PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
LCVLDCFH,22,18,20,31,40,51,-0.15714285714285714,anti-toxic
GHDLRYGD,55,36,59,51,91,110,-0.15702479338842976,anti-toxic
GHGFCGHN,41,31,36,52,72,88,-0.1568627450980392,anti-toxic
FDVLIIVC,15,6,19,10,21,29,-0.1568627450980392,anti-toxic
GLCGNSSG,14,7,13,16,21,29,-0.1568627450980392,anti-toxic
GNGVYVRC,34,38,36,52,72,88,-0.1568627450980392,anti-toxic
VNSDNDGV,17,4,10,19,21,29,-0.1568627450980392,anti-toxic
FLDRYLIV,13,8,19,10,21,29,-0.1568627450980392,anti-toxic
HNVYGGRH,12,9,12,17,21,29,-0.1568627450980392,anti-toxic
SSCCDCSS,31,22,28,38,53,66,-0.1566265060240964,anti-toxic
VRGGSNDG,32,21,29,37,53,66,-0.1566265060240964,anti-toxic
FDICDSSG,34,19,29,37,53,66,-0.1566265060240964,anti-toxic
VDGCHFVR,50,35,55,48,85,103,-0.1565217391304348,anti-toxic
FIRNGNLG,21,13,25,19,34,44,-0.15625,anti-toxic
CDCYCGRI,1,1,3,4,2,7,-0.15625,anti-toxic
FLDCCLRG,2,0,5,2,2,7,-0.15625,anti-toxic
VDGLHYLS,2,0,4,3,2,7,-0.15625,anti-toxic
SRRIIVGC,1,1,4,3,2,7,-0.15625,anti-toxic
YGRHVDSH,25,9,21,23,34,44,-0.15625,anti-toxic
FLGDGGRV,1,1,3,4,2,7,-0.15625,anti-toxic
RYCYCGRI,2,0,5,2,2,7,-0.15625,anti-toxic
VVNRSGGI,56,42,61,57,98,118,-0.15625,anti-toxic
YRVGVCGG,19,15,19,25,34,44,-0.15625,anti-toxic
GVNSFVRG,0,2,5,2,2,7,-0.15625,anti-toxic
VFHGSVNC,22,12,21,23,34,44,-0.15625,anti-toxic
RGCVNCGR,1,1,3,4,2,7,-0.15625,anti-toxic
VCYFILCF,2,0,6,1,2,7,-0.15625,anti-toxic
GVNGGGCD,65,46,68,65,111,133,-0.15602836879432624,anti-toxic
GVNGSCCC,31,16,29,30,47,59,-0.15584415584415584,anti-toxic
CLLLRVIF,50,42,51,60,92,111,-0.1557377049180328,anti-toxic
RRDHVDFF,10,5,10,12,15,22,-0.15555555555555556,anti-toxic
GYCVSSNG,37,23,42,32,60,74,-0.15555555555555556,anti-toxic
YSYGVFVS,7,8,8,14,15,22,-0.15555555555555556,anti-toxic
GNHGCCGG,61,44,60,66,105,126,-0.15555555555555556,anti-toxic
IIYCYCDV,8,7,12,10,15,22,-0.15555555555555556,anti-toxic
RVVLVSRN,36,24,37,37,60,74,-0.15555555555555556,anti-toxic
RDVGSYLC,75,56,74,82,131,156,-0.15527950310559005,anti-toxic
LGHDGFRV,17,11,12,25,28,37,-0.15517241379310345,anti-toxic
LNHGCSDG,43,43,44,60,86,104,-0.15517241379310345,anti-toxic
ILFGRCGC,21,7,18,19,28,37,-0.15517241379310345,anti-toxic
CHRVGGCV,51,35,46,58,86,104,-0.15517241379310345,anti-toxic
FSCGCING,21,7,23,14,28,37,-0.15517241379310345,anti-toxic
VSLGCNDV,30,11,22,30,41,52,-0.15492957746478872,anti-toxic
GRYGIYCG,48,32,54,43,80,97,-0.15454545454545454,anti-toxic
RVGDCVCV,62,44,57,70,106,127,-0.15441176470588236,anti-toxic
YDVSICHF,4,5,7,8,9,15,-0.15384615384615385,anti-toxic
VYCDRNCS,37,24,40,35,61,75,-0.15384615384615385,anti-toxic
RRCHFGIV,27,21,29,31,48,60,-0.15384615384615385,anti-toxic
LDCVCHVI,24,11,21,24,35,45,-0.15384615384615385,anti-toxic
NFDGFIRG,32,16,24,36,48,60,-0.15384615384615385,anti-toxic
HRYRSLLH,33,15,23,37,48,60,-0.15384615384615385,anti-toxic
GNGGRGLH,29,19,29,31,48,60,-0.15384615384615385,anti-toxic
LFDRRVVV,19,3,20,10,22,30,-0.15384615384615385,anti-toxic
NYGHLLIH,12,10,15,15,22,30,-0.15384615384615385,anti-toxic
FSGGISDG,5,4,6,9,9,15,-0.15384615384615385,anti-toxic
RNFCYNRC,43,31,46,44,74,90,-0.15384615384615385,anti-toxic
CRHYRRII,29,19,28,32,48,60,-0.15384615384615385,anti-toxic
SSGGLCVV,17,5,13,17,22,30,-0.15384615384615385,anti-toxic
HGGIDGHV,40,21,40,35,61,75,-0.15384615384615385,anti-toxic
ISDISYFC,3,6,7,8,9,15,-0.15384615384615385,anti-toxic
LCISGFCV,12,10,17,13,22,30,-0.15384615384615385,anti-toxic
VSVDRGCS,52,42,60,53,94,113,-0.1532258064516129,anti-toxic
RNCDNCDC,33,35,50,33,68,83,-0.15306122448979592,anti-toxic
RHFHVHCR,39,29,42,41,68,83,-0.15306122448979592,anti-toxic
IDNCGLSC,40,28,40,43,68,83,-0.15306122448979592,anti-toxic
HYRDCVSN,37,18,36,32,55,68,-0.15294117647058825,anti-toxic
NDCGVHDL,36,19,30,38,55,68,-0.15294117647058825,anti-toxic
CVNGDNCC,51,37,53,53,88,106,-0.15254237288135594,anti-toxic
RFFGGIGR,20,9,19,19,29,38,-0.15254237288135594,anti-toxic
VNIRGRNR,16,13,13,25,29,38,-0.15254237288135594,anti-toxic
VNGGSNFH,14,15,20,18,29,38,-0.15254237288135594,anti-toxic
RYRNVFCF,47,28,44,47,75,91,-0.1523809523809524,anti-toxic
CRDGGFCG,13,3,12,11,16,23,-0.15217391304347827,anti-toxic
SISFDCII,9,7,10,13,16,23,-0.15217391304347827,anti-toxic
FGGYVRLH,9,7,14,9,16,23,-0.15217391304347827,anti-toxic
SDGYRYGD,7,9,11,12,16,23,-0.15217391304347827,anti-toxic
CGGLFDIC,10,6,9,14,16,23,-0.15217391304347827,anti-toxic
GFNGGDVL,33,29,30,46,62,76,-0.15217391304347827,anti-toxic
NGGGGGCC,27,22,33,28,49,61,-0.1518987341772152,anti-toxic
ISSFGCSR,0,3,3,5,3,8,-0.15151515151515152,anti-toxic
LRGCGGLS,3,0,2,6,3,8,-0.15151515151515152,anti-toxic
FCCCFICS,3,0,5,3,3,8,-0.15151515151515152,anti-toxic
CVHFRFRS,27,9,24,22,36,46,-0.15151515151515152,anti-toxic
IHDLRDGC,57,45,58,64,102,122,-0.15151515151515152,anti-toxic
NRVGGIGL,2,1,2,6,3,8,-0.15151515151515152,anti-toxic
HCVSSGSD,73,62,80,80,135,160,-0.15151515151515152,anti-toxic
LFNCLCSV,2,1,5,3,3,8,-0.15151515151515152,anti-toxic
GRRIIIGC,2,1,4,4,3,8,-0.15151515151515152,anti-toxic
LSSDCLNG,3,0,3,5,3,8,-0.15151515151515152,anti-toxic
FYCIYCDC,2,1,6,2,3,8,-0.15151515151515152,anti-toxic
LYHNFFFS,3,0,5,3,3,8,-0.15151515151515152,anti-toxic
IGICSCIN,2,1,4,4,3,8,-0.15151515151515152,anti-toxic
RCRSDFGI,22,14,25,21,36,46,-0.15151515151515152,anti-toxic
RGSFRGNF,1,2,4,4,3,8,-0.15151515151515152,anti-toxic
CCGYDSGG,13,10,14,17,23,31,-0.1509433962264151,anti-toxic
DGNIGYRN,46,30,49,43,76,92,-0.1509433962264151,anti-toxic
LRIDHVRC,16,7,16,15,23,31,-0.1509433962264151,anti-toxic
NNGCHHCR,14,9,14,17,23,31,-0.1509433962264151,anti-toxic
FSIDVGGR,24,19,25,29,43,54,-0.1506849315068493,anti-toxic
GNGLVSGY,23,20,25,29,43,54,-0.1506849315068493,anti-toxic
CYRHNRCH,29,14,28,26,43,54,-0.1506849315068493,anti-toxic
SFCINVSD,26,17,22,32,43,54,-0.1506849315068493,anti-toxic
CFNRHLHG,27,16,28,26,43,54,-0.1506849315068493,anti-toxic
CILGSGCS,39,24,31,46,63,77,-0.15053763440860216,anti-toxic
VISGFVSH,51,32,53,47,83,100,-0.1504424778761062,anti-toxic
VRDVFHVV,49,34,41,59,83,100,-0.1504424778761062,anti-toxic
VDGHSNSY,50,33,53,47,83,100,-0.1504424778761062,anti-toxic
RFLFGLGH,18,12,19,20,30,39,-0.15,anti-toxic
HGGSHFFG,2,8,9,7,10,16,-0.15,anti-toxic
RGGCRLVY,7,3,6,10,10,16,-0.15,anti-toxic
VLGCCDLS,34,16,28,34,50,62,-0.15,anti-toxic
FDDDRRGS,6,4,8,8,10,16,-0.15,anti-toxic
IVNRLFLN,20,10,15,24,30,39,-0.15,anti-toxic
FNVLRLNG,15,15,19,20,30,39,-0.15,anti-toxic
GFCRRVGF,33,17,30,32,50,62,-0.15,anti-toxic
NSGYRILH,40,30,42,43,70,85,-0.15,anti-toxic
RRVGRSYH,20,10,21,18,30,39,-0.15,anti-toxic
CCGSLRNL,33,17,33,29,50,62,-0.15,anti-toxic
RYVCGVGC,61,56,69,70,117,139,-0.14965986394557823,anti-toxic
YDCFHFSC,33,24,44,26,57,70,-0.14942528735632185,anti-toxic
CNLVSNSV,31,26,30,40,57,70,-0.14942528735632185,anti-toxic
DVNSGRCD,20,17,25,22,37,47,-0.14925373134328357,anti-toxic
CYVRRRNR,23,14,26,21,37,47,-0.14925373134328357,anti-toxic
CDGRFSSD,28,9,18,29,37,47,-0.14925373134328357,anti-toxic
RIRHNIDL,21,16,22,25,37,47,-0.14925373134328357,anti-toxic
RYCCVVHS,48,36,52,49,84,101,-0.14912280701754385,anti-toxic
DSSLDRDS,10,7,12,12,17,24,-0.14893617021276595,anti-toxic
LRGFNVCL,13,4,6,18,17,24,-0.14893617021276595,anti-toxic
ICRSLICH,12,5,14,10,17,24,-0.14893617021276595,anti-toxic
GCFVSHDH,75,63,80,83,138,163,-0.1488095238095238,anti-toxic
FRHICVGV,30,14,32,23,44,55,-0.14864864864864866,anti-toxic
HLGCCSDH,28,16,32,23,44,55,-0.14864864864864866,anti-toxic
RFDSNNSV,31,13,29,26,44,55,-0.14864864864864866,anti-toxic
YHRCVLGV,25,19,25,30,44,55,-0.14864864864864866,anti-toxic
CSDRRLHY,28,16,26,29,44,55,-0.14864864864864866,anti-toxic
SSNLSVCC,24,20,21,34,44,55,-0.14864864864864866,anti-toxic
LSCDLGSL,42,29,43,43,71,86,-0.1485148514851485,anti-toxic
RFRFLCHD,40,31,46,40,71,86,-0.1485148514851485,anti-toxic
FLGCCFGV,17,7,21,11,24,32,-0.14814814814814814,anti-toxic
LCVSGCGD,34,17,31,32,51,63,-0.14814814814814814,anti-toxic
DRSSVSDC,19,5,15,17,24,32,-0.14814814814814814,anti-toxic
VSIVNICG,30,21,26,37,51,63,-0.14814814814814814,anti-toxic
LCVGFFVN,15,9,15,17,24,32,-0.14814814814814814,anti-toxic
FCDNVRNV,48,37,43,59,85,102,-0.14782608695652175,anti-toxic
NLGCIRDS,38,20,32,39,58,71,-0.14772727272727273,anti-toxic
CHLVRCGL,34,24,34,37,58,71,-0.14772727272727273,anti-toxic
LRFGGCGL,54,38,51,59,92,110,-0.14754098360655737,anti-toxic
VDGCFHRV,54,38,54,56,92,110,-0.14754098360655737,anti-toxic
LIDGSNHC,23,8,14,26,31,40,-0.14754098360655737,anti-toxic
CYLFHLII,18,13,17,23,31,40,-0.14754098360655737,anti-toxic
GVRRSISG,23,8,21,19,31,40,-0.14754098360655737,anti-toxic
DLGVVGVG,38,27,36,43,65,79,-0.14736842105263157,anti-toxic
HCNDCFLV,27,11,26,22,38,48,-0.14705882352941177,anti-toxic
NNHCGGGF,38,34,40,47,72,87,-0.14705882352941177,anti-toxic
CIHNDHSG,19,19,20,28,38,48,-0.14705882352941177,anti-toxic
HNFGRCGR,2,2,5,4,4,9,-0.14705882352941177,anti-toxic
LRSIDVVL,2,2,5,4,4,9,-0.14705882352941177,anti-toxic
VRLGHGNC,2,2,4,5,4,9,-0.14705882352941177,anti-toxic
LCCFDLRF,3,1,4,5,4,9,-0.14705882352941177,anti-toxic
SRRISSGV,2,2,4,5,4,9,-0.14705882352941177,anti-toxic
NYGCVRLV,60,46,55,71,106,126,-0.14705882352941177,anti-toxic
SCILSRSI,3,1,5,4,4,9,-0.14705882352941177,anti-toxic
NCGVHCRH,49,30,47,48,79,95,-0.14678899082568808,anti-toxic
CCGSNVHH,49,30,43,52,79,95,-0.14678899082568808,anti-toxic
FRFHIGRS,26,19,29,27,45,56,-0.14666666666666667,anti-toxic
SSFGICVG,28,17,23,33,45,56,-0.14666666666666667,anti-toxic
GGSCGFRI,6,5,5,12,11,17,-0.14634146341463414,anti-toxic
GCDDCGRV,29,23,28,36,52,64,-0.14634146341463414,anti-toxic
RSGGRLLC,8,3,5,12,11,17,-0.14634146341463414,anti-toxic
FIGCNIRV,7,4,13,4,11,17,-0.14634146341463414,anti-toxic
VCRGYDRC,9,2,2,15,11,17,-0.14634146341463414,anti-toxic
SCSDYSIR,8,3,8,9,11,17,-0.14634146341463414,anti-toxic
CYRGHVHL,58,42,69,50,100,119,-0.14615384615384616,anti-toxic
VDGDYIVR,36,23,33,39,59,72,-0.14606741573033707,anti-toxic
DLHHGVDG,38,21,33,39,59,72,-0.14606741573033707,anti-toxic
SNISDVLG,62,45,66,61,107,127,-0.145985401459854,anti-toxic
DGSLGHGG,11,7,9,16,18,25,-0.14583333333333334,anti-toxic
HRYRVHCR,14,4,15,10,18,25,-0.14583333333333334,anti-toxic
NFVFGLRC,9,9,15,10,18,25,-0.14583333333333334,anti-toxic
GDFGIRGG,39,27,34,46,66,80,-0.14583333333333334,anti-toxic
YFFLCRRV,11,7,10,15,18,25,-0.14583333333333334,anti-toxic
FNVCGGGR,38,28,40,40,66,80,-0.14583333333333334,anti-toxic
GHHVYNNC,39,34,45,43,73,88,-0.14563106796116504,anti-toxic
CNNRVHSF,49,31,42,54,80,96,-0.14545454545454545,anti-toxic
FSGLGVCR,19,6,16,17,25,33,-0.14545454545454545,anti-toxic
VRFGLNSN,16,9,15,18,25,33,-0.14545454545454545,anti-toxic
NSNGFCCV,21,11,14,27,32,41,-0.14516129032258066,anti-toxic
GDVCRVYH,24,8,17,24,32,41,-0.14516129032258066,anti-toxic
FILFRVIN,15,17,18,23,32,41,-0.14516129032258066,anti-toxic
DLFCGIDF,19,13,21,20,32,41,-0.14516129032258066,anti-toxic
FRGLHFFR,19,13,17,24,32,41,-0.14516129032258066,anti-toxic
FHDRRRVD,19,13,22,19,32,41,-0.14516129032258066,anti-toxic
RDLGSGHR,60,41,55,65,101,120,-0.1450381679389313,anti-toxic
CSDHSVCY,56,45,54,66,101,120,-0.1450381679389313,anti-toxic
IDRCRGVV,28,11,21,28,39,49,-0.14492753623188406,anti-toxic
IRGVVCDG,27,12,27,22,39,49,-0.14492753623188406,anti-toxic
FYDSYDLL,25,14,24,25,39,49,-0.14492753623188406,anti-toxic
LSDSVFVL,65,50,62,74,115,136,-0.14482758620689656,anti-toxic
VGCDGLRF,24,22,26,31,46,57,-0.14473684210526316,anti-toxic
RGDCIYLY,31,15,28,29,46,57,-0.14473684210526316,anti-toxic
GVLNGDLR,28,18,21,36,46,57,-0.14473684210526316,anti-toxic
LNCIGVGL,33,20,29,36,53,65,-0.14457831325301204,anti-toxic
FSVCNFRG,36,24,35,38,60,73,-0.14444444444444443,anti-toxic
NFIGSSIV,38,22,37,36,60,73,-0.14444444444444443,anti-toxic
FGLHSVDD,41,26,31,50,67,81,-0.14432989690721648,anti-toxic
VNDNDSRV,42,25,34,47,67,81,-0.14432989690721648,anti-toxic
DYRFVHGC,46,28,46,43,74,89,-0.14423076923076922,anti-toxic
FRICDVRG,62,47,61,68,109,129,-0.14388489208633093,anti-toxic
SDGGSDVR,5,0,4,6,5,10,-0.14285714285714285,anti-toxic
HRHGHGCR,21,12,17,25,33,42,-0.14285714285714285,anti-toxic
LHGSLYGS,5,0,6,4,5,10,-0.14285714285714285,anti-toxic
CVGNHLCS,54,35,53,53,89,106,-0.14285714285714285,anti-toxic
CDLSCGVY,4,1,4,6,5,10,-0.14285714285714285,anti-toxic
LNRVVDVV,4,1,4,6,5,10,-0.14285714285714285,anti-toxic
CRYGNYGV,21,12,23,19,33,42,-0.14285714285714285,anti-toxic
VNLSLGDI,7,19,21,13,26,34,-0.14285714285714285,anti-toxic
NYRVVRGD,5,0,4,6,5,10,-0.14285714285714285,anti-toxic
VHVDIRGD,20,13,21,21,33,42,-0.14285714285714285,anti-toxic
CCHISRDR,31,16,27,31,47,58,-0.14285714285714285,anti-toxic
SYVGILSN,18,8,19,15,26,34,-0.14285714285714285,anti-toxic
VSHNFSIV,12,7,15,11,19,26,-0.14285714285714285,anti-toxic
VDRCDGHR,2,3,3,7,5,10,-0.14285714285714285,anti-toxic
ICSLRVCG,31,23,31,35,54,66,-0.14285714285714285,anti-toxic
SFRSCCIV,2,3,6,4,5,10,-0.14285714285714285,anti-toxic
FNSVSVCG,60,50,59,71,110,130,-0.14285714285714285,anti-toxic
ISINGSIC,2,3,4,6,5,10,-0.14285714285714285,anti-toxic
LHHVNGLD,9,3,6,12,12,18,-0.14285714285714285,anti-toxic
GRRVIGGC,6,6,6,12,12,18,-0.14285714285714285,anti-toxic
FSGSRGCF,18,22,25,25,40,50,-0.14285714285714285,anti-toxic
SVLRNCVC,28,19,25,33,47,58,-0.14285714285714285,anti-toxic
FDDNHVLR,17,9,16,18,26,34,-0.14285714285714285,anti-toxic
CICCFILL,5,7,11,7,12,18,-0.14285714285714285,anti-toxic
FHNRSIGC,29,11,17,33,40,50,-0.14285714285714285,anti-toxic
HFGVNDRC,31,23,25,41,54,66,-0.14285714285714285,anti-toxic
DVDNFCDG,2,3,4,6,5,10,-0.14285714285714285,anti-toxic
HVGYYIRH,8,4,7,11,12,18,-0.14285714285714285,anti-toxic
HDFNGGVV,16,3,12,14,19,26,-0.14285714285714285,anti-toxic
CRLNSCDV,36,18,28,38,54,66,-0.14285714285714285,anti-toxic
CFNVSVNG,36,18,26,40,54,66,-0.14285714285714285,anti-toxic
FGFFRVCS,14,5,13,13,19,26,-0.14285714285714285,anti-toxic
HFSVVRCR,8,4,8,10,12,18,-0.14285714285714285,anti-toxic
SHLGDDCG,65,46,61,70,111,131,-0.14184397163120568,anti-toxic
HRVDVRLF,36,26,32,43,62,75,-0.14130434782608695,anti-toxic
CHDDCNIV,40,22,42,33,62,75,-0.14130434782608695,anti-toxic
CNGCDHRC,37,25,35,40,62,75,-0.14130434782608695,anti-toxic
HNHSGDCV,37,25,38,37,62,75,-0.14130434782608695,anti-toxic
LLFFNYVG,33,22,26,41,55,67,-0.1411764705882353,anti-toxic
CSDNGGGD,27,14,23,28,41,51,-0.14084507042253522,anti-toxic
GSSFCFIV,28,13,20,31,41,51,-0.14084507042253522,anti-toxic
LFDFCDFS,20,21,25,26,41,51,-0.14084507042253522,anti-toxic
FNNCDLRG,30,11,27,24,41,51,-0.14084507042253522,anti-toxic
HFYDCIRY,22,19,26,25,41,51,-0.14084507042253522,anti-toxic
SICRGYGV,27,14,23,28,41,51,-0.14084507042253522,anti-toxic
FGVLGCDS,30,11,30,21,41,51,-0.14084507042253522,anti-toxic
GGGVRSGF,25,9,20,23,34,43,-0.140625,anti-toxic
CGNVLNVN,21,13,24,19,34,43,-0.140625,anti-toxic
YVCDSRCV,53,45,51,65,98,116,-0.140625,anti-toxic
SLGCCISI,20,14,18,25,34,43,-0.140625,anti-toxic
SVVGHCND,55,36,61,47,91,108,-0.14049586776859505,anti-toxic
SICRHRLH,18,9,18,17,27,35,-0.14035087719298245,anti-toxic
FYGCVLSG,17,10,11,24,27,35,-0.14035087719298245,anti-toxic
CDGNYFFS,17,10,14,21,27,35,-0.14035087719298245,anti-toxic
RICNLGCI,12,8,13,14,20,27,-0.14,anti-toxic
CRGFNVVC,40,30,36,48,70,84,-0.14,anti-toxic
CRFIFGNL,12,8,12,15,20,27,-0.14,anti-toxic
GVNSHRNV,14,6,14,13,20,27,-0.14,anti-toxic
DNIIRLIC,12,8,14,13,20,27,-0.14,anti-toxic
CYVRVGRH,13,7,14,13,20,27,-0.14,anti-toxic
IFRRCVGS,16,4,11,16,20,27,-0.14,anti-toxic
DFGRLYGV,43,27,46,38,70,84,-0.14,anti-toxic
ISFGVGVC,40,23,44,32,63,76,-0.13978494623655913,anti-toxic
NCFGGRSG,33,23,28,40,56,68,-0.13953488372093023,anti-toxic
GDCNLDCI,35,21,32,36,56,68,-0.13953488372093023,anti-toxic
GNGCCRGD,34,22,28,40,56,68,-0.13953488372093023,anti-toxic
GINSCYNG,36,20,33,35,56,68,-0.13953488372093023,anti-toxic
DHYISRVC,5,8,9,10,13,19,-0.13953488372093023,anti-toxic
CHLSGRVN,9,4,7,12,13,19,-0.13953488372093023,anti-toxic
VLLLHRCS,49,43,50,59,92,109,-0.13934426229508196,anti-toxic
CVIGSNNG,31,18,24,36,49,60,-0.13924050632911392,anti-toxic
DLSGYSVH,33,16,21,39,49,60,-0.13924050632911392,anti-toxic
HCVHRICN,3,3,6,5,6,11,-0.1388888888888889,anti-toxic
GCGHSCNG,46,32,50,43,78,93,-0.1388888888888889,anti-toxic
NGRDFING,5,1,6,5,6,11,-0.1388888888888889,anti-toxic
SRIGSYDC,62,52,69,65,114,134,-0.1388888888888889,anti-toxic
ISGVSCIN,4,2,5,6,6,11,-0.1388888888888889,anti-toxic
RFRFCVRG,4,2,6,5,6,11,-0.1388888888888889,anti-toxic
FNGSSVGD,30,12,22,30,42,52,-0.1388888888888889,anti-toxic
RSLRHFFH,29,13,25,27,42,52,-0.1388888888888889,anti-toxic
FFGYGLFY,5,1,6,5,6,11,-0.1388888888888889,anti-toxic
GRRIISHR,4,2,8,3,6,11,-0.1388888888888889,anti-toxic
VCHLGRCN,22,20,20,32,42,52,-0.1388888888888889,anti-toxic
FYCSDCFS,5,1,6,5,6,11,-0.1388888888888889,anti-toxic
CDDVVCRG,24,18,20,32,42,52,-0.1388888888888889,anti-toxic
GGVLDFLS,27,15,25,27,42,52,-0.1388888888888889,anti-toxic
FDDDVVHG,23,19,27,25,42,52,-0.1388888888888889,anti-toxic
SYVHRRLR,25,17,28,24,42,52,-0.1388888888888889,anti-toxic
DGLINCHG,24,18,24,28,42,52,-0.1388888888888889,anti-toxic
SYHVCVSR,45,26,41,44,71,85,-0.13861386138613863,anti-toxic
LCDYRLVL,44,27,41,44,71,85,-0.13861386138613863,anti-toxic
LNLCGLGV,44,27,48,37,71,85,-0.13861386138613863,anti-toxic
GDVVFFRV,25,10,24,20,35,44,-0.13846153846153847,anti-toxic
CFFRGRLS,59,41,56,62,100,118,-0.13846153846153847,anti-toxic
VNVLGCIC,21,14,15,29,35,44,-0.13846153846153847,anti-toxic
VCGIGDVN,41,23,42,35,64,77,-0.13829787234042554,anti-toxic
DFRCVDVG,69,53,62,81,122,143,-0.13815789473684212,anti-toxic
GDLLDHVV,19,9,13,23,28,36,-0.13793103448275862,anti-toxic
NGCYVHVV,9,19,16,20,28,36,-0.13793103448275862,anti-toxic
NGFSGVVV,18,10,22,14,28,36,-0.13793103448275862,anti-toxic
GVFCSRVV,33,24,26,43,57,69,-0.13793103448275862,anti-toxic
RFGGRCRY,36,21,36,33,57,69,-0.13793103448275862,anti-toxic
VRYSGDFS,42,37,38,56,79,94,-0.13761467889908258,anti-toxic
SILGDNVC,35,37,40,46,72,86,-0.13725490196078433,anti-toxic
RYGNGSHH,15,6,18,10,21,28,-0.13725490196078433,anti-toxic
SDGLCLRC,30,13,21,32,43,53,-0.136986301369863,anti-toxic
FGVGSVCN,30,13,24,29,43,53,-0.136986301369863,anti-toxic
GRSHYRYV,24,19,30,23,43,53,-0.136986301369863,anti-toxic
LFGRVFHH,28,15,25,28,43,53,-0.136986301369863,anti-toxic
YVFSCLVS,24,19,25,28,43,53,-0.136986301369863,anti-toxic
RFVNVSGL,39,26,44,34,65,78,-0.1368421052631579,anti-toxic
HILVDGVH,42,23,36,42,65,78,-0.1368421052631579,anti-toxic
FGGCHGGD,39,26,38,40,65,78,-0.1368421052631579,anti-toxic
FSNCHNLN,71,60,73,80,131,153,-0.13664596273291926,anti-toxic
FRRVVRCN,96,79,98,105,175,203,-0.13658536585365855,anti-toxic
NFDRFFFR,9,5,8,12,14,20,-0.13636363636363635,anti-toxic
CCVFFFYV,36,22,36,34,58,70,-0.13636363636363635,anti-toxic
VHRCVDNI,56,46,62,58,102,120,-0.13636363636363635,anti-toxic
SRVRGIIC,9,5,8,12,14,20,-0.13636363636363635,anti-toxic
SNFCCGGD,10,4,10,10,14,20,-0.13636363636363635,anti-toxic
GRIHCSCS,9,5,11,9,14,20,-0.13636363636363635,anti-toxic
LCSVINGG,8,6,8,12,14,20,-0.13636363636363635,anti-toxic
ILFNDLVF,11,3,5,15,14,20,-0.13636363636363635,anti-toxic
YGGVCISR,30,21,32,30,51,62,-0.13580246913580246,anti-toxic
IGSHRYCN,32,19,31,31,51,62,-0.13580246913580246,anti-toxic
CRHRGFFG,27,24,27,35,51,62,-0.13580246913580246,anti-toxic
CHSRVIDG,18,11,15,22,29,37,-0.13559322033898305,anti-toxic
FCHRVVGV,16,13,21,16,29,37,-0.13559322033898305,anti-toxic
GDGCCGVS,13,16,14,23,29,37,-0.13559322033898305,anti-toxic
CSFLSHRG,50,38,51,53,88,104,-0.13559322033898305,anti-toxic
CHYRLNSI,18,11,18,19,29,37,-0.13559322033898305,anti-toxic
GFDLHVSN,38,28,40,39,66,79,-0.13541666666666666,anti-toxic
HRSCHFSL,40,26,36,43,66,79,-0.13541666666666666,anti-toxic
GSGGCCSY,22,22,23,31,44,54,-0.13513513513513514,anti-toxic
FDHGHISC,4,3,3,9,7,12,-0.13513513513513514,anti-toxic
CCVVHRNV,29,15,26,28,44,54,-0.13513513513513514,anti-toxic
FRGSGLRL,4,3,5,7,7,12,-0.13513513513513514,anti-toxic
IYCVRVIL,5,2,5,7,7,12,-0.13513513513513514,anti-toxic
VNVCVVCC,5,2,4,8,7,12,-0.13513513513513514,anti-toxic
LDRRLISR,46,35,45,51,81,96,-0.13513513513513514,anti-toxic
LSFFRYRG,65,53,63,75,118,138,-0.13513513513513514,anti-toxic
LVSLDRNG,6,1,4,8,7,12,-0.13513513513513514,anti-toxic
DNHVNGSF,3,4,6,6,7,12,-0.13513513513513514,anti-toxic
HGLIVSLN,4,3,6,6,7,12,-0.13513513513513514,anti-toxic
LCGLGIDF,5,2,7,5,7,12,-0.13513513513513514,anti-toxic
VLRCIYGV,26,18,21,33,44,54,-0.13513513513513514,anti-toxic
HCLLVGNV,49,32,48,48,81,96,-0.13513513513513514,anti-toxic
VRDVNVRV,6,1,6,6,7,12,-0.13513513513513514,anti-toxic
HDGCFDGD,57,39,55,58,96,113,-0.1349206349206349,anti-toxic
NRCLFYRS,35,24,34,37,59,71,-0.1348314606741573,anti-toxic
