PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
GRRIHLYC,13,9,14,15,22,29,-0.1346153846153846,anti-toxic
FNCIHVSG,13,9,11,18,22,29,-0.1346153846153846,anti-toxic
YRGRFNRG,12,10,15,14,22,29,-0.1346153846153846,anti-toxic
GYRFRVGN,16,6,13,16,22,29,-0.1346153846153846,anti-toxic
YCFGVDVV,16,6,12,17,22,29,-0.1346153846153846,anti-toxic
GCCNGGGG,12,10,11,18,22,29,-0.1346153846153846,anti-toxic
IFRCRDSL,40,34,41,47,74,88,-0.1346153846153846,anti-toxic
FFFGDIVC,18,4,15,14,22,29,-0.1346153846153846,anti-toxic
SRVCVVDV,14,8,15,14,22,29,-0.1346153846153846,anti-toxic
VVRGFVNL,86,70,94,87,156,181,-0.13440860215053763,anti-toxic
YHSNGLRD,21,16,29,17,37,46,-0.13432835820895522,anti-toxic
HCDGCGHD,23,14,20,26,37,46,-0.13432835820895522,anti-toxic
VNGYNLGC,25,12,19,27,37,46,-0.13432835820895522,anti-toxic
GYRDFRNV,18,19,20,26,37,46,-0.13432835820895522,anti-toxic
CNVRSVLL,95,76,91,107,171,198,-0.13432835820895522,anti-toxic
IRVFDNIV,27,10,18,28,37,46,-0.13432835820895522,anti-toxic
LLRCHNGV,31,21,30,33,52,63,-0.13414634146341464,anti-toxic
ILNGIGVD,82,67,80,93,149,173,-0.1340782122905028,anti-toxic
FRFHLSCI,57,40,56,58,97,114,-0.13385826771653545,anti-toxic
GSGHVGVV,77,65,80,85,142,165,-0.13372093023255813,anti-toxic
GYCNVLRH,85,72,91,91,157,182,-0.13368983957219252,anti-toxic
FFGVFGLN,7,8,10,11,15,21,-0.13333333333333333,anti-toxic
VCVVSIRR,6,9,15,6,15,21,-0.13333333333333333,anti-toxic
HGVVSCNV,7,8,10,11,15,21,-0.13333333333333333,anti-toxic
CVHGHRLC,31,14,27,28,45,55,-0.13333333333333333,anti-toxic
RCRVGCDD,13,2,8,13,15,21,-0.13333333333333333,anti-toxic
DDCDLDGV,57,48,58,65,105,123,-0.13333333333333333,anti-toxic
FVDGGDDV,17,13,19,19,30,38,-0.13333333333333333,anti-toxic
NHVGSRSF,7,8,12,9,15,21,-0.13333333333333333,anti-toxic
FVIFDFDF,8,7,10,11,15,21,-0.13333333333333333,anti-toxic
SIGLRYGN,17,13,26,12,30,38,-0.13333333333333333,anti-toxic
ILGGCILC,42,33,42,47,75,89,-0.13333333333333333,anti-toxic
NVSLNSGL,54,36,47,59,90,106,-0.13333333333333333,anti-toxic
VLRCDVSF,8,7,8,13,15,21,-0.13333333333333333,anti-toxic
GCLIGIRH,30,15,24,31,45,55,-0.13333333333333333,anti-toxic
RSGGDGGC,17,13,14,24,30,38,-0.13333333333333333,anti-toxic
VRSCNVNL,47,28,40,49,75,89,-0.13333333333333333,anti-toxic
FGRHVSLC,66,47,58,74,113,132,-0.13286713286713286,anti-toxic
INCIRFRV,41,27,36,45,68,81,-0.1326530612244898,anti-toxic
IIGISCVN,43,25,39,42,68,81,-0.1326530612244898,anti-toxic
DGSGNVVG,35,18,33,31,53,64,-0.13253012048192772,anti-toxic
VHCCHRDV,23,15,27,20,38,47,-0.1323529411764706,anti-toxic
RSCDRSFD,24,14,22,25,38,47,-0.1323529411764706,anti-toxic
CDRRIRCC,25,13,19,28,38,47,-0.1323529411764706,anti-toxic
HGSVSRVY,24,14,21,26,38,47,-0.1323529411764706,anti-toxic
NRIIHVNV,25,13,26,21,38,47,-0.1323529411764706,anti-toxic
VCNVSGCL,53,38,49,58,91,107,-0.1322314049586777,anti-toxic
YSLNHCHS,47,29,36,54,76,90,-0.1320754716981132,anti-toxic
CSGFCGGG,17,6,17,13,23,30,-0.1320754716981132,anti-toxic
FNCDRRYR,14,9,18,12,23,30,-0.1320754716981132,anti-toxic
RVGGHYCH,16,7,11,19,23,30,-0.1320754716981132,anti-toxic
DCFVVNRH,16,7,13,17,23,30,-0.1320754716981132,anti-toxic
FCGRSGDI,15,8,17,13,23,30,-0.1320754716981132,anti-toxic
DVGYGLRD,38,23,37,36,61,73,-0.13186813186813187,anti-toxic
SDRHGSNY,40,21,40,33,61,73,-0.13186813186813187,anti-toxic
FCRNRCGD,59,40,54,62,99,116,-0.13178294573643412,anti-toxic
VHHGVDNY,32,14,30,26,46,56,-0.13157894736842105,anti-toxic
RRCFHFCD,25,21,29,27,46,56,-0.13157894736842105,anti-toxic
CLFGRRFC,6,2,6,7,8,13,-0.13157894736842105,anti-toxic
CCNVGRRG,5,3,7,6,8,13,-0.13157894736842105,anti-toxic
IYCNGVHH,7,1,7,6,8,13,-0.13157894736842105,anti-toxic
SLHVVCCR,6,2,5,8,8,13,-0.13157894736842105,anti-toxic
HFNNLIGC,32,14,30,26,46,56,-0.13157894736842105,anti-toxic
FCNFRFGL,29,17,32,24,46,56,-0.13157894736842105,anti-toxic
HDYIGCNS,3,5,2,11,8,13,-0.13157894736842105,anti-toxic
FFLHSGCV,19,12,19,20,31,39,-0.13114754098360656,anti-toxic
CSCGDIHD,20,11,18,21,31,39,-0.13114754098360656,anti-toxic
CDVSGNFS,31,23,29,36,54,65,-0.13095238095238096,anti-toxic
VVGHRCLD,28,26,28,37,54,65,-0.13095238095238096,anti-toxic
GHCDSIHI,32,22,29,36,54,65,-0.13095238095238096,anti-toxic
RCSLVNCL,31,23,34,31,54,65,-0.13095238095238096,anti-toxic
CYGGHGSR,29,25,27,38,54,65,-0.13095238095238096,anti-toxic
YRCNSNSV,29,25,35,30,54,65,-0.13095238095238096,anti-toxic
GRHRIHSD,34,20,30,35,54,65,-0.13095238095238096,anti-toxic
NCGYFRGV,32,22,32,33,54,65,-0.13095238095238096,anti-toxic
CRFVINHN,43,34,50,41,77,91,-0.1308411214953271,anti-toxic
RHGVNCCC,46,31,38,53,77,91,-0.1308411214953271,anti-toxic
YVGCGVHN,57,43,61,56,100,117,-0.13076923076923078,anti-toxic
FCGILCVV,12,4,12,10,16,22,-0.13043478260869565,anti-toxic
SGCVNVSG,25,14,24,24,39,48,-0.13043478260869565,anti-toxic
LVDYDGSN,36,26,29,45,62,74,-0.13043478260869565,anti-toxic
NGFSICGV,74,57,71,81,131,152,-0.13043478260869565,anti-toxic
LNGGDDGG,22,17,17,31,39,48,-0.13043478260869565,anti-toxic
VDDDHIHR,38,24,33,41,62,74,-0.13043478260869565,anti-toxic
VFGSSNCV,51,34,51,49,85,100,-0.13043478260869565,anti-toxic
HSCLVSHD,27,12,27,21,39,48,-0.13043478260869565,anti-toxic
LRSFHCNV,51,34,44,56,85,100,-0.13043478260869565,anti-toxic
YSGRFLGV,34,28,40,34,62,74,-0.13043478260869565,anti-toxic
VNVCVGVI,11,5,6,16,16,22,-0.13043478260869565,anti-toxic
RFFSLCSV,12,4,11,11,16,22,-0.13043478260869565,anti-toxic
GCRDHGGF,37,25,43,31,62,74,-0.13043478260869565,anti-toxic
DCVSDCNR,25,14,22,26,39,48,-0.13043478260869565,anti-toxic
LFGVYVGV,27,12,24,24,39,48,-0.13043478260869565,anti-toxic
INGFGLLV,36,34,41,42,70,83,-0.13,anti-toxic
DSCSLVHG,37,33,33,50,70,83,-0.13,anti-toxic
SFVGFIGL,35,35,41,42,70,83,-0.13,anti-toxic
ICCRGRGS,15,9,16,15,24,31,-0.12962962962962962,neutral
CSISDLHG,15,9,17,14,24,31,-0.12962962962962962,neutral
SRCSYLVH,16,8,14,17,24,31,-0.12962962962962962,neutral
LFVRDGDN,15,9,15,16,24,31,-0.12962962962962962,neutral
DCYCNHYG,14,10,14,17,24,31,-0.12962962962962962,neutral
NFCCSVRN,36,19,33,33,55,66,-0.12941176470588237,neutral
GFCNRFGL,37,18,34,32,55,66,-0.12941176470588237,neutral
DCGGSSCG,51,35,47,54,86,101,-0.12931034482758622,neutral
GSLIYLSS,20,12,22,18,32,40,-0.12903225806451613,neutral
GVLGDRSD,0,1,1,4,1,5,-0.12903225806451613,neutral
VGSRHYCV,0,1,4,1,1,5,-0.12903225806451613,neutral
FFCCIDCF,1,0,2,3,1,5,-0.12903225806451613,neutral
FLYFDHLS,1,0,2,3,1,5,-0.12903225806451613,neutral
DCSGDVCS,0,1,2,3,1,5,-0.12903225806451613,neutral
FCGGCDIV,1,0,2,3,1,5,-0.12903225806451613,neutral
VCRRHYCV,0,1,1,4,1,5,-0.12903225806451613,neutral
FDVVGRCH,0,1,1,4,1,5,-0.12903225806451613,neutral
FRSRCCIV,0,1,4,1,1,5,-0.12903225806451613,neutral
YLFYYYRF,0,1,0,5,1,5,-0.12903225806451613,neutral
DFGRRRFV,1,0,1,4,1,5,-0.12903225806451613,neutral
CGLNVVRG,0,1,3,2,1,5,-0.12903225806451613,neutral
LYIGFYFS,1,0,3,2,1,5,-0.12903225806451613,neutral
SCLDIRGI,1,0,2,3,1,5,-0.12903225806451613,neutral
FHVFYCVV,1,0,2,3,1,5,-0.12903225806451613,neutral
YDNFIFGV,1,0,2,3,1,5,-0.12903225806451613,neutral
CHGRRIIG,0,1,4,1,1,5,-0.12903225806451613,neutral
CCYVHNHS,0,1,3,2,1,5,-0.12903225806451613,neutral
CSLIICSL,0,1,3,2,1,5,-0.12903225806451613,neutral
GRRIISIS,1,0,1,4,1,5,-0.12903225806451613,neutral
NNSNLRFC,40,23,38,37,63,75,-0.12903225806451613,neutral
LRGDCVYL,0,1,3,2,1,5,-0.12903225806451613,neutral
DDVIVSRV,1,0,4,1,1,5,-0.12903225806451613,neutral
GNDLNVCS,0,1,2,3,1,5,-0.12903225806451613,neutral
CNSNLNDN,52,42,49,61,94,110,-0.12903225806451613,neutral
CHYGFVGV,0,1,1,4,1,5,-0.12903225806451613,neutral
CGIRGNCV,1,0,4,1,1,5,-0.12903225806451613,neutral
GCSIDLSV,1,0,3,2,1,5,-0.12903225806451613,neutral
CVFLRSIV,0,1,1,4,1,5,-0.12903225806451613,neutral
VRVGNHVD,20,12,16,24,32,40,-0.12903225806451613,neutral
VCSGHVCS,1,0,1,4,1,5,-0.12903225806451613,neutral
VNRFDVRH,22,10,16,24,32,40,-0.12903225806451613,neutral
CSGGGDIV,1,0,2,3,1,5,-0.12903225806451613,neutral
CGRYGGRC,0,1,3,2,1,5,-0.12903225806451613,neutral
FLGFRNGG,1,0,4,1,1,5,-0.12903225806451613,neutral
YSDHRGVC,1,0,3,2,1,5,-0.12903225806451613,neutral
RFVSDSCL,0,1,3,2,1,5,-0.12903225806451613,neutral
GFIGGGDH,17,15,20,20,32,40,-0.12903225806451613,neutral
NVFCLIRY,0,1,2,3,1,5,-0.12903225806451613,neutral
CSLRLNIH,0,1,3,2,1,5,-0.12903225806451613,neutral
CSLISFSL,1,0,3,2,1,5,-0.12903225806451613,neutral
SDVRGDHC,0,1,1,4,1,5,-0.12903225806451613,neutral
FDCYYGGN,0,1,3,2,1,5,-0.12903225806451613,neutral
FGRRHYCV,0,1,2,3,1,5,-0.12903225806451613,neutral
RCDRSLVV,1,0,4,1,1,5,-0.12903225806451613,neutral
RCLSGLSD,87,69,91,89,156,180,-0.12903225806451613,neutral
ILCSSFRG,1,0,3,2,1,5,-0.12903225806451613,neutral
FYCCCFLH,0,1,3,2,1,5,-0.12903225806451613,neutral
RISCGFGN,0,1,4,1,1,5,-0.12903225806451613,neutral
CSNRCNVR,58,44,58,61,102,119,-0.12878787878787878,neutral
DVCYNGSD,38,33,39,45,71,84,-0.12871287128712872,neutral
GHSFCYLV,40,31,40,44,71,84,-0.12871287128712872,neutral
SCHRVCDL,64,46,64,64,110,128,-0.12857142857142856,neutral
RDVIHVVL,25,15,28,21,40,49,-0.12857142857142856,neutral
IYDCNGDN,52,35,50,52,87,102,-0.1282051282051282,neutral
RCRDFHGV,5,4,4,10,9,14,-0.1282051282051282,neutral
RSDFLGIV,29,19,27,31,48,58,-0.1282051282051282,neutral
CNHGFSSH,1,8,4,10,9,14,-0.1282051282051282,neutral
RRYDRDSL,64,62,72,74,126,146,-0.1282051282051282,neutral
LRNGGRYG,8,1,7,7,9,14,-0.1282051282051282,neutral
VVVVDCSV,5,4,8,6,9,14,-0.1282051282051282,neutral
HYDDSRDV,4,5,10,4,9,14,-0.1282051282051282,neutral
ISVSDLLH,6,3,10,4,9,14,-0.1282051282051282,neutral
DCRVGNGI,6,3,7,7,9,14,-0.1282051282051282,neutral
SFGRSICC,28,20,27,31,48,58,-0.1282051282051282,neutral
FSDIGICF,30,26,38,29,56,67,-0.12790697674418605,neutral
HNLRLGRL,11,6,11,12,17,23,-0.1276595744680851,neutral
CNGSGVLV,11,6,7,16,17,23,-0.1276595744680851,neutral
CNFRIDHV,38,26,36,40,64,76,-0.1276595744680851,neutral
GYGVCSRL,41,23,43,33,64,76,-0.1276595744680851,neutral
IIDGLLIC,20,5,15,17,25,32,-0.12727272727272726,neutral
NLGSLHLV,41,39,44,50,80,94,-0.12727272727272726,neutral
DCNFHGVR,15,10,17,15,25,32,-0.12727272727272726,neutral
DHIGGSLC,50,46,47,65,96,112,-0.12698412698412698,neutral
VGVCCGND,19,14,20,21,33,41,-0.12698412698412698,neutral
YCRRGGHF,19,14,22,19,33,41,-0.12698412698412698,neutral
IGLRLIDS,21,12,19,22,33,41,-0.12698412698412698,neutral
FVRSCSDC,22,11,13,28,33,41,-0.12698412698412698,neutral
SRGHDCIL,25,16,20,30,41,50,-0.1267605633802817,neutral
CLVIDDDG,24,17,21,29,41,50,-0.1267605633802817,neutral
YIDCDSDS,24,25,27,32,49,59,-0.12658227848101267,neutral
SGLSYVSR,41,24,39,38,65,77,-0.12631578947368421,neutral
SICDDVID,46,27,46,40,73,86,-0.1262135922330097,neutral
FHGCVDNV,41,32,47,39,73,86,-0.1262135922330097,neutral
FCGSGIGV,2,0,3,3,2,6,-0.125,neutral
NCLIDCFS,12,6,12,12,18,24,-0.125,neutral
RSGGGVCS,22,12,15,27,34,42,-0.125,neutral
IGGCDGCC,9,1,5,10,10,15,-0.125,neutral
GSFCCGVN,13,13,16,17,26,33,-0.125,neutral
SGCYHDLF,24,18,17,34,42,51,-0.125,neutral
CRHFLVRG,1,1,5,1,2,6,-0.125,neutral
CDHDFFDH,2,0,3,3,2,6,-0.125,neutral
ICSHYGRV,33,25,29,40,58,69,-0.125,neutral
CHGVHYIV,34,16,28,32,50,60,-0.125,neutral
HFCDDSCD,58,48,52,71,106,123,-0.125,neutral
VIDRYYRG,13,13,14,19,26,33,-0.125,neutral
VFSGCSVH,19,15,23,19,34,42,-0.125,neutral
SCILNDRV,35,23,25,44,58,69,-0.125,neutral
CHDRSVVC,1,1,1,5,2,6,-0.125,neutral
GSCGGDHC,32,26,33,36,58,69,-0.125,neutral
IYCSGSGG,6,4,7,8,10,15,-0.125,neutral
FHRFGLCN,31,19,31,29,50,60,-0.125,neutral
NGRDHFCD,21,21,27,24,42,51,-0.125,neutral
CNDLGRCR,29,13,26,25,42,51,-0.125,neutral
SHDNCVDL,22,12,19,23,34,42,-0.125,neutral
YGRFSCRH,1,1,2,4,2,6,-0.125,neutral
VVRIRNSL,25,17,28,23,42,51,-0.125,neutral
VYVGLFFI,22,12,18,24,34,42,-0.125,neutral
CYDGLLLF,6,4,9,6,10,15,-0.125,neutral
CNGSSGVI,37,21,38,31,58,69,-0.125,neutral
FDSYDICF,39,27,46,32,66,78,-0.125,neutral
DGNLLSDH,1,1,2,4,2,6,-0.125,neutral
FVGHHRVR,10,8,11,13,18,24,-0.125,neutral
CCGIDGSV,32,26,43,26,58,69,-0.125,neutral
HNDCCFVH,50,32,45,51,82,96,-0.125,neutral
CHGDDVIF,1,1,2,4,2,6,-0.125,neutral
FDGDHSSR,1,1,3,3,2,6,-0.125,neutral
GDISGNVF,105,90,102,121,195,223,-0.12444444444444444,neutral
LCNNRGRD,99,80,97,108,179,205,-0.12440191387559808,neutral
FIRFGSRI,59,40,53,62,99,115,-0.12403100775193798,neutral
RCDFDCIR,51,40,48,58,91,106,-0.12396694214876033,neutral
DVDVCDLN,52,39,55,51,91,106,-0.12396694214876033,neutral
RNVVVCGI,48,43,57,49,91,106,-0.12396694214876033,neutral
VVYCGGRV,50,33,43,54,83,97,-0.12389380530973451,neutral
SFLVNNRG,38,29,34,45,67,79,-0.12371134020618557,neutral
VNYVGGNC,39,20,32,38,59,70,-0.12359550561797752,neutral
GIGFIFSC,33,26,40,30,59,70,-0.12359550561797752,neutral
FDVGLRVG,39,20,34,36,59,70,-0.12359550561797752,neutral
VIIRNCIS,32,19,27,34,51,61,-0.12345679012345678,neutral
NYGRVCGC,33,18,29,32,51,61,-0.12345679012345678,neutral
GDLRVCRF,29,22,30,31,51,61,-0.12345679012345678,neutral
LYFGGFDL,24,19,21,31,43,52,-0.1232876712328767,neutral
RDVLRFDI,20,23,23,29,43,52,-0.1232876712328767,neutral
HGGCYLGG,23,20,20,32,43,52,-0.1232876712328767,neutral
RFCIRVHS,23,12,18,25,35,43,-0.12307692307692308,neutral
RRNLRYCL,23,12,17,26,35,43,-0.12307692307692308,neutral
NCCNFDRH,27,8,16,27,35,43,-0.12307692307692308,neutral
VSNYGFRG,51,41,51,56,92,107,-0.12295081967213115,neutral
YCGGVVSD,55,37,46,61,92,107,-0.12295081967213115,neutral
FDGGCGHS,18,9,15,19,27,34,-0.12280701754385964,neutral
IFCRNVVL,20,7,16,18,27,34,-0.12280701754385964,neutral
HCNNHRFS,16,11,14,20,27,34,-0.12280701754385964,neutral
RGNCICGH,20,7,11,23,27,34,-0.12280701754385964,neutral
RVLINCGI,47,29,43,46,76,89,-0.12264150943396226,neutral
LHRVSCNV,12,7,11,14,19,25,-0.12244897959183673,neutral
ICGGSVGL,12,7,13,12,19,25,-0.12244897959183673,neutral
CHGHIVIR,14,5,11,14,19,25,-0.12244897959183673,neutral
CFFGVDCF,38,22,34,37,60,71,-0.12222222222222222,neutral
SGSRSGYS,29,23,26,36,52,62,-0.12195121951219512,neutral
GCGLSFGG,7,4,5,11,11,16,-0.12195121951219512,neutral
SCGLCNSD,8,3,10,6,11,16,-0.12195121951219512,neutral
FRVIGRDC,5,6,6,10,11,16,-0.12195121951219512,neutral
NDHGYIVN,23,21,18,35,44,53,-0.12162162162162163,neutral
FSIVRDRV,25,19,22,31,44,53,-0.12162162162162163,neutral
NLNDCNRY,26,18,29,24,44,53,-0.12162162162162163,neutral
DVDCDCSH,25,19,25,28,44,53,-0.12162162162162163,neutral
GVSGDCYN,68,50,62,74,118,136,-0.12162162162162163,neutral
INHNNVVN,43,34,43,47,77,90,-0.12149532710280374,neutral
GNHHDFSC,46,31,45,45,77,90,-0.12149532710280374,neutral
LDRGGYVC,61,49,63,64,110,127,-0.12142857142857143,neutral
VRHVCYVV,43,26,40,41,69,81,-0.12121212121212122,neutral
FFVFYVYI,2,1,5,2,3,7,-0.12121212121212122,neutral
IRRHIFVV,2,1,3,4,3,7,-0.12121212121212122,neutral
SYYDVNCF,41,28,38,43,69,81,-0.12121212121212122,neutral
GCDRSLVV,3,0,4,3,3,7,-0.12121212121212122,neutral
LGVDLLVH,3,0,1,6,3,7,-0.12121212121212122,neutral
GGCGVYLH,1,2,2,5,3,7,-0.12121212121212122,neutral
CHCDGGHR,2,1,2,5,3,7,-0.12121212121212122,neutral
FLVDVDNR,1,2,2,5,3,7,-0.12121212121212122,neutral
CLFRSDVR,3,0,4,3,3,7,-0.12121212121212122,neutral
FDRVRHSR,2,1,4,3,3,7,-0.12121212121212122,neutral
VNFVDHIN,69,58,66,80,127,146,-0.12101910828025478,neutral
CVVGHFGS,34,27,27,45,61,72,-0.12087912087912088,neutral
VIGNCRDH,69,50,66,71,119,137,-0.12080536912751678,neutral
VVINSLIL,19,9,14,21,28,35,-0.1206896551724138,neutral
YSGGFRSV,15,13,15,20,28,35,-0.1206896551724138,neutral
SIGHRLCC,11,17,24,11,28,35,-0.1206896551724138,neutral
RHNILCNL,17,11,19,16,28,35,-0.1206896551724138,neutral
GCCGVRHS,15,13,18,17,28,35,-0.1206896551724138,neutral
GCGVDGCC,18,10,12,23,28,35,-0.1206896551724138,neutral
DFNCVYIV,11,17,20,15,28,35,-0.1206896551724138,neutral
VIGVDLGH,26,19,23,31,45,54,-0.12,neutral
YCIFLSRG,11,9,13,13,20,26,-0.12,neutral
CDHIIVRC,11,9,11,15,20,26,-0.12,neutral
GCGVCIRV,13,7,8,18,20,26,-0.12,neutral
HNGGYFLH,13,7,13,13,20,26,-0.12,neutral
SGVRNLIY,22,23,24,30,45,54,-0.12,neutral
LGCVSGHC,27,18,23,31,45,54,-0.12,neutral
FSVDSSIH,61,43,52,68,104,120,-0.11940298507462686,neutral
RNISCLIL,20,17,24,21,37,45,-0.11940298507462686,neutral
RVIDVSFS,27,10,19,26,37,45,-0.11940298507462686,neutral
FLCSDIIL,20,17,18,27,37,45,-0.11940298507462686,neutral
VLLGRDNI,26,11,19,26,37,45,-0.11940298507462686,neutral
FIVRYVFS,23,14,23,22,37,45,-0.11940298507462686,neutral
FRLCYVGC,66,55,60,79,121,139,-0.11920529801324503,neutral
FHGGCCGD,11,1,8,9,12,17,-0.11904761904761904,neutral
RRICDGGL,6,6,7,10,12,17,-0.11904761904761904,neutral
GSGHGVCS,35,19,33,31,54,64,-0.11904761904761904,neutral
VCRFCGIR,6,6,9,8,12,17,-0.11904761904761904,neutral
VHGNLGRN,10,2,8,9,12,17,-0.11904761904761904,neutral
YVFGGRGV,45,26,36,47,71,83,-0.1188118811881188,neutral
CFSFLISH,24,5,16,20,29,36,-0.11864406779661017,neutral
RCFVDLNH,51,37,44,58,88,102,-0.11864406779661017,neutral
RDGVRHGL,17,12,14,22,29,36,-0.11864406779661017,neutral
VNVVRYLC,21,8,14,22,29,36,-0.11864406779661017,neutral
SCCNDCVS,20,9,24,12,29,36,-0.11864406779661017,neutral
SVNDNDCL,51,37,50,52,88,102,-0.11864406779661017,neutral
GNFDGIYR,24,22,19,36,46,55,-0.11842105263157894,neutral
CGSFSNGN,41,22,37,37,63,74,-0.11827956989247312,neutral
FSDSNCGR,36,27,37,37,63,74,-0.11827956989247312,neutral
DRDIGSVN,45,35,44,49,80,93,-0.11818181818181818,neutral
RNFVGLYH,55,42,54,58,97,112,-0.11811023622047244,neutral
DGCVDHGR,42,55,57,55,97,112,-0.11811023622047244,neutral
RYRVNGGC,42,47,53,50,89,103,-0.11764705882352941,neutral
CHISCNDD,13,8,16,11,21,27,-0.11764705882352941,neutral
CSGVRCRF,4,0,4,4,4,8,-0.11764705882352941,neutral
VHRFGYHC,4,0,4,4,4,8,-0.11764705882352941,neutral
YDRFGRRG,11,10,14,13,21,27,-0.11764705882352941,neutral
HRGLRSSI,3,1,0,8,4,8,-0.11764705882352941,neutral
CFDCDGCG,4,0,3,5,4,8,-0.11764705882352941,neutral
FGDLGNGL,4,0,2,6,4,8,-0.11764705882352941,neutral
VVNVVRCS,3,1,4,4,4,8,-0.11764705882352941,neutral
VGDRDLCG,2,2,2,6,4,8,-0.11764705882352941,neutral
VCNRVRCC,18,3,11,16,21,27,-0.11764705882352941,neutral
VFFGHFSI,23,15,18,28,38,46,-0.11764705882352941,neutral
YIRDIVRC,30,25,29,36,55,65,-0.11764705882352941,neutral
VVVRLCRD,26,12,23,23,38,46,-0.11764705882352941,neutral
VSNRYCRD,3,1,3,5,4,8,-0.11764705882352941,neutral
LFVGFCVF,2,2,2,6,4,8,-0.11764705882352941,neutral
LGGVRLFN,54,35,57,46,89,103,-0.11764705882352941,neutral
HCCLHDHL,3,1,4,4,4,8,-0.11764705882352941,neutral
FCVSVVRG,3,1,6,2,4,8,-0.11764705882352941,neutral
ISLRGFVV,3,1,3,5,4,8,-0.11764705882352941,neutral
NSNISCVG,25,13,20,26,38,46,-0.11764705882352941,neutral
YSVCVDRV,81,68,84,86,149,170,-0.11731843575418995,neutral
HCLGRIVV,26,21,28,28,47,56,-0.11688311688311688,neutral
RCISHGSF,29,18,25,31,47,56,-0.11688311688311688,neutral
IGVHLGVC,28,19,23,33,47,56,-0.11688311688311688,neutral
YYHGYLFH,22,25,25,31,47,56,-0.11688311688311688,neutral
VVGIVVRR,32,15,21,35,47,56,-0.11688311688311688,neutral
CISVVSIN,20,10,16,21,30,37,-0.11666666666666667,neutral
VRSCVCSG,24,6,19,18,30,37,-0.11666666666666667,neutral
VHGLCSIR,50,40,50,54,90,104,-0.11666666666666667,neutral
GIFRCLDR,49,41,46,58,90,104,-0.11666666666666667,neutral
FHRRFRYC,18,12,14,23,30,37,-0.11666666666666667,neutral
LLFNGSFV,14,16,22,15,30,37,-0.11666666666666667,neutral
FRGCVDGV,51,39,54,50,90,104,-0.11666666666666667,neutral
LNVSDNDL,36,20,28,38,56,66,-0.11627906976744186,neutral
GDGSHVDY,12,1,11,7,13,18,-0.11627906976744186,neutral
VGHLNRVD,32,24,30,36,56,66,-0.11627906976744186,neutral
DCHLGGRL,25,14,25,22,39,47,-0.11594202898550725,neutral
LIYNGVRH,23,16,26,21,39,47,-0.11594202898550725,neutral
FCFGSRRL,34,31,42,34,65,76,-0.11578947368421053,neutral
CSFNGINC,38,27,40,36,65,76,-0.11578947368421053,neutral
ILCGVYSC,50,41,49,56,91,105,-0.11570247933884298,neutral
GFRDSIDV,53,38,51,54,91,105,-0.11570247933884298,neutral
LIGCIGRR,66,51,66,68,117,134,-0.11564625850340136,neutral
NDHLYDRV,14,8,11,17,22,28,-0.11538461538461539,neutral
GYVFCGRI,33,15,28,29,48,57,-0.11538461538461539,neutral
CFRVHCDR,40,34,37,49,74,86,-0.11538461538461539,neutral
FSFCRSSR,33,15,33,24,48,57,-0.11538461538461539,neutral
CFRRNIID,31,17,32,25,48,57,-0.11538461538461539,neutral
LCSSRYVH,63,46,61,64,109,125,-0.11510791366906475,neutral
DCGCNSSV,36,21,34,33,57,67,-0.11494252873563218,neutral
ICCYDNYF,35,22,35,32,57,67,-0.11494252873563218,neutral
HYDNNNVG,37,20,32,35,57,67,-0.11494252873563218,neutral
NGFCHNSC,33,24,34,33,57,67,-0.11494252873563218,neutral
GVGCIGDR,38,19,36,31,57,67,-0.11494252873563218,neutral
CSNVVVDI,31,26,28,39,57,67,-0.11494252873563218,neutral
FFNNFIRC,74,62,78,77,136,155,-0.1144578313253012,neutral
VSHIHGDV,27,13,22,26,40,48,-0.11428571428571428,neutral
LCFSLFLR,4,1,5,4,5,9,-0.11428571428571428,neutral
