PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
SCDSCVGN,3,2,4,5,5,9,-0.11428571428571428,neutral
VHYVLYDD,4,1,2,7,5,9,-0.11428571428571428,neutral
VCSNYIVH,45,30,52,35,75,87,-0.11428571428571428,neutral
SVFLFDDY,2,3,4,5,5,9,-0.11428571428571428,neutral
HDDRNYVG,4,1,4,5,5,9,-0.11428571428571428,neutral
GRCIIVGI,3,2,6,3,5,9,-0.11428571428571428,neutral
IGVSRSCF,48,36,50,47,84,97,-0.11403508771929824,neutral
IVLCRSSL,63,65,76,70,128,146,-0.11392405063291139,neutral
VFSGRDIG,30,19,20,38,49,58,-0.11392405063291139,neutral
SVGDHNFN,32,17,30,28,49,58,-0.11392405063291139,neutral
CRVFGLGV,56,37,50,57,93,107,-0.11382113821138211,neutral
IHCHLRGD,35,23,33,35,58,68,-0.11363636363636363,neutral
FSSRRHHD,35,23,35,33,58,68,-0.11363636363636363,neutral
FHVRHGRD,5,9,11,8,14,19,-0.11363636363636363,neutral
HHCGGSSD,62,49,57,70,111,127,-0.11347517730496454,neutral
VGVSDCNR,39,28,35,43,67,78,-0.1134020618556701,neutral
SCYGGHGD,41,26,47,31,67,78,-0.1134020618556701,neutral
HLFGGDDN,42,25,34,44,67,78,-0.1134020618556701,neutral
FLGRYRIV,55,65,65,72,120,137,-0.11333333333333333,neutral
CSVVRSCG,65,55,65,72,120,137,-0.11333333333333333,neutral
FYCRGRVC,16,7,13,16,23,29,-0.11320754716981132,neutral
FCSSSGDC,17,6,13,16,23,29,-0.11320754716981132,neutral
CCFGDRSI,14,9,17,12,23,29,-0.11320754716981132,neutral
NNVVLSVL,12,11,13,16,23,29,-0.11320754716981132,neutral
CYRGRCRR,21,11,18,21,32,39,-0.11290322580645161,neutral
VGHFRLVD,20,12,21,18,32,39,-0.11290322580645161,neutral
FRFDSCLF,16,16,15,24,32,39,-0.11290322580645161,neutral
IYCGGIRL,18,14,17,22,32,39,-0.11290322580645161,neutral
VRCLGNGL,54,49,56,62,103,118,-0.11278195488721804,neutral
GCHIRFNN,63,49,61,67,112,128,-0.11267605633802817,neutral
YRGLYCHG,25,16,22,27,41,49,-0.11267605633802817,neutral
CIRYVFGV,26,15,27,22,41,49,-0.11267605633802817,neutral
HGHFVVCC,27,14,29,20,41,49,-0.11267605633802817,neutral
IYGSSNDV,26,15,25,24,41,49,-0.11267605633802817,neutral
NIGVYNNR,21,29,26,33,50,59,-0.1125,neutral
FGVHHSDR,83,65,86,82,148,168,-0.11235955056179775,neutral
GLHLNFGS,52,34,42,57,86,99,-0.11206896551724138,neutral
NLVFGSGH,69,53,65,74,122,139,-0.1118421052631579,neutral
YVLVDNGS,78,62,82,77,140,159,-0.11176470588235295,neutral
CFDRNGVC,24,18,23,27,42,50,-0.1111111111111111,neutral
CCGRSSHS,10,5,10,10,15,20,-0.1111111111111111,neutral
NGCFDGGS,7,8,8,12,15,20,-0.1111111111111111,neutral
CGHGSCGL,12,3,9,11,15,20,-0.1111111111111111,neutral
VVIFYFVL,4,2,4,6,6,10,-0.1111111111111111,neutral
RFGHRSIF,16,17,15,25,33,40,-0.1111111111111111,neutral
DIIDVCGR,15,9,11,19,24,30,-0.1111111111111111,neutral
LCRGVIRV,9,6,8,12,15,20,-0.1111111111111111,neutral
RGLDDNRD,4,2,4,6,6,10,-0.1111111111111111,neutral
FFDCVGCV,7,8,12,8,15,20,-0.1111111111111111,neutral
HGNGNDLD,17,16,21,19,33,40,-0.1111111111111111,neutral
YNFSCFDG,6,0,2,8,6,10,-0.1111111111111111,neutral
SNVFRHDD,62,43,51,69,105,120,-0.1111111111111111,neutral
IFGCVGFR,29,13,22,28,42,50,-0.1111111111111111,neutral
LNVRCVGN,4,2,7,3,6,10,-0.1111111111111111,neutral
CCVDVILS,52,35,50,50,87,100,-0.1111111111111111,neutral
SCCGFYVS,11,4,6,14,15,20,-0.1111111111111111,neutral
IVNDNLCG,29,22,21,39,51,60,-0.1111111111111111,neutral
YFDDFLIN,7,8,9,11,15,20,-0.1111111111111111,neutral
CVDDSRSH,3,3,4,6,6,10,-0.1111111111111111,neutral
IRSCFGLC,31,20,24,36,51,60,-0.1111111111111111,neutral
CIVDVRSV,7,8,5,15,15,20,-0.1111111111111111,neutral
RYFRCSGC,5,1,3,7,6,10,-0.1111111111111111,neutral
VYRDLIRN,36,24,34,36,60,70,-0.1111111111111111,neutral
IFVCFLFL,3,3,3,7,6,10,-0.1111111111111111,neutral
GVDCHLCH,7,8,10,10,15,20,-0.1111111111111111,neutral
FRYRGIRG,2,4,1,9,6,10,-0.1111111111111111,neutral
DFDNGGRI,60,46,64,57,106,121,-0.11029411764705882,neutral
IVLYVDGC,46,42,56,45,88,101,-0.11016949152542373,neutral
FLNDRVSD,52,36,45,56,88,101,-0.11016949152542373,neutral
YGGIVHVY,42,37,50,41,79,91,-0.11009174311926606,neutral
VYYDGFLC,36,25,39,32,61,71,-0.10989010989010989,neutral
RGIFGVGC,84,68,87,85,152,172,-0.10989010989010989,neutral
DGSDHSDF,35,17,24,37,52,61,-0.10975609756097561,neutral
SVHRCFLV,27,25,28,33,52,61,-0.10975609756097561,neutral
VFCIRRGH,31,21,32,29,52,61,-0.10975609756097561,neutral
YRNCCLGV,28,24,24,37,52,61,-0.10975609756097561,neutral
YNVVVGSI,32,20,30,31,52,61,-0.10975609756097561,neutral
HCFGVRNL,31,21,28,33,52,61,-0.10975609756097561,neutral
RHRGCRRV,30,13,19,32,43,51,-0.1095890410958904,neutral
VRNCRVCY,28,15,26,25,43,51,-0.1095890410958904,neutral
GGVSVGCC,61,46,62,60,107,122,-0.10948905109489052,neutral
LLYCYCGV,24,10,20,21,34,41,-0.109375,neutral
FSGVVSCI,26,8,26,15,34,41,-0.109375,neutral
YVRLNCRC,26,8,20,21,34,41,-0.109375,neutral
CGGGVSCG,54,35,56,46,89,102,-0.1092436974789916,neutral
RFCGNFRV,17,8,17,14,25,31,-0.10909090909090909,neutral
VCCSGVNR,12,13,12,19,25,31,-0.10909090909090909,neutral
DYCGRLGC,14,11,13,18,25,31,-0.10909090909090909,neutral
IGRHYSVC,15,10,17,14,25,31,-0.10909090909090909,neutral
IRGCCRSD,19,6,12,19,25,31,-0.10909090909090909,neutral
GIGSCIGC,12,13,17,14,25,31,-0.10909090909090909,neutral
FLLCDNLC,15,10,16,15,25,31,-0.10909090909090909,neutral
CVRSCVVS,10,6,7,14,16,21,-0.10869565217391304,neutral
HLCDDVVD,13,3,9,12,16,21,-0.10869565217391304,neutral
NYGSVGCL,9,7,6,15,16,21,-0.10869565217391304,neutral
INVGNVLV,58,50,55,68,108,123,-0.10869565217391304,neutral
FHGLLSVH,11,5,11,10,16,21,-0.10869565217391304,neutral
YYGLRRVR,14,2,9,12,16,21,-0.10869565217391304,neutral
RFGDNRSF,13,3,11,10,16,21,-0.10869565217391304,neutral
NLGDCHFH,10,6,9,12,16,21,-0.10869565217391304,neutral
GSFGINVD,31,22,26,36,53,62,-0.10843373493975904,neutral
RFGGSSVS,32,21,26,36,53,62,-0.10843373493975904,neutral
SDDRGSFS,27,26,31,31,53,62,-0.10843373493975904,neutral
FVGGHCVN,39,42,41,52,81,93,-0.10810810810810811,neutral
DIRFVVCS,5,2,9,2,7,11,-0.10810810810810811,neutral
YDNCDVCD,5,2,5,6,7,11,-0.10810810810810811,neutral
FSLDCRRG,30,14,21,31,44,52,-0.10810810810810811,neutral
DRRIISIS,4,3,4,7,7,11,-0.10810810810810811,neutral
HLVVCFVD,7,0,3,8,7,11,-0.10810810810810811,neutral
GRRIVVRC,3,4,5,6,7,11,-0.10810810810810811,neutral
GLCLNRIG,34,38,43,40,72,83,-0.10784313725490197,neutral
GVIRHDIG,38,34,40,43,72,83,-0.10784313725490197,neutral
VFGCYVRC,21,14,18,24,35,42,-0.1076923076923077,neutral
GNVCVIDS,53,38,46,58,91,104,-0.10743801652892562,neutral
HNFCGNVN,55,36,43,61,91,104,-0.10743801652892562,neutral
DDVCGSFD,12,14,16,16,26,32,-0.10714285714285714,neutral
RRDGFFII,32,22,37,26,54,63,-0.10714285714285714,neutral
CGSFRFVV,72,66,78,78,138,156,-0.10714285714285714,neutral
RNLVINCC,16,10,15,17,26,32,-0.10714285714285714,neutral
FGCSRRYV,35,19,40,23,54,63,-0.10714285714285714,neutral
SHSLFYLH,21,5,10,22,26,32,-0.10714285714285714,neutral
NICRSGCD,16,10,10,22,26,32,-0.10714285714285714,neutral
NNLSVVDL,25,29,30,33,54,63,-0.10714285714285714,neutral
FRHNHDRR,15,11,16,16,26,32,-0.10714285714285714,neutral
VGDIGHHH,15,11,19,13,26,32,-0.10714285714285714,neutral
YNLDDICF,29,25,32,31,54,63,-0.10714285714285714,neutral
DRFVGRCF,15,11,14,18,26,32,-0.10714285714285714,neutral
GIHVCDGC,29,16,30,23,45,53,-0.10666666666666667,neutral
VGLHVDNG,29,16,21,32,45,53,-0.10666666666666667,neutral
VNGCINGD,30,15,28,25,45,53,-0.10666666666666667,neutral
YVVIGSRV,11,6,11,11,17,22,-0.10638297872340426,neutral
GYCGRNCD,7,10,14,8,17,22,-0.10638297872340426,neutral
IVIVRDGG,12,5,11,11,17,22,-0.10638297872340426,neutral
DLRFVGCR,51,32,46,49,83,95,-0.10619469026548672,neutral
SCDHGCCG,22,14,22,21,36,43,-0.10606060606060606,neutral
SVCGVDIG,36,19,27,37,55,64,-0.10588235294117647,neutral
NFFRCLSR,32,23,34,30,55,64,-0.10588235294117647,neutral
IFGYDFGV,34,21,27,37,55,64,-0.10588235294117647,neutral
FHSHHFCY,27,28,33,31,55,64,-0.10588235294117647,neutral
GRNCCVGN,32,23,28,36,55,64,-0.10588235294117647,neutral
CNHDVCID,31,24,37,27,55,64,-0.10588235294117647,neutral
GIYNGRVD,29,26,37,27,55,64,-0.10588235294117647,neutral
CLSGSDYC,4,4,4,8,8,12,-0.10526315789473684,neutral
GSFCVDGC,48,36,51,45,84,96,-0.10526315789473684,neutral
RHFGVLGC,18,9,16,17,27,33,-0.10526315789473684,neutral
SCVRIGGR,16,11,17,16,27,33,-0.10526315789473684,neutral
SHRFGFIV,41,24,35,40,65,75,-0.10526315789473684,neutral
NVGVSIDV,3,5,6,6,8,12,-0.10526315789473684,neutral
VSILDRSL,7,1,3,9,8,12,-0.10526315789473684,neutral
VLDCFRGG,5,3,8,4,8,12,-0.10526315789473684,neutral
YLGSDDIR,39,26,47,28,65,75,-0.10526315789473684,neutral
VFCGYRRV,39,26,36,39,65,75,-0.10526315789473684,neutral
SSFIISRL,5,3,6,6,8,12,-0.10526315789473684,neutral
CYVRDFGV,51,33,48,48,84,96,-0.10526315789473684,neutral
GVSLHSII,5,3,10,2,8,12,-0.10526315789473684,neutral
FIFSSYCH,3,5,4,8,8,12,-0.10526315789473684,neutral
RNVVRCRV,19,8,16,17,27,33,-0.10526315789473684,neutral
SFGCVILH,29,17,22,32,46,54,-0.10526315789473684,neutral
VNHGNGGC,29,17,28,26,46,54,-0.10526315789473684,neutral
FYSSRCNH,26,20,29,25,46,54,-0.10526315789473684,neutral
GVVGGDSC,4,4,7,5,8,12,-0.10526315789473684,neutral
DYNCVLYI,43,32,40,46,75,86,-0.10476190476190476,neutral
FNGGRYSD,44,31,38,48,75,86,-0.10476190476190476,neutral
GFYRGHNS,40,26,31,45,66,76,-0.10416666666666667,neutral
YNNRRGCV,29,18,21,34,47,55,-0.1038961038961039,neutral
DRVCHNRC,43,33,37,50,76,87,-0.10377358490566038,neutral
SHILDGDG,59,46,50,69,105,119,-0.1037037037037037,neutral
SFGLHYRL,12,16,17,17,28,34,-0.10344827586206896,neutral
FFDFCLRG,35,22,28,38,57,66,-0.10344827586206896,neutral
NDDCGFRC,60,55,68,62,115,130,-0.10344827586206896,neutral
CFSGNSCI,20,8,15,19,28,34,-0.10344827586206896,neutral
GFDYHVDR,11,17,14,20,28,34,-0.10344827586206896,neutral
SGYRLIGI,21,7,11,23,28,34,-0.10344827586206896,neutral
VLRRGNDD,62,53,60,70,115,130,-0.10344827586206896,neutral
NSSCVVDG,19,9,17,17,28,34,-0.10344827586206896,neutral
FNVDDRDG,18,10,15,19,28,34,-0.10344827586206896,neutral
RRSCYGVC,43,24,39,38,67,77,-0.10309278350515463,neutral
VDSGVVID,43,24,38,39,67,77,-0.10309278350515463,neutral
VNHGVGSF,41,26,42,35,67,77,-0.10309278350515463,neutral
VHIGDCGI,42,25,44,33,67,77,-0.10309278350515463,neutral
SGGFHYGG,26,12,20,25,38,45,-0.10294117647058823,neutral
LYIRCSHV,26,12,25,20,38,45,-0.10294117647058823,neutral
CVRVRCFS,24,24,27,29,48,56,-0.10256410256410256,neutral
IDCYGLVL,26,22,28,28,48,56,-0.10256410256410256,neutral
CCVSHSRI,7,2,2,11,9,13,-0.10256410256410256,neutral
FNGCSGDC,7,2,7,6,9,13,-0.10256410256410256,neutral
VCGDSCVV,7,2,1,12,9,13,-0.10256410256410256,neutral
CDGDVCCC,7,2,3,10,9,13,-0.10256410256410256,neutral
FFCFFNFY,5,4,6,7,9,13,-0.10256410256410256,neutral
VCDVVVGI,58,39,58,52,97,110,-0.10236220472440945,neutral
GILYDDYI,12,7,11,13,19,24,-0.10204081632653061,neutral
FFVFYFGF,12,7,10,14,19,24,-0.10204081632653061,neutral
RDLCCSHS,40,28,34,44,68,78,-0.10204081632653061,neutral
LNNVVRCG,12,7,13,11,19,24,-0.10204081632653061,neutral
GHGVNGVF,14,5,13,11,19,24,-0.10204081632653061,neutral
SYRYGVIL,14,5,14,10,19,24,-0.10204081632653061,neutral
YSRLCSGV,10,9,15,9,19,24,-0.10204081632653061,neutral
GFCSIFRV,72,55,69,74,127,143,-0.10191082802547771,neutral
RSDGDFLG,48,30,38,51,78,89,-0.10185185185185185,neutral
IVGGLNCV,19,10,13,22,29,35,-0.1016949152542373,neutral
NFDGCIRV,47,41,44,56,88,100,-0.1016949152542373,neutral
LCNLGSIH,22,17,20,26,39,46,-0.10144927536231885,neutral
SRYVDLGL,66,52,67,66,118,133,-0.10135135135135136,neutral
YIRYGRRI,26,23,29,28,49,57,-0.10126582278481013,neutral
VSFGGVGH,31,18,30,27,49,57,-0.10126582278481013,neutral
RVLSCVRD,25,24,29,28,49,57,-0.10126582278481013,neutral
IFLSRISS,31,18,25,32,49,57,-0.10126582278481013,neutral
FIHSVCHN,53,36,49,52,89,101,-0.10084033613445378,neutral
VNGSFSNH,37,33,43,37,70,80,-0.1,neutral
VCFGFDVV,6,4,6,8,10,14,-0.1,neutral
SFVGGFGG,31,19,33,25,50,58,-0.1,neutral
IFSDVIFL,52,38,46,56,90,102,-0.1,neutral
GCGVSFHI,24,6,23,13,30,36,-0.1,neutral
HCDGNDDV,6,4,5,9,10,14,-0.1,neutral
YLYFIHDI,11,9,12,13,20,25,-0.1,neutral
DNNIINVS,25,15,26,21,40,47,-0.1,neutral
GYIGVFSV,11,9,12,13,20,25,-0.1,neutral
NFGICRIL,7,3,8,6,10,14,-0.1,neutral
SLSGDFDR,39,31,34,46,70,80,-0.1,neutral
CYSINGRI,9,11,12,13,20,25,-0.1,neutral
VDGVLVHS,7,3,4,10,10,14,-0.1,neutral
VVGVDGFD,18,12,18,18,30,36,-0.1,neutral
YGFDSGDD,11,9,12,13,20,25,-0.1,neutral
VVVRDCCS,20,10,23,13,30,36,-0.1,neutral
CCHSSSGG,5,5,6,8,10,14,-0.1,neutral
SCLGLFVG,14,6,15,10,20,25,-0.1,neutral
RCGCGGHR,23,7,11,25,30,36,-0.1,neutral
VFGGCRLV,20,10,18,18,30,36,-0.1,neutral
RDVCGGIH,14,6,11,14,20,25,-0.1,neutral
CVSRVVCC,67,54,68,68,121,136,-0.09933774834437085,neutral
YDNRVCCG,62,49,56,69,111,125,-0.09929078014184398,neutral
RCLVSLGV,39,32,40,41,71,81,-0.09900990099009901,neutral
DRFYVRGC,45,26,40,41,71,81,-0.09900990099009901,neutral
CDGDCVCC,45,26,36,45,71,81,-0.09900990099009901,neutral
GFSGHCVD,43,28,43,38,71,81,-0.09900990099009901,neutral
INHLFLVG,45,26,45,36,71,81,-0.09900990099009901,neutral
GVFVVDNR,37,24,32,38,61,70,-0.0989010989010989,neutral
RFNGDGVH,31,20,26,33,51,59,-0.09876543209876543,neutral
FNGSFGRG,25,16,22,26,41,48,-0.09859154929577464,neutral
DVVCRSGY,22,19,19,29,41,48,-0.09859154929577464,neutral
VCFGVRNL,26,15,28,20,41,48,-0.09859154929577464,neutral
RLGRGCSD,59,43,63,52,102,115,-0.09848484848484848,neutral
SCVNRVVG,23,8,11,26,31,37,-0.09836065573770492,neutral
YCCDNGHV,16,15,23,14,31,37,-0.09836065573770492,neutral
CHSFICSV,18,13,19,18,31,37,-0.09836065573770492,neutral
SFFYHCCH,23,8,20,17,31,37,-0.09836065573770492,neutral
NICVGRHS,12,9,21,5,21,26,-0.09803921568627451,neutral
RLVGRCDI,44,28,43,39,72,82,-0.09803921568627451,neutral
GLLHSNVL,15,6,15,11,21,26,-0.09803921568627451,neutral
GNCCIRIH,13,8,15,11,21,26,-0.09803921568627451,neutral
VNHVCNSI,43,29,37,45,72,82,-0.09803921568627451,neutral
FCDLVRSH,41,31,42,40,72,82,-0.09803921568627451,neutral
SGGGCNCG,13,8,11,15,21,26,-0.09803921568627451,neutral
HNFCLSVC,36,26,36,35,62,71,-0.09782608695652174,neutral
VFNFDSLF,8,3,9,6,11,15,-0.0975609756097561,neutral
FFRGRGRF,4,7,6,9,11,15,-0.0975609756097561,neutral
FIVRDLRC,35,17,27,33,52,60,-0.0975609756097561,neutral
IGFLFCHS,4,7,9,6,11,15,-0.0975609756097561,neutral
FDYNVRGD,7,4,5,10,11,15,-0.0975609756097561,neutral
LGDRHVDI,7,4,7,8,11,15,-0.0975609756097561,neutral
VCRNHFLV,56,37,47,58,93,105,-0.0975609756097561,neutral
RSVVCNDR,9,2,6,9,11,15,-0.0975609756097561,neutral
VYRNCIYS,32,20,27,33,52,60,-0.0975609756097561,neutral
NFRYGNVV,7,4,4,11,11,15,-0.0975609756097561,neutral
LCYRVIHG,7,4,7,8,11,15,-0.0975609756097561,neutral
DGHNCFVH,24,18,20,29,42,49,-0.09722222222222222,neutral
NSFVSNGR,26,16,23,26,42,49,-0.09722222222222222,neutral
LRSYRDCI,27,15,21,28,42,49,-0.09722222222222222,neutral
LVCNYIRV,42,31,40,43,73,83,-0.0970873786407767,neutral
LGGIDCIL,1,0,3,1,1,4,-0.0967741935483871,neutral
ICDRSLVV,1,0,2,2,1,4,-0.0967741935483871,neutral
IIRRCDGS,1,0,0,4,1,4,-0.0967741935483871,neutral
IDVVGGCL,1,0,3,1,1,4,-0.0967741935483871,neutral
CGDFCHGG,18,14,15,23,32,38,-0.0967741935483871,neutral
CSVRNRVH,37,26,34,38,63,72,-0.0967741935483871,neutral
CVRCGSCG,1,0,3,1,1,4,-0.0967741935483871,neutral
CFGGRCVR,0,1,3,1,1,4,-0.0967741935483871,neutral
GDGFLVRG,0,1,0,4,1,4,-0.0967741935483871,neutral
RFDHNRDC,0,1,3,1,1,4,-0.0967741935483871,neutral
SFHSSDVR,1,0,3,1,1,4,-0.0967741935483871,neutral
LCVGLFDF,1,0,2,2,1,4,-0.0967741935483871,neutral
FYCCVGRS,0,1,3,1,1,4,-0.0967741935483871,neutral
FCDSCFLL,0,1,2,2,1,4,-0.0967741935483871,neutral
RFVGDICL,0,1,2,2,1,4,-0.0967741935483871,neutral
RYHCRYCF,0,1,3,1,1,4,-0.0967741935483871,neutral
HYFNVSHV,0,1,2,2,1,4,-0.0967741935483871,neutral
CCGDHHID,1,0,2,2,1,4,-0.0967741935483871,neutral
RCVGRILS,1,0,2,2,1,4,-0.0967741935483871,neutral
RLLRLGND,1,0,3,1,1,4,-0.0967741935483871,neutral
CGDRVIRL,1,0,3,1,1,4,-0.0967741935483871,neutral
FCRGISRI,0,1,1,3,1,4,-0.0967741935483871,neutral
VSIGYDGD,0,1,1,3,1,4,-0.0967741935483871,neutral
SLNSFIHC,1,0,2,2,1,4,-0.0967741935483871,neutral
GCRIIDVC,0,1,3,1,1,4,-0.0967741935483871,neutral
CGHCCYSV,1,0,1,3,1,4,-0.0967741935483871,neutral
FSIGHIVV,1,0,3,1,1,4,-0.0967741935483871,neutral
RSDIRDCL,1,0,2,2,1,4,-0.0967741935483871,neutral
LVNCISRI,1,0,3,1,1,4,-0.0967741935483871,neutral
GRRISNVI,1,0,2,2,1,4,-0.0967741935483871,neutral
FSGRNSVR,1,0,3,1,1,4,-0.0967741935483871,neutral
FFSGYIRN,1,0,3,1,1,4,-0.0967741935483871,neutral
LCVRSSRG,0,1,1,3,1,4,-0.0967741935483871,neutral
ICGDLCLS,0,1,1,3,1,4,-0.0967741935483871,neutral
VVVCIVGG,0,1,2,2,1,4,-0.0967741935483871,neutral
ILCSIVRG,1,0,3,1,1,4,-0.0967741935483871,neutral
GLVYNGYL,1,0,1,3,1,4,-0.0967741935483871,neutral
SDCYCGRI,1,0,1,3,1,4,-0.0967741935483871,neutral
FCGDRVGH,0,1,1,3,1,4,-0.0967741935483871,neutral
FLSDRGRV,0,1,2,2,1,4,-0.0967741935483871,neutral
CGCDGFGG,1,0,1,3,1,4,-0.0967741935483871,neutral
FRCGHRDH,1,0,2,2,1,4,-0.0967741935483871,neutral
HNNCFLRG,1,0,2,2,1,4,-0.0967741935483871,neutral
FRFSGSGI,0,1,3,1,1,4,-0.0967741935483871,neutral
CRCDVVCV,1,0,1,3,1,4,-0.0967741935483871,neutral
FFSRVLRV,0,1,3,1,1,4,-0.0967741935483871,neutral
ISVRGSRG,0,1,2,2,1,4,-0.0967741935483871,neutral
SNYCGRIH,24,8,16,22,32,38,-0.0967741935483871,neutral
FFRCVDNS,0,1,1,3,1,4,-0.0967741935483871,neutral
RGVCLINI,1,0,2,2,1,4,-0.0967741935483871,neutral
CSCGVSGS,0,1,4,0,1,4,-0.0967741935483871,neutral
FFVCFISV,1,0,2,2,1,4,-0.0967741935483871,neutral
RGRFDVRD,1,0,1,3,1,4,-0.0967741935483871,neutral
CFGVGLSV,1,0,1,3,1,4,-0.0967741935483871,neutral
VRDDSIGC,1,0,1,3,1,4,-0.0967741935483871,neutral
VHGDDVIF,1,0,3,1,1,4,-0.0967741935483871,neutral
NGCYRVVR,0,1,2,2,1,4,-0.0967741935483871,neutral
LVVSVSSS,0,1,1,3,1,4,-0.0967741935483871,neutral
CDRHSDRC,0,1,2,2,1,4,-0.0967741935483871,neutral
VGRLHYCV,1,0,3,1,1,4,-0.0967741935483871,neutral
SLSRDSCG,21,11,19,19,32,38,-0.0967741935483871,neutral
CDCLRNRG,0,1,2,2,1,4,-0.0967741935483871,neutral
VFGSGNGL,1,0,2,2,1,4,-0.0967741935483871,neutral
CFSCVCFV,0,1,4,0,1,4,-0.0967741935483871,neutral
FSCCHDFC,1,0,3,1,1,4,-0.0967741935483871,neutral
CVLRVDVS,0,1,0,4,1,4,-0.0967741935483871,neutral
VCSVGGRN,1,0,3,1,1,4,-0.0967741935483871,neutral
RCFVRRSF,1,0,2,2,1,4,-0.0967741935483871,neutral
DVRGISLV,0,1,1,3,1,4,-0.0967741935483871,neutral
CVSCRIGC,1,0,3,1,1,4,-0.0967741935483871,neutral
SVGLNFGG,1,0,2,2,1,4,-0.0967741935483871,neutral
YYGVHCDS,1,0,2,2,1,4,-0.0967741935483871,neutral
GFRGISLV,0,1,4,0,1,4,-0.0967741935483871,neutral
SVCRVCSV,0,1,0,4,1,4,-0.0967741935483871,neutral
GRGIVSFC,1,0,0,4,1,4,-0.0967741935483871,neutral
LLRDVVDN,1,0,2,2,1,4,-0.0967741935483871,neutral
CDLFGFVG,0,1,1,3,1,4,-0.0967741935483871,neutral
GRRIISFG,0,1,0,4,1,4,-0.0967741935483871,neutral
CIYFDHLS,0,1,0,4,1,4,-0.0967741935483871,neutral
FCNDSLVS,1,0,2,2,1,4,-0.0967741935483871,neutral
FFGDDCCS,0,1,1,3,1,4,-0.0967741935483871,neutral
VRCCDINV,0,1,2,2,1,4,-0.0967741935483871,neutral
CCDRRDCC,1,0,3,1,1,4,-0.0967741935483871,neutral
LRGDVICF,1,0,2,2,1,4,-0.0967741935483871,neutral
CCGSRFLV,1,0,3,1,1,4,-0.0967741935483871,neutral
HGGRRIVD,0,1,4,0,1,4,-0.0967741935483871,neutral
HLDRRIRH,0,1,2,2,1,4,-0.0967741935483871,neutral
CLYFDNLS,0,1,2,2,1,4,-0.0967741935483871,neutral
GSDNFCND,1,0,1,3,1,4,-0.0967741935483871,neutral
VSCCRRGD,0,1,0,4,1,4,-0.0967741935483871,neutral
VVFRIGSV,0,1,3,1,1,4,-0.0967741935483871,neutral
CCDRINRI,1,0,2,2,1,4,-0.0967741935483871,neutral
FCHCFSHY,1,0,2,2,1,4,-0.0967741935483871,neutral
LCHDCILR,1,0,0,4,1,4,-0.0967741935483871,neutral
RFVFGGVL,20,12,18,20,32,38,-0.0967741935483871,neutral
GIGIDGGG,0,1,1,3,1,4,-0.0967741935483871,neutral
YVFFRCHR,1,0,3,1,1,4,-0.0967741935483871,neutral
VLVGHVCG,1,0,2,2,1,4,-0.0967741935483871,neutral
VDNVCRVV,0,1,1,3,1,4,-0.0967741935483871,neutral
VSGLSFVI,1,0,3,1,1,4,-0.0967741935483871,neutral
NICFCSRV,1,0,1,3,1,4,-0.0967741935483871,neutral
CHRCISRR,1,0,3,1,1,4,-0.0967741935483871,neutral
SHCDGGHL,1,0,1,3,1,4,-0.0967741935483871,neutral
CRRIISHD,1,0,3,1,1,4,-0.0967741935483871,neutral
YDISYCYH,0,1,1,3,1,4,-0.0967741935483871,neutral
IDVVGRCH,0,1,1,3,1,4,-0.0967741935483871,neutral
SICFVNVR,1,0,3,1,1,4,-0.0967741935483871,neutral
GDGVNLSC,0,1,0,4,1,4,-0.0967741935483871,neutral
YNGGGSHD,55,39,44,62,94,106,-0.0967741935483871,neutral
FYGVHFDS,1,0,1,3,1,4,-0.0967741935483871,neutral
CVVGSFSC,1,0,3,1,1,4,-0.0967741935483871,neutral
RVNGVRCG,1,0,2,2,1,4,-0.0967741935483871,neutral
NFGRHIHC,0,1,0,4,1,4,-0.0967741935483871,neutral
FIRCGCFV,0,1,1,3,1,4,-0.0967741935483871,neutral
IYGVHCDS,1,0,3,1,1,4,-0.0967741935483871,neutral
YVSNNFRI,51,33,44,51,84,95,-0.09649122807017543,neutral
GGGDRINY,51,33,46,49,84,95,-0.09649122807017543,neutral
