PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
RLNSGVDV,32,21,34,27,53,61,-0.0963855421686747,neutral
YRDICYLR,33,20,33,28,53,61,-0.0963855421686747,neutral
ICVFDGGS,59,46,57,61,105,118,-0.0962962962962963,neutral
CCVDVGGS,58,47,61,57,105,118,-0.0962962962962963,neutral
FRGCDNDV,60,45,50,68,105,118,-0.0962962962962963,neutral
VRCNVGCH,61,44,54,64,105,118,-0.0962962962962963,neutral
CNRYCIGV,13,9,11,16,22,27,-0.09615384615384616,neutral
RIVYRRNC,18,4,10,17,22,27,-0.09615384615384616,neutral
RIRNCCGV,14,8,16,11,22,27,-0.09615384615384616,neutral
RRVVCVSN,40,34,38,46,74,84,-0.09615384615384616,neutral
CSSNGVFH,11,11,11,16,22,27,-0.09615384615384616,neutral
CNINVNDG,30,13,29,21,43,50,-0.0958904109589041,neutral
GNGVNFSR,31,12,25,25,43,50,-0.0958904109589041,neutral
LVIGRSVI,31,12,23,27,43,50,-0.0958904109589041,neutral
NCVYSFVC,26,17,26,24,43,50,-0.0958904109589041,neutral
FCFGIDLF,26,17,25,25,43,50,-0.0958904109589041,neutral
LYFNYCNR,23,10,19,20,33,39,-0.09523809523809523,neutral
CGGGDCVG,23,10,21,18,33,39,-0.09523809523809523,neutral
VFCGHFYC,8,4,11,5,12,16,-0.09523809523809523,neutral
LFRRSIVL,7,5,4,12,12,16,-0.09523809523809523,neutral
YNCCVSSV,22,11,18,21,33,39,-0.09523809523809523,neutral
SFVGVCSH,22,11,17,22,33,39,-0.09523809523809523,neutral
CSSVVCIH,19,14,23,16,33,39,-0.09523809523809523,neutral
GIRDICIV,19,14,12,27,33,39,-0.09523809523809523,neutral
FCSNVVCN,57,50,63,57,107,120,-0.0948905109489051,neutral
YNIRSCIV,52,34,51,46,86,97,-0.09482758620689655,neutral
RCFRDDSN,38,27,42,32,65,74,-0.09473684210526316,neutral
LGHHIGCL,26,18,19,32,44,51,-0.0945945945945946,neutral
FDCDNNGR,54,43,53,56,97,109,-0.09448818897637795,neutral
FSSRLCSD,13,10,17,11,23,28,-0.09433962264150944,neutral
SSFGFHRG,33,22,28,35,55,63,-0.09411764705882353,neutral
DISILNLH,35,20,35,28,55,63,-0.09411764705882353,neutral
ICGVNYSR,29,26,33,30,55,63,-0.09411764705882353,neutral
VHDIHNGN,30,25,32,31,55,63,-0.09411764705882353,neutral
FCFCVYCL,1,1,4,1,2,5,-0.09375,neutral
FLCSSVRG,2,0,2,3,2,5,-0.09375,neutral
FFDYNDLG,2,0,4,1,2,5,-0.09375,neutral
VCIVLCCD,1,1,2,3,2,5,-0.09375,neutral
YCRRGCLI,1,1,2,3,2,5,-0.09375,neutral
FGIGLIHV,1,1,3,2,2,5,-0.09375,neutral
DCVVGSGD,0,2,1,4,2,5,-0.09375,neutral
YYGDGRCN,1,1,3,2,2,5,-0.09375,neutral
FIGVNLVC,0,2,1,4,2,5,-0.09375,neutral
VSFNRCVC,21,13,16,24,34,40,-0.09375,neutral
GSCGFSGS,1,1,4,1,2,5,-0.09375,neutral
FVLRHRCI,21,13,23,17,34,40,-0.09375,neutral
GDVSYCVR,1,1,2,3,2,5,-0.09375,neutral
VYHCHGVS,38,28,40,35,66,75,-0.09375,neutral
HGDHSCGI,2,0,0,5,2,5,-0.09375,neutral
FVCSLLHS,19,15,22,18,34,40,-0.09375,neutral
YNCLDCRG,0,2,1,4,2,5,-0.09375,neutral
CSFHLVRS,1,1,2,3,2,5,-0.09375,neutral
GVRGIILV,0,2,2,3,2,5,-0.09375,neutral
LFDFRGIG,1,1,5,0,2,5,-0.09375,neutral
HFGSGGHL,2,0,3,2,2,5,-0.09375,neutral
CCGGGRCC,2,0,1,4,2,5,-0.09375,neutral
GRRIIRSV,0,2,4,1,2,5,-0.09375,neutral
GLRSIIVF,2,0,1,4,2,5,-0.09375,neutral
IYSRVDRF,2,0,4,1,2,5,-0.09375,neutral
VSIINGSG,2,0,2,3,2,5,-0.09375,neutral
VGCFRNDC,1,1,4,1,2,5,-0.09375,neutral
CNVFVGNC,2,0,2,3,2,5,-0.09375,neutral
HCGIDCGN,74,56,69,76,130,145,-0.09375,neutral
CCYNRGDS,2,0,2,3,2,5,-0.09375,neutral
GVCSRVVR,2,0,1,4,2,5,-0.09375,neutral
GFNVLRLD,47,30,45,42,77,87,-0.09345794392523364,neutral
VLYSDSRC,68,52,70,64,120,134,-0.09333333333333334,neutral
RVDFVGGV,29,16,19,33,45,52,-0.09333333333333334,neutral
GGFRNNLC,29,16,21,31,45,52,-0.09333333333333334,neutral
HGSSDFCD,29,16,27,25,45,52,-0.09333333333333334,neutral
LYNVDRGC,48,40,47,52,88,99,-0.09322033898305085,neutral
SGCDCGVR,46,42,50,49,88,99,-0.09322033898305085,neutral
SFGDHGCV,33,23,32,32,56,64,-0.09302325581395349,neutral
FYCCVGSG,9,4,9,8,13,17,-0.09302325581395349,neutral
CVIDCRRL,11,2,8,9,13,17,-0.09302325581395349,neutral
FINGSRIR,9,4,9,8,13,17,-0.09302325581395349,neutral
DDCRCVVD,78,64,78,80,142,158,-0.09302325581395349,neutral
FYFFFGCC,5,8,9,8,13,17,-0.09302325581395349,neutral
VIGCHSVI,59,40,61,50,99,111,-0.09302325581395349,neutral
CVGYLNHN,10,3,8,9,13,17,-0.09302325581395349,neutral
CSCVSNRG,58,41,54,57,99,111,-0.09302325581395349,neutral
IHGCDHVV,37,30,39,37,67,76,-0.09278350515463918,neutral
CIVVNNGD,31,36,32,44,67,76,-0.09278350515463918,neutral
HNNVNFCL,43,24,38,38,67,76,-0.09278350515463918,neutral
SSCGIRSS,47,31,35,53,78,88,-0.09259259259259259,neutral
CVVSVCHD,17,7,8,21,24,29,-0.09259259259259259,neutral
LGICFRRV,44,34,35,53,78,88,-0.09259259259259259,neutral
RVVVRCLD,15,9,16,13,24,29,-0.09259259259259259,neutral
GVDNRVRY,11,13,11,18,24,29,-0.09259259259259259,neutral
FISCDDNH,52,37,50,50,89,100,-0.09243697478991597,neutral
DVLVRCDG,24,11,24,17,35,41,-0.09230769230769231,neutral
LFGYLGCH,24,11,19,22,35,41,-0.09230769230769231,neutral
CSIHVRCV,64,47,63,61,111,124,-0.09219858156028368,neutral
SIVLRGDV,28,18,26,27,46,53,-0.09210526315789473,neutral
NLRLLYVD,32,14,29,24,46,53,-0.09210526315789473,neutral
HNGGSIVF,37,20,27,38,57,65,-0.09195402298850575,neutral
YINNRNVN,36,21,30,35,57,65,-0.09195402298850575,neutral
SCRVNGVG,80,64,71,89,144,160,-0.09195402298850575,neutral
GGFNVRSG,36,21,31,34,57,65,-0.09195402298850575,neutral
CRHFHGRL,48,31,52,37,79,89,-0.09174311926605505,neutral
FRNSIVGF,49,30,37,52,79,89,-0.09174311926605505,neutral
FHVSHLHN,48,31,42,47,79,89,-0.09174311926605505,neutral
FFVDCYGI,47,43,56,45,90,101,-0.09166666666666666,neutral
NYRCVVSN,59,42,57,56,101,113,-0.0916030534351145,neutral
GINGRCFV,60,41,51,62,101,113,-0.0916030534351145,neutral
NYGLYFIL,2,1,5,1,3,6,-0.09090909090909091,neutral
RNLGGFCL,22,14,26,16,36,42,-0.09090909090909091,neutral
YGGNGFSG,21,15,26,16,36,42,-0.09090909090909091,neutral
CGLVSLFL,2,1,4,2,3,6,-0.09090909090909091,neutral
SDIRCGGR,20,16,16,26,36,42,-0.09090909090909091,neutral
GDIGCCGC,1,2,2,4,3,6,-0.09090909090909091,neutral
NDHHIIVC,30,17,29,25,47,54,-0.09090909090909091,neutral
HNISGDGS,51,40,50,52,91,102,-0.09090909090909091,neutral
HIGSGYRH,7,7,8,10,14,18,-0.09090909090909091,neutral
LGLLFSIS,2,1,4,2,3,6,-0.09090909090909091,neutral
FFHGVSDS,34,24,30,36,58,66,-0.09090909090909091,neutral
IDVCDNHV,8,6,6,12,14,18,-0.09090909090909091,neutral
ICNSLRIR,20,16,21,21,36,42,-0.09090909090909091,neutral
NCGDISDC,2,1,3,3,3,6,-0.09090909090909091,neutral
FCDSFISF,10,4,7,11,14,18,-0.09090909090909091,neutral
YGDHCRVD,17,19,25,17,36,42,-0.09090909090909091,neutral
GGSIDVSS,24,23,23,31,47,54,-0.09090909090909091,neutral
HLNCSSCN,27,9,25,17,36,42,-0.09090909090909091,neutral
GGSNGLFF,6,8,10,8,14,18,-0.09090909090909091,neutral
FLVFDYVC,35,23,31,35,58,66,-0.09090909090909091,neutral
IFGFFFFV,10,4,4,14,14,18,-0.09090909090909091,neutral
RGNRGHRF,20,16,16,26,36,42,-0.09090909090909091,neutral
GLCFVLLR,1,2,1,5,3,6,-0.09090909090909091,neutral
CNSGFNHV,18,7,16,14,25,30,-0.09090909090909091,neutral
CCGGGICV,3,0,5,1,3,6,-0.09090909090909091,neutral
RICSVYDR,23,13,22,20,36,42,-0.09090909090909091,neutral
RFDNLLSF,3,0,2,4,3,6,-0.09090909090909091,neutral
GDGLIRHG,2,1,2,4,3,6,-0.09090909090909091,neutral
VYYVSDLL,44,25,34,44,69,78,-0.09090909090909091,neutral
CFFHVDLC,1,2,3,3,3,6,-0.09090909090909091,neutral
FNVDSVNV,6,8,6,12,14,18,-0.09090909090909091,neutral
FCNDSSCN,32,15,29,25,47,54,-0.09090909090909091,neutral
VVGRYGSF,29,18,26,28,47,54,-0.09090909090909091,neutral
HCGFDNVR,28,19,28,26,47,54,-0.09090909090909091,neutral
SGGYNNDL,33,14,24,30,47,54,-0.09090909090909091,neutral
FRVCNLFH,22,3,14,16,25,30,-0.09090909090909091,neutral
DYSGHGIS,8,6,9,9,14,18,-0.09090909090909091,neutral
GRRIISHN,2,1,4,2,3,6,-0.09090909090909091,neutral
NVFSGDLS,2,1,5,1,3,6,-0.09090909090909091,neutral
DGSYRHFS,9,5,7,11,14,18,-0.09090909090909091,neutral
GRRIISLV,2,1,4,2,3,6,-0.09090909090909091,neutral
IVIDNHLG,28,19,30,24,47,54,-0.09090909090909091,neutral
RDIVNYVL,2,1,5,1,3,6,-0.09090909090909091,neutral
CISGICRC,1,2,3,3,3,6,-0.09090909090909091,neutral
FGICCFID,33,14,25,29,47,54,-0.09090909090909091,neutral
YDRVCIRH,82,64,88,74,146,162,-0.09090909090909091,neutral
SGDVFDGG,48,33,47,44,81,91,-0.09009009009009009,neutral
VHIVLGNC,47,34,36,55,81,91,-0.09009009009009009,neutral
ICSFRVVG,39,42,43,48,81,91,-0.09009009009009009,neutral
CVHIDVVR,37,33,34,45,70,79,-0.09,neutral
LCVDDSCG,42,28,39,40,70,79,-0.09,neutral
LDDLRGVV,38,21,31,36,59,67,-0.0898876404494382,neutral
SIGINFGL,24,24,26,29,48,55,-0.08974358974358974,neutral
SHIFRRCF,32,16,27,28,48,55,-0.08974358974358974,neutral
RFLLRDSV,27,21,25,30,48,55,-0.08974358974358974,neutral
FCSVRHRI,27,10,25,18,37,43,-0.08955223880597014,neutral
DIGYHFYC,15,22,19,24,37,43,-0.08955223880597014,neutral
GRFFGFFD,60,44,55,61,104,116,-0.08955223880597014,neutral
CGNGSICL,22,15,21,22,37,43,-0.08955223880597014,neutral
GYGFFRIC,14,12,15,16,26,31,-0.08928571428571429,neutral
HVHCVDNI,19,7,18,13,26,31,-0.08928571428571429,neutral
RDFRCSNL,43,28,37,43,71,80,-0.0891089108910891,neutral
NVFSRNVC,44,27,37,43,71,80,-0.0891089108910891,neutral
RFCFRIHH,32,28,32,36,60,68,-0.08888888888888889,neutral
CCNSIRRD,11,4,9,10,15,19,-0.08888888888888889,neutral
FNRCRCSG,11,4,9,10,15,19,-0.08888888888888889,neutral
DIRCVNCS,11,4,7,12,15,19,-0.08888888888888889,neutral
IRSFRGGF,11,4,11,8,15,19,-0.08888888888888889,neutral
FYSVDGRG,38,22,33,35,60,68,-0.08888888888888889,neutral
VCRLNFHS,28,21,27,29,49,56,-0.08860759493670886,neutral
VDNVGGFL,28,21,24,32,49,56,-0.08860759493670886,neutral
IDLNVCDD,31,18,22,34,49,56,-0.08860759493670886,neutral
GDSIYVSG,50,33,44,49,83,93,-0.08849557522123894,neutral
FVCCYYIC,2,2,4,3,4,7,-0.08823529411764706,neutral
SYFVLCRC,4,0,3,4,4,7,-0.08823529411764706,neutral
LCNRVVHL,42,30,39,42,72,81,-0.08823529411764706,neutral
HYGIGLRG,15,23,19,25,38,44,-0.08823529411764706,neutral
FFGIRYCH,2,2,3,4,4,7,-0.08823529411764706,neutral
CRGFLLVD,42,30,39,42,72,81,-0.08823529411764706,neutral
GVCRHVRL,4,0,4,3,4,7,-0.08823529411764706,neutral
DFFSNDNL,1,3,4,3,4,7,-0.08823529411764706,neutral
FGNFCLVD,4,0,4,3,4,7,-0.08823529411764706,neutral
LHGVCSSV,3,1,1,6,4,7,-0.08823529411764706,neutral
CLDSRVVI,3,1,4,3,4,7,-0.08823529411764706,neutral
GLVLRVGC,25,13,17,27,38,44,-0.08823529411764706,neutral
ISLVRSDS,3,1,5,2,4,7,-0.08823529411764706,neutral
GGRCRDGS,3,1,4,3,4,7,-0.08823529411764706,neutral
RHFFGLRG,4,0,1,6,4,7,-0.08823529411764706,neutral
HCNCVVSR,2,2,5,2,4,7,-0.08823529411764706,neutral
GLCRIYGC,3,1,2,5,4,7,-0.08823529411764706,neutral
SCGVGGVR,3,1,2,5,4,7,-0.08823529411764706,neutral
FCDSIVLV,61,45,62,56,106,118,-0.08823529411764706,neutral
NFHCDIRC,23,15,26,18,38,44,-0.08823529411764706,neutral
DYNRDYSV,3,1,4,3,4,7,-0.08823529411764706,neutral
GVHGFCRI,62,44,66,52,106,118,-0.08823529411764706,neutral
FSVNSVHG,2,2,2,5,4,7,-0.08823529411764706,neutral
VCCSGVNH,3,1,2,5,4,7,-0.08823529411764706,neutral
LCIISGSR,59,47,67,51,106,118,-0.08823529411764706,neutral
HVDSVVHL,23,15,16,28,38,44,-0.08823529411764706,neutral
LLYCSHVV,4,0,4,3,4,7,-0.08823529411764706,neutral
CDRCVVSG,21,17,23,21,38,44,-0.08823529411764706,neutral
CVLHNDNG,37,24,30,39,61,69,-0.08791208791208792,neutral
DGGGGYRV,36,25,31,38,61,69,-0.08791208791208792,neutral
CIDRGVGG,57,61,58,73,118,131,-0.08783783783783784,neutral
CSSYVFIN,13,14,13,19,27,32,-0.08771929824561403,neutral
CGSSRCLR,17,10,20,12,27,32,-0.08771929824561403,neutral
IGCHVSSI,15,12,12,20,27,32,-0.08771929824561403,neutral
SGRSCGRY,16,11,15,17,27,32,-0.08771929824561403,neutral
GRRISNGY,17,10,15,17,27,32,-0.08771929824561403,neutral
VVRCGGCD,61,46,52,67,107,119,-0.08759124087591241,neutral
IDLGDVLR,32,18,27,30,50,57,-0.0875,neutral
DLFSGIRC,30,20,30,27,50,57,-0.0875,neutral
DSHSIRSF,46,27,40,42,73,82,-0.08737864077669903,neutral
CSHVNVDH,51,45,62,45,96,107,-0.0873015873015873,neutral
IFCCVDRR,57,39,46,61,96,107,-0.0873015873015873,neutral
GVFHLGVL,56,40,54,53,96,107,-0.0873015873015873,neutral
HCYSVRLH,6,10,9,11,16,20,-0.08695652173913043,neutral
VHLHDDGV,29,10,26,19,39,45,-0.08695652173913043,neutral
HCGRISIH,24,15,13,32,39,45,-0.08695652173913043,neutral
YGNLDGHG,27,12,19,26,39,45,-0.08695652173913043,neutral
RFSSHDRD,12,4,9,11,16,20,-0.08695652173913043,neutral
FIVCHDGD,11,5,10,10,16,20,-0.08695652173913043,neutral
HFHCHDCD,26,13,13,32,39,45,-0.08695652173913043,neutral
GNRFNNDH,40,22,37,33,62,70,-0.08695652173913043,neutral
LSNSCCDC,37,25,33,37,62,70,-0.08695652173913043,neutral
HDYIVLRG,48,37,43,52,85,95,-0.08695652173913043,neutral
VGVSDHSN,23,16,20,25,39,45,-0.08695652173913043,neutral
CCGLRRVS,22,17,19,26,39,45,-0.08695652173913043,neutral
FHCIRHGN,8,8,13,7,16,20,-0.08695652173913043,neutral
FIDNHRGL,43,31,40,43,74,83,-0.08653846153846154,neutral
GVDSGGGD,35,16,27,31,51,58,-0.08641975308641975,neutral
VIDVCGSS,34,17,26,32,51,58,-0.08641975308641975,neutral
CHSGRDGG,31,20,28,30,51,58,-0.08641975308641975,neutral
CNVGGNVH,15,13,17,16,28,33,-0.08620689655172414,neutral
SSFSYGRC,14,14,14,19,28,33,-0.08620689655172414,neutral
FHFFSRSC,21,7,19,14,28,33,-0.08620689655172414,neutral
DNSFSVSL,50,36,44,52,86,96,-0.08620689655172414,neutral
IRSSVCVF,23,5,19,14,28,33,-0.08620689655172414,neutral
GIVFVRHN,48,38,50,46,86,96,-0.08620689655172414,neutral
LHVVCRGL,35,28,32,39,63,71,-0.08602150537634409,neutral
FLGHSCGG,50,48,56,53,98,109,-0.0859375,neutral
VGVRGRFL,53,45,51,58,98,109,-0.0859375,neutral
SNIRYYSC,3,2,6,2,5,8,-0.08571428571428572,neutral
FCDLFVCH,26,14,27,19,40,46,-0.08571428571428572,neutral
RVHHDGVN,4,1,3,5,5,8,-0.08571428571428572,neutral
NYVNRVCC,61,49,63,59,110,122,-0.08571428571428572,neutral
IHDGLVGC,19,21,30,16,40,46,-0.08571428571428572,neutral
VRSCHSDH,5,0,4,4,5,8,-0.08571428571428572,neutral
LGGFRDNV,46,29,35,49,75,84,-0.08571428571428572,neutral
DRNVLVVR,5,0,4,4,5,8,-0.08571428571428572,neutral
CHFYDGCF,4,1,4,4,5,8,-0.08571428571428572,neutral
RCDYRFRI,20,20,26,20,40,46,-0.08571428571428572,neutral
VRGFHGSN,2,3,4,4,5,8,-0.08571428571428572,neutral
FVVIVDRH,4,1,3,5,5,8,-0.08571428571428572,neutral
GDCIVFRC,3,2,5,3,5,8,-0.08571428571428572,neutral
RYYDLGCC,1,4,4,4,5,8,-0.08571428571428572,neutral
RHCNDFGI,25,15,23,23,40,46,-0.08571428571428572,neutral
RHCYVYFD,30,22,28,31,52,59,-0.08536585365853659,neutral
YGYSRYRG,27,25,25,34,52,59,-0.08536585365853659,neutral
RCRNVVDC,8,9,6,15,17,21,-0.0851063829787234,neutral
FSSHCVRH,9,8,9,12,17,21,-0.0851063829787234,neutral
CSIGCHGR,10,7,7,14,17,21,-0.0851063829787234,neutral
VSLCGLVC,41,23,31,41,64,72,-0.0851063829787234,neutral
VIVNGYRV,11,6,11,10,17,21,-0.0851063829787234,neutral
YFFSHLLH,10,7,12,9,17,21,-0.0851063829787234,neutral
IDHICVNH,9,8,8,13,17,21,-0.0851063829787234,neutral
DRIIRSCG,40,24,28,44,64,72,-0.0851063829787234,neutral
FFGRSLIR,40,24,38,34,64,72,-0.0851063829787234,neutral
YGFGNGGC,9,8,10,11,17,21,-0.0851063829787234,neutral
GFFNRIVH,47,29,44,41,76,85,-0.08490566037735849,neutral
VNSFVCCN,11,18,18,16,29,34,-0.0847457627118644,neutral
DVDHNIGN,23,6,18,16,29,34,-0.0847457627118644,neutral
CNLVRDNC,17,12,17,17,29,34,-0.0847457627118644,neutral
NSSFCGLR,18,11,17,17,29,34,-0.0847457627118644,neutral
CNDCCDIG,17,12,21,13,29,34,-0.0847457627118644,neutral
CHGFHGRI,52,36,46,52,88,98,-0.0847457627118644,neutral
GRVLGGIS,25,16,23,24,41,47,-0.08450704225352113,neutral
VHCCGRGV,26,15,27,20,41,47,-0.08450704225352113,neutral
VIGVDICH,28,13,17,30,41,47,-0.08450704225352113,neutral
NSNFVIGR,29,12,26,21,41,47,-0.08450704225352113,neutral
HNGGNGCH,32,21,31,29,53,60,-0.08433734939759036,neutral
VGHGDHGI,34,19,31,29,53,60,-0.08433734939759036,neutral
RCSVDDIG,33,20,22,38,53,60,-0.08433734939759036,neutral
CRYNVSNL,63,50,64,61,113,125,-0.08391608391608392,neutral
GDVGDGRN,60,42,50,63,102,113,-0.08333333333333333,neutral
VSCGGRHG,3,3,5,4,6,9,-0.08333333333333333,neutral
GFLLGIRV,8,10,9,13,18,22,-0.08333333333333333,neutral
FSRGVGSI,4,2,4,5,6,9,-0.08333333333333333,neutral
CGVVHNIV,36,18,27,34,54,61,-0.08333333333333333,neutral
FVCLYLFC,3,3,5,4,6,9,-0.08333333333333333,neutral
FIVYRCYC,16,2,7,15,18,22,-0.08333333333333333,neutral
HVYYGCCD,1,5,2,7,6,9,-0.08333333333333333,neutral
NGFFGDYG,4,2,6,3,6,9,-0.08333333333333333,neutral
CFCFDRDD,1,5,2,7,6,9,-0.08333333333333333,neutral
VNFVSNGR,6,0,4,5,6,9,-0.08333333333333333,neutral
LVHHNDND,16,14,17,18,30,35,-0.08333333333333333,neutral
CCLVGRRN,26,16,26,22,42,48,-0.08333333333333333,neutral
VSRSLFVF,17,13,15,20,30,35,-0.08333333333333333,neutral
RCCGYIGR,18,12,16,19,30,35,-0.08333333333333333,neutral
CLLRVGGR,59,43,48,65,102,113,-0.08333333333333333,neutral
FFLVVRFF,4,2,6,3,6,9,-0.08333333333333333,neutral
CGRYRCGG,52,38,45,55,90,100,-0.08333333333333333,neutral
DVDSCGLS,36,18,21,40,54,61,-0.08333333333333333,neutral
FFVNSRVN,10,8,13,9,18,22,-0.08333333333333333,neutral
FHRLCRVR,39,27,42,32,66,74,-0.08333333333333333,neutral
NCVYDVIR,28,14,28,20,42,48,-0.08333333333333333,neutral
GCRRGIYC,20,10,14,21,30,35,-0.08333333333333333,neutral
HFGNFIIN,28,14,25,23,42,48,-0.08333333333333333,neutral
RGGNLGID,19,11,15,20,30,35,-0.08333333333333333,neutral
YNHDCDVR,66,49,58,69,115,127,-0.08275862068965517,neutral
CDVIICRD,44,35,50,38,79,88,-0.08256880733944955,neutral
NVLGVFSV,40,27,34,41,67,75,-0.08247422680412371,neutral
VGYSGFRR,36,19,28,34,55,62,-0.08235294117647059,neutral
YSVNGGSH,28,15,28,21,43,49,-0.0821917808219178,neutral
RGGFLCFC,60,44,52,63,104,115,-0.08208955223880597,neutral
DDFGINGV,22,9,17,19,31,36,-0.08196721311475409,neutral
CCVNRHYG,14,17,14,22,31,36,-0.08196721311475409,neutral
YFFNHYID,20,11,16,20,31,36,-0.08196721311475409,neutral
VCNSGVNI,18,13,19,17,31,36,-0.08196721311475409,neutral
FNVCFRRS,40,40,43,46,80,89,-0.08181818181818182,neutral
RYGCCVLS,70,59,80,62,129,142,-0.08176100628930817,neutral
FSRSRRFR,7,12,10,13,19,23,-0.08163265306122448,neutral
RLFNFYSV,16,3,12,11,19,23,-0.08163265306122448,neutral
ICSGYSHH,13,6,9,14,19,23,-0.08163265306122448,neutral
YDRRYFHS,11,8,6,17,19,23,-0.08163265306122448,neutral
NGCCNGHV,34,22,29,34,56,63,-0.08139534883720931,neutral
SCCIGGVR,37,19,29,34,56,63,-0.08139534883720931,neutral
RNSGFIRF,56,37,55,48,93,103,-0.08130081300813008,neutral
CLHISSVV,7,0,4,6,7,10,-0.08108108108108109,neutral
NCCHGIGG,27,17,26,24,44,50,-0.08108108108108109,neutral
LFSCGGHY,5,2,4,6,7,10,-0.08108108108108109,neutral
VVLCDLFS,3,4,5,5,7,10,-0.08108108108108109,neutral
DFDIRCIH,7,0,8,2,7,10,-0.08108108108108109,neutral
CSYRRFCH,5,2,6,4,7,10,-0.08108108108108109,neutral
FVYGHFDV,5,2,5,5,7,10,-0.08108108108108109,neutral
SGGIRRGG,2,5,5,5,7,10,-0.08108108108108109,neutral
VFDRRGFC,3,4,4,6,7,10,-0.08108108108108109,neutral
CSYNCDHG,4,3,5,5,7,10,-0.08108108108108109,neutral
SHHVIDCH,25,19,22,28,44,50,-0.08108108108108109,neutral
YCLRVLHF,5,2,6,4,7,10,-0.08108108108108109,neutral
RYRVDYGD,4,3,3,7,7,10,-0.08108108108108109,neutral
GLRNCYIN,44,25,42,35,69,77,-0.08080808080808081,neutral
LCNVLNGV,20,12,11,26,32,37,-0.08064516129032258,neutral
LHSVCCSG,23,9,17,20,32,37,-0.08064516129032258,neutral
DLINGNSC,18,14,12,25,32,37,-0.08064516129032258,neutral
CYVVGFSS,68,51,66,65,119,131,-0.08053691275167785,neutral
FRCSGLLI,34,23,32,32,57,64,-0.08045977011494253,neutral
GYCGHDRN,46,36,49,42,82,91,-0.08035714285714286,neutral
YYCDSFVL,30,15,28,23,45,51,-0.08,neutral
NSVCVGGF,14,6,11,13,20,24,-0.08,neutral
RFGGVYGC,10,10,11,13,20,24,-0.08,neutral
SCCRSRIN,43,27,42,36,70,78,-0.08,neutral
RCDYILHR,58,62,70,62,120,132,-0.08,neutral
SIHLDGRC,9,11,8,16,20,24,-0.08,neutral
DNLSGRCV,20,25,24,27,45,51,-0.08,neutral
YYRCRHGG,32,13,16,35,45,51,-0.08,neutral
IGIFRINC,24,21,21,30,45,51,-0.08,neutral
LRGFIGVH,51,32,45,47,83,92,-0.07964601769911504,neutral
DSCDCIGD,50,33,44,48,83,92,-0.07964601769911504,neutral
DSNCGSFV,34,24,24,41,58,65,-0.07954545454545454,neutral
RCVVRLDG,38,20,35,30,58,65,-0.07954545454545454,neutral
VLFSCFGI,34,24,35,30,58,65,-0.07954545454545454,neutral
RFFCGLGS,20,13,20,18,33,38,-0.07936507936507936,neutral
CFSGFRRS,19,14,18,20,33,38,-0.07936507936507936,neutral
ISCNVSDR,84,75,80,94,159,174,-0.07936507936507936,neutral
VCCGDRSD,4,4,5,6,8,11,-0.07894736842105263,neutral
ICDIRFLH,6,2,6,5,8,11,-0.07894736842105263,neutral
YFYCGLGH,5,3,4,7,8,11,-0.07894736842105263,neutral
DHYYYIYG,4,4,2,9,8,11,-0.07894736842105263,neutral
FYHFRNRV,5,3,6,5,8,11,-0.07894736842105263,neutral
CRFGRFGH,7,1,5,6,8,11,-0.07894736842105263,neutral
NCDCLVYN,5,3,7,4,8,11,-0.07894736842105263,neutral
RRGVGVYH,31,15,27,25,46,52,-0.07894736842105263,neutral
RVYDGHGC,39,20,34,32,59,66,-0.07865168539325842,neutral
VLDGCIVN,38,21,38,28,59,66,-0.07865168539325842,neutral
GRRHGYYC,28,31,30,36,59,66,-0.07865168539325842,neutral
GGHSCCGR,37,22,32,34,59,66,-0.07865168539325842,neutral
