PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
LNGVNCVC,14,7,14,11,21,25,-0.0784313725490196,neutral
FRFGCLVR,45,27,33,47,72,80,-0.0784313725490196,neutral
VVYDDFVD,8,13,8,17,21,25,-0.0784313725490196,neutral
VRVFHSHN,14,7,14,11,21,25,-0.0784313725490196,neutral
DIVSGNGG,15,6,11,14,21,25,-0.0784313725490196,neutral
GIFRLSVR,16,5,9,16,21,25,-0.0784313725490196,neutral
DVIGIHLY,16,5,14,11,21,25,-0.0784313725490196,neutral
LDSVRIVI,52,33,48,46,85,94,-0.0782608695652174,neutral
FLRFVHFD,22,12,22,17,34,39,-0.078125,neutral
VCVGYRCS,18,16,22,17,34,39,-0.078125,neutral
IDCCNDNH,64,47,62,60,111,122,-0.07801418439716312,neutral
CRGFHSLV,32,15,21,32,47,53,-0.07792207792207792,neutral
VIRIGVGV,26,21,29,24,47,53,-0.07792207792207792,neutral
VGCINVFR,25,22,17,36,47,53,-0.07792207792207792,neutral
RHLCVHGC,27,20,23,30,47,53,-0.07792207792207792,neutral
GRGYSRVF,32,16,25,29,48,54,-0.07692307692307693,neutral
DIVHGCDL,15,7,15,11,22,26,-0.07692307692307693,neutral
IFSVGNHH,50,37,45,51,87,96,-0.07692307692307693,neutral
LLNCGVFF,4,5,6,6,9,12,-0.07692307692307693,neutral
RVFRNGNF,19,16,19,21,35,40,-0.07692307692307693,neutral
LGFSDGHC,51,49,49,61,100,110,-0.07692307692307693,neutral
GFRRCNFN,18,4,10,16,22,26,-0.07692307692307693,neutral
CIHNRFSC,42,32,37,45,74,82,-0.07692307692307693,neutral
NSGIYCRV,11,11,14,12,22,26,-0.07692307692307693,neutral
LRVSGFIS,23,12,19,21,35,40,-0.07692307692307693,neutral
GVSVDDRF,36,25,38,30,61,68,-0.07692307692307693,neutral
GVVSRHRV,20,15,14,26,35,40,-0.07692307692307693,neutral
SRFFNCVI,97,82,94,101,179,195,-0.07655502392344497,neutral
VFHNVCGC,58,43,65,46,101,111,-0.07633587786259542,neutral
LSHFVLRG,49,39,40,57,88,97,-0.07627118644067797,neutral
FDFGHVCL,73,55,63,77,128,140,-0.0759493670886076,neutral
LVGGICFC,33,16,26,29,49,55,-0.0759493670886076,neutral
GISFICSR,26,23,23,32,49,55,-0.0759493670886076,neutral
DFGICHDR,24,25,24,31,49,55,-0.0759493670886076,neutral
NRGCRHCF,67,48,54,72,115,126,-0.07586206896551724,neutral
NYCDCGGD,17,19,20,21,36,41,-0.07575757575757576,neutral
FIRCLRHV,19,17,19,22,36,41,-0.07575757575757576,neutral
SCSFNGGI,22,14,23,18,36,41,-0.07575757575757576,neutral
FCRGDNDL,51,38,51,47,89,98,-0.07563025210084033,neutral
VSHVGVCR,45,31,42,42,76,84,-0.07547169811320754,neutral
RFGCGFHL,14,9,12,15,23,27,-0.07547169811320754,neutral
DCHVNFRL,17,6,14,13,23,27,-0.07547169811320754,neutral
NYCDHIFF,16,7,12,15,23,27,-0.07547169811320754,neutral
GCIGNLDC,47,29,40,44,76,84,-0.07547169811320754,neutral
NSVCNGGF,15,8,19,8,23,27,-0.07547169811320754,neutral
GHDCIYFC,4,19,15,12,23,27,-0.07547169811320754,neutral
IDNGFGDG,58,45,53,60,103,113,-0.07518796992481203,neutral
IGLDSRGD,34,16,29,27,50,56,-0.075,neutral
YHRRSSLS,51,39,49,50,90,99,-0.075,neutral
ICDCVNSG,6,4,6,7,10,13,-0.075,neutral
CVSGIIFH,33,17,29,27,50,56,-0.075,neutral
FCVSVRLH,4,6,9,4,10,13,-0.075,neutral
VFRVCCRS,4,6,6,7,10,13,-0.075,neutral
CVHFVGVN,9,1,6,7,10,13,-0.075,neutral
VLSRISVD,8,2,4,9,10,13,-0.075,neutral
DRSNCSHL,6,4,4,9,10,13,-0.075,neutral
GCGILVGV,6,4,6,7,10,13,-0.075,neutral
NGCGCDLG,65,52,69,59,117,128,-0.07482993197278912,neutral
NVGCGHCS,37,40,41,44,77,85,-0.07476635514018691,neutral
CFRIGLGS,20,17,24,18,37,42,-0.07462686567164178,neutral
HSVRGRSR,27,10,13,29,37,42,-0.07462686567164178,neutral
LCCSSYIY,27,10,23,19,37,42,-0.07462686567164178,neutral
VLCLSDRN,38,26,32,39,64,71,-0.07446808510638298,neutral
DIGISFVR,33,31,36,35,64,71,-0.07446808510638298,neutral
GNSGGGCV,43,35,38,48,78,86,-0.07407407407407407,neutral
DRLFHRRC,14,10,13,15,24,28,-0.07407407407407407,neutral
CGVHIVGG,11,13,8,20,24,28,-0.07407407407407407,neutral
SCFFFSSD,13,11,17,11,24,28,-0.07407407407407407,neutral
VCYVVNRG,62,43,61,54,105,115,-0.07407407407407407,neutral
GCGDYGDR,39,26,33,39,65,72,-0.07368421052631578,neutral
RGFHLLCC,23,15,19,24,38,43,-0.07352941176470588,neutral
LYGVRVHG,25,13,20,23,38,43,-0.07352941176470588,neutral
CSVGGLYN,25,13,22,21,38,43,-0.07352941176470588,neutral
CYSGGGDC,21,17,20,23,38,43,-0.07352941176470588,neutral
NGFCGNGR,6,5,3,11,11,14,-0.07317073170731707,neutral
FCDNLSSH,35,17,28,30,52,58,-0.07317073170731707,neutral
IRVSVCHV,33,19,34,24,52,58,-0.07317073170731707,neutral
HHVLGCRI,5,6,6,8,11,14,-0.07317073170731707,neutral
CVRRFHRC,5,6,5,9,11,14,-0.07317073170731707,neutral
CCDLGVGC,6,5,4,10,11,14,-0.07317073170731707,neutral
LSNGFHSD,5,6,9,5,11,14,-0.07317073170731707,neutral
GDDSFSCG,6,5,8,6,11,14,-0.07317073170731707,neutral
VGFRRCVV,7,4,3,11,11,14,-0.07317073170731707,neutral
FFVRGLLH,3,8,11,3,11,14,-0.07317073170731707,neutral
GIYCSSDR,30,22,30,28,52,58,-0.07317073170731707,neutral
HSYCGLVL,42,24,33,40,66,73,-0.07291666666666667,neutral
DCDIVRFS,42,24,35,38,66,73,-0.07291666666666667,neutral
FCDGVFLS,72,63,69,78,135,147,-0.07272727272727272,neutral
IVNGCLNG,14,11,10,19,25,29,-0.07272727272727272,neutral
NIINIGCG,19,6,10,19,25,29,-0.07272727272727272,neutral
NYHDGDLN,15,10,13,16,25,29,-0.07272727272727272,neutral
VLCGHSGG,52,42,50,53,94,103,-0.07258064516129033,neutral
IYNRVRLC,24,15,19,25,39,44,-0.07246376811594203,neutral
CLGLGVVN,29,10,22,22,39,44,-0.07246376811594203,neutral
CVVGDFNG,77,59,73,75,136,148,-0.07228915662650602,neutral
FFGVHVRS,35,18,23,36,53,59,-0.07228915662650602,neutral
HDSVGHVG,36,17,28,31,53,59,-0.07228915662650602,neutral
VYHCGGNG,31,22,22,37,53,59,-0.07228915662650602,neutral
RGSCDFVV,34,19,28,31,53,59,-0.07228915662650602,neutral
GCGGSFVN,38,29,32,42,67,74,-0.07216494845360824,neutral
HLSCVRIL,37,30,38,36,67,74,-0.07216494845360824,neutral
YLRRVNHI,56,39,49,55,95,104,-0.072,neutral
CYLGRDNC,35,19,25,35,54,60,-0.07142857142857142,neutral
LLDYDLRV,6,6,5,10,12,15,-0.07142857142857142,neutral
LRYHHIID,8,4,7,8,12,15,-0.07142857142857142,neutral
FCGLGHHS,8,4,7,8,12,15,-0.07142857142857142,neutral
GSLCCGFD,18,8,14,16,26,30,-0.07142857142857142,neutral
LVDDRVVH,5,7,8,7,12,15,-0.07142857142857142,neutral
GICRHDIR,36,18,29,31,54,60,-0.07142857142857142,neutral
CSVSVLRL,49,33,46,44,82,90,-0.07142857142857142,neutral
IFSCSRDH,34,20,34,26,54,60,-0.07142857142857142,neutral
CCGFRVGS,29,11,24,21,40,45,-0.07142857142857142,neutral
RLGCVCSV,24,16,21,24,40,45,-0.07142857142857142,neutral
RCDCVSSG,5,7,7,8,12,15,-0.07142857142857142,neutral
VVRCCHSH,25,15,14,31,40,45,-0.07142857142857142,neutral
CLDCGHDC,22,4,14,16,26,30,-0.07142857142857142,neutral
CNGYVDSN,27,13,24,21,40,45,-0.07142857142857142,neutral
GSVVGFRR,64,46,52,68,110,120,-0.07142857142857142,neutral
DFFNLIVH,14,12,12,18,26,30,-0.07142857142857142,neutral
FRIRNVID,29,25,33,27,54,60,-0.07142857142857142,neutral
FLHVRGVL,36,32,43,32,68,75,-0.07142857142857142,neutral
YSVCVGCN,10,2,8,7,12,15,-0.07142857142857142,neutral
ICSFFSGV,41,27,38,37,68,75,-0.07142857142857142,neutral
NHDYFDGD,41,27,34,41,68,75,-0.07142857142857142,neutral
SGCDLDSR,51,32,43,48,83,91,-0.07079646017699115,neutral
DYDSDCDV,50,33,51,40,83,91,-0.07079646017699115,neutral
VYRNHDRL,41,28,39,37,69,76,-0.0707070707070707,neutral
INDYDINN,30,25,34,27,55,61,-0.07058823529411765,neutral
FNNISLVD,34,21,28,33,55,61,-0.07058823529411765,neutral
RYIVDNSD,36,19,26,35,55,61,-0.07058823529411765,neutral
NRNDGGNH,27,28,30,31,55,61,-0.07058823529411765,neutral
GFCSDFFR,35,20,31,30,55,61,-0.07058823529411765,neutral
DRHNCYRH,27,14,25,21,41,46,-0.07042253521126761,neutral
DCFHCSDD,26,15,16,30,41,46,-0.07042253521126761,neutral
VNGVVHYV,22,5,14,17,27,31,-0.07017543859649122,neutral
VCLCDFIG,51,33,51,41,84,92,-0.07017543859649122,neutral
FCSFCNSN,19,8,15,16,27,31,-0.07017543859649122,neutral
LFRYCFDL,19,8,18,13,27,31,-0.07017543859649122,neutral
ICGVRYCH,43,27,43,34,70,77,-0.07,neutral
LLCRRVYH,7,6,7,9,13,16,-0.06976744186046512,neutral
CSYDCSIR,8,5,6,10,13,16,-0.06976744186046512,neutral
RICDGSCG,8,5,9,7,13,16,-0.06976744186046512,neutral
VCGGRSFH,11,2,7,9,13,16,-0.06976744186046512,neutral
HVGRICIR,49,50,58,50,99,108,-0.06976744186046512,neutral
CYVDGVGC,8,5,6,10,13,16,-0.06976744186046512,neutral
VLGRFRVV,56,58,61,63,114,124,-0.06944444444444445,neutral
VNCCGNLV,27,15,26,21,42,47,-0.06944444444444445,neutral
DFGYGNRC,26,16,22,25,42,47,-0.06944444444444445,neutral
NCDGHGCC,62,52,56,68,114,124,-0.06944444444444445,neutral
RVSLFNGG,25,17,22,25,42,47,-0.06944444444444445,neutral
VNDGDHFG,26,16,25,22,42,47,-0.06944444444444445,neutral
CNVNRYIV,26,16,23,24,42,47,-0.06944444444444445,neutral
CHLHHFHG,23,5,15,17,28,32,-0.06896551724137931,neutral
RNFCNFDS,16,12,15,17,28,32,-0.06896551724137931,neutral
VNCIVVGC,33,24,29,34,57,63,-0.06896551724137931,neutral
FRHVNVSC,16,12,11,21,28,32,-0.06896551724137931,neutral
RCGVCGRL,49,37,50,44,86,94,-0.06896551724137931,neutral
RHCGCIVS,67,48,63,62,115,125,-0.06896551724137931,neutral
RCRVRYVC,20,8,18,14,28,32,-0.06896551724137931,neutral
SCCGDNCH,58,43,49,61,101,110,-0.06870229007633588,neutral
VHGCFLRC,45,27,35,44,72,79,-0.06862745098039216,neutral
VVNFSGNH,28,15,26,22,43,48,-0.0684931506849315,neutral
VDVGCSVH,21,22,25,23,43,48,-0.0684931506849315,neutral
CVIRRNFV,22,21,24,24,43,48,-0.0684931506849315,neutral
VIVGFVGC,27,16,27,21,43,48,-0.0684931506849315,neutral
RFSFCFGH,53,34,42,53,87,95,-0.06837606837606838,neutral
VFGNVHRN,10,4,6,11,14,17,-0.06818181818181818,neutral
SIVSIDIS,35,23,28,36,58,64,-0.06818181818181818,neutral
CSHGRCGN,6,8,9,8,14,17,-0.06818181818181818,neutral
LSLIYGRV,9,5,11,6,14,17,-0.06818181818181818,neutral
FNDGLVIN,41,32,36,44,73,80,-0.06796116504854369,neutral
VCDDGLCN,19,10,20,13,29,33,-0.06779661016949153,neutral
CDHGLYVH,21,8,17,16,29,33,-0.06779661016949153,neutral
DLRFSLIS,20,9,14,19,29,33,-0.06779661016949153,neutral
FRNCYDDD,18,11,19,14,29,33,-0.06779661016949153,neutral
LISRLHNV,55,48,55,57,103,112,-0.06766917293233082,neutral
NLLRNVLI,59,44,58,54,103,112,-0.06766917293233082,neutral
NCCFDNIG,68,50,66,62,118,128,-0.06756756756756757,neutral
CLNHCRVV,28,16,23,26,44,49,-0.06756756756756757,neutral
DINCGGFN,28,16,23,26,44,49,-0.06756756756756757,neutral
ICSIRGGS,28,16,19,30,44,49,-0.06756756756756757,neutral
NCFLDIRG,28,16,20,29,44,49,-0.06756756756756757,neutral
IFRGYSRR,22,22,15,34,44,49,-0.06756756756756757,neutral
DLRSVRFI,72,61,66,78,133,144,-0.06748466257668712,neutral
CSFIDDGD,37,22,24,41,59,65,-0.06741573033707865,neutral
YCHVVGVL,38,21,30,35,59,65,-0.06741573033707865,neutral
SGFRRFLH,28,31,35,30,59,65,-0.06741573033707865,neutral
YNNFCHSS,39,35,41,40,74,81,-0.0673076923076923,neutral
VLRHLDRI,20,10,11,23,30,34,-0.06666666666666667,neutral
RCILRGCH,53,37,41,57,90,98,-0.06666666666666667,neutral
SILGIRVN,60,45,56,58,105,114,-0.06666666666666667,neutral
LHSGVNRF,6,9,8,10,15,18,-0.06666666666666667,neutral
LISHGLHH,32,28,32,34,60,66,-0.06666666666666667,neutral
DSNCYHGC,23,7,20,14,30,34,-0.06666666666666667,neutral
VRLHYLGV,60,45,57,57,105,114,-0.06666666666666667,neutral
HIFSCIRV,9,6,11,7,15,18,-0.06666666666666667,neutral
GFGSGGVH,11,4,7,11,15,18,-0.06666666666666667,neutral
LHRCVFSF,18,12,17,17,30,34,-0.06666666666666667,neutral
SLSGVNYH,8,7,9,9,15,18,-0.06666666666666667,neutral
SYVDIGIG,8,7,8,10,15,18,-0.06666666666666667,neutral
CFHSVVGN,46,29,37,45,75,82,-0.06666666666666667,neutral
VHNNHIFG,21,9,11,23,30,34,-0.06666666666666667,neutral
SYGCSLRH,27,18,24,26,45,50,-0.06666666666666667,neutral
SNCIDCGC,36,24,31,35,60,66,-0.06666666666666667,neutral
CIIGSRCG,11,4,8,10,15,18,-0.06666666666666667,neutral
DCDFRCNR,20,10,18,16,30,34,-0.06666666666666667,neutral
FYDRDNVS,77,59,77,70,136,147,-0.06626506024096386,neutral
VVCYVCFV,52,39,45,54,91,99,-0.06611570247933884,neutral
SVSICCSS,44,32,34,49,76,83,-0.0660377358490566,neutral
FFFHHGCL,47,29,42,41,76,83,-0.0660377358490566,neutral
FDVRLSGI,45,31,42,41,76,83,-0.0660377358490566,neutral
GSYNHDLD,39,22,29,38,61,67,-0.06593406593406594,neutral
CFFNVRSC,35,26,35,32,61,67,-0.06593406593406594,neutral
FLRCSNNC,40,21,32,35,61,67,-0.06593406593406594,neutral
VDGLRFHD,38,23,27,40,61,67,-0.06593406593406594,neutral
DCGSVFCG,32,14,26,25,46,51,-0.06578947368421052,neutral
GCDIVLDH,32,14,21,30,46,51,-0.06578947368421052,neutral
DCHVHCGI,31,15,23,28,46,51,-0.06578947368421052,neutral
RHLVFSCV,18,13,17,18,31,35,-0.06557377049180328,neutral
YGRFGVRD,23,8,16,19,31,35,-0.06557377049180328,neutral
LFRFRGLG,17,14,14,21,31,35,-0.06557377049180328,neutral
YHHVVRSF,24,7,20,15,31,35,-0.06557377049180328,neutral
GYLHGNGC,20,11,15,20,31,35,-0.06557377049180328,neutral
VRSCNVSF,47,30,51,33,77,84,-0.06542056074766354,neutral
RCGRGCGI,37,25,38,30,62,68,-0.06521739130434782,neutral
DIGCVYRV,10,6,10,9,16,19,-0.06521739130434782,neutral
RYCDSYRN,12,4,8,11,16,19,-0.06521739130434782,neutral
GYCGIGNS,10,6,8,11,16,19,-0.06521739130434782,neutral
CRFCNSRF,9,7,14,5,16,19,-0.06521739130434782,neutral
CCSRVHGV,61,47,57,60,108,117,-0.06521739130434782,neutral
FSLRLIGR,36,26,33,35,62,68,-0.06521739130434782,neutral
FFDGCCGF,7,9,12,7,16,19,-0.06521739130434782,neutral
FVLSDFSL,51,42,53,48,93,101,-0.06504065040650407,neutral
LFSSNDGH,56,37,54,47,93,101,-0.06504065040650407,neutral
CSSLYFRV,29,18,23,29,47,52,-0.06493506493506493,neutral
YHSGVCDG,31,16,25,27,47,52,-0.06493506493506493,neutral
CFVRVCHR,28,19,22,30,47,52,-0.06493506493506493,neutral
FLGSDLIF,18,14,19,17,32,36,-0.06451612903225806,neutral
CFHNVDVN,35,28,37,32,63,69,-0.06451612903225806,neutral
FDLHGRNC,38,25,32,37,63,69,-0.06451612903225806,neutral
FYVSGIRN,16,16,16,20,32,36,-0.06451612903225806,neutral
SFSGIGSG,20,12,19,17,32,36,-0.06451612903225806,neutral
VGRISLDD,19,13,16,20,32,36,-0.06451612903225806,neutral
CNNHVDVC,40,23,39,30,63,69,-0.06451612903225806,neutral
RLHFFSCL,30,18,23,30,48,53,-0.0641025641025641,neutral
CSIIRSLC,31,17,25,28,48,53,-0.0641025641025641,neutral
NVVGCCNI,29,19,26,27,48,53,-0.0641025641025641,neutral
YCSSGLCN,29,19,25,28,48,53,-0.0641025641025641,neutral
LDIHNRHH,32,16,33,20,48,53,-0.0641025641025641,neutral
HHGGFCGL,9,8,15,5,17,20,-0.06382978723404255,neutral
NSRSGCCN,13,4,8,12,17,20,-0.06382978723404255,neutral
LRLIRGSC,11,6,12,8,17,20,-0.06382978723404255,neutral
ISCRVIRV,10,7,7,13,17,20,-0.06382978723404255,neutral
HVCGSSVG,36,28,31,39,64,70,-0.06382978723404255,neutral
FHCNNNSC,96,78,87,100,174,187,-0.06372549019607843,neutral
ISDYSCIV,46,34,38,49,80,87,-0.06363636363636363,neutral
LCVGRSHY,20,13,16,21,33,37,-0.06349206349206349,neutral
LFSCLRSI,19,14,12,25,33,37,-0.06349206349206349,neutral
CFRDRCGG,22,11,14,23,33,37,-0.06349206349206349,neutral
DGCGGGDN,23,10,20,17,33,37,-0.06349206349206349,neutral
YCVVRGHH,62,50,58,63,112,121,-0.06338028169014084,neutral
GCVLDHHV,63,49,55,66,112,121,-0.06338028169014084,neutral
GCGLGVLI,30,19,31,23,49,54,-0.06329113924050633,neutral
DSVLIVSH,32,33,29,42,65,71,-0.06315789473684211,neutral
GGSNFGLC,39,26,35,36,65,71,-0.06315789473684211,neutral
CRVVFRRI,50,31,46,42,81,88,-0.06306306306306306,neutral
GCLGVLIS,52,45,44,61,97,105,-0.06299212598425197,neutral
CLDDGCDC,15,19,13,25,34,38,-0.0625,neutral
CDRFRGGH,2,0,3,1,2,4,-0.0625,neutral
GFRSDGGC,0,2,2,2,2,4,-0.0625,neutral
CDCDSNFR,20,14,24,14,34,38,-0.0625,neutral
SGHHGGCS,29,21,25,30,50,55,-0.0625,neutral
RNCNCCDL,2,0,0,4,2,4,-0.0625,neutral
VSVFGSND,11,7,10,11,18,21,-0.0625,neutral
FCFVGVLN,12,6,11,10,18,21,-0.0625,neutral
SFVGDSCL,1,1,1,3,2,4,-0.0625,neutral
RLCGCFGI,12,6,9,12,18,21,-0.0625,neutral
CYGGSDCR,0,2,2,2,2,4,-0.0625,neutral
LGRCDVRD,1,1,4,0,2,4,-0.0625,neutral
FIGGLGGV,0,2,3,1,2,4,-0.0625,neutral
VFIGLNRV,2,0,2,2,2,4,-0.0625,neutral
SYDIDRSF,0,2,4,0,2,4,-0.0625,neutral
LYLIHYVC,13,5,9,12,18,21,-0.0625,neutral
CCGVGDRH,1,1,2,2,2,4,-0.0625,neutral
NVYLDCCG,2,0,3,1,2,4,-0.0625,neutral
YCCIDNRG,50,32,36,53,82,89,-0.0625,neutral
FRDRNVSG,2,0,3,1,2,4,-0.0625,neutral
GCVSDCDV,14,4,12,9,18,21,-0.0625,neutral
CSFINFGV,0,2,2,2,2,4,-0.0625,neutral
CCLDIRGS,2,0,2,2,2,4,-0.0625,neutral
GCVIRVCR,2,0,3,1,2,4,-0.0625,neutral
GGFIHDGD,2,0,3,1,2,4,-0.0625,neutral
FRCRGLVH,21,13,18,20,34,38,-0.0625,neutral
VFSGYCNH,1,1,3,1,2,4,-0.0625,neutral
DGISVIHG,1,1,1,3,2,4,-0.0625,neutral
CHVCSCIS,14,4,12,9,18,21,-0.0625,neutral
SYVFGGRD,0,2,1,3,2,4,-0.0625,neutral
LCFDYGVG,34,16,23,32,50,55,-0.0625,neutral
FCVGRDSI,0,2,2,2,2,4,-0.0625,neutral
CHCCHCVG,1,1,1,3,2,4,-0.0625,neutral
SDGFNGYD,2,0,1,3,2,4,-0.0625,neutral
CNLYCFVH,2,0,3,1,2,4,-0.0625,neutral
IRHINCLS,42,24,40,32,66,72,-0.0625,neutral
LCFRICYG,2,0,2,2,2,4,-0.0625,neutral
ICVFDIFC,1,1,2,2,2,4,-0.0625,neutral
GDSRCLSH,1,1,0,4,2,4,-0.0625,neutral
RGGRHSVH,22,12,21,17,34,38,-0.0625,neutral
FGGNCSVD,0,2,2,2,2,4,-0.0625,neutral
RFVSIDRF,1,1,3,1,2,4,-0.0625,neutral
YHVRHNLC,2,0,1,3,2,4,-0.0625,neutral
CFGGVVNI,0,2,2,2,2,4,-0.0625,neutral
VIHIGGDV,2,0,2,2,2,4,-0.0625,neutral
CCSHVSIV,1,1,3,1,2,4,-0.0625,neutral
VCDDSSGC,2,0,3,1,2,4,-0.0625,neutral
CRRIVNCC,2,0,3,1,2,4,-0.0625,neutral
VCFGGIYC,2,0,1,3,2,4,-0.0625,neutral
ICLGSFVI,31,19,19,36,50,55,-0.0625,neutral
DFCLRDVN,2,0,2,2,2,4,-0.0625,neutral
VYYHDGDD,8,10,10,11,18,21,-0.0625,neutral
IYYDHIVC,1,1,2,2,2,4,-0.0625,neutral
CIRSCFIS,1,1,3,1,2,4,-0.0625,neutral
IVLGRDVG,2,0,0,4,2,4,-0.0625,neutral
FGFGGFRF,35,31,29,43,66,72,-0.0625,neutral
FFGGGDRV,22,12,20,18,34,38,-0.0625,neutral
RFNLFCRH,0,2,1,3,2,4,-0.0625,neutral
FCVRCGIS,1,1,1,3,2,4,-0.0625,neutral
SVDGDVCN,56,43,54,53,99,107,-0.06201550387596899,neutral
IGHSGILR,48,35,48,42,83,90,-0.061946902654867256,neutral
CLSCRVGG,38,29,34,39,67,73,-0.061855670103092786,neutral
CCSGHHRL,33,18,28,28,51,56,-0.06172839506172839,neutral
RFGRYDFS,30,21,23,33,51,56,-0.06172839506172839,neutral
CRYDNGCD,30,21,27,29,51,56,-0.06172839506172839,neutral
VYNGLRVN,29,22,28,28,51,56,-0.06172839506172839,neutral
NNGHCYGV,25,10,21,18,35,39,-0.06153846153846154,neutral
FVSDIIFS,25,10,13,26,35,39,-0.06153846153846154,neutral
HGNVFGGD,19,16,21,18,35,39,-0.06153846153846154,neutral
GSDFHGNC,48,36,54,37,84,91,-0.06140350877192982,neutral
HGYCNLRL,46,38,47,44,84,91,-0.06140350877192982,neutral
YGYGVSIS,12,7,15,7,19,22,-0.061224489795918366,neutral
VDIIRSYN,41,27,33,41,68,74,-0.061224489795918366,neutral
CCGIGNVV,10,9,12,10,19,22,-0.061224489795918366,neutral
RRGYNVFF,9,10,12,10,19,22,-0.061224489795918366,neutral
CLSCGDVD,27,25,29,28,52,57,-0.06097560975609756,neutral
SYRSSSCD,33,19,31,26,52,57,-0.06097560975609756,neutral
SVNNYVSG,31,21,25,32,52,57,-0.06097560975609756,neutral
CSNVFGGV,22,14,14,26,36,40,-0.06060606060606061,neutral
GGCNVNIG,0,3,1,4,3,5,-0.06060606060606061,neutral
FFLNSVFC,1,2,1,4,3,5,-0.06060606060606061,neutral
GVRSFNVG,3,0,1,4,3,5,-0.06060606060606061,neutral
DNVCCLSH,2,1,1,4,3,5,-0.06060606060606061,neutral
CIVGGFCL,22,14,20,20,36,40,-0.06060606060606061,neutral
FNDCCYRF,2,1,3,2,3,5,-0.06060606060606061,neutral
CFFFLGGH,2,1,0,5,3,5,-0.06060606060606061,neutral
CHGCSNRS,2,1,4,1,3,5,-0.06060606060606061,neutral
VCHRDRCI,23,13,13,27,36,40,-0.06060606060606061,neutral
CGNGSLFR,1,2,1,4,3,5,-0.06060606060606061,neutral
FFSLRCNH,23,13,19,21,36,40,-0.06060606060606061,neutral
CVDIISGS,1,2,2,3,3,5,-0.06060606060606061,neutral
YDCNYSDG,2,1,1,4,3,5,-0.06060606060606061,neutral
IYVCYGVD,2,1,3,2,3,5,-0.06060606060606061,neutral
RNFSGLRV,1,2,1,4,3,5,-0.06060606060606061,neutral
FYYYRDRY,2,1,2,3,3,5,-0.06060606060606061,neutral
FFNSIGLF,1,2,3,2,3,5,-0.06060606060606061,neutral
HDHDNRHS,2,1,4,1,3,5,-0.06060606060606061,neutral
VLGVCNYH,2,1,1,4,3,5,-0.06060606060606061,neutral
IDIISGFC,0,3,4,1,3,5,-0.06060606060606061,neutral
CDVNVHHL,25,11,21,19,36,40,-0.06060606060606061,neutral
RYVRRFHG,0,3,3,2,3,5,-0.06060606060606061,neutral
CGRSGSGD,1,2,2,3,3,5,-0.06060606060606061,neutral
SGHIIFCG,57,45,56,54,102,110,-0.06060606060606061,neutral
LRNSCGVD,2,1,0,5,3,5,-0.06060606060606061,neutral
RYVRYNLC,24,12,20,20,36,40,-0.06060606060606061,neutral
SGFSFCSC,2,1,1,4,3,5,-0.06060606060606061,neutral
YGHNHSID,69,50,65,63,119,128,-0.06040268456375839,neutral
NLFDGGRI,33,20,25,33,53,58,-0.060240963855421686,neutral
ICGGNCGD,31,22,31,27,53,58,-0.060240963855421686,neutral
FNRGCRSD,60,43,59,52,103,111,-0.06015037593984962,neutral
FHHLHGGL,15,5,10,13,20,23,-0.06,neutral
YVFGHHIC,12,8,10,13,20,23,-0.06,neutral
FFNGYYCV,10,10,10,13,20,23,-0.06,neutral
YCDHGHDG,12,8,12,11,20,23,-0.06,neutral
SFDNCHDC,36,34,34,42,70,76,-0.06,neutral
GVVRDNID,9,11,9,14,20,23,-0.06,neutral
ICYSSDGR,58,46,49,63,104,112,-0.05970149253731343,neutral
FIGGGSSL,24,13,18,23,37,41,-0.05970149253731343,neutral
YFIFVSGC,24,13,20,21,37,41,-0.05970149253731343,neutral
HRFSCVSG,22,15,25,16,37,41,-0.05970149253731343,neutral
VCSGNFCD,25,12,18,23,37,41,-0.05970149253731343,neutral
FNGHVGVL,23,14,23,18,37,41,-0.05970149253731343,neutral
