PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
VNLCRGRF,28,9,19,22,37,41,-0.05970149253731343,neutral
IDVSGNYR,35,19,25,34,54,59,-0.05952380952380952,neutral
GVLVGCVH,48,40,46,49,88,95,-0.059322033898305086,neutral
RVGGNLRI,12,9,15,9,21,24,-0.058823529411764705,neutral
FCLVGNGC,3,1,4,2,4,6,-0.058823529411764705,neutral
CHHLDRVG,10,11,11,13,21,24,-0.058823529411764705,neutral
YVHGDCFC,2,2,2,4,4,6,-0.058823529411764705,neutral
VLNFVLGG,24,14,22,20,38,42,-0.058823529411764705,neutral
NGRGSVVG,2,2,3,3,4,6,-0.058823529411764705,neutral
GRFRFVFC,22,16,19,23,38,42,-0.058823529411764705,neutral
SCGIGGGG,53,36,41,55,89,96,-0.058823529411764705,neutral
YHRFLVHC,3,1,4,2,4,6,-0.058823529411764705,neutral
GRRIISDD,4,0,5,1,4,6,-0.058823529411764705,neutral
DCINVDRY,1,3,4,2,4,6,-0.058823529411764705,neutral
FCRYSVGV,2,2,2,4,4,6,-0.058823529411764705,neutral
RFLLFDGY,3,1,5,1,4,6,-0.058823529411764705,neutral
CVVCSSYR,2,2,3,3,4,6,-0.058823529411764705,neutral
NNGVSHCG,37,18,27,33,55,60,-0.058823529411764705,neutral
GRRIIVGI,3,1,5,1,4,6,-0.058823529411764705,neutral
RGIVVYSC,32,23,30,30,55,60,-0.058823529411764705,neutral
GHCYRYGG,37,18,28,32,55,60,-0.058823529411764705,neutral
CLDFIGDH,2,2,2,4,4,6,-0.058823529411764705,neutral
GSRSDSFV,33,22,23,37,55,60,-0.058823529411764705,neutral
RCLVHSDV,41,31,34,44,72,78,-0.058823529411764705,neutral
VNGCLDRY,2,2,4,2,4,6,-0.058823529411764705,neutral
RCLGDYLL,11,10,12,12,21,24,-0.058823529411764705,neutral
CCHGHVSR,14,7,8,16,21,24,-0.058823529411764705,neutral
RLIGVRRR,2,2,2,4,4,6,-0.058823529411764705,neutral
DCGDVFGR,2,2,2,4,4,6,-0.058823529411764705,neutral
HFSFYVIR,2,2,1,5,4,6,-0.058823529411764705,neutral
GNFDDDSV,71,53,62,71,124,133,-0.05844155844155844,neutral
SCGDCVLS,46,27,36,43,73,79,-0.05825242718446602,neutral
NIGGGVSF,46,27,33,46,73,79,-0.05825242718446602,neutral
ILRRRVFN,23,16,18,25,39,43,-0.057971014492753624,neutral
RFRYRVRV,26,13,23,20,39,43,-0.057971014492753624,neutral
GRSLRYGL,27,12,17,26,39,43,-0.057971014492753624,neutral
IHCFRNGG,25,14,21,22,39,43,-0.057971014492753624,neutral
INNGDNSY,54,37,40,58,91,98,-0.05785123966942149,neutral
CDYSGNGR,50,41,47,51,91,98,-0.05785123966942149,neutral
LVNGCDGI,55,36,45,53,91,98,-0.05785123966942149,neutral
RSDDLYSD,10,12,16,9,22,25,-0.057692307692307696,neutral
HYHSSHRL,14,8,15,10,22,25,-0.057692307692307696,neutral
RCHRSCVI,15,7,11,14,22,25,-0.057692307692307696,neutral
SRSRRYCF,14,8,9,16,22,25,-0.057692307692307696,neutral
GLCLFSCG,16,6,13,12,22,25,-0.057692307692307696,neutral
ICVIRNGR,13,9,10,15,22,25,-0.057692307692307696,neutral
CDHHGIHV,38,19,26,36,57,62,-0.05747126436781609,neutral
CDHCYVDG,36,21,27,35,57,62,-0.05747126436781609,neutral
SCLRISRD,50,42,55,44,92,99,-0.05737704918032787,neutral
VVRFGVGC,54,38,40,59,92,99,-0.05737704918032787,neutral
DDYGFVSD,26,14,21,23,40,44,-0.05714285714285714,neutral
DCYCLFGV,3,2,4,3,5,7,-0.05714285714285714,neutral
SGGHGIVY,41,34,42,39,75,81,-0.05714285714285714,neutral
IFDFCSSL,28,12,19,25,40,44,-0.05714285714285714,neutral
GRRIDCCN,22,18,19,25,40,44,-0.05714285714285714,neutral
FCFGGLLH,3,2,4,3,5,7,-0.05714285714285714,neutral
INDYRGDV,44,31,41,40,75,81,-0.05714285714285714,neutral
RLCGHSVI,3,2,4,3,5,7,-0.05714285714285714,neutral
CDNVCRNL,55,55,56,62,110,118,-0.05714285714285714,neutral
YFVVFNDD,4,1,3,4,5,7,-0.05714285714285714,neutral
VHDDGNHG,4,1,2,5,5,7,-0.05714285714285714,neutral
DRVVNVFH,4,1,3,4,5,7,-0.05714285714285714,neutral
FVDCSGIS,54,39,44,56,93,100,-0.056910569105691054,neutral
LRFYRLNS,37,21,33,30,58,63,-0.056818181818181816,neutral
RCRRGCDS,16,7,15,11,23,26,-0.05660377358490566,neutral
LVGLGGHS,44,32,39,43,76,82,-0.05660377358490566,neutral
FFDCGYVV,11,12,14,12,23,26,-0.05660377358490566,neutral
NFVFSSSH,12,11,9,17,23,26,-0.05660377358490566,neutral
VGSVNFCN,25,16,20,25,41,45,-0.056338028169014086,neutral
NDVGIFRN,24,17,20,25,41,45,-0.056338028169014086,neutral
DRLVLVGV,74,56,74,65,130,139,-0.05625,neutral
GNSLHFVG,35,24,33,31,59,64,-0.056179775280898875,neutral
NSSGNLFV,39,20,32,32,59,64,-0.056179775280898875,neutral
CFHGVFFD,80,69,72,87,149,159,-0.055865921787709494,neutral
RSYRRNRL,46,32,44,40,78,84,-0.05555555555555555,neutral
HCCNNYLH,2,4,3,5,6,8,-0.05555555555555555,neutral
GHIFINCF,4,2,4,4,6,8,-0.05555555555555555,neutral
FNNNICGV,36,24,35,30,60,65,-0.05555555555555555,neutral
SRGCSCGV,25,17,20,26,42,46,-0.05555555555555555,neutral
GNHGDIIH,23,19,30,16,42,46,-0.05555555555555555,neutral
FVLCYRDL,2,4,4,4,6,8,-0.05555555555555555,neutral
FRCVGDNC,46,32,43,41,78,84,-0.05555555555555555,neutral
FSFCVRFI,35,25,37,28,60,65,-0.05555555555555555,neutral
CFNRIHHI,14,10,10,17,24,27,-0.05555555555555555,neutral
CHSDVCNG,4,2,7,1,6,8,-0.05555555555555555,neutral
RRFDSRHR,6,0,3,5,6,8,-0.05555555555555555,neutral
RFGGSSGI,29,13,21,25,42,46,-0.05555555555555555,neutral
FFVRRFVR,36,24,30,35,60,65,-0.05555555555555555,neutral
LINNNCHN,34,26,32,33,60,65,-0.05555555555555555,neutral
VFGCGDLN,5,1,3,5,6,8,-0.05555555555555555,neutral
CYRNVCGV,18,6,13,14,24,27,-0.05555555555555555,neutral
RCFGRCDG,56,40,44,59,96,103,-0.05555555555555555,neutral
CDDLGRYH,1,5,3,5,6,8,-0.05555555555555555,neutral
VRRSYHCC,35,25,30,35,60,65,-0.05555555555555555,neutral
RCIDHGGN,12,12,10,17,24,27,-0.05555555555555555,neutral
CYSHILGS,3,3,4,4,6,8,-0.05555555555555555,neutral
RGCGIDRF,16,8,12,15,24,27,-0.05555555555555555,neutral
IRGLGYVS,65,50,59,64,115,123,-0.05517241379310345,neutral
VLCVHDDS,46,33,43,42,79,85,-0.05504587155963303,neutral
HCGHIFLS,48,31,33,52,79,85,-0.05504587155963303,neutral
GYFNGRDD,38,23,27,39,61,66,-0.054945054945054944,neutral
LFSVRGGC,40,21,35,31,61,66,-0.054945054945054944,neutral
FFFDGIID,32,29,25,41,61,66,-0.054945054945054944,neutral
DVCGCFVF,26,17,23,24,43,47,-0.0547945205479452,neutral
FRCINNVC,14,11,16,12,25,28,-0.05454545454545454,neutral
CNDHFRCG,15,10,14,14,25,28,-0.05454545454545454,neutral
LCSCIDLH,12,13,12,16,25,28,-0.05454545454545454,neutral
LSCCDSHN,16,9,12,16,25,28,-0.05454545454545454,neutral
FFVDCVLV,11,14,14,14,25,28,-0.05454545454545454,neutral
CYSGICRD,45,35,46,40,80,86,-0.05454545454545454,neutral
LDYFYGCF,46,34,47,39,80,86,-0.05454545454545454,neutral
CYNNNLCG,45,35,38,48,80,86,-0.05454545454545454,neutral
GCNDDCCC,36,26,34,33,62,67,-0.05434782608695652,neutral
DGCCVRNF,36,26,34,33,62,67,-0.05434782608695652,neutral
RNDRNVCY,35,27,28,39,62,67,-0.05434782608695652,neutral
DRNNSGCY,74,62,70,75,136,145,-0.05421686746987952,neutral
CNLIRRIC,25,19,31,17,44,48,-0.05405405405405406,neutral
HCCHSLRS,6,1,1,8,7,9,-0.05405405405405406,neutral
YIGSVRCL,3,4,4,5,7,9,-0.05405405405405406,neutral
NVLCGGVH,84,71,84,81,155,165,-0.05405405405405406,neutral
RCFRLVHC,25,19,17,31,44,48,-0.05405405405405406,neutral
SINIGRHI,2,5,0,9,7,9,-0.05405405405405406,neutral
VGYHNSIN,4,3,2,7,7,9,-0.05405405405405406,neutral
SFVNRCVN,6,1,3,6,7,9,-0.05405405405405406,neutral
RRVCFHVS,48,33,50,37,81,87,-0.05405405405405406,neutral
FHCYNISN,24,20,29,19,44,48,-0.05405405405405406,neutral
NSGFGFVR,30,14,23,25,44,48,-0.05405405405405406,neutral
VCDGRRGY,3,4,3,6,7,9,-0.05405405405405406,neutral
FLGRDIYD,7,0,2,7,7,9,-0.05405405405405406,neutral
FSHFVVHV,27,17,18,30,44,48,-0.05405405405405406,neutral
LCIHNYVS,5,2,6,3,7,9,-0.05405405405405406,neutral
VFGVCCVR,4,3,5,4,7,9,-0.05405405405405406,neutral
DHRLGCGL,27,17,27,21,44,48,-0.05405405405405406,neutral
FYGNIGYV,3,4,5,4,7,9,-0.05405405405405406,neutral
FFRGGFYY,4,3,5,4,7,9,-0.05405405405405406,neutral
GVLNSIVC,39,24,40,28,63,68,-0.053763440860215055,neutral
VYIDRCHG,37,26,31,37,63,68,-0.053763440860215055,neutral
NGVLDILV,49,33,45,43,82,88,-0.05357142857142857,neutral
RYVLNGSR,14,12,13,16,26,29,-0.05357142857142857,neutral
GCFRVVLH,14,12,14,15,26,29,-0.05357142857142857,neutral
FCCGGVSH,18,8,13,16,26,29,-0.05357142857142857,neutral
LDYRVVVR,20,6,18,11,26,29,-0.05357142857142857,neutral
CGGLCDRS,17,9,14,15,26,29,-0.05357142857142857,neutral
LLVDCFHV,26,19,26,23,45,49,-0.05333333333333334,neutral
VFVRHLVV,26,19,19,30,45,49,-0.05333333333333334,neutral
IHYICNRG,32,13,24,25,45,49,-0.05333333333333334,neutral
SRVSRRRC,26,19,21,28,45,49,-0.05333333333333334,neutral
DGGCGHYN,69,51,57,71,120,128,-0.05333333333333334,neutral
NGCHIFSV,29,16,28,21,45,49,-0.05333333333333334,neutral
SNDGFRIR,27,18,24,25,45,49,-0.05333333333333334,neutral
VFNSHHDV,24,21,26,23,45,49,-0.05333333333333334,neutral
DLHDICRV,37,27,30,39,64,69,-0.05319148936170213,neutral
CFGRIGIC,39,25,42,27,64,69,-0.05319148936170213,neutral
FCVRLHRG,50,33,36,53,83,89,-0.05309734513274336,neutral
VGSCCVHR,22,24,22,28,46,50,-0.05263157894736842,neutral
VDHYVSGG,48,36,48,42,84,90,-0.05263157894736842,neutral
NCGDGVFS,15,12,11,19,27,30,-0.05263157894736842,neutral
VFSNGRDG,47,37,52,38,84,90,-0.05263157894736842,neutral
LFRCGRHC,36,29,34,36,65,70,-0.05263157894736842,neutral
SIGYIGVL,31,15,29,21,46,50,-0.05263157894736842,neutral
DCVVIGHC,6,2,6,4,8,10,-0.05263157894736842,neutral
SVNFNLVC,16,11,19,11,27,30,-0.05263157894736842,neutral
NCCSDNIV,2,6,6,4,8,10,-0.05263157894736842,neutral
VVVVVSDS,14,13,16,14,27,30,-0.05263157894736842,neutral
YFLCGSFV,6,2,6,4,8,10,-0.05263157894736842,neutral
FDNYSCRG,18,9,13,17,27,30,-0.05263157894736842,neutral
DYGVHFDS,49,35,43,47,84,90,-0.05263157894736842,neutral
CRVICGGD,27,19,28,22,46,50,-0.05263157894736842,neutral
GIVRDDCV,4,4,7,3,8,10,-0.05263157894736842,neutral
CSGGGCHH,25,21,25,25,46,50,-0.05263157894736842,neutral
YVVVLIRR,1,7,4,6,8,10,-0.05263157894736842,neutral
FIRSNGSV,50,34,43,47,84,90,-0.05263157894736842,neutral
GHCYSVNL,56,48,54,57,104,111,-0.05223880597014925,neutral
VVGICHHC,50,35,49,42,85,91,-0.05217391304347826,neutral
DHNHFGSL,39,27,35,36,66,71,-0.052083333333333336,neutral
CDCVRRRF,39,27,31,40,66,71,-0.052083333333333336,neutral
FVGRSVCS,88,74,82,90,162,172,-0.052083333333333336,neutral
NYSGSGLV,30,17,26,25,47,51,-0.05194805194805195,neutral
ICVHRCNG,30,17,24,27,47,51,-0.05194805194805195,neutral
VSLVSGVR,26,21,24,27,47,51,-0.05194805194805195,neutral
RVVFVGRG,20,8,16,15,28,31,-0.05172413793103448,neutral
DVGLCFRH,17,11,15,16,28,31,-0.05172413793103448,neutral
ICSLGHSR,14,14,14,17,28,31,-0.05172413793103448,neutral
RIFGIVGG,20,8,17,14,28,31,-0.05172413793103448,neutral
CIGIRLGC,39,28,38,34,67,72,-0.05154639175257732,neutral
CNVSYLNC,27,21,34,18,48,52,-0.05128205128205128,neutral
FCCGDNCN,25,23,22,30,48,52,-0.05128205128205128,neutral
RFHCVVGC,8,1,5,6,9,11,-0.05128205128205128,neutral
SRFLIGGI,45,42,49,44,87,93,-0.05128205128205128,neutral
DGGDCCDV,28,20,27,25,48,52,-0.05128205128205128,neutral
CGVRGCHG,33,15,24,28,48,52,-0.05128205128205128,neutral
SYCNRHVL,8,1,3,8,9,11,-0.05128205128205128,neutral
CDCSGHVG,7,2,4,7,9,11,-0.05128205128205128,neutral
VCCGRCDD,6,3,2,9,9,11,-0.05128205128205128,neutral
VGGCGSFG,5,4,6,5,9,11,-0.05128205128205128,neutral
SCLDLHDD,7,2,5,6,9,11,-0.05128205128205128,neutral
LFRLRGVC,32,16,24,28,48,52,-0.05128205128205128,neutral
SSGGGHCC,39,29,33,40,68,73,-0.05102040816326531,neutral
ICGGNDCI,17,12,21,11,29,32,-0.05084745762711865,neutral
SNFFNVGN,21,8,15,17,29,32,-0.05084745762711865,neutral
LFGCVVCS,52,36,54,40,88,94,-0.05084745762711865,neutral
CGLRGCIN,41,28,40,34,69,74,-0.050505050505050504,neutral
YYSCLSLV,43,27,38,37,70,75,-0.05,neutral
FRSIGYVS,27,23,24,30,50,54,-0.05,neutral
YSCYFFVN,7,3,6,6,10,12,-0.05,neutral
GNIHFVCH,4,6,7,5,10,12,-0.05,neutral
VGHDVDVL,40,30,34,41,70,75,-0.05,neutral
NNHYDHSC,33,17,26,28,50,54,-0.05,neutral
IRRCGSVD,5,5,6,6,10,12,-0.05,neutral
NVSHDVVG,17,13,16,17,30,33,-0.05,neutral
VLGLHNSV,25,25,26,28,50,54,-0.05,neutral
RRFCRRIH,32,18,26,28,50,54,-0.05,neutral
YLNRRHCI,38,32,42,33,70,75,-0.05,neutral
CRRGIDCR,29,21,32,22,50,54,-0.05,neutral
FRVRFRRS,5,5,7,5,10,12,-0.05,neutral
GLCGSNSD,6,4,7,5,10,12,-0.05,neutral
INCCGGGI,4,6,4,8,10,12,-0.05,neutral
IYCVDSVS,5,5,7,5,10,12,-0.05,neutral
SCLGYGGS,8,2,8,4,10,12,-0.05,neutral
HHSSRILC,6,4,7,5,10,12,-0.05,neutral
GSFCSLSC,61,50,60,58,111,118,-0.04964539007092199,neutral
VDHVCLLS,31,20,24,31,51,55,-0.04938271604938271,neutral
GVCVVGLR,54,38,47,51,92,98,-0.04918032786885246,neutral
GFRVLFGC,55,37,45,53,92,98,-0.04918032786885246,neutral
CHVGGYRH,52,40,53,45,92,98,-0.04918032786885246,neutral
VDDNIYIR,17,14,17,17,31,34,-0.04918032786885246,neutral
RLLGIDRG,15,16,16,18,31,34,-0.04918032786885246,neutral
GGLVRYSL,19,12,12,22,31,34,-0.04918032786885246,neutral
FNHVSSNV,33,19,25,31,52,56,-0.04878048780487805,neutral
GIHLHYVS,8,3,5,8,11,13,-0.04878048780487805,neutral
HFLCRIGC,32,20,30,26,52,56,-0.04878048780487805,neutral
CFHGVRLF,6,5,8,5,11,13,-0.04878048780487805,neutral
LDGFYFCS,32,20,27,29,52,56,-0.04878048780487805,neutral
DSGICVIR,11,0,9,4,11,13,-0.04878048780487805,neutral
FVHCNCRF,26,26,31,25,52,56,-0.04878048780487805,neutral
IIFVRNGV,8,3,9,4,11,13,-0.04878048780487805,neutral
CSIFVCRG,5,6,6,7,11,13,-0.04878048780487805,neutral
GYCVHRGD,32,20,22,34,52,56,-0.04878048780487805,neutral
LNIRDNCC,29,23,21,35,52,56,-0.04878048780487805,neutral
IIDCDGIG,9,2,9,4,11,13,-0.04878048780487805,neutral
YDFHVLCG,7,4,7,6,11,13,-0.04878048780487805,neutral
NCCSDDCC,10,1,6,7,11,13,-0.04878048780487805,neutral
FCHGISLI,5,6,8,5,11,13,-0.04878048780487805,neutral
RGNCCDGY,65,49,61,60,114,121,-0.04861111111111111,neutral
NFNFVCGS,41,32,43,35,73,78,-0.04854368932038835,neutral
GVSGFIFH,19,13,21,14,32,35,-0.04838709677419355,neutral
FRNIDSIC,17,15,14,21,32,35,-0.04838709677419355,neutral
NFFFHCLV,17,15,19,16,32,35,-0.04838709677419355,neutral
FCLLGNRS,20,12,14,21,32,35,-0.04838709677419355,neutral
NVGSGGCY,75,61,70,74,136,144,-0.04819277108433735,neutral
SCVCVGGG,35,18,23,34,53,57,-0.04819277108433735,neutral
VCVGGGLC,35,18,35,22,53,57,-0.04819277108433735,neutral
SSVRGLSY,30,23,29,28,53,57,-0.04819277108433735,neutral
LNLHGGGC,29,24,30,27,53,57,-0.04819277108433735,neutral
GCRSGLCC,41,33,32,47,74,79,-0.04807692307692308,neutral
ICNISCVD,57,38,53,48,95,101,-0.048,neutral
CLRIDVGH,54,41,42,59,95,101,-0.048,neutral
YNRRDLRR,11,1,9,5,12,14,-0.047619047619047616,neutral
GCNCDVHG,9,3,7,7,12,14,-0.047619047619047616,neutral
FRVHSSCH,19,14,16,20,33,36,-0.047619047619047616,neutral
IRVNHCVR,21,12,15,21,33,36,-0.047619047619047616,neutral
SSFLRYSF,8,4,7,7,12,14,-0.047619047619047616,neutral
GCLRRDCY,44,31,43,37,75,80,-0.047619047619047616,neutral
IGFGGVGG,25,8,22,14,33,36,-0.047619047619047616,neutral
LRIRHGHV,7,5,8,6,12,14,-0.047619047619047616,neutral
VGNDCDCC,34,20,21,37,54,58,-0.047619047619047616,neutral
CDLNGHSH,9,3,7,7,12,14,-0.047619047619047616,neutral
CGCGSNGV,52,44,45,57,96,102,-0.047619047619047616,neutral
FDHSGVVI,25,8,15,21,33,36,-0.047619047619047616,neutral
VSYGNRGD,25,8,19,17,33,36,-0.047619047619047616,neutral
IGLDYGGS,10,2,6,8,12,14,-0.047619047619047616,neutral
LGGCVGVV,31,23,32,26,54,58,-0.047619047619047616,neutral
FHFVCNSG,22,11,17,19,33,36,-0.047619047619047616,neutral
GCFVSNSL,20,13,24,12,33,36,-0.047619047619047616,neutral
SHCCYDHS,56,41,54,49,97,103,-0.047244094488188976,neutral
SIYNGIRD,30,25,31,28,55,59,-0.047058823529411764,neutral
SGFSIRGG,52,46,54,50,98,104,-0.046875,neutral
LGRDGRLG,25,9,11,26,34,37,-0.046875,neutral
VGNHCCDR,57,41,49,55,98,104,-0.046875,neutral
RIVCDRHF,20,14,12,25,34,37,-0.046875,neutral
FGDSGCFG,47,30,45,37,77,82,-0.04672897196261682,neutral
CCGLHFDY,6,7,6,9,13,15,-0.046511627906976744,neutral
FCFICGFG,7,6,7,8,13,15,-0.046511627906976744,neutral
FFDFGFGC,37,19,26,34,56,60,-0.046511627906976744,neutral
DFSCSGHR,36,20,26,34,56,60,-0.046511627906976744,neutral
GCGSLCRL,5,8,9,6,13,15,-0.046511627906976744,neutral
VDGCVRFR,36,20,27,33,56,60,-0.046511627906976744,neutral
VGGINVCC,6,7,9,6,13,15,-0.046511627906976744,neutral
VIVNCISV,65,56,60,68,121,128,-0.046357615894039736,neutral
GDIRYGVV,24,11,22,16,35,38,-0.046153846153846156,neutral
CCISLSDC,20,15,19,19,35,38,-0.046153846153846156,neutral
FRRFVFNC,25,10,24,14,35,38,-0.046153846153846156,neutral
YNIFRRRF,19,16,20,18,35,38,-0.046153846153846156,neutral
NDNGGGGF,17,18,16,22,35,38,-0.046153846153846156,neutral
FDLFSFDV,20,15,14,24,35,38,-0.046153846153846156,neutral
LGVVRGGR,23,12,19,19,35,38,-0.046153846153846156,neutral
FGCFNYYI,23,12,15,23,35,38,-0.046153846153846156,neutral
NCSHHFNR,31,26,35,26,57,61,-0.04597701149425287,neutral
FDNDFVLV,32,25,31,30,57,61,-0.04597701149425287,neutral
SCFDGHCH,43,36,47,37,79,84,-0.045871559633027525,neutral
VVLGVDIL,46,33,44,40,79,84,-0.045871559633027525,neutral
LSLYRIVG,34,24,25,37,58,62,-0.045454545454545456,neutral
SIGYLYVL,11,3,7,9,14,16,-0.045454545454545456,neutral
VDFGSFNL,8,6,8,8,14,16,-0.045454545454545456,neutral
FHGGCGRC,7,7,8,8,14,16,-0.045454545454545456,neutral
FFGLRCLH,5,9,7,9,14,16,-0.045454545454545456,neutral
YIRRCGHV,9,5,10,6,14,16,-0.045454545454545456,neutral
FDFFNYID,15,21,14,25,36,39,-0.045454545454545456,neutral
YRNGDVDR,29,29,29,33,58,62,-0.045454545454545456,neutral
HNYGICNH,11,3,10,6,14,16,-0.045454545454545456,neutral
VFCDSGGV,25,11,15,24,36,39,-0.045454545454545456,neutral
CLRYNGSV,35,23,30,32,58,62,-0.045454545454545456,neutral
SYFRRGFS,9,5,8,8,14,16,-0.045454545454545456,neutral
FCYGDVSL,23,13,14,25,36,39,-0.045454545454545456,neutral
SGHNVHDN,8,6,7,9,14,16,-0.045454545454545456,neutral
ICCLNNGN,56,47,53,56,103,109,-0.045112781954887216,neutral
GVFGCRVV,46,35,46,40,81,86,-0.04504504504504504,neutral
SGGRNDVY,50,31,45,41,81,86,-0.04504504504504504,neutral
SLCSNCVG,39,20,28,35,59,63,-0.0449438202247191,neutral
LDCFNCRG,38,21,30,33,59,63,-0.0449438202247191,neutral
VDRVFDNG,17,20,20,20,37,40,-0.04477611940298507,neutral
SVRGLCVS,27,10,17,23,37,40,-0.04477611940298507,neutral
YYRRCCRV,19,18,21,19,37,40,-0.04477611940298507,neutral
VSVHHGDC,24,13,19,21,37,40,-0.04477611940298507,neutral
IVLRRRYI,22,15,18,22,37,40,-0.04477611940298507,neutral
CVRFVCRS,12,3,5,12,15,17,-0.044444444444444446,neutral
DRVCLYGL,7,8,8,9,15,17,-0.044444444444444446,neutral
IGVFRVRL,9,6,9,8,15,17,-0.044444444444444446,neutral
GCGYDHRL,12,3,7,10,15,17,-0.044444444444444446,neutral
FVNRGCCN,36,24,36,28,60,64,-0.044444444444444446,neutral
CDCVGGVR,9,6,10,7,15,17,-0.044444444444444446,neutral
IRICSFHG,9,6,8,9,15,17,-0.044444444444444446,neutral
CYDGSRDC,26,12,25,16,38,41,-0.04411764705882353,neutral
RISSIYCC,24,14,18,23,38,41,-0.04411764705882353,neutral
RGYCGGNI,27,34,24,41,61,65,-0.04395604395604396,neutral
SGGGGLFV,37,24,30,35,61,65,-0.04395604395604396,neutral
DGICHFIC,49,35,49,40,84,89,-0.043859649122807015,neutral
GCRFVVRV,44,40,36,53,84,89,-0.043859649122807015,neutral
LDHCDVCR,53,54,48,65,107,113,-0.043795620437956206,neutral
FCGGGGGC,39,23,32,34,62,66,-0.043478260869565216,neutral
GGFVYFCH,24,15,21,21,39,42,-0.043478260869565216,neutral
YGVVVLSR,24,15,22,20,39,42,-0.043478260869565216,neutral
IRIDSSLH,26,13,25,17,39,42,-0.043478260869565216,neutral
CGCSSVGG,7,9,11,7,16,18,-0.043478260869565216,neutral
FCGVSFVV,10,6,8,10,16,18,-0.043478260869565216,neutral
VCRFHFGG,11,5,7,11,16,18,-0.043478260869565216,neutral
VRHVCFSC,7,9,12,6,16,18,-0.043478260869565216,neutral
DFVVGFCY,10,6,10,8,16,18,-0.043478260869565216,neutral
FDVLNHGG,50,36,44,47,86,91,-0.04310344827586207,neutral
CSRFVVHD,23,17,27,16,40,43,-0.04285714285714286,neutral
GDDYIYCG,21,19,18,25,40,43,-0.04285714285714286,neutral
FRGICRVH,25,15,21,22,40,43,-0.04285714285714286,neutral
FCLSIGVR,25,15,20,23,40,43,-0.04285714285714286,neutral
FYDFHCFR,14,3,7,12,17,19,-0.0425531914893617,neutral
NGYCHGNG,6,11,9,10,17,19,-0.0425531914893617,neutral
YDGLIVGL,30,34,30,38,64,68,-0.0425531914893617,neutral
RHCSVHLL,7,10,5,14,17,19,-0.0425531914893617,neutral
LFGFDFVC,36,28,36,32,64,68,-0.0425531914893617,neutral
GFSLYNVS,9,8,15,4,17,19,-0.0425531914893617,neutral
RIGHHGGF,36,28,33,35,64,68,-0.0425531914893617,neutral
DNSDCVCG,12,5,9,10,17,19,-0.0425531914893617,neutral
YSIRRDVF,51,37,50,43,88,93,-0.0423728813559322,neutral
INLRDGCD,23,18,21,23,41,44,-0.04225352112676056,neutral
FSYNVVLH,30,11,20,24,41,44,-0.04225352112676056,neutral
HIVHVCNV,61,51,51,67,112,118,-0.04225352112676056,neutral
FVHNLISV,42,23,37,32,65,69,-0.042105263157894736,neutral
DRHYVINC,60,53,58,61,113,119,-0.04195804195804196,neutral
IRHFCLGV,11,7,9,11,18,20,-0.041666666666666664,neutral
SVSCVGYR,21,21,23,22,42,45,-0.041666666666666664,neutral
VNNLLRYC,12,6,10,10,18,20,-0.041666666666666664,neutral
GGCDFDGV,12,6,9,11,18,20,-0.041666666666666664,neutral
VGVLHSCR,10,8,9,11,18,20,-0.041666666666666664,neutral
FRISSSSS,10,8,14,6,18,20,-0.041666666666666664,neutral
