PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
YRHCRFRF,26,16,18,27,42,45,-0.041666666666666664,neutral
FVVLCDRR,10,8,9,11,18,20,-0.041666666666666664,neutral
YFDSDGRD,12,6,10,10,18,20,-0.041666666666666664,neutral
SDRDHHCR,48,43,49,47,91,96,-0.04132231404958678,neutral
NGCIVGCR,54,37,45,51,91,96,-0.04132231404958678,neutral
NGIFHIRV,54,37,45,51,91,96,-0.04132231404958678,neutral
CFHLHNSR,42,25,35,36,67,71,-0.041237113402061855,neutral
IRDRYNGV,41,26,28,43,67,71,-0.041237113402061855,neutral
IFHSRYIL,30,13,17,29,43,46,-0.0410958904109589,neutral
GSNSCGNG,29,14,18,28,43,46,-0.0410958904109589,neutral
NHDIHNLI,25,18,26,20,43,46,-0.0410958904109589,neutral
LHVVLRHV,11,8,12,9,19,21,-0.04081632653061224,neutral
RYLSNSCI,12,7,7,14,19,21,-0.04081632653061224,neutral
SDVVLCRL,10,9,13,8,19,21,-0.04081632653061224,neutral
RGFGFVHN,9,10,12,9,19,21,-0.04081632653061224,neutral
CHVCFNRG,17,2,10,11,19,21,-0.04081632653061224,neutral
VFVNGCIR,55,38,53,45,93,98,-0.04065040650406504,neutral
GFGNLFCS,27,17,30,17,44,47,-0.04054054054054054,neutral
VCVCRGDF,24,20,18,29,44,47,-0.04054054054054054,neutral
GHGCYFSC,25,19,24,23,44,47,-0.04054054054054054,neutral
DRIRFCDC,22,22,18,29,44,47,-0.04054054054054054,neutral
VYDCGGRD,31,13,21,26,44,47,-0.04054054054054054,neutral
CDNRGRIF,25,19,18,29,44,47,-0.04054054054054054,neutral
SVLVGCCG,30,14,25,22,44,47,-0.04054054054054054,neutral
SFLLSGIC,29,16,23,25,45,48,-0.04,neutral
CVLGGVRF,14,6,11,11,20,22,-0.04,neutral
FCVGGRSF,13,7,10,12,20,22,-0.04,neutral
YIDDLRSN,28,17,21,27,45,48,-0.04,neutral
YGFDLGVD,23,22,20,28,45,48,-0.04,neutral
SHNRGNCG,13,7,14,8,20,22,-0.04,neutral
CSDNLYSG,30,15,19,29,45,48,-0.04,neutral
GVSFDGIH,11,9,13,9,20,22,-0.04,neutral
IYHCSNGC,27,18,24,24,45,48,-0.04,neutral
YGNGGCVV,53,43,45,56,96,101,-0.03968253968253968,neutral
SFVDVRGR,54,42,50,51,96,101,-0.03968253968253968,neutral
GFLHVSCH,42,29,44,31,71,75,-0.039603960396039604,neutral
GCHHLVGC,31,15,22,27,46,49,-0.039473684210526314,neutral
VGGNFGVN,20,26,22,27,46,49,-0.039473684210526314,neutral
ICVFNGGD,25,21,24,25,46,49,-0.039473684210526314,neutral
FLGDCLRS,55,42,56,46,97,102,-0.03937007874015748,neutral
RIVNVVNV,10,11,13,10,21,23,-0.0392156862745098,neutral
GVISGVGS,16,5,14,9,21,23,-0.0392156862745098,neutral
FYGCLHLS,11,10,7,16,21,23,-0.0392156862745098,neutral
CRDYGVGV,11,10,7,16,21,23,-0.0392156862745098,neutral
FRRVRCHH,12,9,9,14,21,23,-0.0392156862745098,neutral
LSVRHIVH,45,27,29,47,72,76,-0.0392156862745098,neutral
YSFCSIFH,16,5,12,11,21,23,-0.0392156862745098,neutral
CSVGLLIR,7,14,9,14,21,23,-0.0392156862745098,neutral
LGGVCVRC,18,29,18,32,47,50,-0.03896103896103896,neutral
CCHDSGHV,31,16,26,24,47,50,-0.03896103896103896,neutral
LDCCSGHR,31,16,28,22,47,50,-0.03896103896103896,neutral
CCVRSDGD,44,29,37,40,73,77,-0.038834951456310676,neutral
NCGNCCRD,45,28,37,40,73,77,-0.038834951456310676,neutral
GRVCYGCL,45,28,35,42,73,77,-0.038834951456310676,neutral
CVSSVNSV,56,43,45,59,99,104,-0.03875968992248062,neutral
SSRCDFLV,15,7,12,12,22,24,-0.038461538461538464,neutral
FFSRLSGC,29,19,27,24,48,51,-0.038461538461538464,neutral
IFCNSGCD,32,16,23,28,48,51,-0.038461538461538464,neutral
GNDGGDCL,24,24,20,31,48,51,-0.038461538461538464,neutral
YDCDIIRR,26,22,27,24,48,51,-0.038461538461538464,neutral
CCGYDCDV,14,8,9,15,22,24,-0.038461538461538464,neutral
RCFSGFVS,8,14,13,11,22,24,-0.038461538461538464,neutral
LVSSNDCV,46,28,40,38,74,78,-0.038461538461538464,neutral
NCGGGRCR,14,8,9,15,22,24,-0.038461538461538464,neutral
YLSCSGRD,29,20,29,23,49,52,-0.0379746835443038,neutral
VRGFGDLF,30,19,27,25,49,52,-0.0379746835443038,neutral
NLISHFVL,32,17,20,32,49,52,-0.0379746835443038,neutral
IVCVSRHH,31,18,29,23,49,52,-0.0379746835443038,neutral
NHGSFSIG,26,23,26,26,49,52,-0.0379746835443038,neutral
VVRLGFRV,60,42,55,52,102,107,-0.03787878787878788,neutral
LDVLSFRV,15,8,11,14,23,25,-0.03773584905660377,neutral
FVVNSYRG,41,35,45,35,76,80,-0.03773584905660377,neutral
IIGNRFGV,44,32,45,35,76,80,-0.03773584905660377,neutral
RSYYVSGL,13,10,13,12,23,25,-0.03773584905660377,neutral
GSFCLHVV,17,6,10,15,23,25,-0.03773584905660377,neutral
RSVFVGGC,14,9,12,13,23,25,-0.03773584905660377,neutral
CFIGVRGN,34,16,30,23,50,53,-0.0375,neutral
GCGFHICV,61,44,54,56,105,110,-0.037037037037037035,neutral
CGGFRGGV,27,24,25,29,51,54,-0.037037037037037035,neutral
VLIRHGDS,11,13,10,16,24,26,-0.037037037037037035,neutral
FNDDNVCH,33,19,37,18,52,55,-0.036585365853658534,neutral
YVDSVLFF,34,18,24,31,52,55,-0.036585365853658534,neutral
NHFRVVID,29,23,32,23,52,55,-0.036585365853658534,neutral
NCDCLNRR,30,22,33,22,52,55,-0.036585365853658534,neutral
FICGGIGR,14,11,16,11,25,27,-0.03636363636363636,neutral
SRSYGNDL,20,5,9,18,25,27,-0.03636363636363636,neutral
SYRGVVLD,14,11,10,17,25,27,-0.03636363636363636,neutral
FHCGIRNG,15,10,12,15,25,27,-0.03636363636363636,neutral
YICGCRGV,18,7,14,13,25,27,-0.03636363636363636,neutral
ISCGHFNR,17,8,12,15,25,27,-0.03636363636363636,neutral
YLGISSNG,50,58,59,54,108,113,-0.036231884057971016,neutral
LILHGLYC,36,17,23,33,53,56,-0.03614457831325301,neutral
IDICINNG,27,26,25,31,53,56,-0.03614457831325301,neutral
GRNLGSRN,19,7,11,17,26,28,-0.03571428571428571,neutral
GSCGVHFH,18,8,13,15,26,28,-0.03571428571428571,neutral
DFFSGGSV,18,8,15,13,26,28,-0.03571428571428571,neutral
IDHVFVRR,17,9,17,11,26,28,-0.03571428571428571,neutral
CGVFHFRC,19,7,15,13,26,28,-0.03571428571428571,neutral
RLCGCRVV,30,24,27,30,54,57,-0.03571428571428571,neutral
LNSCFFRS,35,19,31,26,54,57,-0.03571428571428571,neutral
HSFHSFRC,17,9,12,16,26,28,-0.03571428571428571,neutral
HNLNGYVG,18,8,9,19,26,28,-0.03571428571428571,neutral
RHFVDVSR,32,22,35,22,54,57,-0.03571428571428571,neutral
FGYGNDNC,18,8,15,13,26,28,-0.03571428571428571,neutral
FIFGLNGL,19,7,16,12,26,28,-0.03571428571428571,neutral
NCCNSHDV,35,19,29,28,54,57,-0.03571428571428571,neutral
VDSHGCGD,15,11,15,13,26,28,-0.03571428571428571,neutral
VYGFDLSF,50,33,41,46,83,87,-0.035398230088495575,neutral
FRDSFVRC,33,22,36,22,55,58,-0.03529411764705882,neutral
YNGFCYLG,31,24,28,30,55,58,-0.03529411764705882,neutral
LGRNHFCL,35,20,29,29,55,58,-0.03529411764705882,neutral
YVYGRVHV,37,18,25,33,55,58,-0.03529411764705882,neutral
IHFDDCSG,37,18,31,27,55,58,-0.03529411764705882,neutral
FSYVHNDS,35,20,25,33,55,58,-0.03529411764705882,neutral
VFRFCRHI,34,21,27,31,55,58,-0.03529411764705882,neutral
DSSSGIGN,34,21,33,25,55,58,-0.03529411764705882,neutral
CGGFDGVV,35,20,27,31,55,58,-0.03529411764705882,neutral
YFNLCCNL,17,10,16,13,27,29,-0.03508771929824561,neutral
NFFRGYCS,16,11,16,13,27,29,-0.03508771929824561,neutral
GDSGVYYR,19,8,13,16,27,29,-0.03508771929824561,neutral
FHHCDNHC,19,8,15,14,27,29,-0.03508771929824561,neutral
CFRGGIGI,11,16,17,12,27,29,-0.03508771929824561,neutral
VCHINRCH,19,8,19,10,27,29,-0.03508771929824561,neutral
FDVRYVRL,20,7,18,11,27,29,-0.03508771929824561,neutral
NGSCCGVG,20,7,8,21,27,29,-0.03508771929824561,neutral
RLHIGYLS,21,6,17,12,27,29,-0.03508771929824561,neutral
YFLRCGRR,36,20,27,32,56,59,-0.03488372093023256,neutral
FCDGRGSF,52,33,35,54,85,89,-0.034782608695652174,neutral
YRSSHSGI,45,40,46,43,85,89,-0.034782608695652174,neutral
DVHVGVCI,37,20,27,33,57,60,-0.034482758620689655,neutral
SIFCGNRC,18,10,17,13,28,30,-0.034482758620689655,neutral
CIHYYNVF,17,11,16,14,28,30,-0.034482758620689655,neutral
HIGFSRLL,35,22,27,33,57,60,-0.034482758620689655,neutral
RYCVRYRC,18,10,11,19,28,30,-0.034482758620689655,neutral
FLCSGSGS,52,34,44,46,86,90,-0.034482758620689655,neutral
FFVRCRGI,15,13,17,13,28,30,-0.034482758620689655,neutral
NRRFVVIS,49,37,41,49,86,90,-0.034482758620689655,neutral
CGGSCDGC,67,48,51,69,115,120,-0.034482758620689655,neutral
RFNLCLVG,18,10,16,14,28,30,-0.034482758620689655,neutral
DCISSCVV,20,8,18,12,28,30,-0.034482758620689655,neutral
DGICRVFH,34,24,27,34,58,61,-0.03409090909090909,neutral
VRSFRHGN,30,28,23,38,58,61,-0.03409090909090909,neutral
DSSCCIRL,37,21,26,35,58,61,-0.03409090909090909,neutral
YFFYIRLV,13,16,17,14,29,31,-0.03389830508474576,neutral
GVCLHSLR,21,8,16,15,29,31,-0.03389830508474576,neutral
FDHLHRVD,18,11,13,18,29,31,-0.03389830508474576,neutral
CFGIRVNI,21,8,14,17,29,31,-0.03389830508474576,neutral
SYLGNIVV,49,39,43,49,88,92,-0.03389830508474576,neutral
CYFSRSRR,18,11,15,16,29,31,-0.03389830508474576,neutral
FHGCVFGC,21,8,13,18,29,31,-0.03389830508474576,neutral
FYGDCVIF,21,8,11,20,29,31,-0.03389830508474576,neutral
FIRSCFGV,38,21,25,37,59,62,-0.033707865168539325,neutral
CIGSVFRR,37,22,33,29,59,62,-0.033707865168539325,neutral
LRCSCGHN,37,22,35,27,59,62,-0.033707865168539325,neutral
FDLSCIGV,53,36,49,44,89,93,-0.03361344537815126,neutral
HHSYHCIR,52,37,40,53,89,93,-0.03361344537815126,neutral
SRFLCSGC,18,12,17,15,30,32,-0.03333333333333333,neutral
CSRFVGGV,21,9,15,17,30,32,-0.03333333333333333,neutral
CGSHCNGC,18,12,9,23,30,32,-0.03333333333333333,neutral
CYRFRHSC,18,12,16,16,30,32,-0.03333333333333333,neutral
RINVRGCN,83,67,75,81,150,156,-0.03333333333333333,neutral
LGCDLNLH,39,22,36,28,61,64,-0.03296703296703297,neutral
LVVRGSLC,39,22,32,32,61,64,-0.03296703296703297,neutral
CSSIIFCG,20,11,18,15,31,33,-0.03278688524590164,neutral
IGHVVGGF,70,53,72,56,123,128,-0.032679738562091505,neutral
NYGGNRCH,38,24,33,32,62,65,-0.03260869565217391,neutral
RGLSSDSS,32,30,29,36,62,65,-0.03260869565217391,neutral
GRSRCFLR,54,40,44,54,94,98,-0.03225806451612903,neutral
CSDGIYVN,23,9,15,19,32,34,-0.03225806451612903,neutral
HIRDGGVL,19,13,20,14,32,34,-0.03225806451612903,neutral
YRDRIYCC,52,43,50,49,95,99,-0.032,neutral
RDVRDGYL,48,47,54,45,95,99,-0.032,neutral
IGGHVSDG,40,24,31,36,64,67,-0.031914893617021274,neutral
FVCSGHND,20,13,19,16,33,35,-0.031746031746031744,neutral
DCGSCGGC,21,12,19,16,33,35,-0.031746031746031744,neutral
RRGVCGYV,21,12,10,25,33,35,-0.031746031746031744,neutral
SSNLDRRR,23,10,14,21,33,35,-0.031746031746031744,neutral
RGDLLVCR,25,8,20,15,33,35,-0.031746031746031744,neutral
GCGIGRNY,20,13,16,19,33,35,-0.031746031746031744,neutral
FDYLFFGV,19,14,18,17,33,35,-0.031746031746031744,neutral
FRNCVFRN,23,10,14,21,33,35,-0.031746031746031744,neutral
IVDISFGS,41,24,39,29,65,68,-0.031578947368421054,neutral
IDNYHSDV,57,40,49,52,97,101,-0.031496062992125984,neutral
GSCRIFGG,73,56,62,72,129,134,-0.031446540880503145,neutral
ICDDGGGG,1,1,0,3,2,3,-0.03125,neutral
HRRIISVN,1,1,3,0,2,3,-0.03125,neutral
VCGRDDRN,2,0,2,1,2,3,-0.03125,neutral
FFLCVFVC,2,0,1,2,2,3,-0.03125,neutral
CVNVGGYI,1,1,2,1,2,3,-0.03125,neutral
CHRCGSGF,0,2,1,2,2,3,-0.03125,neutral
SGVCVRGG,2,0,1,2,2,3,-0.03125,neutral
NDHHFGCN,2,0,1,2,2,3,-0.03125,neutral
FCCRYCLR,1,1,0,3,2,3,-0.03125,neutral
VVNVGSIV,2,0,1,2,2,3,-0.03125,neutral
GFDRDNSG,1,1,2,1,2,3,-0.03125,neutral
IVRLILRV,1,1,2,1,2,3,-0.03125,neutral
FSHNLCHS,1,1,3,0,2,3,-0.03125,neutral
CCGGNDLG,0,2,2,1,2,3,-0.03125,neutral
GRFNHFIC,2,0,2,1,2,3,-0.03125,neutral
FFVICGCL,2,0,1,2,2,3,-0.03125,neutral
CIVISDIS,1,1,2,1,2,3,-0.03125,neutral
FDVHRIVV,1,1,2,1,2,3,-0.03125,neutral
GRRIIVFR,0,2,1,2,2,3,-0.03125,neutral
CNRSGLRC,1,1,2,1,2,3,-0.03125,neutral
SVCVYCLG,0,2,1,2,2,3,-0.03125,neutral
VCVGGRRG,1,1,1,2,2,3,-0.03125,neutral
CRSGCVFG,1,1,2,1,2,3,-0.03125,neutral
FGGFFIRL,0,2,1,2,2,3,-0.03125,neutral
FCGSGNDC,1,1,0,3,2,3,-0.03125,neutral
HGISVIHV,0,2,2,1,2,3,-0.03125,neutral
CGVLHSCL,0,2,1,2,2,3,-0.03125,neutral
CRCGRHDL,2,0,0,3,2,3,-0.03125,neutral
CCGDVGDN,2,0,2,1,2,3,-0.03125,neutral
FCHDGILR,2,0,2,1,2,3,-0.03125,neutral
SRSHNGCL,2,0,0,3,2,3,-0.03125,neutral
CDVFSFCN,2,0,1,2,2,3,-0.03125,neutral
HNDNGVVL,0,2,1,2,2,3,-0.03125,neutral
SCDFGINR,0,2,1,2,2,3,-0.03125,neutral
YDGFVGLF,1,1,3,0,2,3,-0.03125,neutral
NGSIFCNH,2,0,2,1,2,3,-0.03125,neutral
IINVGSLC,1,1,2,1,2,3,-0.03125,neutral
FFLSCDCG,1,1,2,1,2,3,-0.03125,neutral
IDGVSDRY,1,1,2,1,2,3,-0.03125,neutral
FRHHFIFC,0,2,3,0,2,3,-0.03125,neutral
VYGIYGND,2,0,2,1,2,3,-0.03125,neutral
VCDSGCGN,2,0,2,1,2,3,-0.03125,neutral
VVDDRRCI,0,2,1,2,2,3,-0.03125,neutral
GSVISNCS,2,0,2,1,2,3,-0.03125,neutral
RCVNGFRG,2,0,2,1,2,3,-0.03125,neutral
RNDCFCSC,1,1,1,2,2,3,-0.03125,neutral
HYGHSSCL,2,0,1,2,2,3,-0.03125,neutral
CRCRNGCS,1,1,1,2,2,3,-0.03125,neutral
IFFDYFFL,2,0,1,2,2,3,-0.03125,neutral
DDSVVLNC,1,1,1,2,2,3,-0.03125,neutral
HLLFNCVC,1,1,1,2,2,3,-0.03125,neutral
GIISILVS,1,1,1,2,2,3,-0.03125,neutral
FCCDHDSC,0,2,1,2,2,3,-0.03125,neutral
VVGDRFCL,1,1,3,0,2,3,-0.03125,neutral
FFVFGVSG,1,1,1,2,2,3,-0.03125,neutral
RHVYFNCD,1,1,0,3,2,3,-0.03125,neutral
CVSGVSCC,1,1,3,0,2,3,-0.03125,neutral
NCNVCHVL,2,0,2,1,2,3,-0.03125,neutral
CSCCRRGD,2,0,2,1,2,3,-0.03125,neutral
GRRIIIGI,2,0,1,2,2,3,-0.03125,neutral
SCNSFVCG,1,1,2,1,2,3,-0.03125,neutral
IFGRHSHC,2,0,2,1,2,3,-0.03125,neutral
GYGYVIGG,2,0,1,2,2,3,-0.03125,neutral
GFLRSSHC,2,0,1,2,2,3,-0.03125,neutral
CFGNVICV,1,1,0,3,2,3,-0.03125,neutral
GYVYGCRV,1,1,2,1,2,3,-0.03125,neutral
FGHLSRGC,1,1,0,3,2,3,-0.03125,neutral
VIVSCYFG,1,1,2,1,2,3,-0.03125,neutral
CDVHIVHD,2,0,2,1,2,3,-0.03125,neutral
FVIGHYGC,1,1,1,2,2,3,-0.03125,neutral
FYSIGIYH,1,1,0,3,2,3,-0.03125,neutral
SVCGIYLG,1,1,2,1,2,3,-0.03125,neutral
RGIRSLIC,0,2,0,3,2,3,-0.03125,neutral
FHSNVYVS,2,0,1,2,2,3,-0.03125,neutral
VFRGCVRS,1,1,2,1,2,3,-0.03125,neutral
CCIFDCGG,0,2,1,2,2,3,-0.03125,neutral
YVGNYFRV,2,0,1,2,2,3,-0.03125,neutral
LVGINCIL,1,1,2,1,2,3,-0.03125,neutral
GRRFIGGI,1,1,3,0,2,3,-0.03125,neutral
DCDRSVSN,2,0,1,2,2,3,-0.03125,neutral
CCHHDFCL,2,0,2,1,2,3,-0.03125,neutral
GNVRRCNV,2,0,2,1,2,3,-0.03125,neutral
FCGHCVHV,1,1,1,2,2,3,-0.03125,neutral
CYGGCSRG,2,0,1,2,2,3,-0.03125,neutral
CSFGFIFR,1,1,0,3,2,3,-0.03125,neutral
FYVDCIIG,1,1,1,2,2,3,-0.03125,neutral
CYGLCVFG,1,1,1,2,2,3,-0.03125,neutral
FGNHGHLH,41,25,34,35,66,69,-0.03125,neutral
LRCGHFGV,1,1,1,2,2,3,-0.03125,neutral
DCVRHFSC,2,0,1,2,2,3,-0.03125,neutral
DCCVLNGD,0,2,0,3,2,3,-0.03125,neutral
GDCICIGV,1,1,1,2,2,3,-0.03125,neutral
FYVCGSRS,1,1,2,1,2,3,-0.03125,neutral
CSGVVIYV,1,1,2,1,2,3,-0.03125,neutral
CSGRFVSC,16,18,17,19,34,36,-0.03125,neutral
FCDGHFNC,2,0,1,2,2,3,-0.03125,neutral
GCRHGSII,1,1,0,3,2,3,-0.03125,neutral
FVNGFFVY,2,0,2,1,2,3,-0.03125,neutral
HFVIGNHI,1,1,0,3,2,3,-0.03125,neutral
IRDRNVSG,2,0,1,2,2,3,-0.03125,neutral
FRYRRGGI,0,2,0,3,2,3,-0.03125,neutral
LCVIFGDV,2,0,0,3,2,3,-0.03125,neutral
FRINLRGY,2,0,2,1,2,3,-0.03125,neutral
ICVRSSRG,1,1,1,2,2,3,-0.03125,neutral
LCCDFLVV,1,1,2,1,2,3,-0.03125,neutral
VCIVLNRV,2,0,2,1,2,3,-0.03125,neutral
CVGRGSRF,1,1,3,0,2,3,-0.03125,neutral
CSYFNCFH,2,0,2,1,2,3,-0.03125,neutral
FCVHGCGG,1,1,2,1,2,3,-0.03125,neutral
ICCIYSGD,2,0,0,3,2,3,-0.03125,neutral
CDFDGGVG,0,2,3,0,2,3,-0.03125,neutral
GGRRHYCV,1,1,1,2,2,3,-0.03125,neutral
VYVVGIRS,1,1,0,3,2,3,-0.03125,neutral
VHNVIYSS,1,1,3,0,2,3,-0.03125,neutral
YGCRGGLC,1,1,2,1,2,3,-0.03125,neutral
IIIRYGFR,1,1,2,1,2,3,-0.03125,neutral
RLSFVGNV,1,1,3,0,2,3,-0.03125,neutral
CRGGVVRY,20,14,17,19,34,36,-0.03125,neutral
CDGGGLVC,1,1,3,0,2,3,-0.03125,neutral
GNVSFGHV,2,0,1,2,2,3,-0.03125,neutral
HFDRYSCS,2,0,0,3,2,3,-0.03125,neutral
RFNCINVF,1,1,1,2,2,3,-0.03125,neutral
LISCLRNI,56,42,59,43,98,102,-0.03125,neutral
FCDGRVVV,0,2,3,0,2,3,-0.03125,neutral
FCRDHCGS,1,1,2,1,2,3,-0.03125,neutral
HDDSRNFL,2,0,3,0,2,3,-0.03125,neutral
DFRIYCVD,2,0,1,2,2,3,-0.03125,neutral
SYLSLYGC,2,0,2,1,2,3,-0.03125,neutral
CSFCVSVV,0,2,1,2,2,3,-0.03125,neutral
VVIFRCLH,1,1,1,2,2,3,-0.03125,neutral
YLDIHGLS,2,0,3,0,2,3,-0.03125,neutral
IFFCLYVY,0,2,1,2,2,3,-0.03125,neutral
CVRHGYVI,1,1,2,1,2,3,-0.03125,neutral
IIGDCGLS,2,0,1,2,2,3,-0.03125,neutral
FCGVHCDS,1,1,1,2,2,3,-0.03125,neutral
FCVGGSGC,2,0,1,2,2,3,-0.03125,neutral
DRRVISDS,1,1,1,2,2,3,-0.03125,neutral
GRHIISSL,1,1,1,2,2,3,-0.03125,neutral
LDNDGGGG,41,25,37,32,66,69,-0.03125,neutral
CGSGVVSG,1,1,2,1,2,3,-0.03125,neutral
VHLCCGFC,1,1,3,0,2,3,-0.03125,neutral
FGVIGLVL,0,2,1,2,2,3,-0.03125,neutral
FDCHISDS,1,1,2,1,2,3,-0.03125,neutral
SHGSFNCL,2,0,0,3,2,3,-0.03125,neutral
CDVSDCVR,1,1,3,0,2,3,-0.03125,neutral
CGGSGYSC,2,0,1,2,2,3,-0.03125,neutral
HLSDDGCF,1,1,2,1,2,3,-0.03125,neutral
CGRHRVYL,2,0,1,2,2,3,-0.03125,neutral
VRDLNVSG,2,0,2,1,2,3,-0.03125,neutral
LNCCDIFG,0,2,2,1,2,3,-0.03125,neutral
CVSCNVVG,1,1,2,1,2,3,-0.03125,neutral
CSFIHSGF,1,1,1,2,2,3,-0.03125,neutral
FSNGGGSR,2,0,2,1,2,3,-0.03125,neutral
CFHGHVCH,1,1,1,2,2,3,-0.03125,neutral
VFHDDSLD,2,0,0,3,2,3,-0.03125,neutral
HRILGGYR,0,2,2,1,2,3,-0.03125,neutral
DCFDHDNV,0,2,2,1,2,3,-0.03125,neutral
FGVHFRLN,1,1,1,2,2,3,-0.03125,neutral
SSDYGLCG,0,2,3,0,2,3,-0.03125,neutral
VCRRVIHS,1,1,1,2,2,3,-0.03125,neutral
GRRIINVF,1,1,1,2,2,3,-0.03125,neutral
CILGLGLR,39,28,39,31,67,70,-0.030927835051546393,neutral
GLRHYFRS,34,33,27,43,67,70,-0.030927835051546393,neutral
FCSGFFIG,19,16,17,20,35,37,-0.03076923076923077,neutral
VHHGSGRH,23,12,18,19,35,37,-0.03076923076923077,neutral
YSGSILGV,21,14,21,16,35,37,-0.03076923076923077,neutral
GVCVRGLN,18,17,19,18,35,37,-0.03076923076923077,neutral
YRCSVFHG,24,11,14,23,35,37,-0.03076923076923077,neutral
GCRLFVGV,21,14,25,12,35,37,-0.03076923076923077,neutral
SFVCVVRN,16,19,23,14,35,37,-0.03076923076923077,neutral
GNDLNGDH,26,9,18,19,35,37,-0.03076923076923077,neutral
FRLGYVRG,21,14,22,15,35,37,-0.03076923076923077,neutral
NRIDHGVR,34,34,34,37,68,71,-0.030612244897959183,neutral
VRGFLHSL,91,75,90,82,166,172,-0.030612244897959183,neutral
FICFDVCF,2,1,3,1,3,4,-0.030303030303030304,neutral
SCVHCCGV,2,1,2,2,3,4,-0.030303030303030304,neutral
RFVGDSFL,1,2,0,4,3,4,-0.030303030303030304,neutral
HRSLDDGR,3,0,0,4,3,4,-0.030303030303030304,neutral
SIIGVRYV,2,1,1,3,3,4,-0.030303030303030304,neutral
DCSNFGNH,3,0,2,2,3,4,-0.030303030303030304,neutral
VDGFVNGC,1,2,1,3,3,4,-0.030303030303030304,neutral
VYFNFFHV,3,0,4,0,3,4,-0.030303030303030304,neutral
GCCSYYYS,1,2,2,2,3,4,-0.030303030303030304,neutral
GRRIISYR,3,0,3,1,3,4,-0.030303030303030304,neutral
IVDSCLFC,1,2,2,2,3,4,-0.030303030303030304,neutral
CCVRSSRG,3,0,2,2,3,4,-0.030303030303030304,neutral
GCFLRRGG,3,0,1,3,3,4,-0.030303030303030304,neutral
FCRNCGVY,3,0,2,2,3,4,-0.030303030303030304,neutral
CFRICGGF,1,2,1,3,3,4,-0.030303030303030304,neutral
CRGSCGVV,3,0,2,2,3,4,-0.030303030303030304,neutral
NCLLFGNH,1,2,3,1,3,4,-0.030303030303030304,neutral
FCIGLNRV,2,1,1,3,3,4,-0.030303030303030304,neutral
YHHGCSVG,2,1,2,2,3,4,-0.030303030303030304,neutral
SNVCLRCV,2,1,2,2,3,4,-0.030303030303030304,neutral
FGRCFLHR,42,27,42,30,69,72,-0.030303030303030304,neutral
FRGSGCDN,41,28,33,39,69,72,-0.030303030303030304,neutral
YINCRFRG,26,10,17,21,36,38,-0.030303030303030304,neutral
CCVRFHRD,2,1,2,2,3,4,-0.030303030303030304,neutral
YRCCDRIC,0,3,0,4,3,4,-0.030303030303030304,neutral
CRGLHLNY,0,3,1,3,3,4,-0.030303030303030304,neutral
CRSLCSLI,2,1,3,1,3,4,-0.030303030303030304,neutral
CIFCIVVN,2,1,2,2,3,4,-0.030303030303030304,neutral
IVGSVSSS,2,1,4,0,3,4,-0.030303030303030304,neutral
VFNRIGVY,2,1,4,0,3,4,-0.030303030303030304,neutral
LCVCVIVF,1,2,2,2,3,4,-0.030303030303030304,neutral
FLNDNVLS,2,1,3,1,3,4,-0.030303030303030304,neutral
SLRIISGV,1,2,2,2,3,4,-0.030303030303030304,neutral
YYVGGLCY,2,1,1,3,3,4,-0.030303030303030304,neutral
VFGCFNIG,3,0,2,2,3,4,-0.030303030303030304,neutral
ISFCYSFR,2,1,1,3,3,4,-0.030303030303030304,neutral
VHLIIFFR,1,2,2,2,3,4,-0.030303030303030304,neutral
VLIGVGVV,26,10,19,19,36,38,-0.030303030303030304,neutral
GFVGFRNG,2,1,1,3,3,4,-0.030303030303030304,neutral
FFVRSSRG,1,2,2,2,3,4,-0.030303030303030304,neutral
RCHSFDGV,2,1,1,3,3,4,-0.030303030303030304,neutral
NHFDRFFD,2,1,2,2,3,4,-0.030303030303030304,neutral
RCGVHNSY,39,31,30,43,70,73,-0.03,neutral
IFDCSFHI,36,34,29,44,70,73,-0.03,neutral
CCVIHGIL,42,28,33,40,70,73,-0.03,neutral
DGFCYFDG,22,15,20,19,37,39,-0.029850746268656716,neutral
YHGVRYCG,58,46,50,58,104,108,-0.029850746268656716,neutral
DDSGCLLL,20,17,22,17,37,39,-0.029850746268656716,neutral
RILSSCLV,40,31,34,40,71,74,-0.0297029702970297,neutral
HFVNVNNI,41,30,35,39,71,74,-0.0297029702970297,neutral
IGCIVFGG,42,29,33,41,71,74,-0.0297029702970297,neutral
HGSGYSGG,22,16,20,20,38,40,-0.029411764705882353,neutral
SVHGIVFY,3,1,1,4,4,5,-0.029411764705882353,neutral
GIGLCIFS,4,0,3,2,4,5,-0.029411764705882353,neutral
CLFNLLGV,1,3,4,1,4,5,-0.029411764705882353,neutral
GGNSIVHV,2,2,2,3,4,5,-0.029411764705882353,neutral
NIIISGHG,3,1,2,3,4,5,-0.029411764705882353,neutral
FSCLHGDL,4,0,2,3,4,5,-0.029411764705882353,neutral
VCFISDRG,42,30,38,37,72,75,-0.029411764705882353,neutral
GRCHDCYN,1,3,3,2,4,5,-0.029411764705882353,neutral
DVVRSFVC,4,0,3,2,4,5,-0.029411764705882353,neutral
LRLRGDFC,0,4,2,3,4,5,-0.029411764705882353,neutral
