PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FNGNNILR,3,1,4,1,4,5,-0.029411764705882353,neutral
YDCNYSGH,1,3,1,4,4,5,-0.029411764705882353,neutral
YVSCGRVR,25,13,16,24,38,40,-0.029411764705882353,neutral
RDCYVIRV,1,3,3,2,4,5,-0.029411764705882353,neutral
RDLCSCVS,2,2,4,1,4,5,-0.029411764705882353,neutral
RRIRHSVC,1,3,1,4,4,5,-0.029411764705882353,neutral
RYCISLGV,1,3,2,3,4,5,-0.029411764705882353,neutral
SRRIISGV,2,2,5,0,4,5,-0.029411764705882353,neutral
SFSFISIG,22,16,28,12,38,40,-0.029411764705882353,neutral
GCIRSVLN,2,2,4,1,4,5,-0.029411764705882353,neutral
HSGLLCRL,1,3,2,3,4,5,-0.029411764705882353,neutral
DCVGIFVG,43,29,39,36,72,75,-0.029411764705882353,neutral
CHGFVSLC,4,0,2,3,4,5,-0.029411764705882353,neutral
VLYRVYRC,2,2,2,3,4,5,-0.029411764705882353,neutral
DDYNRHSR,2,2,1,4,4,5,-0.029411764705882353,neutral
LYCLRSNV,40,33,39,37,73,76,-0.02912621359223301,neutral
GDGHYVVI,27,12,17,24,39,41,-0.028985507246376812,neutral
GSFGLSLC,24,15,20,21,39,41,-0.028985507246376812,neutral
CFRYGFLH,2,3,4,2,5,6,-0.02857142857142857,neutral
GVSGIVGV,3,2,3,3,5,6,-0.02857142857142857,neutral
CDIYVVHI,4,1,3,3,5,6,-0.02857142857142857,neutral
RRYGSYDV,3,2,3,3,5,6,-0.02857142857142857,neutral
SCFGGGVC,3,2,3,3,5,6,-0.02857142857142857,neutral
YGIFYRDD,3,2,1,5,5,6,-0.02857142857142857,neutral
CVGGNFLR,26,14,21,21,40,42,-0.02857142857142857,neutral
GILSSYGS,2,3,4,2,5,6,-0.02857142857142857,neutral
VFDGDGCV,5,0,4,2,5,6,-0.02857142857142857,neutral
GRRFVSLL,26,14,21,21,40,42,-0.02857142857142857,neutral
IHDNFRND,46,29,40,38,75,78,-0.02857142857142857,neutral
LCLYHHYG,1,4,4,2,5,6,-0.02857142857142857,neutral
HDDHGFND,26,14,16,26,40,42,-0.02857142857142857,neutral
RIFRCCNV,3,2,4,2,5,6,-0.02857142857142857,neutral
GRRIISCC,3,2,2,4,5,6,-0.02857142857142857,neutral
YYGCVGSF,5,0,3,3,5,6,-0.02857142857142857,neutral
RLYDNVIV,4,1,2,4,5,6,-0.02857142857142857,neutral
CRRIISSL,3,2,4,2,5,6,-0.02857142857142857,neutral
FINNGGLI,4,1,3,3,5,6,-0.02857142857142857,neutral
FVDGCFFV,28,12,20,22,40,42,-0.02857142857142857,neutral
FHLGLYGF,4,1,3,3,5,6,-0.02857142857142857,neutral
GHRNRLHY,5,0,3,3,5,6,-0.02857142857142857,neutral
LDGYLCLG,3,2,4,2,5,6,-0.02857142857142857,neutral
VDHFSVDR,18,22,24,18,40,42,-0.02857142857142857,neutral
GLRFRDDC,2,3,4,2,5,6,-0.02857142857142857,neutral
VNSSCVSY,3,2,2,4,5,6,-0.02857142857142857,neutral
ICLSGRVV,3,2,1,5,5,6,-0.02857142857142857,neutral
FFNGNRNV,45,31,41,38,76,79,-0.02830188679245283,neutral
VCGVGRDN,26,15,25,18,41,43,-0.028169014084507043,neutral
RNSGLVYR,26,15,14,29,41,43,-0.028169014084507043,neutral
CGFHFIGI,27,14,18,25,41,43,-0.028169014084507043,neutral
YISSRSDN,26,15,16,27,41,43,-0.028169014084507043,neutral
DHNCCSSI,21,20,19,24,41,43,-0.028169014084507043,neutral
HCCSDIVC,29,12,17,26,41,43,-0.028169014084507043,neutral
FFGSVVVH,30,11,21,22,41,43,-0.028169014084507043,neutral
VDRCRGCD,42,35,37,43,77,80,-0.028037383177570093,neutral
VIGHSCLG,45,32,38,42,77,80,-0.028037383177570093,neutral
CDGDCSYN,65,48,62,55,113,117,-0.027972027972027972,neutral
CGCNRGDD,24,18,21,23,42,44,-0.027777777777777776,neutral
CISLCSYF,5,1,1,6,6,7,-0.027777777777777776,neutral
GHRIDVCN,5,1,4,3,6,7,-0.027777777777777776,neutral
LGDCVFVH,26,16,18,26,42,44,-0.027777777777777776,neutral
CLLGRIYF,2,4,3,4,6,7,-0.027777777777777776,neutral
FVVDIGVC,3,3,5,2,6,7,-0.027777777777777776,neutral
VYHCSHDG,3,3,4,3,6,7,-0.027777777777777776,neutral
VDLFIDRR,3,3,1,6,6,7,-0.027777777777777776,neutral
VCCVGNLR,45,33,43,38,78,81,-0.027777777777777776,neutral
IDCVVVLL,4,2,2,5,6,7,-0.027777777777777776,neutral
DVCCLGYI,4,2,3,4,6,7,-0.027777777777777776,neutral
YCVFVIRV,4,2,2,5,6,7,-0.027777777777777776,neutral
IGRLSRIS,5,1,5,2,6,7,-0.027777777777777776,neutral
LRVRCILH,5,1,2,5,6,7,-0.027777777777777776,neutral
YNSCDDVF,4,2,2,5,6,7,-0.027777777777777776,neutral
VIGYCYVG,3,3,2,5,6,7,-0.027777777777777776,neutral
FCVNDYII,2,4,5,2,6,7,-0.027777777777777776,neutral
HIRVRGCF,22,20,23,21,42,44,-0.027777777777777776,neutral
DLFFICNS,5,1,2,5,6,7,-0.027777777777777776,neutral
FGHVRFIG,23,19,15,29,42,44,-0.027777777777777776,neutral
SCCISGFF,3,3,2,5,6,7,-0.027777777777777776,neutral
CVNCRLHI,4,2,6,1,6,7,-0.027777777777777776,neutral
LFGCGVVH,4,2,3,4,6,7,-0.027777777777777776,neutral
SFVFNRSH,29,14,22,23,43,45,-0.0273972602739726,neutral
GNILVFGV,27,16,20,25,43,45,-0.0273972602739726,neutral
CRFGRGGY,24,19,23,22,43,45,-0.0273972602739726,neutral
RGYFRIHD,43,37,34,49,80,83,-0.02727272727272727,neutral
VGNCCVSR,6,1,2,6,7,8,-0.02702702702702703,neutral
CSVFVGNI,6,1,7,1,7,8,-0.02702702702702703,neutral
RCNVGSDG,46,35,42,42,81,84,-0.02702702702702703,neutral
FSIGVSLV,5,2,5,3,7,8,-0.02702702702702703,neutral
YSGLNIGR,6,1,4,4,7,8,-0.02702702702702703,neutral
VCGNLRFF,5,2,6,2,7,8,-0.02702702702702703,neutral
CSHLYSGD,27,17,26,20,44,46,-0.02702702702702703,neutral
VVLHRCVC,5,2,4,4,7,8,-0.02702702702702703,neutral
VGCGVRDF,29,15,19,27,44,46,-0.02702702702702703,neutral
FDCSICCG,0,7,1,7,7,8,-0.02702702702702703,neutral
RYLFGVVI,28,16,24,22,44,46,-0.02702702702702703,neutral
DSDSFSYS,28,17,21,26,45,47,-0.02666666666666667,neutral
SCRYFYRG,29,16,23,24,45,47,-0.02666666666666667,neutral
CRLDCRHS,67,53,71,53,120,124,-0.02666666666666667,neutral
SVCGLLLN,26,19,22,25,45,47,-0.02666666666666667,neutral
VLCGCDIR,28,17,21,26,45,47,-0.02666666666666667,neutral
FYNDNGHG,27,18,19,28,45,47,-0.02666666666666667,neutral
CVIGNVLG,42,41,37,49,83,86,-0.02654867256637168,neutral
GIGVCHLC,32,14,31,17,46,48,-0.02631578947368421,neutral
SCLCVFHD,5,3,4,5,8,9,-0.02631578947368421,neutral
FCGGHILR,6,2,4,5,8,9,-0.02631578947368421,neutral
YDFDCVYF,3,5,5,4,8,9,-0.02631578947368421,neutral
ICGGRNVI,5,3,7,2,8,9,-0.02631578947368421,neutral
VCHSVCFI,6,2,3,6,8,9,-0.02631578947368421,neutral
IVSRCVFD,5,3,4,5,8,9,-0.02631578947368421,neutral
FCSFLVGV,5,3,5,4,8,9,-0.02631578947368421,neutral
DCLCGLRS,6,2,3,6,8,9,-0.02631578947368421,neutral
HYHDGDGC,6,2,8,1,8,9,-0.02631578947368421,neutral
CRYFFVSV,41,43,41,46,84,87,-0.02631578947368421,neutral
VCFGIHNH,6,2,5,4,8,9,-0.02631578947368421,neutral
IDVDFRCG,27,19,16,32,46,48,-0.02631578947368421,neutral
HCHYSLVI,27,19,23,25,46,48,-0.02631578947368421,neutral
VIGGLGVN,4,4,2,7,8,9,-0.02631578947368421,neutral
VVSIGNIR,4,4,4,5,8,9,-0.02631578947368421,neutral
DSDFRCCG,49,36,35,53,85,88,-0.02608695652173913,neutral
FSFFGIGS,29,18,20,29,47,49,-0.025974025974025976,neutral
RCYGDDGS,27,20,23,26,47,49,-0.025974025974025976,neutral
CGDIGFGR,31,16,23,26,47,49,-0.025974025974025976,neutral
LFRFNLGG,31,16,18,31,47,49,-0.025974025974025976,neutral
GSCFYVRV,30,18,28,22,48,50,-0.02564102564102564,neutral
LYSLYCFH,4,5,6,4,9,10,-0.02564102564102564,neutral
GLDGGVVG,48,39,40,50,87,90,-0.02564102564102564,neutral
VCFCVDDG,8,1,7,3,9,10,-0.02564102564102564,neutral
DDSDCGLL,31,17,16,34,48,50,-0.02564102564102564,neutral
FCVFDDNG,8,1,5,5,9,10,-0.02564102564102564,neutral
SGVVVIGG,8,1,4,6,9,10,-0.02564102564102564,neutral
GDRGLNGL,4,5,4,6,9,10,-0.02564102564102564,neutral
SRRRRDIH,30,18,20,30,48,50,-0.02564102564102564,neutral
FDDCCGYC,5,4,3,7,9,10,-0.02564102564102564,neutral
LCHGRFCV,6,3,4,6,9,10,-0.02564102564102564,neutral
CFSFCGGF,8,1,5,5,9,10,-0.02564102564102564,neutral
FFGRGLVD,7,2,7,3,9,10,-0.02564102564102564,neutral
CVLDSLVI,52,35,46,44,87,90,-0.02564102564102564,neutral
DDGRRRFF,51,37,46,45,88,91,-0.025423728813559324,neutral
CGGRCNSF,29,20,24,27,49,51,-0.02531645569620253,neutral
IFRFHIRN,25,24,25,26,49,51,-0.02531645569620253,neutral
SCRLGYSH,47,42,39,53,89,92,-0.025210084033613446,neutral
YVDDGRGG,29,21,23,29,50,52,-0.025,neutral
VSCSYGGC,7,3,4,7,10,11,-0.025,neutral
IRVCNFIR,33,17,22,30,50,52,-0.025,neutral
GYHLHVNV,33,17,24,28,50,52,-0.025,neutral
RSHSHSGF,5,5,6,5,10,11,-0.025,neutral
YRCGNLLR,30,20,22,30,50,52,-0.025,neutral
LCGCNLRV,8,2,5,6,10,11,-0.025,neutral
GGFGIFRG,7,3,5,6,10,11,-0.025,neutral
VGNGSGGN,29,21,23,29,50,52,-0.025,neutral
RSRVLGVR,28,22,29,23,50,52,-0.025,neutral
YISLSSVC,3,7,7,4,10,11,-0.025,neutral
LVNCSLCN,33,17,26,26,50,52,-0.025,neutral
FNFVCDSF,29,21,25,27,50,52,-0.025,neutral
CLGVIDCN,53,38,52,42,91,94,-0.024793388429752067,neutral
SGVLCHYN,55,36,54,40,91,94,-0.024793388429752067,neutral
IGFCDNVG,93,79,86,91,172,177,-0.024752475247524754,neutral
RFVVCDVN,34,17,30,23,51,53,-0.024691358024691357,neutral
HVDLLGNL,31,20,25,28,51,53,-0.024691358024691357,neutral
GVNICYSN,29,22,22,31,51,53,-0.024691358024691357,neutral
VYDLIYCH,53,39,52,43,92,95,-0.02459016393442623,neutral
SIYRGDGV,70,63,64,73,133,137,-0.024539877300613498,neutral
CGCCDDRI,76,57,64,73,133,137,-0.024539877300613498,neutral
CNRYVVNN,10,1,8,4,11,12,-0.024390243902439025,neutral
RLVDNRIV,5,6,6,6,11,12,-0.024390243902439025,neutral
HHSVRVFS,5,6,5,7,11,12,-0.024390243902439025,neutral
LNFGRINC,7,4,4,8,11,12,-0.024390243902439025,neutral
GVICGGCG,9,2,5,7,11,12,-0.024390243902439025,neutral
GHVFRYNS,28,24,22,32,52,54,-0.024390243902439025,neutral
RVCCSIRL,34,18,25,29,52,54,-0.024390243902439025,neutral
VCSRRRSG,9,2,4,8,11,12,-0.024390243902439025,neutral
CIHGCIDH,7,4,3,9,11,12,-0.024390243902439025,neutral
IIRGNYCL,27,25,26,28,52,54,-0.024390243902439025,neutral
CVRGNHFR,6,5,4,8,11,12,-0.024390243902439025,neutral
RYRYNLGC,8,3,6,6,11,12,-0.024390243902439025,neutral
NRSILHCI,30,23,25,30,53,55,-0.024096385542168676,neutral
NGSCRHLL,27,27,33,23,54,56,-0.023809523809523808,neutral
LRFGCVHG,36,18,31,25,54,56,-0.023809523809523808,neutral
SNHLSGRF,8,4,9,4,12,13,-0.023809523809523808,neutral
CHVVHSRG,8,4,4,9,12,13,-0.023809523809523808,neutral
VRVYSRSH,48,48,45,54,96,99,-0.023809523809523808,neutral
RYVHLYGC,32,22,31,25,54,56,-0.023809523809523808,neutral
VGYGGLRN,9,3,6,7,12,13,-0.023809523809523808,neutral
CGVVVCHV,9,3,8,5,12,13,-0.023809523809523808,neutral
CCGSLLVR,7,5,4,9,12,13,-0.023809523809523808,neutral
GGFCGFDG,8,4,7,6,12,13,-0.023809523809523808,neutral
FCNSCFFI,58,40,51,50,98,101,-0.0234375,neutral
YSVGHSIC,3,10,5,9,13,14,-0.023255813953488372,neutral
CGRGLCNC,9,4,8,6,13,14,-0.023255813953488372,neutral
VFCVRLSS,80,62,72,74,142,146,-0.023255813953488372,neutral
LHGVNGYH,7,6,6,8,13,14,-0.023255813953488372,neutral
GGHHSGCR,35,21,30,28,56,58,-0.023255813953488372,neutral
FCHDCGYH,7,6,6,8,13,14,-0.023255813953488372,neutral
FSFFFVLI,8,5,6,8,13,14,-0.023255813953488372,neutral
HNVFRCGG,9,4,3,11,13,14,-0.023255813953488372,neutral
YCNGNGGH,71,71,72,74,142,146,-0.023255813953488372,neutral
VSILNILN,8,5,7,7,13,14,-0.023255813953488372,neutral
FISYGYVC,7,6,5,9,13,14,-0.023255813953488372,neutral
RRDGNIGH,34,22,34,24,56,58,-0.023255813953488372,neutral
FLGGVYGS,6,7,7,7,13,14,-0.023255813953488372,neutral
RNCDYRIR,24,32,27,31,56,58,-0.023255813953488372,neutral
LCNLFLSH,7,6,6,8,13,14,-0.023255813953488372,neutral
LFRNSNGD,36,20,25,33,56,58,-0.023255813953488372,neutral
RYDCVYCG,31,26,27,32,57,59,-0.022988505747126436,neutral
GRFSCCGI,30,27,31,28,57,59,-0.022988505747126436,neutral
FGLVGLRV,12,2,7,8,14,15,-0.022727272727272728,neutral
DCGDCVVI,57,45,45,60,102,105,-0.022727272727272728,neutral
GFNSGCII,37,21,28,32,58,60,-0.022727272727272728,neutral
FFGFGFCH,8,6,7,8,14,15,-0.022727272727272728,neutral
RYGLCSND,58,44,52,53,102,105,-0.022727272727272728,neutral
RNLNFLGI,38,20,24,36,58,60,-0.022727272727272728,neutral
NIRCHCLN,30,28,28,32,58,60,-0.022727272727272728,neutral
GFIGRCDD,10,4,8,7,14,15,-0.022727272727272728,neutral
CVIRRCVG,38,20,30,30,58,60,-0.022727272727272728,neutral
NYRICRVV,34,25,28,33,59,61,-0.02247191011235955,neutral
FGVCSRGL,11,4,12,4,15,16,-0.022222222222222223,neutral
SLYCRGCF,9,6,9,7,15,16,-0.022222222222222223,neutral
GFINCSCS,7,8,5,11,15,16,-0.022222222222222223,neutral
CSFVFGDS,10,5,7,9,15,16,-0.022222222222222223,neutral
NVNFRLSC,62,43,49,59,105,108,-0.022222222222222223,neutral
GCSGCVLG,10,5,5,11,15,16,-0.022222222222222223,neutral
VYVCICSG,8,7,10,6,15,16,-0.022222222222222223,neutral
SFINLFYH,10,5,4,12,15,16,-0.022222222222222223,neutral
FDFICHSL,8,8,9,8,16,17,-0.021739130434782608,neutral
FIHLDFCS,10,6,11,6,16,17,-0.021739130434782608,neutral
DSIDHLVC,62,46,51,60,108,111,-0.021739130434782608,neutral
SIHHGNYV,9,7,8,9,16,17,-0.021739130434782608,neutral
HDYRSNGH,39,23,28,36,62,64,-0.021739130434782608,neutral
SNHICSDG,12,4,7,10,16,17,-0.021739130434782608,neutral
GCFDGHVG,29,33,32,32,62,64,-0.021739130434782608,neutral
FRSRDLCI,63,46,52,60,109,112,-0.02158273381294964,neutral
CDSNLGSG,64,45,51,61,109,112,-0.02158273381294964,neutral
FFCFNRLG,39,24,24,41,63,65,-0.021505376344086023,neutral
NGCIHDSG,13,4,12,6,17,18,-0.02127659574468085,neutral
IVGRVSIH,11,6,8,10,17,18,-0.02127659574468085,neutral
SCIGFYGI,10,7,7,11,17,18,-0.02127659574468085,neutral
GFRRCGLR,9,8,12,6,17,18,-0.02127659574468085,neutral
SRRSLSLR,7,10,10,8,17,18,-0.02127659574468085,neutral
RRIIGFRH,41,23,29,37,64,66,-0.02127659574468085,neutral
GISHLCLV,35,29,36,30,64,66,-0.02127659574468085,neutral
NYDYDRSV,11,6,9,9,17,18,-0.02127659574468085,neutral
LRVRSDNF,34,30,25,41,64,66,-0.02127659574468085,neutral
CGVCSHFD,12,5,10,8,17,18,-0.02127659574468085,neutral
CLIRGYRD,9,8,8,10,17,18,-0.02127659574468085,neutral
GDFNNFNV,40,25,26,41,65,67,-0.021052631578947368,neutral
GCCRNGDC,41,24,24,43,65,67,-0.021052631578947368,neutral
LGHYCLHS,65,48,56,60,113,116,-0.02097902097902098,neutral
CSICFGLG,11,7,7,12,18,19,-0.020833333333333332,neutral
FCRVRRLF,39,27,30,38,66,68,-0.020833333333333332,neutral
LRGLVDFN,15,3,7,12,18,19,-0.020833333333333332,neutral
ILGFCHVL,13,5,12,7,18,19,-0.020833333333333332,neutral
RCFGLCSY,10,8,8,11,18,19,-0.020833333333333332,neutral
DDCSNSYG,14,4,12,7,18,19,-0.020833333333333332,neutral
CDFRVVIH,10,8,9,10,18,19,-0.020833333333333332,neutral
HGCCGHGV,11,7,7,12,18,19,-0.020833333333333332,neutral
ICDHGNCC,65,50,51,67,115,118,-0.020689655172413793,neutral
IYRNIRGF,43,24,29,40,67,69,-0.020618556701030927,neutral
FCDGGNVC,36,31,39,30,67,69,-0.020618556701030927,neutral
GDGCCVSI,8,11,11,9,19,20,-0.02040816326530612,neutral
FHLRHLIS,42,26,31,39,68,70,-0.02040816326530612,neutral
SSRRVCCY,13,6,10,10,19,20,-0.02040816326530612,neutral
LCFSVDCF,13,6,12,8,19,20,-0.02040816326530612,neutral
FLCFYSVL,41,27,33,37,68,70,-0.02040816326530612,neutral
RSSVYCVL,68,49,60,60,117,120,-0.02040816326530612,neutral
YLCVSHRN,66,52,59,62,118,121,-0.02027027027027027,neutral
RVSHISGG,68,50,55,66,118,121,-0.02027027027027027,neutral
NSVNCVLV,40,29,32,39,69,71,-0.020202020202020204,neutral
VINSCYCS,44,25,32,39,69,71,-0.020202020202020204,neutral
VFRRDFGL,11,9,10,11,20,21,-0.02,neutral
SIGVCSLF,11,9,6,15,20,21,-0.02,neutral
YYCSRINL,14,6,12,9,20,21,-0.02,neutral
IHNCVYCS,11,9,7,14,20,21,-0.02,neutral
FSGCRIHR,13,7,7,14,20,21,-0.02,neutral
SHCFHISC,41,29,32,40,70,72,-0.02,neutral
VRFCSFNI,42,28,36,36,70,72,-0.02,neutral
RHIFYSGV,10,10,9,12,20,21,-0.02,neutral
RCCLSFVH,13,7,7,14,20,21,-0.02,neutral
GGCIDLHD,40,30,43,29,70,72,-0.02,neutral
SRRNIGLF,16,4,13,8,20,21,-0.02,neutral
FHDSVVDD,12,8,11,10,20,21,-0.02,neutral
RFCSFSIV,44,27,37,36,71,73,-0.019801980198019802,neutral
GLLSINVD,35,36,35,38,71,73,-0.019801980198019802,neutral
GHHRYYVN,13,8,11,11,21,22,-0.0196078431372549,neutral
VVSRCNFL,39,33,41,33,72,74,-0.0196078431372549,neutral
GGFFFSIL,13,8,10,12,21,22,-0.0196078431372549,neutral
IDFVYYVH,12,9,6,16,21,22,-0.0196078431372549,neutral
SVYGVVLR,40,32,35,39,72,74,-0.0196078431372549,neutral
SGFFFVRS,16,5,6,16,21,22,-0.0196078431372549,neutral
FICDIRGD,13,8,13,9,21,22,-0.0196078431372549,neutral
GSHFCYCG,16,5,9,13,21,22,-0.0196078431372549,neutral
LSGNHYLN,14,7,17,5,21,22,-0.0196078431372549,neutral
FLRRHFCV,14,7,10,12,21,22,-0.0196078431372549,neutral
DGRDFVHR,71,52,58,68,123,126,-0.0196078431372549,neutral
GCHHGRCL,15,6,9,13,21,22,-0.0196078431372549,neutral
RSGYNGCN,10,11,9,13,21,22,-0.0196078431372549,neutral
VLNNDNCL,46,27,35,40,73,75,-0.019417475728155338,neutral
VNCILRRC,43,30,35,40,73,75,-0.019417475728155338,neutral
FCVLNRVF,44,29,33,42,73,75,-0.019417475728155338,neutral
IFRVDGGD,16,6,15,8,22,23,-0.019230769230769232,neutral
YNCSGCDG,11,11,8,15,22,23,-0.019230769230769232,neutral
VCCVNGCS,11,11,11,12,22,23,-0.019230769230769232,neutral
RVSCCRGY,14,8,12,11,22,23,-0.019230769230769232,neutral
GHLFLGFH,12,10,9,14,22,23,-0.019230769230769232,neutral
GICCRNRL,14,8,11,12,22,23,-0.019230769230769232,neutral
RFNGDVIC,14,8,9,14,22,23,-0.019230769230769232,neutral
VCFHGIVC,12,10,7,16,22,23,-0.019230769230769232,neutral
CCSYVIGS,16,7,11,13,23,24,-0.018867924528301886,neutral
SIDYFHDN,16,7,8,16,23,24,-0.018867924528301886,neutral
DFVNLGLR,15,8,10,14,23,24,-0.018867924528301886,neutral
DLVCFGRY,14,9,6,18,23,24,-0.018867924528301886,neutral
LVDGSCVH,12,11,10,14,23,24,-0.018867924528301886,neutral
YYGIRIRG,13,10,15,9,23,24,-0.018867924528301886,neutral
RIYGVISN,15,8,15,9,23,24,-0.018867924528301886,neutral
SLVYCSVV,17,6,17,7,23,24,-0.018867924528301886,neutral
CILSDIVF,17,6,11,13,23,24,-0.018867924528301886,neutral
ILVNNICH,13,10,13,11,23,24,-0.018867924528301886,neutral
LFFNGNLF,15,8,15,9,23,24,-0.018867924528301886,neutral
NGHIRGGD,47,30,36,43,77,79,-0.018691588785046728,neutral
VCGVRNCC,71,60,59,75,131,134,-0.018633540372670808,neutral
NLVIDRHV,46,32,36,44,78,80,-0.018518518518518517,neutral
CCYNLRNS,15,9,14,11,24,25,-0.018518518518518517,neutral
IYDCFSSG,45,33,39,41,78,80,-0.018518518518518517,neutral
RRGYCNCH,17,7,12,13,24,25,-0.018518518518518517,neutral
RRGRGLRG,12,12,13,12,24,25,-0.018518518518518517,neutral
GIVNCFCI,45,33,35,45,78,80,-0.018518518518518517,neutral
VFRRRIID,17,7,11,14,24,25,-0.018518518518518517,neutral
HDLLSCGI,47,32,45,36,79,81,-0.01834862385321101,neutral
CGIIRRID,19,6,8,18,25,26,-0.01818181818181818,neutral
GNCNVHFH,20,5,12,14,25,26,-0.01818181818181818,neutral
IIHRVHSC,15,10,17,9,25,26,-0.01818181818181818,neutral
IYHSLFIS,19,6,7,19,25,26,-0.01818181818181818,neutral
CDGCVRDI,14,11,13,13,25,26,-0.01818181818181818,neutral
INDLCCGR,46,34,41,41,80,82,-0.01818181818181818,neutral
SNHYGDSN,17,8,9,17,25,26,-0.01818181818181818,neutral
YFCIFDHR,13,12,13,13,25,26,-0.01818181818181818,neutral
GFSNHIVI,15,10,8,18,25,26,-0.01818181818181818,neutral
RRIDFVCL,19,6,10,16,25,26,-0.01818181818181818,neutral
CRVGYNSH,49,32,44,39,81,83,-0.018018018018018018,neutral
VVVSYVNH,20,6,12,15,26,27,-0.017857142857142856,neutral
YFCHIIRG,16,10,13,14,26,27,-0.017857142857142856,neutral
FIDGYVFY,17,9,8,19,26,27,-0.017857142857142856,neutral
GYYNSNVH,21,5,9,18,26,27,-0.017857142857142856,neutral
DDNSISGL,20,6,15,12,26,27,-0.017857142857142856,neutral
VCDFNHDI,18,8,14,13,26,27,-0.017857142857142856,neutral
DGFIRGHS,42,41,38,47,83,85,-0.017699115044247787,neutral
LVYSRLRD,18,9,12,16,27,28,-0.017543859649122806,neutral
FCGRGIDI,16,11,16,12,27,28,-0.017543859649122806,neutral
INDLGLNF,15,12,17,11,27,28,-0.017543859649122806,neutral
YGVSIGGD,14,14,13,16,28,29,-0.017241379310344827,neutral
SSVNFGGG,18,10,13,16,28,29,-0.017241379310344827,neutral
SRNCGCVC,16,12,11,18,28,29,-0.017241379310344827,neutral
GFYHLSCH,16,12,15,14,28,29,-0.017241379310344827,neutral
GFICGDGS,21,7,16,13,28,29,-0.017241379310344827,neutral
FFVSGGRV,18,10,16,13,28,29,-0.017241379310344827,neutral
VSRFSYDV,15,13,12,17,28,29,-0.017241379310344827,neutral
CGDCCVVD,48,39,38,51,87,89,-0.017094017094017096,neutral
VDDRGSLG,51,36,38,51,87,89,-0.017094017094017096,neutral
RISRCHHD,18,11,17,13,29,30,-0.01694915254237288,neutral
CDRCVGGG,18,11,16,14,29,30,-0.01694915254237288,neutral
GFNCLIDV,17,12,18,12,29,30,-0.01694915254237288,neutral
VCGVSHCV,83,64,75,75,147,150,-0.01694915254237288,neutral
FYFGLVRG,12,17,16,14,29,30,-0.01694915254237288,neutral
RSSYCNIF,19,10,16,14,29,30,-0.01694915254237288,neutral
LHRLGGCL,52,37,38,53,89,91,-0.01680672268907563,neutral
HYGIDDID,52,37,52,39,89,91,-0.01680672268907563,neutral
GSNCDNRY,53,36,42,49,89,91,-0.01680672268907563,neutral
CNHIHRVH,19,11,19,12,30,31,-0.016666666666666666,neutral
IFFGRIGV,18,12,8,23,30,31,-0.016666666666666666,neutral
HRVHRLLF,19,11,14,17,30,31,-0.016666666666666666,neutral
YVNDGDVR,51,39,50,42,90,92,-0.016666666666666666,neutral
HDLIFRRG,53,38,54,39,91,93,-0.01652892561983471,neutral
GYVRGGCG,15,16,15,17,31,32,-0.01639344262295082,neutral
NIGFCNGG,22,9,12,20,31,32,-0.01639344262295082,neutral
GIGDCDDV,19,12,17,15,31,32,-0.01639344262295082,neutral
VVNCNFCL,20,11,17,15,31,32,-0.01639344262295082,neutral
SRSIGDSS,17,14,18,14,31,32,-0.01639344262295082,neutral
LNNVFRVL,20,11,11,21,31,32,-0.01639344262295082,neutral
