PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FNDCRCNR,20,11,11,21,31,32,-0.01639344262295082,neutral
FSLGCIRL,21,11,11,22,32,33,-0.016129032258064516,neutral
NDHNFGVC,48,46,50,46,94,96,-0.016129032258064516,neutral
FYIYRGGG,16,16,18,15,32,33,-0.016129032258064516,neutral
GLLHHCSG,17,15,15,18,32,33,-0.016129032258064516,neutral
CIGLGGRC,56,39,45,52,95,97,-0.016,neutral
SHYGRFGV,23,10,13,21,33,34,-0.015873015873015872,neutral
GNCCDYGG,20,13,17,17,33,34,-0.015873015873015872,neutral
NHRLDGIC,16,17,16,18,33,34,-0.015873015873015872,neutral
YVSVGVCG,22,11,16,18,33,34,-0.015873015873015872,neutral
NIGFRVIH,19,14,18,16,33,34,-0.015873015873015872,neutral
DDSDCDDF,22,11,13,21,33,34,-0.015873015873015872,neutral
HIDHDNIC,57,40,55,44,97,99,-0.015748031496062992,neutral
RGSCRGLC,24,10,18,17,34,35,-0.015625,neutral
HRLFDGVL,18,16,18,17,34,35,-0.015625,neutral
GGVRNSLG,55,43,49,51,98,100,-0.015625,neutral
DNGLSCGV,23,11,17,18,34,35,-0.015625,neutral
LGLNGGGL,17,17,17,18,34,35,-0.015625,neutral
HDGLDVYD,58,41,51,50,99,101,-0.015503875968992248,neutral
DGSHYVCR,23,12,15,21,35,36,-0.015384615384615385,neutral
CSFGSSGD,19,16,14,22,35,36,-0.015384615384615385,neutral
IYSISVSS,19,16,19,17,35,36,-0.015384615384615385,neutral
VLGLSVDR,18,17,14,22,35,36,-0.015384615384615385,neutral
CIDIDNLR,60,41,44,59,101,103,-0.015267175572519083,neutral
RFGILSFS,23,13,16,21,36,37,-0.015151515151515152,neutral
NCGCGFGV,24,12,20,17,36,37,-0.015151515151515152,neutral
LRRGFGVV,60,42,51,53,102,104,-0.015151515151515152,neutral
LYVVNHRG,25,11,14,23,36,37,-0.015151515151515152,neutral
SIDIDNIV,26,10,19,18,36,37,-0.015151515151515152,neutral
FNDFGLRH,22,14,12,25,36,37,-0.015151515151515152,neutral
VLSVYSDS,58,45,43,62,103,105,-0.015037593984962405,neutral
ICGVDDNC,24,13,19,19,37,38,-0.014925373134328358,neutral
FCSFVVGC,21,16,21,17,37,38,-0.014925373134328358,neutral
HGDICISC,26,11,13,25,37,38,-0.014925373134328358,neutral
GSIGICIC,23,15,15,24,38,39,-0.014705882352941176,neutral
FNYYNFCI,28,10,20,19,38,39,-0.014705882352941176,neutral
CFRFVVSR,25,13,19,20,38,39,-0.014705882352941176,neutral
SIFCRNNV,20,18,22,17,38,39,-0.014705882352941176,neutral
VSHRCVLC,24,14,20,19,38,39,-0.014705882352941176,neutral
SNLRVGGD,22,17,21,19,39,40,-0.014492753623188406,neutral
FCHGCISD,18,21,21,19,39,40,-0.014492753623188406,neutral
FCGYDVGS,22,17,16,24,39,40,-0.014492753623188406,neutral
LRCCDSVV,24,15,16,24,39,40,-0.014492753623188406,neutral
RYVCGSCL,25,14,23,17,39,40,-0.014492753623188406,neutral
FCSRNRSD,24,15,24,16,39,40,-0.014492753623188406,neutral
YGGNHRLN,64,45,57,54,109,111,-0.014388489208633094,neutral
NVVGRHVL,63,46,48,63,109,111,-0.014388489208633094,neutral
SHHCSVCR,21,19,22,19,40,41,-0.014285714285714285,neutral
VYVCGFGL,25,15,18,23,40,41,-0.014285714285714285,neutral
CVISSCNR,23,17,21,20,40,41,-0.014285714285714285,neutral
RCYVCNRR,24,17,18,24,41,42,-0.014084507042253521,neutral
LRFNGGGS,29,12,20,22,41,42,-0.014084507042253521,neutral
ILGCIGNC,25,16,25,17,41,42,-0.014084507042253521,neutral
LDGDGCGC,30,11,19,23,41,42,-0.014084507042253521,neutral
CGCGIDIR,28,13,28,14,41,42,-0.014084507042253521,neutral
YFHVFCGL,25,16,17,25,41,42,-0.014084507042253521,neutral
VYFCGLHI,27,14,23,19,41,42,-0.014084507042253521,neutral
LNDSGGCH,27,15,18,25,42,43,-0.013888888888888888,neutral
DCSGLLFC,23,19,19,24,42,43,-0.013888888888888888,neutral
RIHSDFGR,25,17,18,25,42,43,-0.013888888888888888,neutral
YIRVLNNV,26,17,20,24,43,44,-0.0136986301369863,neutral
NGCSHVFC,28,15,26,18,43,44,-0.0136986301369863,neutral
SFYRSILL,31,12,22,22,43,44,-0.0136986301369863,neutral
FVGGVVGF,27,16,18,26,43,44,-0.0136986301369863,neutral
CSGVGLCH,65,52,59,60,117,119,-0.013605442176870748,neutral
GDLFSRDV,27,17,22,23,44,45,-0.013513513513513514,neutral
VCDVHGHV,26,18,24,21,44,45,-0.013513513513513514,neutral
LNCVYNRV,26,18,21,24,44,45,-0.013513513513513514,neutral
FNGRVIRF,23,21,27,18,44,45,-0.013513513513513514,neutral
VGLRNYCV,30,15,18,28,45,46,-0.013333333333333334,neutral
FSDFDGHR,24,21,27,19,45,46,-0.013333333333333334,neutral
GCVDSFVG,28,17,19,27,45,46,-0.013333333333333334,neutral
CGHHSSVD,25,20,19,27,45,46,-0.013333333333333334,neutral
ISFHSHRG,28,17,21,25,45,46,-0.013333333333333334,neutral
HCNGRHGF,26,19,19,27,45,46,-0.013333333333333334,neutral
YNCRGSGG,29,16,24,22,45,46,-0.013333333333333334,neutral
NCHSDHLV,22,23,26,20,45,46,-0.013333333333333334,neutral
FVFHRLHV,66,55,59,64,121,123,-0.013245033112582781,neutral
NLRVGYSF,31,15,19,28,46,47,-0.013157894736842105,neutral
DNRINVLI,22,24,29,18,46,47,-0.013157894736842105,neutral
FRGSCGHF,31,15,21,26,46,47,-0.013157894736842105,neutral
LRFGDGCD,28,19,27,21,47,48,-0.012987012987012988,neutral
YGVCGGSC,27,20,28,20,47,48,-0.012987012987012988,neutral
LGRDYLVH,32,15,18,30,47,48,-0.012987012987012988,neutral
SFDDYGLS,29,18,20,28,47,48,-0.012987012987012988,neutral
YDIICRDR,29,19,25,24,48,49,-0.01282051282051282,neutral
GCFVVYGH,32,16,19,30,48,49,-0.01282051282051282,neutral
HRVLGLGC,31,17,26,23,48,49,-0.01282051282051282,neutral
RYGIGFSV,29,19,27,22,48,49,-0.01282051282051282,neutral
NSSIVYNR,72,55,68,61,127,129,-0.012738853503184714,neutral
IFRYCHHF,33,16,21,29,49,50,-0.012658227848101266,neutral
NDCHRFGC,34,15,23,27,49,50,-0.012658227848101266,neutral
YHYNIVGV,30,19,24,26,49,50,-0.012658227848101266,neutral
RDHGLGLD,112,97,101,111,209,212,-0.012552301255230125,neutral
VGSCCDSG,29,21,24,27,50,51,-0.0125,neutral
RLRNLGGN,34,16,26,25,50,51,-0.0125,neutral
IGRCVGYS,31,19,20,31,50,51,-0.0125,neutral
RDFIIIDD,27,24,22,30,51,52,-0.012345679012345678,neutral
CVRGVCSH,33,18,20,32,51,52,-0.012345679012345678,neutral
VCYVNLRI,32,20,27,26,52,53,-0.012195121951219513,neutral
DDRGGGCS,31,21,25,28,52,53,-0.012195121951219513,neutral
CRLRHVSC,29,23,28,25,52,53,-0.012195121951219513,neutral
RFGVVCSH,72,62,69,67,134,136,-0.012195121951219513,neutral
VDILHNCD,27,25,19,34,52,53,-0.012195121951219513,neutral
VSCRGFDC,35,17,21,32,52,53,-0.012195121951219513,neutral
SFDRGVCC,33,19,30,23,52,53,-0.012195121951219513,neutral
RVNFRCSD,34,18,19,34,52,53,-0.012195121951219513,neutral
LDICDFII,30,23,29,25,53,54,-0.012048192771084338,neutral
YSNCVYRH,34,20,25,30,54,55,-0.011904761904761904,neutral
INRYDLSL,30,24,24,31,54,55,-0.011904761904761904,neutral
CILRFSHR,30,24,31,24,54,55,-0.011904761904761904,neutral
SRCGICIG,37,18,29,27,55,56,-0.011764705882352941,neutral
LIHHGSGG,36,20,26,31,56,57,-0.011627906976744186,neutral
NVVCGCSD,36,21,24,34,57,58,-0.011494252873563218,neutral
VLIDSHVN,34,23,29,29,57,58,-0.011494252873563218,neutral
FRCLGVGV,34,23,24,34,57,58,-0.011494252873563218,neutral
NCHGRVSN,35,23,20,39,58,59,-0.011363636363636364,neutral
SSNVHFII,32,26,28,31,58,59,-0.011363636363636364,neutral
IDNLRCRI,35,23,33,26,58,59,-0.011363636363636364,neutral
IYSISGGD,39,20,30,30,59,60,-0.011235955056179775,neutral
ILVHSGIH,37,23,29,32,60,61,-0.011111111111111112,neutral
CNSGDDGY,37,23,27,34,60,61,-0.011111111111111112,neutral
VYVGHNSG,35,27,30,33,62,63,-0.010869565217391304,neutral
CCSVGGIG,38,24,33,30,62,63,-0.010869565217391304,neutral
CFDIRCND,31,31,25,38,62,63,-0.010869565217391304,neutral
CNYSSVNV,38,25,31,33,63,64,-0.010752688172043012,neutral
DSCLIYNV,30,33,34,30,63,64,-0.010752688172043012,neutral
LSCNSHIR,38,27,24,42,65,66,-0.010526315789473684,neutral
SCFNSNSR,42,23,26,40,65,66,-0.010526315789473684,neutral
FNGGIGGD,38,29,36,32,67,68,-0.010309278350515464,neutral
VINGGDRY,41,27,31,38,68,69,-0.01020408163265306,neutral
CDDFRCRL,92,75,86,83,167,169,-0.01015228426395939,neutral
VCGRGFGD,37,32,32,38,69,70,-0.010101010101010102,neutral
VCDLHSVG,42,28,35,36,70,71,-0.01,neutral
CDCVVISG,42,29,33,39,71,72,-0.009900990099009901,neutral
FHVGGLRC,42,30,40,33,72,73,-0.00980392156862745,neutral
RSRNCCNY,43,29,38,35,72,73,-0.00980392156862745,neutral
VRSGNRDR,42,31,38,36,73,74,-0.009708737864077669,neutral
CVRSSGCR,43,30,31,43,73,74,-0.009708737864077669,neutral
LCHFRHRV,43,30,34,40,73,74,-0.009708737864077669,neutral
RNCGGNCV,41,34,38,38,75,76,-0.009523809523809525,neutral
VCLHVDLC,100,81,86,97,181,183,-0.009478672985781991,neutral
HCGCRSHS,38,39,32,46,77,78,-0.009345794392523364,neutral
DSCSLFFV,43,35,43,36,78,79,-0.009259259259259259,neutral
HYSCRFHG,48,30,42,37,78,79,-0.009259259259259259,neutral
RHIHRYVL,39,40,40,40,79,80,-0.009174311926605505,neutral
HFHIGYIS,48,34,40,43,82,83,-0.008928571428571428,neutral
GCSIVHVR,50,32,40,43,82,83,-0.008928571428571428,neutral
CCIGRIHD,47,36,34,50,83,84,-0.008849557522123894,neutral
LDGFVCCL,44,39,46,38,83,84,-0.008849557522123894,neutral
IIDVSCVL,48,36,49,36,84,85,-0.008771929824561403,neutral
CNGLGIVC,51,33,37,48,84,85,-0.008771929824561403,neutral
LCFRIGRC,51,35,35,52,86,87,-0.008620689655172414,neutral
DVVGCCSV,45,41,42,45,86,87,-0.008620689655172414,neutral
SSFSCNFR,43,45,45,44,88,89,-0.00847457627118644,neutral
RDICFRGC,51,38,38,52,89,90,-0.008403361344537815,neutral
FDHVCFHF,54,38,45,48,92,93,-0.00819672131147541,neutral
LRGCLSGC,46,46,46,47,92,93,-0.00819672131147541,neutral
RFRCLGSG,56,39,45,51,95,96,-0.008,neutral
CVVGRCLV,53,42,45,51,95,96,-0.008,neutral
FRYHRCCL,56,43,55,45,99,100,-0.007751937984496124,neutral
CLVLNSVD,57,43,49,52,100,101,-0.007692307692307693,neutral
YRCRCVVV,61,42,47,57,103,104,-0.007518796992481203,neutral
FGCVFNRR,62,46,47,62,108,109,-0.007246376811594203,neutral
CNSVVCHN,61,49,56,55,110,111,-0.007142857142857143,neutral
FRDIRHVC,64,49,56,58,113,114,-0.006993006993006993,neutral
GNGFRYGI,66,52,53,66,118,119,-0.006756756756756757,neutral
GVFCDVRD,71,56,65,63,127,128,-0.006369426751592357,neutral
VYFSRLCV,73,56,63,67,129,130,-0.006289308176100629,neutral
CCCDCDDG,76,57,66,68,133,134,-0.006134969325153374,neutral
RVNCCIRF,94,80,88,87,174,175,-0.004901960784313725,neutral
LYRCYGIV,11,10,10,11,21,21,0,neutral
FLNCVFHC,4,3,2,5,7,7,0,neutral
NCDDGGLN,28,12,13,27,40,40,0,neutral
CSICFHVI,3,0,1,2,3,3,0,neutral
DYFCFFYR,2,1,3,0,3,3,0,neutral
DGYCDRRV,4,0,1,3,4,4,0,neutral
HNNRYSVR,2,1,1,2,3,3,0,neutral
VFRLFVNR,18,9,13,14,27,27,0,neutral
CYRNCRRV,16,7,8,15,23,23,0,neutral
GRRLSISF,31,23,21,33,54,54,0,neutral
SCSFDHDG,23,12,19,16,35,35,0,neutral
LFGRNLSG,9,8,4,13,17,17,0,neutral
IICSGIVI,30,23,31,22,53,53,0,neutral
IFGCFISH,15,14,14,15,29,29,0,neutral
