PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
VNGGNCCH,22,12,17,17,34,34,0,neutral
HGFGRIYC,15,13,16,12,28,28,0,neutral
SICSRLDV,27,15,14,28,42,42,0,neutral
YYCLSDIV,2,2,3,1,4,4,0,neutral
CHLGISYH,16,10,8,18,26,26,0,neutral
NRCVRCVR,32,16,25,23,48,48,0,neutral
RDGCFCHF,3,2,3,2,5,5,0,neutral
HYRYLRCI,17,10,10,17,27,27,0,neutral
RCIGDGSG,28,16,16,28,44,44,0,neutral
FDRRRIHH,3,0,3,0,3,3,0,neutral
CHVFGNSD,9,5,8,6,14,14,0,neutral
LLHHCVFG,9,2,6,5,11,11,0,neutral
CDSGYVVH,43,32,34,41,75,75,0,neutral
SRHFGCCV,3,0,2,1,3,3,0,neutral
HHSCFCIH,4,2,2,4,6,6,0,neutral
YYGGYYIV,17,6,13,10,23,23,0,neutral
LLGGFRRF,24,32,20,36,56,56,0,neutral
DHSIICVN,18,10,15,13,28,28,0,neutral
GYYGDSRC,2,4,3,3,6,6,0,neutral
FHYGFSVH,18,8,5,21,26,26,0,neutral
CSFDFGRS,11,7,11,7,18,18,0,neutral
VCDDINDG,3,2,2,3,5,5,0,neutral
ISCCHFLV,2,1,2,1,3,3,0,neutral
FGDGVCDG,16,7,8,15,23,23,0,neutral
IVNCNICH,23,20,27,16,43,43,0,neutral
RIYCRRVH,25,18,18,25,43,43,0,neutral
GFGFSVCL,1,2,1,2,3,3,0,neutral
NFCNYHCR,3,2,4,1,5,5,0,neutral
CHDSLVDS,27,18,25,20,45,45,0,neutral
YSGCGSVD,11,2,6,7,13,13,0,neutral
IDCDNFVI,2,4,3,3,6,6,0,neutral
DGCGLGII,8,5,5,8,13,13,0,neutral
GCICHHDN,5,0,2,3,5,5,0,neutral
DYIIRGGV,18,13,16,15,31,31,0,neutral
VNCYLGGD,3,1,1,3,4,4,0,neutral
NVGIDYHD,23,21,24,20,44,44,0,neutral
FIVGCVVS,3,3,2,4,6,6,0,neutral
VLGIVCRH,3,1,4,0,4,4,0,neutral
GIYGRCGG,21,12,13,20,33,33,0,neutral
GCCRHIFH,7,6,8,5,13,13,0,neutral
GSHFRLLH,2,1,2,1,3,3,0,neutral
GVCCRLDD,13,7,11,9,20,20,0,neutral
CFSDFYSV,5,1,4,2,6,6,0,neutral
GYGCGGHI,17,13,14,16,30,30,0,neutral
GHISCDFD,26,12,20,18,38,38,0,neutral
IYVRGHVL,30,20,17,33,50,50,0,neutral
RYICILHS,2,2,1,3,4,4,0,neutral
CCVGGVHR,57,38,47,48,95,95,0,neutral
RSVLSCFG,17,11,18,10,28,28,0,neutral
LFGLNNVV,1,2,1,2,3,3,0,neutral
VNICYDGH,34,28,28,34,62,62,0,neutral
FSVINVDR,38,24,32,30,62,62,0,neutral
HLRCSDVR,13,10,12,11,23,23,0,neutral
GYGILNHL,2,1,2,1,3,3,0,neutral
GGHISVCN,11,11,10,12,22,22,0,neutral
RCVSRCVD,49,38,42,45,87,87,0,neutral
YLHSCCRI,10,10,9,11,20,20,0,neutral
GVCVFHYS,17,10,17,10,27,27,0,neutral
HNDCGFVG,30,12,23,19,42,42,0,neutral
GRFRIIVH,8,2,4,6,10,10,0,neutral
LFNCRLHL,6,4,4,6,10,10,0,neutral
IFGGVLLH,13,11,12,12,24,24,0,neutral
GSGLIFCS,19,11,18,12,30,30,0,neutral
HRIHNYGN,33,14,22,25,47,47,0,neutral
VRCCNHHD,23,16,17,22,39,39,0,neutral
YVSSNCSC,2,1,2,1,3,3,0,neutral
IDSLDVIG,31,21,29,23,52,52,0,neutral
VVVVSDIH,45,39,36,48,84,84,0,neutral
VVLIGSLH,39,26,25,40,65,65,0,neutral
CDGVHRDL,2,1,1,2,3,3,0,neutral
CCVRDGRF,7,1,3,5,8,8,0,neutral
SFCVSGDC,24,13,19,18,37,37,0,neutral
RGGYSLHI,1,5,4,2,6,6,0,neutral
DLDFCCVS,10,3,5,8,13,13,0,neutral
FRVSSNIH,8,3,7,4,11,11,0,neutral
NYVDGCNV,77,63,68,72,140,140,0,neutral
RYDCILYD,4,0,1,3,4,4,0,neutral
VHFNHFIL,14,5,10,9,19,19,0,neutral
RNHCFSGC,21,20,19,22,41,41,0,neutral
SDLGDCRY,3,2,0,5,5,5,0,neutral
NHGSYVDC,27,16,18,25,43,43,0,neutral
VYRCVRVL,7,2,5,4,9,9,0,neutral
FDVCDLFD,4,1,3,2,5,5,0,neutral
VSHYVNVG,20,12,20,12,32,32,0,neutral
IRGFSSHH,18,8,10,16,26,26,0,neutral
YVDCVYLH,36,23,25,34,59,59,0,neutral
YLVGSRLS,39,20,29,30,59,59,0,neutral
VCVSHFDN,2,1,3,0,3,3,0,neutral
FNCHICHV,15,13,15,13,28,28,0,neutral
RGYIVSCH,12,4,8,8,16,16,0,neutral
RHNLGFCG,16,12,13,15,28,28,0,neutral
LRGGDFIR,9,3,7,5,12,12,0,neutral
CGNRDFHL,20,14,20,14,34,34,0,neutral
CFVCGNSG,3,2,4,1,5,5,0,neutral
DLCFIYFG,3,1,2,2,4,4,0,neutral
SRRYRDCC,15,7,12,10,22,22,0,neutral
FGCLINVS,44,31,35,40,75,75,0,neutral
FHYCFNSF,28,14,17,25,42,42,0,neutral
CCVRGSGD,23,11,18,16,34,34,0,neutral
HDSGGGFC,6,6,5,7,12,12,0,neutral
VIDSIFVY,6,3,5,4,9,9,0,neutral
YSRCSGHL,5,2,4,3,7,7,0,neutral
NIGGGRCG,1,3,2,2,4,4,0,neutral
CDDRVSIV,4,7,4,7,11,11,0,neutral
YDCRSDRV,15,16,16,15,31,31,0,neutral
YNHFCLRH,3,2,4,1,5,5,0,neutral
IFGCSYIL,27,15,21,21,42,42,0,neutral
IDGFLDVD,10,13,11,12,23,23,0,neutral
DYYIHYFH,6,1,4,3,7,7,0,neutral
CIDDFCVR,19,8,16,11,27,27,0,neutral
VIVCRGRF,1,2,3,0,3,3,0,neutral
FIYCHFLH,6,1,4,3,7,7,0,neutral
RFVDVGCC,24,11,16,19,35,35,0,neutral
CNRYHCNN,39,28,32,35,67,67,0,neutral
GNFVIHCC,2,3,3,2,5,5,0,neutral
CSVGLIFG,7,2,5,4,9,9,0,neutral
VYCVHVGI,3,1,2,2,4,4,0,neutral
CCLGLGFG,13,13,21,5,26,26,0,neutral
CGVSCIRG,25,20,20,25,45,45,0,neutral
YIGSLFVC,34,20,33,21,54,54,0,neutral
YHCHDFNR,13,2,9,6,15,15,0,neutral
CNNLGGLN,3,1,3,1,4,4,0,neutral
GFCNSSGG,30,21,20,31,51,51,0,neutral
LCLDHNSD,6,4,4,6,10,10,0,neutral
CVNGVFFC,2,3,1,4,5,5,0,neutral
VFGRRIID,1,2,2,1,3,3,0,neutral
GDLCGLVL,8,3,4,7,11,11,0,neutral
RDVRSSVS,2,1,2,1,3,3,0,neutral
RICVRSDV,29,14,19,24,43,43,0,neutral
GCLIDGCY,2,2,1,3,4,4,0,neutral
LDNLYDRC,38,24,31,31,62,62,0,neutral
CYINRLGV,6,6,7,5,12,12,0,neutral
SDFCRLRI,18,9,13,14,27,27,0,neutral
DRFNRGGG,21,14,19,16,35,35,0,neutral
CLSGNSSF,2,1,1,2,3,3,0,neutral
DILFVCSN,12,8,11,9,20,20,0,neutral
DCFGVVCS,42,24,29,37,66,66,0,neutral
VCNFSFGI,36,21,24,33,57,57,0,neutral
LFFIYCVD,3,0,1,2,3,3,0,neutral
LDVSICVF,1,2,2,1,3,3,0,neutral
GIVFGRLC,18,14,15,17,32,32,0,neutral
SSSRHVYG,17,10,11,16,27,27,0,neutral
SGRSYNCI,52,36,38,50,88,88,0,neutral
CNDISCIR,22,10,13,19,32,32,0,neutral
RSHIVHSF,29,26,24,31,55,55,0,neutral
RFLNDRSC,47,29,38,38,76,76,0,neutral
VGISIFSH,63,47,61,49,110,110,0,neutral
LCHRHSVC,2,1,1,2,3,3,0,neutral
VFCRDLVI,29,21,30,20,50,50,0,neutral
NRVGCGRY,15,13,17,11,28,28,0,neutral
CIDSYCIL,33,15,22,26,48,48,0,neutral
ILCFLHDI,2,3,4,1,5,5,0,neutral
LGNFLGFV,1,2,1,2,3,3,0,neutral
ICDFIVLV,3,0,1,2,3,3,0,neutral
ISCRSGCR,1,2,0,3,3,3,0,neutral
DVCRCNDL,2,2,3,1,4,4,0,neutral
ILVDGINH,2,1,2,1,3,3,0,neutral
IDFCSSVH,16,8,9,15,24,24,0,neutral
YFVRLGCG,5,1,2,4,6,6,0,neutral
GYNSHCRC,34,17,28,23,51,51,0,neutral
FVSGIIGD,4,0,2,2,4,4,0,neutral
RCCSDLNV,4,8,9,3,12,12,0,neutral
GCVLSFLH,11,5,10,6,16,16,0,neutral
VVFDNYDF,2,3,2,3,5,5,0,neutral
LVIDCVFG,2,2,2,2,4,4,0,neutral
CNSVNRYS,20,11,16,15,31,31,0,neutral
RGCGSVYH,2,1,1,2,3,3,0,neutral
GDYVCCHS,36,19,28,27,55,55,0,neutral
VCVDLSSG,42,27,31,38,69,69,0,neutral
RGFVCYSR,25,9,10,24,34,34,0,neutral
RRFNNDVN,11,8,8,11,19,19,0,neutral
VFISGIGF,8,5,7,6,13,13,0,neutral
DCDHNGHN,44,26,33,37,70,70,0,neutral
LVYVDFVL,0,3,1,2,3,3,0,neutral
VCCVRSRY,22,13,13,22,35,35,0,neutral
VVVFCGSV,18,16,12,22,34,34,0,neutral
LCGFCGGG,23,15,19,19,38,38,0,neutral
HNLHFCCV,3,1,3,1,4,4,0,neutral
IYVNCLSC,3,3,3,3,6,6,0,neutral
IGICNFVI,4,5,3,6,9,9,0,neutral
SLIFVDCS,22,10,18,14,32,32,0,neutral
LRYLFIGV,1,2,2,1,3,3,0,neutral
FSVDHFIL,14,6,10,10,20,20,0,neutral
GHRDIGDH,25,15,17,23,40,40,0,neutral
FYCGDLCI,16,6,12,10,22,22,0,neutral
IGSGCGYL,9,7,8,8,16,16,0,neutral
CICFSYLC,33,16,24,25,49,49,0,neutral
RYYHLFRS,5,3,5,3,8,8,0,neutral
RNLRSSLD,7,8,6,9,15,15,0,neutral
DCINYNLI,14,2,10,6,16,16,0,neutral
DLCDCVSG,4,0,2,2,4,4,0,neutral
FCFHGYHV,25,13,17,21,38,38,0,neutral
VFRYSRGV,23,10,10,23,33,33,0,neutral
NLLNFRLH,11,9,10,10,20,20,0,neutral
HFRLCNIR,40,24,34,30,64,64,0,neutral
SIGFNCNN,3,1,2,2,4,4,0,neutral
ICCIVRGG,12,6,9,9,18,18,0,neutral
RVGSRIFC,0,3,0,3,3,3,0,neutral
IVGVHIRV,11,6,9,8,17,17,0,neutral
LVIGGHLI,5,0,2,3,5,5,0,neutral
LDILLCCN,4,3,3,4,7,7,0,neutral
GYIVIRSD,12,5,7,10,17,17,0,neutral
NIDCGVGD,22,11,18,15,33,33,0,neutral
DSDRCHDS,21,9,12,18,30,30,0,neutral
DCLCYFRI,6,4,4,6,10,10,0,neutral
CGFRHGGH,2,1,1,2,3,3,0,neutral
FDSVVCFS,18,6,11,13,24,24,0,neutral
RVLRIIRN,52,39,36,55,91,91,0,neutral
VHCVLSFL,2,2,2,2,4,4,0,neutral
IRNDSVHR,4,8,4,8,12,12,0,neutral
VHISFFGC,15,6,9,12,21,21,0,neutral
CCHLHSYD,43,24,32,35,67,67,0,neutral
SCDHSCGG,44,26,30,40,70,70,0,neutral
GGRLCGLI,23,14,19,18,37,37,0,neutral
LRFYHRVS,3,3,3,3,6,6,0,neutral
CCVRHCSC,2,1,2,1,3,3,0,neutral
YHNVIFRY,1,2,2,1,3,3,0,neutral
DHRCFLSL,18,11,15,14,29,29,0,neutral
FFVIYGSD,2,1,1,2,3,3,0,neutral
GLLFSVSV,17,17,17,17,34,34,0,neutral
VCLGGCDL,2,1,2,1,3,3,0,neutral
CRGVGSIC,17,11,11,17,28,28,0,neutral
FHNHFGCS,3,9,6,6,12,12,0,neutral
SYRNSNCV,19,17,15,21,36,36,0,neutral
IRVGGFDD,8,6,6,8,14,14,0,neutral
CDCRSHCG,3,2,2,3,5,5,0,neutral
RRRIYIGC,27,19,17,29,46,46,0,neutral
CGGGSCGV,40,40,32,48,80,80,0,neutral
GYSGIVHR,29,20,21,28,49,49,0,neutral
VFGGRIYG,2,1,1,2,3,3,0,neutral
CIVVGGDH,26,14,16,24,40,40,0,neutral
RHYSCLGH,23,9,15,17,32,32,0,neutral
FFIDDICV,9,2,4,7,11,11,0,neutral
VCHGNVFG,3,1,3,1,4,4,0,neutral
ISIHRSLH,13,10,13,10,23,23,0,neutral
YCFNFCHF,4,2,3,3,6,6,0,neutral
LSCGDSLH,0,3,1,2,3,3,0,neutral
LLFFVHGG,4,9,6,7,13,13,0,neutral
GRRIINGR,2,1,0,3,3,3,0,neutral
GGLSNYHN,19,7,11,15,26,26,0,neutral
GCGIGNGC,10,3,8,5,13,13,0,neutral
VCGGYDRG,31,15,18,28,46,46,0,neutral
FIDNNIRD,34,16,21,29,50,50,0,neutral
FFYSHIRF,3,4,2,5,7,7,0,neutral
CCSFFRVV,12,3,6,9,15,15,0,neutral
GVRYGCDV,83,64,71,76,147,147,0,neutral
GFYRNIRG,15,14,14,15,29,29,0,neutral
FSVGNRCR,20,5,13,12,25,25,0,neutral
DCCVHVVH,12,11,8,15,23,23,0,neutral
CYGVGVNR,72,54,56,70,126,126,0,neutral
GSFVGFFC,5,1,2,4,6,6,0,neutral
LVFCRRLI,38,26,35,29,64,64,0,neutral
DIGCVFVV,25,17,19,23,42,42,0,neutral
YSFIHVCD,2,2,2,2,4,4,0,neutral
RLIRYSVC,18,14,7,25,32,32,0,neutral
LICHGLSV,9,9,10,8,18,18,0,neutral
RCIVRFHY,3,1,1,3,4,4,0,neutral
CCSCGRVG,2,1,2,1,3,3,0,neutral
IINCIVRR,32,18,21,29,50,50,0,neutral
YSRYINVI,32,19,18,33,51,51,0,neutral
CVFFLGYL,2,4,3,3,6,6,0,neutral
RCGSINDS,15,13,9,19,28,28,0,neutral
FYGCFNSF,2,5,2,5,7,7,0,neutral
HRFHVVCN,25,15,13,27,40,40,0,neutral
VNIRLGNH,35,18,25,28,53,53,0,neutral
FCYHRVVC,5,2,5,2,7,7,0,neutral
CDHLVCCG,1,2,2,1,3,3,0,neutral
DCLSNCNH,11,7,9,9,18,18,0,neutral
NCRFGLNF,23,19,18,24,42,42,0,neutral
RYGVCGVR,2,2,2,2,4,4,0,neutral
LNLFHLYD,7,3,5,5,10,10,0,neutral
VCRYCHRL,5,1,4,2,6,6,0,neutral
SFGLVHVG,8,2,2,8,10,10,0,neutral
DGLLFFSI,28,11,23,16,39,39,0,neutral
CGSRHGLH,1,2,1,2,3,3,0,neutral
DRCYGVNS,8,2,4,6,10,10,0,neutral
GCCVCCGV,2,1,2,1,3,3,0,neutral
DCFHLHVD,3,0,2,1,3,3,0,neutral
VLVNYVGH,38,32,37,33,70,70,0,neutral
RDFLDLGH,5,1,1,5,6,6,0,neutral
SVRFVVLS,3,4,1,6,7,7,0,neutral
YYYCIHGS,22,14,11,25,36,36,0,neutral
NCNFGRLS,17,14,15,16,31,31,0,neutral
YDGIYCCV,4,0,1,3,4,4,0,neutral
HYGHDGGC,20,20,16,24,40,40,0,neutral
LHGCVCFH,3,6,3,6,9,9,0,neutral
VYGVRLYN,8,0,6,2,8,8,0,neutral
LNVGSGFC,3,3,3,3,6,6,0,neutral
RHRCCSGF,3,0,3,0,3,3,0,neutral
YGRCGYSL,17,16,16,17,33,33,0,neutral
FYICDFGC,29,12,14,27,41,41,0,neutral
LGGVGCNR,1,2,2,1,3,3,0,neutral
SHCCSRVC,31,12,17,26,43,43,0,neutral
IFVDCRRR,5,4,3,6,9,9,0,neutral
FVGSFNVN,8,5,5,8,13,13,0,neutral
ILCVSRNC,49,45,47,47,94,94,0,neutral
