PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
SDHICVVH,27,13,14,26,40,40,0,neutral
HCCGVGVV,18,7,17,8,25,25,0,neutral
ILSRCFVH,53,42,51,44,95,95,0,neutral
LGVNFLLG,29,14,18,25,43,43,0,neutral
IDGYGVHS,66,48,55,59,114,114,0,neutral
SRSFHVFI,5,4,5,4,9,9,0,neutral
SDCSCCRG,2,1,0,3,3,3,0,neutral
SGFRVDGH,6,0,2,4,6,6,0,neutral
CVHGILYC,2,1,1,2,3,3,0,neutral
FCGGHVVS,3,2,3,2,5,5,0,neutral
SCCIRVHD,29,23,27,25,52,52,0,neutral
CVIFGRNL,23,15,16,22,38,38,0,neutral
LYLGSNSL,1,2,2,1,3,3,0,neutral
NYVRVSSL,8,4,6,6,12,12,0,neutral
NIGGFRDG,1,2,2,1,3,3,0,neutral
SYRCFDCG,13,8,8,13,21,21,0,neutral
CRCGHGRL,27,12,16,23,39,39,0,neutral
GVGLGFGV,0,3,2,1,3,3,0,neutral
INRCVSLF,26,21,25,22,47,47,0,neutral
GVFLFNDD,12,6,9,9,18,18,0,neutral
VRVVDVHH,2,1,1,2,3,3,0,neutral
FSRCFHGR,6,3,4,5,9,9,0,neutral
FCGGRLSF,1,3,2,2,4,4,0,neutral
NCLYNNIR,10,6,6,10,16,16,0,neutral
LSCHYINV,25,14,13,26,39,39,0,neutral
GGFSFSFF,9,3,3,9,12,12,0,neutral
GIRRVVCF,7,6,7,6,13,13,0,neutral
CYYHISHY,3,3,3,3,6,6,0,neutral
FRDDSCGL,1,2,1,2,3,3,0,neutral
VLHGCSGG,17,9,11,15,26,26,0,neutral
GFCSVVNC,51,49,50,50,100,100,0,neutral
FFVCGGRG,6,6,4,8,12,12,0,neutral
VRFSVCCS,7,6,5,8,13,13,0,neutral
FFNRCCNV,21,15,16,20,36,36,0,neutral
FCFGDRRV,29,10,20,19,39,39,0,neutral
YGNVNVHC,42,30,38,34,72,72,0,neutral
GRSIIGCH,3,2,2,3,5,5,0,neutral
NLNGDYVS,4,2,3,3,6,6,0,neutral
ICVYRNCV,2,2,1,3,4,4,0,neutral
SHCRICIR,32,18,16,34,50,50,0,neutral
DICYYRLC,4,2,3,3,6,6,0,neutral
FGYYCGSL,7,4,2,9,11,11,0,neutral
LDILSVVS,8,6,6,8,14,14,0,neutral
YCVRSSRG,3,0,2,1,3,3,0,neutral
VCCNVVRG,13,3,9,7,16,16,0,neutral
VCRLDGVR,29,18,14,33,47,47,0,neutral
NIGCCVVD,53,41,43,51,94,94,0,neutral
GFYDRGDD,30,16,21,25,46,46,0,neutral
CNLGGLNH,21,22,21,22,43,43,0,neutral
SYCGFGCD,16,6,8,14,22,22,0,neutral
CHVRYVRC,17,8,12,13,25,25,0,neutral
GNDCGGDL,21,18,20,19,39,39,0,neutral
CFVCFGDV,1,2,2,1,3,3,0,neutral
VYGCHRFN,2,1,3,0,3,3,0,neutral
NVNGIGCF,5,5,4,6,10,10,0,neutral
DVSCNLRI,5,0,2,3,5,5,0,neutral
SVCSFVNN,33,14,19,28,47,47,0,neutral
CNSHIYSV,19,15,14,20,34,34,0,neutral
RYGIGSDC,7,2,4,5,9,9,0,neutral
NLRCFYSC,58,41,43,56,99,99,0,neutral
CHYGFIVG,3,2,1,4,5,5,0,neutral
FNLCSLGR,17,13,10,20,30,30,0,neutral
FRYRGFCR,41,25,37,29,66,66,0,neutral
CGHRGVFI,3,0,2,1,3,3,0,neutral
YRSDCLIV,45,42,44,43,87,87,0,neutral
IISCVCSG,48,35,42,41,83,83,0,neutral
SGFNNFVF,4,0,0,4,4,4,0,neutral
CCDHVFVS,51,32,42,41,83,83,0,neutral
LSCDIVLS,6,6,6,6,12,12,0,neutral
GHCFVILV,2,4,3,3,6,6,0,neutral
DRYILGYC,5,4,6,3,9,9,0,neutral
VGLNNDYC,10,5,6,9,15,15,0,neutral
ICHFGRGI,45,32,43,34,77,77,0,neutral
GLCHSNCN,31,12,18,25,43,43,0,neutral
GHVVGRCC,10,4,4,10,14,14,0,neutral
GFCYDDGV,2,4,2,4,6,6,0,neutral
IYLVGHDL,0,3,2,1,3,3,0,neutral
INYRNLSH,57,49,47,59,106,106,0,neutral
YVINVHDV,3,0,2,1,3,3,0,neutral
FCSGNLHC,16,12,12,16,28,28,0,neutral
YIFCGFHG,42,27,40,29,69,69,0,neutral
IRCIISNV,49,32,36,45,81,81,0,neutral
IGGYFVIC,4,4,4,4,8,8,0,neutral
IISRVCRC,32,21,24,29,53,53,0,neutral
GRRIIIRC,2,2,1,3,4,4,0,neutral
FYHYLCCG,11,9,12,8,20,20,0,neutral
CYVDVFYN,1,3,0,4,4,4,0,neutral
IVGICGII,4,3,4,3,7,7,0,neutral
GCRIIRSV,1,2,1,2,3,3,0,neutral
SCVDRIIC,36,29,32,33,65,65,0,neutral
SFRCLRFR,31,14,23,22,45,45,0,neutral
CSCCIHLD,4,3,2,5,7,7,0,neutral
HFCIFYFY,2,2,3,1,4,4,0,neutral
SYYIGLHH,2,1,1,2,3,3,0,neutral
ILVCNGGC,12,5,8,9,17,17,0,neutral
VSVYRRNC,16,8,17,7,24,24,0,neutral
FLDSGCGS,2,3,3,2,5,5,0,neutral
NCGGVFGC,59,40,52,47,99,99,0,neutral
GINYIYCV,15,6,9,12,21,21,0,neutral
FGLSNLVR,11,4,5,10,15,15,0,neutral
GLIGHGNF,21,16,19,18,37,37,0,neutral
RHCSIGCC,6,2,4,4,8,8,0,neutral
CGFGCGFR,16,3,8,11,19,19,0,neutral
IVNRGFGD,11,13,9,15,24,24,0,neutral
IICCDGLY,1,2,3,0,3,3,0,neutral
CNVSDLLH,36,18,22,32,54,54,0,neutral
FLCLGVNV,33,16,25,24,49,49,0,neutral
YYLVFVGL,11,0,4,7,11,11,0,neutral
RCYVFGRC,35,21,32,24,56,56,0,neutral
VGSLCRGR,60,41,51,50,101,101,0,neutral
GCGRFFIR,18,15,14,19,33,33,0,neutral
HLFYFGFV,1,3,2,2,4,4,0,neutral
NFCRRHLG,3,1,4,0,4,4,0,neutral
CCISDSCI,5,3,2,6,8,8,0,neutral
DNGSCVLR,12,9,9,12,21,21,0,neutral
CVGRRCVL,5,1,0,6,6,6,0,neutral
NLLLNCGV,26,11,14,23,37,37,0,neutral
FHDVCFCV,4,6,6,4,10,10,0,neutral
NIVVVGSI,43,25,32,36,68,68,0,neutral
GGYVVHHH,25,10,14,21,35,35,0,neutral
YFHRCDFG,7,8,6,9,15,15,0,neutral
FLGFRVCI,5,1,5,1,6,6,0,neutral
FCVVDSVR,33,20,30,23,53,53,0,neutral
VSGCGRYI,20,18,16,22,38,38,0,neutral
HNGRDVVR,11,12,7,16,23,23,0,neutral
RGRYCCIG,59,41,49,51,100,100,0,neutral
LDSIRVRF,6,2,2,6,8,8,0,neutral
LNCFGCIG,4,1,1,4,5,5,0,neutral
FIIRHCCC,30,26,31,25,56,56,0,neutral
GRFVSCRH,5,6,3,8,11,11,0,neutral
VDHFDSVV,8,4,2,10,12,12,0,neutral
CFHFGNVC,5,4,5,4,9,9,0,neutral
FFHGRCYV,4,2,3,3,6,6,0,neutral
GIGDFVGG,4,2,4,2,6,6,0,neutral
FGGGYVVS,29,29,32,26,58,58,0,neutral
RSLGCCLG,20,15,17,18,35,35,0,neutral
NFGVRFYC,42,25,38,29,67,67,0,neutral
DIVLGFRH,22,10,12,20,32,32,0,neutral
ICGGGICV,4,0,3,1,4,4,0,neutral
CYDYVFSC,22,18,15,25,40,40,0,neutral
NYDCSIRI,1,2,2,1,3,3,0,neutral
RYFCVGVL,5,2,5,2,7,7,0,neutral
FRGCVHGL,32,16,18,30,48,48,0,neutral
GYYFYFDY,2,1,1,2,3,3,0,neutral
VCDRVGVV,2,1,1,2,3,3,0,neutral
SNCVGRCV,2,1,0,3,3,3,0,neutral
VRVCRGVC,29,32,31,30,61,61,0,neutral
SFGCIFSH,4,7,5,6,11,11,0,neutral
HCCNGIRC,17,11,11,17,28,28,0,neutral
SHDGFSSG,6,4,3,7,10,10,0,neutral
CHISHHLS,3,0,1,2,3,3,0,neutral
CFRGINRN,2,1,1,2,3,3,0,neutral
SCVDNGVR,53,40,47,46,93,93,0,neutral
VISRLFVN,17,6,10,13,23,23,0,neutral
NCGVFHSD,36,34,34,36,70,70,0,neutral
LNDVRLFV,7,1,2,6,8,8,0,neutral
SSGNGFLC,20,14,16,18,34,34,0,neutral
CYCDVLVI,4,7,4,7,11,11,0,neutral
ICDRVCIV,8,1,4,5,9,9,0,neutral
FFDIVYVH,0,3,1,2,3,3,0,neutral
VICGCHHD,8,3,5,6,11,11,0,neutral
ISCDSNCY,9,2,3,8,11,11,0,neutral
CFHCDNGD,25,15,25,15,40,40,0,neutral
FVHNNGGC,39,27,28,38,66,66,0,neutral
GSFCRSDI,5,3,1,7,8,8,0,neutral
FYDGLCLI,2,2,2,2,4,4,0,neutral
DSGVLSSG,53,37,42,48,90,90,0,neutral
IGFFDIVG,19,8,14,13,27,27,0,neutral
RNIIGCGV,10,3,9,4,13,13,0,neutral
NHCSNGFL,16,9,12,13,25,25,0,neutral
DVVICCSD,7,3,2,8,10,10,0,neutral
FCVGVSNR,3,1,2,2,4,4,0,neutral
IFCGVRYI,2,1,2,1,3,3,0,neutral
GCFNHHSR,20,14,20,14,34,34,0,neutral
YGVGVVVL,1,2,1,2,3,3,0,neutral
IDRNGSYV,2,1,3,0,3,3,0,neutral
GCFVRYRC,3,1,3,1,4,4,0,neutral
RCLIHCFN,1,2,3,0,3,3,0,neutral
CRVVDGLI,57,43,49,51,100,100,0,neutral
FINSCLNC,5,3,4,4,8,8,0,neutral
HLGICNHG,10,8,10,8,18,18,0,neutral
HVNFDVCS,13,3,6,10,16,16,0,neutral
SNRRCNSR,1,2,2,1,3,3,0,neutral
VGDCFGFC,3,0,2,1,3,3,0,neutral
VHSFNCCD,7,4,6,5,11,11,0,neutral
GDIVSRNF,35,23,24,34,58,58,0,neutral
SNSYDVRL,2,1,2,1,3,3,0,neutral
LCCDSGRC,27,14,19,22,41,41,0,neutral
RDGYLLHF,4,0,3,1,4,4,0,neutral
NRDYGVIS,4,3,2,5,7,7,0,neutral
VIIGVCGC,58,42,43,57,100,100,0,neutral
VNGSYRGC,9,2,2,9,11,11,0,neutral
FRVVGHRG,2,1,2,1,3,3,0,neutral
RYCHVCRR,20,11,17,14,31,31,0,neutral
NVIFSGSV,9,3,6,6,12,12,0,neutral
VFYCGDVI,3,0,0,3,3,3,0,neutral
FHIIVDGS,28,9,17,20,37,37,0,neutral
CLGFHLCI,33,17,23,27,50,50,0,neutral
CSSCFHGS,5,2,2,5,7,7,0,neutral
RIISHYVR,29,12,14,27,41,41,0,neutral
GCYIFVGI,15,10,11,14,25,25,0,neutral
IVSCGDGG,2,1,2,1,3,3,0,neutral
GLNRYFVR,1,2,2,1,3,3,0,neutral
HNCVGDYR,6,7,6,7,13,13,0,neutral
IYCLCIGY,2,1,2,1,3,3,0,neutral
VCSFGVRG,1,2,1,2,3,3,0,neutral
SHCIGHDC,7,11,11,7,18,18,0,neutral
LCRFDCRH,19,14,13,20,33,33,0,neutral
GRLDRCFG,30,11,15,26,41,41,0,neutral
RCGCSVGV,21,9,14,16,30,30,0,neutral
GGVVSVFR,31,15,26,20,46,46,0,neutral
NISIGNIR,10,10,13,7,20,20,0,neutral
VVSVFCCG,14,12,12,14,26,26,0,neutral
GFVCRGHN,78,60,62,76,138,138,0,neutral
CNIFRFIN,18,3,7,14,21,21,0,neutral
CFDRDNSG,2,1,2,1,3,3,0,neutral
CGLHSSGI,2,2,2,2,4,4,0,neutral
RIGVIFHH,3,5,4,4,8,8,0,neutral
GVNFHCLS,29,15,22,22,44,44,0,neutral
ICVCRGRS,4,0,1,3,4,4,0,neutral
SNGHIGGG,33,14,16,31,47,47,0,neutral
FIHFYICV,18,14,14,18,32,32,0,neutral
LFRFRVRY,1,2,2,1,3,3,0,neutral
CGDISFGL,2,1,3,0,3,3,0,neutral
IGNLCVIH,33,24,28,29,57,57,0,neutral
NDVSCDFC,4,5,7,2,9,9,0,neutral
LVSVCNGD,2,1,1,2,3,3,0,neutral
CSCRDGFN,20,13,10,23,33,33,0,neutral
RLRSSRRS,13,12,14,11,25,25,0,neutral
NFVGLYGL,2,3,3,2,5,5,0,neutral
NHGHYNVG,103,90,87,105,193,192,0.004484304932735426,neutral
GGYGSNIH,76,61,73,63,137,136,0.005988023952095809,neutral
GGVLGVCR,64,58,61,60,122,121,0.006578947368421052,neutral
GDYVFRLR,66,50,54,61,116,115,0.00684931506849315,neutral
CYVGRVHL,63,53,54,61,116,115,0.00684931506849315,neutral
VRGCGCGS,64,49,54,58,113,112,0.006993006993006993,neutral
NCDRGISF,65,47,61,50,112,111,0.007042253521126761,neutral
IFNCRVDN,63,47,49,60,110,109,0.007142857142857143,neutral
VYCGDSNC,57,48,50,54,105,104,0.007407407407407408,neutral
FCSSVCIH,62,43,58,46,105,104,0.007407407407407408,neutral
FHGYSSRN,61,43,44,59,104,103,0.007462686567164179,neutral
CSVFNGGG,59,44,52,50,103,102,0.007518796992481203,neutral
CSNRRFYH,55,46,48,52,101,100,0.007633587786259542,neutral
FGVNGGIC,54,43,45,51,97,96,0.007874015748031496,neutral
RGCCCVCS,58,39,40,56,97,96,0.007874015748031496,neutral
GIRRNFCC,54,40,52,41,94,93,0.008064516129032258,neutral
VFLGHGDV,55,38,42,50,93,92,0.008130081300813009,neutral
FCHGRCGV,53,36,37,51,89,88,0.008403361344537815,neutral
DLFRRDRD,48,37,34,50,85,84,0.008695652173913044,neutral
RSFLGVSS,48,36,42,41,84,83,0.008771929824561403,neutral
FFDFRRCR,44,38,37,44,82,81,0.008928571428571428,neutral
IYGDYFVL,49,33,41,40,82,81,0.008928571428571428,neutral
NDSNHNCV,43,37,36,43,80,79,0.00909090909090909,neutral
YHRGVHLL,48,30,29,48,78,77,0.009259259259259259,neutral
FCSRDHGD,43,35,42,35,78,77,0.009259259259259259,neutral
RGCGYVHL,43,34,38,38,77,76,0.009345794392523364,neutral
LDCCNDGV,41,35,28,47,76,75,0.009433962264150943,neutral
GLGYRGIV,43,31,38,35,74,73,0.009615384615384616,neutral
FCGHSNVC,43,31,29,44,74,73,0.009615384615384616,neutral
CFLNIFHN,46,28,35,38,74,73,0.009615384615384616,neutral
CNVNNVLC,43,30,40,32,73,72,0.009708737864077669,neutral
VYCGHGGR,39,33,40,31,72,71,0.00980392156862745,neutral
GYSGRGCC,44,27,40,30,71,70,0.009900990099009901,neutral
IFGLCSIC,44,26,32,37,70,69,0.01,neutral
SLIGLYVR,41,28,30,38,69,68,0.010101010101010102,neutral
DFDIVRLS,37,32,33,35,69,68,0.010101010101010102,neutral
NRRCVCHV,37,31,33,34,68,67,0.01020408163265306,neutral
GSCVRHYG,42,26,30,37,68,67,0.01020408163265306,neutral
GDYIICDS,35,33,24,43,68,67,0.01020408163265306,neutral
CNRIGFRF,89,72,81,78,161,159,0.010471204188481676,neutral
LICDVFHI,37,27,31,32,64,63,0.010638297872340425,neutral
FVDDFDSR,41,23,28,35,64,63,0.010638297872340425,neutral
IRGFCGVL,40,23,26,36,63,62,0.010752688172043012,neutral
NCSHYGGC,39,24,28,34,63,62,0.010752688172043012,neutral
GFRFRILG,39,24,36,26,63,62,0.010752688172043012,neutral
CLINSGHL,34,29,38,24,63,62,0.010752688172043012,neutral
VFGDGVHD,35,27,30,31,62,61,0.010869565217391304,neutral
CRNYGVHI,39,22,29,31,61,60,0.01098901098901099,neutral
FRRYCCRV,40,21,25,35,61,60,0.01098901098901099,neutral
CYNNGCHV,33,28,27,33,61,60,0.01098901098901099,neutral
YDGYSRGV,39,21,20,39,60,59,0.011111111111111112,neutral
GCGGHINF,25,34,29,29,59,58,0.011235955056179775,neutral
LGRSSDGG,35,24,29,29,59,58,0.011235955056179775,neutral
IVGHCLNC,39,20,28,30,59,58,0.011235955056179775,neutral
DGVHISNF,38,20,21,36,58,57,0.011363636363636364,neutral
HYGCSNGG,33,25,27,30,58,57,0.011363636363636364,neutral
GFRFCGDC,38,20,25,32,58,57,0.011363636363636364,neutral
LFFNHLCV,38,20,28,29,58,57,0.011363636363636364,neutral
FCCGSSVS,36,21,30,26,57,56,0.011494252873563218,neutral
LHYFCGLH,36,21,21,35,57,56,0.011494252873563218,neutral
FIGRSFRC,28,29,26,30,57,56,0.011494252873563218,neutral
RYVSVGVI,37,19,29,26,56,55,0.011627906976744186,neutral
DCVFGVRV,29,27,21,34,56,55,0.011627906976744186,neutral
NGNFDCDC,35,20,27,27,55,54,0.011764705882352941,neutral
VGGHLHLF,34,21,26,28,55,54,0.011764705882352941,neutral
VDLDNHCD,35,20,29,25,55,54,0.011764705882352941,neutral
SDRYRCDR,34,21,26,28,55,54,0.011764705882352941,neutral
DIFRINLS,31,24,30,24,55,54,0.011764705882352941,neutral
ILNVSNFG,32,22,26,27,54,53,0.011904761904761904,neutral
YYRDNSGH,33,21,27,26,54,53,0.011904761904761904,neutral
VIIGRVCH,31,23,31,22,54,53,0.011904761904761904,neutral
GRLRLYGC,28,26,25,28,54,53,0.011904761904761904,neutral
RYGHCVRF,74,62,66,68,136,134,0.012048192771084338,neutral
RVHGGDSG,27,26,25,27,53,52,0.012048192771084338,neutral
GFVRCNFS,33,20,25,27,53,52,0.012048192771084338,neutral
FFRFGRVI,34,19,23,29,53,52,0.012048192771084338,neutral
DCCFVNCG,34,19,20,32,53,52,0.012048192771084338,neutral
VVCFGIGV,34,19,29,23,53,52,0.012048192771084338,neutral
RCVDNIVC,33,20,21,31,53,52,0.012048192771084338,neutral
YNVVRNGV,36,17,30,22,53,52,0.012048192771084338,neutral
DVLRCVGI,29,23,27,24,52,51,0.012195121951219513,neutral
CLSCDDVH,33,19,24,27,52,51,0.012195121951219513,neutral
CGLVGYGS,31,21,29,22,52,51,0.012195121951219513,neutral
SLHSCHHC,31,21,23,28,52,51,0.012195121951219513,neutral
HHCGDCGG,29,21,25,24,50,49,0.0125,neutral
LRFCRYGG,31,19,25,24,50,49,0.0125,neutral
RFSVDYVD,34,16,26,23,50,49,0.0125,neutral
YNVRRRFF,23,27,22,27,50,49,0.0125,neutral
VYDLVCGI,30,20,19,30,50,49,0.0125,neutral
SCYSSICH,21,28,21,27,49,48,0.012658227848101266,neutral
NDSYVGHH,31,17,21,26,48,47,0.01282051282051282,neutral
CRRHVLDC,32,16,21,26,48,47,0.01282051282051282,neutral
ICGSVYNG,33,15,14,33,48,47,0.01282051282051282,neutral
IFDCLVIG,24,23,18,28,47,46,0.012987012987012988,neutral
RRIICSIR,33,14,22,24,47,46,0.012987012987012988,neutral
FIGSLSVV,32,14,20,25,46,45,0.013157894736842105,neutral
CSSSGIHF,29,17,18,27,46,45,0.013157894736842105,neutral
RFCVDSVH,28,17,20,24,45,44,0.013333333333333334,neutral
FFRFGLSV,29,16,20,24,45,44,0.013333333333333334,neutral
FDFYHFGC,27,18,21,23,45,44,0.013333333333333334,neutral
VLCSRLRH,27,18,19,25,45,44,0.013333333333333334,neutral
CFRRHVLI,27,18,18,26,45,44,0.013333333333333334,neutral
CFCSSNNR,32,13,25,19,45,44,0.013333333333333334,neutral
CCGGGRSR,30,15,18,26,45,44,0.013333333333333334,neutral
VCGYGLYI,30,15,22,22,45,44,0.013333333333333334,neutral
FDSSICRI,68,51,57,60,119,117,0.013422818791946308,neutral
FFIDCVSI,29,15,14,29,44,43,0.013513513513513514,neutral
FCHGFFCD,27,17,20,23,44,43,0.013513513513513514,neutral
FNYRGDLS,30,14,14,29,44,43,0.013513513513513514,neutral
SYCDIGCS,27,17,17,26,44,43,0.013513513513513514,neutral
VFDNVILH,28,16,20,23,44,43,0.013513513513513514,neutral
LSDCFGVG,67,50,52,63,117,115,0.013605442176870748,neutral
NGFCFFLH,30,13,23,19,43,42,0.0136986301369863,neutral
SLDHSSCG,29,14,20,22,43,42,0.0136986301369863,neutral
RGHFCCYI,28,15,19,23,43,42,0.0136986301369863,neutral
FHDSYFVI,63,53,51,63,116,114,0.0136986301369863,neutral
HCVNGSCC,30,13,20,22,43,42,0.0136986301369863,neutral
FDGVRDRY,23,20,21,21,43,42,0.0136986301369863,neutral
GGFGDDGG,26,17,19,23,43,42,0.0136986301369863,neutral
IRIGGHHG,65,49,57,55,114,112,0.013888888888888888,neutral
CHFRNHCD,27,15,17,24,42,41,0.013888888888888888,neutral
LRDCGRLD,65,49,60,52,114,112,0.013888888888888888,neutral
IYGCDDHR,26,16,14,27,42,41,0.013888888888888888,neutral
DVCYGCGV,28,14,22,19,42,41,0.013888888888888888,neutral
GCFRRGCD,25,17,26,15,42,41,0.013888888888888888,neutral
FYHCSGRV,30,12,16,25,42,41,0.013888888888888888,neutral
LVRFNCCG,25,16,26,14,41,40,0.014084507042253521,neutral
FDSNGCDC,19,22,22,18,41,40,0.014084507042253521,neutral
FFCDYIVV,27,14,22,18,41,40,0.014084507042253521,neutral
IGVSRFRD,65,47,49,61,112,110,0.014084507042253521,neutral
CSFLVRRN,23,17,22,17,40,39,0.014285714285714285,neutral
GHCCDLRI,27,13,20,19,40,39,0.014285714285714285,neutral
ICDFVCSF,26,13,19,19,39,38,0.014492753623188406,neutral
GVFLHIGV,23,16,10,28,39,38,0.014492753623188406,neutral
CHISGFIC,26,13,14,24,39,38,0.014492753623188406,neutral
CINDCVYS,24,15,13,25,39,38,0.014492753623188406,neutral
INDIYRRV,60,47,46,59,107,105,0.014598540145985401,neutral
DNRLLRSR,18,20,17,20,38,37,0.014705882352941176,neutral
SIIDDVHF,25,13,19,18,38,37,0.014705882352941176,neutral
FCSFYDIV,28,10,19,18,38,37,0.014705882352941176,neutral
CYSIDCGD,24,13,19,17,37,36,0.014925373134328358,neutral
YISCNFVI,22,15,24,12,37,36,0.014925373134328358,neutral
GLVNVGGN,23,14,20,16,37,36,0.014925373134328358,neutral
GLFRICGC,25,12,14,22,37,36,0.014925373134328358,neutral
GNVLDYRV,22,15,18,18,37,36,0.014925373134328358,neutral
LNFLNFLH,24,13,16,20,37,36,0.014925373134328358,neutral
FSCNINHR,27,9,18,17,36,35,0.015151515151515152,neutral
FGRGGNGD,26,10,18,17,36,35,0.015151515151515152,neutral
SYSVCGVD,19,17,16,19,36,35,0.015151515151515152,neutral
CCIFGLNV,21,15,19,16,36,35,0.015151515151515152,neutral
LGDLVCRV,16,19,11,23,35,34,0.015384615384615385,neutral
DNVFIRCL,23,12,20,14,35,34,0.015384615384615385,neutral
SVGDVYHV,16,19,15,19,35,34,0.015384615384615385,neutral
ICNILLRC,23,12,19,15,35,34,0.015384615384615385,neutral
CRDLCRRG,24,11,16,18,35,34,0.015384615384615385,neutral
IGVDGNHF,24,11,21,13,35,34,0.015384615384615385,neutral
DVRCFNDD,27,8,15,19,35,34,0.015384615384615385,neutral
IISCRIHG,21,14,16,18,35,34,0.015384615384615385,neutral
YNFGDVRL,20,15,17,17,35,34,0.015384615384615385,neutral
DVIRHSSF,21,14,12,22,35,34,0.015384615384615385,neutral
CRSGGFHC,23,11,9,24,34,33,0.015625,neutral
SICYNGGV,19,15,17,16,34,33,0.015625,neutral
CRIGFCND,23,11,17,16,34,33,0.015625,neutral
CCHVSRCH,26,8,18,15,34,33,0.015625,neutral
SYGGCNGC,58,39,42,53,97,95,0.015748031496062992,neutral
SGVLFCIH,20,13,16,16,33,32,0.015873015873015872,neutral
VDCFRGVL,25,8,21,11,33,32,0.015873015873015872,neutral
RSHFIRDD,19,14,16,16,33,32,0.015873015873015872,neutral
VVNSCCGG,20,13,10,22,33,32,0.015873015873015872,neutral
NHLISGIC,21,12,12,20,33,32,0.015873015873015872,neutral
VSDRCGDY,54,41,51,42,95,93,0.016,neutral
FCCDDCCD,18,14,20,11,32,31,0.016129032258064516,neutral
SCLFNYIY,21,11,11,20,32,31,0.016129032258064516,neutral
GFRHHCLR,21,11,13,18,32,31,0.016129032258064516,neutral
VVSRFCSC,23,9,14,17,32,31,0.016129032258064516,neutral
YCDCSVGF,20,12,17,14,32,31,0.016129032258064516,neutral
CYDSGDGN,51,41,48,42,92,90,0.01639344262295082,neutral
LYVGIDIN,16,15,14,16,31,30,0.01639344262295082,neutral
DDHCLGLF,18,13,12,18,31,30,0.01639344262295082,neutral
VIVIGHSL,21,10,13,17,31,30,0.01639344262295082,neutral
RLGINCRL,22,9,13,17,31,30,0.01639344262295082,neutral
SCRVVGVF,21,10,15,15,31,30,0.01639344262295082,neutral
VICDVGFL,17,14,18,12,31,30,0.01639344262295082,neutral
ICGFGSSG,22,9,10,20,31,30,0.01639344262295082,neutral
SIHCCVDG,14,17,15,15,31,30,0.01639344262295082,neutral
SVGILVSV,85,67,70,79,152,149,0.016483516483516484,neutral
FCCNSVDR,53,38,37,52,91,89,0.01652892561983471,neutral
FINVSGDC,51,40,40,49,91,89,0.01652892561983471,neutral
HNLFVGFR,18,12,10,19,30,29,0.016666666666666666,neutral
FDGVLHSG,18,12,18,11,30,29,0.016666666666666666,neutral
LFNLRIHG,20,10,18,11,30,29,0.016666666666666666,neutral
VFNFCFVS,18,12,13,16,30,29,0.016666666666666666,neutral
SGVDDGFR,21,9,15,14,30,29,0.016666666666666666,neutral
VCVDHNRY,19,10,10,18,29,28,0.01694915254237288,neutral
FCDLGFCL,19,10,11,17,29,28,0.01694915254237288,neutral
DSCLVVNC,21,8,16,12,29,28,0.01694915254237288,neutral
DGSYGSLN,21,8,17,11,29,28,0.01694915254237288,neutral
IFGLRGLD,19,10,8,20,29,28,0.01694915254237288,neutral
FCGCGSNI,23,6,13,15,29,28,0.01694915254237288,neutral
YRYSNFRS,20,8,14,13,28,27,0.017241379310344827,neutral
CVVNSCLG,52,34,42,42,86,84,0.017241379310344827,neutral
NILCNSVC,20,8,16,11,28,27,0.017241379310344827,neutral
CGVCSRLG,19,9,14,13,28,27,0.017241379310344827,neutral
CNGHGVLL,20,8,12,15,28,27,0.017241379310344827,neutral
LRLGCNNN,47,38,44,39,85,83,0.017391304347826087,neutral
HFFGCIRC,43,42,43,40,85,83,0.017391304347826087,neutral
NYGCRCDL,17,10,12,14,27,26,0.017543859649122806,neutral
YSCHGGNC,16,11,12,14,27,26,0.017543859649122806,neutral
GHCGLVDS,14,13,11,15,27,26,0.017543859649122806,neutral
YCSNHNLH,18,9,12,14,27,26,0.017543859649122806,neutral
VFCSRLFV,49,35,36,46,84,82,0.017543859649122806,neutral
CRSRCFVI,13,14,14,12,27,26,0.017543859649122806,neutral
RHFDFSSC,18,9,15,11,27,26,0.017543859649122806,neutral
FFSYYYNH,16,11,13,13,27,26,0.017543859649122806,neutral
GCFSYDSD,15,12,14,12,27,26,0.017543859649122806,neutral
LCSLSRIV,50,34,41,41,84,82,0.017543859649122806,neutral
GCGGYGGV,76,63,63,73,139,136,0.01775147928994083,neutral
GRRIIISF,47,35,41,39,82,80,0.017857142857142856,neutral
ICRLHFRD,15,11,14,11,26,25,0.017857142857142856,neutral
VLRRCCIH,50,32,40,40,82,80,0.017857142857142856,neutral
FCCVNGNN,45,37,39,41,82,80,0.017857142857142856,neutral
CISFGGVS,17,9,10,15,26,25,0.017857142857142856,neutral
CCYVDCDG,48,34,44,36,82,80,0.017857142857142856,neutral
FINSCNGC,16,10,10,15,26,25,0.017857142857142856,neutral
