PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
HGCNFDDH,17,8,10,14,25,24,0.01818181818181818,neutral
VCGHSFDD,15,10,12,12,25,24,0.01818181818181818,neutral
VVCVVCGS,11,14,10,14,25,24,0.01818181818181818,neutral
YDFGGFCI,12,13,7,17,25,24,0.01818181818181818,neutral
GCVVSSSC,20,5,10,14,25,24,0.01818181818181818,neutral
RYGVCRHD,17,8,10,14,25,24,0.01818181818181818,neutral
CFLSSLSR,49,31,36,42,80,78,0.01818181818181818,neutral
GDYYIRSH,15,10,11,13,25,24,0.01818181818181818,neutral
SGRCLIGF,45,35,42,36,80,78,0.01818181818181818,neutral
LCHLSIHG,15,10,15,9,25,24,0.01818181818181818,neutral
HCICSYGR,15,10,8,16,25,24,0.01818181818181818,neutral
DSVHHRFC,15,10,11,13,25,24,0.01818181818181818,neutral
GFCLNGVD,16,9,12,12,25,24,0.01818181818181818,neutral
IDSHRCSF,13,12,10,14,25,24,0.01818181818181818,neutral
RYCVRVLR,17,8,13,11,25,24,0.01818181818181818,neutral
GHNDFLLS,18,7,10,14,25,24,0.01818181818181818,neutral
DVCLRCGD,42,37,38,39,79,77,0.01834862385321101,neutral
SCCSLIVS,44,35,30,47,79,77,0.01834862385321101,neutral
GLDLGRFL,19,5,11,12,24,23,0.018518518518518517,neutral
GRRIINGH,12,12,11,12,24,23,0.018518518518518517,neutral
FHDYFIIF,18,6,14,9,24,23,0.018518518518518517,neutral
FCGHCYNS,14,10,11,12,24,23,0.018518518518518517,neutral
YLFDYLLH,12,12,9,14,24,23,0.018518518518518517,neutral
IRNRNFGN,17,7,13,10,24,23,0.018518518518518517,neutral
YLCGGICV,11,13,12,11,24,23,0.018518518518518517,neutral
NNCHSVCG,12,12,6,17,24,23,0.018518518518518517,neutral
VCRDFRFL,48,29,30,45,77,75,0.018691588785046728,neutral
RGGVVGFV,17,6,6,16,23,22,0.018867924528301886,neutral
CCGVILDS,14,9,9,13,23,22,0.018867924528301886,neutral
RFLRHCCS,14,9,9,13,23,22,0.018867924528301886,neutral
LRYDVNDC,41,35,36,38,76,74,0.018867924528301886,neutral
GFFIFNRH,13,10,12,10,23,22,0.018867924528301886,neutral
RDNFGVCS,44,32,35,39,76,74,0.018867924528301886,neutral
SGFFGGLS,12,11,8,14,23,22,0.018867924528301886,neutral
LLNSYRRL,14,9,12,10,23,22,0.018867924528301886,neutral
FNHGCNGN,46,29,31,42,75,73,0.01904761904761905,neutral
DIGGRVYR,13,9,9,12,22,21,0.019230769230769232,neutral
RHCVCDCS,15,7,11,10,22,21,0.019230769230769232,neutral
NNCFVCVH,15,7,10,11,22,21,0.019230769230769232,neutral
FSSGRYGH,11,11,7,14,22,21,0.019230769230769232,neutral
FRHCILRC,14,8,11,10,22,21,0.019230769230769232,neutral
SSGYHCCR,44,29,40,31,73,71,0.019417475728155338,neutral
RINRYNCI,42,31,33,38,73,71,0.019417475728155338,neutral
LHRYDSDS,71,52,66,54,123,120,0.0196078431372549,neutral
YCLRRRFV,45,27,27,43,72,70,0.0196078431372549,neutral
VIGSCFVN,13,8,9,11,21,20,0.0196078431372549,neutral
FDHCFGLV,11,10,13,7,21,20,0.0196078431372549,neutral
NFSDVICF,11,10,10,10,21,20,0.0196078431372549,neutral
FYIFCFVD,10,11,10,10,21,20,0.0196078431372549,neutral
FCHHHLGS,13,8,9,11,21,20,0.0196078431372549,neutral
HCSHDGGV,63,58,50,68,121,118,0.019867549668874173,neutral
CYRDVVHH,15,5,7,12,20,19,0.02,neutral
FFHHVCYY,17,3,8,11,20,19,0.02,neutral
FFVRCGRV,40,30,36,32,70,68,0.02,neutral
CGICHLGS,7,13,9,10,20,19,0.02,neutral
VCFDIGVG,13,7,10,9,20,19,0.02,neutral
FVRVCYCN,14,6,6,13,20,19,0.02,neutral
VFGCGLLF,16,4,10,9,20,19,0.02,neutral
VNIVHCDC,13,7,12,7,20,19,0.02,neutral
CCGLGFHS,11,9,6,13,20,19,0.02,neutral
DFCNRLGC,44,26,35,33,70,68,0.02,neutral
CRLHGSGH,63,55,62,53,118,115,0.02027027027027027,neutral
SDFLNSGG,43,25,34,32,68,66,0.02040816326530612,neutral
NNCCFGGN,36,32,30,36,68,66,0.02040816326530612,neutral
RHVSNSLY,15,4,10,8,19,18,0.02040816326530612,neutral
RCNYHCRG,14,5,10,8,19,18,0.02040816326530612,neutral
ISVRGHGS,39,29,26,40,68,66,0.02040816326530612,neutral
GFLSVGGC,14,5,7,11,19,18,0.02040816326530612,neutral
VCNNIVVI,14,5,9,9,19,18,0.02040816326530612,neutral
NFRFSYVG,39,28,30,35,67,65,0.020618556701030927,neutral
SDFSVVGL,36,31,31,34,67,65,0.020618556701030927,neutral
GGHCFNVL,43,24,33,32,67,65,0.020618556701030927,neutral
NNFDRFSD,36,31,29,36,67,65,0.020618556701030927,neutral
VFLCNVGV,36,30,34,30,66,64,0.020833333333333332,neutral
FYHCSFFS,14,4,7,10,18,17,0.020833333333333332,neutral
VRCCRNHS,8,10,8,9,18,17,0.020833333333333332,neutral
CYSVHNHD,12,6,9,8,18,17,0.020833333333333332,neutral
GLSLFNHS,15,3,10,7,18,17,0.020833333333333332,neutral
RCRLRHCV,90,72,73,85,162,158,0.020833333333333332,neutral
VFYNGRGI,9,9,7,10,18,17,0.020833333333333332,neutral
CVVRRLDN,13,5,5,12,18,17,0.020833333333333332,neutral
NNGGYHVN,12,6,7,10,18,17,0.020833333333333332,neutral
CYVGGVCF,10,8,6,11,18,17,0.020833333333333332,neutral
VGYGVRCR,37,28,29,34,65,63,0.021052631578947368,neutral
RYDRNGGI,65,47,58,51,112,109,0.02112676056338028,neutral
SCHVFCYH,15,2,8,8,17,16,0.02127659574468085,neutral
FRCCGRSY,11,6,7,9,17,16,0.02127659574468085,neutral
LGDCSCDC,12,5,6,10,17,16,0.02127659574468085,neutral
SDLCCLGV,11,6,6,10,17,16,0.02127659574468085,neutral
GFGCGCRI,9,8,9,7,17,16,0.02127659574468085,neutral
IFNHDSLD,11,6,7,9,17,16,0.02127659574468085,neutral
VYLCDSGR,35,29,23,39,64,62,0.02127659574468085,neutral
IFFVCRDS,9,8,8,8,17,16,0.02127659574468085,neutral
FYYRRCCH,7,10,9,7,17,16,0.02127659574468085,neutral
GFCNSHCV,38,25,28,33,63,61,0.021505376344086023,neutral
VCSLGRVN,36,27,27,34,63,61,0.021505376344086023,neutral
HYNSGCSH,39,24,32,29,63,61,0.021505376344086023,neutral
YSGGHDSI,41,22,29,32,63,61,0.021505376344086023,neutral
DYFFNYLV,38,25,26,35,63,61,0.021505376344086023,neutral
VFNVDLGI,31,32,27,34,63,61,0.021505376344086023,neutral
ICDLIRFH,9,7,10,5,16,15,0.021739130434782608,neutral
VFHLLGRR,37,25,25,35,62,60,0.021739130434782608,neutral
FNHDHYDR,9,7,7,8,16,15,0.021739130434782608,neutral
SYVCIGSD,10,6,5,10,16,15,0.021739130434782608,neutral
FDDCVYCS,9,7,6,9,16,15,0.021739130434782608,neutral
FDYGCFYS,11,5,10,5,16,15,0.021739130434782608,neutral
GVRYDVSG,11,5,5,10,16,15,0.021739130434782608,neutral
HNCRSVGY,8,8,7,8,16,15,0.021739130434782608,neutral
SCISCGLR,8,8,7,8,16,15,0.021739130434782608,neutral
SFGFYYIG,9,7,7,8,16,15,0.021739130434782608,neutral
NRVRYISF,13,3,5,10,16,15,0.021739130434782608,neutral
CCGIGYRG,12,4,7,8,16,15,0.021739130434782608,neutral
IHVFSNFH,9,7,8,7,16,15,0.021739130434782608,neutral
LSCVGVCN,36,25,30,29,61,59,0.02197802197802198,neutral
CLFFRNRH,54,52,46,57,106,103,0.022058823529411766,neutral
SGVISGHC,32,28,21,37,60,58,0.022222222222222223,neutral
FFCCHFIV,8,7,8,6,15,14,0.022222222222222223,neutral
GINCVYIG,8,7,7,7,15,14,0.022222222222222223,neutral
IFLVGCHS,12,3,8,6,15,14,0.022222222222222223,neutral
YRSFHDVR,59,46,53,49,105,102,0.022222222222222223,neutral
FLNGYGRG,8,7,10,4,15,14,0.022222222222222223,neutral
GVVGGFLD,11,4,2,12,15,14,0.022222222222222223,neutral
GNVRFCIC,28,32,29,29,60,58,0.022222222222222223,neutral
RGVGDCGS,10,5,9,5,15,14,0.022222222222222223,neutral
DCCGLINI,12,3,4,10,15,14,0.022222222222222223,neutral
VHVSGGIV,11,4,8,6,15,14,0.022222222222222223,neutral
HVNCFNGI,10,5,5,9,15,14,0.022222222222222223,neutral
VCNDSFDD,38,21,26,31,59,57,0.02247191011235955,neutral
DYNIGIRH,33,26,37,20,59,57,0.02247191011235955,neutral
VGCGNYDH,37,22,26,31,59,57,0.02247191011235955,neutral
LDNSLSSV,9,5,7,6,14,13,0.022727272727272728,neutral
VCYVSHFY,6,8,8,5,14,13,0.022727272727272728,neutral
GCGFCGDS,10,4,6,7,14,13,0.022727272727272728,neutral
NDFCILFC,4,10,8,5,14,13,0.022727272727272728,neutral
NIFCGHRS,10,4,2,11,14,13,0.022727272727272728,neutral
FFGDVGGD,10,4,4,9,14,13,0.022727272727272728,neutral
GHFVNCLG,10,4,4,9,14,13,0.022727272727272728,neutral
YGLLNCSC,13,1,6,7,14,13,0.022727272727272728,neutral
VCFFLGFF,10,4,6,7,14,13,0.022727272727272728,neutral
LLVGVGGS,6,8,4,9,14,13,0.022727272727272728,neutral
IGYDDCRD,37,21,33,23,58,56,0.022727272727272728,neutral
YDRGGSFD,8,6,9,4,14,13,0.022727272727272728,neutral
YIHRDGFD,10,4,8,5,14,13,0.022727272727272728,neutral
LRGGCCGR,11,3,8,5,14,13,0.022727272727272728,neutral
YNVVRFLH,10,4,8,5,14,13,0.022727272727272728,neutral
LGVGYDIR,57,44,42,56,101,98,0.022900763358778626,neutral
SLGCNCDG,36,21,23,32,57,55,0.022988505747126436,neutral
FVGGVLFV,37,20,19,36,57,55,0.022988505747126436,neutral
DGLVVGVC,33,24,24,31,57,55,0.022988505747126436,neutral
VCDFINGS,59,40,54,42,99,96,0.023255813953488372,neutral
SFRNGGLR,57,42,41,55,99,96,0.023255813953488372,neutral
LDHRYDSD,35,21,28,26,56,54,0.023255813953488372,neutral
VCDFIRRV,8,5,7,5,13,12,0.023255813953488372,neutral
GYCCSLFH,10,3,8,4,13,12,0.023255813953488372,neutral
CNRGICVG,9,4,9,3,13,12,0.023255813953488372,neutral
CVRCGFYY,11,2,4,8,13,12,0.023255813953488372,neutral
SGVSSLYI,34,22,22,32,56,54,0.023255813953488372,neutral
FSCVFSDG,9,4,7,5,13,12,0.023255813953488372,neutral
CVYFRCGD,6,7,7,5,13,12,0.023255813953488372,neutral
NFRINDCN,9,4,6,6,13,12,0.023255813953488372,neutral
VFVRGGSI,36,20,25,29,56,54,0.023255813953488372,neutral
CSVLGCRH,79,63,77,61,142,138,0.023255813953488372,neutral
VHGFGVCL,36,20,25,29,56,54,0.023255813953488372,neutral
SCDCSVLH,37,19,28,26,56,54,0.023255813953488372,neutral
CDNGDIGF,56,42,46,49,98,95,0.0234375,neutral
GHISFYVH,30,25,25,28,55,53,0.023529411764705882,neutral
GVCGVRDR,31,24,25,28,55,53,0.023529411764705882,neutral
CNRNLCGH,36,19,21,32,55,53,0.023529411764705882,neutral
SCHVVYNH,35,20,25,28,55,53,0.023529411764705882,neutral
GLLSYCRS,35,19,22,30,54,52,0.023809523809523808,neutral
SCGGCHGS,31,23,24,28,54,52,0.023809523809523808,neutral
GLLVNVIV,36,18,27,25,54,52,0.023809523809523808,neutral
CFNLDGDG,8,4,6,5,12,11,0.023809523809523808,neutral
HLFCFCDL,9,3,4,7,12,11,0.023809523809523808,neutral
NVFGLGVC,35,19,29,23,54,52,0.023809523809523808,neutral
CCHRLDYD,8,4,6,5,12,11,0.023809523809523808,neutral
VCCVRRYH,10,2,6,5,12,11,0.023809523809523808,neutral
VCGCFHYG,10,2,5,6,12,11,0.023809523809523808,neutral
VCHLCVRV,11,1,6,5,12,11,0.023809523809523808,neutral
GVGVCNGR,7,5,6,5,12,11,0.023809523809523808,neutral
LGCDNIGF,31,23,26,26,54,52,0.023809523809523808,neutral
FCVRVNCS,36,18,24,28,54,52,0.023809523809523808,neutral
IIIRHYHL,11,1,2,9,12,11,0.023809523809523808,neutral
VYVVGVRG,36,18,24,28,54,52,0.023809523809523808,neutral
GNFSNCDV,33,21,18,34,54,52,0.023809523809523808,neutral
IRVVCGHH,7,5,6,5,12,11,0.023809523809523808,neutral
VDGFFFCG,52,44,48,45,96,93,0.023809523809523808,neutral
VLNFLGCG,9,3,3,8,12,11,0.023809523809523808,neutral
FFSFYGRG,8,4,5,6,12,11,0.023809523809523808,neutral
FCYLCCDY,9,3,6,5,12,11,0.023809523809523808,neutral
DGVLFYYH,9,3,6,5,12,11,0.023809523809523808,neutral
LCFDCGLS,7,5,7,4,12,11,0.023809523809523808,neutral
CVHSCNVV,8,4,3,8,12,11,0.023809523809523808,neutral
CVVYCHSS,57,38,48,44,95,92,0.024,neutral
LRVVNSGF,32,21,23,28,53,51,0.024096385542168676,neutral
CIRGHYGH,28,25,17,34,53,51,0.024096385542168676,neutral
FNGRRFCC,52,42,47,44,94,91,0.024193548387096774,neutral
NFCGVIFN,6,5,2,8,11,10,0.024390243902439025,neutral
GDFVCISV,5,6,4,6,11,10,0.024390243902439025,neutral
LRFCLSSG,8,3,7,3,11,10,0.024390243902439025,neutral
FLNYYHSC,8,3,3,7,11,10,0.024390243902439025,neutral
DNFRFNRC,8,3,6,4,11,10,0.024390243902439025,neutral
HYFDLFVF,5,6,7,3,11,10,0.024390243902439025,neutral
GLRDHFVC,6,5,6,4,11,10,0.024390243902439025,neutral
YGYFDCIC,55,38,43,47,93,90,0.024390243902439025,neutral
LGYDVIYY,6,5,1,9,11,10,0.024390243902439025,neutral
RNVVYVDV,5,6,4,6,11,10,0.024390243902439025,neutral
VRRCDGRY,7,4,3,7,11,10,0.024390243902439025,neutral
CSNCVVGG,31,21,25,25,52,50,0.024390243902439025,neutral
CCIVYNRG,35,17,26,24,52,50,0.024390243902439025,neutral
CSVHGRVY,8,3,4,6,11,10,0.024390243902439025,neutral
GSVRGFLD,5,6,5,5,11,10,0.024390243902439025,neutral
RDCHCDVI,5,6,5,5,11,10,0.024390243902439025,neutral
HGFHCHDI,6,5,2,8,11,10,0.024390243902439025,neutral
CFHNGICH,6,5,6,4,11,10,0.024390243902439025,neutral
IGVICCSY,6,5,2,8,11,10,0.024390243902439025,neutral
IIFGYNVL,6,5,3,7,11,10,0.024390243902439025,neutral
CGFRRFDC,30,21,22,27,51,49,0.024691358024691357,neutral
SCCVRCND,32,19,19,30,51,49,0.024691358024691357,neutral
VFGRVIVH,33,18,22,27,51,49,0.024691358024691357,neutral
IRGYGDGC,32,19,23,26,51,49,0.024691358024691357,neutral
FRSFVVGL,32,19,28,21,51,49,0.024691358024691357,neutral
GRYCVNCG,31,20,17,32,51,49,0.024691358024691357,neutral
FFGSVHFI,29,22,21,28,51,49,0.024691358024691357,neutral
GCGCVSSG,31,20,28,21,51,49,0.024691358024691357,neutral
SYVSINVG,52,39,38,50,91,88,0.024793388429752067,neutral
DVNVGGCD,74,57,63,64,131,127,0.024844720496894408,neutral
YNVVRLSR,6,4,5,4,10,9,0.025,neutral
GVCDCGCS,3,7,3,6,10,9,0.025,neutral
CGNLSNYH,29,21,31,17,50,48,0.025,neutral
HYVNSCCD,7,3,3,6,10,9,0.025,neutral
RLYFHLGR,5,5,5,4,10,9,0.025,neutral
CFSNYIVH,6,4,3,6,10,9,0.025,neutral
INYGIVGF,7,3,4,5,10,9,0.025,neutral
RILVCSRL,7,3,4,5,10,9,0.025,neutral
GNFCFIGS,51,39,40,47,90,87,0.025,neutral
LRVIGSGG,29,21,19,29,50,48,0.025,neutral
NLSSDDHC,7,3,4,5,10,9,0.025,neutral
IVVCIGGD,25,25,24,24,50,48,0.025,neutral
CCYFDGFV,6,4,4,5,10,9,0.025,neutral
DCHDSDIL,29,21,25,23,50,48,0.025,neutral
VGCVRGCL,34,16,22,26,50,48,0.025,neutral
YSGIGCIL,5,5,5,4,10,9,0.025,neutral
VNDVIICV,32,18,20,28,50,48,0.025,neutral
YGSGDHVY,30,20,16,32,50,48,0.025,neutral
FFFDDYVR,6,4,2,7,10,9,0.025,neutral
RSGDFRCG,4,6,4,5,10,9,0.025,neutral
NIVGNYHN,34,16,27,21,50,48,0.025,neutral
DICRGVDN,52,38,34,53,90,87,0.025,neutral
INDCFFFV,32,17,21,26,49,47,0.02531645569620253,neutral
SFGIGFCI,29,20,27,20,49,47,0.02531645569620253,neutral
GDGFGRVF,30,19,20,27,49,47,0.02531645569620253,neutral
VGCYSICV,21,28,22,25,49,47,0.02531645569620253,neutral
VFVNNRCI,29,20,19,28,49,47,0.02531645569620253,neutral
GRLGVCDI,29,20,25,22,49,47,0.02531645569620253,neutral
NLLDCRIV,31,18,24,23,49,47,0.02531645569620253,neutral
GSFVYVGG,30,19,27,20,49,47,0.02531645569620253,neutral
ISYIYCNV,28,20,19,27,48,46,0.02564102564102564,neutral
NVVRCFHC,6,3,3,5,9,8,0.02564102564102564,neutral
VIFCCNRD,6,3,5,3,9,8,0.02564102564102564,neutral
CCRGHNYH,6,3,2,6,9,8,0.02564102564102564,neutral
YRCLVRIH,8,1,3,5,9,8,0.02564102564102564,neutral
VGLYNDRD,28,20,17,29,48,46,0.02564102564102564,neutral
LYGSVHNC,8,1,4,4,9,8,0.02564102564102564,neutral
SYGCHFRV,30,18,18,28,48,46,0.02564102564102564,neutral
LFGFVCLH,9,0,4,4,9,8,0.02564102564102564,neutral
LNCFHVLS,7,2,2,6,9,8,0.02564102564102564,neutral
RYCRFVNF,5,4,2,6,9,8,0.02564102564102564,neutral
IVCFGVSV,2,7,4,4,9,8,0.02564102564102564,neutral
YLSCDSIV,26,22,19,27,48,46,0.02564102564102564,neutral
SVSDFCGV,31,17,18,28,48,46,0.02564102564102564,neutral
SCDVNRFF,8,1,7,1,9,8,0.02564102564102564,neutral
SGSLLFSC,7,2,6,2,9,8,0.02564102564102564,neutral
IFRDGIRD,7,2,2,6,9,8,0.02564102564102564,neutral
GYCHYVIH,4,5,3,5,9,8,0.02564102564102564,neutral
FRGLGFVC,32,16,19,27,48,46,0.02564102564102564,neutral
VFNSVFII,7,2,2,6,9,8,0.02564102564102564,neutral
IYNLGCIN,6,3,3,5,9,8,0.02564102564102564,neutral
YCDVSVCG,8,1,4,4,9,8,0.02564102564102564,neutral
CVVGSCSL,32,15,20,25,47,45,0.025974025974025976,neutral
RFNGSCCG,32,15,20,25,47,45,0.025974025974025976,neutral
GCGYDNSD,31,15,22,22,46,44,0.02631578947368421,neutral
FCSIHCHL,0,8,4,3,8,7,0.02631578947368421,neutral
IYLVNCYD,5,3,4,3,8,7,0.02631578947368421,neutral
HCRNFSCS,48,36,38,43,84,81,0.02631578947368421,neutral
LSRFLCGL,3,5,2,5,8,7,0.02631578947368421,neutral
YHCIFCCR,5,3,4,3,8,7,0.02631578947368421,neutral
FRFNLRIR,4,4,3,4,8,7,0.02631578947368421,neutral
FFFCGYGH,5,3,3,4,8,7,0.02631578947368421,neutral
VCDLNGDC,6,2,2,5,8,7,0.02631578947368421,neutral
IVDNCIND,5,3,4,3,8,7,0.02631578947368421,neutral
RDVCSYGC,6,2,3,4,8,7,0.02631578947368421,neutral
LCRLLLGS,2,6,3,4,8,7,0.02631578947368421,neutral
HIRLRDCN,5,3,5,2,8,7,0.02631578947368421,neutral
SCVLFGGD,24,22,20,24,46,44,0.02631578947368421,neutral
VSGYVNIC,4,4,3,4,8,7,0.02631578947368421,neutral
GGLIGIID,86,72,73,80,158,153,0.026595744680851064,neutral
RVRHRYGH,28,17,20,23,45,43,0.02666666666666667,neutral
FSFGFRSG,30,15,28,15,45,43,0.02666666666666667,neutral
LVGVHFVN,30,15,20,23,45,43,0.02666666666666667,neutral
NDFSHLVV,22,23,20,23,45,43,0.02666666666666667,neutral
SINHSGSF,68,52,56,60,120,116,0.02666666666666667,neutral
ISVSRYLI,28,17,22,21,45,43,0.02666666666666667,neutral
DCNYFGYS,4,3,3,3,7,6,0.02702702702702703,neutral
VCFDFIDY,3,4,3,3,7,6,0.02702702702702703,neutral
NFGRFFGG,5,2,3,3,7,6,0.02702702702702703,neutral
FGVCHGCG,5,2,1,5,7,6,0.02702702702702703,neutral
YNSCGVLD,6,1,5,1,7,6,0.02702702702702703,neutral
FSCSCVNI,4,3,1,5,7,6,0.02702702702702703,neutral
RSYVSCNG,5,2,3,3,7,6,0.02702702702702703,neutral
NFVILVVY,5,2,1,5,7,6,0.02702702702702703,neutral
RGGCGVFR,6,1,4,2,7,6,0.02702702702702703,neutral
VICCVCGD,5,2,1,5,7,6,0.02702702702702703,neutral
FFCFDVFG,5,2,3,3,7,6,0.02702702702702703,neutral
CNVYRRYS,4,3,4,2,7,6,0.02702702702702703,neutral
ICFYNYHI,4,3,4,2,7,6,0.02702702702702703,neutral
GCVFGLCD,6,1,2,4,7,6,0.02702702702702703,neutral
GRVCSVCY,2,5,3,3,7,6,0.02702702702702703,neutral
YYCFCSIS,5,2,0,6,7,6,0.02702702702702703,neutral
VCNYVHNS,5,2,4,2,7,6,0.02702702702702703,neutral
LYFYDCFC,6,1,3,3,7,6,0.02702702702702703,neutral
IVHVCHSR,6,1,0,6,7,6,0.02702702702702703,neutral
CLCVLLHS,4,3,2,4,7,6,0.02702702702702703,neutral
GYGFVCFD,5,2,3,3,7,6,0.02702702702702703,neutral
VCHNDCHV,21,23,23,19,44,42,0.02702702702702703,neutral
GYYGYLRV,5,2,1,5,7,6,0.02702702702702703,neutral
FCCIGVGC,3,4,3,3,7,6,0.02702702702702703,neutral
NLDLHVLH,6,1,2,4,7,6,0.02702702702702703,neutral
GSCFRRYC,3,4,3,3,7,6,0.02702702702702703,neutral
YVDDVVYL,26,18,23,19,44,42,0.02702702702702703,neutral
YIVGGDVC,2,5,5,1,7,6,0.02702702702702703,neutral
RYVIIGGS,5,2,3,3,7,6,0.02702702702702703,neutral
VCSLNDDV,29,15,18,24,44,42,0.02702702702702703,neutral
FVLIYVCG,4,3,5,1,7,6,0.02702702702702703,neutral
RSSDVFFH,26,18,26,16,44,42,0.02702702702702703,neutral
VGICCINI,4,3,3,3,7,6,0.02702702702702703,neutral
CNGIVCHS,24,20,20,22,44,42,0.02702702702702703,neutral
SCNDSNGR,25,18,12,29,43,41,0.0273972602739726,neutral
LDGNSYGD,26,17,13,28,43,41,0.0273972602739726,neutral
FCYVNGCD,27,16,21,20,43,41,0.0273972602739726,neutral
CGNSIHLF,47,32,37,39,79,76,0.027522935779816515,neutral
IGLVLDGD,45,34,37,39,79,76,0.027522935779816515,neutral
GRRINDRD,4,2,3,2,6,5,0.027777777777777776,neutral
LCGHILCH,3,3,5,0,6,5,0.027777777777777776,neutral
CDVFIYDD,5,1,3,2,6,5,0.027777777777777776,neutral
CCHNVGNC,64,50,57,53,114,110,0.027777777777777776,neutral
CFCSDDLF,5,1,2,3,6,5,0.027777777777777776,neutral
DYCLRIIH,42,36,31,44,78,75,0.027777777777777776,neutral
YYCGRRVH,5,1,3,2,6,5,0.027777777777777776,neutral
CFSVNSGD,3,3,1,4,6,5,0.027777777777777776,neutral
YLSCLYSS,3,3,2,3,6,5,0.027777777777777776,neutral
CCHRGVDC,23,19,20,20,42,40,0.027777777777777776,neutral
VRCGCFLC,5,1,2,3,6,5,0.027777777777777776,neutral
GCRIINCG,1,5,3,2,6,5,0.027777777777777776,neutral
YHRHGRGD,4,2,1,4,6,5,0.027777777777777776,neutral
VFVGRNGI,28,14,23,17,42,40,0.027777777777777776,neutral
GRRLIGCC,3,3,1,4,6,5,0.027777777777777776,neutral
VLCLGVGF,1,5,1,4,6,5,0.027777777777777776,neutral
DYSVIVHL,6,0,4,1,6,5,0.027777777777777776,neutral
FFNFLYVH,6,0,2,3,6,5,0.027777777777777776,neutral
IDHCCRGY,6,0,1,4,6,5,0.027777777777777776,neutral
FIRCGHYC,5,1,3,2,6,5,0.027777777777777776,neutral
DFCYHGCV,1,5,2,3,6,5,0.027777777777777776,neutral
GVCGFVNV,4,2,4,1,6,5,0.027777777777777776,neutral
VCSDCFRN,6,0,3,2,6,5,0.027777777777777776,neutral
CNIVCIDC,19,23,23,17,42,40,0.027777777777777776,neutral
VCGVSGVV,5,1,1,4,6,5,0.027777777777777776,neutral
VCCRGNVS,4,2,2,3,6,5,0.027777777777777776,neutral
SYVVGVCV,5,1,1,4,6,5,0.027777777777777776,neutral
CFNCYLFH,5,1,3,2,6,5,0.027777777777777776,neutral
LRHHCSFH,3,3,3,2,6,5,0.027777777777777776,neutral
VVYGGGHD,4,2,3,2,6,5,0.027777777777777776,neutral
LCLYGFGC,5,1,3,2,6,5,0.027777777777777776,neutral
NNSFCCCD,4,2,4,1,6,5,0.027777777777777776,neutral
RFGFNHGC,48,29,42,32,77,74,0.028037383177570093,neutral
LIDVRCGL,45,32,35,39,77,74,0.028037383177570093,neutral
YVCVDSCI,47,30,37,37,77,74,0.028037383177570093,neutral
CYGSCDCD,27,14,21,18,41,39,0.028169014084507043,neutral
IRLNSGCL,19,22,15,24,41,39,0.028169014084507043,neutral
CFGNFGRG,30,11,18,21,41,39,0.028169014084507043,neutral
LLRCGVSG,24,17,19,20,41,39,0.028169014084507043,neutral
CNSIIYCS,28,13,20,19,41,39,0.028169014084507043,neutral
CNCVDIRN,20,21,16,23,41,39,0.028169014084507043,neutral
CRVSGSYI,28,13,17,22,41,39,0.028169014084507043,neutral
CVIYGIRG,28,13,17,22,41,39,0.028169014084507043,neutral
GFDRVYSH,26,15,18,21,41,39,0.028169014084507043,neutral
VSHFGNLD,26,15,19,20,41,39,0.028169014084507043,neutral
VDGRFVFH,28,13,21,18,41,39,0.028169014084507043,neutral
FFFNNSGI,4,1,1,3,5,4,0.02857142857142857,neutral
