PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CFIYLDFL,3,2,3,1,5,4,0.02857142857142857,neutral
CCFIRDGH,3,2,2,2,5,4,0.02857142857142857,neutral
DILCGCFH,3,2,1,3,5,4,0.02857142857142857,neutral
GRRSIDVC,5,0,4,0,5,4,0.02857142857142857,neutral
NIGGLFCG,2,3,0,4,5,4,0.02857142857142857,neutral
SCCGNYYL,3,2,1,3,5,4,0.02857142857142857,neutral
FCGCSFDY,4,1,2,2,5,4,0.02857142857142857,neutral
IIRIRRNF,22,18,16,22,40,38,0.02857142857142857,neutral
FYRCLCVS,2,3,2,2,5,4,0.02857142857142857,neutral
RNDCVFCL,5,0,0,4,5,4,0.02857142857142857,neutral
FGNCYCGS,24,16,20,18,40,38,0.02857142857142857,neutral
GYICGNCV,3,2,3,1,5,4,0.02857142857142857,neutral
DGYYVGSC,3,2,2,2,5,4,0.02857142857142857,neutral
ILSCNYGG,3,2,1,3,5,4,0.02857142857142857,neutral
YCHCFGVI,5,0,2,2,5,4,0.02857142857142857,neutral
CYRVRYLS,2,3,1,3,5,4,0.02857142857142857,neutral
IDVRVHCF,4,1,2,2,5,4,0.02857142857142857,neutral
YCNYVFCL,4,1,2,2,5,4,0.02857142857142857,neutral
GYVGYVIR,3,2,1,3,5,4,0.02857142857142857,neutral
VSYVHYVH,3,2,2,2,5,4,0.02857142857142857,neutral
VSVCNDCL,46,29,32,40,75,72,0.02857142857142857,neutral
VYFVGYDF,26,14,20,18,40,38,0.02857142857142857,neutral
VGFSVDGL,45,30,41,31,75,72,0.02857142857142857,neutral
HGGCCLIL,3,2,3,1,5,4,0.02857142857142857,neutral
YLHSVGGN,26,14,16,22,40,38,0.02857142857142857,neutral
NVNFFLGN,4,1,2,2,5,4,0.02857142857142857,neutral
DSCGVLVN,3,2,1,3,5,4,0.02857142857142857,neutral
YRYFCFLS,1,4,3,1,5,4,0.02857142857142857,neutral
DSFVRGHS,4,1,2,2,5,4,0.02857142857142857,neutral
FSYGLCGS,3,2,2,2,5,4,0.02857142857142857,neutral
FCNYCFSG,4,1,4,0,5,4,0.02857142857142857,neutral
LRGSFVHR,4,1,2,2,5,4,0.02857142857142857,neutral
LRFHGNHC,4,1,2,2,5,4,0.02857142857142857,neutral
LCHRGLNR,4,1,3,1,5,4,0.02857142857142857,neutral
CCFYFNVN,2,3,1,3,5,4,0.02857142857142857,neutral
GNNGRFFC,3,2,1,3,5,4,0.02857142857142857,neutral
HYFRVGLR,3,2,1,3,5,4,0.02857142857142857,neutral
FLVRDHVI,3,2,3,1,5,4,0.02857142857142857,neutral
FIVNVGGH,4,1,4,0,5,4,0.02857142857142857,neutral
RCCGFCRY,2,3,2,2,5,4,0.02857142857142857,neutral
CRRIINCC,3,2,2,2,5,4,0.02857142857142857,neutral
NCVVGLLC,4,1,2,2,5,4,0.02857142857142857,neutral
VGFLHSYG,2,3,0,4,5,4,0.02857142857142857,neutral
CCHGDRGV,4,1,2,2,5,4,0.02857142857142857,neutral
RCHGDLGG,44,30,36,35,74,71,0.028846153846153848,neutral
GVLSGGGG,21,18,21,16,39,37,0.028985507246376812,neutral
SFFVVSGV,24,15,19,18,39,37,0.028985507246376812,neutral
LDNLVVLG,27,12,13,24,39,37,0.028985507246376812,neutral
CRLRSLGG,19,20,15,22,39,37,0.028985507246376812,neutral
CIGVINCH,39,34,27,43,73,70,0.02912621359223301,neutral
IHICRGIN,43,30,41,29,73,70,0.02912621359223301,neutral
LNCDGFNH,42,31,29,41,73,70,0.02912621359223301,neutral
YNGGDYGC,24,14,18,18,38,36,0.029411764705882353,neutral
VLDLGSRY,2,2,1,2,4,3,0.029411764705882353,neutral
DFCCFVID,2,2,2,1,4,3,0.029411764705882353,neutral
RRLLFVGS,23,15,13,23,38,36,0.029411764705882353,neutral
FVVHGCVG,25,13,17,19,38,36,0.029411764705882353,neutral
SCCLRYSH,2,2,2,1,4,3,0.029411764705882353,neutral
CIVGDFNR,25,13,20,16,38,36,0.029411764705882353,neutral
HRFLDSDL,4,0,1,2,4,3,0.029411764705882353,neutral
YCCIIFFC,3,1,1,2,4,3,0.029411764705882353,neutral
VNCIRYLG,2,2,1,2,4,3,0.029411764705882353,neutral
SRHGSGGS,2,2,1,2,4,3,0.029411764705882353,neutral
RYHDSCVG,38,34,27,42,72,69,0.029411764705882353,neutral
RCLFVHHI,25,13,16,20,38,36,0.029411764705882353,neutral
NFFYVRCV,4,0,3,0,4,3,0.029411764705882353,neutral
FCFDIIYS,3,1,1,2,4,3,0.029411764705882353,neutral
CGRGSVVH,3,1,3,0,4,3,0.029411764705882353,neutral
GSCCDVCV,2,2,2,1,4,3,0.029411764705882353,neutral
CFYVNVSR,0,4,1,2,4,3,0.029411764705882353,neutral
RYYVNFIG,4,0,1,2,4,3,0.029411764705882353,neutral
CGDLLFLI,19,19,20,16,38,36,0.029411764705882353,neutral
SVCILRDV,25,13,12,24,38,36,0.029411764705882353,neutral
GNDCFSIC,25,13,23,13,38,36,0.029411764705882353,neutral
GFYYRLSR,1,3,2,1,4,3,0.029411764705882353,neutral
SRRIIGLF,1,3,0,3,4,3,0.029411764705882353,neutral
CYGDVCRG,3,1,3,0,4,3,0.029411764705882353,neutral
FCFSSHRY,3,1,2,1,4,3,0.029411764705882353,neutral
INICHDCC,2,2,0,3,4,3,0.029411764705882353,neutral
FGNVCDSY,2,2,1,2,4,3,0.029411764705882353,neutral
VFNGHSIF,4,0,0,3,4,3,0.029411764705882353,neutral
LDCDDHCD,4,0,1,2,4,3,0.029411764705882353,neutral
CCGHDVLI,4,0,2,1,4,3,0.029411764705882353,neutral
FRYFYFRR,3,1,1,2,4,3,0.029411764705882353,neutral
CDDGSGVL,3,1,3,0,4,3,0.029411764705882353,neutral
YFGINVID,2,2,1,2,4,3,0.029411764705882353,neutral
FRRCFDHS,44,28,42,27,72,69,0.029411764705882353,neutral
NFRRFFVG,2,2,2,1,4,3,0.029411764705882353,neutral
SLFCCYNG,3,1,2,1,4,3,0.029411764705882353,neutral
SGRCLYIF,3,1,1,2,4,3,0.029411764705882353,neutral
VCFGFDGH,3,1,3,0,4,3,0.029411764705882353,neutral
IILGCVRV,3,1,2,1,4,3,0.029411764705882353,neutral
FCGGGSVC,2,2,1,2,4,3,0.029411764705882353,neutral
YCCSFLVV,4,0,1,2,4,3,0.029411764705882353,neutral
CVFCDCDR,4,0,1,2,4,3,0.029411764705882353,neutral
FCCGRVGD,3,1,0,3,4,3,0.029411764705882353,neutral
LFGSSRRF,23,15,17,19,38,36,0.029411764705882353,neutral
VCIVLDRG,3,1,0,3,4,3,0.029411764705882353,neutral
CLISDSDH,45,27,35,34,72,69,0.029411764705882353,neutral
HCLGDCRD,3,1,1,2,4,3,0.029411764705882353,neutral
LDCVYSIS,2,2,3,0,4,3,0.029411764705882353,neutral
IICSYVGC,1,3,2,1,4,3,0.029411764705882353,neutral
CYCCVVCV,3,1,0,3,4,3,0.029411764705882353,neutral
RGCGGLVF,1,3,1,2,4,3,0.029411764705882353,neutral
FCLSNNSV,22,16,15,21,38,36,0.029411764705882353,neutral
CCGCGDLL,3,1,1,2,4,3,0.029411764705882353,neutral
DNLLVRIF,2,2,0,3,4,3,0.029411764705882353,neutral
RIIFDRID,3,1,0,3,4,3,0.029411764705882353,neutral
LYDYNSVF,3,1,1,2,4,3,0.029411764705882353,neutral
CYVLGYVL,2,2,2,1,4,3,0.029411764705882353,neutral
VCVCRGFL,4,0,0,3,4,3,0.029411764705882353,neutral
VCCFGGRD,41,31,38,31,72,69,0.029411764705882353,neutral
FHFCFGLL,1,3,2,1,4,3,0.029411764705882353,neutral
CDRCCCSG,2,2,1,2,4,3,0.029411764705882353,neutral
FGRCFVIG,3,1,1,2,4,3,0.029411764705882353,neutral
FCSGDVCS,3,1,3,0,4,3,0.029411764705882353,neutral
CYCYHLHG,3,1,0,3,4,3,0.029411764705882353,neutral
GRRIIIVN,3,1,0,3,4,3,0.029411764705882353,neutral
FCSLIFNR,41,30,26,42,71,68,0.0297029702970297,neutral
VNCVHCNR,60,44,47,53,104,100,0.029850746268656716,neutral
SFDLHVRD,20,17,20,15,37,35,0.029850746268656716,neutral
FIICNCNG,24,13,16,19,37,35,0.029850746268656716,neutral
RDVGFIVL,61,43,41,59,104,100,0.029850746268656716,neutral
GVFCVNVG,77,60,61,71,137,132,0.029940119760479042,neutral
LDGFCICG,42,28,28,39,70,67,0.03,neutral
CNVCIINR,43,27,39,28,70,67,0.03,neutral
ICFGHRRF,41,29,34,33,70,67,0.03,neutral
GCRHVGGF,42,28,32,35,70,67,0.03,neutral
VRIRSCIR,2,1,0,2,3,2,0.030303030303030304,neutral
FYDIVHDD,2,1,1,1,3,2,0.030303030303030304,neutral
HIYHNFVV,3,0,0,2,3,2,0.030303030303030304,neutral
DCVIRRRG,1,2,2,0,3,2,0.030303030303030304,neutral
FCDHVRIG,2,1,1,1,3,2,0.030303030303030304,neutral
NGDVFFFR,1,2,2,0,3,2,0.030303030303030304,neutral
LFVGGFGV,2,1,0,2,3,2,0.030303030303030304,neutral
SFDDGRVD,2,1,2,0,3,2,0.030303030303030304,neutral
CYRGCNRV,2,1,1,1,3,2,0.030303030303030304,neutral
DRLRGLLF,3,0,1,1,3,2,0.030303030303030304,neutral
CYGCFFDL,1,2,0,2,3,2,0.030303030303030304,neutral
VNVCVYRS,1,2,0,2,3,2,0.030303030303030304,neutral
FFFCGYGD,2,1,1,1,3,2,0.030303030303030304,neutral
FYHRLVGD,1,2,1,1,3,2,0.030303030303030304,neutral
FHYSGRRH,2,1,1,1,3,2,0.030303030303030304,neutral
RYLCHHCY,2,1,1,1,3,2,0.030303030303030304,neutral
LVSLDHNC,1,2,1,1,3,2,0.030303030303030304,neutral
CVYCRHGC,3,0,1,1,3,2,0.030303030303030304,neutral
VDCYSLYL,2,1,2,0,3,2,0.030303030303030304,neutral
VCGCGVYC,1,2,0,2,3,2,0.030303030303030304,neutral
CSGCIIVV,2,1,0,2,3,2,0.030303030303030304,neutral
FCLGCDVH,2,1,2,0,3,2,0.030303030303030304,neutral
GVRCYYCF,3,0,0,2,3,2,0.030303030303030304,neutral
CSIVIGCH,2,1,0,2,3,2,0.030303030303030304,neutral
FFGVRCSR,3,0,1,1,3,2,0.030303030303030304,neutral
FCGFHGFF,1,2,2,0,3,2,0.030303030303030304,neutral
LRVCCYRD,1,2,1,1,3,2,0.030303030303030304,neutral
RGLRGFDS,1,2,2,0,3,2,0.030303030303030304,neutral
FFYLCSSG,3,0,0,2,3,2,0.030303030303030304,neutral
RFRLRYRC,3,0,2,0,3,2,0.030303030303030304,neutral
GRIILVCY,1,2,2,0,3,2,0.030303030303030304,neutral
NNLHFSDY,3,0,1,1,3,2,0.030303030303030304,neutral
IVIICVVF,2,1,0,2,3,2,0.030303030303030304,neutral
YFGRHSHC,1,2,2,0,3,2,0.030303030303030304,neutral
NCNHIRGH,2,1,0,2,3,2,0.030303030303030304,neutral
GICLSFYC,0,3,0,2,3,2,0.030303030303030304,neutral
IRCCVCYI,2,1,1,1,3,2,0.030303030303030304,neutral
RCCGIDLV,2,1,1,1,3,2,0.030303030303030304,neutral
FGNIYFGC,3,0,1,1,3,2,0.030303030303030304,neutral
YFFCIDII,2,1,0,2,3,2,0.030303030303030304,neutral
ISCRRHGL,1,2,1,1,3,2,0.030303030303030304,neutral
CDHCVNYV,2,1,0,2,3,2,0.030303030303030304,neutral
CIIYGDDI,2,1,2,0,3,2,0.030303030303030304,neutral
DYVLFVCN,2,1,1,1,3,2,0.030303030303030304,neutral
RCCFGHDY,1,2,0,2,3,2,0.030303030303030304,neutral
CYYRHVGL,3,0,2,0,3,2,0.030303030303030304,neutral
FHCSSRVV,2,1,1,1,3,2,0.030303030303030304,neutral
FCRGRCYC,2,1,0,2,3,2,0.030303030303030304,neutral
GHCDHGLY,3,0,0,2,3,2,0.030303030303030304,neutral
FIGLFGID,1,2,0,2,3,2,0.030303030303030304,neutral
VIFVYCLS,3,0,1,1,3,2,0.030303030303030304,neutral
VCVCRDLC,2,1,2,0,3,2,0.030303030303030304,neutral
FGICSHCG,0,3,0,2,3,2,0.030303030303030304,neutral
FYVSLIGS,26,10,20,14,36,34,0.030303030303030304,neutral
ICGSISCD,43,26,35,31,69,66,0.030303030303030304,neutral
HCIYRFCS,3,0,2,0,3,2,0.030303030303030304,neutral
CRSIVIHN,2,1,1,1,3,2,0.030303030303030304,neutral
DYVVGILS,2,1,2,0,3,2,0.030303030303030304,neutral
YVSVNGLI,43,26,32,34,69,66,0.030303030303030304,neutral
FFVFVYNS,1,2,1,1,3,2,0.030303030303030304,neutral
GYGVSGLS,3,0,2,0,3,2,0.030303030303030304,neutral
SSFVVFGV,1,2,0,2,3,2,0.030303030303030304,neutral
CDVCVRID,1,2,1,1,3,2,0.030303030303030304,neutral
CDGGRCSL,2,1,0,2,3,2,0.030303030303030304,neutral
VVVFHYYS,1,2,0,2,3,2,0.030303030303030304,neutral
CYVHCYVR,3,0,1,1,3,2,0.030303030303030304,neutral
YRHSDGNF,24,12,13,21,36,34,0.030303030303030304,neutral
YNFGLFSC,2,1,1,1,3,2,0.030303030303030304,neutral
VCDRNVSG,0,3,2,0,3,2,0.030303030303030304,neutral
CCDIYNLC,1,2,1,1,3,2,0.030303030303030304,neutral
RHFLVCNF,1,2,2,0,3,2,0.030303030303030304,neutral
RGSICCHI,3,0,1,1,3,2,0.030303030303030304,neutral
CVCFSVFG,1,2,0,2,3,2,0.030303030303030304,neutral
FVGGCDGH,1,2,1,1,3,2,0.030303030303030304,neutral
YIVLYCSL,2,1,0,2,3,2,0.030303030303030304,neutral
YGGNSYSS,2,1,1,1,3,2,0.030303030303030304,neutral
CFVVVGGD,1,2,2,0,3,2,0.030303030303030304,neutral
GYFYFHFC,1,2,1,1,3,2,0.030303030303030304,neutral
VHRRGCSG,0,3,0,2,3,2,0.030303030303030304,neutral
CVLSCLLL,1,2,1,1,3,2,0.030303030303030304,neutral
FYSNFCVL,1,2,0,2,3,2,0.030303030303030304,neutral
ICYSSVCI,2,1,1,1,3,2,0.030303030303030304,neutral
FFIFNSIG,2,1,1,1,3,2,0.030303030303030304,neutral
VCSGDVCI,2,1,1,1,3,2,0.030303030303030304,neutral
FHRFGGGF,2,1,1,1,3,2,0.030303030303030304,neutral
GIFFYGIS,2,1,2,0,3,2,0.030303030303030304,neutral
GCDYFNRG,1,2,0,2,3,2,0.030303030303030304,neutral
RYCVDFNH,2,1,1,1,3,2,0.030303030303030304,neutral
CFRYVGLS,3,0,0,2,3,2,0.030303030303030304,neutral
DFVRCFDL,3,0,0,2,3,2,0.030303030303030304,neutral
FFGVGDRR,0,3,1,1,3,2,0.030303030303030304,neutral
FRLCGYYH,2,1,1,1,3,2,0.030303030303030304,neutral
VIDDDSDY,2,1,1,1,3,2,0.030303030303030304,neutral
CHFSGCCN,1,2,1,1,3,2,0.030303030303030304,neutral
FCGGRFLS,0,3,1,1,3,2,0.030303030303030304,neutral
CCHRHSVC,2,1,0,2,3,2,0.030303030303030304,neutral
VFIGNDHG,2,1,1,1,3,2,0.030303030303030304,neutral
RCGVVNCV,1,2,0,2,3,2,0.030303030303030304,neutral
FYRHGYSN,0,3,1,1,3,2,0.030303030303030304,neutral
YNDFGHFV,2,1,0,2,3,2,0.030303030303030304,neutral
RVCHFYIV,2,1,0,2,3,2,0.030303030303030304,neutral
FVVSDVRY,2,1,2,0,3,2,0.030303030303030304,neutral
GCGCGVYC,2,1,1,1,3,2,0.030303030303030304,neutral
FYISFGGH,2,1,1,1,3,2,0.030303030303030304,neutral
GCGGRIIV,1,2,1,1,3,2,0.030303030303030304,neutral
DNSLCGGG,1,2,1,1,3,2,0.030303030303030304,neutral
LVVDRIIS,3,0,2,0,3,2,0.030303030303030304,neutral
VFRGLDYD,2,1,1,1,3,2,0.030303030303030304,neutral
YCDIVSCR,3,0,1,1,3,2,0.030303030303030304,neutral
LCFFRYHS,2,1,1,1,3,2,0.030303030303030304,neutral
FCVRSVSC,2,1,1,1,3,2,0.030303030303030304,neutral
FCRFGCGV,2,1,1,1,3,2,0.030303030303030304,neutral
VCSHVSIV,2,1,1,1,3,2,0.030303030303030304,neutral
FCYRHDDY,2,1,1,1,3,2,0.030303030303030304,neutral
GRRFISSL,2,1,2,0,3,2,0.030303030303030304,neutral
VICFCGSS,3,0,1,1,3,2,0.030303030303030304,neutral
RGCRFFDC,0,3,0,2,3,2,0.030303030303030304,neutral
CIRYIIVC,2,1,1,1,3,2,0.030303030303030304,neutral
VSDYGGVV,38,31,25,41,69,66,0.030303030303030304,neutral
CYCGSVNC,1,2,1,1,3,2,0.030303030303030304,neutral
VYVNFCSD,3,0,1,1,3,2,0.030303030303030304,neutral
VVDHFVVG,3,0,2,0,3,2,0.030303030303030304,neutral
CRRIVSSL,2,1,1,1,3,2,0.030303030303030304,neutral
FFSNGFRS,3,0,1,1,3,2,0.030303030303030304,neutral
SYGLIINV,2,1,0,2,3,2,0.030303030303030304,neutral
IFFVDSSR,1,2,0,2,3,2,0.030303030303030304,neutral
GNGCNVNC,1,2,1,1,3,2,0.030303030303030304,neutral
GFRFVIRY,0,3,0,2,3,2,0.030303030303030304,neutral
FSGFGVCG,3,0,1,1,3,2,0.030303030303030304,neutral
RVCLCDNF,2,1,1,1,3,2,0.030303030303030304,neutral
VGNCGYCI,1,2,0,2,3,2,0.030303030303030304,neutral
IDGDRLCF,2,1,1,1,3,2,0.030303030303030304,neutral
CFHNSSIC,2,1,1,1,3,2,0.030303030303030304,neutral
CDFRDNSH,2,1,2,0,3,2,0.030303030303030304,neutral
CRRIVSDY,1,2,2,0,3,2,0.030303030303030304,neutral
YNLLDLLR,3,0,2,0,3,2,0.030303030303030304,neutral
CCIRGSYH,2,1,1,1,3,2,0.030303030303030304,neutral
HFDLSHVS,1,2,0,2,3,2,0.030303030303030304,neutral
CCRYVCGD,2,1,1,1,3,2,0.030303030303030304,neutral
VYSGFDNC,2,1,1,1,3,2,0.030303030303030304,neutral
NLCVIYVH,1,2,1,1,3,2,0.030303030303030304,neutral
IFGGDSDC,2,1,1,1,3,2,0.030303030303030304,neutral
FCVICGDV,2,1,2,0,3,2,0.030303030303030304,neutral
NYGCILSF,2,1,0,2,3,2,0.030303030303030304,neutral
CSGFYFFC,1,2,0,2,3,2,0.030303030303030304,neutral
CYSLGCVH,2,1,2,0,3,2,0.030303030303030304,neutral
FCDNGHRV,2,1,2,0,3,2,0.030303030303030304,neutral
ICHGYNGL,2,1,1,1,3,2,0.030303030303030304,neutral
LCDHSCHR,1,2,1,1,3,2,0.030303030303030304,neutral
DLVRSYSV,1,2,1,1,3,2,0.030303030303030304,neutral
DVVVVIYG,2,1,2,0,3,2,0.030303030303030304,neutral
FYCSDGCD,2,1,1,1,3,2,0.030303030303030304,neutral
FYDGCDGG,2,1,1,1,3,2,0.030303030303030304,neutral
VCVRSSRG,2,1,1,1,3,2,0.030303030303030304,neutral
CSGVRVCG,3,0,2,0,3,2,0.030303030303030304,neutral
CDVIGDGI,3,0,0,2,3,2,0.030303030303030304,neutral
VYHGRDVH,3,0,2,0,3,2,0.030303030303030304,neutral
YRGDDRHV,3,0,0,2,3,2,0.030303030303030304,neutral
VGCGCVFH,22,14,14,20,36,34,0.030303030303030304,neutral
IVFCCVSV,0,3,0,2,3,2,0.030303030303030304,neutral
YDRRFNLV,3,0,1,1,3,2,0.030303030303030304,neutral
GHGIFDFC,1,2,1,1,3,2,0.030303030303030304,neutral
HCHVYVHG,3,0,1,1,3,2,0.030303030303030304,neutral
FFVNVRSI,2,1,1,1,3,2,0.030303030303030304,neutral
FVFGCGHD,1,2,2,0,3,2,0.030303030303030304,neutral
GGFCILGS,3,0,1,1,3,2,0.030303030303030304,neutral
FLSDGCRV,3,0,1,1,3,2,0.030303030303030304,neutral
VCVHGCGG,1,2,1,1,3,2,0.030303030303030304,neutral
YCCHGIGY,2,1,2,0,3,2,0.030303030303030304,neutral
CGVVLFGC,3,0,1,1,3,2,0.030303030303030304,neutral
CCSRGVFL,0,3,0,2,3,2,0.030303030303030304,neutral
DVHGRGFH,59,42,49,48,101,97,0.030534351145038167,neutral
CDISCHIH,40,28,28,37,68,65,0.030612244897959183,neutral
SVLCNVLR,26,9,12,21,35,33,0.03076923076923077,neutral
RRCIHRRS,25,10,14,19,35,33,0.03076923076923077,neutral
RFSRNGGV,19,16,15,18,35,33,0.03076923076923077,neutral
FFDDRGCS,22,13,19,14,35,33,0.03076923076923077,neutral
VVNFHIND,22,13,20,13,35,33,0.03076923076923077,neutral
NSFGLCHR,23,12,19,14,35,33,0.03076923076923077,neutral
FIGCVCNG,19,15,17,15,34,32,0.03125,neutral
GVSLCVYS,54,44,45,49,98,94,0.03125,neutral
ILHNRGCC,50,48,51,43,98,94,0.03125,neutral
CFRYNNGV,26,8,19,13,34,32,0.03125,neutral
GGCVIYGH,104,89,88,98,193,186,0.03139013452914798,neutral
VGVFDING,40,25,29,33,65,62,0.031578947368421054,neutral
YCNVVDGV,41,24,32,30,65,62,0.031578947368421054,neutral
NVCCHRVD,39,26,25,37,65,62,0.031578947368421054,neutral
FVDFVCCS,24,9,16,15,33,31,0.031746031746031744,neutral
GFSNIGCS,23,10,11,20,33,31,0.031746031746031744,neutral
DCRYLGGI,19,14,11,20,33,31,0.031746031746031744,neutral
FCGNRSFC,38,26,30,31,64,61,0.031914893617021274,neutral
INHRCYIL,37,27,24,37,64,61,0.031914893617021274,neutral
SVLFSNIH,27,37,33,28,64,61,0.031914893617021274,neutral
FYDNYVFL,21,11,15,15,32,30,0.03225806451612903,neutral
FGYCNYVC,54,40,39,51,94,90,0.03225806451612903,neutral
VLSCVLRD,36,27,28,32,63,60,0.03225806451612903,neutral
CCISGLGR,55,39,42,48,94,90,0.03225806451612903,neutral
HGFGCCGV,18,14,11,19,32,30,0.03225806451612903,neutral
VFDCFFHV,21,11,12,18,32,30,0.03225806451612903,neutral
YNVCVSCV,21,11,12,18,32,30,0.03225806451612903,neutral
YSRHDVDS,18,14,21,9,32,30,0.03225806451612903,neutral
SCGLSRCG,38,25,27,33,63,60,0.03225806451612903,neutral
FGSCCRDL,39,24,29,31,63,60,0.03225806451612903,neutral
VLGRGGYL,20,12,16,14,32,30,0.03225806451612903,neutral
NRFRCNCR,16,16,15,15,32,30,0.03225806451612903,neutral
FDDGLVDV,18,14,14,16,32,30,0.03225806451612903,neutral
LDSSHHFD,21,11,11,19,32,30,0.03225806451612903,neutral
HNFSGCHG,52,41,44,45,93,89,0.032520325203252036,neutral
GYCGVGSC,38,24,29,30,62,59,0.03260869565217391,neutral
HFVFGSCL,35,27,32,27,62,59,0.03260869565217391,neutral
CDVNNHHN,38,24,31,28,62,59,0.03260869565217391,neutral
VICGNRDR,16,15,15,14,31,29,0.03278688524590164,neutral
IFYFSRLH,23,8,11,18,31,29,0.03278688524590164,neutral
YRDGCGSI,22,9,13,16,31,29,0.03278688524590164,neutral
HNCGLGLS,20,11,16,13,31,29,0.03278688524590164,neutral
GICNNFNN,22,9,14,15,31,29,0.03278688524590164,neutral
SYGHGHGF,23,8,17,12,31,29,0.03278688524590164,neutral
NCDRNGIR,20,11,11,18,31,29,0.03278688524590164,neutral
VCHRHCGD,23,8,18,11,31,29,0.03278688524590164,neutral
GHCSDCIV,17,14,10,19,31,29,0.03278688524590164,neutral
CFNNNIRL,19,12,15,14,31,29,0.03278688524590164,neutral
VGDFCCFL,35,26,30,28,61,58,0.03296703296703297,neutral
IRLLDCRG,37,23,24,33,60,57,0.03333333333333333,neutral
IFCLDYGF,15,15,17,11,30,28,0.03333333333333333,neutral
CYGVHYLI,21,9,13,15,30,28,0.03333333333333333,neutral
DGFVCHGH,19,11,11,17,30,28,0.03333333333333333,neutral
SSIRVHNC,19,11,14,14,30,28,0.03333333333333333,neutral
RVCRVDCV,17,13,10,18,30,28,0.03333333333333333,neutral
FNNSDGLG,19,11,16,12,30,28,0.03333333333333333,neutral
YDCSDRYD,22,8,12,16,30,28,0.03333333333333333,neutral
FVHGFCYL,20,10,16,12,30,28,0.03333333333333333,neutral
HYGFVFSG,37,23,31,26,60,57,0.03333333333333333,neutral
GNCLRHCF,37,23,27,30,60,57,0.03333333333333333,neutral
FLLRDVRD,67,52,55,59,119,114,0.03355704697986577,neutral
SDCVFVSG,51,38,37,48,89,85,0.03361344537815126,neutral
FRRGGFSF,54,35,49,36,89,85,0.03361344537815126,neutral
GVLFNLHC,54,35,40,45,89,85,0.03361344537815126,neutral
SLCVNHLV,27,32,33,23,59,56,0.033707865168539325,neutral
FFGICRHV,37,22,23,33,59,56,0.033707865168539325,neutral
YNFDLCLS,35,24,27,29,59,56,0.033707865168539325,neutral
NYVRIRRV,36,23,25,31,59,56,0.033707865168539325,neutral
FSSDGHHY,19,10,12,15,29,27,0.03389830508474576,neutral
DYGFISSL,18,11,13,14,29,27,0.03389830508474576,neutral
RFCNGFVR,16,13,11,16,29,27,0.03389830508474576,neutral
CSNVRGVS,53,35,38,46,88,84,0.03389830508474576,neutral
VSVCLGGS,17,12,14,13,29,27,0.03389830508474576,neutral
NCVCDIRL,37,21,26,29,58,55,0.03409090909090909,neutral
CCHVDHCG,35,23,19,36,58,55,0.03409090909090909,neutral
NCCLVHDV,30,28,25,30,58,55,0.03409090909090909,neutral
NCDCRYGD,34,24,26,29,58,55,0.03409090909090909,neutral
YLDGIVGG,36,22,27,28,58,55,0.03409090909090909,neutral
NLYRCVGG,51,36,37,46,87,83,0.03418803418803419,neutral
LCHDSGCV,50,36,37,45,86,82,0.034482758620689655,neutral
HVFLNIIG,35,22,25,29,57,54,0.034482758620689655,neutral
CCIRRCVN,16,12,17,9,28,26,0.034482758620689655,neutral
CGCSGSVG,19,9,11,15,28,26,0.034482758620689655,neutral
GLVFRYRN,15,13,8,18,28,26,0.034482758620689655,neutral
FCNRVGNG,52,33,31,50,85,81,0.034782608695652174,neutral
VRDYDRHL,26,30,20,33,56,53,0.03488372093023256,neutral
GYHSVCGG,30,26,34,19,56,53,0.03488372093023256,neutral
CCDCSNYG,33,23,25,28,56,53,0.03488372093023256,neutral
FRVIGSIC,49,35,42,38,84,80,0.03508771929824561,neutral
FRVCCLSS,18,9,11,14,27,25,0.03508771929824561,neutral
FSDSDCCG,16,11,8,17,27,25,0.03508771929824561,neutral
