PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
VHGCRLCY,17,10,14,11,27,25,0.03508771929824561,neutral
NDVGGFGI,21,6,13,12,27,25,0.03508771929824561,neutral
HDGRDHFD,47,37,39,41,84,80,0.03508771929824561,neutral
RNFGHDFH,20,7,10,15,27,25,0.03508771929824561,neutral
VVCGLRCV,19,8,16,9,27,25,0.03508771929824561,neutral
GHDLLYGD,18,9,13,12,27,25,0.03508771929824561,neutral
CGLVNGCD,35,20,27,25,55,52,0.03529411764705882,neutral
SILRVFGC,34,21,23,29,55,52,0.03529411764705882,neutral
IDFCHCHS,31,24,22,30,55,52,0.03529411764705882,neutral
HCIFHVRG,48,35,37,42,83,79,0.035398230088495575,neutral
CSSRCRDS,35,19,28,23,54,51,0.03571428571428571,neutral
SGGDYVRF,34,20,22,29,54,51,0.03571428571428571,neutral
GLVSLDHV,16,10,8,16,26,24,0.03571428571428571,neutral
GCFDLYYC,16,10,10,14,26,24,0.03571428571428571,neutral
YIFGLCHG,14,12,16,8,26,24,0.03571428571428571,neutral
FSDCFVCF,15,11,13,11,26,24,0.03571428571428571,neutral
DDVYGDIR,18,8,9,15,26,24,0.03571428571428571,neutral
LFGGLLGV,47,35,37,41,82,78,0.03571428571428571,neutral
LHCVRYGI,20,6,10,14,26,24,0.03571428571428571,neutral
VDYNDRCC,15,11,11,13,26,24,0.03571428571428571,neutral
CLSISLSR,43,39,35,43,82,78,0.03571428571428571,neutral
NDYHNLSH,63,46,43,61,109,104,0.03597122302158273,neutral
DHLCDSVG,64,45,49,55,109,104,0.03597122302158273,neutral
RYDVFCRV,49,32,37,40,81,77,0.036036036036036036,neutral
ILNVSRGL,49,32,40,37,81,77,0.036036036036036036,neutral
IVRLYRNV,33,20,24,26,53,50,0.03614457831325301,neutral
ISRFLRCR,36,17,25,25,53,50,0.03614457831325301,neutral
VLRCGDSY,60,48,44,59,108,103,0.036231884057971016,neutral
RCRSYHGR,14,11,14,9,25,23,0.03636363636363636,neutral
NRFRFCFG,17,8,9,14,25,23,0.03636363636363636,neutral
YLHSICVV,21,4,8,15,25,23,0.03636363636363636,neutral
VYDGFCGF,17,8,8,15,25,23,0.03636363636363636,neutral
FYDFVYDG,12,13,11,12,25,23,0.03636363636363636,neutral
CNGFYVGG,43,37,37,39,80,76,0.03636363636363636,neutral
CVHFGNVN,14,11,11,12,25,23,0.03636363636363636,neutral
YCFCGGLH,21,4,12,11,25,23,0.03636363636363636,neutral
FVGLGGRD,17,8,6,17,25,23,0.03636363636363636,neutral
FSCIHRGD,13,12,11,12,25,23,0.03636363636363636,neutral
YSGICFFC,20,5,6,17,25,23,0.03636363636363636,neutral
SLCSGLGI,15,10,8,15,25,23,0.03636363636363636,neutral
HFGFVFDD,17,8,6,17,25,23,0.03636363636363636,neutral
FFLSDFLR,14,11,12,11,25,23,0.03636363636363636,neutral
VIDVVGCV,21,4,8,15,25,23,0.03636363636363636,neutral
SCGVGSFI,20,5,9,14,25,23,0.03636363636363636,neutral
NSVGYIVR,62,45,47,55,107,102,0.0364963503649635,neutral
VSRFCIFG,33,19,23,26,52,49,0.036585365853658534,neutral
NYVVSNRL,29,23,22,27,52,49,0.036585365853658534,neutral
DCCGGYSG,45,34,40,35,79,75,0.03669724770642202,neutral
GFHFRVGC,11,13,13,9,24,22,0.037037037037037035,neutral
RDYRNFSN,48,30,46,28,78,74,0.037037037037037035,neutral
NICSCVIH,13,11,8,14,24,22,0.037037037037037035,neutral
NGDICDLC,31,20,23,25,51,48,0.037037037037037035,neutral
RHLIVGCR,30,21,24,24,51,48,0.037037037037037035,neutral
CVVFYYGR,20,4,11,11,24,22,0.037037037037037035,neutral
SRDCYGNI,31,20,21,27,51,48,0.037037037037037035,neutral
YGNSICVG,29,22,24,24,51,48,0.037037037037037035,neutral
CVSVGFHD,17,7,11,11,24,22,0.037037037037037035,neutral
HCCDRHVL,13,11,14,8,24,22,0.037037037037037035,neutral
CSDSCIGH,28,23,26,22,51,48,0.037037037037037035,neutral
GGYCSRFG,16,8,11,11,24,22,0.037037037037037035,neutral
VVGCFRIV,51,53,55,44,104,99,0.03731343283582089,neutral
CVSVGFVI,60,44,44,55,104,99,0.03731343283582089,neutral
ISRFYRVI,34,16,25,22,50,47,0.0375,neutral
SNDSVCFN,28,22,19,28,50,47,0.0375,neutral
NVLYHSVH,29,21,24,23,50,47,0.0375,neutral
CYDHHDRV,29,21,20,27,50,47,0.0375,neutral
LSRSGLLG,32,18,23,24,50,47,0.0375,neutral
GISCNLHI,33,17,25,22,50,47,0.0375,neutral
GFGNRSVF,34,16,22,25,50,47,0.0375,neutral
YIVGLGRI,59,44,58,40,103,98,0.03759398496240601,neutral
SNLCVGHS,14,9,7,14,23,21,0.03773584905660377,neutral
SCFCHISL,14,9,10,11,23,21,0.03773584905660377,neutral
GFDVCGRI,11,12,7,14,23,21,0.03773584905660377,neutral
LNSSYRSG,28,21,25,21,49,46,0.0379746835443038,neutral
FGNDVCVD,28,21,29,17,49,46,0.0379746835443038,neutral
VFRFIGNG,31,18,27,19,49,46,0.0379746835443038,neutral
CVVGSFVL,45,30,38,33,75,71,0.0380952380952381,neutral
ICVDGCCC,17,5,11,9,22,20,0.038461538461538464,neutral
IFGVCCDF,16,6,10,10,22,20,0.038461538461538464,neutral
IYDGLLCC,13,9,13,7,22,20,0.038461538461538464,neutral
CRYYVCYD,17,5,9,11,22,20,0.038461538461538464,neutral
VSCISHSV,29,19,17,28,48,45,0.038461538461538464,neutral
YLGLRVLH,11,11,8,12,22,20,0.038461538461538464,neutral
DRHSFGLH,45,29,35,35,74,70,0.038461538461538464,neutral
FHCDGCVC,15,7,10,10,22,20,0.038461538461538464,neutral
IRNYCGNS,13,9,9,11,22,20,0.038461538461538464,neutral
ICRDCDIH,18,4,10,10,22,20,0.038461538461538464,neutral
LCFRHNRC,15,7,11,9,22,20,0.038461538461538464,neutral
FCRDICHG,28,20,22,23,48,45,0.038461538461538464,neutral
HYGGRGLV,38,36,40,30,74,70,0.038461538461538464,neutral
GDLGDGVG,57,42,49,45,99,94,0.03875968992248062,neutral
DLRRYCII,55,44,44,50,99,94,0.03875968992248062,neutral
GGRVHLGI,43,30,38,31,73,69,0.038834951456310676,neutral
ILVCVGDD,32,15,19,25,47,44,0.03896103896103896,neutral
CRRRFGIG,31,16,18,26,47,44,0.03896103896103896,neutral
IGNSHRVD,29,18,23,21,47,44,0.03896103896103896,neutral
FFGVLDLH,32,15,24,20,47,44,0.03896103896103896,neutral
YFSYIIRH,29,18,23,21,47,44,0.03896103896103896,neutral
YRGFGHRG,28,19,20,24,47,44,0.03896103896103896,neutral
NNIVFGCD,22,25,23,21,47,44,0.03896103896103896,neutral
LGCCVVGG,30,17,18,26,47,44,0.03896103896103896,neutral
IRCLDLGI,16,5,7,12,21,19,0.0392156862745098,neutral
DLRGFVSG,12,9,9,10,21,19,0.0392156862745098,neutral
FGRSICGV,15,6,10,9,21,19,0.0392156862745098,neutral
FGCCIIHS,42,30,31,37,72,68,0.0392156862745098,neutral
FYFGIRII,15,6,8,11,21,19,0.0392156862745098,neutral
GNGLVCYV,10,11,7,12,21,19,0.0392156862745098,neutral
DIVLLSRV,16,5,8,11,21,19,0.0392156862745098,neutral
FCLLVGHS,13,8,6,13,21,19,0.0392156862745098,neutral
VFCCGGCG,7,14,8,11,21,19,0.0392156862745098,neutral
GVNRGCCD,11,10,5,14,21,19,0.0392156862745098,neutral
IGFISFLH,45,27,32,36,72,68,0.0392156862745098,neutral
HNVDGSCN,44,28,28,40,72,68,0.0392156862745098,neutral
FISCIHDY,11,10,7,12,21,19,0.0392156862745098,neutral
CDFVGGHG,57,40,43,49,97,92,0.03937007874015748,neutral
LCLGDCGG,46,51,40,52,97,92,0.03937007874015748,neutral
SGCFSGGG,94,79,84,81,173,165,0.03940886699507389,neutral
YSFSVVSV,32,14,17,26,46,43,0.039473684210526314,neutral
FCNLHLRF,30,16,19,24,46,43,0.039473684210526314,neutral
YRVRVYDN,27,19,19,24,46,43,0.039473684210526314,neutral
GHNGGSVD,23,23,27,16,46,43,0.039473684210526314,neutral
RSLYSYRI,41,30,33,34,71,67,0.039603960396039604,neutral
FNSGLIIL,41,30,31,36,71,67,0.039603960396039604,neutral
CLVRYDSN,41,30,40,27,71,67,0.039603960396039604,neutral
RIVNLCVR,40,31,29,38,71,67,0.039603960396039604,neutral
VLCFNVNC,39,32,32,35,71,67,0.039603960396039604,neutral
CDSCLGHS,13,7,13,5,20,18,0.04,neutral
FDLRVNGV,12,8,7,11,20,18,0.04,neutral
SFRIDRIG,38,32,28,38,70,66,0.04,neutral
LGHYVLGI,16,4,7,11,20,18,0.04,neutral
VVSYRICG,12,8,10,8,20,18,0.04,neutral
GIGIRFRH,43,27,39,27,70,66,0.04,neutral
FFHHGSFL,13,7,11,7,20,18,0.04,neutral
IFIVSRDG,44,26,36,30,70,66,0.04,neutral
FDCHCINV,13,7,9,9,20,18,0.04,neutral
YNFGVVVG,40,30,33,33,70,66,0.04,neutral
VLNDINGC,22,23,20,22,45,42,0.04,neutral
GLRVFNGG,29,16,20,22,45,42,0.04,neutral
GNFSNGVS,11,9,7,11,20,18,0.04,neutral
RRGVGYHF,56,39,48,42,95,90,0.04,neutral
CNFHDGHS,12,8,10,8,20,18,0.04,neutral
VIRCVDDD,56,38,43,46,94,89,0.04032258064516129,neutral
RGVHRGHV,42,27,35,30,69,65,0.04040404040404041,neutral
HLGHGFGS,40,29,27,38,69,65,0.04040404040404041,neutral
FFNFCRIS,30,14,18,23,44,41,0.04054054054054054,neutral
CDLSNIDL,30,14,15,26,44,41,0.04054054054054054,neutral
YVVCNDIR,28,16,21,20,44,41,0.04054054054054054,neutral
VLLFHDFS,27,17,13,28,44,41,0.04054054054054054,neutral
FGSYCYLI,26,18,14,27,44,41,0.04054054054054054,neutral
VLNVRNFD,27,17,14,27,44,41,0.04054054054054054,neutral
NDGVDYIH,28,16,19,22,44,41,0.04054054054054054,neutral
GCLRNDVG,51,42,42,46,93,88,0.04065040650406504,neutral
GLVVRNSF,9,10,6,11,19,17,0.04081632653061224,neutral
GVIRGFVG,40,28,32,32,68,64,0.04081632653061224,neutral
RYRVGSGY,13,6,8,9,19,17,0.04081632653061224,neutral
NGCLYNSN,6,13,6,11,19,17,0.04081632653061224,neutral
HFRGCICS,42,26,29,35,68,64,0.04081632653061224,neutral
NLSIGFRD,15,4,8,9,19,17,0.04081632653061224,neutral
LVCFRNNR,11,8,7,10,19,17,0.04081632653061224,neutral
DCVFRSVC,14,5,11,6,19,17,0.04081632653061224,neutral
FGGNLGHC,14,5,8,9,19,17,0.04081632653061224,neutral
FNVDDGYN,14,5,7,10,19,17,0.04081632653061224,neutral
LCDCFGRS,11,8,8,9,19,17,0.04081632653061224,neutral
RSFVFSIS,14,5,7,10,19,17,0.04081632653061224,neutral
VCFYGISL,10,9,7,10,19,17,0.04081632653061224,neutral
SCVSVGLI,40,28,35,29,68,64,0.04081632653061224,neutral
IGLFNSVH,13,6,10,7,19,17,0.04081632653061224,neutral
FNCCLIHC,12,7,7,10,19,17,0.04081632653061224,neutral
DCRSGVLG,7,12,9,8,19,17,0.04081632653061224,neutral
LYCVNVLH,12,7,9,8,19,17,0.04081632653061224,neutral
YLRGYCCI,14,5,9,8,19,17,0.04081632653061224,neutral
VCDNVGVD,55,37,44,43,92,87,0.040983606557377046,neutral
FVNNCVYH,25,18,16,24,43,40,0.0410958904109589,neutral
VRNVLSCY,28,15,22,18,43,40,0.0410958904109589,neutral
FGGRIGLL,25,18,16,24,43,40,0.0410958904109589,neutral
CRYFRVRR,38,29,31,32,67,63,0.041237113402061855,neutral
VISRICVN,51,40,41,45,91,86,0.04132231404958678,neutral
NDFVGIVC,55,36,45,41,91,86,0.04132231404958678,neutral
LRVLSGGS,67,48,57,52,115,109,0.041379310344827586,neutral
RRSCLCVC,14,4,6,10,18,16,0.041666666666666664,neutral
DFDSFNCG,8,10,10,6,18,16,0.041666666666666664,neutral
ILCLDVVV,14,4,10,6,18,16,0.041666666666666664,neutral
LFHHIFLG,13,5,6,10,18,16,0.041666666666666664,neutral
DNSCVHDV,13,5,7,9,18,16,0.041666666666666664,neutral
HISIGVVG,54,36,36,49,90,85,0.041666666666666664,neutral
FLVRCRNC,49,41,42,43,90,85,0.041666666666666664,neutral
LRHVSVGY,10,8,10,6,18,16,0.041666666666666664,neutral
FRGDNRGG,47,43,40,45,90,85,0.041666666666666664,neutral
RNFRFGLG,30,12,20,19,42,39,0.041666666666666664,neutral
NDGDLDVY,9,9,8,8,18,16,0.041666666666666664,neutral
VGCGCVSG,14,4,8,8,18,16,0.041666666666666664,neutral
CYCYGVLH,11,7,5,11,18,16,0.041666666666666664,neutral
CSDRNFFG,11,7,5,11,18,16,0.041666666666666664,neutral
HCISVFRC,30,12,23,16,42,39,0.041666666666666664,neutral
FLLFYDGF,12,6,7,9,18,16,0.041666666666666664,neutral
VCNLGFVC,11,7,13,3,18,16,0.041666666666666664,neutral
HCCVSSSL,38,28,28,34,66,62,0.041666666666666664,neutral
IINSYSSH,53,36,34,50,89,84,0.04201680672268908,neutral
NYVRCHNG,52,37,43,41,89,84,0.04201680672268908,neutral
GSVVCCHH,52,37,39,45,89,84,0.04201680672268908,neutral
FVCFDISC,39,26,32,29,65,61,0.042105263157894736,neutral
YCRDIGVV,26,15,14,24,41,38,0.04225352112676056,neutral
CFDYLCSI,25,16,19,19,41,38,0.04225352112676056,neutral
INCHYGFR,26,15,15,23,41,38,0.04225352112676056,neutral
CYSLFDLC,24,17,19,19,41,38,0.04225352112676056,neutral
RCYDSSRL,27,14,21,17,41,38,0.04225352112676056,neutral
RCVDLIHI,11,6,7,8,17,15,0.0425531914893617,neutral
VGVNILFG,86,72,70,80,158,150,0.0425531914893617,neutral
CCGGCVSG,11,6,7,8,17,15,0.0425531914893617,neutral
LCFGGFHF,10,7,8,7,17,15,0.0425531914893617,neutral
RIFGFGSV,10,7,8,7,17,15,0.0425531914893617,neutral
NRIFGRYL,8,9,4,11,17,15,0.0425531914893617,neutral
DGYGGNLH,10,7,8,7,17,15,0.0425531914893617,neutral
IFLINGCL,34,30,24,36,64,60,0.0425531914893617,neutral
VCVCRVSV,11,6,7,8,17,15,0.0425531914893617,neutral
SIGNLLFC,38,26,28,32,64,60,0.0425531914893617,neutral
CHFRNHGR,8,9,8,7,17,15,0.0425531914893617,neutral
HRLCVGVR,9,8,7,8,17,15,0.0425531914893617,neutral
CGCFGNDR,10,7,5,10,17,15,0.0425531914893617,neutral
FHFVSCCV,11,6,10,5,17,15,0.0425531914893617,neutral
FHRCLNDI,9,8,5,10,17,15,0.0425531914893617,neutral
GCGDICGD,10,7,7,8,17,15,0.0425531914893617,neutral
INCRVGGH,13,4,6,9,17,15,0.0425531914893617,neutral
FGDLHINV,12,5,9,6,17,15,0.0425531914893617,neutral
FYCLHGHF,10,7,8,7,17,15,0.0425531914893617,neutral
CFDFSCIV,48,39,35,47,87,82,0.042735042735042736,neutral
DISVFGDV,29,11,18,19,40,37,0.04285714285714286,neutral
SSIRVIHY,18,22,21,16,40,37,0.04285714285714286,neutral
SVSCNLFG,18,22,21,16,40,37,0.04285714285714286,neutral
RFGNSDGN,22,18,18,19,40,37,0.04285714285714286,neutral
SCCSHGHF,28,12,16,21,40,37,0.04285714285714286,neutral
LGVLRCCL,22,18,19,18,40,37,0.04285714285714286,neutral
LLSNGNNF,38,25,33,26,63,59,0.043010752688172046,neutral
CNHYGNGV,34,29,27,32,63,59,0.043010752688172046,neutral
CCSGGSHY,36,27,25,34,63,59,0.043010752688172046,neutral
NIRSGFDG,50,36,36,45,86,81,0.04310344827586207,neutral
NRCCDGGC,51,35,33,48,86,81,0.04310344827586207,neutral
SCDYICVN,47,39,34,47,86,81,0.04310344827586207,neutral
IFHVCVSN,4,12,8,6,16,14,0.043478260869565216,neutral
CGDVRSYG,13,3,9,5,16,14,0.043478260869565216,neutral
IRGRISVN,23,16,22,14,39,36,0.043478260869565216,neutral
VNSGDCSY,15,1,4,10,16,14,0.043478260869565216,neutral
ICISLGRG,60,48,45,57,108,102,0.043478260869565216,neutral
FICSRDCV,8,8,6,8,16,14,0.043478260869565216,neutral
HCFYNSGG,7,9,6,8,16,14,0.043478260869565216,neutral
FDCGCHHN,24,15,14,22,39,36,0.043478260869565216,neutral
VNLICNGL,37,25,27,31,62,58,0.043478260869565216,neutral
NVYNCVCS,10,6,7,7,16,14,0.043478260869565216,neutral
RFVSLCRF,20,19,18,18,39,36,0.043478260869565216,neutral
FCDDFFGI,51,34,47,33,85,80,0.043478260869565216,neutral
GHRFCIDG,12,4,7,7,16,14,0.043478260869565216,neutral
FYIDCIFH,10,6,5,9,16,14,0.043478260869565216,neutral
DVLNGGSY,39,23,25,33,62,58,0.043478260869565216,neutral
RYVGLRIL,11,5,3,11,16,14,0.043478260869565216,neutral
SFGILIGN,38,24,30,28,62,58,0.043478260869565216,neutral
SCDSYVHS,74,56,54,69,130,123,0.04375,neutral
VSVIYDGN,49,35,34,45,84,79,0.043859649122807015,neutral
YVLGCVRV,31,30,29,28,61,57,0.04395604395604396,neutral
VRFFRVGI,38,23,28,29,61,57,0.04395604395604396,neutral
LYHCNNHG,20,18,15,20,38,35,0.04411764705882353,neutral
VCDHVLFC,20,18,8,27,38,35,0.04411764705882353,neutral
SYCSSVLH,23,15,16,19,38,35,0.04411764705882353,neutral
RVVHYVHC,19,19,19,16,38,35,0.04411764705882353,neutral
FSRGCLCH,50,33,33,45,83,78,0.04424778761061947,neutral
RILRCGVR,51,32,43,35,83,78,0.04424778761061947,neutral
CNGLGFVG,49,34,40,38,83,78,0.04424778761061947,neutral
YYDFVFHN,9,6,5,8,15,13,0.044444444444444446,neutral
CRRLINIL,12,3,5,8,15,13,0.044444444444444446,neutral
FGSFFCLH,34,26,29,27,60,56,0.044444444444444446,neutral
SGYNRFRI,38,22,32,24,60,56,0.044444444444444446,neutral
FCSDCVHL,11,4,4,9,15,13,0.044444444444444446,neutral
CDLGGFIC,10,5,9,4,15,13,0.044444444444444446,neutral
SILCYSYG,32,28,35,21,60,56,0.044444444444444446,neutral
LCVCHSFN,9,6,7,6,15,13,0.044444444444444446,neutral
CSYCGSRL,11,4,10,3,15,13,0.044444444444444446,neutral
NVFGGIDV,10,5,8,5,15,13,0.044444444444444446,neutral
LYGCCVHV,7,8,6,7,15,13,0.044444444444444446,neutral
SVIFNCIV,62,43,41,58,105,99,0.044444444444444446,neutral
VIINHYLC,9,6,5,8,15,13,0.044444444444444446,neutral
NLDIFGHG,8,7,9,4,15,13,0.044444444444444446,neutral
LCVSDSCC,34,26,32,24,60,56,0.044444444444444446,neutral
GYGRIIVV,9,6,11,2,15,13,0.044444444444444446,neutral
VFGFGCFH,11,4,5,8,15,13,0.044444444444444446,neutral
VCRNIYVG,32,28,27,29,60,56,0.044444444444444446,neutral
GYINGVNN,25,12,18,16,37,34,0.04477611940298507,neutral
CGGFRIVV,25,12,14,20,37,34,0.04477611940298507,neutral
SGVYLRVS,22,15,13,21,37,34,0.04477611940298507,neutral
RSCVGFFC,28,9,18,16,37,34,0.04477611940298507,neutral
VLCSRHDR,23,14,8,26,37,34,0.04477611940298507,neutral
VYDRVNHL,39,20,32,23,59,55,0.0449438202247191,neutral
YCVSVGGD,59,44,45,52,103,97,0.045112781954887216,neutral
LRFGCVSI,72,53,61,57,125,118,0.04516129032258064,neutral
FLCDNVVD,9,5,6,6,14,12,0.045454545454545456,neutral
CLIGCGRG,43,37,31,44,80,75,0.045454545454545456,neutral
IVLRNICC,8,6,3,9,14,12,0.045454545454545456,neutral
GIRCVNGY,24,12,16,17,36,33,0.045454545454545456,neutral
CFVHGCGF,6,8,4,8,14,12,0.045454545454545456,neutral
CDCGVLRV,25,11,14,19,36,33,0.045454545454545456,neutral
VDILNVRG,11,3,7,5,14,12,0.045454545454545456,neutral
SFLCCSVI,8,6,3,9,14,12,0.045454545454545456,neutral
YSGLVGYV,10,4,8,4,14,12,0.045454545454545456,neutral
GCHYRCRR,8,6,6,6,14,12,0.045454545454545456,neutral
CFSHICRL,45,35,42,33,80,75,0.045454545454545456,neutral
CCFGNDVN,11,3,7,5,14,12,0.045454545454545456,neutral
HSNNNYCV,46,34,43,32,80,75,0.045454545454545456,neutral
RVSCGGCN,11,3,5,7,14,12,0.045454545454545456,neutral
YDFGRVLS,23,13,14,19,36,33,0.045454545454545456,neutral
NFFVFHCD,9,5,4,8,14,12,0.045454545454545456,neutral
FVLRGNVH,23,13,13,20,36,33,0.045454545454545456,neutral
CGFGSCSN,45,35,40,35,80,75,0.045454545454545456,neutral
DCGCVCIV,49,30,39,35,79,74,0.045871559633027525,neutral
FRCRLYNG,37,20,26,27,57,53,0.04597701149425287,neutral
VYCVGLRG,34,23,22,31,57,53,0.04597701149425287,neutral
FCVICDHV,37,20,19,34,57,53,0.04597701149425287,neutral
RGGFDLLR,36,21,19,34,57,53,0.04597701149425287,neutral
IVNCDLLF,37,20,31,22,57,53,0.04597701149425287,neutral
CFRDCVVS,38,19,23,30,57,53,0.04597701149425287,neutral
HGGGRHYL,55,45,47,47,100,94,0.046153846153846156,neutral
HNFIDVIR,21,14,16,16,35,32,0.046153846153846156,neutral
SCYCSGLI,21,14,17,15,35,32,0.046153846153846156,neutral
DRISGVCG,23,12,15,17,35,32,0.046153846153846156,neutral
YCNGHICH,18,17,15,17,35,32,0.046153846153846156,neutral
FVYCCHGD,22,13,13,19,35,32,0.046153846153846156,neutral
FCIDSVCF,24,11,13,19,35,32,0.046153846153846156,neutral
FDIGRLNR,22,13,14,18,35,32,0.046153846153846156,neutral
DGSHIIDS,47,31,37,36,78,73,0.046296296296296294,neutral
LSSGGCCG,47,31,38,35,78,73,0.046296296296296294,neutral
FCFDVCVG,10,3,6,5,13,11,0.046511627906976744,neutral
HCDSNLIC,7,6,7,4,13,11,0.046511627906976744,neutral
RRGCSFVF,12,1,5,6,13,11,0.046511627906976744,neutral
LCVIGGRF,7,6,7,4,13,11,0.046511627906976744,neutral
VVISGDRY,9,4,6,5,13,11,0.046511627906976744,neutral
CNLCNDRV,8,5,5,6,13,11,0.046511627906976744,neutral
CSGVVDFV,10,3,5,6,13,11,0.046511627906976744,neutral
ILDYICGR,59,40,40,53,99,93,0.046511627906976744,neutral
CFVFNVHN,12,1,7,4,13,11,0.046511627906976744,neutral
FRFVCSNR,7,6,5,6,13,11,0.046511627906976744,neutral
HYCDGYVF,8,5,6,5,13,11,0.046511627906976744,neutral
FYYDFHNI,10,3,5,6,13,11,0.046511627906976744,neutral
VSCGSVYH,9,4,3,8,13,11,0.046511627906976744,neutral
CYLGRFNF,9,4,4,7,13,11,0.046511627906976744,neutral
YCFSRFSV,8,5,6,5,13,11,0.046511627906976744,neutral
FCCSVNHG,11,2,6,5,13,11,0.046511627906976744,neutral
CGFRDSIG,32,24,28,24,56,52,0.046511627906976744,neutral
YFRIGNRF,10,3,7,4,13,11,0.046511627906976744,neutral
CFNIRRVG,37,19,26,26,56,52,0.046511627906976744,neutral
FCSIVGVY,8,5,6,5,13,11,0.046511627906976744,neutral
HCRLDLGC,11,2,9,2,13,11,0.046511627906976744,neutral
GCGHDIGH,8,5,7,4,13,11,0.046511627906976744,neutral
CSGGVCYS,46,31,35,37,77,72,0.04672897196261682,neutral
RSFHVCDL,48,29,45,27,77,72,0.04672897196261682,neutral
CHVLFVGI,44,33,30,42,77,72,0.04672897196261682,neutral
FRDDYVYN,19,15,17,14,34,31,0.046875,neutral
VYRLIVCD,26,8,16,15,34,31,0.046875,neutral
VCHFYVSV,23,11,18,13,34,31,0.046875,neutral
SINGLIFG,19,15,9,22,34,31,0.046875,neutral
FCSSGGHI,34,21,23,28,55,51,0.047058823529411764,neutral
VCGDCIVG,31,24,22,29,55,51,0.047058823529411764,neutral
DISHFVGH,40,36,31,40,76,71,0.04716981132075472,neutral
YGRCVCVS,44,32,37,34,76,71,0.04716981132075472,neutral
FYYRYCVR,54,43,46,45,97,91,0.047244094488188976,neutral
RRYCCHVD,57,40,43,48,97,91,0.047244094488188976,neutral
VSGGCLDL,52,45,46,45,97,91,0.047244094488188976,neutral
FVVCHDSR,68,50,56,55,118,111,0.0472972972972973,neutral
HNCFGSYC,22,11,13,17,33,30,0.047619047619047616,neutral
DYNFDGCG,8,4,3,7,12,10,0.047619047619047616,neutral
SVVNCILC,17,16,19,11,33,30,0.047619047619047616,neutral
FVHCFNYG,8,4,5,5,12,10,0.047619047619047616,neutral
ILHVCCDN,7,5,6,4,12,10,0.047619047619047616,neutral
NFRNILGC,8,4,5,5,12,10,0.047619047619047616,neutral
VLDFGYVL,22,11,15,15,33,30,0.047619047619047616,neutral
FCIRGCRF,8,4,4,6,12,10,0.047619047619047616,neutral
GCGDCGYI,24,9,16,14,33,30,0.047619047619047616,neutral
RFGCIVIN,11,1,4,6,12,10,0.047619047619047616,neutral
VRYGLDGD,10,2,5,5,12,10,0.047619047619047616,neutral
HDHFVFCY,21,12,7,23,33,30,0.047619047619047616,neutral
CRVSCYDG,24,9,12,18,33,30,0.047619047619047616,neutral
CGFRGYGV,23,10,11,19,33,30,0.047619047619047616,neutral
GYDCDSHY,9,3,4,6,12,10,0.047619047619047616,neutral
