PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CDLVVGHN,8,4,4,6,12,10,0.047619047619047616,neutral
CRVCCVFG,10,2,5,5,12,10,0.047619047619047616,neutral
IYCGRSFN,24,9,16,14,33,30,0.047619047619047616,neutral
CVFFSCDF,6,6,4,6,12,10,0.047619047619047616,neutral
VYNGSCLV,8,4,6,4,12,10,0.047619047619047616,neutral
ICDCVRLS,29,25,26,24,54,50,0.047619047619047616,neutral
CRRIIGSG,9,3,6,4,12,10,0.047619047619047616,neutral
FSCGRCGD,21,12,16,14,33,30,0.047619047619047616,neutral
LSCDCVHI,23,10,18,12,33,30,0.047619047619047616,neutral
LVDIRYSC,9,3,7,3,12,10,0.047619047619047616,neutral
INCYNCDL,9,3,6,4,12,10,0.047619047619047616,neutral
GDLVLGCR,8,4,5,5,12,10,0.047619047619047616,neutral
NIGFDSSG,9,3,3,7,12,10,0.047619047619047616,neutral
NCCGGRDI,44,31,40,30,75,70,0.047619047619047616,neutral
HGCHLNCC,20,13,11,19,33,30,0.047619047619047616,neutral
HVFCHLYH,31,23,25,25,54,50,0.047619047619047616,neutral
DFIFFDVF,5,7,6,4,12,10,0.047619047619047616,neutral
IDSRFRVH,76,61,62,67,137,129,0.04790419161676647,neutral
CNYIHRSC,45,29,32,37,74,69,0.04807692307692308,neutral
GFRCFVGI,43,31,37,32,74,69,0.04807692307692308,neutral
SRYFDIVL,43,31,35,34,74,69,0.04807692307692308,neutral
VRYCHRLC,32,21,22,27,53,49,0.04819277108433735,neutral
HIHCFFDL,33,20,26,23,53,49,0.04819277108433735,neutral
CRYVHCIV,36,17,27,22,53,49,0.04819277108433735,neutral
SIGRYVVF,29,24,20,29,53,49,0.04819277108433735,neutral
DIFCGYFD,25,7,13,16,32,29,0.04838709677419355,neutral
SFYSDSLI,15,17,12,17,32,29,0.04838709677419355,neutral
NCSSLRHY,19,13,9,20,32,29,0.04838709677419355,neutral
HFNCIRVC,53,41,41,47,94,88,0.04838709677419355,neutral
GVHLCRDN,19,13,18,11,32,29,0.04838709677419355,neutral
FRHFLVGD,19,13,16,13,32,29,0.04838709677419355,neutral
CYGSLYLC,20,12,10,19,32,29,0.04838709677419355,neutral
IFFSRINC,21,11,15,14,32,29,0.04838709677419355,neutral
VHHHRYLI,42,31,28,40,73,68,0.04854368932038835,neutral
GCCHGNDC,40,33,25,43,73,68,0.04854368932038835,neutral
DFIGCCRN,44,29,37,31,73,68,0.04854368932038835,neutral
LNCRGDCV,46,27,34,34,73,68,0.04854368932038835,neutral
CVDDVHVC,56,37,43,44,93,87,0.04878048780487805,neutral
CCYGDNVD,8,3,3,6,11,9,0.04878048780487805,neutral
CCHYRRHC,8,3,6,3,11,9,0.04878048780487805,neutral
CDNLVGSL,55,38,47,40,93,87,0.04878048780487805,neutral
VISRNGFY,9,2,2,7,11,9,0.04878048780487805,neutral
FYYIFVIF,5,6,5,4,11,9,0.04878048780487805,neutral
RIRGCFSD,8,3,7,2,11,9,0.04878048780487805,neutral
FYDNGYYC,6,5,7,2,11,9,0.04878048780487805,neutral
SCGFCFGG,10,1,2,7,11,9,0.04878048780487805,neutral
LNVFVRHN,10,1,4,5,11,9,0.04878048780487805,neutral
VFICGRHV,7,4,7,2,11,9,0.04878048780487805,neutral
VFLGHCVL,8,3,5,4,11,9,0.04878048780487805,neutral
FLRCCVLR,8,3,6,3,11,9,0.04878048780487805,neutral
VLVVRSHL,27,25,23,25,52,48,0.04878048780487805,neutral
HFGHHIVC,33,19,22,26,52,48,0.04878048780487805,neutral
YLFCDLLS,9,2,5,4,11,9,0.04878048780487805,neutral
GSCDCVLR,32,20,23,25,52,48,0.04878048780487805,neutral
YRFVGHDD,7,4,4,5,11,9,0.04878048780487805,neutral
LGIYICDH,8,3,4,5,11,9,0.04878048780487805,neutral
VHGYLYGC,8,3,5,4,11,9,0.04878048780487805,neutral
RCRVRVRH,5,6,3,6,11,9,0.04878048780487805,neutral
YRFFYRGC,38,34,30,37,72,67,0.049019607843137254,neutral
ILNCNYVR,20,11,14,14,31,28,0.04918032786885246,neutral
YVDDSCSV,17,14,8,20,31,28,0.04918032786885246,neutral
LRRYYISC,15,16,13,15,31,28,0.04918032786885246,neutral
YDRDLIGR,22,9,14,14,31,28,0.04918032786885246,neutral
NRFFNRHS,22,9,9,19,31,28,0.04918032786885246,neutral
FDVFCYGV,23,8,12,16,31,28,0.04918032786885246,neutral
FVDLNSSL,16,15,16,12,31,28,0.04918032786885246,neutral
SSRYVCIY,65,47,52,53,112,105,0.04929577464788732,neutral
CVLSGFFN,31,20,21,26,51,47,0.04938271604938271,neutral
ICNGILGI,35,16,26,21,51,47,0.04938271604938271,neutral
CIGLDCRV,31,20,22,25,51,47,0.04938271604938271,neutral
CFRHRRVR,26,25,22,25,51,47,0.04938271604938271,neutral
LYFHHCHF,27,24,23,24,51,47,0.04938271604938271,neutral
CGYVCGDD,44,27,32,34,71,66,0.04950495049504951,neutral
IGGLHGSF,42,29,26,40,71,66,0.04950495049504951,neutral
SHFRNRIG,42,29,28,38,71,66,0.04950495049504951,neutral
RGYLYCNI,48,43,45,40,91,85,0.049586776859504134,neutral
FNDVLFVG,72,59,63,60,131,123,0.049689440993788817,neutral
SFCCSVDS,20,10,10,17,30,27,0.05,neutral
FDSCLSGY,8,2,4,4,10,8,0.05,neutral
GYFCFYDL,17,13,10,17,30,27,0.05,neutral
FLLCGGVC,7,3,2,6,10,8,0.05,neutral
CNCLCDGD,5,5,5,3,10,8,0.05,neutral
IYGIVGFN,31,19,25,21,50,46,0.05,neutral
CVGYSFRN,7,3,5,3,10,8,0.05,neutral
CIVCSDNS,4,6,6,2,10,8,0.05,neutral
CHVVCLDG,19,11,11,16,30,27,0.05,neutral
VSRFHRVF,23,7,10,17,30,27,0.05,neutral
FVGRCRCV,8,2,4,4,10,8,0.05,neutral
HCDLGGIV,30,20,21,25,50,46,0.05,neutral
CYVGYCHV,6,4,3,5,10,8,0.05,neutral
FSHSRGRG,6,4,5,3,10,8,0.05,neutral
FVLGDGIV,6,4,3,5,10,8,0.05,neutral
NFSHGCNC,52,38,37,47,90,84,0.05,neutral
VGYCNNRC,20,10,13,14,30,27,0.05,neutral
FLGCRVDC,5,5,7,1,10,8,0.05,neutral
RYLVNGSC,31,19,26,20,50,46,0.05,neutral
NFYVNCGD,5,5,1,7,10,8,0.05,neutral
LCCIDGHN,54,36,33,51,90,84,0.05,neutral
RHGVCFGF,60,50,49,54,110,103,0.05,neutral
FSFGSSVR,7,3,3,5,10,8,0.05,neutral
FRFCGISN,5,5,6,2,10,8,0.05,neutral
IVHVDIVG,18,12,16,11,30,27,0.05,neutral
RDHRSVDG,21,9,12,15,30,27,0.05,neutral
NGYRVGLG,7,3,3,5,10,8,0.05,neutral
HVGCVYGH,6,4,6,2,10,8,0.05,neutral
FNSDFYCC,7,3,5,3,10,8,0.05,neutral
DVNCDHVR,33,17,23,23,50,46,0.05,neutral
HFSFFHIG,22,8,7,20,30,27,0.05,neutral
YCYGSGFF,8,2,5,3,10,8,0.05,neutral
FNRHGNCC,48,42,50,34,90,84,0.05,neutral
NFSLGCVC,8,2,5,3,10,8,0.05,neutral
HSCSSVLC,27,23,23,23,50,46,0.05,neutral
YFGSDHDD,17,13,12,15,30,27,0.05,neutral
GNYNLCVH,6,4,5,3,10,8,0.05,neutral
DFSHVIHF,16,14,17,10,30,27,0.05,neutral
RNCFNIRF,29,21,22,24,50,46,0.05,neutral
CRFIDHFS,46,43,41,42,89,83,0.05042016806722689,neutral
VLDLCFRS,39,30,34,30,69,64,0.050505050505050504,neutral
VGCCGGSC,34,15,18,27,49,45,0.05063291139240506,neutral
CSHRIDDH,73,55,60,60,128,120,0.05063291139240506,neutral
GVSYCIDS,33,16,20,25,49,45,0.05063291139240506,neutral
IGCRIRGG,26,23,19,26,49,45,0.05063291139240506,neutral
FFGHFDLC,29,20,15,30,49,45,0.05063291139240506,neutral
CGRDLGSF,29,20,25,20,49,45,0.05063291139240506,neutral
RVFFRFHS,17,12,17,9,29,26,0.05084745762711865,neutral
YIFSDFSY,50,38,41,41,88,82,0.05084745762711865,neutral
FNVIVRHH,53,35,38,44,88,82,0.05084745762711865,neutral
YYFHCVSI,19,10,16,10,29,26,0.05084745762711865,neutral
CDGYRGCS,18,11,11,15,29,26,0.05084745762711865,neutral
RRHNDFVC,21,8,10,16,29,26,0.05084745762711865,neutral
GHVHDSLR,52,36,32,50,88,82,0.05084745762711865,neutral
VHGYVIGG,43,25,26,37,68,63,0.05102040816326531,neutral
NCVFHLFS,42,26,25,38,68,63,0.05102040816326531,neutral
CVIGIDDF,6,3,3,4,9,7,0.05128205128205128,neutral
FHCVHDIG,28,20,25,19,48,44,0.05128205128205128,neutral
LCCGSLGS,1,8,2,5,9,7,0.05128205128205128,neutral
FFHFSYNC,5,4,4,3,9,7,0.05128205128205128,neutral
VCCGHFSS,47,40,34,47,87,81,0.05128205128205128,neutral
CFRRVDVF,6,3,3,4,9,7,0.05128205128205128,neutral
CYGGINDG,27,21,18,26,48,44,0.05128205128205128,neutral
CFVCCYSG,6,3,4,3,9,7,0.05128205128205128,neutral
VNSCSVDH,2,7,5,2,9,7,0.05128205128205128,neutral
FCDIVYCG,28,20,25,19,48,44,0.05128205128205128,neutral
FYSCGLFV,6,3,5,2,9,7,0.05128205128205128,neutral
HFVLRGDL,28,20,20,24,48,44,0.05128205128205128,neutral
RFFCRSSD,4,5,3,4,9,7,0.05128205128205128,neutral
YCGYYLHC,3,6,4,3,9,7,0.05128205128205128,neutral
CYRYVNHS,5,4,3,4,9,7,0.05128205128205128,neutral
CFVHCNCG,6,3,4,3,9,7,0.05128205128205128,neutral
VHSVYIGS,8,1,5,2,9,7,0.05128205128205128,neutral
IIGCGLLC,32,16,22,22,48,44,0.05128205128205128,neutral
RFVVGHFL,2,7,2,5,9,7,0.05128205128205128,neutral
CCSFLRSF,29,19,21,23,48,44,0.05128205128205128,neutral
RFGGGNCG,3,6,3,4,9,7,0.05128205128205128,neutral
VCFGSIHG,2,7,2,5,9,7,0.05128205128205128,neutral
YDICLSVL,6,3,4,3,9,7,0.05128205128205128,neutral
GYRGIGRV,4,5,3,4,9,7,0.05128205128205128,neutral
YGSVCYVG,5,4,2,5,9,7,0.05128205128205128,neutral
RCRGYDGR,35,32,24,38,67,62,0.05154639175257732,neutral
CSNRHNCF,42,25,34,28,67,62,0.05154639175257732,neutral
GIFGSGHD,16,12,12,13,28,25,0.05172413793103448,neutral
LNRRFHII,42,44,37,43,86,80,0.05172413793103448,neutral
FIYSRLNV,16,12,9,16,28,25,0.05172413793103448,neutral
YYRVRSFL,18,10,14,11,28,25,0.05172413793103448,neutral
FISDGCDV,20,8,10,15,28,25,0.05172413793103448,neutral
HYFIDDDG,23,5,13,12,28,25,0.05172413793103448,neutral
SHCGGFLC,90,73,74,79,163,153,0.05181347150259067,neutral
VGDINLLF,56,49,46,52,105,98,0.05185185185185185,neutral
VCVINYSG,32,15,22,21,47,43,0.05194805194805195,neutral
CVRFRICH,30,17,15,28,47,43,0.05194805194805195,neutral
HGCSFNIR,69,55,60,56,124,116,0.05194805194805195,neutral
CYCHHDRG,28,19,22,21,47,43,0.05194805194805195,neutral
LRRDCVNF,42,24,27,34,66,61,0.052083333333333336,neutral
NCFGVIFG,38,28,32,29,66,61,0.052083333333333336,neutral
YSGRGFRR,49,36,30,49,85,79,0.05217391304347826,neutral
CCFSDSLS,53,51,46,51,104,97,0.05223880597014925,neutral
RYSCIDDS,6,2,0,6,8,6,0.05263157894736842,neutral
GGSFCCVD,20,7,9,15,27,24,0.05263157894736842,neutral
GDCCFLVG,29,17,14,28,46,42,0.05263157894736842,neutral
NYDYGGRG,20,7,8,16,27,24,0.05263157894736842,neutral
RSGIGCVR,28,18,25,17,46,42,0.05263157894736842,neutral
YDYSGFYC,41,24,29,31,65,60,0.05263157894736842,neutral
CNCCDDGC,32,14,19,23,46,42,0.05263157894736842,neutral
RGGLCYVD,2,6,4,2,8,6,0.05263157894736842,neutral
CLYDFNLL,5,3,5,1,8,6,0.05263157894736842,neutral
CISGHVFC,6,2,4,2,8,6,0.05263157894736842,neutral
ICFNFVFH,5,3,4,2,8,6,0.05263157894736842,neutral
FFGFLDFG,6,2,3,3,8,6,0.05263157894736842,neutral
FSLNDGVR,3,5,5,1,8,6,0.05263157894736842,neutral
RNFGDHHI,16,11,9,15,27,24,0.05263157894736842,neutral
SFVNCCDV,14,13,11,13,27,24,0.05263157894736842,neutral
GYSICHRD,16,11,14,10,27,24,0.05263157894736842,neutral
IRGGFCCC,5,3,3,3,8,6,0.05263157894736842,neutral
FCISGIVI,25,21,19,23,46,42,0.05263157894736842,neutral
ICVLNHIS,4,4,3,3,8,6,0.05263157894736842,neutral
VGCGYISD,6,2,3,3,8,6,0.05263157894736842,neutral
RCNLNGGC,31,15,23,19,46,42,0.05263157894736842,neutral
VGLFCRIC,5,3,3,3,8,6,0.05263157894736842,neutral
DGSHCFCD,41,24,36,24,65,60,0.05263157894736842,neutral
NYHGDFIL,7,1,3,3,8,6,0.05263157894736842,neutral
LFDSCVGD,32,14,20,22,46,42,0.05263157894736842,neutral
LHCHGCLD,2,6,2,4,8,6,0.05263157894736842,neutral
LRCCLCIY,6,2,3,3,8,6,0.05263157894736842,neutral
YDFYFGRL,4,4,5,1,8,6,0.05263157894736842,neutral
SSHVGGVG,30,16,19,23,46,42,0.05263157894736842,neutral
CNVLDLCF,7,1,5,1,8,6,0.05263157894736842,neutral
GSHDCYNC,40,25,28,32,65,60,0.05263157894736842,neutral
VDYGSVNC,31,15,25,17,46,42,0.05263157894736842,neutral
YNDSVFFV,16,11,16,8,27,24,0.05263157894736842,neutral
VLCCGCCS,2,6,2,4,8,6,0.05263157894736842,neutral
CSHCFGLD,38,27,26,34,65,60,0.05263157894736842,neutral
VCRGFDLR,4,4,2,4,8,6,0.05263157894736842,neutral
SVLHRCFS,42,23,26,34,65,60,0.05263157894736842,neutral
VFFSRYLH,13,14,10,14,27,24,0.05263157894736842,neutral
SSCCVLYG,5,3,3,3,8,6,0.05263157894736842,neutral
IIGCSDDC,32,14,22,20,46,42,0.05263157894736842,neutral
CCDHFVCH,8,0,2,4,8,6,0.05263157894736842,neutral
CIHNHCGS,17,10,12,12,27,24,0.05263157894736842,neutral
DIRSDSVG,51,32,37,40,83,77,0.05309734513274336,neutral
FNRCCNLG,51,32,44,33,83,77,0.05309734513274336,neutral
INDVCLGH,51,32,37,40,83,77,0.05309734513274336,neutral
FISGVVLL,41,23,31,28,64,59,0.05319148936170213,neutral
HFVNFLVH,40,24,22,37,64,59,0.05319148936170213,neutral
INVCGRDG,41,23,27,32,64,59,0.05319148936170213,neutral
YGFNNVVD,41,23,30,29,64,59,0.05319148936170213,neutral
CGRDVFRD,39,25,28,31,64,59,0.05319148936170213,neutral
CLSFIDLI,79,60,67,63,139,130,0.05325443786982249,neutral
IIDNYGIG,30,15,23,18,45,41,0.05333333333333334,neutral
LVCSIVHC,22,23,23,18,45,41,0.05333333333333334,neutral
FFGIHGRD,28,17,17,24,45,41,0.05333333333333334,neutral
ILCGYVFN,31,14,28,13,45,41,0.05333333333333334,neutral
GGLDRSGY,28,17,17,24,45,41,0.05333333333333334,neutral
YVCYVDCG,31,14,18,23,45,41,0.05333333333333334,neutral
SVNGFGCH,59,42,45,49,101,94,0.05343511450381679,neutral
RSCGIGCF,59,42,51,43,101,94,0.05343511450381679,neutral
VIRHLCSH,49,33,39,37,82,76,0.05357142857142857,neutral
CHGGSFIC,15,11,10,13,26,23,0.05357142857142857,neutral
NCRNCVFH,50,32,33,43,82,76,0.05357142857142857,neutral
YVLCNSRC,18,8,10,13,26,23,0.05357142857142857,neutral
CSVVLDRI,46,36,37,39,82,76,0.05357142857142857,neutral
SRFGFNLG,15,11,12,11,26,23,0.05357142857142857,neutral
GFRVGFRL,15,11,10,13,26,23,0.05357142857142857,neutral
GNDVYVCG,20,6,11,12,26,23,0.05357142857142857,neutral
FLRRYCGC,21,5,5,18,26,23,0.05357142857142857,neutral
CDVFSGGG,41,22,29,29,63,58,0.053763440860215055,neutral
GFSGRFRR,38,25,26,32,63,58,0.053763440860215055,neutral
VIRCCRDG,28,16,19,21,44,40,0.05405405405405406,neutral
FDDLYFVH,3,4,3,2,7,5,0.05405405405405406,neutral
FVCSDNVN,22,22,22,18,44,40,0.05405405405405406,neutral
VCFICDFF,4,3,3,2,7,5,0.05405405405405406,neutral
CCFCCGSC,5,2,3,2,7,5,0.05405405405405406,neutral
LINCVNCF,7,0,2,3,7,5,0.05405405405405406,neutral
IYVICFHC,3,4,3,2,7,5,0.05405405405405406,neutral
LIGLCYDG,3,4,3,2,7,5,0.05405405405405406,neutral
GRRIVNGY,3,4,2,3,7,5,0.05405405405405406,neutral
NLYSVYIH,4,3,1,4,7,5,0.05405405405405406,neutral
FRRLSIGH,4,3,4,1,7,5,0.05405405405405406,neutral
FHGFDFCI,5,2,1,4,7,5,0.05405405405405406,neutral
YIDCRCGH,4,3,1,4,7,5,0.05405405405405406,neutral
VFFRLRHV,30,14,17,23,44,40,0.05405405405405406,neutral
FCCNGFSF,5,2,4,1,7,5,0.05405405405405406,neutral
LDDFFVVS,28,16,19,21,44,40,0.05405405405405406,neutral
LCRGVSLF,5,2,1,4,7,5,0.05405405405405406,neutral
FLVNHRLG,2,5,1,4,7,5,0.05405405405405406,neutral
DYGGFRNV,17,27,16,24,44,40,0.05405405405405406,neutral
DFYSYGGD,4,3,4,1,7,5,0.05405405405405406,neutral
GYVDVFNG,5,2,3,2,7,5,0.05405405405405406,neutral
YYCSGVIN,4,3,1,4,7,5,0.05405405405405406,neutral
YSFVVGRL,30,14,25,15,44,40,0.05405405405405406,neutral
VYLCFLCV,3,4,2,3,7,5,0.05405405405405406,neutral
YCIFLVGG,5,2,2,3,7,5,0.05405405405405406,neutral
NRNVIRDI,49,32,32,43,81,75,0.05405405405405406,neutral
VVNFCGRR,5,2,2,3,7,5,0.05405405405405406,neutral
RGVGDISF,4,3,2,3,7,5,0.05405405405405406,neutral
CIIVVDNL,6,1,2,3,7,5,0.05405405405405406,neutral
RGVGFNYY,4,3,2,3,7,5,0.05405405405405406,neutral
YFFLDRSF,2,5,3,2,7,5,0.05405405405405406,neutral
CVCGVHSI,2,5,3,2,7,5,0.05405405405405406,neutral
DGCCVFVV,32,30,27,30,62,57,0.05434782608695652,neutral
LCSCVDDV,35,27,28,29,62,57,0.05434782608695652,neutral
CIVDCVVR,40,22,28,29,62,57,0.05434782608695652,neutral
YGGIVGLG,17,8,11,11,25,22,0.05454545454545454,neutral
CDLGDIHI,16,9,11,11,25,22,0.05454545454545454,neutral
LDLRSRGD,18,7,12,10,25,22,0.05454545454545454,neutral
CRYGNDLV,13,12,16,6,25,22,0.05454545454545454,neutral
IHVFRLLH,19,6,10,12,25,22,0.05454545454545454,neutral
SSCDYSIV,17,8,10,12,25,22,0.05454545454545454,neutral
RYCSLFRL,27,16,21,18,43,39,0.0547945205479452,neutral
RGLYRILG,26,17,21,18,43,39,0.0547945205479452,neutral
FRGLVCHR,29,14,22,17,43,39,0.0547945205479452,neutral
NYLDSDDV,38,23,35,21,61,56,0.054945054945054944,neutral
DYHYGLII,37,24,26,30,61,56,0.054945054945054944,neutral
HLYCGLLV,40,21,22,34,61,56,0.054945054945054944,neutral
FYGNSRIG,46,33,37,36,79,73,0.05504587155963303,neutral
RFYGYSRN,47,32,32,41,79,73,0.05504587155963303,neutral
NDCNLVCC,46,33,31,42,79,73,0.05504587155963303,neutral
GGVCNYHG,45,34,32,41,79,73,0.05504587155963303,neutral
RHCVSLCG,58,39,39,51,97,90,0.05511811023622047,neutral
SRYFGYVG,5,1,3,1,6,4,0.05555555555555555,neutral
HLISHHLR,5,1,2,2,6,4,0.05555555555555555,neutral
SSIHYYGR,1,5,3,1,6,4,0.05555555555555555,neutral
FYGVDVHF,4,2,2,2,6,4,0.05555555555555555,neutral
FIDCFGVD,4,2,2,2,6,4,0.05555555555555555,neutral
VGIFGCCY,3,3,3,1,6,4,0.05555555555555555,neutral
CCCHVRCV,3,3,1,3,6,4,0.05555555555555555,neutral
NYILVCCH,5,1,2,2,6,4,0.05555555555555555,neutral
FCDRLFRR,10,14,11,10,24,21,0.05555555555555555,neutral
HIHIGVSF,4,2,2,2,6,4,0.05555555555555555,neutral
FRYRFYRG,38,22,25,30,60,55,0.05555555555555555,neutral
YCSVGNRL,4,2,2,2,6,4,0.05555555555555555,neutral
GIYDDFGD,5,1,3,1,6,4,0.05555555555555555,neutral
LYLDNVHS,15,9,12,9,24,21,0.05555555555555555,neutral
YHRFNYLF,17,7,12,9,24,21,0.05555555555555555,neutral
NHCGRFDI,16,8,11,10,24,21,0.05555555555555555,neutral
CHRILLFH,5,1,2,2,6,4,0.05555555555555555,neutral
YCIVGFSC,4,2,1,3,6,4,0.05555555555555555,neutral
YRVIFSGC,18,6,10,11,24,21,0.05555555555555555,neutral
LCSFRYGV,4,2,2,2,6,4,0.05555555555555555,neutral
FIDVCLGL,3,3,2,2,6,4,0.05555555555555555,neutral
IRCFLHYC,5,1,3,1,6,4,0.05555555555555555,neutral
VISFGILV,3,3,2,2,6,4,0.05555555555555555,neutral
GNVYSYLG,4,2,0,4,6,4,0.05555555555555555,neutral
FYSYCCGN,6,0,3,1,6,4,0.05555555555555555,neutral
GNICHFHL,11,13,10,11,24,21,0.05555555555555555,neutral
FFRLYDYS,5,1,2,2,6,4,0.05555555555555555,neutral
LLVIDCYY,0,6,2,2,6,4,0.05555555555555555,neutral
FYLSFGNV,5,1,1,3,6,4,0.05555555555555555,neutral
CIVGVGCV,5,1,3,1,6,4,0.05555555555555555,neutral
VDIFVDRH,14,10,5,16,24,21,0.05555555555555555,neutral
CGVDGGDG,4,2,2,2,6,4,0.05555555555555555,neutral
HYGVLYLH,6,0,2,2,6,4,0.05555555555555555,neutral
NYCVHRGF,3,3,1,3,6,4,0.05555555555555555,neutral
RFFGRDLD,46,32,39,33,78,72,0.05555555555555555,neutral
GRRIINVI,1,5,1,3,6,4,0.05555555555555555,neutral
RVCNLYVD,17,7,7,14,24,21,0.05555555555555555,neutral
CIIVCNVH,3,3,3,1,6,4,0.05555555555555555,neutral
LHVSCYLC,4,2,2,2,6,4,0.05555555555555555,neutral
LYHFDDYF,2,4,1,3,6,4,0.05555555555555555,neutral
CNFGIGGH,46,32,32,40,78,72,0.05555555555555555,neutral
CCFVRRSV,3,3,1,3,6,4,0.05555555555555555,neutral
RYVNLCCG,25,17,14,24,42,38,0.05555555555555555,neutral
FFVRVLGC,4,2,2,2,6,4,0.05555555555555555,neutral
DSLSLGDF,39,21,24,31,60,55,0.05555555555555555,neutral
DFCCHVHV,16,8,12,9,24,21,0.05555555555555555,neutral
LHGYVSLH,16,8,8,13,24,21,0.05555555555555555,neutral
YCDGRVCC,15,9,10,11,24,21,0.05555555555555555,neutral
FYFGSLCN,4,2,2,2,6,4,0.05555555555555555,neutral
FDGHVVSS,3,3,0,4,6,4,0.05555555555555555,neutral
GCINGFGL,33,27,26,29,60,55,0.05555555555555555,neutral
YYLYSCIF,2,4,2,2,6,4,0.05555555555555555,neutral
YIYGSCHF,26,16,18,20,42,38,0.05555555555555555,neutral
LYRFVICG,5,1,2,2,6,4,0.05555555555555555,neutral
CFFFNFHC,3,3,1,3,6,4,0.05555555555555555,neutral
YCSGVFSG,2,4,2,2,6,4,0.05555555555555555,neutral
IVICYGGV,4,2,2,2,6,4,0.05555555555555555,neutral
FSHYLGID,4,2,2,2,6,4,0.05555555555555555,neutral
FDGCDVGV,5,1,2,2,6,4,0.05555555555555555,neutral
GHCDCGLC,1,5,1,3,6,4,0.05555555555555555,neutral
GFSFYIYH,3,3,1,3,6,4,0.05555555555555555,neutral
GRCVCCHY,5,1,3,1,6,4,0.05555555555555555,neutral
CFDVDNCG,54,41,38,50,95,88,0.056,neutral
FCHSVDGV,42,35,35,36,77,71,0.056074766355140186,neutral
SGFSYRNN,68,62,58,63,130,121,0.05625,neutral
FGLLNVSH,27,14,19,18,41,37,0.056338028169014086,neutral
DNRGCVLY,26,15,24,13,41,37,0.056338028169014086,neutral
GDLCGGIN,27,14,17,20,41,37,0.056338028169014086,neutral
RRSVISLF,26,15,20,17,41,37,0.056338028169014086,neutral
FFHSDGNR,59,53,51,53,112,104,0.056338028169014086,neutral
VCGINSVG,25,16,16,21,41,37,0.056338028169014086,neutral
CNRIDCYD,26,15,16,21,41,37,0.056338028169014086,neutral
VDCCLIRC,25,16,19,18,41,37,0.056338028169014086,neutral
LYCDGRGN,26,15,20,17,41,37,0.056338028169014086,neutral
HYRCIGSC,15,8,6,14,23,20,0.05660377358490566,neutral
HNSRDIRF,43,33,35,35,76,70,0.05660377358490566,neutral
NIDVRHGY,18,5,12,8,23,20,0.05660377358490566,neutral
GSVIGGDS,12,11,9,11,23,20,0.05660377358490566,neutral
VYIGCCYG,16,7,9,11,23,20,0.05660377358490566,neutral
YSCLLHCI,16,7,7,13,23,20,0.05660377358490566,neutral
FFRFSVYD,19,4,6,14,23,20,0.05660377358490566,neutral
RDFDIVRN,14,9,10,10,23,20,0.05660377358490566,neutral
DCVYGSSI,17,6,9,11,23,20,0.05660377358490566,neutral
CNFDICFI,15,8,6,14,23,20,0.05660377358490566,neutral
VIRVIDNN,14,9,5,15,23,20,0.05660377358490566,neutral
HYVRHCGR,60,51,49,54,111,103,0.05673758865248227,neutral
IRRIGDRI,58,53,47,56,111,103,0.05673758865248227,neutral
GNDCIGCV,37,21,25,28,58,53,0.056818181818181816,neutral
VGLRVFHN,38,20,21,32,58,53,0.056818181818181816,neutral
RYFCIGYV,4,1,2,1,5,3,0.05714285714285714,neutral
GYCRIYGI,22,18,19,17,40,36,0.05714285714285714,neutral
GFRFLVLG,4,1,3,0,5,3,0.05714285714285714,neutral
VYDCIVSL,4,1,1,2,5,3,0.05714285714285714,neutral
FHSSGCLD,23,17,20,16,40,36,0.05714285714285714,neutral
LIGCGIDH,4,1,0,3,5,3,0.05714285714285714,neutral
DCFSCCFV,4,1,0,3,5,3,0.05714285714285714,neutral
GIYIGVYH,1,4,2,1,5,3,0.05714285714285714,neutral
