PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FCCFRYGC,3,2,2,1,5,3,0.05714285714285714,neutral
YVCVHCDV,2,3,1,2,5,3,0.05714285714285714,neutral
YCVLHRHN,5,0,2,1,5,3,0.05714285714285714,neutral
FCGIVCSY,3,2,2,1,5,3,0.05714285714285714,neutral
YLFNVNHV,4,1,2,1,5,3,0.05714285714285714,neutral
FIHNIRCI,3,2,2,1,5,3,0.05714285714285714,neutral
FLFDLYCG,56,54,51,51,110,102,0.05714285714285714,neutral
SFISRRCC,2,3,1,2,5,3,0.05714285714285714,neutral
NIIFFFCY,3,2,1,2,5,3,0.05714285714285714,neutral
FFGCGDCV,4,1,1,2,5,3,0.05714285714285714,neutral
SFVCHFFI,3,2,1,2,5,3,0.05714285714285714,neutral
VCLRFCNG,4,1,1,2,5,3,0.05714285714285714,neutral
YCCSIRDS,4,1,0,3,5,3,0.05714285714285714,neutral
RCFRFFCV,4,1,0,3,5,3,0.05714285714285714,neutral
FVFVFSDG,2,3,1,2,5,3,0.05714285714285714,neutral
CRCSVRLS,3,2,3,0,5,3,0.05714285714285714,neutral
CGGSHCCF,1,4,3,0,5,3,0.05714285714285714,neutral
YCHNRFCF,5,0,2,1,5,3,0.05714285714285714,neutral
HGVFGDGY,4,1,1,2,5,3,0.05714285714285714,neutral
FVNCIRCN,2,3,3,0,5,3,0.05714285714285714,neutral
GGYVGFDG,2,3,2,1,5,3,0.05714285714285714,neutral
VFFLVRIL,3,2,1,2,5,3,0.05714285714285714,neutral
FCFFDFFR,2,3,2,1,5,3,0.05714285714285714,neutral
IGVYGIVN,4,1,0,3,5,3,0.05714285714285714,neutral
FVNCSSRI,3,2,1,2,5,3,0.05714285714285714,neutral
CFYNHINY,3,2,2,1,5,3,0.05714285714285714,neutral
GYFGSVFN,5,0,1,2,5,3,0.05714285714285714,neutral
FIFGGHFC,4,1,2,1,5,3,0.05714285714285714,neutral
VCGGRIID,3,2,2,1,5,3,0.05714285714285714,neutral
CYCLICRV,2,3,1,2,5,3,0.05714285714285714,neutral
LCHGSYSC,2,3,1,2,5,3,0.05714285714285714,neutral
VSFFDFCR,3,2,1,2,5,3,0.05714285714285714,neutral
FFDSHGRY,2,3,1,2,5,3,0.05714285714285714,neutral
VYCNSYSR,43,32,31,38,75,69,0.05714285714285714,neutral
VRCCGICD,3,2,3,0,5,3,0.05714285714285714,neutral
IYLVDVCS,5,0,2,1,5,3,0.05714285714285714,neutral
FDGLSSFD,4,1,1,2,5,3,0.05714285714285714,neutral
SYGCLRDI,3,2,2,1,5,3,0.05714285714285714,neutral
CCIYVVFS,5,0,1,2,5,3,0.05714285714285714,neutral
CGLCSGGD,3,2,2,1,5,3,0.05714285714285714,neutral
VFCYRYRN,4,1,1,2,5,3,0.05714285714285714,neutral
RFHSYDNG,28,12,15,21,40,36,0.05714285714285714,neutral
GYCDCGFN,4,1,1,2,5,3,0.05714285714285714,neutral
VIFCSFFN,5,0,2,1,5,3,0.05714285714285714,neutral
LFHVVGIL,5,0,2,1,5,3,0.05714285714285714,neutral
ILYCCLCC,0,5,3,0,5,3,0.05714285714285714,neutral
FGICDCLL,3,2,2,1,5,3,0.05714285714285714,neutral
CDGYCDSY,4,1,1,2,5,3,0.05714285714285714,neutral
VCVCRVRC,5,0,2,1,5,3,0.05714285714285714,neutral
IVDDGFND,2,3,0,3,5,3,0.05714285714285714,neutral
GRRIISFC,3,2,0,3,5,3,0.05714285714285714,neutral
FYLRIVLY,3,2,1,2,5,3,0.05714285714285714,neutral
CVVGSIFY,1,4,1,2,5,3,0.05714285714285714,neutral
FGGDCDCC,55,37,40,45,92,85,0.05737704918032787,neutral
YDDDRCCG,37,20,30,22,57,52,0.05747126436781609,neutral
GDDCCVGL,32,25,22,30,57,52,0.05747126436781609,neutral
FYLFSRGR,33,24,26,26,57,52,0.05747126436781609,neutral
NIHCHGYD,16,6,9,10,22,19,0.057692307692307696,neutral
YNSSDFGG,13,9,10,9,22,19,0.057692307692307696,neutral
IFSRGCGC,14,8,5,14,22,19,0.057692307692307696,neutral
FSLGLGGI,9,13,10,9,22,19,0.057692307692307696,neutral
HFYCYGVL,11,11,8,11,22,19,0.057692307692307696,neutral
VGRVLCFG,15,7,10,9,22,19,0.057692307692307696,neutral
CCRSHGVR,12,10,5,14,22,19,0.057692307692307696,neutral
DLLNDNDV,55,36,43,41,91,84,0.05785123966942149,neutral
HGCCRVRN,22,17,21,14,39,35,0.057971014492753624,neutral
FNSCLNRH,23,16,13,22,39,35,0.057971014492753624,neutral
FYRYVRRV,25,14,16,19,39,35,0.057971014492753624,neutral
RVRHVFDG,29,10,19,16,39,35,0.057971014492753624,neutral
CFGNRCDC,35,21,29,22,56,51,0.05813953488372093,neutral
VFDFGFSL,28,28,27,24,56,51,0.05813953488372093,neutral
VHINLLHL,36,20,24,27,56,51,0.05813953488372093,neutral
FCGYSVRV,37,19,28,23,56,51,0.05813953488372093,neutral
YSCCYVGV,41,32,35,32,73,67,0.05825242718446602,neutral
FHSICHRI,63,44,47,52,107,99,0.058394160583941604,neutral
RNIGGVRI,12,9,6,12,21,18,0.058823529411764705,neutral
VISHCSDV,1,3,2,0,4,2,0.058823529411764705,neutral
FCVFGFVN,4,0,1,1,4,2,0.058823529411764705,neutral
RIRIVLVR,0,4,2,0,4,2,0.058823529411764705,neutral
CFVRCGVL,2,2,1,1,4,2,0.058823529411764705,neutral
GSCSSCSC,20,18,13,21,38,34,0.058823529411764705,neutral
FVFSDCFC,4,0,0,2,4,2,0.058823529411764705,neutral
VYRGLHLC,3,1,1,1,4,2,0.058823529411764705,neutral
LCDRRDCC,2,2,2,0,4,2,0.058823529411764705,neutral
DNGHCVCS,1,3,0,2,4,2,0.058823529411764705,neutral
FCCCCFCS,2,2,1,1,4,2,0.058823529411764705,neutral
FNCVGYIC,2,2,0,2,4,2,0.058823529411764705,neutral
LICCVNGS,37,18,28,22,55,50,0.058823529411764705,neutral
FYLFNHVL,4,0,0,2,4,2,0.058823529411764705,neutral
FFYFDYFG,2,2,1,1,4,2,0.058823529411764705,neutral
SNHLCYGH,1,3,2,0,4,2,0.058823529411764705,neutral
ICSLYGLL,2,2,1,1,4,2,0.058823529411764705,neutral
GRRIFSVH,2,2,2,0,4,2,0.058823529411764705,neutral
HCCNCCLC,2,2,0,2,4,2,0.058823529411764705,neutral
GNGFGCRL,10,11,7,11,21,18,0.058823529411764705,neutral
NYRDLVRS,1,3,1,1,4,2,0.058823529411764705,neutral
FCVSHCDN,2,2,1,1,4,2,0.058823529411764705,neutral
VCCFGVSG,3,1,1,1,4,2,0.058823529411764705,neutral
CIRYGGVC,12,9,11,7,21,18,0.058823529411764705,neutral
SSIHVNVR,4,0,1,1,4,2,0.058823529411764705,neutral
CLCDNINI,2,2,2,0,4,2,0.058823529411764705,neutral
GRCNYCRG,35,20,26,24,55,50,0.058823529411764705,neutral
LYCHSVGD,25,13,18,16,38,34,0.058823529411764705,neutral
SHVFNGDG,2,2,1,1,4,2,0.058823529411764705,neutral
CLGGSYFR,1,3,2,0,4,2,0.058823529411764705,neutral
RHICNVHH,36,19,24,26,55,50,0.058823529411764705,neutral
ILDGCSGN,4,0,1,1,4,2,0.058823529411764705,neutral
IVSDSGYV,3,1,1,1,4,2,0.058823529411764705,neutral
SCCFGHGG,59,47,43,55,106,98,0.058823529411764705,neutral
VYFHHHLI,3,1,2,0,4,2,0.058823529411764705,neutral
FCISNCDC,4,0,1,1,4,2,0.058823529411764705,neutral
CCRSLVLR,3,1,1,1,4,2,0.058823529411764705,neutral
YLRCYFCS,3,1,1,1,4,2,0.058823529411764705,neutral
LGNCGYVC,2,2,1,1,4,2,0.058823529411764705,neutral
CNLIYIFC,1,3,1,1,4,2,0.058823529411764705,neutral
FCNFSLDV,37,18,26,24,55,50,0.058823529411764705,neutral
CFVRRRCG,45,27,31,35,72,66,0.058823529411764705,neutral
CSFHIGFV,3,1,1,1,4,2,0.058823529411764705,neutral
FLYCLVNH,2,2,0,2,4,2,0.058823529411764705,neutral
HNCCSDHF,1,3,1,1,4,2,0.058823529411764705,neutral
FVVSDSDG,2,2,1,1,4,2,0.058823529411764705,neutral
CGLGGLCI,3,1,0,2,4,2,0.058823529411764705,neutral
YCGVYRSV,60,46,55,43,106,98,0.058823529411764705,neutral
RDDCDDYG,4,0,1,1,4,2,0.058823529411764705,neutral
LSFDLFGN,2,2,1,1,4,2,0.058823529411764705,neutral
GISSILFS,4,0,1,1,4,2,0.058823529411764705,neutral
FFYYCYVF,3,1,0,2,4,2,0.058823529411764705,neutral
VVCCGSHC,3,1,1,1,4,2,0.058823529411764705,neutral
YYGVFRYG,4,0,0,2,4,2,0.058823529411764705,neutral
VYCFGSVY,2,2,1,1,4,2,0.058823529411764705,neutral
FFRDVFVV,2,2,2,0,4,2,0.058823529411764705,neutral
IYGFGNLI,1,3,1,1,4,2,0.058823529411764705,neutral
SYDGRYGC,19,19,15,19,38,34,0.058823529411764705,neutral
YVYGSFGI,28,10,17,17,38,34,0.058823529411764705,neutral
HNCCVGSG,3,1,0,2,4,2,0.058823529411764705,neutral
CCVNDCCS,3,1,2,0,4,2,0.058823529411764705,neutral
CGFVDGIG,4,0,0,2,4,2,0.058823529411764705,neutral
CFINCFCR,3,1,2,0,4,2,0.058823529411764705,neutral
FCCYYSYG,2,2,2,0,4,2,0.058823529411764705,neutral
NLLVCGVC,33,22,19,31,55,50,0.058823529411764705,neutral
FYGYLGFC,1,3,0,2,4,2,0.058823529411764705,neutral
GFNFNGHS,11,10,12,6,21,18,0.058823529411764705,neutral
GGCCSSCS,4,0,2,0,4,2,0.058823529411764705,neutral
FYVCCHCS,2,2,2,0,4,2,0.058823529411764705,neutral
GCLCLNIF,1,3,1,1,4,2,0.058823529411764705,neutral
CRIVYYLH,1,3,1,1,4,2,0.058823529411764705,neutral
RYCDYISF,53,36,45,37,89,82,0.058823529411764705,neutral
FSGLRYDS,24,14,19,15,38,34,0.058823529411764705,neutral
IYFFFGGS,3,1,1,1,4,2,0.058823529411764705,neutral
FCGHSDFS,2,2,2,0,4,2,0.058823529411764705,neutral
YHCGLLNF,3,1,2,0,4,2,0.058823529411764705,neutral
CFRLGYGN,43,29,27,39,72,66,0.058823529411764705,neutral
YHLDDVGH,15,6,7,11,21,18,0.058823529411764705,neutral
GIVGCCYI,1,3,1,1,4,2,0.058823529411764705,neutral
FGNFFFCH,16,5,10,8,21,18,0.058823529411764705,neutral
CYHGGSRL,2,2,1,1,4,2,0.058823529411764705,neutral
CCLGVCVR,3,1,1,1,4,2,0.058823529411764705,neutral
NGFGCVSY,2,2,0,2,4,2,0.058823529411764705,neutral
CYVGNFGV,3,1,2,0,4,2,0.058823529411764705,neutral
SIVGFSHG,2,2,1,1,4,2,0.058823529411764705,neutral
VYYDCIRC,3,1,1,1,4,2,0.058823529411764705,neutral
ISGYGVRS,2,2,1,1,4,2,0.058823529411764705,neutral
GRRIIDVC,3,1,0,2,4,2,0.058823529411764705,neutral
GFRFRNRF,3,1,1,1,4,2,0.058823529411764705,neutral
FGCYVHCV,2,2,0,2,4,2,0.058823529411764705,neutral
FIHFFNRD,4,0,1,1,4,2,0.058823529411764705,neutral
DLIYCFHS,3,1,2,0,4,2,0.058823529411764705,neutral
VGFHCYFV,0,4,1,1,4,2,0.058823529411764705,neutral
LGRCLGVC,24,14,16,18,38,34,0.058823529411764705,neutral
FFIRCCNH,12,9,10,8,21,18,0.058823529411764705,neutral
GFVFHRSC,77,62,59,70,139,129,0.05917159763313609,neutral
NCDGVYIG,65,57,49,64,122,113,0.05921052631578947,neutral
HGDLLGHI,62,43,53,44,105,97,0.05925925925925926,neutral
FRLDSGHR,50,38,39,42,88,81,0.059322033898305086,neutral
VDNCLLSV,42,29,33,32,71,65,0.0594059405940594,neutral
HVRNHYGN,45,26,32,33,71,65,0.0594059405940594,neutral
CHGGVDFG,32,22,18,31,54,49,0.05952380952380952,neutral
CDNFRFCV,31,23,18,31,54,49,0.05952380952380952,neutral
DCISVIDD,36,18,27,22,54,49,0.05952380952380952,neutral
CCNSGDIL,33,21,24,25,54,49,0.05952380952380952,neutral
INRYNRIF,34,20,19,30,54,49,0.05952380952380952,neutral
DDGDVVLF,34,20,25,24,54,49,0.05952380952380952,neutral
LHLVGCVC,30,24,25,24,54,49,0.05952380952380952,neutral
RFHRGCVH,32,22,20,29,54,49,0.05952380952380952,neutral
DYHFSLVC,23,14,16,17,37,33,0.05970149253731343,neutral
IFGFGLRN,22,15,16,17,37,33,0.05970149253731343,neutral
VNCFYVRV,18,19,13,20,37,33,0.05970149253731343,neutral
SRFDNGDD,22,15,16,17,37,33,0.05970149253731343,neutral
SRLCFGNF,20,17,15,18,37,33,0.05970149253731343,neutral
HFFFDGSI,47,40,36,44,87,80,0.05982905982905983,neutral
YIGSCIIC,14,6,6,11,20,17,0.06,neutral
GRRIIGVF,11,9,6,11,20,17,0.06,neutral
YHGSCIII,13,7,8,9,20,17,0.06,neutral
YRDGCLNI,12,8,5,12,20,17,0.06,neutral
IVGSICVI,14,6,6,11,20,17,0.06,neutral
ICDYNFCG,12,8,9,8,20,17,0.06,neutral
YCSIGGGS,15,5,9,8,20,17,0.06,neutral
FYCGLIHH,44,26,39,25,70,64,0.06,neutral
YNCGSGIH,15,5,10,7,20,17,0.06,neutral
YFSHRFYH,12,8,7,10,20,17,0.06,neutral
LDDVVILH,30,23,22,26,53,48,0.060240963855421686,neutral
CVFDGYYL,32,21,18,30,53,48,0.060240963855421686,neutral
SVDFVLLH,32,21,21,27,53,48,0.060240963855421686,neutral
INGIRGLC,34,19,23,25,53,48,0.060240963855421686,neutral
GCVDGVCC,36,17,27,21,53,48,0.060240963855421686,neutral
NHDCCLGG,32,21,23,25,53,48,0.060240963855421686,neutral
CFRCGVGR,30,23,21,27,53,48,0.060240963855421686,neutral
DGGFVGIG,27,9,12,20,36,32,0.06060606060606061,neutral
CDCCGDSR,26,10,19,13,36,32,0.06060606060606061,neutral
FCNCSRSG,25,11,15,17,36,32,0.06060606060606061,neutral
FSNFFFCG,20,16,22,10,36,32,0.06060606060606061,neutral
NRDDHSGF,44,25,31,32,69,63,0.06060606060606061,neutral
YSCNVFGS,18,18,15,17,36,32,0.06060606060606061,neutral
IRLDDFVG,27,9,16,16,36,32,0.06060606060606061,neutral
FHVRCSVI,28,24,20,27,52,47,0.06097560975609756,neutral
FDGDYIDN,33,19,26,21,52,47,0.06097560975609756,neutral
DFCCLHGC,30,22,18,29,52,47,0.06097560975609756,neutral
SIVHSCVD,34,18,17,30,52,47,0.06097560975609756,neutral
YHGCVGHL,59,42,41,52,101,93,0.061068702290076333,neutral
FYCGINVH,12,7,10,6,19,16,0.061224489795918366,neutral
GFILDFGR,7,12,8,8,19,16,0.061224489795918366,neutral
SCGDGLYV,8,11,4,12,19,16,0.061224489795918366,neutral
IVCVNCRV,40,28,35,27,68,62,0.061224489795918366,neutral
NNDCICHL,14,5,5,11,19,16,0.061224489795918366,neutral
CINCDNRV,7,12,8,8,19,16,0.061224489795918366,neutral
FCHSHIDG,13,6,7,9,19,16,0.061224489795918366,neutral
CCRFVRNF,16,3,7,9,19,16,0.061224489795918366,neutral
YLDHDLSS,36,32,38,24,68,62,0.061224489795918366,neutral
CFFNNYLC,15,4,5,11,19,16,0.061224489795918366,neutral
NSNYGCVS,12,7,6,10,19,16,0.061224489795918366,neutral
DCGFNSDV,13,6,9,7,19,16,0.061224489795918366,neutral
FIVRNSVH,13,6,6,10,19,16,0.061224489795918366,neutral
GYCDGSDI,11,8,7,9,19,16,0.061224489795918366,neutral
ISDDDLCH,14,5,7,9,19,16,0.061224489795918366,neutral
IYRCSSGG,47,37,40,37,84,77,0.06140350877192982,neutral
GRGYGNGL,48,36,39,38,84,77,0.06140350877192982,neutral
DYCRGSCF,18,17,18,13,35,31,0.06153846153846154,neutral
HIIDSHHR,20,15,12,19,35,31,0.06153846153846154,neutral
GDRHYGLH,21,14,14,17,35,31,0.06153846153846154,neutral
YIDVRDDC,59,41,51,41,100,92,0.06153846153846154,neutral
VDDDHVSN,21,14,14,17,35,31,0.06153846153846154,neutral
FVIFRDSL,19,16,16,15,35,31,0.06153846153846154,neutral
VRGILNSL,63,53,47,60,116,107,0.06164383561643835,neutral
CCVIRDVN,31,20,21,25,51,46,0.06172839506172839,neutral
CILGGHDV,82,66,59,78,148,137,0.06179775280898876,neutral
CRGFVFYG,36,31,27,34,67,61,0.061855670103092786,neutral
VCIVNDGG,40,27,32,29,67,61,0.061855670103092786,neutral
IRYGCSVR,43,24,37,24,67,61,0.061855670103092786,neutral
VCSGVYFC,39,28,29,32,67,61,0.061855670103092786,neutral
IVVVRRDI,39,28,26,35,67,61,0.061855670103092786,neutral
LNCRVNLF,51,32,40,36,83,76,0.061946902654867256,neutral
VGSCYLSH,46,37,36,40,83,76,0.061946902654867256,neutral
DLVCDDFN,83,64,60,76,147,136,0.062146892655367235,neutral
HCSFGNIC,22,12,15,15,34,30,0.0625,neutral
DFSFVCVR,18,16,11,19,34,30,0.0625,neutral
FCHNVLGN,32,34,29,31,66,60,0.0625,neutral
NLSRIICV,15,19,14,16,34,30,0.0625,neutral
HGRCNFYV,10,8,7,8,18,15,0.0625,neutral
RLFFRFGH,24,10,13,17,34,30,0.0625,neutral
FVNDGSCC,13,5,8,7,18,15,0.0625,neutral
VLRFNDDD,8,10,10,5,18,15,0.0625,neutral
YHDFDCVN,9,9,9,6,18,15,0.0625,neutral
HVCYNVIR,11,7,10,5,18,15,0.0625,neutral
LVDVSLCI,38,28,26,34,66,60,0.0625,neutral
IIGSNGVR,31,19,22,23,50,45,0.0625,neutral
CRNSGGGI,26,8,17,13,34,30,0.0625,neutral
YCIRRNCH,50,32,33,42,82,75,0.0625,neutral
LFCCCIHC,12,6,6,9,18,15,0.0625,neutral
DYDICVGG,12,6,10,5,18,15,0.0625,neutral
LGFHYLRH,12,6,5,10,18,15,0.0625,neutral
IVNFVFCG,47,35,30,45,82,75,0.0625,neutral
DCGNDYSV,30,20,26,19,50,45,0.0625,neutral
NHGFCRGI,31,19,21,24,50,45,0.0625,neutral
SNFVIGLF,13,5,5,10,18,15,0.0625,neutral
NRCHLFHC,50,32,31,44,82,75,0.0625,neutral
LSYFYIGC,14,20,11,19,34,30,0.0625,neutral
VVVRSGCV,95,82,73,91,177,164,0.06280193236714976,neutral
VYDCGFFF,50,31,33,41,81,74,0.06306306306306306,neutral
VCCNHGHD,47,34,36,38,81,74,0.06306306306306306,neutral
RISGDRGG,40,25,27,32,65,59,0.06315789473684211,neutral
VCGYRHVN,34,15,27,17,49,44,0.06329113924050633,neutral
GLNCVNDI,32,17,21,23,49,44,0.06329113924050633,neutral
DLCSLYVG,31,18,18,26,49,44,0.06329113924050633,neutral
RFNCGCVC,32,17,31,13,49,44,0.06329113924050633,neutral
DDIYRLVR,21,12,18,11,33,29,0.06349206349206349,neutral
RVVIDNFL,20,13,19,10,33,29,0.06349206349206349,neutral
VVSRCYHG,22,11,15,14,33,29,0.06349206349206349,neutral
DFNDCNCD,20,13,13,16,33,29,0.06349206349206349,neutral
HGFDNDYN,77,66,72,60,143,132,0.06358381502890173,neutral
YFSGDRDV,74,69,60,72,143,132,0.06358381502890173,neutral
CFNVYGFR,12,5,6,8,17,14,0.06382978723404255,neutral
LYVCSNVC,11,6,7,7,17,14,0.06382978723404255,neutral
RYDSDGFL,11,6,7,7,17,14,0.06382978723404255,neutral
LVNIVVGV,109,96,92,98,205,190,0.06382978723404255,neutral
LVRINLNH,13,4,6,8,17,14,0.06382978723404255,neutral
YFGGCIVH,8,9,5,9,17,14,0.06382978723404255,neutral
SIDRLVGG,10,7,8,6,17,14,0.06382978723404255,neutral
IRDVFVRC,11,6,5,9,17,14,0.06382978723404255,neutral
FCDVRNID,13,4,7,7,17,14,0.06382978723404255,neutral
GLVCCYGY,7,10,5,9,17,14,0.06382978723404255,neutral
RFFCHGDH,36,28,24,34,64,58,0.06382978723404255,neutral
YFFCHDRF,41,23,30,28,64,58,0.06382978723404255,neutral
RLLDSICS,12,5,7,7,17,14,0.06382978723404255,neutral
LYCHINVF,10,7,7,7,17,14,0.06382978723404255,neutral
RYYYVLSG,12,5,8,6,17,14,0.06382978723404255,neutral
GLGGIVRF,9,8,8,6,17,14,0.06382978723404255,neutral
SSFVCFSG,11,6,5,9,17,14,0.06382978723404255,neutral
RLVDGRYL,41,23,29,29,64,58,0.06382978723404255,neutral
HRCVDGDG,7,10,8,6,17,14,0.06382978723404255,neutral
LDCGCVSN,14,3,9,5,17,14,0.06382978723404255,neutral
GCYNLYVC,55,40,39,48,95,87,0.064,neutral
CYHGNNNR,94,79,82,78,173,160,0.06403940886699508,neutral
NNCGGCLV,95,78,84,76,173,160,0.06403940886699508,neutral
LVHGYVVV,27,21,17,26,48,43,0.0641025641025641,neutral
CCGVLDVN,31,17,25,18,48,43,0.0641025641025641,neutral
FLGCGVGI,63,63,58,58,126,116,0.0641025641025641,neutral
CVSGYGDC,26,22,26,17,48,43,0.0641025641025641,neutral
SFLVNCCL,33,15,19,24,48,43,0.0641025641025641,neutral
IHCNILGI,26,22,18,25,48,43,0.0641025641025641,neutral
FNSSVSFH,28,20,15,28,48,43,0.0641025641025641,neutral
FSLVNVHD,49,30,37,35,79,72,0.06422018348623854,neutral
GINLLRGG,20,12,13,15,32,28,0.06451612903225806,neutral
RSCVRCGY,19,13,11,17,32,28,0.06451612903225806,neutral
IVCCGSGH,24,8,15,13,32,28,0.06451612903225806,neutral
FFVDGSVR,18,14,16,12,32,28,0.06451612903225806,neutral
CSDFNYRR,23,9,17,11,32,28,0.06451612903225806,neutral
CDFDSSCN,40,23,27,30,63,57,0.06451612903225806,neutral
SGLDCVDF,17,15,12,16,32,28,0.06451612903225806,neutral
FLNGNCVR,38,25,28,29,63,57,0.06451612903225806,neutral
SCGRSGLS,18,14,18,10,32,28,0.06451612903225806,neutral
IDHYRVGH,11,21,9,19,32,28,0.06451612903225806,neutral
FVSLRIGV,39,24,27,30,63,57,0.06451612903225806,neutral
GLLFGSGS,64,45,43,57,109,100,0.06474820143884892,neutral
RYRRCLGG,47,31,32,39,78,71,0.06481481481481481,neutral
FSRSCCLI,29,18,17,25,47,42,0.06493506493506493,neutral
CCINNGVV,30,17,17,25,47,42,0.06493506493506493,neutral
RRCLGDCF,29,18,24,18,47,42,0.06493506493506493,neutral
VIIDIGLS,31,16,13,29,47,42,0.06493506493506493,neutral
SFGVRLIV,30,17,17,25,47,42,0.06493506493506493,neutral
VCGCNVSY,10,6,5,8,16,13,0.06521739130434782,neutral
FDHHYIHD,33,29,24,32,62,56,0.06521739130434782,neutral
FCCSVIHS,9,7,4,9,16,13,0.06521739130434782,neutral
GDCYSCLS,34,28,24,32,62,56,0.06521739130434782,neutral
NLICLDDD,8,8,5,8,16,13,0.06521739130434782,neutral
YHVCRNDC,36,26,37,19,62,56,0.06521739130434782,neutral
VGRGVVGD,11,5,3,10,16,13,0.06521739130434782,neutral
FGDCFYVY,11,5,5,8,16,13,0.06521739130434782,neutral
FRSHCSHL,8,8,8,5,16,13,0.06521739130434782,neutral
GFGYGRNI,37,25,23,33,62,56,0.06521739130434782,neutral
CLSRYGYH,13,3,7,6,16,13,0.06521739130434782,neutral
SVCFGGVS,18,13,9,18,31,27,0.06557377049180328,neutral
YFLSVGID,19,12,15,12,31,27,0.06557377049180328,neutral
YILYHHLH,18,13,17,10,31,27,0.06557377049180328,neutral
CCLGDVYF,21,10,14,13,31,27,0.06557377049180328,neutral
YGGNHGCC,18,13,12,15,31,27,0.06557377049180328,neutral
FCVVRNIH,61,46,52,46,107,98,0.06569343065693431,neutral
RNVYCNGC,56,51,48,50,107,98,0.06569343065693431,neutral
GNCCVGHV,28,18,27,14,46,41,0.06578947368421052,neutral
CYGSVYLH,28,18,18,23,46,41,0.06578947368421052,neutral
VVLDNYFI,31,15,21,20,46,41,0.06578947368421052,neutral
RNCVGIYC,26,20,21,20,46,41,0.06578947368421052,neutral
CCYVSRSV,28,18,26,15,46,41,0.06578947368421052,neutral
RHRGGCVS,78,59,62,64,137,126,0.0658682634730539,neutral
GYFRYNRS,36,25,23,32,61,55,0.06593406593406594,neutral
RSFDVGYC,40,21,28,27,61,55,0.06593406593406594,neutral
CGCVSHGR,61,45,47,50,106,97,0.0661764705882353,neutral
LCNRICRG,70,51,53,58,121,111,0.06622516556291391,neutral
CYSRICSG,85,66,68,71,151,139,0.06629834254143646,neutral
CNCSGGGF,37,23,29,25,60,54,0.06666666666666667,neutral
VCGNCVSY,18,12,10,16,30,26,0.06666666666666667,neutral
CICVCGCD,9,6,6,6,15,12,0.06666666666666667,neutral
GCVYVDGY,7,8,5,7,15,12,0.06666666666666667,neutral
GCGRFYVG,8,7,5,7,15,12,0.06666666666666667,neutral
DFNSGDDG,53,37,35,47,90,82,0.06666666666666667,neutral
SSRGRGCD,36,24,23,31,60,54,0.06666666666666667,neutral
CSRLGCGC,38,37,36,32,75,68,0.06666666666666667,neutral
NYGNCGIL,20,10,10,16,30,26,0.06666666666666667,neutral
FNDCCFLR,7,8,6,6,15,12,0.06666666666666667,neutral
ISCSCGGG,36,24,27,27,60,54,0.06666666666666667,neutral
DFSGFVSD,29,16,17,23,45,40,0.06666666666666667,neutral
LFGGFCLG,11,4,4,8,15,12,0.06666666666666667,neutral
IVCCVRNI,9,6,7,5,15,12,0.06666666666666667,neutral
FHRCIYRY,17,13,10,16,30,26,0.06666666666666667,neutral
RFLVDLGR,19,11,10,16,30,26,0.06666666666666667,neutral
YYGCDFVI,8,7,8,4,15,12,0.06666666666666667,neutral
LVGSGLGC,10,5,8,4,15,12,0.06666666666666667,neutral
NHYSNVIG,31,14,13,27,45,40,0.06666666666666667,neutral
SICGLYLC,8,7,6,6,15,12,0.06666666666666667,neutral
VLNVIGIL,41,34,30,38,75,68,0.06666666666666667,neutral
RVGNSCNY,21,9,10,16,30,26,0.06666666666666667,neutral
