PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
GSINFIVR,28,17,19,21,45,40,0.06666666666666667,neutral
CNDDCVCC,18,12,11,15,30,26,0.06666666666666667,neutral
VCDGSFFF,49,41,40,42,90,82,0.06666666666666667,neutral
RFSYRFVC,29,16,22,18,45,40,0.06666666666666667,neutral
CVGNCISN,21,9,11,15,30,26,0.06666666666666667,neutral
FFYHSGCR,18,12,14,12,30,26,0.06666666666666667,neutral
IFDDNIDS,60,45,42,54,105,96,0.06666666666666667,neutral
IGFCCGGD,11,4,5,7,15,12,0.06666666666666667,neutral
NLRDFSGH,52,37,41,40,89,81,0.06722689075630252,neutral
VIYRGVSC,76,57,61,61,133,122,0.06748466257668712,neutral
GFGFNGHC,22,22,19,20,44,39,0.06756756756756757,neutral
RYCYRFRH,27,17,21,18,44,39,0.06756756756756757,neutral
FFVSNVRH,24,20,19,20,44,39,0.06756756756756757,neutral
LCNCVVRR,29,15,19,20,44,39,0.06756756756756757,neutral
SCNDIDYG,31,13,17,22,44,39,0.06756756756756757,neutral
CDFGHCFH,17,12,13,12,29,25,0.06779661016949153,neutral
FSCCRSID,17,12,11,14,29,25,0.06779661016949153,neutral
VLICVGGR,18,11,12,13,29,25,0.06779661016949153,neutral
SHLYDNCG,23,6,6,19,29,25,0.06779661016949153,neutral
VCLLHGGD,20,9,10,15,29,25,0.06779661016949153,neutral
LLRFGVFD,19,10,11,14,29,25,0.06779661016949153,neutral
VVFGCNGH,19,10,11,14,29,25,0.06779661016949153,neutral
CGCSDNVY,16,13,15,10,29,25,0.06779661016949153,neutral
CFHHVHSH,46,27,31,35,73,66,0.06796116504854369,neutral
VCRLCSRH,10,4,6,5,14,11,0.06818181818181818,neutral
GHVICGIN,34,24,27,25,58,52,0.06818181818181818,neutral
DGCICFHC,10,4,6,5,14,11,0.06818181818181818,neutral
FCVGFYDH,11,3,7,4,14,11,0.06818181818181818,neutral
LFRISNCR,36,22,20,32,58,52,0.06818181818181818,neutral
IDRCVRHF,11,3,3,8,14,11,0.06818181818181818,neutral
FRVCGGRV,9,5,6,5,14,11,0.06818181818181818,neutral
FIGIRCFR,10,4,7,4,14,11,0.06818181818181818,neutral
GLYRGNHR,35,23,24,28,58,52,0.06818181818181818,neutral
GIGNDGCG,45,42,32,47,87,79,0.06837606837606838,neutral
SYYVNGNG,52,35,37,42,87,79,0.06837606837606838,neutral
CFRGRHFC,27,16,15,23,43,38,0.0684931506849315,neutral
RVVCIVNS,25,18,20,18,43,38,0.0684931506849315,neutral
RCCSRLSS,67,49,51,55,116,106,0.0684931506849315,neutral
HFGSNGSD,30,13,13,25,43,38,0.0684931506849315,neutral
DRLLNFRL,26,17,21,17,43,38,0.0684931506849315,neutral
SVSCLFRC,26,17,17,21,43,38,0.0684931506849315,neutral
HHFRCYLH,45,27,33,32,72,65,0.06862745098039216,neutral
GCRVGGLG,45,27,30,35,72,65,0.06862745098039216,neutral
CLGFLGYS,42,30,34,31,72,65,0.06862745098039216,neutral
FRNCGGVH,33,24,22,29,57,51,0.06896551724137931,neutral
IVGGCGGC,32,25,22,29,57,51,0.06896551724137931,neutral
FFNDHLVF,36,21,25,26,57,51,0.06896551724137931,neutral
GFVLGNHG,38,19,22,29,57,51,0.06896551724137931,neutral
VFGCDGGS,20,8,13,11,28,24,0.06896551724137931,neutral
FYYYRYLH,22,6,15,9,28,24,0.06896551724137931,neutral
NSCRGFCN,21,7,15,9,28,24,0.06896551724137931,neutral
CFYVDCCG,17,11,11,13,28,24,0.06896551724137931,neutral
GFGHIYCC,19,9,11,13,28,24,0.06896551724137931,neutral
FRSVRINC,20,8,8,16,28,24,0.06896551724137931,neutral
LVDCGFYY,88,70,72,73,158,145,0.06914893617021277,neutral
IGGSICCL,74,55,59,59,129,118,0.06918238993710692,neutral
DFCCSVGG,58,42,47,44,100,91,0.06923076923076923,neutral
NVGFYINH,40,31,35,29,71,64,0.06930693069306931,neutral
NCSDYNSL,25,17,19,18,42,37,0.06944444444444445,neutral
NCRCHGDL,25,17,16,21,42,37,0.06944444444444445,neutral
IINDGDDI,64,50,50,54,114,104,0.06944444444444445,neutral
IVNVLNCV,27,15,13,24,42,37,0.06944444444444445,neutral
FYLDCSLV,46,39,35,42,85,77,0.06956521739130435,neutral
GNRSYVCG,7,6,5,5,13,10,0.06976744186046512,neutral
CDGYHRDL,6,7,6,4,13,10,0.06976744186046512,neutral
NHCLRSVF,8,5,6,4,13,10,0.06976744186046512,neutral
CFLSLVGC,37,19,17,33,56,50,0.06976744186046512,neutral
FSVFVVFC,7,6,5,5,13,10,0.06976744186046512,neutral
RGVRIDGL,11,2,6,4,13,10,0.06976744186046512,neutral
FNFVLHCS,9,4,4,6,13,10,0.06976744186046512,neutral
HFHYGHRN,11,2,6,4,13,10,0.06976744186046512,neutral
HDSFSCLL,8,5,4,6,13,10,0.06976744186046512,neutral
HFDIGVVC,10,3,2,8,13,10,0.06976744186046512,neutral
FSVVFRDL,10,3,5,5,13,10,0.06976744186046512,neutral
VCSVFRLG,31,25,27,23,56,50,0.06976744186046512,neutral
VLNIGCHV,54,45,42,48,99,90,0.06976744186046512,neutral
CNFCNCNC,10,3,4,6,13,10,0.06976744186046512,neutral
CRIHVRRR,5,8,8,2,13,10,0.06976744186046512,neutral
FFCGRHRC,33,23,22,28,56,50,0.06976744186046512,neutral
SVSFFGLI,34,22,22,28,56,50,0.06976744186046512,neutral
CVRISGRI,10,3,5,5,13,10,0.06976744186046512,neutral
VIYYNYHF,7,6,3,7,13,10,0.06976744186046512,neutral
CFSRCDDD,9,4,4,6,13,10,0.06976744186046512,neutral
SCGGFHSC,56,43,45,45,99,90,0.06976744186046512,neutral
HCDSFRDH,39,31,28,35,70,63,0.07,neutral
RVCHVDCG,38,32,29,34,70,63,0.07,neutral
FSGYGVSN,43,27,32,31,70,63,0.07,neutral
SCVFDSCL,42,28,35,28,70,63,0.07,neutral
DCCGYIRC,40,30,29,34,70,63,0.07,neutral
GRVLYYNC,18,9,7,16,27,23,0.07017543859649122,neutral
NGYFIGSS,12,15,8,15,27,23,0.07017543859649122,neutral
VCCSNNGC,45,39,34,42,84,76,0.07017543859649122,neutral
NGCYGCVS,15,12,9,14,27,23,0.07017543859649122,neutral
FLVSRGYG,16,11,12,11,27,23,0.07017543859649122,neutral
FLFCVGGI,21,6,9,14,27,23,0.07017543859649122,neutral
YGYVVIRG,18,9,10,13,27,23,0.07017543859649122,neutral
VYGFLIDI,14,13,16,7,27,23,0.07017543859649122,neutral
RCNIYGRL,18,9,12,11,27,23,0.07017543859649122,neutral
RSSHCCLR,15,12,6,17,27,23,0.07017543859649122,neutral
VINCRLFR,19,8,12,11,27,23,0.07017543859649122,neutral
NVDSYRGG,20,7,11,12,27,23,0.07017543859649122,neutral
YDNGVHGI,18,9,12,11,27,23,0.07017543859649122,neutral
LNIDYGLR,56,42,44,45,98,89,0.0703125,neutral
FGYYGFCV,29,12,16,20,41,36,0.07042253521126761,neutral
RLGCFFHV,64,48,45,57,112,102,0.07042253521126761,neutral
VRHGSYDS,29,12,14,22,41,36,0.07042253521126761,neutral
FSHRCFDG,27,14,16,20,41,36,0.07042253521126761,neutral
GNNCRFGF,26,15,14,22,41,36,0.07042253521126761,neutral
CSRFGVSY,24,17,15,21,41,36,0.07042253521126761,neutral
YCVHGCSH,27,14,13,23,41,36,0.07042253521126761,neutral
SSIFGDCG,20,21,20,16,41,36,0.07042253521126761,neutral
DIYGLSSG,30,11,20,16,41,36,0.07042253521126761,neutral
FGVRILGG,37,18,23,26,55,49,0.07058823529411765,neutral
RVCCSFIG,34,21,18,31,55,49,0.07058823529411765,neutral
HGFRLSHH,37,18,27,22,55,49,0.07058823529411765,neutral
DCGLFYYV,36,19,23,26,55,49,0.07058823529411765,neutral
DNFVCCRV,40,29,29,33,69,62,0.0707070707070707,neutral
DLCGCSGV,43,26,34,28,69,62,0.0707070707070707,neutral
LCDVCVRN,54,43,40,48,97,88,0.07086614173228346,neutral
FSFCGYYV,12,0,6,3,12,9,0.07142857142857142,neutral
FNNFVYGG,7,5,3,6,12,9,0.07142857142857142,neutral
SCYFDRLV,26,14,12,23,40,35,0.07142857142857142,neutral
FGGIRSIF,14,12,9,13,26,22,0.07142857142857142,neutral
RLFYGDGD,18,8,10,12,26,22,0.07142857142857142,neutral
RHLLYCND,8,4,5,4,12,9,0.07142857142857142,neutral
ICCVNLGY,13,13,10,12,26,22,0.07142857142857142,neutral
YFDCVCDC,7,5,4,5,12,9,0.07142857142857142,neutral
SLGIHFCR,12,14,9,13,26,22,0.07142857142857142,neutral
GHFCVFVN,18,8,10,12,26,22,0.07142857142857142,neutral
INIVHYCV,17,9,11,11,26,22,0.07142857142857142,neutral
ICGCSRGN,43,39,37,37,82,74,0.07142857142857142,neutral
LYGDHIFS,8,4,4,5,12,9,0.07142857142857142,neutral
GHFCFGHI,5,7,6,3,12,9,0.07142857142857142,neutral
LCDGHVDD,8,4,6,3,12,9,0.07142857142857142,neutral
GYRSINCF,32,22,21,27,54,48,0.07142857142857142,neutral
YLCDGGFC,6,6,0,9,12,9,0.07142857142857142,neutral
FIGCCSVV,9,3,5,4,12,9,0.07142857142857142,neutral
SCCGYICH,8,4,6,3,12,9,0.07142857142857142,neutral
RHRDGLDC,25,15,17,18,40,35,0.07142857142857142,neutral
FCDNGHIN,28,12,17,18,40,35,0.07142857142857142,neutral
LNVVSCFG,24,16,11,24,40,35,0.07142857142857142,neutral
RYHIRLGV,7,5,6,3,12,9,0.07142857142857142,neutral
NFHCYCDG,8,4,7,2,12,9,0.07142857142857142,neutral
FVGHLIVN,34,20,25,23,54,48,0.07142857142857142,neutral
GYNSHGHH,24,16,14,21,40,35,0.07142857142857142,neutral
LHFGIDDN,45,37,40,34,82,74,0.07142857142857142,neutral
LHYYGFCV,17,23,14,21,40,35,0.07142857142857142,neutral
FILFGNIC,4,8,5,4,12,9,0.07142857142857142,neutral
LSVFGIVH,17,9,7,15,26,22,0.07142857142857142,neutral
FILISGYS,5,7,6,3,12,9,0.07142857142857142,neutral
DFIDGVCF,7,5,5,4,12,9,0.07142857142857142,neutral
GLFNSNHV,18,8,12,10,26,22,0.07142857142857142,neutral
VCGRIVYG,5,7,4,5,12,9,0.07142857142857142,neutral
SGGDGVYS,6,6,5,4,12,9,0.07142857142857142,neutral
CCYGGDGL,10,2,5,4,12,9,0.07142857142857142,neutral
CRGVGNCY,9,3,4,5,12,9,0.07142857142857142,neutral
SVDNVSVY,7,5,5,4,12,9,0.07142857142857142,neutral
CGCDRNCS,22,18,18,17,40,35,0.07142857142857142,neutral
YFCCDVSD,22,4,7,15,26,22,0.07142857142857142,neutral
CCLNRIDF,9,3,5,4,12,9,0.07142857142857142,neutral
RISRRCVG,56,39,39,47,95,86,0.072,neutral
FCSGIIGG,105,87,89,87,192,176,0.07207207207207207,neutral
SCYDSGLN,49,32,34,39,81,73,0.07207207207207207,neutral
FCYHGSFF,49,32,35,38,81,73,0.07207207207207207,neutral
FNFCFGLC,31,22,27,20,53,47,0.07228915662650602,neutral
CRDFDHLS,25,28,20,27,53,47,0.07228915662650602,neutral
VGFGSCVC,33,20,24,23,53,47,0.07228915662650602,neutral
IYGFDICY,34,19,25,22,53,47,0.07228915662650602,neutral
RHLDCLCD,19,20,10,24,39,34,0.07246376811594203,neutral
FFFNCNGF,24,15,19,15,39,34,0.07246376811594203,neutral
FCFYIHGS,27,12,20,14,39,34,0.07246376811594203,neutral
FGIVLHSV,21,18,21,13,39,34,0.07246376811594203,neutral
GFHCGYVV,23,16,15,19,39,34,0.07246376811594203,neutral
SNHIFGVR,23,16,17,17,39,34,0.07246376811594203,neutral
CCGVIYDS,15,10,10,11,25,21,0.07272727272727272,neutral
LCDRVDVL,18,7,9,12,25,21,0.07272727272727272,neutral
FCRGIICD,14,11,14,7,25,21,0.07272727272727272,neutral
FYGVFIGV,17,8,9,12,25,21,0.07272727272727272,neutral
CVRCYYLH,21,4,10,11,25,21,0.07272727272727272,neutral
FDIVFCFR,18,7,6,15,25,21,0.07272727272727272,neutral
HFFCDGIC,15,10,7,14,25,21,0.07272727272727272,neutral
DLCRCSRD,49,31,36,36,80,72,0.07272727272727272,neutral
VSLSSCCV,16,9,10,11,25,21,0.07272727272727272,neutral
LRCFDVRI,71,64,55,68,135,123,0.07272727272727272,neutral
VISVCLHN,35,31,32,27,66,59,0.07291666666666667,neutral
VCHLVYGL,42,24,35,24,66,59,0.07291666666666667,neutral
SYCCSIVV,37,29,29,30,66,59,0.07291666666666667,neutral
FFSGHVVH,9,2,7,1,11,8,0.07317073170731707,neutral
FCFYRGRR,55,38,43,41,93,84,0.07317073170731707,neutral
FCGCNRNS,30,22,22,24,52,46,0.07317073170731707,neutral
GRFIIRCG,30,22,18,28,52,46,0.07317073170731707,neutral
VCSSVNVV,1,10,2,6,11,8,0.07317073170731707,neutral
CGYLFGDI,8,3,6,2,11,8,0.07317073170731707,neutral
CNICSGCS,8,3,4,4,11,8,0.07317073170731707,neutral
LIGFCLSC,6,5,3,5,11,8,0.07317073170731707,neutral
CCDFSSRY,7,4,3,5,11,8,0.07317073170731707,neutral
DINLYNLF,8,3,4,4,11,8,0.07317073170731707,neutral
YHLGIGFV,7,4,3,5,11,8,0.07317073170731707,neutral
NNVYDSCH,32,20,26,20,52,46,0.07317073170731707,neutral
VNLFIVRR,10,1,4,4,11,8,0.07317073170731707,neutral
FIYRCGSC,9,2,4,4,11,8,0.07317073170731707,neutral
FFYYCRDV,5,6,5,3,11,8,0.07317073170731707,neutral
DDSCIVIL,7,4,3,5,11,8,0.07317073170731707,neutral
LYNLFGGF,7,4,3,5,11,8,0.07317073170731707,neutral
GVNHDHYC,8,3,3,5,11,8,0.07317073170731707,neutral
FNRRCCYL,33,19,20,26,52,46,0.07317073170731707,neutral
FCVYCDCN,0,11,6,2,11,8,0.07317073170731707,neutral
RCDCCFGG,7,4,4,4,11,8,0.07317073170731707,neutral
FVGVRYGS,53,40,35,49,93,84,0.07317073170731707,neutral
YLDVGFVD,7,4,4,4,11,8,0.07317073170731707,neutral
VVNHLRSH,9,2,4,4,11,8,0.07317073170731707,neutral
DYVFGCLY,7,4,2,6,11,8,0.07317073170731707,neutral
FVVHSIDR,40,39,44,27,79,71,0.07339449541284404,neutral
NLSHYIGN,48,31,30,41,79,71,0.07339449541284404,neutral
VRDFICYS,23,15,17,16,38,33,0.07352941176470588,neutral
CSYDGRCH,27,11,15,18,38,33,0.07352941176470588,neutral
RHLNNNLV,22,16,14,19,38,33,0.07352941176470588,neutral
VCDCVGIF,24,14,16,17,38,33,0.07352941176470588,neutral
NLRLCFGI,29,36,25,33,65,58,0.07368421052631578,neutral
LFDGVLLC,34,31,23,35,65,58,0.07368421052631578,neutral
GCDGIFRH,39,26,30,28,65,58,0.07368421052631578,neutral
FCVLNDVR,54,38,36,47,92,83,0.07377049180327869,neutral
SFVFHHSH,17,7,11,9,24,20,0.07407407407407407,neutral
CLNGSDFR,32,19,23,22,51,45,0.07407407407407407,neutral
IGYNLCGF,15,9,11,9,24,20,0.07407407407407407,neutral
CFLDRGVN,35,16,17,28,51,45,0.07407407407407407,neutral
CFNLVDNR,31,20,22,23,51,45,0.07407407407407407,neutral
GDDGCCIV,43,35,39,31,78,70,0.07407407407407407,neutral
GFHFLSGH,14,10,9,11,24,20,0.07407407407407407,neutral
VCVCCFRH,20,4,7,13,24,20,0.07407407407407407,neutral
NFCCSIVV,60,45,39,56,105,95,0.07407407407407407,neutral
CGRYSCHH,33,18,22,23,51,45,0.07407407407407407,neutral
GYVRNVLC,54,37,35,47,91,82,0.0743801652892562,neutral
NSCNLLCY,40,24,36,21,64,57,0.07446808510638298,neutral
ICCGGDGG,35,29,31,26,64,57,0.07446808510638298,neutral
FYDGIVII,41,23,34,23,64,57,0.07446808510638298,neutral
YYSSRGHL,41,23,27,30,64,57,0.07446808510638298,neutral
YYCCDGLS,17,20,14,18,37,32,0.07462686567164178,neutral
RSCGLFGC,24,13,13,19,37,32,0.07462686567164178,neutral
GFGGFCNV,25,12,14,18,37,32,0.07462686567164178,neutral
RIGNGHCG,24,13,13,19,37,32,0.07462686567164178,neutral
CVSGCSFD,26,11,14,18,37,32,0.07462686567164178,neutral
HHFCGNGD,46,31,37,32,77,69,0.07476635514018691,neutral
GGLRRIYH,45,32,35,34,77,69,0.07476635514018691,neutral
NVIGVICC,4,6,3,4,10,7,0.075,neutral
HCGDRCHH,5,5,1,6,10,7,0.075,neutral
FCSHLGVC,7,3,4,3,10,7,0.075,neutral
CVSNIICG,29,21,21,23,50,44,0.075,neutral
CYIVGFLH,7,3,4,3,10,7,0.075,neutral
FFFYDCHI,6,4,2,5,10,7,0.075,neutral
VFGFGLIH,34,16,19,25,50,44,0.075,neutral
DSYSCGDV,30,20,22,22,50,44,0.075,neutral
NCGCVVFC,6,4,3,4,10,7,0.075,neutral
VCGCFCVG,5,5,2,5,10,7,0.075,neutral
IHDLCFVG,5,5,1,6,10,7,0.075,neutral
HIDRFSFG,28,22,21,23,50,44,0.075,neutral
FGILYSVC,9,1,2,5,10,7,0.075,neutral
IFVDGCYC,32,18,16,28,50,44,0.075,neutral
HHFINCNC,4,6,5,2,10,7,0.075,neutral
HSYDFNLF,9,1,2,5,10,7,0.075,neutral
GSLLLNHG,5,5,3,4,10,7,0.075,neutral
ILHDLLGG,9,1,3,4,10,7,0.075,neutral
IVFYCVRR,7,3,3,4,10,7,0.075,neutral
CIDFNCGV,7,3,5,2,10,7,0.075,neutral
CNCCIFHG,5,5,1,6,10,7,0.075,neutral
FVCHDSLD,28,22,23,21,50,44,0.075,neutral
YSYGGFVC,5,5,3,4,10,7,0.075,neutral
GYHFNSVL,6,4,2,5,10,7,0.075,neutral
GVRFRLVN,8,2,3,4,10,7,0.075,neutral
CFCGCINS,6,4,3,4,10,7,0.075,neutral
CYNYGGGR,5,5,2,5,10,7,0.075,neutral
HCGLGGFF,6,4,4,3,10,7,0.075,neutral
YDHRYFYG,4,6,5,2,10,7,0.075,neutral
FHFVGFSV,28,22,21,23,50,44,0.075,neutral
YGLCHVVI,30,20,23,21,50,44,0.075,neutral
SLVYYGSG,6,4,5,2,10,7,0.075,neutral
NSCCISNF,8,2,2,5,10,7,0.075,neutral
VYNCFLRG,56,47,45,48,103,93,0.07518796992481203,neutral
GFCHLLNC,59,44,39,54,103,93,0.07518796992481203,neutral
LNFGNGCS,58,45,44,49,103,93,0.07518796992481203,neutral
FNVDIFRV,40,23,21,35,63,56,0.07526881720430108,neutral
FICGSDLF,36,27,29,27,63,56,0.07526881720430108,neutral
GHGCVNRF,40,23,24,32,63,56,0.07526881720430108,neutral
DFLCHFFN,40,23,31,25,63,56,0.07526881720430108,neutral
SHHRFVCL,41,22,25,31,63,56,0.07526881720430108,neutral
HIRLHFRR,38,25,28,28,63,56,0.07526881720430108,neutral
DVVRIGHR,64,52,49,56,116,105,0.07534246575342465,neutral
LFSNVRHC,66,50,52,53,116,105,0.07534246575342465,neutral
FDFRLGVN,12,11,9,10,23,19,0.07547169811320754,neutral
YHCYSCLI,13,10,11,8,23,19,0.07547169811320754,neutral
YGYCSGRV,13,10,8,11,23,19,0.07547169811320754,neutral
VGLFGFFG,11,12,9,10,23,19,0.07547169811320754,neutral
FRNCHDGC,12,11,10,9,23,19,0.07547169811320754,neutral
FNRDCRFD,14,9,14,5,23,19,0.07547169811320754,neutral
HVFGYVRV,13,10,9,10,23,19,0.07547169811320754,neutral
FFFCDGVC,16,7,10,9,23,19,0.07547169811320754,neutral
DLRFCCHF,14,9,11,8,23,19,0.07547169811320754,neutral
CFDVNGIL,12,11,9,10,23,19,0.07547169811320754,neutral
GYICVRGL,26,10,17,14,36,31,0.07575757575757576,neutral
CNDVSFRH,24,12,13,18,36,31,0.07575757575757576,neutral
VFGFCYDI,26,10,13,18,36,31,0.07575757575757576,neutral
GCIFVDRN,26,10,18,13,36,31,0.07575757575757576,neutral
CYVVRDVD,20,16,12,19,36,31,0.07575757575757576,neutral
LCGFHVIG,21,15,18,13,36,31,0.07575757575757576,neutral
FCSGCVSD,22,14,11,20,36,31,0.07575757575757576,neutral
GSCFSIRI,34,15,28,15,49,43,0.0759493670886076,neutral
CHRGYCVS,30,19,24,19,49,43,0.0759493670886076,neutral
LINGCVHD,32,30,31,24,62,55,0.07608695652173914,neutral
YVFNCYCG,38,24,23,32,62,55,0.07608695652173914,neutral
RSSCDCCN,36,26,32,23,62,55,0.07608695652173914,neutral
LDYSIFVD,43,32,36,31,75,67,0.0761904761904762,neutral
VCVVGCSL,44,31,31,36,75,67,0.0761904761904762,neutral
LSLLNRVG,45,30,30,37,75,67,0.0761904761904762,neutral
GIGVLVDL,48,40,48,31,88,79,0.07627118644067797,neutral
VHCVSLCH,56,45,42,49,101,91,0.07633587786259542,neutral
IINGIVCH,25,10,17,13,35,30,0.07692307692307693,neutral
DIYGHGCD,16,6,7,11,22,18,0.07692307692307693,neutral
YNVGVCNL,4,5,4,2,9,6,0.07692307692307693,neutral
NVSLFRGI,50,37,42,36,87,78,0.07692307692307693,neutral
CYCVFVSI,7,2,4,2,9,6,0.07692307692307693,neutral
LFLNSFVS,8,1,4,2,9,6,0.07692307692307693,neutral
DIIRLVHH,16,19,14,16,35,30,0.07692307692307693,neutral
SIVDVGCD,6,3,4,2,9,6,0.07692307692307693,neutral
VRCVDGRY,6,3,5,1,9,6,0.07692307692307693,neutral
YIDNNVLC,7,2,3,3,9,6,0.07692307692307693,neutral
ILVGDNFR,33,15,14,28,48,42,0.07692307692307693,neutral
VFVHSFRV,6,3,2,4,9,6,0.07692307692307693,neutral
CCSGGSFG,16,19,14,16,35,30,0.07692307692307693,neutral
LCSYNYSC,5,4,4,2,9,6,0.07692307692307693,neutral
FDSICYGL,16,6,11,7,22,18,0.07692307692307693,neutral
FGGVGYIH,11,11,7,11,22,18,0.07692307692307693,neutral
ICLGFRGG,5,4,3,3,9,6,0.07692307692307693,neutral
IGGCHIIR,4,5,4,2,9,6,0.07692307692307693,neutral
HRVCVGLY,4,5,3,3,9,6,0.07692307692307693,neutral
GNCYCNHI,7,2,1,5,9,6,0.07692307692307693,neutral
VSVRRSGH,25,10,16,14,35,30,0.07692307692307693,neutral
DLFGLINH,37,24,26,28,61,54,0.07692307692307693,neutral
CFCSRVVY,4,5,1,5,9,6,0.07692307692307693,neutral
NHFRFCFS,29,19,24,18,48,42,0.07692307692307693,neutral
RCFGICGF,4,5,4,2,9,6,0.07692307692307693,neutral
FIFNGCRR,7,2,4,2,9,6,0.07692307692307693,neutral
CHCRVSGI,12,10,8,10,22,18,0.07692307692307693,neutral
SVYGRHFF,5,4,3,3,9,6,0.07692307692307693,neutral
CYGGCVRR,5,4,4,2,9,6,0.07692307692307693,neutral
CGVSFVGN,38,23,29,25,61,54,0.07692307692307693,neutral
SLNYDGCC,15,7,6,12,22,18,0.07692307692307693,neutral
FDRGCCNH,15,7,11,7,22,18,0.07692307692307693,neutral
CCSHIYSI,6,3,2,4,9,6,0.07692307692307693,neutral
VCCCSSCL,5,4,3,3,9,6,0.07692307692307693,neutral
CFHFCDRS,7,2,2,4,9,6,0.07692307692307693,neutral
YFRFLVHS,21,14,20,10,35,30,0.07692307692307693,neutral
CFVSIRGG,16,6,13,5,22,18,0.07692307692307693,neutral
INCYLRVH,6,3,5,1,9,6,0.07692307692307693,neutral
IYFFFDVN,16,19,15,15,35,30,0.07692307692307693,neutral
YCCYCFGV,4,5,4,2,9,6,0.07692307692307693,neutral
FCCDYRHN,6,3,4,2,9,6,0.07692307692307693,neutral
YCCIFDYV,7,2,2,4,9,6,0.07692307692307693,neutral
YDGFHIIH,6,3,3,3,9,6,0.07692307692307693,neutral
FHCCSFSS,7,2,1,5,9,6,0.07692307692307693,neutral
GVGCCVDI,37,24,32,22,61,54,0.07692307692307693,neutral
YRFRGHFL,12,10,5,13,22,18,0.07692307692307693,neutral
HDHIHGSY,34,27,25,29,61,54,0.07692307692307693,neutral
RCGFYSIV,23,12,15,15,35,30,0.07692307692307693,neutral
HRYLFCRR,7,2,4,2,9,6,0.07692307692307693,neutral
IFFCSCRC,6,3,2,4,9,6,0.07692307692307693,neutral
FCGHFSIH,21,14,13,17,35,30,0.07692307692307693,neutral
LVSCGVVG,47,39,39,38,86,77,0.07758620689655173,neutral
INVDFRGC,43,30,33,32,73,65,0.07766990291262135,neutral
NDVCLVGV,46,27,32,33,73,65,0.07766990291262135,neutral
VFLCDSLS,32,28,29,24,60,53,0.07777777777777778,neutral
FLLNVDLL,32,15,19,22,47,41,0.07792207792207792,neutral
DFGIFVCC,32,15,13,28,47,41,0.07792207792207792,neutral
DYCLVSCD,31,16,17,24,47,41,0.07792207792207792,neutral
LGYVYCCS,32,15,23,18,47,41,0.07792207792207792,neutral
GVCYSGCH,32,15,24,17,47,41,0.07792207792207792,neutral
SRFYCGCD,18,16,15,14,34,29,0.078125,neutral
RFCLCRNL,24,10,11,18,34,29,0.078125,neutral
FFDLRNVH,24,10,17,12,34,29,0.078125,neutral
RHSLVGFV,26,8,14,15,34,29,0.078125,neutral
NRRCGSFR,23,11,13,16,34,29,0.078125,neutral
IFNRFRLD,22,12,9,20,34,29,0.078125,neutral
LYCGNVGD,24,10,14,15,34,29,0.078125,neutral
GDFIGFFR,26,8,16,13,34,29,0.078125,neutral
LVVCSHGR,17,17,15,14,34,29,0.078125,neutral
SNSCVNSF,86,76,71,76,162,147,0.078125,neutral
GHVLCGGR,26,8,17,12,34,29,0.078125,neutral
NLCRRIIL,24,10,14,15,34,29,0.078125,neutral
DGGRYCDD,22,12,17,12,34,29,0.078125,neutral
CVSRSLFL,15,19,11,18,34,29,0.078125,neutral
IFVSRRLL,57,41,41,47,98,88,0.078125,neutral
VCCGFVGD,17,17,14,15,34,29,0.078125,neutral
FGGVLYYH,22,12,13,16,34,29,0.078125,neutral
