PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
LFRDRSFV,11,10,4,13,21,17,0.0784313725490196,neutral
VLGLDHRF,13,8,4,13,21,17,0.0784313725490196,neutral
FVIFDGDG,15,6,9,8,21,17,0.0784313725490196,neutral
ISLGYGNV,43,29,34,30,72,64,0.0784313725490196,neutral
VVLSVCSI,13,8,11,6,21,17,0.0784313725490196,neutral
IVLNVYDG,14,7,6,11,21,17,0.0784313725490196,neutral
FNLFYRCH,13,8,10,7,21,17,0.0784313725490196,neutral
ISCFLDYR,15,6,10,7,21,17,0.0784313725490196,neutral
SCSICGGH,10,11,9,8,21,17,0.0784313725490196,neutral
VDDLDDVL,11,10,10,7,21,17,0.0784313725490196,neutral
CGGHDFGS,35,24,24,28,59,52,0.07865168539325842,neutral
FLCSVLVH,37,22,28,24,59,52,0.07865168539325842,neutral
VCRDCNCD,37,22,23,29,59,52,0.07865168539325842,neutral
DHSVHGCG,38,21,19,33,59,52,0.07865168539325842,neutral
YGFCIGLC,33,26,21,31,59,52,0.07865168539325842,neutral
VRSCVCRG,58,39,41,46,97,87,0.07874015748031496,neutral
ICGNSYLF,5,3,1,4,8,5,0.07894736842105263,neutral
HYGCVVGR,7,1,3,2,8,5,0.07894736842105263,neutral
FCVRCLGS,3,5,1,4,8,5,0.07894736842105263,neutral
VLGICVDH,6,2,2,3,8,5,0.07894736842105263,neutral
FFRNFVVI,4,4,1,4,8,5,0.07894736842105263,neutral
LSCIHVRI,6,2,3,2,8,5,0.07894736842105263,neutral
FNLVLDHC,3,5,2,3,8,5,0.07894736842105263,neutral
LGHGFDSI,6,2,4,1,8,5,0.07894736842105263,neutral
NFIDLDGG,30,16,24,16,46,40,0.07894736842105263,neutral
HNHCDDFF,5,3,3,2,8,5,0.07894736842105263,neutral
GSDCVYSV,28,18,14,26,46,40,0.07894736842105263,neutral
CCCYIIGF,0,8,2,3,8,5,0.07894736842105263,neutral
HCVNSIYV,3,5,4,1,8,5,0.07894736842105263,neutral
YGHGFRSV,6,2,2,3,8,5,0.07894736842105263,neutral
DNCRDLLN,5,3,1,4,8,5,0.07894736842105263,neutral
CNCGFCIR,5,3,3,2,8,5,0.07894736842105263,neutral
DYCCCVFV,3,5,1,4,8,5,0.07894736842105263,neutral
FLVGCNLY,8,0,1,4,8,5,0.07894736842105263,neutral
GICRRVCL,5,3,3,2,8,5,0.07894736842105263,neutral
CCCNDRGG,8,0,1,4,8,5,0.07894736842105263,neutral
FHLHRNNL,32,14,18,22,46,40,0.07894736842105263,neutral
DDFGCCVN,29,17,19,21,46,40,0.07894736842105263,neutral
RIRVCRDY,7,1,0,5,8,5,0.07894736842105263,neutral
LIVFFVIH,7,1,2,3,8,5,0.07894736842105263,neutral
VCGDVFCG,8,0,4,1,8,5,0.07894736842105263,neutral
CVNRCFDC,29,17,21,19,46,40,0.07894736842105263,neutral
YIRYLFSL,5,3,2,3,8,5,0.07894736842105263,neutral
RRYHNILL,27,19,23,17,46,40,0.07894736842105263,neutral
GYLFCCNN,4,4,3,2,8,5,0.07894736842105263,neutral
SCFNCVFI,7,1,2,3,8,5,0.07894736842105263,neutral
VFICFVFY,4,4,3,2,8,5,0.07894736842105263,neutral
CDLRGVYR,7,1,2,3,8,5,0.07894736842105263,neutral
YVVVNDCF,3,5,2,3,8,5,0.07894736842105263,neutral
CLICHSRG,6,2,3,2,8,5,0.07894736842105263,neutral
VLRDCSLC,49,35,34,41,84,75,0.07894736842105263,neutral
VCFDSCND,5,3,3,2,8,5,0.07894736842105263,neutral
IIIRCGIS,4,4,3,2,8,5,0.07894736842105263,neutral
CCIGGLFL,6,2,1,4,8,5,0.07894736842105263,neutral
HYGFRVVG,5,3,1,4,8,5,0.07894736842105263,neutral
LRIGFNLV,5,3,3,2,8,5,0.07894736842105263,neutral
CVVFDCCG,31,15,20,20,46,40,0.07894736842105263,neutral
HIVIVNGC,30,16,22,18,46,40,0.07894736842105263,neutral
LSFSISGL,2,6,4,1,8,5,0.07894736842105263,neutral
LFDCDLGC,42,29,31,32,71,63,0.07920792079207921,neutral
DSVGGCFR,42,29,38,25,71,63,0.07920792079207921,neutral
GCVLVSHI,19,14,15,13,33,28,0.07936507936507936,neutral
FIYSHLCS,21,12,14,14,33,28,0.07936507936507936,neutral
VSHYFRYC,21,12,11,17,33,28,0.07936507936507936,neutral
CCVYSGRV,35,23,26,25,58,51,0.07954545454545454,neutral
NFFVVRHS,75,71,64,68,146,132,0.07954545454545454,neutral
SVHGLRSR,47,36,32,42,83,74,0.07964601769911504,neutral
CCGVSFYH,11,9,8,8,20,16,0.08,neutral
FCVSGYCF,13,7,10,6,20,16,0.08,neutral
INYCDDVY,25,20,21,18,45,39,0.08,neutral
ICFINCDL,36,34,34,28,70,62,0.08,neutral
DNDIFCGD,13,7,9,7,20,16,0.08,neutral
LFDFHLVH,24,21,16,23,45,39,0.08,neutral
CCSIHSLR,12,8,9,7,20,16,0.08,neutral
FRNSNCDL,44,26,30,32,70,62,0.08,neutral
YNHGCLHR,11,9,8,8,20,16,0.08,neutral
LRIHCRCH,9,11,7,9,20,16,0.08,neutral
VRNFCRLF,29,16,18,21,45,39,0.08,neutral
GNCGCYGV,15,5,11,5,20,16,0.08,neutral
CRGCNVSR,12,8,8,8,20,16,0.08,neutral
NSCGFYNC,24,21,18,21,45,39,0.08,neutral
CFDSHIGV,14,6,6,10,20,16,0.08,neutral
GYISRILV,13,7,10,6,20,16,0.08,neutral
GNHIVYVL,12,8,8,8,20,16,0.08,neutral
NCFCGLLS,15,5,8,8,20,16,0.08,neutral
SLSGSFCR,27,18,17,22,45,39,0.08,neutral
NSLHDYSV,29,16,19,20,45,39,0.08,neutral
RGRIVGDD,50,32,45,28,82,73,0.08035714285714286,neutral
YCSFLVHF,41,41,34,39,82,73,0.08035714285714286,neutral
SYRLCDDD,32,25,20,30,57,50,0.08045977011494253,neutral
FVRCVGHR,36,21,23,27,57,50,0.08045977011494253,neutral
GFIGFDLV,34,23,25,25,57,50,0.08045977011494253,neutral
ICLNNYFI,22,10,16,11,32,27,0.08064516129032258,neutral
GCCSNFVI,17,15,12,15,32,27,0.08064516129032258,neutral
NICNSCFN,20,12,13,14,32,27,0.08064516129032258,neutral
VVVGLCGC,17,15,12,15,32,27,0.08064516129032258,neutral
GVCCLNGF,20,12,16,11,32,27,0.08064516129032258,neutral
CISIGNVR,19,13,12,15,32,27,0.08064516129032258,neutral
SSGNDDGY,74,57,52,66,131,118,0.08074534161490683,neutral
IFVGGGGC,75,56,52,66,131,118,0.08074534161490683,neutral
CYVSCDRG,71,60,55,63,131,118,0.08074534161490683,neutral
FYVLDSVC,40,29,28,33,69,61,0.08080808080808081,neutral
GCIFLGGG,44,25,33,28,69,61,0.08080808080808081,neutral
INRVFDRI,60,46,53,42,106,95,0.08088235294117647,neutral
YIYGVGDG,26,18,14,24,44,38,0.08108108108108109,neutral
NCCLFRRR,4,3,0,4,7,4,0.08108108108108109,neutral
SHCDGGFG,1,6,4,0,7,4,0.08108108108108109,neutral
IGGSFSSY,4,3,1,3,7,4,0.08108108108108109,neutral
CHICIFVS,5,2,2,2,7,4,0.08108108108108109,neutral
LYNICCCG,6,1,2,2,7,4,0.08108108108108109,neutral
VFFCFVYV,4,3,1,3,7,4,0.08108108108108109,neutral
GRRIIGGI,1,6,3,1,7,4,0.08108108108108109,neutral
CHLGGVFY,30,14,16,22,44,38,0.08108108108108109,neutral
LRDCVYRD,29,15,18,20,44,38,0.08108108108108109,neutral
YFHIVNVI,5,2,1,3,7,4,0.08108108108108109,neutral
DHSFHCVD,5,2,3,1,7,4,0.08108108108108109,neutral
FINVINGC,6,1,2,2,7,4,0.08108108108108109,neutral
FCGLLCDR,5,2,3,1,7,4,0.08108108108108109,neutral
FSFLVFDR,4,3,3,1,7,4,0.08108108108108109,neutral
YCLYGDLL,4,3,3,1,7,4,0.08108108108108109,neutral
FDFVSVLF,3,4,2,2,7,4,0.08108108108108109,neutral
IVCSLGFR,7,0,2,2,7,4,0.08108108108108109,neutral
YSYVNSCR,3,4,2,2,7,4,0.08108108108108109,neutral
CGVSVSGF,5,2,1,3,7,4,0.08108108108108109,neutral
FSFVVGRC,6,1,3,1,7,4,0.08108108108108109,neutral
FCIGYLID,1,6,3,1,7,4,0.08108108108108109,neutral
RFCRRGCL,5,2,2,2,7,4,0.08108108108108109,neutral
GRRICNVI,6,1,2,2,7,4,0.08108108108108109,neutral
NGFSNYVC,7,0,3,1,7,4,0.08108108108108109,neutral
VCCFFSVD,26,18,16,22,44,38,0.08108108108108109,neutral
CDRVCCFN,3,4,1,3,7,4,0.08108108108108109,neutral
YVFVVDCG,1,6,2,2,7,4,0.08108108108108109,neutral
FIFGLYVC,5,2,2,2,7,4,0.08108108108108109,neutral
ILCRGCVR,2,5,3,1,7,4,0.08108108108108109,neutral
VCFFCYDG,3,4,2,2,7,4,0.08108108108108109,neutral
DCVHLIHC,5,2,1,3,7,4,0.08108108108108109,neutral
GLHGCYVD,3,4,3,1,7,4,0.08108108108108109,neutral
RCRCVGNG,5,2,0,4,7,4,0.08108108108108109,neutral
FISCFYDH,2,5,2,2,7,4,0.08108108108108109,neutral
CDVCCRDC,5,2,2,2,7,4,0.08108108108108109,neutral
YNGSCDRF,5,2,2,2,7,4,0.08108108108108109,neutral
CHFRGSVS,4,3,1,3,7,4,0.08108108108108109,neutral
YGFGRCYH,6,1,1,3,7,4,0.08108108108108109,neutral
CNGFHIDN,33,23,23,26,56,49,0.08139534883720931,neutral
SYLVRCIG,37,19,19,30,56,49,0.08139534883720931,neutral
FHFGCLGF,35,21,31,18,56,49,0.08139534883720931,neutral
ILSSGFIV,36,20,23,26,56,49,0.08139534883720931,neutral
CHHFGIYL,61,44,43,51,105,94,0.08148148148148149,neutral
NYYVRRVH,12,7,5,10,19,15,0.08163265306122448,neutral
CSNCRDNC,17,2,3,12,19,15,0.08163265306122448,neutral
FSYRGNVL,43,25,27,33,68,60,0.08163265306122448,neutral
VLCSHYLY,65,52,50,55,117,105,0.08163265306122448,neutral
VLLDCCCC,14,5,9,6,19,15,0.08163265306122448,neutral
NIYGGCGR,67,50,46,59,117,105,0.08163265306122448,neutral
YFFVRNSH,13,6,6,9,19,15,0.08163265306122448,neutral
ISHCVHDD,10,9,8,7,19,15,0.08163265306122448,neutral
GFSISDRI,10,9,8,7,19,15,0.08163265306122448,neutral
RCNYHGHD,48,32,34,37,80,71,0.08181818181818182,neutral
NCDGCFDH,75,66,60,67,141,127,0.08187134502923976,neutral
VCYHDRRV,18,13,15,11,31,26,0.08196721311475409,neutral
GSCFVGDR,20,11,13,13,31,26,0.08196721311475409,neutral
SFSVGRCG,19,12,15,11,31,26,0.08196721311475409,neutral
RCNSLVGY,22,9,12,14,31,26,0.08196721311475409,neutral
FCFLIVVF,22,9,11,15,31,26,0.08196721311475409,neutral
GSNDSCYR,14,17,14,12,31,26,0.08196721311475409,neutral
GCDCNLLV,18,13,15,11,31,26,0.08196721311475409,neutral
GLFLRFCG,20,11,11,15,31,26,0.08196721311475409,neutral
YHYINFCS,19,12,7,19,31,26,0.08196721311475409,neutral
IFGISSVV,53,39,39,43,92,82,0.08196721311475409,neutral
HIYSNVVG,24,7,12,14,31,26,0.08196721311475409,neutral
YGGLSNGS,17,14,7,19,31,26,0.08196721311475409,neutral
SCCGNVII,17,14,13,13,31,26,0.08196721311475409,neutral
SNYRSVCR,18,13,15,11,31,26,0.08196721311475409,neutral
CVRVRGVR,28,15,12,25,43,37,0.0821917808219178,neutral
GLHCVRFL,30,13,17,20,43,37,0.0821917808219178,neutral
YCFFSDVI,24,19,16,21,43,37,0.0821917808219178,neutral
GLGVHVNF,28,15,17,20,43,37,0.0821917808219178,neutral
IIFGGDIF,28,15,20,17,43,37,0.0821917808219178,neutral
GVFGGFVH,22,21,16,21,43,37,0.0821917808219178,neutral
FGYFVSYG,31,12,16,21,43,37,0.0821917808219178,neutral
LISLNVCS,34,21,24,24,55,48,0.08235294117647059,neutral
VGFVYCGC,31,24,22,26,55,48,0.08235294117647059,neutral
LSFCDFSI,37,18,24,24,55,48,0.08235294117647059,neutral
GRCRFDFS,83,69,60,77,152,137,0.08241758241758242,neutral
NVCNRGGF,41,26,26,33,67,59,0.08247422680412371,neutral
RFRLVRCV,39,28,28,31,67,59,0.08247422680412371,neutral
RCDDFCNG,40,27,32,27,67,59,0.08247422680412371,neutral
LGVGHFVG,49,30,32,38,79,70,0.08256880733944955,neutral
NCFSNGIV,55,36,48,33,91,81,0.08264462809917356,neutral
IVSGVYGR,68,59,57,57,127,114,0.08280254777070063,neutral
GNYYVRGL,19,11,13,12,30,25,0.08333333333333333,neutral
ICNLGLFS,3,3,2,1,6,3,0.08333333333333333,neutral
DDCCVYRD,5,1,3,0,6,3,0.08333333333333333,neutral
YYLCHCVH,5,1,2,1,6,3,0.08333333333333333,neutral
FCGIGSCI,18,12,15,10,30,25,0.08333333333333333,neutral
DGRDSGSG,63,51,45,57,114,102,0.08333333333333333,neutral
CGYFFFSG,3,3,1,2,6,3,0.08333333333333333,neutral
CFFRRRFG,29,25,17,30,54,47,0.08333333333333333,neutral
VFVCVNRS,24,18,18,18,42,36,0.08333333333333333,neutral
LFFNCLGD,3,3,0,3,6,3,0.08333333333333333,neutral
ICLDGFSR,21,9,15,10,30,25,0.08333333333333333,neutral
NCLDGDFI,30,12,14,22,42,36,0.08333333333333333,neutral
LILLSVRI,5,1,2,1,6,3,0.08333333333333333,neutral
FCCFSHFD,5,1,1,2,6,3,0.08333333333333333,neutral
DRRIHYFN,2,4,1,2,6,3,0.08333333333333333,neutral
FFCSGYNF,25,17,13,23,42,36,0.08333333333333333,neutral
VCHVGICC,10,8,10,4,18,14,0.08333333333333333,neutral
YCYVSCIH,26,16,14,22,42,36,0.08333333333333333,neutral
GRSDCDCH,41,25,27,31,66,58,0.08333333333333333,neutral
FGLYDVGV,1,5,1,2,6,3,0.08333333333333333,neutral
CIYCDSDL,1,5,1,2,6,3,0.08333333333333333,neutral
FSIVNICS,11,7,9,5,18,14,0.08333333333333333,neutral
FFGGGCCF,6,0,1,2,6,3,0.08333333333333333,neutral
SCDGYYGG,4,2,1,2,6,3,0.08333333333333333,neutral
YRFYGCCD,5,1,1,2,6,3,0.08333333333333333,neutral
CDFVVDII,3,3,1,2,6,3,0.08333333333333333,neutral
DGCCLVSC,36,30,33,25,66,58,0.08333333333333333,neutral
CDFVSIHR,13,5,5,9,18,14,0.08333333333333333,neutral
SYSLLSLL,3,3,1,2,6,3,0.08333333333333333,neutral
FVYRGDRV,22,8,10,15,30,25,0.08333333333333333,neutral
LGCSVVFY,0,6,1,2,6,3,0.08333333333333333,neutral
FYVFNSRI,13,5,4,10,18,14,0.08333333333333333,neutral
DVGCLFVH,5,1,0,3,6,3,0.08333333333333333,neutral
SYVDNCCS,2,4,0,3,6,3,0.08333333333333333,neutral
SNNLGSCF,12,6,6,8,18,14,0.08333333333333333,neutral
DCCFNLRI,23,7,10,15,30,25,0.08333333333333333,neutral
FGNRRFYV,24,6,11,14,30,25,0.08333333333333333,neutral
FIGVFSRC,17,13,8,17,30,25,0.08333333333333333,neutral
INNFGRCV,17,13,8,17,30,25,0.08333333333333333,neutral
VCHVSFCC,3,3,2,1,6,3,0.08333333333333333,neutral
CNCCYFCL,1,5,2,1,6,3,0.08333333333333333,neutral
NYGVFVRF,4,2,1,2,6,3,0.08333333333333333,neutral
FRDFYGSG,9,9,3,11,18,14,0.08333333333333333,neutral
FLSCDVFR,19,11,16,9,30,25,0.08333333333333333,neutral
NYSCCDRI,27,15,19,17,42,36,0.08333333333333333,neutral
NFVNDFNL,13,5,7,7,18,14,0.08333333333333333,neutral
FGCFGFCC,6,0,1,2,6,3,0.08333333333333333,neutral
DCFCNFRS,21,21,15,21,42,36,0.08333333333333333,neutral
CYDCRIRG,3,3,0,3,6,3,0.08333333333333333,neutral
RNNVYFGR,1,5,2,1,6,3,0.08333333333333333,neutral
NYSFCCCD,6,0,2,1,6,3,0.08333333333333333,neutral
VYRDICRC,48,30,37,32,78,69,0.08333333333333333,neutral
YFHDVRGH,3,3,0,3,6,3,0.08333333333333333,neutral
CIDIFCCC,4,2,2,1,6,3,0.08333333333333333,neutral
YRVDLCLG,4,2,3,0,6,3,0.08333333333333333,neutral
FGCFIHCD,2,4,1,2,6,3,0.08333333333333333,neutral
FFVFDCFR,2,4,2,1,6,3,0.08333333333333333,neutral
FSVVDCFV,5,1,0,3,6,3,0.08333333333333333,neutral
HFLVRFLV,4,2,1,2,6,3,0.08333333333333333,neutral
CIHHYFRV,6,0,2,1,6,3,0.08333333333333333,neutral
FCNVRGCI,5,1,2,1,6,3,0.08333333333333333,neutral
LLGCIYHC,17,13,7,18,30,25,0.08333333333333333,neutral
FFICYHSG,3,3,2,1,6,3,0.08333333333333333,neutral
FVFGGLIS,3,3,2,1,6,3,0.08333333333333333,neutral
CSRLIFVC,4,2,1,2,6,3,0.08333333333333333,neutral
RHCFCDCS,13,5,3,11,18,14,0.08333333333333333,neutral
VFYCLYDD,4,2,0,3,6,3,0.08333333333333333,neutral
FVCRRGSC,15,3,6,8,18,14,0.08333333333333333,neutral
VGFGDCVF,3,3,0,3,6,3,0.08333333333333333,neutral
VCDYLHLC,2,4,1,2,6,3,0.08333333333333333,neutral
FIFCHGCH,5,1,2,1,6,3,0.08333333333333333,neutral
RCCDVGYG,3,3,1,2,6,3,0.08333333333333333,neutral
GGGLNVGY,75,62,61,62,137,123,0.08383233532934131,neutral
DGGIFSVS,66,47,50,51,113,101,0.08391608391608392,neutral
HLILRNLN,59,42,40,50,101,90,0.08396946564885496,neutral
GHSFISVD,56,45,39,51,101,90,0.08396946564885496,neutral
CGSVVHFN,48,29,31,37,77,68,0.08411214953271028,neutral
VVIHHGDI,40,25,28,29,65,57,0.08421052631578947,neutral
IGVIYRGL,38,27,22,35,65,57,0.08421052631578947,neutral
VYSCVNVG,41,24,24,33,65,57,0.08421052631578947,neutral
HSGYCIVC,33,20,21,25,53,46,0.08433734939759036,neutral
LIYCDVSL,30,23,17,29,53,46,0.08433734939759036,neutral
VCHLFHRC,33,20,24,22,53,46,0.08433734939759036,neutral
GLHGRCYG,31,22,25,21,53,46,0.08433734939759036,neutral
FCLIGSGS,30,23,27,19,53,46,0.08433734939759036,neutral
FLFCNCDV,33,20,25,21,53,46,0.08433734939759036,neutral
GYCCHDRG,29,12,15,20,41,35,0.08450704225352113,neutral
SFFVGCVI,25,16,23,12,41,35,0.08450704225352113,neutral
YYCNSYIY,23,18,17,18,41,35,0.08450704225352113,neutral
YFCGGHGF,26,15,22,13,41,35,0.08450704225352113,neutral
FCGGISLR,57,43,35,54,100,89,0.08461538461538462,neutral
FYLSDFVC,16,13,13,11,29,24,0.0847457627118644,neutral
ILGLFCDC,17,12,13,11,29,24,0.0847457627118644,neutral
INFCDLRH,15,14,11,13,29,24,0.0847457627118644,neutral
GHSCCLGN,19,10,12,12,29,24,0.0847457627118644,neutral
SDYCHYRG,21,8,10,14,29,24,0.0847457627118644,neutral
VIFRCGRH,14,15,14,10,29,24,0.0847457627118644,neutral
FDFLINCR,22,7,14,10,29,24,0.0847457627118644,neutral
LNFLILGS,20,9,12,12,29,24,0.0847457627118644,neutral
LCNHGGSC,18,11,14,10,29,24,0.0847457627118644,neutral
DCFSVRHV,45,31,31,36,76,67,0.08490566037735849,neutral
FVGYCCNC,8,9,10,3,17,13,0.0851063829787234,neutral
FVFCCNDD,12,5,10,3,17,13,0.0851063829787234,neutral
SGCGIVFF,12,5,7,6,17,13,0.0851063829787234,neutral
GLVRCFHN,41,23,27,29,64,56,0.0851063829787234,neutral
CFFRVSCV,9,8,7,6,17,13,0.0851063829787234,neutral
CICGISVI,10,7,5,8,17,13,0.0851063829787234,neutral
SSYNYVIS,11,6,5,8,17,13,0.0851063829787234,neutral
DRYNVDVI,38,26,32,24,64,56,0.0851063829787234,neutral
FNCISIVR,13,4,5,8,17,13,0.0851063829787234,neutral
LFCRHCGC,11,6,8,5,17,13,0.0851063829787234,neutral
SFHRCGGY,9,8,8,5,17,13,0.0851063829787234,neutral
GDYDDGVY,12,5,6,7,17,13,0.0851063829787234,neutral
GGRYCCGG,34,18,19,26,52,45,0.08536585365853659,neutral
CLCVDGLS,35,17,21,24,52,45,0.08536585365853659,neutral
CFRYRGGR,30,22,22,23,52,45,0.08536585365853659,neutral
CCHDLGIR,33,19,15,30,52,45,0.08536585365853659,neutral
RFHGCYCN,31,21,22,23,52,45,0.08536585365853659,neutral
HHGSFCVH,30,22,17,28,52,45,0.08536585365853659,neutral
CCFIGGRL,34,18,17,28,52,45,0.08536585365853659,neutral
GCCDFFIC,31,21,24,21,52,45,0.08536585365853659,neutral
RDHIGDHG,53,34,41,36,87,77,0.08547008547008547,neutral
VYLNCLVV,52,35,39,38,87,77,0.08547008547008547,neutral
VFSGCSYD,1,4,1,1,5,2,0.08571428571428572,neutral
FCFRGDVS,4,1,2,0,5,2,0.08571428571428572,neutral
SVSVFVHY,4,1,1,1,5,2,0.08571428571428572,neutral
GRRIFGRL,3,2,0,2,5,2,0.08571428571428572,neutral
GNYFHCDD,4,1,1,1,5,2,0.08571428571428572,neutral
FFYCVIVC,3,2,1,1,5,2,0.08571428571428572,neutral
VCGSDGGR,4,1,2,0,5,2,0.08571428571428572,neutral
CCCIVYSR,4,1,0,2,5,2,0.08571428571428572,neutral
LSIIGILC,3,2,2,0,5,2,0.08571428571428572,neutral
IIRGDHRY,3,2,2,0,5,2,0.08571428571428572,neutral
DLHCLFYV,4,1,1,1,5,2,0.08571428571428572,neutral
LYVSIIDR,4,1,1,1,5,2,0.08571428571428572,neutral
YINVGVGD,63,47,50,48,110,98,0.08571428571428572,neutral
IRDRILRL,23,17,17,17,40,34,0.08571428571428572,neutral
YFCCHRSL,2,3,1,1,5,2,0.08571428571428572,neutral
RSNCGCYI,25,15,19,15,40,34,0.08571428571428572,neutral
GYHGDFLS,4,1,0,2,5,2,0.08571428571428572,neutral
HYCCDCYF,2,3,2,0,5,2,0.08571428571428572,neutral
CCRIIISC,3,2,2,0,5,2,0.08571428571428572,neutral
RIYSSDII,3,2,1,1,5,2,0.08571428571428572,neutral
CCYRNGYD,4,1,0,2,5,2,0.08571428571428572,neutral
FVLILFGD,4,1,1,1,5,2,0.08571428571428572,neutral
YCHDYDDH,3,2,1,1,5,2,0.08571428571428572,neutral
YYFVRFHG,2,3,1,1,5,2,0.08571428571428572,neutral
CSISYVHH,3,2,1,1,5,2,0.08571428571428572,neutral
INLYGYLI,3,2,1,1,5,2,0.08571428571428572,neutral
IYVSFNFC,3,2,0,2,5,2,0.08571428571428572,neutral
RISCLDSI,47,28,38,28,75,66,0.08571428571428572,neutral
VICCSFHC,3,2,0,2,5,2,0.08571428571428572,neutral
LLSGCSYR,4,1,0,2,5,2,0.08571428571428572,neutral
CSCFCCYD,3,2,1,1,5,2,0.08571428571428572,neutral
FCFYCNGV,3,2,2,0,5,2,0.08571428571428572,neutral
CYGCRFSD,2,3,2,0,5,2,0.08571428571428572,neutral
FHCRVFFS,25,15,14,20,40,34,0.08571428571428572,neutral
GCHRHICF,3,2,1,1,5,2,0.08571428571428572,neutral
DFVSFGRL,3,2,1,1,5,2,0.08571428571428572,neutral
GGLCGGVY,4,1,1,1,5,2,0.08571428571428572,neutral
CCHSSDVR,4,1,1,1,5,2,0.08571428571428572,neutral
ICFFICCC,3,2,2,0,5,2,0.08571428571428572,neutral
GCGNCLLC,2,3,1,1,5,2,0.08571428571428572,neutral
HFFSCSLV,2,3,1,1,5,2,0.08571428571428572,neutral
CGGCVCYS,3,2,0,2,5,2,0.08571428571428572,neutral
HCDYCGHR,4,1,1,1,5,2,0.08571428571428572,neutral
FRYNLCHL,4,1,1,1,5,2,0.08571428571428572,neutral
FDYGGFRI,1,4,0,2,5,2,0.08571428571428572,neutral
IFVCGGCY,1,4,1,1,5,2,0.08571428571428572,neutral
RGYCVGGD,24,16,17,17,40,34,0.08571428571428572,neutral
RISVHLLR,2,3,1,1,5,2,0.08571428571428572,neutral
GCLCCCYF,4,1,1,1,5,2,0.08571428571428572,neutral
YSSHLLVV,2,3,0,2,5,2,0.08571428571428572,neutral
GRRIIILR,5,0,2,0,5,2,0.08571428571428572,neutral
IGLFDSIG,5,0,0,2,5,2,0.08571428571428572,neutral
VVCVGYLV,3,2,1,1,5,2,0.08571428571428572,neutral
CYISGCGC,3,2,1,1,5,2,0.08571428571428572,neutral
LCFVSCHI,3,2,0,2,5,2,0.08571428571428572,neutral
YCSDGYLL,5,0,1,1,5,2,0.08571428571428572,neutral
VFVFDGIL,28,12,17,17,40,34,0.08571428571428572,neutral
IIYRSHVR,4,1,0,2,5,2,0.08571428571428572,neutral
FFGHVDRV,3,2,0,2,5,2,0.08571428571428572,neutral
NCFLCLNL,3,2,1,1,5,2,0.08571428571428572,neutral
CSCCGHVH,3,2,1,1,5,2,0.08571428571428572,neutral
FYLGCGIR,2,3,2,0,5,2,0.08571428571428572,neutral
CFCHFFIF,2,3,1,1,5,2,0.08571428571428572,neutral
VFCDCVII,3,2,1,1,5,2,0.08571428571428572,neutral
FFIDSSRC,4,1,1,1,5,2,0.08571428571428572,neutral
FCGYDVRY,4,1,0,2,5,2,0.08571428571428572,neutral
LRLISYLI,4,1,1,1,5,2,0.08571428571428572,neutral
YCLVLCSY,4,1,2,0,5,2,0.08571428571428572,neutral
VCLCFGGF,3,2,1,1,5,2,0.08571428571428572,neutral
GYFCGDNF,0,5,1,1,5,2,0.08571428571428572,neutral
ICSGFIFH,2,3,0,2,5,2,0.08571428571428572,neutral
CYVCIFHD,3,2,0,2,5,2,0.08571428571428572,neutral
ILSVCFNF,3,2,0,2,5,2,0.08571428571428572,neutral
IFVVGVHD,3,2,0,2,5,2,0.08571428571428572,neutral
FGLGCYGG,2,3,2,0,5,2,0.08571428571428572,neutral
FVRFIRCY,3,2,1,1,5,2,0.08571428571428572,neutral
GRRIIGCH,4,1,2,0,5,2,0.08571428571428572,neutral
LRSINLSF,4,1,1,1,5,2,0.08571428571428572,neutral
YYHGVCIC,2,3,0,2,5,2,0.08571428571428572,neutral
HSLVCSCL,41,22,29,26,63,55,0.08602150537634409,neutral
VFSCLLYD,38,25,29,26,63,55,0.08602150537634409,neutral
RRILCSCI,15,13,10,13,28,23,0.08620689655172414,neutral
