PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
VDCNRCNF,19,9,15,8,28,23,0.08620689655172414,neutral
YFGVSFDI,17,11,12,11,28,23,0.08620689655172414,neutral
CYCYHFNH,18,10,13,10,28,23,0.08620689655172414,neutral
SIIRNLFC,16,12,13,10,28,23,0.08620689655172414,neutral
YRNCGGCC,13,15,8,15,28,23,0.08620689655172414,neutral
SVGNRNDF,49,37,39,37,86,76,0.08620689655172414,neutral
FYFGCYGV,21,7,15,8,28,23,0.08620689655172414,neutral
CGIYSSGR,17,11,13,10,28,23,0.08620689655172414,neutral
RHFGFNVC,15,13,8,15,28,23,0.08620689655172414,neutral
GCILRDIG,22,6,10,13,28,23,0.08620689655172414,neutral
DCYNHDCC,21,7,12,11,28,23,0.08620689655172414,neutral
CLDLNHVV,18,10,7,16,28,23,0.08620689655172414,neutral
LNIGLRGG,29,22,16,28,51,44,0.08641975308641975,neutral
FDLGDGLR,28,23,23,21,51,44,0.08641975308641975,neutral
LSDGFLRH,32,19,23,21,51,44,0.08641975308641975,neutral
LIVGCDIV,33,18,16,28,51,44,0.08641975308641975,neutral
ISIYVGDR,39,35,36,29,74,65,0.08653846153846154,neutral
FLFGYNCC,55,42,39,47,97,86,0.08661417322834646,neutral
LCYSGVLH,11,5,8,4,16,12,0.08695652173913043,neutral
SGYIRRIR,23,16,13,20,39,33,0.08695652173913043,neutral
YFLCDRGC,10,6,8,4,16,12,0.08695652173913043,neutral
CSIFLHVS,11,5,5,7,16,12,0.08695652173913043,neutral
CYNRNYGD,26,13,13,20,39,33,0.08695652173913043,neutral
FSVDCGRL,29,10,16,17,39,33,0.08695652173913043,neutral
CGVLGGRF,48,37,43,32,85,75,0.08695652173913043,neutral
YCRDYCSC,7,9,4,8,16,12,0.08695652173913043,neutral
LGCFIFHG,23,16,9,24,39,33,0.08695652173913043,neutral
YDGCYVFH,7,9,6,6,16,12,0.08695652173913043,neutral
SFCIDNFD,23,16,15,18,39,33,0.08695652173913043,neutral
YSGCGVCD,48,37,40,35,85,75,0.08695652173913043,neutral
GYGVGILV,37,25,25,29,62,54,0.08695652173913043,neutral
YVRVSRGF,27,12,18,15,39,33,0.08695652173913043,neutral
VDLNRFVR,25,14,19,14,39,33,0.08695652173913043,neutral
FSIIFVSY,8,8,7,5,16,12,0.08695652173913043,neutral
HSCCGGRV,10,6,6,6,16,12,0.08695652173913043,neutral
RVDCIYCS,12,4,4,8,16,12,0.08695652173913043,neutral
VCDVVSLC,6,10,5,7,16,12,0.08695652173913043,neutral
VFDSLIGS,11,5,10,2,16,12,0.08695652173913043,neutral
NFFGICRC,37,25,30,24,62,54,0.08695652173913043,neutral
NINISGLG,40,22,26,28,62,54,0.08695652173913043,neutral
YHVHRVLG,13,3,5,7,16,12,0.08695652173913043,neutral
RCCYDNGC,22,17,19,14,39,33,0.08695652173913043,neutral
GYLDFVSL,9,7,7,5,16,12,0.08695652173913043,neutral
VFGCRFIV,78,64,57,70,142,127,0.0872093023255814,neutral
RCVFGSHL,55,41,44,41,96,85,0.0873015873015873,neutral
VIVGRCYC,54,42,41,44,96,85,0.0873015873015873,neutral
CVYLDVRG,45,28,30,34,73,64,0.08737864077669903,neutral
FSLGVSHR,32,18,21,22,50,43,0.0875,neutral
HCDCGVRC,33,17,16,27,50,43,0.0875,neutral
FRGLCYVV,62,45,41,54,107,95,0.08759124087591241,neutral
LFYYSYHH,22,5,11,11,27,22,0.08771929824561403,neutral
SGLLVNCD,16,11,11,11,27,22,0.08771929824561403,neutral
FHFFFDHS,14,13,15,7,27,22,0.08771929824561403,neutral
RCYFVDCL,20,7,10,12,27,22,0.08771929824561403,neutral
NFGSGRFR,18,9,13,9,27,22,0.08771929824561403,neutral
LLFFDNCC,17,10,10,12,27,22,0.08771929824561403,neutral
RYNYSYSC,18,9,8,14,27,22,0.08771929824561403,neutral
FFSHYVVH,20,7,7,15,27,22,0.08771929824561403,neutral
YCYSSGCD,14,13,11,11,27,22,0.08771929824561403,neutral
SDGLYGVD,17,10,8,14,27,22,0.08771929824561403,neutral
RFNSFRFR,38,23,22,31,61,53,0.08791208791208792,neutral
CVRLSFCG,34,27,26,27,61,53,0.08791208791208792,neutral
IYSVIGHL,53,42,44,40,95,84,0.088,neutral
NVGCFVNH,69,60,59,56,129,115,0.0880503144654088,neutral
LFFYIYNV,3,1,0,1,4,1,0.08823529411764706,neutral
FGRNVCYV,3,1,1,0,4,1,0.08823529411764706,neutral
GFFFSFVV,3,1,0,1,4,1,0.08823529411764706,neutral
VHVNCDIF,1,3,0,1,4,1,0.08823529411764706,neutral
HCVCGSSC,1,3,0,1,4,1,0.08823529411764706,neutral
GRRDHYLR,4,0,0,1,4,1,0.08823529411764706,neutral
GIFCNDVY,3,1,1,0,4,1,0.08823529411764706,neutral
YFIRGYIS,3,1,0,1,4,1,0.08823529411764706,neutral
FCCFGCHL,2,2,0,1,4,1,0.08823529411764706,neutral
YVIHNSYC,0,4,1,0,4,1,0.08823529411764706,neutral
FCRRRSGR,0,4,1,0,4,1,0.08823529411764706,neutral
YSVDINGF,3,1,0,1,4,1,0.08823529411764706,neutral
VYYGRLGG,44,28,31,32,72,63,0.08823529411764706,neutral
LVSCGIHG,3,1,1,0,4,1,0.08823529411764706,neutral
CFCDGYVV,3,1,1,0,4,1,0.08823529411764706,neutral
RCVFFFFF,4,0,1,0,4,1,0.08823529411764706,neutral
CHHGYCVF,3,1,0,1,4,1,0.08823529411764706,neutral
GISDDNLV,2,2,0,1,4,1,0.08823529411764706,neutral
FYIFVCFV,2,2,1,0,4,1,0.08823529411764706,neutral
CCYLGYGI,2,2,0,1,4,1,0.08823529411764706,neutral
VYGYLCDL,1,3,1,0,4,1,0.08823529411764706,neutral
FSIFSFVI,4,0,1,0,4,1,0.08823529411764706,neutral
FCVRVCRG,3,1,0,1,4,1,0.08823529411764706,neutral
FCHGIDDV,2,2,1,0,4,1,0.08823529411764706,neutral
YGCFGNVI,1,3,0,1,4,1,0.08823529411764706,neutral
CVFNIGND,3,1,1,0,4,1,0.08823529411764706,neutral
FCDDSIHI,3,1,1,0,4,1,0.08823529411764706,neutral
GIIDRGYH,0,4,0,1,4,1,0.08823529411764706,neutral
YFLDGCYY,4,0,0,1,4,1,0.08823529411764706,neutral
IVSRGRLF,3,1,1,0,4,1,0.08823529411764706,neutral
VIDGIVLD,3,1,0,1,4,1,0.08823529411764706,neutral
FSFFGCCC,2,2,0,1,4,1,0.08823529411764706,neutral
FFLFCVNI,4,0,1,0,4,1,0.08823529411764706,neutral
YCYCLCNC,2,2,0,1,4,1,0.08823529411764706,neutral
LCLCRFCS,2,2,0,1,4,1,0.08823529411764706,neutral
FLFNVYSI,2,2,0,1,4,1,0.08823529411764706,neutral
VDVGVFFG,3,1,1,0,4,1,0.08823529411764706,neutral
CYVFDFVS,0,4,1,0,4,1,0.08823529411764706,neutral
FCGVLFSG,2,2,1,0,4,1,0.08823529411764706,neutral
CSHGHNFG,4,0,1,0,4,1,0.08823529411764706,neutral
FVCIVCRD,1,3,0,1,4,1,0.08823529411764706,neutral
VFIDFLRG,43,29,27,36,72,63,0.08823529411764706,neutral
DYYVRILC,4,0,0,1,4,1,0.08823529411764706,neutral
VHVYDGCF,3,1,1,0,4,1,0.08823529411764706,neutral
YCLFVCVC,3,1,0,1,4,1,0.08823529411764706,neutral
GYVIYLVD,4,0,0,1,4,1,0.08823529411764706,neutral
CCCDDVFY,3,1,0,1,4,1,0.08823529411764706,neutral
FFYYGVVD,20,18,21,11,38,32,0.08823529411764706,neutral
YCGRVGCL,2,2,0,1,4,1,0.08823529411764706,neutral
ICHNCYCL,3,1,0,1,4,1,0.08823529411764706,neutral
VCSGDFCS,4,0,1,0,4,1,0.08823529411764706,neutral
FFLYDCVC,2,2,0,1,4,1,0.08823529411764706,neutral
FCCLLDVR,2,2,0,1,4,1,0.08823529411764706,neutral
DFFFFFNL,2,2,0,1,4,1,0.08823529411764706,neutral
FVVRNGCG,2,2,0,1,4,1,0.08823529411764706,neutral
CLIFCLDV,4,0,0,1,4,1,0.08823529411764706,neutral
FHFGYCGD,3,1,0,1,4,1,0.08823529411764706,neutral
RLYRRHVG,1,3,1,0,4,1,0.08823529411764706,neutral
FCRGYCGC,4,0,0,1,4,1,0.08823529411764706,neutral
VFIVRSCF,0,4,1,0,4,1,0.08823529411764706,neutral
RLCHDIYG,2,2,0,1,4,1,0.08823529411764706,neutral
DISYSIFC,2,2,1,0,4,1,0.08823529411764706,neutral
CCDGCGFV,3,1,0,1,4,1,0.08823529411764706,neutral
VCGVGCRD,3,1,0,1,4,1,0.08823529411764706,neutral
FIYICSCG,4,0,1,0,4,1,0.08823529411764706,neutral
FGVLNCDV,1,3,0,1,4,1,0.08823529411764706,neutral
VRGIIGCC,2,2,1,0,4,1,0.08823529411764706,neutral
YGGIILHC,3,1,0,1,4,1,0.08823529411764706,neutral
FICVFSIF,2,2,0,1,4,1,0.08823529411764706,neutral
LVHGSICC,2,2,1,0,4,1,0.08823529411764706,neutral
IYNCIGYH,3,1,0,1,4,1,0.08823529411764706,neutral
RGCLDCCY,2,2,1,0,4,1,0.08823529411764706,neutral
CFCCFRVR,1,3,0,1,4,1,0.08823529411764706,neutral
VHNFNYLF,2,2,0,1,4,1,0.08823529411764706,neutral
FDSCLGLL,2,2,1,0,4,1,0.08823529411764706,neutral
CSCSSLGY,0,4,1,0,4,1,0.08823529411764706,neutral
FHCCCVFC,3,1,0,1,4,1,0.08823529411764706,neutral
YCYGRGYG,2,2,1,0,4,1,0.08823529411764706,neutral
VCFGNYGF,1,3,0,1,4,1,0.08823529411764706,neutral
CNVYLIFY,3,1,1,0,4,1,0.08823529411764706,neutral
SVVCFGLG,3,1,1,0,4,1,0.08823529411764706,neutral
YCGFGLDR,0,4,1,0,4,1,0.08823529411764706,neutral
GVVYVIRV,4,0,1,0,4,1,0.08823529411764706,neutral
FLGILHDV,4,0,0,1,4,1,0.08823529411764706,neutral
CFSVFCVL,4,0,0,1,4,1,0.08823529411764706,neutral
VDDLCLIR,3,1,1,0,4,1,0.08823529411764706,neutral
VLFYISLF,1,3,0,1,4,1,0.08823529411764706,neutral
VLGRGVGY,2,2,0,1,4,1,0.08823529411764706,neutral
FYGCDLGC,4,0,0,1,4,1,0.08823529411764706,neutral
FDCYCYDS,4,0,1,0,4,1,0.08823529411764706,neutral
CCYIYFNF,3,1,0,1,4,1,0.08823529411764706,neutral
VFVHVCDD,4,0,0,1,4,1,0.08823529411764706,neutral
VVCYGCVC,1,3,0,1,4,1,0.08823529411764706,neutral
GRRIIIYV,1,3,1,0,4,1,0.08823529411764706,neutral
VCLSCIRH,1,3,0,1,4,1,0.08823529411764706,neutral
RVFSCLDC,0,4,1,0,4,1,0.08823529411764706,neutral
FRLICLYV,2,2,1,0,4,1,0.08823529411764706,neutral
FCYSCFRF,3,1,0,1,4,1,0.08823529411764706,neutral
CGCCNIGI,2,2,1,0,4,1,0.08823529411764706,neutral
NRSFIVLY,1,3,1,0,4,1,0.08823529411764706,neutral
CFIGDGCS,4,0,1,0,4,1,0.08823529411764706,neutral
FCCYRLRS,4,0,0,1,4,1,0.08823529411764706,neutral
CFYGIFFG,2,2,0,1,4,1,0.08823529411764706,neutral
CYSGCRCR,3,1,1,0,4,1,0.08823529411764706,neutral
VCDGCIII,4,0,1,0,4,1,0.08823529411764706,neutral
CCNSVYRD,2,2,0,1,4,1,0.08823529411764706,neutral
GSRIINGR,4,0,1,0,4,1,0.08823529411764706,neutral
YLGFFVFH,2,2,0,1,4,1,0.08823529411764706,neutral
CFLHICCF,3,1,1,0,4,1,0.08823529411764706,neutral
FYGSRVVS,1,3,0,1,4,1,0.08823529411764706,neutral
SFCIFCYF,3,1,0,1,4,1,0.08823529411764706,neutral
FYHGDGGF,4,0,1,0,4,1,0.08823529411764706,neutral
CCHRLHYC,3,1,0,1,4,1,0.08823529411764706,neutral
CVDGDCVC,42,30,30,33,72,63,0.08823529411764706,neutral
DHNVVNVI,3,1,1,0,4,1,0.08823529411764706,neutral
FYVSNDVY,3,1,0,1,4,1,0.08823529411764706,neutral
YVFYCFRV,4,0,1,0,4,1,0.08823529411764706,neutral
CGCHIVIC,2,2,1,0,4,1,0.08823529411764706,neutral
CVFYLVGV,4,0,1,0,4,1,0.08823529411764706,neutral
GYCRDYCI,2,2,1,0,4,1,0.08823529411764706,neutral
CIRGDYFS,2,2,0,1,4,1,0.08823529411764706,neutral
RGDHGGFC,26,12,16,16,38,32,0.08823529411764706,neutral
FRCCCRRV,3,1,1,0,4,1,0.08823529411764706,neutral
ICRFGVCN,2,2,0,1,4,1,0.08823529411764706,neutral
RFCFGIFF,1,3,0,1,4,1,0.08823529411764706,neutral
DFNGSYYY,3,1,1,0,4,1,0.08823529411764706,neutral
CGRSLYVV,3,1,0,1,4,1,0.08823529411764706,neutral
CLGFGNNC,3,1,1,0,4,1,0.08823529411764706,neutral
FCVGHVVS,25,13,18,14,38,32,0.08823529411764706,neutral
GRRLINSI,2,2,0,1,4,1,0.08823529411764706,neutral
CFYFIGGN,4,0,0,1,4,1,0.08823529411764706,neutral
LNSGCFSV,22,16,18,14,38,32,0.08823529411764706,neutral
CYDHFIFV,2,2,0,1,4,1,0.08823529411764706,neutral
HRFGDRGY,4,0,0,1,4,1,0.08823529411764706,neutral
VGYCCCDD,3,1,1,0,4,1,0.08823529411764706,neutral
FCSFCDCD,2,2,1,0,4,1,0.08823529411764706,neutral
FDDVYFLL,4,0,0,1,4,1,0.08823529411764706,neutral
CRFFRIVG,21,17,13,19,38,32,0.08823529411764706,neutral
RVCSVFFI,4,0,1,0,4,1,0.08823529411764706,neutral
RFNFVCHL,2,2,1,0,4,1,0.08823529411764706,neutral
RFFCVFYI,3,1,0,1,4,1,0.08823529411764706,neutral
VCFRLVYN,16,22,14,18,38,32,0.08823529411764706,neutral
FYLHGVLG,2,2,0,1,4,1,0.08823529411764706,neutral
GRSFHYFF,2,2,0,1,4,1,0.08823529411764706,neutral
CLVYNCID,2,2,0,1,4,1,0.08823529411764706,neutral
CCRFCYSH,2,2,0,1,4,1,0.08823529411764706,neutral
VIRFDSRV,41,31,31,32,72,63,0.08823529411764706,neutral
LNCCVGFR,2,2,1,0,4,1,0.08823529411764706,neutral
VYLFSYLN,3,1,0,1,4,1,0.08823529411764706,neutral
FCVIRHNR,4,0,0,1,4,1,0.08823529411764706,neutral
NRVSSLYS,0,4,1,0,4,1,0.08823529411764706,neutral
CCCGCFDN,3,1,0,1,4,1,0.08823529411764706,neutral
VIICVYGR,4,0,1,0,4,1,0.08823529411764706,neutral
CCFGCNVC,3,1,0,1,4,1,0.08823529411764706,neutral
FVGVVDGN,3,1,0,1,4,1,0.08823529411764706,neutral
SCNLYNIS,22,16,19,13,38,32,0.08823529411764706,neutral
VIRYHCCF,3,1,0,1,4,1,0.08823529411764706,neutral
SCFNDCCS,4,0,1,0,4,1,0.08823529411764706,neutral
CCCCYCRY,3,1,0,1,4,1,0.08823529411764706,neutral
LIVLCFNC,1,3,1,0,4,1,0.08823529411764706,neutral
CSVRDYVV,18,20,19,13,38,32,0.08823529411764706,neutral
VSDSCVIC,3,1,0,1,4,1,0.08823529411764706,neutral
VVCYFCCV,2,2,0,1,4,1,0.08823529411764706,neutral
DFGLNCLY,1,3,0,1,4,1,0.08823529411764706,neutral
YLFGHYIH,4,0,0,1,4,1,0.08823529411764706,neutral
FCCCDNIC,3,1,0,1,4,1,0.08823529411764706,neutral
SFCCHFDC,3,1,0,1,4,1,0.08823529411764706,neutral
SLNCCCVG,3,1,1,0,4,1,0.08823529411764706,neutral
CYSVSDGN,2,2,1,0,4,1,0.08823529411764706,neutral
SHVCIVLG,1,3,0,1,4,1,0.08823529411764706,neutral
ICGIVSDF,2,2,0,1,4,1,0.08823529411764706,neutral
FCFVCYFF,3,1,1,0,4,1,0.08823529411764706,neutral
RRIDIDGF,4,0,1,0,4,1,0.08823529411764706,neutral
CCRCVDYD,4,0,0,1,4,1,0.08823529411764706,neutral
FCCVDCIF,3,1,0,1,4,1,0.08823529411764706,neutral
DLFGIYSS,45,38,37,36,83,73,0.08849557522123894,neutral
LHHNFVHN,45,38,33,40,83,73,0.08849557522123894,neutral
ICFGNICG,32,17,22,20,49,42,0.08860759493670886,neutral
RVGVLVHD,34,15,17,25,49,42,0.08860759493670886,neutral
VGRVYCYC,33,16,16,26,49,42,0.08860759493670886,neutral
FVHRLDSV,32,17,24,18,49,42,0.08860759493670886,neutral
LRVIDYRR,31,18,16,26,49,42,0.08860759493670886,neutral
YSGCCNLG,55,39,42,41,94,83,0.08870967741935484,neutral
IGHCDHLH,12,3,2,9,15,11,0.08888888888888889,neutral
LCLIRGCG,10,5,7,4,15,11,0.08888888888888889,neutral
FDRVCFHC,7,8,7,4,15,11,0.08888888888888889,neutral
GSCVICHD,62,43,45,48,105,93,0.08888888888888889,neutral
VCDCDFHI,8,7,5,6,15,11,0.08888888888888889,neutral
YVLSDGSL,11,4,5,6,15,11,0.08888888888888889,neutral
YFGYVGCC,10,5,7,4,15,11,0.08888888888888889,neutral
CGVYLNFH,10,5,2,9,15,11,0.08888888888888889,neutral
CHRVRSYI,10,5,4,7,15,11,0.08888888888888889,neutral
VGCGCIDC,11,4,7,4,15,11,0.08888888888888889,neutral
FGCCFFIN,13,2,7,4,15,11,0.08888888888888889,neutral
GIVICDFD,11,4,8,3,15,11,0.08888888888888889,neutral
FGDFVYSY,8,7,6,5,15,11,0.08888888888888889,neutral
CFCGIRFG,6,9,5,6,15,11,0.08888888888888889,neutral
YDGFCIFG,9,6,3,8,15,11,0.08888888888888889,neutral
FGLLGGGL,9,6,6,5,15,11,0.08888888888888889,neutral
SLSFCRLV,11,4,9,2,15,11,0.08888888888888889,neutral
FCDYDGIG,8,7,5,6,15,11,0.08888888888888889,neutral
GIFCGNRC,8,7,3,8,15,11,0.08888888888888889,neutral
FGDISCFY,9,6,8,3,15,11,0.08888888888888889,neutral
IYICGVSI,36,24,31,21,60,52,0.08888888888888889,neutral
FVHVNVND,39,21,22,30,60,52,0.08888888888888889,neutral
GYSSDFGG,86,75,68,76,161,144,0.08900523560209424,neutral
LVSDHSCG,62,54,54,49,116,103,0.08904109589041095,neutral
SGHNGGFH,37,34,27,35,71,62,0.0891089108910891,neutral
RLSFRSGD,39,32,28,34,71,62,0.0891089108910891,neutral
CDDRGFNL,37,34,40,22,71,62,0.0891089108910891,neutral
FYYCDVCG,44,27,27,35,71,62,0.0891089108910891,neutral
LYSIRSGV,16,10,11,10,26,21,0.08928571428571429,neutral
VYRSNNDV,49,33,34,38,82,72,0.08928571428571429,neutral
VFFDVCVH,18,8,9,12,26,21,0.08928571428571429,neutral
YDGGCNSL,16,10,12,9,26,21,0.08928571428571429,neutral
LDYFCIVG,18,8,11,10,26,21,0.08928571428571429,neutral
FYIIDRSF,11,15,12,9,26,21,0.08928571428571429,neutral
FVFNRRGR,19,7,5,16,26,21,0.08928571428571429,neutral
LHSYVVGG,19,18,20,11,37,31,0.08955223880597014,neutral
SIVCVNGI,25,12,12,19,37,31,0.08955223880597014,neutral
IVNGHNFH,20,17,13,18,37,31,0.08955223880597014,neutral
ILGIRNYF,18,19,15,16,37,31,0.08955223880597014,neutral
LNIGDLCR,30,18,27,14,48,41,0.08974358974358974,neutral
LLSDRRDF,29,19,19,22,48,41,0.08974358974358974,neutral
GNNFSYGC,30,18,21,20,48,41,0.08974358974358974,neutral
DFCFDFFV,34,25,19,32,59,51,0.0898876404494382,neutral
SFINLFCV,89,70,75,67,159,142,0.08994708994708994,neutral
IGDFRGLN,44,26,30,31,70,61,0.09,neutral
CFFGCDGS,43,27,30,31,70,61,0.09,neutral
NFHDHSCC,42,28,32,29,70,61,0.09,neutral
NDIISCVG,45,36,30,41,81,71,0.09009009009009009,neutral
CDVGRNDF,60,43,36,55,103,91,0.09022556390977443,neutral
SIDGGYSS,94,75,84,67,169,151,0.09045226130653267,neutral
FCIFGCDC,33,25,26,24,58,50,0.09090909090909091,neutral
VLLVLDLG,42,27,30,30,69,60,0.09090909090909091,neutral
CSCDSYSL,36,22,24,26,58,50,0.09090909090909091,neutral
NFFFDCCG,8,6,4,6,14,10,0.09090909090909091,neutral
DHSDCFGV,15,10,5,15,25,20,0.09090909090909091,neutral
FLRCHFRC,37,21,29,21,58,50,0.09090909090909091,neutral
VCNSCLFI,9,5,3,7,14,10,0.09090909090909091,neutral
RCGRFCGL,13,1,4,6,14,10,0.09090909090909091,neutral
IISIGDCC,10,4,6,4,14,10,0.09090909090909091,neutral
IRHDLCGG,36,22,31,19,58,50,0.09090909090909091,neutral
VIVCRFND,21,15,14,16,36,30,0.09090909090909091,neutral
HINRCIYC,25,22,22,18,47,40,0.09090909090909091,neutral
VLYSIRSI,16,9,9,11,25,20,0.09090909090909091,neutral
CYIYVDRI,24,12,15,15,36,30,0.09090909090909091,neutral
GICNLVDN,17,8,11,9,25,20,0.09090909090909091,neutral
GHYSGCFF,8,6,5,5,14,10,0.09090909090909091,neutral
LCIGNCSR,38,20,29,21,58,50,0.09090909090909091,neutral
GGRICRCG,9,5,4,6,14,10,0.09090909090909091,neutral
CLVRRVFR,11,3,6,4,14,10,0.09090909090909091,neutral
FVSSLCGH,9,5,6,4,14,10,0.09090909090909091,neutral
NIHGDDHG,10,4,3,7,14,10,0.09090909090909091,neutral
LFGHFLVS,42,38,27,43,80,70,0.09090909090909091,neutral
FRYSCVRI,21,15,15,15,36,30,0.09090909090909091,neutral
SDSLFGLG,29,18,13,27,47,40,0.09090909090909091,neutral
RNCFCSRF,15,10,6,14,25,20,0.09090909090909091,neutral
RGVCSGCH,11,3,4,6,14,10,0.09090909090909091,neutral
SFCFGLDS,13,12,9,11,25,20,0.09090909090909091,neutral
YLYVGDCV,9,5,6,4,14,10,0.09090909090909091,neutral
IHLGYIFG,12,2,1,9,14,10,0.09090909090909091,neutral
NCLCISRG,31,16,17,23,47,40,0.09090909090909091,neutral
YILGSHCG,12,2,4,6,14,10,0.09090909090909091,neutral
CVLLRCGD,35,23,25,25,58,50,0.09090909090909091,neutral
NFYVFDNF,6,8,3,7,14,10,0.09090909090909091,neutral
IRGGFFCI,8,6,4,6,14,10,0.09090909090909091,neutral
CLLSSRVY,9,5,5,5,14,10,0.09090909090909091,neutral
FFDNNFFR,27,20,22,18,47,40,0.09090909090909091,neutral
FCFLLRNN,14,11,7,13,25,20,0.09090909090909091,neutral
LFSFGGVS,34,24,23,27,58,50,0.09090909090909091,neutral
SYLSLYDN,27,20,21,19,47,40,0.09090909090909091,neutral
LCLSSFRG,57,55,49,50,112,99,0.09154929577464789,neutral
CGGCHIGD,46,33,38,31,79,69,0.09174311926605505,neutral
NNYDGCHV,47,32,27,42,79,69,0.09174311926605505,neutral
FVNHHNII,42,26,24,35,68,59,0.09183673469387756,neutral
CYGDLRVI,42,26,30,29,68,59,0.09183673469387756,neutral
DSGNNCGR,43,25,25,34,68,59,0.09183673469387756,neutral
SVCSCDVV,43,25,28,31,68,59,0.09183673469387756,neutral
CVFSHVSG,40,28,32,27,68,59,0.09183673469387756,neutral
VLCGIGCL,37,20,21,28,57,49,0.09195402298850575,neutral
VYGYFHHL,34,23,27,22,57,49,0.09195402298850575,neutral
DIVGYCVH,37,20,26,23,57,49,0.09195402298850575,neutral
DCCRILDC,36,21,17,32,57,49,0.09195402298850575,neutral
VLCGCSRN,73,60,58,60,133,118,0.09202453987730061,neutral
CFVFGNVS,26,20,21,18,46,39,0.09210526315789473,neutral
CSIGRFHL,65,57,50,58,122,108,0.09210526315789473,neutral
YCSNSHLV,26,20,16,23,46,39,0.09210526315789473,neutral
LDLCGFGC,27,19,22,17,46,39,0.09210526315789473,neutral
IRCCDGGG,27,19,19,20,46,39,0.09210526315789473,neutral
RCNFIGGY,24,22,21,18,46,39,0.09210526315789473,neutral
IVCVNGCG,64,47,43,55,111,98,0.09219858156028368,neutral
CSIHRVYC,21,14,9,20,35,29,0.09230769230769231,neutral
LFSGCFGY,27,8,15,14,35,29,0.09230769230769231,neutral
CFGSGVCC,20,15,10,19,35,29,0.09230769230769231,neutral
GLVIRYRS,26,9,11,18,35,29,0.09230769230769231,neutral
LVYSGLCL,20,15,12,17,35,29,0.09230769230769231,neutral
HCSLGYCS,24,11,11,18,35,29,0.09230769230769231,neutral
FFDCINIV,19,16,12,17,35,29,0.09230769230769231,neutral
VVYGIDCY,13,22,15,14,35,29,0.09230769230769231,neutral
SFFGLSFN,18,17,15,14,35,29,0.09230769230769231,neutral
YDNLSVCS,54,35,34,44,89,78,0.09243697478991597,neutral
YHGGRIYR,50,39,40,38,89,78,0.09243697478991597,neutral
GDHCGHGR,52,37,39,39,89,78,0.09243697478991597,neutral
VRCGCVLH,80,63,66,61,143,127,0.09248554913294797,neutral
CCDFGNGV,17,7,7,12,24,19,0.09259259259259259,neutral
FGDCCSGV,74,58,63,54,132,117,0.09259259259259259,neutral
CFSYIGVR,47,31,37,31,78,68,0.09259259259259259,neutral
CSGVFGCS,48,30,30,38,78,68,0.09259259259259259,neutral
DCRRCVCV,16,8,10,9,24,19,0.09259259259259259,neutral
LNHCVYLI,47,31,34,34,78,68,0.09259259259259259,neutral
LGCGCSVI,15,9,11,8,24,19,0.09259259259259259,neutral
CVGVFVNV,17,7,12,7,24,19,0.09259259259259259,neutral
CLFGGIFS,48,30,30,38,78,68,0.09259259259259259,neutral
IIYGDGCR,16,8,8,11,24,19,0.09259259259259259,neutral
DFICYVVN,35,21,21,27,56,48,0.09302325581395349,neutral
FFRFNCGI,9,4,2,7,13,9,0.09302325581395349,neutral
YHGVICSC,6,7,4,5,13,9,0.09302325581395349,neutral
LVIHVYGD,5,8,5,4,13,9,0.09302325581395349,neutral
YCCFRDGS,7,6,5,4,13,9,0.09302325581395349,neutral
GGRIIGYR,9,4,5,4,13,9,0.09302325581395349,neutral
GRRIVSLL,9,4,5,4,13,9,0.09302325581395349,neutral
FDCYGFRC,8,5,5,4,13,9,0.09302325581395349,neutral
GLRGHGGG,8,5,6,3,13,9,0.09302325581395349,neutral
GCGVLSIF,10,3,3,6,13,9,0.09302325581395349,neutral
VVFCDFCY,10,3,7,2,13,9,0.09302325581395349,neutral
VYNRLLCC,11,2,6,3,13,9,0.09302325581395349,neutral
