PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
LNCGHFCI,6,7,6,3,13,9,0.09302325581395349,neutral
RYRIGFFN,36,20,29,19,56,48,0.09302325581395349,neutral
FYSCRDFC,7,6,4,5,13,9,0.09302325581395349,neutral
CCYFRRNC,6,7,4,5,13,9,0.09302325581395349,neutral
LFCGGCFD,8,5,3,6,13,9,0.09302325581395349,neutral
YCFGDFVH,8,5,3,6,13,9,0.09302325581395349,neutral
CCVHVGGV,10,3,7,2,13,9,0.09302325581395349,neutral
LYDLGIGI,9,4,5,4,13,9,0.09302325581395349,neutral
SYDVRHFG,11,2,6,3,13,9,0.09302325581395349,neutral
FFHSCSIH,7,6,6,3,13,9,0.09302325581395349,neutral
DCCCGDSH,96,78,78,77,174,155,0.09313725490196079,neutral
CCGSYFRG,45,43,39,38,88,77,0.09322033898305085,neutral
NLRYGFGL,30,15,19,19,45,38,0.09333333333333334,neutral
GIRCCHDG,29,16,25,13,45,38,0.09333333333333334,neutral
CGGRGVCR,26,19,21,17,45,38,0.09333333333333334,neutral
LNGLRDGF,31,14,22,16,45,38,0.09333333333333334,neutral
YNVSCGHL,28,17,16,22,45,38,0.09333333333333334,neutral
CHSSFCVR,21,13,10,18,34,28,0.09375,neutral
FCDHNHCG,22,12,18,10,34,28,0.09375,neutral
LGDGDCHL,18,16,13,15,34,28,0.09375,neutral
HHVHYDCS,13,21,15,13,34,28,0.09375,neutral
VYGVYRLH,16,18,13,15,34,28,0.09375,neutral
SDFCRCYN,21,13,9,19,34,28,0.09375,neutral
RIVCNGRH,18,16,15,13,34,28,0.09375,neutral
IIGRRFIF,73,57,56,59,130,115,0.09375,neutral
RSSCFRVR,18,16,20,8,34,28,0.09375,neutral
FSFDYLCF,20,14,11,17,34,28,0.09375,neutral
VRIVVGNV,51,36,39,37,87,76,0.09401709401709402,neutral
LCFGVGGG,30,25,24,23,55,47,0.09411764705882353,neutral
FDLIVGSC,36,19,20,27,55,47,0.09411764705882353,neutral
NVILHCSD,34,21,26,21,55,47,0.09411764705882353,neutral
LCRGYNRL,35,20,18,29,55,47,0.09411764705882353,neutral
SGVVVDDY,36,19,25,22,55,47,0.09411764705882353,neutral
RFFGHVII,34,21,27,20,55,47,0.09411764705882353,neutral
DNIYYRNV,32,23,20,27,55,47,0.09411764705882353,neutral
VSHVRRDG,37,18,20,27,55,47,0.09411764705882353,neutral
GCGIGDFG,14,9,9,9,23,18,0.09433962264150944,neutral
VYHYGGGI,16,7,12,6,23,18,0.09433962264150944,neutral
YRFDVYDY,16,7,3,15,23,18,0.09433962264150944,neutral
HSFGFYDN,19,4,6,12,23,18,0.09433962264150944,neutral
YCLDYNIF,17,6,7,11,23,18,0.09433962264150944,neutral
GHLRCLRY,12,11,6,12,23,18,0.09433962264150944,neutral
HFVNCICV,19,4,9,9,23,18,0.09433962264150944,neutral
FFCRHSHI,13,10,6,12,23,18,0.09433962264150944,neutral
CFYSFYRG,15,8,9,9,23,18,0.09433962264150944,neutral
VFFHHNCS,13,10,7,11,23,18,0.09433962264150944,neutral
LSFCYLVH,15,8,11,7,23,18,0.09433962264150944,neutral
INHGCVYC,13,10,12,6,23,18,0.09433962264150944,neutral
FFFCGYHD,17,6,8,10,23,18,0.09433962264150944,neutral
SHRGDFCH,12,11,8,10,23,18,0.09433962264150944,neutral
FFGVGFCC,45,31,30,36,76,66,0.09433962264150944,neutral
CCSSGCDR,15,8,14,4,23,18,0.09433962264150944,neutral
FYGLLNVS,15,8,12,6,23,18,0.09433962264150944,neutral
CFLGGFLG,80,70,62,71,150,133,0.09444444444444444,neutral
YCGGRHLL,56,41,43,42,97,85,0.09448818897637795,neutral
VVYRRFLG,30,14,19,18,44,37,0.0945945945945946,neutral
GGCDFGCS,26,18,16,21,44,37,0.0945945945945946,neutral
RNNFIGGN,19,25,13,24,44,37,0.0945945945945946,neutral
CNILSDLR,30,14,16,21,44,37,0.0945945945945946,neutral
FNNFVYGV,40,25,31,25,65,56,0.09473684210526316,neutral
CIDYVRVV,38,27,29,27,65,56,0.09473684210526316,neutral
LSHCFIFR,37,28,25,31,65,56,0.09473684210526316,neutral
SRCFRDGC,47,39,39,36,86,75,0.09482758620689655,neutral
FRVCSNVG,93,77,78,73,170,151,0.095,neutral
IHICFSSI,20,13,11,16,33,27,0.09523809523809523,neutral
CVYDLCYY,7,5,4,4,12,8,0.09523809523809523,neutral
IDYFRLCY,6,6,3,5,12,8,0.09523809523809523,neutral
YVFCNHNC,8,4,7,1,12,8,0.09523809523809523,neutral
YVRFGNVC,8,4,4,4,12,8,0.09523809523809523,neutral
NCHGGGGY,7,5,4,4,12,8,0.09523809523809523,neutral
CYGYYFVV,7,5,5,3,12,8,0.09523809523809523,neutral
CGSDCCGL,7,5,3,5,12,8,0.09523809523809523,neutral
CGDLGIDF,44,31,25,40,75,65,0.09523809523809523,neutral
VRHLGRDN,6,6,3,5,12,8,0.09523809523809523,neutral
SICDVRIC,12,21,11,16,33,27,0.09523809523809523,neutral
CDYYDSVH,19,14,9,18,33,27,0.09523809523809523,neutral
ILFVRGIH,31,23,26,20,54,46,0.09523809523809523,neutral
GCYVSCFH,33,21,26,20,54,46,0.09523809523809523,neutral
ICDDRRYI,17,16,13,14,33,27,0.09523809523809523,neutral
CNVGNCCC,8,4,2,6,12,8,0.09523809523809523,neutral
FRGIGCIV,23,10,15,12,33,27,0.09523809523809523,neutral
CHGGHFGR,25,8,6,21,33,27,0.09523809523809523,neutral
CYDRHVLG,8,4,5,3,12,8,0.09523809523809523,neutral
FGCYYCRD,9,3,4,4,12,8,0.09523809523809523,neutral
HFFRVSSC,9,3,3,5,12,8,0.09523809523809523,neutral
GGYSLGSS,68,49,56,47,117,103,0.09523809523809523,neutral
FSYCGSCR,8,4,3,5,12,8,0.09523809523809523,neutral
GDCFSCII,8,4,3,5,12,8,0.09523809523809523,neutral
GVNYFCFH,10,2,4,4,12,8,0.09523809523809523,neutral
YYDYHINY,6,6,1,7,12,8,0.09523809523809523,neutral
FHCCSIIR,23,10,15,12,33,27,0.09523809523809523,neutral
YYGLNGFL,29,25,26,20,54,46,0.09523809523809523,neutral
NFHSCDVC,23,10,16,11,33,27,0.09523809523809523,neutral
VYYCNSFC,23,10,14,13,33,27,0.09523809523809523,neutral
DLRDSCLV,35,19,21,25,54,46,0.09523809523809523,neutral
FNGFRDSI,16,17,10,17,33,27,0.09523809523809523,neutral
LRCSCDCF,6,6,3,5,12,8,0.09523809523809523,neutral
DGCIVFSV,34,20,18,28,54,46,0.09523809523809523,neutral
NVYHRDIG,36,18,27,19,54,46,0.09523809523809523,neutral
HINNHFGG,60,46,37,56,106,93,0.09558823529411764,neutral
VLDSGVIC,52,33,31,43,85,74,0.09565217391304348,neutral
NNFVLIRD,47,38,35,39,85,74,0.09565217391304348,neutral
VVLGVGCS,47,38,35,39,85,74,0.09565217391304348,neutral
RSHLGCLD,47,38,36,38,85,74,0.09565217391304348,neutral
FGCCRDDI,36,28,26,29,64,55,0.09574468085106383,neutral
IGISCDIH,35,29,29,26,64,55,0.09574468085106383,neutral
SCLVGVCD,25,18,21,15,43,36,0.0958904109589041,neutral
FLCGNIFS,25,18,17,19,43,36,0.0958904109589041,neutral
IDYRGRCD,28,15,15,21,43,36,0.0958904109589041,neutral
FCRNSCVI,54,41,37,46,95,83,0.096,neutral
CVGRVVVY,15,7,8,9,22,17,0.09615384615384616,neutral
CCCSIIGG,14,8,11,6,22,17,0.09615384615384616,neutral
CYHYRVRI,44,30,28,36,74,64,0.09615384615384616,neutral
FLFVVSGG,15,7,6,11,22,17,0.09615384615384616,neutral
LVFCGHRC,10,12,9,8,22,17,0.09615384615384616,neutral
CDVGFNGI,18,4,5,12,22,17,0.09615384615384616,neutral
VFIRRGCC,16,6,10,7,22,17,0.09615384615384616,neutral
VIRRRFIL,45,29,31,33,74,64,0.09615384615384616,neutral
CFLCGHIR,15,7,7,10,22,17,0.09615384615384616,neutral
CYVVDVGN,13,9,8,9,22,17,0.09615384615384616,neutral
CVFRHRYF,15,7,8,9,22,17,0.09615384615384616,neutral
FSVDGGCG,13,9,9,8,22,17,0.09615384615384616,neutral
YFGVYCNC,13,9,7,10,22,17,0.09615384615384616,neutral
LVNLRDSL,16,6,7,10,22,17,0.09615384615384616,neutral
CNGHDCGF,34,19,22,23,53,45,0.0963855421686747,neutral
CRSYVCHI,33,20,21,24,53,45,0.0963855421686747,neutral
LCHINCSF,29,24,26,19,53,45,0.0963855421686747,neutral
ISHYVGSD,32,21,23,22,53,45,0.0963855421686747,neutral
LFRVNGVS,45,39,37,36,84,73,0.09649122807017543,neutral
GGNSRVGY,23,9,10,16,32,26,0.0967741935483871,neutral
FVLNCDSV,21,11,10,16,32,26,0.0967741935483871,neutral
FCGIVHND,19,13,8,18,32,26,0.0967741935483871,neutral
VGNYSIRF,35,28,26,28,63,54,0.0967741935483871,neutral
DSCFIRGL,16,16,10,16,32,26,0.0967741935483871,neutral
RHYVCGRF,40,23,28,26,63,54,0.0967741935483871,neutral
DFRNCINI,55,39,46,36,94,82,0.0967741935483871,neutral
VNSCFDHN,18,14,8,18,32,26,0.0967741935483871,neutral
GHVVGINY,19,13,14,12,32,26,0.0967741935483871,neutral
FHFIDFSI,19,13,17,9,32,26,0.0967741935483871,neutral
LYGFGVFC,22,10,15,11,32,26,0.0967741935483871,neutral
RYCVRGRD,43,30,27,36,73,63,0.0970873786407767,neutral
NVSVFRGG,43,30,27,36,73,63,0.0970873786407767,neutral
GHCLLCRS,29,13,18,17,42,35,0.09722222222222222,neutral
IILCSVGH,66,48,41,59,114,100,0.09722222222222222,neutral
VYSLVLSR,30,12,16,19,42,35,0.09722222222222222,neutral
CGLRGRYN,26,16,21,14,42,35,0.09722222222222222,neutral
FYNNYICF,27,15,17,18,42,35,0.09722222222222222,neutral
CSCGGSVR,28,14,13,22,42,35,0.09722222222222222,neutral
IDLGDGYD,47,36,33,39,83,72,0.09734513274336283,neutral
SCICSGYR,9,2,1,6,11,7,0.0975609756097561,neutral
DVVGFIVR,50,43,39,42,93,81,0.0975609756097561,neutral
IHCLYDCD,3,8,5,2,11,7,0.0975609756097561,neutral
VFDICYIC,6,5,2,5,11,7,0.0975609756097561,neutral
ICLGGLYC,9,2,2,5,11,7,0.0975609756097561,neutral
LCFVNVSI,6,5,2,5,11,7,0.0975609756097561,neutral
DCNGVCYH,26,26,21,23,52,44,0.0975609756097561,neutral
LRYGCDRY,5,6,3,4,11,7,0.0975609756097561,neutral
FVFCHRLV,6,5,4,3,11,7,0.0975609756097561,neutral
FCGFLNVC,31,21,19,25,52,44,0.0975609756097561,neutral
IFSYNCHI,4,7,1,6,11,7,0.0975609756097561,neutral
IIHHGVGD,7,4,2,5,11,7,0.0975609756097561,neutral
GCLDSCLR,8,3,4,3,11,7,0.0975609756097561,neutral
RNRVGNIY,29,23,14,30,52,44,0.0975609756097561,neutral
NIGIFLSV,28,24,24,20,52,44,0.0975609756097561,neutral
DVRYRFVR,9,2,4,3,11,7,0.0975609756097561,neutral
DGHVFSDI,8,3,2,5,11,7,0.0975609756097561,neutral
GRRIIGYR,4,7,2,5,11,7,0.0975609756097561,neutral
IFVSGFFH,6,5,3,4,11,7,0.0975609756097561,neutral
YHSFGGLV,10,1,3,4,11,7,0.0975609756097561,neutral
VCFSISLH,5,6,4,3,11,7,0.0975609756097561,neutral
FFYYCIVF,8,3,5,2,11,7,0.0975609756097561,neutral
NFFRVFCG,51,42,45,36,93,81,0.0975609756097561,neutral
CNCCDRGG,8,3,2,5,11,7,0.0975609756097561,neutral
SSYRNNRY,7,4,1,6,11,7,0.0975609756097561,neutral
FSICICDN,6,5,5,2,11,7,0.0975609756097561,neutral
HFYFLGGS,7,4,2,5,11,7,0.0975609756097561,neutral
CRFGGCLG,5,6,5,2,11,7,0.0975609756097561,neutral
CHCVFCHN,10,1,2,5,11,7,0.0975609756097561,neutral
NFVCGLNR,61,42,43,47,103,90,0.09774436090225563,neutral
GDGCVLFC,84,70,64,72,154,136,0.09782608695652174,neutral
LNFNNVSR,37,25,28,25,62,53,0.09782608695652174,neutral
IFSFSGCF,37,25,26,27,62,53,0.09782608695652174,neutral
VRVFDSCG,33,29,23,30,62,53,0.09782608695652174,neutral
IRLGLVDD,85,69,72,64,154,136,0.09782608695652174,neutral
RVVYGINF,37,25,27,26,62,53,0.09782608695652174,neutral
GCSRVVVF,40,22,27,26,62,53,0.09782608695652174,neutral
CCLNILLR,10,11,9,7,21,16,0.09803921568627451,neutral
INYFLGDG,12,9,5,11,21,16,0.09803921568627451,neutral
NHDDLRGL,14,7,10,6,21,16,0.09803921568627451,neutral
DHGYLVLH,16,5,10,6,21,16,0.09803921568627451,neutral
VRVGSVGG,15,6,8,8,21,16,0.09803921568627451,neutral
SSRILCDV,69,54,53,55,123,108,0.09803921568627451,neutral
GVFYFLDS,8,13,6,10,21,16,0.09803921568627451,neutral
FHGCLNLH,36,36,24,38,72,62,0.09803921568627451,neutral
DIVFDIRL,14,7,10,6,21,16,0.09803921568627451,neutral
RGRSGCCL,10,11,13,3,21,16,0.09803921568627451,neutral
LYCGCGYG,13,8,8,8,21,16,0.09803921568627451,neutral
FVCCDFCV,16,5,6,10,21,16,0.09803921568627451,neutral
HFDHGCNG,43,29,28,34,72,62,0.09803921568627451,neutral
VFCRYIHV,10,11,9,7,21,16,0.09803921568627451,neutral
VGCIRIRL,18,3,11,5,21,16,0.09803921568627451,neutral
FFSINVVR,9,12,8,8,21,16,0.09803921568627451,neutral
GGFHFVSL,9,12,10,6,21,16,0.09803921568627451,neutral
DNVVNFDV,49,33,30,41,82,71,0.09821428571428571,neutral
SFVGLRSS,45,37,36,35,82,71,0.09821428571428571,neutral
FRVRRDSR,20,11,8,17,31,25,0.09836065573770492,neutral
FCIHHCHD,17,14,17,8,31,25,0.09836065573770492,neutral
FCNGLCVV,16,15,12,13,31,25,0.09836065573770492,neutral
VSFCYVVD,18,13,13,12,31,25,0.09836065573770492,neutral
GGFSGFCH,18,13,10,15,31,25,0.09836065573770492,neutral
VSVYSCVD,18,13,10,15,31,25,0.09836065573770492,neutral
GFGVHDVH,21,10,8,17,31,25,0.09836065573770492,neutral
CDCNVVIV,18,13,12,13,31,25,0.09836065573770492,neutral
VGGNGNYC,17,14,14,11,31,25,0.09836065573770492,neutral
VFGIIFGV,18,13,12,13,31,25,0.09836065573770492,neutral
YRVFFHRS,21,10,16,9,31,25,0.09836065573770492,neutral
DYGIVLID,58,44,40,49,102,89,0.09848484848484848,neutral
IGCICVRN,26,15,15,19,41,34,0.09859154929577464,neutral
DGYRGFCG,26,15,13,21,41,34,0.09859154929577464,neutral
DISFRFGG,28,13,10,24,41,34,0.09859154929577464,neutral
ICGCVIVH,24,17,19,15,41,34,0.09859154929577464,neutral
YSLSVDHD,25,16,19,15,41,34,0.09859154929577464,neutral
VCLNRCVN,30,21,13,30,51,43,0.09876543209876543,neutral
YGDDVICF,33,18,19,24,51,43,0.09876543209876543,neutral
VGNSLRCY,30,21,25,18,51,43,0.09876543209876543,neutral
DHSGNLSF,25,26,16,27,51,43,0.09876543209876543,neutral
YLFRVFSS,31,20,22,21,51,43,0.09876543209876543,neutral
HCGCVYGG,30,21,23,20,51,43,0.09876543209876543,neutral
CRCVVFGV,34,17,26,17,51,43,0.09876543209876543,neutral
GCVSGGFN,34,17,21,22,51,43,0.09876543209876543,neutral
LCSDGGCV,33,28,23,29,61,52,0.0989010989010989,neutral
CNNNSCRY,34,27,24,28,61,52,0.0989010989010989,neutral
ICDYVFHC,36,25,22,30,61,52,0.0989010989010989,neutral
LVHLGCRD,38,23,26,26,61,52,0.0989010989010989,neutral
VIRNCFRF,39,22,29,23,61,52,0.0989010989010989,neutral
FVSCINGF,41,30,35,26,71,61,0.09900990099009901,neutral
GGFSGFYV,49,32,34,36,81,70,0.0990990990990991,neutral
FYCVNNNC,54,37,38,41,91,79,0.09917355371900827,neutral
VVGFGIRD,65,46,54,43,111,97,0.09929078014184398,neutral
CSDRYIDH,22,8,13,11,30,24,0.1,neutral
GCVVSDLD,29,21,24,18,50,42,0.1,neutral
FCFSLINV,13,7,8,7,20,15,0.1,neutral
DINHNYGC,30,20,25,17,50,42,0.1,neutral
LCCDLCDG,22,8,13,11,30,24,0.1,neutral
VNFFHCSI,7,3,2,4,10,6,0.1,neutral
VYVCHLLH,5,5,3,3,10,6,0.1,neutral
FCFLNCHF,6,4,3,3,10,6,0.1,neutral
VVGCFSGI,23,7,10,14,30,24,0.1,neutral
HCVVCNYS,24,6,7,17,30,24,0.1,neutral
FNRCYVCC,6,4,4,2,10,6,0.1,neutral
GGDGDIDF,28,22,18,24,50,42,0.1,neutral
VCDCYLCL,6,4,4,2,10,6,0.1,neutral
YGLCHYDV,7,3,3,3,10,6,0.1,neutral
NCYNRLDD,27,13,18,15,40,33,0.1,neutral
SYVLGFDI,7,3,3,3,10,6,0.1,neutral
YGNFVYIC,7,3,3,3,10,6,0.1,neutral
FNGHLLRL,19,11,11,13,30,24,0.1,neutral
FGDGFVCH,26,14,12,21,40,33,0.1,neutral
RHCCIFHN,94,76,66,84,170,150,0.1,neutral
GLFFVVVG,42,28,31,29,70,60,0.1,neutral
DYGNFVGR,19,11,9,15,30,24,0.1,neutral
FLFVRGVL,6,4,4,2,10,6,0.1,neutral
RRLFSRDD,8,2,2,4,10,6,0.1,neutral
VLLCSGVF,15,5,4,11,20,15,0.1,neutral
CSSSDFGL,47,33,33,36,80,69,0.1,neutral
CGCGIRVR,4,6,4,2,10,6,0.1,neutral
YVIGGHLL,7,3,1,5,10,6,0.1,neutral
ISFCLDYN,21,9,13,11,30,24,0.1,neutral
SLGVVFDV,44,36,25,44,80,69,0.1,neutral
FNCYYIYH,13,17,12,12,30,24,0.1,neutral
FRLRVGYV,6,4,3,3,10,6,0.1,neutral
DCHFGRYG,19,11,8,16,30,24,0.1,neutral
LCCSFFCL,7,3,4,2,10,6,0.1,neutral
VFSCSDCS,31,29,23,28,60,51,0.1,neutral
LIGDGLCV,7,3,4,2,10,6,0.1,neutral
YGRFGHVL,7,3,4,2,10,6,0.1,neutral
GSHSFFGG,29,11,19,14,40,33,0.1,neutral
SFLGRVCD,21,19,21,12,40,33,0.1,neutral
LSINDIVI,37,23,29,22,60,51,0.1,neutral
ICNHHGCR,41,29,31,29,70,60,0.1,neutral
YCIGIYHH,5,5,3,3,10,6,0.1,neutral
FNFNFFDS,21,19,16,17,40,33,0.1,neutral
HYVNIRCC,15,15,12,12,30,24,0.1,neutral
YSSCGHIL,30,20,22,20,50,42,0.1,neutral
RCYYFDRV,17,13,9,15,30,24,0.1,neutral
GFVGHGCV,6,4,2,4,10,6,0.1,neutral
IVDILCFG,42,28,33,27,70,60,0.1,neutral
FFGFGFNH,8,2,2,4,10,6,0.1,neutral
CCRSVFFC,4,6,3,3,10,6,0.1,neutral
FCFCHLVY,5,5,3,3,10,6,0.1,neutral
LDFSDLSG,14,16,12,12,30,24,0.1,neutral
NFNVFVGC,10,10,4,11,20,15,0.1,neutral
RHLCVFGL,15,5,6,9,20,15,0.1,neutral
YCYSLIVG,12,8,9,6,20,15,0.1,neutral
RVYCVGSS,15,15,11,13,30,24,0.1,neutral
ICYDFICG,18,12,10,14,30,24,0.1,neutral
DHFVLYVN,39,21,28,23,60,51,0.1,neutral
CHILHNGV,15,5,9,6,20,15,0.1,neutral
RRHCDYGC,89,71,73,68,160,141,0.1,neutral
CCVRGIHR,7,3,4,2,10,6,0.1,neutral
GDRSHFSF,15,5,10,5,20,15,0.1,neutral
SYCCYHDV,19,11,11,13,30,24,0.1,neutral
GVFCFDVG,29,11,19,14,40,33,0.1,neutral
VVFGRGRL,27,13,16,17,40,33,0.1,neutral
CFFVCHCL,7,3,3,3,10,6,0.1,neutral
VHYCCCCD,5,5,3,3,10,6,0.1,neutral
LSLCIGSG,63,46,50,45,109,95,0.10071942446043165,neutral
CINIDNVV,59,40,42,44,99,86,0.10077519379844961,neutral
VSCGFHSC,59,40,45,41,99,86,0.10077519379844961,neutral
RGVGCFCV,54,35,33,44,89,77,0.10084033613445378,neutral
NDGLRLYG,45,34,32,36,79,68,0.10091743119266056,neutral
YFGLVSNL,45,34,30,38,79,68,0.10091743119266056,neutral
FFGCIGIS,49,30,31,37,79,68,0.10091743119266056,neutral
CRDNGFCL,46,33,32,36,79,68,0.10091743119266056,neutral
CDCHGGLS,44,35,32,36,79,68,0.10091743119266056,neutral
GFGRRYYV,43,26,30,29,69,59,0.10101010101010101,neutral
RRGLLSCD,33,26,28,22,59,50,0.10112359550561797,neutral
SCVYSHCH,34,25,21,29,59,50,0.10112359550561797,neutral
YVFRRISI,37,22,28,22,59,50,0.10112359550561797,neutral
ICIRGRIF,31,18,22,19,49,41,0.10126582278481013,neutral
CFLRCVDD,29,20,14,27,49,41,0.10126582278481013,neutral
GNIHRYGH,32,17,24,17,49,41,0.10126582278481013,neutral
YFLHDNGC,31,18,19,22,49,41,0.10126582278481013,neutral
FCIFGSRC,25,14,21,11,39,32,0.10144927536231885,neutral
VGILRSCF,26,13,17,15,39,32,0.10144927536231885,neutral
CYGIRGHV,26,13,11,21,39,32,0.10144927536231885,neutral
VFYICGSG,23,16,14,18,39,32,0.10144927536231885,neutral
RLFCICSV,24,15,16,16,39,32,0.10144927536231885,neutral
GHFFCRCD,20,19,17,15,39,32,0.10144927536231885,neutral
GIYGVRIG,24,15,14,18,39,32,0.10144927536231885,neutral
SYCSVVFH,21,18,17,15,39,32,0.10144927536231885,neutral
RCCSSIGC,26,13,16,16,39,32,0.10144927536231885,neutral
IGFNGHCV,24,15,14,18,39,32,0.10144927536231885,neutral
FSYVSDYG,26,13,22,10,39,32,0.10144927536231885,neutral
LIIGGCCI,25,14,15,17,39,32,0.10144927536231885,neutral
NYVRNNLC,20,9,9,14,29,23,0.1016949152542373,neutral
RGCFRSYG,19,10,12,11,29,23,0.1016949152542373,neutral
YGLSLVNL,14,15,10,13,29,23,0.1016949152542373,neutral
ICFFYCDD,21,8,14,9,29,23,0.1016949152542373,neutral
VYVCGLSL,14,15,12,11,29,23,0.1016949152542373,neutral
GYLGYNDS,18,11,12,11,29,23,0.1016949152542373,neutral
FVVSHFYR,16,13,12,11,29,23,0.1016949152542373,neutral
FCNHSCGC,20,9,12,11,29,23,0.1016949152542373,neutral
FFGDSCLS,74,63,55,65,137,120,0.10179640718562874,neutral
GVHRDGLF,42,26,37,21,68,58,0.10204081632653061,neutral
GIVGYCYF,9,10,6,8,19,14,0.10204081632653061,neutral
CYGFFNIH,15,4,8,6,19,14,0.10204081632653061,neutral
FVSHGGDI,43,25,24,34,68,58,0.10204081632653061,neutral
FRCRRIIF,14,5,5,9,19,14,0.10204081632653061,neutral
FGLGGFFC,10,9,6,8,19,14,0.10204081632653061,neutral
YYFVYGFF,12,7,6,8,19,14,0.10204081632653061,neutral
FSIRDGVV,12,7,5,9,19,14,0.10204081632653061,neutral
CRSCDGGY,7,12,5,9,19,14,0.10204081632653061,neutral
VLSCVSCG,43,25,27,31,68,58,0.10204081632653061,neutral
CFILNDGN,13,6,6,8,19,14,0.10204081632653061,neutral
FVYCSGVD,14,5,7,7,19,14,0.10204081632653061,neutral
CRSVCSFH,12,7,8,6,19,14,0.10204081632653061,neutral
FHNFLVGC,7,12,7,7,19,14,0.10204081632653061,neutral
ICIISGYD,14,5,6,8,19,14,0.10204081632653061,neutral
GCIFSCVD,59,48,53,40,107,93,0.10218978102189781,neutral
SNSVYIIR,34,24,26,23,58,49,0.10227272727272728,neutral
GCRDCLHS,37,21,19,30,58,49,0.10227272727272728,neutral
GNSGRGFF,34,24,16,33,58,49,0.10227272727272728,neutral
CRGVHFND,36,22,24,25,58,49,0.10227272727272728,neutral
SVRLGRVH,34,24,27,22,58,49,0.10227272727272728,neutral
FINGLLYC,36,22,23,26,58,49,0.10227272727272728,neutral
IFFVCCGL,3,6,2,3,9,5,0.10256410256410256,neutral
CFRRCVHC,6,3,4,1,9,5,0.10256410256410256,neutral
YYHYVFRD,8,1,1,4,9,5,0.10256410256410256,neutral
FRHCVGRR,27,21,20,20,48,40,0.10256410256410256,neutral
NICGYGNL,7,2,2,3,9,5,0.10256410256410256,neutral
IDFCLGSL,8,1,2,3,9,5,0.10256410256410256,neutral
RVRCLCSI,5,4,3,2,9,5,0.10256410256410256,neutral
SLHCHISV,7,2,1,4,9,5,0.10256410256410256,neutral
GVVSGFYH,27,21,18,22,48,40,0.10256410256410256,neutral
ILSSCSVL,49,38,31,44,87,75,0.10256410256410256,neutral
HFGRYVGN,31,17,19,21,48,40,0.10256410256410256,neutral
YCCDFFVF,7,2,3,2,9,5,0.10256410256410256,neutral
FYIVSNCL,4,5,1,4,9,5,0.10256410256410256,neutral
FCHYFIHG,6,3,2,3,9,5,0.10256410256410256,neutral
VVHGLHLC,8,1,3,2,9,5,0.10256410256410256,neutral
CCGGFGGC,5,4,3,2,9,5,0.10256410256410256,neutral
FCCGIGRC,4,5,3,2,9,5,0.10256410256410256,neutral
SSIYVCYC,3,6,1,4,9,5,0.10256410256410256,neutral
FCNVHYCR,8,1,2,3,9,5,0.10256410256410256,neutral
HFVFCGGC,7,2,3,2,9,5,0.10256410256410256,neutral
LHDCFGLL,5,4,3,2,9,5,0.10256410256410256,neutral
SCVCVRVH,6,3,1,4,9,5,0.10256410256410256,neutral
NCICCCCF,5,4,1,4,9,5,0.10256410256410256,neutral
LFCDCVYG,6,3,2,3,9,5,0.10256410256410256,neutral
YVLSGNVV,29,19,19,21,48,40,0.10256410256410256,neutral
YYFSDFCV,6,3,2,3,9,5,0.10256410256410256,neutral
FVDVHCGD,26,22,20,20,48,40,0.10256410256410256,neutral
FGCGVHGF,4,5,5,0,9,5,0.10256410256410256,neutral
FFCNHGGG,6,3,2,3,9,5,0.10256410256410256,neutral
LFFGISGF,27,21,18,22,48,40,0.10256410256410256,neutral
YYYGVYRV,72,54,52,58,126,110,0.10256410256410256,neutral
CRRLNFCC,29,19,17,23,48,40,0.10256410256410256,neutral
LDGFDGVG,66,50,52,49,116,101,0.10273972602739725,neutral
LGGIHSCI,26,12,12,19,38,31,0.10294117647058823,neutral
FLCFGGCD,23,15,18,13,38,31,0.10294117647058823,neutral
FRINRCLG,19,19,13,18,38,31,0.10294117647058823,neutral
