PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
YCSIHGLH,27,11,14,17,38,31,0.10294117647058823,neutral
CNDCCVRR,24,14,13,18,38,31,0.10294117647058823,neutral
GHRYDFSC,24,14,14,17,38,31,0.10294117647058823,neutral
VDDNGDLH,22,16,17,14,38,31,0.10294117647058823,neutral
RHGLGSCR,26,12,16,15,38,31,0.10294117647058823,neutral
NGFVHNCL,24,14,12,19,38,31,0.10294117647058823,neutral
GYVDSGVL,61,45,40,52,106,92,0.10294117647058823,neutral
VCDIYCRI,35,32,32,25,67,57,0.10309278350515463,neutral
CVRFINCV,42,25,26,31,67,57,0.10309278350515463,neutral
YGRHGNCG,43,24,27,30,67,57,0.10309278350515463,neutral
IYHCGSRI,41,26,33,24,67,57,0.10309278350515463,neutral
VCNSVFDG,40,27,19,38,67,57,0.10309278350515463,neutral
LIYCDGGG,16,12,12,10,28,22,0.10344827586206896,neutral
YCCNVLVC,18,10,11,11,28,22,0.10344827586206896,neutral
CSIRNGIL,43,43,36,38,86,74,0.10344827586206896,neutral
NNFYFYCG,12,16,10,12,28,22,0.10344827586206896,neutral
GLVYDIGF,20,8,12,10,28,22,0.10344827586206896,neutral
GIDFLGRC,20,8,10,12,28,22,0.10344827586206896,neutral
IVVCCVGG,17,11,11,11,28,22,0.10344827586206896,neutral
VDSHFLVC,18,10,6,16,28,22,0.10344827586206896,neutral
SYVLSSVV,38,19,24,24,57,48,0.10344827586206896,neutral
CCVFGRDI,66,49,41,59,115,100,0.10344827586206896,neutral
FGSLGDVH,15,13,11,11,28,22,0.10344827586206896,neutral
YYSFHCRI,33,24,21,27,57,48,0.10344827586206896,neutral
IICRVCHR,18,10,7,15,28,22,0.10344827586206896,neutral
IGGRHCFG,20,8,8,14,28,22,0.10344827586206896,neutral
CFGFFGGF,15,13,9,13,28,22,0.10344827586206896,neutral
LDNVVHFV,37,20,23,25,57,48,0.10344827586206896,neutral
CGDSCINI,48,38,32,42,86,74,0.10344827586206896,neutral
NVSFDCVH,35,22,23,25,57,48,0.10344827586206896,neutral
YCLVSSRV,21,7,4,18,28,22,0.10344827586206896,neutral
GISGFSFV,16,12,10,12,28,22,0.10344827586206896,neutral
CFCNSLRV,21,7,7,15,28,22,0.10344827586206896,neutral
FDYNHYIH,16,12,10,12,28,22,0.10344827586206896,neutral
VDCVNSFS,47,29,34,31,76,65,0.10377358490566038,neutral
RDLFCVNG,37,39,35,30,76,65,0.10377358490566038,neutral
IFVCSHRV,28,19,19,20,47,39,0.1038961038961039,neutral
ICYGVDSF,68,56,56,52,124,108,0.1038961038961039,neutral
GDVRNVLY,28,19,27,12,47,39,0.1038961038961039,neutral
DGGCCYRH,28,19,20,19,47,39,0.1038961038961039,neutral
FYHRNCNV,27,20,19,20,47,39,0.1038961038961039,neutral
FINGFRCG,24,23,16,23,47,39,0.1038961038961039,neutral
SRGVDVVF,40,26,30,26,66,56,0.10416666666666667,neutral
CYSSVYYH,8,10,3,10,18,13,0.10416666666666667,neutral
VRDNIRCY,14,4,5,8,18,13,0.10416666666666667,neutral
YCICDSCG,7,11,5,8,18,13,0.10416666666666667,neutral
NRFLSNGI,10,8,4,9,18,13,0.10416666666666667,neutral
YGFGFGRV,33,33,31,25,66,56,0.10416666666666667,neutral
DHDIDYIS,61,53,44,55,114,99,0.10416666666666667,neutral
CFGVSCRH,42,24,29,27,66,56,0.10416666666666667,neutral
VFDHFFRV,12,6,5,8,18,13,0.10416666666666667,neutral
LYRICVDC,12,6,6,7,18,13,0.10416666666666667,neutral
YCLGDSID,10,8,4,9,18,13,0.10416666666666667,neutral
VIYHDDDV,12,6,10,3,18,13,0.10416666666666667,neutral
RCVVVLVF,13,5,9,4,18,13,0.10416666666666667,neutral
VFVRCHHV,12,6,6,7,18,13,0.10416666666666667,neutral
YCGFCFLV,16,2,2,11,18,13,0.10416666666666667,neutral
FGCVNLLL,13,5,3,10,18,13,0.10416666666666667,neutral
YNSHSIVC,38,28,35,21,66,56,0.10416666666666667,neutral
CYCGGSID,12,6,5,8,18,13,0.10416666666666667,neutral
IICYGVYN,11,7,6,7,18,13,0.10416666666666667,neutral
YFNSSHYG,12,6,4,9,18,13,0.10416666666666667,neutral
YVIVDDVN,52,33,37,36,85,73,0.10434782608695652,neutral
CCFVFFDG,28,9,12,18,37,30,0.1044776119402985,neutral
DCGLCRGS,59,45,41,49,104,90,0.1044776119402985,neutral
YHDCGGIG,22,15,15,15,37,30,0.1044776119402985,neutral
CVGHGGYC,25,12,18,12,37,30,0.1044776119402985,neutral
GCCGNCDG,27,10,6,24,37,30,0.1044776119402985,neutral
INCCSFGS,61,43,41,49,104,90,0.1044776119402985,neutral
GLNRDFCI,26,11,17,13,37,30,0.1044776119402985,neutral
SGRFSVCF,25,12,18,12,37,30,0.1044776119402985,neutral
VYYGFNYG,25,12,17,13,37,30,0.1044776119402985,neutral
LCIFGHVV,24,13,15,15,37,30,0.1044776119402985,neutral
FFSFHSIC,29,27,25,22,56,47,0.10465116279069768,neutral
GFFCNVLC,33,23,27,20,56,47,0.10465116279069768,neutral
FGHNGICD,32,24,18,29,56,47,0.10465116279069768,neutral
CVFGIRVG,30,26,14,33,56,47,0.10465116279069768,neutral
HISRCGLH,36,20,23,24,56,47,0.10465116279069768,neutral
DGGGCCGC,43,32,24,40,75,64,0.10476190476190476,neutral
VFNSCCSR,47,28,35,29,75,64,0.10476190476190476,neutral
GRRIISVH,48,46,37,44,94,81,0.10483870967741936,neutral
HGYCSGVF,56,38,44,37,94,81,0.10483870967741936,neutral
GLGHFGLG,51,43,40,41,94,81,0.10483870967741936,neutral
IVFGRSCC,61,52,45,53,113,98,0.1048951048951049,neutral
LLYDCFGG,5,3,3,1,8,4,0.10526315789473684,neutral
FDCFRFVH,16,11,11,10,27,21,0.10526315789473684,neutral
HGFFVCFS,6,2,1,3,8,4,0.10526315789473684,neutral
DLCRHCFN,4,4,1,3,8,4,0.10526315789473684,neutral
IYGFCCFY,6,2,2,2,8,4,0.10526315789473684,neutral
FLFIYILC,6,2,2,2,8,4,0.10526315789473684,neutral
FHCFRFCG,5,3,1,3,8,4,0.10526315789473684,neutral
YDCSCIDS,4,4,2,2,8,4,0.10526315789473684,neutral
SCFRVLYS,22,24,19,19,46,38,0.10526315789473684,neutral
LHSNIDCH,35,30,28,27,65,55,0.10526315789473684,neutral
HRYHCHCL,4,4,1,3,8,4,0.10526315789473684,neutral
YCGYVNFV,5,3,0,4,8,4,0.10526315789473684,neutral
LFCHNFGF,6,2,3,1,8,4,0.10526315789473684,neutral
GLCSIIRV,28,18,19,19,46,38,0.10526315789473684,neutral
FFGVNFVC,5,3,4,0,8,4,0.10526315789473684,neutral
SCGICCGR,14,13,8,13,27,21,0.10526315789473684,neutral
ISCFCYSI,4,4,1,3,8,4,0.10526315789473684,neutral
YCYNDVGL,6,2,2,2,8,4,0.10526315789473684,neutral
FDCRDNCL,6,2,2,2,8,4,0.10526315789473684,neutral
HISVYRDL,50,34,32,40,84,72,0.10526315789473684,neutral
RCVGCVSS,16,11,9,12,27,21,0.10526315789473684,neutral
FFNGDFRV,4,4,0,4,8,4,0.10526315789473684,neutral
NGRSCCIY,38,27,29,26,65,55,0.10526315789473684,neutral
GGRCNRSY,3,5,3,1,8,4,0.10526315789473684,neutral
FGCILCGD,23,4,12,9,27,21,0.10526315789473684,neutral
VSCVFSRR,21,25,19,19,46,38,0.10526315789473684,neutral
VFNVSVSY,5,3,2,2,8,4,0.10526315789473684,neutral
LCGGDFCD,4,4,3,1,8,4,0.10526315789473684,neutral
HYVGNYVS,18,9,10,11,27,21,0.10526315789473684,neutral
FCGCSIVY,5,3,3,1,8,4,0.10526315789473684,neutral
RCDYDLSY,5,3,2,2,8,4,0.10526315789473684,neutral
SDFRCYCG,50,34,33,39,84,72,0.10526315789473684,neutral
NFGIVNVF,5,3,1,3,8,4,0.10526315789473684,neutral
CIGFGVLS,10,17,6,15,27,21,0.10526315789473684,neutral
DGCSCGLD,37,28,26,29,65,55,0.10526315789473684,neutral
CNVHLIRL,19,8,8,13,27,21,0.10526315789473684,neutral
CIFIFGDI,7,1,1,3,8,4,0.10526315789473684,neutral
VCGNSCGL,16,11,9,12,27,21,0.10526315789473684,neutral
FRVFGCVC,22,24,16,22,46,38,0.10526315789473684,neutral
CVSHYDCS,16,11,12,9,27,21,0.10526315789473684,neutral
FSGCHSCC,15,12,10,11,27,21,0.10526315789473684,neutral
ISVGFGRR,28,18,15,23,46,38,0.10526315789473684,neutral
VSFCVNSC,39,26,28,27,65,55,0.10526315789473684,neutral
GVCGDGFR,32,14,22,16,46,38,0.10526315789473684,neutral
FVHCNDLG,4,4,2,2,8,4,0.10526315789473684,neutral
LFICCDHG,5,3,3,1,8,4,0.10526315789473684,neutral
SFGCSDFD,39,26,30,25,65,55,0.10526315789473684,neutral
FCDLFLRR,70,52,52,54,122,106,0.10526315789473684,neutral
FNYCVYRG,6,2,2,2,8,4,0.10526315789473684,neutral
DDRFFSGS,56,37,38,42,93,80,0.10569105691056911,neutral
VHLCLGNH,54,39,39,41,93,80,0.10569105691056911,neutral
NFCNNVCV,53,40,33,47,93,80,0.10569105691056911,neutral
GYGVRYDG,35,20,24,22,55,46,0.10588235294117647,neutral
HHDCVVCI,30,25,18,28,55,46,0.10588235294117647,neutral
INCGSCIN,70,51,44,61,121,105,0.10596026490066225,neutral
GYCFHVLH,19,17,14,15,36,29,0.10606060606060606,neutral
VVLVDVSV,60,42,41,47,102,88,0.10606060606060606,neutral
GYDVNRCV,17,19,11,18,36,29,0.10606060606060606,neutral
LGCFVLRC,18,18,12,17,36,29,0.10606060606060606,neutral
LSCRHCII,21,15,16,13,36,29,0.10606060606060606,neutral
ISGVFHVL,26,10,13,16,36,29,0.10606060606060606,neutral
YFLYHSVC,25,11,14,15,36,29,0.10606060606060606,neutral
DSGSCNYR,23,13,12,17,36,29,0.10606060606060606,neutral
CHFRGFGR,25,11,9,20,36,29,0.10606060606060606,neutral
FDNCCNIR,43,40,32,39,83,71,0.10619469026548672,neutral
RGHCSSCG,46,37,33,38,83,71,0.10619469026548672,neutral
IYVRVGGV,68,62,56,57,130,113,0.10625,neutral
HRDCFGCG,8,9,6,6,17,12,0.10638297872340426,neutral
RFLCVGSI,38,26,21,33,64,54,0.10638297872340426,neutral
IYFDNFGL,65,46,42,54,111,96,0.10638297872340426,neutral
YFVRRVSV,11,6,4,8,17,12,0.10638297872340426,neutral
RLVHLCFR,9,8,4,8,17,12,0.10638297872340426,neutral
LLVCNDFR,10,7,2,10,17,12,0.10638297872340426,neutral
NGYIHRCI,37,27,28,26,64,54,0.10638297872340426,neutral
FFSCNRLI,10,7,9,3,17,12,0.10638297872340426,neutral
RYGYNCGG,7,10,5,7,17,12,0.10638297872340426,neutral
VVCFGISC,7,10,5,7,17,12,0.10638297872340426,neutral
IVNRYFIN,37,27,24,30,64,54,0.10638297872340426,neutral
FNNCVNCG,39,25,28,26,64,54,0.10638297872340426,neutral
FGYVNFFC,41,23,28,26,64,54,0.10638297872340426,neutral
FCNYYLSL,13,4,3,9,17,12,0.10638297872340426,neutral
LLDCLLSG,37,27,25,29,64,54,0.10638297872340426,neutral
VSIRSCCG,12,5,7,5,17,12,0.10638297872340426,neutral
FCCRVYGG,8,9,5,7,17,12,0.10638297872340426,neutral
SVRYGSYG,6,11,8,4,17,12,0.10638297872340426,neutral
VVCLCRYN,13,4,7,5,17,12,0.10638297872340426,neutral
NVVVFGLD,6,11,4,8,17,12,0.10638297872340426,neutral
LHICNYSY,11,6,4,8,17,12,0.10638297872340426,neutral
FYCFFDGF,11,6,4,8,17,12,0.10638297872340426,neutral
CGFSHGGI,40,24,31,23,64,54,0.10638297872340426,neutral
FVVCSYCN,14,3,9,3,17,12,0.10638297872340426,neutral
VCRLVCIG,9,8,5,7,17,12,0.10638297872340426,neutral
CFSVCVRD,40,24,26,28,64,54,0.10638297872340426,neutral
VFCLDYCC,13,4,6,6,17,12,0.10638297872340426,neutral
FYVCCFLS,13,4,7,5,17,12,0.10638297872340426,neutral
CRRIINIL,159,149,145,127,308,272,0.10650887573964497,neutral
FINHFCRS,25,20,14,23,45,37,0.10666666666666667,neutral
RFRGNIFC,27,18,16,21,45,37,0.10666666666666667,neutral
HIFRIGDH,31,14,20,17,45,37,0.10666666666666667,neutral
CYDSCLCD,28,17,15,22,45,37,0.10666666666666667,neutral
VGDVCGVS,19,26,21,16,45,37,0.10666666666666667,neutral
GLFDCSDF,25,20,24,13,45,37,0.10666666666666667,neutral
GFICSFLH,31,14,14,23,45,37,0.10666666666666667,neutral
HDHVRDYG,28,17,17,20,45,37,0.10666666666666667,neutral
GRDISLNI,46,27,31,31,73,62,0.10679611650485436,neutral
LCIGHNGG,46,27,29,33,73,62,0.10679611650485436,neutral
GVFVVDVV,45,28,31,31,73,62,0.10679611650485436,neutral
FNISSSVR,40,33,31,31,73,62,0.10679611650485436,neutral
ICLSIGRC,40,33,26,36,73,62,0.10679611650485436,neutral
CDFDGCIS,60,41,41,46,101,87,0.10687022900763359,neutral
FGDNDRFH,52,49,46,41,101,87,0.10687022900763359,neutral
ICRCYHVC,15,11,13,7,26,20,0.10714285714285714,neutral
HCSVLGFG,42,40,35,35,82,70,0.10714285714285714,neutral
GRHVNVIF,20,6,8,12,26,20,0.10714285714285714,neutral
FLCHCCYC,17,9,10,10,26,20,0.10714285714285714,neutral
VCSRSHCG,31,23,24,21,54,45,0.10714285714285714,neutral
IFCCVSRI,16,10,13,7,26,20,0.10714285714285714,neutral
YVYNGVNS,14,12,7,13,26,20,0.10714285714285714,neutral
GCVNNHVR,15,11,9,11,26,20,0.10714285714285714,neutral
NYCRVCSG,33,21,22,23,54,45,0.10714285714285714,neutral
SFFRNGFF,14,12,8,12,26,20,0.10714285714285714,neutral
FYHGSCIL,14,12,9,11,26,20,0.10714285714285714,neutral
RCCGFSDI,28,26,16,29,54,45,0.10714285714285714,neutral
FCRFYFGH,17,9,10,10,26,20,0.10714285714285714,neutral
CYLISDVI,19,7,8,12,26,20,0.10714285714285714,neutral
RFNCVYVH,15,11,12,8,26,20,0.10714285714285714,neutral
CNICDIYC,18,8,8,12,26,20,0.10714285714285714,neutral
CNVHGVYV,15,11,10,10,26,20,0.10714285714285714,neutral
SFVSNHVN,45,46,42,36,91,78,0.10743801652892562,neutral
VCRVCVGH,36,27,23,30,63,53,0.10752688172043011,neutral
CVIGRLFV,40,23,26,27,63,53,0.10752688172043011,neutral
IFLDNCSG,37,26,26,27,63,53,0.10752688172043011,neutral
CCSVYIRG,34,29,22,31,63,53,0.10752688172043011,neutral
SCCHYGGD,40,23,22,31,63,53,0.10752688172043011,neutral
ICGDIVCF,39,24,20,33,63,53,0.10752688172043011,neutral
GYVRYGVH,20,15,14,14,35,28,0.1076923076923077,neutral
FCLVDFGY,23,12,15,13,35,28,0.1076923076923077,neutral
LGYHCVIH,17,18,14,14,35,28,0.1076923076923077,neutral
RFGSFVVR,24,11,11,17,35,28,0.1076923076923077,neutral
DDDFNRSY,25,10,11,17,35,28,0.1076923076923077,neutral
VFVGSRGD,20,15,11,17,35,28,0.1076923076923077,neutral
HLRFVRLS,55,45,45,41,100,86,0.1076923076923077,neutral
LLDFGSGV,23,12,14,14,35,28,0.1076923076923077,neutral
DYCVSSYF,23,12,13,15,35,28,0.1076923076923077,neutral
YDCFHYSV,25,10,12,16,35,28,0.1076923076923077,neutral
LHYCVSDG,44,28,29,32,72,61,0.10784313725490197,neutral
GVNRHCYD,45,27,25,36,72,61,0.10784313725490197,neutral
RLFSCVVR,60,49,56,38,109,94,0.1079136690647482,neutral
RFCHILCH,31,13,19,17,44,36,0.10810810810810811,neutral
YCYYHGCC,7,0,2,1,7,3,0.10810810810810811,neutral
CIFYDLCD,47,34,31,38,81,69,0.10810810810810811,neutral
CYVFDYNG,5,2,3,0,7,3,0.10810810810810811,neutral
GYNRVYSY,5,2,1,2,7,3,0.10810810810810811,neutral
HVVFVVSN,4,3,3,0,7,3,0.10810810810810811,neutral
DCGLSYYL,3,4,1,2,7,3,0.10810810810810811,neutral
CFVVFICV,4,3,2,1,7,3,0.10810810810810811,neutral
FFFRCNSI,5,2,1,2,7,3,0.10810810810810811,neutral
CFHCFCYG,6,1,1,2,7,3,0.10810810810810811,neutral
SCGFLCFN,4,3,1,2,7,3,0.10810810810810811,neutral
FFCFCFVG,6,1,2,1,7,3,0.10810810810810811,neutral
LYHFCFGY,7,0,1,2,7,3,0.10810810810810811,neutral
FNVVIVYV,3,4,1,2,7,3,0.10810810810810811,neutral
HNFCVCVI,0,7,1,2,7,3,0.10810810810810811,neutral
CNLCVGSH,3,4,1,2,7,3,0.10810810810810811,neutral
GVGYCFCG,5,2,1,2,7,3,0.10810810810810811,neutral
NIDISRYV,5,2,2,1,7,3,0.10810810810810811,neutral
LYLFCYCL,3,4,1,2,7,3,0.10810810810810811,neutral
CFSGCGGG,4,3,2,1,7,3,0.10810810810810811,neutral
CFRGVCVG,68,50,46,56,118,102,0.10810810810810811,neutral
FGSCCIYL,3,4,2,1,7,3,0.10810810810810811,neutral
VDRVFIGI,0,7,2,1,7,3,0.10810810810810811,neutral
VVCLVHGV,23,21,13,23,44,36,0.10810810810810811,neutral
FNFYRNRC,4,3,1,2,7,3,0.10810810810810811,neutral
ICDLGCHH,3,4,2,1,7,3,0.10810810810810811,neutral
YFISFFGC,3,4,3,0,7,3,0.10810810810810811,neutral
IHDRIRGG,5,2,3,0,7,3,0.10810810810810811,neutral
LFLFGFGY,4,3,2,1,7,3,0.10810810810810811,neutral
GGRFCIIC,6,1,1,2,7,3,0.10810810810810811,neutral
RFDHSCVC,30,14,16,20,44,36,0.10810810810810811,neutral
VCYNNYCV,5,2,2,1,7,3,0.10810810810810811,neutral
LLLGCGSC,29,15,17,19,44,36,0.10810810810810811,neutral
IFDYVHYN,5,2,2,1,7,3,0.10810810810810811,neutral
CLINCRGN,31,13,13,23,44,36,0.10810810810810811,neutral
GCHFINFS,28,16,19,17,44,36,0.10810810810810811,neutral
SRLGYGVR,24,20,26,10,44,36,0.10810810810810811,neutral
ICYSDCIL,26,18,11,25,44,36,0.10810810810810811,neutral
GIFFYGFR,3,4,2,1,7,3,0.10810810810810811,neutral
RCGCRVFY,27,17,19,17,44,36,0.10810810810810811,neutral
CFIFFFCY,4,3,1,2,7,3,0.10810810810810811,neutral
CIDSFLGH,45,36,34,35,81,69,0.10810810810810811,neutral
FFYCDFLY,4,3,3,0,7,3,0.10810810810810811,neutral
FGVCSVCG,4,3,2,1,7,3,0.10810810810810811,neutral
VGFCFIYY,3,4,1,2,7,3,0.10810810810810811,neutral
FNVISCGV,46,35,36,33,81,69,0.10810810810810811,neutral
CVVFDVNV,4,3,2,1,7,3,0.10810810810810811,neutral
ICGFDCIC,5,2,3,0,7,3,0.10810810810810811,neutral
RFRVCYNC,23,21,20,16,44,36,0.10810810810810811,neutral
ICGGYDCL,4,3,1,2,7,3,0.10810810810810811,neutral
FLSGGDGG,33,20,17,27,53,44,0.10843373493975904,neutral
YIIRSCRC,33,20,26,18,53,44,0.10843373493975904,neutral
IRVSYCDD,30,23,21,23,53,44,0.10843373493975904,neutral
IHRFNFGF,57,42,46,39,99,85,0.10852713178294573,neutral
FDCFCHCY,12,4,6,5,16,11,0.10869565217391304,neutral
FIIFCSDL,38,24,22,30,62,52,0.10869565217391304,neutral
VHLCNCCD,9,7,4,7,16,11,0.10869565217391304,neutral
VNFCGLSC,33,29,23,29,62,52,0.10869565217391304,neutral
LCHVLIDS,39,23,28,24,62,52,0.10869565217391304,neutral
CYGVVCVR,6,10,4,7,16,11,0.10869565217391304,neutral
LGYCHRCY,12,4,6,5,16,11,0.10869565217391304,neutral
GGYCCFLY,11,5,5,6,16,11,0.10869565217391304,neutral
HRGLYFRL,10,6,4,7,16,11,0.10869565217391304,neutral
VDDYYCGD,10,6,8,3,16,11,0.10869565217391304,neutral
RFDVLCGS,40,22,23,29,62,52,0.10869565217391304,neutral
FNGDYCHI,5,11,5,6,16,11,0.10869565217391304,neutral
RYIFSDRG,8,8,4,7,16,11,0.10869565217391304,neutral
CCYLNVGH,12,4,7,4,16,11,0.10869565217391304,neutral
SSLSLRFI,11,5,6,5,16,11,0.10869565217391304,neutral
RRISIGHG,11,5,8,3,16,11,0.10869565217391304,neutral
SFIRGRDV,38,24,23,29,62,52,0.10869565217391304,neutral
ILVVRGHG,11,5,7,4,16,11,0.10869565217391304,neutral
LFFLGVGL,11,5,4,7,16,11,0.10869565217391304,neutral
LYNCNFVC,11,5,6,5,16,11,0.10869565217391304,neutral
NFCVCSHC,22,3,8,11,25,19,0.10909090909090909,neutral
GCCYSIIH,21,4,8,11,25,19,0.10909090909090909,neutral
IFDGSSVG,15,10,8,11,25,19,0.10909090909090909,neutral
VNLHNRYS,14,11,9,10,25,19,0.10909090909090909,neutral
NNSLVIVC,17,8,14,5,25,19,0.10909090909090909,neutral
LDGFSGCY,49,31,35,33,80,68,0.10909090909090909,neutral
GGRYFDVG,17,8,4,15,25,19,0.10909090909090909,neutral
IHVRYNSS,19,6,10,9,25,19,0.10909090909090909,neutral
LCNILHHG,15,10,11,8,25,19,0.10909090909090909,neutral
FFICDVNV,18,7,5,14,25,19,0.10909090909090909,neutral
CVRRFIGH,76,59,62,55,135,117,0.10909090909090909,neutral
FFRDFYFV,19,6,12,7,25,19,0.10909090909090909,neutral
NFINCVCV,17,8,7,12,25,19,0.10909090909090909,neutral
CFFHSSDC,14,11,9,10,25,19,0.10909090909090909,neutral
RCRDDYCL,49,40,35,41,89,76,0.1092436974789916,neutral
VSYSSVCV,22,12,11,16,34,27,0.109375,neutral
GLYGRNNI,15,19,17,10,34,27,0.109375,neutral
DCVLVRCD,57,41,40,44,98,84,0.109375,neutral
YYRVRYYD,22,12,9,18,34,27,0.109375,neutral
HFRHGVVI,22,12,9,18,34,27,0.109375,neutral
VVNLISLR,25,9,11,16,34,27,0.109375,neutral
SFYCGLVH,19,15,13,14,34,27,0.109375,neutral
NSRSFSFG,21,13,14,13,34,27,0.109375,neutral
FHNGLVCG,22,12,19,8,34,27,0.109375,neutral
CGCCGFDC,23,11,10,17,34,27,0.109375,neutral
FYRGGDIG,17,17,13,14,34,27,0.109375,neutral
GSNGGCLG,20,14,12,15,34,27,0.109375,neutral
SCIGGVVI,23,11,10,17,34,27,0.109375,neutral
SFVLYILV,25,18,18,17,43,35,0.1095890410958904,neutral
GFRYRRGG,27,16,21,14,43,35,0.1095890410958904,neutral
YNNCRFFC,28,15,17,18,43,35,0.1095890410958904,neutral
SCLGHFDL,21,22,16,19,43,35,0.1095890410958904,neutral
HSCRCVHV,27,16,18,17,43,35,0.1095890410958904,neutral
DGCCRFGG,31,21,19,24,52,43,0.10975609756097561,neutral
CYDGGRCC,30,22,20,23,52,43,0.10975609756097561,neutral
GFCNDVCV,31,21,19,24,52,43,0.10975609756097561,neutral
LGLLRGNL,35,26,22,29,61,51,0.10989010989010989,neutral
CNISDSCC,41,29,27,32,70,59,0.11,neutral
LLRGGFRR,42,28,31,28,70,59,0.11,neutral
SGFGRGHR,37,33,30,29,70,59,0.11,neutral
CGDGFVGC,42,28,27,32,70,59,0.11,neutral
YCGYCGVR,49,39,28,47,88,75,0.11016949152542373,neutral
VFVDGVHR,62,44,51,40,106,91,0.11029411764705882,neutral
CLNRCGGV,63,52,42,57,115,99,0.1103448275862069,neutral
ISGCHCVD,41,28,25,33,69,58,0.1111111111111111,neutral
SFVGGIVY,11,4,4,6,15,10,0.1111111111111111,neutral
DYFHDNGF,2,4,1,1,6,2,0.1111111111111111,neutral
FYRIGDCS,4,2,1,1,6,2,0.1111111111111111,neutral
VCCHYLGF,5,1,1,1,6,2,0.1111111111111111,neutral
ISGLGLDC,33,18,19,23,51,42,0.1111111111111111,neutral
CFYCNFRY,5,1,2,0,6,2,0.1111111111111111,neutral
ICYFCVYC,23,10,11,15,33,26,0.1111111111111111,neutral
FNVGCICF,5,1,1,1,6,2,0.1111111111111111,neutral
FVRGVCDL,10,5,4,6,15,10,0.1111111111111111,neutral
VYRCLNVG,5,1,1,1,6,2,0.1111111111111111,neutral
FFDVYRLC,5,1,0,2,6,2,0.1111111111111111,neutral
CFICVYYI,1,5,1,1,6,2,0.1111111111111111,neutral
FRICDDFL,20,4,8,10,24,18,0.1111111111111111,neutral
CDYVLRHH,18,6,6,12,24,18,0.1111111111111111,neutral
SVRCFFCV,2,4,2,0,6,2,0.1111111111111111,neutral
CGFCSCCH,1,5,1,1,6,2,0.1111111111111111,neutral
LFFSSSSY,5,1,0,2,6,2,0.1111111111111111,neutral
FSVVVHRG,4,2,2,0,6,2,0.1111111111111111,neutral
LGCVCCRD,1,5,0,2,6,2,0.1111111111111111,neutral
FVDRSLCD,8,7,4,6,15,10,0.1111111111111111,neutral
RLNHYSDH,20,4,9,9,24,18,0.1111111111111111,neutral
VFCYCNFN,3,3,1,1,6,2,0.1111111111111111,neutral
IRCGGGCF,10,5,7,3,15,10,0.1111111111111111,neutral
FFDVSFFV,3,3,1,1,6,2,0.1111111111111111,neutral
IFIYNYVH,8,7,7,3,15,10,0.1111111111111111,neutral
LVCSFRCF,5,1,1,1,6,2,0.1111111111111111,neutral
GVDIIHCL,3,3,2,0,6,2,0.1111111111111111,neutral
FNYCVNRY,4,2,1,1,6,2,0.1111111111111111,neutral
FCSIVYFG,3,3,1,1,6,2,0.1111111111111111,neutral
VDYVFCNH,16,8,9,9,24,18,0.1111111111111111,neutral
YLYCGISG,30,12,15,19,42,34,0.1111111111111111,neutral
FRLIGGHV,20,13,8,18,33,26,0.1111111111111111,neutral
FISGLRIG,5,1,1,1,6,2,0.1111111111111111,neutral
GLYVCYSG,18,6,8,10,24,18,0.1111111111111111,neutral
