PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
DSVCGCLC,41,28,29,29,69,58,0.1111111111111111,neutral
IYLSLCRG,41,28,31,27,69,58,0.1111111111111111,neutral
VCFCRCGR,15,9,7,11,24,18,0.1111111111111111,neutral
CNGSCLHH,8,7,6,4,15,10,0.1111111111111111,neutral
YYNIFLVH,2,4,0,2,6,2,0.1111111111111111,neutral
LCSRVGGG,18,15,11,15,33,26,0.1111111111111111,neutral
FFRVCRCV,20,13,15,11,33,26,0.1111111111111111,neutral
LRNDYVCV,23,10,12,14,33,26,0.1111111111111111,neutral
YCRFGIRV,4,2,1,1,6,2,0.1111111111111111,neutral
FLLSSCRF,6,0,1,1,6,2,0.1111111111111111,neutral
RSDCCDHC,35,16,25,17,51,42,0.1111111111111111,neutral
CYYFNSFY,12,3,6,4,15,10,0.1111111111111111,neutral
FVCINSCG,2,4,1,1,6,2,0.1111111111111111,neutral
YFDDCLHL,32,19,17,25,51,42,0.1111111111111111,neutral
LLCFCCDC,5,1,1,1,6,2,0.1111111111111111,neutral
FIFSVNLN,4,2,1,1,6,2,0.1111111111111111,neutral
CSSVCGNC,26,25,19,23,51,42,0.1111111111111111,neutral
RIRLDYRI,56,40,39,43,96,82,0.1111111111111111,neutral
NRLDCCCS,14,10,9,9,24,18,0.1111111111111111,neutral
VYCVDYGD,3,3,1,1,6,2,0.1111111111111111,neutral
HCLFYNYC,8,7,7,3,15,10,0.1111111111111111,neutral
LFHLLDFS,16,8,6,12,24,18,0.1111111111111111,neutral
FHGNGNVS,5,1,0,2,6,2,0.1111111111111111,neutral
CRSCLDSH,20,13,12,14,33,26,0.1111111111111111,neutral
LIDVICGV,9,6,3,7,15,10,0.1111111111111111,neutral
INCNCGRC,13,11,9,9,24,18,0.1111111111111111,neutral
LGLDFIRG,44,25,30,28,69,58,0.1111111111111111,neutral
FGFLLGCN,6,0,0,2,6,2,0.1111111111111111,neutral
LRLVHHVI,2,4,1,1,6,2,0.1111111111111111,neutral
LVFFGHRS,10,5,5,5,15,10,0.1111111111111111,neutral
IFDGRGFR,3,3,1,1,6,2,0.1111111111111111,neutral
DYFFSFGS,8,7,6,4,15,10,0.1111111111111111,neutral
CFYNLDRC,2,4,0,2,6,2,0.1111111111111111,neutral
CCYCVRGY,5,1,0,2,6,2,0.1111111111111111,neutral
NSVGIIVC,18,6,7,11,24,18,0.1111111111111111,neutral
FCYDNYYG,5,1,1,1,6,2,0.1111111111111111,neutral
FICDYCDD,5,1,2,0,6,2,0.1111111111111111,neutral
NYVHGNGF,11,4,4,6,15,10,0.1111111111111111,neutral
HICSVLGC,35,25,27,23,60,50,0.1111111111111111,neutral
FYHVSYIF,3,3,2,0,6,2,0.1111111111111111,neutral
NRLGGVFS,0,6,1,1,6,2,0.1111111111111111,neutral
VCFGFRRI,65,49,55,43,114,98,0.1111111111111111,neutral
LCVGSLGD,56,40,46,36,96,82,0.1111111111111111,neutral
RHSFLRIG,4,2,1,1,6,2,0.1111111111111111,neutral
VDGCVGIF,5,1,1,1,6,2,0.1111111111111111,neutral
CFVCHSYF,7,8,4,6,15,10,0.1111111111111111,neutral
SVIRGFVH,5,1,0,2,6,2,0.1111111111111111,neutral
CDSVVRFC,47,40,37,37,87,74,0.1111111111111111,neutral
VCCCGCNY,3,3,0,2,6,2,0.1111111111111111,neutral
FYIFFGCY,5,1,1,1,6,2,0.1111111111111111,neutral
FRDFIGLY,4,2,2,0,6,2,0.1111111111111111,neutral
DNVCCDCY,4,2,1,1,6,2,0.1111111111111111,neutral
YVVHRIGN,10,5,6,4,15,10,0.1111111111111111,neutral
YGNCCDYV,5,1,1,1,6,2,0.1111111111111111,neutral
CFVCYNFI,1,5,0,2,6,2,0.1111111111111111,neutral
CGCCDSDH,12,12,8,10,24,18,0.1111111111111111,neutral
FRCYHCGS,37,23,28,22,60,50,0.1111111111111111,neutral
VCDFGSGC,5,1,2,0,6,2,0.1111111111111111,neutral
HGICSRYV,3,3,0,2,6,2,0.1111111111111111,neutral
RHDNCVFR,3,3,1,1,6,2,0.1111111111111111,neutral
FFNRDYFV,4,2,1,1,6,2,0.1111111111111111,neutral
CYNHGGLI,27,15,15,19,42,34,0.1111111111111111,neutral
CYGSCFVV,4,2,1,1,6,2,0.1111111111111111,neutral
SYYCLRRD,12,12,6,12,24,18,0.1111111111111111,neutral
GRCCVGIR,18,15,11,15,33,26,0.1111111111111111,neutral
LCYGDVYG,1,5,1,1,6,2,0.1111111111111111,neutral
CYCYFGFH,3,3,1,1,6,2,0.1111111111111111,neutral
FSCNSGFS,3,3,1,1,6,2,0.1111111111111111,neutral
LGYVDGLI,16,8,9,9,24,18,0.1111111111111111,neutral
HDCHFSGC,12,3,4,6,15,10,0.1111111111111111,neutral
FNFCNIFC,57,39,45,37,96,82,0.1111111111111111,neutral
CLGVSLFF,1,5,1,1,6,2,0.1111111111111111,neutral
ICNFGVIV,60,45,45,45,105,90,0.1111111111111111,neutral
GRVIIDGH,3,3,1,1,6,2,0.1111111111111111,neutral
GNGCVFNI,38,22,27,23,60,50,0.1111111111111111,neutral
CVRFCCDS,2,4,1,1,6,2,0.1111111111111111,neutral
YGLGFDSC,9,6,6,4,15,10,0.1111111111111111,neutral
GGGICGCD,29,13,16,18,42,34,0.1111111111111111,neutral
LCGVSNIL,2,4,0,2,6,2,0.1111111111111111,neutral
IYFVSHGY,4,2,1,1,6,2,0.1111111111111111,neutral
GDIRCFCS,27,15,15,19,42,34,0.1111111111111111,neutral
GNRRFGVS,0,6,2,0,6,2,0.1111111111111111,neutral
YSCSYIFV,16,8,8,10,24,18,0.1111111111111111,neutral
GRYFCCVH,3,3,1,1,6,2,0.1111111111111111,neutral
CYCIYSGD,9,6,4,6,15,10,0.1111111111111111,neutral
ISCLSICF,4,2,2,0,6,2,0.1111111111111111,neutral
SCGIRCFV,22,11,14,12,33,26,0.1111111111111111,neutral
FYFYLVHG,6,0,1,1,6,2,0.1111111111111111,neutral
VYCGDRVI,23,10,14,12,33,26,0.1111111111111111,neutral
IFGCCDVY,17,16,9,17,33,26,0.1111111111111111,neutral
DVGYRCLR,52,44,43,39,96,82,0.1111111111111111,neutral
RIFCSCGL,6,0,2,0,6,2,0.1111111111111111,neutral
CDGSIVIC,15,9,10,8,24,18,0.1111111111111111,neutral
CCCGGFVN,6,0,2,0,6,2,0.1111111111111111,neutral
IRYVVSCD,20,4,6,12,24,18,0.1111111111111111,neutral
RSGCRHRY,70,61,55,58,131,113,0.11180124223602485,neutral
NGFIGFCL,54,41,37,44,95,81,0.112,neutral
RHGCRRYF,53,42,43,38,95,81,0.112,neutral
DCIRFGGH,49,37,35,38,86,73,0.11206896551724138,neutral
LCGYRVVV,52,34,39,34,86,73,0.11206896551724138,neutral
DGGDYRRY,45,32,31,34,77,65,0.11214953271028037,neutral
LFGIFNCN,48,29,34,31,77,65,0.11214953271028037,neutral
FGYVGGRN,45,32,26,39,77,65,0.11214953271028037,neutral
CVVRCDYS,47,30,27,38,77,65,0.11214953271028037,neutral
LNLCVFGG,37,22,22,27,59,49,0.11235955056179775,neutral
GCLNRGVN,34,25,23,26,59,49,0.11235955056179775,neutral
ICRDRCLI,39,20,25,24,59,49,0.11235955056179775,neutral
HDVFFDIL,39,20,24,25,59,49,0.11235955056179775,neutral
LGRCSVVC,29,21,23,18,50,41,0.1125,neutral
LYNFYDIV,34,16,19,22,50,41,0.1125,neutral
ISFDHCFF,31,19,26,15,50,41,0.1125,neutral
VCSVGGGF,30,20,24,17,50,41,0.1125,neutral
CYYGFFGS,33,17,20,21,50,41,0.1125,neutral
VRRNYGSG,31,19,23,18,50,41,0.1125,neutral
IFLVNSGN,60,61,49,55,121,104,0.11258278145695365,neutral
LNVCHDCV,24,17,18,15,41,33,0.11267605633802817,neutral
GNCLFNRD,59,53,47,49,112,96,0.11267605633802817,neutral
RFCGCIDL,25,16,18,15,41,33,0.11267605633802817,neutral
IYNHIYRL,29,12,16,17,41,33,0.11267605633802817,neutral
VGLVSFVH,61,42,42,46,103,88,0.11278195488721804,neutral
DDHCNNLC,25,7,8,17,32,25,0.11290322580645161,neutral
VIDGLIGL,16,16,9,16,32,25,0.11290322580645161,neutral
IDFSIFHG,20,12,10,15,32,25,0.11290322580645161,neutral
FRGRGGHN,16,16,14,11,32,25,0.11290322580645161,neutral
CVFFRGYD,20,12,12,13,32,25,0.11290322580645161,neutral
ISNGFHNI,25,7,9,16,32,25,0.11290322580645161,neutral
CFDCGIIV,20,12,12,13,32,25,0.11290322580645161,neutral
FGGCSGGN,17,15,13,12,32,25,0.11290322580645161,neutral
YFRRFVSV,19,13,13,12,32,25,0.11290322580645161,neutral
FLCDDFDF,23,9,15,10,32,25,0.11290322580645161,neutral
DIHICDGC,15,17,13,12,32,25,0.11290322580645161,neutral
VRYCFVCV,43,33,28,36,76,64,0.11320754716981132,neutral
IGFGCVYF,13,10,9,8,23,17,0.11320754716981132,neutral
YHDHSFGG,18,5,5,12,23,17,0.11320754716981132,neutral
LGCDVFVF,18,5,10,7,23,17,0.11320754716981132,neutral
VRCHVCGF,14,9,7,10,23,17,0.11320754716981132,neutral
LRGCLILD,14,9,9,8,23,17,0.11320754716981132,neutral
CDHLLSFG,74,55,47,64,129,111,0.11320754716981132,neutral
FRRVFSRR,12,11,7,10,23,17,0.11320754716981132,neutral
FCGVVDCY,13,10,7,10,23,17,0.11320754716981132,neutral
YGGIRVCR,47,29,38,26,76,64,0.11320754716981132,neutral
YGYVGFFV,15,8,3,14,23,17,0.11320754716981132,neutral
FFHYVFYG,14,9,10,7,23,17,0.11320754716981132,neutral
RYVHLGYI,12,11,8,9,23,17,0.11320754716981132,neutral
VHLCGILG,35,32,26,30,67,56,0.1134020618556701,neutral
ICSFGRVG,43,24,22,34,67,56,0.1134020618556701,neutral
RGRYRNCS,41,26,28,28,67,56,0.1134020618556701,neutral
SCFSGHVH,34,33,26,30,67,56,0.1134020618556701,neutral
VSGSLFGL,62,49,49,46,111,95,0.11347517730496454,neutral
RYFVVDGY,10,4,5,4,14,9,0.11363636363636363,neutral
FGIDVNLD,12,2,3,6,14,9,0.11363636363636363,neutral
YFRNHSHF,9,5,2,7,14,9,0.11363636363636363,neutral
FVINNVHL,8,6,6,3,14,9,0.11363636363636363,neutral
CFRCGSDD,9,5,7,2,14,9,0.11363636363636363,neutral
FCCSVGLL,10,4,5,4,14,9,0.11363636363636363,neutral
RIVGCVLV,7,7,5,4,14,9,0.11363636363636363,neutral
FYSVLVHC,5,9,3,6,14,9,0.11363636363636363,neutral
SDHRYYDG,9,5,7,2,14,9,0.11363636363636363,neutral
VSCVGFDC,9,5,6,3,14,9,0.11363636363636363,neutral
GFNFVYRN,9,5,2,7,14,9,0.11363636363636363,neutral
FYCGYNYY,10,4,4,5,14,9,0.11363636363636363,neutral
VILNDRCF,8,6,4,5,14,9,0.11363636363636363,neutral
CVGIRGLF,6,8,5,4,14,9,0.11363636363636363,neutral
FLHCLCIH,11,3,2,7,14,9,0.11363636363636363,neutral
YLIGYHID,6,8,2,7,14,9,0.11363636363636363,neutral
GVGYVCSC,9,5,7,2,14,9,0.11363636363636363,neutral
GCSYRVSY,9,5,5,4,14,9,0.11363636363636363,neutral
FSCISFIC,10,4,0,9,14,9,0.11363636363636363,neutral
RFVYHCCL,9,5,2,7,14,9,0.11363636363636363,neutral
YGRLINSC,8,6,3,6,14,9,0.11363636363636363,neutral
CSLFGVYH,10,4,5,4,14,9,0.11363636363636363,neutral
ILVHHGVC,12,2,3,6,14,9,0.11363636363636363,neutral
CYGFDCFF,9,5,6,3,14,9,0.11363636363636363,neutral
CLCDLYVN,9,5,4,5,14,9,0.11363636363636363,neutral
CLFHSVIH,7,7,1,8,14,9,0.11363636363636363,neutral
SFCSSCIC,8,6,1,8,14,9,0.11363636363636363,neutral
FDYCGILF,35,23,23,25,58,48,0.11363636363636363,neutral
VCCNFCYV,12,2,5,4,14,9,0.11363636363636363,neutral
GVLINCYV,7,7,4,5,14,9,0.11363636363636363,neutral
CFSRNGYC,7,7,4,5,14,9,0.11363636363636363,neutral
SNHILDIY,8,6,2,7,14,9,0.11363636363636363,neutral
CNFSLGDV,58,44,43,44,102,87,0.11363636363636363,neutral
CVVFFGDS,54,39,33,46,93,79,0.11382113821138211,neutral
FGIHVISV,53,40,40,39,93,79,0.11382113821138211,neutral
FCSDCIVH,28,21,19,21,49,40,0.11392405063291139,neutral
FDVGSVCH,30,19,17,23,49,40,0.11392405063291139,neutral
RFRICCVG,28,21,16,24,49,40,0.11392405063291139,neutral
FIRNGFGI,27,22,16,24,49,40,0.11392405063291139,neutral
GCCLHVSI,32,17,22,18,49,40,0.11392405063291139,neutral
SFCFDRLH,27,22,14,26,49,40,0.11392405063291139,neutral
VLVHRGCC,26,23,16,24,49,40,0.11392405063291139,neutral
LGVCCDND,28,21,18,22,49,40,0.11392405063291139,neutral
HCGGHGYR,28,21,15,25,49,40,0.11392405063291139,neutral
CDCFVGNG,46,38,35,36,84,71,0.11403508771929824,neutral
SFYGNLSS,66,53,56,46,119,102,0.11409395973154363,neutral
GGCFVVDC,22,18,16,16,40,32,0.11428571428571428,neutral
RFGFVLVF,3,2,1,0,5,1,0.11428571428571428,neutral
LVGCRDLD,26,14,15,17,40,32,0.11428571428571428,neutral
CHSGLYGR,3,2,0,1,5,1,0.11428571428571428,neutral
LFLGCIIS,1,4,1,0,5,1,0.11428571428571428,neutral
YCVNDYFL,4,1,1,0,5,1,0.11428571428571428,neutral
YLFRIGCY,3,2,1,0,5,1,0.11428571428571428,neutral
SIFFCYVH,2,3,0,1,5,1,0.11428571428571428,neutral
GLGICFVF,1,4,1,0,5,1,0.11428571428571428,neutral
RCCYVFSH,4,1,1,0,5,1,0.11428571428571428,neutral
CFFFYFSV,1,4,0,1,5,1,0.11428571428571428,neutral
YHSLLRGY,3,2,1,0,5,1,0.11428571428571428,neutral
FLCCVDCC,3,2,1,0,5,1,0.11428571428571428,neutral
SGRYGGGV,2,3,1,0,5,1,0.11428571428571428,neutral
FCLHLDYG,1,4,1,0,5,1,0.11428571428571428,neutral
IRSYVDHC,4,1,0,1,5,1,0.11428571428571428,neutral
CFCCCFFH,2,3,1,0,5,1,0.11428571428571428,neutral
GCSIHYFF,4,1,1,0,5,1,0.11428571428571428,neutral
GVCLYCGH,3,2,1,0,5,1,0.11428571428571428,neutral
SFVHVICV,3,2,1,0,5,1,0.11428571428571428,neutral
VFDDNRSG,1,4,0,1,5,1,0.11428571428571428,neutral
RHRFGSGF,4,1,1,0,5,1,0.11428571428571428,neutral
FFICYSIS,3,2,0,1,5,1,0.11428571428571428,neutral
FCFIVLVS,5,0,1,0,5,1,0.11428571428571428,neutral
FFGNVSCV,1,4,0,1,5,1,0.11428571428571428,neutral
FFFFSCDS,46,29,23,40,75,63,0.11428571428571428,neutral
GRRIISVF,1,4,1,0,5,1,0.11428571428571428,neutral
YYIDILVC,2,3,0,1,5,1,0.11428571428571428,neutral
CLISLGFG,1,4,0,1,5,1,0.11428571428571428,neutral
ISYRCDSR,4,1,0,1,5,1,0.11428571428571428,neutral
FCHDCDHV,2,3,1,0,5,1,0.11428571428571428,neutral
YIGFNIIL,3,2,1,0,5,1,0.11428571428571428,neutral
GCRIIICC,4,1,1,0,5,1,0.11428571428571428,neutral
VFCLGGLL,2,3,0,1,5,1,0.11428571428571428,neutral
IFNINVYL,3,2,0,1,5,1,0.11428571428571428,neutral
CCIRGFYF,2,3,1,0,5,1,0.11428571428571428,neutral
CFVCVVNS,2,3,1,0,5,1,0.11428571428571428,neutral
CIIDCINV,24,16,19,13,40,32,0.11428571428571428,neutral
RVVGICCI,43,32,36,27,75,63,0.11428571428571428,neutral
LVSNYLCV,0,5,0,1,5,1,0.11428571428571428,neutral
LFVICGRG,4,1,1,0,5,1,0.11428571428571428,neutral
HVCFIVGY,3,2,0,1,5,1,0.11428571428571428,neutral
VYDLISGI,4,1,0,1,5,1,0.11428571428571428,neutral
LYSLRSGC,28,12,16,16,40,32,0.11428571428571428,neutral
FGVRILGC,42,33,36,27,75,63,0.11428571428571428,neutral
FCDSLLLR,2,3,1,0,5,1,0.11428571428571428,neutral
FGVYCLIR,5,0,1,0,5,1,0.11428571428571428,neutral
CHFLSGIG,3,2,1,0,5,1,0.11428571428571428,neutral
FYVCFFIR,4,1,1,0,5,1,0.11428571428571428,neutral
CIDFSFVG,4,1,1,0,5,1,0.11428571428571428,neutral
RFGGCCYG,24,16,15,17,40,32,0.11428571428571428,neutral
SYVYLIRI,3,2,0,1,5,1,0.11428571428571428,neutral
YVIVFCCG,3,2,1,0,5,1,0.11428571428571428,neutral
YHSHGCSD,4,1,0,1,5,1,0.11428571428571428,neutral
FCDSLIFY,26,14,15,17,40,32,0.11428571428571428,neutral
VHLCVFCH,3,2,0,1,5,1,0.11428571428571428,neutral
YNCFYNCC,1,4,1,0,5,1,0.11428571428571428,neutral
FIYDYLCC,3,2,0,1,5,1,0.11428571428571428,neutral
YFRNSLCI,2,3,0,1,5,1,0.11428571428571428,neutral
LCVRDHRH,3,2,0,1,5,1,0.11428571428571428,neutral
LFLYFFDC,4,1,0,1,5,1,0.11428571428571428,neutral
FFLYYRNC,4,1,1,0,5,1,0.11428571428571428,neutral
FCHVRICD,2,3,0,1,5,1,0.11428571428571428,neutral
RYVGCFGR,4,1,1,0,5,1,0.11428571428571428,neutral
FVLVLYFS,5,0,1,0,5,1,0.11428571428571428,neutral
VCVCCDSN,4,1,0,1,5,1,0.11428571428571428,neutral
LLFCYFCH,1,4,0,1,5,1,0.11428571428571428,neutral
NCVVGFYL,1,4,0,1,5,1,0.11428571428571428,neutral
VSCYFRLD,3,2,1,0,5,1,0.11428571428571428,neutral
CYCDCYHH,3,2,0,1,5,1,0.11428571428571428,neutral
LCSIYYYN,2,3,0,1,5,1,0.11428571428571428,neutral
CVYLVCLV,3,2,0,1,5,1,0.11428571428571428,neutral
HGSDNVCL,1,4,1,0,5,1,0.11428571428571428,neutral
CDFGCLFR,4,1,0,1,5,1,0.11428571428571428,neutral
CCFVLGGG,5,0,1,0,5,1,0.11428571428571428,neutral
SIDGVFDS,3,2,1,0,5,1,0.11428571428571428,neutral
FNCCGVIF,3,2,0,1,5,1,0.11428571428571428,neutral
HIGCCRSR,43,32,33,30,75,63,0.11428571428571428,neutral
FDFYVIIH,5,0,0,1,5,1,0.11428571428571428,neutral
VFHFFFFL,1,4,1,0,5,1,0.11428571428571428,neutral
FHLGIHCF,24,16,11,21,40,32,0.11428571428571428,neutral
CVCCGICG,4,1,1,0,5,1,0.11428571428571428,neutral
FCLNCFFI,1,4,1,0,5,1,0.11428571428571428,neutral
GFFFFNRG,5,0,0,1,5,1,0.11428571428571428,neutral
VCNSVIFN,3,2,0,1,5,1,0.11428571428571428,neutral
FCLSNCGG,4,1,0,1,5,1,0.11428571428571428,neutral
CHCFDNCL,3,2,0,1,5,1,0.11428571428571428,neutral
FCIYCFHL,3,2,0,1,5,1,0.11428571428571428,neutral
LCVCVRGV,2,3,1,0,5,1,0.11428571428571428,neutral
CCVFVCFV,1,4,0,1,5,1,0.11428571428571428,neutral
CYCGHVLL,5,0,0,1,5,1,0.11428571428571428,neutral
IRYDSCGL,3,2,1,0,5,1,0.11428571428571428,neutral
VCYCVNVR,2,3,0,1,5,1,0.11428571428571428,neutral
IISFVNYF,2,3,1,0,5,1,0.11428571428571428,neutral
FRNCCRHY,2,3,1,0,5,1,0.11428571428571428,neutral
CDSYSLVV,5,0,0,1,5,1,0.11428571428571428,neutral
VCCSIISG,27,13,16,16,40,32,0.11428571428571428,neutral
RGFYFGSV,46,29,32,31,75,63,0.11428571428571428,neutral
YYSGVYGC,3,2,1,0,5,1,0.11428571428571428,neutral
CCCGVRDN,0,5,0,1,5,1,0.11428571428571428,neutral
RHRDYGSH,25,15,16,16,40,32,0.11428571428571428,neutral
CYYSCSRD,5,0,1,0,5,1,0.11428571428571428,neutral
CGLGVYVL,111,95,82,97,206,179,0.11440677966101695,neutral
NHLVCSIV,35,31,21,34,66,55,0.11458333333333333,neutral
SFFRGCGC,42,24,27,28,66,55,0.11458333333333333,neutral
GLCYNGLS,18,13,14,10,31,24,0.11475409836065574,neutral
YLSGDGCV,19,12,20,4,31,24,0.11475409836065574,neutral
RHGLLFLH,21,10,15,9,31,24,0.11475409836065574,neutral
NGLRVYFR,23,8,14,10,31,24,0.11475409836065574,neutral
HFSGCDCH,54,38,38,40,92,78,0.11475409836065574,neutral
CGLFRFSG,22,9,13,11,31,24,0.11475409836065574,neutral
NIFIDDLH,23,8,13,11,31,24,0.11475409836065574,neutral
GFSYSFCL,21,10,18,6,31,24,0.11475409836065574,neutral
VFVSDFDD,19,12,5,19,31,24,0.11475409836065574,neutral
YHINLGCH,22,9,9,15,31,24,0.11475409836065574,neutral
INVIFGFN,32,25,23,24,57,47,0.11494252873563218,neutral
HGFIIHLS,38,19,23,24,57,47,0.11494252873563218,neutral
CCYISDFG,35,22,21,26,57,47,0.11494252873563218,neutral
DNFCDCGG,35,22,22,25,57,47,0.11494252873563218,neutral
YGGSFGNC,51,32,33,37,83,70,0.11504424778761062,neutral
NDVFRFVL,46,37,37,33,83,70,0.11504424778761062,neutral
VYRRFRCG,62,47,37,56,109,93,0.11510791366906475,neutral
FCVGGIVR,30,18,23,16,48,39,0.11538461538461539,neutral
YSDCYHFI,13,9,9,7,22,16,0.11538461538461539,neutral
FYFGNCDF,11,11,8,8,22,16,0.11538461538461539,neutral
IDFGLCVV,27,21,23,16,48,39,0.11538461538461539,neutral
FIFNLGHL,17,5,8,8,22,16,0.11538461538461539,neutral
ICCSLSRN,18,4,7,9,22,16,0.11538461538461539,neutral
LRHFDVFF,41,33,30,32,74,62,0.11538461538461539,neutral
FFYCSRGR,26,22,21,18,48,39,0.11538461538461539,neutral
CSFNLGFD,43,31,23,39,74,62,0.11538461538461539,neutral
SCSRYCHH,13,9,5,11,22,16,0.11538461538461539,neutral
CGGFFVGV,28,20,17,22,48,39,0.11538461538461539,neutral
GIGRYVFL,12,10,11,5,22,16,0.11538461538461539,neutral
FFCSDIFC,15,7,4,12,22,16,0.11538461538461539,neutral
SICFSRVR,17,5,7,9,22,16,0.11538461538461539,neutral
FRDFCFGI,13,9,7,9,22,16,0.11538461538461539,neutral
GICHFCGS,14,8,7,9,22,16,0.11538461538461539,neutral
CCGISRNF,15,7,9,7,22,16,0.11538461538461539,neutral
IDYSCVFS,27,21,19,20,48,39,0.11538461538461539,neutral
RICCSRFL,14,8,7,9,22,16,0.11538461538461539,neutral
GYDLVGID,14,8,8,8,22,16,0.11538461538461539,neutral
IVYSGYGS,15,7,12,4,22,16,0.11538461538461539,neutral
FFNVDLIF,15,7,7,9,22,16,0.11538461538461539,neutral
FFGRCYLC,17,5,3,13,22,16,0.11538461538461539,neutral
LSYGLFNI,16,6,6,10,22,16,0.11538461538461539,neutral
CGVGVRHY,33,15,18,21,48,39,0.11538461538461539,neutral
YYGFFGRL,52,39,44,33,91,77,0.11570247933884298,neutral
RNGGDGCF,52,39,35,42,91,77,0.11570247933884298,neutral
SSRYGRHR,40,25,28,26,65,54,0.11578947368421053,neutral
RGLCRVCF,41,24,23,31,65,54,0.11578947368421053,neutral
FISNIDLG,39,26,23,31,65,54,0.11578947368421053,neutral
GGHISVVN,17,22,19,12,39,31,0.11594202898550725,neutral
CHLRRNFG,25,14,15,16,39,31,0.11594202898550725,neutral
FFYDHVHL,28,11,12,19,39,31,0.11594202898550725,neutral
CGVYYGGD,24,15,11,20,39,31,0.11594202898550725,neutral
DDCDCVVL,25,14,16,15,39,31,0.11594202898550725,neutral
NGCYSHVD,23,16,12,19,39,31,0.11594202898550725,neutral
RYHGDCGN,27,12,16,15,39,31,0.11594202898550725,neutral
HYFSSNVV,26,13,11,20,39,31,0.11594202898550725,neutral
RLCGVYHG,46,36,38,31,82,69,0.11607142857142858,neutral
VDCHSCYR,9,4,4,4,13,8,0.11627906976744186,neutral
FYFRLRSV,8,5,5,3,13,8,0.11627906976744186,neutral
IVFDSICC,10,3,6,2,13,8,0.11627906976744186,neutral
VCNRHGFN,32,24,26,20,56,46,0.11627906976744186,neutral
FRCDVLDI,4,9,5,3,13,8,0.11627906976744186,neutral
DVRHYHGG,9,4,4,4,13,8,0.11627906976744186,neutral
SILGICND,12,1,4,4,13,8,0.11627906976744186,neutral
DLFSFVIH,8,5,4,4,13,8,0.11627906976744186,neutral
FCDGFLVH,9,4,5,3,13,8,0.11627906976744186,neutral
VGCRRCFS,6,7,4,4,13,8,0.11627906976744186,neutral
VCGIVNFN,37,19,21,25,56,46,0.11627906976744186,neutral
YYDYVDFG,6,7,1,7,13,8,0.11627906976744186,neutral
NCDIGHCH,35,21,16,30,56,46,0.11627906976744186,neutral
LRDGCFSI,6,7,6,2,13,8,0.11627906976744186,neutral
HFLFFSLH,9,4,2,6,13,8,0.11627906976744186,neutral
VCNRNSGF,36,20,23,23,56,46,0.11627906976744186,neutral
SFGGRFNL,37,19,21,25,56,46,0.11627906976744186,neutral
GYCCDVLL,4,9,3,5,13,8,0.11627906976744186,neutral
YGNILVCG,37,19,22,24,56,46,0.11627906976744186,neutral
LCFLRSFD,13,0,4,4,13,8,0.11627906976744186,neutral
YGLNDCNH,4,9,6,2,13,8,0.11627906976744186,neutral
YYHFDNNF,7,6,4,4,13,8,0.11627906976744186,neutral
VGFFGLCG,6,7,3,5,13,8,0.11627906976744186,neutral
SVFVYSFL,8,5,6,2,13,8,0.11627906976744186,neutral
FLFGDFIV,10,3,3,5,13,8,0.11627906976744186,neutral
LFFDVSNF,65,51,49,50,116,99,0.11643835616438356,neutral
YNIGDCDD,37,36,29,32,73,61,0.11650485436893204,neutral
CDGCVIRD,44,29,29,32,73,61,0.11650485436893204,neutral
SRVLRFNH,43,30,30,31,73,61,0.11650485436893204,neutral
FYGFGDLS,20,10,9,14,30,23,0.11666666666666667,neutral
RVRRRVND,23,7,14,9,30,23,0.11666666666666667,neutral
LCFHRVHG,20,10,9,14,30,23,0.11666666666666667,neutral
GVCVCSVS,19,11,7,16,30,23,0.11666666666666667,neutral
FCVSGCSY,21,9,11,12,30,23,0.11666666666666667,neutral
SHFRRYIL,17,13,12,11,30,23,0.11666666666666667,neutral
GVGISYVD,18,12,12,11,30,23,0.11666666666666667,neutral
