PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
GCLFNILH,18,12,11,12,30,23,0.11666666666666667,neutral
HNVCDLDC,21,9,11,12,30,23,0.11666666666666667,neutral
FFCNCYVC,20,10,8,15,30,23,0.11666666666666667,neutral
YFHFCGLD,20,10,10,13,30,23,0.11666666666666667,neutral
LLCRSLIL,49,41,33,43,90,76,0.11666666666666667,neutral
FNSLCGHC,18,12,12,11,30,23,0.11666666666666667,neutral
HCNGHYHC,17,13,10,13,30,23,0.11666666666666667,neutral
FDYVYHSD,22,8,10,13,30,23,0.11666666666666667,neutral
VCHVLSYV,63,44,45,46,107,91,0.11678832116788321,neutral
VYGRRINY,59,48,51,40,107,91,0.11678832116788321,neutral
FLCSGVGF,33,14,23,15,47,38,0.11688311688311688,neutral
VLCSLGDN,27,20,19,19,47,38,0.11688311688311688,neutral
FDCSSCRG,29,18,16,22,47,38,0.11688311688311688,neutral
SIRCVFDC,30,17,18,20,47,38,0.11688311688311688,neutral
DYGCIVGG,31,16,19,19,47,38,0.11688311688311688,neutral
FFNRVSDG,27,20,22,16,47,38,0.11688311688311688,neutral
GSGYRHFI,40,24,23,30,64,53,0.11702127659574468,neutral
CFFSHSRH,37,27,23,30,64,53,0.11702127659574468,neutral
YRCHDVRR,36,28,23,30,64,53,0.11702127659574468,neutral
GCNCGRGV,34,30,20,33,64,53,0.11702127659574468,neutral
RINVCHSD,50,31,34,34,81,68,0.11711711711711711,neutral
YYSFVFGL,12,9,6,9,21,15,0.11764705882352941,neutral
FYGSRHVL,13,8,6,9,21,15,0.11764705882352941,neutral
RCGNGVDF,27,11,14,16,38,30,0.11764705882352941,neutral
DFVNCIGC,23,15,14,16,38,30,0.11764705882352941,neutral
FDCGIVLH,9,12,11,4,21,15,0.11764705882352941,neutral
LFCLSSSS,12,9,6,9,21,15,0.11764705882352941,neutral
CHNGYHVV,33,22,24,21,55,45,0.11764705882352941,neutral
FIRVDHHL,15,6,7,8,21,15,0.11764705882352941,neutral
DSLFYYVI,21,17,14,16,38,30,0.11764705882352941,neutral
FGCRYVFG,9,12,5,10,21,15,0.11764705882352941,neutral
CFSYSYCC,10,11,11,4,21,15,0.11764705882352941,neutral
DSGLHGLC,53,36,35,40,89,75,0.11764705882352941,neutral
VHRFNVHH,70,53,50,55,123,105,0.11764705882352941,neutral
DILGCVVD,69,54,52,53,123,105,0.11764705882352941,neutral
FCGCHRSH,39,33,29,31,72,60,0.11764705882352941,neutral
FIGCGILL,15,6,6,9,21,15,0.11764705882352941,neutral
CDFVGHVR,28,10,13,17,38,30,0.11764705882352941,neutral
GCLFYGYY,11,10,8,7,21,15,0.11764705882352941,neutral
YSRFLFLR,13,8,7,8,21,15,0.11764705882352941,neutral
HFGVRCCD,29,26,23,22,55,45,0.11764705882352941,neutral
HFGFYVHG,10,11,9,6,21,15,0.11764705882352941,neutral
IVGCDCDD,22,16,15,15,38,30,0.11764705882352941,neutral
FDGFISGS,15,6,7,8,21,15,0.11764705882352941,neutral
YSNSFRLG,14,7,5,10,21,15,0.11764705882352941,neutral
VCFFDFGL,15,6,7,8,21,15,0.11764705882352941,neutral
HNGFFHDN,42,30,25,35,72,60,0.11764705882352941,neutral
FFCSLRCH,13,8,6,9,21,15,0.11764705882352941,neutral
CYGHLSFC,11,10,3,12,21,15,0.11764705882352941,neutral
VFNFYYVN,22,16,16,14,38,30,0.11764705882352941,neutral
RSCFIFGG,12,9,6,9,21,15,0.11764705882352941,neutral
DVGRLLLF,25,13,16,14,38,30,0.11764705882352941,neutral
LRFVFGVG,17,4,9,6,21,15,0.11764705882352941,neutral
FFRVLRNV,32,23,22,23,55,45,0.11764705882352941,neutral
FCLRIGGI,9,12,7,8,21,15,0.11764705882352941,neutral
LLVSVHRC,45,27,29,31,72,60,0.11764705882352941,neutral
SCCFGLSV,27,11,15,15,38,30,0.11764705882352941,neutral
NCCLIRYG,58,39,43,39,97,82,0.11811023622047244,neutral
CDCVGGHR,29,34,31,21,63,52,0.11827956989247312,neutral
DCGYIRGG,39,24,28,24,63,52,0.11827956989247312,neutral
CIISVCVS,40,23,31,21,63,52,0.11827956989247312,neutral
LGGFNRIH,33,30,28,24,63,52,0.11827956989247312,neutral
VSFVICSG,28,18,17,20,46,37,0.11842105263157894,neutral
CCDNRFNL,29,17,18,19,46,37,0.11842105263157894,neutral
GHFCDCGG,29,17,18,19,46,37,0.11842105263157894,neutral
CRDLNCCH,32,14,14,23,46,37,0.11842105263157894,neutral
HFCGCNDD,31,15,19,18,46,37,0.11842105263157894,neutral
VNIFSLGG,28,18,14,23,46,37,0.11842105263157894,neutral
DCNRSFGL,60,45,45,44,105,89,0.11851851851851852,neutral
FYYDSYFS,19,10,6,16,29,22,0.11864406779661017,neutral
SGFCGCCD,19,10,13,9,29,22,0.11864406779661017,neutral
VYFDHFHF,17,12,12,10,29,22,0.11864406779661017,neutral
FFFDNLNL,19,10,10,12,29,22,0.11864406779661017,neutral
RCVFGLRY,19,10,12,10,29,22,0.11864406779661017,neutral
IRSCNGCF,20,9,10,12,29,22,0.11864406779661017,neutral
RSFGVHVF,22,7,11,11,29,22,0.11864406779661017,neutral
VRGSGSFY,19,10,10,12,29,22,0.11864406779661017,neutral
GDLCDVLV,20,9,12,10,29,22,0.11864406779661017,neutral
SDYVGSLC,21,8,10,12,29,22,0.11864406779661017,neutral
NDYFCYCH,19,10,15,7,29,22,0.11864406779661017,neutral
LCHSRCDC,21,8,10,12,29,22,0.11864406779661017,neutral
GCDFSLHV,20,9,11,11,29,22,0.11864406779661017,neutral
FYNDCCFV,20,9,17,5,29,22,0.11864406779661017,neutral
SLVIYGNV,20,9,10,12,29,22,0.11864406779661017,neutral
CSNIHYVH,19,10,10,12,29,22,0.11864406779661017,neutral
SFIRCCGD,64,49,48,48,113,96,0.11888111888111888,neutral
FSSVLCSF,33,21,24,20,54,44,0.11904761904761904,neutral
ICFCCYCC,9,3,2,5,12,7,0.11904761904761904,neutral
CFFVGSCL,32,22,26,18,54,44,0.11904761904761904,neutral
CCYDHNNN,0,12,4,3,12,7,0.11904761904761904,neutral
VSFISCIS,9,3,2,5,12,7,0.11904761904761904,neutral
GNVLFVLG,10,2,2,5,12,7,0.11904761904761904,neutral
VNVCGGLC,9,3,4,3,12,7,0.11904761904761904,neutral
FRLVCGFV,7,5,1,6,12,7,0.11904761904761904,neutral
YGGGCYCS,31,23,19,25,54,44,0.11904761904761904,neutral
SFGFFDSC,9,3,2,5,12,7,0.11904761904761904,neutral
RCCRSHLF,5,7,4,3,12,7,0.11904761904761904,neutral
FFGICYGC,6,6,4,3,12,7,0.11904761904761904,neutral
GHCFVCGY,34,20,19,25,54,44,0.11904761904761904,neutral
FRHCCHNH,35,19,24,20,54,44,0.11904761904761904,neutral
CSYDVSCN,8,4,5,2,12,7,0.11904761904761904,neutral
FFYNCVVY,10,2,3,4,12,7,0.11904761904761904,neutral
CCFRCDII,5,7,3,4,12,7,0.11904761904761904,neutral
NVVGVFGL,35,19,18,26,54,44,0.11904761904761904,neutral
IFVYFVVF,5,7,4,3,12,7,0.11904761904761904,neutral
ICICFDCS,9,3,4,3,12,7,0.11904761904761904,neutral
CCFDGFSR,7,5,4,3,12,7,0.11904761904761904,neutral
IFCNLGRV,3,9,3,4,12,7,0.11904761904761904,neutral
VGGFIYFC,6,6,3,4,12,7,0.11904761904761904,neutral
INCFSFFG,10,2,4,3,12,7,0.11904761904761904,neutral
FFGHFGGI,8,4,3,4,12,7,0.11904761904761904,neutral
RCGCVLVG,8,4,3,4,12,7,0.11904761904761904,neutral
SRYVHCYV,7,5,2,5,12,7,0.11904761904761904,neutral
SVYYICDI,7,5,4,3,12,7,0.11904761904761904,neutral
SHRNCCCD,8,4,2,5,12,7,0.11904761904761904,neutral
VYDIVIDY,9,3,5,2,12,7,0.11904761904761904,neutral
VGDNVSCF,9,3,2,5,12,7,0.11904761904761904,neutral
CGFCSCFH,7,5,4,3,12,7,0.11904761904761904,neutral
INGHRGLV,67,54,45,58,121,103,0.11920529801324503,neutral
VCGLSSCV,49,30,36,30,79,66,0.11926605504587157,neutral
SGGILNDG,24,13,14,15,37,29,0.11940298507462686,neutral
GDCFHYYC,26,11,14,15,37,29,0.11940298507462686,neutral
VRGSCFNL,27,10,13,16,37,29,0.11940298507462686,neutral
CFGVFGVN,28,9,10,19,37,29,0.11940298507462686,neutral
SYRDSVCL,24,13,10,19,37,29,0.11940298507462686,neutral
FCVICDGN,24,13,10,19,37,29,0.11940298507462686,neutral
FRFLGDGS,25,12,15,14,37,29,0.11940298507462686,neutral
GCGICGHV,20,17,11,18,37,29,0.11940298507462686,neutral
YIDVGLHN,36,26,22,29,62,51,0.11956521739130435,neutral
SLGRFVLS,35,27,28,23,62,51,0.11956521739130435,neutral
GLNIDYRN,37,25,21,30,62,51,0.11956521739130435,neutral
LCFGFIGC,50,37,35,38,87,73,0.11965811965811966,neutral
FRYHVCNR,14,6,6,8,20,14,0.12,neutral
VYCIGRHH,12,8,6,8,20,14,0.12,neutral
SCHYFGHG,26,19,15,21,45,36,0.12,neutral
SYRVRYGL,65,55,50,52,120,102,0.12,neutral
DGVLGVVC,64,56,42,60,120,102,0.12,neutral
GFCSGDLH,14,6,10,4,20,14,0.12,neutral
FFCVFSYG,15,5,11,3,20,14,0.12,neutral
NYDGCCVI,15,5,5,9,20,14,0.12,neutral
FSLCIGIG,9,11,7,7,20,14,0.12,neutral
DDCHFRVG,15,5,7,7,20,14,0.12,neutral
HFLGISRD,13,7,2,12,20,14,0.12,neutral
GNFSIHVC,13,7,7,7,20,14,0.12,neutral
FYRGYDSH,1,19,10,4,20,14,0.12,neutral
FHFGVGYD,13,7,7,7,20,14,0.12,neutral
VSIDCVFI,13,7,7,7,20,14,0.12,neutral
IHCLLFDG,9,11,8,6,20,14,0.12,neutral
RYYNSSSL,12,8,1,13,20,14,0.12,neutral
NLFCIHRL,16,4,7,7,20,14,0.12,neutral
IVFLRNFH,16,4,8,6,20,14,0.12,neutral
SCFSYIFR,10,10,9,5,20,14,0.12,neutral
VISGVRYG,28,17,13,23,45,36,0.12,neutral
FDLNHGCN,11,9,8,6,20,14,0.12,neutral
YLCGDYVL,27,18,12,24,45,36,0.12,neutral
VFRCVSIH,10,10,7,7,20,14,0.12,neutral
CSYIRGSV,43,27,36,22,70,58,0.12,neutral
NVYCSCFR,11,9,7,7,20,14,0.12,neutral
NCFNVGLR,48,30,28,37,78,65,0.12037037037037036,neutral
FCVGRLFV,46,32,28,37,78,65,0.12037037037037036,neutral
YIRGCDHG,47,31,34,31,78,65,0.12037037037037036,neutral
RISCGSGF,47,31,32,33,78,65,0.12037037037037036,neutral
VVRVVLDG,34,19,21,22,53,43,0.12048192771084337,neutral
CGCGFRGG,34,19,22,21,53,43,0.12048192771084337,neutral
YRSCVCGS,33,20,19,24,53,43,0.12048192771084337,neutral
CRLRLCDL,34,19,22,21,53,43,0.12048192771084337,neutral
FRICHLYS,13,15,7,14,28,21,0.1206896551724138,neutral
CVNYDGVS,81,63,59,64,144,123,0.1206896551724138,neutral
CFVGHDDV,20,8,9,12,28,21,0.1206896551724138,neutral
FCVRYDVH,16,12,8,13,28,21,0.1206896551724138,neutral
IVCDSLCG,14,14,12,9,28,21,0.1206896551724138,neutral
FLVRDRNG,23,5,11,10,28,21,0.1206896551724138,neutral
FGYHGGVR,18,10,8,13,28,21,0.1206896551724138,neutral
VVSNSSYR,19,9,10,11,28,21,0.1206896551724138,neutral
FSCFIGGG,22,6,11,10,28,21,0.1206896551724138,neutral
RHIVCNCF,21,7,9,12,28,21,0.1206896551724138,neutral
ICYSVVGI,51,35,36,36,86,72,0.1206896551724138,neutral
SFDVVLRL,18,10,13,8,28,21,0.1206896551724138,neutral
CYCLSGSS,16,12,5,16,28,21,0.1206896551724138,neutral
FDHLSLIV,16,12,10,11,28,21,0.1206896551724138,neutral
YRIDGFVN,18,10,8,13,28,21,0.1206896551724138,neutral
GGDRFFDG,20,8,13,8,28,21,0.1206896551724138,neutral
FGRGLGSD,97,80,74,78,177,152,0.12077294685990338,neutral
INVISLFG,37,24,25,25,61,50,0.12087912087912088,neutral
VYCGNCGN,38,23,25,25,61,50,0.12087912087912088,neutral
IVLFNSRC,56,46,44,42,102,86,0.12121212121212122,neutral
DGGYFGLG,21,15,14,14,36,28,0.12121212121212122,neutral
YVSFCHGC,21,15,15,13,36,28,0.12121212121212122,neutral
FFIGNSRH,25,11,15,13,36,28,0.12121212121212122,neutral
FFVCDCGV,24,12,15,13,36,28,0.12121212121212122,neutral
GHVFLHSR,26,10,12,16,36,28,0.12121212121212122,neutral
FVCNIIGC,44,25,22,35,69,57,0.12121212121212122,neutral
CVGVGGFV,43,26,26,31,69,57,0.12121212121212122,neutral
SYRCILSC,21,15,10,18,36,28,0.12121212121212122,neutral
FCDDFSVR,93,75,67,77,168,144,0.12121212121212122,neutral
CIYGSLVC,24,20,14,21,44,35,0.12162162162162163,neutral
RVGCHSFH,31,13,15,20,44,35,0.12162162162162163,neutral
HFRFGNGN,25,19,16,19,44,35,0.12162162162162163,neutral
FGFFRYHL,26,18,14,21,44,35,0.12162162162162163,neutral
VCGRVLFD,21,23,12,23,44,35,0.12162162162162163,neutral
HFIISDGC,20,24,15,20,44,35,0.12162162162162163,neutral
GVFIDVGI,24,20,15,20,44,35,0.12162162162162163,neutral
FYHCCGFR,28,16,20,15,44,35,0.12162162162162163,neutral
ISSIVVCD,47,38,34,37,85,71,0.12173913043478261,neutral
CVSIGCRH,49,36,38,33,85,71,0.12173913043478261,neutral
YFGGCYVS,8,3,3,3,11,6,0.12195121951219512,neutral
NFHYIVYN,5,6,2,4,11,6,0.12195121951219512,neutral
LNVLGHSC,33,19,14,28,52,42,0.12195121951219512,neutral
CLCDDGLY,5,6,3,3,11,6,0.12195121951219512,neutral
VIICSDFC,32,20,19,23,52,42,0.12195121951219512,neutral
CVGCCVFH,7,4,1,5,11,6,0.12195121951219512,neutral
LVYYHVFR,6,5,2,4,11,6,0.12195121951219512,neutral
CYRLDSCR,7,4,4,2,11,6,0.12195121951219512,neutral
SGNVYHFS,5,6,4,2,11,6,0.12195121951219512,neutral
FSFSDGGH,8,3,4,2,11,6,0.12195121951219512,neutral
SFGYGLFV,8,3,4,2,11,6,0.12195121951219512,neutral
GVGSGISF,9,2,3,3,11,6,0.12195121951219512,neutral
NCGRFCNS,7,4,3,3,11,6,0.12195121951219512,neutral
SYLVFRGL,8,3,3,3,11,6,0.12195121951219512,neutral
FYSCIRGN,5,6,2,4,11,6,0.12195121951219512,neutral
IRDSFGSF,7,4,1,5,11,6,0.12195121951219512,neutral
HIRHYNSL,29,23,20,22,52,42,0.12195121951219512,neutral
CFFCCNYH,2,9,2,4,11,6,0.12195121951219512,neutral
CHIDHSVL,6,5,3,3,11,6,0.12195121951219512,neutral
YSYICGGI,7,4,4,2,11,6,0.12195121951219512,neutral
ICIGRDLV,9,2,1,5,11,6,0.12195121951219512,neutral
SGGVDVIN,4,7,2,4,11,6,0.12195121951219512,neutral
VYCHHYVF,5,6,5,1,11,6,0.12195121951219512,neutral
YCLCYGCG,6,5,3,3,11,6,0.12195121951219512,neutral
VHCYNCSI,7,4,3,3,11,6,0.12195121951219512,neutral
FSDLCIFR,9,2,1,5,11,6,0.12195121951219512,neutral
YDNRIGCC,34,18,21,21,52,42,0.12195121951219512,neutral
FGHSIGFR,6,5,4,2,11,6,0.12195121951219512,neutral
RRIDRHHL,7,4,4,2,11,6,0.12195121951219512,neutral
CVCCSSDV,32,20,17,25,52,42,0.12195121951219512,neutral
FHLSSSIR,35,17,29,13,52,42,0.12195121951219512,neutral
SHRIYYDR,6,5,3,3,11,6,0.12195121951219512,neutral
VIVCSDCC,35,17,20,22,52,42,0.12195121951219512,neutral
YYGIRNHR,4,7,2,4,11,6,0.12195121951219512,neutral
YCDNCDSV,35,25,30,19,60,49,0.12222222222222222,neutral
VRHGDGLF,30,30,23,26,60,49,0.12222222222222222,neutral
RYSRCLDL,36,24,19,30,60,49,0.12222222222222222,neutral
VCSLFCRD,41,27,25,31,68,56,0.12244897959183673,neutral
INDCLFCL,13,6,8,5,19,13,0.12244897959183673,neutral
CGYCNHHC,11,8,6,7,19,13,0.12244897959183673,neutral
HDFHDLFR,11,8,9,4,19,13,0.12244897959183673,neutral
CVRFFRCI,13,6,5,8,19,13,0.12244897959183673,neutral
VFHVCYVH,13,6,8,5,19,13,0.12244897959183673,neutral
NCFCVNLY,13,6,7,6,19,13,0.12244897959183673,neutral
SVFYNGHG,68,49,40,59,117,99,0.12244897959183673,neutral
FDICGSHN,15,4,4,9,19,13,0.12244897959183673,neutral
ICLFGFDS,12,7,6,7,19,13,0.12244897959183673,neutral
IYYCHIDV,15,4,7,6,19,13,0.12244897959183673,neutral
CYCGGSVY,10,9,3,10,19,13,0.12244897959183673,neutral
NGLDILVI,42,26,22,34,68,56,0.12244897959183673,neutral
FHCIDIYC,10,9,7,6,19,13,0.12244897959183673,neutral
IYNLGLLC,9,10,4,9,19,13,0.12244897959183673,neutral
FCCRSFHS,11,8,5,8,19,13,0.12244897959183673,neutral
YVYFHCDC,12,7,5,8,19,13,0.12244897959183673,neutral
RVGFGIGD,13,6,5,8,19,13,0.12244897959183673,neutral
IGCISFLH,17,2,7,6,19,13,0.12244897959183673,neutral
YFGGCGFR,14,5,8,5,19,13,0.12244897959183673,neutral
RCGYCHRS,9,10,9,4,19,13,0.12244897959183673,neutral
RNYRIFHC,10,9,11,2,19,13,0.12244897959183673,neutral
RHCFSDCG,43,25,25,31,68,56,0.12244897959183673,neutral
CSCVNDFG,68,49,49,50,117,99,0.12244897959183673,neutral
DCSCDCVV,14,5,7,6,19,13,0.12244897959183673,neutral
NDGGFNYD,11,8,9,4,19,13,0.12244897959183673,neutral
RVGFLYRI,70,55,54,52,125,106,0.12258064516129032,neutral
NGFRFGCD,43,33,30,33,76,63,0.12264150943396226,neutral
CCVSSCFD,47,29,28,35,76,63,0.12264150943396226,neutral
YDGIGNGL,44,32,25,38,76,63,0.12264150943396226,neutral
VHYCVYGV,14,13,11,9,27,20,0.12280701754385964,neutral
VVHSVYYI,14,13,4,16,27,20,0.12280701754385964,neutral
FIRYRSRY,16,11,10,10,27,20,0.12280701754385964,neutral
GFCGHNVG,51,33,29,41,84,70,0.12280701754385964,neutral
VCLIHCGG,13,14,8,12,27,20,0.12280701754385964,neutral
FDCIVDLI,49,35,32,38,84,70,0.12280701754385964,neutral
FFCGSLNV,18,9,8,12,27,20,0.12280701754385964,neutral
IFVCDFGV,17,10,11,9,27,20,0.12280701754385964,neutral
RYSGGCGR,16,11,7,13,27,20,0.12280701754385964,neutral
CSGHGGFC,20,7,4,16,27,20,0.12280701754385964,neutral
IFNYYDNG,19,8,7,13,27,20,0.12280701754385964,neutral
HLYYDCIL,16,11,9,11,27,20,0.12280701754385964,neutral
FFRSCGCF,15,12,8,12,27,20,0.12280701754385964,neutral
YVCSHYVH,47,37,28,42,84,70,0.12280701754385964,neutral
SSRVFIHI,12,15,10,10,27,20,0.12280701754385964,neutral
SYVNVVCD,54,38,38,39,92,77,0.12295081967213115,neutral
NCYRNHIC,54,38,35,42,92,77,0.12295081967213115,neutral
DCFSHGVN,59,41,35,49,100,84,0.12307692307692308,neutral
FCRIRSYG,18,17,14,13,35,27,0.12307692307692308,neutral
HNCRLHCV,25,10,9,18,35,27,0.12307692307692308,neutral
SCFYVGVD,24,11,13,14,35,27,0.12307692307692308,neutral
FCIGNCVN,18,17,12,15,35,27,0.12307692307692308,neutral
RLRCFCGV,25,10,13,14,35,27,0.12307692307692308,neutral
DCHCSVCG,23,12,14,13,35,27,0.12307692307692308,neutral
SCDGSCYR,21,14,15,12,35,27,0.12307692307692308,neutral
DYRFRCGI,20,15,14,13,35,27,0.12307692307692308,neutral
CFSLDDGV,22,13,13,14,35,27,0.12307692307692308,neutral
YCSDGHIH,21,14,16,11,35,27,0.12307692307692308,neutral
CSGYIIHN,58,50,36,55,108,91,0.12318840579710146,neutral
HDVVYSCI,24,19,19,15,43,34,0.1232876712328767,neutral
SYFGVYRV,26,17,16,18,43,34,0.1232876712328767,neutral
LIIRRSIC,27,24,21,20,51,41,0.12345679012345678,neutral
CSCVRIRH,31,20,22,19,51,41,0.12345679012345678,neutral
CNDRCGHC,30,21,22,19,51,41,0.12345679012345678,neutral
CGHDCILR,27,24,21,20,51,41,0.12345679012345678,neutral
GFVGGVII,33,18,20,21,51,41,0.12345679012345678,neutral
LSGHVNVY,30,21,24,17,51,41,0.12345679012345678,neutral
FRGCVFFD,35,24,19,29,59,48,0.12359550561797752,neutral
FCSFDGVD,29,30,16,32,59,48,0.12359550561797752,neutral
RCNHRGVH,34,25,23,25,59,48,0.12359550561797752,neutral
NICDNGVG,36,31,18,37,67,55,0.12371134020618557,neutral
NYHNRNGN,91,73,71,69,164,140,0.12371134020618557,neutral
IDGVYGSV,42,25,27,28,67,55,0.12371134020618557,neutral
IIRGFNVV,43,32,33,29,75,62,0.12380952380952381,neutral
GCVVDNIL,50,33,35,34,83,69,0.12389380530973451,neutral
CYGVSCSG,54,37,34,42,91,76,0.12396694214876033,neutral
CFRSGIRF,65,50,58,39,115,97,0.12413793103448276,neutral
SYGVRCYH,64,59,52,52,123,104,0.12418300653594772,neutral
CVRIIRDV,72,67,63,55,139,118,0.1242603550295858,neutral
RSLICGGG,23,11,8,18,34,26,0.125,neutral
VVVDCIVF,6,4,2,3,10,5,0.125,neutral
VFNVYVNH,35,23,21,26,58,47,0.125,neutral
VYGYCDCR,6,4,3,2,10,5,0.125,neutral
RCCVFGRH,21,13,11,15,34,26,0.125,neutral
LDDHCFFV,14,12,7,12,26,19,0.125,neutral
YVLSGGHC,21,13,12,14,34,26,0.125,neutral
CHICFGYD,9,1,3,2,10,5,0.125,neutral
YVRRFCCY,6,4,3,2,10,5,0.125,neutral
CYCRGYDV,8,2,4,1,10,5,0.125,neutral
FCILGRNL,36,22,21,26,58,47,0.125,neutral
CSVLDCNI,4,6,3,2,10,5,0.125,neutral
VCDCHDFG,5,5,3,2,10,5,0.125,neutral
FFCCVVSD,8,2,3,2,10,5,0.125,neutral
FVGDCGSG,33,17,21,19,50,40,0.125,neutral
CGVLCNVR,53,37,32,43,90,75,0.125,neutral
LNSYIRVH,32,26,15,32,58,47,0.125,neutral
DFCNDCSL,30,20,20,20,50,40,0.125,neutral
DFHCSCCV,6,4,1,4,10,5,0.125,neutral
VIRCYDGF,7,3,2,3,10,5,0.125,neutral
FFGSCLFN,26,16,21,12,42,33,0.125,neutral
FCFSCSRC,10,8,3,9,18,12,0.125,neutral
FLGLLVHG,15,11,12,7,26,19,0.125,neutral
GFYFFCSN,7,3,1,4,10,5,0.125,neutral
GCCFLVRC,9,9,6,6,18,12,0.125,neutral
VHYCHFVH,18,16,15,11,34,26,0.125,neutral
YFRVSYCD,17,9,13,6,26,19,0.125,neutral
DYCFGSGV,6,4,1,4,10,5,0.125,neutral
NCISYGHS,32,18,21,19,50,40,0.125,neutral
HHNYGCVI,8,2,2,3,10,5,0.125,neutral
NGGYVSCD,30,12,17,16,42,33,0.125,neutral
FCFLGHGV,6,4,1,4,10,5,0.125,neutral
FICHGFRC,12,14,8,11,26,19,0.125,neutral
FCDHIVVG,7,3,2,3,10,5,0.125,neutral
VRRIISVF,4,6,5,0,10,5,0.125,neutral
NISCNYVC,6,4,3,2,10,5,0.125,neutral
YCDDGIII,8,2,3,2,10,5,0.125,neutral
VVNVYSSI,30,20,19,21,50,40,0.125,neutral
YRYCSIVL,6,4,2,3,10,5,0.125,neutral
IDRGYVCH,26,8,14,12,34,26,0.125,neutral
FGVNFVSH,13,5,10,2,18,12,0.125,neutral
CCCCSVCF,17,9,7,12,26,19,0.125,neutral
FRRFVCDC,27,15,16,17,42,33,0.125,neutral
NYVGRCYS,4,6,3,2,10,5,0.125,neutral
GYCHCYGC,7,3,5,0,10,5,0.125,neutral
LCFRSFYV,5,5,4,1,10,5,0.125,neutral
RYNSCGGC,18,8,10,9,26,19,0.125,neutral
DHLISDDV,58,48,48,41,106,89,0.125,neutral
SVHFRIYG,25,17,11,22,42,33,0.125,neutral
RIRISCSY,25,17,19,14,42,33,0.125,neutral
VLNCVLGG,14,12,9,10,26,19,0.125,neutral
FNNGCCYD,5,5,1,4,10,5,0.125,neutral
FLYSCIVH,30,12,18,15,42,33,0.125,neutral
FFSVDIRC,9,1,5,0,10,5,0.125,neutral
FCGCFSGG,12,6,5,7,18,12,0.125,neutral
GDGCVSCV,25,9,9,17,34,26,0.125,neutral
LVYGIDGG,21,13,9,17,34,26,0.125,neutral
FFSFVGHL,19,15,15,11,34,26,0.125,neutral
VVYSCVVG,7,3,2,3,10,5,0.125,neutral
VFRFDGFV,9,1,3,2,10,5,0.125,neutral
GNSRFSLH,4,6,2,3,10,5,0.125,neutral
FRYCRVCH,10,8,5,7,18,12,0.125,neutral
YYGVRLCC,5,5,4,1,10,5,0.125,neutral
SVFDIVLC,13,5,6,6,18,12,0.125,neutral
CGICHYNC,9,1,1,4,10,5,0.125,neutral
FFVSHFFH,28,14,14,19,42,33,0.125,neutral
GCFGRCDG,6,4,4,1,10,5,0.125,neutral
FFSCIGRN,18,8,6,13,26,19,0.125,neutral
LCYCYCSF,5,5,2,3,10,5,0.125,neutral
VDSCFVRH,12,6,4,8,18,12,0.125,neutral
GIGYRFDV,5,5,2,3,10,5,0.125,neutral
HFSLDVDR,6,4,0,5,10,5,0.125,neutral
DINSYCGG,37,29,25,29,66,54,0.125,neutral
GNCFDCRL,10,8,3,9,18,12,0.125,neutral
HDNFFGGY,7,3,5,0,10,5,0.125,neutral
NCGGCLFI,14,4,5,7,18,12,0.125,neutral
YLGNIGGC,14,4,7,5,18,12,0.125,neutral
GIFRIVFN,9,9,3,9,18,12,0.125,neutral
VCIVFHSF,7,3,2,3,10,5,0.125,neutral
VLGNYDCN,67,54,47,55,121,102,0.12582781456953643,neutral
FNGSRCFD,51,38,33,41,89,74,0.12605042016806722,neutral
ILDLVLGC,46,35,24,43,81,67,0.12612612612612611,neutral
RNYHHSDC,47,34,36,31,81,67,0.12612612612612611,neutral
LIGFGSGG,47,34,31,36,81,67,0.12612612612612611,neutral
VSCGNVGF,45,28,30,30,73,60,0.1262135922330097,neutral
YLDSICCI,46,27,34,26,73,60,0.1262135922330097,neutral
