PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FSYCYICR,46,27,23,37,73,60,0.1262135922330097,neutral
CYGGRDYH,40,33,33,27,73,60,0.1262135922330097,neutral
FIGRCFIH,43,30,34,26,73,60,0.1262135922330097,neutral
LSLCHSVR,36,29,27,26,65,53,0.12631578947368421,neutral
CIYVRRCD,36,21,22,24,57,46,0.12643678160919541,neutral
LYRCRCYR,80,64,67,55,144,122,0.12643678160919541,neutral
VLVGVNNF,26,23,13,26,49,39,0.12658227848101267,neutral
VHGSYGVN,28,21,25,14,49,39,0.12658227848101267,neutral
SGFHCFHV,22,27,15,24,49,39,0.12658227848101267,neutral
FCICGGRV,30,19,18,21,49,39,0.12658227848101267,neutral
FLGRFNSH,32,17,16,23,49,39,0.12658227848101267,neutral
VFCFHFGD,30,19,16,23,49,39,0.12658227848101267,neutral
ISFVRIDD,32,17,18,21,49,39,0.12658227848101267,neutral
CFCNRNRG,27,14,18,14,41,32,0.1267605633802817,neutral
FIFNCFDL,29,12,17,15,41,32,0.1267605633802817,neutral
GGYHGGIR,30,11,14,18,41,32,0.1267605633802817,neutral
GVSLFFCS,54,50,40,47,104,87,0.12686567164179105,neutral
NYVNICGV,60,44,38,49,104,87,0.12686567164179105,neutral
VDYFLCVH,18,15,5,20,33,25,0.12698412698412698,neutral
GFFGILYH,24,9,8,17,33,25,0.12698412698412698,neutral
IFVGCSLH,23,10,8,17,33,25,0.12698412698412698,neutral
FFNGFSFN,23,10,17,8,33,25,0.12698412698412698,neutral
CHFCIDIG,20,13,17,8,33,25,0.12698412698412698,neutral
GHFSCVGC,19,14,9,16,33,25,0.12698412698412698,neutral
DCDVCVFH,26,7,8,17,33,25,0.12698412698412698,neutral
HICRSFGL,19,14,11,14,33,25,0.12698412698412698,neutral
FLVNCFSI,26,7,16,9,33,25,0.12698412698412698,neutral
VGGYVFVC,50,38,30,43,88,73,0.1271186440677966,neutral
VYDNCCCD,48,40,37,36,88,73,0.1271186440677966,neutral
FGVVHICN,50,38,39,34,88,73,0.1271186440677966,neutral
RVVHGCHG,50,38,35,38,88,73,0.1271186440677966,neutral
YSRFVSNH,16,9,10,8,25,18,0.12727272727272726,neutral
GCVFVSCD,13,12,6,12,25,18,0.12727272727272726,neutral
VGSYFCSF,16,9,8,10,25,18,0.12727272727272726,neutral
IFCGCGGH,11,14,11,7,25,18,0.12727272727272726,neutral
FIFFFVCF,12,13,10,8,25,18,0.12727272727272726,neutral
NCNCFIDG,18,7,8,10,25,18,0.12727272727272726,neutral
VYNILLCD,16,9,10,8,25,18,0.12727272727272726,neutral
GRVCGRDY,49,31,34,32,80,66,0.12727272727272726,neutral
HCGGVCGG,20,5,5,13,25,18,0.12727272727272726,neutral
FFRSCNSV,13,12,12,6,25,18,0.12727272727272726,neutral
FFCGRVIL,14,11,7,11,25,18,0.12727272727272726,neutral
FIGFDYCL,15,10,6,12,25,18,0.12727272727272726,neutral
HCNDCIYS,15,10,9,9,25,18,0.12727272727272726,neutral
FYDSVLFD,41,31,30,29,72,59,0.12745098039215685,neutral
IYGYHHFF,41,31,20,39,72,59,0.12745098039215685,neutral
LSVHLRGN,39,33,25,34,72,59,0.12745098039215685,neutral
CGNHCGHI,43,29,24,35,72,59,0.12745098039215685,neutral
DNNVRGLG,40,32,33,26,72,59,0.12745098039215685,neutral
SILRCSHC,41,31,31,28,72,59,0.12745098039215685,neutral
GNVCSCGV,69,50,43,57,119,100,0.12751677852348994,neutral
CSDSYLFY,12,5,4,7,17,11,0.1276595744680851,neutral
CLLFIGLG,12,5,5,6,17,11,0.1276595744680851,neutral
DSRCICSR,40,24,30,22,64,52,0.1276595744680851,neutral
VIVCSRYN,13,4,4,7,17,11,0.1276595744680851,neutral
YYCVFNFF,9,8,5,6,17,11,0.1276595744680851,neutral
FGCFCRVR,9,8,6,5,17,11,0.1276595744680851,neutral
IYFHGVHY,11,6,7,4,17,11,0.1276595744680851,neutral
RCNYGVLH,41,23,23,29,64,52,0.1276595744680851,neutral
CNHVVLLG,34,30,23,29,64,52,0.1276595744680851,neutral
FISDVNYF,12,5,6,5,17,11,0.1276595744680851,neutral
CCGLSVFV,14,3,4,7,17,11,0.1276595744680851,neutral
FIFCFDYD,12,5,4,7,17,11,0.1276595744680851,neutral
NVHYIGCF,5,12,8,3,17,11,0.1276595744680851,neutral
GNILYIDD,11,6,4,7,17,11,0.1276595744680851,neutral
FYHLSCSC,40,24,21,31,64,52,0.1276595744680851,neutral
GINVFNHI,39,25,30,22,64,52,0.1276595744680851,neutral
HSVDLYLH,8,9,6,5,17,11,0.1276595744680851,neutral
VGRHSDYF,12,5,7,4,17,11,0.1276595744680851,neutral
DYVGVHLL,9,8,5,6,17,11,0.1276595744680851,neutral
VDFFVCVC,11,6,8,3,17,11,0.1276595744680851,neutral
YRCIYCCC,9,8,7,4,17,11,0.1276595744680851,neutral
CDVCHSYG,13,4,4,7,17,11,0.1276595744680851,neutral
IVFFRHRV,13,4,4,7,17,11,0.1276595744680851,neutral
VVCCDCLS,11,6,7,4,17,11,0.1276595744680851,neutral
LDLCVLHH,9,8,5,6,17,11,0.1276595744680851,neutral
GFFYNYCI,60,43,38,48,103,86,0.12781954887218044,neutral
VHFGLSFN,35,21,16,29,56,45,0.12790697674418605,neutral
IVCIDFCS,31,25,22,23,56,45,0.12790697674418605,neutral
VRVNYNHI,34,22,21,24,56,45,0.12790697674418605,neutral
FCDLDGCG,35,21,28,17,56,45,0.12790697674418605,neutral
GIFCGRDR,56,39,41,38,95,79,0.128,neutral
FFSNGCLI,7,2,0,4,9,4,0.1282051282051282,neutral
NLDYLYCD,5,4,3,1,9,4,0.1282051282051282,neutral
IDYFLGHC,2,7,3,1,9,4,0.1282051282051282,neutral
CLLRIFYG,5,4,1,3,9,4,0.1282051282051282,neutral
IYVDLVNY,3,6,2,2,9,4,0.1282051282051282,neutral
GDGFLLSH,30,18,19,19,48,38,0.1282051282051282,neutral
DCCCVIVR,7,2,4,0,9,4,0.1282051282051282,neutral
FCIRSLRN,32,16,15,23,48,38,0.1282051282051282,neutral
LDRCCIDV,33,15,21,17,48,38,0.1282051282051282,neutral
VFCNSFSD,7,2,2,2,9,4,0.1282051282051282,neutral
VYSYYDSR,3,6,1,3,9,4,0.1282051282051282,neutral
CNLGGSFN,8,1,3,1,9,4,0.1282051282051282,neutral
IFCCDFVF,5,4,2,2,9,4,0.1282051282051282,neutral
YCLRGHIG,4,5,2,2,9,4,0.1282051282051282,neutral
LFLYIVSV,6,3,3,1,9,4,0.1282051282051282,neutral
FLFSCCVC,3,6,1,3,9,4,0.1282051282051282,neutral
GCDCCCVC,6,3,3,1,9,4,0.1282051282051282,neutral
ICCCRFGC,7,2,1,3,9,4,0.1282051282051282,neutral
GYVGIVCR,65,61,46,60,126,106,0.1282051282051282,neutral
ICSYVRCG,8,1,3,1,9,4,0.1282051282051282,neutral
FVHCNCIL,8,1,2,2,9,4,0.1282051282051282,neutral
VLSGRIYY,5,4,3,1,9,4,0.1282051282051282,neutral
SCVISHDY,7,2,2,2,9,4,0.1282051282051282,neutral
FSGCRVCC,5,4,2,2,9,4,0.1282051282051282,neutral
FRFHGGLV,6,3,1,3,9,4,0.1282051282051282,neutral
IYGDILDV,7,2,1,3,9,4,0.1282051282051282,neutral
CDCVGYLV,6,3,0,4,9,4,0.1282051282051282,neutral
DLFHVCLG,6,3,2,2,9,4,0.1282051282051282,neutral
SYCSFFIG,24,24,18,20,48,38,0.1282051282051282,neutral
FSFGYFGL,5,4,2,2,9,4,0.1282051282051282,neutral
LFGLNGYY,7,2,1,3,9,4,0.1282051282051282,neutral
IYINVCGL,5,4,3,1,9,4,0.1282051282051282,neutral
LLGCFNIL,29,19,20,18,48,38,0.1282051282051282,neutral
FVNDCRLL,5,4,2,2,9,4,0.1282051282051282,neutral
LRLDNYGV,5,4,3,1,9,4,0.1282051282051282,neutral
LLVCCCVG,7,2,3,1,9,4,0.1282051282051282,neutral
ICVDIVCC,5,4,2,2,9,4,0.1282051282051282,neutral
LSYRLRIR,4,5,1,3,9,4,0.1282051282051282,neutral
YIVVGNYV,8,1,2,2,9,4,0.1282051282051282,neutral
IFLFVFRF,6,3,2,2,9,4,0.1282051282051282,neutral
CICIIGYL,6,3,2,2,9,4,0.1282051282051282,neutral
VRLIVDGY,2,7,0,4,9,4,0.1282051282051282,neutral
RCGCFNCN,6,3,3,1,9,4,0.1282051282051282,neutral
FNCYRGFI,5,4,3,1,9,4,0.1282051282051282,neutral
LIHNICDG,46,33,35,30,79,65,0.12844036697247707,neutral
HSVGRHYG,19,21,8,23,40,31,0.12857142857142856,neutral
FCVRYSNC,28,12,15,16,40,31,0.12857142857142856,neutral
GVCFYRNI,64,46,42,50,110,92,0.12857142857142856,neutral
LYSSGCCD,19,21,12,19,40,31,0.12857142857142856,neutral
SSFDGSYR,23,17,15,16,40,31,0.12857142857142856,neutral
HVRIVSHV,29,11,12,19,40,31,0.12857142857142856,neutral
FDYCCGIS,21,19,14,17,40,31,0.12857142857142856,neutral
CFCGSGNY,38,33,30,28,71,58,0.12871287128712872,neutral
RVGVLGIG,40,31,27,31,71,58,0.12871287128712872,neutral
DRVGYGIS,44,27,30,28,71,58,0.12871287128712872,neutral
CNFSSNVL,40,31,23,35,71,58,0.12871287128712872,neutral
VVHCSSCS,53,49,37,48,102,85,0.12878787878787878,neutral
FILCSGRI,21,11,16,8,32,24,0.12903225806451613,neutral
HFVGFHRS,23,9,10,14,32,24,0.12903225806451613,neutral
SIVGCFVY,22,10,7,17,32,24,0.12903225806451613,neutral
GGIFRNCR,20,12,15,9,32,24,0.12903225806451613,neutral
VFDCRCLH,30,33,24,27,63,51,0.12903225806451613,neutral
CYLLCCGF,38,25,23,28,63,51,0.12903225806451613,neutral
SYGCNRYV,22,10,11,13,32,24,0.12903225806451613,neutral
FSFCDHDN,21,11,13,11,32,24,0.12903225806451613,neutral
GCVHHFCS,50,36,26,45,86,71,0.12931034482758622,neutral
LCFLNVDC,35,20,27,17,55,44,0.12941176470588237,neutral
FSRNGFGC,31,24,19,25,55,44,0.12941176470588237,neutral
LVNVCCVV,31,24,23,21,55,44,0.12941176470588237,neutral
FICYGRRV,30,25,23,21,55,44,0.12941176470588237,neutral
CRHRGLRY,33,22,22,22,55,44,0.12941176470588237,neutral
YHYCFGRL,37,18,19,25,55,44,0.12941176470588237,neutral
DDDCLVID,30,25,22,22,55,44,0.12941176470588237,neutral
CFVCGNDG,15,9,7,10,24,17,0.12962962962962962,neutral
GHCCSLRR,47,31,35,29,78,64,0.12962962962962962,neutral
SIVRCNGF,17,7,7,10,24,17,0.12962962962962962,neutral
YHFGVDRG,17,7,9,8,24,17,0.12962962962962962,neutral
GCYDRCHC,17,7,5,12,24,17,0.12962962962962962,neutral
IVGFDICG,45,33,29,35,78,64,0.12962962962962962,neutral
FRCSCCYR,13,11,9,8,24,17,0.12962962962962962,neutral
DVFIDNRI,14,10,9,8,24,17,0.12962962962962962,neutral
HLYVRSVG,16,8,6,11,24,17,0.12962962962962962,neutral
FCNLSIHV,13,11,9,8,24,17,0.12962962962962962,neutral
YIDLHDDH,16,8,8,9,24,17,0.12962962962962962,neutral
YNRYNIHG,14,10,11,6,24,17,0.12962962962962962,neutral
VFNCNVCR,17,7,7,10,24,17,0.12962962962962962,neutral
FLNYVYFR,14,10,9,8,24,17,0.12962962962962962,neutral
GFFDFFVC,15,9,8,9,24,17,0.12962962962962962,neutral
SFNYLSSL,10,14,7,10,24,17,0.12962962962962962,neutral
FYDCVHGV,18,6,4,13,24,17,0.12962962962962962,neutral
FISGCFVY,46,32,31,33,78,64,0.12962962962962962,neutral
CLGVLCLD,12,12,7,10,24,17,0.12962962962962962,neutral
FDCCNFVI,16,8,9,8,24,17,0.12962962962962962,neutral
CCDDFCCD,16,8,3,14,24,17,0.12962962962962962,neutral
IFYDVCVI,32,15,17,20,47,37,0.12987012987012986,neutral
LCFYHFDG,28,19,22,15,47,37,0.12987012987012986,neutral
GCSYFGNN,29,18,16,21,47,37,0.12987012987012986,neutral
IFHGVCSF,43,27,31,26,70,57,0.13,neutral
FRVNHDVG,94,76,68,76,170,144,0.13,neutral
SHCIDDDF,40,30,23,34,70,57,0.13,neutral
VDFCLVYF,12,4,6,4,16,10,0.13043478260869565,neutral
YIIYGLFD,7,9,6,4,16,10,0.13043478260869565,neutral
CSFCGLRY,10,6,8,2,16,10,0.13043478260869565,neutral
DLVSCDCH,7,9,4,6,16,10,0.13043478260869565,neutral
CFRLHHVH,34,28,24,26,62,50,0.13043478260869565,neutral
GGGGCLFG,24,15,15,15,39,30,0.13043478260869565,neutral
DCCGNVRG,10,6,7,3,16,10,0.13043478260869565,neutral
IYRVRSRY,12,4,5,5,16,10,0.13043478260869565,neutral
HHVRLRIG,25,14,17,13,39,30,0.13043478260869565,neutral
GFGFCSNR,52,33,38,32,85,70,0.13043478260869565,neutral
CNCGCYYL,12,4,4,6,16,10,0.13043478260869565,neutral
VCCSVNYG,40,22,29,21,62,50,0.13043478260869565,neutral
IIFIGFLH,9,7,3,7,16,10,0.13043478260869565,neutral
FGYDFLVR,24,15,13,17,39,30,0.13043478260869565,neutral
SRLFGVHC,17,22,12,18,39,30,0.13043478260869565,neutral
ICYRISVR,11,5,2,8,16,10,0.13043478260869565,neutral
CHHDVRDG,20,19,22,8,39,30,0.13043478260869565,neutral
RYHVVSCH,40,22,20,30,62,50,0.13043478260869565,neutral
CVRGDNGF,11,5,5,5,16,10,0.13043478260869565,neutral
DLNFYGFL,12,4,6,4,16,10,0.13043478260869565,neutral
DVYVFGDR,9,7,3,7,16,10,0.13043478260869565,neutral
CFFGFGIC,22,17,16,14,39,30,0.13043478260869565,neutral
FNSYISCF,13,3,6,4,16,10,0.13043478260869565,neutral
NGYYRFNR,11,5,6,4,16,10,0.13043478260869565,neutral
VRNVIFNF,11,5,3,7,16,10,0.13043478260869565,neutral
DVFFCSDG,23,16,16,14,39,30,0.13043478260869565,neutral
HIISVRCL,10,6,6,4,16,10,0.13043478260869565,neutral
FGFRINLF,9,7,3,7,16,10,0.13043478260869565,neutral
FFLGGGVD,27,12,15,15,39,30,0.13043478260869565,neutral
HFSCFGFR,13,3,4,6,16,10,0.13043478260869565,neutral
FSCFVRCN,8,8,5,5,16,10,0.13043478260869565,neutral
VFCNCFRS,11,5,5,5,16,10,0.13043478260869565,neutral
DVVFIHID,25,14,11,19,39,30,0.13043478260869565,neutral
VVCSHIIY,8,8,7,3,16,10,0.13043478260869565,neutral
CNVRVIDH,29,10,11,19,39,30,0.13043478260869565,neutral
FDVVGCCG,10,6,3,7,16,10,0.13043478260869565,neutral
SCFHVDSV,22,17,7,23,39,30,0.13043478260869565,neutral
GDRFGCNV,70,53,49,54,123,103,0.13071895424836602,neutral
YLVNCRGL,70,53,43,60,123,103,0.13071895424836602,neutral
YCHDGVID,59,41,36,47,100,83,0.13076923076923078,neutral
GSNVLHYC,44,33,27,36,77,63,0.1308411214953271,neutral
VVRFFVGG,46,31,41,22,77,63,0.1308411214953271,neutral
VFVDCHIH,30,24,21,22,54,43,0.13095238095238096,neutral
RGGCICVR,34,20,22,21,54,43,0.13095238095238096,neutral
CSLSNSLR,36,18,18,25,54,43,0.13095238095238096,neutral
ICCIVDNG,33,21,23,20,54,43,0.13095238095238096,neutral
SDFVCCVH,30,24,19,24,54,43,0.13095238095238096,neutral
DCCFIGDD,36,18,21,22,54,43,0.13095238095238096,neutral
FVVCGVSC,33,21,25,18,54,43,0.13095238095238096,neutral
FSHRFYRG,21,10,17,6,31,23,0.13114754098360656,neutral
CYDLYNRF,15,16,10,13,31,23,0.13114754098360656,neutral
LFRRFLYH,17,14,11,12,31,23,0.13114754098360656,neutral
RVCFSNGI,16,15,9,14,31,23,0.13114754098360656,neutral
YFGLDLVF,17,14,12,11,31,23,0.13114754098360656,neutral
GRHCGCIR,51,41,35,41,92,76,0.13114754098360656,neutral
CCGVYYNG,23,8,12,11,31,23,0.13114754098360656,neutral
LSNRFICC,20,11,9,14,31,23,0.13114754098360656,neutral
VGLYNCVD,19,12,12,11,31,23,0.13114754098360656,neutral
VCVHGCGY,20,11,9,14,31,23,0.13114754098360656,neutral
FGFRCFRI,16,15,4,19,31,23,0.13114754098360656,neutral
YDRFCRGC,25,6,14,9,31,23,0.13114754098360656,neutral
SICRSFGI,52,40,34,42,92,76,0.13114754098360656,neutral
VRSIDVCV,105,86,79,83,191,162,0.13122171945701358,neutral
RHIGLLCY,36,33,26,30,69,56,0.13131313131313133,neutral
VYSIGYVN,98,85,68,87,183,155,0.13145539906103287,neutral
VFRCRCDS,6,2,0,3,8,3,0.13157894736842105,neutral
LCNIRLFC,4,4,1,2,8,3,0.13157894736842105,neutral
FDNCLCRI,5,3,1,2,8,3,0.13157894736842105,neutral
CGDCVLCS,4,4,2,1,8,3,0.13157894736842105,neutral
RFVFHCRL,4,4,1,2,8,3,0.13157894736842105,neutral
LDNHVFCV,6,2,1,2,8,3,0.13157894736842105,neutral
FDFVLGCR,5,3,3,0,8,3,0.13157894736842105,neutral
CLCNYCDH,6,2,2,1,8,3,0.13157894736842105,neutral
CYGFDCVI,6,2,3,0,8,3,0.13157894736842105,neutral
FHVGISFN,23,23,14,22,46,36,0.13157894736842105,neutral
YDNFGYGH,3,5,1,2,8,3,0.13157894736842105,neutral
RYGVSGCF,5,3,0,3,8,3,0.13157894736842105,neutral
YGDGRISF,32,14,16,20,46,36,0.13157894736842105,neutral
SILVDGYR,30,16,14,22,46,36,0.13157894736842105,neutral
DFIILCIL,6,2,1,2,8,3,0.13157894736842105,neutral
VYDFGGFC,5,3,1,2,8,3,0.13157894736842105,neutral
VIFFHDVV,5,3,3,0,8,3,0.13157894736842105,neutral
FSNLDVLD,30,16,19,17,46,36,0.13157894736842105,neutral
CIVYVLVC,6,2,1,2,8,3,0.13157894736842105,neutral
HYVFFVSN,5,3,1,2,8,3,0.13157894736842105,neutral
ICIDGFVV,29,17,19,17,46,36,0.13157894736842105,neutral
CCNCCDFV,6,2,2,1,8,3,0.13157894736842105,neutral
IDNYVCGY,6,2,1,2,8,3,0.13157894736842105,neutral
LNFFSGIS,28,18,16,20,46,36,0.13157894736842105,neutral
SVFGFRIC,6,2,0,3,8,3,0.13157894736842105,neutral
VFYRGVVR,6,2,1,2,8,3,0.13157894736842105,neutral
FSVFDIVF,7,1,1,2,8,3,0.13157894736842105,neutral
LFDCCHSV,5,3,2,1,8,3,0.13157894736842105,neutral
VSYVVYRV,5,3,3,0,8,3,0.13157894736842105,neutral
GYFGSDYR,3,5,2,1,8,3,0.13157894736842105,neutral
ICCFGFCY,7,1,2,1,8,3,0.13157894736842105,neutral
DFSRLDGY,26,20,21,15,46,36,0.13157894736842105,neutral
GYCCGRFC,4,4,2,1,8,3,0.13157894736842105,neutral
FCGDCCCF,3,5,2,1,8,3,0.13157894736842105,neutral
RGVCYYFI,3,5,1,2,8,3,0.13157894736842105,neutral
FFIHHFRH,6,2,2,1,8,3,0.13157894736842105,neutral
CCCVVDCG,3,5,1,2,8,3,0.13157894736842105,neutral
ILLGCDFS,6,2,2,1,8,3,0.13157894736842105,neutral
RCCGYLYL,6,2,2,1,8,3,0.13157894736842105,neutral
DCCRFCCY,5,3,1,2,8,3,0.13157894736842105,neutral
SSGFRGVY,1,7,1,2,8,3,0.13157894736842105,neutral
HVCFGCLY,28,18,12,24,46,36,0.13157894736842105,neutral
FCCYCLIH,6,2,1,2,8,3,0.13157894736842105,neutral
CGCDHSVI,77,60,60,55,137,115,0.1317365269461078,neutral
GDCVDFVN,72,65,63,52,137,115,0.1317365269461078,neutral
VGFLGVCI,57,42,40,42,99,82,0.13178294573643412,neutral
FSSGCNFR,40,21,26,23,61,49,0.13186813186813187,neutral
VFVGCCDH,40,21,24,25,61,49,0.13186813186813187,neutral
CVGFFGIG,36,25,25,24,61,49,0.13186813186813187,neutral
FRCLSVSC,38,23,16,33,61,49,0.13186813186813187,neutral
FCSCCFRH,16,7,9,7,23,16,0.1320754716981132,neutral
DFDCCLFV,14,9,10,6,23,16,0.1320754716981132,neutral
LCNFGLLF,11,12,9,7,23,16,0.1320754716981132,neutral
LHDFFVRF,13,10,8,8,23,16,0.1320754716981132,neutral
LSFHFIDD,11,12,7,9,23,16,0.1320754716981132,neutral
VFSCVRHC,17,6,6,10,23,16,0.1320754716981132,neutral
VCHRGLIY,19,4,9,7,23,16,0.1320754716981132,neutral
FDSCSNFG,20,3,7,9,23,16,0.1320754716981132,neutral
RGVCRFFR,12,11,10,6,23,16,0.1320754716981132,neutral
CYNGIHCV,44,32,22,40,76,62,0.1320754716981132,neutral
CGCFIDVI,17,6,7,9,23,16,0.1320754716981132,neutral
SRRFCDYG,13,10,10,6,23,16,0.1320754716981132,neutral
CYGYYICC,15,8,7,9,23,16,0.1320754716981132,neutral
LCDCDDCC,15,8,7,9,23,16,0.1320754716981132,neutral
FHSVLVRC,50,41,44,31,91,75,0.1322314049586777,neutral
ICVHFDLG,21,17,16,13,38,29,0.1323529411764706,neutral
LFFLGDYH,25,13,15,14,38,29,0.1323529411764706,neutral
CVGYFNLH,25,13,13,16,38,29,0.1323529411764706,neutral
FSSLHSVR,22,16,14,15,38,29,0.1323529411764706,neutral
NCRFGGLG,16,22,15,14,38,29,0.1323529411764706,neutral
LFCNVDFI,27,11,16,13,38,29,0.1323529411764706,neutral
FVYRGCRR,21,17,14,15,38,29,0.1323529411764706,neutral
GVCILSSF,20,18,15,14,38,29,0.1323529411764706,neutral
FIGGVGVN,26,12,12,17,38,29,0.1323529411764706,neutral
VRYDLVCG,24,14,16,13,38,29,0.1323529411764706,neutral
HRCGSDHF,26,12,14,15,38,29,0.1323529411764706,neutral
CNLVFGIC,26,12,18,11,38,29,0.1323529411764706,neutral
FLGRHCVD,20,18,17,12,38,29,0.1323529411764706,neutral
VGFIDVVV,22,16,14,15,38,29,0.1323529411764706,neutral
CVDSIGYC,29,24,22,20,53,42,0.13253012048192772,neutral
VFCDGHIH,35,18,23,19,53,42,0.13253012048192772,neutral
VDLFDCRG,36,17,20,22,53,42,0.13253012048192772,neutral
FYGGVYCH,32,21,21,21,53,42,0.13253012048192772,neutral
FCFGNILY,42,26,21,34,68,55,0.1326530612244898,neutral
ICISLGIR,38,30,25,30,68,55,0.1326530612244898,neutral
HGVSYSYG,47,36,34,34,83,68,0.13274336283185842,neutral
VHLYGSVN,55,43,39,42,98,81,0.1328125,neutral
VSYCNVGL,59,54,44,50,113,94,0.13286713286713286,neutral
CYVSHSGC,72,56,53,54,128,107,0.13291139240506328,neutral
VIGFNLCC,28,17,14,21,45,35,0.13333333333333333,neutral
FDVHRCGG,28,17,18,17,45,35,0.13333333333333333,neutral
DCVLVDCG,37,38,32,29,75,61,0.13333333333333333,neutral
FCYGVYSL,29,16,13,22,45,35,0.13333333333333333,neutral
FSVLGDVR,46,29,22,39,75,61,0.13333333333333333,neutral
VFSYFYGV,30,15,16,19,45,35,0.13333333333333333,neutral
CFSDLIGS,50,40,37,37,90,74,0.13333333333333333,neutral
CLGHGYVF,7,8,5,4,15,9,0.13333333333333333,neutral
LLILDSSV,40,35,26,35,75,61,0.13333333333333333,neutral
LVFLSNGS,18,12,9,13,30,22,0.13333333333333333,neutral
DFLSNCYG,11,4,4,5,15,9,0.13333333333333333,neutral
FYLGDDDD,19,11,8,14,30,22,0.13333333333333333,neutral
RVYCDSCR,58,47,40,47,105,87,0.13333333333333333,neutral
VYLDDRFC,10,5,3,6,15,9,0.13333333333333333,neutral
YFCFGVRC,9,6,3,6,15,9,0.13333333333333333,neutral
FIVVDRCY,15,15,8,14,30,22,0.13333333333333333,neutral
VCGCFLVH,44,31,30,31,75,61,0.13333333333333333,neutral
CNFRFHDS,16,14,8,14,30,22,0.13333333333333333,neutral
DFCCSIDR,17,13,12,10,30,22,0.13333333333333333,neutral
CNSRYFCV,21,9,7,15,30,22,0.13333333333333333,neutral
IGSGGGDF,48,42,33,41,90,74,0.13333333333333333,neutral
FSSCYCFH,23,22,19,16,45,35,0.13333333333333333,neutral
GVLNGYFG,9,6,4,5,15,9,0.13333333333333333,neutral
DGSYVCVG,20,10,11,11,30,22,0.13333333333333333,neutral
FYYGHFSG,21,9,12,10,30,22,0.13333333333333333,neutral
FRGFVGRD,24,21,11,24,45,35,0.13333333333333333,neutral
SSGRYFVG,52,38,35,39,90,74,0.13333333333333333,neutral
VCGHGNFD,44,31,31,30,75,61,0.13333333333333333,neutral
FSLHGSLG,17,13,8,14,30,22,0.13333333333333333,neutral
NCCHFLRC,12,3,4,5,15,9,0.13333333333333333,neutral
FNIRCGHC,6,9,4,5,15,9,0.13333333333333333,neutral
FFHYDGLC,12,3,6,3,15,9,0.13333333333333333,neutral
CVFGHRCL,10,5,4,5,15,9,0.13333333333333333,neutral
VNVDYIVL,38,22,24,24,60,48,0.13333333333333333,neutral
CIFCYFVC,10,5,3,6,15,9,0.13333333333333333,neutral
SSSFHYSC,20,10,13,9,30,22,0.13333333333333333,neutral
CYFGNFCH,12,3,7,2,15,9,0.13333333333333333,neutral
FFYHVIGN,11,4,6,3,15,9,0.13333333333333333,neutral
LSFCNGHV,44,31,34,27,75,61,0.13333333333333333,neutral
CCDIHVLG,87,70,63,69,157,132,0.13368983957219252,neutral
LLRHVYLC,58,39,38,42,97,80,0.13385826771653545,neutral
CNHDSVYH,50,32,33,34,82,67,0.13392857142857142,neutral
HICGFISC,50,32,35,32,82,67,0.13392857142857142,neutral
LRRRGVCL,48,34,27,40,82,67,0.13392857142857142,neutral
FYYGVCCH,36,31,28,26,67,54,0.13402061855670103,neutral
VCNNCHGC,38,29,18,36,67,54,0.13402061855670103,neutral
NHFVHHNN,36,31,26,28,67,54,0.13402061855670103,neutral
CFSHGICV,29,23,18,23,52,41,0.13414634146341464,neutral
