PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CRDFRFND,30,22,23,18,52,41,0.13414634146341464,neutral
DSLCLGLR,26,26,23,18,52,41,0.13414634146341464,neutral
DVYFCRLR,34,18,18,23,52,41,0.13414634146341464,neutral
FVYGHCGR,35,17,16,25,52,41,0.13414634146341464,neutral
GYCLRFGS,24,13,11,17,37,28,0.13432835820895522,neutral
RSICLDLC,22,15,13,15,37,28,0.13432835820895522,neutral
VIHGSCCD,23,14,11,17,37,28,0.13432835820895522,neutral
FCNHIGVF,26,11,7,21,37,28,0.13432835820895522,neutral
FCDVNVRL,17,20,12,16,37,28,0.13432835820895522,neutral
NNCFVFRC,25,12,15,13,37,28,0.13432835820895522,neutral
CYGYVFDD,25,12,11,17,37,28,0.13432835820895522,neutral
SYFRFVCC,24,13,12,16,37,28,0.13432835820895522,neutral
CYFNSCHV,26,11,15,13,37,28,0.13432835820895522,neutral
FVCRCDNI,25,12,8,20,37,28,0.13432835820895522,neutral
VLLSSGCC,37,37,25,35,74,60,0.1346153846153846,neutral
HFFCRSGH,14,8,7,8,22,15,0.1346153846153846,neutral
CCRGSGDL,13,9,7,8,22,15,0.1346153846153846,neutral
LYFRVGVC,14,8,6,9,22,15,0.1346153846153846,neutral
SVSCINCL,15,7,5,10,22,15,0.1346153846153846,neutral
NCNVLIHI,12,10,9,6,22,15,0.1346153846153846,neutral
LFFNGFCN,13,9,2,13,22,15,0.1346153846153846,neutral
DYLCHLCS,40,34,36,24,74,60,0.1346153846153846,neutral
LNYCVNFF,15,7,7,8,22,15,0.1346153846153846,neutral
VRVVSCGY,44,30,32,28,74,60,0.1346153846153846,neutral
IYHYCCGF,14,8,3,12,22,15,0.1346153846153846,neutral
YFNSNIVV,12,10,8,7,22,15,0.1346153846153846,neutral
FFNCVFIN,18,4,5,10,22,15,0.1346153846153846,neutral
VCCGCDYN,13,9,3,12,22,15,0.1346153846153846,neutral
FCCVGRGF,16,6,10,5,22,15,0.1346153846153846,neutral
HCDFNHGV,12,10,9,6,22,15,0.1346153846153846,neutral
LCFFVGRH,13,9,7,8,22,15,0.1346153846153846,neutral
VCICGILG,11,11,6,9,22,15,0.1346153846153846,neutral
LFDINYCY,46,28,29,31,74,60,0.1346153846153846,neutral
LYCIRGFG,13,9,10,5,22,15,0.1346153846153846,neutral
LSHGIFCD,17,5,8,7,22,15,0.1346153846153846,neutral
SSFYDCFD,11,11,7,8,22,15,0.1346153846153846,neutral
IVRGVYCD,65,61,59,46,126,105,0.1346153846153846,neutral
VCNGSRDF,14,8,3,12,22,15,0.1346153846153846,neutral
YGVGRRFI,46,28,32,28,74,60,0.1346153846153846,neutral
GNCDGICL,38,21,22,25,59,47,0.1348314606741573,neutral
HFDCDGCC,39,20,22,25,59,47,0.1348314606741573,neutral
LDLGCNVV,36,23,22,25,59,47,0.1348314606741573,neutral
DGLCGDRF,33,26,14,33,59,47,0.1348314606741573,neutral
LGSYDICF,55,41,35,44,96,79,0.1349206349206349,neutral
YDRGFLIN,29,15,21,13,44,34,0.13513513513513514,neutral
FGFFDYRH,6,1,2,0,7,2,0.13513513513513514,neutral
GCGLRFVF,2,5,0,2,7,2,0.13513513513513514,neutral
GFGIYCGF,3,4,0,2,7,2,0.13513513513513514,neutral
VFVSILCN,4,3,2,0,7,2,0.13513513513513514,neutral
ILYVRSLR,4,3,1,1,7,2,0.13513513513513514,neutral
YYLCVCDG,5,2,1,1,7,2,0.13513513513513514,neutral
NYFLIYVS,3,4,1,1,7,2,0.13513513513513514,neutral
FVIFSHVY,4,3,1,1,7,2,0.13513513513513514,neutral
YFCCFIYF,3,4,2,0,7,2,0.13513513513513514,neutral
FDCFLCCL,4,3,2,0,7,2,0.13513513513513514,neutral
VIVYDVFR,5,2,2,0,7,2,0.13513513513513514,neutral
YYVCLFCF,4,3,1,1,7,2,0.13513513513513514,neutral
ILFFCFGD,4,3,1,1,7,2,0.13513513513513514,neutral
RFYFCCLG,4,3,1,1,7,2,0.13513513513513514,neutral
ILCVLVYY,4,3,1,1,7,2,0.13513513513513514,neutral
CCVCYRSF,4,3,1,1,7,2,0.13513513513513514,neutral
CFYCVLCC,6,1,0,2,7,2,0.13513513513513514,neutral
VYVFYFFG,5,2,0,2,7,2,0.13513513513513514,neutral
CFLDVFDC,4,3,1,1,7,2,0.13513513513513514,neutral
HCCVFGYL,5,2,1,1,7,2,0.13513513513513514,neutral
YCLVSVYC,5,2,1,1,7,2,0.13513513513513514,neutral
HYVHYRGN,2,5,2,0,7,2,0.13513513513513514,neutral
GCCGCRNF,7,0,0,2,7,2,0.13513513513513514,neutral
FLDLCIFG,3,4,2,0,7,2,0.13513513513513514,neutral
FIGHFVFI,5,2,0,2,7,2,0.13513513513513514,neutral
CFDRVFYH,3,4,1,1,7,2,0.13513513513513514,neutral
VCCLHRVL,6,1,2,0,7,2,0.13513513513513514,neutral
CLCCFCFV,4,3,1,1,7,2,0.13513513513513514,neutral
HSYVLRIY,3,4,0,2,7,2,0.13513513513513514,neutral
RCHSCNHN,29,15,16,18,44,34,0.13513513513513514,neutral
HDYYFYSG,4,3,0,2,7,2,0.13513513513513514,neutral
VCNRYCGY,6,1,2,0,7,2,0.13513513513513514,neutral
GHLLNNCI,27,17,20,14,44,34,0.13513513513513514,neutral
RCFIGIGG,6,1,1,1,7,2,0.13513513513513514,neutral
VCCSCFIR,4,3,1,1,7,2,0.13513513513513514,neutral
CIIFVFRV,3,4,0,2,7,2,0.13513513513513514,neutral
DLFCSNVC,6,1,0,2,7,2,0.13513513513513514,neutral
FDICLFHC,5,2,1,1,7,2,0.13513513513513514,neutral
YCIYNRHG,6,1,2,0,7,2,0.13513513513513514,neutral
YLICVFGN,5,2,1,1,7,2,0.13513513513513514,neutral
GHGRIDYG,5,2,0,2,7,2,0.13513513513513514,neutral
YYILYNVV,2,5,1,1,7,2,0.13513513513513514,neutral
GCHFCRLH,5,2,2,0,7,2,0.13513513513513514,neutral
YGHCFILN,3,4,0,2,7,2,0.13513513513513514,neutral
CGLCCHCI,6,1,2,0,7,2,0.13513513513513514,neutral
NHYLSVCY,6,1,1,1,7,2,0.13513513513513514,neutral
HIDDFCYY,3,4,2,0,7,2,0.13513513513513514,neutral
FYVLDHGY,0,7,0,2,7,2,0.13513513513513514,neutral
SLRDGHGF,60,43,42,43,103,85,0.13533834586466165,neutral
CVLYGGRN,39,27,22,31,66,53,0.13541666666666666,neutral
RSYSYGHL,42,24,23,30,66,53,0.13541666666666666,neutral
RRRYDVIG,42,24,31,22,66,53,0.13541666666666666,neutral
CLGSICLY,38,28,18,35,66,53,0.13541666666666666,neutral
GIGLRSLL,19,10,14,7,29,21,0.13559322033898305,neutral
VVGCHCGF,19,10,10,11,29,21,0.13559322033898305,neutral
FLIRSCGI,22,7,7,14,29,21,0.13559322033898305,neutral
VYSFFSCC,18,11,8,13,29,21,0.13559322033898305,neutral
GVCGFSVD,14,15,12,9,29,21,0.13559322033898305,neutral
CFGFYDSL,15,14,8,13,29,21,0.13559322033898305,neutral
VCDCFVYG,20,9,6,15,29,21,0.13559322033898305,neutral
LCNLVICH,16,13,12,9,29,21,0.13559322033898305,neutral
CCYVHSHG,16,13,7,14,29,21,0.13559322033898305,neutral
LSNHICCN,50,38,39,33,88,72,0.13559322033898305,neutral
FNSFLLRC,18,11,12,9,29,21,0.13559322033898305,neutral
NFYCRVIH,21,8,13,8,29,21,0.13559322033898305,neutral
IGLNGRCF,94,75,66,76,169,142,0.135678391959799,neutral
FGFFCISD,27,24,15,25,51,40,0.13580246913580246,neutral
FCFNDCGY,32,19,18,22,51,40,0.13580246913580246,neutral
FCDYGVLI,35,16,23,17,51,40,0.13580246913580246,neutral
FFSCFSRH,42,31,30,29,73,59,0.13592233009708737,neutral
CNICDIHS,40,33,28,31,73,59,0.13592233009708737,neutral
RCIGRHHR,53,42,47,31,95,78,0.136,neutral
CRVINIFH,79,60,61,55,139,116,0.13609467455621302,neutral
IVSIVDCV,88,73,63,72,161,135,0.13612565445026178,neutral
RYGLLICG,13,1,2,6,14,8,0.13636363636363635,neutral
DCFIGFCY,9,5,4,4,14,8,0.13636363636363635,neutral
VVLCRFGV,21,15,13,14,36,27,0.13636363636363635,neutral
LLCNGICD,22,14,10,17,36,27,0.13636363636363635,neutral
LNFRVCDG,36,22,27,19,58,46,0.13636363636363635,neutral
CFVSFHRV,10,4,3,5,14,8,0.13636363636363635,neutral
IHFCCGGF,8,6,3,5,14,8,0.13636363636363635,neutral
DVLSVHLN,9,5,4,4,14,8,0.13636363636363635,neutral
FNSDFLCY,12,2,5,3,14,8,0.13636363636363635,neutral
CFVGYVRH,37,21,22,24,58,46,0.13636363636363635,neutral
YFICHIYD,38,20,23,23,58,46,0.13636363636363635,neutral
LGCCHGRH,21,15,16,11,36,27,0.13636363636363635,neutral
YCSSYVDG,8,6,4,4,14,8,0.13636363636363635,neutral
YVGCCCNG,12,2,2,6,14,8,0.13636363636363635,neutral
RYGIHDCI,28,30,24,22,58,46,0.13636363636363635,neutral
NFRHLCDY,9,5,3,5,14,8,0.13636363636363635,neutral
CYCSDHGH,33,25,25,21,58,46,0.13636363636363635,neutral
CCSRCDFR,7,7,2,6,14,8,0.13636363636363635,neutral
GYYYCRVY,49,31,24,41,80,65,0.13636363636363635,neutral
FRNVDRYD,20,16,13,14,36,27,0.13636363636363635,neutral
FIGSGNGY,22,14,13,14,36,27,0.13636363636363635,neutral
CDGLSCLD,48,32,24,41,80,65,0.13636363636363635,neutral
CRIICRGR,7,7,2,6,14,8,0.13636363636363635,neutral
CNFGHCYC,7,7,5,3,14,8,0.13636363636363635,neutral
LRYYLHND,9,5,5,3,14,8,0.13636363636363635,neutral
DSCVCSCC,24,12,14,13,36,27,0.13636363636363635,neutral
IDDGGYSC,12,2,4,4,14,8,0.13636363636363635,neutral
RVRYLFDV,7,7,5,3,14,8,0.13636363636363635,neutral
FFGCGYVY,10,4,4,4,14,8,0.13636363636363635,neutral
FCCSVHSG,49,31,30,35,80,65,0.13636363636363635,neutral
FNVLGSVC,34,24,20,26,58,46,0.13636363636363635,neutral
GFGGFCRD,23,13,14,13,36,27,0.13636363636363635,neutral
CIGCGLRR,25,11,10,17,36,27,0.13636363636363635,neutral
FFSNFVFH,11,3,7,1,14,8,0.13636363636363635,neutral
YCHIVVDD,7,7,1,7,14,8,0.13636363636363635,neutral
LSNFSCCH,9,5,5,3,14,8,0.13636363636363635,neutral
CHYVRNGG,37,21,27,19,58,46,0.13636363636363635,neutral
VCCCGSDG,41,39,41,24,80,65,0.13636363636363635,neutral
RSGYFDGL,21,15,11,16,36,27,0.13636363636363635,neutral
GCFYDIRH,9,5,7,1,14,8,0.13636363636363635,neutral
SVLLNCGH,10,4,4,4,14,8,0.13636363636363635,neutral
CDDVCVSC,9,5,5,3,14,8,0.13636363636363635,neutral
CCVSFGSG,22,14,12,15,36,27,0.13636363636363635,neutral
NRGGHGID,61,48,43,47,109,90,0.1366906474820144,neutral
FYGLRCSG,48,39,31,40,87,71,0.13675213675213677,neutral
HVYVYYGI,42,23,25,27,65,52,0.1368421052631579,neutral
RGGCLSGG,40,25,21,31,65,52,0.1368421052631579,neutral
LYVCFDGD,38,27,30,22,65,52,0.1368421052631579,neutral
YVSCGCVD,26,17,14,19,43,33,0.136986301369863,neutral
CCDCDGVH,22,21,8,25,43,33,0.136986301369863,neutral
NCIVGLSC,31,12,13,20,43,33,0.136986301369863,neutral
DCGILDVG,24,19,18,15,43,33,0.136986301369863,neutral
FDLIHGIF,28,15,13,20,43,33,0.136986301369863,neutral
CYFVFGGC,26,17,11,22,43,33,0.136986301369863,neutral
CLGNCSVR,30,13,21,12,43,33,0.136986301369863,neutral
YRFCCDVN,27,16,17,16,43,33,0.136986301369863,neutral
FHGFDSGS,31,12,11,22,43,33,0.136986301369863,neutral
NVDRYCVR,88,79,63,77,167,140,0.13705583756345177,neutral
INCGIRFH,54,40,42,35,94,77,0.13709677419354838,neutral
GSRGGCYD,51,43,37,40,94,77,0.13709677419354838,neutral
IHFGVHGI,43,29,28,30,72,58,0.13725490196078433,neutral
RHVVNIYC,12,9,6,8,21,14,0.13725490196078433,neutral
SFVCRYVR,11,10,5,9,21,14,0.13725490196078433,neutral
FIGNCVCG,10,11,3,11,21,14,0.13725490196078433,neutral
VYLNFGFR,14,7,7,7,21,14,0.13725490196078433,neutral
YRYLCNDS,15,6,5,9,21,14,0.13725490196078433,neutral
CVYVGLFD,43,29,31,27,72,58,0.13725490196078433,neutral
FYGFFRVH,14,7,6,8,21,14,0.13725490196078433,neutral
FFGHLLCN,17,4,8,6,21,14,0.13725490196078433,neutral
SVIVGYGI,16,5,7,7,21,14,0.13725490196078433,neutral
LNNGFCNC,13,8,9,5,21,14,0.13725490196078433,neutral
FLLCDYDR,16,5,9,5,21,14,0.13725490196078433,neutral
FSCFFGLH,11,10,3,11,21,14,0.13725490196078433,neutral
LFGRFCYN,14,7,9,5,21,14,0.13725490196078433,neutral
RNDYFDGY,43,29,30,28,72,58,0.13725490196078433,neutral
VVVYGGSF,15,6,6,8,21,14,0.13725490196078433,neutral
IIRRVFGV,14,7,4,10,21,14,0.13725490196078433,neutral
FGHFNVVN,40,32,27,31,72,58,0.13725490196078433,neutral
RGNCCFDG,56,45,40,43,101,83,0.13740458015267176,neutral
FFCFDLCN,31,19,19,20,50,39,0.1375,neutral
VCCNLRCD,33,17,10,29,50,39,0.1375,neutral
YGCSFVDH,34,16,24,15,50,39,0.1375,neutral
CCSFNRGG,27,23,19,20,50,39,0.1375,neutral
HIGGCICS,29,21,19,20,50,39,0.1375,neutral
FNSLLIHH,27,23,20,19,50,39,0.1375,neutral
FVNLCVFS,27,23,22,17,50,39,0.1375,neutral
YNVCDVRC,49,30,25,39,79,64,0.13761467889908258,neutral
GRRRIRSL,48,31,38,26,79,64,0.13761467889908258,neutral
CFRSCRRS,48,31,23,41,79,64,0.13761467889908258,neutral
VDGLDYDH,78,59,60,54,137,114,0.1377245508982036,neutral
RDSSYSFG,62,53,50,45,115,95,0.13793103448275862,neutral
NHRFLGHG,18,10,13,7,28,20,0.13793103448275862,neutral
VVNGFCLR,18,10,7,13,28,20,0.13793103448275862,neutral
YRGGVYYH,31,26,26,19,57,45,0.13793103448275862,neutral
DIRGVGLY,31,26,22,23,57,45,0.13793103448275862,neutral
NIGYDDLR,37,20,17,28,57,45,0.13793103448275862,neutral
LYIHGSNH,13,15,11,9,28,20,0.13793103448275862,neutral
LVDGYCSD,21,7,10,10,28,20,0.13793103448275862,neutral
FFIDIDRR,20,8,12,8,28,20,0.13793103448275862,neutral
ICVIGCGY,23,5,10,10,28,20,0.13793103448275862,neutral
FLYGYIGL,17,11,9,11,28,20,0.13793103448275862,neutral
LYCSGSLF,38,19,24,21,57,45,0.13793103448275862,neutral
CCSIFGCS,19,9,9,11,28,20,0.13793103448275862,neutral
IRYDHNGI,17,11,10,10,28,20,0.13793103448275862,neutral
IDYVFFGG,13,15,10,10,28,20,0.13793103448275862,neutral
FCCNYING,18,10,10,10,28,20,0.13793103448275862,neutral
YGVCIRLD,12,16,10,10,28,20,0.13793103448275862,neutral
CSSYFCHS,20,8,7,13,28,20,0.13793103448275862,neutral
ICYNFSIH,21,7,10,10,28,20,0.13793103448275862,neutral
FCGFCFVS,15,13,9,11,28,20,0.13793103448275862,neutral
VFLHNVLD,18,10,14,6,28,20,0.13793103448275862,neutral
FNRYGCHH,18,10,8,12,28,20,0.13793103448275862,neutral
IVHCDLDG,20,8,10,10,28,20,0.13793103448275862,neutral
CYVNIVHH,39,25,28,23,64,51,0.13829787234042554,neutral
CVGRLLGY,38,26,23,28,64,51,0.13829787234042554,neutral
DGFSRFCL,38,26,24,27,64,51,0.13829787234042554,neutral
CCIHGRVL,41,23,19,32,64,51,0.13829787234042554,neutral
IIGFGIGV,33,31,23,28,64,51,0.13829787234042554,neutral
VFCVDFSV,38,26,27,24,64,51,0.13829787234042554,neutral
CFYDVHFY,23,12,14,12,35,26,0.13846153846153847,neutral
VGRSYCGG,24,11,11,15,35,26,0.13846153846153847,neutral
HFCFCSVR,19,16,14,12,35,26,0.13846153846153847,neutral
GSHLDSFV,21,14,7,19,35,26,0.13846153846153847,neutral
FFCYNRNV,19,16,18,8,35,26,0.13846153846153847,neutral
SLCYCFSS,23,12,16,10,35,26,0.13846153846153847,neutral
HVDHLFIL,23,12,7,19,35,26,0.13846153846153847,neutral
VIFRSIGL,18,17,11,15,35,26,0.13846153846153847,neutral
CFIRFRHC,23,12,12,14,35,26,0.13846153846153847,neutral
FNDVVYFD,21,14,11,15,35,26,0.13846153846153847,neutral
LYGSCFVH,24,11,15,11,35,26,0.13846153846153847,neutral
FYVSCGDR,21,14,10,16,35,26,0.13846153846153847,neutral
FGRIVRGR,57,43,37,45,100,82,0.13846153846153847,neutral
CDVHSGFV,19,16,11,15,35,26,0.13846153846153847,neutral
LDRDGFID,35,36,37,20,71,57,0.13861386138613863,neutral
LYVNLFVD,43,28,27,30,71,57,0.13861386138613863,neutral
GCLRIDIG,42,29,35,22,71,57,0.13861386138613863,neutral
HHVLYIHL,6,0,0,1,6,1,0.1388888888888889,neutral
SCFGVFID,5,1,1,0,6,1,0.1388888888888889,neutral
FDINYIDD,2,4,0,1,6,1,0.1388888888888889,neutral
LIYFDNYC,3,3,1,0,6,1,0.1388888888888889,neutral
VCCCGHVL,5,1,0,1,6,1,0.1388888888888889,neutral
YYLNILIC,3,3,0,1,6,1,0.1388888888888889,neutral
RYDYGYCD,5,1,0,1,6,1,0.1388888888888889,neutral
CVVFCVCI,2,4,0,1,6,1,0.1388888888888889,neutral
VHCLFYRL,3,3,1,0,6,1,0.1388888888888889,neutral
RVCCFFVY,4,2,0,1,6,1,0.1388888888888889,neutral
LIGGYHGV,5,1,1,0,6,1,0.1388888888888889,neutral
CFNDYGYL,3,3,1,0,6,1,0.1388888888888889,neutral
LVVFCFSS,5,1,0,1,6,1,0.1388888888888889,neutral
CGFRCSCD,3,3,0,1,6,1,0.1388888888888889,neutral
DFIDGCDV,3,3,0,1,6,1,0.1388888888888889,neutral
VLDCFYVI,65,49,42,52,114,94,0.1388888888888889,neutral
FIIYFCVS,4,2,1,0,6,1,0.1388888888888889,neutral
IFLFIVVS,2,4,0,1,6,1,0.1388888888888889,neutral
CVFHYYCD,3,3,0,1,6,1,0.1388888888888889,neutral
IVCFCFFV,4,2,1,0,6,1,0.1388888888888889,neutral
CCRIISHD,3,3,0,1,6,1,0.1388888888888889,neutral
CILRCIGF,4,2,0,1,6,1,0.1388888888888889,neutral
IFHGCVSY,3,3,0,1,6,1,0.1388888888888889,neutral
YCLFSGGG,5,1,0,1,6,1,0.1388888888888889,neutral
CYCVYCCN,3,3,1,0,6,1,0.1388888888888889,neutral
FLCLFIGL,5,1,1,0,6,1,0.1388888888888889,neutral
CYVLIGYD,4,2,1,0,6,1,0.1388888888888889,neutral
LCICVVLH,3,3,1,0,6,1,0.1388888888888889,neutral
GFVCCDNG,28,14,12,20,42,32,0.1388888888888889,neutral
VVYYVSDH,3,3,0,1,6,1,0.1388888888888889,neutral
ILLCVLVV,4,2,0,1,6,1,0.1388888888888889,neutral
DVYFCLVG,2,4,0,1,6,1,0.1388888888888889,neutral
FLFFFCCV,1,5,0,1,6,1,0.1388888888888889,neutral
LFCCDDCF,4,2,1,0,6,1,0.1388888888888889,neutral
IGIYIDCV,5,1,0,1,6,1,0.1388888888888889,neutral
CILHVRGD,64,50,41,53,114,94,0.1388888888888889,neutral
FIYVIGDF,4,2,1,0,6,1,0.1388888888888889,neutral
FDVHVCGV,4,2,0,1,6,1,0.1388888888888889,neutral
LYDCRLDY,4,2,0,1,6,1,0.1388888888888889,neutral
SCCCYNSC,5,1,0,1,6,1,0.1388888888888889,neutral
VCNDRNYY,3,3,0,1,6,1,0.1388888888888889,neutral
YIFFVYVH,5,1,0,1,6,1,0.1388888888888889,neutral
FYIYVVCH,4,2,0,1,6,1,0.1388888888888889,neutral
IYYINCNC,6,0,0,1,6,1,0.1388888888888889,neutral
YCFCVFFH,3,3,0,1,6,1,0.1388888888888889,neutral
VCFCCRLD,2,4,0,1,6,1,0.1388888888888889,neutral
ILGCDDCL,5,1,0,1,6,1,0.1388888888888889,neutral
LGDCIFDG,4,2,0,1,6,1,0.1388888888888889,neutral
FYLLHLRR,3,3,0,1,6,1,0.1388888888888889,neutral
LDCFCNVG,25,17,13,19,42,32,0.1388888888888889,neutral
HVLVHSLR,2,4,0,1,6,1,0.1388888888888889,neutral
YFFGFFDI,5,1,1,0,6,1,0.1388888888888889,neutral
GFFVYVCF,5,1,0,1,6,1,0.1388888888888889,neutral
LVSDGYCC,24,18,16,16,42,32,0.1388888888888889,neutral
CDLDLGVI,6,0,1,0,6,1,0.1388888888888889,neutral
GIGGIIGF,2,4,1,0,6,1,0.1388888888888889,neutral
CCYGFYFC,4,2,1,0,6,1,0.1388888888888889,neutral
SLRCVHFR,5,1,1,0,6,1,0.1388888888888889,neutral
SFGLSVCG,5,1,1,0,6,1,0.1388888888888889,neutral
LLRCVRVI,3,3,0,1,6,1,0.1388888888888889,neutral
LSDRGSYI,28,14,16,16,42,32,0.1388888888888889,neutral
CCFCFRYS,2,4,1,0,6,1,0.1388888888888889,neutral
FSCSIVYC,4,2,0,1,6,1,0.1388888888888889,neutral
YFVCCLFF,4,2,0,1,6,1,0.1388888888888889,neutral
HCCCHLCS,5,1,1,0,6,1,0.1388888888888889,neutral
CCCFCGDC,6,0,0,1,6,1,0.1388888888888889,neutral
CLRRFDCC,3,3,1,0,6,1,0.1388888888888889,neutral
CLCFVCCC,3,3,1,0,6,1,0.1388888888888889,neutral
SLLCFLRV,0,6,1,0,6,1,0.1388888888888889,neutral
VINIFFCF,4,2,1,0,6,1,0.1388888888888889,neutral
FIVSDNGL,28,14,13,19,42,32,0.1388888888888889,neutral
GCNCYFVF,4,2,0,1,6,1,0.1388888888888889,neutral
FRLNDCSS,5,1,0,1,6,1,0.1388888888888889,neutral
FFLIGLGL,4,2,1,0,6,1,0.1388888888888889,neutral
FFFCSICD,5,1,0,1,6,1,0.1388888888888889,neutral
CLFFYFLY,4,2,0,1,6,1,0.1388888888888889,neutral
IFYSFNIH,3,3,0,1,6,1,0.1388888888888889,neutral
YFYIVVCI,3,3,1,0,6,1,0.1388888888888889,neutral
LRCYGSYV,5,1,1,0,6,1,0.1388888888888889,neutral
LFCCGCVR,3,3,0,1,6,1,0.1388888888888889,neutral
IVIVHFYH,4,2,1,0,6,1,0.1388888888888889,neutral
CFFCCIVH,3,3,0,1,6,1,0.1388888888888889,neutral
FYVIVFRY,5,1,0,1,6,1,0.1388888888888889,neutral
LVGFSYCH,1,5,1,0,6,1,0.1388888888888889,neutral
LFCGLDGL,5,1,0,1,6,1,0.1388888888888889,neutral
CCYRSDCD,25,17,16,16,42,32,0.1388888888888889,neutral
FVLVLVGS,3,3,1,0,6,1,0.1388888888888889,neutral
CGHCVGFC,3,3,0,1,6,1,0.1388888888888889,neutral
CYGLFIFN,4,2,0,1,6,1,0.1388888888888889,neutral
LIVIYRIC,6,0,1,0,6,1,0.1388888888888889,neutral
YFHRHSGV,41,37,33,30,78,63,0.1388888888888889,neutral
FLCCLFFL,4,2,1,0,6,1,0.1388888888888889,neutral
FLIVNSFY,3,3,1,0,6,1,0.1388888888888889,neutral
RHVIRRVH,51,34,31,38,85,69,0.1391304347826087,neutral
DFHGVSVC,50,35,38,31,85,69,0.1391304347826087,neutral
GFHFLRFV,33,16,18,20,49,38,0.13924050632911392,neutral
CHGIHCNI,26,23,13,25,49,38,0.13924050632911392,neutral
RSICGGGY,30,19,20,18,49,38,0.13924050632911392,neutral
NDVYHLLY,23,26,20,18,49,38,0.13924050632911392,neutral
NHLHRFCC,31,18,16,22,49,38,0.13924050632911392,neutral
NDYDICSS,75,60,47,65,135,112,0.1393939393939394,neutral
CCCCHVIV,8,5,3,4,13,7,0.13953488372093023,neutral
CCDIGILI,10,3,4,3,13,7,0.13953488372093023,neutral
FFCRDCCV,6,7,3,4,13,7,0.13953488372093023,neutral
IDFRGCGH,51,48,37,44,99,81,0.13953488372093023,neutral
GRRIINCI,7,6,3,4,13,7,0.13953488372093023,neutral
FSLCGYVH,9,4,4,3,13,7,0.13953488372093023,neutral
FHHVRSGG,9,4,2,5,13,7,0.13953488372093023,neutral
FCCHGDCG,7,6,2,5,13,7,0.13953488372093023,neutral
CLCGRVRD,9,4,4,3,13,7,0.13953488372093023,neutral
VNFVFSYL,9,4,2,5,13,7,0.13953488372093023,neutral
CNHFRCLF,10,3,5,2,13,7,0.13953488372093023,neutral
DCFYSLCV,10,3,6,1,13,7,0.13953488372093023,neutral
VFCLCCDG,6,7,1,6,13,7,0.13953488372093023,neutral
CYFLGVVN,6,7,5,2,13,7,0.13953488372093023,neutral
HVYRRVSG,11,2,3,4,13,7,0.13953488372093023,neutral
LGGLSGIV,35,21,20,24,56,44,0.13953488372093023,neutral
CCVFCNDH,8,5,2,5,13,7,0.13953488372093023,neutral
CFVDGCVG,54,45,36,45,99,81,0.13953488372093023,neutral
CCHCYDDF,9,4,2,5,13,7,0.13953488372093023,neutral
VGVNVGRY,7,6,3,4,13,7,0.13953488372093023,neutral
YVFDCVVS,8,5,3,4,13,7,0.13953488372093023,neutral
IYCRYISY,7,6,4,3,13,7,0.13953488372093023,neutral
LCYHSVCC,9,4,3,4,13,7,0.13953488372093023,neutral
ICCCCDDV,35,21,20,24,56,44,0.13953488372093023,neutral
RYHDICGG,37,19,23,21,56,44,0.13953488372093023,neutral
FYDRINVD,10,3,3,4,13,7,0.13953488372093023,neutral
LYVCGSCY,10,3,3,4,13,7,0.13953488372093023,neutral
VNLCCDCF,7,6,4,3,13,7,0.13953488372093023,neutral
NDCRLYCV,37,19,19,25,56,44,0.13953488372093023,neutral
SCCLYISG,9,4,4,3,13,7,0.13953488372093023,neutral
LVLRVGVF,9,4,4,3,13,7,0.13953488372093023,neutral
FGFCCNDH,6,7,4,3,13,7,0.13953488372093023,neutral
IDGCYGVG,32,24,21,23,56,44,0.13953488372093023,neutral
GHVIDCCF,7,6,1,6,13,7,0.13953488372093023,neutral
SLFCDSHR,37,19,19,25,56,44,0.13953488372093023,neutral
VVCRCCGD,8,5,3,4,13,7,0.13953488372093023,neutral
