PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
RCSCSDLH,35,28,30,20,63,50,0.13978494623655913,neutral
HIHVCIGN,41,22,28,22,63,50,0.13978494623655913,neutral
RVCFGGVL,39,24,24,26,63,50,0.13978494623655913,neutral
LNCNDVVL,37,26,28,22,63,50,0.13978494623655913,neutral
RNIVFRDR,36,27,25,25,63,50,0.13978494623655913,neutral
YYRHVRVG,14,6,3,10,20,13,0.14,neutral
FCGLRNDI,42,28,23,33,70,56,0.14,neutral
FHIFCHRR,12,8,6,7,20,13,0.14,neutral
FCVHRFGV,16,4,5,8,20,13,0.14,neutral
CLLFCGSG,44,26,25,31,70,56,0.14,neutral
CLVSCDCV,14,6,5,8,20,13,0.14,neutral
FHVGIGCV,13,7,7,6,20,13,0.14,neutral
VRCRRFRR,39,31,24,32,70,56,0.14,neutral
LVRLCDCG,12,8,11,2,20,13,0.14,neutral
NGVFLVFS,13,7,8,5,20,13,0.14,neutral
IYDYVCGL,15,5,6,7,20,13,0.14,neutral
FCLVFVLV,11,9,2,11,20,13,0.14,neutral
VLSSCCIF,43,27,27,29,70,56,0.14,neutral
YFGYFGFV,10,10,7,6,20,13,0.14,neutral
HYGYISCF,15,5,3,10,20,13,0.14,neutral
FFGDCDSG,43,27,26,30,70,56,0.14,neutral
LLFLGCVS,15,5,6,7,20,13,0.14,neutral
GGLLYIGY,12,8,7,6,20,13,0.14,neutral
GYVLHNCS,64,63,54,51,127,105,0.14012738853503184,neutral
DNVCGGLV,45,32,33,29,77,62,0.14018691588785046,neutral
GDCYFSSF,43,34,36,26,77,62,0.14018691588785046,neutral
VLCHINVG,43,41,25,43,84,68,0.14035087719298245,neutral
CYNFYCNV,19,8,8,11,27,19,0.14035087719298245,neutral
LCFSLGLG,19,8,8,11,27,19,0.14035087719298245,neutral
YVSYYFCD,18,9,8,11,27,19,0.14035087719298245,neutral
VVCVGSCC,17,10,9,10,27,19,0.14035087719298245,neutral
SGGCFHNH,15,12,12,7,27,19,0.14035087719298245,neutral
VVVFGDGL,18,9,13,6,27,19,0.14035087719298245,neutral
VSHYVFRL,15,12,8,11,27,19,0.14035087719298245,neutral
VGFVVSDV,14,13,13,6,27,19,0.14035087719298245,neutral
FYCSSRVH,17,10,7,12,27,19,0.14035087719298245,neutral
VLLDIFGV,23,11,10,15,34,25,0.140625,neutral
SCVYVHGS,57,41,42,38,98,80,0.140625,neutral
SCYGFSRR,19,15,16,9,34,25,0.140625,neutral
ISVCGVFY,20,14,11,14,34,25,0.140625,neutral
FHSGCHHH,18,16,13,12,34,25,0.140625,neutral
GYCHGGGH,22,12,12,13,34,25,0.140625,neutral
NLFNYYCF,18,16,13,12,34,25,0.140625,neutral
HYGVLRNR,21,13,9,16,34,25,0.140625,neutral
NCSYLCGD,24,10,14,11,34,25,0.140625,neutral
HGVVYGGL,19,15,11,14,34,25,0.140625,neutral
RYHCHHHL,15,19,13,12,34,25,0.140625,neutral
LCVDNCIH,55,43,43,37,98,80,0.140625,neutral
RYNCDFGL,20,14,9,16,34,25,0.140625,neutral
IHGYVIFD,53,45,40,40,98,80,0.140625,neutral
VHYSSGVC,22,12,10,15,34,25,0.140625,neutral
VNCGVCIC,17,17,11,14,34,25,0.140625,neutral
CICSVINH,21,13,19,6,34,25,0.140625,neutral
GRICCRGD,24,10,5,20,34,25,0.140625,neutral
LDGCYCNH,20,14,13,12,34,25,0.140625,neutral
HHFRLNDC,23,18,16,15,41,31,0.14084507042253522,neutral
HCDFRCFD,28,13,11,20,41,31,0.14084507042253522,neutral
FNLCGIFV,26,15,14,17,41,31,0.14084507042253522,neutral
CYVGGCIV,28,13,23,8,41,31,0.14084507042253522,neutral
FIFRCVSV,28,13,13,18,41,31,0.14084507042253522,neutral
CLVLCGFR,20,21,13,18,41,31,0.14084507042253522,neutral
SCYSCSGL,24,17,17,14,41,31,0.14084507042253522,neutral
FNDVYSCG,29,19,25,12,48,37,0.14102564102564102,neutral
GYSGVYFF,31,17,20,17,48,37,0.14102564102564102,neutral
LLCCHDLY,30,18,17,20,48,37,0.14102564102564102,neutral
LHGHGDCI,30,18,11,26,48,37,0.14102564102564102,neutral
GRIFFYHS,29,19,17,20,48,37,0.14102564102564102,neutral
NVRYIVCS,71,55,47,57,126,104,0.14102564102564102,neutral
FCGFFFGD,32,16,22,15,48,37,0.14102564102564102,neutral
HYYYFCDS,28,20,15,22,48,37,0.14102564102564102,neutral
RGGGLDFN,27,21,21,16,48,37,0.14102564102564102,neutral
RVSHFNFL,73,60,56,54,133,110,0.1411042944785276,neutral
DSVVLSCF,34,21,18,25,55,43,0.1411764705882353,neutral
CFFDIVHC,35,20,20,23,55,43,0.1411764705882353,neutral
SVVGCCGC,37,18,19,24,55,43,0.1411764705882353,neutral
VGVISYLC,27,28,18,25,55,43,0.1411764705882353,neutral
FGFLNCSC,35,27,26,23,62,49,0.14130434782608695,neutral
CCCVDHGR,36,26,24,25,62,49,0.14130434782608695,neutral
CISRNCGF,38,24,29,20,62,49,0.14130434782608695,neutral
LCVGDGFV,44,25,22,33,69,55,0.1414141414141414,neutral
SSISGDCY,43,26,27,28,69,55,0.1414141414141414,neutral
FFVGIYCI,46,30,31,30,76,61,0.14150943396226415,neutral
LFVNHCRV,38,38,31,30,76,61,0.14150943396226415,neutral
SVGGSLFR,46,30,30,31,76,61,0.14150943396226415,neutral
ICINIDGI,50,33,35,32,83,67,0.1415929203539823,neutral
CGVGVRFC,52,38,33,40,90,73,0.14166666666666666,neutral
FYCGNFVC,53,37,33,40,90,73,0.14166666666666666,neutral
VGCDLCCN,52,38,28,45,90,73,0.14166666666666666,neutral
CIGIVCRS,56,41,36,43,97,79,0.14173228346456693,neutral
IFRSDSGS,57,40,33,46,97,79,0.14173228346456693,neutral
IDVNNGVF,64,47,53,38,111,91,0.14184397163120568,neutral
FGCYYDII,63,48,44,47,111,91,0.14184397163120568,neutral
CHSISHCR,63,48,40,51,111,91,0.14184397163120568,neutral
YCGRGFGL,65,60,50,53,125,103,0.14193548387096774,neutral
CCDVVRCV,81,65,54,67,146,121,0.14204545454545456,neutral
DCVSRCSC,33,21,24,18,54,42,0.14285714285714285,neutral
VILCHYCL,5,0,0,0,5,0,0.14285714285714285,neutral
CCYCCCGI,5,0,0,0,5,0,0.14285714285714285,neutral
FYFVFFFF,3,2,0,0,5,0,0.14285714285714285,neutral
FDSLGHVR,36,18,21,21,54,42,0.14285714285714285,neutral
FCRVVSNC,4,1,0,0,5,0,0.14285714285714285,neutral
CSFDVLDG,55,41,39,39,96,78,0.14285714285714285,neutral
CGCGCIYR,8,4,3,3,12,6,0.14285714285714285,neutral
FSFYDFYD,23,17,16,14,40,30,0.14285714285714285,neutral
NCFVGFRV,42,26,24,30,68,54,0.14285714285714285,neutral
VIVCFYLR,2,3,0,0,5,0,0.14285714285714285,neutral
HICGRHCG,68,56,46,56,124,102,0.14285714285714285,neutral
FRLFVFNC,4,1,0,0,5,0,0.14285714285714285,neutral
LHNCNFRR,27,20,20,16,47,36,0.14285714285714285,neutral
YFFVVVFF,3,2,0,0,5,0,0.14285714285714285,neutral
FFGYYRRN,22,11,9,15,33,24,0.14285714285714285,neutral
CCVNFRCC,3,2,0,0,5,0,0.14285714285714285,neutral
LRCYNFSR,28,12,18,12,40,30,0.14285714285714285,neutral
YFFFIIFI,4,1,0,0,5,0,0.14285714285714285,neutral
HLIVGNHL,47,28,32,28,75,60,0.14285714285714285,neutral
YFFCCIHF,4,1,0,0,5,0,0.14285714285714285,neutral
FCFGSYCL,10,2,2,4,12,6,0.14285714285714285,neutral
IDCHGRFL,41,27,26,28,68,54,0.14285714285714285,neutral
FLFSVVDG,26,14,8,22,40,30,0.14285714285714285,neutral
CYLSGCCH,5,0,0,0,5,0,0.14285714285714285,neutral
FFFSNGHD,14,5,3,9,19,12,0.14285714285714285,neutral
GNFSSVDC,5,0,0,0,5,0,0.14285714285714285,neutral
VHHCVCIS,31,16,19,17,47,36,0.14285714285714285,neutral
FFVCDSVY,19,7,8,10,26,18,0.14285714285714285,neutral
HCGLGGYR,9,10,6,6,19,12,0.14285714285714285,neutral
CICFCFVF,5,0,0,0,5,0,0.14285714285714285,neutral
NCCNSYYC,10,2,3,3,12,6,0.14285714285714285,neutral
IYGNLVCC,8,4,5,1,12,6,0.14285714285714285,neutral
RYCCSDGV,1,4,0,0,5,0,0.14285714285714285,neutral
YLYIVCFV,2,3,0,0,5,0,0.14285714285714285,neutral
NLRYCFNS,25,15,14,16,40,30,0.14285714285714285,neutral
GVRRCFLR,14,12,11,7,26,18,0.14285714285714285,neutral
GFIDDINC,7,5,3,3,12,6,0.14285714285714285,neutral
VFFDCIYI,10,9,8,4,19,12,0.14285714285714285,neutral
FHFSCNFC,5,0,0,0,5,0,0.14285714285714285,neutral
FSFFVCLI,1,4,0,0,5,0,0.14285714285714285,neutral
VCGNFCIN,9,10,3,9,19,12,0.14285714285714285,neutral
HRICYYFV,5,0,0,0,5,0,0.14285714285714285,neutral
HNCGCHCH,0,5,0,0,5,0,0.14285714285714285,neutral
YVYLFCGC,6,13,6,6,19,12,0.14285714285714285,neutral
CFRSCVCC,4,1,0,0,5,0,0.14285714285714285,neutral
FCLGRHSG,1,4,0,0,5,0,0.14285714285714285,neutral
IRCNCVCG,25,8,11,13,33,24,0.14285714285714285,neutral
VNCFYRGD,9,3,2,4,12,6,0.14285714285714285,neutral
LFSGCSSD,6,6,2,4,12,6,0.14285714285714285,neutral
RGYGCCRC,26,14,15,15,40,30,0.14285714285714285,neutral
CCVVCSFC,4,1,0,0,5,0,0.14285714285714285,neutral
YSCDFVFR,11,8,5,7,19,12,0.14285714285714285,neutral
GRRIIIDI,4,1,0,0,5,0,0.14285714285714285,neutral
CGYLCYCN,0,5,0,0,5,0,0.14285714285714285,neutral
FCDVCILD,9,10,8,4,19,12,0.14285714285714285,neutral
CSNLLVGY,19,14,12,12,33,24,0.14285714285714285,neutral
CYGLSGIF,22,4,7,11,26,18,0.14285714285714285,neutral
CVFFHDGN,8,4,1,5,12,6,0.14285714285714285,neutral
CDVINHVC,38,23,22,26,61,48,0.14285714285714285,neutral
VICLVCSF,2,3,0,0,5,0,0.14285714285714285,neutral
FCGDVFCC,3,2,0,0,5,0,0.14285714285714285,neutral
DVFCLRFN,6,6,2,4,12,6,0.14285714285714285,neutral
CFVYGVRG,5,0,0,0,5,0,0.14285714285714285,neutral
VNLCCGFY,3,2,0,0,5,0,0.14285714285714285,neutral
CVFGFFLF,2,3,0,0,5,0,0.14285714285714285,neutral
FVRCFCFL,0,5,0,0,5,0,0.14285714285714285,neutral
FFFFRCLR,4,1,0,0,5,0,0.14285714285714285,neutral
LDSLIYYS,8,4,2,4,12,6,0.14285714285714285,neutral
DCVYLRYG,12,7,7,5,19,12,0.14285714285714285,neutral
SILDSGLY,33,21,18,24,54,42,0.14285714285714285,neutral
GFFHVVCR,10,2,2,4,12,6,0.14285714285714285,neutral
RCYSYIRC,31,23,18,24,54,42,0.14285714285714285,neutral
YCCFNDHG,2,3,0,0,5,0,0.14285714285714285,neutral
YCNFDFDS,32,22,16,26,54,42,0.14285714285714285,neutral
VGNVCFRF,61,42,43,41,103,84,0.14285714285714285,neutral
FCYDYVSI,14,5,7,5,19,12,0.14285714285714285,neutral
FFGSGCGS,0,5,0,0,5,0,0.14285714285714285,neutral
FNSFVCYN,2,3,0,0,5,0,0.14285714285714285,neutral
HVHISRYY,4,1,0,0,5,0,0.14285714285714285,neutral
HFFFFLGI,2,3,0,0,5,0,0.14285714285714285,neutral
NNIVSHCV,0,5,0,0,5,0,0.14285714285714285,neutral
RCCFHFCF,5,0,0,0,5,0,0.14285714285714285,neutral
DSFCGSHC,37,24,24,24,61,48,0.14285714285714285,neutral
CVNCVFSG,21,12,13,11,33,24,0.14285714285714285,neutral
HFVRFYRF,4,1,0,0,5,0,0.14285714285714285,neutral
FFRCRFVG,26,21,22,14,47,36,0.14285714285714285,neutral
LCLFHNCH,6,6,1,5,12,6,0.14285714285714285,neutral
FYCHVVRC,4,1,0,0,5,0,0.14285714285714285,neutral
YLGFGHDD,4,1,0,0,5,0,0.14285714285714285,neutral
CCDSRYCG,5,0,0,0,5,0,0.14285714285714285,neutral
CFCVCCCV,6,6,4,2,12,6,0.14285714285714285,neutral
YFLSNLCG,3,2,0,0,5,0,0.14285714285714285,neutral
GCHFVVLF,1,4,0,0,5,0,0.14285714285714285,neutral
FGRNRCVH,4,8,3,3,12,6,0.14285714285714285,neutral
FFILVHFC,4,1,0,0,5,0,0.14285714285714285,neutral
GYCCCLIC,3,2,0,0,5,0,0.14285714285714285,neutral
VFCYCCHN,2,3,0,0,5,0,0.14285714285714285,neutral
YCLFICVC,5,0,0,0,5,0,0.14285714285714285,neutral
FFDFHGHF,3,2,0,0,5,0,0.14285714285714285,neutral
FCVYVYVH,3,2,0,0,5,0,0.14285714285714285,neutral
HLVCFSRG,1,4,0,0,5,0,0.14285714285714285,neutral
FHRCHDHI,27,13,14,16,40,30,0.14285714285714285,neutral
CCGSCCHV,3,2,0,0,5,0,0.14285714285714285,neutral
LVICCIRV,3,2,0,0,5,0,0.14285714285714285,neutral
YDNCVLDS,3,2,0,0,5,0,0.14285714285714285,neutral
LCGCNCYF,3,2,0,0,5,0,0.14285714285714285,neutral
ICDYNFCC,10,2,3,3,12,6,0.14285714285714285,neutral
LSGRIRLC,1,4,0,0,5,0,0.14285714285714285,neutral
VYNRLGGC,12,7,7,5,19,12,0.14285714285714285,neutral
CRYGSILG,20,13,12,12,33,24,0.14285714285714285,neutral
CDLHSCVH,40,35,25,35,75,60,0.14285714285714285,neutral
CNFCVHSF,4,1,0,0,5,0,0.14285714285714285,neutral
VFCFSFIV,0,5,0,0,5,0,0.14285714285714285,neutral
ILSYHVNH,44,31,31,29,75,60,0.14285714285714285,neutral
GCVYRFSY,5,0,0,0,5,0,0.14285714285714285,neutral
DNCCVHYC,21,12,9,15,33,24,0.14285714285714285,neutral
VVFFLIDI,14,5,4,8,19,12,0.14285714285714285,neutral
FICIRICG,3,2,0,0,5,0,0.14285714285714285,neutral
FRLVRDGC,25,8,14,10,33,24,0.14285714285714285,neutral
FFFFYFCF,3,2,0,0,5,0,0.14285714285714285,neutral
FHNYCSDC,3,2,0,0,5,0,0.14285714285714285,neutral
CHFYLYSS,33,21,19,23,54,42,0.14285714285714285,neutral
CNFCYICF,4,1,0,0,5,0,0.14285714285714285,neutral
VVYIYDGG,5,7,4,2,12,6,0.14285714285714285,neutral
CLIVVIRC,4,1,0,0,5,0,0.14285714285714285,neutral
IDYNCSYS,14,5,6,6,19,12,0.14285714285714285,neutral
VRCFLCYI,1,4,0,0,5,0,0.14285714285714285,neutral
NLIHGFCL,13,6,4,8,19,12,0.14285714285714285,neutral
HSFHLVVH,21,19,13,17,40,30,0.14285714285714285,neutral
VYCRDVCF,3,2,0,0,5,0,0.14285714285714285,neutral
FRNLCCLL,32,22,18,24,54,42,0.14285714285714285,neutral
VCLVFFFF,3,2,0,0,5,0,0.14285714285714285,neutral
FYCCIHRR,12,7,8,4,19,12,0.14285714285714285,neutral
VCIVDCYV,2,3,0,0,5,0,0.14285714285714285,neutral
VILHCCVR,8,4,1,5,12,6,0.14285714285714285,neutral
GICRGYLC,14,5,2,10,19,12,0.14285714285714285,neutral
LFVFLVRF,2,3,0,0,5,0,0.14285714285714285,neutral
CILCCGGG,16,10,8,10,26,18,0.14285714285714285,neutral
GGCNLGFS,8,4,4,2,12,6,0.14285714285714285,neutral
RFHCDFGL,15,4,3,9,19,12,0.14285714285714285,neutral
YYCGDVFI,30,17,17,19,47,36,0.14285714285714285,neutral
FYCCVYCC,4,1,0,0,5,0,0.14285714285714285,neutral
LCFDYGGS,26,14,11,19,40,30,0.14285714285714285,neutral
CFCHHHGY,3,2,0,0,5,0,0.14285714285714285,neutral
FGDVSSRC,0,5,0,0,5,0,0.14285714285714285,neutral
FCCVRCRI,5,0,0,0,5,0,0.14285714285714285,neutral
CHFDNCFG,34,20,20,22,54,42,0.14285714285714285,neutral
CGLRGVVV,47,35,32,34,82,66,0.14285714285714285,neutral
FCNFFGYR,16,17,11,13,33,24,0.14285714285714285,neutral
FFFNVFLH,3,2,0,0,5,0,0.14285714285714285,neutral
CGRSDLHV,0,5,0,0,5,0,0.14285714285714285,neutral
VFGVCLDG,21,12,12,12,33,24,0.14285714285714285,neutral
NFIVCFFS,3,2,0,0,5,0,0.14285714285714285,neutral
SFDRDNSC,1,4,0,0,5,0,0.14285714285714285,neutral
IGVGYHCR,3,2,0,0,5,0,0.14285714285714285,neutral
YLIRRCFC,4,1,0,0,5,0,0.14285714285714285,neutral
FDLCHFFN,8,4,3,3,12,6,0.14285714285714285,neutral
FHLHGHIV,3,2,0,0,5,0,0.14285714285714285,neutral
VVVCYLCR,3,2,0,0,5,0,0.14285714285714285,neutral
IFRSCFRF,4,1,0,0,5,0,0.14285714285714285,neutral
FFSIFFCV,4,1,0,0,5,0,0.14285714285714285,neutral
DFYGCSYI,8,4,1,5,12,6,0.14285714285714285,neutral
VFYLICCH,1,4,0,0,5,0,0.14285714285714285,neutral
GCCYLINN,12,7,8,4,19,12,0.14285714285714285,neutral
RYCCVCGC,7,5,3,3,12,6,0.14285714285714285,neutral
LFVVYCGC,4,1,0,0,5,0,0.14285714285714285,neutral
GVRIIRIS,5,0,0,0,5,0,0.14285714285714285,neutral
FDNRGIDC,3,2,0,0,5,0,0.14285714285714285,neutral
FYFIRFFF,4,1,0,0,5,0,0.14285714285714285,neutral
RLYLVYVR,3,2,0,0,5,0,0.14285714285714285,neutral
ICCINGVF,25,22,18,18,47,36,0.14285714285714285,neutral
LIGSDCCC,35,19,21,21,54,42,0.14285714285714285,neutral
YIIICGYS,11,8,4,8,19,12,0.14285714285714285,neutral
CYDSGGLG,12,7,5,7,19,12,0.14285714285714285,neutral
CRGVSGFI,0,5,0,0,5,0,0.14285714285714285,neutral
DICHRFFG,8,11,6,6,19,12,0.14285714285714285,neutral
IIGILGYD,23,17,17,13,40,30,0.14285714285714285,neutral
CDGYVYVD,4,1,0,0,5,0,0.14285714285714285,neutral
FYCRCCDH,3,2,0,0,5,0,0.14285714285714285,neutral
LCLVICVY,2,3,0,0,5,0,0.14285714285714285,neutral
FRVHGSFL,8,4,4,2,12,6,0.14285714285714285,neutral
VNSVYSGG,22,11,10,14,33,24,0.14285714285714285,neutral
LFLCVFGF,4,1,0,0,5,0,0.14285714285714285,neutral
FHCICFHC,5,0,0,0,5,0,0.14285714285714285,neutral
CHVDRGCY,10,2,1,5,12,6,0.14285714285714285,neutral
CNVCCYFF,3,2,0,0,5,0,0.14285714285714285,neutral
SNLCHSHN,3,2,0,0,5,0,0.14285714285714285,neutral
LDILYIFC,3,2,0,0,5,0,0.14285714285714285,neutral
FCVSGHVC,2,3,0,0,5,0,0.14285714285714285,neutral
CINVLRRV,1,4,0,0,5,0,0.14285714285714285,neutral
CCGLLDVR,5,0,0,0,5,0,0.14285714285714285,neutral
VGFGSGCG,4,1,0,0,5,0,0.14285714285714285,neutral
CDLLGLLI,1,4,0,0,5,0,0.14285714285714285,neutral
FFDCLCNC,7,5,2,4,12,6,0.14285714285714285,neutral
GCCHRGNC,20,20,17,13,40,30,0.14285714285714285,neutral
FLCFVRCC,3,2,0,0,5,0,0.14285714285714285,neutral
DDGRGCVV,1,4,0,0,5,0,0.14285714285714285,neutral
FCFSGSHG,2,3,0,0,5,0,0.14285714285714285,neutral
VNRNCGYC,24,16,14,16,40,30,0.14285714285714285,neutral
YYHSCGHG,14,12,12,6,26,18,0.14285714285714285,neutral
RLCIYLYI,4,1,0,0,5,0,0.14285714285714285,neutral
IIVICVYH,5,0,0,0,5,0,0.14285714285714285,neutral
CGVLGIHC,18,8,7,11,26,18,0.14285714285714285,neutral
CCHGGFYS,11,8,4,8,19,12,0.14285714285714285,neutral
GDCDSCVY,14,5,6,6,19,12,0.14285714285714285,neutral
CCCCIYLF,2,3,0,0,5,0,0.14285714285714285,neutral
YYDCRLCG,5,0,0,0,5,0,0.14285714285714285,neutral
FCFIGGIR,2,3,0,0,5,0,0.14285714285714285,neutral
RSSVRVCD,1,4,0,0,5,0,0.14285714285714285,neutral
VFVSRHCV,54,49,40,44,103,84,0.14285714285714285,neutral
GGVCNRFL,4,1,0,0,5,0,0.14285714285714285,neutral
SSSCYRYI,3,2,0,0,5,0,0.14285714285714285,neutral
SFIYSSYF,16,10,9,9,26,18,0.14285714285714285,neutral
HFDYDDLC,5,0,0,0,5,0,0.14285714285714285,neutral
HCFVSNVV,19,14,10,14,33,24,0.14285714285714285,neutral
VNDNFHGI,8,4,3,3,12,6,0.14285714285714285,neutral
HCFYYCVC,3,2,0,0,5,0,0.14285714285714285,neutral
CFHCFCSD,10,9,5,7,19,12,0.14285714285714285,neutral
GFYCVNVR,5,0,0,0,5,0,0.14285714285714285,neutral
FYSVIVIF,3,2,0,0,5,0,0.14285714285714285,neutral
FFFYVGRC,4,1,0,0,5,0,0.14285714285714285,neutral
LHRSLCYR,10,2,4,2,12,6,0.14285714285714285,neutral
VCRIISNR,25,15,17,13,40,30,0.14285714285714285,neutral
YCYGDFDC,10,2,1,5,12,6,0.14285714285714285,neutral
RFDHVGCG,46,36,30,36,82,66,0.14285714285714285,neutral
GCVLHYDY,3,2,0,0,5,0,0.14285714285714285,neutral
YVCFFVII,3,2,0,0,5,0,0.14285714285714285,neutral
LCCFGFVF,5,0,0,0,5,0,0.14285714285714285,neutral
FIVDIGIL,7,5,3,3,12,6,0.14285714285714285,neutral
FCCRRNCH,4,1,0,0,5,0,0.14285714285714285,neutral
FDCYFYGS,24,9,11,13,33,24,0.14285714285714285,neutral
YFCCYVLG,3,2,0,0,5,0,0.14285714285714285,neutral
VCYLGCFF,3,2,0,0,5,0,0.14285714285714285,neutral
FGLFCVCI,5,0,0,0,5,0,0.14285714285714285,neutral
FFFFVCIC,2,3,0,0,5,0,0.14285714285714285,neutral
VGRCCYIF,19,7,7,11,26,18,0.14285714285714285,neutral
FIFYVHLC,2,3,0,0,5,0,0.14285714285714285,neutral
VHILHLSV,67,56,48,53,123,101,0.1437908496732026,neutral
FHGDNFRR,59,43,42,41,102,83,0.14393939393939395,neutral
LYSDFFIG,59,43,33,50,102,83,0.14393939393939395,neutral
LLLGCGSG,56,39,33,44,95,77,0.144,neutral
FCSNRDCV,57,38,38,39,95,77,0.144,neutral
VVGGLVVR,47,34,32,33,81,65,0.14414414414414414,neutral
VCLFRNNG,46,28,24,35,74,59,0.14423076923076922,neutral
DFLVLDHG,42,32,23,36,74,59,0.14423076923076922,neutral
RYVCLDGF,45,29,25,34,74,59,0.14423076923076922,neutral
FGSGLDLH,41,26,23,30,67,53,0.14432989690721648,neutral
GLLSYVGS,42,25,22,31,67,53,0.14432989690721648,neutral
VHGFLGSG,40,27,22,31,67,53,0.14432989690721648,neutral
FYGGGIRC,35,25,16,31,60,47,0.14444444444444443,neutral
LGFCGLYV,38,22,20,27,60,47,0.14444444444444443,neutral
HRLLDFVG,32,28,21,26,60,47,0.14444444444444443,neutral
RCFFGNSS,36,24,27,20,60,47,0.14444444444444443,neutral
VYICRGNN,32,28,19,28,60,47,0.14444444444444443,neutral
CYLNSDCG,38,22,21,26,60,47,0.14444444444444443,neutral
FCGGNDYN,39,21,20,27,60,47,0.14444444444444443,neutral
GDCFCGIS,25,28,22,19,53,41,0.14457831325301204,neutral
CGSHLLGD,28,25,16,25,53,41,0.14457831325301204,neutral
CHCFDNFG,30,23,22,19,53,41,0.14457831325301204,neutral
CNLGSYVG,32,21,22,19,53,41,0.14457831325301204,neutral
DGFLCFHI,30,16,18,17,46,35,0.14473684210526316,neutral
RRGFCCNY,32,14,15,20,46,35,0.14473684210526316,neutral
FFNFCVVD,31,15,16,19,46,35,0.14473684210526316,neutral
FHFGFCGC,27,19,20,15,46,35,0.14473684210526316,neutral
IVRGLNFH,29,17,22,13,46,35,0.14473684210526316,neutral
HFSYDHDV,29,17,14,21,46,35,0.14473684210526316,neutral
SFVFVFDD,28,18,20,15,46,35,0.14473684210526316,neutral
FGGFGNHF,27,19,14,21,46,35,0.14473684210526316,neutral
HRFRFLCL,70,52,46,54,122,100,0.14473684210526316,neutral
CCDGDLSL,100,91,74,85,191,159,0.14479638009049775,neutral
FCYGGICL,66,49,42,52,115,94,0.14482758620689656,neutral
GFFGCHRG,65,50,50,44,115,94,0.14482758620689656,neutral
GCGCNSYS,29,10,17,12,39,29,0.14492753623188406,neutral
CSHVCNGC,27,12,16,13,39,29,0.14492753623188406,neutral
CFSRVCFS,29,10,17,12,39,29,0.14492753623188406,neutral
YGRCVLCS,20,19,17,12,39,29,0.14492753623188406,neutral
SCCDYGDH,26,13,13,16,39,29,0.14492753623188406,neutral
ISFVGSCV,22,17,13,16,39,29,0.14492753623188406,neutral
FGFFNDCG,26,13,11,18,39,29,0.14492753623188406,neutral
NDNCYLSC,21,18,16,13,39,29,0.14492753623188406,neutral
GHNNCYHC,21,18,18,11,39,29,0.14492753623188406,neutral
SFYGRGSV,50,51,41,41,101,82,0.1450381679389313,neutral
NYFGCLSC,20,12,11,12,32,23,0.14516129032258066,neutral
LFDNNIVH,22,10,10,13,32,23,0.14516129032258066,neutral
INLGSDDL,49,45,45,31,94,76,0.14516129032258066,neutral
CDDYSCCC,15,17,8,15,32,23,0.14516129032258066,neutral
IIDLSDVR,19,13,11,12,32,23,0.14516129032258066,neutral
NLRDLDDF,16,16,14,9,32,23,0.14516129032258066,neutral
GSFFGVDH,18,14,11,12,32,23,0.14516129032258066,neutral
SLYILDSI,20,12,13,10,32,23,0.14516129032258066,neutral
HLGLDDNI,17,15,11,12,32,23,0.14516129032258066,neutral
GDDDVLCC,80,62,49,68,142,117,0.14534883720930233,neutral
FIYRFVVR,15,10,8,9,25,17,0.14545454545454545,neutral
LNVSLHVV,15,10,11,6,25,17,0.14545454545454545,neutral
RSLCNFRR,49,31,31,33,80,64,0.14545454545454545,neutral
HNVIYRFH,14,11,9,8,25,17,0.14545454545454545,neutral
RSVRCGDD,17,8,11,6,25,17,0.14545454545454545,neutral
CNCYNHHN,19,6,5,12,25,17,0.14545454545454545,neutral
FIHCCDIL,16,9,4,13,25,17,0.14545454545454545,neutral
