PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
HLIGCIRC,47,33,36,28,80,64,0.14545454545454545,neutral
IDHRYFFV,15,10,5,12,25,17,0.14545454545454545,neutral
RCCDFYCL,20,5,8,9,25,17,0.14545454545454545,neutral
FVRGCFII,40,40,41,23,80,64,0.14545454545454545,neutral
YSGRCCNC,17,8,5,12,25,17,0.14545454545454545,neutral
YLCCRDRG,43,37,34,30,80,64,0.14545454545454545,neutral
VFVCSGNL,14,11,5,12,25,17,0.14545454545454545,neutral
CVRSCDHY,14,11,5,12,25,17,0.14545454545454545,neutral
DILLCFGL,15,10,12,5,25,17,0.14545454545454545,neutral
YGCYCFVG,13,12,7,10,25,17,0.14545454545454545,neutral
GLFCGNCH,15,10,9,8,25,17,0.14545454545454545,neutral
YFGYSSYF,13,12,8,9,25,17,0.14545454545454545,neutral
HSSFCLCV,42,31,29,29,73,58,0.14563106796116504,neutral
GGNCFRNH,45,28,28,30,73,58,0.14563106796116504,neutral
SYGYLNLR,11,7,5,6,18,11,0.14583333333333334,neutral
HCVNFSSS,14,4,4,7,18,11,0.14583333333333334,neutral
FCNCIRSV,11,7,5,6,18,11,0.14583333333333334,neutral
RYCVYCCC,42,24,24,28,66,52,0.14583333333333334,neutral
LGLGVNSF,10,8,6,5,18,11,0.14583333333333334,neutral
IIGFLVIR,11,7,4,7,18,11,0.14583333333333334,neutral
NILIGNGF,12,6,4,7,18,11,0.14583333333333334,neutral
CFNDCIIC,12,6,7,4,18,11,0.14583333333333334,neutral
GIGCLGGH,11,7,7,4,18,11,0.14583333333333334,neutral
RRSYVCDG,15,3,6,5,18,11,0.14583333333333334,neutral
CGCLRDFC,8,10,5,6,18,11,0.14583333333333334,neutral
CLHSCVNY,7,11,4,7,18,11,0.14583333333333334,neutral
FDVFLHNF,12,6,7,4,18,11,0.14583333333333334,neutral
DVDRSGSG,40,26,27,25,66,52,0.14583333333333334,neutral
DCFLSILH,11,7,7,4,18,11,0.14583333333333334,neutral
IVLGIGIR,36,30,27,25,66,52,0.14583333333333334,neutral
VGHYGDGG,11,7,5,6,18,11,0.14583333333333334,neutral
LLHSGCHV,39,27,22,30,66,52,0.14583333333333334,neutral
FVSRCFVS,40,26,20,32,66,52,0.14583333333333334,neutral
SCILGYGL,11,7,5,6,18,11,0.14583333333333334,neutral
GGCRSSFC,35,31,20,32,66,52,0.14583333333333334,neutral
ICNLSIVF,13,5,4,7,18,11,0.14583333333333334,neutral
VVDFHHIR,39,27,24,28,66,52,0.14583333333333334,neutral
CCYSHSRN,107,96,84,85,203,169,0.1459227467811159,neutral
CGGVHCVL,63,44,47,40,107,87,0.145985401459854,neutral
DSNYIGIS,34,25,25,21,59,46,0.14606741573033707,neutral
SNDVGRFH,39,20,25,21,59,46,0.14606741573033707,neutral
CFVCGRGV,36,23,18,28,59,46,0.14606741573033707,neutral
CCVVSLVD,38,21,22,24,59,46,0.14606741573033707,neutral
INDFFSVD,36,23,17,29,59,46,0.14606741573033707,neutral
CRDDFGGG,30,29,23,23,59,46,0.14606741573033707,neutral
FHYHGLVN,35,24,17,29,59,46,0.14606741573033707,neutral
LFSCFDIV,38,21,20,26,59,46,0.14606741573033707,neutral
CCGDGGCC,36,23,23,23,59,46,0.14606741573033707,neutral
FFYCGIGC,39,20,23,23,59,46,0.14606741573033707,neutral
CNNGVGIF,80,61,62,54,141,116,0.14619883040935672,neutral
CVDFRYGC,9,2,1,4,11,5,0.14634146341463414,neutral
FGFSCYHF,9,2,2,3,11,5,0.14634146341463414,neutral
YFLYYFRH,5,6,1,4,11,5,0.14634146341463414,neutral
LGIFFNCR,10,1,3,2,11,5,0.14634146341463414,neutral
RIGDCGRD,6,5,3,2,11,5,0.14634146341463414,neutral
SYSRLFCH,3,8,2,3,11,5,0.14634146341463414,neutral
DIYGGVLR,28,24,22,18,52,40,0.14634146341463414,neutral
SYDFDLFS,9,2,2,3,11,5,0.14634146341463414,neutral
VCFNCYRN,7,4,3,2,11,5,0.14634146341463414,neutral
FVNGFCGG,7,4,1,4,11,5,0.14634146341463414,neutral
CFDCLCCF,6,5,3,2,11,5,0.14634146341463414,neutral
GFYVCFGN,10,1,1,4,11,5,0.14634146341463414,neutral
CIIFCCFS,7,4,1,4,11,5,0.14634146341463414,neutral
GNRGGSVH,4,7,1,4,11,5,0.14634146341463414,neutral
CLSLCGGY,7,4,3,2,11,5,0.14634146341463414,neutral
FCCLHNVC,5,6,4,1,11,5,0.14634146341463414,neutral
VLCNFYNV,5,6,2,3,11,5,0.14634146341463414,neutral
VCGCRCGH,6,5,3,2,11,5,0.14634146341463414,neutral
ICCSDLFV,7,4,4,1,11,5,0.14634146341463414,neutral
CNCCGIDS,7,4,2,3,11,5,0.14634146341463414,neutral
SYYCSCFR,7,4,3,2,11,5,0.14634146341463414,neutral
CCRFVRRS,3,8,0,5,11,5,0.14634146341463414,neutral
IHLLGSFC,5,6,1,4,11,5,0.14634146341463414,neutral
RDFHICCL,31,21,18,22,52,40,0.14634146341463414,neutral
CLFCSCGS,7,4,2,3,11,5,0.14634146341463414,neutral
GFCGLNVI,6,5,3,2,11,5,0.14634146341463414,neutral
VGCSDHCY,29,23,20,20,52,40,0.14634146341463414,neutral
SGFCVGGF,2,9,4,1,11,5,0.14634146341463414,neutral
DCCILSYF,7,4,3,2,11,5,0.14634146341463414,neutral
FRFICGRY,8,3,2,3,11,5,0.14634146341463414,neutral
FGCCFVLH,33,19,16,24,52,40,0.14634146341463414,neutral
FSCSFSIC,31,21,15,25,52,40,0.14634146341463414,neutral
IICSVHRI,30,22,17,23,52,40,0.14634146341463414,neutral
NYCFFNLC,6,5,2,3,11,5,0.14634146341463414,neutral
INGDYFDH,24,21,20,14,45,34,0.14666666666666667,neutral
IDIGDFGD,28,17,12,22,45,34,0.14666666666666667,neutral
VLGGGFVG,63,57,43,55,120,98,0.14666666666666667,neutral
HLYVNCIS,24,14,15,13,38,28,0.14705882352941177,neutral
GNYGNCSF,17,21,11,17,38,28,0.14705882352941177,neutral
LLGVCCIS,26,12,18,10,38,28,0.14705882352941177,neutral
SICCVGDS,25,13,13,15,38,28,0.14705882352941177,neutral
VFGSIFVI,22,16,18,10,38,28,0.14705882352941177,neutral
IIRGCSYH,22,16,15,13,38,28,0.14705882352941177,neutral
FGDFCGGN,24,14,17,11,38,28,0.14705882352941177,neutral
RCSVCIHG,43,29,30,27,72,57,0.14705882352941177,neutral
VLRYIDRC,23,15,15,13,38,28,0.14705882352941177,neutral
SNRGGGLD,42,30,32,25,72,57,0.14705882352941177,neutral
RYDRGGVC,55,44,34,46,99,80,0.14728682170542637,neutral
SVFRSFSL,42,23,16,35,65,51,0.14736842105263157,neutral
HLFDFVRS,41,24,25,26,65,51,0.14736842105263157,neutral
FRFDHVSV,16,15,14,8,31,22,0.14754098360655737,neutral
SIFVVVDV,16,15,11,11,31,22,0.14754098360655737,neutral
CHFRSCVL,22,9,12,10,31,22,0.14754098360655737,neutral
DSVIRVFD,21,10,9,13,31,22,0.14754098360655737,neutral
FLIHRLGG,23,8,10,12,31,22,0.14754098360655737,neutral
FLFYNHFH,20,11,5,17,31,22,0.14754098360655737,neutral
FRNLICCV,25,6,10,12,31,22,0.14754098360655737,neutral
SFSDCGGG,21,10,12,10,31,22,0.14754098360655737,neutral
YCFIFVVF,16,15,14,8,31,22,0.14754098360655737,neutral
GRFIDFCV,22,9,13,9,31,22,0.14754098360655737,neutral
FVLCSGDD,21,10,11,11,31,22,0.14754098360655737,neutral
YVLCDDSC,15,16,11,11,31,22,0.14754098360655737,neutral
FYCDGFSC,36,22,22,23,58,45,0.14772727272727273,neutral
VGCVCDRR,32,26,20,25,58,45,0.14772727272727273,neutral
HCYSSDSD,28,30,23,22,58,45,0.14772727272727273,neutral
LNFIRSHD,49,36,29,39,85,68,0.14782608695652175,neutral
GRIIDSGD,46,39,29,39,85,68,0.14782608695652175,neutral
IFIVSGHD,50,35,30,38,85,68,0.14782608695652175,neutral
FCRVCGFG,79,60,57,57,139,114,0.14792899408284024,neutral
CFVHVGYC,18,6,4,12,24,16,0.14814814814814814,neutral
CSFFDFFG,16,8,9,7,24,16,0.14814814814814814,neutral
FYHVFCVD,29,22,15,24,51,39,0.14814814814814814,neutral
SLYLYSRD,14,10,9,7,24,16,0.14814814814814814,neutral
FVNHCINC,43,35,30,32,78,62,0.14814814814814814,neutral
SYSFNFCL,17,7,8,8,24,16,0.14814814814814814,neutral
GCCRGHVD,41,37,26,36,78,62,0.14814814814814814,neutral
FYLRFSVC,29,22,20,19,51,39,0.14814814814814814,neutral
VCFGDSFR,33,18,14,25,51,39,0.14814814814814814,neutral
CYYIGNLH,43,35,36,26,78,62,0.14814814814814814,neutral
VVGFDNGL,46,32,24,38,78,62,0.14814814814814814,neutral
DNLDFSGI,34,17,14,25,51,39,0.14814814814814814,neutral
LLCSYYVH,29,22,15,24,51,39,0.14814814814814814,neutral
HFDVSCNF,17,7,5,11,24,16,0.14814814814814814,neutral
YCRHDSLC,13,11,5,11,24,16,0.14814814814814814,neutral
HVLLDSVC,47,31,26,36,78,62,0.14814814814814814,neutral
LRCIIVSD,16,8,3,13,24,16,0.14814814814814814,neutral
NRFNCDLR,68,57,50,52,125,102,0.14838709677419354,neutral
CHRYGIVH,56,42,38,41,98,79,0.1484375,neutral
GLCGGCGG,44,27,22,34,71,56,0.1485148514851485,neutral
CCRVRYHR,44,27,28,28,71,56,0.1485148514851485,neutral
YSDCIILH,25,19,15,18,44,33,0.14864864864864866,neutral
LVVDGVIR,25,19,17,16,44,33,0.14864864864864866,neutral
CDGGFRYS,25,19,18,15,44,33,0.14864864864864866,neutral
GICNGIFC,24,20,12,21,44,33,0.14864864864864866,neutral
SCCCSDCY,29,15,15,18,44,33,0.14864864864864866,neutral
DFVRCYVR,48,43,39,34,91,73,0.1487603305785124,neutral
CFDYCNFF,6,11,6,4,17,10,0.14893617021276595,neutral
RYGGYLRI,9,8,7,3,17,10,0.14893617021276595,neutral
FCCFNGFN,11,6,5,5,17,10,0.14893617021276595,neutral
LYGVYCVS,9,8,4,6,17,10,0.14893617021276595,neutral
FYCNVCCH,12,5,5,5,17,10,0.14893617021276595,neutral
HSFDCCLY,10,7,7,3,17,10,0.14893617021276595,neutral
VCLSGCIV,35,29,21,29,64,50,0.14893617021276595,neutral
CDFCYGVD,36,28,18,32,64,50,0.14893617021276595,neutral
FDGGRCDY,8,9,5,5,17,10,0.14893617021276595,neutral
FGGISRYI,4,13,3,7,17,10,0.14893617021276595,neutral
GSVIFHSC,12,5,4,6,17,10,0.14893617021276595,neutral
CFFSGFLI,12,5,4,6,17,10,0.14893617021276595,neutral
FVHLIVYN,7,10,4,6,17,10,0.14893617021276595,neutral
FVCSLSLC,16,1,6,4,17,10,0.14893617021276595,neutral
VCFVCSYG,13,4,7,3,17,10,0.14893617021276595,neutral
FRNSLDSH,40,24,28,22,64,50,0.14893617021276595,neutral
NCRGLRFV,14,3,4,6,17,10,0.14893617021276595,neutral
FCRCHNHL,10,7,2,8,17,10,0.14893617021276595,neutral
DYRCLGCV,12,5,6,4,17,10,0.14893617021276595,neutral
CIYFGYDI,11,6,7,3,17,10,0.14893617021276595,neutral
LCCDFCHG,11,6,5,5,17,10,0.14893617021276595,neutral
RCFVCSCF,11,6,4,6,17,10,0.14893617021276595,neutral
CGCLCDYR,10,7,5,5,17,10,0.14893617021276595,neutral
CIDLCRVF,39,25,24,26,64,50,0.14893617021276595,neutral
GYVLIVDR,10,7,6,4,17,10,0.14893617021276595,neutral
FVRYSGGL,15,2,7,3,17,10,0.14893617021276595,neutral
LCILNVGC,34,30,26,24,64,50,0.14893617021276595,neutral
YCGSVIND,10,7,2,8,17,10,0.14893617021276595,neutral
RFRFGGFC,51,33,32,35,84,67,0.14912280701754385,neutral
GCFGFFCV,23,14,9,18,37,27,0.14925373134328357,neutral
VCVSLVGH,18,19,14,13,37,27,0.14925373134328357,neutral
CCIRSNCG,24,13,13,14,37,27,0.14925373134328357,neutral
VGLYLGNG,58,46,41,43,104,84,0.14925373134328357,neutral
RCIFIGCH,27,10,11,16,37,27,0.14925373134328357,neutral
YGGGCFCF,16,21,15,12,37,27,0.14925373134328357,neutral
FCDFCFDG,22,15,13,14,37,27,0.14925373134328357,neutral
RRICDGCC,21,16,13,14,37,27,0.14925373134328357,neutral
CRYGGYGV,58,46,35,49,104,84,0.14925373134328357,neutral
LNDCCNCG,26,11,15,12,37,27,0.14925373134328357,neutral
CDYVSRFS,36,21,19,25,57,44,0.14942528735632185,neutral
CFHGGDGG,35,22,17,27,57,44,0.14942528735632185,neutral
CFDVVRSL,33,24,22,22,57,44,0.14942528735632185,neutral
CLYFHRCN,37,20,24,20,57,44,0.14942528735632185,neutral
RSLCNFHV,37,20,25,19,57,44,0.14942528735632185,neutral
HCIRYVCV,36,21,24,20,57,44,0.14942528735632185,neutral
SNLFVSSS,41,36,29,32,77,61,0.14953271028037382,neutral
CVYGHCVD,47,30,32,29,77,61,0.14953271028037382,neutral
VGFSCVSG,48,29,26,35,77,61,0.14953271028037382,neutral
SYDCVYYC,57,40,30,48,97,78,0.14960629921259844,neutral
FSDFRFLH,4,6,3,1,10,4,0.15,neutral
HVCCIGVS,7,3,3,1,10,4,0.15,neutral
YCDFCYCF,6,4,2,2,10,4,0.15,neutral
FYYLRSVF,7,3,1,3,10,4,0.15,neutral
HIVCHVCV,3,7,3,1,10,4,0.15,neutral
YIDSNLFY,21,9,7,14,30,21,0.15,neutral
YHCHYFGC,9,1,1,3,10,4,0.15,neutral
VICLYLDS,7,3,0,4,10,4,0.15,neutral
IIHCFYGF,6,4,1,3,10,4,0.15,neutral
FFVNCDYI,8,2,2,2,10,4,0.15,neutral
VCLHYFVG,7,3,2,2,10,4,0.15,neutral
FFCGIGIN,6,4,1,3,10,4,0.15,neutral
NHDLYSIL,4,6,2,2,10,4,0.15,neutral
LHSLYCFY,8,2,2,2,10,4,0.15,neutral
GLDISGFR,7,3,3,1,10,4,0.15,neutral
YFVSNDDV,22,8,10,11,30,21,0.15,neutral
FFCVLFVL,5,5,0,4,10,4,0.15,neutral
FDSFGNDD,17,13,11,10,30,21,0.15,neutral
FFCCGGCL,7,3,1,3,10,4,0.15,neutral
FCCRYCRC,4,6,1,3,10,4,0.15,neutral
VCGDCSGC,25,25,20,18,50,38,0.15,neutral
NCLYNGFL,7,3,2,2,10,4,0.15,neutral
VGCCRCVH,4,6,3,1,10,4,0.15,neutral
YFLDRVRI,43,27,24,31,70,55,0.15,neutral
IYLYCRDC,21,9,6,15,30,21,0.15,neutral
ISNFNSCF,6,4,2,2,10,4,0.15,neutral
FSFCFGLH,34,16,21,17,50,38,0.15,neutral
FCVDDRCH,34,16,19,19,50,38,0.15,neutral
CLYGCDDG,19,11,12,9,30,21,0.15,neutral
RFHHHVCH,30,20,18,20,50,38,0.15,neutral
HVGVFVHN,33,17,16,22,50,38,0.15,neutral
FRFVGGFV,8,2,3,1,10,4,0.15,neutral
CCSCCVGV,2,8,3,1,10,4,0.15,neutral
FSFRHNHH,16,14,10,11,30,21,0.15,neutral
NCYCRLYH,18,12,10,11,30,21,0.15,neutral
CGILHGFS,20,10,8,13,30,21,0.15,neutral
CRIRVGGD,30,20,20,18,50,38,0.15,neutral
VCFICDGL,6,4,2,2,10,4,0.15,neutral
GRRIINCG,18,12,14,7,30,21,0.15,neutral
RDVRDFCV,32,18,15,23,50,38,0.15,neutral
CIFSVFGR,7,3,2,2,10,4,0.15,neutral
HIYVGHNV,5,5,3,1,10,4,0.15,neutral
RINRHFLR,33,17,20,18,50,38,0.15,neutral
GCGHGIYH,23,27,18,20,50,38,0.15,neutral
CIVNDFSH,27,23,21,17,50,38,0.15,neutral
VGGIYNHL,15,15,13,8,30,21,0.15,neutral
GLLCRDCG,8,2,4,0,10,4,0.15,neutral
VVGNIGHG,30,20,21,17,50,38,0.15,neutral
YFHFLFYD,6,4,3,1,10,4,0.15,neutral
INFGYCCC,5,5,3,1,10,4,0.15,neutral
LYGSGIIG,41,29,24,31,70,55,0.15,neutral
FCRFNCVV,5,5,2,2,10,4,0.15,neutral
VICIYRHV,4,6,0,4,10,4,0.15,neutral
GSFFVVRV,4,6,3,1,10,4,0.15,neutral
ISVIDRYC,6,4,4,0,10,4,0.15,neutral
CFVGDCCC,6,4,1,3,10,4,0.15,neutral
FGCCCCVH,7,3,1,3,10,4,0.15,neutral
ILNFNIHY,5,5,2,2,10,4,0.15,neutral
GGCFGIVC,67,56,49,51,123,100,0.1503267973856209,neutral
HSNIHRFH,43,40,34,32,83,66,0.1504424778761062,neutral
YVCGNCSV,38,25,20,29,63,49,0.15053763440860216,neutral
YVHGVHGV,39,24,27,22,63,49,0.15053763440860216,neutral
GNYGFDDG,37,26,25,24,63,49,0.15053763440860216,neutral
CDFSVLDF,29,14,11,21,43,32,0.1506849315068493,neutral
YGFFCDFV,29,14,16,16,43,32,0.1506849315068493,neutral
FGVLRCLI,28,15,16,16,43,32,0.1506849315068493,neutral
LVLGNCYC,26,17,17,15,43,32,0.1506849315068493,neutral
VIYFDGDN,25,18,12,20,43,32,0.1506849315068493,neutral
FSFILGHC,25,18,20,12,43,32,0.1506849315068493,neutral
ICYGGVFH,14,9,6,9,23,15,0.1509433962264151,neutral
GFCDYLYG,13,10,4,11,23,15,0.1509433962264151,neutral
IIYSRFRF,13,10,6,9,23,15,0.1509433962264151,neutral
HVGHCCVD,72,57,51,54,129,105,0.1509433962264151,neutral
YHFCHGFG,10,13,7,8,23,15,0.1509433962264151,neutral
FICFNGCF,17,6,8,7,23,15,0.1509433962264151,neutral
RLFGYGCS,16,7,6,9,23,15,0.1509433962264151,neutral
CSCGCGDL,13,10,7,8,23,15,0.1509433962264151,neutral
IFRDYCLD,16,7,10,5,23,15,0.1509433962264151,neutral
LGYGDINN,15,8,5,10,23,15,0.1509433962264151,neutral
LISSCCFG,12,11,6,9,23,15,0.1509433962264151,neutral
VFGCLVCH,17,6,6,9,23,15,0.1509433962264151,neutral
FNGVFCCG,14,9,9,6,23,15,0.1509433962264151,neutral
GCDCGCLD,46,30,33,27,76,60,0.1509433962264151,neutral
CVVDVFDF,61,48,39,49,109,88,0.1510791366906475,neutral
FIFNVCDL,33,23,22,21,56,43,0.1511627906976744,neutral
VCVISGGR,35,21,20,23,56,43,0.1511627906976744,neutral
NYIDYLCF,33,23,20,23,56,43,0.1511627906976744,neutral
SRHCLYDV,32,24,15,28,56,43,0.1511627906976744,neutral
FHHCDSSG,53,36,39,32,89,71,0.15126050420168066,neutral
YFYRLVDH,67,55,46,53,122,99,0.1513157894736842,neutral
NGCIGCRF,27,9,14,12,36,26,0.15151515151515152,neutral
CFFDGYGF,23,13,18,8,36,26,0.15151515151515152,neutral
GSFCFSDN,44,25,26,28,69,54,0.15151515151515152,neutral
GDFGVLSF,44,25,29,25,69,54,0.15151515151515152,neutral
LGHRNFGF,21,15,10,16,36,26,0.15151515151515152,neutral
LFNVGSLG,24,12,9,17,36,26,0.15151515151515152,neutral
RFCFIGSL,15,21,11,15,36,26,0.15151515151515152,neutral
FCCNGFSC,42,27,23,31,69,54,0.15151515151515152,neutral
CNSFFISG,20,16,9,17,36,26,0.15151515151515152,neutral
FSNIGYYI,23,13,17,9,36,26,0.15151515151515152,neutral
FLLRNNVV,21,15,12,14,36,26,0.15151515151515152,neutral
CGYNGCGR,46,36,24,41,82,65,0.15178571428571427,neutral
VGGCRLCG,89,72,64,68,161,132,0.1518324607329843,neutral
CHRHLYCL,31,18,20,17,49,37,0.1518987341772152,neutral
HFVGVNRL,32,17,14,23,49,37,0.1518987341772152,neutral
DFDFGSCI,27,22,24,13,49,37,0.1518987341772152,neutral
CISYCVRS,33,16,23,14,49,37,0.1518987341772152,neutral
CFIDDSNG,30,19,16,21,49,37,0.1518987341772152,neutral
CYVFSGRV,33,16,19,18,49,37,0.1518987341772152,neutral
FYNCDSRG,56,39,31,45,95,76,0.152,neutral
SRCFDILH,13,3,3,6,16,9,0.15217391304347827,neutral
LYYFIYDS,10,6,3,6,16,9,0.15217391304347827,neutral
CYCGHVFI,12,4,4,5,16,9,0.15217391304347827,neutral
FSLGHFIH,14,2,3,6,16,9,0.15217391304347827,neutral
FSCFDNLH,9,7,6,3,16,9,0.15217391304347827,neutral
YFSSSCFL,10,6,6,3,16,9,0.15217391304347827,neutral
IYCCLDCG,11,5,4,5,16,9,0.15217391304347827,neutral
DVDHHLCY,9,7,6,3,16,9,0.15217391304347827,neutral
RDCYDSFR,13,3,7,2,16,9,0.15217391304347827,neutral
FGGSYNVD,36,26,22,26,62,48,0.15217391304347827,neutral
FDFCYVDC,9,7,4,5,16,9,0.15217391304347827,neutral
FCGGSSGI,63,45,39,48,108,87,0.15217391304347827,neutral
YLVGRHSF,11,5,6,3,16,9,0.15217391304347827,neutral
NNFRVCIH,39,23,23,25,62,48,0.15217391304347827,neutral
FCGYGHSF,11,5,4,5,16,9,0.15217391304347827,neutral
CIVSYIFH,39,23,19,29,62,48,0.15217391304347827,neutral
LFGLRYRD,8,8,6,3,16,9,0.15217391304347827,neutral
VFCCDFII,10,6,3,6,16,9,0.15217391304347827,neutral
FCFINVGV,38,24,26,22,62,48,0.15217391304347827,neutral
ICFCVCNV,11,5,5,4,16,9,0.15217391304347827,neutral
CVVGLRFV,41,34,36,23,75,59,0.1523809523809524,neutral
IVCSHGGL,43,32,29,30,75,59,0.1523809523809524,neutral
ILGFSDDN,34,41,28,31,75,59,0.1523809523809524,neutral
FNVSSFIV,23,6,11,9,29,20,0.15254237288135594,neutral
LDSYYVYC,20,9,12,8,29,20,0.15254237288135594,neutral
RLCGGYFC,17,12,10,10,29,20,0.15254237288135594,neutral
YFHLLGSI,16,13,11,9,29,20,0.15254237288135594,neutral
VSFCCGIY,21,8,14,6,29,20,0.15254237288135594,neutral
FHHCSRLN,18,11,7,13,29,20,0.15254237288135594,neutral
NSSCGYCH,21,8,7,13,29,20,0.15254237288135594,neutral
LCGLHSCD,15,14,7,13,29,20,0.15254237288135594,neutral
CISLLDFF,21,8,11,9,29,20,0.15254237288135594,neutral
VHDCCSVH,17,12,8,12,29,20,0.15254237288135594,neutral
CHNDCLFG,18,11,8,12,29,20,0.15254237288135594,neutral
FYGYVLDL,21,8,13,7,29,20,0.15254237288135594,neutral
RDLSISYG,19,10,10,10,29,20,0.15254237288135594,neutral
FRRHFCCY,19,10,7,13,29,20,0.15254237288135594,neutral
FHNCYLHS,20,9,8,12,29,20,0.15254237288135594,neutral
ILGCGNNF,19,10,7,13,29,20,0.15254237288135594,neutral
SLGYGFRL,17,12,12,8,29,20,0.15254237288135594,neutral
LSYNHFCY,20,9,9,11,29,20,0.15254237288135594,neutral
CFRCDVFG,60,41,32,49,101,81,0.15267175572519084,neutral
SDILISCN,53,48,40,41,101,81,0.15267175572519084,neutral
GLCNYFLC,20,22,13,18,42,31,0.1527777777777778,neutral
GCCVRFHH,28,14,17,14,42,31,0.1527777777777778,neutral
LLHGGFFV,26,16,16,15,42,31,0.1527777777777778,neutral
HDSCRGYH,26,16,12,19,42,31,0.1527777777777778,neutral
ICCSGVGI,30,12,10,21,42,31,0.1527777777777778,neutral
FGHCGNCR,23,19,15,16,42,31,0.1527777777777778,neutral
FCGVVGCF,29,13,15,16,42,31,0.1527777777777778,neutral
SRGCCVCH,37,18,20,22,55,42,0.15294117647058825,neutral
GSCGVDDF,76,64,58,56,140,114,0.15294117647058825,neutral
HGICDVLD,35,20,21,21,55,42,0.15294117647058825,neutral
CSFLNVHL,34,21,19,23,55,42,0.15294117647058825,neutral
SGHGFVCH,37,18,20,22,55,42,0.15294117647058825,neutral
CCGIINID,31,24,19,23,55,42,0.15294117647058825,neutral
SFLHCCVR,34,21,16,26,55,42,0.15294117647058825,neutral
FFYSGCSL,33,35,23,30,68,53,0.15306122448979592,neutral
HFFFHLSS,45,36,31,33,81,64,0.15315315315315314,neutral
CSRFDLSC,51,43,32,43,94,75,0.1532258064516129,neutral
NLVRSDRF,66,54,53,44,120,97,0.15333333333333332,neutral
ICSVFCNV,67,66,55,53,133,108,0.15337423312883436,neutral
IIDGVVIY,10,12,7,7,22,14,0.15384615384615385,neutral
IFRYDNFY,22,13,9,16,35,25,0.15384615384615385,neutral
YFRRFCCI,3,6,3,0,9,3,0.15384615384615385,neutral
GFVFSVCC,7,2,0,3,9,3,0.15384615384615385,neutral
CFGLFVVD,16,19,13,12,35,25,0.15384615384615385,neutral
HYRCICIF,6,3,0,3,9,3,0.15384615384615385,neutral
IIDGCVGC,6,3,1,2,9,3,0.15384615384615385,neutral
IDFDYGYC,6,3,2,1,9,3,0.15384615384615385,neutral
FYFNDRIF,7,2,1,2,9,3,0.15384615384615385,neutral
VCIGGICD,13,9,8,6,22,14,0.15384615384615385,neutral
YFLFCYSH,4,5,2,1,9,3,0.15384615384615385,neutral
DCLHYFNN,4,5,3,0,9,3,0.15384615384615385,neutral
FFICVFVS,3,6,1,2,9,3,0.15384615384615385,neutral
FDSYFCIN,23,12,8,17,35,25,0.15384615384615385,neutral
GYDHSYDH,33,15,21,15,48,36,0.15384615384615385,neutral
LCVGDDFD,17,5,7,7,22,14,0.15384615384615385,neutral
YVLCFLGC,6,3,2,1,9,3,0.15384615384615385,neutral
LLGLCSCV,17,5,7,7,22,14,0.15384615384615385,neutral
IIFVCSHF,8,1,1,2,9,3,0.15384615384615385,neutral
FIDHGLFC,5,4,2,1,9,3,0.15384615384615385,neutral
VYDRNYFC,3,6,1,2,9,3,0.15384615384615385,neutral
FYRCRSSG,13,9,7,7,22,14,0.15384615384615385,neutral
IHLCCGII,7,2,1,2,9,3,0.15384615384615385,neutral
FSFNICCN,6,3,2,1,9,3,0.15384615384615385,neutral
RGCCGFYG,5,4,3,0,9,3,0.15384615384615385,neutral
DNSSINLY,21,14,11,14,35,25,0.15384615384615385,neutral
NIICCSHV,21,14,12,13,35,25,0.15384615384615385,neutral
NFVVDFHC,7,2,2,1,9,3,0.15384615384615385,neutral
FCCCFDIL,3,6,3,0,9,3,0.15384615384615385,neutral
FSSGIFLY,22,13,15,10,35,25,0.15384615384615385,neutral
