PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FGISCSFY,7,2,1,2,9,3,0.15384615384615385,neutral
FRSHVHFC,7,2,3,0,9,3,0.15384615384615385,neutral
RHVCCGYC,6,3,2,1,9,3,0.15384615384615385,neutral
VVFDIRCV,45,29,33,25,74,58,0.15384615384615385,neutral
GYDSDVVN,14,8,7,7,22,14,0.15384615384615385,neutral
ILFCNVFC,15,7,7,7,22,14,0.15384615384615385,neutral
VLYGSFRS,24,11,12,13,35,25,0.15384615384615385,neutral
LFCDSNFF,31,17,24,12,48,36,0.15384615384615385,neutral
CFFVDVCD,29,19,17,19,48,36,0.15384615384615385,neutral
CFFRICGI,1,8,2,1,9,3,0.15384615384615385,neutral
NRLGYNIV,53,34,32,37,87,69,0.15384615384615385,neutral
SFLVCFLF,5,4,2,1,9,3,0.15384615384615385,neutral
LYGCDCVG,25,10,11,14,35,25,0.15384615384615385,neutral
IVYYSNYF,17,5,7,7,22,14,0.15384615384615385,neutral
VFNINGCV,33,15,16,20,48,36,0.15384615384615385,neutral
GHVCYLDH,6,3,1,2,9,3,0.15384615384615385,neutral
RCIGCNYH,6,3,1,2,9,3,0.15384615384615385,neutral
FSCSISYH,8,1,2,1,9,3,0.15384615384615385,neutral
GHFYGGIH,1,8,0,3,9,3,0.15384615384615385,neutral
FFGCSCLL,4,5,1,2,9,3,0.15384615384615385,neutral
CDFCFGCC,7,2,2,1,9,3,0.15384615384615385,neutral
FFIFGCVL,5,4,1,2,9,3,0.15384615384615385,neutral
VCFRRCVH,11,11,4,10,22,14,0.15384615384615385,neutral
YNCHNNLV,24,11,9,16,35,25,0.15384615384615385,neutral
CIGLNVVD,2,7,2,1,9,3,0.15384615384615385,neutral
VHVSCFLN,30,18,14,22,48,36,0.15384615384615385,neutral
FYLRVCDH,12,10,8,6,22,14,0.15384615384615385,neutral
ICRFIYSD,7,2,2,1,9,3,0.15384615384615385,neutral
GYSRSSDL,18,17,12,13,35,25,0.15384615384615385,neutral
LSSYHNCH,22,13,6,19,35,25,0.15384615384615385,neutral
LHVCFVCG,6,3,1,2,9,3,0.15384615384615385,neutral
DSIIYNYH,13,9,5,9,22,14,0.15384615384615385,neutral
FISIFLHV,6,3,1,2,9,3,0.15384615384615385,neutral
CYGVCRGL,5,4,2,1,9,3,0.15384615384615385,neutral
FFVVYGFC,6,3,1,2,9,3,0.15384615384615385,neutral
HVFRCYIG,24,11,14,11,35,25,0.15384615384615385,neutral
CVIVCVLS,8,1,1,2,9,3,0.15384615384615385,neutral
CHDRFICF,50,37,34,35,87,69,0.15384615384615385,neutral
INFGHYVR,6,3,1,2,9,3,0.15384615384615385,neutral
FCDSSFLV,7,2,1,2,9,3,0.15384615384615385,neutral
DCIRDNFR,22,13,10,15,35,25,0.15384615384615385,neutral
YFCVYGRC,4,5,1,2,9,3,0.15384615384615385,neutral
VIGFVCSH,29,19,15,21,48,36,0.15384615384615385,neutral
IDDSCVGD,59,47,38,47,106,85,0.15441176470588236,neutral
CRFHGFGC,55,38,33,41,93,74,0.15447154471544716,neutral
DICIYGVG,45,35,30,33,80,63,0.15454545454545454,neutral
DCSFIFCV,46,34,33,30,80,63,0.15454545454545454,neutral
NFLHSYSI,42,25,28,24,67,52,0.15463917525773196,neutral
FHFNYLIH,38,29,27,25,67,52,0.15463917525773196,neutral
LRVFSGLS,41,26,25,27,67,52,0.15463917525773196,neutral
LFCDNGCR,35,32,28,24,67,52,0.15463917525773196,neutral
CVFSHCGS,40,27,20,32,67,52,0.15463917525773196,neutral
GNDHRFGF,85,66,65,58,151,123,0.15469613259668508,neutral
FNNYSRVH,31,23,16,25,54,41,0.15476190476190477,neutral
RFIDGDCC,68,57,45,56,125,101,0.15483870967741936,neutral
LFCGCHFG,24,17,12,18,41,30,0.15492957746478872,neutral
FYYLCNGV,29,12,15,15,41,30,0.15492957746478872,neutral
RDFCYGIS,28,13,17,13,41,30,0.15492957746478872,neutral
VGDCLCFC,29,12,18,12,41,30,0.15492957746478872,neutral
FCVGGFVS,27,14,15,15,41,30,0.15492957746478872,neutral
YGGFGSNC,24,17,13,17,41,30,0.15492957746478872,neutral
CIGSYNCN,57,42,36,43,99,79,0.15503875968992248,neutral
CFSNHVCF,20,8,9,10,28,19,0.15517241379310345,neutral
CFISDLDF,22,6,9,10,28,19,0.15517241379310345,neutral
CFSSRCNF,18,10,5,14,28,19,0.15517241379310345,neutral
DCCLLGFF,15,13,7,12,28,19,0.15517241379310345,neutral
HRGLGDGF,17,11,12,7,28,19,0.15517241379310345,neutral
ILDCCCSD,19,9,13,6,28,19,0.15517241379310345,neutral
LCFRVCRN,16,12,9,10,28,19,0.15517241379310345,neutral
SHVCLSIL,16,12,8,11,28,19,0.15517241379310345,neutral
CGFCGDHI,14,14,12,7,28,19,0.15517241379310345,neutral
VCHISYFC,14,14,10,9,28,19,0.15517241379310345,neutral
FLRGCCCH,19,9,7,12,28,19,0.15517241379310345,neutral
DCCCGVYG,17,11,7,12,28,19,0.15517241379310345,neutral
FFDIFCNL,17,11,10,9,28,19,0.15517241379310345,neutral
FYRLICNG,17,11,3,16,28,19,0.15517241379310345,neutral
FGCFCFCD,23,5,5,14,28,19,0.15517241379310345,neutral
NRVLSLCG,17,11,14,5,28,19,0.15517241379310345,neutral
YCVGGSCC,19,9,8,11,28,19,0.15517241379310345,neutral
DSYLCCSI,18,10,8,11,28,19,0.15517241379310345,neutral
FSVHSFGG,15,13,8,11,28,19,0.15517241379310345,neutral
VVCSFNGG,46,27,31,26,73,57,0.1553398058252427,neutral
FLDRGVHC,43,30,28,29,73,57,0.1553398058252427,neutral
CCVVHGIR,44,29,25,32,73,57,0.1553398058252427,neutral
LHCRRFCG,62,56,42,53,118,95,0.1554054054054054,neutral
VVSFGDCV,8,7,4,4,15,8,0.15555555555555556,neutral
RHNDDGFD,4,11,2,6,15,8,0.15555555555555556,neutral
CICGVVLS,10,5,4,4,15,8,0.15555555555555556,neutral
YCGGIRLI,38,22,19,27,60,46,0.15555555555555556,neutral
CLGGCFRF,11,4,2,6,15,8,0.15555555555555556,neutral
IGVGICGC,35,25,18,28,60,46,0.15555555555555556,neutral
FGDLDVDV,9,6,1,7,15,8,0.15555555555555556,neutral
HVHLVGFI,39,21,19,27,60,46,0.15555555555555556,neutral
CFDFRFIC,7,8,6,2,15,8,0.15555555555555556,neutral
LNHCGSSG,33,27,25,21,60,46,0.15555555555555556,neutral
HCNYSFHH,8,7,2,6,15,8,0.15555555555555556,neutral
HSLFRNGG,9,6,6,2,15,8,0.15555555555555556,neutral
VNFGSFFC,6,9,5,3,15,8,0.15555555555555556,neutral
LGIDFRCC,13,2,2,6,15,8,0.15555555555555556,neutral
IRINYIRC,9,6,5,3,15,8,0.15555555555555556,neutral
SVCRVVLL,9,6,5,3,15,8,0.15555555555555556,neutral
LSICVDFS,8,7,6,2,15,8,0.15555555555555556,neutral
FRCRRDCF,59,46,38,46,105,84,0.15555555555555556,neutral
YYFGVVHY,7,8,3,5,15,8,0.15555555555555556,neutral
CGDFVNFI,10,5,4,4,15,8,0.15555555555555556,neutral
IYLICSCI,11,4,4,4,15,8,0.15555555555555556,neutral
FIDLSYGC,38,22,25,21,60,46,0.15555555555555556,neutral
YIDLCIYH,12,3,3,5,15,8,0.15555555555555556,neutral
VFIFLVHY,6,9,4,4,15,8,0.15555555555555556,neutral
VCYVYDDD,7,8,4,4,15,8,0.15555555555555556,neutral
DCLRFVYI,9,6,5,3,15,8,0.15555555555555556,neutral
IFGIGGGD,32,28,26,20,60,46,0.15555555555555556,neutral
CSFIINCF,8,7,5,3,15,8,0.15555555555555556,neutral
FGNIYGRI,55,37,42,31,92,73,0.1557377049180328,neutral
NFRGRYDL,32,15,9,26,47,35,0.15584415584415584,neutral
YLVLRNGD,32,15,11,24,47,35,0.15584415584415584,neutral
VCVSSGGD,23,24,20,15,47,35,0.15584415584415584,neutral
CNGFCVNG,23,24,23,12,47,35,0.15584415584415584,neutral
SNGLFFVG,26,21,14,21,47,35,0.15584415584415584,neutral
VVDDVVRY,33,14,17,18,47,35,0.15584415584415584,neutral
FIRHVCYF,29,18,17,18,47,35,0.15584415584415584,neutral
NFFGLLGC,30,17,12,23,47,35,0.15584415584415584,neutral
GCDSFCFG,24,23,23,12,47,35,0.15584415584415584,neutral
RNRNNRVR,44,35,30,32,79,62,0.1559633027522936,neutral
FFGRCCNL,47,32,32,30,79,62,0.1559633027522936,neutral
RYHCHCHV,44,35,23,39,79,62,0.1559633027522936,neutral
FLFCYNYH,40,39,36,26,79,62,0.1559633027522936,neutral
LVDCIIVH,47,32,32,30,79,62,0.1559633027522936,neutral
VVCYDCSL,13,21,12,12,34,24,0.15625,neutral
ISLICCGV,41,25,28,23,66,51,0.15625,neutral
HIFCHGNC,22,12,8,16,34,24,0.15625,neutral
VFDISIIS,39,27,19,32,66,51,0.15625,neutral
YYGLGFYS,18,16,11,13,34,24,0.15625,neutral
GFCDCGNG,19,15,12,12,34,24,0.15625,neutral
VRCRCYGD,17,17,16,8,34,24,0.15625,neutral
CCLDHGDH,35,31,23,28,66,51,0.15625,neutral
SCVCHLGC,18,16,11,13,34,24,0.15625,neutral
FFCCDYFN,19,15,10,14,34,24,0.15625,neutral
FCCCDGSG,52,33,28,39,85,67,0.1565217391304348,neutral
VCGVYNNC,36,17,18,22,53,40,0.1566265060240964,neutral
DSICSICC,25,28,25,15,53,40,0.1566265060240964,neutral
YSFRSLFC,32,21,17,23,53,40,0.1566265060240964,neutral
YVCSHHGC,28,25,23,17,53,40,0.1566265060240964,neutral
VVRCCDNC,30,23,22,18,53,40,0.1566265060240964,neutral
VNVCLRCD,35,18,17,23,53,40,0.1566265060240964,neutral
INVGVIIS,87,68,56,70,155,126,0.15675675675675677,neutral
DSFVDVIV,10,11,7,6,21,13,0.1568627450980392,neutral
CYYVDDDR,15,6,4,9,21,13,0.1568627450980392,neutral
RVIYSCDF,13,8,7,6,21,13,0.1568627450980392,neutral
LLFCGLRC,15,6,10,3,21,13,0.1568627450980392,neutral
CYSCIDFG,15,6,5,8,21,13,0.1568627450980392,neutral
VCFCSDGG,45,27,33,23,72,56,0.1568627450980392,neutral
SCVCGIRH,17,4,5,8,21,13,0.1568627450980392,neutral
YNIFSHYC,13,8,8,5,21,13,0.1568627450980392,neutral
DCFDIHFN,9,12,7,6,21,13,0.1568627450980392,neutral
DGYSFVGL,11,10,4,9,21,13,0.1568627450980392,neutral
FSNSCCVI,10,11,6,7,21,13,0.1568627450980392,neutral
CHLRVLCG,11,10,5,8,21,13,0.1568627450980392,neutral
RCICDVFD,40,32,24,32,72,56,0.1568627450980392,neutral
GDGLVGFV,69,54,44,55,123,99,0.1568627450980392,neutral
VCISGCGV,10,11,6,7,21,13,0.1568627450980392,neutral
CRYHDFVS,13,8,6,7,21,13,0.1568627450980392,neutral
VFIFDVCC,16,5,4,9,21,13,0.1568627450980392,neutral
CFICSSNV,28,12,12,17,40,29,0.15714285714285714,neutral
VHVVCHSL,25,15,21,8,40,29,0.15714285714285714,neutral
GCCYGVLH,26,14,12,17,40,29,0.15714285714285714,neutral
VCCRIVRG,25,15,19,10,40,29,0.15714285714285714,neutral
VRFGLCCD,61,49,38,50,110,88,0.15714285714285714,neutral
NIHYVNIH,29,11,16,13,40,29,0.15714285714285714,neutral
GYFCRNSI,26,14,13,16,40,29,0.15714285714285714,neutral
CVFDVFGV,23,17,15,14,40,29,0.15714285714285714,neutral
GILYGRIN,27,13,12,17,40,29,0.15714285714285714,neutral
YGGCCLNG,24,16,14,15,40,29,0.15714285714285714,neutral
SRLSSYCF,27,13,13,16,40,29,0.15714285714285714,neutral
FVFGGSVS,28,12,20,9,40,29,0.15714285714285714,neutral
CCRYFGFI,39,20,23,22,59,45,0.15730337078651685,neutral
LYHSGRHG,36,23,25,20,59,45,0.15730337078651685,neutral
NHYSCGVL,38,21,15,30,59,45,0.15730337078651685,neutral
NHIVCGFS,38,21,19,26,59,45,0.15730337078651685,neutral
NFRFFVDG,30,29,21,24,59,45,0.15730337078651685,neutral
IISHCGLG,36,23,19,26,59,45,0.15730337078651685,neutral
CFSCRSGF,39,20,13,32,59,45,0.15730337078651685,neutral
VFGFVLHR,35,24,16,29,59,45,0.15730337078651685,neutral
CSGYNSRF,43,35,32,29,78,61,0.1574074074074074,neutral
NLYSNSYS,45,33,25,36,78,61,0.1574074074074074,neutral
GSIGFCSR,43,35,27,34,78,61,0.1574074074074074,neutral
VVCGGFGC,44,34,33,28,78,61,0.1574074074074074,neutral
NINVVSHF,45,33,29,32,78,61,0.1574074074074074,neutral
GCHVHVYS,40,25,27,23,65,50,0.15789473684210525,neutral
CYFDCRNN,30,16,13,21,46,34,0.15789473684210525,neutral
RHVCFVDI,20,7,7,11,27,18,0.15789473684210525,neutral
IDRLVFHH,18,9,7,11,27,18,0.15789473684210525,neutral
SSGYGCHC,3,5,1,1,8,2,0.15789473684210525,neutral
FYFNNGRF,5,3,1,1,8,2,0.15789473684210525,neutral
VFCLCFHC,7,1,1,1,8,2,0.15789473684210525,neutral
SGLGYLGR,27,19,17,17,46,34,0.15789473684210525,neutral
GHFGSFDG,0,8,0,2,8,2,0.15789473684210525,neutral
CISNYLVR,28,18,24,10,46,34,0.15789473684210525,neutral
YHVYDCRH,5,3,2,0,8,2,0.15789473684210525,neutral
SFLFSDLF,16,11,8,10,27,18,0.15789473684210525,neutral
LLFCLVCV,5,3,0,2,8,2,0.15789473684210525,neutral
LGFIVVFL,5,3,2,0,8,2,0.15789473684210525,neutral
VFGSHLDN,49,35,30,36,84,66,0.15789473684210525,neutral
HFGIRLGI,31,15,18,16,46,34,0.15789473684210525,neutral
IFGVCGFD,41,24,30,20,65,50,0.15789473684210525,neutral
VYVHRDGV,21,6,12,6,27,18,0.15789473684210525,neutral
FFILVCCC,5,3,1,1,8,2,0.15789473684210525,neutral
FFCVLYFR,8,0,1,1,8,2,0.15789473684210525,neutral
CVHDYFCC,5,3,1,1,8,2,0.15789473684210525,neutral
DSSVIGSG,29,17,18,16,46,34,0.15789473684210525,neutral
YCCSCLFH,7,1,1,1,8,2,0.15789473684210525,neutral
GVFCNCGC,15,12,7,11,27,18,0.15789473684210525,neutral
YCCYINSC,32,14,13,21,46,34,0.15789473684210525,neutral
NNCFFGDG,16,11,5,13,27,18,0.15789473684210525,neutral
IICCRHYY,4,4,1,1,8,2,0.15789473684210525,neutral
CRFDCCVG,6,2,2,0,8,2,0.15789473684210525,neutral
LICYFYIH,6,2,0,2,8,2,0.15789473684210525,neutral
NSGNSDVV,6,2,0,2,8,2,0.15789473684210525,neutral
CGCVCGRH,7,1,2,0,8,2,0.15789473684210525,neutral
FNFCFINF,6,2,2,0,8,2,0.15789473684210525,neutral
FYVGLVID,6,2,1,1,8,2,0.15789473684210525,neutral
CSCVRCDV,19,8,12,6,27,18,0.15789473684210525,neutral
FCRDFSVG,28,18,16,18,46,34,0.15789473684210525,neutral
FFCFDDYV,3,5,1,1,8,2,0.15789473684210525,neutral
HFGFFICY,4,4,1,1,8,2,0.15789473684210525,neutral
CVCYHFRG,5,3,0,2,8,2,0.15789473684210525,neutral
VFYIGCFG,5,3,2,0,8,2,0.15789473684210525,neutral
FDVSIVLC,6,2,0,2,8,2,0.15789473684210525,neutral
LCFVDCVL,5,3,2,0,8,2,0.15789473684210525,neutral
NYYSNCGC,6,2,1,1,8,2,0.15789473684210525,neutral
RRVDGHHY,30,16,12,22,46,34,0.15789473684210525,neutral
CFSFYSCN,16,11,8,10,27,18,0.15789473684210525,neutral
NYGYGLRL,19,8,11,7,27,18,0.15789473684210525,neutral
FFFFIFFC,3,5,1,1,8,2,0.15789473684210525,neutral
FYSLCCRD,3,5,0,2,8,2,0.15789473684210525,neutral
SGCCDNCI,48,36,26,40,84,66,0.15789473684210525,neutral
CNFFVNLY,18,9,6,12,27,18,0.15789473684210525,neutral
FNFRCVFV,6,2,0,2,8,2,0.15789473684210525,neutral
GSVCYFGN,3,5,2,0,8,2,0.15789473684210525,neutral
CDGGLLCG,48,36,30,36,84,66,0.15789473684210525,neutral
CYVDGYFY,7,1,1,1,8,2,0.15789473684210525,neutral
FNVYGVFR,5,3,1,1,8,2,0.15789473684210525,neutral
RYCIYVHC,5,3,2,0,8,2,0.15789473684210525,neutral
FRNCCYVL,6,2,1,1,8,2,0.15789473684210525,neutral
CRCYYFYH,6,2,1,1,8,2,0.15789473684210525,neutral
FFYIYGCN,6,2,1,1,8,2,0.15789473684210525,neutral
CGCYYGRV,40,25,23,27,65,50,0.15789473684210525,neutral
SSVCFDGF,6,2,1,1,8,2,0.15789473684210525,neutral
FFCCGLCG,6,2,1,1,8,2,0.15789473684210525,neutral
VFFFICCC,4,4,0,2,8,2,0.15789473684210525,neutral
FGGCCGHG,5,3,2,0,8,2,0.15789473684210525,neutral
LRGGCFSC,7,1,2,0,8,2,0.15789473684210525,neutral
DFFIIFVC,6,2,1,1,8,2,0.15789473684210525,neutral
LFFLFDGL,4,4,0,2,8,2,0.15789473684210525,neutral
VYVCYRDF,4,4,1,1,8,2,0.15789473684210525,neutral
DSFVCFII,6,2,1,1,8,2,0.15789473684210525,neutral
FCFCHCCI,4,4,1,1,8,2,0.15789473684210525,neutral
CICVVHGC,14,13,9,9,27,18,0.15789473684210525,neutral
FNCDCDGC,62,47,47,40,109,87,0.15827338129496402,neutral
HRYRDVCV,45,26,29,26,71,55,0.15841584158415842,neutral
DCGLYDGD,38,33,22,33,71,55,0.15841584158415842,neutral
VYVDFCVC,44,27,25,30,71,55,0.15841584158415842,neutral
HCFDVCYY,41,30,27,28,71,55,0.15841584158415842,neutral
FLCGSSVR,29,23,19,20,52,39,0.15853658536585366,neutral
VNFGIINF,28,24,17,22,52,39,0.15853658536585366,neutral
DLVGCVFV,35,17,21,18,52,39,0.15853658536585366,neutral
RSYGGSCG,32,20,15,24,52,39,0.15853658536585366,neutral
LDRNGISY,67,67,46,62,134,108,0.15853658536585366,neutral
LGCFSFVV,31,21,17,22,52,39,0.15853658536585366,neutral
CHFLNGLD,28,24,25,14,52,39,0.15853658536585366,neutral
IHSVIGGS,61,54,44,48,115,92,0.15862068965517243,neutral
LCDDRRRF,25,8,11,12,33,23,0.15873015873015872,neutral
YRIGRGCI,56,40,36,40,96,76,0.15873015873015872,neutral
CFGFFYSN,23,10,8,15,33,23,0.15873015873015872,neutral
NFLILSNR,24,9,8,15,33,23,0.15873015873015872,neutral
VYVDNHGR,55,41,33,43,96,76,0.15873015873015872,neutral
FDRIGFVC,23,10,15,8,33,23,0.15873015873015872,neutral
FYCDHFCH,17,16,10,13,33,23,0.15873015873015872,neutral
FIDICFGC,23,10,14,9,33,23,0.15873015873015872,neutral
CIRVDVCL,19,14,7,16,33,23,0.15873015873015872,neutral
LLLHVGSN,41,36,31,29,77,60,0.1588785046728972,neutral
FSLIVGCD,46,31,22,38,77,60,0.1588785046728972,neutral
VHVLISGG,47,30,25,35,77,60,0.1588785046728972,neutral
VYGDFSCN,46,31,30,30,77,60,0.1588785046728972,neutral
IGICFLGS,48,29,30,30,77,60,0.1588785046728972,neutral
LVNDDLCD,48,29,26,34,77,60,0.1588785046728972,neutral
FFDDIVCS,11,3,3,4,14,7,0.1590909090909091,neutral
LGHCVRLL,7,7,5,2,14,7,0.1590909090909091,neutral
CLGFGLIY,9,5,3,4,14,7,0.1590909090909091,neutral
FNCHRICH,35,23,21,23,58,44,0.1590909090909091,neutral
VCFVDFGI,35,23,13,31,58,44,0.1590909090909091,neutral
IRDNIYGR,34,24,19,25,58,44,0.1590909090909091,neutral
FRVFGSCG,35,23,22,22,58,44,0.1590909090909091,neutral
RFICCRHD,8,6,3,4,14,7,0.1590909090909091,neutral
INHCVCCF,8,6,4,3,14,7,0.1590909090909091,neutral
RNDCRFDI,34,24,20,24,58,44,0.1590909090909091,neutral
YCNYCNLR,12,2,2,5,14,7,0.1590909090909091,neutral
IFYFSVSF,8,6,3,4,14,7,0.1590909090909091,neutral
CHCCRYNV,0,14,4,3,14,7,0.1590909090909091,neutral
YIRCRCCR,9,5,5,2,14,7,0.1590909090909091,neutral
FYCVLDYF,10,4,4,3,14,7,0.1590909090909091,neutral
YYIRGINC,9,5,2,5,14,7,0.1590909090909091,neutral
CCCLHFGH,9,5,3,4,14,7,0.1590909090909091,neutral
SCIGVYCI,6,8,2,5,14,7,0.1590909090909091,neutral
RYFNCYSC,10,4,6,1,14,7,0.1590909090909091,neutral
RNSHCCDF,8,6,4,3,14,7,0.1590909090909091,neutral
GYVDVGYF,4,10,2,5,14,7,0.1590909090909091,neutral
CVSCVRCG,9,5,3,4,14,7,0.1590909090909091,neutral
SDIYSSSY,9,5,2,5,14,7,0.1590909090909091,neutral
YYYGDFYS,8,6,3,4,14,7,0.1590909090909091,neutral
IYGVFCGF,9,5,5,2,14,7,0.1590909090909091,neutral
VRCDCIFD,10,4,4,3,14,7,0.1590909090909091,neutral
CIFRYSSC,11,3,1,6,14,7,0.1590909090909091,neutral
RLSNDSHF,29,29,20,24,58,44,0.1590909090909091,neutral
IVCYCGGV,9,5,2,5,14,7,0.1590909090909091,neutral
CSFIINCI,5,9,4,3,14,7,0.1590909090909091,neutral
FYYVHGCG,9,5,3,4,14,7,0.1590909090909091,neutral
CIGVNCYG,47,36,27,38,83,65,0.1592920353982301,neutral
IILCGLVG,43,40,30,35,83,65,0.1592920353982301,neutral
CHRVCGGF,49,34,27,38,83,65,0.1592920353982301,neutral
FFSDVYYI,26,13,9,19,39,28,0.15942028985507245,neutral
CNLRSFGG,25,14,15,13,39,28,0.15942028985507245,neutral
ICFFCFRS,29,10,14,14,39,28,0.15942028985507245,neutral
FHHSFVRF,29,10,16,12,39,28,0.15942028985507245,neutral
RFCCYDIL,21,18,11,17,39,28,0.15942028985507245,neutral
NCHGVVYG,26,13,19,9,39,28,0.15942028985507245,neutral
YFSCFSVG,20,19,16,12,39,28,0.15942028985507245,neutral
FINNYDIF,25,14,15,13,39,28,0.15942028985507245,neutral
GDGLFSGI,122,105,87,99,227,186,0.15953307392996108,neutral
GVCGGGHY,32,32,20,29,64,49,0.1595744680851064,neutral
FFVVDSGD,37,27,22,27,64,49,0.1595744680851064,neutral
FFRCYGDG,40,24,25,24,64,49,0.1595744680851064,neutral
LCSVLSGG,40,24,24,25,64,49,0.1595744680851064,neutral
CYGSYHDY,39,25,22,27,64,49,0.1595744680851064,neutral
VCDCVHNC,39,25,23,26,64,49,0.1595744680851064,neutral
GVGIFYRC,54,35,27,43,89,70,0.15966386554621848,neutral
FGSDVLGD,52,37,38,32,89,70,0.15966386554621848,neutral
GFLSGFVD,28,17,14,19,45,33,0.16,neutral
ICSCHGGS,6,14,4,8,20,12,0.16,neutral
GFRFDYVR,14,6,6,6,20,12,0.16,neutral
FFVFGRRR,28,17,13,20,45,33,0.16,neutral
YNFCIDLG,13,7,7,5,20,12,0.16,neutral
ICCLHDDH,14,6,5,7,20,12,0.16,neutral
RSVVRYLF,41,29,25,29,70,54,0.16,neutral
FYYGCSGY,12,8,1,11,20,12,0.16,neutral
DFFHVFHL,9,11,7,5,20,12,0.16,neutral
FSFYYHIR,13,7,4,8,20,12,0.16,neutral
GGVRFVGR,13,7,7,5,20,12,0.16,neutral
FIDFGCNC,12,8,3,9,20,12,0.16,neutral
HGDRYRFG,13,7,6,6,20,12,0.16,neutral
DGICFCIN,14,6,5,7,20,12,0.16,neutral
SSYCGRLG,9,11,5,7,20,12,0.16,neutral
IVRRINGY,30,15,17,16,45,33,0.16,neutral
LNCCFGVN,14,6,2,10,20,12,0.16,neutral
FLNCFGSL,12,8,10,2,20,12,0.16,neutral
IFNHCCIH,14,6,4,8,20,12,0.16,neutral
HDCYFYLS,53,42,31,44,95,75,0.16,neutral
NSCNCNNL,43,27,18,36,70,54,0.16,neutral
IFSRVYSC,16,4,6,6,20,12,0.16,neutral
SSLCLFGC,11,9,4,8,20,12,0.16,neutral
YYDCCYIR,29,16,16,17,45,33,0.16,neutral
VYCNRRFC,41,29,20,34,70,54,0.16,neutral
FYLSHICS,31,14,23,10,45,33,0.16,neutral
CDCFHNDG,23,22,15,18,45,33,0.16,neutral
VSHCGCYH,31,14,17,16,45,33,0.16,neutral
NGCICFDS,47,29,28,31,76,59,0.16037735849056603,neutral
ISVSRLFH,29,22,25,13,51,38,0.16049382716049382,neutral
SYVCIDLS,34,17,24,14,51,38,0.16049382716049382,neutral
SVLNHGFG,33,18,22,16,51,38,0.16049382716049382,neutral
IFVCGVGI,31,20,15,23,51,38,0.16049382716049382,neutral
GLSDSCVL,31,20,17,21,51,38,0.16049382716049382,neutral
LVCCCSDY,12,14,7,10,26,17,0.16071428571428573,neutral
IGGDNFDC,20,6,7,10,26,17,0.16071428571428573,neutral
CYISCGFF,15,11,9,8,26,17,0.16071428571428573,neutral
FCIGRIHC,19,7,7,10,26,17,0.16071428571428573,neutral
VINFSLHH,13,13,8,9,26,17,0.16071428571428573,neutral
DCSYLYDN,14,12,7,10,26,17,0.16071428571428573,neutral
FIGYFNLI,13,13,5,12,26,17,0.16071428571428573,neutral
GIHGYFVC,48,34,30,34,82,64,0.16071428571428573,neutral
HDYGIYIG,20,6,9,8,26,17,0.16071428571428573,neutral
VSFVGCSD,16,10,3,14,26,17,0.16071428571428573,neutral
YFHGNGCD,49,33,27,37,82,64,0.16071428571428573,neutral
NVVIGFVC,17,9,7,10,26,17,0.16071428571428573,neutral
IRFVYVYR,15,11,6,11,26,17,0.16071428571428573,neutral
DSCFNCIN,16,10,6,11,26,17,0.16071428571428573,neutral
FDDCIVGR,50,32,32,32,82,64,0.16071428571428573,neutral
YYYLRLDH,15,11,5,12,26,17,0.16071428571428573,neutral
NYVLSIVG,50,32,35,29,82,64,0.16071428571428573,neutral
CGSFSLDH,18,8,6,11,26,17,0.16071428571428573,neutral
GCDFVVLY,18,8,4,13,26,17,0.16071428571428573,neutral
FFDDGIFY,16,10,11,6,26,17,0.16071428571428573,neutral
RLVFDFCG,33,24,16,27,57,43,0.16091954022988506,neutral
DFDCYGFS,34,23,20,23,57,43,0.16091954022988506,neutral
