PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
ICRVGYHC,34,23,16,27,57,43,0.16091954022988506,neutral
CGCSIFVN,34,23,20,23,57,43,0.16091954022988506,neutral
CYCRGGNC,35,22,25,18,57,43,0.16091954022988506,neutral
CSVCGFRY,33,24,29,14,57,43,0.16091954022988506,neutral
LDIRYHYF,34,23,21,22,57,43,0.16091954022988506,neutral
VCCGGFND,36,21,16,27,57,43,0.16091954022988506,neutral
CSNINFVD,21,11,8,14,32,22,0.16129032258064516,neutral
YCHFLHYH,25,7,13,9,32,22,0.16129032258064516,neutral
IHHCCDYC,17,15,7,15,32,22,0.16129032258064516,neutral
RCSLYGHV,39,24,22,26,63,48,0.16129032258064516,neutral
FVNRDDIC,24,8,8,14,32,22,0.16129032258064516,neutral
LNDIGGLR,23,9,8,14,32,22,0.16129032258064516,neutral
DNFNLDGR,40,23,24,24,63,48,0.16129032258064516,neutral
YGDCLGVG,20,12,12,10,32,22,0.16129032258064516,neutral
FRDDRRFV,50,44,36,38,94,74,0.16129032258064516,neutral
RSSHIGCC,19,13,16,6,32,22,0.16129032258064516,neutral
CFDDNCHH,54,40,36,38,94,74,0.16129032258064516,neutral
DVVFGLVH,18,14,12,10,32,22,0.16129032258064516,neutral
DGRCCYSV,40,23,25,23,63,48,0.16129032258064516,neutral
IICGIGCN,22,10,10,12,32,22,0.16129032258064516,neutral
NVYYSSCD,22,10,9,13,32,22,0.16129032258064516,neutral
LCSVSNFG,23,9,9,13,32,22,0.16129032258064516,neutral
VIVNCFCN,43,26,18,35,69,53,0.16161616161616163,neutral
FNDSIFSY,44,25,26,27,69,53,0.16161616161616163,neutral
CDDDCLNF,39,30,24,29,69,53,0.16161616161616163,neutral
VHNGGVGF,43,26,17,36,69,53,0.16161616161616163,neutral
HGGFHCGI,32,37,22,31,69,53,0.16161616161616163,neutral
VNVFRRDD,34,35,17,36,69,53,0.16161616161616163,neutral
NGICRDCC,43,26,25,28,69,53,0.16161616161616163,neutral
CIVNCGVY,26,12,16,11,38,27,0.16176470588235295,neutral
VSFDLCIS,21,17,14,13,38,27,0.16176470588235295,neutral
VHFSFVGD,23,15,10,17,38,27,0.16176470588235295,neutral
FRHCDLIC,27,11,15,12,38,27,0.16176470588235295,neutral
RVYGHGGG,22,16,8,19,38,27,0.16176470588235295,neutral
YVHHVCCF,21,17,18,9,38,27,0.16176470588235295,neutral
CFHCDLIH,20,18,9,18,38,27,0.16176470588235295,neutral
YNYFVFHG,25,13,8,19,38,27,0.16176470588235295,neutral
DHYNYVFC,26,12,10,17,38,27,0.16176470588235295,neutral
CSGGCNGC,19,19,18,9,38,27,0.16176470588235295,neutral
FSHGICVH,25,13,13,14,38,27,0.16176470588235295,neutral
CIGDIFCF,26,12,12,15,38,27,0.16176470588235295,neutral
FCCGDHDI,21,17,13,14,38,27,0.16176470588235295,neutral
CCYYDFVN,26,12,12,15,38,27,0.16176470588235295,neutral
GVSHYRFC,23,15,16,11,38,27,0.16176470588235295,neutral
FFFFLHIC,5,2,0,1,7,1,0.16216216216216217,neutral
ICVYVRSR,4,3,1,0,7,1,0.16216216216216217,neutral
SDGYYRCF,4,3,0,1,7,1,0.16216216216216217,neutral
VFCLFNIV,3,4,0,1,7,1,0.16216216216216217,neutral
FCVVIFVI,3,4,0,1,7,1,0.16216216216216217,neutral
CCFHGVLL,6,1,0,1,7,1,0.16216216216216217,neutral
IYCIGYYL,4,3,0,1,7,1,0.16216216216216217,neutral
FGFGCFVC,50,31,34,29,81,63,0.16216216216216217,neutral
FVFVGYVF,5,2,1,0,7,1,0.16216216216216217,neutral
DCSCYFVL,4,3,1,0,7,1,0.16216216216216217,neutral
LDLFCLGC,7,0,0,1,7,1,0.16216216216216217,neutral
YFCCICYF,2,5,1,0,7,1,0.16216216216216217,neutral
FCFNFVVC,4,3,0,1,7,1,0.16216216216216217,neutral
FFHIFVYL,2,5,0,1,7,1,0.16216216216216217,neutral
NYDFVYCC,6,1,0,1,7,1,0.16216216216216217,neutral
GCVCGLCY,3,4,0,1,7,1,0.16216216216216217,neutral
SFFGVIVV,6,1,1,0,7,1,0.16216216216216217,neutral
IYFGYGSF,4,3,0,1,7,1,0.16216216216216217,neutral
FSNGCICV,28,16,15,17,44,32,0.16216216216216217,neutral
HLNIIYVD,5,2,0,1,7,1,0.16216216216216217,neutral
GIFILYGF,4,3,1,0,7,1,0.16216216216216217,neutral
DNCLVSFL,0,7,1,0,7,1,0.16216216216216217,neutral
FYNVCYYD,6,1,1,0,7,1,0.16216216216216217,neutral
VRVCIGVC,3,4,1,0,7,1,0.16216216216216217,neutral
IFLFCLCV,4,3,0,1,7,1,0.16216216216216217,neutral
FYLFVIFS,6,1,0,1,7,1,0.16216216216216217,neutral
VVLFHLHG,6,1,0,1,7,1,0.16216216216216217,neutral
CLYFHCFV,6,1,1,0,7,1,0.16216216216216217,neutral
CFYCFVIF,3,4,0,1,7,1,0.16216216216216217,neutral
CLYVYYYH,4,3,1,0,7,1,0.16216216216216217,neutral
CVHLCGYF,5,2,1,0,7,1,0.16216216216216217,neutral
FFDICFVG,5,2,0,1,7,1,0.16216216216216217,neutral
IIIFVSDV,5,2,0,1,7,1,0.16216216216216217,neutral
RCGGCVNC,28,16,15,17,44,32,0.16216216216216217,neutral
GYHGGYFH,5,2,1,0,7,1,0.16216216216216217,neutral
FCCFLVNG,4,3,1,0,7,1,0.16216216216216217,neutral
CCHFYCVN,3,4,1,0,7,1,0.16216216216216217,neutral
FICCLFIF,3,4,1,0,7,1,0.16216216216216217,neutral
CCFSFCLF,2,5,1,0,7,1,0.16216216216216217,neutral
FCINYVHI,27,17,17,15,44,32,0.16216216216216217,neutral
NISVYFVF,5,2,0,1,7,1,0.16216216216216217,neutral
LFILICVR,4,3,0,1,7,1,0.16216216216216217,neutral
FVLFINDD,4,3,0,1,7,1,0.16216216216216217,neutral
IFYRRFYF,6,1,1,0,7,1,0.16216216216216217,neutral
YVYFVYVN,4,3,0,1,7,1,0.16216216216216217,neutral
ICSYLRCI,3,4,1,0,7,1,0.16216216216216217,neutral
CRLVIVVL,3,4,0,1,7,1,0.16216216216216217,neutral
FVFYFFIF,5,2,1,0,7,1,0.16216216216216217,neutral
YVLIYCCN,5,2,1,0,7,1,0.16216216216216217,neutral
VCSYSYLN,1,6,0,1,7,1,0.16216216216216217,neutral
CFVFCYFF,3,4,0,1,7,1,0.16216216216216217,neutral
CCNCVVNY,4,3,0,1,7,1,0.16216216216216217,neutral
NLYYHCVF,2,5,1,0,7,1,0.16216216216216217,neutral
FICCIFRC,7,0,1,0,7,1,0.16216216216216217,neutral
YYVSLNFC,5,2,1,0,7,1,0.16216216216216217,neutral
FCFSISCC,5,2,0,1,7,1,0.16216216216216217,neutral
YISLVGHF,5,2,0,1,7,1,0.16216216216216217,neutral
YCYGCGGY,4,3,0,1,7,1,0.16216216216216217,neutral
FCICLCIR,6,1,0,1,7,1,0.16216216216216217,neutral
CHRIIVRI,2,5,0,1,7,1,0.16216216216216217,neutral
NLDYYYVF,3,4,0,1,7,1,0.16216216216216217,neutral
IFRFFVCY,3,4,0,1,7,1,0.16216216216216217,neutral
CHHVIGSY,2,5,0,1,7,1,0.16216216216216217,neutral
YSIFINIH,7,0,1,0,7,1,0.16216216216216217,neutral
FFGCGFSL,52,35,26,42,87,68,0.1623931623931624,neutral
RCNYGVLC,93,74,69,66,167,135,0.16243654822335024,neutral
GCFGNVFV,26,24,17,20,50,37,0.1625,neutral
VFVGFCNV,31,19,13,24,50,37,0.1625,neutral
LLFLSRCG,32,18,20,17,50,37,0.1625,neutral
VHVISGCR,54,39,35,38,93,73,0.16260162601626016,neutral
FNFGGVGG,54,39,33,40,93,73,0.16260162601626016,neutral
GLYCCGGV,8,5,2,4,13,6,0.16279069767441862,neutral
DVCYGVDV,10,3,2,4,13,6,0.16279069767441862,neutral
CYVVFVCH,6,7,3,3,13,6,0.16279069767441862,neutral
YSFRLGYC,7,6,2,4,13,6,0.16279069767441862,neutral
NGGNCGFD,8,5,2,4,13,6,0.16279069767441862,neutral
LYNYLFLN,6,7,2,4,13,6,0.16279069767441862,neutral
YCVFCYFC,6,7,2,4,13,6,0.16279069767441862,neutral
INFRSHGF,9,4,3,3,13,6,0.16279069767441862,neutral
GDFFDSCC,8,5,2,4,13,6,0.16279069767441862,neutral
CVGCVSGG,33,23,18,24,56,42,0.16279069767441862,neutral
GLGDGYGF,6,7,2,4,13,6,0.16279069767441862,neutral
FVDFHLYH,37,19,23,19,56,42,0.16279069767441862,neutral
YFHFFCGG,9,4,4,2,13,6,0.16279069767441862,neutral
CCCNYDGV,9,4,2,4,13,6,0.16279069767441862,neutral
CYCCVCVN,8,5,5,1,13,6,0.16279069767441862,neutral
SCYCGGGV,9,4,3,3,13,6,0.16279069767441862,neutral
LLRFYNGD,36,20,21,21,56,42,0.16279069767441862,neutral
FNHCFSCI,8,5,4,2,13,6,0.16279069767441862,neutral
GVIHYSYG,9,4,4,2,13,6,0.16279069767441862,neutral
FHIDVGCR,31,25,19,23,56,42,0.16279069767441862,neutral
FDGFNCLV,11,2,3,3,13,6,0.16279069767441862,neutral
FFVGDNCN,8,5,6,0,13,6,0.16279069767441862,neutral
CINVYYYH,9,4,1,5,13,6,0.16279069767441862,neutral
FFGCCDGL,8,5,3,3,13,6,0.16279069767441862,neutral
FFYSFSSI,29,27,16,26,56,42,0.16279069767441862,neutral
RNVYCHCR,33,23,19,23,56,42,0.16279069767441862,neutral
CCCCCLLV,11,2,1,5,13,6,0.16279069767441862,neutral
CCVCDLGG,10,3,3,3,13,6,0.16279069767441862,neutral
FYCVGGLG,8,5,3,3,13,6,0.16279069767441862,neutral
FNCCDCLG,7,6,4,2,13,6,0.16279069767441862,neutral
FYFYDCFR,33,23,26,16,56,42,0.16279069767441862,neutral
VSFLRCVR,30,26,17,25,56,42,0.16279069767441862,neutral
GVYFGVLC,7,6,2,4,13,6,0.16279069767441862,neutral
FFSCFRRS,10,3,3,3,13,6,0.16279069767441862,neutral
YYLCSGVR,10,3,2,4,13,6,0.16279069767441862,neutral
NFDFFGSG,37,19,18,24,56,42,0.16279069767441862,neutral
LYFGSLRL,37,19,22,20,56,42,0.16279069767441862,neutral
SCSLGYGG,57,48,37,46,105,83,0.16296296296296298,neutral
IFHCHGFS,39,23,14,33,62,47,0.16304347826086957,neutral
CFGCGIDR,31,31,24,23,62,47,0.16304347826086957,neutral
CILLGGHV,38,24,20,27,62,47,0.16304347826086957,neutral
DCVYRGVH,39,23,30,17,62,47,0.16304347826086957,neutral
DYVGVCGC,39,23,22,25,62,47,0.16304347826086957,neutral
SFGCCIYS,39,23,21,26,62,47,0.16304347826086957,neutral
CFHDGCGS,64,47,38,50,111,88,0.16312056737588654,neutral
DVLSCIGG,63,48,38,50,111,88,0.16312056737588654,neutral
FGGRCNCG,11,8,4,7,19,11,0.16326530612244897,neutral
FLSYIDCL,13,6,6,5,19,11,0.16326530612244897,neutral
GNYVVHYS,12,7,9,2,19,11,0.16326530612244897,neutral
FGLCGCGF,13,6,6,5,19,11,0.16326530612244897,neutral
VVGFCRDL,14,5,4,7,19,11,0.16326530612244897,neutral
RYYGILGS,40,28,28,24,68,52,0.16326530612244897,neutral
CVVNCYFC,12,7,5,6,19,11,0.16326530612244897,neutral
FHGYSLGF,10,9,8,3,19,11,0.16326530612244897,neutral
SNFFVLYN,17,2,6,5,19,11,0.16326530612244897,neutral
LYGLIFGN,41,27,23,29,68,52,0.16326530612244897,neutral
DLFRIVHN,67,50,38,55,117,93,0.16326530612244897,neutral
SYNGHCYH,5,14,6,5,19,11,0.16326530612244897,neutral
GFYCVDGG,36,32,29,23,68,52,0.16326530612244897,neutral
HNIRFLLG,12,7,6,5,19,11,0.16326530612244897,neutral
VYVCNISV,37,31,22,30,68,52,0.16326530612244897,neutral
YSCCCRHS,9,10,7,4,19,11,0.16326530612244897,neutral
FYNNLSGS,9,10,4,7,19,11,0.16326530612244897,neutral
LHCFFSSL,11,8,6,5,19,11,0.16326530612244897,neutral
VFCRDVGL,40,28,20,32,68,52,0.16326530612244897,neutral
RLCFCVHS,10,9,2,9,19,11,0.16326530612244897,neutral
YGFNFVSF,7,12,5,6,19,11,0.16326530612244897,neutral
FSRSYIIR,38,30,25,27,68,52,0.16326530612244897,neutral
HIFGGIVV,11,8,5,6,19,11,0.16326530612244897,neutral
CFFILHSR,11,8,7,4,19,11,0.16326530612244897,neutral
FVRVGCVN,44,30,25,32,74,57,0.16346153846153846,neutral
GRFLNYFH,38,36,20,37,74,57,0.16346153846153846,neutral
LCCGRDGI,14,11,7,9,25,16,0.16363636363636364,neutral
SGRSGGFR,16,9,9,7,25,16,0.16363636363636364,neutral
FCCVDYLN,17,8,9,7,25,16,0.16363636363636364,neutral
RGYVYGVR,14,11,7,9,25,16,0.16363636363636364,neutral
YYYNGSSS,17,8,3,13,25,16,0.16363636363636364,neutral
FFRNINLY,13,12,3,13,25,16,0.16363636363636364,neutral
FFGYFNSV,15,10,7,9,25,16,0.16363636363636364,neutral
VFCVLNCH,13,12,4,12,25,16,0.16363636363636364,neutral
LIVSLCCD,14,11,6,10,25,16,0.16363636363636364,neutral
ICSFLDDG,12,13,3,13,25,16,0.16363636363636364,neutral
LCCCDSND,17,8,4,12,25,16,0.16363636363636364,neutral
NFVSCFRD,16,9,7,9,25,16,0.16363636363636364,neutral
LRYCGRGG,14,11,12,4,25,16,0.16363636363636364,neutral
SCHCDSVR,43,37,28,34,80,62,0.16363636363636364,neutral
SYFDIGYV,15,10,6,10,25,16,0.16363636363636364,neutral
SFGYVSDV,13,12,11,5,25,16,0.16363636363636364,neutral
IIIDCDFV,19,6,4,12,25,16,0.16363636363636364,neutral
CDRSCFGN,77,58,47,61,135,108,0.16363636363636364,neutral
FCLGYHCH,15,10,4,12,25,16,0.16363636363636364,neutral
RCHVCRVH,49,31,24,38,80,62,0.16363636363636364,neutral
YYCYHHYR,18,7,6,10,25,16,0.16363636363636364,neutral
CLGYGCVG,14,11,6,10,25,16,0.16363636363636364,neutral
LHYVGGGV,16,9,8,8,25,16,0.16363636363636364,neutral
NFSCFGCD,12,13,9,7,25,16,0.16363636363636364,neutral
GGVLFRCI,16,9,9,7,25,16,0.16363636363636364,neutral
FLVCYNLC,20,5,9,7,25,16,0.16363636363636364,neutral
VFRGLYVI,52,34,36,31,86,67,0.16379310344827586,neutral
VHNVIYIH,17,14,6,15,31,21,0.16393442622950818,neutral
FVFCDYRL,19,12,9,12,31,21,0.16393442622950818,neutral
FNSVIFGS,53,39,37,35,92,72,0.16393442622950818,neutral
SSGVGIFR,21,10,9,12,31,21,0.16393442622950818,neutral
RSCVDFVG,16,15,9,12,31,21,0.16393442622950818,neutral
DCNSLRLR,54,38,29,43,92,72,0.16393442622950818,neutral
FLRNHSVG,55,37,33,39,92,72,0.16393442622950818,neutral
YNICVGGV,17,14,9,12,31,21,0.16393442622950818,neutral
FHVDCDIG,23,8,10,11,31,21,0.16393442622950818,neutral
CFRSCYVV,22,9,14,7,31,21,0.16393442622950818,neutral
IIGCVGFR,53,39,33,39,92,72,0.16393442622950818,neutral
LICSSHCG,54,38,30,42,92,72,0.16393442622950818,neutral
SSIFGYDC,18,13,11,10,31,21,0.16393442622950818,neutral
IIGCCNVF,19,12,8,13,31,21,0.16393442622950818,neutral
YSGNLRDG,19,12,8,13,31,21,0.16393442622950818,neutral
SGVHCRCV,20,17,15,11,37,26,0.16417910447761194,neutral
ICDFLVVR,27,10,10,16,37,26,0.16417910447761194,neutral
GFFNRCSC,25,12,11,15,37,26,0.16417910447761194,neutral
RCDCYNHF,24,13,9,17,37,26,0.16417910447761194,neutral
CHVSCIGV,56,48,42,40,104,82,0.16417910447761194,neutral
GVFFRISC,27,10,11,15,37,26,0.16417910447761194,neutral
VHRHFCCG,22,15,12,14,37,26,0.16417910447761194,neutral
LFVDDCVH,26,11,10,16,37,26,0.16417910447761194,neutral
HCNCIHNG,17,20,12,14,37,26,0.16417910447761194,neutral
HRIDCICH,23,14,15,11,37,26,0.16417910447761194,neutral
VCGYLSVN,19,18,12,14,37,26,0.16417910447761194,neutral
GNLCCVHL,21,16,18,8,37,26,0.16417910447761194,neutral
YSGDYGFD,19,18,10,16,37,26,0.16417910447761194,neutral
FCFGHDYF,63,47,46,41,110,87,0.16428571428571428,neutral
SHSHVFHF,30,13,20,11,43,31,0.1643835616438356,neutral
VIYNCCDS,25,18,14,17,43,31,0.1643835616438356,neutral
FFHCFHFD,27,16,11,20,43,31,0.1643835616438356,neutral
CSCDNDYS,23,20,17,14,43,31,0.1643835616438356,neutral
CRVSLCCL,31,12,10,21,43,31,0.1643835616438356,neutral
NRGLCGFN,22,21,14,17,43,31,0.1643835616438356,neutral
FLNLVGRF,29,14,20,11,43,31,0.1643835616438356,neutral
GYSSIGCG,25,18,18,13,43,31,0.1643835616438356,neutral
YDLVRVNC,24,19,10,21,43,31,0.1643835616438356,neutral
GRRISISF,30,13,14,17,43,31,0.1643835616438356,neutral
FIVGCFNI,27,16,13,18,43,31,0.1643835616438356,neutral
HVVRLNCG,70,52,44,53,122,97,0.16447368421052633,neutral
FINSFVRD,30,19,17,19,49,36,0.16455696202531644,neutral
VGFRYVFS,29,20,18,18,49,36,0.16455696202531644,neutral
IVRFSRVD,30,19,22,14,49,36,0.16455696202531644,neutral
FFCYYGVD,25,24,20,16,49,36,0.16455696202531644,neutral
YYNHGNRR,32,17,17,19,49,36,0.16455696202531644,neutral
DNGCCHGI,32,23,16,25,55,41,0.16470588235294117,neutral
VCCYRYGI,35,20,18,23,55,41,0.16470588235294117,neutral
VGNCGLDF,30,25,21,20,55,41,0.16470588235294117,neutral
DIRGNFDC,34,21,24,17,55,41,0.16470588235294117,neutral
HIFRRHGG,33,22,24,17,55,41,0.16470588235294117,neutral
DIGSYCNH,36,19,19,22,55,41,0.16470588235294117,neutral
CLNLHIDR,82,64,54,63,146,117,0.16477272727272727,neutral
FSCFDCHS,40,21,21,25,61,46,0.16483516483516483,neutral
IFSDFLRL,36,25,19,27,61,46,0.16483516483516483,neutral
LFNCHGHG,39,22,22,24,61,46,0.16483516483516483,neutral
YSCCRNDL,41,26,19,32,67,51,0.16494845360824742,neutral
SIVDLCVD,43,24,29,22,67,51,0.16494845360824742,neutral
DSCVYSVV,46,27,30,26,73,56,0.1650485436893204,neutral
LCNGDCGV,43,30,21,35,73,56,0.1650485436893204,neutral
CDHSFCVR,46,27,29,27,73,56,0.1650485436893204,neutral
LNFLLNHG,44,35,28,33,79,61,0.1651376146788991,neutral
GYVCRYVV,48,31,30,31,79,61,0.1651376146788991,neutral
CDLSGIFL,47,32,34,27,79,61,0.1651376146788991,neutral
GFVDYNCG,40,39,31,30,79,61,0.1651376146788991,neutral
CHFSVFGL,43,36,31,30,79,61,0.1651376146788991,neutral
YIDCRVGG,47,32,26,35,79,61,0.1651376146788991,neutral
DGCRDFRH,45,34,28,33,79,61,0.1651376146788991,neutral
RGFDRLLY,52,33,35,31,85,66,0.16521739130434782,neutral
VGGCVGFV,50,35,34,32,85,66,0.16521739130434782,neutral
VGDLCLGG,45,40,28,38,85,66,0.16521739130434782,neutral
IRGCGCVV,57,40,34,42,97,76,0.16535433070866143,neutral
VSCGCIGS,58,39,43,33,97,76,0.16535433070866143,neutral
LGIHNYRG,57,40,37,39,97,76,0.16535433070866143,neutral
LIISSRVN,58,39,30,46,97,76,0.16535433070866143,neutral
IICVHSCV,64,45,45,41,109,86,0.16546762589928057,neutral
GINFRGHD,68,53,42,54,121,96,0.16556291390728478,neutral
LCIYDGLI,72,55,56,45,127,101,0.16560509554140126,neutral
FFVYIRLG,3,3,0,0,6,0,0.16666666666666666,neutral
FFCFRIIV,2,4,0,0,6,0,0.16666666666666666,neutral
CGFYSIIV,11,7,3,7,18,10,0.16666666666666666,neutral
SVRIGRDF,33,15,16,19,48,35,0.16666666666666666,neutral
NCFYVSFV,20,10,15,5,30,20,0.16666666666666666,neutral
FFCCDLCG,7,5,2,3,12,5,0.16666666666666666,neutral
VYGFCICV,4,2,0,0,6,0,0.16666666666666666,neutral
IHRGYCFC,10,8,3,7,18,10,0.16666666666666666,neutral
FYVGNIDF,9,3,2,3,12,5,0.16666666666666666,neutral
DVCGCIRC,16,14,9,11,30,20,0.16666666666666666,neutral
LIIFCICC,6,0,0,0,6,0,0.16666666666666666,neutral
GCSSCSYH,4,2,0,0,6,0,0.16666666666666666,neutral
LNFGHIGC,19,11,11,9,30,20,0.16666666666666666,neutral
GRDYIGCG,13,11,7,8,24,15,0.16666666666666666,neutral
FCCDCCDG,24,6,7,13,30,20,0.16666666666666666,neutral
GNISIVLR,24,12,8,17,36,25,0.16666666666666666,neutral
YCFVGIGL,13,5,4,6,18,10,0.16666666666666666,neutral
HLRYFCNS,9,3,0,5,12,5,0.16666666666666666,neutral
LNVFRFVF,10,2,2,3,12,5,0.16666666666666666,neutral
CLLYGCYY,5,1,0,0,6,0,0.16666666666666666,neutral
NFCFCCHH,0,6,0,0,6,0,0.16666666666666666,neutral
HCGRYGGH,32,22,19,21,54,40,0.16666666666666666,neutral
GFFGRFIR,10,2,3,2,12,5,0.16666666666666666,neutral
CCVVLFVG,4,2,0,0,6,0,0.16666666666666666,neutral
ICIIFRCC,3,3,0,0,6,0,0.16666666666666666,neutral
YIINYDLI,20,10,8,12,30,20,0.16666666666666666,neutral
SSYRDVIF,6,0,0,0,6,0,0.16666666666666666,neutral
FYVHGHCC,8,4,2,3,12,5,0.16666666666666666,neutral
VFVGVCVC,9,3,2,3,12,5,0.16666666666666666,neutral
LFCNHYIF,16,14,7,13,30,20,0.16666666666666666,neutral
YCCGVLLH,56,46,42,38,102,80,0.16666666666666666,neutral
CCVLFSHS,2,4,0,0,6,0,0.16666666666666666,neutral
FGSYSSYL,4,2,0,0,6,0,0.16666666666666666,neutral
RYSHCVVS,15,9,8,7,24,15,0.16666666666666666,neutral
FIGGCSFC,8,4,1,4,12,5,0.16666666666666666,neutral
HVCVHGIL,34,20,12,28,54,40,0.16666666666666666,neutral
VYDCFGYN,2,4,0,0,6,0,0.16666666666666666,neutral
VYFNCRVH,7,5,2,3,12,5,0.16666666666666666,neutral
VVSFSNLC,14,4,7,3,18,10,0.16666666666666666,neutral
SYLVVSFS,5,1,0,0,6,0,0.16666666666666666,neutral
FCGGDGGS,1,5,0,0,6,0,0.16666666666666666,neutral
LNVGGYRL,4,8,2,3,12,5,0.16666666666666666,neutral
FVVVGRVH,36,18,20,20,54,40,0.16666666666666666,neutral
FIYHHGVR,15,9,4,11,24,15,0.16666666666666666,neutral
YSLCGCVC,9,3,3,2,12,5,0.16666666666666666,neutral
LHRNFHCV,15,9,7,8,24,15,0.16666666666666666,neutral
NFIRVVDD,18,6,10,5,24,15,0.16666666666666666,neutral
YNLFRFVL,4,2,0,0,6,0,0.16666666666666666,neutral
GCGLLICC,3,3,0,0,6,0,0.16666666666666666,neutral
CFYFFYVY,1,5,0,0,6,0,0.16666666666666666,neutral
SLCCSVYS,24,18,16,14,42,30,0.16666666666666666,neutral
FCGFGRSV,12,6,6,4,18,10,0.16666666666666666,neutral
GLIYVVYF,4,2,0,0,6,0,0.16666666666666666,neutral
RYSILISV,5,1,0,0,6,0,0.16666666666666666,neutral
FNNYRFGL,6,6,1,4,12,5,0.16666666666666666,neutral
FYCFCIFF,2,4,0,0,6,0,0.16666666666666666,neutral
VRRIIIRC,3,3,0,0,6,0,0.16666666666666666,neutral
YCYFVICI,4,2,0,0,6,0,0.16666666666666666,neutral
NYFVVCCL,1,5,0,0,6,0,0.16666666666666666,neutral
VDLGGCVF,5,1,0,0,6,0,0.16666666666666666,neutral
GRYCGFVY,4,2,0,0,6,0,0.16666666666666666,neutral
SFIFYCVY,3,3,0,0,6,0,0.16666666666666666,neutral
YYYFCYFY,4,2,0,0,6,0,0.16666666666666666,neutral
DVFYHGHC,5,1,0,0,6,0,0.16666666666666666,neutral
HGFSCSIY,3,3,0,0,6,0,0.16666666666666666,neutral
FNNIGFFD,15,9,9,6,24,15,0.16666666666666666,neutral
FDVFFCGC,14,10,4,11,24,15,0.16666666666666666,neutral
CVGHIVFR,13,11,6,9,24,15,0.16666666666666666,neutral
CFYFCGIH,6,6,2,3,12,5,0.16666666666666666,neutral
CIYILYYF,4,2,0,0,6,0,0.16666666666666666,neutral
DLVYISYC,14,4,5,5,18,10,0.16666666666666666,neutral
LIICCCCI,3,3,0,0,6,0,0.16666666666666666,neutral
FVFNIIFF,4,2,0,0,6,0,0.16666666666666666,neutral
NGNFFFVC,15,3,3,7,18,10,0.16666666666666666,neutral
SRVCVSFH,6,6,2,3,12,5,0.16666666666666666,neutral
FNLFCSLR,10,2,1,4,12,5,0.16666666666666666,neutral
GYHYCVFS,10,8,5,5,18,10,0.16666666666666666,neutral
YFFRSRYC,11,1,3,2,12,5,0.16666666666666666,neutral
HFLFFCGN,25,17,14,16,42,30,0.16666666666666666,neutral
VFLVVRLC,4,2,0,0,6,0,0.16666666666666666,neutral
YSCYCLGC,12,6,3,7,18,10,0.16666666666666666,neutral
VNGCYICG,27,9,10,15,36,25,0.16666666666666666,neutral
IFGLHCFR,10,2,2,3,12,5,0.16666666666666666,neutral
ICDSCVCR,17,7,5,10,24,15,0.16666666666666666,neutral
HLGDSLVL,9,3,3,2,12,5,0.16666666666666666,neutral
SYNFCILG,11,1,4,1,12,5,0.16666666666666666,neutral
CNLFDYHF,20,4,9,6,24,15,0.16666666666666666,neutral
CDRFNGCG,46,32,28,32,78,60,0.16666666666666666,neutral
FLLVIVRL,5,1,0,0,6,0,0.16666666666666666,neutral
NLRHCGYD,29,13,18,12,42,30,0.16666666666666666,neutral
VCFNIDGD,41,25,28,22,66,50,0.16666666666666666,neutral
FSCCFFHH,25,11,14,11,36,25,0.16666666666666666,neutral
FIFCNRFY,3,3,0,0,6,0,0.16666666666666666,neutral
GYHCCGIV,8,4,3,2,12,5,0.16666666666666666,neutral
