PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
VFYCFLGS,6,6,2,3,12,5,0.16666666666666666,neutral
CNDLYVRC,19,17,9,16,36,25,0.16666666666666666,neutral
GIVLFLYD,4,2,0,0,6,0,0.16666666666666666,neutral
NLCVCYGN,30,24,16,24,54,40,0.16666666666666666,neutral
FVFYIFCG,4,2,0,0,6,0,0.16666666666666666,neutral
FICCYFVF,6,0,0,0,6,0,0.16666666666666666,neutral
GYGVGFSY,3,3,0,0,6,0,0.16666666666666666,neutral
FRLIFCVV,6,0,0,0,6,0,0.16666666666666666,neutral
DFGISFGH,14,10,7,8,24,15,0.16666666666666666,neutral
FRYCYDFV,25,11,9,16,36,25,0.16666666666666666,neutral
DCGLFFYD,21,15,9,16,36,25,0.16666666666666666,neutral
LGSFYGYY,9,9,2,8,18,10,0.16666666666666666,neutral
FDRNVFIC,27,15,18,12,42,30,0.16666666666666666,neutral
FFCHISYS,9,9,4,6,18,10,0.16666666666666666,neutral
GVCLHFNI,18,18,6,19,36,25,0.16666666666666666,neutral
LIIICLLS,5,1,0,0,6,0,0.16666666666666666,neutral
FFYYFVIV,5,1,0,0,6,0,0.16666666666666666,neutral
HYLCFFSC,2,4,0,0,6,0,0.16666666666666666,neutral
VHGLVVRF,16,14,10,10,30,20,0.16666666666666666,neutral
FYLLVRFH,5,1,0,0,6,0,0.16666666666666666,neutral
RCGHNHDF,13,11,5,10,24,15,0.16666666666666666,neutral
YFIHVCGC,3,3,0,0,6,0,0.16666666666666666,neutral
YYFSCDVH,12,6,5,5,18,10,0.16666666666666666,neutral
YCFVIYLL,5,1,0,0,6,0,0.16666666666666666,neutral
LGGYDRYG,7,11,5,5,18,10,0.16666666666666666,neutral
CCGVRVCL,38,22,26,19,60,45,0.16666666666666666,neutral
FFLYLVGG,3,3,0,0,6,0,0.16666666666666666,neutral
LFHGYCGL,23,19,14,16,42,30,0.16666666666666666,neutral
FFGFYYGC,3,3,0,0,6,0,0.16666666666666666,neutral
CFVVCCIF,6,0,0,0,6,0,0.16666666666666666,neutral
FYCVVCCG,3,3,0,0,6,0,0.16666666666666666,neutral
VCHFLLCF,2,4,0,0,6,0,0.16666666666666666,neutral
CCSIDFYD,11,7,7,3,18,10,0.16666666666666666,neutral
LYHIRYLF,4,2,0,0,6,0,0.16666666666666666,neutral
VYIVCVFD,3,3,0,0,6,0,0.16666666666666666,neutral
CLYVNRIL,33,21,25,15,54,40,0.16666666666666666,neutral
YFCHGLSS,22,8,13,7,30,20,0.16666666666666666,neutral
CLSIGFGS,21,15,12,13,36,25,0.16666666666666666,neutral
FVNCLFGN,39,27,23,27,66,50,0.16666666666666666,neutral
GLVVFGVV,25,11,13,12,36,25,0.16666666666666666,neutral
YVSCGFYI,9,9,6,4,18,10,0.16666666666666666,neutral
ILISGCFH,20,4,7,8,24,15,0.16666666666666666,neutral
SHIFDIYN,10,2,1,4,12,5,0.16666666666666666,neutral
GSCLVCRR,31,23,14,26,54,40,0.16666666666666666,neutral
FDFRSCVC,7,5,1,4,12,5,0.16666666666666666,neutral
CCLCGCCF,4,2,0,0,6,0,0.16666666666666666,neutral
SGFGYNDV,56,40,39,36,96,75,0.16666666666666666,neutral
LFNGYSIH,16,2,3,7,18,10,0.16666666666666666,neutral
CFCRFNLF,9,3,3,2,12,5,0.16666666666666666,neutral
FVRICRGR,35,19,21,19,54,40,0.16666666666666666,neutral
SFFFVFVF,6,0,0,0,6,0,0.16666666666666666,neutral
SSHFCYSC,5,7,4,1,12,5,0.16666666666666666,neutral
FCVFSGDV,14,16,8,12,30,20,0.16666666666666666,neutral
GFGFCCIG,23,13,11,14,36,25,0.16666666666666666,neutral
YVLCVVSN,3,3,0,0,6,0,0.16666666666666666,neutral
FYFCGGRI,5,1,0,0,6,0,0.16666666666666666,neutral
FHLFVFGV,3,3,0,0,6,0,0.16666666666666666,neutral
FCFCLFVG,2,4,0,0,6,0,0.16666666666666666,neutral
LSFCCVCD,6,6,2,3,12,5,0.16666666666666666,neutral
CYYYDSVL,35,25,23,22,60,45,0.16666666666666666,neutral
IDFIVILF,2,4,0,0,6,0,0.16666666666666666,neutral
FVDRCIVG,4,2,0,0,6,0,0.16666666666666666,neutral
FDCHIFVC,3,3,0,0,6,0,0.16666666666666666,neutral
CRCIGRIC,2,4,0,0,6,0,0.16666666666666666,neutral
GCFRCDNC,0,6,0,0,6,0,0.16666666666666666,neutral
LCCRGVSG,3,3,0,0,6,0,0.16666666666666666,neutral
YRYGILGR,18,6,4,11,24,15,0.16666666666666666,neutral
FCGNLYIF,14,10,7,8,24,15,0.16666666666666666,neutral
FFRVVFIS,4,2,0,0,6,0,0.16666666666666666,neutral
HDVFSFVD,14,4,4,6,18,10,0.16666666666666666,neutral
CFGYFVCY,14,4,5,5,18,10,0.16666666666666666,neutral
VGVLCNRI,14,4,4,6,18,10,0.16666666666666666,neutral
SVCCGVLN,3,3,0,0,6,0,0.16666666666666666,neutral
FVFSYDSL,35,19,21,19,54,40,0.16666666666666666,neutral
FFLDFDFR,5,1,0,0,6,0,0.16666666666666666,neutral
VFYCCDSL,9,3,2,3,12,5,0.16666666666666666,neutral
ILNVSDNF,13,11,6,9,24,15,0.16666666666666666,neutral
YYHVCDCC,2,4,0,0,6,0,0.16666666666666666,neutral
IVVDYLCR,17,19,10,15,36,25,0.16666666666666666,neutral
FIVRIFGH,11,1,2,3,12,5,0.16666666666666666,neutral
RLFCHFHC,18,12,7,13,30,20,0.16666666666666666,neutral
VCCIGGHR,50,34,29,36,84,65,0.16666666666666666,neutral
YDDICSYC,4,2,0,0,6,0,0.16666666666666666,neutral
IFCDGCVD,17,19,12,13,36,25,0.16666666666666666,neutral
HCHRIVYC,24,18,11,19,42,30,0.16666666666666666,neutral
FFDNHGVS,12,6,5,5,18,10,0.16666666666666666,neutral
YCLGVDGH,39,21,20,25,60,45,0.16666666666666666,neutral
GCFNIYFG,14,16,7,13,30,20,0.16666666666666666,neutral
FIFIHFLC,2,4,0,0,6,0,0.16666666666666666,neutral
CFVIYVFF,4,2,0,0,6,0,0.16666666666666666,neutral
VNVHRVYD,32,28,21,24,60,45,0.16666666666666666,neutral
ICCNFCCV,4,2,0,0,6,0,0.16666666666666666,neutral
CRGNFCYS,66,47,44,45,113,89,0.16783216783216784,neutral
DIICHLCD,66,47,42,47,113,89,0.16783216783216784,neutral
FSYLCSLC,52,49,37,42,101,79,0.16793893129770993,neutral
SSYLCHGS,50,45,31,43,95,74,0.168,neutral
GRNCHGLF,53,36,36,33,89,69,0.16806722689075632,neutral
CNGFVGLR,49,34,27,37,83,64,0.168141592920354,neutral
GIRFRFLS,49,34,26,38,83,64,0.168141592920354,neutral
GVFLRCGC,50,33,31,33,83,64,0.168141592920354,neutral
GVGIVNFH,49,34,33,31,83,64,0.168141592920354,neutral
YLRSGCCN,51,32,31,33,83,64,0.168141592920354,neutral
VIRLCNIG,43,40,30,34,83,64,0.168141592920354,neutral
RFRVGGLG,42,35,32,27,77,59,0.16822429906542055,neutral
SLFVSCVV,47,30,36,23,77,59,0.16822429906542055,neutral
CGYGRFGC,41,30,28,26,71,54,0.16831683168316833,neutral
VYDIHVVN,40,25,22,27,65,49,0.16842105263157894,neutral
FRGHDCYN,39,26,24,25,65,49,0.16842105263157894,neutral
YDIIGSGR,42,23,23,26,65,49,0.16842105263157894,neutral
ICGGYHYF,34,31,21,28,65,49,0.16842105263157894,neutral
LGLRVYHR,34,25,19,25,59,44,0.16853932584269662,neutral
GSFSVIFG,34,25,15,29,59,44,0.16853932584269662,neutral
CVSFNVCG,39,20,22,22,59,44,0.16853932584269662,neutral
SDCGCVFI,78,70,57,61,148,118,0.16853932584269662,neutral
CIRSVYDS,37,22,28,16,59,44,0.16853932584269662,neutral
VCCHSVHV,36,17,20,19,53,39,0.1686746987951807,neutral
FHSVVYSI,29,24,22,17,53,39,0.1686746987951807,neutral
CHFSVNVV,30,23,19,20,53,39,0.1686746987951807,neutral
LVGRLVDC,35,18,20,19,53,39,0.1686746987951807,neutral
CINGVLRF,34,19,20,19,53,39,0.1686746987951807,neutral
CDIFVCCG,35,18,13,26,53,39,0.1686746987951807,neutral
FVVHHCGV,30,23,26,13,53,39,0.1686746987951807,neutral
CHGSCFNH,33,20,18,21,53,39,0.1686746987951807,neutral
SRGGVGFG,27,26,18,21,53,39,0.1686746987951807,neutral
HCYLSGFY,32,21,18,21,53,39,0.1686746987951807,neutral
LFNCHDLI,32,21,25,14,53,39,0.1686746987951807,neutral
NLGLSGFG,30,23,20,19,53,39,0.1686746987951807,neutral
GCLFLFDG,27,20,17,17,47,34,0.16883116883116883,neutral
FFLFSDVC,23,24,15,19,47,34,0.16883116883116883,neutral
CVFDRGCC,22,25,25,9,47,34,0.16883116883116883,neutral
ICYNLNFI,23,24,17,17,47,34,0.16883116883116883,neutral
YCGHVCGS,27,20,14,20,47,34,0.16883116883116883,neutral
CDIFLRGN,30,17,14,20,47,34,0.16883116883116883,neutral
FLNFVFCN,31,16,10,24,47,34,0.16883116883116883,neutral
VHFRRYYC,30,17,13,21,47,34,0.16883116883116883,neutral
YCYIRSCL,31,16,18,16,47,34,0.16883116883116883,neutral
IVGVGLVF,29,18,18,16,47,34,0.16883116883116883,neutral
VIGYRLFF,25,16,15,14,41,29,0.16901408450704225,neutral
CRCFVSNS,65,47,37,51,112,88,0.16901408450704225,neutral
YYGFIFYD,29,12,16,13,41,29,0.16901408450704225,neutral
SDYYSLCN,25,16,9,20,41,29,0.16901408450704225,neutral
CCYCFVDI,26,15,11,18,41,29,0.16901408450704225,neutral
CFFNCDHG,30,11,14,15,41,29,0.16901408450704225,neutral
GGGHDVRY,27,14,16,13,41,29,0.16901408450704225,neutral
CDVRYYHN,29,12,14,15,41,29,0.16901408450704225,neutral
CNIGHFFC,29,12,14,15,41,29,0.16901408450704225,neutral
NSGYGVYH,25,16,16,13,41,29,0.16901408450704225,neutral
FSFSCVGL,20,21,8,21,41,29,0.16901408450704225,neutral
HLISRGLG,22,19,9,20,41,29,0.16901408450704225,neutral
DYCNLINH,27,14,14,15,41,29,0.16901408450704225,neutral
FFCHHGRC,25,16,14,15,41,29,0.16901408450704225,neutral
LCGGCGNN,24,17,14,15,41,29,0.16901408450704225,neutral
CDRFHYFI,20,15,9,15,35,24,0.16923076923076924,neutral
NCGFLGCD,21,14,14,10,35,24,0.16923076923076924,neutral
FGCSVGLV,26,9,13,11,35,24,0.16923076923076924,neutral
FILRLHSF,20,15,11,13,35,24,0.16923076923076924,neutral
CFVGDIIR,23,12,16,8,35,24,0.16923076923076924,neutral
SVCSHGYV,27,8,12,12,35,24,0.16923076923076924,neutral
FFRGLCHI,18,17,9,15,35,24,0.16923076923076924,neutral
GYNIRGIG,24,11,15,9,35,24,0.16923076923076924,neutral
VLGIGHFI,19,16,10,14,35,24,0.16923076923076924,neutral
FFCGSSLL,20,15,11,13,35,24,0.16923076923076924,neutral
LFDGLNVL,20,15,13,11,35,24,0.16923076923076924,neutral
RGFCCRSI,26,9,13,11,35,24,0.16923076923076924,neutral
VINFHGVD,24,11,12,12,35,24,0.16923076923076924,neutral
RCVFFGGV,23,12,10,14,35,24,0.16923076923076924,neutral
FFSFGCVI,22,13,9,15,35,24,0.16923076923076924,neutral
VFDNNFVG,22,13,13,11,35,24,0.16923076923076924,neutral
CNFIFGVV,23,12,13,11,35,24,0.16923076923076924,neutral
NRVFCDCV,55,39,31,42,94,73,0.1693548387096774,neutral
IFGCVFYG,22,7,11,8,29,19,0.1694915254237288,neutral
IICFGSDF,20,9,11,8,29,19,0.1694915254237288,neutral
FGRCRFVF,19,10,10,9,29,19,0.1694915254237288,neutral
IVSYDCNH,20,9,9,10,29,19,0.1694915254237288,neutral
CNCVGGYS,19,10,10,9,29,19,0.1694915254237288,neutral
NICGHIYG,20,9,10,9,29,19,0.1694915254237288,neutral
GFFCSYFH,16,13,9,10,29,19,0.1694915254237288,neutral
FSYSFDGL,18,11,4,15,29,19,0.1694915254237288,neutral
VFCCSCCC,18,11,9,10,29,19,0.1694915254237288,neutral
INGLYVFH,16,13,13,6,29,19,0.1694915254237288,neutral
ICDYNIRG,17,12,12,7,29,19,0.1694915254237288,neutral
FYFRFYDG,21,8,9,10,29,19,0.1694915254237288,neutral
VGGICCYV,51,37,28,40,88,68,0.1694915254237288,neutral
LCCVDVCY,20,9,10,9,29,19,0.1694915254237288,neutral
CVYRLIYY,14,9,5,9,23,14,0.16981132075471697,neutral
FVLVCGSG,45,31,26,32,76,58,0.16981132075471697,neutral
NSIVVRNY,14,9,6,8,23,14,0.16981132075471697,neutral
FCCVSYGC,12,11,6,8,23,14,0.16981132075471697,neutral
LLLNDRCL,15,8,8,6,23,14,0.16981132075471697,neutral
FFDFDRIH,14,9,6,8,23,14,0.16981132075471697,neutral
VRVCSFIV,14,9,10,4,23,14,0.16981132075471697,neutral
FSSFLRSG,12,11,5,9,23,14,0.16981132075471697,neutral
FFNDDLCC,11,12,7,7,23,14,0.16981132075471697,neutral
HFYYCHFR,15,8,6,8,23,14,0.16981132075471697,neutral
YGSLGRCV,43,33,24,34,76,58,0.16981132075471697,neutral
FYNHFNHS,14,9,10,4,23,14,0.16981132075471697,neutral
YIFSSFSY,17,6,5,9,23,14,0.16981132075471697,neutral
SYYGRYFY,15,8,6,8,23,14,0.16981132075471697,neutral
NVLHYCLV,11,12,5,9,23,14,0.16981132075471697,neutral
YRFFDGGN,14,9,10,4,23,14,0.16981132075471697,neutral
CCCCVRVH,16,7,8,6,23,14,0.16981132075471697,neutral
CSSYVNSS,14,9,5,9,23,14,0.16981132075471697,neutral
FLDFIISR,67,56,49,48,123,97,0.16993464052287582,neutral
VRVRLRCH,44,26,21,32,70,53,0.17,neutral
CVLGHCDR,42,28,26,27,70,53,0.17,neutral
FSRYRVGN,36,34,22,31,70,53,0.17,neutral
VLDCCDCC,39,31,24,29,70,53,0.17,neutral
FLDCLIGI,43,27,26,27,70,53,0.17,neutral
IIDCVLIN,66,51,47,45,117,92,0.17006802721088435,neutral
VDCDYISG,9,8,4,5,17,9,0.1702127659574468,neutral
LFFNGFCD,35,29,25,23,64,48,0.1702127659574468,neutral
DCSFGHGL,12,5,4,5,17,9,0.1702127659574468,neutral
YDIVHHDR,41,23,24,24,64,48,0.1702127659574468,neutral
VHHFVHLG,12,5,5,4,17,9,0.1702127659574468,neutral
VISGYFVG,5,12,3,6,17,9,0.1702127659574468,neutral
NNVGNCFL,41,23,20,28,64,48,0.1702127659574468,neutral
YDRYVCIN,11,6,4,5,17,9,0.1702127659574468,neutral
YCGCCFVR,10,7,4,5,17,9,0.1702127659574468,neutral
VCSLYGFF,10,7,2,7,17,9,0.1702127659574468,neutral
ISGNRNVL,12,5,4,5,17,9,0.1702127659574468,neutral
SFGSCFFC,12,5,3,6,17,9,0.1702127659574468,neutral
LSNFICIV,10,7,3,6,17,9,0.1702127659574468,neutral
YFGVGNVG,7,10,3,6,17,9,0.1702127659574468,neutral
HHINCGCS,10,7,6,3,17,9,0.1702127659574468,neutral
YRFLDHFF,8,9,3,6,17,9,0.1702127659574468,neutral
VLVYHYNC,10,7,5,4,17,9,0.1702127659574468,neutral
CFDVGNYH,15,2,4,5,17,9,0.1702127659574468,neutral
GCCLHSGC,13,4,2,7,17,9,0.1702127659574468,neutral
GFCGCYVD,38,26,25,23,64,48,0.1702127659574468,neutral
FVVLRHVS,9,8,6,3,17,9,0.1702127659574468,neutral
VRIRVNGL,32,32,16,32,64,48,0.1702127659574468,neutral
YVDCFFVV,11,6,4,5,17,9,0.1702127659574468,neutral
ILGLFSGI,62,43,40,42,105,82,0.17037037037037037,neutral
CNFNCGRL,36,22,14,29,58,43,0.17045454545454544,neutral
FLRNSVYG,32,26,20,23,58,43,0.17045454545454544,neutral
FVFSYISH,32,26,18,25,58,43,0.17045454545454544,neutral
FHCYVGDS,34,24,22,21,58,43,0.17045454545454544,neutral
SRCYGCCF,37,21,22,21,58,43,0.17045454545454544,neutral
SNYRNVGR,59,40,46,31,99,77,0.17054263565891473,neutral
FNCSCGCG,8,3,3,1,11,4,0.17073170731707318,neutral
GCCLFGYH,29,23,12,26,52,38,0.17073170731707318,neutral
SIVGLCCG,8,3,1,3,11,4,0.17073170731707318,neutral
IRCRSHGR,54,39,35,37,93,72,0.17073170731707318,neutral
ICFLGFVR,10,1,2,2,11,4,0.17073170731707318,neutral
CGRYNYSG,5,6,3,1,11,4,0.17073170731707318,neutral
SFFLIVFG,6,5,2,2,11,4,0.17073170731707318,neutral
GCFIHVGG,4,7,3,1,11,4,0.17073170731707318,neutral
FFIGYFVN,9,2,2,2,11,4,0.17073170731707318,neutral
FYYDHCFY,0,11,2,2,11,4,0.17073170731707318,neutral
YFVCDSCI,8,3,2,2,11,4,0.17073170731707318,neutral
ICIDGCFY,7,4,4,0,11,4,0.17073170731707318,neutral
FICGFNDC,8,3,2,2,11,4,0.17073170731707318,neutral
CLVSGYDF,31,21,19,19,52,38,0.17073170731707318,neutral
CFHGIVVF,9,2,2,2,11,4,0.17073170731707318,neutral
CFIHRGGG,9,2,2,2,11,4,0.17073170731707318,neutral
CVCCFCCY,5,6,2,2,11,4,0.17073170731707318,neutral
SLHVCCGG,5,6,1,3,11,4,0.17073170731707318,neutral
RFFSSCDC,32,20,20,18,52,38,0.17073170731707318,neutral
IYNLCVSI,6,5,0,4,11,4,0.17073170731707318,neutral
YSVVDCVV,30,22,20,18,52,38,0.17073170731707318,neutral
VYYGICGS,4,7,3,1,11,4,0.17073170731707318,neutral
FVDIIVDS,55,38,33,39,93,72,0.17073170731707318,neutral
LCVLFHFR,7,4,2,2,11,4,0.17073170731707318,neutral
FDFCDCLC,34,18,18,20,52,38,0.17073170731707318,neutral
CVGDLVFR,7,4,2,2,11,4,0.17073170731707318,neutral
GFCIYGCN,8,3,3,1,11,4,0.17073170731707318,neutral
NFVYGVRD,6,5,0,4,11,4,0.17073170731707318,neutral
CGNDFYGD,6,5,0,4,11,4,0.17073170731707318,neutral
VIYSGCSL,6,5,3,1,11,4,0.17073170731707318,neutral
ILDGYRLN,8,3,3,1,11,4,0.17073170731707318,neutral
DFRCCSLY,3,8,2,2,11,4,0.17073170731707318,neutral
YFCSCDRL,35,17,17,21,52,38,0.17073170731707318,neutral
SYVVCSYC,6,5,2,2,11,4,0.17073170731707318,neutral
GRCCLRGN,6,5,0,4,11,4,0.17073170731707318,neutral
LYDFSVSS,7,4,3,1,11,4,0.17073170731707318,neutral
ICGSVRFG,6,5,2,2,11,4,0.17073170731707318,neutral
IFSCHSYR,7,4,3,1,11,4,0.17073170731707318,neutral
SFHCCGVH,30,22,14,24,52,38,0.17073170731707318,neutral
SCFCRDII,6,5,4,0,11,4,0.17073170731707318,neutral
FSLFGCGV,8,3,3,1,11,4,0.17073170731707318,neutral
CCSNDFVV,6,5,2,2,11,4,0.17073170731707318,neutral
YDFLFGCC,30,22,14,24,52,38,0.17073170731707318,neutral
GIFCCGYR,10,1,2,2,11,4,0.17073170731707318,neutral
NRVFFGFC,7,4,2,2,11,4,0.17073170731707318,neutral
CVCCCLGC,9,2,2,2,11,4,0.17073170731707318,neutral
SFHNRICF,29,23,15,23,52,38,0.17073170731707318,neutral
RLGGSGDF,9,2,1,3,11,4,0.17073170731707318,neutral
CSLFCRRL,8,3,1,3,11,4,0.17073170731707318,neutral
SYVCFSGG,6,5,2,2,11,4,0.17073170731707318,neutral
FDCNRLDF,6,5,2,2,11,4,0.17073170731707318,neutral
FCNGCDVC,22,30,17,21,52,38,0.17073170731707318,neutral
FNFLNVIG,47,40,28,39,87,67,0.17094017094017094,neutral
FDVYSSVG,52,35,31,36,87,67,0.17094017094017094,neutral
DYGLLLRV,51,36,35,32,87,67,0.17094017094017094,neutral
RFNFDDFR,29,17,13,20,46,33,0.17105263157894737,neutral
FVCDRCVL,30,16,15,18,46,33,0.17105263157894737,neutral
CDRVNLGF,31,15,21,12,46,33,0.17105263157894737,neutral
FFDGVLCC,31,15,13,20,46,33,0.17105263157894737,neutral
FVCCDCCS,24,22,11,22,46,33,0.17105263157894737,neutral
FSFCSLLV,29,17,16,17,46,33,0.17105263157894737,neutral
VFHISSCS,30,16,21,12,46,33,0.17105263157894737,neutral
GVSNFYDG,29,17,17,16,46,33,0.17105263157894737,neutral
LLDFVGCV,28,18,12,21,46,33,0.17105263157894737,neutral
CFVRGYNC,29,17,11,22,46,33,0.17105263157894737,neutral
VCLFSGFV,25,21,11,22,46,33,0.17105263157894737,neutral
RCHVCYVD,45,36,25,37,81,62,0.17117117117117117,neutral
CHRFLGHG,46,35,31,31,81,62,0.17117117117117117,neutral
SCFCYSGS,66,50,42,49,116,91,0.17123287671232876,neutral
FDYFGFNC,84,67,55,65,151,120,0.1712707182320442,neutral
IHHLDVCR,64,46,47,39,110,86,0.17142857142857143,neutral
FYNVLDYN,26,14,11,17,40,28,0.17142857142857143,neutral
FVRHDRFC,24,16,15,13,40,28,0.17142857142857143,neutral
YHFSDCSR,21,19,14,14,40,28,0.17142857142857143,neutral
CNVDCRCG,20,20,11,17,40,28,0.17142857142857143,neutral
FGLGCLSV,46,29,25,32,75,57,0.17142857142857143,neutral
RVHCRVCY,47,28,26,31,75,57,0.17142857142857143,neutral
CFFFDIVS,44,31,25,32,75,57,0.17142857142857143,neutral
YCDIVRRF,42,33,24,33,75,57,0.17142857142857143,neutral
FIVGGICG,46,29,23,34,75,57,0.17142857142857143,neutral
SNYISGFG,25,15,13,15,40,28,0.17142857142857143,neutral
LYIVIGDG,29,11,15,13,40,28,0.17142857142857143,neutral
YNGCFINV,28,12,15,13,40,28,0.17142857142857143,neutral
LFGGIGVC,28,12,12,16,40,28,0.17142857142857143,neutral
FSNDFDNC,60,44,37,44,104,81,0.17164179104477612,neutral
RNNLDVFR,49,55,43,38,104,81,0.17164179104477612,neutral
HVVLYNLV,37,32,21,31,69,52,0.1717171717171717,neutral
FSIFCDCS,39,30,20,32,69,52,0.1717171717171717,neutral
LSFNVFRG,22,12,10,13,34,23,0.171875,neutral
FRFCNHGC,26,8,8,15,34,23,0.171875,neutral
CFCDRSDF,21,13,8,15,34,23,0.171875,neutral
LLDLRDVH,55,43,41,35,98,76,0.171875,neutral
YDFCDRGG,21,13,7,16,34,23,0.171875,neutral
VCFRNILH,22,12,7,16,34,23,0.171875,neutral
LCYGNCSN,23,11,12,11,34,23,0.171875,neutral
VLFFRGHD,22,12,10,13,34,23,0.171875,neutral
NSVHLDCG,26,8,11,12,34,23,0.171875,neutral
SFCYLISH,25,9,10,13,34,23,0.171875,neutral
VNYLRSYH,54,44,41,35,98,76,0.171875,neutral
VCHGILHF,19,15,13,10,34,23,0.171875,neutral
FNCSSCFL,23,11,8,15,34,23,0.171875,neutral
FDNHFDSR,72,55,50,50,127,100,0.17197452229299362,neutral
CYRHRGGN,38,25,19,28,63,47,0.17204301075268819,neutral
INLGCCFV,37,26,21,26,63,47,0.17204301075268819,neutral
SFRGNGDG,39,24,21,26,63,47,0.17204301075268819,neutral
FIRDSLLS,54,38,31,40,92,71,0.1721311475409836,neutral
CFCVGLRG,62,59,48,47,121,95,0.17218543046357615,neutral
VFGCISVR,15,13,8,10,28,18,0.1724137931034483,neutral
LHDIIVFR,18,10,10,8,28,18,0.1724137931034483,neutral
CFIGYCDR,17,11,11,7,28,18,0.1724137931034483,neutral
FCCDRLLY,18,10,9,9,28,18,0.1724137931034483,neutral
YGFFSRYH,18,10,13,5,28,18,0.1724137931034483,neutral
FYCLSVCD,17,11,8,10,28,18,0.1724137931034483,neutral
CDGRDHFI,35,22,19,23,57,42,0.1724137931034483,neutral
CIRHYDGG,23,5,9,9,28,18,0.1724137931034483,neutral
IIFRCDLH,14,14,7,11,28,18,0.1724137931034483,neutral
GVYCHFNL,19,9,11,7,28,18,0.1724137931034483,neutral
VHCYGRCH,18,10,10,8,28,18,0.1724137931034483,neutral
FCVDVCGL,36,21,21,21,57,42,0.1724137931034483,neutral
CCVCVGGS,19,9,5,13,28,18,0.1724137931034483,neutral
FFCYGFHN,21,7,10,8,28,18,0.1724137931034483,neutral
CNSIFRLF,18,10,12,6,28,18,0.1724137931034483,neutral
VRCSFLRC,22,6,6,12,28,18,0.1724137931034483,neutral
YNFYNFVC,17,11,8,10,28,18,0.1724137931034483,neutral
CCFSSRVG,37,20,12,30,57,42,0.1724137931034483,neutral
FHYDGFLF,21,7,7,11,28,18,0.1724137931034483,neutral
FCFGDNNH,17,11,10,8,28,18,0.1724137931034483,neutral
IYNYVNHR,16,12,10,8,28,18,0.1724137931034483,neutral
CIDCRDRC,16,12,7,11,28,18,0.1724137931034483,neutral
HCHRVFLD,31,26,25,17,57,42,0.1724137931034483,neutral
LSLGLCVI,35,22,15,27,57,42,0.1724137931034483,neutral
FFRYRIRD,16,12,11,7,28,18,0.1724137931034483,neutral
YFVDCSIV,58,51,35,50,109,85,0.17266187050359713,neutral
FCDIGVCH,48,32,24,37,80,61,0.17272727272727273,neutral
CRDRDCYG,26,25,21,16,51,37,0.1728395061728395,neutral
DRYIFFCS,31,20,19,18,51,37,0.1728395061728395,neutral
CDDRDFYR,26,25,22,15,51,37,0.1728395061728395,neutral
IRVCDFGL,33,18,19,18,51,37,0.1728395061728395,neutral
GHCFRDGL,34,17,22,15,51,37,0.1728395061728395,neutral
LRCLRIDI,27,24,14,23,51,37,0.1728395061728395,neutral
CIRHGGLS,58,45,44,36,103,80,0.17293233082706766,neutral
CNLFCVGI,14,8,8,5,22,13,0.17307692307692307,neutral
VCHCDCCL,12,10,6,7,22,13,0.17307692307692307,neutral
YNYSRCVR,43,31,28,28,74,56,0.17307692307692307,neutral
GISNFDFR,14,8,6,7,22,13,0.17307692307692307,neutral
FGVFFDCC,13,9,7,6,22,13,0.17307692307692307,neutral
FCDRDVYR,46,28,22,34,74,56,0.17307692307692307,neutral
