PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CFYYCCVG,16,6,8,5,22,13,0.17307692307692307,neutral
LYDRCGSL,15,7,5,8,22,13,0.17307692307692307,neutral
SCVCYYDL,14,8,8,5,22,13,0.17307692307692307,neutral
FDNFDGFG,13,9,7,6,22,13,0.17307692307692307,neutral
CRFNIGGN,11,11,5,8,22,13,0.17307692307692307,neutral
FVFCYVHH,16,6,6,7,22,13,0.17307692307692307,neutral
GVVDNVFF,14,8,6,7,22,13,0.17307692307692307,neutral
FVHGLNFC,11,11,5,8,22,13,0.17307692307692307,neutral
YCLYVHRG,12,10,8,5,22,13,0.17307692307692307,neutral
VLDCCIIL,14,8,7,6,22,13,0.17307692307692307,neutral
DYVYSCLV,56,41,28,47,97,75,0.1732283464566929,neutral
VCGYISGS,26,19,13,19,45,32,0.17333333333333334,neutral
SSLRYCVH,22,23,16,16,45,32,0.17333333333333334,neutral
RCYFDYLH,31,14,13,19,45,32,0.17333333333333334,neutral
FSDYGCDN,29,16,12,20,45,32,0.17333333333333334,neutral
CVHCGDGV,31,14,12,20,45,32,0.17333333333333334,neutral
GIYGVCVR,23,22,15,17,45,32,0.17333333333333334,neutral
YFFNDFYG,29,16,19,13,45,32,0.17333333333333334,neutral
CYDIHGHR,29,16,21,11,45,32,0.17333333333333334,neutral
DFICRHDC,30,15,13,19,45,32,0.17333333333333334,neutral
VGFHRLHF,24,21,16,16,45,32,0.17333333333333334,neutral
RGYHDRVV,25,20,11,21,45,32,0.17333333333333334,neutral
CRVFHDGR,28,17,17,15,45,32,0.17333333333333334,neutral
YFDVVDVI,41,27,25,26,68,51,0.17346938775510204,neutral
FNIDFNDG,37,31,24,27,68,51,0.17346938775510204,neutral
CFGDYSNS,42,26,23,28,68,51,0.17346938775510204,neutral
SRCLCGDF,36,32,20,31,68,51,0.17346938775510204,neutral
FYSGGSHV,49,42,34,36,91,70,0.17355371900826447,neutral
RNFRYGHC,78,59,52,56,137,108,0.17365269461077845,neutral
HVFSSRLC,22,17,11,16,39,27,0.17391304347826086,neutral
FCHLFYGC,8,8,3,5,16,8,0.17391304347826086,neutral
CLICGHGV,9,7,4,4,16,8,0.17391304347826086,neutral
GCFILRYD,26,13,11,16,39,27,0.17391304347826086,neutral
YYVLGFVD,12,4,4,4,16,8,0.17391304347826086,neutral
FVVSVRYL,9,7,4,4,16,8,0.17391304347826086,neutral
DLNSIGYG,10,6,6,2,16,8,0.17391304347826086,neutral
YRYVSFVG,7,9,7,1,16,8,0.17391304347826086,neutral
VCDYVGGG,51,34,32,33,85,65,0.17391304347826086,neutral
LDRFDRGS,58,50,41,43,108,84,0.17391304347826086,neutral
CNVFCLSR,12,4,5,3,16,8,0.17391304347826086,neutral
CNSICIFR,10,6,2,6,16,8,0.17391304347826086,neutral
GCSCYINV,12,4,2,6,16,8,0.17391304347826086,neutral
GFCGCIVF,6,10,5,3,16,8,0.17391304347826086,neutral
GFDRRVCF,10,6,3,5,16,8,0.17391304347826086,neutral
FCCNGVRC,8,8,4,4,16,8,0.17391304347826086,neutral
SLNIGGRY,15,1,4,4,16,8,0.17391304347826086,neutral
CYIYDFVH,8,8,6,2,16,8,0.17391304347826086,neutral
YYNSVLYC,21,18,15,12,39,27,0.17391304347826086,neutral
GGGVSHCF,63,45,38,46,108,84,0.17391304347826086,neutral
FGLVRFHV,8,8,3,5,16,8,0.17391304347826086,neutral
FSCHYGGG,75,56,51,52,131,103,0.17391304347826086,neutral
FCSGSFGF,12,4,5,3,16,8,0.17391304347826086,neutral
DCDGVGYG,49,36,28,37,85,65,0.17391304347826086,neutral
GLYHGFIV,23,16,16,11,39,27,0.17391304347826086,neutral
VFGSYSGH,39,23,25,21,62,46,0.17391304347826086,neutral
VLYNFGFY,14,2,5,3,16,8,0.17391304347826086,neutral
FCYVFSGC,12,4,4,4,16,8,0.17391304347826086,neutral
GCRCFRDF,20,19,10,17,39,27,0.17391304347826086,neutral
LDGIGCDC,10,6,3,5,16,8,0.17391304347826086,neutral
DHRCCYVV,39,23,24,22,62,46,0.17391304347826086,neutral
YYFVCDGC,8,8,6,2,16,8,0.17391304347826086,neutral
VCVRIHYH,11,5,4,4,16,8,0.17391304347826086,neutral
IYRSLCHV,52,33,25,40,85,65,0.17391304347826086,neutral
FGCVIFSS,6,10,7,1,16,8,0.17391304347826086,neutral
VLIDYNCL,12,4,5,3,16,8,0.17391304347826086,neutral
VGLSCFSL,32,30,25,21,62,46,0.17391304347826086,neutral
CCYGILFR,9,7,6,2,16,8,0.17391304347826086,neutral
FSILNIVH,8,8,4,4,16,8,0.17391304347826086,neutral
CGGIFCFR,13,3,3,5,16,8,0.17391304347826086,neutral
FIHCSVCD,27,12,16,11,39,27,0.17391304347826086,neutral
SFVCLCSV,23,16,15,12,39,27,0.17391304347826086,neutral
FLRRLDLY,39,23,26,20,62,46,0.17391304347826086,neutral
VVFLRSCR,8,8,6,2,16,8,0.17391304347826086,neutral
CGGSRGLH,22,17,14,13,39,27,0.17391304347826086,neutral
RICCLGVC,14,2,2,6,16,8,0.17391304347826086,neutral
IYSLGVGC,24,15,14,13,39,27,0.17391304347826086,neutral
VICYFDGI,23,16,12,15,39,27,0.17391304347826086,neutral
YFFYRDFF,13,3,2,6,16,8,0.17391304347826086,neutral
IVFRYCNL,12,4,3,5,16,8,0.17391304347826086,neutral
IFCIRGVC,12,4,1,7,16,8,0.17391304347826086,neutral
FFVDGGHC,9,7,4,4,16,8,0.17391304347826086,neutral
GDCCVFDV,9,7,4,4,16,8,0.17391304347826086,neutral
LGVCGLIV,28,11,16,11,39,27,0.17391304347826086,neutral
VYRFRGDL,58,44,40,39,102,79,0.17424242424242425,neutral
ICDFCGGS,58,44,42,37,102,79,0.17424242424242425,neutral
FNDCFCGI,37,42,30,30,79,60,0.1743119266055046,neutral
HDGIFGHS,44,35,27,33,79,60,0.1743119266055046,neutral
SVGCHFLV,45,34,28,32,79,60,0.1743119266055046,neutral
VDSLCCVG,46,33,28,32,79,60,0.1743119266055046,neutral
LLCFDCSD,33,23,21,20,56,41,0.1744186046511628,neutral
YIYGHFCL,34,22,15,26,56,41,0.1744186046511628,neutral
DHRGVYDC,35,21,15,26,56,41,0.1744186046511628,neutral
CRCIDGRY,28,28,18,23,56,41,0.1744186046511628,neutral
VCVGCLGN,32,24,13,28,56,41,0.1744186046511628,neutral
LNYSNDHC,30,26,15,26,56,41,0.1744186046511628,neutral
IRHVCGCD,52,44,30,44,96,74,0.1746031746031746,neutral
DYCCGYFV,23,10,12,10,33,22,0.1746031746031746,neutral
CNGVHYFH,17,16,9,13,33,22,0.1746031746031746,neutral
GNYHINNC,20,13,6,16,33,22,0.1746031746031746,neutral
NFCCIRGG,20,13,7,15,33,22,0.1746031746031746,neutral
HFFDCICV,22,11,12,10,33,22,0.1746031746031746,neutral
FLLIGDIC,24,9,13,9,33,22,0.1746031746031746,neutral
IYNYCLCS,22,11,14,8,33,22,0.1746031746031746,neutral
FFCLGGYH,24,9,11,11,33,22,0.1746031746031746,neutral
CDVLSYFV,21,12,7,15,33,22,0.1746031746031746,neutral
FRNLCYCG,22,11,10,12,33,22,0.1746031746031746,neutral
GGRYHIVY,54,42,29,45,96,74,0.1746031746031746,neutral
SYRCRFIV,17,16,8,14,33,22,0.1746031746031746,neutral
YCCFFGSN,20,13,13,9,33,22,0.1746031746031746,neutral
IFVYDVSC,18,15,11,11,33,22,0.1746031746031746,neutral
FYSGFCYL,20,13,14,8,33,22,0.1746031746031746,neutral
ISGCVFRC,46,27,27,28,73,55,0.17475728155339806,neutral
DSDDHGFR,43,30,26,29,73,55,0.17475728155339806,neutral
IRLCGDDV,26,24,18,18,50,36,0.175,neutral
NCCVIYDG,10,0,1,2,10,3,0.175,neutral
CCNYCSIR,8,2,2,1,10,3,0.175,neutral
YYFSVLDV,8,2,1,2,10,3,0.175,neutral
FGCYCLLV,7,3,1,2,10,3,0.175,neutral
LFLCGFVC,5,5,1,2,10,3,0.175,neutral
FYCFFHGF,6,4,1,2,10,3,0.175,neutral
CCFNCYSC,6,4,1,2,10,3,0.175,neutral
SCFYCCVV,6,4,1,2,10,3,0.175,neutral
YRRYLVYR,7,3,2,1,10,3,0.175,neutral
VVCFLYRC,7,3,3,0,10,3,0.175,neutral
HFYYCSLR,5,5,1,2,10,3,0.175,neutral
FFLFFSCF,6,4,2,1,10,3,0.175,neutral
FYCVRVNG,6,4,2,1,10,3,0.175,neutral
SYFFHHCC,4,6,2,1,10,3,0.175,neutral
FCCVGFFI,6,4,1,2,10,3,0.175,neutral
NCIVDICL,54,36,33,36,90,69,0.175,neutral
FFFCCGFV,8,2,2,1,10,3,0.175,neutral
CLNSCFIG,6,4,1,2,10,3,0.175,neutral
CLICLYGV,7,3,3,0,10,3,0.175,neutral
GVHCGVHR,6,4,2,1,10,3,0.175,neutral
VSVIVFYV,6,4,2,1,10,3,0.175,neutral
FSVDFVCH,6,4,1,2,10,3,0.175,neutral
IYVNGFSG,5,5,1,2,10,3,0.175,neutral
CHLVYDFS,4,6,2,1,10,3,0.175,neutral
SGCFGGLI,29,21,20,16,50,36,0.175,neutral
DDSDDDIR,9,1,2,1,10,3,0.175,neutral
YCYSVCHH,30,20,15,21,50,36,0.175,neutral
GGVYHYGY,6,4,2,1,10,3,0.175,neutral
SDLFDYCI,29,21,16,20,50,36,0.175,neutral
SGRFGGLF,5,5,1,2,10,3,0.175,neutral
CVCYVRFH,6,4,0,3,10,3,0.175,neutral
VCYDFRGF,5,5,2,1,10,3,0.175,neutral
CVFIYGVD,29,21,20,16,50,36,0.175,neutral
LYCCVLCC,5,5,1,2,10,3,0.175,neutral
CCDRIGIG,51,39,29,40,90,69,0.175,neutral
CINIVYRC,6,4,2,1,10,3,0.175,neutral
VNLCRVCY,4,6,1,2,10,3,0.175,neutral
FFGRVIGD,26,24,19,17,50,36,0.175,neutral
CNCLCHVN,5,5,2,1,10,3,0.175,neutral
YVDDDLVY,9,1,0,3,10,3,0.175,neutral
VYDDDCLD,5,5,2,1,10,3,0.175,neutral
VRYFRDCG,32,18,14,22,50,36,0.175,neutral
VHLFFGDH,5,5,3,0,10,3,0.175,neutral
DIFHIRGC,29,21,17,19,50,36,0.175,neutral
LIVYFFGN,5,5,2,1,10,3,0.175,neutral
FVYSRGGV,5,5,2,1,10,3,0.175,neutral
FIHVSVGI,34,16,18,18,50,36,0.175,neutral
FIFSLGDF,34,16,13,23,50,36,0.175,neutral
IICCRYVR,9,1,2,1,10,3,0.175,neutral
FFYFVCCF,8,2,3,0,10,3,0.175,neutral
LGIHVGLR,61,46,36,47,107,83,0.17518248175182483,neutral
FNVCNIIR,42,25,18,32,67,50,0.17525773195876287,neutral
CVRRLLYN,42,25,21,29,67,50,0.17525773195876287,neutral
VCDYVSDH,36,31,19,31,67,50,0.17525773195876287,neutral
CFLVSSFD,51,33,30,34,84,64,0.17543859649122806,neutral
HYGVYSLH,20,7,7,10,27,17,0.17543859649122806,neutral
FHDFCRCF,13,14,3,14,27,17,0.17543859649122806,neutral
FFVLNRCY,18,9,9,8,27,17,0.17543859649122806,neutral
CGSFGCFV,11,16,10,7,27,17,0.17543859649122806,neutral
CNVVFYGH,14,13,5,12,27,17,0.17543859649122806,neutral
FSICNCRC,17,10,8,9,27,17,0.17543859649122806,neutral
SYRCVLVC,15,12,9,8,27,17,0.17543859649122806,neutral
IDCFVNLH,19,8,13,4,27,17,0.17543859649122806,neutral
LGDGGGFH,17,10,6,11,27,17,0.17543859649122806,neutral
HGCFGGYC,16,11,4,13,27,17,0.17543859649122806,neutral
YCCYFFSS,19,8,7,10,27,17,0.17543859649122806,neutral
NFVHCIIH,17,10,8,9,27,17,0.17543859649122806,neutral
NYLGFDSL,18,9,8,9,27,17,0.17543859649122806,neutral
SFGDLCYF,58,43,44,34,101,78,0.17557251908396945,neutral
ICYDYDDI,26,18,14,17,44,31,0.17567567567567569,neutral
YYGRVHCV,25,19,16,15,44,31,0.17567567567567569,neutral
SFRIVLRV,25,19,14,17,44,31,0.17567567567567569,neutral
RGVFVFDY,23,21,11,20,44,31,0.17567567567567569,neutral
YFVHNRDD,31,13,15,16,44,31,0.17567567567567569,neutral
FNFNSNSC,27,17,13,18,44,31,0.17567567567567569,neutral
FSFHGFVG,30,14,9,22,44,31,0.17567567567567569,neutral
FYYSYVDG,25,19,14,17,44,31,0.17567567567567569,neutral
VFFNDFLV,25,19,16,15,44,31,0.17567567567567569,neutral
VCVFNFSV,30,14,18,13,44,31,0.17567567567567569,neutral
FYYSCNFH,30,14,16,15,44,31,0.17567567567567569,neutral
RSCCRCND,77,58,47,59,135,106,0.17575757575757575,neutral
FIDCFYSL,38,23,16,29,61,45,0.17582417582417584,neutral
NCCLYGGN,40,21,21,24,61,45,0.17582417582417584,neutral
LFVRRCFL,35,26,17,28,61,45,0.17582417582417584,neutral
GFYISCCD,35,26,21,24,61,45,0.17582417582417584,neutral
YYCSRDRH,39,22,25,20,61,45,0.17582417582417584,neutral
LVDYGFYY,33,28,20,25,61,45,0.17582417582417584,neutral
CCVCGGGD,46,32,30,29,78,59,0.17592592592592593,neutral
VFILGGDS,42,36,28,31,78,59,0.17592592592592593,neutral
FYNFDIVV,46,32,30,29,78,59,0.17592592592592593,neutral
FVILGGCL,44,34,26,33,78,59,0.17592592592592593,neutral
LCCSCGYD,52,43,35,38,95,73,0.176,neutral
VNVLLYDH,56,39,30,43,95,73,0.176,neutral
FVYCFGCG,13,8,6,6,21,12,0.17647058823529413,neutral
SFFYVNCL,37,18,19,21,55,40,0.17647058823529413,neutral
YCSCFSIG,14,7,7,5,21,12,0.17647058823529413,neutral
YYGHGFVL,9,12,2,10,21,12,0.17647058823529413,neutral
GCIFCVHG,12,9,4,8,21,12,0.17647058823529413,neutral
FLRRLNSS,52,37,42,26,89,68,0.17647058823529413,neutral
FCHCVDRY,33,22,15,25,55,40,0.17647058823529413,neutral
DYVFCNDL,34,21,15,25,55,40,0.17647058823529413,neutral
NCGVCCFF,12,9,7,5,21,12,0.17647058823529413,neutral
HYDLVHVV,27,11,13,13,38,26,0.17647058823529413,neutral
YVHRNCGF,11,10,10,2,21,12,0.17647058823529413,neutral
FFCNGGDD,33,22,20,20,55,40,0.17647058823529413,neutral
VYGHVLCL,6,15,7,5,21,12,0.17647058823529413,neutral
CDSCGCID,33,22,23,17,55,40,0.17647058823529413,neutral
LLRCGHDC,32,23,17,23,55,40,0.17647058823529413,neutral
IFIGSVCI,13,8,4,8,21,12,0.17647058823529413,neutral
DCHSSFYH,36,19,23,17,55,40,0.17647058823529413,neutral
DFCSCFGC,15,6,6,6,21,12,0.17647058823529413,neutral
FFGRGRYS,35,20,18,22,55,40,0.17647058823529413,neutral
ICCGCFGV,12,9,5,7,21,12,0.17647058823529413,neutral
VFFSGGVC,31,24,18,22,55,40,0.17647058823529413,neutral
FSIGCHNC,34,21,20,20,55,40,0.17647058823529413,neutral
YILGGSFL,15,6,6,6,21,12,0.17647058823529413,neutral
CLIYNYVN,48,41,34,34,89,68,0.17647058823529413,neutral
YSCCYDYF,12,9,5,7,21,12,0.17647058823529413,neutral
FICCVGYV,14,7,5,7,21,12,0.17647058823529413,neutral
YLGCVSYG,16,5,6,6,21,12,0.17647058823529413,neutral
GFYRLHCV,12,9,6,6,21,12,0.17647058823529413,neutral
LIYVVVFF,16,5,6,6,21,12,0.17647058823529413,neutral
FGYFDSCL,11,10,6,6,21,12,0.17647058823529413,neutral
LSFCDGLS,37,18,22,18,55,40,0.17647058823529413,neutral
GYVLVDFC,30,25,28,12,55,40,0.17647058823529413,neutral
IFDIVCSY,12,9,5,7,21,12,0.17647058823529413,neutral
FCYGYSGV,16,5,7,5,21,12,0.17647058823529413,neutral
CSVGCGCD,12,9,4,8,21,12,0.17647058823529413,neutral
CCDFRYSN,16,5,6,6,21,12,0.17647058823529413,neutral
LSYYGVFC,15,6,9,3,21,12,0.17647058823529413,neutral
FGDCFIYY,24,14,11,15,38,26,0.17647058823529413,neutral
RRIGFDIY,11,10,2,10,21,12,0.17647058823529413,neutral
SDVRISVF,51,49,40,37,100,77,0.17692307692307693,neutral
IFSGHLCG,54,46,31,46,100,77,0.17692307692307693,neutral
VCGGFCGD,45,38,25,38,83,63,0.17699115044247787,neutral
RGCGFDDG,38,28,25,24,66,49,0.17708333333333334,neutral
FSFFNCCL,38,28,24,25,66,49,0.17708333333333334,neutral
LFSCYFGH,40,26,23,26,66,49,0.17708333333333334,neutral
SYGCVLDG,40,26,18,31,66,49,0.17708333333333334,neutral
VFLSSHHL,40,26,31,18,66,49,0.17708333333333334,neutral
HCGIGVLC,37,29,28,21,66,49,0.17708333333333334,neutral
VFCDCRVL,35,31,25,24,66,49,0.17708333333333334,neutral
LLNSLCNV,79,66,56,58,145,114,0.17714285714285713,neutral
FFCHHDYF,33,16,18,17,49,35,0.17721518987341772,neutral
VFGCCGVL,27,22,17,18,49,35,0.17721518987341772,neutral
LFIFGGRH,28,21,12,23,49,35,0.17721518987341772,neutral
VYCRGYRR,27,22,15,20,49,35,0.17721518987341772,neutral
YVNCSNCH,65,46,36,50,111,86,0.1773049645390071,neutral
RFFVVRYG,18,14,11,10,32,21,0.1774193548387097,neutral
LDNGCGCL,50,44,38,34,94,72,0.1774193548387097,neutral
HICVCGVY,23,9,4,17,32,21,0.1774193548387097,neutral
VNHCNVVF,18,14,9,12,32,21,0.1774193548387097,neutral
LCHRLIFR,19,13,13,8,32,21,0.1774193548387097,neutral
GCDCYRNV,22,10,12,9,32,21,0.1774193548387097,neutral
FFSVGGVG,18,14,4,17,32,21,0.1774193548387097,neutral
FHSFFFDR,21,11,10,11,32,21,0.1774193548387097,neutral
CDGSCVYS,23,9,8,13,32,21,0.1774193548387097,neutral
SFDIISVL,23,9,7,14,32,21,0.1774193548387097,neutral
CFDGLGVL,15,17,11,10,32,21,0.1774193548387097,neutral
RNNFFGGV,15,17,5,16,32,21,0.1774193548387097,neutral
CIRGGFYH,24,8,8,13,32,21,0.1774193548387097,neutral
NCHGVCCG,16,16,15,6,32,21,0.1774193548387097,neutral
VDSLFLHV,21,11,9,12,32,21,0.1774193548387097,neutral
DCCCIYSD,56,38,38,34,94,72,0.1774193548387097,neutral
FYGGYICH,20,12,11,10,32,21,0.1774193548387097,neutral
GVHLLGSS,45,32,31,27,77,58,0.17757009345794392,neutral
YYGRVCVS,46,31,23,35,77,58,0.17757009345794392,neutral
NVVGVCCF,11,4,3,4,15,7,0.17777777777777778,neutral
FCYHIGGL,9,6,4,3,15,7,0.17777777777777778,neutral
VICVGLCH,9,6,2,5,15,7,0.17777777777777778,neutral
YDCCIDIS,9,6,3,4,15,7,0.17777777777777778,neutral
FFGYGLRH,9,6,4,3,15,7,0.17777777777777778,neutral
RIRINDHV,33,27,20,24,60,44,0.17777777777777778,neutral
HGNCCIFG,13,2,2,5,15,7,0.17777777777777778,neutral
FYRFIVFG,12,3,3,4,15,7,0.17777777777777778,neutral
CYDYYIDC,9,6,5,2,15,7,0.17777777777777778,neutral
LGCFGLFC,9,6,3,4,15,7,0.17777777777777778,neutral
FSVHGFCC,10,5,6,1,15,7,0.17777777777777778,neutral
CFIGGLHS,9,6,2,5,15,7,0.17777777777777778,neutral
HGCRGYLC,9,6,5,2,15,7,0.17777777777777778,neutral
FYDGVIFC,11,4,2,5,15,7,0.17777777777777778,neutral
CFYLNRCC,11,4,5,2,15,7,0.17777777777777778,neutral
CFGCDGVI,8,7,4,3,15,7,0.17777777777777778,neutral
LNLLHRND,8,7,1,6,15,7,0.17777777777777778,neutral
GHCFCLFH,9,6,3,4,15,7,0.17777777777777778,neutral
YHFCDDYV,11,4,3,4,15,7,0.17777777777777778,neutral
CNCCIGNG,11,4,4,3,15,7,0.17777777777777778,neutral
YNNCDCGR,35,25,23,21,60,44,0.17777777777777778,neutral
FGFDVGYL,4,11,1,6,15,7,0.17777777777777778,neutral
IVIDIFSG,10,5,3,4,15,7,0.17777777777777778,neutral
YVCGGIDL,10,5,4,3,15,7,0.17777777777777778,neutral
DSFLDICG,11,4,4,3,15,7,0.17777777777777778,neutral
VDFCVYRR,36,24,19,25,60,44,0.17777777777777778,neutral
SSFCCDSS,9,6,5,2,15,7,0.17777777777777778,neutral
YNINYSLI,10,5,6,1,15,7,0.17777777777777778,neutral
FDFVYSVV,6,9,2,5,15,7,0.17777777777777778,neutral
GICYIDGC,12,3,5,2,15,7,0.17777777777777778,neutral
YYDCLVGF,33,27,21,23,60,44,0.17777777777777778,neutral
FFCYSFRR,10,5,4,3,15,7,0.17777777777777778,neutral
FHIYGCRY,11,4,3,4,15,7,0.17777777777777778,neutral
GCRFCIFD,8,7,5,2,15,7,0.17777777777777778,neutral
VCICNFNL,12,3,3,4,15,7,0.17777777777777778,neutral
CCGIGHHL,12,3,3,4,15,7,0.17777777777777778,neutral
YGNLNCVC,37,23,21,23,60,44,0.17777777777777778,neutral
FGGNFRGY,11,4,3,4,15,7,0.17777777777777778,neutral
CYFGLYGF,11,4,4,3,15,7,0.17777777777777778,neutral
DRRIIVFR,9,6,3,4,15,7,0.17777777777777778,neutral
SIDSVILY,11,4,2,5,15,7,0.17777777777777778,neutral
SGCCIYIV,11,4,4,3,15,7,0.17777777777777778,neutral
SYCLLDHV,10,5,4,3,15,7,0.17777777777777778,neutral
NIFLCVGG,49,39,30,37,88,67,0.17796610169491525,neutral
FYDCHCGV,52,36,36,31,88,67,0.17796610169491525,neutral
VGLVGVCC,48,40,34,33,88,67,0.17796610169491525,neutral
FCSGLRGG,90,71,55,72,161,127,0.17801047120418848,neutral
GVDFLVCL,25,18,19,11,43,30,0.1780821917808219,neutral
LLICNSHS,25,18,12,18,43,30,0.1780821917808219,neutral
NLRYVCVG,28,15,15,15,43,30,0.1780821917808219,neutral
FFSGNVSL,28,15,12,18,43,30,0.1780821917808219,neutral
GYFDRYCI,27,16,15,15,43,30,0.1780821917808219,neutral
NVRRVHYG,27,16,12,18,43,30,0.1780821917808219,neutral
FYHGCVRI,40,31,24,29,71,53,0.1782178217821782,neutral
NVIDICND,38,33,23,30,71,53,0.1782178217821782,neutral
HVGFFRVG,35,36,23,30,71,53,0.1782178217821782,neutral
NLIGLFHS,53,46,38,38,99,76,0.17829457364341086,neutral
VYGNCVCV,72,55,41,58,127,99,0.17834394904458598,neutral
FRCDCYFC,10,16,5,11,26,16,0.17857142857142858,neutral
RFHCHFLI,15,11,11,5,26,16,0.17857142857142858,neutral
RLFCDGGS,31,23,28,11,54,39,0.17857142857142858,neutral
VNSFFCCV,50,32,33,29,82,62,0.17857142857142858,neutral
LDNFFFNY,13,13,8,8,26,16,0.17857142857142858,neutral
RVFDHFFH,15,11,11,5,26,16,0.17857142857142858,neutral
CGLFDLFL,17,9,3,13,26,16,0.17857142857142858,neutral
FCSIGCFL,16,10,9,7,26,16,0.17857142857142858,neutral
CSLYGCSS,18,8,9,7,26,16,0.17857142857142858,neutral
FVCVGGCF,18,8,11,5,26,16,0.17857142857142858,neutral
VSCFRVCV,18,8,5,11,26,16,0.17857142857142858,neutral
YVFRIHSL,8,18,6,10,26,16,0.17857142857142858,neutral
YFGVGLFG,17,9,6,10,26,16,0.17857142857142858,neutral
FFCDHFCH,21,5,10,6,26,16,0.17857142857142858,neutral
RVYYFFDY,17,9,12,4,26,16,0.17857142857142858,neutral
FCCNHDVG,87,79,75,56,166,131,0.17857142857142858,neutral
LCCFRGSI,16,10,11,5,26,16,0.17857142857142858,neutral
CFFRDGIG,18,8,7,9,26,16,0.17857142857142858,neutral
LGYNCGYI,17,9,6,10,26,16,0.17857142857142858,neutral
CFGDYGLR,14,12,10,6,26,16,0.17857142857142858,neutral
FFGCVRGY,18,8,9,7,26,16,0.17857142857142858,neutral
CFVYVCGG,17,9,5,11,26,16,0.17857142857142858,neutral
GYILDFVR,19,7,6,10,26,16,0.17857142857142858,neutral
CCGVYGYD,76,62,51,57,138,108,0.17857142857142858,neutral
VCCIFDDH,21,5,4,12,26,16,0.17857142857142858,neutral
DGCVFRCF,18,8,7,9,26,16,0.17857142857142858,neutral
HDCIHYCN,61,49,41,44,110,85,0.17857142857142858,neutral
LIFIINDG,16,10,7,9,26,16,0.17857142857142858,neutral
HIYIGIDG,14,12,11,5,26,16,0.17857142857142858,neutral
YVNFDVHR,21,5,6,10,26,16,0.17857142857142858,neutral
SDCCLGRC,49,33,27,35,82,62,0.17857142857142858,neutral
DFCCVHDD,15,11,7,9,26,16,0.17857142857142858,neutral
GRGFYYFG,14,12,6,10,26,16,0.17857142857142858,neutral
RLHVDIHC,51,42,38,33,93,71,0.17886178861788618,neutral
VYIVHDCG,47,46,26,45,93,71,0.17886178861788618,neutral
FVGFDVGS,36,29,23,25,65,48,0.17894736842105263,neutral
FRRCGCSR,40,25,20,28,65,48,0.17894736842105263,neutral
CVNFVLGR,74,58,45,58,132,103,0.17901234567901234,neutral
NVDSVHFI,23,14,14,11,37,25,0.1791044776119403,neutral
CIHFCSGG,26,11,12,13,37,25,0.1791044776119403,neutral
IILNCVSD,23,14,12,13,37,25,0.1791044776119403,neutral
GYFYGCNY,21,16,9,16,37,25,0.1791044776119403,neutral
FVDSLVDV,18,19,10,15,37,25,0.1791044776119403,neutral
HCCYVFGG,21,16,11,14,37,25,0.1791044776119403,neutral
FSDSCYRR,21,16,15,10,37,25,0.1791044776119403,neutral
SGRFYRGR,59,45,38,42,104,80,0.1791044776119403,neutral
FLDRCYVV,60,44,39,41,104,80,0.1791044776119403,neutral
FCYGSDLF,23,14,13,12,37,25,0.1791044776119403,neutral
CNLDGGGY,45,31,25,32,76,57,0.1792452830188679,neutral
SCNRFIDV,52,35,30,36,87,66,0.1794871794871795,neutral
FFYDLFNF,7,2,1,1,9,2,0.1794871794871795,neutral
LFGLFICH,3,6,1,1,9,2,0.1794871794871795,neutral
CSDCYCRG,5,4,1,1,9,2,0.1794871794871795,neutral
CCCGCVSV,7,2,0,2,9,2,0.1794871794871795,neutral
RCCGFSCG,5,4,1,1,9,2,0.1794871794871795,neutral
CFCFFCHC,7,2,0,2,9,2,0.1794871794871795,neutral
