PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CNFCGDHY,29,19,16,18,48,34,0.1794871794871795,neutral
NYGCRDCY,7,2,2,0,9,2,0.1794871794871795,neutral
NCCLGIVI,50,37,28,38,87,66,0.1794871794871795,neutral
VYFCVLCY,5,4,1,1,9,2,0.1794871794871795,neutral
LCSSGLYC,7,2,1,1,9,2,0.1794871794871795,neutral
GYLFVSYC,5,4,1,1,9,2,0.1794871794871795,neutral
FLDSYYRN,8,1,1,1,9,2,0.1794871794871795,neutral
FLFDSDCV,6,3,1,1,9,2,0.1794871794871795,neutral
CFDLCYCL,7,2,1,1,9,2,0.1794871794871795,neutral
LDCFDHNF,8,1,0,2,9,2,0.1794871794871795,neutral
VLFVGGDS,28,20,14,20,48,34,0.1794871794871795,neutral
SCFFDVVD,32,16,14,20,48,34,0.1794871794871795,neutral
FCVCNGIR,33,15,21,13,48,34,0.1794871794871795,neutral
SCVIVHHN,4,5,1,1,9,2,0.1794871794871795,neutral
FHLCCLCY,6,3,1,1,9,2,0.1794871794871795,neutral
CCFVFFDL,8,1,1,1,9,2,0.1794871794871795,neutral
FSYGDIGD,6,3,1,1,9,2,0.1794871794871795,neutral
CIVCLICF,6,3,0,2,9,2,0.1794871794871795,neutral
GFNCRDII,29,19,9,25,48,34,0.1794871794871795,neutral
NFRFSLGV,5,4,1,1,9,2,0.1794871794871795,neutral
NRFYIDLC,31,17,18,16,48,34,0.1794871794871795,neutral
CILYNDRY,7,2,0,2,9,2,0.1794871794871795,neutral
VGCFFYIS,5,4,0,2,9,2,0.1794871794871795,neutral
LRYSILFH,4,5,1,1,9,2,0.1794871794871795,neutral
HYCLSFYS,5,4,0,2,9,2,0.1794871794871795,neutral
FCYCDSVV,5,4,0,2,9,2,0.1794871794871795,neutral
SCLRYNRL,27,21,20,14,48,34,0.1794871794871795,neutral
FVVCRGCG,6,3,1,1,9,2,0.1794871794871795,neutral
CCSFGISV,45,42,29,37,87,66,0.1794871794871795,neutral
FDCVCCCL,4,5,0,2,9,2,0.1794871794871795,neutral
LVFIVCDL,7,2,1,1,9,2,0.1794871794871795,neutral
LINCSRCF,6,3,0,2,9,2,0.1794871794871795,neutral
CYLRYVGS,28,20,11,23,48,34,0.1794871794871795,neutral
FFDHYVLC,1,8,2,0,9,2,0.1794871794871795,neutral
GICSLCDL,6,3,1,1,9,2,0.1794871794871795,neutral
RIFYHNLC,8,1,1,1,9,2,0.1794871794871795,neutral
VVCILCVL,6,3,1,1,9,2,0.1794871794871795,neutral
YRCRVCDG,5,4,0,2,9,2,0.1794871794871795,neutral
CINCVCIR,6,3,2,0,9,2,0.1794871794871795,neutral
HYGGHYNN,25,23,18,16,48,34,0.1794871794871795,neutral
CYRVLLGI,4,5,0,2,9,2,0.1794871794871795,neutral
FGCCRLLG,4,5,1,1,9,2,0.1794871794871795,neutral
FFDDLFGG,6,3,2,0,9,2,0.1794871794871795,neutral
FVCVGFVV,6,3,0,2,9,2,0.1794871794871795,neutral
FCNGDVGL,30,18,16,18,48,34,0.1794871794871795,neutral
IIICICYR,6,3,0,2,9,2,0.1794871794871795,neutral
DVHFDNDG,51,47,34,41,98,75,0.1796875,neutral
VCNSFRFG,31,28,21,22,59,43,0.1797752808988764,neutral
SCVVFVDG,39,20,21,22,59,43,0.1797752808988764,neutral
NIFCCIGH,12,8,3,8,20,11,0.18,neutral
RDCCFFRG,40,30,20,32,70,52,0.18,neutral
FYCCIDRL,14,6,7,4,20,11,0.18,neutral
VIIDLFDL,40,30,25,27,70,52,0.18,neutral
VFIGYSCI,15,5,7,4,20,11,0.18,neutral
CHYDCIGI,10,10,7,4,20,11,0.18,neutral
IFIYHSSV,15,5,8,3,20,11,0.18,neutral
CYNFGVDS,12,8,5,6,20,11,0.18,neutral
DCHVCLIG,13,7,5,6,20,11,0.18,neutral
FFYIGCHS,16,4,2,9,20,11,0.18,neutral
LLCFVVDR,18,2,4,7,20,11,0.18,neutral
DFCCCIGI,12,8,7,4,20,11,0.18,neutral
FYVSRFYI,17,3,7,4,20,11,0.18,neutral
DHDGFRFS,43,27,25,27,70,52,0.18,neutral
CCVDSRYS,43,27,24,28,70,52,0.18,neutral
GCYGIYNV,13,7,3,8,20,11,0.18,neutral
FRCFRYNG,15,5,3,8,20,11,0.18,neutral
DFGHNHGR,43,27,28,24,70,52,0.18,neutral
IFINHSFF,44,26,22,30,70,52,0.18,neutral
YIYCSGVS,11,9,4,7,20,11,0.18,neutral
YCCYRHRH,14,6,2,9,20,11,0.18,neutral
HCFFGRSF,40,41,27,34,81,61,0.18018018018018017,neutral
RRFVFDHD,50,31,33,28,81,61,0.18018018018018017,neutral
GGICCYYH,14,17,12,8,31,20,0.18032786885245902,neutral
FCCFVDVC,21,10,7,13,31,20,0.18032786885245902,neutral
FCFRGLCL,25,6,7,13,31,20,0.18032786885245902,neutral
GNIYDGDY,18,13,13,7,31,20,0.18032786885245902,neutral
NDFNHCLR,17,14,8,12,31,20,0.18032786885245902,neutral
CYDVVYVN,23,8,13,7,31,20,0.18032786885245902,neutral
SGDRCYCG,20,11,11,9,31,20,0.18032786885245902,neutral
RHYICLDV,22,9,10,10,31,20,0.18032786885245902,neutral
DGYYCFCG,21,10,11,9,31,20,0.18032786885245902,neutral
LGVFFFNS,18,13,9,11,31,20,0.18032786885245902,neutral
LCIHFGCH,19,12,10,10,31,20,0.18032786885245902,neutral
GGGLYDGY,18,13,8,12,31,20,0.18032786885245902,neutral
VCGVVYSL,15,16,10,10,31,20,0.18032786885245902,neutral
SIVFGYFH,19,12,8,12,31,20,0.18032786885245902,neutral
FFFCNYHC,20,11,7,13,31,20,0.18032786885245902,neutral
FDICLNCV,17,14,10,10,31,20,0.18032786885245902,neutral
CFHIHCYD,21,10,8,12,31,20,0.18032786885245902,neutral
FHFGRFGC,23,8,9,11,31,20,0.18032786885245902,neutral
RFFDRYVG,86,78,65,64,164,129,0.18041237113402062,neutral
GFSCFFSC,60,43,33,46,103,79,0.18045112781954886,neutral
VRYDHRSG,56,47,38,41,103,79,0.18045112781954886,neutral
DDSDDIGY,27,15,13,16,42,29,0.18055555555555555,neutral
LLVNRDYV,30,12,14,15,42,29,0.18055555555555555,neutral
VRIRDRYD,26,16,12,17,42,29,0.18055555555555555,neutral
NFSDLCFV,26,16,16,13,42,29,0.18055555555555555,neutral
SSHLNGFL,25,17,15,14,42,29,0.18055555555555555,neutral
GGFHGGCG,26,16,11,18,42,29,0.18055555555555555,neutral
FCSIVFGG,28,14,12,17,42,29,0.18055555555555555,neutral
CVYVDCNG,26,16,16,13,42,29,0.18055555555555555,neutral
IVCSVGCG,64,50,45,43,114,88,0.18055555555555555,neutral
YGHHHICV,23,19,9,20,42,29,0.18055555555555555,neutral
YICSHCGH,20,22,11,18,42,29,0.18055555555555555,neutral
FSYRSCCS,28,14,15,14,42,29,0.18055555555555555,neutral
VFFNNRNL,25,17,16,13,42,29,0.18055555555555555,neutral
GCLFFVDG,29,13,16,13,42,29,0.18055555555555555,neutral
VDCFCGDG,25,28,18,20,53,38,0.18072289156626506,neutral
IRCGCRSY,26,27,15,23,53,38,0.18072289156626506,neutral
GFYRVCNC,27,26,19,19,53,38,0.18072289156626506,neutral
DLGHYVGV,33,20,17,21,53,38,0.18072289156626506,neutral
IHCGFCNS,34,19,18,20,53,38,0.18072289156626506,neutral
SHGNFYCS,34,19,25,13,53,38,0.18072289156626506,neutral
GRYYVGSV,32,21,17,21,53,38,0.18072289156626506,neutral
ILGFGVFS,36,17,22,16,53,38,0.18072289156626506,neutral
CFVSNVCV,26,27,18,20,53,38,0.18072289156626506,neutral
HRRRFHHR,31,22,17,21,53,38,0.18072289156626506,neutral
YVNYGRIV,35,29,20,27,64,47,0.18085106382978725,neutral
DLSHGCVG,38,26,25,22,64,47,0.18085106382978725,neutral
VFGICVGL,37,27,18,29,64,47,0.18085106382978725,neutral
GCDCIVNG,36,39,27,29,75,56,0.18095238095238095,neutral
FDNCHGLR,46,40,32,33,86,65,0.1810344827586207,neutral
YFGSIGNN,49,37,27,38,86,65,0.1810344827586207,neutral
FHDFFFGC,52,34,33,32,86,65,0.1810344827586207,neutral
CVGYVCGR,54,43,34,40,97,74,0.18110236220472442,neutral
RCYLHVNL,61,47,34,49,108,83,0.18115942028985507,neutral
FCGRYIGC,62,46,45,38,108,83,0.18115942028985507,neutral
CFCSGLNG,68,62,49,52,130,101,0.18125,neutral
FCGSLINI,16,9,7,8,25,15,0.18181818181818182,neutral
LSGHRFCH,42,27,21,30,69,51,0.18181818181818182,neutral
CLDFSRIG,9,5,4,2,14,6,0.18181818181818182,neutral
VYFGCCSI,30,17,17,16,47,33,0.18181818181818182,neutral
CYFCSGIG,22,14,11,13,36,24,0.18181818181818182,neutral
VIDSVCII,12,2,3,3,14,6,0.18181818181818182,neutral
CSFGRSCC,23,13,11,13,36,24,0.18181818181818182,neutral
CIRRICIR,46,34,28,32,80,60,0.18181818181818182,neutral
GGFCLFYG,13,12,7,8,25,15,0.18181818181818182,neutral
FVIRDVLY,9,5,3,3,14,6,0.18181818181818182,neutral
CIYVCNYS,47,33,26,34,80,60,0.18181818181818182,neutral
INIHCVDL,11,3,4,2,14,6,0.18181818181818182,neutral
VVHCFYGV,18,18,9,15,36,24,0.18181818181818182,neutral
FVCFDCSV,8,6,3,3,14,6,0.18181818181818182,neutral
VRFFRCRR,43,26,29,22,69,51,0.18181818181818182,neutral
FCNVHFVC,12,13,9,6,25,15,0.18181818181818182,neutral
IRRGLNFS,49,31,29,31,80,60,0.18181818181818182,neutral
YVDYILFS,17,19,13,11,36,24,0.18181818181818182,neutral
NDFGFGIF,7,7,3,3,14,6,0.18181818181818182,neutral
RNFDVGLC,33,14,9,24,47,33,0.18181818181818182,neutral
NNYFLGDG,42,27,25,26,69,51,0.18181818181818182,neutral
DIVFRVSV,25,11,10,14,36,24,0.18181818181818182,neutral
FLIGLRCC,9,5,3,3,14,6,0.18181818181818182,neutral
RYCNGFGI,37,21,23,19,58,42,0.18181818181818182,neutral
VYVNSFCC,7,7,6,0,14,6,0.18181818181818182,neutral
GYRFSGFR,22,14,13,11,36,24,0.18181818181818182,neutral
HCSCRHVD,37,21,22,20,58,42,0.18181818181818182,neutral
FFNNNVNH,7,7,1,5,14,6,0.18181818181818182,neutral
NFGRGSFH,26,21,13,20,47,33,0.18181818181818182,neutral
FCYGDRFS,19,17,13,11,36,24,0.18181818181818182,neutral
RGCCGCRL,38,20,22,20,58,42,0.18181818181818182,neutral
CDIHGIVC,17,8,6,9,25,15,0.18181818181818182,neutral
SHGCILCY,49,31,30,30,80,60,0.18181818181818182,neutral
CYGLGGVG,17,19,11,13,36,24,0.18181818181818182,neutral
CHGFLSVG,22,25,12,21,47,33,0.18181818181818182,neutral
HCCFCVCS,11,3,3,3,14,6,0.18181818181818182,neutral
ILCRFRGL,42,27,24,27,69,51,0.18181818181818182,neutral
DGNCHCLY,10,4,3,3,14,6,0.18181818181818182,neutral
CFCLVYDG,21,15,15,9,36,24,0.18181818181818182,neutral
DCVRIYYR,12,2,6,0,14,6,0.18181818181818182,neutral
CFHSGLCC,11,3,2,4,14,6,0.18181818181818182,neutral
FYSNRGCN,14,11,9,6,25,15,0.18181818181818182,neutral
HGGGCVYD,29,18,16,17,47,33,0.18181818181818182,neutral
RHYDFLSV,26,21,17,16,47,33,0.18181818181818182,neutral
FRCRCGGG,18,7,10,5,25,15,0.18181818181818182,neutral
NNCIFNYD,10,4,3,3,14,6,0.18181818181818182,neutral
DYICCLSN,31,27,21,21,58,42,0.18181818181818182,neutral
YLYGDFHS,8,6,2,4,14,6,0.18181818181818182,neutral
IVGLFGFV,26,10,9,15,36,24,0.18181818181818182,neutral
FFCHIGRV,24,12,15,9,36,24,0.18181818181818182,neutral
FYFVVFHY,11,3,1,5,14,6,0.18181818181818182,neutral
VCLNRGIC,18,18,9,15,36,24,0.18181818181818182,neutral
FLRCCGNC,14,11,7,8,25,15,0.18181818181818182,neutral
DHCFGCYH,16,9,8,7,25,15,0.18181818181818182,neutral
LCHHIVGD,33,14,18,15,47,33,0.18181818181818182,neutral
GCYLNVLG,63,50,37,50,113,87,0.18181818181818182,neutral
FCLYVNRR,9,5,2,4,14,6,0.18181818181818182,neutral
GNIFINFI,9,5,2,4,14,6,0.18181818181818182,neutral
FCDCHNHD,38,20,23,19,58,42,0.18181818181818182,neutral
YRLRSISG,28,19,18,15,47,33,0.18181818181818182,neutral
GYGLGCHN,42,27,20,31,69,51,0.18181818181818182,neutral
IRCNCCGC,5,9,3,3,14,6,0.18181818181818182,neutral
RDHSCSVF,18,7,5,10,25,15,0.18181818181818182,neutral
GNFCYCHF,16,9,9,6,25,15,0.18181818181818182,neutral
NYSVVNDY,25,11,14,10,36,24,0.18181818181818182,neutral
VCLVDGCN,17,8,9,6,25,15,0.18181818181818182,neutral
CCNLFRGC,55,36,33,36,91,69,0.18181818181818182,neutral
VFFCVVFG,10,4,5,1,14,6,0.18181818181818182,neutral
YGCCFYGH,9,5,1,5,14,6,0.18181818181818182,neutral
VHVIRCVH,74,61,49,56,135,105,0.18181818181818182,neutral
YVRCCSLN,37,21,19,23,58,42,0.18181818181818182,neutral
RDFSCCHY,13,12,6,9,25,15,0.18181818181818182,neutral
CYHDFSVR,14,11,12,3,25,15,0.18181818181818182,neutral
FYDFCNCL,6,8,3,3,14,6,0.18181818181818182,neutral
RFFNLVRC,43,26,27,24,69,51,0.18181818181818182,neutral
CVLSRHCL,41,28,25,26,69,51,0.18181818181818182,neutral
CYFGGLDF,49,36,30,34,85,64,0.1826086956521739,neutral
VCRRNGCC,43,31,33,22,74,55,0.18269230769230768,neutral
HCCSRLVS,45,29,22,33,74,55,0.18269230769230768,neutral
GYRGIVSY,44,30,24,31,74,55,0.18269230769230768,neutral
FILDGLGR,41,22,18,28,63,46,0.1827956989247312,neutral
YGINIFRS,39,24,23,23,63,46,0.1827956989247312,neutral
FVCSLVGN,41,22,16,30,63,46,0.1827956989247312,neutral
YLLHGIDF,36,27,17,29,63,46,0.1827956989247312,neutral
YHDFFIGC,34,29,18,28,63,46,0.1827956989247312,neutral
LSVRHIFR,35,28,28,18,63,46,0.1827956989247312,neutral
VCHRDRCG,39,24,20,26,63,46,0.1827956989247312,neutral
DYVSRFDR,35,28,24,22,63,46,0.1827956989247312,neutral
FYIDDFFL,32,20,17,20,52,37,0.18292682926829268,neutral
VNDFLRSD,30,22,16,21,52,37,0.18292682926829268,neutral
LLSDSFLY,30,22,17,20,52,37,0.18292682926829268,neutral
CCYDGFLV,34,18,12,25,52,37,0.18292682926829268,neutral
VLLNCFRV,75,59,54,50,134,104,0.18292682926829268,neutral
LDCRFSVF,30,22,17,20,52,37,0.18292682926829268,neutral
FCDIFHIR,34,18,15,22,52,37,0.18292682926829268,neutral
VYCFLRRN,35,17,19,18,52,37,0.18292682926829268,neutral
ICGDILFG,25,16,13,15,41,28,0.18309859154929578,neutral
CYDFLLHD,24,17,13,15,41,28,0.18309859154929578,neutral
GFLCVHCS,28,13,18,10,41,28,0.18309859154929578,neutral
FCGYVFND,21,20,17,11,41,28,0.18309859154929578,neutral
CFFSGGVV,27,14,16,12,41,28,0.18309859154929578,neutral
YNGVCNGI,22,19,15,13,41,28,0.18309859154929578,neutral
VCVLCSHL,23,18,11,17,41,28,0.18309859154929578,neutral
IFSSSFSH,28,13,10,18,41,28,0.18309859154929578,neutral
FILHSVSG,25,16,12,16,41,28,0.18309859154929578,neutral
GSCHILCF,28,13,14,14,41,28,0.18309859154929578,neutral
FFNLICGV,26,15,12,16,41,28,0.18309859154929578,neutral
FGVCYRRC,24,17,14,14,41,28,0.18309859154929578,neutral
YCYNIVCH,26,15,13,15,41,28,0.18309859154929578,neutral
VCVFCSRG,22,19,17,11,41,28,0.18309859154929578,neutral
SIDVHYIG,58,43,43,34,101,77,0.183206106870229,neutral
FFSYCRSH,60,41,37,40,101,77,0.183206106870229,neutral
DYVFCGRG,56,45,41,36,101,77,0.183206106870229,neutral
CFYYLVGN,60,41,37,40,101,77,0.183206106870229,neutral
CNSFSRVF,21,9,7,12,30,19,0.18333333333333332,neutral
GYYSRSCR,48,42,32,36,90,68,0.18333333333333332,neutral
SYCGNDCV,51,39,25,43,90,68,0.18333333333333332,neutral
GFVGIYSI,20,10,5,14,30,19,0.18333333333333332,neutral
YICFFHFH,17,13,4,15,30,19,0.18333333333333332,neutral
FRSYVRCI,12,18,11,8,30,19,0.18333333333333332,neutral
FVSNFHSV,20,10,9,10,30,19,0.18333333333333332,neutral
ICVSYHCD,20,10,11,8,30,19,0.18333333333333332,neutral
CDFIFDNS,21,9,8,11,30,19,0.18333333333333332,neutral
HYFSYNCG,18,12,8,11,30,19,0.18333333333333332,neutral
YGGVCCHG,14,16,9,10,30,19,0.18333333333333332,neutral
ICFSRCFD,16,14,10,9,30,19,0.18333333333333332,neutral
YIVFNCVG,14,16,9,10,30,19,0.18333333333333332,neutral
CYVSICGF,20,10,11,8,30,19,0.18333333333333332,neutral
ICFDSGFH,15,15,13,6,30,19,0.18333333333333332,neutral
FVLSLCNH,17,13,11,8,30,19,0.18333333333333332,neutral
NLVFDSCR,23,7,12,7,30,19,0.18333333333333332,neutral
YSFICCSV,11,8,3,7,19,10,0.1836734693877551,neutral
VLYSNSFR,14,5,4,6,19,10,0.1836734693877551,neutral
CRCVIHLV,11,8,3,7,19,10,0.1836734693877551,neutral
DYVHLHLC,7,12,4,6,19,10,0.1836734693877551,neutral
FSNICDVY,13,6,6,4,19,10,0.1836734693877551,neutral
CYGVCGFD,8,11,6,4,19,10,0.1836734693877551,neutral
DFNDIYGR,14,5,2,8,19,10,0.1836734693877551,neutral
FFVGLCSR,15,4,4,6,19,10,0.1836734693877551,neutral
VGLCCDHV,40,28,29,21,68,50,0.1836734693877551,neutral
GFRSRNYD,36,32,23,27,68,50,0.1836734693877551,neutral
VCFSFGCF,9,10,7,3,19,10,0.1836734693877551,neutral
FRLRSLGN,38,30,27,23,68,50,0.1836734693877551,neutral
FGVSFICS,17,2,5,5,19,10,0.1836734693877551,neutral
SCSCDLRF,11,8,6,4,19,10,0.1836734693877551,neutral
VCLICCGV,14,5,5,5,19,10,0.1836734693877551,neutral
SCYHVGDG,12,7,6,4,19,10,0.1836734693877551,neutral
CIHHFFCH,14,5,5,5,19,10,0.1836734693877551,neutral
FGHVFFVR,14,5,6,4,19,10,0.1836734693877551,neutral
VLCFVSRS,14,5,4,6,19,10,0.1836734693877551,neutral
LIDCLRGD,11,8,7,3,19,10,0.1836734693877551,neutral
SYFRNLRC,67,50,49,41,117,90,0.1836734693877551,neutral
GVNVYCYI,7,12,4,6,19,10,0.1836734693877551,neutral
SHHHGGCC,9,10,6,4,19,10,0.1836734693877551,neutral
HSFCHHHV,36,32,22,28,68,50,0.1836734693877551,neutral
YLFDYHIN,12,7,7,3,19,10,0.1836734693877551,neutral
FGDLLLSG,59,47,40,41,106,81,0.18382352941176472,neutral
GCYVVFGH,59,47,35,46,106,81,0.18382352941176472,neutral
VFGCIVSV,30,27,24,17,57,41,0.1839080459770115,neutral
FCGFVCDG,32,25,16,25,57,41,0.1839080459770115,neutral
GFVYGRGF,33,24,25,16,57,41,0.1839080459770115,neutral
YCDRICSD,32,25,24,17,57,41,0.1839080459770115,neutral
DDGFHICR,53,42,34,38,95,72,0.184,neutral
ILGCFHGR,76,57,52,51,133,103,0.18404907975460122,neutral
SDFCGHVV,89,82,61,73,171,134,0.18407960199004975,neutral
FFFVYFRL,7,1,1,0,8,1,0.18421052631578946,neutral
CYVLICGV,4,4,0,1,8,1,0.18421052631578946,neutral
FGGGVLDY,5,3,1,0,8,1,0.18421052631578946,neutral
GFISYGSG,0,8,0,1,8,1,0.18421052631578946,neutral
GFFHYNNI,4,4,0,1,8,1,0.18421052631578946,neutral
FCVDIGHH,31,15,18,14,46,32,0.18421052631578946,neutral
RNILDHFR,51,33,28,35,84,63,0.18421052631578946,neutral
SHGFYYGY,5,3,1,0,8,1,0.18421052631578946,neutral
GFFYVFFN,4,4,0,1,8,1,0.18421052631578946,neutral
FGYFIVIF,6,2,0,1,8,1,0.18421052631578946,neutral
VDVIFSDD,27,19,10,22,46,32,0.18421052631578946,neutral
ILVCCLSH,5,3,1,0,8,1,0.18421052631578946,neutral
LSYCCCLF,5,3,0,1,8,1,0.18421052631578946,neutral
FYCLVLFH,5,3,0,1,8,1,0.18421052631578946,neutral
SISDDFLI,50,34,35,28,84,63,0.18421052631578946,neutral
CSFCLGSF,5,3,1,0,8,1,0.18421052631578946,neutral
VCCGIYFC,6,2,0,1,8,1,0.18421052631578946,neutral
GIDCVIRF,3,5,0,1,8,1,0.18421052631578946,neutral
CCIFLISG,5,3,1,0,8,1,0.18421052631578946,neutral
VCFCCLCH,3,5,0,1,8,1,0.18421052631578946,neutral
CIVHCYVH,3,5,1,0,8,1,0.18421052631578946,neutral
VVVFSVVG,1,7,1,0,8,1,0.18421052631578946,neutral
SIHRHGLR,7,1,1,0,8,1,0.18421052631578946,neutral
FSGCNGLI,32,14,18,14,46,32,0.18421052631578946,neutral
ICIRCFFV,6,2,0,1,8,1,0.18421052631578946,neutral
CCYFCLFF,6,2,1,0,8,1,0.18421052631578946,neutral
LYFVVILF,4,4,1,0,8,1,0.18421052631578946,neutral
YHCFDVIS,5,3,1,0,8,1,0.18421052631578946,neutral
DCCFRVIG,50,34,35,28,84,63,0.18421052631578946,neutral
VFFIHINY,5,3,1,0,8,1,0.18421052631578946,neutral
GRLIINCI,4,4,0,1,8,1,0.18421052631578946,neutral
GCGYYCCH,4,4,0,1,8,1,0.18421052631578946,neutral
FYIVVCCV,5,3,1,0,8,1,0.18421052631578946,neutral
FSRHSVFF,4,4,1,0,8,1,0.18421052631578946,neutral
VFIGCFFF,5,3,1,0,8,1,0.18421052631578946,neutral
FCCSHYDI,6,2,0,1,8,1,0.18421052631578946,neutral
ILGYVFFD,4,4,0,1,8,1,0.18421052631578946,neutral
IFCCVCRY,8,0,1,0,8,1,0.18421052631578946,neutral
YHHYFCNC,5,3,0,1,8,1,0.18421052631578946,neutral
IYYYSIGC,7,1,1,0,8,1,0.18421052631578946,neutral
CRLFRDHY,4,4,0,1,8,1,0.18421052631578946,neutral
GHVGGGGG,29,17,14,18,46,32,0.18421052631578946,neutral
FFFIFFVV,6,2,0,1,8,1,0.18421052631578946,neutral
CCYSCLCC,6,2,0,1,8,1,0.18421052631578946,neutral
FYFNCCVY,8,0,0,1,8,1,0.18421052631578946,neutral
VFICDCLI,3,5,0,1,8,1,0.18421052631578946,neutral
ICFRCVYC,6,2,1,0,8,1,0.18421052631578946,neutral
VISYRIRF,4,4,1,0,8,1,0.18421052631578946,neutral
SINDGFCF,8,0,0,1,8,1,0.18421052631578946,neutral
VFCCFCVC,4,4,0,1,8,1,0.18421052631578946,neutral
LFVCVIHV,7,1,0,1,8,1,0.18421052631578946,neutral
CDFRCHFN,4,4,0,1,8,1,0.18421052631578946,neutral
GCICCCSY,7,1,0,1,8,1,0.18421052631578946,neutral
VCFNFCRS,45,39,28,35,84,63,0.18421052631578946,neutral
DRNHCHIY,31,15,16,16,46,32,0.18421052631578946,neutral
CFCYNFNL,6,2,0,1,8,1,0.18421052631578946,neutral
VSSGYFYI,5,3,0,1,8,1,0.18421052631578946,neutral
CCLRLGCS,6,2,1,0,8,1,0.18421052631578946,neutral
YFFYLIYV,0,8,1,0,8,1,0.18421052631578946,neutral
FFHRLLFN,6,2,0,1,8,1,0.18421052631578946,neutral
FVCVCYDL,4,4,1,0,8,1,0.18421052631578946,neutral
HVSFRLSY,4,4,1,0,8,1,0.18421052631578946,neutral
YIYGVGDV,3,5,0,1,8,1,0.18421052631578946,neutral
FVICVVCN,6,2,1,0,8,1,0.18421052631578946,neutral
FYCFFNCC,3,5,1,0,8,1,0.18421052631578946,neutral
FIVLIHSF,7,1,0,1,8,1,0.18421052631578946,neutral
CGYFYLLF,5,3,0,1,8,1,0.18421052631578946,neutral
DRLRSLYL,60,51,47,38,111,85,0.18439716312056736,neutral
HDFRVDCV,64,47,42,43,111,85,0.18439716312056736,neutral
NHFSCVGI,44,29,29,25,73,54,0.18446601941747573,neutral
GDNICGDS,46,27,26,28,73,54,0.18446601941747573,neutral
FIGVDYFC,37,36,34,20,73,54,0.18446601941747573,neutral
CHVCGFGG,42,31,22,32,73,54,0.18446601941747573,neutral
HNCYNRLL,44,29,23,31,73,54,0.18446601941747573,neutral
CLGRFHVH,25,10,15,8,35,23,0.18461538461538463,neutral
IFNCLCLG,26,9,9,14,35,23,0.18461538461538463,neutral
CGLCRIDV,17,18,12,11,35,23,0.18461538461538463,neutral
YVDFGHVR,23,12,11,12,35,23,0.18461538461538463,neutral
VLSVSGIR,26,9,9,14,35,23,0.18461538461538463,neutral
HCSRSGCC,22,13,7,16,35,23,0.18461538461538463,neutral
LFSFCDVG,25,10,8,15,35,23,0.18461538461538463,neutral
IFVNNYLH,23,12,7,16,35,23,0.18461538461538463,neutral
CLVRFDDH,22,13,14,9,35,23,0.18461538461538463,neutral
VFDHSGGR,21,14,6,17,35,23,0.18461538461538463,neutral
FVSCRYGC,20,15,13,10,35,23,0.18461538461538463,neutral
CRVVGDSS,68,59,50,48,127,98,0.18471337579617833,neutral
VCFRDLHV,38,24,21,24,62,45,0.18478260869565216,neutral
CYDVGGDG,51,38,25,42,89,67,0.18487394957983194,neutral
HSFHCVCL,54,35,30,37,89,67,0.18487394957983194,neutral
FVFGVDLC,54,35,27,40,89,67,0.18487394957983194,neutral
VVCSVCDL,81,62,48,63,143,111,0.18497109826589594,neutral
NIVICCGY,21,3,8,6,24,14,0.18518518518518517,neutral
VSGHLCFF,17,7,4,10,24,14,0.18518518518518517,neutral
DFCGLCGN,45,33,22,36,78,58,0.18518518518518517,neutral
CSCSFFRG,31,20,18,18,51,36,0.18518518518518517,neutral
CVVYDHLR,17,7,7,7,24,14,0.18518518518518517,neutral
FVVGYCYY,14,10,7,7,24,14,0.18518518518518517,neutral
