PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
DFGFHSIH,31,20,20,16,51,36,0.18518518518518517,neutral
CICYLGRD,18,6,8,6,24,14,0.18518518518518517,neutral
DIVGSFDI,33,18,22,14,51,36,0.18518518518518517,neutral
LFRGVRFI,47,31,28,30,78,58,0.18518518518518517,neutral
CHHYGYIH,13,11,5,9,24,14,0.18518518518518517,neutral
LNGFGNNH,34,17,18,18,51,36,0.18518518518518517,neutral
HSVICGYL,58,47,45,35,105,80,0.18518518518518517,neutral
ICCSVFHN,46,32,26,32,78,58,0.18518518518518517,neutral
LSICRGYH,14,10,8,6,24,14,0.18518518518518517,neutral
FGRDIHRL,27,24,19,17,51,36,0.18518518518518517,neutral
SVLGYVVH,46,32,30,28,78,58,0.18518518518518517,neutral
LGFFGVGL,13,11,6,8,24,14,0.18518518518518517,neutral
CSCLDGSD,16,8,6,8,24,14,0.18518518518518517,neutral
HFRYDDYS,17,7,5,9,24,14,0.18518518518518517,neutral
LLCGRYFC,18,6,6,8,24,14,0.18518518518518517,neutral
CFHYHFCS,48,30,31,27,78,58,0.18518518518518517,neutral
SLIFNIHH,11,13,5,9,24,14,0.18518518518518517,neutral
GVVLVVYS,31,20,13,23,51,36,0.18518518518518517,neutral
NGIYVCFG,14,10,9,5,24,14,0.18518518518518517,neutral
VYFCNIGV,19,5,2,12,24,14,0.18518518518518517,neutral
IVFFDYVV,11,13,6,8,24,14,0.18518518518518517,neutral
CSLCRDLR,62,43,34,46,105,80,0.18518518518518517,neutral
YNCICYGV,32,19,17,19,51,36,0.18518518518518517,neutral
CHVLHGLG,11,13,7,7,24,14,0.18518518518518517,neutral
IDNRVHDG,43,24,22,27,67,49,0.18556701030927836,neutral
CGLCDVRH,41,26,17,32,67,49,0.18556701030927836,neutral
VIGIGFSI,40,27,25,24,67,49,0.18556701030927836,neutral
HCVCLYNS,39,28,20,29,67,49,0.18556701030927836,neutral
RHCVFCGC,38,29,27,22,67,49,0.18556701030927836,neutral
CCVISSYS,39,28,20,29,67,49,0.18556701030927836,neutral
NGCLNYNC,43,24,23,26,67,49,0.18556701030927836,neutral
SVLCVGSS,42,25,18,31,67,49,0.18556701030927836,neutral
NCNFDCCR,26,14,14,13,40,27,0.18571428571428572,neutral
DVFFFGCG,23,17,13,14,40,27,0.18571428571428572,neutral
DFDIVLFS,27,13,12,15,40,27,0.18571428571428572,neutral
DGFYVSVG,28,12,15,12,40,27,0.18571428571428572,neutral
RSVRGHVD,64,46,38,46,110,84,0.18571428571428572,neutral
CRGGIYGG,27,13,12,15,40,27,0.18571428571428572,neutral
YVNVVRRR,23,17,11,16,40,27,0.18571428571428572,neutral
NCVGIFHV,22,18,16,11,40,27,0.18571428571428572,neutral
VVFFSCGV,27,13,13,14,40,27,0.18571428571428572,neutral
HCGGCLRL,29,11,14,13,40,27,0.18571428571428572,neutral
YHISCLSS,26,14,12,15,40,27,0.18571428571428572,neutral
LLVNLDIS,23,17,13,14,40,27,0.18571428571428572,neutral
CDCFGVDD,48,35,27,35,83,62,0.18584070796460178,neutral
HDYCGCYS,33,23,17,23,56,40,0.18604651162790697,neutral
FIFCILFC,35,21,18,22,56,40,0.18604651162790697,neutral
CCCGHCYD,11,2,1,4,13,5,0.18604651162790697,neutral
DNDYYVFY,8,5,4,1,13,5,0.18604651162790697,neutral
CRDYIVCV,36,20,17,23,56,40,0.18604651162790697,neutral
YNCVFGLG,59,40,36,39,99,75,0.18604651162790697,neutral
DFLCVSYC,7,6,2,3,13,5,0.18604651162790697,neutral
CHVSHYFD,8,5,1,4,13,5,0.18604651162790697,neutral
GVVLFDII,58,41,41,34,99,75,0.18604651162790697,neutral
FNRICLVY,4,9,4,1,13,5,0.18604651162790697,neutral
SCDFSYCY,12,1,2,3,13,5,0.18604651162790697,neutral
CFGCDYHF,7,6,3,2,13,5,0.18604651162790697,neutral
RHSFGCIY,9,4,2,3,13,5,0.18604651162790697,neutral
YCVRGRFD,8,5,3,2,13,5,0.18604651162790697,neutral
HCSFCHIL,11,2,1,4,13,5,0.18604651162790697,neutral
IFYCGGYI,5,8,2,3,13,5,0.18604651162790697,neutral
VYSYFGVG,7,6,1,4,13,5,0.18604651162790697,neutral
NYFNSCVS,36,20,19,21,56,40,0.18604651162790697,neutral
YSSSNGIF,8,5,2,3,13,5,0.18604651162790697,neutral
LLCCFIFH,11,2,3,2,13,5,0.18604651162790697,neutral
VSFVGFHG,30,26,23,17,56,40,0.18604651162790697,neutral
GFDSLCDC,7,6,1,4,13,5,0.18604651162790697,neutral
CCHVFLNY,6,7,3,2,13,5,0.18604651162790697,neutral
CYCLCGCV,4,9,2,3,13,5,0.18604651162790697,neutral
CIFCGVGC,5,8,4,1,13,5,0.18604651162790697,neutral
IISGICDV,9,4,5,0,13,5,0.18604651162790697,neutral
RYIIRCRL,8,5,3,2,13,5,0.18604651162790697,neutral
FCGYVCNF,4,9,4,1,13,5,0.18604651162790697,neutral
LVGYHCCH,10,3,3,2,13,5,0.18604651162790697,neutral
RCCGLYGL,11,2,0,5,13,5,0.18604651162790697,neutral
NCDVICHF,10,3,3,2,13,5,0.18604651162790697,neutral
SCFLGFLS,10,3,2,3,13,5,0.18604651162790697,neutral
IRYRCGSS,59,40,42,33,99,75,0.18604651162790697,neutral
FIFCCNCV,10,3,2,3,13,5,0.18604651162790697,neutral
FCVRCNRC,7,6,2,3,13,5,0.18604651162790697,neutral
ICGYLNSC,6,7,3,2,13,5,0.18604651162790697,neutral
FHHFLVGC,10,3,2,3,13,5,0.18604651162790697,neutral
SYCYRGSN,37,35,26,27,72,53,0.18627450980392157,neutral
VYGRSVCH,16,13,9,9,29,18,0.1864406779661017,neutral
FYCDDGCL,14,15,7,11,29,18,0.1864406779661017,neutral
RFGDYICH,21,8,8,10,29,18,0.1864406779661017,neutral
FCSCYLRV,20,9,9,9,29,18,0.1864406779661017,neutral
FLGCGGFN,18,11,6,12,29,18,0.1864406779661017,neutral
FFIVRDVS,14,15,6,12,29,18,0.1864406779661017,neutral
CYVHRGDR,52,36,28,38,88,66,0.1864406779661017,neutral
SGFCLFHL,19,10,8,10,29,18,0.1864406779661017,neutral
LNGCGCLL,28,17,16,15,45,31,0.18666666666666668,neutral
YVSSGIGI,32,13,22,9,45,31,0.18666666666666668,neutral
CFRDGFLG,23,22,15,16,45,31,0.18666666666666668,neutral
VGRIFGVI,30,15,15,16,45,31,0.18666666666666668,neutral
HFSFNSHG,27,18,15,16,45,31,0.18666666666666668,neutral
IGFHCGLL,28,17,13,18,45,31,0.18666666666666668,neutral
DLVIGGIC,31,14,10,21,45,31,0.18666666666666668,neutral
YFFGCDVV,26,19,17,14,45,31,0.18666666666666668,neutral
SCRFHCHH,25,20,12,19,45,31,0.18666666666666668,neutral
DGYGCGFS,28,17,13,18,45,31,0.18666666666666668,neutral
YFCNGCRL,28,17,14,17,45,31,0.18666666666666668,neutral
CFSGDICF,32,13,16,15,45,31,0.18666666666666668,neutral
YSYSVFVV,25,20,14,17,45,31,0.18666666666666668,neutral
LCNSCGRF,34,27,18,26,61,44,0.18681318681318682,neutral
NVYGVHCH,39,22,21,23,61,44,0.18681318681318682,neutral
SSIGFLRR,31,30,25,19,61,44,0.18681318681318682,neutral
CYCDGGSG,39,22,19,25,61,44,0.18681318681318682,neutral
FDICCGFY,37,24,21,23,61,44,0.18681318681318682,neutral
GFVSGDCL,29,32,22,22,61,44,0.18681318681318682,neutral
LFLNSGDV,48,29,20,37,77,57,0.18691588785046728,neutral
GCYSVSHR,47,30,23,34,77,57,0.18691588785046728,neutral
FHLSGSHR,61,48,39,44,109,83,0.18705035971223022,neutral
NVFVGCLV,61,48,49,34,109,83,0.18705035971223022,neutral
HCCILDDD,64,45,41,42,109,83,0.18705035971223022,neutral
ISGGFRDG,86,71,53,69,157,122,0.18716577540106952,neutral
CIRLSGDI,37,29,23,25,66,48,0.1875,neutral
YINIRHRI,91,87,70,69,178,139,0.1875,neutral
DDNCLVCH,40,26,23,25,66,48,0.1875,neutral
LCVDFFRR,11,7,5,4,18,9,0.1875,neutral
CFDFRNCR,11,7,3,6,18,9,0.1875,neutral
FGNIGVCF,10,8,6,3,18,9,0.1875,neutral
GYCHDRSD,61,53,45,42,114,87,0.1875,neutral
FYSCVFGV,40,26,21,27,66,48,0.1875,neutral
GGCFHRYC,18,16,13,9,34,22,0.1875,neutral
ICNFVDDH,14,4,2,7,18,9,0.1875,neutral
FSCCGGVD,24,10,10,12,34,22,0.1875,neutral
VIVCHCFD,11,7,5,4,18,9,0.1875,neutral
FFNLIGGG,29,21,14,21,50,35,0.1875,neutral
CDFYVHFG,24,10,11,11,34,22,0.1875,neutral
HRFGIGCG,41,41,33,28,82,61,0.1875,neutral
ILGVLSFY,10,8,6,3,18,9,0.1875,neutral
YRYSSCDV,13,5,4,5,18,9,0.1875,neutral
NFSCFFFS,34,16,23,12,50,35,0.1875,neutral
HHILYCFH,15,3,4,5,18,9,0.1875,neutral
YGGFLGSD,12,6,4,5,18,9,0.1875,neutral
FGLYDVLV,41,25,23,25,66,48,0.1875,neutral
YDSFFFGS,10,8,6,3,18,9,0.1875,neutral
FRVFCGHG,19,15,12,10,34,22,0.1875,neutral
GRRIIIYG,11,7,7,2,18,9,0.1875,neutral
CVFVDGGG,45,37,26,35,82,61,0.1875,neutral
GVDGDGFR,13,5,4,5,18,9,0.1875,neutral
YYLDGVIL,57,41,29,45,98,74,0.1875,neutral
IGDLIRVR,40,26,23,25,66,48,0.1875,neutral
FDFIYFHV,13,5,5,4,18,9,0.1875,neutral
ICLFGHIH,19,15,8,14,34,22,0.1875,neutral
VLFNFLLN,11,7,4,5,18,9,0.1875,neutral
LVYCNFCV,13,5,3,6,18,9,0.1875,neutral
SCHDCRDF,30,20,10,25,50,35,0.1875,neutral
CYCVNFVV,17,17,7,15,34,22,0.1875,neutral
CHFNFFCG,30,20,14,21,50,35,0.1875,neutral
FCSFGCND,11,7,5,4,18,9,0.1875,neutral
CNCCGCNN,7,11,5,4,18,9,0.1875,neutral
VVRCFLSR,37,29,18,30,66,48,0.1875,neutral
DFVCSIGC,31,19,13,22,50,35,0.1875,neutral
HRCRCYFY,21,13,9,13,34,22,0.1875,neutral
VYFDFLCH,19,15,11,11,34,22,0.1875,neutral
DYYLHDSL,10,8,3,6,18,9,0.1875,neutral
HYYGRGCD,21,13,9,13,34,22,0.1875,neutral
HSGIFGCH,28,22,16,19,50,35,0.1875,neutral
IYDHHFGN,16,2,6,3,18,9,0.1875,neutral
VCGCFCDD,12,6,4,5,18,9,0.1875,neutral
SCSGCCLD,11,7,1,8,18,9,0.1875,neutral
FFVCCVSG,11,7,4,5,18,9,0.1875,neutral
FYGGVHFG,11,7,5,4,18,9,0.1875,neutral
GYLCGGDL,12,6,5,4,18,9,0.1875,neutral
RLSNCFLN,36,30,23,25,66,48,0.1875,neutral
IGCCFIVG,25,9,9,13,34,22,0.1875,neutral
HVNCFCDV,30,20,12,23,50,35,0.1875,neutral
DHCNCICF,21,13,7,15,34,22,0.1875,neutral
VCCYDVGS,13,5,3,6,18,9,0.1875,neutral
FVCSYRGD,14,4,6,3,18,9,0.1875,neutral
HCCDVCYS,31,19,14,21,50,35,0.1875,neutral
CYVGSFCI,13,5,5,4,18,9,0.1875,neutral
YVCVYGYH,9,9,5,4,18,9,0.1875,neutral
CLVDCDCG,61,42,37,41,103,78,0.18796992481203006,neutral
FCFIGCGV,61,42,37,41,103,78,0.18796992481203006,neutral
GCCILRNI,38,33,25,27,71,52,0.18811881188118812,neutral
YCGRYSCN,41,30,27,25,71,52,0.18811881188118812,neutral
FLHCFHHR,40,31,29,23,71,52,0.18811881188118812,neutral
RNHVFFGG,31,24,22,17,55,39,0.18823529411764706,neutral
LNFCCIRG,36,19,18,21,55,39,0.18823529411764706,neutral
VYHDCYDL,36,19,17,22,55,39,0.18823529411764706,neutral
IGFCSGVL,29,26,19,20,55,39,0.18823529411764706,neutral
FCFYDLGC,31,24,21,18,55,39,0.18823529411764706,neutral
FFRYGCLG,35,20,18,21,55,39,0.18823529411764706,neutral
FFSHVVGV,34,21,20,19,55,39,0.18823529411764706,neutral
YCYNIHLC,34,21,14,25,55,39,0.18823529411764706,neutral
VIVVGNYV,31,24,19,20,55,39,0.18823529411764706,neutral
FCFSIHRN,33,22,24,15,55,39,0.18823529411764706,neutral
VIRYCFGC,22,17,13,13,39,26,0.18840579710144928,neutral
LIGHLCCL,16,23,9,17,39,26,0.18840579710144928,neutral
FFFNHFCH,21,18,14,12,39,26,0.18840579710144928,neutral
VCGCDIVF,24,15,14,12,39,26,0.18840579710144928,neutral
CSVVLNDV,25,14,7,19,39,26,0.18840579710144928,neutral
GFYCSSFI,22,17,14,12,39,26,0.18840579710144928,neutral
SNHVRFGY,23,16,12,14,39,26,0.18840579710144928,neutral
GFSRFCFV,54,38,33,36,92,69,0.1885245901639344,neutral
SDFFRGGG,51,41,31,38,92,69,0.1885245901639344,neutral
GFFRISNC,47,29,25,31,76,56,0.18867924528301888,neutral
GFGFFRNV,43,33,26,30,76,56,0.18867924528301888,neutral
LHNRNGCS,45,31,26,30,76,56,0.18867924528301888,neutral
HLYNVCLV,14,9,8,5,23,13,0.18867924528301888,neutral
HGDNNFFH,12,11,6,7,23,13,0.18867924528301888,neutral
FYCDCICY,16,7,10,3,23,13,0.18867924528301888,neutral
LYVDLGLV,14,9,5,8,23,13,0.18867924528301888,neutral
FSHCICYH,15,8,7,6,23,13,0.18867924528301888,neutral
CICVGYGV,13,10,7,6,23,13,0.18867924528301888,neutral
GFSCIRCV,18,5,6,7,23,13,0.18867924528301888,neutral
CNHFSSCI,14,9,8,5,23,13,0.18867924528301888,neutral
RICVCSNH,13,10,8,5,23,13,0.18867924528301888,neutral
DFYIFDHC,19,4,7,6,23,13,0.18867924528301888,neutral
FHSGVCDV,10,13,8,5,23,13,0.18867924528301888,neutral
YIYGGFLY,14,9,5,8,23,13,0.18867924528301888,neutral
CIDFGSCC,12,11,4,9,23,13,0.18867924528301888,neutral
FGYISLFC,13,10,4,9,23,13,0.18867924528301888,neutral
SFLCVCFD,13,10,8,5,23,13,0.18867924528301888,neutral
YFYDGLHI,15,8,6,7,23,13,0.18867924528301888,neutral
FFNCVYDF,15,8,4,9,23,13,0.18867924528301888,neutral
SVCVCVSG,18,5,3,10,23,13,0.18867924528301888,neutral
LNVSFVIG,15,8,8,5,23,13,0.18867924528301888,neutral
YFGFDSSG,37,23,28,15,60,43,0.18888888888888888,neutral
VCYSSHCG,39,21,23,20,60,43,0.18888888888888888,neutral
FCDNDLLL,37,23,25,18,60,43,0.18888888888888888,neutral
CFLLLSGR,34,26,18,25,60,43,0.18888888888888888,neutral
FIFFIFFL,5,2,0,0,7,0,0.1891891891891892,neutral
FNDVGVCC,4,3,0,0,7,0,0.1891891891891892,neutral
YIYVRFYF,4,3,0,0,7,0,0.1891891891891892,neutral
CYFRYLLI,4,3,0,0,7,0,0.1891891891891892,neutral
FCIFHFFF,6,1,0,0,7,0,0.1891891891891892,neutral
CYSFVNGC,29,15,12,18,44,30,0.1891891891891892,neutral
FVGFIVLF,3,4,0,0,7,0,0.1891891891891892,neutral
NVIRNYLG,31,13,12,18,44,30,0.1891891891891892,neutral
VCCICVCY,3,4,0,0,7,0,0.1891891891891892,neutral
CFFCCFIY,5,2,0,0,7,0,0.1891891891891892,neutral
FYFSLCCC,2,5,0,0,7,0,0.1891891891891892,neutral
FLLCGIRL,5,2,0,0,7,0,0.1891891891891892,neutral
FCVICLVC,5,2,0,0,7,0,0.1891891891891892,neutral
FYHVNRCG,6,1,0,0,7,0,0.1891891891891892,neutral
GVVCGHVG,29,15,12,18,44,30,0.1891891891891892,neutral
FIFFVLDC,3,4,0,0,7,0,0.1891891891891892,neutral
FILLCLFV,5,2,0,0,7,0,0.1891891891891892,neutral
VFYCYFYF,2,5,0,0,7,0,0.1891891891891892,neutral
FRCVCFYF,4,3,0,0,7,0,0.1891891891891892,neutral
YVNLVSNF,5,2,0,0,7,0,0.1891891891891892,neutral
FCYCGVYY,6,1,0,0,7,0,0.1891891891891892,neutral
CFCHFLFI,6,1,0,0,7,0,0.1891891891891892,neutral
FFLFLFIV,3,4,0,0,7,0,0.1891891891891892,neutral
IYYFYHLL,3,4,0,0,7,0,0.1891891891891892,neutral
CCIICIVF,7,0,0,0,7,0,0.1891891891891892,neutral
ICHLLVVY,5,2,0,0,7,0,0.1891891891891892,neutral
LCYIILRG,4,3,0,0,7,0,0.1891891891891892,neutral
GFLRFCCF,3,4,0,0,7,0,0.1891891891891892,neutral
IYDHYYDY,6,1,0,0,7,0,0.1891891891891892,neutral
SFCHVYVY,4,3,0,0,7,0,0.1891891891891892,neutral
VSIGIYSG,48,33,30,30,81,60,0.1891891891891892,neutral
YFVCICIH,5,2,0,0,7,0,0.1891891891891892,neutral
YNFSLVCG,25,19,13,17,44,30,0.1891891891891892,neutral
DGSYDLLI,20,24,14,16,44,30,0.1891891891891892,neutral
RCLNVYGR,2,5,0,0,7,0,0.1891891891891892,neutral
CCFRCFCV,4,3,0,0,7,0,0.1891891891891892,neutral
FSFVIYSG,4,3,0,0,7,0,0.1891891891891892,neutral
ISSDFGLF,24,20,11,19,44,30,0.1891891891891892,neutral
FVCYVVFH,7,0,0,0,7,0,0.1891891891891892,neutral
CLGGYVLV,29,15,16,14,44,30,0.1891891891891892,neutral
FFFHIFRG,3,4,0,0,7,0,0.1891891891891892,neutral
CFFFSDLF,4,3,0,0,7,0,0.1891891891891892,neutral
INYFNICV,7,0,0,0,7,0,0.1891891891891892,neutral
IVDYRCFH,3,4,0,0,7,0,0.1891891891891892,neutral
IRFLFCFC,5,2,0,0,7,0,0.1891891891891892,neutral
CFVYCRYV,3,4,0,0,7,0,0.1891891891891892,neutral
CYYFFIFV,5,2,0,0,7,0,0.1891891891891892,neutral
LRCSSLGF,29,15,16,14,44,30,0.1891891891891892,neutral
LDIINFLN,7,0,0,0,7,0,0.1891891891891892,neutral
CIFCYNIC,6,1,0,0,7,0,0.1891891891891892,neutral
VGYCHGHL,28,16,13,17,44,30,0.1891891891891892,neutral
ICSYIGCI,20,24,14,16,44,30,0.1891891891891892,neutral
ILFIRRLR,5,2,0,0,7,0,0.1891891891891892,neutral
FICVFRRN,5,2,0,0,7,0,0.1891891891891892,neutral
LICYFIFC,2,5,0,0,7,0,0.1891891891891892,neutral
CIGRFCGV,4,3,0,0,7,0,0.1891891891891892,neutral
FCYGYYHC,29,15,12,18,44,30,0.1891891891891892,neutral
CRHFVLYV,2,5,0,0,7,0,0.1891891891891892,neutral
FFSFFCCC,5,2,0,0,7,0,0.1891891891891892,neutral
GCGRLCGI,1,6,0,0,7,0,0.1891891891891892,neutral
CFCNVFVC,6,1,0,0,7,0,0.1891891891891892,neutral
YFCLCFVC,4,3,0,0,7,0,0.1891891891891892,neutral
GYSSVFNC,4,3,0,0,7,0,0.1891891891891892,neutral
YLYNRSVC,0,7,0,0,7,0,0.1891891891891892,neutral
LFCVLFFR,7,0,0,0,7,0,0.1891891891891892,neutral
GVRVNDII,0,7,0,0,7,0,0.1891891891891892,neutral
LCGLLIVC,3,4,0,0,7,0,0.1891891891891892,neutral
CFFFSYRF,4,3,0,0,7,0,0.1891891891891892,neutral
YIDFHLHG,26,18,16,14,44,30,0.1891891891891892,neutral
GRCIINYV,22,22,18,12,44,30,0.1891891891891892,neutral
SFYFRHSR,3,4,0,0,7,0,0.1891891891891892,neutral
YFLVGCRF,5,2,0,0,7,0,0.1891891891891892,neutral
VIFYFFFF,4,3,0,0,7,0,0.1891891891891892,neutral
YFFGVFFY,5,2,0,0,7,0,0.1891891891891892,neutral
YLHLRCRI,29,15,18,12,44,30,0.1891891891891892,neutral
IHYCILCI,4,3,0,0,7,0,0.1891891891891892,neutral
CFFIIIVR,4,3,0,0,7,0,0.1891891891891892,neutral
IVLCVSDY,7,0,0,0,7,0,0.1891891891891892,neutral
CCHHHDHY,1,6,0,0,7,0,0.1891891891891892,neutral
FLRCGVGF,25,19,14,16,44,30,0.1891891891891892,neutral
CHGDLNFH,29,15,15,15,44,30,0.1891891891891892,neutral
FFYFCIFI,1,6,0,0,7,0,0.1891891891891892,neutral
CFCVFCCN,5,2,0,0,7,0,0.1891891891891892,neutral
FYRFIICC,4,3,0,0,7,0,0.1891891891891892,neutral
FCFLRFNF,5,2,0,0,7,0,0.1891891891891892,neutral
FFLVVYVL,7,0,0,0,7,0,0.1891891891891892,neutral
ICCGCNLV,4,3,0,0,7,0,0.1891891891891892,neutral
CYLYYFIR,1,6,0,0,7,0,0.1891891891891892,neutral
CSFCHYLY,6,1,0,0,7,0,0.1891891891891892,neutral
LLSCIVFL,6,1,0,0,7,0,0.1891891891891892,neutral
CLRIVYSY,5,2,0,0,7,0,0.1891891891891892,neutral
NLYVFVYG,3,4,0,0,7,0,0.1891891891891892,neutral
FLCHLLYF,4,3,0,0,7,0,0.1891891891891892,neutral
CCYGFHGG,6,1,0,0,7,0,0.1891891891891892,neutral
CYCRFVDC,6,1,0,0,7,0,0.1891891891891892,neutral
CCFHSSGG,3,4,0,0,7,0,0.1891891891891892,neutral
VLNCDHIG,35,30,19,28,65,47,0.18947368421052632,neutral
ICRVDFVR,38,27,19,28,65,47,0.18947368421052632,neutral
CCFGGYGV,39,26,25,22,65,47,0.18947368421052632,neutral
HGVCVCNC,39,26,22,25,65,47,0.18947368421052632,neutral
RDCNYFNV,37,28,25,22,65,47,0.18947368421052632,neutral
GGGLLLRF,39,26,21,26,65,47,0.18947368421052632,neutral
GCGGDFIG,13,15,10,7,28,17,0.1896551724137931,neutral
DCCCHGLD,16,12,6,11,28,17,0.1896551724137931,neutral
CCISINYH,16,12,7,10,28,17,0.1896551724137931,neutral
YDVRGGLN,46,40,29,35,86,64,0.1896551724137931,neutral
NGRICFDD,19,9,11,6,28,17,0.1896551724137931,neutral
FSNCNCYG,15,13,8,9,28,17,0.1896551724137931,neutral
CHVVHRIR,16,12,6,11,28,17,0.1896551724137931,neutral
CFGGVFIF,18,10,9,8,28,17,0.1896551724137931,neutral
LRVVGFGL,15,13,9,8,28,17,0.1896551724137931,neutral
LLLCSFDR,19,9,6,11,28,17,0.1896551724137931,neutral
YCRSVCLL,19,9,8,9,28,17,0.1896551724137931,neutral
YCGYFHYV,19,9,8,9,28,17,0.1896551724137931,neutral
FLVRCDVH,28,21,16,18,49,34,0.189873417721519,neutral
GYRYYRSI,31,18,13,21,49,34,0.189873417721519,neutral
HRLNRDFG,33,16,23,11,49,34,0.189873417721519,neutral
LCGVDNIC,34,15,16,18,49,34,0.189873417721519,neutral
LSCSIVYN,27,22,13,21,49,34,0.189873417721519,neutral
ICFFSSCG,33,16,16,18,49,34,0.189873417721519,neutral
NCGCFRGC,33,16,16,18,49,34,0.189873417721519,neutral
IRSRVGYS,71,57,46,52,128,98,0.189873417721519,neutral
FNGCSHVR,30,40,30,21,70,51,0.19,neutral
CFGFCGSG,42,28,21,30,70,51,0.19,neutral
FVRRCGHI,33,37,21,30,70,51,0.19,neutral
FSVDCSHC,54,37,35,33,91,68,0.19008264462809918,neutral
VFFVFRDS,7,5,2,2,12,4,0.19047619047619047,neutral
VLHNVCCC,7,5,3,1,12,4,0.19047619047619047,neutral
FCICRCDN,21,12,12,9,33,21,0.19047619047619047,neutral
CYYGNCGG,9,3,4,0,12,4,0.19047619047619047,neutral
FCGVLRFS,19,14,11,10,33,21,0.19047619047619047,neutral
VICLGDHF,8,4,1,3,12,4,0.19047619047619047,neutral
CCNRGLGI,32,22,19,19,54,38,0.19047619047619047,neutral
GLNCGCSV,33,21,15,23,54,38,0.19047619047619047,neutral
RGLLLHCI,29,25,18,20,54,38,0.19047619047619047,neutral
RRCGGCGC,24,9,7,14,33,21,0.19047619047619047,neutral
CCYICCYN,5,7,2,2,12,4,0.19047619047619047,neutral
LVYCCCYY,9,3,1,3,12,4,0.19047619047619047,neutral
GFVYGSFV,8,4,0,4,12,4,0.19047619047619047,neutral
IRCGGVVH,25,8,8,13,33,21,0.19047619047619047,neutral
CFGNFGRH,23,10,11,10,33,21,0.19047619047619047,neutral
DVFRFVVV,11,1,1,3,12,4,0.19047619047619047,neutral
CVHGFFLS,23,10,7,14,33,21,0.19047619047619047,neutral
RRHIFNCD,21,12,9,12,33,21,0.19047619047619047,neutral
GCVVFYCG,8,4,1,3,12,4,0.19047619047619047,neutral
FIYIRYFY,7,5,3,1,12,4,0.19047619047619047,neutral
NRCVCHIS,56,40,34,38,96,72,0.19047619047619047,neutral
ICNFVCHG,23,10,12,9,33,21,0.19047619047619047,neutral
FLDYDVCS,8,4,2,2,12,4,0.19047619047619047,neutral
NGLCYFGL,23,10,6,15,33,21,0.19047619047619047,neutral
RVCCCIRY,6,6,2,2,12,4,0.19047619047619047,neutral
FSRVCGLF,11,1,2,2,12,4,0.19047619047619047,neutral
SDLSCVYL,10,2,0,4,12,4,0.19047619047619047,neutral
FRFRRSLY,33,21,20,18,54,38,0.19047619047619047,neutral
YCLHGCYG,21,12,9,12,33,21,0.19047619047619047,neutral
NHLFDVYS,7,5,1,3,12,4,0.19047619047619047,neutral
VFGFCGSL,19,14,8,13,33,21,0.19047619047619047,neutral
FLVCGFCC,6,6,1,3,12,4,0.19047619047619047,neutral
HIHCVFYV,7,5,1,3,12,4,0.19047619047619047,neutral
DVFFLHLH,8,4,2,2,12,4,0.19047619047619047,neutral
GRGYGYCV,47,28,22,33,75,55,0.19047619047619047,neutral
GGSHFGLR,9,3,2,2,12,4,0.19047619047619047,neutral
VYVVSGIN,28,26,20,18,54,38,0.19047619047619047,neutral
RGVGCYFS,6,6,1,3,12,4,0.19047619047619047,neutral
FFSIGFFH,5,7,3,1,12,4,0.19047619047619047,neutral
YIRSVFRN,44,31,31,24,75,55,0.19047619047619047,neutral
FIFFGDLC,8,4,3,1,12,4,0.19047619047619047,neutral
LSYCSVYH,6,6,2,2,12,4,0.19047619047619047,neutral
CCHHVFFD,2,10,2,2,12,4,0.19047619047619047,neutral
SNCYLIRL,11,1,1,3,12,4,0.19047619047619047,neutral
FLCRGGGS,22,11,11,10,33,21,0.19047619047619047,neutral
FNLCCDII,36,18,17,21,54,38,0.19047619047619047,neutral
SSYFLVGV,5,7,2,2,12,4,0.19047619047619047,neutral
FRDFCICF,10,2,2,2,12,4,0.19047619047619047,neutral
YYFCDFRY,20,13,11,10,33,21,0.19047619047619047,neutral
FHSCIFYN,20,13,7,14,33,21,0.19047619047619047,neutral
FSHIVVSF,11,1,3,1,12,4,0.19047619047619047,neutral
