PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
YGYYCNRS,9,3,1,3,12,4,0.19047619047619047,neutral
FCDVRVFF,10,2,3,1,12,4,0.19047619047619047,neutral
NCVCVCSL,20,13,10,11,33,21,0.19047619047619047,neutral
CYDFCGVF,7,5,2,2,12,4,0.19047619047619047,neutral
FNFFFIDD,7,5,2,2,12,4,0.19047619047619047,neutral
FCVCDCCI,8,4,1,3,12,4,0.19047619047619047,neutral
IIGYYICG,7,5,1,3,12,4,0.19047619047619047,neutral
CNGGVCGY,67,55,47,46,122,93,0.19078947368421054,neutral
RSYRCGFR,48,32,30,29,80,59,0.19090909090909092,neutral
RYVNYGVL,45,35,31,28,80,59,0.19090909090909092,neutral
LYCDFYGC,39,20,24,18,59,42,0.19101123595505617,neutral
HDCRFSCF,35,24,22,20,59,42,0.19101123595505617,neutral
CCSGSVCV,36,23,26,16,59,42,0.19101123595505617,neutral
GHYIFGDF,38,21,20,22,59,42,0.19101123595505617,neutral
SGYDFIVI,76,72,62,52,148,114,0.19101123595505617,neutral
DLLDILRI,21,17,14,11,38,25,0.19117647058823528,neutral
DNFYLGHS,23,15,9,16,38,25,0.19117647058823528,neutral
DVVCSFCN,19,19,7,18,38,25,0.19117647058823528,neutral
CHYNCVRD,20,18,12,13,38,25,0.19117647058823528,neutral
VCIGRIVY,23,15,11,14,38,25,0.19117647058823528,neutral
LGHCVLDC,28,10,15,10,38,25,0.19117647058823528,neutral
CSYCYVDV,26,12,18,7,38,25,0.19117647058823528,neutral
VYVVYVDH,22,16,6,19,38,25,0.19117647058823528,neutral
IVYCNDCD,24,14,10,15,38,25,0.19117647058823528,neutral
FFYHSCSC,24,14,14,11,38,25,0.19117647058823528,neutral
FISCRGVD,20,18,15,10,38,25,0.19117647058823528,neutral
FGIIDCGS,26,12,16,9,38,25,0.19117647058823528,neutral
RCFHSDGH,22,16,11,14,38,25,0.19117647058823528,neutral
VFRCSCII,27,11,10,15,38,25,0.19117647058823528,neutral
RYLGIICG,52,33,35,28,85,63,0.19130434782608696,neutral
FCDCYLFD,49,36,30,33,85,63,0.19130434782608696,neutral
FCVCVGSF,10,7,5,3,17,8,0.19148936170212766,neutral
VDFSFLRG,40,24,19,27,64,46,0.19148936170212766,neutral
HCLCSFNN,10,7,5,3,17,8,0.19148936170212766,neutral
HVFGDIYC,9,8,3,5,17,8,0.19148936170212766,neutral
VCVVSVCC,11,6,4,4,17,8,0.19148936170212766,neutral
YIGVYCLS,10,7,4,4,17,8,0.19148936170212766,neutral
CYVSGFFC,12,5,3,5,17,8,0.19148936170212766,neutral
DNFCCRGY,12,5,5,3,17,8,0.19148936170212766,neutral
GFCGCRFH,38,26,20,26,64,46,0.19148936170212766,neutral
GRFYVCVR,10,7,5,3,17,8,0.19148936170212766,neutral
VRFCYHCH,11,6,4,4,17,8,0.19148936170212766,neutral
YLDRCCVR,10,7,6,2,17,8,0.19148936170212766,neutral
GSFYFRGS,13,4,6,2,17,8,0.19148936170212766,neutral
FGFFCHRG,10,7,6,2,17,8,0.19148936170212766,neutral
YFDCDYVC,41,23,19,27,64,46,0.19148936170212766,neutral
FLISNYSF,10,7,3,5,17,8,0.19148936170212766,neutral
YYSVSVYD,6,11,3,5,17,8,0.19148936170212766,neutral
SYLGYFCH,11,6,2,6,17,8,0.19148936170212766,neutral
VCGYIGIL,41,23,21,25,64,46,0.19148936170212766,neutral
FHDCRCGC,8,9,5,3,17,8,0.19148936170212766,neutral
FLFGCVSD,13,4,3,5,17,8,0.19148936170212766,neutral
GYFGLFVR,12,5,4,4,17,8,0.19148936170212766,neutral
CFLNCSCC,9,8,7,1,17,8,0.19148936170212766,neutral
FSDFVCVD,11,6,3,5,17,8,0.19148936170212766,neutral
YYYCVYGV,12,5,3,5,17,8,0.19148936170212766,neutral
LDYSVVVH,41,23,24,22,64,46,0.19148936170212766,neutral
FCYISVCG,40,24,25,21,64,46,0.19148936170212766,neutral
DVFGVIIR,52,38,31,36,90,67,0.19166666666666668,neutral
IVHDVVYF,90,73,61,65,163,126,0.19170984455958548,neutral
CFIGFLGV,22,21,15,14,43,29,0.1917808219178082,neutral
CYHVGIGH,30,13,16,13,43,29,0.1917808219178082,neutral
FFRFDYFG,25,18,14,15,43,29,0.1917808219178082,neutral
DNCSGCGL,18,25,13,16,43,29,0.1917808219178082,neutral
FSLVYGCG,20,23,15,14,43,29,0.1917808219178082,neutral
CFGYGCNC,27,16,17,12,43,29,0.1917808219178082,neutral
SGCRHICF,25,18,19,10,43,29,0.1917808219178082,neutral
IRSVRIFR,26,17,12,17,43,29,0.1917808219178082,neutral
VFNYVVCG,27,16,13,16,43,29,0.1917808219178082,neutral
FLLVSNRV,28,15,15,14,43,29,0.1917808219178082,neutral
DDVFCCSL,42,27,22,28,69,50,0.1919191919191919,neutral
CFNRFGRD,44,25,32,18,69,50,0.1919191919191919,neutral
FHHGGCNI,43,26,26,24,69,50,0.1919191919191919,neutral
FDDFCSFI,38,31,27,23,69,50,0.1919191919191919,neutral
VYYGVCGL,41,28,22,28,69,50,0.1919191919191919,neutral
VFDCLRHR,39,30,22,28,69,50,0.1919191919191919,neutral
FYNVFCCD,38,31,27,23,69,50,0.1919191919191919,neutral
CFDNCIGR,42,27,23,27,69,50,0.1919191919191919,neutral
FDRYDFII,55,40,31,40,95,71,0.192,neutral
GFCRVYGL,55,40,36,35,95,71,0.192,neutral
HHRVCSSG,68,53,38,54,121,92,0.19205298013245034,neutral
GCCGRGIH,24,24,18,15,48,33,0.19230769230769232,neutral
FHYCYCFC,13,9,4,8,22,12,0.19230769230769232,neutral
NYGNIGSG,29,19,18,15,48,33,0.19230769230769232,neutral
FLISVNYH,13,9,7,5,22,12,0.19230769230769232,neutral
FSICGCGF,33,15,12,21,48,33,0.19230769230769232,neutral
YFYSFRGS,13,9,6,6,22,12,0.19230769230769232,neutral
VFGCDCGR,27,21,18,15,48,33,0.19230769230769232,neutral
CLRLIHCR,43,31,29,25,74,54,0.19230769230769232,neutral
LVLCGSCG,30,18,19,14,48,33,0.19230769230769232,neutral
CFCVSNNS,13,9,6,6,22,12,0.19230769230769232,neutral
FYSGNVCG,30,18,15,18,48,33,0.19230769230769232,neutral
RLCCDYSG,45,29,32,22,74,54,0.19230769230769232,neutral
FGGIDSFL,13,9,5,7,22,12,0.19230769230769232,neutral
GLCLNVCV,33,15,17,16,48,33,0.19230769230769232,neutral
SLCFCCDD,13,9,6,6,22,12,0.19230769230769232,neutral
GFYCFCIH,18,4,8,4,22,12,0.19230769230769232,neutral
DVLCIHGR,15,7,8,4,22,12,0.19230769230769232,neutral
RYVVYCGS,26,22,17,16,48,33,0.19230769230769232,neutral
FNFYSLDF,14,8,4,8,22,12,0.19230769230769232,neutral
YFDCGSGS,43,31,23,31,74,54,0.19230769230769232,neutral
YYDCYVFG,13,9,4,8,22,12,0.19230769230769232,neutral
VDVFCVGC,14,8,10,2,22,12,0.19230769230769232,neutral
CYNFCDGG,32,16,13,20,48,33,0.19230769230769232,neutral
SVVFNCCD,43,31,19,35,74,54,0.19230769230769232,neutral
CLCNSVVD,30,18,12,21,48,33,0.19230769230769232,neutral
FSNNGSVY,46,28,26,28,74,54,0.19230769230769232,neutral
VFRRNGLC,30,18,17,16,48,33,0.19230769230769232,neutral
LDDCRDIF,14,8,3,9,22,12,0.19230769230769232,neutral
NFDVLGFS,13,9,4,8,22,12,0.19230769230769232,neutral
FSCNSGYI,14,8,5,7,22,12,0.19230769230769232,neutral
GSRFNCDV,33,15,16,17,48,33,0.19230769230769232,neutral
FVCSGYSF,74,57,45,55,131,100,0.19254658385093168,neutral
FRSRRDLF,62,43,43,36,105,79,0.1925925925925926,neutral
FCGYIFHC,47,32,31,27,79,58,0.1926605504587156,neutral
VFCCVDIL,29,24,17,20,53,37,0.1927710843373494,neutral
FYIGVCNR,31,22,20,17,53,37,0.1927710843373494,neutral
RFLDCLFC,34,19,17,20,53,37,0.1927710843373494,neutral
HVISLSGR,33,20,16,21,53,37,0.1927710843373494,neutral
LSFCDVID,30,23,14,23,53,37,0.1927710843373494,neutral
YHHSGCCD,29,24,23,14,53,37,0.1927710843373494,neutral
SYYLCDYG,32,21,19,18,53,37,0.1927710843373494,neutral
GHRSDSFY,30,23,14,23,53,37,0.1927710843373494,neutral
RGIDHFIF,33,20,17,20,53,37,0.1927710843373494,neutral
DFCHGVSC,93,74,63,66,167,129,0.19289340101522842,neutral
CSCSFGFN,13,14,7,9,27,16,0.19298245614035087,neutral
DFGSCLGD,15,12,8,8,27,16,0.19298245614035087,neutral
CSCNGCCS,17,10,12,4,27,16,0.19298245614035087,neutral
RLVGISCY,21,6,5,11,27,16,0.19298245614035087,neutral
FVYGICGC,20,7,4,12,27,16,0.19298245614035087,neutral
FIGNGSCF,21,6,9,7,27,16,0.19298245614035087,neutral
LFDLFIDY,14,13,9,7,27,16,0.19298245614035087,neutral
CSDIVYVG,19,8,6,10,27,16,0.19298245614035087,neutral
CNCNCVFS,15,12,9,7,27,16,0.19298245614035087,neutral
SDFVYFGN,17,10,10,6,27,16,0.19298245614035087,neutral
FRYCLGYV,15,12,6,10,27,16,0.19298245614035087,neutral
IYNNILFC,19,8,6,10,27,16,0.19298245614035087,neutral
LYCDVFGY,49,35,22,40,84,62,0.19298245614035087,neutral
FFGHCLGR,33,25,18,23,58,41,0.19318181818181818,neutral
LDHFCSGD,36,22,20,21,58,41,0.19318181818181818,neutral
FSFNVLFG,33,25,17,24,58,41,0.19318181818181818,neutral
FVSFCNFH,37,21,26,15,58,41,0.19318181818181818,neutral
HDVRYYVV,36,22,20,21,58,41,0.19318181818181818,neutral
VRRGYGHG,33,25,21,20,58,41,0.19318181818181818,neutral
NLVCIYRG,33,25,18,23,58,41,0.19318181818181818,neutral
NFYHYLCV,35,23,25,16,58,41,0.19318181818181818,neutral
IFLGDHGY,35,23,18,23,58,41,0.19318181818181818,neutral
IFVSNSHG,36,22,20,21,58,41,0.19318181818181818,neutral
GHIRSGVR,54,35,33,33,89,66,0.19327731092436976,neutral
NRCVYRFS,37,26,19,26,63,45,0.1935483870967742,neutral
VLCGYFLG,55,39,28,42,94,70,0.1935483870967742,neutral
CYCGYVLG,19,13,9,11,32,20,0.1935483870967742,neutral
CYNFYGCI,18,14,13,7,32,20,0.1935483870967742,neutral
YICCGDCD,35,28,21,24,63,45,0.1935483870967742,neutral
VYLGGLVF,35,28,19,26,63,45,0.1935483870967742,neutral
GHYGHRYL,30,33,16,29,63,45,0.1935483870967742,neutral
LHFFRVSY,22,10,8,12,32,20,0.1935483870967742,neutral
VVHGVFYV,46,48,31,39,94,70,0.1935483870967742,neutral
FRRIRDLD,23,9,7,13,32,20,0.1935483870967742,neutral
RNFGVGLY,40,23,19,26,63,45,0.1935483870967742,neutral
SFRRSDLF,40,23,22,23,63,45,0.1935483870967742,neutral
CCFCGCDG,20,12,9,11,32,20,0.1935483870967742,neutral
CGCGSSFG,17,15,12,8,32,20,0.1935483870967742,neutral
ICNCDGSY,14,18,12,8,32,20,0.1935483870967742,neutral
VGILLVYG,20,12,13,7,32,20,0.1935483870967742,neutral
VICGIDDV,59,40,30,44,99,74,0.1937984496124031,neutral
CYFFVVDN,39,29,17,32,68,49,0.19387755102040816,neutral
CFSCSIGR,36,32,21,28,68,49,0.19387755102040816,neutral
FSLDVGCN,39,29,20,29,68,49,0.19387755102040816,neutral
DCVVGLFF,20,17,13,11,37,24,0.19402985074626866,neutral
RFVGDVNF,20,17,13,11,37,24,0.19402985074626866,neutral
VVYNSLYI,19,18,10,14,37,24,0.19402985074626866,neutral
CVSHIGGG,19,18,11,13,37,24,0.19402985074626866,neutral
VNVGVYLF,17,20,13,11,37,24,0.19402985074626866,neutral
CVYFVNSV,23,14,10,14,37,24,0.19402985074626866,neutral
FFVFLYLR,25,12,17,7,37,24,0.19402985074626866,neutral
CGGRGCSH,17,20,11,13,37,24,0.19402985074626866,neutral
VLDVHGYR,61,43,35,43,104,78,0.19402985074626866,neutral
HCGGICVC,19,18,15,9,37,24,0.19402985074626866,neutral
FGFFNVCI,22,15,11,13,37,24,0.19402985074626866,neutral
IFCFSDFG,19,18,12,12,37,24,0.19402985074626866,neutral
CCLDNCRR,44,29,27,26,73,53,0.1941747572815534,neutral
FGFLGLNR,42,31,24,29,73,53,0.1941747572815534,neutral
NCSYLIDH,42,31,23,30,73,53,0.1941747572815534,neutral
FGYVNSFD,64,45,41,41,109,82,0.19424460431654678,neutral
CCGDICCD,78,67,54,57,145,111,0.19428571428571428,neutral
RNSRRINY,84,66,58,57,150,115,0.19444444444444445,neutral
VCLLSNNC,30,12,13,15,42,28,0.19444444444444445,neutral
VLCFSIHG,27,15,12,16,42,28,0.19444444444444445,neutral
SGFGFDDS,23,19,12,16,42,28,0.19444444444444445,neutral
VILNCVHL,30,12,9,19,42,28,0.19444444444444445,neutral
RCVRSYVD,45,33,26,31,78,57,0.19444444444444445,neutral
IVRRFCCD,47,31,27,30,78,57,0.19444444444444445,neutral
VSVDSLYF,25,17,15,13,42,28,0.19444444444444445,neutral
RNFVCGGR,28,14,12,16,42,28,0.19444444444444445,neutral
FLIDIVDD,26,16,12,16,42,28,0.19444444444444445,neutral
GFCCDSGL,29,13,17,11,42,28,0.19444444444444445,neutral
ICVFHDCC,26,16,16,12,42,28,0.19444444444444445,neutral
RHLCGVCR,80,75,54,65,155,119,0.1945945945945946,neutral
FGHHIRGL,47,36,36,25,83,61,0.19469026548672566,neutral
FFRLCFDH,49,34,26,35,83,61,0.19469026548672566,neutral
YCSFVCID,46,37,30,31,83,61,0.19469026548672566,neutral
CYGFIYGI,70,54,47,47,124,94,0.19480519480519481,neutral
RYCGCVYC,21,26,16,16,47,32,0.19480519480519481,neutral
HVFLYVDI,31,16,11,21,47,32,0.19480519480519481,neutral
VCCCGLDS,30,17,14,18,47,32,0.19480519480519481,neutral
DRRCCIGL,30,17,18,14,47,32,0.19480519480519481,neutral
VNICLGFR,31,16,18,14,47,32,0.19480519480519481,neutral
FFFCDNIH,30,17,19,13,47,32,0.19480519480519481,neutral
FSHGYIFV,70,54,42,52,124,94,0.19480519480519481,neutral
IVCGVNSC,71,53,43,51,124,94,0.19480519480519481,neutral
VCRVFDNI,32,15,17,15,47,32,0.19480519480519481,neutral
FYDLGSHL,44,44,30,35,88,65,0.19491525423728814,neutral
ICHVNFFR,53,35,31,34,88,65,0.19491525423728814,neutral
GFRRHSVH,51,37,33,32,88,65,0.19491525423728814,neutral
FIICHHLF,6,5,1,2,11,3,0.1951219512195122,neutral
VCCCVFDV,7,4,1,2,11,3,0.1951219512195122,neutral
NFFFNCSV,3,8,2,1,11,3,0.1951219512195122,neutral
YFGGGGFC,6,5,2,1,11,3,0.1951219512195122,neutral
SVIFVCYD,8,3,0,3,11,3,0.1951219512195122,neutral
LLLVSYGS,29,23,16,20,52,36,0.1951219512195122,neutral
GGCCICVH,7,4,3,0,11,3,0.1951219512195122,neutral
CHLCCCVS,8,3,2,1,11,3,0.1951219512195122,neutral
GYLYCGDG,8,3,3,0,11,3,0.1951219512195122,neutral
CNIDNLCG,33,19,18,18,52,36,0.1951219512195122,neutral
HYGFGIVG,10,1,1,2,11,3,0.1951219512195122,neutral
FFVFLCDN,7,4,1,2,11,3,0.1951219512195122,neutral
FRDVCYRI,75,59,43,59,134,102,0.1951219512195122,neutral
LCYLVSSV,5,6,3,0,11,3,0.1951219512195122,neutral
IDRFRVYF,8,3,3,0,11,3,0.1951219512195122,neutral
RCFVCHIH,6,5,3,0,11,3,0.1951219512195122,neutral
FDYFVYDG,3,8,1,2,11,3,0.1951219512195122,neutral
ILVYIFRV,8,3,2,1,11,3,0.1951219512195122,neutral
HCRYHFHF,9,2,2,1,11,3,0.1951219512195122,neutral
FYCCCGSV,6,5,2,1,11,3,0.1951219512195122,neutral
FFVDCLRC,6,5,2,1,11,3,0.1951219512195122,neutral
CFYCCFFR,7,4,1,2,11,3,0.1951219512195122,neutral
VHYLHHRF,7,4,2,1,11,3,0.1951219512195122,neutral
VFYLFVRH,5,6,0,3,11,3,0.1951219512195122,neutral
LYLIFFRI,6,5,2,1,11,3,0.1951219512195122,neutral
YVRFYNFN,8,3,1,2,11,3,0.1951219512195122,neutral
GCDNYFLD,4,7,1,2,11,3,0.1951219512195122,neutral
RLISRIHY,3,8,1,2,11,3,0.1951219512195122,neutral
CYGISLSV,34,18,15,21,52,36,0.1951219512195122,neutral
FIDCGCCF,9,2,2,1,11,3,0.1951219512195122,neutral
LLYRRYYV,7,4,3,0,11,3,0.1951219512195122,neutral
VCICSCFY,8,3,0,3,11,3,0.1951219512195122,neutral
ICLHCYGG,9,2,1,2,11,3,0.1951219512195122,neutral
DHLGIGLC,35,17,15,21,52,36,0.1951219512195122,neutral
YIIVDCHL,9,2,2,1,11,3,0.1951219512195122,neutral
YIIYLYFG,7,4,1,2,11,3,0.1951219512195122,neutral
CCCILICR,7,4,0,3,11,3,0.1951219512195122,neutral
VVCVCRVG,4,7,0,3,11,3,0.1951219512195122,neutral
FFGGNFNC,6,5,3,0,11,3,0.1951219512195122,neutral
LYCFCVDC,8,3,1,2,11,3,0.1951219512195122,neutral
DRRSYGLR,27,25,11,25,52,36,0.1951219512195122,neutral
FSRCYIGY,7,4,0,3,11,3,0.1951219512195122,neutral
VLFSCFVC,8,3,3,0,11,3,0.1951219512195122,neutral
CVFSICYL,9,2,1,2,11,3,0.1951219512195122,neutral
GRILGCDG,55,38,41,28,93,69,0.1951219512195122,neutral
IYCICCGF,5,6,1,2,11,3,0.1951219512195122,neutral
FYCLVIYL,6,5,1,2,11,3,0.1951219512195122,neutral
IVYVRHSR,57,41,27,46,98,73,0.1953125,neutral
FRYDRGIS,30,27,17,23,57,40,0.19540229885057472,neutral
VVGGGHFC,38,19,17,23,57,40,0.19540229885057472,neutral
GGCFFICG,31,26,15,25,57,40,0.19540229885057472,neutral
FLGCDFLC,34,23,19,21,57,40,0.19540229885057472,neutral
FNSFGCVG,35,22,20,20,57,40,0.19540229885057472,neutral
CGCDSRIC,38,19,18,22,57,40,0.19540229885057472,neutral
GDVCCGFS,32,25,21,19,57,40,0.19540229885057472,neutral
RLFCFSHN,33,24,23,17,57,40,0.19540229885057472,neutral
DYYNFRCG,9,7,3,4,16,7,0.1956521739130435,neutral
CCLSILLH,14,2,5,2,16,7,0.1956521739130435,neutral
VYYGLGHV,9,7,3,4,16,7,0.1956521739130435,neutral
VGHFCFNF,11,5,5,2,16,7,0.1956521739130435,neutral
YFFGHFCC,11,5,4,3,16,7,0.1956521739130435,neutral
VCSCSSCI,7,9,1,6,16,7,0.1956521739130435,neutral
FLYVCSIR,10,6,4,3,16,7,0.1956521739130435,neutral
IFGSHDCY,12,4,4,3,16,7,0.1956521739130435,neutral
CFVLGIDS,11,5,5,2,16,7,0.1956521739130435,neutral
CNVCNYNV,8,8,3,4,16,7,0.1956521739130435,neutral
GNNVHFYL,8,8,2,5,16,7,0.1956521739130435,neutral
CDFFLRFV,9,7,3,4,16,7,0.1956521739130435,neutral
RCLLGGVL,8,8,3,4,16,7,0.1956521739130435,neutral
FGVINCCC,8,8,4,3,16,7,0.1956521739130435,neutral
DCHLFDIS,11,5,3,4,16,7,0.1956521739130435,neutral
LNSCNFCC,9,7,4,3,16,7,0.1956521739130435,neutral
FNFFRGCR,5,11,5,2,16,7,0.1956521739130435,neutral
DGCFDSGF,11,5,4,3,16,7,0.1956521739130435,neutral
RNYRVGSR,40,22,27,17,62,44,0.1956521739130435,neutral
VDFGFYFF,9,7,3,4,16,7,0.1956521739130435,neutral
YCCRYSIH,12,4,2,5,16,7,0.1956521739130435,neutral
VDYFCGYY,11,5,2,5,16,7,0.1956521739130435,neutral
HINVDFVC,10,6,4,3,16,7,0.1956521739130435,neutral
FVICRCDY,9,7,5,2,16,7,0.1956521739130435,neutral
SGGGYIFL,13,3,5,2,16,7,0.1956521739130435,neutral
FGCHFYRF,12,4,2,5,16,7,0.1956521739130435,neutral
FYRCFRSF,10,6,5,2,16,7,0.1956521739130435,neutral
FDSVYYRF,12,4,2,5,16,7,0.1956521739130435,neutral
VFGLGCCC,7,9,3,4,16,7,0.1956521739130435,neutral
YFGICCGH,12,4,4,3,16,7,0.1956521739130435,neutral
CISCVIVD,38,24,20,24,62,44,0.1956521739130435,neutral
YIDIFCVN,11,5,3,4,16,7,0.1956521739130435,neutral
CDYCFRNC,11,5,3,4,16,7,0.1956521739130435,neutral
VLYHCDIC,10,6,3,4,16,7,0.1956521739130435,neutral
CCVSGLHF,63,45,33,48,108,81,0.1956521739130435,neutral
FIVDLNCH,62,46,35,46,108,81,0.1956521739130435,neutral
DFFRDLRL,37,25,23,21,62,44,0.1956521739130435,neutral
FNFVFRDG,41,26,29,19,67,48,0.1958762886597938,neutral
FCISFRDN,40,27,23,25,67,48,0.1958762886597938,neutral
FVVGHCIV,43,24,22,26,67,48,0.1958762886597938,neutral
DVGFFVRV,38,34,28,24,72,52,0.19607843137254902,neutral
HCINGYFC,11,10,4,7,21,11,0.19607843137254902,neutral
YFGFNNCF,12,9,6,5,21,11,0.19607843137254902,neutral
GHSYDYYH,12,9,5,6,21,11,0.19607843137254902,neutral
VCLVCCDV,12,9,5,6,21,11,0.19607843137254902,neutral
IFVCHRIH,10,11,2,9,21,11,0.19607843137254902,neutral
YSVYGDLH,14,7,7,4,21,11,0.19607843137254902,neutral
IVCYLNLH,15,6,3,8,21,11,0.19607843137254902,neutral
IFRRCFGG,12,9,3,8,21,11,0.19607843137254902,neutral
DSVFCSGL,12,9,1,10,21,11,0.19607843137254902,neutral
FCHLDCID,11,10,6,5,21,11,0.19607843137254902,neutral
VICCDYDL,10,11,6,5,21,11,0.19607843137254902,neutral
YCFDCYVN,13,8,6,5,21,11,0.19607843137254902,neutral
ILHIHGSL,15,6,3,8,21,11,0.19607843137254902,neutral
LFRCLVCD,15,6,6,5,21,11,0.19607843137254902,neutral
DFYSFGHD,13,8,2,9,21,11,0.19607843137254902,neutral
IRCCCYYH,12,9,4,7,21,11,0.19607843137254902,neutral
FDGGVRFC,10,11,8,3,21,11,0.19607843137254902,neutral
CLHCDHLI,12,9,1,10,21,11,0.19607843137254902,neutral
ILCFNVGN,13,8,5,6,21,11,0.19607843137254902,neutral
FVLFGCCG,13,8,5,6,21,11,0.19607843137254902,neutral
FRCFCGFC,10,11,4,7,21,11,0.19607843137254902,neutral
SYVISGVF,17,4,4,7,21,11,0.19607843137254902,neutral
FINFCHVV,11,10,4,7,21,11,0.19607843137254902,neutral
CCDYVIVR,65,58,49,44,123,93,0.19607843137254902,neutral
HFIIDFYH,9,12,3,8,21,11,0.19607843137254902,neutral
YFCRLNLC,9,12,7,4,21,11,0.19607843137254902,neutral
LVYCFDVS,16,5,2,9,21,11,0.19607843137254902,neutral
GLCFCHIH,13,8,5,6,21,11,0.19607843137254902,neutral
FSRHVVDV,70,58,45,52,128,97,0.1962025316455696,neutral
FVDGVLIF,47,30,29,27,77,56,0.19626168224299065,neutral
FYGSVIFH,13,13,10,5,26,15,0.19642857142857142,neutral
VSVLCGVF,18,8,8,7,26,15,0.19642857142857142,neutral
YICFDGLI,48,34,28,32,82,60,0.19642857142857142,neutral
FGSRHGYD,16,10,9,6,26,15,0.19642857142857142,neutral
LHCCDNCG,49,33,30,30,82,60,0.19642857142857142,neutral
CFNGCFLS,20,6,5,10,26,15,0.19642857142857142,neutral
CYYLHGCV,14,12,7,8,26,15,0.19642857142857142,neutral
NFRFRSNY,15,11,9,6,26,15,0.19642857142857142,neutral
FNCHFFGH,17,9,3,12,26,15,0.19642857142857142,neutral
CCLIYSSC,21,5,8,7,26,15,0.19642857142857142,neutral
VFSFSICC,19,7,4,11,26,15,0.19642857142857142,neutral
FINVDDFY,47,35,31,29,82,60,0.19642857142857142,neutral
YDDILCVV,17,9,10,5,26,15,0.19642857142857142,neutral
HFHNVFVI,14,12,5,10,26,15,0.19642857142857142,neutral
DYCVFVSV,17,9,5,10,26,15,0.19642857142857142,neutral
VFLDFDSC,18,8,9,6,26,15,0.19642857142857142,neutral
FNCIYSGN,15,11,6,9,26,15,0.19642857142857142,neutral
LLHCVCGV,49,33,30,30,82,60,0.19642857142857142,neutral
NLCHDCFL,19,7,10,5,26,15,0.19642857142857142,neutral
DIFDGVCI,50,37,29,35,87,64,0.19658119658119658,neutral
FYNNCCNG,52,35,40,24,87,64,0.19658119658119658,neutral
FFGLCVGV,19,12,3,16,31,19,0.19672131147540983,neutral
CFHNLFFV,20,11,10,9,31,19,0.19672131147540983,neutral
LYYFVCGD,17,14,8,11,31,19,0.19672131147540983,neutral
LYFFDCVH,15,16,6,13,31,19,0.19672131147540983,neutral
YDRDGHYV,21,10,8,11,31,19,0.19672131147540983,neutral
FRILNGCI,19,12,11,8,31,19,0.19672131147540983,neutral
YYLYGGFL,21,10,13,6,31,19,0.19672131147540983,neutral
NYGSVISL,16,15,9,10,31,19,0.19672131147540983,neutral
CVGFSYLV,23,8,6,13,31,19,0.19672131147540983,neutral
RVCCNRCV,55,37,34,34,92,68,0.19672131147540983,neutral
RYFSLGRY,16,15,9,10,31,19,0.19672131147540983,neutral
LCCVLNGL,19,12,6,13,31,19,0.19672131147540983,neutral
INYRCGGC,22,9,9,10,31,19,0.19672131147540983,neutral
FIHCDFCV,18,13,9,10,31,19,0.19672131147540983,neutral
LNGFLYHF,17,14,8,11,31,19,0.19672131147540983,neutral
RFCSNGCR,58,39,39,33,97,72,0.1968503937007874,neutral
FGFYCDDR,20,16,11,12,36,23,0.19696969696969696,neutral
ICHFHVRV,24,12,11,12,36,23,0.19696969696969696,neutral
VNFRYRFL,22,14,11,12,36,23,0.19696969696969696,neutral
