PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FSFHFGSF,18,18,15,8,36,23,0.19696969696969696,neutral
IFHHFVDD,19,17,16,7,36,23,0.19696969696969696,neutral
SFDFGRVS,19,17,13,10,36,23,0.19696969696969696,neutral
CCDICYVH,21,15,15,8,36,23,0.19696969696969696,neutral
LGLCCSDC,21,15,15,8,36,23,0.19696969696969696,neutral
CHGFLVVS,125,109,83,99,234,182,0.19696969696969696,neutral
CFICNGFR,21,15,13,10,36,23,0.19696969696969696,neutral
RFIFYCVD,20,16,10,13,36,23,0.19696969696969696,neutral
VIGDCYDG,23,13,11,12,36,23,0.19696969696969696,neutral
GCSNVCFG,58,44,34,42,102,76,0.19696969696969696,neutral
VFDFCFCG,21,15,10,13,36,23,0.19696969696969696,neutral
RIRHFRRY,21,15,10,13,36,23,0.19696969696969696,neutral
GFGYCFYV,23,13,10,13,36,23,0.19696969696969696,neutral
IDLCDCCG,19,17,10,13,36,23,0.19696969696969696,neutral
NSFFNIFF,15,21,10,13,36,23,0.19696969696969696,neutral
CHVFCISH,23,13,8,15,36,23,0.19696969696969696,neutral
FYIDSNIF,64,48,39,45,112,84,0.19718309859154928,neutral
GSGISGFN,27,14,12,15,41,27,0.19718309859154928,neutral
IGGFYGIL,24,17,12,15,41,27,0.19718309859154928,neutral
GFRHLIDD,30,11,10,17,41,27,0.19718309859154928,neutral
GGSYCVFS,18,23,15,12,41,27,0.19718309859154928,neutral
DFICVDGG,29,12,13,14,41,27,0.19718309859154928,neutral
YFDCYGVG,61,51,46,38,112,84,0.19718309859154928,neutral
FCDCNDYG,22,24,15,16,46,31,0.19736842105263158,neutral
YIHRGCVN,24,22,11,20,46,31,0.19736842105263158,neutral
HLFNCFLY,32,14,16,15,46,31,0.19736842105263158,neutral
YRNFHCCV,67,55,42,50,122,92,0.19736842105263158,neutral
FYNDIFFV,34,17,15,20,51,35,0.19753086419753085,neutral
NCLVRCIG,35,16,13,22,51,35,0.19753086419753085,neutral
LGIGGGVF,32,19,21,14,51,35,0.19753086419753085,neutral
GCCNGFIR,32,19,9,26,51,35,0.19753086419753085,neutral
VYVDSVVV,34,17,17,18,51,35,0.19753086419753085,neutral
RDCLVGFC,31,20,13,22,51,35,0.19753086419753085,neutral
HIGGCLCL,32,19,12,23,51,35,0.19753086419753085,neutral
CSCIRRGN,30,26,17,22,56,39,0.19767441860465115,neutral
DYFYSCIL,28,28,19,20,56,39,0.19767441860465115,neutral
FVRCCGLI,35,21,15,24,56,39,0.19767441860465115,neutral
VNGLLIDD,36,20,19,20,56,39,0.19767441860465115,neutral
GHDFDLGD,31,25,18,21,56,39,0.19767441860465115,neutral
SVCVRSCF,32,24,14,25,56,39,0.19767441860465115,neutral
SCCLNGHC,33,23,21,18,56,39,0.19767441860465115,neutral
VCGHSYVH,33,28,21,22,61,43,0.1978021978021978,neutral
YHDGGRNY,39,22,20,23,61,43,0.1978021978021978,neutral
FCDRLVFS,35,26,20,23,61,43,0.1978021978021978,neutral
SCRFCDRV,37,24,21,22,61,43,0.1978021978021978,neutral
VIFSGLHG,40,21,20,23,61,43,0.1978021978021978,neutral
RYGCIVGC,36,25,20,23,61,43,0.1978021978021978,neutral
VLYGCCHF,37,24,17,26,61,43,0.1978021978021978,neutral
RYCGHYCS,34,27,26,17,61,43,0.1978021978021978,neutral
FCSNCVSR,40,26,19,28,66,47,0.19791666666666666,neutral
HCCGVRVF,41,30,25,26,71,51,0.19801980198019803,neutral
YLVRGVGC,41,30,23,28,71,51,0.19801980198019803,neutral
FDNHLGRH,41,30,23,28,71,51,0.19801980198019803,neutral
NVCGYVFL,37,39,25,30,76,55,0.19811320754716982,neutral
FYGHCYHY,43,33,23,32,76,55,0.19811320754716982,neutral
VFGFCSFY,47,29,25,30,76,55,0.19811320754716982,neutral
CGNGVCFV,42,34,24,31,76,55,0.19811320754716982,neutral
LFNGLCYH,47,34,27,32,81,59,0.1981981981981982,neutral
ILVGDFLI,49,32,26,33,81,59,0.1981981981981982,neutral
CYCDVSSG,54,37,26,41,91,67,0.19834710743801653,neutral
CRNVILLH,55,41,37,34,96,71,0.1984126984126984,neutral
SNLVYFRN,75,61,48,55,136,103,0.19879518072289157,neutral
VIHGDFVR,79,62,52,55,141,107,0.19883040935672514,neutral
GFFIDIRG,99,92,69,78,191,147,0.19909502262443438,neutral
CDCVSIVF,25,15,19,7,40,26,0.2,neutral
CDYGFVCF,35,25,26,16,60,42,0.2,neutral
CFYGLVDH,8,2,1,1,10,2,0.2,neutral
VVFHVNCL,17,13,8,10,30,18,0.2,neutral
FCDDCVYC,8,7,5,1,15,6,0.2,neutral
YHLICCGD,22,13,9,13,35,22,0.2,neutral
YGRFVSCC,27,18,11,19,45,30,0.2,neutral
FFDFYCIN,9,6,4,2,15,6,0.2,neutral
LDVFVSGY,9,11,4,6,20,10,0.2,neutral
FLHGICDV,8,7,4,2,15,6,0.2,neutral
CFCIGCYC,7,3,2,0,10,2,0.2,neutral
FRHVRIYD,8,7,6,0,15,6,0.2,neutral
VHRHLGCD,43,32,31,23,75,54,0.2,neutral
CCVVGCDL,33,27,17,25,60,42,0.2,neutral
CDVFYFSI,14,16,9,9,30,18,0.2,neutral
SFVCLRNY,8,2,1,1,10,2,0.2,neutral
GFVCSLHC,27,13,11,15,40,26,0.2,neutral
GYHSYLCS,39,26,25,21,65,46,0.2,neutral
FYCFNHRR,14,1,4,2,15,6,0.2,neutral
CSYGCVSS,17,13,10,8,30,18,0.2,neutral
RFVYSYVI,6,4,1,1,10,2,0.2,neutral
LFGSISSC,35,20,24,14,55,38,0.2,neutral
GYDHHIDD,39,21,20,22,60,42,0.2,neutral
CHGRFFYS,38,22,23,19,60,42,0.2,neutral
IILCGGLR,33,22,23,15,55,38,0.2,neutral
FIGDHLLC,12,13,10,4,25,14,0.2,neutral
VLFCSHRL,28,22,20,14,50,34,0.2,neutral
YHLGSDYD,34,16,15,19,50,34,0.2,neutral
YDLFGRRV,39,21,21,21,60,42,0.2,neutral
YYDGFVDD,6,4,0,2,10,2,0.2,neutral
GCICRCRV,4,6,0,2,10,2,0.2,neutral
FDGLVNIH,19,16,12,10,35,22,0.2,neutral
NVVSCGGY,41,24,21,25,65,46,0.2,neutral
FIYDGGCF,19,11,5,13,30,18,0.2,neutral
NGIFDVDN,25,15,9,17,40,26,0.2,neutral
ICSCCGRG,27,23,12,22,50,34,0.2,neutral
VFYFCVCC,5,5,1,1,10,2,0.2,neutral
GYGYCGLH,36,29,25,21,65,46,0.2,neutral
RRGVYLFC,8,12,3,7,20,10,0.2,neutral
CLCCLDHF,8,2,0,2,10,2,0.2,neutral
NFIRCHDF,10,10,4,6,20,10,0.2,neutral
FYYCGSRF,7,8,3,3,15,6,0.2,neutral
CFGDVDCC,9,6,1,5,15,6,0.2,neutral
IYCCSCGF,2,8,0,2,10,2,0.2,neutral
VSCCFDLG,21,9,11,7,30,18,0.2,neutral
YCCYVHIV,16,9,8,6,25,14,0.2,neutral
CYIVGDRL,14,11,8,6,25,14,0.2,neutral
NFLFGFCC,13,12,6,8,25,14,0.2,neutral
IILNYSGR,25,15,10,16,40,26,0.2,neutral
VGDFCGVC,11,4,4,2,15,6,0.2,neutral
YFNGYIRN,19,16,14,8,35,22,0.2,neutral
GFCCRLCS,11,9,5,5,20,10,0.2,neutral
VCCVCLHG,5,10,4,2,15,6,0.2,neutral
FCSVIVCI,4,6,0,2,10,2,0.2,neutral
CCYSGYSF,12,13,7,7,25,14,0.2,neutral
RGRCVCGI,2,8,2,0,10,2,0.2,neutral
YCVCGCYF,7,3,1,1,10,2,0.2,neutral
FCYFHVFN,7,3,1,1,10,2,0.2,neutral
FSCGICNV,9,6,3,3,15,6,0.2,neutral
FSCSHVHV,23,12,10,12,35,22,0.2,neutral
RYVIYCCH,10,10,5,5,20,10,0.2,neutral
FCFSSCHH,11,9,6,4,20,10,0.2,neutral
DVFHGLSD,41,34,23,31,75,54,0.2,neutral
CVCGCFFR,6,4,1,1,10,2,0.2,neutral
CIYGCGGG,19,11,5,13,30,18,0.2,neutral
GFVVHCSL,18,7,8,6,25,14,0.2,neutral
GIVYGNRY,6,4,2,0,10,2,0.2,neutral
CLCNRIHS,41,34,27,27,75,54,0.2,neutral
CRFCSVNG,34,21,17,21,55,38,0.2,neutral
CGVVGNFF,32,38,22,28,70,50,0.2,neutral
FSLICGCV,6,4,0,2,10,2,0.2,neutral
LVRFVCYR,10,5,4,2,15,6,0.2,neutral
FHHCDRLD,30,20,15,19,50,34,0.2,neutral
VYSIRYFN,17,13,9,9,30,18,0.2,neutral
VFNLCYLH,19,11,9,9,30,18,0.2,neutral
GLYSSYYC,3,7,1,1,10,2,0.2,neutral
FDNVFCVL,12,3,5,1,15,6,0.2,neutral
CFSFRGHL,10,5,4,2,15,6,0.2,neutral
GLDYGGLG,7,3,2,0,10,2,0.2,neutral
CVRGYGGD,31,19,14,20,50,34,0.2,neutral
CGGLGRGR,15,10,7,7,25,14,0.2,neutral
CFSLDFRV,48,42,31,35,90,66,0.2,neutral
ILVGFHNG,14,11,5,9,25,14,0.2,neutral
CRYDDLGI,14,6,7,3,20,10,0.2,neutral
CDSGICCI,31,19,14,20,50,34,0.2,neutral
SCFYDFVC,11,4,2,4,15,6,0.2,neutral
LLFCFDGF,15,10,5,9,25,14,0.2,neutral
LFFCYRHH,7,3,0,2,10,2,0.2,neutral
VVGVHFVL,18,7,9,5,25,14,0.2,neutral
FVSLVCCY,10,10,6,4,20,10,0.2,neutral
CCRDRFSI,25,15,18,8,40,26,0.2,neutral
NISVFCGL,24,16,13,13,40,26,0.2,neutral
CDRYDCVC,44,26,25,25,70,50,0.2,neutral
VHVCCRVL,25,10,13,9,35,22,0.2,neutral
GFRRIGFL,38,32,19,31,70,50,0.2,neutral
IGVGLFCS,59,51,40,42,110,82,0.2,neutral
CFYRSRGF,6,9,0,6,15,6,0.2,neutral
CGVVCGIH,30,15,13,17,45,30,0.2,neutral
FRFYLDSR,41,24,25,21,65,46,0.2,neutral
SYCSGIDG,15,10,6,8,25,14,0.2,neutral
VCVCGYGH,19,6,8,6,25,14,0.2,neutral
HYGCGSIY,6,4,0,2,10,2,0.2,neutral
VFRGCSLD,19,21,13,13,40,26,0.2,neutral
FNCYFYGS,13,7,2,8,20,10,0.2,neutral
FFCCFSLY,8,7,3,3,15,6,0.2,neutral
YCGLFRGL,43,32,26,28,75,54,0.2,neutral
FCNCIICD,22,18,8,18,40,26,0.2,neutral
LFGNFDRD,7,3,1,1,10,2,0.2,neutral
GCLVFSDI,4,6,2,0,10,2,0.2,neutral
YGDVCDYI,8,2,0,2,10,2,0.2,neutral
VFDLNVLC,10,5,3,3,15,6,0.2,neutral
NYLVLSCR,14,6,6,4,20,10,0.2,neutral
RFCHIDRF,17,8,5,9,25,14,0.2,neutral
SVYICYGL,16,9,7,7,25,14,0.2,neutral
CDFCCCGD,14,11,4,10,25,14,0.2,neutral
CYFFVGVF,10,10,2,8,20,10,0.2,neutral
CFSRGIRY,15,30,13,17,45,30,0.2,neutral
HCRCCVSC,12,3,2,4,15,6,0.2,neutral
VRFYCIGG,12,8,6,4,20,10,0.2,neutral
CIYDDFHY,8,7,2,4,15,6,0.2,neutral
LCFFNGSN,9,6,2,4,15,6,0.2,neutral
CNCFCLIH,9,1,1,1,10,2,0.2,neutral
CFVCNCCI,5,5,1,1,10,2,0.2,neutral
VFVRYRYL,7,3,0,2,10,2,0.2,neutral
VLVVDFFG,5,5,1,1,10,2,0.2,neutral
GVLCGIIR,24,16,8,18,40,26,0.2,neutral
VRRRCFDS,14,6,2,8,20,10,0.2,neutral
YCHGINCC,22,18,13,13,40,26,0.2,neutral
LFRFGFNV,42,23,23,23,65,46,0.2,neutral
CRDDFYDI,9,1,2,0,10,2,0.2,neutral
HCVGCCDC,22,8,8,10,30,18,0.2,neutral
VDFFYYFR,5,10,5,1,15,6,0.2,neutral
FLYGYFCL,8,2,1,1,10,2,0.2,neutral
HYFGGGRI,14,6,5,5,20,10,0.2,neutral
RSCIDRIF,13,12,7,7,25,14,0.2,neutral
ICVVDVSC,13,7,5,5,20,10,0.2,neutral
FFNCVVIV,8,2,1,1,10,2,0.2,neutral
FGRCGFGH,22,18,11,15,40,26,0.2,neutral
SGYRVCYF,30,15,16,14,45,30,0.2,neutral
ICRSHGVR,20,15,11,11,35,22,0.2,neutral
HHCVRVFG,1,9,1,1,10,2,0.2,neutral
VRSVCCVC,44,36,30,28,80,58,0.2,neutral
ICICDINV,29,16,13,17,45,30,0.2,neutral
CCCVRGSV,5,5,1,1,10,2,0.2,neutral
DRYGDNHY,40,25,26,20,65,46,0.2,neutral
CIGFDIDL,9,6,1,5,15,6,0.2,neutral
FFNCCDCI,11,9,6,4,20,10,0.2,neutral
CRRVFYVH,13,2,4,2,15,6,0.2,neutral
FYDSYRID,5,5,1,1,10,2,0.2,neutral
FILSDYGC,4,6,2,0,10,2,0.2,neutral
FGNCHVCG,43,27,24,26,70,50,0.2,neutral
NHIFVSFF,7,3,1,1,10,2,0.2,neutral
ICCLVCRL,5,5,2,0,10,2,0.2,neutral
LCSYVVCD,21,14,9,13,35,22,0.2,neutral
FFYRDICN,8,7,4,2,15,6,0.2,neutral
FNHCHVYR,19,6,3,11,25,14,0.2,neutral
RIDVHVIV,23,12,5,17,35,22,0.2,neutral
VNCNFGRL,49,31,29,29,80,58,0.2,neutral
IFFDLCSC,23,17,13,13,40,26,0.2,neutral
VFCGCFYL,18,7,6,8,25,14,0.2,neutral
SYCLGYSV,13,2,3,3,15,6,0.2,neutral
CHHGFIRL,32,18,13,21,50,34,0.2,neutral
FSFFCDIC,8,2,1,1,10,2,0.2,neutral
HLGFYGCS,16,4,3,7,20,10,0.2,neutral
RVFDSNFH,8,2,0,2,10,2,0.2,neutral
LFIGRGYV,5,10,6,0,15,6,0.2,neutral
VLLNHGCG,19,11,8,10,30,18,0.2,neutral
FRNYSGVC,7,8,3,3,15,6,0.2,neutral
RIDYNFGI,19,16,16,6,35,22,0.2,neutral
FCCFDGSG,21,14,13,9,35,22,0.2,neutral
CFCYFGHD,7,3,0,2,10,2,0.2,neutral
VINRFVCD,16,9,3,11,25,14,0.2,neutral
VGGSVYSF,11,14,9,5,25,14,0.2,neutral
GVFFFVIV,7,3,2,0,10,2,0.2,neutral
SVVGFRIR,18,17,4,18,35,22,0.2,neutral
FLIFDDFN,6,4,1,1,10,2,0.2,neutral
CSCDHICV,8,2,0,2,10,2,0.2,neutral
CIYHSHCL,23,12,8,14,35,22,0.2,neutral
DCYCIDGF,29,16,22,8,45,30,0.2,neutral
FDGCLVYV,7,3,1,1,10,2,0.2,neutral
