PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
SICFFDVN,8,7,2,4,15,6,0.2,neutral
FNFGCCDD,11,4,3,3,15,6,0.2,neutral
FCVFSSCS,16,9,7,7,25,14,0.2,neutral
RCFCVVGI,14,11,5,9,25,14,0.2,neutral
GRLFSRFD,7,3,1,1,10,2,0.2,neutral
DIRCGLCY,10,5,3,3,15,6,0.2,neutral
IFLSGVDH,17,18,11,11,35,22,0.2,neutral
IGRCSCCS,12,18,6,12,30,18,0.2,neutral
RHYSCRYC,23,12,8,14,35,22,0.2,neutral
YFSYGVVC,6,4,0,2,10,2,0.2,neutral
VFVGINCV,10,5,3,3,15,6,0.2,neutral
GSIHCGVF,20,15,11,11,35,22,0.2,neutral
FGFYRGLI,23,17,11,15,40,26,0.2,neutral
LHLHIRVV,4,6,1,1,10,2,0.2,neutral
LDSCRDCF,16,14,9,9,30,18,0.2,neutral
IGSFISLC,50,35,24,38,85,62,0.2,neutral
CFICDRHD,27,8,8,14,35,22,0.2,neutral
RSLRGCYH,8,7,3,3,15,6,0.2,neutral
YCVSDCSF,54,36,32,34,90,66,0.2,neutral
FYCSFFVL,7,3,1,1,10,2,0.2,neutral
RGYGLYGS,21,9,11,7,30,18,0.2,neutral
SHVYVRIC,23,12,10,12,35,22,0.2,neutral
FGCDHIIH,33,27,22,20,60,42,0.2,neutral
CNNDFSHY,43,27,23,27,70,50,0.2,neutral
LFYGYRVI,11,9,4,6,20,10,0.2,neutral
FYGCRYLY,25,15,14,12,40,26,0.2,neutral
SCFGCVCH,13,2,3,3,15,6,0.2,neutral
VCRFGILV,36,24,18,24,60,42,0.2,neutral
GVGCIFLV,14,11,6,8,25,14,0.2,neutral
GGGGVFDG,3,7,0,2,10,2,0.2,neutral
FSFRGSLI,5,5,1,1,10,2,0.2,neutral
YSYYVRVG,17,8,6,8,25,14,0.2,neutral
LRVHFVRF,7,3,1,1,10,2,0.2,neutral
FFSCFCSH,9,6,4,2,15,6,0.2,neutral
FLCGCVVI,25,20,13,17,45,30,0.2,neutral
VGFILCGC,39,26,19,27,65,46,0.2,neutral
YFSCGFGL,19,6,10,4,25,14,0.2,neutral
SNCCDFLC,40,30,21,29,70,50,0.2,neutral
FIFCYCLI,7,3,2,0,10,2,0.2,neutral
CYIISRYG,22,18,12,14,40,26,0.2,neutral
DCNCGGLG,29,16,19,11,45,30,0.2,neutral
NSLYYGGI,6,9,3,3,15,6,0.2,neutral
SFLCSCSG,22,18,11,15,40,26,0.2,neutral
CCHFRFLL,7,3,0,2,10,2,0.2,neutral
FIVFFVVH,7,3,2,0,10,2,0.2,neutral
FCCSINID,6,4,1,1,10,2,0.2,neutral
FRCNFNLI,42,28,23,27,70,50,0.2,neutral
VRYLGDLL,8,2,1,1,10,2,0.2,neutral
CYDFDSFI,30,20,16,18,50,34,0.2,neutral
VGGVFYHD,14,6,6,4,20,10,0.2,neutral
FFYHSNYG,13,7,3,7,20,10,0.2,neutral
FDCIFLSD,13,7,6,4,20,10,0.2,neutral
SYGCSDFD,35,25,18,24,60,42,0.2,neutral
IFFYDFDY,17,13,11,7,30,18,0.2,neutral
CICGNFFF,10,10,5,5,20,10,0.2,neutral
HYYLDCCS,50,35,23,39,85,62,0.2,neutral
SFVVCRCV,34,16,23,11,50,34,0.2,neutral
SILDSFCF,19,16,6,16,35,22,0.2,neutral
FINFDFRV,8,12,6,4,20,10,0.2,neutral
CCLVSHYF,16,19,12,10,35,22,0.2,neutral
RLLLLHDC,73,56,43,54,129,97,0.20125786163522014,neutral
DGYSVVGL,71,58,49,48,129,97,0.20125786163522014,neutral
RCGRDCFG,66,48,42,43,114,85,0.2013888888888889,neutral
ISCISDLF,63,51,42,43,114,85,0.2013888888888889,neutral
VDSDLCGC,63,46,44,37,109,81,0.2014388489208633,neutral
VCCGSFIY,63,46,36,45,109,81,0.2014388489208633,neutral
FCGGDSLD,59,40,30,43,99,73,0.20155038759689922,neutral
CSSHCCSD,56,43,31,42,99,73,0.20155038759689922,neutral
HDCCHGRC,57,42,34,39,99,73,0.20155038759689922,neutral
VSICVYGS,54,40,39,30,94,69,0.20161290322580644,neutral
SFSFDCSN,48,46,31,38,94,69,0.20161290322580644,neutral
GCVGSCVD,52,37,29,36,89,65,0.20168067226890757,neutral
VHCNYDGV,52,37,32,33,89,65,0.20168067226890757,neutral
CFNGIFCI,49,40,29,36,89,65,0.20168067226890757,neutral
CFNGVHIH,53,36,30,35,89,65,0.20168067226890757,neutral
CLLYDGVR,51,33,21,40,84,61,0.20175438596491227,neutral
LLYYCGHG,51,33,23,38,84,61,0.20175438596491227,neutral
FIRGHIDN,51,33,37,24,84,61,0.20175438596491227,neutral
GRCCYCGH,46,33,23,34,79,57,0.2018348623853211,neutral
FFGGCLHF,42,32,23,30,74,53,0.20192307692307693,neutral
VLSHCCNG,46,28,27,26,74,53,0.20192307692307693,neutral
CFCFVNSS,46,28,20,33,74,53,0.20192307692307693,neutral
FDCLCSVR,44,25,17,32,69,49,0.20202020202020202,neutral
SCIFDGHR,44,25,16,33,69,49,0.20202020202020202,neutral
VCVGGCGC,43,26,20,29,69,49,0.20202020202020202,neutral
RFCHIGGG,44,25,26,23,69,49,0.20202020202020202,neutral
IRIRRYSH,39,25,19,26,64,45,0.20212765957446807,neutral
FHFHVSSV,37,27,23,22,64,45,0.20212765957446807,neutral
DLLHDFLS,40,24,24,21,64,45,0.20212765957446807,neutral
YRSCYCHL,34,30,25,20,64,45,0.20212765957446807,neutral
ICCGSGNY,40,24,19,26,64,45,0.20212765957446807,neutral
CFNIRGFR,83,70,51,65,153,116,0.20218579234972678,neutral
FCFGVDYC,38,21,21,20,59,41,0.20224719101123595,neutral
LIVVDRCD,33,26,20,21,59,41,0.20224719101123595,neutral
IGVLDDHL,37,22,16,25,59,41,0.20224719101123595,neutral
CFVGVGCC,38,21,16,25,59,41,0.20224719101123595,neutral
LFCIGVGN,35,24,14,27,59,41,0.20224719101123595,neutral
CHCVSIGV,36,23,18,23,59,41,0.20224719101123595,neutral
CFVDFLVV,36,18,19,18,54,37,0.20238095238095238,neutral
LGFVGCGG,32,22,19,18,54,37,0.20238095238095238,neutral
NDGCCGFG,31,23,21,16,54,37,0.20238095238095238,neutral
VIRFGYGV,29,25,19,18,54,37,0.20238095238095238,neutral
FGIIRFHN,33,21,19,18,54,37,0.20238095238095238,neutral
YRNRDGFR,69,59,42,54,128,96,0.20253164556962025,neutral
FLCNCHHF,27,22,19,14,49,33,0.20253164556962025,neutral
LCHYIVDV,29,20,15,18,49,33,0.20253164556962025,neutral
VFDLRCFL,32,17,18,15,49,33,0.20253164556962025,neutral
ICDYSFGI,33,16,14,19,49,33,0.20253164556962025,neutral
VFDVFCCY,31,18,13,20,49,33,0.20253164556962025,neutral
RIVYVGHS,34,15,19,14,49,33,0.20253164556962025,neutral
CVHVFDIL,30,14,9,20,44,29,0.20270270270270271,neutral
YGCRGCIR,25,19,16,13,44,29,0.20270270270270271,neutral
FSNYCGDV,26,18,13,16,44,29,0.20270270270270271,neutral
CDVGCCIR,29,15,11,18,44,29,0.20270270270270271,neutral
VRYHGCVF,28,16,10,19,44,29,0.20270270270270271,neutral
VYHGLLVR,31,13,20,9,44,29,0.20270270270270271,neutral
VDCNIHLI,27,17,16,13,44,29,0.20270270270270271,neutral
FGLNNLCI,25,19,18,11,44,29,0.20270270270270271,neutral
VFIDHVVD,26,18,13,16,44,29,0.20270270270270271,neutral
RFGFDGVH,65,48,42,42,113,84,0.20279720279720279,neutral
HLICCDIR,23,16,11,14,39,25,0.2028985507246377,neutral
FHHYFYIS,23,16,12,13,39,25,0.2028985507246377,neutral
GRVCIVCN,25,14,11,14,39,25,0.2028985507246377,neutral
SIIGCRCV,21,18,7,18,39,25,0.2028985507246377,neutral
VDHFFSRV,22,17,11,14,39,25,0.2028985507246377,neutral
NVDGCHCH,20,19,8,17,39,25,0.2028985507246377,neutral
CFDGFVVN,23,16,19,6,39,25,0.2028985507246377,neutral
VCHISFGR,19,20,11,14,39,25,0.2028985507246377,neutral
FNDDSDFV,27,12,6,19,39,25,0.2028985507246377,neutral
SIDISCCC,24,15,8,17,39,25,0.2028985507246377,neutral
DNCVVGLF,24,10,10,11,34,21,0.203125,neutral
CILYGRFS,24,10,10,11,34,21,0.203125,neutral
FCILNVSV,24,10,9,12,34,21,0.203125,neutral
DYFINYVF,21,13,10,11,34,21,0.203125,neutral
HVICVGHS,22,12,8,13,34,21,0.203125,neutral
NCFCSCCG,21,13,10,11,34,21,0.203125,neutral
GCDCVVGC,24,10,8,13,34,21,0.203125,neutral
IFDCGYYH,23,11,12,9,34,21,0.203125,neutral
VVCNFFCN,19,15,10,11,34,21,0.203125,neutral
ILLGDYVN,22,12,9,12,34,21,0.203125,neutral
SCIRCNSI,26,8,11,10,34,21,0.203125,neutral
CDYGCLDG,24,10,14,7,34,21,0.203125,neutral
FNVCVDLH,24,10,10,11,34,21,0.203125,neutral
CCFGHNHV,53,45,30,42,98,72,0.203125,neutral
YSGICGCI,17,17,8,13,34,21,0.203125,neutral
FFFFSSLD,24,10,11,10,34,21,0.203125,neutral
CSYGSLIV,20,14,13,8,34,21,0.203125,neutral
LSGNFGCG,25,9,7,14,34,21,0.203125,neutral
SRLVRNIY,18,16,12,9,34,21,0.203125,neutral
GVCDCRDH,84,68,59,56,152,115,0.2032967032967033,neutral
RHLHNFYN,85,67,51,64,152,115,0.2032967032967033,neutral
GGVIYSLF,22,7,9,8,29,17,0.2033898305084746,neutral
FSCGFGSS,22,7,5,12,29,17,0.2033898305084746,neutral
GFSRFDGV,20,9,11,6,29,17,0.2033898305084746,neutral
LGDVFDCD,17,12,10,7,29,17,0.2033898305084746,neutral
FDGNHFIF,19,10,8,9,29,17,0.2033898305084746,neutral
FCGCDCLY,18,11,9,8,29,17,0.2033898305084746,neutral
FCRLNCGH,16,13,9,8,29,17,0.2033898305084746,neutral
HDFGCHDR,17,12,8,9,29,17,0.2033898305084746,neutral
SNRFCCGF,18,11,8,9,29,17,0.2033898305084746,neutral
RDYLYYSR,17,12,6,11,29,17,0.2033898305084746,neutral
FNSFLCDG,17,12,10,7,29,17,0.2033898305084746,neutral
FNIVVNNF,21,8,8,9,29,17,0.2033898305084746,neutral
FDRCNSFN,53,35,23,41,88,64,0.2033898305084746,neutral
ISNDVIGF,15,14,8,9,29,17,0.2033898305084746,neutral
GVICGCDV,20,9,6,11,29,17,0.2033898305084746,neutral
SGCSCGHL,19,10,7,10,29,17,0.2033898305084746,neutral
LCYINCGL,17,12,9,8,29,17,0.2033898305084746,neutral
YGDIFVCH,19,10,7,10,29,17,0.2033898305084746,neutral
FRLCCVYD,17,12,9,8,29,17,0.2033898305084746,neutral
GNRVDVYR,19,10,8,9,29,17,0.2033898305084746,neutral
HVVCVGVC,51,37,35,29,88,64,0.2033898305084746,neutral
VSCSCVRI,21,8,8,9,29,17,0.2033898305084746,neutral
VFFDLHRG,19,10,9,8,29,17,0.2033898305084746,neutral
VGLFNCHV,22,7,12,5,29,17,0.2033898305084746,neutral
LSYYGLVI,51,32,30,30,83,60,0.20353982300884957,neutral
IRCGCGGG,47,31,31,25,78,56,0.2037037037037037,neutral
CLFRVGSY,14,10,7,6,24,13,0.2037037037037037,neutral
RIHRICLH,45,33,28,28,78,56,0.2037037037037037,neutral
LVLCNFSG,43,35,28,28,78,56,0.2037037037037037,neutral
VFVNDFVS,17,7,5,8,24,13,0.2037037037037037,neutral
YYDVHIFC,15,9,8,5,24,13,0.2037037037037037,neutral
FSLNRYSC,13,11,10,3,24,13,0.2037037037037037,neutral
FFCFYDIS,21,3,5,8,24,13,0.2037037037037037,neutral
FGVDFDDI,15,9,7,6,24,13,0.2037037037037037,neutral
GSLSYGDL,18,6,8,5,24,13,0.2037037037037037,neutral
CYYINYGV,19,5,5,8,24,13,0.2037037037037037,neutral
LIFDCCSY,17,7,5,8,24,13,0.2037037037037037,neutral
GVCYVGGD,15,9,6,7,24,13,0.2037037037037037,neutral
RCCFCGGG,18,6,4,9,24,13,0.2037037037037037,neutral
YLSVCSHH,18,6,5,8,24,13,0.2037037037037037,neutral
IHFLRNFC,66,66,42,57,132,99,0.2037037037037037,neutral
RYCIDFGV,16,8,8,5,24,13,0.2037037037037037,neutral
RFGIGSHF,47,31,25,31,78,56,0.2037037037037037,neutral
FVFCFDRF,17,7,4,9,24,13,0.2037037037037037,neutral
FDFFCFGV,14,10,9,4,24,13,0.2037037037037037,neutral
VNVRYDGV,14,10,8,5,24,13,0.2037037037037037,neutral
YRCLDSHG,13,11,9,4,24,13,0.2037037037037037,neutral
FGRGYVDS,11,13,7,6,24,13,0.2037037037037037,neutral
LFGCRFVC,13,11,6,7,24,13,0.2037037037037037,neutral
VCGVCFVL,15,9,7,6,24,13,0.2037037037037037,neutral
GIDIYGCV,12,12,5,8,24,13,0.2037037037037037,neutral
VCNSCHIS,43,30,22,30,73,52,0.20388349514563106,neutral
FNRRNFLG,38,35,28,24,73,52,0.20388349514563106,neutral
FCVSLVGC,46,27,22,30,73,52,0.20388349514563106,neutral
HFFRGFSL,10,9,4,5,19,9,0.20408163265306123,neutral
FFIFILFF,10,9,2,7,19,9,0.20408163265306123,neutral
GVCFGGSF,14,5,5,4,19,9,0.20408163265306123,neutral
IRFFNFYV,13,6,4,5,19,9,0.20408163265306123,neutral
CRLSSFNN,43,25,26,22,68,48,0.20408163265306123,neutral
LFIGNLFS,40,28,20,28,68,48,0.20408163265306123,neutral
