PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CCFGCCVD,12,7,6,3,19,9,0.20408163265306123,neutral
CNCIGFRN,10,9,5,4,19,9,0.20408163265306123,neutral
SFILGRLC,11,8,6,3,19,9,0.20408163265306123,neutral
SIVYSVCC,14,5,2,7,19,9,0.20408163265306123,neutral
HDVDDIFI,12,7,2,7,19,9,0.20408163265306123,neutral
GHGVSIFI,11,8,5,4,19,9,0.20408163265306123,neutral
DNLRGHGF,64,53,44,43,117,87,0.20408163265306123,neutral
VDGCFFFG,15,4,3,6,19,9,0.20408163265306123,neutral
YNYVVRCV,9,10,5,4,19,9,0.20408163265306123,neutral
FDCFFSFN,12,7,3,6,19,9,0.20408163265306123,neutral
CFVRHYVL,13,6,4,5,19,9,0.20408163265306123,neutral
CCLIVDYG,12,7,6,3,19,9,0.20408163265306123,neutral
LCSVYIYD,14,5,3,6,19,9,0.20408163265306123,neutral
NIVFLVVH,14,5,6,3,19,9,0.20408163265306123,neutral
CNCYDDLD,10,9,2,7,19,9,0.20408163265306123,neutral
FNCCYGVH,11,8,4,5,19,9,0.20408163265306123,neutral
FDCIVISH,11,8,6,3,19,9,0.20408163265306123,neutral
YVYCVLDV,13,6,6,3,19,9,0.20408163265306123,neutral
GCGCHDGC,65,47,34,49,112,83,0.20422535211267606,neutral
HLVRINGF,37,26,19,25,63,44,0.20430107526881722,neutral
CVLGGRIR,41,22,25,19,63,44,0.20430107526881722,neutral
LCCRIGGS,41,22,26,18,63,44,0.20430107526881722,neutral
ICFGIGVC,39,24,22,22,63,44,0.20430107526881722,neutral
YRGVYIDC,39,24,16,28,63,44,0.20430107526881722,neutral
FLLCGDCR,34,29,18,26,63,44,0.20430107526881722,neutral
NVYVFYFN,12,2,1,4,14,5,0.20454545454545456,neutral
YVCYDSDS,55,47,40,35,102,75,0.20454545454545456,neutral
CCRCVYDH,11,3,3,2,14,5,0.20454545454545456,neutral
YHLIGFCD,8,6,2,3,14,5,0.20454545454545456,neutral
CYHFDFLV,37,21,21,19,58,40,0.20454545454545456,neutral
CCVYFDDG,9,5,3,2,14,5,0.20454545454545456,neutral
CVLSIDFD,4,10,4,1,14,5,0.20454545454545456,neutral
FYVNCDSR,10,4,3,2,14,5,0.20454545454545456,neutral
GCVFGIVH,36,22,22,18,58,40,0.20454545454545456,neutral
LSCVHLYH,38,20,21,19,58,40,0.20454545454545456,neutral
RYHDFIHI,12,2,3,2,14,5,0.20454545454545456,neutral
FGDLGGVI,38,20,21,19,58,40,0.20454545454545456,neutral
YVYSYCYC,6,8,1,4,14,5,0.20454545454545456,neutral
FFYGCGVS,7,7,1,4,14,5,0.20454545454545456,neutral
CFHVFIFV,9,5,3,2,14,5,0.20454545454545456,neutral
RDYGVVYD,35,23,21,19,58,40,0.20454545454545456,neutral
CFVCCHCF,11,3,0,5,14,5,0.20454545454545456,neutral
FFCCNYHF,12,2,2,3,14,5,0.20454545454545456,neutral
SCVFSNFD,10,4,3,2,14,5,0.20454545454545456,neutral
HRYLFCVR,4,10,5,0,14,5,0.20454545454545456,neutral
CCYRFRDL,9,5,3,2,14,5,0.20454545454545456,neutral
FCNFRGGV,8,6,3,2,14,5,0.20454545454545456,neutral
ICFHVCNN,60,42,30,45,102,75,0.20454545454545456,neutral
LRCDFSCF,8,6,2,3,14,5,0.20454545454545456,neutral
FLNRIRYG,7,7,2,3,14,5,0.20454545454545456,neutral
VFDFRFGY,8,6,3,2,14,5,0.20454545454545456,neutral
FFSDIFCL,9,5,3,2,14,5,0.20454545454545456,neutral
SCFSCIDC,7,7,2,3,14,5,0.20454545454545456,neutral
DGGDYFRC,37,21,15,25,58,40,0.20454545454545456,neutral
CLFCVGGC,10,4,2,3,14,5,0.20454545454545456,neutral
FGVSVYCF,4,10,3,2,14,5,0.20454545454545456,neutral
FFFHCDCV,34,24,17,23,58,40,0.20454545454545456,neutral
NILSFRRD,32,26,19,21,58,40,0.20454545454545456,neutral
DIYSGFRG,34,24,19,21,58,40,0.20454545454545456,neutral
VFYNNNCC,9,5,2,3,14,5,0.20454545454545456,neutral
CNYLICVC,8,6,3,2,14,5,0.20454545454545456,neutral
VCSCVVDV,36,22,16,24,58,40,0.20454545454545456,neutral
HGVGRLYF,29,29,18,22,58,40,0.20454545454545456,neutral
FFGCCGSL,35,23,19,21,58,40,0.20454545454545456,neutral
CNNGGVSY,35,23,11,29,58,40,0.20454545454545456,neutral
LIYCDICV,6,8,3,2,14,5,0.20454545454545456,neutral
FFIDGGVN,51,46,29,42,97,71,0.2047244094488189,neutral
IGGRLVFN,51,46,33,38,97,71,0.2047244094488189,neutral
GVCYCVSS,56,41,38,33,97,71,0.2047244094488189,neutral
CYNHRDVF,36,17,19,17,53,36,0.20481927710843373,neutral
YHIGRHGL,34,19,13,23,53,36,0.20481927710843373,neutral
RIIGLCCD,36,17,19,17,53,36,0.20481927710843373,neutral
FYDNLVCV,35,18,19,17,53,36,0.20481927710843373,neutral
CLRGIRLL,33,20,24,12,53,36,0.20481927710843373,neutral
NYNRNYRF,29,24,15,21,53,36,0.20481927710843373,neutral
FFGNLCGS,32,21,15,21,53,36,0.20481927710843373,neutral
FRGYRFGS,55,37,30,37,92,67,0.20491803278688525,neutral
RGRRIRSV,70,61,50,48,131,98,0.20496894409937888,neutral
FFCSLCRD,5,4,0,1,9,1,0.20512820512820512,neutral
FSVFFRGH,31,17,14,18,48,32,0.20512820512820512,neutral
CCVFVRCL,5,4,0,1,9,1,0.20512820512820512,neutral
CNNFYRDG,6,3,0,1,9,1,0.20512820512820512,neutral
VVDILYDF,7,2,1,0,9,1,0.20512820512820512,neutral
FFCCCVRF,7,2,1,0,9,1,0.20512820512820512,neutral
FYCIIFGL,4,5,1,0,9,1,0.20512820512820512,neutral
RFCDCVYR,8,1,1,0,9,1,0.20512820512820512,neutral
FGHVVCLH,22,26,19,13,48,32,0.20512820512820512,neutral
HGIGFSFG,29,19,17,15,48,32,0.20512820512820512,neutral
RFVGDDCL,31,17,11,21,48,32,0.20512820512820512,neutral
LLLDCIIR,7,2,0,1,9,1,0.20512820512820512,neutral
RDGCFRYC,33,15,13,19,48,32,0.20512820512820512,neutral
GIYFGDYH,5,4,0,1,9,1,0.20512820512820512,neutral
FYFICVRI,7,2,1,0,9,1,0.20512820512820512,neutral
YSHCCIYS,2,7,0,1,9,1,0.20512820512820512,neutral
FCYFGVFI,8,1,1,0,9,1,0.20512820512820512,neutral
VDGISLSI,1,8,1,0,9,1,0.20512820512820512,neutral
VCGGFYVD,8,1,1,0,9,1,0.20512820512820512,neutral
HSVCGFLC,30,18,10,22,48,32,0.20512820512820512,neutral
LLRCCLGI,5,4,0,1,9,1,0.20512820512820512,neutral
HDCIFYHH,7,2,0,1,9,1,0.20512820512820512,neutral
FICCDCCF,1,8,1,0,9,1,0.20512820512820512,neutral
CGVYGIIR,4,5,1,0,9,1,0.20512820512820512,neutral
HFFYVSVY,3,6,0,1,9,1,0.20512820512820512,neutral
GINCVRNF,18,30,7,25,48,32,0.20512820512820512,neutral
CIRYYFDH,32,16,18,14,48,32,0.20512820512820512,neutral
FFFFVFVN,6,3,0,1,9,1,0.20512820512820512,neutral
VLFFCCFF,2,7,0,1,9,1,0.20512820512820512,neutral
VYNVRYYC,7,2,0,1,9,1,0.20512820512820512,neutral
CYGFGCFH,30,18,13,19,48,32,0.20512820512820512,neutral
FYFIFRVH,4,5,1,0,9,1,0.20512820512820512,neutral
LSVFGCSF,7,2,1,0,9,1,0.20512820512820512,neutral
LIFRHVFL,8,1,0,1,9,1,0.20512820512820512,neutral
FSCCDGHG,50,37,27,36,87,63,0.20512820512820512,neutral
SDIFCVRI,3,6,0,1,9,1,0.20512820512820512,neutral
FVYLCHDS,7,2,1,0,9,1,0.20512820512820512,neutral
CFVIYCDF,5,4,1,0,9,1,0.20512820512820512,neutral
LFIVRCFC,8,1,0,1,9,1,0.20512820512820512,neutral
GIYVCFHI,6,3,1,0,9,1,0.20512820512820512,neutral
CYSLINSC,4,5,1,0,9,1,0.20512820512820512,neutral
VFDVDGDD,6,3,0,1,9,1,0.20512820512820512,neutral
DCNDGVYD,28,20,15,17,48,32,0.20512820512820512,neutral
IVCCVGIV,33,15,14,18,48,32,0.20512820512820512,neutral
LSCYFYFL,6,3,0,1,9,1,0.20512820512820512,neutral
VCHGFCCV,5,4,0,1,9,1,0.20512820512820512,neutral
YHFCFHFC,7,2,0,1,9,1,0.20512820512820512,neutral
DFCIYCIC,4,5,0,1,9,1,0.20512820512820512,neutral
CCHNSFSL,48,39,32,31,87,63,0.20512820512820512,neutral
VCRFGCCG,8,1,0,1,9,1,0.20512820512820512,neutral
HLIFDFHG,7,2,0,1,9,1,0.20512820512820512,neutral
VYVCVIFN,6,3,0,1,9,1,0.20512820512820512,neutral
YNLYGNVR,6,3,0,1,9,1,0.20512820512820512,neutral
SSFRFCSC,50,37,28,35,87,63,0.20512820512820512,neutral
CIFVINVY,3,6,0,1,9,1,0.20512820512820512,neutral
FNCGCDFC,5,4,1,0,9,1,0.20512820512820512,neutral
YRYFYILH,5,4,0,1,9,1,0.20512820512820512,neutral
LFVCVFNC,5,4,1,0,9,1,0.20512820512820512,neutral
FFHIVICG,4,5,1,0,9,1,0.20512820512820512,neutral
ICVFFCFL,5,4,1,0,9,1,0.20512820512820512,neutral
RYCLVFIG,6,3,1,0,9,1,0.20512820512820512,neutral
LCGLRCYD,6,3,0,1,9,1,0.20512820512820512,neutral
GFVCFNGL,50,32,32,27,82,59,0.20535714285714285,neutral
GRFCDCVC,84,71,56,61,155,117,0.20540540540540542,neutral
CCGGSVHL,30,13,11,17,43,28,0.2054794520547945,neutral
CYLYDGGV,26,17,14,14,43,28,0.2054794520547945,neutral
NYVDVCII,27,16,14,14,43,28,0.2054794520547945,neutral
CGFGILCG,25,18,18,10,43,28,0.2054794520547945,neutral
SHICHFRC,23,20,12,16,43,28,0.2054794520547945,neutral
HCYDFCIV,28,15,10,18,43,28,0.2054794520547945,neutral
VRCCHGYV,27,16,10,18,43,28,0.2054794520547945,neutral
SLHFVGIC,26,17,13,15,43,28,0.2054794520547945,neutral
RLCDCRGF,24,19,11,17,43,28,0.2054794520547945,neutral
FHYCIFDH,28,15,14,14,43,28,0.2054794520547945,neutral
LRCFDICL,44,33,27,28,77,55,0.205607476635514,neutral
YSFDVFFY,26,12,18,6,38,24,0.20588235294117646,neutral
YVVDFGRR,22,16,12,12,38,24,0.20588235294117646,neutral
FILVHDGC,23,15,12,12,38,24,0.20588235294117646,neutral
FCFVDVGC,20,18,11,13,38,24,0.20588235294117646,neutral
IFDSSSDC,39,33,25,26,72,51,0.20588235294117646,neutral
VSLCCRGL,23,15,13,11,38,24,0.20588235294117646,neutral
FCIDFRVH,28,10,10,14,38,24,0.20588235294117646,neutral
IGVCGFCV,39,33,29,22,72,51,0.20588235294117646,neutral
VHCGYNLR,27,11,10,14,38,24,0.20588235294117646,neutral
FSVFNLVI,23,15,13,11,38,24,0.20588235294117646,neutral
VYGDGCLH,18,20,11,13,38,24,0.20588235294117646,neutral
SSIIVING,25,13,9,15,38,24,0.20588235294117646,neutral
CCGISFSD,28,10,11,13,38,24,0.20588235294117646,neutral
FFNFFVDH,27,11,7,17,38,24,0.20588235294117646,neutral
CHYDGIVN,44,28,21,30,72,51,0.20588235294117646,neutral
VFVFRLDS,16,22,15,9,38,24,0.20588235294117646,neutral
YHGFIGCY,24,14,12,12,38,24,0.20588235294117646,neutral
FYLSHGVI,19,19,13,11,38,24,0.20588235294117646,neutral
YHCGIGRH,26,12,13,11,38,24,0.20588235294117646,neutral
SYCDCNGV,38,34,28,23,72,51,0.20588235294117646,neutral
FFGLCYCD,55,51,33,45,106,78,0.20588235294117646,neutral
RRCFFSCR,43,29,21,30,72,51,0.20588235294117646,neutral
FRICSDIG,26,12,11,13,38,24,0.20588235294117646,neutral
LCSSNDLC,57,44,36,38,101,74,0.20610687022900764,neutral
LCNHFGRR,53,48,32,42,101,74,0.20610687022900764,neutral
FSRGVFVD,42,25,25,22,67,47,0.20618556701030927,neutral
RLVFCDNN,42,25,19,28,67,47,0.20618556701030927,neutral
FVDNIVFS,38,29,25,22,67,47,0.20618556701030927,neutral
HYIVCGNL,39,28,27,20,67,47,0.20618556701030927,neutral
RLSGLHVY,20,13,8,12,33,20,0.20634920634920634,neutral
GFRRCRLC,23,10,8,12,33,20,0.20634920634920634,neutral
VFCVCDRS,19,14,10,10,33,20,0.20634920634920634,neutral
LHCIFDDG,55,41,29,41,96,70,0.20634920634920634,neutral
FNFIDLCG,26,7,10,10,33,20,0.20634920634920634,neutral
VDHGNHCY,22,11,8,12,33,20,0.20634920634920634,neutral
VCFFGCNR,21,12,13,7,33,20,0.20634920634920634,neutral
DLVCFYCG,21,12,7,13,33,20,0.20634920634920634,neutral
YGGCLCFC,22,11,11,9,33,20,0.20634920634920634,neutral
RICVGVNY,16,17,10,10,33,20,0.20634920634920634,neutral
HLVYVGLD,24,9,6,14,33,20,0.20634920634920634,neutral
HNYRHRNR,19,14,11,9,33,20,0.20634920634920634,neutral
YVCSDIRC,54,42,41,29,96,70,0.20634920634920634,neutral
FRRDCFGC,89,70,64,56,159,120,0.20634920634920634,neutral
HNGSSCYD,24,9,11,9,33,20,0.20634920634920634,neutral
FCFYGGYH,23,10,9,11,33,20,0.20634920634920634,neutral
NGSCIIYC,36,26,21,22,62,43,0.20652173913043478,neutral
SIYGSCVG,36,26,17,26,62,43,0.20652173913043478,neutral
DRVIDDFY,36,26,15,28,62,43,0.20652173913043478,neutral
VCRFIYGR,39,23,17,26,62,43,0.20652173913043478,neutral
CSGLGCGG,37,25,26,17,62,43,0.20652173913043478,neutral
DLVNIGVS,53,38,26,40,91,66,0.2066115702479339,neutral
YGCGNHFG,34,23,20,19,57,39,0.20689655172413793,neutral
NNHGLFYR,18,10,8,8,28,16,0.20689655172413793,neutral
FCHGLYGI,22,6,6,10,28,16,0.20689655172413793,neutral
VFGVFHRF,37,20,16,23,57,39,0.20689655172413793,neutral
VCDLVYGL,20,8,5,11,28,16,0.20689655172413793,neutral
GFYGGNSV,48,38,35,27,86,62,0.20689655172413793,neutral
NCLVVCDL,19,9,11,5,28,16,0.20689655172413793,neutral
FCGLCVSI,16,12,10,6,28,16,0.20689655172413793,neutral
FFNFDRFD,19,9,7,9,28,16,0.20689655172413793,neutral
GCSFVCYD,22,6,13,3,28,16,0.20689655172413793,neutral
FLDLVNLR,23,5,10,6,28,16,0.20689655172413793,neutral
GHCVCNGD,32,25,18,21,57,39,0.20689655172413793,neutral
GCIVNCFF,20,8,8,8,28,16,0.20689655172413793,neutral
CFCDRLHG,35,22,16,23,57,39,0.20689655172413793,neutral
CIRYDCFY,21,7,10,6,28,16,0.20689655172413793,neutral
CHCNDVDV,38,19,24,15,57,39,0.20689655172413793,neutral
SFFSFGVL,15,13,5,11,28,16,0.20689655172413793,neutral
FFYCFSVN,12,16,7,9,28,16,0.20689655172413793,neutral
FCNFHFGC,38,19,26,13,57,39,0.20689655172413793,neutral
GGDHCSFL,14,14,7,9,28,16,0.20689655172413793,neutral
FCYGLIVH,38,19,22,17,57,39,0.20689655172413793,neutral
RVYGCIFG,22,6,6,10,28,16,0.20689655172413793,neutral
FGNFSVDH,18,10,8,8,28,16,0.20689655172413793,neutral
FCYGSILG,16,12,10,6,28,16,0.20689655172413793,neutral
FFCGSCLS,18,10,6,10,28,16,0.20689655172413793,neutral
GCRGGGGG,45,36,29,29,81,58,0.2072072072072072,neutral
VCDFCNFS,48,33,26,32,81,58,0.2072072072072072,neutral
CFGFGVLF,34,18,20,15,52,35,0.2073170731707317,neutral
CVYNYDGY,35,17,18,17,52,35,0.2073170731707317,neutral
HLGVCYRC,22,30,15,20,52,35,0.2073170731707317,neutral
GGYHFVDH,34,18,15,20,52,35,0.2073170731707317,neutral
DHCGCFHI,31,21,15,20,52,35,0.2073170731707317,neutral
HRFFCGVG,31,21,13,22,52,35,0.2073170731707317,neutral
VRCFCGGR,26,26,16,19,52,35,0.2073170731707317,neutral
CCRVVGYH,29,23,9,26,52,35,0.2073170731707317,neutral
CCSDYFDG,33,19,13,22,52,35,0.2073170731707317,neutral
FDHNGCFD,32,20,17,18,52,35,0.2073170731707317,neutral
RLVCFHRV,75,59,51,49,134,100,0.2073170731707317,neutral
RGCGFIVF,12,11,6,6,23,12,0.20754716981132076,neutral
LFCGDDII,46,30,30,24,76,54,0.20754716981132076,neutral
RFVCDSCL,18,5,11,1,23,12,0.20754716981132076,neutral
FCGLDICR,11,12,5,7,23,12,0.20754716981132076,neutral
CYGGFSYI,15,8,7,5,23,12,0.20754716981132076,neutral
SYFNSCLR,13,10,5,7,23,12,0.20754716981132076,neutral
VCYIGCCN,16,7,4,8,23,12,0.20754716981132076,neutral
LGIFYYNV,15,8,9,3,23,12,0.20754716981132076,neutral
CICDFDCR,16,7,5,7,23,12,0.20754716981132076,neutral
FIVVFSHC,15,8,3,9,23,12,0.20754716981132076,neutral
GCIHCCDY,15,8,5,7,23,12,0.20754716981132076,neutral
FIFCDCGG,15,8,5,7,23,12,0.20754716981132076,neutral
VNYCFHID,13,10,3,9,23,12,0.20754716981132076,neutral
SFHCIGLD,16,7,7,5,23,12,0.20754716981132076,neutral
FFGHFIYY,12,11,9,3,23,12,0.20754716981132076,neutral
VDIFFCSG,12,11,6,6,23,12,0.20754716981132076,neutral
LDNLYYFV,17,6,7,5,23,12,0.20754716981132076,neutral
VFGGYYVL,15,8,5,7,23,12,0.20754716981132076,neutral
LCLDHYFD,44,32,31,23,76,54,0.20754716981132076,neutral
YNGVFYLC,18,5,9,3,23,12,0.20754716981132076,neutral
CFINYCCY,14,9,3,9,23,12,0.20754716981132076,neutral
VHGYSCLC,14,9,6,6,23,12,0.20754716981132076,neutral
VCYLHVCH,15,8,5,7,23,12,0.20754716981132076,neutral
FGFRCNIL,13,10,5,7,23,12,0.20754716981132076,neutral
FGHYDHFY,16,7,2,10,23,12,0.20754716981132076,neutral
YFSCNCLV,11,12,7,5,23,12,0.20754716981132076,neutral
GDCVFIDS,58,42,38,35,100,73,0.2076923076923077,neutral
NHSFCVVR,25,22,20,11,47,31,0.2077922077922078,neutral
SRYCGILL,28,19,11,20,47,31,0.2077922077922078,neutral
SFSGVHRY,22,25,14,17,47,31,0.2077922077922078,neutral
SRRRVYHY,23,24,11,20,47,31,0.2077922077922078,neutral
VHVFCSCG,29,18,13,18,47,31,0.2077922077922078,neutral
FDCFYFGH,26,21,19,12,47,31,0.2077922077922078,neutral
LVSCVHDI,28,19,8,23,47,31,0.2077922077922078,neutral
LFNIIVDC,32,15,11,20,47,31,0.2077922077922078,neutral
VFNHGLFF,27,20,13,18,47,31,0.2077922077922078,neutral
GICGFIGG,30,17,14,17,47,31,0.2077922077922078,neutral
FCFNCGNH,25,22,18,13,47,31,0.2077922077922078,neutral
FCRFGVIS,32,15,12,19,47,31,0.2077922077922078,neutral
NCFDCGFV,31,16,19,12,47,31,0.2077922077922078,neutral
FSSFGVNC,33,14,14,17,47,31,0.2077922077922078,neutral
FFLCNIID,31,16,16,15,47,31,0.2077922077922078,neutral
VVGCSYCL,40,31,27,23,71,50,0.2079207920792079,neutral
YFGGLYIV,40,31,20,30,71,50,0.2079207920792079,neutral
RCGNICHY,92,80,66,64,172,130,0.2079207920792079,neutral
RFRYFYGC,39,32,22,28,71,50,0.2079207920792079,neutral
FFRVVSDG,41,30,26,24,71,50,0.2079207920792079,neutral
DRDYDLVI,36,35,21,29,71,50,0.2079207920792079,neutral
ILLYSDIC,54,41,35,34,95,69,0.208,neutral
FRSFCSSC,55,40,32,37,95,69,0.208,neutral
RNHDHYGR,65,54,42,46,119,88,0.2080536912751678,neutral
GNGRDVGS,68,51,43,45,119,88,0.2080536912751678,neutral
FHCFGICS,29,13,12,15,42,27,0.20833333333333334,neutral
LVYCRVCR,27,15,13,14,42,27,0.20833333333333334,neutral
CDISVFVV,29,13,11,16,42,27,0.20833333333333334,neutral
NCFVSGCR,24,18,14,13,42,27,0.20833333333333334,neutral
FRIFSGGH,22,20,10,17,42,27,0.20833333333333334,neutral
IFVCCYRD,6,12,3,5,18,8,0.20833333333333334,neutral
RFLRYINN,25,17,16,11,42,27,0.20833333333333334,neutral
FLFVSDFL,24,18,12,15,42,27,0.20833333333333334,neutral
CGLCHVFH,12,6,2,6,18,8,0.20833333333333334,neutral
FNLSYFDR,13,5,3,5,18,8,0.20833333333333334,neutral
FGFFLFSD,9,9,5,3,18,8,0.20833333333333334,neutral
VFVDCVCC,12,6,6,2,18,8,0.20833333333333334,neutral
HFSCRLFC,22,20,18,9,42,27,0.20833333333333334,neutral
FFCRYVDI,29,13,12,15,42,27,0.20833333333333334,neutral
HRVFCGFG,11,7,5,3,18,8,0.20833333333333334,neutral
CIGGCLYG,13,5,4,4,18,8,0.20833333333333334,neutral
GVCILGDY,11,7,2,6,18,8,0.20833333333333334,neutral
CYCFDRLS,8,10,4,4,18,8,0.20833333333333334,neutral
LLFVSVCN,13,5,5,3,18,8,0.20833333333333334,neutral
GVVFYVGR,11,7,4,4,18,8,0.20833333333333334,neutral
YSCCGFSC,15,3,2,6,18,8,0.20833333333333334,neutral
GSYLDGGL,31,35,24,22,66,46,0.20833333333333334,neutral
FFCSLSHN,28,14,11,16,42,27,0.20833333333333334,neutral
SRLCDNGF,11,7,5,3,18,8,0.20833333333333334,neutral
CDYLCFSY,11,7,4,4,18,8,0.20833333333333334,neutral
FHCVLDII,26,16,12,15,42,27,0.20833333333333334,neutral
FLGNVVCF,13,5,5,3,18,8,0.20833333333333334,neutral
LCNRFCVF,12,6,4,4,18,8,0.20833333333333334,neutral
VVSRFFCD,22,20,15,12,42,27,0.20833333333333334,neutral
VFCNIRDG,10,8,5,3,18,8,0.20833333333333334,neutral
GRVLFCRH,37,29,23,23,66,46,0.20833333333333334,neutral
LNHFIGIC,6,12,5,3,18,8,0.20833333333333334,neutral
RCFCNGCI,10,8,3,5,18,8,0.20833333333333334,neutral
SCGRVNYG,30,12,13,14,42,27,0.20833333333333334,neutral
CRVRCVFG,40,26,21,25,66,46,0.20833333333333334,neutral
VDCVHCCD,52,38,34,31,90,65,0.20833333333333334,neutral
SGYHLSLL,29,13,16,11,42,27,0.20833333333333334,neutral
CLHVVCGS,25,17,13,14,42,27,0.20833333333333334,neutral
VSFGVVYH,42,24,20,26,66,46,0.20833333333333334,neutral
CYVCDVCC,9,9,4,4,18,8,0.20833333333333334,neutral
IYGHCVYG,26,16,18,9,42,27,0.20833333333333334,neutral
IRFCCYHN,21,21,13,14,42,27,0.20833333333333334,neutral
CCGYGVRI,25,17,13,14,42,27,0.20833333333333334,neutral
SCFCVVSC,11,7,2,6,18,8,0.20833333333333334,neutral
IFVINGCF,12,6,1,7,18,8,0.20833333333333334,neutral
CSCSDFYV,12,6,5,3,18,8,0.20833333333333334,neutral
LNRIFHFV,40,26,19,27,66,46,0.20833333333333334,neutral
VFLFGCVG,28,14,9,18,42,27,0.20833333333333334,neutral
CFRVHFGC,51,34,28,33,85,61,0.20869565217391303,neutral
CYGVCGSD,39,22,22,20,61,42,0.2087912087912088,neutral
YYLFRCSF,33,28,22,20,61,42,0.2087912087912088,neutral
NRLSIVLR,37,24,20,22,61,42,0.2087912087912088,neutral
LVCDILGC,40,21,21,21,61,42,0.2087912087912088,neutral
FCNVYGVS,34,27,16,26,61,42,0.2087912087912088,neutral
YLGGGVCH,37,24,16,26,61,42,0.2087912087912088,neutral
SRYLCLGH,31,30,18,24,61,42,0.2087912087912088,neutral
CSGVLFHL,23,14,10,13,37,23,0.208955223880597,neutral
FDCRISGL,26,11,11,12,37,23,0.208955223880597,neutral
YVRLRDDV,23,14,8,15,37,23,0.208955223880597,neutral
LCGVCNRH,26,11,11,12,37,23,0.208955223880597,neutral
RNFVGIYG,27,10,12,11,37,23,0.208955223880597,neutral
LDYYCGSG,22,15,14,9,37,23,0.208955223880597,neutral
LFINDYGI,23,14,12,11,37,23,0.208955223880597,neutral
FLGYVIGG,22,15,13,10,37,23,0.208955223880597,neutral
FSCFLHLR,24,13,12,11,37,23,0.208955223880597,neutral
GNLSCLFN,22,15,14,9,37,23,0.208955223880597,neutral
FFCGIFDC,24,13,13,10,37,23,0.208955223880597,neutral
CHYGIRRF,23,14,10,13,37,23,0.208955223880597,neutral
YLFDFCCR,20,17,14,9,37,23,0.208955223880597,neutral
SYFVSYRH,26,11,12,11,37,23,0.208955223880597,neutral
CVFYDGGH,23,14,9,14,37,23,0.208955223880597,neutral
HHYRLGHL,79,68,46,64,147,110,0.20903954802259886,neutral
LVLRCCDN,47,33,22,35,80,57,0.20909090909090908,neutral
CNVVGFDN,48,32,25,32,80,57,0.20909090909090908,neutral
IYNCIVSC,44,36,28,29,80,57,0.20909090909090908,neutral
IHYCHLNV,48,32,30,27,80,57,0.20909090909090908,neutral
FCCCCHVC,9,4,2,2,13,4,0.20930232558139536,neutral
CVSFICFF,10,3,2,2,13,4,0.20930232558139536,neutral
CDICCYLR,8,5,1,3,13,4,0.20930232558139536,neutral
CVHGLDGL,33,23,20,18,56,38,0.20930232558139536,neutral
FFFCVVLC,6,7,0,4,13,4,0.20930232558139536,neutral
CFDHCVFC,9,4,1,3,13,4,0.20930232558139536,neutral
FGNCGFNR,31,25,17,21,56,38,0.20930232558139536,neutral
ICVCIHLL,6,7,1,3,13,4,0.20930232558139536,neutral
NFVFVDIC,10,3,0,4,13,4,0.20930232558139536,neutral
CNVRIIVH,10,3,2,2,13,4,0.20930232558139536,neutral
HVLGLCCN,36,20,20,18,56,38,0.20930232558139536,neutral
FLYNYDGN,33,23,19,19,56,38,0.20930232558139536,neutral
VFCGGCGG,9,4,4,0,13,4,0.20930232558139536,neutral
