PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
HFGFVGIH,36,20,21,17,56,38,0.20930232558139536,neutral
GFFIIFII,9,4,3,1,13,4,0.20930232558139536,neutral
FCLCYFDH,10,3,3,1,13,4,0.20930232558139536,neutral
CYCGFGIG,6,7,2,2,13,4,0.20930232558139536,neutral
FSCSSLHV,29,27,13,25,56,38,0.20930232558139536,neutral
CLGCGLLF,9,4,1,3,13,4,0.20930232558139536,neutral
NVVHNRCY,32,24,22,16,56,38,0.20930232558139536,neutral
CCGGRCHH,10,3,3,1,13,4,0.20930232558139536,neutral
YFGSYCGY,9,4,4,0,13,4,0.20930232558139536,neutral
GFSVFSYV,10,3,1,3,13,4,0.20930232558139536,neutral
SCYFCFLG,7,6,2,2,13,4,0.20930232558139536,neutral
CFHGRYFY,7,6,2,2,13,4,0.20930232558139536,neutral
LCVCCHCN,9,4,2,2,13,4,0.20930232558139536,neutral
FNICCVVG,7,6,1,3,13,4,0.20930232558139536,neutral
LCSVGFSL,9,4,3,1,13,4,0.20930232558139536,neutral
VNFIDCFG,35,21,15,23,56,38,0.20930232558139536,neutral
CYNFCCCS,9,4,1,3,13,4,0.20930232558139536,neutral
FVGFICYF,9,4,2,2,13,4,0.20930232558139536,neutral
YYHDVNCR,9,4,2,2,13,4,0.20930232558139536,neutral
VLYFCCGH,8,5,1,3,13,4,0.20930232558139536,neutral
VYVLCVLR,10,3,0,4,13,4,0.20930232558139536,neutral
VFIINFRD,7,6,3,1,13,4,0.20930232558139536,neutral
GFDYLRRC,34,22,13,25,56,38,0.20930232558139536,neutral
VFCNVIFC,11,2,2,2,13,4,0.20930232558139536,neutral
CIDCRVVN,32,24,17,21,56,38,0.20930232558139536,neutral
FSNCFNGL,7,6,1,3,13,4,0.20930232558139536,neutral
VCNVCFRV,9,4,1,3,13,4,0.20930232558139536,neutral
FSCGYGCY,8,5,3,1,13,4,0.20930232558139536,neutral
FGCFIICV,8,5,3,1,13,4,0.20930232558139536,neutral
FYNCHNVR,35,21,18,20,56,38,0.20930232558139536,neutral
CFVVCLGY,8,5,2,2,13,4,0.20930232558139536,neutral
FFFDLCIH,9,4,1,3,13,4,0.20930232558139536,neutral
SLNRNLRY,66,52,38,49,118,87,0.20945945945945946,neutral
FCIGDCRH,63,55,52,35,118,87,0.20945945945945946,neutral
YHRDGFVC,47,28,27,26,75,53,0.20952380952380953,neutral
GISVSIDI,40,35,25,28,75,53,0.20952380952380953,neutral
RVFYDFIS,44,31,32,21,75,53,0.20952380952380953,neutral
CRYVHGNF,47,28,26,27,75,53,0.20952380952380953,neutral
LGYCLGYF,21,11,5,14,32,19,0.20967741935483872,neutral
CICVRGGC,19,13,10,9,32,19,0.20967741935483872,neutral
CCLYNVLL,20,12,10,9,32,19,0.20967741935483872,neutral
YCFRSFVV,18,14,10,9,32,19,0.20967741935483872,neutral
GRRIINGY,23,9,5,14,32,19,0.20967741935483872,neutral
VCDYVVSL,20,12,7,12,32,19,0.20967741935483872,neutral
CGIYCDSV,18,14,3,16,32,19,0.20967741935483872,neutral
RFSFCRYL,21,11,8,11,32,19,0.20967741935483872,neutral
VYRFICGH,19,13,10,9,32,19,0.20967741935483872,neutral
FGCCNCVH,24,8,12,7,32,19,0.20967741935483872,neutral
VLVSCHFS,22,10,14,5,32,19,0.20967741935483872,neutral
VDVDVCYL,18,14,7,12,32,19,0.20967741935483872,neutral
YDDHFGHR,20,12,12,7,32,19,0.20967741935483872,neutral
VLVLRGGL,24,8,10,9,32,19,0.20967741935483872,neutral
CIVLGNYF,22,10,11,8,32,19,0.20967741935483872,neutral
CGVCGVSS,22,10,9,10,32,19,0.20967741935483872,neutral
IRCDRCYC,33,18,17,17,51,34,0.20987654320987653,neutral
CRLFDHFH,31,20,16,18,51,34,0.20987654320987653,neutral
NIFCVGFD,35,16,14,20,51,34,0.20987654320987653,neutral
LRHFSIDG,75,57,41,57,132,98,0.20987654320987653,neutral
LYGCSGFG,35,16,17,17,51,34,0.20987654320987653,neutral
FCDLSYVF,34,17,15,19,51,34,0.20987654320987653,neutral
FFFNFYHG,35,16,17,17,51,34,0.20987654320987653,neutral
YFNHGGNN,84,67,61,52,151,113,0.20994475138121546,neutral
FCYGSSRC,39,31,27,22,70,49,0.21,neutral
YGVGSSIL,44,26,30,19,70,49,0.21,neutral
FYNCGDVS,40,30,19,30,70,49,0.21,neutral
CCGSGFDC,40,30,30,19,70,49,0.21,neutral
FFVNHNND,50,39,34,30,89,64,0.21008403361344538,neutral
IGVGYDGV,81,65,60,49,146,109,0.21022727272727273,neutral
VFIGCFCF,5,3,0,0,8,0,0.21052631578947367,neutral
YCYCIGGC,16,11,11,4,27,15,0.21052631578947367,neutral
CFCIICIF,5,3,0,0,8,0,0.21052631578947367,neutral
YSNRFRDG,39,26,23,22,65,45,0.21052631578947367,neutral
HSFVYFLH,68,54,45,45,122,90,0.21052631578947367,neutral
FIGYDIDH,20,7,5,10,27,15,0.21052631578947367,neutral
RVFDLIVL,0,8,0,0,8,0,0.21052631578947367,neutral
YIFFFLNF,5,3,0,0,8,0,0.21052631578947367,neutral
RCCILCYS,6,2,0,0,8,0,0.21052631578947367,neutral
ICDCGNYG,33,32,21,24,65,45,0.21052631578947367,neutral
SCGVYLCC,32,14,14,16,46,30,0.21052631578947367,neutral
CCCYLVIC,6,2,0,0,8,0,0.21052631578947367,neutral
GCCVILIS,6,2,0,0,8,0,0.21052631578947367,neutral
IYLCFFGY,6,2,0,0,8,0,0.21052631578947367,neutral
FFFFYFYL,7,1,0,0,8,0,0.21052631578947367,neutral
VCFFCFIF,5,3,0,0,8,0,0.21052631578947367,neutral
CYCNFHFG,6,2,0,0,8,0,0.21052631578947367,neutral
GIVCVIIL,7,1,0,0,8,0,0.21052631578947367,neutral
DCLGYCLS,18,9,7,8,27,15,0.21052631578947367,neutral
FIHIGDFC,6,2,0,0,8,0,0.21052631578947367,neutral
DGCNCGIR,28,18,16,14,46,30,0.21052631578947367,neutral
IDLCFGHC,18,9,8,7,27,15,0.21052631578947367,neutral
FFYDNIRF,19,8,6,9,27,15,0.21052631578947367,neutral
FCFFSDLF,4,4,0,0,8,0,0.21052631578947367,neutral
IGVICLSY,5,3,0,0,8,0,0.21052631578947367,neutral
FLCDFLVD,34,31,21,24,65,45,0.21052631578947367,neutral
FYIRCVFI,5,3,0,0,8,0,0.21052631578947367,neutral
LLFNYGVS,38,27,24,21,65,45,0.21052631578947367,neutral
GFILCCRD,32,14,14,16,46,30,0.21052631578947367,neutral
YYCLLVRF,4,4,0,0,8,0,0.21052631578947367,neutral
CIFCFFHL,5,3,0,0,8,0,0.21052631578947367,neutral
RFILRHNC,13,14,3,12,27,15,0.21052631578947367,neutral
HLCFFYNL,6,2,0,0,8,0,0.21052631578947367,neutral
FVCLFCCC,7,1,0,0,8,0,0.21052631578947367,neutral
GVGFVFGG,0,8,0,0,8,0,0.21052631578947367,neutral
HCYFGFSG,19,8,6,9,27,15,0.21052631578947367,neutral
RCYIFLRV,6,2,0,0,8,0,0.21052631578947367,neutral
YNDCNFDC,4,4,0,0,8,0,0.21052631578947367,neutral
LCYYDNVR,6,2,0,0,8,0,0.21052631578947367,neutral
YVCGYVGC,19,8,8,7,27,15,0.21052631578947367,neutral
FFCFGRLH,30,16,13,17,46,30,0.21052631578947367,neutral
IYVYVCNL,6,2,0,0,8,0,0.21052631578947367,neutral
VCLLRRCY,7,1,0,0,8,0,0.21052631578947367,neutral
FYGIYFYL,5,3,0,0,8,0,0.21052631578947367,neutral
YCVFCLRL,7,1,0,0,8,0,0.21052631578947367,neutral
SYIYYCDG,40,25,24,21,65,45,0.21052631578947367,neutral
HLFNVIDG,42,23,19,26,65,45,0.21052631578947367,neutral
CYFCVCGV,0,8,0,0,8,0,0.21052631578947367,neutral
CGFVLGLS,15,12,5,10,27,15,0.21052631578947367,neutral
FFFLRFIF,4,4,0,0,8,0,0.21052631578947367,neutral
HNVCNSCF,23,23,17,13,46,30,0.21052631578947367,neutral
CYVYVYCV,7,1,0,0,8,0,0.21052631578947367,neutral
IFFSVFLY,5,3,0,0,8,0,0.21052631578947367,neutral
CCHYVGCG,8,0,0,0,8,0,0.21052631578947367,neutral
FCYSRRDG,5,3,0,0,8,0,0.21052631578947367,neutral
FFVGYFRC,6,2,0,0,8,0,0.21052631578947367,neutral
CYYNLDFI,14,13,8,7,27,15,0.21052631578947367,neutral
CVSSRLCI,27,19,21,9,46,30,0.21052631578947367,neutral
YFHGGFCI,14,13,7,8,27,15,0.21052631578947367,neutral
CVYIDFYF,5,3,0,0,8,0,0.21052631578947367,neutral
IDLFIIYC,5,3,0,0,8,0,0.21052631578947367,neutral
VLSCCRGG,36,29,20,25,65,45,0.21052631578947367,neutral
CISLIFGF,4,4,0,0,8,0,0.21052631578947367,neutral
FFIFCYFC,5,3,0,0,8,0,0.21052631578947367,neutral
FHVYYIVR,5,3,0,0,8,0,0.21052631578947367,neutral
FFCVLCDG,0,8,0,0,8,0,0.21052631578947367,neutral
HLLCCGYD,4,4,0,0,8,0,0.21052631578947367,neutral
FCICVIFI,7,1,0,0,8,0,0.21052631578947367,neutral
LFFIFYLY,5,3,0,0,8,0,0.21052631578947367,neutral
CFNGGFCI,20,7,8,7,27,15,0.21052631578947367,neutral
CFVCLCGY,5,3,0,0,8,0,0.21052631578947367,neutral
FYFCFGIY,8,0,0,0,8,0,0.21052631578947367,neutral
FFFCLFCL,5,3,0,0,8,0,0.21052631578947367,neutral
LCGIHSLY,27,19,14,16,46,30,0.21052631578947367,neutral
CFIYIIFG,6,2,0,0,8,0,0.21052631578947367,neutral
FCLFCNVY,6,2,0,0,8,0,0.21052631578947367,neutral
LCFFRLSN,34,31,23,22,65,45,0.21052631578947367,neutral
CFILSVIR,3,5,0,0,8,0,0.21052631578947367,neutral
YFVIVSIF,3,5,0,0,8,0,0.21052631578947367,neutral
VHYIGIYV,8,0,0,0,8,0,0.21052631578947367,neutral
SYHGCCDI,18,9,5,10,27,15,0.21052631578947367,neutral
CLFVCFVL,5,3,0,0,8,0,0.21052631578947367,neutral
FFNFFYFF,5,3,0,0,8,0,0.21052631578947367,neutral
DVSICYLF,14,13,5,10,27,15,0.21052631578947367,neutral
FIFSVSVR,6,2,0,0,8,0,0.21052631578947367,neutral
YFFCSHLR,5,3,0,0,8,0,0.21052631578947367,neutral
FHCCNIVN,48,36,26,34,84,60,0.21052631578947367,neutral
FCYFCCIF,5,3,0,0,8,0,0.21052631578947367,neutral
LDGHCSVY,31,15,7,23,46,30,0.21052631578947367,neutral
IFCHHGFI,14,13,4,11,27,15,0.21052631578947367,neutral
FIIFCYRI,4,4,0,0,8,0,0.21052631578947367,neutral
SDCSGHIF,6,2,0,0,8,0,0.21052631578947367,neutral
FRNLFIYF,6,2,0,0,8,0,0.21052631578947367,neutral
FLCLFFHC,5,3,0,0,8,0,0.21052631578947367,neutral
IYGLSCGL,18,9,8,7,27,15,0.21052631578947367,neutral
FYFSVFFF,6,2,0,0,8,0,0.21052631578947367,neutral
FYDCDDFY,5,3,0,0,8,0,0.21052631578947367,neutral
GCYCDLYC,5,3,0,0,8,0,0.21052631578947367,neutral
RRRSCRVF,20,7,7,8,27,15,0.21052631578947367,neutral
NCCIFFVR,6,2,0,0,8,0,0.21052631578947367,neutral
CLVDCGVG,14,13,7,8,27,15,0.21052631578947367,neutral
FFILHFHR,2,6,0,0,8,0,0.21052631578947367,neutral
FFCFCCFV,4,4,0,0,8,0,0.21052631578947367,neutral
LVLCVYYY,6,2,0,0,8,0,0.21052631578947367,neutral
SIYGVFSH,6,2,0,0,8,0,0.21052631578947367,neutral
VDYDCVVR,15,12,8,7,27,15,0.21052631578947367,neutral
DYVHGFLC,56,42,34,37,98,71,0.2109375,neutral
CGIHCLID,48,31,23,33,79,56,0.21100917431192662,neutral
SCYFDGFS,47,32,26,30,79,56,0.21100917431192662,neutral
VGCCVFSG,83,67,62,50,150,112,0.2111111111111111,neutral
VFFVCRGG,39,21,20,21,60,41,0.2111111111111111,neutral
GVHGHHHF,34,26,22,19,60,41,0.2111111111111111,neutral
LDLCLDLL,33,27,22,19,60,41,0.2111111111111111,neutral
YCRNGYLS,37,23,17,24,60,41,0.2111111111111111,neutral
FYRCGGFD,37,23,16,25,60,41,0.2111111111111111,neutral
SDYCLCIR,27,14,14,12,41,26,0.2112676056338028,neutral
LRCNCHRV,25,16,11,15,41,26,0.2112676056338028,neutral
YVVCHSVN,24,17,11,15,41,26,0.2112676056338028,neutral
LCRNDYVR,63,49,38,44,112,82,0.2112676056338028,neutral
FDFFRVFG,27,14,12,14,41,26,0.2112676056338028,neutral
RLHFRFIR,65,47,44,38,112,82,0.2112676056338028,neutral
IVLSSVVV,23,18,9,17,41,26,0.2112676056338028,neutral
GIRSFICC,20,21,8,18,41,26,0.2112676056338028,neutral
DHCSHSHF,29,12,13,13,41,26,0.2112676056338028,neutral
CCGGDVCG,26,15,12,14,41,26,0.2112676056338028,neutral
GFDSGFVG,27,14,7,19,41,26,0.2112676056338028,neutral
FGGLRVVY,29,12,11,15,41,26,0.2112676056338028,neutral
HDVRGCVF,22,19,8,18,41,26,0.2112676056338028,neutral
LSFIGCCF,55,38,32,35,93,67,0.21138211382113822,neutral
LFDSSCFI,80,65,56,52,145,108,0.21142857142857144,neutral
CSFCNVHF,19,3,3,8,22,11,0.21153846153846154,neutral
CDCGGFFS,42,32,29,23,74,52,0.21153846153846154,neutral
VCGGIFFV,14,8,5,6,22,11,0.21153846153846154,neutral
FNYSCFCG,12,10,7,4,22,11,0.21153846153846154,neutral
CDGLSVVL,46,28,29,23,74,52,0.21153846153846154,neutral
RICFRCRG,15,7,5,6,22,11,0.21153846153846154,neutral
YCFRFFDH,14,8,7,4,22,11,0.21153846153846154,neutral
VGFHGRVR,71,55,40,53,126,93,0.21153846153846154,neutral
HHCSFCIC,15,7,5,6,22,11,0.21153846153846154,neutral
VYYCDLFI,11,11,3,8,22,11,0.21153846153846154,neutral
VINCSCHF,45,29,24,28,74,52,0.21153846153846154,neutral
FSCISNLL,13,9,4,7,22,11,0.21153846153846154,neutral
YGGFRCGY,14,8,3,8,22,11,0.21153846153846154,neutral
YLCGVHCV,16,6,4,7,22,11,0.21153846153846154,neutral
HHCVFHCS,14,8,4,7,22,11,0.21153846153846154,neutral
FRGSICDL,42,32,28,24,74,52,0.21153846153846154,neutral
DCYYRCYG,16,6,3,8,22,11,0.21153846153846154,neutral
SFSLRRDG,43,31,23,29,74,52,0.21153846153846154,neutral
GFLHIVGD,16,6,1,10,22,11,0.21153846153846154,neutral
FGNRYFDC,11,11,9,2,22,11,0.21153846153846154,neutral
YVCGIGGF,17,5,6,5,22,11,0.21153846153846154,neutral
NSIFFLYS,10,12,5,6,22,11,0.21153846153846154,neutral
YHVFVNLH,13,9,7,4,22,11,0.21153846153846154,neutral
LDCRCSIH,60,47,33,45,107,78,0.2116788321167883,neutral
FNGVGCCV,37,18,22,15,55,37,0.21176470588235294,neutral
HHCCDIIG,34,21,17,20,55,37,0.21176470588235294,neutral
CYNFHSVD,30,25,17,20,55,37,0.21176470588235294,neutral
GCHDCYNL,35,20,17,20,55,37,0.21176470588235294,neutral
VGDFGRHF,35,20,20,17,55,37,0.21176470588235294,neutral
HFGVVYRI,37,18,21,16,55,37,0.21176470588235294,neutral
GLCSYSRL,51,37,33,30,88,63,0.211864406779661,neutral
FVVCDVVN,53,35,32,31,88,63,0.211864406779661,neutral
FFGINICR,51,37,23,40,88,63,0.211864406779661,neutral
CCINVDID,52,36,28,35,88,63,0.211864406779661,neutral
GLIFVGGV,53,35,32,31,88,63,0.211864406779661,neutral
DFGIVRLL,70,51,43,46,121,89,0.2119205298013245,neutral
IVYRLICD,24,12,7,15,36,22,0.21212121212121213,neutral
FSSRIRGH,20,16,11,11,36,22,0.21212121212121213,neutral
CICCIDYG,27,9,5,17,36,22,0.21212121212121213,neutral
YYYGDGVI,19,17,13,9,36,22,0.21212121212121213,neutral
CNYFYGLC,23,13,11,11,36,22,0.21212121212121213,neutral
NVGFCRCH,26,10,13,9,36,22,0.21212121212121213,neutral
CVHVFSVR,17,19,12,10,36,22,0.21212121212121213,neutral
VNYIYVCL,41,28,25,23,69,48,0.21212121212121213,neutral
HCSCVLID,27,9,10,12,36,22,0.21212121212121213,neutral
CCIRGGCL,21,15,13,9,36,22,0.21212121212121213,neutral
DRFYLLSV,25,11,9,13,36,22,0.21212121212121213,neutral
FGLDGRGF,41,28,22,26,69,48,0.21212121212121213,neutral
YCRDFCDS,21,15,12,10,36,22,0.21212121212121213,neutral
NCSILDGY,21,15,7,15,36,22,0.21212121212121213,neutral
FGFGCICI,19,17,9,13,36,22,0.21212121212121213,neutral
CVCSGFNN,23,13,14,8,36,22,0.21212121212121213,neutral
LFCCDGCG,44,25,22,26,69,48,0.21212121212121213,neutral
FCHRFCDI,25,11,14,8,36,22,0.21212121212121213,neutral
CYGNNSFG,24,12,10,12,36,22,0.21212121212121213,neutral
IYNVCVFN,21,15,10,12,36,22,0.21212121212121213,neutral
IHVCDRCY,19,17,15,7,36,22,0.21212121212121213,neutral
YSFCGDSC,27,9,9,13,36,22,0.21212121212121213,neutral
VFGCCHVL,21,15,8,14,36,22,0.21212121212121213,neutral
CFHSYGCD,42,27,22,26,69,48,0.21212121212121213,neutral
GHRFGYGH,24,12,10,12,36,22,0.21212121212121213,neutral
LFDCGSSL,23,13,15,7,36,22,0.21212121212121213,neutral
GFCRCDCV,18,18,12,10,36,22,0.21212121212121213,neutral
FFVDGCFC,24,12,11,11,36,22,0.21212121212121213,neutral
YIGCIFDS,26,10,15,7,36,22,0.21212121212121213,neutral
HFGYYCFH,22,14,10,12,36,22,0.21212121212121213,neutral
FYNCCGNV,22,14,8,14,36,22,0.21212121212121213,neutral
VYCRGHSR,21,15,12,10,36,22,0.21212121212121213,neutral
NCCVIDFL,42,27,24,24,69,48,0.21212121212121213,neutral
HHGIHFFC,25,11,9,13,36,22,0.21212121212121213,neutral
DCYIFGCH,24,12,10,12,36,22,0.21212121212121213,neutral
FCFGDCVR,22,14,16,6,36,22,0.21212121212121213,neutral
DDHYCIGF,42,27,18,30,69,48,0.21212121212121213,neutral
YRCGSFGC,51,32,35,24,83,59,0.21238938053097345,neutral
YFIGSIDI,51,32,26,33,83,59,0.21238938053097345,neutral
CDGIYICY,72,58,46,50,130,96,0.2125,neutral
RICGYDVR,28,22,18,15,50,33,0.2125,neutral
CGCLSVIR,31,19,14,19,50,33,0.2125,neutral
NFCCVNVH,26,24,15,18,50,33,0.2125,neutral
RLHSYGGI,30,20,15,18,50,33,0.2125,neutral
SFGDLCCF,33,17,17,16,50,33,0.2125,neutral
IYGRGGLC,33,17,11,22,50,33,0.2125,neutral
CGHCGSGV,25,25,12,21,50,33,0.2125,neutral
LFCYDDRL,28,22,18,15,50,33,0.2125,neutral
SCRVIDLR,28,22,15,18,50,33,0.2125,neutral
CGIVFGYC,32,18,16,17,50,33,0.2125,neutral
CYSCGCDC,28,22,19,14,50,33,0.2125,neutral
FYNICFGY,12,5,2,5,17,7,0.2127659574468085,neutral
HDICGYDH,16,1,1,6,17,7,0.2127659574468085,neutral
SCYCGDLI,40,24,21,23,64,44,0.2127659574468085,neutral
FYFIDGFF,6,11,3,4,17,7,0.2127659574468085,neutral
FYICYSGH,12,5,1,6,17,7,0.2127659574468085,neutral
CFFRDGRV,14,3,5,2,17,7,0.2127659574468085,neutral
ICCLHSDH,41,23,21,23,64,44,0.2127659574468085,neutral
SICICRRC,9,8,5,2,17,7,0.2127659574468085,neutral
CVYGGFCR,10,7,2,5,17,7,0.2127659574468085,neutral
GRCDIDLC,35,29,19,25,64,44,0.2127659574468085,neutral
FVSLGCNG,10,7,3,4,17,7,0.2127659574468085,neutral
CGRCFCYV,12,5,3,4,17,7,0.2127659574468085,neutral
FRCSSFVI,12,5,3,4,17,7,0.2127659574468085,neutral
FGVSYFYG,38,26,20,24,64,44,0.2127659574468085,neutral
LSCVYCYG,10,7,2,5,17,7,0.2127659574468085,neutral
DLRIFSVR,11,6,3,4,17,7,0.2127659574468085,neutral
VCVVFLVC,12,5,2,5,17,7,0.2127659574468085,neutral
CNDYNRSF,13,4,0,7,17,7,0.2127659574468085,neutral
SFGCFLCH,11,6,6,1,17,7,0.2127659574468085,neutral
FDNIFLYY,10,7,3,4,17,7,0.2127659574468085,neutral
FHRRRRYF,8,9,2,5,17,7,0.2127659574468085,neutral
CVRFFGCF,12,5,3,4,17,7,0.2127659574468085,neutral
FRFVYVLD,16,1,2,5,17,7,0.2127659574468085,neutral
FFGGCYSS,12,5,3,4,17,7,0.2127659574468085,neutral
RCLCRILS,65,46,41,40,111,81,0.2127659574468085,neutral
YSCFCHGC,11,6,3,4,17,7,0.2127659574468085,neutral
RCRNCDDC,37,27,25,19,64,44,0.2127659574468085,neutral
SGRDYDHG,11,6,1,6,17,7,0.2127659574468085,neutral
GSVLDVLC,11,6,6,1,17,7,0.2127659574468085,neutral
DSFRCRCY,12,5,6,1,17,7,0.2127659574468085,neutral
ISYFCNVI,12,5,4,3,17,7,0.2127659574468085,neutral
LCFGSGIF,10,7,4,3,17,7,0.2127659574468085,neutral
GGLHFSDG,36,28,20,24,64,44,0.2127659574468085,neutral
YLYFCDGC,10,7,3,4,17,7,0.2127659574468085,neutral
VVICGGVY,10,7,4,3,17,7,0.2127659574468085,neutral
CNLGCGLF,11,6,5,2,17,7,0.2127659574468085,neutral
FDVCFCNF,10,7,4,3,17,7,0.2127659574468085,neutral
CNYGLFFV,14,3,3,4,17,7,0.2127659574468085,neutral
CIRHYHDV,9,8,4,3,17,7,0.2127659574468085,neutral
CGCFGDCD,48,30,24,31,78,55,0.21296296296296297,neutral
VRLSIVHH,48,30,26,29,78,55,0.21296296296296297,neutral
VNLRDCLH,47,31,31,24,78,55,0.21296296296296297,neutral
HNHVCRFR,48,30,28,27,78,55,0.21296296296296297,neutral
FSHILFGC,18,13,10,8,31,18,0.21311475409836064,neutral
HCYDVCCL,13,18,7,11,31,18,0.21311475409836064,neutral
LFRCYSNS,18,13,10,8,31,18,0.21311475409836064,neutral
VFVFHGDC,21,10,5,13,31,18,0.21311475409836064,neutral
FYYRRHVS,16,15,10,8,31,18,0.21311475409836064,neutral
CFRCCICD,22,9,8,10,31,18,0.21311475409836064,neutral
LCSDYVGG,19,12,3,15,31,18,0.21311475409836064,neutral
VCVVLRGG,22,9,11,7,31,18,0.21311475409836064,neutral
GNFIVFYD,23,8,6,12,31,18,0.21311475409836064,neutral
VCVLDHRI,16,15,8,10,31,18,0.21311475409836064,neutral
NYILISHV,17,14,7,11,31,18,0.21311475409836064,neutral
VVGGSGVY,21,10,9,9,31,18,0.21311475409836064,neutral
ICVCGIIG,22,9,7,11,31,18,0.21311475409836064,neutral
CDHVHCCG,22,9,4,14,31,18,0.21311475409836064,neutral
FCCVGGCC,19,12,7,11,31,18,0.21311475409836064,neutral
LFISSIHD,20,11,8,10,31,18,0.21311475409836064,neutral
SGIFYFSH,23,8,8,10,31,18,0.21311475409836064,neutral
FNICRLFD,20,11,8,10,31,18,0.21311475409836064,neutral
IDCFGILH,25,6,9,9,31,18,0.21311475409836064,neutral
NCFSCVYG,21,10,8,10,31,18,0.21311475409836064,neutral
RHHLVHVR,56,50,38,39,106,77,0.21323529411764705,neutral
SICNDFYL,23,22,16,13,45,29,0.21333333333333335,neutral
VFRYGDDG,32,13,13,16,45,29,0.21333333333333335,neutral
YCDDRCYH,29,16,14,15,45,29,0.21333333333333335,neutral
YRRLDCVG,27,18,18,11,45,29,0.21333333333333335,neutral
YHSCVVSC,28,17,7,22,45,29,0.21333333333333335,neutral
CCDINFFI,30,15,17,12,45,29,0.21333333333333335,neutral
GCGCDSFV,30,15,11,18,45,29,0.21333333333333335,neutral
FSCHVIVG,32,13,13,16,45,29,0.21333333333333335,neutral
NCLFNSCH,24,21,13,16,45,29,0.21333333333333335,neutral
GSLSCIHL,29,16,14,15,45,29,0.21333333333333335,neutral
LFSDFYGV,28,17,13,16,45,29,0.21333333333333335,neutral
IIGSSFYC,38,21,13,27,59,40,0.21348314606741572,neutral
LLRLICYN,31,28,22,18,59,40,0.21348314606741572,neutral
YHNGGGRF,30,29,18,22,59,40,0.21348314606741572,neutral
LFGHIFGV,36,23,22,18,59,40,0.21348314606741572,neutral
FLDLGYCY,37,22,18,22,59,40,0.21348314606741572,neutral
FGNVFDVH,37,22,11,29,59,40,0.21348314606741572,neutral
SGFGNCFG,39,20,14,26,59,40,0.21348314606741572,neutral
FNVNCRSG,36,23,18,22,59,40,0.21348314606741572,neutral
DCSCRGCS,42,31,20,31,73,51,0.21359223300970873,neutral
CFSLCDGG,45,28,22,29,73,51,0.21359223300970873,neutral
RDCVHFCY,46,27,19,32,73,51,0.21359223300970873,neutral
CGNFRDSG,45,28,22,29,73,51,0.21359223300970873,neutral
SLCFLGCG,51,36,24,38,87,62,0.21367521367521367,neutral
IIFNCGHF,50,37,27,35,87,62,0.21367521367521367,neutral
HFCDFIGY,51,36,30,32,87,62,0.21367521367521367,neutral
RSYGCICL,66,49,43,41,115,84,0.21379310344827587,neutral
LINLLGCG,65,50,35,49,115,84,0.21379310344827587,neutral
LCCHSNCV,19,7,7,7,26,14,0.21428571428571427,neutral
FCRCFVVR,9,3,1,2,12,3,0.21428571428571427,neutral
YYGGLGCL,8,4,1,2,12,3,0.21428571428571427,neutral
VDRVCFSC,41,27,23,24,68,47,0.21428571428571427,neutral
VCDGVFLH,8,4,0,3,12,3,0.21428571428571427,neutral
RGFCYDHR,19,7,7,7,26,14,0.21428571428571427,neutral
HLCCHICH,5,7,1,2,12,3,0.21428571428571427,neutral
VFISGFCG,6,6,1,2,12,3,0.21428571428571427,neutral
YCRCCLFR,11,1,1,2,12,3,0.21428571428571427,neutral
GYYRRYCG,7,5,1,2,12,3,0.21428571428571427,neutral
CYVHRDVC,20,6,4,10,26,14,0.21428571428571427,neutral
