PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
GFFYYFGV,9,3,1,2,12,3,0.21428571428571427,neutral
HHGCGYCF,17,9,6,8,26,14,0.21428571428571427,neutral
VVYVFCCV,8,4,2,1,12,3,0.21428571428571427,neutral
LCLHNHFG,8,4,1,2,12,3,0.21428571428571427,neutral
IHCRVGCC,41,27,23,24,68,47,0.21428571428571427,neutral
CDLCICVL,6,6,2,1,12,3,0.21428571428571427,neutral
FVSSICVH,29,11,9,16,40,25,0.21428571428571427,neutral
CCFGVDGL,15,11,7,7,26,14,0.21428571428571427,neutral
YSLGLIRD,32,22,17,19,54,36,0.21428571428571427,neutral
LVCFVCLD,6,6,2,1,12,3,0.21428571428571427,neutral
FVVSGVDI,57,39,36,33,96,69,0.21428571428571427,neutral
FYVLCNCH,8,4,1,2,12,3,0.21428571428571427,neutral
FVLCFVVG,9,3,1,2,12,3,0.21428571428571427,neutral
YCDCVLYC,27,13,16,9,40,25,0.21428571428571427,neutral
FCYGFFYI,7,5,2,1,12,3,0.21428571428571427,neutral
GIDRDFFV,7,5,1,2,12,3,0.21428571428571427,neutral
DLYICDFG,41,27,29,18,68,47,0.21428571428571427,neutral
CIFVFSLL,10,2,1,2,12,3,0.21428571428571427,neutral
LSYSCCSL,20,6,9,5,26,14,0.21428571428571427,neutral
DVRYCSYL,6,6,1,2,12,3,0.21428571428571427,neutral
GRCIIGGI,7,5,0,3,12,3,0.21428571428571427,neutral
NCVCLINS,29,25,12,24,54,36,0.21428571428571427,neutral
CCVFFYVS,6,6,2,1,12,3,0.21428571428571427,neutral
RYCGVCIG,36,18,19,17,54,36,0.21428571428571427,neutral
FDVCSIID,19,7,9,5,26,14,0.21428571428571427,neutral
SLFSCYGY,9,3,2,1,12,3,0.21428571428571427,neutral
CGYCNIFN,26,14,10,15,40,25,0.21428571428571427,neutral
SYLSCGDV,43,25,26,21,68,47,0.21428571428571427,neutral
FVRCFDRD,23,17,11,14,40,25,0.21428571428571427,neutral
FFYCVCHV,8,4,1,2,12,3,0.21428571428571427,neutral
SCVSRCFC,17,9,4,10,26,14,0.21428571428571427,neutral
CFNDNYNC,17,9,4,10,26,14,0.21428571428571427,neutral
ICISDFLG,41,27,21,26,68,47,0.21428571428571427,neutral
CFGYDCGG,23,17,11,14,40,25,0.21428571428571427,neutral
DLFCSGCF,16,10,7,7,26,14,0.21428571428571427,neutral
RFNFYCGG,11,1,1,2,12,3,0.21428571428571427,neutral
ILISGRVR,20,20,11,14,40,25,0.21428571428571427,neutral
RVHCGGFL,31,23,14,22,54,36,0.21428571428571427,neutral
CCDISDIC,4,8,2,1,12,3,0.21428571428571427,neutral
VFVCDNCF,15,11,4,10,26,14,0.21428571428571427,neutral
VCGCHCVH,6,6,0,3,12,3,0.21428571428571427,neutral
CVFCFHCH,5,7,1,2,12,3,0.21428571428571427,neutral
FCCGVVIN,35,19,17,19,54,36,0.21428571428571427,neutral
CGYYRRCH,28,12,16,9,40,25,0.21428571428571427,neutral
CFDCIFFC,9,3,2,1,12,3,0.21428571428571427,neutral
NIVCCGFG,24,16,10,15,40,25,0.21428571428571427,neutral
CRFCVLHG,6,6,1,2,12,3,0.21428571428571427,neutral
FNCLRLNL,20,20,12,13,40,25,0.21428571428571427,neutral
CCLCFYGS,4,8,2,1,12,3,0.21428571428571427,neutral
SFRCYCRL,17,9,8,6,26,14,0.21428571428571427,neutral
CHYCLRSF,19,7,8,6,26,14,0.21428571428571427,neutral
GGRGCGCS,26,14,12,13,40,25,0.21428571428571427,neutral
YHYLGFDY,7,5,2,1,12,3,0.21428571428571427,neutral
CCYFCFGC,8,4,2,1,12,3,0.21428571428571427,neutral
VYGDVYIF,42,26,27,20,68,47,0.21428571428571427,neutral
VNYCVYIH,16,10,7,7,26,14,0.21428571428571427,neutral
FYGCSYIS,19,7,7,7,26,14,0.21428571428571427,neutral
SFSICDDG,33,21,22,14,54,36,0.21428571428571427,neutral
YLSRHLSG,31,23,18,18,54,36,0.21428571428571427,neutral
FYVFVGCD,21,19,11,14,40,25,0.21428571428571427,neutral
NCCYGFRD,76,57,43,55,133,98,0.2147239263803681,neutral
CHIRIHHC,45,46,30,35,91,65,0.21487603305785125,neutral
FFGGRYVV,54,37,27,38,91,65,0.21487603305785125,neutral
CHYGLVYD,51,40,32,33,91,65,0.21487603305785125,neutral
RLHDIRYL,55,36,32,33,91,65,0.21487603305785125,neutral
CSSLNSGY,47,30,30,24,77,54,0.21495327102803738,neutral
FGICGVVH,47,30,24,30,77,54,0.21495327102803738,neutral
VNNGDYLD,46,31,22,32,77,54,0.21495327102803738,neutral
LDVFVDCF,46,31,24,30,77,54,0.21495327102803738,neutral
FSCLRYNG,41,22,19,24,63,43,0.21505376344086022,neutral
FDCSCSFS,37,26,20,23,63,43,0.21505376344086022,neutral
ICGFGNVL,37,26,19,24,63,43,0.21505376344086022,neutral
FLSYCVVR,38,25,21,22,63,43,0.21505376344086022,neutral
GCCHGSLG,37,26,21,22,63,43,0.21505376344086022,neutral
IYLNGYRY,32,17,17,15,49,32,0.21518987341772153,neutral
SLIGLIID,31,18,13,19,49,32,0.21518987341772153,neutral
LFDIGLNS,32,17,15,17,49,32,0.21518987341772153,neutral
HHRHCGHG,30,19,17,15,49,32,0.21518987341772153,neutral
CLIGDFHL,28,21,12,20,49,32,0.21518987341772153,neutral
SCNCVLFS,31,18,15,17,49,32,0.21518987341772153,neutral
SFLFICGS,29,20,18,14,49,32,0.21518987341772153,neutral
YGYLDGRN,30,19,7,25,49,32,0.21518987341772153,neutral
FCYCGVNV,29,20,19,13,49,32,0.21518987341772153,neutral
CVFDGLVC,28,21,15,17,49,32,0.21518987341772153,neutral
SFCCGGHF,26,23,15,17,49,32,0.21518987341772153,neutral
FHYSRVIL,33,16,15,17,49,32,0.21518987341772153,neutral
CYFIGFGC,32,17,18,14,49,32,0.21518987341772153,neutral
CGRDSGVS,64,50,39,44,114,83,0.2152777777777778,neutral
IRDGRNVY,65,49,44,39,114,83,0.2152777777777778,neutral
VYDVGFSL,20,15,7,14,35,21,0.2153846153846154,neutral
RCLCSFDG,22,13,11,10,35,21,0.2153846153846154,neutral
FILVRNVR,25,10,7,14,35,21,0.2153846153846154,neutral
FYVYGGRC,16,19,11,10,35,21,0.2153846153846154,neutral
FRCVIIGD,23,12,12,9,35,21,0.2153846153846154,neutral
FIFYNIGV,26,9,12,9,35,21,0.2153846153846154,neutral
GVYDDFVG,23,12,14,7,35,21,0.2153846153846154,neutral
DHLLVVDY,24,11,7,14,35,21,0.2153846153846154,neutral
NRCNSNFV,58,42,31,41,100,72,0.2153846153846154,neutral
FVRVVNCF,25,10,9,12,35,21,0.2153846153846154,neutral
LSCFGFRC,18,17,10,11,35,21,0.2153846153846154,neutral
FGDNGCDI,21,14,7,14,35,21,0.2153846153846154,neutral
NCCRGCVN,14,7,3,7,21,10,0.21568627450980393,neutral
LIVGNIFV,11,10,4,6,21,10,0.21568627450980393,neutral
CSLLSVIV,12,9,5,5,21,10,0.21568627450980393,neutral
CFDVFFSG,14,7,2,8,21,10,0.21568627450980393,neutral
LGFYYRDR,11,10,5,5,21,10,0.21568627450980393,neutral
LYLCSSFI,43,29,20,30,72,50,0.21568627450980393,neutral
CIVNFGHV,16,5,4,6,21,10,0.21568627450980393,neutral
IFSYHFFD,44,28,25,25,72,50,0.21568627450980393,neutral
GCFHLFVG,17,4,5,5,21,10,0.21568627450980393,neutral
FCDLDFDG,12,9,6,4,21,10,0.21568627450980393,neutral
FCSFICHC,14,7,6,4,21,10,0.21568627450980393,neutral
ICFCCVRG,15,6,6,4,21,10,0.21568627450980393,neutral
CGGYFFGL,18,3,4,6,21,10,0.21568627450980393,neutral
IDYCIRHF,12,9,3,7,21,10,0.21568627450980393,neutral
FNDVCLDF,12,9,7,3,21,10,0.21568627450980393,neutral
FCYDVFFG,10,11,2,8,21,10,0.21568627450980393,neutral
IHGNFYIF,13,8,5,5,21,10,0.21568627450980393,neutral
YFNLFGGN,15,6,7,3,21,10,0.21568627450980393,neutral
NCFIFLRG,13,8,3,7,21,10,0.21568627450980393,neutral
VCHFCDGS,17,4,4,6,21,10,0.21568627450980393,neutral
RHVSSFYI,13,8,5,5,21,10,0.21568627450980393,neutral
FCNYVRCV,40,32,22,28,72,50,0.21568627450980393,neutral
FLYGDCCC,11,10,4,6,21,10,0.21568627450980393,neutral
SFVFLFCL,31,27,18,21,58,39,0.2159090909090909,neutral
FNGYLYGD,37,21,15,24,58,39,0.2159090909090909,neutral
FCVCSNYG,31,27,23,16,58,39,0.2159090909090909,neutral
VYGGIRCG,38,20,18,21,58,39,0.2159090909090909,neutral
NLSIRSSY,33,25,18,21,58,39,0.2159090909090909,neutral
VFGSGFCI,34,24,25,14,58,39,0.2159090909090909,neutral
CFISGGLG,35,23,17,22,58,39,0.2159090909090909,neutral
FCIGVCGF,33,25,16,23,58,39,0.2159090909090909,neutral
LIYLCSGD,37,21,17,22,58,39,0.2159090909090909,neutral
RGYRRSFD,34,24,17,22,58,39,0.2159090909090909,neutral
CCFGGGYH,35,23,23,16,58,39,0.2159090909090909,neutral
RLDLFNLG,37,21,17,22,58,39,0.2159090909090909,neutral
VCCGRIGC,57,38,30,38,95,68,0.216,neutral
FHCNNSVI,93,76,57,69,169,126,0.21608040201005024,neutral
DFCCCRDD,30,14,12,16,44,28,0.21621621621621623,neutral
GNFHHRYS,26,18,12,16,44,28,0.21621621621621623,neutral
VINFGVVS,46,35,22,35,81,57,0.21621621621621623,neutral
YLFNCYGF,27,17,11,17,44,28,0.21621621621621623,neutral
CHCGGSGL,26,18,12,16,44,28,0.21621621621621623,neutral
FFGYNFLC,26,18,11,17,44,28,0.21621621621621623,neutral
GCGDHFDV,30,14,13,15,44,28,0.21621621621621623,neutral
NGFCSYHC,30,14,16,12,44,28,0.21621621621621623,neutral
YNCDCNVD,24,20,10,18,44,28,0.21621621621621623,neutral
DFILCINS,31,13,18,10,44,28,0.21621621621621623,neutral
IVHYCNSV,22,22,16,12,44,28,0.21621621621621623,neutral
RCLGFDFS,66,52,52,34,118,86,0.21621621621621623,neutral
HCVSFNCG,47,34,34,23,81,57,0.21621621621621623,neutral
VCHYVISV,46,35,30,27,81,57,0.21621621621621623,neutral
FIGCSCSI,48,33,30,27,81,57,0.21621621621621623,neutral
YGCYVSVF,27,17,17,11,44,28,0.21621621621621623,neutral
DCSCFSNC,26,18,11,17,44,28,0.21621621621621623,neutral
FRLDIHGR,28,16,13,15,44,28,0.21621621621621623,neutral
LDHFICCH,25,19,17,11,44,28,0.21621621621621623,neutral
VFCYSSVD,58,46,37,38,104,75,0.21641791044776118,neutral
LDILVVHS,34,33,22,24,67,46,0.21649484536082475,neutral
DVHFCFDD,33,34,25,21,67,46,0.21649484536082475,neutral
FSCVGLVH,43,24,26,20,67,46,0.21649484536082475,neutral
SVNGCYIL,42,25,24,22,67,46,0.21649484536082475,neutral
CHNVYRNG,43,24,17,29,67,46,0.21649484536082475,neutral
CCSVGFDF,49,41,31,33,90,64,0.21666666666666667,neutral
GCGFGYIH,24,6,3,14,30,17,0.21666666666666667,neutral
FLSNIYGG,20,10,7,10,30,17,0.21666666666666667,neutral
CFGRFLYD,19,11,8,9,30,17,0.21666666666666667,neutral
SSVYCGFS,17,13,6,11,30,17,0.21666666666666667,neutral
FFGHVHGC,18,12,9,8,30,17,0.21666666666666667,neutral
NLDGYLCI,19,11,11,6,30,17,0.21666666666666667,neutral
CHSFFFVN,17,13,10,7,30,17,0.21666666666666667,neutral
SYFSGSSG,23,7,9,8,30,17,0.21666666666666667,neutral
LYDFNCGN,20,10,6,11,30,17,0.21666666666666667,neutral
CYDFYICH,20,10,7,10,30,17,0.21666666666666667,neutral
RNFICISC,20,10,5,12,30,17,0.21666666666666667,neutral
INCISICC,23,7,10,7,30,17,0.21666666666666667,neutral
SHRHFFGD,23,7,7,10,30,17,0.21666666666666667,neutral
FIRCFGIR,18,12,9,8,30,17,0.21666666666666667,neutral
YVFRDVRR,22,8,8,9,30,17,0.21666666666666667,neutral
FFRCSSHF,15,15,11,6,30,17,0.21666666666666667,neutral
DCNGSCCH,34,19,16,19,53,35,0.21686746987951808,neutral
HGYSSCFH,34,19,17,18,53,35,0.21686746987951808,neutral
LIDFRRVR,29,24,16,19,53,35,0.21686746987951808,neutral
VSSVSFLL,29,24,18,17,53,35,0.21686746987951808,neutral
FHFGHCCI,34,19,18,17,53,35,0.21686746987951808,neutral
DFIFLGHC,31,22,22,13,53,35,0.21686746987951808,neutral
FYDYYLVD,46,30,30,23,76,53,0.2169811320754717,neutral
FCGSFYVI,59,40,39,32,99,71,0.21705426356589147,neutral
VDRRCSGG,78,67,51,56,145,107,0.21714285714285714,neutral
CNFHVFDG,32,30,20,22,62,42,0.21739130434782608,neutral
CDNRCFFN,13,3,3,3,16,6,0.21739130434782608,neutral
GIRVGYRF,50,35,31,29,85,60,0.21739130434782608,neutral
LVLRRVCV,27,12,14,10,39,24,0.21739130434782608,neutral
FLNDGVFR,36,26,18,24,62,42,0.21739130434782608,neutral
IFRDFFDG,8,8,0,6,16,6,0.21739130434782608,neutral
HIFCCGLV,10,6,4,2,16,6,0.21739130434782608,neutral
VRFFSVRY,10,6,5,1,16,6,0.21739130434782608,neutral
LNSILGCH,7,9,2,4,16,6,0.21739130434782608,neutral
YCLFGHHD,11,5,5,1,16,6,0.21739130434782608,neutral
DCVYRGIY,10,6,3,3,16,6,0.21739130434782608,neutral
FCFYHCFR,11,5,2,4,16,6,0.21739130434782608,neutral
LGDRCFLI,20,19,13,11,39,24,0.21739130434782608,neutral
CVCFLCHV,10,6,3,3,16,6,0.21739130434782608,neutral
IDSCVVFV,19,20,15,9,39,24,0.21739130434782608,neutral
VCFFGNFC,20,19,8,16,39,24,0.21739130434782608,neutral
CYGGYNYH,12,4,2,4,16,6,0.21739130434782608,neutral
YFCGGNNL,27,12,10,14,39,24,0.21739130434782608,neutral
FDIFRDGC,10,6,4,2,16,6,0.21739130434782608,neutral
YIVYDIHS,13,3,3,3,16,6,0.21739130434782608,neutral
NGSIGVFF,10,6,4,2,16,6,0.21739130434782608,neutral
FCCCRYCC,13,3,4,2,16,6,0.21739130434782608,neutral
INSCSCFI,9,7,1,5,16,6,0.21739130434782608,neutral
HVRGLHYG,11,5,5,1,16,6,0.21739130434782608,neutral
LFICDYFR,9,7,6,0,16,6,0.21739130434782608,neutral
VNLFVGYC,27,12,13,11,39,24,0.21739130434782608,neutral
CGIHHRFV,26,13,4,20,39,24,0.21739130434782608,neutral
FFLIIGGS,9,7,3,3,16,6,0.21739130434782608,neutral
YSFFCVDH,9,7,2,4,16,6,0.21739130434782608,neutral
CGFIFGSG,26,13,10,14,39,24,0.21739130434782608,neutral
RCSCFYFV,22,17,8,16,39,24,0.21739130434782608,neutral
FFIGNSFR,12,4,3,3,16,6,0.21739130434782608,neutral
LGVVYCGS,36,26,22,20,62,42,0.21739130434782608,neutral
SIYCNVSV,8,8,4,2,16,6,0.21739130434782608,neutral
RHCSSGYD,28,11,13,11,39,24,0.21739130434782608,neutral
FGFIIGCN,27,35,25,17,62,42,0.21739130434782608,neutral
FCVVDICR,11,5,3,3,16,6,0.21739130434782608,neutral
LCGGCNLY,9,7,5,1,16,6,0.21739130434782608,neutral
SYCFRVIG,37,25,24,18,62,42,0.21739130434782608,neutral
CCCSYCDG,10,6,2,4,16,6,0.21739130434782608,neutral
IFVLGGFL,20,19,14,10,39,24,0.21739130434782608,neutral
VYGCHLDD,10,6,4,2,16,6,0.21739130434782608,neutral
CGLGFIVL,21,18,13,11,39,24,0.21739130434782608,neutral
SCVCYDIG,12,4,4,2,16,6,0.21739130434782608,neutral
IVYYDCVV,27,12,12,12,39,24,0.21739130434782608,neutral
CICCVNSC,10,6,4,2,16,6,0.21739130434782608,neutral
CNFCCVID,10,6,2,4,16,6,0.21739130434782608,neutral
IRFRYCFD,13,3,3,3,16,6,0.21739130434782608,neutral
GCLDDRFN,8,8,3,3,16,6,0.21739130434782608,neutral
YYRYSLCN,87,76,52,69,163,121,0.21761658031088082,neutral
SGFYISCC,64,53,45,40,117,85,0.21768707482993196,neutral
GVCGGGSG,51,43,33,34,94,67,0.21774193548387097,neutral
DISLVCNC,38,33,22,27,71,49,0.21782178217821782,neutral
HCYNHYFF,45,26,21,28,71,49,0.21782178217821782,neutral
NFRVLDIC,94,78,59,69,172,128,0.21782178217821782,neutral
FDSFNLCL,28,20,20,11,48,31,0.21794871794871795,neutral
IIVCRRSD,28,20,16,15,48,31,0.21794871794871795,neutral
LCGFGIDS,25,23,11,20,48,31,0.21794871794871795,neutral
RFGFSFRD,29,19,15,16,48,31,0.21794871794871795,neutral
YYGCGFSL,33,15,16,15,48,31,0.21794871794871795,neutral
FFVLCGNG,30,18,16,15,48,31,0.21794871794871795,neutral
CCHSHVRC,61,42,35,39,103,74,0.21804511278195488,neutral
HIYNLISI,15,10,3,10,25,13,0.21818181818181817,neutral
YRVCYGFR,19,6,7,6,25,13,0.21818181818181817,neutral
FHRLCSVG,15,10,4,9,25,13,0.21818181818181817,neutral
HDGCYYDD,19,6,8,5,25,13,0.21818181818181817,neutral
LIDDCYYH,22,3,5,8,25,13,0.21818181818181817,neutral
FGVRYNCG,14,11,3,10,25,13,0.21818181818181817,neutral
SCINCCLV,20,5,8,5,25,13,0.21818181818181817,neutral
CFFHVVYH,17,8,8,5,25,13,0.21818181818181817,neutral
FFFGCGFH,10,15,7,6,25,13,0.21818181818181817,neutral
LVCCNIRL,19,6,4,9,25,13,0.21818181818181817,neutral
LSDVVVFV,46,34,29,27,80,56,0.21818181818181817,neutral
RSFLFCDC,35,22,17,21,57,38,0.21839080459770116,neutral
FDVGVYVL,33,24,23,15,57,38,0.21839080459770116,neutral
FGLLNIHR,37,20,16,22,57,38,0.21839080459770116,neutral
LYCRHDSC,37,20,14,24,57,38,0.21839080459770116,neutral
HVGVLGGF,32,25,19,19,57,38,0.21839080459770116,neutral
FYDCVGDN,36,21,18,20,57,38,0.21839080459770116,neutral
CVSIVSFV,37,20,16,22,57,38,0.21839080459770116,neutral
CHGCISSR,38,19,13,25,57,38,0.21839080459770116,neutral
VVGFCDVG,32,25,11,27,57,38,0.21839080459770116,neutral
RCSICSHR,53,36,29,34,89,63,0.2184873949579832,neutral
FCCNVISV,70,51,43,45,121,88,0.2185430463576159,neutral
HFGFRFSC,83,70,51,62,153,113,0.2185792349726776,neutral
LDFNFFLN,24,10,9,11,34,20,0.21875,neutral
FGVFGFGN,14,20,10,10,34,20,0.21875,neutral
VFVGNGGG,34,32,20,25,66,45,0.21875,neutral
CRLSGGCC,16,18,12,8,34,20,0.21875,neutral
FVVCLDRG,17,17,11,9,34,20,0.21875,neutral
FGFHGFVI,20,14,10,10,34,20,0.21875,neutral
SDCCYSHV,25,9,7,13,34,20,0.21875,neutral
CHNCVLDS,22,12,11,9,34,20,0.21875,neutral
FYYCSRYV,23,11,10,10,34,20,0.21875,neutral
CFDGRIYV,37,29,28,17,66,45,0.21875,neutral
LCFNFRFS,19,15,7,13,34,20,0.21875,neutral
GGCGCRCG,19,15,9,11,34,20,0.21875,neutral
DCCVGCVY,19,15,13,7,34,20,0.21875,neutral
GYVGDGVN,20,14,10,10,34,20,0.21875,neutral
YGDFLCYN,22,12,9,11,34,20,0.21875,neutral
DCISYVLH,23,11,14,6,34,20,0.21875,neutral
FFCFIVLV,20,14,9,11,34,20,0.21875,neutral
VSVRVHLC,26,8,14,6,34,20,0.21875,neutral
VGCDCVRY,17,17,9,11,34,20,0.21875,neutral
GRYCGGGN,40,26,21,24,66,45,0.21875,neutral
CNGCVRDL,21,13,10,10,34,20,0.21875,neutral
GLGHFDGL,42,24,23,22,66,45,0.21875,neutral
YDLCVGND,17,17,10,10,34,20,0.21875,neutral
RHYIRVCG,21,13,7,13,34,20,0.21875,neutral
LIRFNLGL,61,46,37,40,107,77,0.21897810218978103,neutral
IDCYSFCV,43,32,35,17,75,52,0.21904761904761905,neutral
YGNHDIIG,46,29,27,25,75,52,0.21904761904761905,neutral
GFSCCRDI,47,28,23,29,75,52,0.21904761904761905,neutral
VYRVGGCC,79,69,51,58,148,109,0.21910112359550563,neutral
FYGGCFYL,27,16,11,16,43,27,0.2191780821917808,neutral
CGSVFVDC,22,21,15,12,43,27,0.2191780821917808,neutral
SFVFCSIV,23,20,12,15,43,27,0.2191780821917808,neutral
LCVNDVGI,29,14,14,13,43,27,0.2191780821917808,neutral
CYRYHSHF,30,13,13,14,43,27,0.2191780821917808,neutral
IFYYYGFR,27,16,13,14,43,27,0.2191780821917808,neutral
FGLICFGV,29,14,18,9,43,27,0.2191780821917808,neutral
LHFGCVVF,27,16,14,13,43,27,0.2191780821917808,neutral
GSYHVRID,30,13,15,12,43,27,0.2191780821917808,neutral
CSNGLCSI,30,13,14,13,43,27,0.2191780821917808,neutral
FFGFVSIH,28,15,9,18,43,27,0.2191780821917808,neutral
FYLISGRL,30,13,16,11,43,27,0.2191780821917808,neutral
FFNSVCNF,30,13,14,13,43,27,0.2191780821917808,neutral
VNVLHGCG,28,15,17,10,43,27,0.2191780821917808,neutral
HVCNFNRL,85,72,61,55,157,116,0.2192513368983957,neutral
RISYFSII,44,40,27,32,84,59,0.21929824561403508,neutral
SNFDDSYS,50,34,22,37,84,59,0.21929824561403508,neutral
RCGHCRVL,51,33,29,30,84,59,0.21929824561403508,neutral
LNCCRGLI,47,37,29,30,84,59,0.21929824561403508,neutral
FVVSYGIF,7,4,1,1,11,2,0.21951219512195122,neutral
CICFVLYF,7,4,2,0,11,2,0.21951219512195122,neutral
IICFVFVF,7,4,0,2,11,2,0.21951219512195122,neutral
LIFGCICF,5,6,0,2,11,2,0.21951219512195122,neutral
VFVIRGLL,4,7,1,1,11,2,0.21951219512195122,neutral
LCFFICGC,9,2,1,1,11,2,0.21951219512195122,neutral
CCYIVCYC,8,3,1,1,11,2,0.21951219512195122,neutral
NYFSISCS,32,20,20,14,52,34,0.21951219512195122,neutral
CVILFFDC,6,5,1,1,11,2,0.21951219512195122,neutral
LSRCGVGY,6,5,2,0,11,2,0.21951219512195122,neutral
IIVVCVIG,8,3,2,0,11,2,0.21951219512195122,neutral
FVLNHCSG,34,18,24,10,52,34,0.21951219512195122,neutral
VYGLGVRF,34,18,18,16,52,34,0.21951219512195122,neutral
CNCCCILI,4,7,1,1,11,2,0.21951219512195122,neutral
LSLVYSGY,27,25,9,25,52,34,0.21951219512195122,neutral
YYIGRRFV,9,2,1,1,11,2,0.21951219512195122,neutral
VYFDICYF,35,17,23,11,52,34,0.21951219512195122,neutral
FLNCIFCC,9,2,1,1,11,2,0.21951219512195122,neutral
VYVLRCRY,7,4,1,1,11,2,0.21951219512195122,neutral
FFCNFIFY,5,6,1,1,11,2,0.21951219512195122,neutral
FGDHCCCV,26,26,14,20,52,34,0.21951219512195122,neutral
VYYIDYVC,35,17,15,19,52,34,0.21951219512195122,neutral
ICDCRSCV,8,3,0,2,11,2,0.21951219512195122,neutral
LVFFIRYI,7,4,0,2,11,2,0.21951219512195122,neutral
IFLFSYYR,8,3,2,0,11,2,0.21951219512195122,neutral
FFYFCLCY,9,2,1,1,11,2,0.21951219512195122,neutral
FFCYFGYN,6,5,0,2,11,2,0.21951219512195122,neutral
YCIFVRVY,8,3,0,2,11,2,0.21951219512195122,neutral
CYVDFDCV,8,3,1,1,11,2,0.21951219512195122,neutral
FYRHSGDY,6,5,2,0,11,2,0.21951219512195122,neutral
VRYRCGFR,6,5,2,0,11,2,0.21951219512195122,neutral
CNICLCCC,8,3,0,2,11,2,0.21951219512195122,neutral
CVGYCVCF,9,2,0,2,11,2,0.21951219512195122,neutral
FFFLCGGY,7,4,1,1,11,2,0.21951219512195122,neutral
FYSGICRL,8,3,0,2,11,2,0.21951219512195122,neutral
HNRYVLCI,34,18,21,13,52,34,0.21951219512195122,neutral
GFYFVVRS,7,4,2,0,11,2,0.21951219512195122,neutral
DCFVCFYH,9,2,1,1,11,2,0.21951219512195122,neutral
IRNILFCR,33,19,13,21,52,34,0.21951219512195122,neutral
RCVVFCGR,39,22,20,21,61,41,0.21978021978021978,neutral
YNNGCYYF,37,24,18,23,61,41,0.21978021978021978,neutral
CIDGVDFF,30,31,20,21,61,41,0.21978021978021978,neutral
FRDIGFIG,40,21,19,22,61,41,0.21978021978021978,neutral
VCFNVGIF,39,22,16,25,61,41,0.21978021978021978,neutral
RVSYRGFG,34,27,22,19,61,41,0.21978021978021978,neutral
FSCLCDLF,34,27,18,23,61,41,0.21978021978021978,neutral
NFHFRRHH,40,21,17,24,61,41,0.21978021978021978,neutral
RRDGFFCF,36,25,26,15,61,41,0.21978021978021978,neutral
YSFLRFIN,38,23,17,24,61,41,0.21978021978021978,neutral
FDNVSNLD,62,49,34,46,111,80,0.2198581560283688,neutral
HFVIHING,9,11,4,5,20,9,0.22,neutral
FNIFNGCF,15,5,3,6,20,9,0.22,neutral
LDYCSVCY,10,10,4,5,20,9,0.22,neutral
LDYDNIGH,41,29,17,31,70,48,0.22,neutral
VFICCFGS,11,9,4,5,20,9,0.22,neutral
VCHGFIVV,40,30,25,23,70,48,0.22,neutral
RFCVGDCC,37,33,23,25,70,48,0.22,neutral
LIRYYLVR,12,8,6,3,20,9,0.22,neutral
FFLRGCCY,13,7,3,6,20,9,0.22,neutral
CNFFFDDV,12,8,2,7,20,9,0.22,neutral
RCICCVHL,12,8,3,6,20,9,0.22,neutral
VCIGIHCY,19,1,5,4,20,9,0.22,neutral
CDSFCDGV,15,5,5,4,20,9,0.22,neutral
YLDSIIVF,10,10,4,5,20,9,0.22,neutral
CCFFRGGS,13,7,3,6,20,9,0.22,neutral
FGFLVCRS,14,6,6,3,20,9,0.22,neutral
FGCIFIDV,13,7,6,3,20,9,0.22,neutral
FILRCVNH,10,10,5,4,20,9,0.22,neutral
