PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CLDIDFGI,42,28,21,27,70,48,0.22,neutral
LSFCYSYF,12,8,3,6,20,9,0.22,neutral
YNLCSCHY,11,9,3,6,20,9,0.22,neutral
CSILCRGL,15,5,3,6,20,9,0.22,neutral
HCCVIYNC,12,8,2,7,20,9,0.22,neutral
CLGIFCYG,15,5,6,3,20,9,0.22,neutral
RHLRCCLH,41,29,22,26,70,48,0.22,neutral
NGFYLDRH,10,10,2,7,20,9,0.22,neutral
IYDFYCVD,15,5,7,2,20,9,0.22,neutral
FFDRFFID,17,3,1,8,20,9,0.22,neutral
HCRCVDVS,44,26,21,27,70,48,0.22,neutral
FFVFDFGS,15,5,4,5,20,9,0.22,neutral
FFYSDYFH,13,7,3,6,20,9,0.22,neutral
GSGRCSFF,14,6,0,9,20,9,0.22,neutral
YHFYCSLR,13,7,4,5,20,9,0.22,neutral
GRIVCHVH,9,11,6,3,20,9,0.22,neutral
CISSVRYH,15,5,6,3,20,9,0.22,neutral
CSRYLDNV,12,8,2,7,20,9,0.22,neutral
GICYGHHL,39,31,26,22,70,48,0.22,neutral
INCDICVD,38,32,23,25,70,48,0.22,neutral
ILYFHGGH,9,11,6,3,20,9,0.22,neutral
HYCFDLFF,14,6,3,6,20,9,0.22,neutral
HVHYSINF,12,8,5,4,20,9,0.22,neutral
FVYIGVID,10,10,2,7,20,9,0.22,neutral
FLSNCVDG,45,34,25,30,79,55,0.22018348623853212,neutral
GRICDCIL,48,31,22,33,79,55,0.22018348623853212,neutral
FVRFHSVN,78,60,52,49,138,101,0.22023809523809523,neutral
FGRCSFDV,19,10,6,10,29,16,0.22033898305084745,neutral
LIDFSRGL,53,35,37,25,88,62,0.22033898305084745,neutral
IISGYHVV,22,7,9,7,29,16,0.22033898305084745,neutral
YGFCFSDD,20,9,8,8,29,16,0.22033898305084745,neutral
DRRNCDII,22,7,8,8,29,16,0.22033898305084745,neutral
CSGVCYVI,21,8,8,8,29,16,0.22033898305084745,neutral
CGGIGSYV,52,36,34,28,88,62,0.22033898305084745,neutral
YYSFGICC,21,8,10,6,29,16,0.22033898305084745,neutral
YHCCGIHI,19,10,10,6,29,16,0.22033898305084745,neutral
LCFFSFGN,19,10,5,11,29,16,0.22033898305084745,neutral
NCRFCIGG,52,36,30,32,88,62,0.22033898305084745,neutral
VCVRIGVV,19,10,9,7,29,16,0.22033898305084745,neutral
INHIVRYG,17,12,6,10,29,16,0.22033898305084745,neutral
LGCGCLVH,17,12,10,6,29,16,0.22033898305084745,neutral
NSCGIFGL,19,10,8,8,29,16,0.22033898305084745,neutral
IYDFSVYY,13,16,11,5,29,16,0.22033898305084745,neutral
FHVVIGRC,18,11,7,9,29,16,0.22033898305084745,neutral
FNGCDCYD,15,14,4,12,29,16,0.22033898305084745,neutral
GHCCCDNF,15,14,9,7,29,16,0.22033898305084745,neutral
RNSHDCGF,15,14,12,4,29,16,0.22033898305084745,neutral
CFISRCGC,15,14,10,6,29,16,0.22033898305084745,neutral
FCGYSGFF,14,15,8,8,29,16,0.22033898305084745,neutral
GGYSRVFV,53,35,38,24,88,62,0.22033898305084745,neutral
HLSLVCRC,54,43,41,28,97,69,0.2204724409448819,neutral
DCNCCDRL,23,15,13,10,38,23,0.22058823529411764,neutral
CVDVCLDV,25,13,7,16,38,23,0.22058823529411764,neutral
IILGYGGD,24,14,12,11,38,23,0.22058823529411764,neutral
YYVGVRDV,27,11,4,19,38,23,0.22058823529411764,neutral
LLSCHICL,21,17,12,11,38,23,0.22058823529411764,neutral
CDYRCNHI,23,15,12,11,38,23,0.22058823529411764,neutral
SHCFGGHF,24,14,9,14,38,23,0.22058823529411764,neutral
CDLLGGGS,23,15,8,15,38,23,0.22058823529411764,neutral
RHFSCGHG,59,47,35,41,106,76,0.22058823529411764,neutral
HGCIRVLY,59,47,31,45,106,76,0.22058823529411764,neutral
CFCGVFNG,24,14,14,9,38,23,0.22058823529411764,neutral
CDVLSGCL,21,17,7,16,38,23,0.22058823529411764,neutral
FYYCFVGS,19,19,12,11,38,23,0.22058823529411764,neutral
NFVSVRYV,24,14,10,13,38,23,0.22058823529411764,neutral
FRNGGCLR,26,21,18,12,47,30,0.22077922077922077,neutral
LFCYDSVC,28,19,12,18,47,30,0.22077922077922077,neutral
VFCGDCGH,23,24,15,15,47,30,0.22077922077922077,neutral
CYCDGLGH,28,19,14,16,47,30,0.22077922077922077,neutral
FVGSVCVR,32,15,19,11,47,30,0.22077922077922077,neutral
CFIVHRVR,32,15,17,13,47,30,0.22077922077922077,neutral
CLSYLILL,29,18,17,13,47,30,0.22077922077922077,neutral
RSGDFRGG,21,26,12,18,47,30,0.22077922077922077,neutral
NYCCLIVH,31,16,11,19,47,30,0.22077922077922077,neutral
FCIFRFDS,33,14,16,14,47,30,0.22077922077922077,neutral
FCYGVSHI,24,23,13,17,47,30,0.22077922077922077,neutral
YRCCVIGV,29,27,22,15,56,37,0.22093023255813954,neutral
DCGVCFCV,30,26,15,22,56,37,0.22093023255813954,neutral
CNVRCRIC,30,26,15,22,56,37,0.22093023255813954,neutral
YNCNIRCG,32,24,16,21,56,37,0.22093023255813954,neutral
CINFFCGI,34,22,18,19,56,37,0.22093023255813954,neutral
SNHDYLFD,83,68,57,54,151,111,0.22099447513812154,neutral
IHLRDNYV,40,25,16,28,65,44,0.22105263157894736,neutral
YCRNGRGY,42,23,27,17,65,44,0.22105263157894736,neutral
IILYGLDV,40,25,19,25,65,44,0.22105263157894736,neutral
CFLVSCGS,36,29,19,25,65,44,0.22105263157894736,neutral
LVCIGFSS,42,23,16,28,65,44,0.22105263157894736,neutral
FFDLVCYL,39,26,20,24,65,44,0.22105263157894736,neutral
IDHYVSDH,39,26,21,23,65,44,0.22105263157894736,neutral
FFVCSGCG,38,27,21,23,65,44,0.22105263157894736,neutral
CHNVLLFC,37,37,18,33,74,51,0.22115384615384615,neutral
GFLDHVCG,46,28,20,31,74,51,0.22115384615384615,neutral
RSHGDIFS,50,33,25,33,83,58,0.22123893805309736,neutral
VCHCDVCC,47,36,26,32,83,58,0.22123893805309736,neutral
YGIGSSLG,45,38,26,32,83,58,0.22123893805309736,neutral
ICCIHGVD,61,49,44,35,110,79,0.22142857142857142,neutral
VYCGGCCF,9,6,3,2,15,5,0.2222222222222222,neutral
RRRVIVLR,9,6,1,4,15,5,0.2222222222222222,neutral
YIGHRFDL,19,14,8,11,33,19,0.2222222222222222,neutral
VCYVNCFD,26,7,9,10,33,19,0.2222222222222222,neutral
GCYDSNYH,31,20,14,19,51,33,0.2222222222222222,neutral
VYFIVFHF,10,5,2,3,15,5,0.2222222222222222,neutral
VYFISGCL,20,13,9,10,33,19,0.2222222222222222,neutral
ICSCCVRC,11,4,3,2,15,5,0.2222222222222222,neutral
CFCCLYSH,9,6,2,3,15,5,0.2222222222222222,neutral
CIIFCHDG,23,10,9,10,33,19,0.2222222222222222,neutral
SSFNCVFC,24,9,8,11,33,19,0.2222222222222222,neutral
CFSCLVDV,7,8,2,3,15,5,0.2222222222222222,neutral
ICDSCSCF,13,11,4,8,24,12,0.2222222222222222,neutral
FCSDHIDG,24,9,7,12,33,19,0.2222222222222222,neutral
VSSCFIIR,17,7,3,9,24,12,0.2222222222222222,neutral
VISFGCSI,18,15,7,12,33,19,0.2222222222222222,neutral
CICSCCDD,32,19,13,20,51,33,0.2222222222222222,neutral
FHCNIFGF,44,25,20,27,69,47,0.2222222222222222,neutral
CRRLCGFR,43,35,29,25,78,54,0.2222222222222222,neutral
DYSGLCVG,44,34,30,24,78,54,0.2222222222222222,neutral
VYGFVCYH,22,11,7,12,33,19,0.2222222222222222,neutral
FCDVHCFF,14,10,7,5,24,12,0.2222222222222222,neutral
VFVCRHRF,13,11,6,6,24,12,0.2222222222222222,neutral
SCYVLGVI,30,12,9,17,42,26,0.2222222222222222,neutral
DFSSGNGG,19,14,8,11,33,19,0.2222222222222222,neutral
YFCCGDLS,13,11,4,8,24,12,0.2222222222222222,neutral
DLGVHYYG,38,31,30,17,69,47,0.2222222222222222,neutral
GCRCIVSC,15,9,4,8,24,12,0.2222222222222222,neutral
NDCLRSFR,30,12,12,14,42,26,0.2222222222222222,neutral
GYCYFVVD,24,18,13,13,42,26,0.2222222222222222,neutral
FLFCCFCS,20,4,6,6,24,12,0.2222222222222222,neutral
FIVCGCVR,23,10,10,9,33,19,0.2222222222222222,neutral
NFHDYGGI,7,8,2,3,15,5,0.2222222222222222,neutral
CGCLYGNG,15,9,9,3,24,12,0.2222222222222222,neutral
YCGGFCFC,16,8,6,6,24,12,0.2222222222222222,neutral
YRFRCYGD,35,16,23,10,51,33,0.2222222222222222,neutral
FLFCCVNR,27,15,13,13,42,26,0.2222222222222222,neutral
IYVINCCC,12,3,1,4,15,5,0.2222222222222222,neutral
LFCFFCSY,6,9,0,5,15,5,0.2222222222222222,neutral
YNIVDICN,10,5,2,3,15,5,0.2222222222222222,neutral
FVVGVCGI,40,29,17,30,69,47,0.2222222222222222,neutral
FGVFCNYH,11,4,2,3,15,5,0.2222222222222222,neutral
YYHCVCGD,9,6,2,3,15,5,0.2222222222222222,neutral
CVFGCVNL,17,7,6,6,24,12,0.2222222222222222,neutral
VYVRHNRH,45,33,22,32,78,54,0.2222222222222222,neutral
IDCVYYGI,31,20,8,25,51,33,0.2222222222222222,neutral
YSLRCFFD,17,7,7,5,24,12,0.2222222222222222,neutral
GRYHCCLD,26,16,13,13,42,26,0.2222222222222222,neutral
DIVDHHRY,16,8,7,5,24,12,0.2222222222222222,neutral
SSHCYNFC,13,2,3,2,15,5,0.2222222222222222,neutral
FYGNSVYV,18,6,7,5,24,12,0.2222222222222222,neutral
HFFRCDCN,38,31,22,25,69,47,0.2222222222222222,neutral
IGCNYCDS,30,12,12,14,42,26,0.2222222222222222,neutral
FVYCGRGN,14,10,3,9,24,12,0.2222222222222222,neutral
LNCLRGLF,38,22,19,21,60,40,0.2222222222222222,neutral
GCDVCFCY,20,13,9,10,33,19,0.2222222222222222,neutral
YCDCRFHH,21,3,8,4,24,12,0.2222222222222222,neutral
YDDVSYYN,11,4,1,4,15,5,0.2222222222222222,neutral
FFDFCGCL,30,21,21,12,51,33,0.2222222222222222,neutral
LFDGCIYH,25,17,10,16,42,26,0.2222222222222222,neutral
NIVIRVCH,10,5,4,1,15,5,0.2222222222222222,neutral
VHHGGCLY,17,16,5,14,33,19,0.2222222222222222,neutral
NSFFCRLG,24,9,9,10,33,19,0.2222222222222222,neutral
GICSIYHC,48,30,28,26,78,54,0.2222222222222222,neutral
VVCSCDDC,35,25,15,25,60,40,0.2222222222222222,neutral
IVGYYCRG,37,23,25,15,60,40,0.2222222222222222,neutral
YGNCVGHL,42,27,24,23,69,47,0.2222222222222222,neutral
CVVGVCDY,11,4,2,3,15,5,0.2222222222222222,neutral
FCFGNCCC,6,9,2,3,15,5,0.2222222222222222,neutral
VGGRLCFI,27,15,15,11,42,26,0.2222222222222222,neutral
FDYIRFVH,21,12,10,9,33,19,0.2222222222222222,neutral
FYNYSGVC,10,5,2,3,15,5,0.2222222222222222,neutral
CSSGLVYY,9,6,3,2,15,5,0.2222222222222222,neutral
RCVNVDDF,34,26,25,15,60,40,0.2222222222222222,neutral
VHFFGNYH,10,5,2,3,15,5,0.2222222222222222,neutral
CVCHFSVY,9,6,3,2,15,5,0.2222222222222222,neutral
CYGVSYDH,19,5,6,6,24,12,0.2222222222222222,neutral
YLIGVGDC,24,9,8,11,33,19,0.2222222222222222,neutral
GFLCHLGV,24,9,13,6,33,19,0.2222222222222222,neutral
NFYSCVGR,18,6,5,7,24,12,0.2222222222222222,neutral
VRFNFGVI,48,30,27,27,78,54,0.2222222222222222,neutral
VHSCDSFI,17,7,4,8,24,12,0.2222222222222222,neutral
DYRVYDGL,14,1,3,2,15,5,0.2222222222222222,neutral
FCGGNYIH,10,5,1,4,15,5,0.2222222222222222,neutral
CLYVSVYH,8,7,2,3,15,5,0.2222222222222222,neutral
LCFGLCYH,17,7,4,8,24,12,0.2222222222222222,neutral
CYGLRSYV,8,7,3,2,15,5,0.2222222222222222,neutral
GNRGFVCD,36,24,25,15,60,40,0.2222222222222222,neutral
VYGSFDYG,16,17,6,13,33,19,0.2222222222222222,neutral
ICRICGGH,11,4,5,0,15,5,0.2222222222222222,neutral
FVSRFCVC,40,29,26,21,69,47,0.2222222222222222,neutral
SVYFFCGS,7,8,3,2,15,5,0.2222222222222222,neutral
CRSIHYFF,9,6,2,3,15,5,0.2222222222222222,neutral
CCVDRFNV,38,22,18,22,60,40,0.2222222222222222,neutral
DSFVIFCC,13,2,1,4,15,5,0.2222222222222222,neutral
FCVVFCGD,10,5,3,2,15,5,0.2222222222222222,neutral
VCVIFHRD,26,16,13,13,42,26,0.2222222222222222,neutral
FCYYCDGC,6,9,3,2,15,5,0.2222222222222222,neutral
VVFVDVRV,13,11,9,3,24,12,0.2222222222222222,neutral
ISFRVFRV,22,11,8,11,33,19,0.2222222222222222,neutral
CDCGYYVV,24,18,11,15,42,26,0.2222222222222222,neutral
LVFRHHVY,19,5,3,9,24,12,0.2222222222222222,neutral
FFFGSGVG,17,7,6,6,24,12,0.2222222222222222,neutral
HRCFCVHV,18,6,7,5,24,12,0.2222222222222222,neutral
FCVININH,19,14,9,10,33,19,0.2222222222222222,neutral
CCDGFLCY,12,3,4,1,15,5,0.2222222222222222,neutral
CVCNISGC,19,14,8,11,33,19,0.2222222222222222,neutral
FGVVHGHG,9,6,2,3,15,5,0.2222222222222222,neutral
FFCDCDHY,11,4,0,5,15,5,0.2222222222222222,neutral
FFHCLVGC,32,19,17,16,51,33,0.2222222222222222,neutral
YVVFRGVL,21,12,12,7,33,19,0.2222222222222222,neutral
GDLRIDGG,43,26,22,25,69,47,0.2222222222222222,neutral
VDCIYSSF,28,14,13,13,42,26,0.2222222222222222,neutral
HFGFIGRL,30,12,13,13,42,26,0.2222222222222222,neutral
CFCRIVRN,18,6,5,7,24,12,0.2222222222222222,neutral
IYDIFDIS,48,30,33,21,78,54,0.2222222222222222,neutral
CDVDRGYS,68,50,46,39,118,85,0.22297297297297297,neutral
HHGCIGNF,53,38,26,38,91,64,0.2231404958677686,neutral
HNFRDIVH,50,32,33,24,82,57,0.22321428571428573,neutral
IDCFIYYI,45,37,20,37,82,57,0.22321428571428573,neutral
CCIRDLGI,44,29,22,28,73,50,0.22330097087378642,neutral
IFNGIVCR,46,27,27,23,73,50,0.22330097087378642,neutral
IVSVVNFV,46,27,22,28,73,50,0.22330097087378642,neutral
NIFYIGGD,44,29,25,25,73,50,0.22330097087378642,neutral
LCGRFNVI,37,27,27,16,64,43,0.22340425531914893,neutral
FIGCSHIC,33,31,25,18,64,43,0.22340425531914893,neutral
GYVRIHRR,40,24,15,28,64,43,0.22340425531914893,neutral
LYHYGFRD,34,21,19,17,55,36,0.2235294117647059,neutral
VRCGNCVH,33,22,18,18,55,36,0.2235294117647059,neutral
CHYLFNGH,34,21,14,22,55,36,0.2235294117647059,neutral
VGFSVLSF,36,19,17,19,55,36,0.2235294117647059,neutral
CFDVIGIF,35,20,20,16,55,36,0.2235294117647059,neutral
FRGFGVHN,36,19,21,15,55,36,0.2235294117647059,neutral
RVCIRYGL,30,25,21,15,55,36,0.2235294117647059,neutral
LYYSFVSC,26,20,13,16,46,29,0.2236842105263158,neutral
NIVCGGLH,22,24,16,13,46,29,0.2236842105263158,neutral
VHCFDSFD,26,20,6,23,46,29,0.2236842105263158,neutral
LLDGLVGF,30,16,15,14,46,29,0.2236842105263158,neutral
YDCFCGGF,32,14,16,13,46,29,0.2236842105263158,neutral
CVVDSFCV,23,23,15,14,46,29,0.2236842105263158,neutral
CCVVCGFD,30,16,11,18,46,29,0.2236842105263158,neutral
LLDVGIVY,22,24,9,20,46,29,0.2236842105263158,neutral
GCRGDGFC,65,48,38,43,113,81,0.22377622377622378,neutral
CVGNSCVC,65,48,40,41,113,81,0.22377622377622378,neutral
DGFCCGGL,63,50,37,44,113,81,0.22377622377622378,neutral
YCLRGGVF,26,11,14,8,37,22,0.22388059701492538,neutral
RISYVVRC,24,13,10,12,37,22,0.22388059701492538,neutral
CFSVLCVN,26,11,12,10,37,22,0.22388059701492538,neutral
SGDVSVCF,23,14,10,12,37,22,0.22388059701492538,neutral
CGHSCFGD,26,11,11,11,37,22,0.22388059701492538,neutral
YDDIFFCV,21,16,11,11,37,22,0.22388059701492538,neutral
FCLSRIIV,21,16,9,13,37,22,0.22388059701492538,neutral
ICCSYLNY,18,19,9,13,37,22,0.22388059701492538,neutral
VIGCVHCF,24,13,11,11,37,22,0.22388059701492538,neutral
SCVFSGYR,25,12,10,12,37,22,0.22388059701492538,neutral
VVHYRYSN,21,16,11,11,37,22,0.22388059701492538,neutral
FYCCNILH,20,17,10,12,37,22,0.22388059701492538,neutral
FHFISRRC,26,11,12,10,37,22,0.22388059701492538,neutral
RYYGVVLG,23,14,12,10,37,22,0.22388059701492538,neutral
YVSINDGY,25,12,6,16,37,22,0.22388059701492538,neutral
YSDLCGHN,23,14,7,15,37,22,0.22388059701492538,neutral
LVRFSCRL,21,16,7,15,37,22,0.22388059701492538,neutral
FFYFHSFD,21,16,7,15,37,22,0.22388059701492538,neutral
CDRCDCCG,28,9,8,14,37,22,0.22388059701492538,neutral
FFFCNVCH,23,14,9,13,37,22,0.22388059701492538,neutral
RGCLHYYI,22,15,11,11,37,22,0.22388059701492538,neutral
CFVHRVFG,19,9,6,9,28,15,0.22413793103448276,neutral
VHLLCGCN,16,12,7,8,28,15,0.22413793103448276,neutral
IFDSVCLC,19,9,5,10,28,15,0.22413793103448276,neutral
IHRCCYVH,19,9,7,8,28,15,0.22413793103448276,neutral
RFSDVGFI,15,13,6,9,28,15,0.22413793103448276,neutral
RYVCFCRG,20,8,8,7,28,15,0.22413793103448276,neutral
VCCFGNLV,19,9,8,7,28,15,0.22413793103448276,neutral
FFYGGVVL,18,10,12,3,28,15,0.22413793103448276,neutral
VFLGLYSN,19,9,9,6,28,15,0.22413793103448276,neutral
VIDRLFFL,15,13,10,5,28,15,0.22413793103448276,neutral
FCVLSCIV,17,11,7,8,28,15,0.22413793103448276,neutral
FIVGILYD,21,7,10,5,28,15,0.22413793103448276,neutral
LDSFFVCL,23,5,7,8,28,15,0.22413793103448276,neutral
FFIVYDVF,19,9,7,8,28,15,0.22413793103448276,neutral
FFRCFDYR,20,8,7,8,28,15,0.22413793103448276,neutral
FFFLHRGG,15,13,9,6,28,15,0.22413793103448276,neutral
CHNNVHDL,20,8,8,7,28,15,0.22413793103448276,neutral
VYDCCCFD,18,10,8,7,28,15,0.22413793103448276,neutral
VLNRSGVF,16,12,5,10,28,15,0.22413793103448276,neutral
HFVHICGF,19,9,7,8,28,15,0.22413793103448276,neutral
CHLCFNIG,18,10,6,9,28,15,0.22413793103448276,neutral
FCIFDISC,21,7,7,8,28,15,0.22413793103448276,neutral
YYVSVGGR,20,8,8,7,28,15,0.22413793103448276,neutral
LCCSYVRV,16,12,9,6,28,15,0.22413793103448276,neutral
YSCFCVGH,20,8,6,9,28,15,0.22413793103448276,neutral
FLVHFNYD,48,29,21,32,77,53,0.22429906542056074,neutral
GCDGCDLY,41,36,20,33,77,53,0.22429906542056074,neutral
CYCSRFSI,46,31,24,29,77,53,0.22429906542056074,neutral
FSCGVCVV,48,29,18,35,77,53,0.22429906542056074,neutral
VFGIYGRH,9,10,3,5,19,8,0.22448979591836735,neutral
FSIIFDFC,11,8,6,2,19,8,0.22448979591836735,neutral
RNRYIHLR,38,30,23,23,68,46,0.22448979591836735,neutral
CYNIFLCD,15,4,2,6,19,8,0.22448979591836735,neutral
CCVCGCFF,12,7,4,4,19,8,0.22448979591836735,neutral
CDYCGGRG,12,7,2,6,19,8,0.22448979591836735,neutral
NCDLGFHF,14,5,3,5,19,8,0.22448979591836735,neutral
CLDCCSFH,14,5,5,3,19,8,0.22448979591836735,neutral
RICCCCCV,11,8,5,3,19,8,0.22448979591836735,neutral
NYIICGLG,12,7,3,5,19,8,0.22448979591836735,neutral
FCVDLFCL,13,6,3,5,19,8,0.22448979591836735,neutral
FFCLRVGS,12,7,5,3,19,8,0.22448979591836735,neutral
SHVDYGYC,11,8,6,2,19,8,0.22448979591836735,neutral
FFYGGFVV,42,26,21,25,68,46,0.22448979591836735,neutral
FICDFRYN,8,11,5,3,19,8,0.22448979591836735,neutral
FNCVCFCC,11,8,5,3,19,8,0.22448979591836735,neutral
RFRVDLYG,10,9,3,5,19,8,0.22448979591836735,neutral
YHSHYING,16,3,3,5,19,8,0.22448979591836735,neutral
CCGFYRSF,13,6,3,5,19,8,0.22448979591836735,neutral
GLGCFVHF,14,5,4,4,19,8,0.22448979591836735,neutral
IDLRHGFI,11,8,3,5,19,8,0.22448979591836735,neutral
VGFRLRVS,13,6,3,5,19,8,0.22448979591836735,neutral
NVNCHGYV,42,26,21,25,68,46,0.22448979591836735,neutral
DCFHGNGI,43,25,27,19,68,46,0.22448979591836735,neutral
YGLYYIRG,11,8,4,4,19,8,0.22448979591836735,neutral
VSIFYSHF,10,9,1,7,19,8,0.22448979591836735,neutral
DYVVFCSV,65,52,42,42,117,84,0.22448979591836735,neutral
VFYGLHLS,13,6,4,4,19,8,0.22448979591836735,neutral
IFLGSGVD,11,8,4,4,19,8,0.22448979591836735,neutral
GVCFINSL,36,32,23,23,68,46,0.22448979591836735,neutral
VGLRGSYD,41,27,21,25,68,46,0.22448979591836735,neutral
VNCILYVD,9,10,3,5,19,8,0.22448979591836735,neutral
FFFFFGFD,11,8,4,4,19,8,0.22448979591836735,neutral
VYRCCLGN,37,22,21,18,59,39,0.2247191011235955,neutral
LLFVDGFL,37,22,14,25,59,39,0.2247191011235955,neutral
ICDNRFFS,36,23,19,20,59,39,0.2247191011235955,neutral
CFVCRVRD,38,21,18,21,59,39,0.2247191011235955,neutral
SCSIFFDR,36,23,18,21,59,39,0.2247191011235955,neutral
DYFSFNIL,34,25,17,22,59,39,0.2247191011235955,neutral
YYFRRFSS,58,41,27,43,99,70,0.2248062015503876,neutral
FCSDNVCG,59,40,32,38,99,70,0.2248062015503876,neutral
HSYCYLHV,31,19,13,19,50,32,0.225,neutral
FCFFRCNS,8,2,0,1,10,1,0.225,neutral
VFVFFYVD,7,3,0,1,10,1,0.225,neutral
LHLFNDCD,6,4,1,0,10,1,0.225,neutral
HFYVCFRF,4,6,1,0,10,1,0.225,neutral
CLFFSHVG,54,36,29,34,90,63,0.225,neutral
GCFVIFII,8,2,0,1,10,1,0.225,neutral
YRVHGHFI,8,2,0,1,10,1,0.225,neutral
GCVFVICY,7,3,0,1,10,1,0.225,neutral
HRHIGFVF,3,7,1,0,10,1,0.225,neutral
FDFYRYRR,7,3,0,1,10,1,0.225,neutral
GCFIICRF,7,3,1,0,10,1,0.225,neutral
YIINVVRG,49,41,33,30,90,63,0.225,neutral
DRVCYFGC,30,20,16,16,50,32,0.225,neutral
CSVLIYSV,4,6,0,1,10,1,0.225,neutral
FYFLFGGV,7,3,1,0,10,1,0.225,neutral
FFRSFCDN,34,16,17,15,50,32,0.225,neutral
FYSCSYYF,8,2,1,0,10,1,0.225,neutral
RYNFYGLY,4,6,0,1,10,1,0.225,neutral
GDVSFILL,34,16,17,15,50,32,0.225,neutral
YCFCDGSI,33,17,24,8,50,32,0.225,neutral
GCVVLVRC,8,2,0,1,10,1,0.225,neutral
RCCLRGFD,8,2,0,1,10,1,0.225,neutral
FLCVNDIL,5,5,1,0,10,1,0.225,neutral
NCYVGFFF,7,3,1,0,10,1,0.225,neutral
FYVFSVCY,5,5,1,0,10,1,0.225,neutral
CGCCGIYC,8,2,0,1,10,1,0.225,neutral
CLFCNFSY,6,4,0,1,10,1,0.225,neutral
FYFYYVGI,6,4,0,1,10,1,0.225,neutral
LCCHFFFG,6,4,0,1,10,1,0.225,neutral
FLLGYFVN,7,3,1,0,10,1,0.225,neutral
FYLLCVIF,6,4,0,1,10,1,0.225,neutral
GVFIFCFF,5,5,0,1,10,1,0.225,neutral
VIVSFSLC,7,3,0,1,10,1,0.225,neutral
YICYVFYI,7,3,1,0,10,1,0.225,neutral
FCFCHCRH,4,6,0,1,10,1,0.225,neutral
VYVYNYCF,34,16,15,17,50,32,0.225,neutral
CFFCFFLN,9,1,0,1,10,1,0.225,neutral
VDLLFIFC,6,4,1,0,10,1,0.225,neutral
IFCCHFYV,6,4,0,1,10,1,0.225,neutral
IRVLFFSS,4,6,0,1,10,1,0.225,neutral
DIYVLFLG,5,5,0,1,10,1,0.225,neutral
FLFFFISH,6,4,1,0,10,1,0.225,neutral
FCVICLFI,7,3,0,1,10,1,0.225,neutral
CIIYIVYI,8,2,1,0,10,1,0.225,neutral
IFGVFRYF,6,4,0,1,10,1,0.225,neutral
CIYLCCVG,8,2,1,0,10,1,0.225,neutral
VLIVFLLV,7,3,0,1,10,1,0.225,neutral
YFVLCFFF,5,5,0,1,10,1,0.225,neutral
LIRDFLIR,52,38,34,29,90,63,0.225,neutral
GYGHSSVY,6,4,0,1,10,1,0.225,neutral
FGYRGDCC,7,3,0,1,10,1,0.225,neutral
GCRCLCHV,8,2,1,0,10,1,0.225,neutral
FGCFIYVV,8,2,0,1,10,1,0.225,neutral
CYCRGCCC,6,4,1,0,10,1,0.225,neutral
FYVFFHSF,5,5,0,1,10,1,0.225,neutral
LGCSVNSF,33,17,17,15,50,32,0.225,neutral
FVYLCLCL,4,6,0,1,10,1,0.225,neutral
CFFCVLSR,7,3,1,0,10,1,0.225,neutral
IGVDILNH,49,32,23,33,81,56,0.22522522522522523,neutral
CGGDCISI,49,32,32,24,81,56,0.22522522522522523,neutral
VINSFIDV,29,12,10,15,41,25,0.22535211267605634,neutral
YCNCVVCR,25,16,9,16,41,25,0.22535211267605634,neutral
HIRGLCDC,29,12,14,11,41,25,0.22535211267605634,neutral
CRNVFVGH,30,11,14,11,41,25,0.22535211267605634,neutral
IICGCDFV,27,14,12,13,41,25,0.22535211267605634,neutral
HRCICVSL,27,14,11,14,41,25,0.22535211267605634,neutral
CCFRLSYV,26,15,8,17,41,25,0.22535211267605634,neutral
VVNGGGFV,27,14,7,18,41,25,0.22535211267605634,neutral
YFGIVDVS,27,14,10,15,41,25,0.22535211267605634,neutral
FGSHGDLL,23,18,11,14,41,25,0.22535211267605634,neutral
LGCCGIFV,21,20,8,17,41,25,0.22535211267605634,neutral
DFCDGNYS,25,16,11,14,41,25,0.22535211267605634,neutral
NYSLGDDC,45,27,25,24,72,49,0.22549019607843138,neutral
