PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
IVVLGHCL,41,31,26,23,72,49,0.22549019607843138,neutral
LFFGGYDY,42,30,24,25,72,49,0.22549019607843138,neutral
SCVRNGFL,43,29,21,28,72,49,0.22549019607843138,neutral
LVCGYCSH,20,12,8,10,32,18,0.22580645161290322,neutral
DVYGIHHF,25,7,10,8,32,18,0.22580645161290322,neutral
DDSYFDCS,37,26,19,23,63,42,0.22580645161290322,neutral
HRLCSFYG,20,12,7,11,32,18,0.22580645161290322,neutral
IRYLYSNG,22,10,5,13,32,18,0.22580645161290322,neutral
CHSFCLCV,17,15,10,8,32,18,0.22580645161290322,neutral
FFFHHGIS,20,12,8,10,32,18,0.22580645161290322,neutral
LYVNVFHC,21,11,9,9,32,18,0.22580645161290322,neutral
GSFGGNNY,41,22,17,25,63,42,0.22580645161290322,neutral
VFIGVGVR,20,12,7,11,32,18,0.22580645161290322,neutral
VDCGCCID,22,10,7,11,32,18,0.22580645161290322,neutral
DRCFDVGY,19,13,8,10,32,18,0.22580645161290322,neutral
SCGVFFLV,18,14,5,13,32,18,0.22580645161290322,neutral
SFIDCRDC,38,25,22,20,63,42,0.22580645161290322,neutral
RCHLGYVL,40,23,19,23,63,42,0.22580645161290322,neutral
CLCFNDRV,20,12,8,10,32,18,0.22580645161290322,neutral
FGFCSGSY,22,10,9,9,32,18,0.22580645161290322,neutral
YIVGCGGG,36,27,23,19,63,42,0.22580645161290322,neutral
VSLVVRGF,30,33,26,16,63,42,0.22580645161290322,neutral
GFLCLGDV,23,9,11,7,32,18,0.22580645161290322,neutral
NNFYYVGS,20,12,10,8,32,18,0.22580645161290322,neutral
YVCCVCCH,19,13,10,8,32,18,0.22580645161290322,neutral
GFHSIISV,23,9,9,9,32,18,0.22580645161290322,neutral
SFGNCSCG,55,39,35,31,94,66,0.22580645161290322,neutral
LYDRVGVV,48,46,37,29,94,66,0.22580645161290322,neutral
RVHYGDGD,36,27,19,23,63,42,0.22580645161290322,neutral
HFVVYGCG,72,53,38,52,125,90,0.22580645161290322,neutral
LCDSFNII,17,15,11,7,32,18,0.22580645161290322,neutral
YNLCGSCN,40,23,24,18,63,42,0.22580645161290322,neutral
DIHVSFVV,23,9,9,9,32,18,0.22580645161290322,neutral
NNRVFYVI,35,28,19,23,63,42,0.22580645161290322,neutral
FGLIDFVG,21,11,9,9,32,18,0.22580645161290322,neutral
SYFVFGSC,63,53,40,43,116,83,0.22602739726027396,neutral
VRFLCNSD,50,35,31,28,85,59,0.22608695652173913,neutral
LCLLGDHR,46,39,30,29,85,59,0.22608695652173913,neutral
SCSNVIYI,52,33,33,26,85,59,0.22608695652173913,neutral
VYIVGCSG,25,29,21,14,54,35,0.2261904761904762,neutral
ILGFFVGD,27,27,13,22,54,35,0.2261904761904762,neutral
VFLRNHND,33,21,17,18,54,35,0.2261904761904762,neutral
SYRGCFRF,36,18,17,18,54,35,0.2261904761904762,neutral
LRRCGCIH,31,23,17,18,54,35,0.2261904761904762,neutral
CSICLDNH,34,20,18,17,54,35,0.2261904761904762,neutral
IDGRSCVF,36,18,17,18,54,35,0.2261904761904762,neutral
YVSFGGCS,32,22,17,18,54,35,0.2261904761904762,neutral
NFLRINDR,31,23,19,16,54,35,0.2261904761904762,neutral
FCSGLFGF,36,18,14,21,54,35,0.2261904761904762,neutral
CCNSYHIL,33,21,19,16,54,35,0.2261904761904762,neutral
CRRCRVVS,31,23,14,21,54,35,0.2261904761904762,neutral
LCVGCNSL,32,22,13,22,54,35,0.2261904761904762,neutral
DDCSYVCF,36,18,16,19,54,35,0.2261904761904762,neutral
FDGNSCFS,62,45,32,44,107,76,0.22627737226277372,neutral
CLGSGLLC,16,7,5,6,23,11,0.22641509433962265,neutral
CIFRGHYF,12,11,4,7,23,11,0.22641509433962265,neutral
IFLGNVVF,16,7,7,4,23,11,0.22641509433962265,neutral
IDLFRVRL,46,30,26,26,76,52,0.22641509433962265,neutral
FYISFCLH,14,9,8,3,23,11,0.22641509433962265,neutral
FFFDYVFS,15,8,7,4,23,11,0.22641509433962265,neutral
HHLLCLCG,11,12,4,7,23,11,0.22641509433962265,neutral
DHCSCYYH,18,5,8,3,23,11,0.22641509433962265,neutral
HCGVIYGG,46,30,30,22,76,52,0.22641509433962265,neutral
FYGCHGHL,14,9,7,4,23,11,0.22641509433962265,neutral
YYVRRSFG,15,8,4,7,23,11,0.22641509433962265,neutral
CFCRFYYD,15,8,7,4,23,11,0.22641509433962265,neutral
YHRYVGNG,16,7,4,7,23,11,0.22641509433962265,neutral
RICCYLRN,12,11,3,8,23,11,0.22641509433962265,neutral
FVSVVFYD,15,8,8,3,23,11,0.22641509433962265,neutral
FVNFCHSD,15,8,5,6,23,11,0.22641509433962265,neutral
FCFNSCFG,12,11,3,8,23,11,0.22641509433962265,neutral
CSVFDFRL,14,9,5,6,23,11,0.22641509433962265,neutral
SSCGFCSR,12,11,4,7,23,11,0.22641509433962265,neutral
NCGRYIGF,47,29,28,24,76,52,0.22641509433962265,neutral
YYDVGCRF,15,8,4,7,23,11,0.22641509433962265,neutral
CVVRDNVF,12,11,5,6,23,11,0.22641509433962265,neutral
FFHLFYCD,15,8,3,8,23,11,0.22641509433962265,neutral
IFHLLHFG,14,9,8,3,23,11,0.22641509433962265,neutral
CCCDCCYS,11,12,5,6,23,11,0.22641509433962265,neutral
CSCYCVCN,17,6,7,4,23,11,0.22641509433962265,neutral
FCCVGFIH,14,9,8,3,23,11,0.22641509433962265,neutral
YIHCDCGF,16,7,6,5,23,11,0.22641509433962265,neutral
RLVGCFCH,18,5,3,8,23,11,0.22641509433962265,neutral
VCRCILSY,14,9,5,6,23,11,0.22641509433962265,neutral
LFIRDCFG,56,42,31,38,98,69,0.2265625,neutral
LCCNLIYD,57,41,36,33,98,69,0.2265625,neutral
VNGIYNCC,30,15,11,17,45,28,0.22666666666666666,neutral
LNFCRCGG,30,15,15,13,45,28,0.22666666666666666,neutral
FGINYGVG,31,14,11,17,45,28,0.22666666666666666,neutral
HCDFGYII,31,14,18,10,45,28,0.22666666666666666,neutral
LCGCDVRV,67,53,46,40,120,86,0.22666666666666666,neutral
DIRFIVCH,32,13,10,18,45,28,0.22666666666666666,neutral
YYCHFGVI,61,59,43,43,120,86,0.22666666666666666,neutral
CSFCDFRD,30,15,14,14,45,28,0.22666666666666666,neutral
DLDGCGFV,25,20,9,19,45,28,0.22666666666666666,neutral
DLYLRGFV,25,20,8,20,45,28,0.22666666666666666,neutral
HSGLGRFG,29,16,15,13,45,28,0.22666666666666666,neutral
CSFGVCHI,31,14,9,19,45,28,0.22666666666666666,neutral
CHCVYIGN,30,15,10,18,45,28,0.22666666666666666,neutral
SSLGCLYC,79,63,44,59,142,103,0.22674418604651161,neutral
CFGCIGNC,42,25,20,25,67,45,0.2268041237113402,neutral
VNIIRILH,43,24,22,23,67,45,0.2268041237113402,neutral
FGSFVCCR,36,31,19,26,67,45,0.2268041237113402,neutral
ICGGSCSI,42,25,16,29,67,45,0.2268041237113402,neutral
YFYVGVRS,40,27,17,28,67,45,0.2268041237113402,neutral
GHVRDFCH,43,24,23,22,67,45,0.2268041237113402,neutral
LFYGDCNI,50,39,34,28,89,62,0.226890756302521,neutral
LVFVRCDV,50,39,30,32,89,62,0.226890756302521,neutral
GNCFDGYH,64,47,31,48,111,79,0.22695035460992907,neutral
CHRGGDVF,59,52,30,49,111,79,0.22695035460992907,neutral
CIRFGVDH,32,26,16,22,58,38,0.22727272727272727,neutral
CLCCSDCG,8,6,1,3,14,4,0.22727272727272727,neutral
GCRRLCVN,19,17,13,8,36,21,0.22727272727272727,neutral
LRDFYCVC,11,3,0,4,14,4,0.22727272727272727,neutral
GSCNCCLD,23,13,7,14,36,21,0.22727272727272727,neutral
IYDFDYIV,35,23,17,21,58,38,0.22727272727272727,neutral
IYSVDGGY,8,6,3,1,14,4,0.22727272727272727,neutral
FCFCCVCH,10,4,3,1,14,4,0.22727272727272727,neutral
FSFGCFSR,35,23,18,20,58,38,0.22727272727272727,neutral
YLLNFNGN,41,39,21,34,80,55,0.22727272727272727,neutral
FFVSHYNH,8,6,1,3,14,4,0.22727272727272727,neutral
VCFFVCGH,11,3,2,2,14,4,0.22727272727272727,neutral
FDYHLIFD,37,21,15,23,58,38,0.22727272727272727,neutral
GFDCCLYL,23,13,9,12,36,21,0.22727272727272727,neutral
FFCFGCFH,7,7,1,3,14,4,0.22727272727272727,neutral
FFHNCGNH,10,4,2,2,14,4,0.22727272727272727,neutral
CRVGCICY,6,8,0,4,14,4,0.22727272727272727,neutral
YGYVFYGD,7,7,1,3,14,4,0.22727272727272727,neutral
YRYYGVFV,8,6,3,1,14,4,0.22727272727272727,neutral
LVSFCLGV,9,5,2,2,14,4,0.22727272727272727,neutral
CCHDGCYC,13,1,2,2,14,4,0.22727272727272727,neutral
DCVRFHYC,8,6,1,3,14,4,0.22727272727272727,neutral
SFGGSIYR,8,6,2,2,14,4,0.22727272727272727,neutral
CFFNYFFL,10,4,2,2,14,4,0.22727272727272727,neutral
VDYCDNCL,7,7,2,2,14,4,0.22727272727272727,neutral
CHYSCIFD,11,3,1,3,14,4,0.22727272727272727,neutral
HDRYSFVR,15,21,8,13,36,21,0.22727272727272727,neutral
FYRCGDFC,26,10,9,12,36,21,0.22727272727272727,neutral
YIHGGRDH,34,24,23,15,58,38,0.22727272727272727,neutral
CRSFRFSY,8,6,3,1,14,4,0.22727272727272727,neutral
FCCCVSVR,8,6,1,3,14,4,0.22727272727272727,neutral
ILGLLYII,10,4,3,1,14,4,0.22727272727272727,neutral
FDICIRHS,67,48,42,40,115,82,0.22758620689655173,neutral
LDGCDRFH,54,39,28,37,93,65,0.22764227642276422,neutral
ICGSCFND,44,27,24,24,71,48,0.22772277227722773,neutral
VNCGSCCC,44,27,31,17,71,48,0.22772277227722773,neutral
VVCVFSGC,37,34,28,20,71,48,0.22772277227722773,neutral
GCSCVFSF,40,31,26,22,71,48,0.22772277227722773,neutral
FHGNGGSD,43,28,23,25,71,48,0.22772277227722773,neutral
FRFFGGHS,37,34,19,29,71,48,0.22772277227722773,neutral
CFGNCINF,30,19,11,20,49,31,0.22784810126582278,neutral
HCINVFCH,32,17,14,17,49,31,0.22784810126582278,neutral
SCGHYCHV,28,21,14,17,49,31,0.22784810126582278,neutral
FRLFSGDG,27,22,16,15,49,31,0.22784810126582278,neutral
SYVSRHLC,32,17,19,12,49,31,0.22784810126582278,neutral
IDFSILVG,30,19,12,19,49,31,0.22784810126582278,neutral
FSIVDCLF,32,17,13,18,49,31,0.22784810126582278,neutral
FHNRFFGF,26,23,17,14,49,31,0.22784810126582278,neutral
CRHGRYRY,34,15,19,12,49,31,0.22784810126582278,neutral
FFGLSVYH,32,17,14,17,49,31,0.22784810126582278,neutral
CSISYIGI,34,15,10,21,49,31,0.22784810126582278,neutral
ICGFDFID,34,15,19,12,49,31,0.22784810126582278,neutral
FSRFFCGV,54,52,29,46,106,75,0.22794117647058823,neutral
YCIDGYDI,16,11,7,7,27,14,0.22807017543859648,neutral
VYILGNCV,20,7,8,6,27,14,0.22807017543859648,neutral
ICRYVGVV,18,9,11,3,27,14,0.22807017543859648,neutral
NSYRCDRF,18,9,7,7,27,14,0.22807017543859648,neutral
LCGFGVYH,19,8,6,8,27,14,0.22807017543859648,neutral
LGHSRSFF,16,11,10,4,27,14,0.22807017543859648,neutral
SYGCGIGD,50,34,25,33,84,58,0.22807017543859648,neutral
CFLFNRFG,17,10,8,6,27,14,0.22807017543859648,neutral
RRDCFSCG,19,8,9,5,27,14,0.22807017543859648,neutral
FYRGFCIV,17,10,6,8,27,14,0.22807017543859648,neutral
VIFGCVLC,22,5,3,11,27,14,0.22807017543859648,neutral
DHGFYGLR,18,9,5,9,27,14,0.22807017543859648,neutral
YVCFVCRD,14,13,7,7,27,14,0.22807017543859648,neutral
FCSYCLIH,18,9,5,9,27,14,0.22807017543859648,neutral
FCVCCYDS,15,12,6,8,27,14,0.22807017543859648,neutral
LCRCSILG,15,12,9,5,27,14,0.22807017543859648,neutral
GVVSRGFC,13,14,3,11,27,14,0.22807017543859648,neutral
NYYCYLRC,10,17,5,9,27,14,0.22807017543859648,neutral
RYCGSFCV,68,51,38,47,119,85,0.22818791946308725,neutral
LGLGFIVV,39,23,25,16,62,41,0.22826086956521738,neutral
YICSCYRH,38,24,25,16,62,41,0.22826086956521738,neutral
RYCCHSGC,39,23,19,22,62,41,0.22826086956521738,neutral
GYCCGVRD,40,22,18,23,62,41,0.22826086956521738,neutral
CSRHFRHY,40,22,15,26,62,41,0.22826086956521738,neutral
CFYSSVCS,39,23,11,30,62,41,0.22826086956521738,neutral
DSLILCSD,51,46,33,35,97,68,0.2283464566929134,neutral
DYGVLDCG,58,39,26,42,97,68,0.2283464566929134,neutral
CSGVFCSN,50,47,36,32,97,68,0.2283464566929134,neutral
GFNICGHH,56,41,27,41,97,68,0.2283464566929134,neutral
GHVSYFGH,29,11,13,11,40,24,0.22857142857142856,neutral
SGDRGNYG,63,47,35,43,110,78,0.22857142857142856,neutral
GNCGRGCC,26,14,15,9,40,24,0.22857142857142856,neutral
YFRLIGSC,27,13,13,11,40,24,0.22857142857142856,neutral
VCGLYFSY,20,20,10,14,40,24,0.22857142857142856,neutral
LCGFVSCV,22,18,15,9,40,24,0.22857142857142856,neutral
GRCLINYV,25,15,8,16,40,24,0.22857142857142856,neutral
ICFDNCSN,25,15,11,13,40,24,0.22857142857142856,neutral
IFGICFGG,27,13,9,15,40,24,0.22857142857142856,neutral
YRIRDNFI,26,14,11,13,40,24,0.22857142857142856,neutral
IYGGHFRH,24,16,10,14,40,24,0.22857142857142856,neutral
YFGISSCG,43,32,31,20,75,51,0.22857142857142856,neutral
ICHVYCDV,42,33,22,29,75,51,0.22857142857142856,neutral
NCSVFCRR,25,15,11,13,40,24,0.22857142857142856,neutral
SCCVVSCV,28,12,9,15,40,24,0.22857142857142856,neutral
VDFYGGIS,39,36,28,23,75,51,0.22857142857142856,neutral
NFVRDFRC,29,11,14,10,40,24,0.22857142857142856,neutral
GCCCYDVR,26,14,12,12,40,24,0.22857142857142856,neutral
YFDYVSCL,25,15,14,10,40,24,0.22857142857142856,neutral
HCGHRHFL,44,31,26,25,75,51,0.22857142857142856,neutral
YIGSYHHG,27,13,13,11,40,24,0.22857142857142856,neutral
IFRIDCGV,23,17,10,14,40,24,0.22857142857142856,neutral
CGCSIGLD,44,31,19,32,75,51,0.22857142857142856,neutral
DVIDVLHC,18,22,8,16,40,24,0.22857142857142856,neutral
FCGVYDGH,53,35,28,33,88,61,0.2288135593220339,neutral
CVISYICH,53,35,30,31,88,61,0.2288135593220339,neutral
GSYVCHLR,41,47,28,33,88,61,0.2288135593220339,neutral
VLCCGFRG,51,37,34,27,88,61,0.2288135593220339,neutral
VVVCHICG,28,25,20,14,53,34,0.2289156626506024,neutral
RYRNDVNF,28,25,19,15,53,34,0.2289156626506024,neutral
HCYFVGFI,32,21,15,19,53,34,0.2289156626506024,neutral
ICFHGSSL,34,19,18,16,53,34,0.2289156626506024,neutral
FGFGGVYF,30,23,21,13,53,34,0.2289156626506024,neutral
YYVGNRIH,34,19,24,10,53,34,0.2289156626506024,neutral
YIGDLLRI,36,17,12,22,53,34,0.2289156626506024,neutral
IYGCIFRD,36,17,13,21,53,34,0.2289156626506024,neutral
VGCFFGFH,35,18,15,19,53,34,0.2289156626506024,neutral
FFDIISYC,36,17,14,20,53,34,0.2289156626506024,neutral
VCDVGYGG,32,21,20,14,53,34,0.2289156626506024,neutral
FCDFGVNF,33,20,13,21,53,34,0.2289156626506024,neutral
CCVCDGFG,30,23,21,13,53,34,0.2289156626506024,neutral
CSNVIVDS,59,42,33,38,101,71,0.22900763358778625,neutral
LIVRIHGV,11,7,4,3,18,7,0.22916666666666666,neutral
LRHIYHVC,11,7,1,6,18,7,0.22916666666666666,neutral
ILYCIVDV,9,9,2,5,18,7,0.22916666666666666,neutral
VYLIGHVN,13,5,1,6,18,7,0.22916666666666666,neutral
IHFIRLCH,12,6,2,5,18,7,0.22916666666666666,neutral
CCYRRVCN,13,5,3,4,18,7,0.22916666666666666,neutral
FVFRDCYC,11,7,2,5,18,7,0.22916666666666666,neutral
CCYRRYGL,12,6,3,4,18,7,0.22916666666666666,neutral
CCRLNCCG,10,8,4,3,18,7,0.22916666666666666,neutral
LHGILHGR,42,24,15,29,66,44,0.22916666666666666,neutral
CYCLFHLD,11,7,3,4,18,7,0.22916666666666666,neutral
GYYGSFRV,10,8,2,5,18,7,0.22916666666666666,neutral
GYCYDVVI,40,26,21,23,66,44,0.22916666666666666,neutral
CCVICFGY,9,9,3,4,18,7,0.22916666666666666,neutral
FFYNFDFR,11,7,2,5,18,7,0.22916666666666666,neutral
RFNSYFYF,14,4,4,3,18,7,0.22916666666666666,neutral
CCHNGLRC,38,28,21,23,66,44,0.22916666666666666,neutral
YVRDHFYG,12,6,3,4,18,7,0.22916666666666666,neutral
ICNLDRNY,41,25,23,21,66,44,0.22916666666666666,neutral
FYVVSFVG,10,8,1,6,18,7,0.22916666666666666,neutral
DCDYFHCL,11,7,3,4,18,7,0.22916666666666666,neutral
CNICCFSL,13,5,3,4,18,7,0.22916666666666666,neutral
LYCRYVNH,14,4,1,6,18,7,0.22916666666666666,neutral
FCDGCFGS,13,5,3,4,18,7,0.22916666666666666,neutral
GIYFDVGD,39,27,20,24,66,44,0.22916666666666666,neutral
YFDVCGRF,15,3,3,4,18,7,0.22916666666666666,neutral
FICVCGYG,9,9,6,1,18,7,0.22916666666666666,neutral
FCCRGDFL,12,6,4,3,18,7,0.22916666666666666,neutral
CCGFFFFG,7,11,2,5,18,7,0.22916666666666666,neutral
RFGFCFDG,10,8,4,3,18,7,0.22916666666666666,neutral
GGFFGNLG,10,8,5,2,18,7,0.22916666666666666,neutral
FNVRNLSY,10,8,4,3,18,7,0.22916666666666666,neutral
CFHFNYGI,10,8,5,2,18,7,0.22916666666666666,neutral
LHDHIIVC,39,27,17,27,66,44,0.22916666666666666,neutral
SCIRGCVG,73,54,46,45,127,91,0.22929936305732485,neutral
CLSRFCNG,47,32,35,19,79,54,0.22935779816513763,neutral
GFFNFNCH,49,30,23,31,79,54,0.22935779816513763,neutral
VLRVYNRI,47,32,30,24,79,54,0.22935779816513763,neutral
FSDIGCHD,47,32,27,27,79,54,0.22935779816513763,neutral
CFYSVVNS,46,33,30,24,79,54,0.22935779816513763,neutral
GVLVNRDY,22,9,6,11,31,17,0.22950819672131148,neutral
RFCFGGFY,14,17,10,7,31,17,0.22950819672131148,neutral
GVLCCNRF,23,8,3,14,31,17,0.22950819672131148,neutral
DFSYVFFN,23,8,8,9,31,17,0.22950819672131148,neutral
FYSGLRVI,22,9,9,8,31,17,0.22950819672131148,neutral
CDGGFCCN,20,11,8,9,31,17,0.22950819672131148,neutral
LCYVSFLD,21,10,9,8,31,17,0.22950819672131148,neutral
FSDNSHCL,20,11,7,10,31,17,0.22950819672131148,neutral
RYLGCVIH,55,37,25,39,92,64,0.22950819672131148,neutral
YFIYGGGF,16,15,13,4,31,17,0.22950819672131148,neutral
GFVSCGRC,18,13,10,7,31,17,0.22950819672131148,neutral
FRRYDSSC,16,15,9,8,31,17,0.22950819672131148,neutral
YVNCGSCN,54,38,32,32,92,64,0.22950819672131148,neutral
CYVHFDIS,21,10,9,8,31,17,0.22950819672131148,neutral
RVCGVCCF,17,14,5,12,31,17,0.22950819672131148,neutral
GSSFCCVC,21,10,8,9,31,17,0.22950819672131148,neutral
LFFDDCLC,19,12,10,7,31,17,0.22950819672131148,neutral
FFCVLHVH,18,13,9,8,31,17,0.22950819672131148,neutral
GDCHFVIL,19,12,6,11,31,17,0.22950819672131148,neutral
HCCRHGVL,19,12,9,8,31,17,0.22950819672131148,neutral
FCHIFCFD,18,13,9,8,31,17,0.22950819672131148,neutral
VFGFFVFN,21,10,7,10,31,17,0.22950819672131148,neutral
SCSRYCCV,31,13,14,13,44,27,0.22972972972972974,neutral
VCVYVGGG,26,18,13,14,44,27,0.22972972972972974,neutral
FNFSIGGV,26,18,15,12,44,27,0.22972972972972974,neutral
FCSHIFVC,28,16,15,12,44,27,0.22972972972972974,neutral
ICDFDVRL,30,14,12,15,44,27,0.22972972972972974,neutral
FCVVIGSS,26,18,11,16,44,27,0.22972972972972974,neutral
SYCHGFLC,28,16,15,12,44,27,0.22972972972972974,neutral
FFLSGDRV,28,16,16,11,44,27,0.22972972972972974,neutral
YDRCCVGD,23,21,10,17,44,27,0.22972972972972974,neutral
FCGCIRDI,26,18,12,15,44,27,0.22972972972972974,neutral
FRVSGYVF,26,18,17,10,44,27,0.22972972972972974,neutral
DICVLRCR,27,17,12,15,44,27,0.22972972972972974,neutral
CSNGFVLV,26,18,10,17,44,27,0.22972972972972974,neutral
LDHCYNDC,24,20,8,19,44,27,0.22972972972972974,neutral
VFRFNSRF,36,21,19,18,57,37,0.22988505747126436,neutral
GFNRLGIF,33,24,19,18,57,37,0.22988505747126436,neutral
YYLFNCCD,37,20,17,20,57,37,0.22988505747126436,neutral
RFCGVHCF,34,23,14,23,57,37,0.22988505747126436,neutral
VFRCIRVG,34,23,20,17,57,37,0.22988505747126436,neutral
SCFLCSFV,34,23,18,19,57,37,0.22988505747126436,neutral
LCDLLVRS,44,26,19,28,70,47,0.23,neutral
IRGFLDYF,42,28,20,27,70,47,0.23,neutral
FVYDSVVC,37,33,18,29,70,47,0.23,neutral
SFVCNYLI,44,26,24,23,70,47,0.23,neutral
IVSLNHCC,44,26,18,29,70,47,0.23,neutral
RLCCRRHY,33,37,22,25,70,47,0.23,neutral
GRDHNNIY,44,39,27,30,83,57,0.23008849557522124,neutral
SYISCNHC,51,32,29,28,83,57,0.23008849557522124,neutral
LGCHCLGD,54,42,42,25,96,67,0.23015873015873015,neutral
RLYGGGDL,61,48,38,39,109,77,0.2302158273381295,neutral
DCCGVVNL,83,65,48,59,148,107,0.2303370786516854,neutral
CFVRYLGL,32,16,20,10,48,30,0.23076923076923078,neutral
VFCGNSSG,28,20,17,13,48,30,0.23076923076923078,neutral
ICFIFCFY,4,5,0,0,9,0,0.23076923076923078,neutral
NIFIDGCV,25,10,11,9,35,20,0.23076923076923078,neutral
GCVSYIDH,22,13,6,14,35,20,0.23076923076923078,neutral
GICVIRGG,44,30,24,26,74,50,0.23076923076923078,neutral
GYLVRVCR,36,25,19,21,61,40,0.23076923076923078,neutral
FCVDDNGC,33,15,13,17,48,30,0.23076923076923078,neutral
LCIYFFFS,8,1,0,0,9,0,0.23076923076923078,neutral
LHFRCGVC,13,9,5,5,22,10,0.23076923076923078,neutral
VSFCCCYH,39,22,21,19,61,40,0.23076923076923078,neutral
FFSFHFFL,6,3,0,0,9,0,0.23076923076923078,neutral
FICDISFV,27,21,17,13,48,30,0.23076923076923078,neutral
LSHCGVYD,46,28,21,29,74,50,0.23076923076923078,neutral
CFRCCIRF,7,2,0,0,9,0,0.23076923076923078,neutral
FCCFFFGF,5,4,0,0,9,0,0.23076923076923078,neutral
NSGFVFLV,13,9,4,6,22,10,0.23076923076923078,neutral
CICFCCFR,6,3,0,0,9,0,0.23076923076923078,neutral
VLHCYFVF,6,3,0,0,9,0,0.23076923076923078,neutral
FILHLYVG,3,6,0,0,9,0,0.23076923076923078,neutral
FGYDCGDG,55,45,33,37,100,70,0.23076923076923078,neutral
GSRIIIFC,7,2,0,0,9,0,0.23076923076923078,neutral
CLCIICGC,7,2,0,0,9,0,0.23076923076923078,neutral
CCVNNCGR,38,36,22,28,74,50,0.23076923076923078,neutral
CCFFCFLF,4,5,0,0,9,0,0.23076923076923078,neutral
NFCFLGFS,30,18,13,17,48,30,0.23076923076923078,neutral
CFLIFCID,7,2,0,0,9,0,0.23076923076923078,neutral
FHGFFSFC,39,22,16,24,61,40,0.23076923076923078,neutral
CYFCYNLF,8,1,0,0,9,0,0.23076923076923078,neutral
FYVNCIGI,35,26,21,19,61,40,0.23076923076923078,neutral
FYFGLCFF,5,4,0,0,9,0,0.23076923076923078,neutral
RRHFNIDR,16,6,4,6,22,10,0.23076923076923078,neutral
VCGCYVYG,4,5,0,0,9,0,0.23076923076923078,neutral
HLYCGGCS,43,31,24,26,74,50,0.23076923076923078,neutral
FRHFSGFV,13,9,7,3,22,10,0.23076923076923078,neutral
CCRFINDD,28,20,15,15,48,30,0.23076923076923078,neutral
GVVCFICN,7,2,0,0,9,0,0.23076923076923078,neutral
FDFFCCNC,4,5,0,0,9,0,0.23076923076923078,neutral
CYNGDYFY,16,6,3,7,22,10,0.23076923076923078,neutral
FLLVFRIY,4,5,0,0,9,0,0.23076923076923078,neutral
LFCLYYVF,3,6,0,0,9,0,0.23076923076923078,neutral
HCDILLCN,5,4,0,0,9,0,0.23076923076923078,neutral
HFYSYYRS,10,12,5,5,22,10,0.23076923076923078,neutral
CLCFLCCG,6,3,0,0,9,0,0.23076923076923078,neutral
VYLFGIHR,11,11,7,3,22,10,0.23076923076923078,neutral
HVLCVSGC,38,23,21,19,61,40,0.23076923076923078,neutral
FCILFRLI,6,3,0,0,9,0,0.23076923076923078,neutral
RFFGCIFS,5,4,0,0,9,0,0.23076923076923078,neutral
FYYCVLIF,7,2,0,0,9,0,0.23076923076923078,neutral
CCRCGNVC,15,7,5,5,22,10,0.23076923076923078,neutral
FFVFFFLF,8,1,0,0,9,0,0.23076923076923078,neutral
CFVCLVCC,4,5,0,0,9,0,0.23076923076923078,neutral
SFLYGDFI,30,18,10,20,48,30,0.23076923076923078,neutral
LYICFCIR,6,3,0,0,9,0,0.23076923076923078,neutral
