PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CVSNFFVH,30,18,18,12,48,30,0.23076923076923078,neutral
HFCGYCCG,21,14,12,8,35,20,0.23076923076923078,neutral
FFFCHCNV,20,2,4,6,22,10,0.23076923076923078,neutral
CDCFGGVL,16,6,6,4,22,10,0.23076923076923078,neutral
GRFFLYDI,0,9,0,0,9,0,0.23076923076923078,neutral
FLVFDVRL,6,3,0,0,9,0,0.23076923076923078,neutral
FFFCNCRG,16,6,2,8,22,10,0.23076923076923078,neutral
RYLSVFGD,20,15,9,11,35,20,0.23076923076923078,neutral
CFCCFGVC,5,4,0,0,9,0,0.23076923076923078,neutral
FGRVDFRC,38,23,21,19,61,40,0.23076923076923078,neutral
CHHGVCCL,16,6,4,6,22,10,0.23076923076923078,neutral
FFLLFFIV,5,4,0,0,9,0,0.23076923076923078,neutral
CCDFSICN,36,25,21,19,61,40,0.23076923076923078,neutral
FIFYNRFC,14,8,4,6,22,10,0.23076923076923078,neutral
FCFGIYVR,7,2,0,0,9,0,0.23076923076923078,neutral
FHRCRVNF,37,24,18,22,61,40,0.23076923076923078,neutral
FCSRVFCH,24,11,11,9,35,20,0.23076923076923078,neutral
FLFCDICV,13,9,5,5,22,10,0.23076923076923078,neutral
FCSLVVRD,40,21,17,23,61,40,0.23076923076923078,neutral
FHVGFHSI,25,10,5,15,35,20,0.23076923076923078,neutral
VFFFVVFC,5,4,0,0,9,0,0.23076923076923078,neutral
CYCRFCFC,8,1,0,0,9,0,0.23076923076923078,neutral
SYIVFYFI,5,4,0,0,9,0,0.23076923076923078,neutral
CFLGDVLL,46,28,27,23,74,50,0.23076923076923078,neutral
FGYCDCSC,12,10,6,4,22,10,0.23076923076923078,neutral
YGGDGVCI,25,10,7,13,35,20,0.23076923076923078,neutral
FGCLCYCH,13,9,4,6,22,10,0.23076923076923078,neutral
CFVILICF,5,4,0,0,9,0,0.23076923076923078,neutral
FFVVSFFL,7,2,0,0,9,0,0.23076923076923078,neutral
VHVYFHRC,21,14,12,8,35,20,0.23076923076923078,neutral
LCYRVVCR,19,16,10,10,35,20,0.23076923076923078,neutral
CGDFVCRF,46,41,28,32,87,60,0.23076923076923078,neutral
YFNFFSCV,22,13,5,15,35,20,0.23076923076923078,neutral
CFLFILIS,6,3,0,0,9,0,0.23076923076923078,neutral
FFYCFCRF,5,4,0,0,9,0,0.23076923076923078,neutral
GDFFDCLR,11,11,4,6,22,10,0.23076923076923078,neutral
YYVNVRRC,24,24,13,17,48,30,0.23076923076923078,neutral
SFLHIIFR,6,3,0,0,9,0,0.23076923076923078,neutral
CCDDVFVF,19,16,8,12,35,20,0.23076923076923078,neutral
FICGCSHG,36,25,13,27,61,40,0.23076923076923078,neutral
HGFLYIGR,39,22,17,23,61,40,0.23076923076923078,neutral
LIVGLIIV,3,6,0,0,9,0,0.23076923076923078,neutral
RDFYGGVH,21,14,8,12,35,20,0.23076923076923078,neutral
IFCVFFIN,6,3,0,0,9,0,0.23076923076923078,neutral
SCLDYCFS,51,36,23,37,87,60,0.23076923076923078,neutral
IGVCISDC,43,31,20,30,74,50,0.23076923076923078,neutral
LCFGCVFH,14,8,4,6,22,10,0.23076923076923078,neutral
RSVVIFRF,4,5,0,0,9,0,0.23076923076923078,neutral
GLIYFIRL,6,3,0,0,9,0,0.23076923076923078,neutral
IRVFRIHY,5,4,0,0,9,0,0.23076923076923078,neutral
CIINCGLI,33,15,16,14,48,30,0.23076923076923078,neutral
NLFVFNSN,20,28,17,13,48,30,0.23076923076923078,neutral
VCLFYGDV,21,14,12,8,35,20,0.23076923076923078,neutral
IGNDFCVG,49,38,32,28,87,60,0.23076923076923078,neutral
LLCYDGLY,4,5,0,0,9,0,0.23076923076923078,neutral
LRFVDFDG,12,10,2,8,22,10,0.23076923076923078,neutral
VFNFNLCV,46,28,26,24,74,50,0.23076923076923078,neutral
LLRCRVVD,28,20,16,14,48,30,0.23076923076923078,neutral
FCGCFIGN,93,76,68,55,169,123,0.23115577889447236,neutral
VRFFGCGC,59,45,34,39,104,73,0.23134328358208955,neutral
FIHSCRYG,54,37,36,27,91,63,0.23140495867768596,neutral
YNLCFLRR,41,37,22,31,78,53,0.23148148148148148,neutral
FHRFIYVD,42,23,21,22,65,43,0.23157894736842105,neutral
SLGSIYCC,41,24,26,17,65,43,0.23157894736842105,neutral
DCCLNFVI,34,31,14,29,65,43,0.23157894736842105,neutral
LCYCGSNR,41,24,28,15,65,43,0.23157894736842105,neutral
LRHLRGDH,30,22,17,16,52,33,0.23170731707317074,neutral
RLCCVNCD,30,22,16,17,52,33,0.23170731707317074,neutral
CLRGSCFS,28,24,16,17,52,33,0.23170731707317074,neutral
VFCFSVLD,34,18,20,13,52,33,0.23170731707317074,neutral
SVHLCGVG,33,19,16,17,52,33,0.23170731707317074,neutral
FHYRYGYL,29,23,17,16,52,33,0.23170731707317074,neutral
SYGCYGSR,31,21,18,15,52,33,0.23170731707317074,neutral
FYCGSVVL,31,21,18,15,52,33,0.23170731707317074,neutral
LRRHLCCY,33,19,18,15,52,33,0.23170731707317074,neutral
FICNCDGD,29,23,14,19,52,33,0.23170731707317074,neutral
VYGFCNRG,34,18,26,7,52,33,0.23170731707317074,neutral
SHGICYIL,32,20,17,16,52,33,0.23170731707317074,neutral
DGLHIDYY,24,15,13,10,39,23,0.2318840579710145,neutral
IFFDVNYL,28,11,10,13,39,23,0.2318840579710145,neutral
VNDYSVCH,21,18,8,15,39,23,0.2318840579710145,neutral
NFNYRDLI,21,18,13,10,39,23,0.2318840579710145,neutral
CCDYYSRI,28,11,16,7,39,23,0.2318840579710145,neutral
FGFCFRGR,26,13,9,14,39,23,0.2318840579710145,neutral
VVDCILCI,26,13,7,16,39,23,0.2318840579710145,neutral
YFCHLISC,20,19,12,11,39,23,0.2318840579710145,neutral
DFFCYHFF,29,10,15,8,39,23,0.2318840579710145,neutral
ILDCVIYI,20,19,13,10,39,23,0.2318840579710145,neutral
FCHFFICD,27,12,11,12,39,23,0.2318840579710145,neutral
FSSFSCRD,27,12,11,12,39,23,0.2318840579710145,neutral
GFDNSGCG,61,47,35,41,108,76,0.2318840579710145,neutral
GYGCCYNV,22,17,11,12,39,23,0.2318840579710145,neutral
FSFGLNRD,57,38,35,31,95,66,0.232,neutral
YDLHFCCV,53,42,28,38,95,66,0.232,neutral
CCGVIRLY,18,8,7,6,26,13,0.23214285714285715,neutral
NCIYLGYR,21,5,5,8,26,13,0.23214285714285715,neutral
FCYGYDSC,16,10,6,7,26,13,0.23214285714285715,neutral
CYGHSGFR,13,13,9,4,26,13,0.23214285714285715,neutral
LYCSFGHY,18,8,8,5,26,13,0.23214285714285715,neutral
CCLRFGVD,17,9,4,9,26,13,0.23214285714285715,neutral
CDRHHCHY,18,8,5,8,26,13,0.23214285714285715,neutral
YNIHGRRY,15,11,8,5,26,13,0.23214285714285715,neutral
CFVCLGVY,12,14,4,9,26,13,0.23214285714285715,neutral
LIYVNDSF,15,11,7,6,26,13,0.23214285714285715,neutral
FVCGGLLD,18,8,9,4,26,13,0.23214285714285715,neutral
HFSVHGLR,17,9,3,10,26,13,0.23214285714285715,neutral
CFGVSCFG,13,13,5,8,26,13,0.23214285714285715,neutral
DIYFSCDD,16,10,9,4,26,13,0.23214285714285715,neutral
CRYFGLHG,78,60,50,49,138,99,0.23214285714285715,neutral
LYHDRGGG,13,13,5,8,26,13,0.23214285714285715,neutral
HYCGHLVF,14,12,3,10,26,13,0.23214285714285715,neutral
FNCFGGGL,15,11,8,5,26,13,0.23214285714285715,neutral
YYCFRCVD,17,9,6,7,26,13,0.23214285714285715,neutral
GYDFCDCI,18,8,5,8,26,13,0.23214285714285715,neutral
SFIGVCGI,40,42,25,31,82,56,0.23214285714285715,neutral
VHHNLHCH,16,10,9,4,26,13,0.23214285714285715,neutral
VCLYVCGR,19,7,8,5,26,13,0.23214285714285715,neutral
VYFCDCDV,21,5,5,8,26,13,0.23214285714285715,neutral
IDSGVLFD,16,10,7,6,26,13,0.23214285714285715,neutral
VSYGGNCG,45,37,23,33,82,56,0.23214285714285715,neutral
FCGFNIFY,16,10,7,6,26,13,0.23214285714285715,neutral
FYYVHFRR,16,10,5,8,26,13,0.23214285714285715,neutral
ILNGFCIR,17,9,7,6,26,13,0.23214285714285715,neutral
HICFFCYR,14,12,8,5,26,13,0.23214285714285715,neutral
RVLFCGSD,78,60,46,53,138,99,0.23214285714285715,neutral
DFVVIDIL,44,25,25,21,69,46,0.23232323232323232,neutral
GNVSFYSN,39,30,23,23,69,46,0.23232323232323232,neutral
INNFRDSG,44,25,19,27,69,46,0.23232323232323232,neutral
YRSDYLGR,40,29,22,24,69,46,0.23232323232323232,neutral
RCFDFGCG,43,26,15,31,69,46,0.23232323232323232,neutral
DVFIGNLG,60,52,31,48,112,79,0.2323943661971831,neutral
CFSDYRCD,8,5,1,2,13,3,0.23255813953488372,neutral
CVHGSCSY,53,46,33,36,99,69,0.23255813953488372,neutral
DVVLCGVC,59,40,27,42,99,69,0.23255813953488372,neutral
RLCRYSYD,33,23,21,15,56,36,0.23255813953488372,neutral
LFFGVCYS,35,21,15,21,56,36,0.23255813953488372,neutral
FRVLCCCH,10,3,2,1,13,3,0.23255813953488372,neutral
HCCNFVGI,34,22,15,21,56,36,0.23255813953488372,neutral
VFVCYYSH,8,5,2,1,13,3,0.23255813953488372,neutral
NYVGSSVF,10,3,0,3,13,3,0.23255813953488372,neutral
LGCICFYF,6,7,3,0,13,3,0.23255813953488372,neutral
LRCICVIS,7,6,2,1,13,3,0.23255813953488372,neutral
CGFNVDVL,9,4,1,2,13,3,0.23255813953488372,neutral
YCHYLVFC,7,6,2,1,13,3,0.23255813953488372,neutral
CFYGDGID,59,40,34,35,99,69,0.23255813953488372,neutral
FCHVRVIV,7,6,0,3,13,3,0.23255813953488372,neutral
CFFIDGFY,11,2,2,1,13,3,0.23255813953488372,neutral
VIGSCGCF,31,25,26,10,56,36,0.23255813953488372,neutral
RCYGLVCI,10,3,2,1,13,3,0.23255813953488372,neutral
CCFFFCND,5,8,2,1,13,3,0.23255813953488372,neutral
ICFFVFGC,6,7,0,3,13,3,0.23255813953488372,neutral
FLDCGDYR,6,7,1,2,13,3,0.23255813953488372,neutral
DYIFNVVI,50,49,36,33,99,69,0.23255813953488372,neutral
FYDYISSV,8,5,0,3,13,3,0.23255813953488372,neutral
VVVCIIGD,8,5,0,3,13,3,0.23255813953488372,neutral
FSFGCIYF,12,1,1,2,13,3,0.23255813953488372,neutral
SVCGCDVG,32,24,20,16,56,36,0.23255813953488372,neutral
LLYFNNGI,10,3,1,2,13,3,0.23255813953488372,neutral
RCHCNCIF,8,5,1,2,13,3,0.23255813953488372,neutral
VVGHYYVF,7,6,2,1,13,3,0.23255813953488372,neutral
VYCCGCCG,4,9,2,1,13,3,0.23255813953488372,neutral
DRVLDYCG,33,23,19,17,56,36,0.23255813953488372,neutral
YFYDRCGI,9,4,1,2,13,3,0.23255813953488372,neutral
CNDYDCYG,79,63,50,52,142,102,0.23255813953488372,neutral
FLFFGVVV,7,6,2,1,13,3,0.23255813953488372,neutral
DIICRGLH,59,40,30,39,99,69,0.23255813953488372,neutral
VFYRCCRR,9,4,3,0,13,3,0.23255813953488372,neutral
NISVCDLC,35,21,11,25,56,36,0.23255813953488372,neutral
DDLFFGGG,9,4,2,1,13,3,0.23255813953488372,neutral
RCICGHSF,26,30,20,16,56,36,0.23255813953488372,neutral
VYYCFYIV,10,3,2,1,13,3,0.23255813953488372,neutral
CFFIRDYN,11,2,2,1,13,3,0.23255813953488372,neutral
FLHCGHGR,78,64,43,59,142,102,0.23255813953488372,neutral
FVHFFYLF,5,8,0,3,13,3,0.23255813953488372,neutral
FFDVHFCH,31,25,22,14,56,36,0.23255813953488372,neutral
HYVLHCVS,46,40,23,36,86,59,0.23275862068965517,neutral
FYSVRYRG,28,15,12,14,43,26,0.2328767123287671,neutral
ICCRLNGI,29,14,13,13,43,26,0.2328767123287671,neutral
FFLDCLGF,20,23,8,18,43,26,0.2328767123287671,neutral
FCRFGSFH,30,13,17,9,43,26,0.2328767123287671,neutral
HDCCCGNV,23,20,17,9,43,26,0.2328767123287671,neutral
FVFGDVRG,64,52,40,42,116,82,0.2328767123287671,neutral
LVIGHVCD,27,16,9,17,43,26,0.2328767123287671,neutral
CYVRLSIS,24,19,10,16,43,26,0.2328767123287671,neutral
CFRYFRSI,31,12,13,13,43,26,0.2328767123287671,neutral
IRIVYYDL,28,15,10,16,43,26,0.2328767123287671,neutral
IFYLCVDG,23,20,14,12,43,26,0.2328767123287671,neutral
VICVNHCY,29,14,12,14,43,26,0.2328767123287671,neutral
FRHRDDVR,24,19,12,14,43,26,0.2328767123287671,neutral
FGGFYCYY,22,21,16,10,43,26,0.2328767123287671,neutral
GLLYRDNC,31,12,12,14,43,26,0.2328767123287671,neutral
CYVDGIIV,46,27,26,23,73,49,0.23300970873786409,neutral
SCDYVNNI,46,27,30,19,73,49,0.23300970873786409,neutral
FGGVHDVG,39,34,27,22,73,49,0.23300970873786409,neutral
LICDVRCY,41,32,29,20,73,49,0.23300970873786409,neutral
FGDGCISL,45,28,23,26,73,49,0.23300970873786409,neutral
IHGRYGLL,58,45,41,31,103,72,0.23308270676691728,neutral
IRFLSCVN,60,43,36,36,103,72,0.23308270676691728,neutral
VCVYRFGV,60,43,36,36,103,72,0.23308270676691728,neutral
FGVFFYGN,19,11,8,8,30,16,0.23333333333333334,neutral
VHYCDGGG,54,36,35,27,90,62,0.23333333333333334,neutral
VFRICDVR,51,39,32,30,90,62,0.23333333333333334,neutral
IGVCVNCN,15,15,7,9,30,16,0.23333333333333334,neutral
FLGNFHGD,53,37,26,36,90,62,0.23333333333333334,neutral
LDVIRFGC,36,24,21,18,60,39,0.23333333333333334,neutral
VCHFCNSS,39,21,22,17,60,39,0.23333333333333334,neutral
LYCFCDSN,15,15,7,9,30,16,0.23333333333333334,neutral
IFSYLVHR,20,10,7,9,30,16,0.23333333333333334,neutral
FFFVDCVD,20,10,8,8,30,16,0.23333333333333334,neutral
FCGYLISG,21,9,6,10,30,16,0.23333333333333334,neutral
CVDFCSDL,21,9,8,8,30,16,0.23333333333333334,neutral
RYYCGCVG,10,20,7,9,30,16,0.23333333333333334,neutral
IFFGHCGR,17,13,9,7,30,16,0.23333333333333334,neutral
RCDCCGLC,18,12,7,9,30,16,0.23333333333333334,neutral
CCYVYSVH,39,21,14,25,60,39,0.23333333333333334,neutral
CGNNSVFR,52,38,28,34,90,62,0.23333333333333334,neutral
FRVGIFCN,21,9,11,5,30,16,0.23333333333333334,neutral
VCHYIVDV,35,25,17,22,60,39,0.23333333333333334,neutral
RSFCCRIV,52,38,23,39,90,62,0.23333333333333334,neutral
SLISHNLI,51,39,29,33,90,62,0.23333333333333334,neutral
FLGDIYVY,59,48,41,34,107,75,0.23357664233576642,neutral
LGDGLCVV,63,44,39,36,107,75,0.23357664233576642,neutral
LCCDSGCV,59,48,34,41,107,75,0.23357664233576642,neutral
RFDRISVI,47,30,24,28,77,52,0.2336448598130841,neutral
FLNGCRCF,43,34,31,21,77,52,0.2336448598130841,neutral
YLDVNFLC,48,29,25,27,77,52,0.2336448598130841,neutral
VGDCHCDC,41,36,25,27,77,52,0.2336448598130841,neutral
SGLYCYFC,43,34,28,24,77,52,0.2336448598130841,neutral
RCCCLNGD,29,18,14,15,47,29,0.23376623376623376,neutral
FRRRFFLR,32,15,16,13,47,29,0.23376623376623376,neutral
CLSYNSFG,33,14,17,12,47,29,0.23376623376623376,neutral
NYYLCGFN,31,16,8,21,47,29,0.23376623376623376,neutral
VFCRLRDG,29,18,14,15,47,29,0.23376623376623376,neutral
RSDYVFYL,29,18,13,16,47,29,0.23376623376623376,neutral
GFCNIRCC,24,23,14,15,47,29,0.23376623376623376,neutral
DCSRRCGC,30,17,14,15,47,29,0.23376623376623376,neutral
LRVCFLDG,30,17,10,19,47,29,0.23376623376623376,neutral
YNRNFYFV,31,16,16,13,47,29,0.23376623376623376,neutral
CINCFFVD,26,21,17,12,47,29,0.23376623376623376,neutral
CIRGHFVF,26,21,11,18,47,29,0.23376623376623376,neutral
RYVRCICG,29,18,13,16,47,29,0.23376623376623376,neutral
FHDGCVCL,32,15,16,13,47,29,0.23376623376623376,neutral
FYDVFHCC,32,15,13,16,47,29,0.23376623376623376,neutral
GRRIINYV,32,15,16,13,47,29,0.23376623376623376,neutral
LYVICNDG,54,40,29,36,94,65,0.23387096774193547,neutral
RVYNYDGV,78,63,53,48,141,101,0.23391812865497075,neutral
YSFIVNVC,10,7,3,3,17,6,0.23404255319148937,neutral
FCGNIGCI,37,27,18,24,64,42,0.23404255319148937,neutral
ISVIRCCF,33,31,20,22,64,42,0.23404255319148937,neutral
FCSYLYID,41,23,21,21,64,42,0.23404255319148937,neutral
LCVDDHYV,9,8,0,6,17,6,0.23404255319148937,neutral
FCGNCGYC,14,3,1,5,17,6,0.23404255319148937,neutral
FHLNYIVC,10,7,3,3,17,6,0.23404255319148937,neutral
HFFGSLGG,15,2,1,5,17,6,0.23404255319148937,neutral
FHIDCYGN,9,8,3,3,17,6,0.23404255319148937,neutral
FYYCFRYY,13,4,2,4,17,6,0.23404255319148937,neutral
RCRLCIHV,8,9,4,2,17,6,0.23404255319148937,neutral
CFDCFLRY,11,6,3,3,17,6,0.23404255319148937,neutral
CFLCVRSD,11,6,3,3,17,6,0.23404255319148937,neutral
LNHGFSCR,9,8,5,1,17,6,0.23404255319148937,neutral
YYVCGFFV,11,6,1,5,17,6,0.23404255319148937,neutral
DSLIIHGD,11,6,3,3,17,6,0.23404255319148937,neutral
CYVFYYCS,8,9,4,2,17,6,0.23404255319148937,neutral
NCLCNVCL,10,7,3,3,17,6,0.23404255319148937,neutral
GCSLCIFR,8,9,4,2,17,6,0.23404255319148937,neutral
IFSGSYDS,13,4,4,2,17,6,0.23404255319148937,neutral
DFHFCIDR,9,8,4,2,17,6,0.23404255319148937,neutral
FGGFFVCI,10,7,4,2,17,6,0.23404255319148937,neutral
GIVSFFGF,14,3,2,4,17,6,0.23404255319148937,neutral
FGFCCFGC,13,4,3,3,17,6,0.23404255319148937,neutral
SCVYSLVS,11,6,4,2,17,6,0.23404255319148937,neutral
FCFFGSCS,11,6,2,4,17,6,0.23404255319148937,neutral
CCSHRGYL,39,25,16,26,64,42,0.23404255319148937,neutral
GYYDSYDD,12,5,3,3,17,6,0.23404255319148937,neutral
IFRFRIDS,41,23,20,22,64,42,0.23404255319148937,neutral
LYFCHIFH,10,7,4,2,17,6,0.23404255319148937,neutral
VGDLYYNI,12,5,3,3,17,6,0.23404255319148937,neutral
YSCFCCGG,12,5,2,4,17,6,0.23404255319148937,neutral
FVHDCFNC,12,5,2,4,17,6,0.23404255319148937,neutral
GIDLVRFC,13,4,2,4,17,6,0.23404255319148937,neutral
LSDDSNIF,11,6,2,4,17,6,0.23404255319148937,neutral
SCFYVFGC,4,13,4,2,17,6,0.23404255319148937,neutral
FFGFGFGR,47,34,25,30,81,55,0.23423423423423423,neutral
FFYFGNFV,23,11,10,9,34,19,0.234375,neutral
CYGLGGSC,26,8,7,12,34,19,0.234375,neutral
CCSVHSIV,25,9,11,8,34,19,0.234375,neutral
RCCSRFCG,18,16,6,13,34,19,0.234375,neutral
NSSCGVCF,21,13,9,10,34,19,0.234375,neutral
DCYFHVGV,19,15,8,11,34,19,0.234375,neutral
VCSNCSVG,25,9,10,9,34,19,0.234375,neutral
FCGGIILC,22,12,12,7,34,19,0.234375,neutral
CVGYCSCD,20,14,8,11,34,19,0.234375,neutral
VHIHLFGG,23,11,6,13,34,19,0.234375,neutral
CGCLGVFD,19,15,10,9,34,19,0.234375,neutral
DDDCHICI,22,12,12,7,34,19,0.234375,neutral
FGCLSNFL,25,9,8,11,34,19,0.234375,neutral
GSFDVIVF,18,16,11,8,34,19,0.234375,neutral
FCYSFGYI,15,19,3,16,34,19,0.234375,neutral
DCVYFNYH,21,13,7,12,34,19,0.234375,neutral
GYVCCFGL,18,16,9,10,34,19,0.234375,neutral
GVDCRVCC,14,20,10,9,34,19,0.234375,neutral
GGDDYVLC,19,15,6,13,34,19,0.234375,neutral
DLHGYGVH,33,18,13,19,51,32,0.2345679012345679,neutral
HYHLGCGD,28,23,12,20,51,32,0.2345679012345679,neutral
FVYDCFFR,29,22,21,11,51,32,0.2345679012345679,neutral
CCCCINDG,30,21,17,15,51,32,0.2345679012345679,neutral
LFYHFLNG,34,17,18,14,51,32,0.2345679012345679,neutral
YIRIFGGC,30,21,18,14,51,32,0.2345679012345679,neutral
INGCCFSL,28,23,14,18,51,32,0.2345679012345679,neutral
DYSGVCCH,31,20,14,18,51,32,0.2345679012345679,neutral
FGCFLVRS,33,18,11,21,51,32,0.2345679012345679,neutral
FDIGDCFG,22,29,18,14,51,32,0.2345679012345679,neutral
LIHIHNHC,31,20,16,16,51,32,0.2345679012345679,neutral
SSLYNRRL,40,28,20,25,68,45,0.23469387755102042,neutral
CRSGCGGC,43,25,21,24,68,45,0.23469387755102042,neutral
FRDFVFGN,43,25,21,24,68,45,0.23469387755102042,neutral
CVGYNSVC,50,35,25,33,85,58,0.23478260869565218,neutral
GFRDCYSG,60,42,31,40,102,71,0.23484848484848486,neutral
SNVFGNGF,28,10,14,8,38,22,0.23529411764705882,neutral
CSCRCIGY,15,6,4,5,21,9,0.23529411764705882,neutral
DFCFFYCH,16,5,4,5,21,9,0.23529411764705882,neutral
IFGNNVLV,34,21,18,17,55,35,0.23529411764705882,neutral
GNVHCNVY,22,16,12,10,38,22,0.23529411764705882,neutral
LFLNRCDF,14,7,3,6,21,9,0.23529411764705882,neutral
HCHCYSRG,11,10,4,5,21,9,0.23529411764705882,neutral
FVDFVRYV,9,12,4,5,21,9,0.23529411764705882,neutral
FCYYCGNF,27,11,14,8,38,22,0.23529411764705882,neutral
FRCSDVCL,35,20,14,21,55,35,0.23529411764705882,neutral
CVSHCCSC,21,17,10,12,38,22,0.23529411764705882,neutral
ICLHGVFF,12,9,2,7,21,9,0.23529411764705882,neutral
CFCGVCRR,11,10,4,5,21,9,0.23529411764705882,neutral
CCINHLCI,15,6,2,7,21,9,0.23529411764705882,neutral
GIIGCCSC,14,7,4,5,21,9,0.23529411764705882,neutral
DYFDGSSG,10,11,3,6,21,9,0.23529411764705882,neutral
YYGHFCYV,45,27,16,32,72,48,0.23529411764705882,neutral
SFYFFDYV,20,18,15,7,38,22,0.23529411764705882,neutral
VYGCLRLD,13,8,6,3,21,9,0.23529411764705882,neutral
FCIYHVRS,25,13,8,14,38,22,0.23529411764705882,neutral
CNCCDFSI,16,5,3,6,21,9,0.23529411764705882,neutral
LLCCFNDV,27,11,10,12,38,22,0.23529411764705882,neutral
CIRGLHGG,35,20,16,19,55,35,0.23529411764705882,neutral
LNDFYINS,44,28,27,21,72,48,0.23529411764705882,neutral
LSIFCYCV,15,6,6,3,21,9,0.23529411764705882,neutral
GGFHDRLR,45,27,23,25,72,48,0.23529411764705882,neutral
HCDVLRYV,25,13,11,11,38,22,0.23529411764705882,neutral
VFGRHCFC,35,20,12,23,55,35,0.23529411764705882,neutral
FYGIHNGN,15,6,7,2,21,9,0.23529411764705882,neutral
CFYFGYVD,14,7,6,3,21,9,0.23529411764705882,neutral
ICIFGYGD,20,18,9,13,38,22,0.23529411764705882,neutral
FCYICGND,15,6,3,6,21,9,0.23529411764705882,neutral
FINFNYRV,41,31,22,26,72,48,0.23529411764705882,neutral
CYCFDHSC,19,19,12,10,38,22,0.23529411764705882,neutral
FYHCGGLN,10,11,6,3,21,9,0.23529411764705882,neutral
FFCVCNRH,25,13,11,11,38,22,0.23529411764705882,neutral
CVFDGCLY,15,6,2,7,21,9,0.23529411764705882,neutral
VVHVVRIR,13,8,3,6,21,9,0.23529411764705882,neutral
RYCICDRF,10,11,7,2,21,9,0.23529411764705882,neutral
HLYRGGYG,12,9,5,4,21,9,0.23529411764705882,neutral
CICLGDSC,7,14,1,8,21,9,0.23529411764705882,neutral
GGLCGFVF,31,24,17,18,55,35,0.23529411764705882,neutral
CCSVGLFL,15,6,6,3,21,9,0.23529411764705882,neutral
LCRIDLGL,36,19,25,10,55,35,0.23529411764705882,neutral
LINFYHSV,26,12,11,11,38,22,0.23529411764705882,neutral
VCCGHHFF,16,5,5,4,21,9,0.23529411764705882,neutral
LCFLFNRS,45,27,20,28,72,48,0.23529411764705882,neutral
NCLSIIFG,33,22,18,17,55,35,0.23529411764705882,neutral
CLLNINNI,24,14,8,14,38,22,0.23529411764705882,neutral
SCFCGIFH,15,6,6,3,21,9,0.23529411764705882,neutral
GDVFDNLV,14,7,3,6,21,9,0.23529411764705882,neutral
SYIYFRGI,14,7,7,2,21,9,0.23529411764705882,neutral
SCGYDYRI,6,15,3,6,21,9,0.23529411764705882,neutral
HFVYYIVR,14,7,4,5,21,9,0.23529411764705882,neutral
CFLSRVLI,54,35,27,34,89,61,0.23529411764705882,neutral
RCDRCVCC,15,6,3,6,21,9,0.23529411764705882,neutral
CCCSGVNG,9,12,7,2,21,9,0.23529411764705882,neutral
CHNCLIVS,13,8,2,7,21,9,0.23529411764705882,neutral
VCGFLNFC,10,11,3,6,21,9,0.23529411764705882,neutral
SYCYGVFI,15,6,4,5,21,9,0.23529411764705882,neutral
IDYIGFRC,43,33,17,34,76,51,0.2358490566037736,neutral
ICNLYRGF,39,20,16,22,59,38,0.23595505617977527,neutral
RFLGDVYR,38,21,14,24,59,38,0.23595505617977527,neutral
VFRILDGV,35,24,22,16,59,38,0.23595505617977527,neutral
CSCGSIDF,39,20,19,19,59,38,0.23595505617977527,neutral
VFVRFCRV,39,20,17,21,59,38,0.23595505617977527,neutral
