PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CFCFDHRD,34,25,19,19,59,38,0.23595505617977527,neutral
FYVLRHRV,39,20,18,20,59,38,0.23595505617977527,neutral
FYINGNYF,34,25,19,19,59,38,0.23595505617977527,neutral
YFVFHGSH,38,21,18,20,59,38,0.23595505617977527,neutral
IGYVIRCH,33,26,16,22,59,38,0.23595505617977527,neutral
YIFGYGCG,37,22,19,19,59,38,0.23595505617977527,neutral
YCDIGFYV,38,21,19,19,59,38,0.23595505617977527,neutral
VSFCDGLL,32,27,15,23,59,38,0.23595505617977527,neutral
GVFCVCCG,28,14,9,16,42,25,0.2361111111111111,neutral
HVCGVCYI,26,16,12,13,42,25,0.2361111111111111,neutral
FYRNGFGI,18,24,11,14,42,25,0.2361111111111111,neutral
DVFLFDGL,22,20,11,14,42,25,0.2361111111111111,neutral
VLRCVGCV,26,16,14,11,42,25,0.2361111111111111,neutral
SVHSCIRY,30,12,12,13,42,25,0.2361111111111111,neutral
CIVFCGHG,22,20,14,11,42,25,0.2361111111111111,neutral
FFNGCVDG,28,14,8,17,42,25,0.2361111111111111,neutral
VIYNFNCD,26,16,11,14,42,25,0.2361111111111111,neutral
FINFVGHC,30,12,14,11,42,25,0.2361111111111111,neutral
FGHCVCRD,27,15,9,16,42,25,0.2361111111111111,neutral
VVFDHGFR,21,21,12,13,42,25,0.2361111111111111,neutral
CNRGSGGS,56,41,34,33,97,67,0.23622047244094488,neutral
VYCVRHGL,58,39,33,34,97,67,0.23622047244094488,neutral
GLYCVICR,15,10,4,8,25,12,0.23636363636363636,neutral
GLFFCGRF,20,5,4,8,25,12,0.23636363636363636,neutral
FHLDCVVL,16,9,7,5,25,12,0.23636363636363636,neutral
LFDHYIDH,12,13,5,7,25,12,0.23636363636363636,neutral
CDNSCGCC,19,6,6,6,25,12,0.23636363636363636,neutral
YSCVFVRG,14,11,6,6,25,12,0.23636363636363636,neutral
FYYCHGGG,19,6,3,9,25,12,0.23636363636363636,neutral
FIYSCNIR,12,13,7,5,25,12,0.23636363636363636,neutral
DLDFRYIN,14,11,3,9,25,12,0.23636363636363636,neutral
FFLDGVFF,18,7,8,4,25,12,0.23636363636363636,neutral
FHHFVICG,18,7,4,8,25,12,0.23636363636363636,neutral
FGCCFGRI,14,11,8,4,25,12,0.23636363636363636,neutral
FFGFSFIG,17,8,8,4,25,12,0.23636363636363636,neutral
CCGISYLY,20,5,4,8,25,12,0.23636363636363636,neutral
FSGCYDHH,15,10,4,8,25,12,0.23636363636363636,neutral
YLYGIVRC,15,10,5,7,25,12,0.23636363636363636,neutral
YSYGCCRF,16,9,5,7,25,12,0.23636363636363636,neutral
CHGLFVGF,12,13,7,5,25,12,0.23636363636363636,neutral
IFGFYSVH,16,9,6,6,25,12,0.23636363636363636,neutral
HCSFVCRL,9,16,5,7,25,12,0.23636363636363636,neutral
ILVLRHCI,16,9,5,7,25,12,0.23636363636363636,neutral
GYFGSDIR,75,60,43,53,135,96,0.23636363636363636,neutral
CLCRGCSV,17,8,5,7,25,12,0.23636363636363636,neutral
FFCNICYR,16,9,4,8,25,12,0.23636363636363636,neutral
CCCDCLVI,15,10,7,5,25,12,0.23636363636363636,neutral
FLCSRGHC,42,38,24,30,80,54,0.23636363636363636,neutral
FHCCVHVL,47,33,18,36,80,54,0.23636363636363636,neutral
CFRYCYGY,14,11,5,7,25,12,0.23636363636363636,neutral
YNHSGYLH,39,24,20,21,63,41,0.23655913978494625,neutral
FYHFNGCF,35,28,18,23,63,41,0.23655913978494625,neutral
FDFFYSRF,40,23,23,18,63,41,0.23655913978494625,neutral
VISICGCI,34,29,22,19,63,41,0.23655913978494625,neutral
YYFGLGHC,60,41,35,35,101,70,0.2366412213740458,neutral
VIFGLGCC,30,16,11,17,46,28,0.23684210526315788,neutral
SLINCYLY,25,21,13,15,46,28,0.23684210526315788,neutral
FLCRCGSH,26,20,14,14,46,28,0.23684210526315788,neutral
DRDSCDYV,23,23,15,13,46,28,0.23684210526315788,neutral
HVGYYLSG,29,17,13,15,46,28,0.23684210526315788,neutral
IYDFCFSS,29,17,10,18,46,28,0.23684210526315788,neutral
FCVNYHGD,26,20,15,13,46,28,0.23684210526315788,neutral
VLRSGFVY,27,19,9,19,46,28,0.23684210526315788,neutral
CLFRGGLR,51,33,29,28,84,57,0.23684210526315788,neutral
LFCVCSSH,30,16,14,14,46,28,0.23684210526315788,neutral
LFCFLHDV,29,17,12,16,46,28,0.23684210526315788,neutral
FDICFGLY,27,19,14,14,46,28,0.23684210526315788,neutral
RFVRYDGR,61,44,40,33,105,73,0.23703703703703705,neutral
SCFRDIFY,62,43,30,43,105,73,0.23703703703703705,neutral
RIGDFVCG,43,24,21,23,67,44,0.23711340206185566,neutral
ICYHVGNC,38,29,21,23,67,44,0.23711340206185566,neutral
CLIGCFSS,41,26,24,20,67,44,0.23711340206185566,neutral
FFFCSRHC,37,30,22,22,67,44,0.23711340206185566,neutral
IDFSCLRC,39,28,18,26,67,44,0.23711340206185566,neutral
IYCNVVVY,20,9,9,6,29,15,0.23728813559322035,neutral
RFGLCYVD,21,8,8,7,29,15,0.23728813559322035,neutral
YFRCCVRG,21,8,6,9,29,15,0.23728813559322035,neutral
FFFLCGLD,18,11,7,8,29,15,0.23728813559322035,neutral
CCDINCGC,18,11,9,6,29,15,0.23728813559322035,neutral
YFHFSFVG,16,13,10,5,29,15,0.23728813559322035,neutral
ICGLCFDN,16,13,3,12,29,15,0.23728813559322035,neutral
FFICGNCV,17,12,9,6,29,15,0.23728813559322035,neutral
YVYFDCDF,20,9,10,5,29,15,0.23728813559322035,neutral
CHVNNNYF,16,13,8,7,29,15,0.23728813559322035,neutral
FGICDSFV,23,6,4,11,29,15,0.23728813559322035,neutral
CFGDFFLC,17,12,7,8,29,15,0.23728813559322035,neutral
DVFDSFVL,21,8,8,7,29,15,0.23728813559322035,neutral
YYCHGFIF,18,11,7,8,29,15,0.23728813559322035,neutral
YDLFLSGL,15,14,7,8,29,15,0.23728813559322035,neutral
CGFFRSIH,24,5,8,7,29,15,0.23728813559322035,neutral
VFGCDGCG,52,36,28,32,88,60,0.23728813559322035,neutral
RNFRFLCF,23,6,6,9,29,15,0.23728813559322035,neutral
CCCRHCYC,18,11,8,7,29,15,0.23728813559322035,neutral
IYGCSGDI,64,45,34,42,109,76,0.23741007194244604,neutral
NFSNGYGR,31,19,11,20,50,31,0.2375,neutral
FLRHCIDS,33,17,18,13,50,31,0.2375,neutral
RVFCYSFR,30,20,12,19,50,31,0.2375,neutral
CYDCHSRI,29,21,24,7,50,31,0.2375,neutral
YLVVGCYH,28,22,13,18,50,31,0.2375,neutral
FLLFLDNR,27,23,14,17,50,31,0.2375,neutral
VILGCDSC,32,18,16,15,50,31,0.2375,neutral
FIHVGCLV,43,28,14,33,71,47,0.2376237623762376,neutral
DFVFRVHG,44,27,19,28,71,47,0.2376237623762376,neutral
YFFNVYSG,42,29,20,27,71,47,0.2376237623762376,neutral
YSFGVVCG,41,30,24,23,71,47,0.2376237623762376,neutral
VFHDFIGS,43,28,27,20,71,47,0.2376237623762376,neutral
FDDRDDHG,53,39,31,32,92,63,0.23770491803278687,neutral
FVCGSGCL,53,39,24,39,92,63,0.23770491803278687,neutral
FVIRHCDV,51,41,30,33,92,63,0.23770491803278687,neutral
FISVNIRH,64,49,38,41,113,79,0.23776223776223776,neutral
LCFDCRIV,64,49,31,48,113,79,0.23776223776223776,neutral
YGNVGCIR,87,68,57,54,155,111,0.23783783783783785,neutral
VVLFCGFC,7,5,2,0,12,2,0.23809523809523808,neutral
YSCGYCDN,14,19,9,9,33,18,0.23809523809523808,neutral
FFGGGCVY,24,9,7,11,33,18,0.23809523809523808,neutral
DYGIIFGY,18,15,8,10,33,18,0.23809523809523808,neutral
FVYLVVGC,7,5,1,1,12,2,0.23809523809523808,neutral
SLVIILYC,6,6,2,0,12,2,0.23809523809523808,neutral
ICFLRDGH,36,18,14,20,54,34,0.23809523809523808,neutral
FFFIIDCC,10,2,1,1,12,2,0.23809523809523808,neutral
FCVVCFCH,5,7,1,1,12,2,0.23809523809523808,neutral
FSCYYDGC,24,9,8,10,33,18,0.23809523809523808,neutral
SDCCRVGF,67,50,47,35,117,82,0.23809523809523808,neutral
GSHGNGYF,46,29,28,22,75,50,0.23809523809523808,neutral
RDGGGFFR,20,13,6,12,33,18,0.23809523809523808,neutral
CYRVISVC,47,28,28,22,75,50,0.23809523809523808,neutral
FDRHFIIY,3,9,1,1,12,2,0.23809523809523808,neutral
FSVSCYRI,21,12,11,7,33,18,0.23809523809523808,neutral
DIRFSIYI,5,7,1,1,12,2,0.23809523809523808,neutral
YGGYGLIF,24,9,7,11,33,18,0.23809523809523808,neutral
GCSVRGFV,31,23,15,19,54,34,0.23809523809523808,neutral
SHDDIFCR,6,6,2,0,12,2,0.23809523809523808,neutral
YCCVSLDL,9,3,1,1,12,2,0.23809523809523808,neutral
CLLFGFCH,6,6,2,0,12,2,0.23809523809523808,neutral
VSYICVGS,30,24,19,15,54,34,0.23809523809523808,neutral
LIHCSFCV,21,12,8,10,33,18,0.23809523809523808,neutral
FGCRRCVS,28,26,14,20,54,34,0.23809523809523808,neutral
SIVRCYCV,7,5,1,1,12,2,0.23809523809523808,neutral
FFCINSVR,7,5,1,1,12,2,0.23809523809523808,neutral
FCVCVVDG,18,15,7,11,33,18,0.23809523809523808,neutral
CGFVCSVD,31,23,14,20,54,34,0.23809523809523808,neutral
FCDCVFGF,18,15,12,6,33,18,0.23809523809523808,neutral
CFFFFVRC,8,4,1,1,12,2,0.23809523809523808,neutral
CDIYGGFL,7,5,1,1,12,2,0.23809523809523808,neutral
FFYDYYIV,6,6,2,0,12,2,0.23809523809523808,neutral
CHCGGGHL,20,13,9,9,33,18,0.23809523809523808,neutral
RFVIFCVI,4,8,1,1,12,2,0.23809523809523808,neutral
DVHDGFYF,24,9,7,11,33,18,0.23809523809523808,neutral
LFFVICIV,6,6,1,1,12,2,0.23809523809523808,neutral
CCYLFSYL,7,5,1,1,12,2,0.23809523809523808,neutral
SCGRCLHG,78,60,47,51,138,98,0.23809523809523808,neutral
HFCVVHFC,6,6,1,1,12,2,0.23809523809523808,neutral
SDFYVDSG,32,22,15,19,54,34,0.23809523809523808,neutral
IYFGNVVG,10,2,2,0,12,2,0.23809523809523808,neutral
VSVRLVDG,22,11,5,13,33,18,0.23809523809523808,neutral
NHFHNCFI,8,4,0,2,12,2,0.23809523809523808,neutral
CFLIFFIL,7,5,0,2,12,2,0.23809523809523808,neutral
FFDGLSGD,23,10,7,11,33,18,0.23809523809523808,neutral
FNGCLLCG,8,4,1,1,12,2,0.23809523809523808,neutral
CCVRFVGI,8,4,0,2,12,2,0.23809523809523808,neutral
FHFVFCFR,9,3,1,1,12,2,0.23809523809523808,neutral
ILVIFFHG,10,2,1,1,12,2,0.23809523809523808,neutral
FCFGFCYG,19,14,10,8,33,18,0.23809523809523808,neutral
CFYFVLCC,9,3,0,2,12,2,0.23809523809523808,neutral
FRDYSLGC,95,85,63,67,180,130,0.23809523809523808,neutral
GFIVYCDV,22,11,10,8,33,18,0.23809523809523808,neutral
VRDIICCF,28,26,17,17,54,34,0.23809523809523808,neutral
DCSFVSFV,22,11,8,10,33,18,0.23809523809523808,neutral
FIDYLNGG,20,13,10,8,33,18,0.23809523809523808,neutral
FNYSFFYG,36,18,16,18,54,34,0.23809523809523808,neutral
LCHYVIFL,5,7,1,1,12,2,0.23809523809523808,neutral
ICLYIFGC,10,2,2,0,12,2,0.23809523809523808,neutral
LLGNRGFR,21,12,5,13,33,18,0.23809523809523808,neutral
VVHVVIGH,4,8,2,0,12,2,0.23809523809523808,neutral
CCCSFYYH,9,3,0,2,12,2,0.23809523809523808,neutral
DNSLYGYF,7,5,2,0,12,2,0.23809523809523808,neutral
FCVGSCCH,7,5,1,1,12,2,0.23809523809523808,neutral
INVGFCSI,33,21,18,16,54,34,0.23809523809523808,neutral
GFRRYYCL,19,14,10,8,33,18,0.23809523809523808,neutral
FSRFGCFL,19,14,7,11,33,18,0.23809523809523808,neutral
DCYRHFLL,12,0,2,0,12,2,0.23809523809523808,neutral
VCYCDGFH,34,20,15,19,54,34,0.23809523809523808,neutral
FSRVICVY,11,1,1,1,12,2,0.23809523809523808,neutral
NYCGCIIL,4,8,2,0,12,2,0.23809523809523808,neutral
VNRFRYNH,28,26,12,22,54,34,0.23809523809523808,neutral
NFLCSCGS,26,28,20,14,54,34,0.23809523809523808,neutral
CCIFYDLC,7,5,1,1,12,2,0.23809523809523808,neutral
NYFDLDLV,9,3,1,1,12,2,0.23809523809523808,neutral
LDRLHVGF,17,16,7,11,33,18,0.23809523809523808,neutral
FYGCCFSG,67,54,42,43,121,85,0.23841059602649006,neutral
CYRFSGVS,69,52,40,45,121,85,0.23841059602649006,neutral
CCVGRRRC,57,43,37,32,100,69,0.23846153846153847,neutral
CFYGRLSH,55,45,32,37,100,69,0.23846153846153847,neutral
VCHGSFFI,47,32,31,22,79,53,0.23853211009174313,neutral
VCVGHCYR,48,31,22,31,79,53,0.23853211009174313,neutral
YCVYRLHS,35,23,19,18,58,37,0.23863636363636365,neutral
LFFFDLCG,26,32,16,21,58,37,0.23863636363636365,neutral
CFVICRCS,31,27,17,20,58,37,0.23863636363636365,neutral
LYCSCGNY,37,21,15,22,58,37,0.23863636363636365,neutral
YLGYGCSR,38,20,21,16,58,37,0.23863636363636365,neutral
DGCVCSCG,37,21,11,26,58,37,0.23863636363636365,neutral
CYGCNGHD,28,30,16,21,58,37,0.23863636363636365,neutral
VLSLVCRC,18,19,10,11,37,21,0.23880597014925373,neutral
RCICLGFD,60,44,29,43,104,72,0.23880597014925373,neutral
CIGFDFSS,26,11,8,13,37,21,0.23880597014925373,neutral
VLVCYDVH,58,46,34,38,104,72,0.23880597014925373,neutral
CLFFGYSV,22,15,9,12,37,21,0.23880597014925373,neutral
FDVLGCRL,23,14,12,9,37,21,0.23880597014925373,neutral
RGCFVHCC,22,15,9,12,37,21,0.23880597014925373,neutral
SYSCVHCL,23,14,11,10,37,21,0.23880597014925373,neutral
LSCVCYHV,21,16,11,10,37,21,0.23880597014925373,neutral
LVYVHSDV,25,12,16,5,37,21,0.23880597014925373,neutral
GCGLSGFV,60,44,32,40,104,72,0.23880597014925373,neutral
NRCCGVVF,26,11,9,12,37,21,0.23880597014925373,neutral
DDNFYIHG,24,13,10,11,37,21,0.23880597014925373,neutral
DCVLYSNS,25,12,8,13,37,21,0.23880597014925373,neutral
RFIRHCCG,53,51,33,39,104,72,0.23880597014925373,neutral
GVVSCRCF,20,17,13,8,37,21,0.23880597014925373,neutral
FIGCCHDC,25,12,10,11,37,21,0.23880597014925373,neutral
RFYDYDGF,20,17,8,13,37,21,0.23880597014925373,neutral
FSCFCCGR,18,19,9,12,37,21,0.23880597014925373,neutral
FGCCVFGR,24,13,11,10,37,21,0.23880597014925373,neutral
LYGDNSFN,51,32,30,26,83,56,0.23893805309734514,neutral
LYCHNRIR,50,33,30,26,83,56,0.23893805309734514,neutral
SVDCFFGF,51,32,23,33,83,56,0.23893805309734514,neutral
LIVNLYGG,50,33,26,30,83,56,0.23893805309734514,neutral
VCGVDCFG,48,35,25,31,83,56,0.23893805309734514,neutral
GNLVYNRH,49,34,28,28,83,56,0.23893805309734514,neutral
CVNYFCVD,36,26,24,16,62,40,0.2391304347826087,neutral
FFCDHIYL,9,7,2,3,16,5,0.2391304347826087,neutral
IYGFIRCV,6,10,1,4,16,5,0.2391304347826087,neutral
LHLCCHHC,13,3,2,3,16,5,0.2391304347826087,neutral
NHFLNGFN,10,6,2,3,16,5,0.2391304347826087,neutral
LNDFFHIR,14,2,3,2,16,5,0.2391304347826087,neutral
FLFCDNVY,6,10,1,4,16,5,0.2391304347826087,neutral
IVCGFGGL,10,6,2,3,16,5,0.2391304347826087,neutral
LRVCYYIR,12,4,3,2,16,5,0.2391304347826087,neutral
FCFYDIYC,9,7,0,5,16,5,0.2391304347826087,neutral
GLGIYSYY,7,9,2,3,16,5,0.2391304347826087,neutral
VHDSGFDL,12,4,5,0,16,5,0.2391304347826087,neutral
FYCRIGVH,38,24,17,23,62,40,0.2391304347826087,neutral
YFGLICHR,6,10,0,5,16,5,0.2391304347826087,neutral
FSRFNFLH,12,4,3,2,16,5,0.2391304347826087,neutral
HFGNCFFS,8,8,3,2,16,5,0.2391304347826087,neutral
FNYVLCDF,8,8,3,2,16,5,0.2391304347826087,neutral
FFVGYCGH,38,24,19,21,62,40,0.2391304347826087,neutral
FDFCCRDG,62,46,37,38,108,75,0.2391304347826087,neutral
LSRSFGHY,10,6,2,3,16,5,0.2391304347826087,neutral
FCVGCIFV,9,7,4,1,16,5,0.2391304347826087,neutral
SCYHSYRV,7,9,0,5,16,5,0.2391304347826087,neutral
LCGFCFYY,7,9,3,2,16,5,0.2391304347826087,neutral
GDHCCFSV,12,4,3,2,16,5,0.2391304347826087,neutral
VILCYLLD,12,4,1,4,16,5,0.2391304347826087,neutral
NCIDFGCC,13,3,3,2,16,5,0.2391304347826087,neutral
IVHIHIIY,13,3,2,3,16,5,0.2391304347826087,neutral
RSSGVDSG,9,7,4,1,16,5,0.2391304347826087,neutral
CFYGLCNI,8,8,3,2,16,5,0.2391304347826087,neutral
HIHILCVR,13,3,2,3,16,5,0.2391304347826087,neutral
FDFGLFFI,13,3,3,2,16,5,0.2391304347826087,neutral
FISNVYYG,11,5,2,3,16,5,0.2391304347826087,neutral
FCGGHYYH,13,3,3,2,16,5,0.2391304347826087,neutral
DFFVILVL,9,7,2,3,16,5,0.2391304347826087,neutral
CFCYYCHV,9,7,3,2,16,5,0.2391304347826087,neutral
CYRDFFCH,12,4,4,1,16,5,0.2391304347826087,neutral
NCSLCVLD,8,8,4,1,16,5,0.2391304347826087,neutral
CCGHRVLC,12,4,1,4,16,5,0.2391304347826087,neutral
FSSFCHGR,32,30,26,14,62,40,0.2391304347826087,neutral
NFRCNFHY,12,4,3,2,16,5,0.2391304347826087,neutral
FYCCDFGD,12,4,4,1,16,5,0.2391304347826087,neutral
GYRYGCYF,11,5,3,2,16,5,0.2391304347826087,neutral
CSCYVFCC,14,2,2,3,16,5,0.2391304347826087,neutral
FSCGSFGD,10,6,4,1,16,5,0.2391304347826087,neutral
CNNCCGGD,9,7,2,3,16,5,0.2391304347826087,neutral
VFSDYLLV,11,5,2,3,16,5,0.2391304347826087,neutral
CFFVNDCL,13,3,2,3,16,5,0.2391304347826087,neutral
FHRCFCDF,51,36,24,35,87,59,0.23931623931623933,neutral
CFSCDLRV,53,34,30,29,87,59,0.23931623931623933,neutral
GINIDFSD,47,40,30,29,87,59,0.23931623931623933,neutral
VRCGNDFH,62,50,39,39,112,78,0.23943661971830985,neutral
CNCRNVHC,26,15,11,13,41,24,0.23943661971830985,neutral
HSCSCHYC,26,15,11,13,41,24,0.23943661971830985,neutral
FCVNRCLV,28,13,10,14,41,24,0.23943661971830985,neutral
RFYLNNCR,20,21,7,17,41,24,0.23943661971830985,neutral
FFSCYFCD,22,19,10,14,41,24,0.23943661971830985,neutral
CFVYVHNI,26,15,13,11,41,24,0.23943661971830985,neutral
LGHFDIYV,26,15,11,13,41,24,0.23943661971830985,neutral
CSCVHSDL,25,16,9,15,41,24,0.23943661971830985,neutral
IGCLHCHR,28,13,10,14,41,24,0.23943661971830985,neutral
RLIFGNIV,30,11,8,16,41,24,0.23943661971830985,neutral
YDLDVIRH,26,15,10,14,41,24,0.23943661971830985,neutral
VDCVFLSC,25,16,18,6,41,24,0.23943661971830985,neutral
YVVCCVGR,26,15,11,13,41,24,0.23943661971830985,neutral
DLHINYGC,28,13,15,9,41,24,0.23943661971830985,neutral
ICCDISCF,21,20,14,10,41,24,0.23943661971830985,neutral
IYYSCDGR,22,19,11,13,41,24,0.23943661971830985,neutral
VNSGHYGR,25,16,11,13,41,24,0.23943661971830985,neutral
RCNVNHCF,38,28,23,20,66,43,0.23958333333333334,neutral
LILDCLCL,42,24,21,22,66,43,0.23958333333333334,neutral
FCSCVNSR,38,28,19,24,66,43,0.23958333333333334,neutral
VFSNCFCF,51,40,31,31,91,62,0.2396694214876033,neutral
RCFYDIGF,26,19,14,13,45,27,0.24,neutral
ILRNIFVH,27,18,13,14,45,27,0.24,neutral
FILDVCVG,27,18,10,17,45,27,0.24,neutral
HDYNNSLV,55,40,33,32,95,65,0.24,neutral
CDFCYGGG,26,19,8,19,45,27,0.24,neutral
FYGDYCCF,13,7,5,3,20,8,0.24,neutral
CCGIHGGC,10,10,3,5,20,8,0.24,neutral
FLVYNHRC,14,6,3,5,20,8,0.24,neutral
LFYGFCDR,17,3,2,6,20,8,0.24,neutral
SILVYHGC,32,13,13,14,45,27,0.24,neutral
CCCCDIDR,41,29,18,28,70,46,0.24,neutral
YCYYSLCL,10,10,5,3,20,8,0.24,neutral
VVDGFVLC,37,33,26,20,70,46,0.24,neutral
FDGGSRFI,16,4,2,6,20,8,0.24,neutral
LYSCVDNF,15,5,4,4,20,8,0.24,neutral
FFVYYFFH,13,7,3,5,20,8,0.24,neutral
CDDHCYYG,14,6,3,5,20,8,0.24,neutral
CLRVFFHR,15,5,3,5,20,8,0.24,neutral
CCGVCCNH,9,11,3,5,20,8,0.24,neutral
VFFSVHCG,28,17,11,16,45,27,0.24,neutral
CYNSFCVS,29,16,11,16,45,27,0.24,neutral
CCGFCGDL,6,14,3,5,20,8,0.24,neutral
YYCCGSGD,12,8,4,4,20,8,0.24,neutral
FVRCIGDC,34,36,18,28,70,46,0.24,neutral
YYYGNVVV,42,28,24,22,70,46,0.24,neutral
LHFCYFSS,13,7,3,5,20,8,0.24,neutral
RCFSYGYF,15,5,7,1,20,8,0.24,neutral
CYRHVDDL,11,9,3,5,20,8,0.24,neutral
GDLFFVRG,24,21,14,13,45,27,0.24,neutral
SRHYVDFH,11,9,2,6,20,8,0.24,neutral
GCFGFLSI,47,48,34,31,95,65,0.24,neutral
VVFYCIRD,10,10,3,5,20,8,0.24,neutral
YFLGFLDR,14,6,7,1,20,8,0.24,neutral
LFVFDGGC,27,18,16,11,45,27,0.24,neutral
FGFYNCCY,32,13,12,15,45,27,0.24,neutral
FYNCLYYR,11,9,3,5,20,8,0.24,neutral
IRCSNLCF,12,8,2,6,20,8,0.24,neutral
FSDFIICF,13,7,4,4,20,8,0.24,neutral
CVCGNGYS,14,6,6,2,20,8,0.24,neutral
DFGVHYLH,24,21,12,15,45,27,0.24,neutral
FYFGRSHN,29,16,13,14,45,27,0.24,neutral
DCVCIHCV,13,7,4,4,20,8,0.24,neutral
RFCDRGCC,43,27,20,26,70,46,0.24,neutral
IVVFYNCG,15,5,2,6,20,8,0.24,neutral
CCDFCVRY,7,13,4,4,20,8,0.24,neutral
CDFSVLCG,40,30,21,25,70,46,0.24,neutral
YFRHCCHI,27,18,13,14,45,27,0.24,neutral
FYFDCHCF,13,7,5,3,20,8,0.24,neutral
FYGGCILC,7,13,4,4,20,8,0.24,neutral
FFCGYVVG,9,11,2,6,20,8,0.24,neutral
RIFCNGLG,31,14,13,14,45,27,0.24,neutral
GYCDSDSH,55,44,30,38,99,68,0.24031007751937986,neutral
FYDFNISG,45,29,28,21,74,49,0.2403846153846154,neutral
FDVCGCGL,44,30,23,26,74,49,0.2403846153846154,neutral
IFCGCGGS,44,30,18,31,74,49,0.2403846153846154,neutral
CIRSNVCY,46,28,30,19,74,49,0.2403846153846154,neutral
GHGFLGDG,46,28,23,26,74,49,0.2403846153846154,neutral
IDCCLFCS,31,18,11,19,49,30,0.24050632911392406,neutral
FGYCSCCH,28,21,13,17,49,30,0.24050632911392406,neutral
FHYSDFLC,22,27,13,17,49,30,0.24050632911392406,neutral
YCFIFGHS,30,19,15,15,49,30,0.24050632911392406,neutral
GHNFCCFY,33,16,13,17,49,30,0.24050632911392406,neutral
SFSFSSDC,32,17,10,20,49,30,0.24050632911392406,neutral
IFVYGGGG,26,23,12,18,49,30,0.24050632911392406,neutral
YVCIGGGV,32,17,17,13,49,30,0.24050632911392406,neutral
FDVCGFCF,26,23,11,19,49,30,0.24050632911392406,neutral
VYVSGGGG,30,19,20,10,49,30,0.24050632911392406,neutral
RIIHLDHC,31,18,15,15,49,30,0.24050632911392406,neutral
GHYYCYFR,29,20,17,13,49,30,0.24050632911392406,neutral
IYCVCYNH,14,10,4,7,24,11,0.24074074074074073,neutral
YGDCGYSF,18,6,6,5,24,11,0.24074074074074073,neutral
FYCFRDHS,13,11,6,5,24,11,0.24074074074074073,neutral
FICCFDDD,13,11,5,6,24,11,0.24074074074074073,neutral
HSVGFYRD,12,12,7,4,24,11,0.24074074074074073,neutral
CRFIYDHR,12,12,5,6,24,11,0.24074074074074073,neutral
ISLFVFLD,16,8,4,7,24,11,0.24074074074074073,neutral
VCFLDGHG,15,9,8,3,24,11,0.24074074074074073,neutral
VFLYRRRH,43,35,24,28,78,52,0.24074074074074073,neutral
FRDLSLLF,13,11,5,6,24,11,0.24074074074074073,neutral
CCDFGIHF,13,11,6,5,24,11,0.24074074074074073,neutral
LCYDGFVV,16,8,5,6,24,11,0.24074074074074073,neutral
SYFGSNSC,14,10,4,7,24,11,0.24074074074074073,neutral
GHISRYFS,14,10,5,6,24,11,0.24074074074074073,neutral
YYYCHGCI,19,5,6,5,24,11,0.24074074074074073,neutral
NCLCVFDD,15,9,4,7,24,11,0.24074074074074073,neutral
IIGIIDVC,17,7,9,2,24,11,0.24074074074074073,neutral
HFYFVDVV,14,10,6,5,24,11,0.24074074074074073,neutral
VFDNGISL,11,13,3,8,24,11,0.24074074074074073,neutral
CYDVLFHH,18,6,5,6,24,11,0.24074074074074073,neutral
LYFGHVGL,10,14,4,7,24,11,0.24074074074074073,neutral
LCYNCGHV,32,21,17,16,53,33,0.24096385542168675,neutral
YLNGFYFV,36,17,18,15,53,33,0.24096385542168675,neutral
GCSRFSFG,35,18,15,18,53,33,0.24096385542168675,neutral
CCGGSSFG,33,20,17,16,53,33,0.24096385542168675,neutral
FRCRYGGV,34,19,18,15,53,33,0.24096385542168675,neutral
ICFRYDYL,36,17,13,20,53,33,0.24096385542168675,neutral
