PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
YGVFDVLF,32,21,17,16,53,33,0.24096385542168675,neutral
CGFRLSSG,50,32,29,26,82,55,0.24107142857142858,neutral
LSGVLSYV,65,46,37,40,111,77,0.24113475177304963,neutral
NFSLDRYD,63,48,37,40,111,77,0.24113475177304963,neutral
VYLSCGRF,18,10,8,6,28,14,0.2413793103448276,neutral
CNFYGDSY,18,10,6,8,28,14,0.2413793103448276,neutral
DFVFVRYG,16,12,6,8,28,14,0.2413793103448276,neutral
ISIGCLFC,38,19,12,24,57,36,0.2413793103448276,neutral
NCFCLGCV,13,15,3,11,28,14,0.2413793103448276,neutral
FDRCGLFF,20,8,7,7,28,14,0.2413793103448276,neutral
LYNGLDGL,38,19,18,18,57,36,0.2413793103448276,neutral
LRNVCCCR,19,9,7,7,28,14,0.2413793103448276,neutral
CCLGHHRY,20,8,9,5,28,14,0.2413793103448276,neutral
IFFNHCVH,35,22,19,17,57,36,0.2413793103448276,neutral
DLCGLCIS,19,9,8,6,28,14,0.2413793103448276,neutral
CCDFCCDN,16,12,6,8,28,14,0.2413793103448276,neutral
HGSVGYLV,7,21,4,10,28,14,0.2413793103448276,neutral
GDSYGVCR,64,51,45,35,115,80,0.2413793103448276,neutral
CNLDFSGV,20,8,4,10,28,14,0.2413793103448276,neutral
FLCVHRYV,18,10,5,9,28,14,0.2413793103448276,neutral
HDLCYHFD,15,13,10,4,28,14,0.2413793103448276,neutral
LYFDCFDV,12,16,10,4,28,14,0.2413793103448276,neutral
FFHGLFVH,17,11,10,4,28,14,0.2413793103448276,neutral
CFCCCFCS,20,8,8,6,28,14,0.2413793103448276,neutral
FYFRDLRL,35,22,19,17,57,36,0.2413793103448276,neutral
VSHCCVFH,38,19,18,18,57,36,0.2413793103448276,neutral
GICCCNHI,15,13,3,11,28,14,0.2413793103448276,neutral
CDFYVGSI,16,12,4,10,28,14,0.2413793103448276,neutral
GYVRGDGY,31,26,18,18,57,36,0.2413793103448276,neutral
CVCHCSVI,14,14,7,7,28,14,0.2413793103448276,neutral
CVVGHYFY,31,26,16,20,57,36,0.2413793103448276,neutral
HGDHFYCI,15,13,5,9,28,14,0.2413793103448276,neutral
HCLYGDSG,15,13,8,6,28,14,0.2413793103448276,neutral
DLLSGCCY,17,11,3,11,28,14,0.2413793103448276,neutral
VYDCCYIC,35,22,17,19,57,36,0.2413793103448276,neutral
FRRNDVCY,21,7,6,8,28,14,0.2413793103448276,neutral
ICVVDLCF,32,25,14,22,57,36,0.2413793103448276,neutral
CLVSHYVV,17,11,8,6,28,14,0.2413793103448276,neutral
HNLGCFVF,18,10,10,4,28,14,0.2413793103448276,neutral
FDCFVDDV,49,37,28,30,86,58,0.2413793103448276,neutral
DHRFVVYN,16,12,6,8,28,14,0.2413793103448276,neutral
SNCCHLGY,36,21,20,16,57,36,0.2413793103448276,neutral
FCFDYVVL,17,11,9,5,28,14,0.2413793103448276,neutral
CLGGLGLF,53,37,23,38,90,61,0.24166666666666667,neutral
LGYVISHL,53,37,29,32,90,61,0.24166666666666667,neutral
INRHDRCN,50,40,25,36,90,61,0.24166666666666667,neutral
LGDRDCSF,54,36,29,32,90,61,0.24166666666666667,neutral
CFHCNVIH,36,25,21,18,61,39,0.24175824175824176,neutral
FVLIDHYF,38,23,17,22,61,39,0.24175824175824176,neutral
HICRDHCH,39,22,20,19,61,39,0.24175824175824176,neutral
CVVVDGFV,40,21,24,15,61,39,0.24175824175824176,neutral
DLCGDFNN,68,55,34,52,123,86,0.24183006535947713,neutral
YHCIHCDI,16,16,5,12,32,17,0.24193548387096775,neutral
HVYYGLCG,20,12,6,11,32,17,0.24193548387096775,neutral
FLFGSRHL,20,12,8,9,32,17,0.24193548387096775,neutral
INYCRCRG,22,10,8,9,32,17,0.24193548387096775,neutral
ICSCNYHD,24,8,9,8,32,17,0.24193548387096775,neutral
NHVIYSGF,21,11,6,11,32,17,0.24193548387096775,neutral
IYCNYSCS,15,17,7,10,32,17,0.24193548387096775,neutral
FHHFYFLY,21,11,11,6,32,17,0.24193548387096775,neutral
FFNVHGYL,20,12,8,9,32,17,0.24193548387096775,neutral
YVLFGRLR,25,7,8,9,32,17,0.24193548387096775,neutral
FYHGDIRI,15,17,7,10,32,17,0.24193548387096775,neutral
SYRDGSYC,23,9,9,8,32,17,0.24193548387096775,neutral
CFFHSVYV,18,14,2,15,32,17,0.24193548387096775,neutral
FCFHVHSN,14,18,7,10,32,17,0.24193548387096775,neutral
CLVGLGCY,16,16,7,10,32,17,0.24193548387096775,neutral
VFDVLCSF,41,24,19,23,65,42,0.24210526315789474,neutral
FRGYVGYH,41,24,25,17,65,42,0.24210526315789474,neutral
HGIVFRCD,40,25,22,20,65,42,0.24210526315789474,neutral
HCIRLCSV,34,31,21,21,65,42,0.24210526315789474,neutral
ICRGDSCG,40,25,21,21,65,42,0.24210526315789474,neutral
IYGSRGFD,74,57,43,49,131,92,0.2422360248447205,neutral
HDDRFVGF,21,15,8,12,36,20,0.24242424242424243,neutral
IYSFFDLG,23,13,11,9,36,20,0.24242424242424243,neutral
RCNCGCYD,25,11,9,11,36,20,0.24242424242424243,neutral
LNCNVDCF,21,15,5,15,36,20,0.24242424242424243,neutral
LCSHCGFS,57,45,41,29,102,70,0.24242424242424243,neutral
YFGCILGV,27,9,8,12,36,20,0.24242424242424243,neutral
YVCFIGYV,21,15,10,10,36,20,0.24242424242424243,neutral
GYFDCCRL,16,20,14,6,36,20,0.24242424242424243,neutral
VSDVRDSG,41,28,26,19,69,45,0.24242424242424243,neutral
VFISGYYV,20,16,12,8,36,20,0.24242424242424243,neutral
NYSLFRVG,44,25,20,25,69,45,0.24242424242424243,neutral
FFCFCNVH,26,10,7,13,36,20,0.24242424242424243,neutral
SVFGFRIY,22,14,9,11,36,20,0.24242424242424243,neutral
FHSGYGRL,39,30,22,23,69,45,0.24242424242424243,neutral
NVDGRGYV,19,17,10,10,36,20,0.24242424242424243,neutral
CLSNSCIG,77,58,43,52,135,95,0.24242424242424243,neutral
FYDYVCCR,42,27,19,26,69,45,0.24242424242424243,neutral
FGFFRVLG,21,15,8,12,36,20,0.24242424242424243,neutral
HCIRRCGG,40,29,20,25,69,45,0.24242424242424243,neutral
YFYDIGVC,26,10,5,15,36,20,0.24242424242424243,neutral
YYCCINIS,18,18,10,10,36,20,0.24242424242424243,neutral
CCDILGRL,26,10,10,10,36,20,0.24242424242424243,neutral
GGNRYVYG,76,63,48,50,139,98,0.24260355029585798,neutral
ICCFSLVH,61,45,43,30,106,73,0.2426470588235294,neutral
FLGVSLIG,41,32,27,21,73,48,0.24271844660194175,neutral
FFHYDCGG,44,29,26,22,73,48,0.24271844660194175,neutral
DGCGFLYI,20,20,12,11,40,23,0.24285714285714285,neutral
LFLNIRYC,26,14,17,6,40,23,0.24285714285714285,neutral
YICSVFDY,25,15,9,14,40,23,0.24285714285714285,neutral
CGYGVCFC,25,15,6,17,40,23,0.24285714285714285,neutral
DLCRLGNY,26,14,13,10,40,23,0.24285714285714285,neutral
FYCNGFIL,24,16,11,12,40,23,0.24285714285714285,neutral
FSFDHVCY,22,18,8,15,40,23,0.24285714285714285,neutral
IFCCGGYN,25,15,9,14,40,23,0.24285714285714285,neutral
CSYFDRSF,23,17,9,14,40,23,0.24285714285714285,neutral
VCDRVNFC,26,14,8,15,40,23,0.24285714285714285,neutral
VFDSCLCV,24,16,10,13,40,23,0.24285714285714285,neutral
CYYLLGVD,44,33,28,23,77,51,0.24299065420560748,neutral
IDGFGSFL,42,35,22,29,77,51,0.24299065420560748,neutral
RVRHVIDG,47,30,23,28,77,51,0.24299065420560748,neutral
YFDFFHSH,24,20,9,17,44,26,0.24324324324324326,neutral
GVFLFVGS,23,21,12,14,44,26,0.24324324324324326,neutral
CRIVNLYG,47,34,24,30,81,54,0.24324324324324326,neutral
SSCSCSVI,50,31,21,33,81,54,0.24324324324324326,neutral
FSFGCGGV,27,17,15,11,44,26,0.24324324324324326,neutral
ILLGHLII,28,16,11,15,44,26,0.24324324324324326,neutral
HGFDLSHI,47,34,30,24,81,54,0.24324324324324326,neutral
VCVGSDGY,50,31,22,32,81,54,0.24324324324324326,neutral
FFCSLGDF,47,34,22,32,81,54,0.24324324324324326,neutral
HRDFFFVS,26,18,18,8,44,26,0.24324324324324326,neutral
NLVRHSGF,48,33,29,25,81,54,0.24324324324324326,neutral
DLVHCCNC,47,34,26,28,81,54,0.24324324324324326,neutral
NYYYDVLF,26,18,13,13,44,26,0.24324324324324326,neutral
LLSGFDCV,24,20,16,10,44,26,0.24324324324324326,neutral
FFSHFIIH,25,19,14,12,44,26,0.24324324324324326,neutral
GGHGDDVF,30,14,16,10,44,26,0.24324324324324326,neutral
FGDVGVCL,28,16,12,14,44,26,0.24324324324324326,neutral
VNVCRYFH,51,34,30,27,85,57,0.24347826086956523,neutral
HYGLVFGI,48,37,27,30,85,57,0.24347826086956523,neutral
LNYCCGFH,46,39,29,28,85,57,0.24347826086956523,neutral
VFLDDFRL,48,37,27,30,85,57,0.24347826086956523,neutral
HHCYGNCS,31,17,15,14,48,29,0.24358974358974358,neutral
FYDCIFRV,31,17,13,16,48,29,0.24358974358974358,neutral
CCFVFFDR,26,22,10,19,48,29,0.24358974358974358,neutral
VLCHFNGR,33,15,15,14,48,29,0.24358974358974358,neutral
NCDCSCCG,30,18,14,15,48,29,0.24358974358974358,neutral
CDDCIRLD,28,20,8,21,48,29,0.24358974358974358,neutral
YYHVSSVH,29,19,17,12,48,29,0.24358974358974358,neutral
YRCFRVVV,30,18,11,18,48,29,0.24358974358974358,neutral
FFFGFVNR,29,19,8,21,48,29,0.24358974358974358,neutral
HIHICCCD,29,19,15,14,48,29,0.24358974358974358,neutral
GFHHVLCF,29,19,13,16,48,29,0.24358974358974358,neutral
NCGDIHLC,30,18,16,13,48,29,0.24358974358974358,neutral
FRYYRVSV,48,41,30,30,89,60,0.24369747899159663,neutral
CHHCCCVL,7,4,1,0,11,1,0.24390243902439024,neutral
LHDIGFDG,33,19,15,17,52,32,0.24390243902439024,neutral
IFVIYCFV,7,4,0,1,11,1,0.24390243902439024,neutral
YIVCVYVY,5,6,0,1,11,1,0.24390243902439024,neutral
IIVFFVIV,8,3,0,1,11,1,0.24390243902439024,neutral
FLLCIGVF,6,5,0,1,11,1,0.24390243902439024,neutral
CIFFCYLY,4,7,1,0,11,1,0.24390243902439024,neutral
VCCNFLCD,32,20,9,23,52,32,0.24390243902439024,neutral
FFCYFVYR,10,1,1,0,11,1,0.24390243902439024,neutral
CFLFSGDR,29,23,19,13,52,32,0.24390243902439024,neutral
IIDHGICD,27,25,14,18,52,32,0.24390243902439024,neutral
LCGVFIGF,7,4,1,0,11,1,0.24390243902439024,neutral
ILVCCGLF,7,4,0,1,11,1,0.24390243902439024,neutral
ICVVCIFF,9,2,1,0,11,1,0.24390243902439024,neutral
GRRRFSVD,6,5,0,1,11,1,0.24390243902439024,neutral
FFLFFCCV,5,6,1,0,11,1,0.24390243902439024,neutral
FFCFFYVC,9,2,0,1,11,1,0.24390243902439024,neutral
YICIFCHC,7,4,1,0,11,1,0.24390243902439024,neutral
GIHYVNCN,34,18,13,19,52,32,0.24390243902439024,neutral
YCLRGLHR,7,4,0,1,11,1,0.24390243902439024,neutral
FICVHFVH,9,2,1,0,11,1,0.24390243902439024,neutral
FVFHVLFV,8,3,0,1,11,1,0.24390243902439024,neutral
GYLFFCLF,8,3,0,1,11,1,0.24390243902439024,neutral
VFGCYLFI,6,5,0,1,11,1,0.24390243902439024,neutral
FLCYVRVY,7,4,0,1,11,1,0.24390243902439024,neutral
GGHICCHF,33,19,17,15,52,32,0.24390243902439024,neutral
CCSVNYGC,56,37,34,29,93,63,0.24390243902439024,neutral
FYCYVCHV,8,3,1,0,11,1,0.24390243902439024,neutral
SFNFSYDL,9,2,1,0,11,1,0.24390243902439024,neutral
FIIIGVLC,8,3,0,1,11,1,0.24390243902439024,neutral
IFFFNFSY,5,6,1,0,11,1,0.24390243902439024,neutral
SYFSLVCS,31,21,19,13,52,32,0.24390243902439024,neutral
YFFFFFHV,6,5,1,0,11,1,0.24390243902439024,neutral
CYSIIFFV,7,4,1,0,11,1,0.24390243902439024,neutral
LCCCHCVG,9,2,0,1,11,1,0.24390243902439024,neutral
SFLFYFVF,8,3,1,0,11,1,0.24390243902439024,neutral
FIFCHFIH,6,5,0,1,11,1,0.24390243902439024,neutral
SICCFFCI,7,4,1,0,11,1,0.24390243902439024,neutral
FFCFVILL,7,4,1,0,11,1,0.24390243902439024,neutral
FFLIVVRN,7,4,0,1,11,1,0.24390243902439024,neutral
IYVRLNSD,31,21,13,19,52,32,0.24390243902439024,neutral
FFGCYIYF,8,3,0,1,11,1,0.24390243902439024,neutral
FYYFCVRG,6,5,0,1,11,1,0.24390243902439024,neutral
HLLVFYRR,8,3,1,0,11,1,0.24390243902439024,neutral
CCCDGIFG,6,5,0,1,11,1,0.24390243902439024,neutral
YRGYYYFR,7,4,0,1,11,1,0.24390243902439024,neutral
FFIIHYSG,5,6,1,0,11,1,0.24390243902439024,neutral
LHVVDFIR,8,3,1,0,11,1,0.24390243902439024,neutral
CSYLYVIC,5,6,1,0,11,1,0.24390243902439024,neutral
CRYFCRIF,8,3,0,1,11,1,0.24390243902439024,neutral
FVLCLFFS,4,7,0,1,11,1,0.24390243902439024,neutral
NFYYHHRC,7,4,1,0,11,1,0.24390243902439024,neutral
YFCFFVFY,7,4,0,1,11,1,0.24390243902439024,neutral
SCGCFCGY,8,3,1,0,11,1,0.24390243902439024,neutral
RCFCCYNV,6,5,0,1,11,1,0.24390243902439024,neutral
FFVIFIRY,7,4,0,1,11,1,0.24390243902439024,neutral
LNGDVFLY,34,22,12,23,56,35,0.2441860465116279,neutral
HVGFVYFG,30,26,24,11,56,35,0.2441860465116279,neutral
YGYCYNYL,29,27,16,19,56,35,0.2441860465116279,neutral
NVGYICFN,37,19,17,18,56,35,0.2441860465116279,neutral
FLFYGDLL,37,19,18,17,56,35,0.2441860465116279,neutral
LCFDFLCD,33,23,21,14,56,35,0.2441860465116279,neutral
GCGYHFIS,31,25,16,19,56,35,0.2441860465116279,neutral
FHGCGCGD,34,22,16,19,56,35,0.2441860465116279,neutral
LCHCGGFG,35,21,16,19,56,35,0.2441860465116279,neutral
RRDIHFGH,32,24,18,17,56,35,0.2441860465116279,neutral
FIYGLHLH,33,23,13,22,56,35,0.2441860465116279,neutral
LYIGGLVY,59,42,41,28,101,69,0.24427480916030533,neutral
IGFVYVFG,38,22,18,20,60,38,0.24444444444444444,neutral
FILHNFLG,11,4,2,2,15,4,0.24444444444444444,neutral
FVSICCVH,29,31,16,22,60,38,0.24444444444444444,neutral
LSIDYIFG,34,26,19,19,60,38,0.24444444444444444,neutral
CGLGCCLL,11,4,1,3,15,4,0.24444444444444444,neutral
FFCCCVRV,8,7,2,2,15,4,0.24444444444444444,neutral
NFYHRNYN,8,7,2,2,15,4,0.24444444444444444,neutral
FGLHGIGI,35,25,15,23,60,38,0.24444444444444444,neutral
CFVIFRFN,12,3,2,2,15,4,0.24444444444444444,neutral
IFFDIDLG,12,3,2,2,15,4,0.24444444444444444,neutral
VSISYLII,9,6,4,0,15,4,0.24444444444444444,neutral
HYNHFCHI,10,5,0,4,15,4,0.24444444444444444,neutral
RFVFCDYN,34,26,21,17,60,38,0.24444444444444444,neutral
VFGCFVVC,11,4,3,1,15,4,0.24444444444444444,neutral
SFDFYHCF,33,27,12,26,60,38,0.24444444444444444,neutral
FVGFFCCI,9,6,3,1,15,4,0.24444444444444444,neutral
HCRYHCLS,37,23,21,17,60,38,0.24444444444444444,neutral
CCLCVLSF,11,4,1,3,15,4,0.24444444444444444,neutral
SCCCYSYL,11,4,2,2,15,4,0.24444444444444444,neutral
FHCLGRYL,10,5,1,3,15,4,0.24444444444444444,neutral
FFGICCVI,9,6,3,1,15,4,0.24444444444444444,neutral
RICCCFFC,10,5,2,2,15,4,0.24444444444444444,neutral
CNFCLCIF,8,7,2,2,15,4,0.24444444444444444,neutral
CGFCSVYI,9,6,2,2,15,4,0.24444444444444444,neutral
CCLGRFFV,11,4,2,2,15,4,0.24444444444444444,neutral
CIVFGDCH,38,22,13,25,60,38,0.24444444444444444,neutral
YSFDFCGV,8,7,0,4,15,4,0.24444444444444444,neutral
YIHCFFCH,6,9,3,1,15,4,0.24444444444444444,neutral
VCCVNFVF,10,5,3,1,15,4,0.24444444444444444,neutral
VFFVNYYD,9,6,2,2,15,4,0.24444444444444444,neutral
GLNHHCFR,10,5,2,2,15,4,0.24444444444444444,neutral
CGCGVSDI,10,5,1,3,15,4,0.24444444444444444,neutral
ICCYYCLG,10,5,1,3,15,4,0.24444444444444444,neutral
NIFFCIFR,10,5,1,3,15,4,0.24444444444444444,neutral
RHLCCIVF,11,4,1,3,15,4,0.24444444444444444,neutral
FVCCSFCV,11,4,1,3,15,4,0.24444444444444444,neutral
FNFCYYGG,8,7,3,1,15,4,0.24444444444444444,neutral
SFSCCDYG,63,46,34,41,109,75,0.2446043165467626,neutral
SCVFGFSI,35,29,20,21,64,41,0.24468085106382978,neutral
CVDNNVYV,39,25,23,18,64,41,0.24468085106382978,neutral
FFDYGFFS,38,26,18,23,64,41,0.24468085106382978,neutral
FCVYNCRV,40,24,26,15,64,41,0.24468085106382978,neutral
CFFSYDCG,40,24,14,27,64,41,0.24468085106382978,neutral
LFFDFVFN,39,25,21,20,64,41,0.24468085106382978,neutral
VRVCCLGV,41,23,22,19,64,41,0.24468085106382978,neutral
DGLLGLCV,38,26,14,27,64,41,0.24468085106382978,neutral
CSIVVYSS,13,6,4,3,19,7,0.24489795918367346,neutral
FHCRGVFV,11,8,4,3,19,7,0.24489795918367346,neutral
CYCFDCDY,12,7,3,4,19,7,0.24489795918367346,neutral
YDLCCDRC,11,8,1,6,19,7,0.24489795918367346,neutral
RYYVFGDL,10,9,4,3,19,7,0.24489795918367346,neutral
CIFSYCLD,11,8,2,5,19,7,0.24489795918367346,neutral
CLVVSCGF,14,5,5,2,19,7,0.24489795918367346,neutral
NNLYCYVF,13,6,4,3,19,7,0.24489795918367346,neutral
CSCCLDGI,10,9,6,1,19,7,0.24489795918367346,neutral
CGFFRFFI,8,11,3,4,19,7,0.24489795918367346,neutral
FCFVYNHV,16,3,3,4,19,7,0.24489795918367346,neutral
FCNYFDNH,10,9,4,3,19,7,0.24489795918367346,neutral
ILYCGVRV,40,28,22,22,68,44,0.24489795918367346,neutral
VGFYCNGL,10,9,5,2,19,7,0.24489795918367346,neutral
IYCYGFRC,11,8,5,2,19,7,0.24489795918367346,neutral
CDFCISLI,13,6,2,5,19,7,0.24489795918367346,neutral
LGYFLSLR,13,6,5,2,19,7,0.24489795918367346,neutral
NYVYDSRI,9,10,5,2,19,7,0.24489795918367346,neutral
CLGRGGCC,41,27,14,30,68,44,0.24489795918367346,neutral
LFGCDFSF,67,50,36,45,117,81,0.24489795918367346,neutral
VDCLFFVR,12,7,5,2,19,7,0.24489795918367346,neutral
VCYSCFRG,11,8,4,3,19,7,0.24489795918367346,neutral
RLYRFCHN,12,7,4,3,19,7,0.24489795918367346,neutral
HLCFGGCR,10,9,3,4,19,7,0.24489795918367346,neutral
CHCGFILG,12,7,3,4,19,7,0.24489795918367346,neutral
LCCCHVVG,14,5,3,4,19,7,0.24489795918367346,neutral
FYFSVHRC,10,9,4,3,19,7,0.24489795918367346,neutral
RCYYIGLG,13,6,2,5,19,7,0.24489795918367346,neutral
NHCYYCIF,11,8,2,5,19,7,0.24489795918367346,neutral
GFCDDFCG,13,6,2,5,19,7,0.24489795918367346,neutral
NFCCHVFG,6,13,6,1,19,7,0.24489795918367346,neutral
SCYCISGV,12,7,6,1,19,7,0.24489795918367346,neutral
HYGCIGGV,41,31,25,22,72,47,0.24509803921568626,neutral
VYLGFVGG,41,31,20,27,72,47,0.24509803921568626,neutral
VCDRYGGD,41,31,22,25,72,47,0.24509803921568626,neutral
RCRHCSRD,69,56,43,44,125,87,0.24516129032258063,neutral
IHLVLGVL,17,6,7,3,23,10,0.24528301886792453,neutral
RFIVYYDS,45,31,21,29,76,50,0.24528301886792453,neutral
VRFDCGVG,40,36,30,20,76,50,0.24528301886792453,neutral
FSNRSLFD,15,8,1,9,23,10,0.24528301886792453,neutral
HVHGFVSF,17,6,6,4,23,10,0.24528301886792453,neutral
FYYDFSDH,14,9,4,6,23,10,0.24528301886792453,neutral
CCGCFDFG,15,8,3,7,23,10,0.24528301886792453,neutral
IFCCCFGI,14,9,4,6,23,10,0.24528301886792453,neutral
LHLDSDIC,20,3,7,3,23,10,0.24528301886792453,neutral
YCYRCGGL,17,6,6,4,23,10,0.24528301886792453,neutral
NCGLYNCC,15,8,6,4,23,10,0.24528301886792453,neutral
FICIRGHG,17,6,7,3,23,10,0.24528301886792453,neutral
VYYDYCCR,17,6,6,4,23,10,0.24528301886792453,neutral
CDNGFHLC,15,8,3,7,23,10,0.24528301886792453,neutral
DYLRVFYC,47,29,27,23,76,50,0.24528301886792453,neutral
FCNVYDNG,46,30,26,24,76,50,0.24528301886792453,neutral
IFGDFGSL,16,7,5,5,23,10,0.24528301886792453,neutral
GLYLGCRH,14,9,4,6,23,10,0.24528301886792453,neutral
FFRSCCYI,15,8,6,4,23,10,0.24528301886792453,neutral
HHLGYNIL,16,7,4,6,23,10,0.24528301886792453,neutral
NFFCVVSY,16,7,6,4,23,10,0.24528301886792453,neutral
RCFDCSGL,15,8,7,3,23,10,0.24528301886792453,neutral
GCSCCFGC,16,7,4,6,23,10,0.24528301886792453,neutral
VDFCLGLG,47,29,24,26,76,50,0.24528301886792453,neutral
FICYGNIR,11,12,2,8,23,10,0.24528301886792453,neutral
FCDFFCGL,15,8,4,6,23,10,0.24528301886792453,neutral
FINLDIHG,8,15,5,5,23,10,0.24528301886792453,neutral
FCGLLDFY,46,34,19,34,80,53,0.24545454545454545,neutral
CVFYVDGC,44,36,22,31,80,53,0.24545454545454545,neutral
CFYDRVCL,49,31,21,32,80,53,0.24545454545454545,neutral
FCGDICLR,75,62,42,54,137,96,0.24550898203592814,neutral
RLFRSGGS,21,6,10,3,27,13,0.24561403508771928,neutral
FIIIDFFY,18,9,5,8,27,13,0.24561403508771928,neutral
CFGYFVCH,20,7,8,5,27,13,0.24561403508771928,neutral
VCGCCGGF,19,8,7,6,27,13,0.24561403508771928,neutral
FCVGDLNI,15,12,5,8,27,13,0.24561403508771928,neutral
RFVCISID,20,7,7,6,27,13,0.24561403508771928,neutral
LVCYHNVL,16,11,8,5,27,13,0.24561403508771928,neutral
FGGVFRHL,19,8,5,8,27,13,0.24561403508771928,neutral
VNCGGCCS,17,10,5,8,27,13,0.24561403508771928,neutral
YIDRSLDI,19,8,3,10,27,13,0.24561403508771928,neutral
FFCVNCVI,20,7,5,8,27,13,0.24561403508771928,neutral
YNDIFRYC,21,6,5,8,27,13,0.24561403508771928,neutral
HHYYHYIC,50,34,28,28,84,56,0.24561403508771928,neutral
FFDRRGFH,18,9,8,5,27,13,0.24561403508771928,neutral
RIGYRFDC,79,62,45,54,141,99,0.24561403508771928,neutral
HFCVFGVF,19,8,5,8,27,13,0.24561403508771928,neutral
YFFLNHYL,14,13,9,4,27,13,0.24561403508771928,neutral
GLLVGCLC,52,36,24,35,88,59,0.2457627118644068,neutral
YCVVGFHC,51,37,30,29,88,59,0.2457627118644068,neutral
CGFGGCDI,50,38,29,30,88,59,0.2457627118644068,neutral
DIGLFYDF,18,13,8,8,31,16,0.2459016393442623,neutral
RDYFVRYD,17,14,10,6,31,16,0.2459016393442623,neutral
RLRGYFDF,20,11,6,10,31,16,0.2459016393442623,neutral
CLVCHYVV,22,9,10,6,31,16,0.2459016393442623,neutral
GICVLSCY,23,8,11,5,31,16,0.2459016393442623,neutral
HCCRYGNV,25,6,9,7,31,16,0.2459016393442623,neutral
CCSDICFY,23,8,7,9,31,16,0.2459016393442623,neutral
LHSVVIVH,21,10,7,9,31,16,0.2459016393442623,neutral
GCVCGFLV,21,10,9,7,31,16,0.2459016393442623,neutral
RRSLYNLY,19,12,7,9,31,16,0.2459016393442623,neutral
LFNFDCCC,20,11,9,7,31,16,0.2459016393442623,neutral
FGYFSSII,21,10,8,8,31,16,0.2459016393442623,neutral
FFCIYVDS,23,8,6,10,31,16,0.2459016393442623,neutral
NLCVFVIH,22,9,5,11,31,16,0.2459016393442623,neutral
VCCFVGGC,18,13,8,8,31,16,0.2459016393442623,neutral
FCCGGFDL,21,10,8,8,31,16,0.2459016393442623,neutral
RYCIVVSN,18,13,6,10,31,16,0.2459016393442623,neutral
DNVVNCLL,22,9,9,7,31,16,0.2459016393442623,neutral
GDGLVDDL,21,10,7,9,31,16,0.2459016393442623,neutral
DLSFRIHY,20,11,8,8,31,16,0.2459016393442623,neutral
HSLFGLNI,20,11,8,8,31,16,0.2459016393442623,neutral
IIFCFDVF,16,15,7,9,31,16,0.2459016393442623,neutral
CCFNLFYN,20,11,7,9,31,16,0.2459016393442623,neutral
CIRLHSLH,13,18,9,7,31,16,0.2459016393442623,neutral
YYGFNVDD,23,8,5,11,31,16,0.2459016393442623,neutral
YLCDNVYI,17,14,4,12,31,16,0.2459016393442623,neutral
CIDGNFVH,23,8,5,11,31,16,0.2459016393442623,neutral
CLVGFVLG,18,13,11,5,31,16,0.2459016393442623,neutral
DLIGVCGC,17,14,9,7,31,16,0.2459016393442623,neutral
VSGVYCCV,21,10,6,10,31,16,0.2459016393442623,neutral
VCHVLCDR,56,40,28,37,96,65,0.24603174603174602,neutral
RCGHGLFD,57,39,31,34,96,65,0.24603174603174602,neutral
CIDLSHSC,56,40,28,37,96,65,0.24603174603174602,neutral
GCDIYVSY,22,13,10,9,35,19,0.24615384615384617,neutral
