PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FIRCYDCV,23,12,12,7,35,19,0.24615384615384617,neutral
FIYFIVYH,24,11,8,11,35,19,0.24615384615384617,neutral
YFGFVSVC,24,11,11,8,35,19,0.24615384615384617,neutral
SCYVDCLF,20,15,8,11,35,19,0.24615384615384617,neutral
IVYFDLLG,18,17,6,13,35,19,0.24615384615384617,neutral
SYDLYCVC,24,11,8,11,35,19,0.24615384615384617,neutral
VDCSCFRD,19,16,8,11,35,19,0.24615384615384617,neutral
YCVHVRDV,27,8,7,12,35,19,0.24615384615384617,neutral
HIISCVFH,20,15,13,6,35,19,0.24615384615384617,neutral
GLGFCLCR,23,12,13,6,35,19,0.24615384615384617,neutral
YSFHLCLG,24,11,6,13,35,19,0.24615384615384617,neutral
LSYGGFRD,23,12,13,6,35,19,0.24615384615384617,neutral
FSGICFNG,22,13,5,14,35,19,0.24615384615384617,neutral
FSCSNFIC,22,13,6,13,35,19,0.24615384615384617,neutral
GVRRNGGI,25,10,11,8,35,19,0.24615384615384617,neutral
FDIRFIRH,24,11,10,9,35,19,0.24615384615384617,neutral
LRGGCVYG,27,8,9,10,35,19,0.24615384615384617,neutral
LCLIVGGS,26,13,7,15,39,22,0.2463768115942029,neutral
IVCYDDFG,57,51,40,34,108,74,0.2463768115942029,neutral
RCYSIGII,20,19,10,12,39,22,0.2463768115942029,neutral
IVYSCSGN,28,11,10,12,39,22,0.2463768115942029,neutral
IVVDLRSR,25,14,9,13,39,22,0.2463768115942029,neutral
YCVRFDGL,28,11,15,7,39,22,0.2463768115942029,neutral
INFLFNHF,21,18,10,12,39,22,0.2463768115942029,neutral
IICCVYGR,25,14,11,11,39,22,0.2463768115942029,neutral
FCGGFYFD,21,18,14,8,39,22,0.2463768115942029,neutral
GHYCRCDV,27,12,13,9,39,22,0.2463768115942029,neutral
FYRCHRLC,25,14,14,8,39,22,0.2463768115942029,neutral
FNDIDFFL,29,10,9,13,39,22,0.2463768115942029,neutral
RNICNYFC,26,13,7,15,39,22,0.2463768115942029,neutral
CYYVSLGL,22,17,17,5,39,22,0.2463768115942029,neutral
CDCVGYGV,24,15,10,12,39,22,0.2463768115942029,neutral
CYSFFSCN,22,17,10,12,39,22,0.2463768115942029,neutral
HGFCIFYR,24,15,11,11,39,22,0.2463768115942029,neutral
FHCVCDGV,27,12,9,13,39,22,0.2463768115942029,neutral
CGHRLYFG,21,18,7,15,39,22,0.2463768115942029,neutral
ISFSCCVR,28,11,8,14,39,22,0.2463768115942029,neutral
DHCFYCGL,22,17,6,16,39,22,0.2463768115942029,neutral
CCLRYYVD,30,13,11,14,43,25,0.2465753424657534,neutral
IFFGGVCC,25,18,12,13,43,25,0.2465753424657534,neutral
VNGCCFGD,27,16,13,12,43,25,0.2465753424657534,neutral
ISLIFCGC,28,15,10,15,43,25,0.2465753424657534,neutral
VGYDFSYN,65,51,37,43,116,80,0.2465753424657534,neutral
FHCCGVLY,29,14,12,13,43,25,0.2465753424657534,neutral
IYVFGHVL,23,20,12,13,43,25,0.2465753424657534,neutral
DFICCNRY,27,16,18,7,43,25,0.2465753424657534,neutral
VSCCCGGG,30,13,11,14,43,25,0.2465753424657534,neutral
HLHSCGCG,31,12,9,16,43,25,0.2465753424657534,neutral
FYCSRVHI,28,15,10,15,43,25,0.2465753424657534,neutral
FYNCLYGY,28,15,12,13,43,25,0.2465753424657534,neutral
LRDGLFYG,26,17,11,14,43,25,0.2465753424657534,neutral
FCFSIDGY,19,24,9,16,43,25,0.2465753424657534,neutral
CFSVFVHS,30,17,13,15,47,28,0.24675324675324675,neutral
YRCDVRYI,28,19,13,15,47,28,0.24675324675324675,neutral
FGNIFYVN,30,17,14,14,47,28,0.24675324675324675,neutral
FRYILSNG,32,15,16,12,47,28,0.24675324675324675,neutral
IVIDIFDD,31,16,17,11,47,28,0.24675324675324675,neutral
IGYCLGDG,27,20,13,15,47,28,0.24675324675324675,neutral
CGLCGGGI,27,20,11,17,47,28,0.24675324675324675,neutral
FSDCLLRG,29,18,12,16,47,28,0.24675324675324675,neutral
CDSLVGYV,31,16,16,12,47,28,0.24675324675324675,neutral
GCIFSYCG,29,18,11,17,47,28,0.24675324675324675,neutral
GCFRFHLC,32,15,15,13,47,28,0.24675324675324675,neutral
FFDCVGYC,29,18,14,14,47,28,0.24675324675324675,neutral
FCCILDYN,30,17,12,16,47,28,0.24675324675324675,neutral
VIFCDLYC,25,22,15,13,47,28,0.24675324675324675,neutral
SLCFCSHV,31,16,16,12,47,28,0.24675324675324675,neutral
SVVFCCIS,23,24,13,15,47,28,0.24675324675324675,neutral
CRHGLCYD,35,16,14,17,51,31,0.24691358024691357,neutral
SDSIVSFV,34,17,15,16,51,31,0.24691358024691357,neutral
IYRIDFYH,28,23,14,17,51,31,0.24691358024691357,neutral
IDFYFGVH,35,16,12,19,51,31,0.24691358024691357,neutral
FDYVGGGG,29,22,14,17,51,31,0.24691358024691357,neutral
IHVCSFNI,35,16,19,12,51,31,0.24691358024691357,neutral
CSCDVSFR,32,19,18,13,51,31,0.24691358024691357,neutral
FDDFIVCG,30,21,16,15,51,31,0.24691358024691357,neutral
VNFRGICD,26,25,16,15,51,31,0.24691358024691357,neutral
RISDYGGN,36,19,15,19,55,34,0.24705882352941178,neutral
DCVIGNYG,34,21,16,18,55,34,0.24705882352941178,neutral
GCFCSVIL,37,18,15,19,55,34,0.24705882352941178,neutral
LVDYFFNG,35,20,13,21,55,34,0.24705882352941178,neutral
FGFLSCVY,35,24,22,15,59,37,0.24719101123595505,neutral
SFDHSGFL,36,23,16,21,59,37,0.24719101123595505,neutral
FHLRDRIS,35,24,21,16,59,37,0.24719101123595505,neutral
DCGVSFDV,31,28,21,16,59,37,0.24719101123595505,neutral
GVCRCSYI,36,23,26,11,59,37,0.24719101123595505,neutral
VYRLDSSG,36,23,14,23,59,37,0.24719101123595505,neutral
FYDCIDIC,39,20,18,19,59,37,0.24719101123595505,neutral
CGIVNCVL,35,24,18,19,59,37,0.24719101123595505,neutral
YSICGLVR,30,29,22,15,59,37,0.24719101123595505,neutral
NYFRNNDC,33,26,18,19,59,37,0.24719101123595505,neutral
GCVFNINF,36,23,21,16,59,37,0.24719101123595505,neutral
CLDYLVFR,39,20,16,21,59,37,0.24719101123595505,neutral
VCFRRFIV,84,68,50,57,152,107,0.24725274725274726,neutral
YCVFIRFV,30,33,27,13,63,40,0.24731182795698925,neutral
DNSYSCCC,41,22,20,20,63,40,0.24731182795698925,neutral
VLDYDNNC,38,25,20,20,63,40,0.24731182795698925,neutral
LYRDRVFV,40,23,17,23,63,40,0.24731182795698925,neutral
CVYFHSGC,39,24,23,17,63,40,0.24731182795698925,neutral
HSFHCCDV,41,22,18,22,63,40,0.24731182795698925,neutral
FYDDLRFG,35,28,17,23,63,40,0.24731182795698925,neutral
NRCIYCGR,43,24,20,23,67,43,0.24742268041237114,neutral
CDGGRINF,41,26,22,21,67,43,0.24742268041237114,neutral
SYISLFDN,36,31,21,22,67,43,0.24742268041237114,neutral
IYGHCFSY,41,30,24,22,71,46,0.24752475247524752,neutral
FVNVCVCD,40,31,26,20,71,46,0.24752475247524752,neutral
LIDSCFFF,43,28,18,28,71,46,0.24752475247524752,neutral
RCGSDIYR,42,29,21,25,71,46,0.24752475247524752,neutral
YYGFGFGF,42,29,20,26,71,46,0.24752475247524752,neutral
LRSLDRVG,38,33,14,32,71,46,0.24752475247524752,neutral
CLYFDSYH,39,32,20,26,71,46,0.24752475247524752,neutral
GLLRRDVY,42,33,21,28,75,49,0.24761904761904763,neutral
CFGIFGLR,46,29,23,26,75,49,0.24761904761904763,neutral
FRFFGCCG,42,33,24,25,75,49,0.24761904761904763,neutral
YFDCNHFR,44,31,26,23,75,49,0.24761904761904763,neutral
YIRIDLCS,40,35,27,22,75,49,0.24761904761904763,neutral
YYRCGHSC,45,30,24,25,75,49,0.24761904761904763,neutral
NCYCVDFG,47,32,28,24,79,52,0.24770642201834864,neutral
FVIGDYCG,49,30,20,32,79,52,0.24770642201834864,neutral
YLHFRGVL,40,39,32,20,79,52,0.24770642201834864,neutral
ILCNDYLV,48,31,27,25,79,52,0.24770642201834864,neutral
LIGNCSCL,46,33,28,24,79,52,0.24770642201834864,neutral
SYLYYSCG,50,33,31,24,83,55,0.24778761061946902,neutral
VYNICGGR,51,32,24,31,83,55,0.24778761061946902,neutral
ICFSVLSR,48,39,30,28,87,58,0.24786324786324787,neutral
FCCGIRLD,53,34,32,26,87,58,0.24786324786324787,neutral
LIGGIGIC,52,35,25,33,87,58,0.24786324786324787,neutral
FCCHLYDG,54,37,28,33,91,61,0.24793388429752067,neutral
CVGIDSIC,55,36,28,33,91,61,0.24793388429752067,neutral
YLGCRRFH,54,37,26,35,91,61,0.24793388429752067,neutral
CFNVFHFD,55,40,28,36,95,64,0.248,neutral
CFVFHCNG,55,40,34,30,95,64,0.248,neutral
YNRFLVGH,54,45,31,36,99,67,0.24806201550387597,neutral
LVCSHIIF,59,40,38,29,99,67,0.24806201550387597,neutral
SSVHFFRD,59,44,31,39,103,70,0.24812030075187969,neutral
GYGCGGLH,61,42,31,39,103,70,0.24812030075187969,neutral
NRCVSSYL,57,46,36,34,103,70,0.24812030075187969,neutral
VFSCLGFN,62,45,30,43,107,73,0.24817518248175183,neutral
CFCYYDCR,12,10,2,7,22,9,0.25,neutral
IVRLHCNF,46,28,21,27,74,48,0.25,neutral
YCHSNGCG,42,28,19,26,70,45,0.25,neutral
LSFFYVFI,6,4,0,0,10,0,0.25,neutral
VLDLVCRI,25,25,13,17,50,30,0.25,neutral
FCDVSFRH,11,7,0,6,18,6,0.25,neutral
FCHGICGH,8,2,0,0,10,0,0.25,neutral
FDCFVSGL,34,20,18,15,54,33,0.25,neutral
VGCIILRR,7,3,0,0,10,0,0.25,neutral
LIVCDFYI,11,7,3,3,18,6,0.25,neutral
FGDLCVCG,41,25,17,25,66,42,0.25,neutral
LYCNSYCD,7,3,0,0,10,0,0.25,neutral
YSHVCIIH,9,5,1,2,14,3,0.25,neutral
CYYYCNNG,9,5,2,1,14,3,0.25,neutral
VHFYYLVC,7,3,0,0,10,0,0.25,neutral
DNVCYYVC,14,16,2,13,30,15,0.25,neutral
CFCCFFGS,11,3,2,1,14,3,0.25,neutral
DVCNVYCR,53,45,39,27,98,66,0.25,neutral
LCFCGFFL,10,4,2,1,14,3,0.25,neutral
VHFFGVGH,23,15,12,9,38,21,0.25,neutral
CYCLRYGV,23,11,10,8,34,18,0.25,neutral
YYVHVGFC,20,6,5,7,26,12,0.25,neutral
RYGIFNVR,29,21,15,15,50,30,0.25,neutral
FHHIFFNC,34,20,17,16,54,33,0.25,neutral
FICGICFV,12,6,1,5,18,6,0.25,neutral
DYCCGNVV,19,11,8,7,30,15,0.25,neutral
YIGGHRYC,29,17,14,13,46,27,0.25,neutral
YDYCFIRG,22,8,9,6,30,15,0.25,neutral
CYFCDDCF,13,5,2,4,18,6,0.25,neutral
SGGVRNVV,5,5,0,0,10,0,0.25,neutral
VFHYRRFH,16,6,2,7,22,9,0.25,neutral
GLVGYVHG,33,17,13,17,50,30,0.25,neutral
GIHGGHLY,19,11,9,6,30,15,0.25,neutral
CHSCFLGS,14,8,5,4,22,9,0.25,neutral
FYFCYFRG,12,2,2,1,14,3,0.25,neutral
FSFFVHDH,6,8,0,3,14,3,0.25,neutral
NRCYCVVL,17,13,9,6,30,15,0.25,neutral
CVLFGDLC,21,17,10,11,38,21,0.25,neutral
FGFVFNYF,14,4,2,4,18,6,0.25,neutral
NYYRVVFV,17,9,5,7,26,12,0.25,neutral
FCFYSGVD,22,8,7,8,30,15,0.25,neutral
FCIRFFFF,6,4,0,0,10,0,0.25,neutral
FCFYGYCH,14,8,6,3,22,9,0.25,neutral
VGYNYCIN,15,7,4,5,22,9,0.25,neutral
LICRCSNI,29,17,15,12,46,27,0.25,neutral
VILYCIYH,15,3,4,2,18,6,0.25,neutral
FFGLYFCD,17,13,3,12,30,15,0.25,neutral
CFSNNIFC,22,12,11,7,34,18,0.25,neutral
FIVNVCVH,8,2,0,0,10,0,0.25,neutral
ILGCYNYH,26,12,9,12,38,21,0.25,neutral
IVCCCFGL,15,15,6,9,30,15,0.25,neutral
IYISSFGG,34,20,21,12,54,33,0.25,neutral
FYIFICCV,12,6,4,2,18,6,0.25,neutral
FGRCVISY,54,36,23,37,90,60,0.25,neutral
LCGILGNY,8,6,1,2,14,3,0.25,neutral
HFVVIGDS,23,7,4,11,30,15,0.25,neutral
IFDFDNFY,33,21,20,13,54,33,0.25,neutral
ICRICGLI,14,8,5,4,22,9,0.25,neutral
LFGVYFGD,12,6,0,6,18,6,0.25,neutral
FICFRFDV,8,2,0,0,10,0,0.25,neutral
GIDNCRDF,31,19,16,14,50,30,0.25,neutral
VCFCVFYG,7,7,1,2,14,3,0.25,neutral
RGHFCSYL,28,18,13,14,46,27,0.25,neutral
VYFVSSGD,15,3,4,2,18,6,0.25,neutral
YVLLLGCR,5,5,0,0,10,0,0.25,neutral
CSSVFDVY,15,3,2,4,18,6,0.25,neutral
CSHHGFFS,18,8,8,4,26,12,0.25,neutral
FFCSHVRG,32,18,18,12,50,30,0.25,neutral
CRLYLGCS,11,3,3,0,14,3,0.25,neutral
