PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
NFIVLLNI,8,6,1,2,14,3,0.25,neutral
VYFCFDFL,7,3,0,0,10,0,0.25,neutral
FCCDFIFH,18,12,11,4,30,15,0.25,neutral
VCVLFYCL,7,7,1,2,14,3,0.25,neutral
FSSFFVFC,8,6,2,1,14,3,0.25,neutral
FYCNGGVI,22,12,11,7,34,18,0.25,neutral
FIIVCFLG,8,2,0,0,10,0,0.25,neutral
LLHGHVYH,21,17,13,8,38,21,0.25,neutral
FCFFSFYF,6,4,0,0,10,0,0.25,neutral
GYLCDVCG,41,37,25,26,78,51,0.25,neutral
CYVGDFDR,19,7,7,5,26,12,0.25,neutral
NCRVGCCV,31,15,12,15,46,27,0.25,neutral
HIGYIGCH,37,25,19,20,62,39,0.25,neutral
GCRFGVCY,17,13,9,6,30,15,0.25,neutral
DLCLCNGF,29,13,14,10,42,24,0.25,neutral
RGVFSGHC,27,19,15,12,46,27,0.25,neutral
CFFFIRYG,7,3,0,0,10,0,0.25,neutral
FFVSSVHL,18,8,7,5,26,12,0.25,neutral
CNLICYYH,11,7,2,4,18,6,0.25,neutral
IVCYSSCG,12,6,4,2,18,6,0.25,neutral
VFVSFCCF,9,5,2,1,14,3,0.25,neutral
FGFFIVVF,7,3,0,0,10,0,0.25,neutral
FCHCNFHC,10,4,1,2,14,3,0.25,neutral
YVIIFDGL,32,14,10,17,46,27,0.25,neutral
IRVIIVYS,7,7,2,1,14,3,0.25,neutral
FIFVFFIF,8,2,0,0,10,0,0.25,neutral
VRLLIIIY,8,2,0,0,10,0,0.25,neutral
VSFCFCFH,15,3,1,5,18,6,0.25,neutral
IFVLGFCD,32,22,18,15,54,33,0.25,neutral
FSLFYSYL,8,6,1,2,14,3,0.25,neutral
ISGDRIYC,32,22,9,24,54,33,0.25,neutral
YGIVFNCY,15,7,6,3,22,9,0.25,neutral
HNFVVFRC,30,16,10,17,46,27,0.25,neutral
SNCFCNCV,9,5,3,0,14,3,0.25,neutral
LFDVVCVN,0,10,0,0,10,0,0.25,neutral
VYGDIFVF,30,24,14,19,54,33,0.25,neutral
DDYICGVC,14,8,3,6,22,9,0.25,neutral
YCIVNFLF,8,2,0,0,10,0,0.25,neutral
YSSVCSGF,58,40,32,34,98,66,0.25,neutral
RHFICIHH,9,13,5,4,22,9,0.25,neutral
CVFYNSVV,18,8,6,6,26,12,0.25,neutral
SYNYCGGC,11,3,2,1,14,3,0.25,neutral
SIRCSIFH,23,11,10,8,34,18,0.25,neutral
FIVLVDRH,23,11,10,8,34,18,0.25,neutral
YFVLGSFR,29,13,7,17,42,24,0.25,neutral
YCFYGCSG,18,16,8,10,34,18,0.25,neutral
FYCFFFCF,5,5,0,0,10,0,0.25,neutral
VCVCSVSC,13,5,1,5,18,6,0.25,neutral
LYGYRFSY,22,16,11,10,38,21,0.25,neutral
LLVFSVHV,10,8,3,3,18,6,0.25,neutral
CDFRFNLR,25,13,9,12,38,21,0.25,neutral
YVFYCLFF,8,2,0,0,10,0,0.25,neutral
VRYGVGIC,19,3,5,4,22,9,0.25,neutral
FFFFYVCL,6,4,0,0,10,0,0.25,neutral
IFFCIFRF,8,2,0,0,10,0,0.25,neutral
VDFDVVGF,32,14,16,11,46,27,0.25,neutral
VHCYVLSY,13,9,6,3,22,9,0.25,neutral
CFILFCGS,12,2,1,2,14,3,0.25,neutral
FCRVGFYC,46,28,28,20,74,48,0.25,neutral
IFFYIVLF,5,5,0,0,10,0,0.25,neutral
FFIVCCFS,5,5,0,0,10,0,0.25,neutral
SRCDCCGV,36,22,16,20,58,36,0.25,neutral
FCCCCGFI,13,5,2,4,18,6,0.25,neutral
CDNSCYYH,44,26,24,21,70,45,0.25,neutral
FYYCYCVI,6,4,0,0,10,0,0.25,neutral
FLIFCIIH,6,4,0,0,10,0,0.25,neutral
IFYRCFRF,7,3,0,0,10,0,0.25,neutral
FVRGIIFD,18,12,6,9,30,15,0.25,neutral
DCLLCSHL,29,17,15,12,46,27,0.25,neutral
SYFCYVGN,20,6,4,8,26,12,0.25,neutral
VLLFSHRI,60,42,33,36,102,69,0.25,neutral
FYGSGGDC,33,25,18,18,58,36,0.25,neutral
FFYNSYFV,23,11,9,9,34,18,0.25,neutral
CSLHNLID,48,30,27,24,78,51,0.25,neutral
GCGGCSLY,10,16,6,6,26,12,0.25,neutral
NYCFRVCV,18,8,7,5,26,12,0.25,neutral
DCGYYFFI,13,5,4,2,18,6,0.25,neutral
SDIFDGLR,15,11,8,4,26,12,0.25,neutral
NGYCSYLV,20,10,10,5,30,15,0.25,neutral
LCFCHFYR,10,8,5,1,18,6,0.25,neutral
LIFCIVIH,5,5,0,0,10,0,0.25,neutral
SVFRCCYG,8,6,1,2,14,3,0.25,neutral
VFRLGCHF,27,15,12,12,42,24,0.25,neutral
LYHCFSFR,54,36,34,26,90,60,0.25,neutral
VFYDCYGV,46,32,18,33,78,51,0.25,neutral
LCCRSFDR,27,15,13,11,42,24,0.25,neutral
FHSYRFLH,24,22,9,18,46,27,0.25,neutral
CVVVDCYV,10,4,0,3,14,3,0.25,neutral
YVHLFRYH,13,5,1,5,18,6,0.25,neutral
RCHLNFYS,44,26,21,24,70,45,0.25,neutral
YHVCCVYG,13,5,3,3,18,6,0.25,neutral
HLCGGFSS,11,3,2,1,14,3,0.25,neutral
DFYFFDCV,19,11,7,8,30,15,0.25,neutral
ISFCDSGY,17,9,7,5,26,12,0.25,neutral
FVNNYGCF,12,10,1,8,22,9,0.25,neutral
ISHFLIIH,13,9,4,5,22,9,0.25,neutral
GVIRFFGR,25,9,8,10,34,18,0.25,neutral
FVDCFSVV,16,10,7,5,26,12,0.25,neutral
YLSLFGIS,42,32,25,23,74,48,0.25,neutral
CFCGFFVG,29,29,16,20,58,36,0.25,neutral
FYFRNFGR,8,14,5,4,22,9,0.25,neutral
FSFCNSCF,25,17,16,8,42,24,0.25,neutral
FYFRFFGF,6,4,0,0,10,0,0.25,neutral
FYVFFFYC,5,5,0,0,10,0,0.25,neutral
IIDCRVFH,56,42,29,37,98,66,0.25,neutral
YLVVHFCR,11,3,0,3,14,3,0.25,neutral
ICFCVFSV,8,6,0,3,14,3,0.25,neutral
CGCCVCRC,9,5,1,2,14,3,0.25,neutral
IILFGIHV,8,6,2,1,14,3,0.25,neutral
SSCFYFRS,26,8,8,10,34,18,0.25,neutral
NFCILFDH,16,14,8,7,30,15,0.25,neutral
FHFNGVFH,17,5,4,5,22,9,0.25,neutral
YSFDLHCV,19,3,1,8,22,9,0.25,neutral
FDSLCFLI,13,21,10,8,34,18,0.25,neutral
GLFVCYSG,17,5,3,6,22,9,0.25,neutral
FIYYSGCC,34,24,19,17,58,36,0.25,neutral
LLYGCDYC,31,19,16,14,50,30,0.25,neutral
VYDFHCSG,29,17,16,11,46,27,0.25,neutral
VLGISYRI,25,17,13,11,42,24,0.25,neutral
GCSYIVYS,6,8,2,1,14,3,0.25,neutral
CYFVVVIN,10,8,3,3,18,6,0.25,neutral
VNYSRVLC,18,16,4,14,34,18,0.25,neutral
HRYCCNCH,9,9,3,3,18,6,0.25,neutral
DFFSCLIV,52,42,34,29,94,63,0.25,neutral
VFVDVCVF,13,9,5,4,22,9,0.25,neutral
LFYFVIYF,7,3,0,0,10,0,0.25,neutral
IYRYFHYN,15,3,2,4,18,6,0.25,neutral
YLVCNIDN,20,10,9,6,30,15,0.25,neutral
FVFHRINC,14,8,5,4,22,9,0.25,neutral
HHSGCICY,35,23,19,17,58,36,0.25,neutral
FRRFGFYG,10,4,0,3,14,3,0.25,neutral
FCFCDDSC,54,44,36,30,98,66,0.25,neutral
FYVGIINH,56,42,30,36,98,66,0.25,neutral
IGFRGFVN,49,45,29,34,94,63,0.25,neutral
FRVGFLVH,18,12,8,7,30,15,0.25,neutral
VCVVVVLH,5,5,0,0,10,0,0.25,neutral
IFDCFLLN,12,6,5,1,18,6,0.25,neutral
CVLHNDYG,17,9,6,6,26,12,0.25,neutral
LCGFVDFF,11,7,0,6,18,6,0.25,neutral
HYGIRCCF,7,7,3,0,14,3,0.25,neutral
FCDFCIID,31,27,20,16,58,36,0.25,neutral
CLVSYYYG,11,11,1,8,22,9,0.25,neutral
LVFLSIVG,6,8,1,2,14,3,0.25,neutral
FRYCGICL,22,8,6,9,30,15,0.25,neutral
DIFGIRFI,19,7,7,5,26,12,0.25,neutral
VCDIRGDF,13,9,3,6,22,9,0.25,neutral
RIYFRIHL,15,7,3,6,22,9,0.25,neutral
LDRFCGLV,11,7,3,3,18,6,0.25,neutral
YLDVHCGC,19,11,9,6,30,15,0.25,neutral
GCCFGDCC,14,8,4,5,22,9,0.25,neutral
GVCRRYDY,14,8,6,3,22,9,0.25,neutral
CGCFFFFR,7,11,2,4,18,6,0.25,neutral
DFVGLILC,16,10,5,7,26,12,0.25,neutral
CLFLCDRY,12,6,3,3,18,6,0.25,neutral
GCLCCGDD,21,9,5,10,30,15,0.25,neutral
HGRCVNCY,38,24,20,19,62,39,0.25,neutral
DICSDHYR,37,25,19,20,62,39,0.25,neutral
SSHFIFRD,24,18,13,11,42,24,0.25,neutral
IYCFLYVC,7,3,0,0,10,0,0.25,neutral
IVNVIILH,7,7,2,1,14,3,0.25,neutral
FRRVGYDV,53,37,22,38,90,60,0.25,neutral
LCLYCGIG,15,11,5,7,26,12,0.25,neutral
VILCGDYY,38,32,22,23,70,45,0.25,neutral
GDCRVHFV,16,14,7,8,30,15,0.25,neutral
LYISGYLS,13,13,5,7,26,12,0.25,neutral
VYVVSGLC,28,14,13,11,42,24,0.25,neutral
FLCCGGHN,21,9,10,5,30,15,0.25,neutral
CFFISLVF,6,4,0,0,10,0,0.25,neutral
LFVSRGSR,43,27,29,16,70,45,0.25,neutral
YCFFFFFF,7,3,0,0,10,0,0.25,neutral
RCDVYCGV,19,19,11,10,38,21,0.25,neutral
FVCFCLGF,6,4,0,0,10,0,0.25,neutral
YHFCFHCG,13,9,5,4,22,9,0.25,neutral
SYCNLGCL,14,12,4,8,26,12,0.25,neutral
FVCYCGIR,8,6,2,1,14,3,0.25,neutral
LCVCIFFI,7,3,0,0,10,0,0.25,neutral
FFCDYFVL,10,4,2,1,14,3,0.25,neutral
CYLIIVCC,6,4,0,0,10,0,0.25,neutral
SIGYISDS,36,18,18,15,54,33,0.25,neutral
LDFVSGDL,15,7,4,5,22,9,0.25,neutral
FFHFHVCG,56,38,30,33,94,63,0.25,neutral
CVGVHYVC,34,16,15,15,50,30,0.25,neutral
VLCFDFCL,17,5,6,3,22,9,0.25,neutral
HCNCLIDF,35,19,13,20,54,33,0.25,neutral
YFVNFYGH,22,12,8,10,34,18,0.25,neutral
LSLGLGVF,25,13,8,13,38,21,0.25,neutral
LFLDDHVR,60,42,29,40,102,69,0.25,neutral
CCCVCGSL,23,7,6,9,30,15,0.25,neutral
CCCRSIVR,7,7,2,1,14,3,0.25,neutral
VFGCGGDL,10,8,3,3,18,6,0.25,neutral
NLYVSVYV,16,6,5,4,22,9,0.25,neutral
VNGFFCVI,29,13,10,14,42,24,0.25,neutral
GCVCVSVG,19,15,8,10,34,18,0.25,neutral
LLFFDYGH,14,8,4,5,22,9,0.25,neutral
VCCGYFIN,8,10,3,3,18,6,0.25,neutral
DIIFHSGR,26,16,10,14,42,24,0.25,neutral
IYFCSCGV,19,7,7,5,26,12,0.25,neutral
SVCFNLCH,40,30,19,26,70,45,0.25,neutral
NVLVFLRF,6,4,0,0,10,0,0.25,neutral
CFVVCYYN,5,5,0,0,10,0,0.25,neutral
FCCYVLCD,9,5,1,2,14,3,0.25,neutral
CICLCHCG,9,5,2,1,14,3,0.25,neutral
YINGSHFG,22,12,7,11,34,18,0.25,neutral
ILRVSLCD,43,27,23,22,70,45,0.25,neutral
CRIRVYHD,32,14,16,11,46,27,0.25,neutral
FLCVVNGH,58,44,31,38,102,69,0.25,neutral
CFVLRDIF,25,13,10,11,38,21,0.25,neutral
VVFYFLNS,7,3,0,0,10,0,0.25,neutral
CVCDRGLS,6,8,0,3,14,3,0.25,neutral
HRCHYCGG,32,30,16,23,62,39,0.25,neutral
GIILNFYD,24,14,6,15,38,21,0.25,neutral
CYGCFVRV,10,12,3,6,22,9,0.25,neutral
FLFHVCNL,55,39,36,27,94,63,0.25,neutral
CCFLHIYC,15,7,3,6,22,9,0.25,neutral
FDDINGVV,22,12,6,12,34,18,0.25,neutral
IYGCYRLN,19,7,8,4,26,12,0.25,neutral
VRFFGSFF,13,5,4,2,18,6,0.25,neutral
VCILGLLF,4,6,0,0,10,0,0.25,neutral
RCIVSFYI,9,1,0,0,10,0,0.25,neutral
YDCFCDNI,10,4,2,1,14,3,0.25,neutral
CCGSGCHG,21,13,9,9,34,18,0.25,neutral
GLRGGCIY,26,20,12,15,46,27,0.25,neutral
RYDFSFRL,21,5,7,5,26,12,0.25,neutral
RYNYCIDN,22,20,11,13,42,24,0.25,neutral
DFCGNSYR,52,38,23,37,90,60,0.25,neutral
CVLGRICG,104,89,61,76,193,137,0.25112107623318386,neutral
GIVCFVDR,94,79,58,64,173,122,0.2512315270935961,neutral
DSFIRYVG,77,60,48,47,137,95,0.25149700598802394,neutral
LYCDHVCG,66,51,39,41,117,80,0.25170068027210885,neutral
CLFNLISI,59,42,27,41,101,68,0.25190839694656486,neutral
SRIRFCDG,57,44,36,32,101,68,0.25190839694656486,neutral
YFNGLFCG,57,40,28,37,97,65,0.25196850393700787,neutral
FYDGCFGL,55,42,25,40,97,65,0.25196850393700787,neutral
FCILGYSS,50,47,34,31,97,65,0.25196850393700787,neutral
VRCHICLR,58,39,29,36,97,65,0.25196850393700787,neutral
IFCDIYVN,56,37,34,28,93,62,0.25203252032520324,neutral
HRLVCGIR,51,38,24,35,89,59,0.25210084033613445,neutral
VDYVCIHC,47,42,31,28,89,59,0.25210084033613445,neutral
DCFGYLRI,53,36,26,33,89,59,0.25210084033613445,neutral
GYSSGRFV,50,35,19,37,85,56,0.25217391304347825,neutral
DISVCVCN,43,38,26,27,81,53,0.25225225225225223,neutral
GLVHGGFC,39,38,25,25,77,50,0.2523364485981308,neutral
CCDSFFVL,45,32,21,29,77,50,0.2523364485981308,neutral
CCSGGFSC,44,33,25,25,77,50,0.2523364485981308,neutral
YGFYDFSV,48,29,23,27,77,50,0.2523364485981308,neutral
SFFGCNRN,47,30,26,24,77,50,0.2523364485981308,neutral
GSGFDDFV,48,29,18,32,77,50,0.2523364485981308,neutral
FSLRCVHG,45,32,18,32,77,50,0.2523364485981308,neutral
CHRYLCGG,41,32,29,18,73,47,0.2524271844660194,neutral
SFLFGRYL,38,35,22,25,73,47,0.2524271844660194,neutral
FLFNCIHS,40,33,21,26,73,47,0.2524271844660194,neutral
FCYDCVIN,46,27,21,26,73,47,0.2524271844660194,neutral
DVIHYVGY,41,28,20,24,69,44,0.25252525252525254,neutral
GGFFLGCH,43,26,19,25,69,44,0.25252525252525254,neutral
CSDGSFID,40,25,23,18,65,41,0.25263157894736843,neutral
HLGCDCGV,36,29,20,21,65,41,0.25263157894736843,neutral
