PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CVYSGLVG,41,24,26,15,65,41,0.25263157894736843,neutral
HYHYVVRV,37,28,17,24,65,41,0.25263157894736843,neutral
HGFYLSSS,42,23,18,23,65,41,0.25263157894736843,neutral
CIGFGSFG,41,24,16,25,65,41,0.25263157894736843,neutral
FVRGCFGL,36,25,21,17,61,38,0.25274725274725274,neutral
VFRIRLCG,40,21,22,16,61,38,0.25274725274725274,neutral
SYVSGVHR,38,23,20,18,61,38,0.25274725274725274,neutral
CFDHIFVR,34,27,17,21,61,38,0.25274725274725274,neutral
LNIGFGFG,38,23,16,22,61,38,0.25274725274725274,neutral
SSFDLYYG,38,19,15,20,57,35,0.25287356321839083,neutral
VCNLYGYV,34,23,16,19,57,35,0.25287356321839083,neutral
RSRSLGLD,36,21,20,15,57,35,0.25287356321839083,neutral
VYCCVCGD,35,22,14,21,57,35,0.25287356321839083,neutral
FYRLCDYC,27,30,12,23,57,35,0.25287356321839083,neutral
GDNCLILC,31,26,21,14,57,35,0.25287356321839083,neutral
LYCGDGCC,37,20,14,21,57,35,0.25287356321839083,neutral
CCGHNFRC,33,24,8,27,57,35,0.25287356321839083,neutral
CCCSDHYR,35,22,15,20,57,35,0.25287356321839083,neutral
YSRRNFCG,29,24,16,16,53,32,0.25301204819277107,neutral
NVCCFSHL,35,18,16,16,53,32,0.25301204819277107,neutral
RYYHNGCN,34,19,19,13,53,32,0.25301204819277107,neutral
GLCGFYGI,31,22,14,18,53,32,0.25301204819277107,neutral
SSRCSFCV,75,61,39,55,136,94,0.25301204819277107,neutral
LHFCYYVS,36,17,10,22,53,32,0.25301204819277107,neutral
FCDISNFF,30,23,17,15,53,32,0.25301204819277107,neutral
CFCRIHLH,32,21,13,19,53,32,0.25301204819277107,neutral
FRCGSCDH,30,23,18,14,53,32,0.25301204819277107,neutral
IDCGCHIC,35,18,12,20,53,32,0.25301204819277107,neutral
YHCFYIGS,35,18,9,23,53,32,0.25301204819277107,neutral
FDIGFSYG,33,20,17,15,53,32,0.25301204819277107,neutral
YVFRCRLG,33,16,11,18,49,29,0.25316455696202533,neutral
CDLYHFFN,29,20,8,21,49,29,0.25316455696202533,neutral
FIVFSGFG,29,20,11,18,49,29,0.25316455696202533,neutral
NCGCIYDL,28,21,12,17,49,29,0.25316455696202533,neutral
VVCCNYRN,28,21,19,10,49,29,0.25316455696202533,neutral
VLVCGISL,27,22,10,19,49,29,0.25316455696202533,neutral
CYNGVCFH,34,15,15,14,49,29,0.25316455696202533,neutral
CHNFGGCC,31,18,10,19,49,29,0.25316455696202533,neutral
CVCSGIDV,31,18,14,15,49,29,0.25316455696202533,neutral
SCCDFSRI,31,18,13,16,49,29,0.25316455696202533,neutral
CYIGVICH,29,20,15,14,49,29,0.25316455696202533,neutral
FCNFYCDI,32,17,17,12,49,29,0.25316455696202533,neutral
FLCSICGS,30,19,14,15,49,29,0.25316455696202533,neutral
RLFCVGCV,31,18,15,14,49,29,0.25316455696202533,neutral
HLVNCFFC,30,15,11,15,45,26,0.25333333333333335,neutral
FGLIFCCH,28,17,11,15,45,26,0.25333333333333335,neutral
CHDFFFVV,29,16,10,16,45,26,0.25333333333333335,neutral
DLCGCVCV,29,16,13,13,45,26,0.25333333333333335,neutral
FHFVCIDG,24,21,12,14,45,26,0.25333333333333335,neutral
RFGGHVFV,32,13,14,12,45,26,0.25333333333333335,neutral
NVDLYFCI,29,16,14,12,45,26,0.25333333333333335,neutral
FLRYDNGR,27,18,14,12,45,26,0.25333333333333335,neutral
VCYHDSYH,28,17,10,16,45,26,0.25333333333333335,neutral
IYFDVGHY,28,17,9,17,45,26,0.25333333333333335,neutral
FICCLDRV,32,13,14,12,45,26,0.25333333333333335,neutral
LRCSRDFY,26,19,10,16,45,26,0.25333333333333335,neutral
YCVSSCIY,28,17,6,20,45,26,0.25333333333333335,neutral
ICSYFFGG,64,52,43,36,116,79,0.2534246575342466,neutral
FYHYRNVN,29,12,10,13,41,23,0.2535211267605634,neutral
LRLRGGFV,30,11,8,15,41,23,0.2535211267605634,neutral
CFYFYVDH,25,16,12,11,41,23,0.2535211267605634,neutral
FDCFICDV,27,14,12,11,41,23,0.2535211267605634,neutral
DFVDCIRD,23,18,12,11,41,23,0.2535211267605634,neutral
IIGIVSRF,21,20,9,14,41,23,0.2535211267605634,neutral
LSVFSGVH,25,16,9,14,41,23,0.2535211267605634,neutral
DVNYIGCC,22,19,9,14,41,23,0.2535211267605634,neutral
GYICSNVD,28,13,9,14,41,23,0.2535211267605634,neutral
GICHFCGC,24,17,14,9,41,23,0.2535211267605634,neutral
VLCCHIRV,24,17,12,11,41,23,0.2535211267605634,neutral
SVLNRCIF,24,13,8,12,37,20,0.2537313432835821,neutral
RDRRFYVD,22,15,9,11,37,20,0.2537313432835821,neutral
VCFGSCCG,23,14,6,14,37,20,0.2537313432835821,neutral
FGVGGGGY,28,9,7,13,37,20,0.2537313432835821,neutral
IHCHYSFF,22,15,12,8,37,20,0.2537313432835821,neutral
CDNFFCVR,25,12,7,13,37,20,0.2537313432835821,neutral
GFVVGFCR,24,13,14,6,37,20,0.2537313432835821,neutral
SFIYYDVH,21,16,5,15,37,20,0.2537313432835821,neutral
VYCCIVNG,22,15,12,8,37,20,0.2537313432835821,neutral
ISDYDFVH,25,12,7,13,37,20,0.2537313432835821,neutral
DFSYSFCF,24,13,10,10,37,20,0.2537313432835821,neutral
YCFRGCGL,26,11,8,12,37,20,0.2537313432835821,neutral
CRHCGFFN,18,19,10,10,37,20,0.2537313432835821,neutral
CFDCYLDL,28,9,12,8,37,20,0.2537313432835821,neutral
DCIFRGCF,20,17,6,14,37,20,0.2537313432835821,neutral
ICDCHVSY,25,12,2,18,37,20,0.2537313432835821,neutral
SVCCRLHC,20,17,8,12,37,20,0.2537313432835821,neutral
VCHYLYHC,24,13,8,12,37,20,0.2537313432835821,neutral
CCIDIVFR,25,12,10,10,37,20,0.2537313432835821,neutral
FYNCFHGS,15,22,15,5,37,20,0.2537313432835821,neutral
VFNVGYRD,20,17,5,15,37,20,0.2537313432835821,neutral
FHHLNLGG,23,14,10,10,37,20,0.2537313432835821,neutral
YRVDFLIN,20,13,5,12,33,17,0.25396825396825395,neutral
YVGCFCSN,23,10,6,11,33,17,0.25396825396825395,neutral
LDCIYVSH,21,12,7,10,33,17,0.25396825396825395,neutral
HFCDNVLF,23,10,8,9,33,17,0.25396825396825395,neutral
YFSYGSLH,24,9,11,6,33,17,0.25396825396825395,neutral
YNVCHVLF,20,13,10,7,33,17,0.25396825396825395,neutral
HRFCYDYD,23,10,9,8,33,17,0.25396825396825395,neutral
DLSLCCVF,20,13,6,11,33,17,0.25396825396825395,neutral
VFFCNLLG,17,16,9,8,33,17,0.25396825396825395,neutral
DDVGVLYV,26,7,4,13,33,17,0.25396825396825395,neutral
FICSFRFG,20,13,7,10,33,17,0.25396825396825395,neutral
DVNFFYSC,22,11,8,9,33,17,0.25396825396825395,neutral
CGFRCVLL,24,9,5,12,33,17,0.25396825396825395,neutral
VLCVGDSI,46,50,35,29,96,64,0.25396825396825395,neutral
CSCFYHDN,16,17,11,6,33,17,0.25396825396825395,neutral
CRCGRGVR,24,9,9,8,33,17,0.25396825396825395,neutral
FGFVCNFC,24,9,6,11,33,17,0.25396825396825395,neutral
CGCDLFYR,19,14,9,8,33,17,0.25396825396825395,neutral
VSFVHCSD,22,11,10,7,33,17,0.25396825396825395,neutral
YGCCGSGL,25,8,12,5,33,17,0.25396825396825395,neutral
YFYSCVGG,21,12,4,13,33,17,0.25396825396825395,neutral
VYRFVSVV,53,39,27,34,92,61,0.2540983606557377,neutral
IFLHSFLS,55,37,29,32,92,61,0.2540983606557377,neutral
SYNRCFSD,84,67,54,51,151,105,0.2541436464088398,neutral
SFLNIRLI,85,66,49,56,151,105,0.2541436464088398,neutral
VFCFHVCS,22,7,8,6,29,14,0.2542372881355932,neutral
FIDFGVCY,20,9,6,8,29,14,0.2542372881355932,neutral
FFSCFCVH,21,8,6,8,29,14,0.2542372881355932,neutral
LLYDVYCF,19,10,4,10,29,14,0.2542372881355932,neutral
YLFFRGIR,18,11,10,4,29,14,0.2542372881355932,neutral
FNGGRLFG,17,12,11,3,29,14,0.2542372881355932,neutral
FCHGCHNG,20,9,5,9,29,14,0.2542372881355932,neutral
VFFGDICG,20,9,10,4,29,14,0.2542372881355932,neutral
YVCCGGRR,17,12,4,10,29,14,0.2542372881355932,neutral
NCCVYDFC,15,14,9,5,29,14,0.2542372881355932,neutral
FCCYRIDD,17,12,9,5,29,14,0.2542372881355932,neutral
CCRSFNGI,18,11,2,12,29,14,0.2542372881355932,neutral
YSCICGGG,17,12,5,9,29,14,0.2542372881355932,neutral
HVCCSNDY,12,17,5,9,29,14,0.2542372881355932,neutral
FVVSCCGR,47,41,24,34,88,58,0.2542372881355932,neutral
VIFDHVRL,43,45,28,30,88,58,0.2542372881355932,neutral
GYSIHFCS,19,10,11,3,29,14,0.2542372881355932,neutral
CLRSHIYI,18,11,10,4,29,14,0.2542372881355932,neutral
CFRSFLVC,18,11,5,9,29,14,0.2542372881355932,neutral
GHNYDDYF,19,10,5,9,29,14,0.2542372881355932,neutral
CFLLHCGD,23,6,4,10,29,14,0.2542372881355932,neutral
NFVCFDFL,17,12,4,10,29,14,0.2542372881355932,neutral
FVFVYNGI,20,9,8,6,29,14,0.2542372881355932,neutral
LYVVGSDC,20,9,9,5,29,14,0.2542372881355932,neutral
IIISVCDI,18,11,5,9,29,14,0.2542372881355932,neutral
VVICDDFN,52,36,27,31,88,58,0.2542372881355932,neutral
LLSIGSIC,53,35,23,35,88,58,0.2542372881355932,neutral
IFYNYVCV,16,13,8,6,29,14,0.2542372881355932,neutral
VYSYISVH,48,36,26,29,84,55,0.2543859649122807,neutral
LSVIYGCV,51,33,29,26,84,55,0.2543859649122807,neutral
GDIDFLSI,45,39,26,29,84,55,0.2543859649122807,neutral
CDICRSCR,47,37,29,26,84,55,0.2543859649122807,neutral
NFVIRGVN,46,38,20,35,84,55,0.2543859649122807,neutral
YRLLSICG,48,36,29,26,84,55,0.2543859649122807,neutral
SSVFHIHV,42,42,26,29,84,55,0.2543859649122807,neutral
LVYDVNVH,50,34,22,33,84,55,0.2543859649122807,neutral
FLDVGHFR,51,33,28,27,84,55,0.2543859649122807,neutral
RDICDLYH,14,11,6,5,25,11,0.2545454545454545,neutral
VIYFLILF,14,11,4,7,25,11,0.2545454545454545,neutral
FFHFVHSF,14,11,3,8,25,11,0.2545454545454545,neutral
GFIYVNCD,13,12,7,4,25,11,0.2545454545454545,neutral
YCNGDIGC,17,8,4,7,25,11,0.2545454545454545,neutral
CFFYHCHV,19,6,4,7,25,11,0.2545454545454545,neutral
RRVVRVLV,15,10,4,7,25,11,0.2545454545454545,neutral
YGVDCDID,18,7,6,5,25,11,0.2545454545454545,neutral
RDHCLHIF,14,11,3,8,25,11,0.2545454545454545,neutral
DICVCFRR,17,8,5,6,25,11,0.2545454545454545,neutral
DIFYSGLR,19,6,9,2,25,11,0.2545454545454545,neutral
CYFVFVYI,18,7,6,5,25,11,0.2545454545454545,neutral
RCYGNVIH,44,36,18,34,80,52,0.2545454545454545,neutral
YYRDGGSD,42,38,25,27,80,52,0.2545454545454545,neutral
FCHFVYFR,20,5,5,6,25,11,0.2545454545454545,neutral
LFDISNFC,19,6,5,6,25,11,0.2545454545454545,neutral
FHCLFDRL,16,9,8,3,25,11,0.2545454545454545,neutral
YYRCLNRL,16,9,2,9,25,11,0.2545454545454545,neutral
GDYFRGGC,41,39,29,23,80,52,0.2545454545454545,neutral
FCSYLSVG,49,31,22,30,80,52,0.2545454545454545,neutral
SFRHSFDH,14,11,8,3,25,11,0.2545454545454545,neutral
IHDFLCHR,17,8,4,7,25,11,0.2545454545454545,neutral
VFCCLNGI,18,7,1,10,25,11,0.2545454545454545,neutral
CFVCCDYD,19,6,5,6,25,11,0.2545454545454545,neutral
ISHCFFGC,17,8,6,5,25,11,0.2545454545454545,neutral
CLGYCDRR,43,37,23,29,80,52,0.2545454545454545,neutral
LHGFSSHL,44,36,24,28,80,52,0.2545454545454545,neutral
FFFFNYGD,17,8,6,5,25,11,0.2545454545454545,neutral
DILDVNSI,47,33,25,27,80,52,0.2545454545454545,neutral
CHYFCYRG,17,8,3,8,25,11,0.2545454545454545,neutral
YDYVLVRY,13,12,5,6,25,11,0.2545454545454545,neutral
NYCGYFYH,17,8,2,9,25,11,0.2545454545454545,neutral
CVRFNVDY,16,9,8,3,25,11,0.2545454545454545,neutral
LVNSCHLR,17,8,4,7,25,11,0.2545454545454545,neutral
FYDVSRFD,13,12,6,5,25,11,0.2545454545454545,neutral
VLFCSHRI,46,30,29,20,76,49,0.25471698113207547,neutral
VYDIHYIV,40,36,21,28,76,49,0.25471698113207547,neutral
FGLCDIVH,41,35,25,24,76,49,0.25471698113207547,neutral
LFGCRLSG,68,59,42,45,127,87,0.25477707006369427,neutral
DCNVSCFI,13,8,5,3,21,8,0.2549019607843137,neutral
CHCCGHCS,11,10,1,7,21,8,0.2549019607843137,neutral
SDVICIRC,9,12,5,3,21,8,0.2549019607843137,neutral
FCYCGCRH,13,8,4,4,21,8,0.2549019607843137,neutral
GFGGYDHV,12,9,3,5,21,8,0.2549019607843137,neutral
GIILDCFC,14,7,3,5,21,8,0.2549019607843137,neutral
GLNYGYSD,13,8,3,5,21,8,0.2549019607843137,neutral
ICHGSVYL,39,33,21,25,72,46,0.2549019607843137,neutral
FHCHSCSG,10,11,4,4,21,8,0.2549019607843137,neutral
CLCYFVLF,13,8,2,6,21,8,0.2549019607843137,neutral
VGYCGFYR,13,8,5,3,21,8,0.2549019607843137,neutral
CFNCCGCD,15,6,5,3,21,8,0.2549019607843137,neutral
FGCIVCDD,13,8,4,4,21,8,0.2549019607843137,neutral
HCVDFVIV,13,8,3,5,21,8,0.2549019607843137,neutral
LCCFCCYH,15,6,5,3,21,8,0.2549019607843137,neutral
FISGGIGF,42,30,29,17,72,46,0.2549019607843137,neutral
RVCLCSVV,70,53,39,45,123,84,0.2549019607843137,neutral
CCCFSDCI,12,9,4,4,21,8,0.2549019607843137,neutral
CVYRGCVY,18,3,2,6,21,8,0.2549019607843137,neutral
VVVRRGFC,45,27,17,29,72,46,0.2549019607843137,neutral
CFRNVIHY,10,11,5,3,21,8,0.2549019607843137,neutral
HFCFHCFN,12,9,3,5,21,8,0.2549019607843137,neutral
FCCIDFDC,14,7,3,5,21,8,0.2549019607843137,neutral
LHYIFSVG,40,32,24,22,72,46,0.2549019607843137,neutral
VCSCSVIV,17,4,3,5,21,8,0.2549019607843137,neutral
CYYCDIIH,12,9,4,4,21,8,0.2549019607843137,neutral
FCCCCDVR,9,12,6,2,21,8,0.2549019607843137,neutral
SYFVCNGG,43,29,15,31,72,46,0.2549019607843137,neutral
LCIGDCGI,44,28,18,28,72,46,0.2549019607843137,neutral
GGLCFFRC,10,11,5,3,21,8,0.2549019607843137,neutral
SGFGYFCI,16,5,2,6,21,8,0.2549019607843137,neutral
CSYRIVGD,11,10,4,4,21,8,0.2549019607843137,neutral
NCCRDIVF,14,7,4,4,21,8,0.2549019607843137,neutral
FCNLHLFD,12,9,4,4,21,8,0.2549019607843137,neutral
VICDSVHY,11,10,4,4,21,8,0.2549019607843137,neutral
VHCYSYGL,10,11,5,3,21,8,0.2549019607843137,neutral
GLFGIGHY,14,7,2,6,21,8,0.2549019607843137,neutral
CLYSDFVC,15,6,2,6,21,8,0.2549019607843137,neutral
LSDFGCCS,43,25,23,20,68,43,0.25510204081632654,neutral
RHRRRSLV,36,32,20,23,68,43,0.25510204081632654,neutral
RYLHGSVH,41,27,19,24,68,43,0.25510204081632654,neutral
LSYRLDRC,38,30,18,25,68,43,0.25510204081632654,neutral
VIGCRFRC,62,53,45,33,115,78,0.25517241379310346,neutral
VVSCCVGL,60,51,41,34,111,75,0.2553191489361702,neutral
CFRFVCRD,38,26,13,27,64,40,0.2553191489361702,neutral
SGRCLGCC,9,8,2,3,17,5,0.2553191489361702,neutral
GNCGNLGF,33,31,25,15,64,40,0.2553191489361702,neutral
VCHSHLFH,8,9,1,4,17,5,0.2553191489361702,neutral
CYGDYDFL,14,3,2,3,17,5,0.2553191489361702,neutral
YFVLGGFR,12,5,3,2,17,5,0.2553191489361702,neutral
HFFRLIHL,7,10,1,4,17,5,0.2553191489361702,neutral
NRLFCRLD,40,24,22,18,64,40,0.2553191489361702,neutral
IGLGFDFL,14,3,2,3,17,5,0.2553191489361702,neutral
FGCHSYFL,38,26,21,19,64,40,0.2553191489361702,neutral
RSLSCVFC,31,33,20,20,64,40,0.2553191489361702,neutral
CCDICGCL,11,6,5,0,17,5,0.2553191489361702,neutral
CYFYCCFI,6,11,3,2,17,5,0.2553191489361702,neutral
CDYLYCYR,14,3,4,1,17,5,0.2553191489361702,neutral
VISCYLSL,9,8,2,3,17,5,0.2553191489361702,neutral
GFIFRVRY,8,9,2,3,17,5,0.2553191489361702,neutral
CYRLYGIN,8,9,2,3,17,5,0.2553191489361702,neutral
YYGNCGII,11,6,2,3,17,5,0.2553191489361702,neutral
YVFRNFSD,9,8,3,2,17,5,0.2553191489361702,neutral
IGYFVCCL,12,5,2,3,17,5,0.2553191489361702,neutral
HRSRLLSG,40,24,18,22,64,40,0.2553191489361702,neutral
DIHIIRFC,9,8,3,2,17,5,0.2553191489361702,neutral
RIHCGFSF,39,25,18,22,64,40,0.2553191489361702,neutral
CICLHCIH,14,3,5,0,17,5,0.2553191489361702,neutral
IVCYVVYL,13,4,0,5,17,5,0.2553191489361702,neutral
YDRDFGLV,13,4,2,3,17,5,0.2553191489361702,neutral
GFLFSFCV,10,7,4,1,17,5,0.2553191489361702,neutral
CCCIFYHV,8,9,2,3,17,5,0.2553191489361702,neutral
VHFFCGCV,10,7,2,3,17,5,0.2553191489361702,neutral
CCYFDGLL,10,7,3,2,17,5,0.2553191489361702,neutral
VCIFCCCV,11,6,2,3,17,5,0.2553191489361702,neutral
FSFSGRVG,13,4,4,1,17,5,0.2553191489361702,neutral
CRCYDRYR,12,5,3,2,17,5,0.2553191489361702,neutral
VNYLCGLC,8,9,4,1,17,5,0.2553191489361702,neutral
FLCGFFSV,7,10,2,3,17,5,0.2553191489361702,neutral
LDFCGCCV,10,7,4,1,17,5,0.2553191489361702,neutral
GCFNFVCC,10,7,0,5,17,5,0.2553191489361702,neutral
FYGNGYFI,39,25,18,22,64,40,0.2553191489361702,neutral
FVCFFSDL,10,7,2,3,17,5,0.2553191489361702,neutral
CGSFYGVL,10,7,3,2,17,5,0.2553191489361702,neutral
CIIGYICD,11,6,4,1,17,5,0.2553191489361702,neutral
FYISHCRS,41,23,20,20,64,40,0.2553191489361702,neutral
FFFCHYDI,10,7,3,2,17,5,0.2553191489361702,neutral
CYGIYGHF,11,6,2,3,17,5,0.2553191489361702,neutral
CYIDSCCV,35,29,21,19,64,40,0.2553191489361702,neutral
CVLCFNDV,12,5,4,1,17,5,0.2553191489361702,neutral
IYHSCRVC,61,46,40,32,107,72,0.25547445255474455,neutral
SSDCCNCI,39,21,20,17,60,37,0.25555555555555554,neutral
LDILNGYC,38,22,12,25,60,37,0.25555555555555554,neutral
LGIICCHN,35,25,20,17,60,37,0.25555555555555554,neutral
CFNGFCII,34,26,20,17,60,37,0.25555555555555554,neutral
LRFYISVI,10,3,1,1,13,2,0.2558139534883721,neutral
FYFSICLV,11,2,0,2,13,2,0.2558139534883721,neutral
FRLCVGHV,6,7,0,2,13,2,0.2558139534883721,neutral
FFYSVYFI,5,8,1,1,13,2,0.2558139534883721,neutral
YSRHLDDS,36,20,20,14,56,34,0.2558139534883721,neutral
VLCSGCRC,9,4,0,2,13,2,0.2558139534883721,neutral
YFFGIIVD,6,7,2,0,13,2,0.2558139534883721,neutral
CCVFCYIY,8,5,1,1,13,2,0.2558139534883721,neutral
IYIYCIVF,9,4,1,1,13,2,0.2558139534883721,neutral
SYCYDYFC,9,4,1,1,13,2,0.2558139534883721,neutral
VIVYYCSV,11,2,2,0,13,2,0.2558139534883721,neutral
FCCVCFVR,7,6,0,2,13,2,0.2558139534883721,neutral
IIDVSVCC,10,3,2,0,13,2,0.2558139534883721,neutral
FYFHFRSF,5,8,2,0,13,2,0.2558139534883721,neutral
YFFFFDVC,5,8,1,1,13,2,0.2558139534883721,neutral
FRVYIHIL,9,4,0,2,13,2,0.2558139534883721,neutral
CVYFGIIY,6,7,1,1,13,2,0.2558139534883721,neutral
GYGFVGVV,2,11,1,1,13,2,0.2558139534883721,neutral
RCVIGVFG,58,41,28,38,99,66,0.2558139534883721,neutral
CYYVFGGS,34,22,13,21,56,34,0.2558139534883721,neutral
VFICCGRC,12,1,2,0,13,2,0.2558139534883721,neutral
DYGDLDFF,6,7,2,0,13,2,0.2558139534883721,neutral
FFCFICSF,9,4,1,1,13,2,0.2558139534883721,neutral
YCFCYLVF,11,2,0,2,13,2,0.2558139534883721,neutral
LVFVYYHF,8,5,1,1,13,2,0.2558139534883721,neutral
CFCDCIYG,8,5,0,2,13,2,0.2558139534883721,neutral
VHCCHVLL,9,4,2,0,13,2,0.2558139534883721,neutral
GVDYIRCV,35,21,16,18,56,34,0.2558139534883721,neutral
RRGVYFVV,5,8,0,2,13,2,0.2558139534883721,neutral
ICYLCVSF,8,5,1,1,13,2,0.2558139534883721,neutral
CIVCFFYC,8,5,0,2,13,2,0.2558139534883721,neutral
GCDLCLLG,2,11,2,0,13,2,0.2558139534883721,neutral
CFFLLLVH,9,4,1,1,13,2,0.2558139534883721,neutral
FCFGGHRC,33,23,17,17,56,34,0.2558139534883721,neutral
FYRSGYVV,32,24,18,16,56,34,0.2558139534883721,neutral
CVYDGICF,37,19,18,16,56,34,0.2558139534883721,neutral
GYVIGCIY,9,4,2,0,13,2,0.2558139534883721,neutral
YCLLCHVC,6,7,2,0,13,2,0.2558139534883721,neutral
CCFRCSCL,8,5,0,2,13,2,0.2558139534883721,neutral
IHCFYCLL,5,8,2,0,13,2,0.2558139534883721,neutral
FCCVCDFY,9,4,1,1,13,2,0.2558139534883721,neutral
CFRFVCYV,9,4,2,0,13,2,0.2558139534883721,neutral
FCLSSIGF,57,38,29,34,95,63,0.256,neutral
VFDFRFFR,33,19,14,17,52,31,0.25609756097560976,neutral
FCSNHFVH,34,18,13,18,52,31,0.25609756097560976,neutral
DLLRYSGN,28,24,10,21,52,31,0.25609756097560976,neutral
CGLCFYDG,26,26,16,15,52,31,0.25609756097560976,neutral
LDNLVFGR,33,19,13,18,52,31,0.25609756097560976,neutral
IIYGLCNV,32,20,13,18,52,31,0.25609756097560976,neutral
VYGGHIDV,34,18,14,17,52,31,0.25609756097560976,neutral
ICFRVGVH,33,19,15,16,52,31,0.25609756097560976,neutral
FCHDCFFH,32,20,18,13,52,31,0.25609756097560976,neutral
ICHHDCGH,25,27,14,17,52,31,0.25609756097560976,neutral
FYSFHCVV,75,59,45,47,134,92,0.25609756097560976,neutral
CCLVFYDD,54,37,29,31,91,60,0.256198347107438,neutral
LGLFDIGN,26,22,13,15,48,28,0.2564102564102564,neutral
CDHFLRFG,72,54,38,48,126,86,0.2564102564102564,neutral
SNCFCVVS,53,34,30,27,87,57,0.2564102564102564,neutral
FVGCCIGF,33,15,17,11,48,28,0.2564102564102564,neutral
HIYRRGLD,31,17,17,11,48,28,0.2564102564102564,neutral
GVCSCLVS,33,15,17,11,48,28,0.2564102564102564,neutral
ISNCVFRC,32,16,17,11,48,28,0.2564102564102564,neutral
LLYYDFSC,25,23,13,15,48,28,0.2564102564102564,neutral
CDDCCCHC,31,17,7,21,48,28,0.2564102564102564,neutral
FCLGSCVR,29,19,17,11,48,28,0.2564102564102564,neutral
GVIFSSYF,53,34,35,22,87,57,0.2564102564102564,neutral
FRDDVGIC,47,40,30,27,87,57,0.2564102564102564,neutral
CFNSSLRF,41,42,25,29,83,54,0.25663716814159293,neutral
YVSRVFLY,22,22,13,12,44,25,0.25675675675675674,neutral
ICYVGGCY,28,16,11,14,44,25,0.25675675675675674,neutral
GNYSFVRL,27,17,12,13,44,25,0.25675675675675674,neutral
FRLCGCFD,22,22,7,18,44,25,0.25675675675675674,neutral
VGYDYGVD,25,19,8,17,44,25,0.25675675675675674,neutral
ILCDFVRL,28,16,15,10,44,25,0.25675675675675674,neutral
SFLCFRGS,29,15,15,10,44,25,0.25675675675675674,neutral
VCCVHRHF,28,16,13,12,44,25,0.25675675675675674,neutral
RFYDCSNV,30,14,10,15,44,25,0.25675675675675674,neutral
RHGSFVFD,22,22,15,10,44,25,0.25675675675675674,neutral
YVIGVCCV,30,14,14,11,44,25,0.25675675675675674,neutral
IGYCISIS,29,15,15,10,44,25,0.25675675675675674,neutral
FSGFCCVH,24,20,7,18,44,25,0.25675675675675674,neutral
SLHFFHCC,27,17,13,12,44,25,0.25675675675675674,neutral
CCFYHDLH,25,19,15,10,44,25,0.25675675675675674,neutral
FYGYHRII,25,19,14,11,44,25,0.25675675675675674,neutral
FSFHVCVN,31,13,9,16,44,25,0.25675675675675674,neutral
GFVLVDSF,30,14,9,16,44,25,0.25675675675675674,neutral
IVYGLIVD,26,18,11,14,44,25,0.25675675675675674,neutral
DCHCGGFY,67,51,35,45,118,80,0.25675675675675674,neutral
FYFCYGYR,30,14,11,14,44,25,0.25675675675675674,neutral
DRICLFHI,29,15,13,12,44,25,0.25675675675675674,neutral
LVICGCLR,26,18,13,12,44,25,0.25675675675675674,neutral
YGCFDCIR,23,21,10,15,44,25,0.25675675675675674,neutral
FVNICGGC,46,33,25,26,79,51,0.25688073394495414,neutral
SICIYCDN,45,34,24,27,79,51,0.25688073394495414,neutral
YCCLRSDD,47,32,28,23,79,51,0.25688073394495414,neutral
LLFIGVHG,27,13,12,10,40,22,0.2571428571428571,neutral
