PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
NFDRCNFG,46,29,25,23,75,48,0.2571428571428571,neutral
LRRCLFDL,63,47,43,31,110,74,0.2571428571428571,neutral
YVLGHYFG,21,19,13,9,40,22,0.2571428571428571,neutral
CGYVNCYD,24,16,14,8,40,22,0.2571428571428571,neutral
VDYFYISC,29,11,9,13,40,22,0.2571428571428571,neutral
LNDYFSFV,25,15,9,13,40,22,0.2571428571428571,neutral
VNCDGHFI,63,47,40,34,110,74,0.2571428571428571,neutral
GCGSDVLD,24,16,14,8,40,22,0.2571428571428571,neutral
RNCFYIDS,38,37,21,27,75,48,0.2571428571428571,neutral
HHRSNGHG,47,28,28,20,75,48,0.2571428571428571,neutral
SCVLCRNR,46,29,16,32,75,48,0.2571428571428571,neutral
YVNCRFNC,27,13,12,10,40,22,0.2571428571428571,neutral
FSYCLFSR,19,21,14,8,40,22,0.2571428571428571,neutral
CFSFGRDG,45,30,23,25,75,48,0.2571428571428571,neutral
DIYNLISG,27,13,9,13,40,22,0.2571428571428571,neutral
ISVFGCRL,46,29,27,21,75,48,0.2571428571428571,neutral
CICNVFIN,20,20,9,13,40,22,0.2571428571428571,neutral
DRVLLGHF,45,26,21,24,71,45,0.25742574257425743,neutral
YCVVYSRV,42,29,26,19,71,45,0.25742574257425743,neutral
HVCFFSIR,44,27,23,22,71,45,0.25742574257425743,neutral
HICGYGHG,25,11,6,13,36,19,0.25757575757575757,neutral
CNICVCSG,26,10,9,10,36,19,0.25757575757575757,neutral
DCRIGVHF,60,42,30,38,102,68,0.25757575757575757,neutral
YNHCSCYC,26,10,11,8,36,19,0.25757575757575757,neutral
GFDCLSGF,24,12,10,9,36,19,0.25757575757575757,neutral
ILFHVGCF,21,15,10,9,36,19,0.25757575757575757,neutral
RCILGCGY,24,12,7,12,36,19,0.25757575757575757,neutral
YICCHDLV,21,15,8,11,36,19,0.25757575757575757,neutral
FSSCIDDV,26,10,8,11,36,19,0.25757575757575757,neutral
LSFYRGNC,24,12,9,10,36,19,0.25757575757575757,neutral
HFDNDYCG,20,16,8,11,36,19,0.25757575757575757,neutral
CYHYYGVS,24,12,9,10,36,19,0.25757575757575757,neutral
LYSNLCGG,25,11,8,11,36,19,0.25757575757575757,neutral
VLHYRGVH,24,12,6,13,36,19,0.25757575757575757,neutral
NVFRVCCC,19,17,10,9,36,19,0.25757575757575757,neutral
FCCYGNRV,16,20,12,7,36,19,0.25757575757575757,neutral
VCDVFFSF,27,9,9,10,36,19,0.25757575757575757,neutral
LFYYYLHR,17,19,8,11,36,19,0.25757575757575757,neutral
IFVSGFVS,24,12,10,9,36,19,0.25757575757575757,neutral
FCNIHCYF,23,13,9,10,36,19,0.25757575757575757,neutral
DLICINCV,21,15,13,6,36,19,0.25757575757575757,neutral
IFVGSLRG,24,12,10,9,36,19,0.25757575757575757,neutral
YDFYGYVS,19,17,5,14,36,19,0.25757575757575757,neutral
FFGCDCCV,23,13,9,10,36,19,0.25757575757575757,neutral
VYHHSGSD,74,59,38,53,133,91,0.25766871165644173,neutral
SLGDCCCF,41,26,16,26,67,42,0.25773195876288657,neutral
DCHIFGHI,37,30,22,20,67,42,0.25773195876288657,neutral
CVIFLGGN,41,26,24,18,67,42,0.25773195876288657,neutral
CSYYGDVD,40,27,23,19,67,42,0.25773195876288657,neutral
NFVIGLGY,39,28,18,24,67,42,0.25773195876288657,neutral
VFCYCHDS,42,25,19,23,67,42,0.25773195876288657,neutral
FRGNVYVY,41,26,15,27,67,42,0.25773195876288657,neutral
ICVLSCVC,37,30,21,21,67,42,0.25773195876288657,neutral
CDFLDVLL,36,31,23,19,67,42,0.25773195876288657,neutral
HVSCDGFN,53,45,31,34,98,65,0.2578125,neutral
CYSVCGLI,55,43,24,41,98,65,0.2578125,neutral
GVIYVDGG,55,43,26,39,98,65,0.2578125,neutral
CGNGHLSY,74,55,46,42,129,88,0.2578616352201258,neutral
CGRSCGVH,37,26,20,19,63,39,0.25806451612903225,neutral
IHVRCYCH,19,13,4,12,32,16,0.25806451612903225,neutral
CFINFFRG,37,26,13,26,63,39,0.25806451612903225,neutral
FYSCDVFC,21,11,8,8,32,16,0.25806451612903225,neutral
DCNFLYCD,18,14,9,7,32,16,0.25806451612903225,neutral
YDIYSFLL,25,7,9,7,32,16,0.25806451612903225,neutral
FFNFCYRC,19,13,10,6,32,16,0.25806451612903225,neutral
FLFFCVHR,22,10,5,11,32,16,0.25806451612903225,neutral
CRLCDRLI,22,10,10,6,32,16,0.25806451612903225,neutral
LNGDFFFL,23,9,5,11,32,16,0.25806451612903225,neutral
GYNFHCGC,23,9,7,9,32,16,0.25806451612903225,neutral
SSVRFIVR,40,23,20,19,63,39,0.25806451612903225,neutral
DGYCYVIV,21,11,7,9,32,16,0.25806451612903225,neutral
DVYHRCID,22,10,9,7,32,16,0.25806451612903225,neutral
VYYLGDDL,14,18,7,9,32,16,0.25806451612903225,neutral
FIFGCDFG,39,24,22,17,63,39,0.25806451612903225,neutral
ICCDYYDF,21,11,7,9,32,16,0.25806451612903225,neutral
DFGCIFRV,33,30,18,21,63,39,0.25806451612903225,neutral
CFSVCDCV,21,11,6,10,32,16,0.25806451612903225,neutral
FLCRGLLS,51,43,29,33,94,62,0.25806451612903225,neutral
LSIGVRHF,23,9,3,13,32,16,0.25806451612903225,neutral
CFCHDGGC,18,14,5,11,32,16,0.25806451612903225,neutral
RLCCNYDD,41,22,19,20,63,39,0.25806451612903225,neutral
YLHYGFCL,23,9,8,8,32,16,0.25806451612903225,neutral
FCDFFSIG,29,34,17,22,63,39,0.25806451612903225,neutral
FSCCFGSR,21,11,8,8,32,16,0.25806451612903225,neutral
SRGYSDCS,20,12,9,7,32,16,0.25806451612903225,neutral
VDNLLLCS,21,11,8,8,32,16,0.25806451612903225,neutral
VFCCRRRH,18,14,7,9,32,16,0.25806451612903225,neutral
GFYCVNDV,19,13,5,11,32,16,0.25806451612903225,neutral
YCDCVIDH,13,19,8,8,32,16,0.25806451612903225,neutral
SIGIVFRC,22,10,7,9,32,16,0.25806451612903225,neutral
YCDSFIVV,38,25,13,26,63,39,0.25806451612903225,neutral
YYCFNGVD,47,47,31,31,94,62,0.25806451612903225,neutral
IISCGVYY,19,13,12,4,32,16,0.25806451612903225,neutral
LGCIYSGG,39,24,23,16,63,39,0.25806451612903225,neutral
VFVVHRCV,17,15,12,4,32,16,0.25806451612903225,neutral
YRGCRFRC,70,51,38,44,121,82,0.2582781456953642,neutral
FINVLRVG,53,37,31,28,90,59,0.25833333333333336,neutral
CCLSFSYN,34,25,18,18,59,36,0.25842696629213485,neutral
VLYFGIDC,31,28,19,17,59,36,0.25842696629213485,neutral
DIDFVLDC,35,24,17,19,59,36,0.25842696629213485,neutral
CFRSLNVF,39,20,17,19,59,36,0.25842696629213485,neutral
FSVLDSLL,34,25,17,19,59,36,0.25842696629213485,neutral
VDGYISIV,32,27,23,13,59,36,0.25842696629213485,neutral
YICRGVLD,34,25,13,23,59,36,0.25842696629213485,neutral
CIRNCLRC,35,24,21,15,59,36,0.25842696629213485,neutral
FDYHIVGC,37,22,17,19,59,36,0.25842696629213485,neutral
SHDIYCGS,68,49,38,41,117,79,0.2585034013605442,neutral
LFFRDSLH,20,8,6,7,28,13,0.25862068965517243,neutral
VFCCFSVV,20,8,7,6,28,13,0.25862068965517243,neutral
FNHCYYSH,16,12,4,9,28,13,0.25862068965517243,neutral
VNSFICVY,20,8,7,6,28,13,0.25862068965517243,neutral
CSFGGLDV,18,10,2,11,28,13,0.25862068965517243,neutral
CLCCVNLD,17,11,6,7,28,13,0.25862068965517243,neutral
CHSIRIYH,19,9,8,5,28,13,0.25862068965517243,neutral
CRVVSIFD,15,13,6,7,28,13,0.25862068965517243,neutral
IFVSGLHF,19,9,6,7,28,13,0.25862068965517243,neutral
ICCNFSYG,21,7,10,3,28,13,0.25862068965517243,neutral
ICHGLCLC,18,10,6,7,28,13,0.25862068965517243,neutral
FSGGFFIV,17,11,9,4,28,13,0.25862068965517243,neutral
RFVHSFRF,18,10,6,7,28,13,0.25862068965517243,neutral
FRSGCSFC,15,13,3,10,28,13,0.25862068965517243,neutral
SFCGCDGV,18,10,8,5,28,13,0.25862068965517243,neutral
GVHCLINF,18,10,9,4,28,13,0.25862068965517243,neutral
GVCSDVFG,40,46,28,28,86,56,0.25862068965517243,neutral
NCVCVCCY,16,12,7,6,28,13,0.25862068965517243,neutral
FHHYRRDG,19,9,6,7,28,13,0.25862068965517243,neutral
LFVLNCVF,20,8,4,9,28,13,0.25862068965517243,neutral
DYRFGNYG,20,8,9,4,28,13,0.25862068965517243,neutral
FNLDFVDY,15,13,4,9,28,13,0.25862068965517243,neutral
SLRYFRHC,20,8,2,11,28,13,0.25862068965517243,neutral
SCVCFLSC,18,10,9,4,28,13,0.25862068965517243,neutral
FVFGSILL,17,11,6,7,28,13,0.25862068965517243,neutral
SYFSCRYG,19,9,7,6,28,13,0.25862068965517243,neutral
LYDNFDFI,17,11,6,7,28,13,0.25862068965517243,neutral
NIHFSHDY,33,22,19,14,55,33,0.25882352941176473,neutral
GFIVSGID,36,19,14,19,55,33,0.25882352941176473,neutral
VFCISCGV,36,19,14,19,55,33,0.25882352941176473,neutral
CRVLGDCC,36,19,18,15,55,33,0.25882352941176473,neutral
DVLFGFCC,32,23,15,18,55,33,0.25882352941176473,neutral
GISSLFGH,29,26,19,14,55,33,0.25882352941176473,neutral
SIGLGNIF,46,36,24,29,82,53,0.25892857142857145,neutral
LCGGDSRF,48,34,24,29,82,53,0.25892857142857145,neutral
CNGIFIVD,47,35,23,30,82,53,0.25892857142857145,neutral
VCDCCLSC,14,10,4,6,24,10,0.25925925925925924,neutral
VFSLCLRR,47,31,19,31,78,50,0.25925925925925924,neutral
NFIDCIYG,17,7,5,5,24,10,0.25925925925925924,neutral
CYFRHICC,12,12,6,4,24,10,0.25925925925925924,neutral
HVCYCDLC,13,11,6,4,24,10,0.25925925925925924,neutral
FCHFVGCF,14,10,4,6,24,10,0.25925925925925924,neutral
SNCSCFYR,14,10,5,5,24,10,0.25925925925925924,neutral
SYCCSGCF,15,9,4,6,24,10,0.25925925925925924,neutral
LDFSCLRV,28,23,17,13,51,30,0.25925925925925924,neutral
GGCFFLIH,15,9,2,8,24,10,0.25925925925925924,neutral
DFCYGCCG,15,9,4,6,24,10,0.25925925925925924,neutral
HVHCSCVF,17,7,5,5,24,10,0.25925925925925924,neutral
NFFYCVSC,19,5,4,6,24,10,0.25925925925925924,neutral
GCVVGSCY,30,21,14,16,51,30,0.25925925925925924,neutral
LCHVFSSV,27,24,13,17,51,30,0.25925925925925924,neutral
VDFHCGFS,15,9,6,4,24,10,0.25925925925925924,neutral
FCDLGFVR,18,6,6,4,24,10,0.25925925925925924,neutral
CSSFGLLR,17,7,4,6,24,10,0.25925925925925924,neutral
IYVGGLYY,61,44,36,34,105,70,0.25925925925925924,neutral
ICDFIYGV,11,13,5,5,24,10,0.25925925925925924,neutral
FIVDLNLY,34,17,19,11,51,30,0.25925925925925924,neutral
NYCNRGVG,32,19,14,16,51,30,0.25925925925925924,neutral
ICSFVYFH,14,10,2,8,24,10,0.25925925925925924,neutral
VCHGFCGY,16,8,5,5,24,10,0.25925925925925924,neutral
RGFGLYIC,14,10,4,6,24,10,0.25925925925925924,neutral
FFNCDLGC,15,9,6,4,24,10,0.25925925925925924,neutral
IIHYGGFC,14,10,4,6,24,10,0.25925925925925924,neutral
IFYDCFSF,9,15,5,5,24,10,0.25925925925925924,neutral
YYDHVFVF,43,35,17,33,78,50,0.25925925925925924,neutral
LFSCFYGS,33,18,12,18,51,30,0.25925925925925924,neutral
FCFYNRLI,11,13,7,3,24,10,0.25925925925925924,neutral
FICLRCLS,16,8,5,5,24,10,0.25925925925925924,neutral
CFHVGRYG,12,12,5,5,24,10,0.25925925925925924,neutral
FYGLHSFI,16,8,6,4,24,10,0.25925925925925924,neutral
YCYHLDYL,15,9,2,8,24,10,0.25925925925925924,neutral
FFCNVNLI,94,88,58,69,182,127,0.25943396226415094,neutral
CVDVFVDI,59,42,26,41,101,67,0.2595419847328244,neutral
CVCHRGRD,43,31,27,20,74,47,0.25961538461538464,neutral
FSNFRVVC,43,31,27,20,74,47,0.25961538461538464,neutral
GCFSYYVL,44,30,24,23,74,47,0.25961538461538464,neutral
LHYVSFVC,39,35,26,21,74,47,0.25961538461538464,neutral
GYCDNSVL,32,15,14,13,47,27,0.2597402597402597,neutral
IVGFGVYH,29,18,14,13,47,27,0.2597402597402597,neutral
NFRFGYRR,30,17,13,14,47,27,0.2597402597402597,neutral
VYVCSGVG,32,15,11,16,47,27,0.2597402597402597,neutral
ICISGFGF,26,21,16,11,47,27,0.2597402597402597,neutral
CRFCRDYD,28,19,7,20,47,27,0.2597402597402597,neutral
GVCRHGLG,32,15,12,15,47,27,0.2597402597402597,neutral
NLRYLGFC,27,20,16,11,47,27,0.2597402597402597,neutral
LCFDVCLL,25,22,13,14,47,27,0.2597402597402597,neutral
IFGVCVVG,27,20,10,17,47,27,0.2597402597402597,neutral
HIFCVNLG,31,16,15,12,47,27,0.2597402597402597,neutral
LIFSSSIR,31,16,15,12,47,27,0.2597402597402597,neutral
FFFCGFDI,33,14,13,14,47,27,0.2597402597402597,neutral
CIVCFNGY,28,19,13,14,47,27,0.2597402597402597,neutral
YGYYDCDY,31,16,13,14,47,27,0.2597402597402597,neutral
YVHCGGVV,32,15,12,15,47,27,0.2597402597402597,neutral
IFVCRIYD,15,5,4,3,20,7,0.26,neutral
CFCYGRVN,14,6,2,5,20,7,0.26,neutral
CFGCGGLI,14,6,1,6,20,7,0.26,neutral
FCSYCHLH,15,5,4,3,20,7,0.26,neutral
YYFFCGDL,14,6,4,3,20,7,0.26,neutral
VFGFCRDS,10,10,3,4,20,7,0.26,neutral
VYSSSGII,41,29,17,27,70,44,0.26,neutral
FVFHGCRH,13,7,2,5,20,7,0.26,neutral
YVVYGNGC,13,7,3,4,20,7,0.26,neutral
VYRLSGFH,15,5,0,7,20,7,0.26,neutral
DFCYDSCC,11,9,3,4,20,7,0.26,neutral
VDRCCIYV,42,28,21,23,70,44,0.26,neutral
VFCCNCFD,16,4,4,3,20,7,0.26,neutral
YFHDCIFH,13,7,3,4,20,7,0.26,neutral
CVSGGFCG,15,5,3,4,20,7,0.26,neutral
YLGVSYHG,17,3,3,4,20,7,0.26,neutral
CDVLCDVV,64,56,39,42,120,81,0.26,neutral
CFRGVLDY,12,8,5,2,20,7,0.26,neutral
FCGDGFRC,43,27,21,23,70,44,0.26,neutral
FSRFFDVV,12,8,3,4,20,7,0.26,neutral
CRGVCSYS,44,26,20,24,70,44,0.26,neutral
VSLCFGLG,13,7,3,4,20,7,0.26,neutral
YLCLNNIC,11,9,4,3,20,7,0.26,neutral
FYCCFGFG,15,5,4,3,20,7,0.26,neutral
FFGYHDVS,12,8,5,2,20,7,0.26,neutral
VFRGCGFI,43,27,16,28,70,44,0.26,neutral
CHYSGFCH,10,10,4,3,20,7,0.26,neutral
FYFLDCCI,11,9,1,6,20,7,0.26,neutral
IFLRDSLH,25,18,11,13,43,24,0.2602739726027397,neutral
YFCFGGNY,25,18,13,11,43,24,0.2602739726027397,neutral
VICCGGIG,30,13,11,13,43,24,0.2602739726027397,neutral
LYGYCGVV,30,13,15,9,43,24,0.2602739726027397,neutral
FSYGHFSI,30,13,12,12,43,24,0.2602739726027397,neutral
YGCGHYLN,26,17,11,13,43,24,0.2602739726027397,neutral
NCFFSYRV,27,16,13,11,43,24,0.2602739726027397,neutral
CCHHHRFL,27,16,6,18,43,24,0.2602739726027397,neutral
IGGLVHDF,24,19,13,11,43,24,0.2602739726027397,neutral
FFDGRVLR,29,14,8,16,43,24,0.2602739726027397,neutral
FFVGDYLC,27,16,14,10,43,24,0.2602739726027397,neutral
VLCGCSHN,63,53,42,36,116,78,0.2602739726027397,neutral
YNLRVCVV,28,15,15,9,43,24,0.2602739726027397,neutral
DCHLVSRY,30,13,14,10,43,24,0.2602739726027397,neutral
IFFGRLVV,26,17,10,14,43,24,0.2602739726027397,neutral
CSYVFRVL,28,15,10,14,43,24,0.2602739726027397,neutral
FVGVGCGF,27,16,12,12,43,24,0.2602739726027397,neutral
GYLGLYDH,24,19,15,9,43,24,0.2602739726027397,neutral
YSHRRGIR,39,27,17,24,66,41,0.2604166666666667,neutral
FDLCDGHR,36,30,21,20,66,41,0.2604166666666667,neutral
GFYLRHIN,40,26,17,24,66,41,0.2604166666666667,neutral
GLFGNRGG,37,29,17,24,66,41,0.2604166666666667,neutral
SFLSDGVG,54,35,28,30,89,58,0.2605042016806723,neutral
CGHDSGFV,57,55,33,42,112,75,0.2605633802816901,neutral
LVVHGVGF,63,49,31,44,112,75,0.2605633802816901,neutral
CFHFFSLV,29,10,10,11,39,21,0.2608695652173913,neutral
YVYSLSGN,21,18,11,10,39,21,0.2608695652173913,neutral
SCCDVDVF,14,2,2,2,16,4,0.2608695652173913,neutral
FCSGYLGY,11,5,2,2,16,4,0.2608695652173913,neutral
CYFRIRNG,27,12,9,12,39,21,0.2608695652173913,neutral
FCCGLLYV,9,7,2,2,16,4,0.2608695652173913,neutral
FVCFRDVL,10,6,1,3,16,4,0.2608695652173913,neutral
YYHGGGRG,26,13,11,10,39,21,0.2608695652173913,neutral
RCYDGGGG,9,7,1,3,16,4,0.2608695652173913,neutral
YVSIVDSH,32,30,19,19,62,38,0.2608695652173913,neutral
NVHFVCSV,63,45,39,33,108,72,0.2608695652173913,neutral
CFNYVIGN,9,7,3,1,16,4,0.2608695652173913,neutral
FSVFVCCG,11,5,4,0,16,4,0.2608695652173913,neutral
LCVCGYGH,25,14,10,11,39,21,0.2608695652173913,neutral
RRDLCVVI,40,22,18,20,62,38,0.2608695652173913,neutral
CDYFSLDF,40,22,20,18,62,38,0.2608695652173913,neutral
FIFNNLIC,60,48,35,37,108,72,0.2608695652173913,neutral
IYGFYFDR,38,24,17,21,62,38,0.2608695652173913,neutral
YCFYGSGG,7,9,3,1,16,4,0.2608695652173913,neutral
VFYGYCVV,26,13,6,15,39,21,0.2608695652173913,neutral
FDSDLRVF,11,5,3,1,16,4,0.2608695652173913,neutral
YVSFSCSR,38,24,21,17,62,38,0.2608695652173913,neutral
CVLIRCSD,35,27,25,13,62,38,0.2608695652173913,neutral
SGHHSRFL,46,39,32,23,85,55,0.2608695652173913,neutral
IGRCDDYG,27,12,12,9,39,21,0.2608695652173913,neutral
DIFGFFVF,13,3,2,2,16,4,0.2608695652173913,neutral
VDDGCCGY,40,22,18,20,62,38,0.2608695652173913,neutral
YFDRIDNV,14,2,3,1,16,4,0.2608695652173913,neutral
DYVFGCYH,11,5,1,3,16,4,0.2608695652173913,neutral
LCFGIGCL,39,23,19,19,62,38,0.2608695652173913,neutral
GVRVSFVR,49,36,28,27,85,55,0.2608695652173913,neutral
FFCFIFLN,8,8,3,1,16,4,0.2608695652173913,neutral
IYLFVIYS,11,5,2,2,16,4,0.2608695652173913,neutral
CDFDICGY,10,6,1,3,16,4,0.2608695652173913,neutral
SCCGFFGY,24,15,9,12,39,21,0.2608695652173913,neutral
FCYVLGCY,7,9,2,2,16,4,0.2608695652173913,neutral
GFGFCVLH,38,24,26,12,62,38,0.2608695652173913,neutral
LFFNVCLV,8,8,2,2,16,4,0.2608695652173913,neutral
FICRNRYF,27,12,6,15,39,21,0.2608695652173913,neutral
CFCFDVCV,13,3,3,1,16,4,0.2608695652173913,neutral
LCLLGVCV,11,5,2,2,16,4,0.2608695652173913,neutral
HVDVFFFV,12,4,3,1,16,4,0.2608695652173913,neutral
FYRYHFGY,21,18,11,10,39,21,0.2608695652173913,neutral
FNVCGSYC,7,9,2,2,16,4,0.2608695652173913,neutral
VCLVFDHD,11,5,3,1,16,4,0.2608695652173913,neutral
SGFFVCSD,39,23,21,17,62,38,0.2608695652173913,neutral
LYNDCFIG,35,27,20,18,62,38,0.2608695652173913,neutral
FFSDFVGV,35,27,17,21,62,38,0.2608695652173913,neutral
SILHILSV,12,4,1,3,16,4,0.2608695652173913,neutral
VGCFGSVG,27,12,13,8,39,21,0.2608695652173913,neutral
GICHFVIY,14,2,1,3,16,4,0.2608695652173913,neutral
FCFGGVGI,19,20,10,11,39,21,0.2608695652173913,neutral
FFFCFCFR,13,3,2,2,16,4,0.2608695652173913,neutral
SGVCCFHL,23,16,9,12,39,21,0.2608695652173913,neutral
FDFCLRVL,25,14,9,12,39,21,0.2608695652173913,neutral
NCCYGFCV,28,11,12,9,39,21,0.2608695652173913,neutral
LSFSLCGH,33,29,17,21,62,38,0.2608695652173913,neutral
VFGCYGFF,73,54,38,48,127,86,0.2611464968152866,neutral
LCHYNLGR,59,45,31,38,104,69,0.26119402985074625,neutral
GFFVNGYL,47,34,21,31,81,52,0.26126126126126126,neutral
HGVHLSVY,50,31,22,30,81,52,0.26126126126126126,neutral
CYYGLRGG,47,34,24,28,81,52,0.26126126126126126,neutral
FHSVIFHY,31,27,17,18,58,35,0.26136363636363635,neutral
FFFGSGLD,34,24,21,14,58,35,0.26136363636363635,neutral
DFIGRILL,35,23,16,19,58,35,0.26136363636363635,neutral
HCCSNNCC,35,23,13,22,58,35,0.26136363636363635,neutral
VVYLGGVH,34,24,21,14,58,35,0.26136363636363635,neutral
LRCVDCVC,36,22,18,17,58,35,0.26136363636363635,neutral
CICYRFGD,36,22,16,19,58,35,0.26136363636363635,neutral
GDHYGINC,38,20,19,16,58,35,0.26136363636363635,neutral
VVIGLFGN,38,20,17,18,58,35,0.26136363636363635,neutral
FFFFSRVC,38,20,12,23,58,35,0.26136363636363635,neutral
LCYCGVRL,31,27,19,16,58,35,0.26136363636363635,neutral
YNNGYVCV,38,20,14,21,58,35,0.26136363636363635,neutral
FCCHIRVD,33,25,14,21,58,35,0.26136363636363635,neutral
GIGVYIVG,71,52,43,40,123,83,0.26143790849673204,neutral
NFVGHVGF,66,57,41,42,123,83,0.26143790849673204,neutral
LRHLYFNI,22,13,9,9,35,18,0.26153846153846155,neutral
VDVGCDSG,22,13,7,11,35,18,0.26153846153846155,neutral
FSLLNYYY,22,13,6,12,35,18,0.26153846153846155,neutral
LCCSGNHY,22,13,5,13,35,18,0.26153846153846155,neutral
LCRVCLGS,18,17,10,8,35,18,0.26153846153846155,neutral
IFHGSRSF,26,9,9,9,35,18,0.26153846153846155,neutral
DDCLCLGV,20,15,9,9,35,18,0.26153846153846155,neutral
VNICYYGL,24,11,6,12,35,18,0.26153846153846155,neutral
CCSGFCRN,27,8,8,10,35,18,0.26153846153846155,neutral
FFVDRFYC,23,12,8,10,35,18,0.26153846153846155,neutral
YYVDCFFV,24,11,11,7,35,18,0.26153846153846155,neutral
FGCDFFCL,18,17,7,11,35,18,0.26153846153846155,neutral
FYFFNCVY,23,12,5,13,35,18,0.26153846153846155,neutral
CCHLLSFL,24,11,7,11,35,18,0.26153846153846155,neutral
YHFCVFGN,27,8,11,7,35,18,0.26153846153846155,neutral
VHYLFHSF,19,16,10,8,35,18,0.26153846153846155,neutral
CNVDFYDG,27,8,10,8,35,18,0.26153846153846155,neutral
DYFVVLNS,21,14,7,11,35,18,0.26153846153846155,neutral
GHCCGFRC,24,11,11,7,35,18,0.26153846153846155,neutral
LSYYSCCF,23,12,7,11,35,18,0.26153846153846155,neutral
FDFFDGSV,27,8,11,7,35,18,0.26153846153846155,neutral
YCYFVGSS,21,14,7,11,35,18,0.26153846153846155,neutral
SNLGNICF,46,31,22,27,77,49,0.2616822429906542,neutral
CDSVCCVV,46,31,23,26,77,49,0.2616822429906542,neutral
CFDSSYLD,8,4,1,0,12,1,0.2619047619047619,neutral
FGFFICVI,6,6,1,0,12,1,0.2619047619047619,neutral
SYFDIYDR,8,4,1,0,12,1,0.2619047619047619,neutral
YFYFVILC,7,5,1,0,12,1,0.2619047619047619,neutral
LYCCIRLL,7,5,1,0,12,1,0.2619047619047619,neutral
HCHLFIVH,4,8,0,1,12,1,0.2619047619047619,neutral
FFRRFFLL,6,6,0,1,12,1,0.2619047619047619,neutral
GCYYVVLH,6,6,1,0,12,1,0.2619047619047619,neutral
CFFCGVYS,10,2,1,0,12,1,0.2619047619047619,neutral
FSFLVCVY,10,2,0,1,12,1,0.2619047619047619,neutral
FFLVCIIF,6,6,1,0,12,1,0.2619047619047619,neutral
FFFLVCLS,6,6,0,1,12,1,0.2619047619047619,neutral
CVNCFCGF,6,6,1,0,12,1,0.2619047619047619,neutral
ISCYVVYY,8,4,0,1,12,1,0.2619047619047619,neutral
VFNIVIYH,10,2,0,1,12,1,0.2619047619047619,neutral
FFCRLFVH,10,2,1,0,12,1,0.2619047619047619,neutral
FFCFYFSI,7,5,0,1,12,1,0.2619047619047619,neutral
YFFFLLFR,8,4,1,0,12,1,0.2619047619047619,neutral
FLSFCLFF,7,5,1,0,12,1,0.2619047619047619,neutral
CCHFFVVS,6,6,0,1,12,1,0.2619047619047619,neutral
CDLIDSDY,8,4,0,1,12,1,0.2619047619047619,neutral
FCCISCVF,9,3,1,0,12,1,0.2619047619047619,neutral
YIFCYYCF,10,2,0,1,12,1,0.2619047619047619,neutral
VNGYHVFR,8,4,0,1,12,1,0.2619047619047619,neutral
NYLYVFYI,10,2,1,0,12,1,0.2619047619047619,neutral
FHCVYCVN,8,4,1,0,12,1,0.2619047619047619,neutral
FCYCFICH,9,3,0,1,12,1,0.2619047619047619,neutral
CLYFHCFG,7,5,1,0,12,1,0.2619047619047619,neutral
HCSFIVCN,35,19,16,16,54,32,0.2619047619047619,neutral
CYVFCYCY,7,5,0,1,12,1,0.2619047619047619,neutral
DGGHDSFN,33,21,12,20,54,32,0.2619047619047619,neutral
NFFFLCLF,6,6,1,0,12,1,0.2619047619047619,neutral
VCGLVGFH,33,21,14,18,54,32,0.2619047619047619,neutral
FCFVCLSG,10,2,1,0,12,1,0.2619047619047619,neutral
YCVFVFVC,9,3,1,0,12,1,0.2619047619047619,neutral
