PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
YYLYFGFH,6,6,0,1,12,1,0.2619047619047619,neutral
LCICCFFF,9,3,1,0,12,1,0.2619047619047619,neutral
FIIFVFVY,9,3,0,1,12,1,0.2619047619047619,neutral
FCFFLYCV,10,2,1,0,12,1,0.2619047619047619,neutral
VYGFYNRS,33,21,17,15,54,32,0.2619047619047619,neutral
FRCCLCGS,9,3,1,0,12,1,0.2619047619047619,neutral
VYVCHIYC,7,5,0,1,12,1,0.2619047619047619,neutral
VYFYIFLG,7,5,0,1,12,1,0.2619047619047619,neutral
CIFFVYYH,7,5,1,0,12,1,0.2619047619047619,neutral
YFCYYVIY,7,5,0,1,12,1,0.2619047619047619,neutral
FCLRDCVG,35,19,12,20,54,32,0.2619047619047619,neutral
YHIVSHHR,32,22,10,22,54,32,0.2619047619047619,neutral
VVFVLFCY,0,12,1,0,12,1,0.2619047619047619,neutral
NFFFHVSV,54,42,29,34,96,63,0.2619047619047619,neutral
HCYGGSCL,29,25,16,16,54,32,0.2619047619047619,neutral
FFCFCVFF,7,5,0,1,12,1,0.2619047619047619,neutral
FYCYSIIF,8,4,0,1,12,1,0.2619047619047619,neutral
RFFFIVLH,11,1,1,0,12,1,0.2619047619047619,neutral
DYDVYYLC,5,7,0,1,12,1,0.2619047619047619,neutral
VCIYVNFC,9,3,0,1,12,1,0.2619047619047619,neutral
RFFYVYGF,9,3,1,0,12,1,0.2619047619047619,neutral
FFICVFVI,10,2,0,1,12,1,0.2619047619047619,neutral
FYHFVIRL,9,3,0,1,12,1,0.2619047619047619,neutral
LCRYRVCG,46,27,21,25,73,46,0.2621359223300971,neutral
VYRCDCIH,43,30,21,25,73,46,0.2621359223300971,neutral
YSCIDCHH,42,31,26,20,73,46,0.2621359223300971,neutral
FHSFCGSS,46,27,16,30,73,46,0.2621359223300971,neutral
CCNISYNF,16,15,2,13,31,15,0.26229508196721313,neutral
YVCYNFFR,23,8,10,5,31,15,0.26229508196721313,neutral
RFVNICIR,20,11,3,12,31,15,0.26229508196721313,neutral
FCGYIFYC,21,10,9,6,31,15,0.26229508196721313,neutral
FYGGLGFN,25,6,4,11,31,15,0.26229508196721313,neutral
FCYFCSGS,18,13,5,10,31,15,0.26229508196721313,neutral
DICFFINS,20,11,7,8,31,15,0.26229508196721313,neutral
VNFFRFSF,21,10,2,13,31,15,0.26229508196721313,neutral
FCLCGGDH,17,14,10,5,31,15,0.26229508196721313,neutral
CCFLSDVG,19,12,5,10,31,15,0.26229508196721313,neutral
ISNRGGYS,19,12,4,11,31,15,0.26229508196721313,neutral
CNCRFLNG,15,16,5,10,31,15,0.26229508196721313,neutral
VFVYCGVN,17,14,4,11,31,15,0.26229508196721313,neutral
FNYRDCCI,19,12,9,6,31,15,0.26229508196721313,neutral
FIRYNIDH,49,43,27,33,92,60,0.26229508196721313,neutral
FFGCVIVH,24,7,6,9,31,15,0.26229508196721313,neutral
GYSLSCCH,19,12,9,6,31,15,0.26229508196721313,neutral
VGRYFCYL,15,16,8,7,31,15,0.26229508196721313,neutral
LYGCCGDN,55,37,28,32,92,60,0.26229508196721313,neutral
CNCCYCSS,22,9,9,6,31,15,0.26229508196721313,neutral
FRSSNYCF,14,17,11,4,31,15,0.26229508196721313,neutral
YRGCVGGN,65,46,35,39,111,74,0.2624113475177305,neutral
FIHRGYHI,33,17,11,18,50,29,0.2625,neutral
CHGDCLNC,34,16,12,17,50,29,0.2625,neutral
FNNVCVCF,32,18,15,14,50,29,0.2625,neutral
DYSFCGHD,34,16,18,11,50,29,0.2625,neutral
CFLHGGFH,34,16,13,16,50,29,0.2625,neutral
SSFNCFHH,33,17,15,14,50,29,0.2625,neutral
DSSFIGCV,29,21,8,21,50,29,0.2625,neutral
VYCILNDG,70,60,37,51,130,88,0.2625,neutral
LFSGVLFS,24,26,15,14,50,29,0.2625,neutral
SFFCIHGS,34,16,18,11,50,29,0.2625,neutral
FIDICNFC,33,17,13,16,50,29,0.2625,neutral
RFCSCLLG,27,23,12,17,50,29,0.2625,neutral
FRYYCYLS,28,22,13,16,50,29,0.2625,neutral
LSCIHFLH,44,25,20,23,69,43,0.26262626262626265,neutral
RVSFCGFR,42,27,27,16,69,43,0.26262626262626265,neutral
FCVCNIGG,44,25,19,24,69,43,0.26262626262626265,neutral
SCVYFGNC,39,30,18,25,69,43,0.26262626262626265,neutral
CCCGDSCY,36,33,18,25,69,43,0.26262626262626265,neutral
FVCSRLFG,43,26,23,20,69,43,0.26262626262626265,neutral
NCCVYRYD,40,29,23,20,69,43,0.26262626262626265,neutral
YNFYGLLS,40,29,20,23,69,43,0.26262626262626265,neutral
NNDRHFGF,42,27,22,21,69,43,0.26262626262626265,neutral
VNIYGGLR,52,36,20,37,88,57,0.2627118644067797,neutral
GVCCGFSD,53,35,27,30,88,57,0.2627118644067797,neutral
CNNSHVCY,46,42,27,30,88,57,0.2627118644067797,neutral
FNRNYILN,50,38,31,26,88,57,0.2627118644067797,neutral
DFIYDNGD,45,43,26,31,88,57,0.2627118644067797,neutral
FLDVVRLL,24,22,12,14,46,26,0.2631578947368421,neutral
ICVGCCFG,23,23,15,11,46,26,0.2631578947368421,neutral
ICHNLCYF,40,25,23,17,65,40,0.2631578947368421,neutral
FGCHFFCG,14,13,5,7,27,12,0.2631578947368421,neutral
NISLCNDI,17,10,4,8,27,12,0.2631578947368421,neutral
FFCCNLLC,32,14,13,13,46,26,0.2631578947368421,neutral
CHDLCHLC,16,11,6,6,27,12,0.2631578947368421,neutral
VLFSYGFL,26,20,9,17,46,26,0.2631578947368421,neutral
GGVCLCGY,20,7,6,6,27,12,0.2631578947368421,neutral
YVDRRFFG,19,8,5,7,27,12,0.2631578947368421,neutral
FFDCIGNF,16,11,8,4,27,12,0.2631578947368421,neutral
CGDFGICF,89,71,51,59,160,110,0.2631578947368421,neutral
VNHCHCVR,41,24,18,22,65,40,0.2631578947368421,neutral
IFCDYFVY,25,21,12,14,46,26,0.2631578947368421,neutral
FCVFHCRH,32,14,12,14,46,26,0.2631578947368421,neutral
CLSFCSFI,26,20,12,14,46,26,0.2631578947368421,neutral
HFCCYYGG,38,27,15,25,65,40,0.2631578947368421,neutral
CLCDLHRL,20,7,4,8,27,12,0.2631578947368421,neutral
FRVSFLDC,18,9,6,6,27,12,0.2631578947368421,neutral
VGVFICGI,16,11,6,6,27,12,0.2631578947368421,neutral
GIYCHCIH,21,6,3,9,27,12,0.2631578947368421,neutral
VRLGCDFF,16,11,7,5,27,12,0.2631578947368421,neutral
GGLFNCGV,19,8,6,6,27,12,0.2631578947368421,neutral
FCDHVDCR,40,25,27,13,65,40,0.2631578947368421,neutral
DDRCFYFF,19,8,5,7,27,12,0.2631578947368421,neutral
GFDDFGGD,37,28,17,23,65,40,0.2631578947368421,neutral
CNIRCVYI,20,7,4,8,27,12,0.2631578947368421,neutral
CCYYCDYY,17,10,4,8,27,12,0.2631578947368421,neutral
YNGRNCSY,37,28,20,20,65,40,0.2631578947368421,neutral
INVLIYGG,29,17,10,16,46,26,0.2631578947368421,neutral
FLSCCSDL,12,15,3,9,27,12,0.2631578947368421,neutral
HCVFYDCR,15,12,3,9,27,12,0.2631578947368421,neutral
FCFVNCGI,18,9,3,9,27,12,0.2631578947368421,neutral
LILNCSVY,38,27,24,16,65,40,0.2631578947368421,neutral
CLFFLSHH,21,6,5,7,27,12,0.2631578947368421,neutral
VHCFGYIG,38,27,21,19,65,40,0.2631578947368421,neutral
FNYFCLLN,48,36,20,34,84,54,0.2631578947368421,neutral
LLSDFFCH,28,18,17,9,46,26,0.2631578947368421,neutral
YVNFNCYG,17,10,4,8,27,12,0.2631578947368421,neutral
DICNIFDG,17,10,7,5,27,12,0.2631578947368421,neutral
YRRFNFNG,14,13,6,6,27,12,0.2631578947368421,neutral
GCYCVDYV,18,9,6,6,27,12,0.2631578947368421,neutral
FFGGFSCY,15,12,4,8,27,12,0.2631578947368421,neutral
FGCVRCFY,19,8,2,10,27,12,0.2631578947368421,neutral
INDYIGDI,57,46,35,33,103,68,0.2631578947368421,neutral
SCYCVGFL,18,9,5,7,27,12,0.2631578947368421,neutral
GYSRYDSV,41,24,21,19,65,40,0.2631578947368421,neutral
CVGLVGFF,41,24,19,21,65,40,0.2631578947368421,neutral
GYGFVCGF,61,42,35,33,103,68,0.2631578947368421,neutral
NICYSVVS,25,21,15,11,46,26,0.2631578947368421,neutral
CCIYGRIC,16,11,7,5,27,12,0.2631578947368421,neutral
YGDGFGLL,17,10,9,3,27,12,0.2631578947368421,neutral
ICDGGRFL,30,16,12,14,46,26,0.2631578947368421,neutral
IFFGCCSN,31,15,13,13,46,26,0.2631578947368421,neutral
DVCFVSLH,60,43,27,41,103,68,0.2631578947368421,neutral
IRSNLFGF,32,33,18,22,65,40,0.2631578947368421,neutral
DLFFCRVH,31,15,12,14,46,26,0.2631578947368421,neutral
LDCYVCGC,78,59,39,54,137,93,0.2634730538922156,neutral
CNSCYHGN,64,54,45,34,118,79,0.2635135135135135,neutral
LVYCNHCS,49,31,24,27,80,51,0.2636363636363636,neutral
RCYCDDID,46,34,27,24,80,51,0.2636363636363636,neutral
CYYCRIGD,47,33,22,29,80,51,0.2636363636363636,neutral
YCSCGGRI,49,31,27,24,80,51,0.2636363636363636,neutral
FLSGDVFR,43,37,28,23,80,51,0.2636363636363636,neutral
GNCFCRRN,44,36,19,32,80,51,0.2636363636363636,neutral
FDIGSCVH,49,31,17,34,80,51,0.2636363636363636,neutral
GSFRCFFC,40,21,19,18,61,37,0.26373626373626374,neutral
CCDSDIFL,38,23,18,19,61,37,0.26373626373626374,neutral
CFVGCSFF,40,21,18,19,61,37,0.26373626373626374,neutral
CCCIHCFC,39,22,14,23,61,37,0.26373626373626374,neutral
ISDGCCIC,33,28,12,25,61,37,0.26373626373626374,neutral
VNVHDCGY,39,22,19,18,61,37,0.26373626373626374,neutral
ICFYCSYD,35,26,20,17,61,37,0.26373626373626374,neutral
YRLIGSLV,37,24,22,15,61,37,0.26373626373626374,neutral
HDLRYSCD,75,58,42,48,133,90,0.26380368098159507,neutral
FCFFSGRF,28,14,9,14,42,23,0.2638888888888889,neutral
LIGGFVHG,21,21,11,12,42,23,0.2638888888888889,neutral
CCNSYCRR,26,16,8,15,42,23,0.2638888888888889,neutral
VCHHDGFF,23,19,10,13,42,23,0.2638888888888889,neutral
HCGFFGNF,26,16,13,10,42,23,0.2638888888888889,neutral
VYYYIFDD,22,20,10,13,42,23,0.2638888888888889,neutral
GDFCVCFF,28,14,4,19,42,23,0.2638888888888889,neutral
CFVNGNFS,22,20,11,12,42,23,0.2638888888888889,neutral
HFSFCVNY,95,91,58,71,186,129,0.2638888888888889,neutral
VFDIGCHC,22,20,12,11,42,23,0.2638888888888889,neutral
YIDCSCGG,29,13,7,16,42,23,0.2638888888888889,neutral
CGSFFISR,30,12,11,12,42,23,0.2638888888888889,neutral
CYVDYGGC,26,16,7,16,42,23,0.2638888888888889,neutral
ISVCNFNR,24,18,11,12,42,23,0.2638888888888889,neutral
CHLCGDCV,25,17,14,9,42,23,0.2638888888888889,neutral
FINLRHGI,22,20,18,5,42,23,0.2638888888888889,neutral
FDLSFRCG,56,39,27,35,95,62,0.264,neutral
FCFYDCGV,13,10,3,6,23,9,0.2641509433962264,neutral
LCGRCYIH,14,9,5,4,23,9,0.2641509433962264,neutral
SCFRGHFD,45,31,17,31,76,48,0.2641509433962264,neutral
VVLFVGNI,14,9,5,4,23,9,0.2641509433962264,neutral
RFNFFYLH,8,15,4,5,23,9,0.2641509433962264,neutral
RGNCHDYI,12,11,3,6,23,9,0.2641509433962264,neutral
CSCGCGLD,15,8,4,5,23,9,0.2641509433962264,neutral
CCLYNLSG,15,8,6,3,23,9,0.2641509433962264,neutral
YGVYRVSF,15,8,4,5,23,9,0.2641509433962264,neutral
YSSYRCDI,17,6,2,7,23,9,0.2641509433962264,neutral
YYCGCSSC,15,8,6,3,23,9,0.2641509433962264,neutral
IDYYGGCV,13,10,1,8,23,9,0.2641509433962264,neutral
CYLIGGYY,18,5,5,4,23,9,0.2641509433962264,neutral
DIRCYVCI,19,4,3,6,23,9,0.2641509433962264,neutral
SHLLFHSL,14,9,6,3,23,9,0.2641509433962264,neutral
CLNDNGFI,10,13,6,3,23,9,0.2641509433962264,neutral
FCCVRYCY,17,6,5,4,23,9,0.2641509433962264,neutral
SDDLFFFR,14,9,4,5,23,9,0.2641509433962264,neutral
YHYVDVCN,15,8,5,4,23,9,0.2641509433962264,neutral
LIYGDCLG,12,11,7,2,23,9,0.2641509433962264,neutral
YFHLHSLV,12,11,3,6,23,9,0.2641509433962264,neutral
LGFVHISD,46,30,27,21,76,48,0.2641509433962264,neutral
HLVGHCRY,14,9,2,7,23,9,0.2641509433962264,neutral
CVRIRVFH,18,5,7,2,23,9,0.2641509433962264,neutral
SFHCFVLI,14,9,5,4,23,9,0.2641509433962264,neutral
VLDSCHFD,16,7,5,4,23,9,0.2641509433962264,neutral
FCCCNLYH,14,9,6,3,23,9,0.2641509433962264,neutral
SRCLYSYH,18,5,5,4,23,9,0.2641509433962264,neutral
CLFGNCSL,13,10,6,3,23,9,0.2641509433962264,neutral
CLGDCHIF,16,7,7,2,23,9,0.2641509433962264,neutral
CYFSGVVR,15,8,7,2,23,9,0.2641509433962264,neutral
RDFRYGYL,11,12,4,5,23,9,0.2641509433962264,neutral
VCYDRFGD,17,6,6,3,23,9,0.2641509433962264,neutral
CFNVDCLD,14,9,4,5,23,9,0.2641509433962264,neutral
FILFFCDD,11,12,6,3,23,9,0.2641509433962264,neutral
FFYCFYYH,18,5,5,4,23,9,0.2641509433962264,neutral
CCCVGDLF,14,9,6,3,23,9,0.2641509433962264,neutral
CFDVLFCH,43,33,28,20,76,48,0.2641509433962264,neutral
CCCVYLCY,14,9,5,4,23,9,0.2641509433962264,neutral
LINVYSVN,64,46,35,38,110,73,0.2642857142857143,neutral
FCRHCSSD,34,23,25,9,57,34,0.26436781609195403,neutral
FYHFHVSL,37,20,20,14,57,34,0.26436781609195403,neutral
ICFVGIDF,34,23,12,22,57,34,0.26436781609195403,neutral
HHLFSSVH,30,27,21,13,57,34,0.26436781609195403,neutral
SFFGVFSS,36,21,15,19,57,34,0.26436781609195403,neutral
CVLRFGSS,37,20,19,15,57,34,0.26436781609195403,neutral
FYRNCFCV,36,21,17,17,57,34,0.26436781609195403,neutral
FNVCSRHC,38,19,17,17,57,34,0.26436781609195403,neutral
FCINYVVG,30,27,16,18,57,34,0.26436781609195403,neutral
RFCCGRVI,35,22,18,16,57,34,0.26436781609195403,neutral
IVNIGCVF,33,24,17,17,57,34,0.26436781609195403,neutral
GIVGVFHD,53,38,28,31,91,59,0.2644628099173554,neutral
CNDFVCVG,54,37,22,37,91,59,0.2644628099173554,neutral
RFLGSLDH,50,41,26,33,91,59,0.2644628099173554,neutral
SFGCNCIH,19,19,12,8,38,20,0.2647058823529412,neutral
FFSICSLY,26,12,11,9,38,20,0.2647058823529412,neutral
LIHCRSCG,23,15,9,11,38,20,0.2647058823529412,neutral
RYVFSNDC,23,15,12,8,38,20,0.2647058823529412,neutral
GIFYRYVR,27,11,7,13,38,20,0.2647058823529412,neutral
SFVICDGF,23,15,10,10,38,20,0.2647058823529412,neutral
YISLDCYI,21,17,7,13,38,20,0.2647058823529412,neutral
ILGGVGFR,51,55,37,33,106,70,0.2647058823529412,neutral
YSCFVVGG,25,13,8,12,38,20,0.2647058823529412,neutral
VCVVNDLV,44,28,19,26,72,45,0.2647058823529412,neutral
YLSYYCDN,23,15,10,10,38,20,0.2647058823529412,neutral
DVSCCCRV,21,17,11,9,38,20,0.2647058823529412,neutral
LVCFYDVG,25,13,9,11,38,20,0.2647058823529412,neutral
CHCGSFNF,26,12,9,11,38,20,0.2647058823529412,neutral
FFFVGFNR,26,12,12,8,38,20,0.2647058823529412,neutral
CSIIRILR,22,16,9,11,38,20,0.2647058823529412,neutral
DLCGVLVV,86,69,52,54,155,106,0.2648648648648649,neutral
DCDCIIGD,47,40,22,34,87,56,0.26495726495726496,neutral
FFFVFLYV,50,37,25,31,87,56,0.26495726495726496,neutral
FRGFDGRV,49,38,25,31,87,56,0.26495726495726496,neutral
VHRGFCLL,34,19,17,14,53,31,0.26506024096385544,neutral
YLLSRGCL,30,23,16,15,53,31,0.26506024096385544,neutral
CCRLNIVG,30,23,12,19,53,31,0.26506024096385544,neutral
YGGCLINC,30,23,18,13,53,31,0.26506024096385544,neutral
FNSYVYFC,34,19,15,16,53,31,0.26506024096385544,neutral
CFRDLVGR,35,18,15,16,53,31,0.26506024096385544,neutral
FLGRVDHF,36,17,14,17,53,31,0.26506024096385544,neutral
VIDLINGD,57,45,29,38,102,67,0.26515151515151514,neutral
GLFDYFDC,41,27,19,23,68,42,0.2653061224489796,neutral
YDCSCHHH,43,25,22,20,68,42,0.2653061224489796,neutral
GGSVGFFI,43,25,25,17,68,42,0.2653061224489796,neutral
GLCNFICD,12,7,4,2,19,6,0.2653061224489796,neutral
CYGYYRFC,14,5,4,2,19,6,0.2653061224489796,neutral
IFSYIVHH,12,7,3,3,19,6,0.2653061224489796,neutral
CGDFDGLG,39,29,20,22,68,42,0.2653061224489796,neutral
RFCCISCS,12,7,4,2,19,6,0.2653061224489796,neutral
FFVFLVRR,13,6,3,3,19,6,0.2653061224489796,neutral
FCLRYVCV,11,8,3,3,19,6,0.2653061224489796,neutral
GIFIGYFV,15,4,4,2,19,6,0.2653061224489796,neutral
SGYVCYSV,9,10,2,4,19,6,0.2653061224489796,neutral
FFFYGVLN,42,26,20,22,68,42,0.2653061224489796,neutral
CYCSRIHY,10,9,4,2,19,6,0.2653061224489796,neutral
LFSLGVFN,13,6,5,1,19,6,0.2653061224489796,neutral
SSFYFHYL,13,6,5,1,19,6,0.2653061224489796,neutral
FLGLRDYD,12,7,1,5,19,6,0.2653061224489796,neutral
IVLGCSFR,11,8,2,4,19,6,0.2653061224489796,neutral
FFFRGIYV,15,4,4,2,19,6,0.2653061224489796,neutral
RHDIFIFY,15,4,2,4,19,6,0.2653061224489796,neutral
CFCCCLLI,9,10,3,3,19,6,0.2653061224489796,neutral
HCCYCLCR,9,10,2,4,19,6,0.2653061224489796,neutral
IGVNFNGF,41,27,26,16,68,42,0.2653061224489796,neutral
SICGCHHV,10,9,3,3,19,6,0.2653061224489796,neutral
LCRCFNGC,13,6,2,4,19,6,0.2653061224489796,neutral
LDRCCCSI,10,9,3,3,19,6,0.2653061224489796,neutral
GVNCGFFF,40,28,21,21,68,42,0.2653061224489796,neutral
FFDCFVRL,12,7,3,3,19,6,0.2653061224489796,neutral
YCLGGSFH,12,7,5,1,19,6,0.2653061224489796,neutral
VFHFVYCC,13,6,1,5,19,6,0.2653061224489796,neutral
FCLHFDRL,16,3,2,4,19,6,0.2653061224489796,neutral
FRNDGFGV,41,27,17,25,68,42,0.2653061224489796,neutral
YICVCGCF,8,11,3,3,19,6,0.2653061224489796,neutral
FCDCVRFV,14,5,3,3,19,6,0.2653061224489796,neutral
FLLCCYYS,12,7,3,3,19,6,0.2653061224489796,neutral
VIRRCFDR,106,90,67,69,196,136,0.26548672566371684,neutral
CCHFGGFR,50,33,26,27,83,53,0.26548672566371684,neutral
CLIYSICS,50,33,28,25,83,53,0.26548672566371684,neutral
CDHFFVGV,24,10,5,12,34,17,0.265625,neutral
SYDLCCDG,56,42,31,33,98,64,0.265625,neutral
IFSVCHCV,23,11,9,8,34,17,0.265625,neutral
YYGVINVD,26,8,11,6,34,17,0.265625,neutral
RICGFLRL,22,12,8,9,34,17,0.265625,neutral
LCGCHFLG,23,11,9,8,34,17,0.265625,neutral
CGDCFNFG,23,11,9,8,34,17,0.265625,neutral
HYCGLVCI,20,14,8,9,34,17,0.265625,neutral
FCGIIICD,18,16,12,5,34,17,0.265625,neutral
CFFCNVRD,25,9,9,8,34,17,0.265625,neutral
CFGFGVFC,21,13,5,12,34,17,0.265625,neutral
CYFDHCFC,19,15,7,10,34,17,0.265625,neutral
SCCFDFFV,24,10,6,11,34,17,0.265625,neutral
ISFCIFSS,21,13,8,9,34,17,0.265625,neutral
DYYYVFRC,24,10,5,12,34,17,0.265625,neutral
GCGCDIIY,24,10,8,9,34,17,0.265625,neutral
YGSFGFVL,24,10,10,7,34,17,0.265625,neutral
FFDFVYGC,26,8,8,9,34,17,0.265625,neutral
DNHFVYGC,65,48,33,42,113,75,0.26573426573426573,neutral
GVFCVGCL,25,24,17,11,49,28,0.26582278481012656,neutral
CVLFDIGI,30,19,13,15,49,28,0.26582278481012656,neutral
SFSYVVLR,33,16,9,19,49,28,0.26582278481012656,neutral
SVYRVCYF,33,16,16,12,49,28,0.26582278481012656,neutral
GCVLHCGY,22,27,15,13,49,28,0.26582278481012656,neutral
GCGVFNLR,26,23,12,16,49,28,0.26582278481012656,neutral
CDLVFCGY,29,20,13,15,49,28,0.26582278481012656,neutral
CCLNFNGV,29,20,13,15,49,28,0.26582278481012656,neutral
IFHINLDN,26,23,18,10,49,28,0.26582278481012656,neutral
FDRVVGFY,27,22,14,14,49,28,0.26582278481012656,neutral
GHYFCRSL,24,25,12,16,49,28,0.26582278481012656,neutral
SSFLCDFG,31,18,9,19,49,28,0.26582278481012656,neutral
CRCVNHVR,30,19,12,16,49,28,0.26582278481012656,neutral
CYVLGFGI,32,17,12,16,49,28,0.26582278481012656,neutral
YIYDDCIF,31,18,10,18,49,28,0.26582278481012656,neutral
RSYFLVNV,27,22,16,12,49,28,0.26582278481012656,neutral
RFDLYFVG,27,22,12,16,49,28,0.26582278481012656,neutral
RIVCDCNY,40,24,17,22,64,39,0.26595744680851063,neutral
NVFNGGYS,40,24,22,17,64,39,0.26595744680851063,neutral
FLGLVNRF,39,25,20,19,64,39,0.26595744680851063,neutral
DHVDLCGF,45,34,22,28,79,50,0.26605504587155965,neutral
IIVLRNCV,45,34,21,29,79,50,0.26605504587155965,neutral
HVLNGGIR,56,38,35,26,94,61,0.2661290322580645,neutral
YDGCVSFV,56,38,24,37,94,61,0.2661290322580645,neutral
VSLLRGFG,55,39,33,28,94,61,0.2661290322580645,neutral
HYDGLIRD,70,54,39,44,124,83,0.2662337662337662,neutral
RLYCCYCD,27,18,13,12,45,25,0.26666666666666666,neutral
IYYLIRGV,10,5,1,2,15,3,0.26666666666666666,neutral
RGCFYDHL,12,3,3,0,15,3,0.26666666666666666,neutral
LCFYVGHL,22,8,4,10,30,14,0.26666666666666666,neutral
VCDFGCVH,23,22,10,15,45,25,0.26666666666666666,neutral
FVFFHRNL,10,5,2,1,15,3,0.26666666666666666,neutral
RDFGFVYC,24,6,6,8,30,14,0.26666666666666666,neutral
VYGYSGGG,26,19,11,14,45,25,0.26666666666666666,neutral
VFFRYYGG,7,8,2,1,15,3,0.26666666666666666,neutral
CYLCFHGD,8,7,1,2,15,3,0.26666666666666666,neutral
FIHLSVFS,17,13,7,7,30,14,0.26666666666666666,neutral
FDVGICIR,22,8,7,7,30,14,0.26666666666666666,neutral
GCRLCDSC,22,8,7,7,30,14,0.26666666666666666,neutral
FFCYYFND,8,7,2,1,15,3,0.26666666666666666,neutral
LLCFRYFN,8,7,2,1,15,3,0.26666666666666666,neutral
INGCIVFY,15,15,8,6,30,14,0.26666666666666666,neutral
CLHYGGIV,27,18,14,11,45,25,0.26666666666666666,neutral
CYGSYYSF,18,12,8,6,30,14,0.26666666666666666,neutral
CNFCYLIH,15,15,6,8,30,14,0.26666666666666666,neutral
FCGVYDIL,25,20,18,7,45,25,0.26666666666666666,neutral
FVVGGDHL,25,20,14,11,45,25,0.26666666666666666,neutral
YICSFGIL,29,16,6,19,45,25,0.26666666666666666,neutral
FHFCCCSD,27,18,13,12,45,25,0.26666666666666666,neutral
CCYHGIRG,48,42,25,33,90,58,0.26666666666666666,neutral
FFNCFFHV,10,5,2,1,15,3,0.26666666666666666,neutral
FVLLCHLL,6,9,1,2,15,3,0.26666666666666666,neutral
GFCCGHSG,22,8,5,9,30,14,0.26666666666666666,neutral
IIFCGCDI,43,32,24,23,75,47,0.26666666666666666,neutral
IFFNCYGI,30,15,14,11,45,25,0.26666666666666666,neutral
GHLVFLLF,9,6,0,3,15,3,0.26666666666666666,neutral
IVIVISLI,10,5,1,2,15,3,0.26666666666666666,neutral
SDCCCCYR,8,7,2,1,15,3,0.26666666666666666,neutral
CFVFHCYD,10,5,2,1,15,3,0.26666666666666666,neutral
CSVILCVL,5,10,2,1,15,3,0.26666666666666666,neutral
CDGLYFCC,25,20,9,16,45,25,0.26666666666666666,neutral
FFYYSFLV,11,4,1,2,15,3,0.26666666666666666,neutral
RIVYNLRH,30,30,19,17,60,36,0.26666666666666666,neutral
SCGFNDIC,10,5,2,1,15,3,0.26666666666666666,neutral
FSVCFLRS,18,12,5,9,30,14,0.26666666666666666,neutral
LDGFHGIS,42,33,18,29,75,47,0.26666666666666666,neutral
YFHGCYRN,30,15,9,16,45,25,0.26666666666666666,neutral
VVYLGVCI,7,8,2,1,15,3,0.26666666666666666,neutral
SNYVCRCL,19,11,7,7,30,14,0.26666666666666666,neutral
FHVSSCVF,10,5,1,2,15,3,0.26666666666666666,neutral
YYFCCLFY,12,3,1,2,15,3,0.26666666666666666,neutral
VFSCCVFG,22,8,6,8,30,14,0.26666666666666666,neutral
NNGCDGFF,22,8,6,8,30,14,0.26666666666666666,neutral
LFSIDCYY,9,6,3,0,15,3,0.26666666666666666,neutral
DFHYGFVL,22,23,13,12,45,25,0.26666666666666666,neutral
HYGFGSNG,75,60,42,49,135,91,0.26666666666666666,neutral
HCFDHFLS,19,11,7,7,30,14,0.26666666666666666,neutral
HISHFVGC,45,30,24,23,75,47,0.26666666666666666,neutral
VDCCHYDD,20,10,7,7,30,14,0.26666666666666666,neutral
VGCVLGCV,44,31,26,21,75,47,0.26666666666666666,neutral
FFYYLCFI,8,7,3,0,15,3,0.26666666666666666,neutral
CSLFLRYY,11,4,1,2,15,3,0.26666666666666666,neutral
