PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
HGGGVNRG,6,9,2,1,15,3,0.26666666666666666,neutral
CFFFVGVC,9,6,2,1,15,3,0.26666666666666666,neutral
FFYLGSHY,23,22,13,12,45,25,0.26666666666666666,neutral
FRYLGFRV,39,21,19,17,60,36,0.26666666666666666,neutral
FNFVSFFF,7,8,2,1,15,3,0.26666666666666666,neutral
RDFYYFHF,47,28,28,19,75,47,0.26666666666666666,neutral
CFVFFFFG,9,6,2,1,15,3,0.26666666666666666,neutral
VCYYLVHG,6,9,0,3,15,3,0.26666666666666666,neutral
ILYGGLCV,36,24,13,23,60,36,0.26666666666666666,neutral
FIVDYLFR,25,20,12,13,45,25,0.26666666666666666,neutral
FRVFRICH,9,6,1,2,15,3,0.26666666666666666,neutral
VLGCCCVV,10,5,3,0,15,3,0.26666666666666666,neutral
HYIIYYSC,9,6,1,2,15,3,0.26666666666666666,neutral
FCDFCCDF,10,5,2,1,15,3,0.26666666666666666,neutral
FCSRVYHL,23,22,12,13,45,25,0.26666666666666666,neutral
GHGLGFFY,10,5,1,2,15,3,0.26666666666666666,neutral
GCVGCFCV,6,9,2,1,15,3,0.26666666666666666,neutral
FYDCHHVG,7,8,2,1,15,3,0.26666666666666666,neutral
FVCSLSCY,30,15,8,17,45,25,0.26666666666666666,neutral
YFDGLGCH,22,8,6,8,30,14,0.26666666666666666,neutral
FIVSGVCY,46,44,32,26,90,58,0.26666666666666666,neutral
VDHSRDHD,7,8,0,3,15,3,0.26666666666666666,neutral
GCNNLGYN,17,13,5,9,30,14,0.26666666666666666,neutral
YCYYCGFF,12,3,1,2,15,3,0.26666666666666666,neutral
VYCCSSGL,72,59,38,50,131,88,0.2670807453416149,neutral
FYDVDHFD,75,56,53,35,131,88,0.2670807453416149,neutral
NFVVSLYR,74,57,44,44,131,88,0.2670807453416149,neutral
LLFSYGSG,63,53,34,43,116,77,0.2671232876712329,neutral
CVSCVNVH,65,51,40,37,116,77,0.2671232876712329,neutral
GCCCDDIC,67,49,35,42,116,77,0.2671232876712329,neutral
RVCSVVFH,58,43,37,29,101,66,0.26717557251908397,neutral
CGGDGLYG,56,45,35,31,101,66,0.26717557251908397,neutral
NVYDSCND,49,37,26,29,86,55,0.2672413793103448,neutral
HCICDIIY,50,36,24,31,86,55,0.2672413793103448,neutral
GIRGYGCV,49,37,27,28,86,55,0.2672413793103448,neutral
ILCGHLHV,41,30,20,24,71,44,0.26732673267326734,neutral
LCCINIDI,45,26,13,31,71,44,0.26732673267326734,neutral
FCVDRFNS,44,27,22,22,71,44,0.26732673267326734,neutral
VFVLGRIV,41,30,26,18,71,44,0.26732673267326734,neutral
YRFRFDSL,36,20,13,20,56,33,0.26744186046511625,neutral
RFRHFVDD,32,24,12,21,56,33,0.26744186046511625,neutral
GCVSLDGF,36,20,16,17,56,33,0.26744186046511625,neutral
YLGLYLYH,32,24,11,22,56,33,0.26744186046511625,neutral
DFRFLVNL,36,20,19,14,56,33,0.26744186046511625,neutral
CCVGYCIH,31,25,21,12,56,33,0.26744186046511625,neutral
IRIGFGGV,25,16,8,14,41,22,0.2676056338028169,neutral
CDRDFRSG,29,12,8,14,41,22,0.2676056338028169,neutral
VFCFGGVI,25,16,8,14,41,22,0.2676056338028169,neutral
RHRYYRDG,30,11,13,9,41,22,0.2676056338028169,neutral
IVLCRYGL,25,16,13,9,41,22,0.2676056338028169,neutral
DFGLLCRR,18,23,12,10,41,22,0.2676056338028169,neutral
GCRCHLDY,24,17,8,14,41,22,0.2676056338028169,neutral
RCCCFGNC,30,11,13,9,41,22,0.2676056338028169,neutral
FNHCSYLC,19,22,10,12,41,22,0.2676056338028169,neutral
YLSYIGCN,30,11,13,9,41,22,0.2676056338028169,neutral
GFCHCVHL,24,17,7,15,41,22,0.2676056338028169,neutral
NVFCIGCG,30,11,10,12,41,22,0.2676056338028169,neutral
FGFINFLR,30,11,9,13,41,22,0.2676056338028169,neutral
LVDLCVRC,27,14,9,13,41,22,0.2676056338028169,neutral
NCCLVDLF,22,19,10,12,41,22,0.2676056338028169,neutral
INCSCDLF,29,12,11,11,41,22,0.2676056338028169,neutral
GFFVSCLR,27,14,8,14,41,22,0.2676056338028169,neutral
YFDCLCVH,30,11,10,12,41,22,0.2676056338028169,neutral
FYGGCCCD,15,11,3,8,26,11,0.26785714285714285,neutral
FCHRCFGG,16,10,5,6,26,11,0.26785714285714285,neutral
GYVHGYVH,16,10,4,7,26,11,0.26785714285714285,neutral
RIYCIVGS,16,10,3,8,26,11,0.26785714285714285,neutral
CSFCFHCL,14,12,7,4,26,11,0.26785714285714285,neutral
FYIYNVGR,20,6,7,4,26,11,0.26785714285714285,neutral
CVDFNFFH,45,37,27,25,82,52,0.26785714285714285,neutral
DIVFFHNY,19,7,7,4,26,11,0.26785714285714285,neutral
FFSSRVDF,13,13,4,7,26,11,0.26785714285714285,neutral
GHGCHCLG,15,11,7,4,26,11,0.26785714285714285,neutral
NYCNVLYI,15,11,3,8,26,11,0.26785714285714285,neutral
DHHCGCNL,17,9,5,6,26,11,0.26785714285714285,neutral
CCYGLRRF,20,6,8,3,26,11,0.26785714285714285,neutral
HNCRRCCR,16,10,5,6,26,11,0.26785714285714285,neutral
YGFSGCVL,18,8,3,8,26,11,0.26785714285714285,neutral
NFSFFCRV,17,9,5,6,26,11,0.26785714285714285,neutral
FSFYGCYR,19,7,5,6,26,11,0.26785714285714285,neutral
NIRYVCFY,17,9,5,6,26,11,0.26785714285714285,neutral
IRSCRGFR,48,34,23,29,82,52,0.26785714285714285,neutral
VDHLCCGN,21,5,3,8,26,11,0.26785714285714285,neutral
YCCDLFYL,13,13,7,4,26,11,0.26785714285714285,neutral
FCGRSFCV,21,5,5,6,26,11,0.26785714285714285,neutral
NCCSCFVG,19,7,9,2,26,11,0.26785714285714285,neutral
HCLRGCDG,19,7,3,8,26,11,0.26785714285714285,neutral
SHFCVRVF,18,8,4,7,26,11,0.26785714285714285,neutral
DGVRLVVI,15,11,6,5,26,11,0.26785714285714285,neutral
LLDGLNFC,15,11,9,2,26,11,0.26785714285714285,neutral
HFRRCSYV,20,6,4,7,26,11,0.26785714285714285,neutral
LFVGLCDY,19,7,6,5,26,11,0.26785714285714285,neutral
IYGLHIHV,16,10,6,5,26,11,0.26785714285714285,neutral
GDCGFFGF,40,27,18,23,67,41,0.26804123711340205,neutral
FNFLVFDD,41,26,24,17,67,41,0.26804123711340205,neutral
IFVGGNFS,41,26,17,24,67,41,0.26804123711340205,neutral
VHVVVRRC,32,20,15,15,52,30,0.2682926829268293,neutral
VGLFFGCC,30,22,16,14,52,30,0.2682926829268293,neutral
FFSFFFCH,8,3,0,0,11,0,0.2682926829268293,neutral
FHCCRIRV,28,24,14,16,52,30,0.2682926829268293,neutral
SFVFLLLI,7,4,0,0,11,0,0.2682926829268293,neutral
IYNVNRHC,35,17,12,18,52,30,0.2682926829268293,neutral
VHSRSCSL,1,10,0,0,11,0,0.2682926829268293,neutral
CRCVYFLC,9,2,0,0,11,0,0.2682926829268293,neutral
GFLSDFCN,33,19,7,23,52,30,0.2682926829268293,neutral
GIVYFLCV,5,6,0,0,11,0,0.2682926829268293,neutral
DDLCVCDC,33,19,11,19,52,30,0.2682926829268293,neutral
FFLCVCVH,6,5,0,0,11,0,0.2682926829268293,neutral
FYRCFIFC,5,6,0,0,11,0,0.2682926829268293,neutral
FCSCCDRY,8,3,0,0,11,0,0.2682926829268293,neutral
CDIFCVLV,6,5,0,0,11,0,0.2682926829268293,neutral
FYFGCVCV,7,4,0,0,11,0,0.2682926829268293,neutral
FDRRIYCL,30,22,16,14,52,30,0.2682926829268293,neutral
VYNVCCLF,8,3,0,0,11,0,0.2682926829268293,neutral
NVYVLLIV,5,6,0,0,11,0,0.2682926829268293,neutral
FFCCLLVC,7,4,0,0,11,0,0.2682926829268293,neutral
CCFSVFFV,7,4,0,0,11,0,0.2682926829268293,neutral
VFCVDVNG,0,11,0,0,11,0,0.2682926829268293,neutral
GFGCGCNR,10,1,0,0,11,0,0.2682926829268293,neutral
CCVFRIRF,7,4,0,0,11,0,0.2682926829268293,neutral
FILLIVHI,5,6,0,0,11,0,0.2682926829268293,neutral
CHVLIYGG,34,18,16,14,52,30,0.2682926829268293,neutral
NVVHCFLV,74,60,39,51,134,90,0.2682926829268293,neutral
RCNFYCSL,26,26,12,18,52,30,0.2682926829268293,neutral
FVFHFFIC,7,4,0,0,11,0,0.2682926829268293,neutral
FICGHRRH,55,38,29,31,93,60,0.2682926829268293,neutral
CCFVFICF,5,6,0,0,11,0,0.2682926829268293,neutral
RVICDSCL,75,59,37,53,134,90,0.2682926829268293,neutral
FSFFFLVI,10,1,0,0,11,0,0.2682926829268293,neutral
CCCILRVV,8,3,0,0,11,0,0.2682926829268293,neutral
IYFYCCFG,8,3,0,0,11,0,0.2682926829268293,neutral
FLRCFFVY,5,6,0,0,11,0,0.2682926829268293,neutral
FICCYLFH,7,4,0,0,11,0,0.2682926829268293,neutral
FFFFYVGF,9,2,0,0,11,0,0.2682926829268293,neutral
YFRFLYDC,26,26,14,16,52,30,0.2682926829268293,neutral
CYVVYRLH,6,5,0,0,11,0,0.2682926829268293,neutral
DCCHVHYG,34,18,13,17,52,30,0.2682926829268293,neutral
FIVYVVRD,5,6,0,0,11,0,0.2682926829268293,neutral
YFFRVSVI,9,2,0,0,11,0,0.2682926829268293,neutral
ICFCFIIV,6,5,0,0,11,0,0.2682926829268293,neutral
YLVFGVYV,8,3,0,0,11,0,0.2682926829268293,neutral
CLHLGCGI,29,23,18,12,52,30,0.2682926829268293,neutral
FCLYIGRY,7,4,0,0,11,0,0.2682926829268293,neutral
FLYYFFYV,8,3,0,0,11,0,0.2682926829268293,neutral
FVCFYLLS,7,4,0,0,11,0,0.2682926829268293,neutral
FVVFRYCI,8,3,0,0,11,0,0.2682926829268293,neutral
FFFICVYF,9,2,0,0,11,0,0.2682926829268293,neutral
VVRDYVDI,35,17,16,14,52,30,0.2682926829268293,neutral
CFCYRCRI,10,1,0,0,11,0,0.2682926829268293,neutral
LNCFCDYC,7,4,0,0,11,0,0.2682926829268293,neutral
SVIFFVCV,6,5,0,0,11,0,0.2682926829268293,neutral
IVGCVCHL,35,17,12,18,52,30,0.2682926829268293,neutral
FVCFRLLF,7,4,0,0,11,0,0.2682926829268293,neutral
FRLYGSVN,0,11,0,0,11,0,0.2682926829268293,neutral
CVFVISYI,9,2,0,0,11,0,0.2682926829268293,neutral
IFVIRYCG,7,4,0,0,11,0,0.2682926829268293,neutral
FFVDLCGC,55,38,28,32,93,60,0.2682926829268293,neutral
FVSVFIFS,8,3,0,0,11,0,0.2682926829268293,neutral
CCFFFVDF,9,2,0,0,11,0,0.2682926829268293,neutral
HLNHDLFV,32,20,15,15,52,30,0.2682926829268293,neutral
CFLYFRLH,8,3,0,0,11,0,0.2682926829268293,neutral
FSSCFCLG,35,17,8,22,52,30,0.2682926829268293,neutral
INFCDVVG,42,36,24,25,78,49,0.26851851851851855,neutral
CGCCDVSL,46,32,19,30,78,49,0.26851851851851855,neutral
GIYGNGVI,47,31,27,22,78,49,0.26851851851851855,neutral
CCSCRGNI,23,14,5,14,37,19,0.26865671641791045,neutral
GCSCYCVD,24,13,9,10,37,19,0.26865671641791045,neutral
DHIICVCS,23,14,7,12,37,19,0.26865671641791045,neutral
IFVYSVNH,21,16,8,11,37,19,0.26865671641791045,neutral
DCFYDFRC,23,14,6,13,37,19,0.26865671641791045,neutral
ISCFDFDC,25,12,10,9,37,19,0.26865671641791045,neutral
CCCNHLSD,20,17,8,11,37,19,0.26865671641791045,neutral
YFRFRYGH,24,13,6,13,37,19,0.26865671641791045,neutral
CHIDGCYC,26,11,7,12,37,19,0.26865671641791045,neutral
GFICGCDH,60,44,33,35,104,68,0.26865671641791045,neutral
DVCHSDII,23,14,7,12,37,19,0.26865671641791045,neutral
FVNCSVCY,20,17,8,11,37,19,0.26865671641791045,neutral
CYVCYDGH,20,17,14,5,37,19,0.26865671641791045,neutral
GVCFCGGS,21,16,12,7,37,19,0.26865671641791045,neutral
VLLDVDFF,18,19,7,12,37,19,0.26865671641791045,neutral
FCNGLCLH,40,23,22,16,63,38,0.26881720430107525,neutral
IYNGVIIL,40,23,19,19,63,38,0.26881720430107525,neutral
CCIHIYGI,39,24,17,21,63,38,0.26881720430107525,neutral
FNNCYCGH,38,25,19,19,63,38,0.26881720430107525,neutral
CIFRYVDI,33,30,16,22,63,38,0.26881720430107525,neutral
YGGDGFVR,37,26,16,22,63,38,0.26881720430107525,neutral
VVLSNSGY,40,23,23,15,63,38,0.26881720430107525,neutral
YSLRFFDN,53,36,29,28,89,57,0.2689075630252101,neutral
SNYYFSSD,93,74,51,63,167,114,0.26903553299492383,neutral
VFLFIGVS,12,10,4,4,22,8,0.2692307692307692,neutral
DCLVCYHF,12,10,2,6,22,8,0.2692307692307692,neutral
VGVCCGGF,27,21,12,15,48,27,0.2692307692307692,neutral
FYSCGDIL,24,24,11,16,48,27,0.2692307692307692,neutral
DYDLDSNF,12,10,3,5,22,8,0.2692307692307692,neutral
SISFFYGC,30,18,12,15,48,27,0.2692307692307692,neutral
RFYICHFH,14,8,3,5,22,8,0.2692307692307692,neutral
GLINDFIN,16,6,5,3,22,8,0.2692307692307692,neutral
FLCGRFLS,54,46,29,36,100,65,0.2692307692307692,neutral
IFGIVCRC,12,10,4,4,22,8,0.2692307692307692,neutral
IVRCYVCR,23,25,16,11,48,27,0.2692307692307692,neutral
RFFFRVNI,14,8,5,3,22,8,0.2692307692307692,neutral
FIFCYGDF,16,6,4,4,22,8,0.2692307692307692,neutral
RNVHCVYN,71,55,42,42,126,84,0.2692307692307692,neutral
YFFGDYDF,11,11,4,4,22,8,0.2692307692307692,neutral
FYFVSRCI,15,7,2,6,22,8,0.2692307692307692,neutral
RDLYNVFL,12,10,2,6,22,8,0.2692307692307692,neutral
FHYYVGNS,15,7,1,7,22,8,0.2692307692307692,neutral
LGGFDFCN,13,9,3,5,22,8,0.2692307692307692,neutral
FFVHCNFH,15,7,1,7,22,8,0.2692307692307692,neutral
NFFGGFIH,31,17,12,15,48,27,0.2692307692307692,neutral
HHCCHNFS,31,17,16,11,48,27,0.2692307692307692,neutral
FFFDNSYC,32,16,14,13,48,27,0.2692307692307692,neutral
IFSCGNDL,14,8,5,3,22,8,0.2692307692307692,neutral
CFDFGDCC,14,8,2,6,22,8,0.2692307692307692,neutral
CVRFLLGN,30,18,16,11,48,27,0.2692307692307692,neutral
VGFYFSCH,12,10,2,6,22,8,0.2692307692307692,neutral
IISCSGFN,15,7,5,3,22,8,0.2692307692307692,neutral
NCVYDFCI,16,6,3,5,22,8,0.2692307692307692,neutral
RVVHGIFY,11,11,3,5,22,8,0.2692307692307692,neutral
GYHCFCLV,16,6,1,7,22,8,0.2692307692307692,neutral
CIVSLGYC,27,21,12,15,48,27,0.2692307692307692,neutral
CCHCFYLN,12,10,3,5,22,8,0.2692307692307692,neutral
FCFCCNRF,10,12,6,2,22,8,0.2692307692307692,neutral
YLFSDFCF,15,7,3,5,22,8,0.2692307692307692,neutral
IYRILSDC,15,7,3,5,22,8,0.2692307692307692,neutral
FFCSGCIH,14,8,3,5,22,8,0.2692307692307692,neutral
VVYDFHVR,33,15,6,21,48,27,0.2692307692307692,neutral
GYHRVRCD,60,51,38,35,111,73,0.2695035460992908,neutral
CFVDIRLV,65,46,29,44,111,73,0.2695035460992908,neutral
RYRLCHVI,49,36,19,35,85,54,0.26956521739130435,neutral
HRCSCVVR,46,39,25,29,85,54,0.26956521739130435,neutral
SDDIFDCN,49,36,24,30,85,54,0.26956521739130435,neutral
ICRCSDDD,81,67,41,59,148,100,0.2696629213483146,neutral
FRFGCCFI,33,26,16,19,59,35,0.2696629213483146,neutral
SYGHVCVL,38,21,15,20,59,35,0.2696629213483146,neutral
DDYFGHRH,39,20,16,19,59,35,0.2696629213483146,neutral
RDFDLVHI,34,25,10,25,59,35,0.2696629213483146,neutral
VCFVYSGV,38,21,14,21,59,35,0.2696629213483146,neutral
HFLGHIYH,38,21,10,25,59,35,0.2696629213483146,neutral
CGYVRGHV,32,27,17,18,59,35,0.2696629213483146,neutral
GCSCLSGN,35,24,21,14,59,35,0.2696629213483146,neutral
RFCGVNDY,36,23,19,16,59,35,0.2696629213483146,neutral
NVHFGHCC,21,12,9,7,33,16,0.2698412698412698,neutral
RIHRCFVF,25,8,11,5,33,16,0.2698412698412698,neutral
YHDRVGHY,21,12,10,6,33,16,0.2698412698412698,neutral
SYLFGIFH,20,13,8,8,33,16,0.2698412698412698,neutral
RCCFCGSF,23,10,6,10,33,16,0.2698412698412698,neutral
CFFSSICS,18,15,9,7,33,16,0.2698412698412698,neutral
DSCILFGH,17,16,8,8,33,16,0.2698412698412698,neutral
CCGYHFYD,19,14,9,7,33,16,0.2698412698412698,neutral
LGYRDVIG,19,14,10,6,33,16,0.2698412698412698,neutral
LINNHCYV,20,13,10,6,33,16,0.2698412698412698,neutral
CLSYVCDD,21,12,7,9,33,16,0.2698412698412698,neutral
CHLGSCYN,21,12,6,10,33,16,0.2698412698412698,neutral
FLFFDSFV,17,16,4,12,33,16,0.2698412698412698,neutral
HICFFRCD,19,14,9,7,33,16,0.2698412698412698,neutral
LYHGVLCR,15,18,6,10,33,16,0.2698412698412698,neutral
VHCFYFYD,25,8,5,11,33,16,0.2698412698412698,neutral
DVCLNVCF,20,13,9,7,33,16,0.2698412698412698,neutral
FCVVSGFD,55,41,22,40,96,62,0.2698412698412698,neutral
LCYSHFGY,14,19,7,9,33,16,0.2698412698412698,neutral
CCVDICCS,21,12,12,4,33,16,0.2698412698412698,neutral
CGFCVSFH,21,12,4,12,33,16,0.2698412698412698,neutral
FYCDVFVC,20,13,5,11,33,16,0.2698412698412698,neutral
YFFFDDLN,21,12,5,11,33,16,0.2698412698412698,neutral
VDDCFIFF,21,12,6,10,33,16,0.2698412698412698,neutral
FHYGVIVH,18,15,10,6,33,16,0.2698412698412698,neutral
NLDYDCRV,18,15,7,9,33,16,0.2698412698412698,neutral
CNFCVNYY,24,9,8,8,33,16,0.2698412698412698,neutral
YHVGCFNC,14,19,8,8,33,16,0.2698412698412698,neutral
NSCCISVC,65,68,35,54,133,89,0.26993865030674846,neutral
FDCFRYLS,43,27,21,22,70,43,0.27,neutral
CYRGIYRF,43,27,23,20,70,43,0.27,neutral
IYHDYVCI,41,29,21,22,70,43,0.27,neutral
FILLSDCC,44,26,19,24,70,43,0.27,neutral
CCDCDVVC,44,26,17,26,70,43,0.27,neutral
HFFNVCGC,63,44,36,34,107,70,0.27007299270072993,neutral
LCFRVDRN,46,35,26,25,81,51,0.2702702702702703,neutral
RLNCVCDF,28,16,11,13,44,24,0.2702702702702703,neutral
FYYFGSDC,48,33,29,22,81,51,0.2702702702702703,neutral
NSCCRVIF,29,15,9,15,44,24,0.2702702702702703,neutral
VGGRCHDF,46,35,20,31,81,51,0.2702702702702703,neutral
FCYLCHDG,45,36,32,19,81,51,0.2702702702702703,neutral
LYDIGFFN,29,15,10,14,44,24,0.2702702702702703,neutral
DDFVYILH,27,17,10,14,44,24,0.2702702702702703,neutral
RLDFVCHF,23,21,11,13,44,24,0.2702702702702703,neutral
YHVCDGLG,30,14,12,12,44,24,0.2702702702702703,neutral
FNHNLIVC,27,17,15,9,44,24,0.2702702702702703,neutral
CCVGVCGG,23,21,12,12,44,24,0.2702702702702703,neutral
LHFGVYSV,28,16,13,11,44,24,0.2702702702702703,neutral
YHYFCFNV,25,19,11,13,44,24,0.2702702702702703,neutral
FYNGDGHC,28,16,11,13,44,24,0.2702702702702703,neutral
VCCSIGHV,49,32,20,31,81,51,0.2702702702702703,neutral
FCLGGDFF,25,19,9,15,44,24,0.2702702702702703,neutral
HRVNDGYS,46,35,22,29,81,51,0.2702702702702703,neutral
DFCFCNDG,49,43,31,28,92,59,0.27049180327868855,neutral
VFLSILCD,55,37,27,32,92,59,0.27049180327868855,neutral
FGDLCLLG,54,38,21,38,92,59,0.27049180327868855,neutral
VIFRGRCF,51,41,25,34,92,59,0.27049180327868855,neutral
RRYCCIHV,27,28,17,15,55,32,0.27058823529411763,neutral
SYGCDCHR,30,25,19,13,55,32,0.27058823529411763,neutral
DFYGISCV,34,21,15,17,55,32,0.27058823529411763,neutral
NVYHICSL,34,21,19,13,55,32,0.27058823529411763,neutral
CGFYVGLG,37,18,14,18,55,32,0.27058823529411763,neutral
FYDCNIFH,36,19,20,12,55,32,0.27058823529411763,neutral
LDGLYVGR,36,19,10,22,55,32,0.27058823529411763,neutral
ISCGGCIC,33,22,13,19,55,32,0.27058823529411763,neutral
VRCSLRCR,32,23,16,16,55,32,0.27058823529411763,neutral
GFRCLDNF,57,46,27,40,103,67,0.2706766917293233,neutral
HCYCVCGV,12,6,1,4,18,5,0.2708333333333333,neutral
FCYVYSFF,13,5,3,2,18,5,0.2708333333333333,neutral
YCFFNCDI,16,2,2,3,18,5,0.2708333333333333,neutral
FFLCIGFV,10,8,2,3,18,5,0.2708333333333333,neutral
FFCCNICG,14,4,2,3,18,5,0.2708333333333333,neutral
LYVCCSLI,12,6,2,3,18,5,0.2708333333333333,neutral
CYGGVCVY,11,7,3,2,18,5,0.2708333333333333,neutral
VCHCYFCH,9,9,3,2,18,5,0.2708333333333333,neutral
HYFFDGFV,36,30,16,24,66,40,0.2708333333333333,neutral
DIVLGGCG,41,25,23,17,66,40,0.2708333333333333,neutral
FVYYDCCC,12,6,1,4,18,5,0.2708333333333333,neutral
IYSCNNRF,13,5,4,1,18,5,0.2708333333333333,neutral
YCDIRIYC,14,4,4,1,18,5,0.2708333333333333,neutral
FCVRGCVR,13,5,4,1,18,5,0.2708333333333333,neutral
DLFHVYFY,9,9,2,3,18,5,0.2708333333333333,neutral
FHRCDCHH,9,9,2,3,18,5,0.2708333333333333,neutral
YFYYFLVC,11,7,3,2,18,5,0.2708333333333333,neutral
NFSFCFGF,13,5,4,1,18,5,0.2708333333333333,neutral
RFRCIIGC,11,7,2,3,18,5,0.2708333333333333,neutral
YIFISFLD,14,4,1,4,18,5,0.2708333333333333,neutral
NFGICVRF,8,10,4,1,18,5,0.2708333333333333,neutral
FVYYGICG,10,8,1,4,18,5,0.2708333333333333,neutral
CNLVYVFR,11,7,3,2,18,5,0.2708333333333333,neutral
VFFCYSYC,9,9,4,1,18,5,0.2708333333333333,neutral
FFNCVYSG,41,25,21,19,66,40,0.2708333333333333,neutral
ICLCDFLH,13,5,2,3,18,5,0.2708333333333333,neutral
GSVFSFSR,40,26,21,19,66,40,0.2708333333333333,neutral
YFRGCYCS,14,4,3,2,18,5,0.2708333333333333,neutral
FLYCCICY,12,6,2,3,18,5,0.2708333333333333,neutral
CYVRGGLD,10,8,2,3,18,5,0.2708333333333333,neutral
VIGFGLCH,41,25,20,20,66,40,0.2708333333333333,neutral
YGNGGFDD,37,29,20,20,66,40,0.2708333333333333,neutral
LFGCVYHV,40,26,23,17,66,40,0.2708333333333333,neutral
VSYVLGVI,40,26,23,17,66,40,0.2708333333333333,neutral
GYFYCFVH,12,6,4,1,18,5,0.2708333333333333,neutral
IFCDDSYG,42,24,18,22,66,40,0.2708333333333333,neutral
FFCHYVCD,12,6,2,3,18,5,0.2708333333333333,neutral
FNCCIIYF,9,9,0,5,18,5,0.2708333333333333,neutral
CFYHYNSS,11,7,2,3,18,5,0.2708333333333333,neutral
CCVVNVCC,11,7,1,4,18,5,0.2708333333333333,neutral
CRYLCVRV,11,7,2,3,18,5,0.2708333333333333,neutral
GLFLFHDS,47,30,26,22,77,48,0.27102803738317754,neutral
FCGYHSCL,47,30,26,22,77,48,0.27102803738317754,neutral
CGVIRGFD,46,31,18,30,77,48,0.27102803738317754,neutral
CNNRFFSH,42,35,22,26,77,48,0.27102803738317754,neutral
LCGFCDSF,19,10,8,5,29,13,0.2711864406779661,neutral
CCDFSFFF,53,35,31,25,88,56,0.2711864406779661,neutral
VNIFGNVR,20,9,8,5,29,13,0.2711864406779661,neutral
SCRCSICR,20,9,8,5,29,13,0.2711864406779661,neutral
CVRVGHLY,21,8,9,4,29,13,0.2711864406779661,neutral
FFRYHNGI,23,6,11,2,29,13,0.2711864406779661,neutral
NGYFSGIY,18,11,8,5,29,13,0.2711864406779661,neutral
FCGCVFGV,18,11,8,5,29,13,0.2711864406779661,neutral
VYCCGVGG,18,11,9,4,29,13,0.2711864406779661,neutral
YYVGFNFY,19,10,5,8,29,13,0.2711864406779661,neutral
LVCYSYCD,20,9,10,3,29,13,0.2711864406779661,neutral
IHVISRYG,17,12,5,8,29,13,0.2711864406779661,neutral
LFFLSVGR,18,11,8,5,29,13,0.2711864406779661,neutral
GHVYFFNV,19,10,9,4,29,13,0.2711864406779661,neutral
GFVCLLGL,22,7,5,8,29,13,0.2711864406779661,neutral
RYCDRILY,24,5,8,5,29,13,0.2711864406779661,neutral
FCICHINC,18,11,8,5,29,13,0.2711864406779661,neutral
LYYRSRFD,20,9,6,7,29,13,0.2711864406779661,neutral
SCCYRLGV,18,11,5,8,29,13,0.2711864406779661,neutral
YFVHISDV,17,12,5,8,29,13,0.2711864406779661,neutral
VGCCHFFH,54,45,29,35,99,64,0.2713178294573643,neutral
FIHNIYDD,25,15,6,15,40,21,0.2714285714285714,neutral
CYCCCDGG,21,19,10,11,40,21,0.2714285714285714,neutral
YCGFGYYI,29,11,8,13,40,21,0.2714285714285714,neutral
FLRFCVDR,54,56,33,39,110,72,0.2714285714285714,neutral
YCFGFVVG,24,16,12,9,40,21,0.2714285714285714,neutral
RDFSSYDH,24,16,10,11,40,21,0.2714285714285714,neutral
CGCGYNVL,28,12,11,10,40,21,0.2714285714285714,neutral
FVVCCDGY,27,13,12,9,40,21,0.2714285714285714,neutral
FSFDCRCY,23,17,11,10,40,21,0.2714285714285714,neutral
CCDDLFGN,28,23,15,14,51,29,0.2716049382716049,neutral
CCLYDFSR,33,18,12,17,51,29,0.2716049382716049,neutral
