PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
RHRFLDHI,34,17,7,22,51,29,0.2716049382716049,neutral
FSVCYVLG,21,30,18,11,51,29,0.2716049382716049,neutral
FDYCGGVD,35,16,19,10,51,29,0.2716049382716049,neutral
SFDGLGFR,28,23,13,16,51,29,0.2716049382716049,neutral
CYFDGHGR,33,18,5,24,51,29,0.2716049382716049,neutral
VVHRLSNG,33,18,13,16,51,29,0.2716049382716049,neutral
FISGFFCY,30,21,18,11,51,29,0.2716049382716049,neutral
SIGFSVYV,32,19,12,17,51,29,0.2716049382716049,neutral
DHRCSFYF,34,17,13,16,51,29,0.2716049382716049,neutral
VCRCGLYD,31,20,13,16,51,29,0.2716049382716049,neutral
FICDGRIV,34,17,10,19,51,29,0.2716049382716049,neutral
FFGGVCVR,31,31,17,20,62,37,0.2717391304347826,neutral
CLDSFDYI,44,29,26,19,73,45,0.27184466019417475,neutral
CSCGLDVL,44,29,22,23,73,45,0.27184466019417475,neutral
DHIDDNFR,43,30,20,25,73,45,0.27184466019417475,neutral
FIVGGCLC,45,28,22,23,73,45,0.27184466019417475,neutral
CFCSRFSG,45,28,19,26,73,45,0.27184466019417475,neutral
NCFYHGCG,49,35,31,22,84,53,0.2719298245614035,neutral
FCSFVFVD,46,38,26,27,84,53,0.2719298245614035,neutral
LRVCSYCD,55,40,33,28,95,61,0.272,neutral
RYHCCGVL,50,45,31,30,95,61,0.272,neutral
GRYFCGYF,27,9,6,12,36,18,0.2727272727272727,neutral
YVFSSSDH,21,15,9,9,36,18,0.2727272727272727,neutral
YRFRRCVY,37,21,12,22,58,34,0.2727272727272727,neutral
CNGYFFCC,12,13,6,4,25,10,0.2727272727272727,neutral
IYNSLNIC,23,13,4,14,36,18,0.2727272727272727,neutral
FIGCVVRV,37,32,20,22,69,42,0.2727272727272727,neutral
RYHLRDFH,18,18,8,10,36,18,0.2727272727272727,neutral
FYRRRHRN,22,14,7,11,36,18,0.2727272727272727,neutral
FCCFGGCH,13,12,6,4,25,10,0.2727272727272727,neutral
IFVVCIHN,6,8,1,1,14,2,0.2727272727272727,neutral
LFCYNDLY,39,30,21,21,69,42,0.2727272727272727,neutral
CYSVFRYF,17,8,6,4,25,10,0.2727272727272727,neutral
YFIYFVRF,12,2,1,1,14,2,0.2727272727272727,neutral
SCCHYGDV,18,7,5,5,25,10,0.2727272727272727,neutral
IYVGVCVV,16,9,2,8,25,10,0.2727272727272727,neutral
GYFDCSCS,37,21,15,19,58,34,0.2727272727272727,neutral
DCFFFCLR,13,12,4,6,25,10,0.2727272727272727,neutral
VYLDDGFR,28,19,10,16,47,26,0.2727272727272727,neutral
GFFLGDVD,19,6,5,5,25,10,0.2727272727272727,neutral
NYDIIFGC,33,14,13,13,47,26,0.2727272727272727,neutral
GYCRCVDS,34,24,12,22,58,34,0.2727272727272727,neutral
LFCFVIVF,8,6,0,2,14,2,0.2727272727272727,neutral
FYRRCVVC,32,15,10,16,47,26,0.2727272727272727,neutral
NRFFGVCL,34,24,17,17,58,34,0.2727272727272727,neutral
CDVCNSCR,46,34,26,24,80,50,0.2727272727272727,neutral
FFYYDIFL,7,7,1,1,14,2,0.2727272727272727,neutral
GYSCCYDV,12,13,4,6,25,10,0.2727272727272727,neutral
CSCVDLLG,38,20,13,21,58,34,0.2727272727272727,neutral
NLDCFLGS,13,12,4,6,25,10,0.2727272727272727,neutral
SDLYCVCH,41,28,23,19,69,42,0.2727272727272727,neutral
CILCFFIF,6,8,1,1,14,2,0.2727272727272727,neutral
FFIVCLCC,7,7,2,0,14,2,0.2727272727272727,neutral
DILFDCHI,31,16,12,14,47,26,0.2727272727272727,neutral
YDYGIIFS,33,14,10,16,47,26,0.2727272727272727,neutral
VFCGCFYY,12,13,2,8,25,10,0.2727272727272727,neutral
FNFCSCDN,31,16,14,12,47,26,0.2727272727272727,neutral
FFFVCVGF,9,5,2,0,14,2,0.2727272727272727,neutral
SYICNFDC,6,8,1,1,14,2,0.2727272727272727,neutral
RCINCGVV,21,15,7,11,36,18,0.2727272727272727,neutral
GVGFSCFH,32,15,12,14,47,26,0.2727272727272727,neutral
IFFRFGNV,42,27,19,23,69,42,0.2727272727272727,neutral
FIFDIVSL,48,32,23,27,80,50,0.2727272727272727,neutral
VLYVDSCG,28,30,17,17,58,34,0.2727272727272727,neutral
FFYLCYFY,12,2,2,0,14,2,0.2727272727272727,neutral
VCNCGVGL,53,38,25,33,91,58,0.2727272727272727,neutral
LCSGVCRF,16,9,6,4,25,10,0.2727272727272727,neutral
FFYYVCDG,27,9,10,8,36,18,0.2727272727272727,neutral
FLLGGFIY,18,7,4,6,25,10,0.2727272727272727,neutral
RCHCSDDG,17,8,3,7,25,10,0.2727272727272727,neutral
SCCSCIIS,15,10,4,6,25,10,0.2727272727272727,neutral
CSCDNFGC,23,13,5,13,36,18,0.2727272727272727,neutral
IDLGFYDI,9,5,0,2,14,2,0.2727272727272727,neutral
FCHFNLFS,23,24,16,10,47,26,0.2727272727272727,neutral
ICCCVCVN,18,7,5,5,25,10,0.2727272727272727,neutral
RIFRCGYH,10,4,1,1,14,2,0.2727272727272727,neutral
CRIDSCCY,31,16,18,8,47,26,0.2727272727272727,neutral
CFFIGLLC,9,5,2,0,14,2,0.2727272727272727,neutral
FICISYCD,12,2,0,2,14,2,0.2727272727272727,neutral
VLCHFYCV,5,9,0,2,14,2,0.2727272727272727,neutral
LDFCVLFS,16,9,4,6,25,10,0.2727272727272727,neutral
VNVVLCDI,36,22,16,18,58,34,0.2727272727272727,neutral
CFVHCSFG,33,14,11,15,47,26,0.2727272727272727,neutral
VVHFCLSI,7,7,1,1,14,2,0.2727272727272727,neutral
IVRDVYVL,25,22,12,14,47,26,0.2727272727272727,neutral
HNGLFIYC,28,19,12,14,47,26,0.2727272727272727,neutral
YCLIRDCH,28,19,16,10,47,26,0.2727272727272727,neutral
CDCIVDSD,33,14,11,15,47,26,0.2727272727272727,neutral
SCYFLDVH,35,23,16,18,58,34,0.2727272727272727,neutral
DDCHRFFH,38,20,20,14,58,34,0.2727272727272727,neutral
CICRSFRH,30,17,12,14,47,26,0.2727272727272727,neutral
VYGGHRYL,12,13,6,4,25,10,0.2727272727272727,neutral
LINNCSLR,44,25,13,29,69,42,0.2727272727272727,neutral
VVCFGGLG,8,17,5,5,25,10,0.2727272727272727,neutral
FSFYCCDN,22,14,6,12,36,18,0.2727272727272727,neutral
VIIFFIDN,11,3,1,1,14,2,0.2727272727272727,neutral
CLYNDHCV,27,20,14,12,47,26,0.2727272727272727,neutral
LRYIYVLI,9,5,0,2,14,2,0.2727272727272727,neutral
YCVRYVCS,26,10,13,5,36,18,0.2727272727272727,neutral
FVYYDVSH,19,6,5,5,25,10,0.2727272727272727,neutral
CCSYVFVL,8,6,1,1,14,2,0.2727272727272727,neutral
HYLHYCHC,17,8,3,7,25,10,0.2727272727272727,neutral
YCGCCYGC,33,14,9,17,47,26,0.2727272727272727,neutral
GYVRRDFF,28,19,13,13,47,26,0.2727272727272727,neutral
CNYGSFDV,10,4,1,1,14,2,0.2727272727272727,neutral
IYCCFCFY,14,11,6,4,25,10,0.2727272727272727,neutral
CYSYGYVY,14,11,5,5,25,10,0.2727272727272727,neutral
VFCSHHDC,17,8,5,5,25,10,0.2727272727272727,neutral
GCGGYDLI,25,11,7,11,36,18,0.2727272727272727,neutral
CGCDGRFG,34,24,14,20,58,34,0.2727272727272727,neutral
CIIFRCSL,7,7,0,2,14,2,0.2727272727272727,neutral
LNVFVHSY,12,2,0,2,14,2,0.2727272727272727,neutral
FVYFFYFC,11,3,1,1,14,2,0.2727272727272727,neutral
LHCICCGI,10,4,0,2,14,2,0.2727272727272727,neutral
CCGGDCFV,17,8,7,3,25,10,0.2727272727272727,neutral
CDLCGIFV,16,9,6,4,25,10,0.2727272727272727,neutral
FYNYFVDY,36,22,10,24,58,34,0.2727272727272727,neutral
CCLLCLHC,5,9,1,1,14,2,0.2727272727272727,neutral
FIFCLCDN,18,7,3,7,25,10,0.2727272727272727,neutral
FFIFVIVL,9,5,0,2,14,2,0.2727272727272727,neutral
YGFCRFLI,22,14,9,9,36,18,0.2727272727272727,neutral
YGLHIIGC,12,13,4,6,25,10,0.2727272727272727,neutral
RHYCCVHC,31,16,13,13,47,26,0.2727272727272727,neutral
IYHHFLRL,20,16,7,11,36,18,0.2727272727272727,neutral
GHSIFNFD,21,15,5,13,36,18,0.2727272727272727,neutral
VHLVCCVD,27,20,9,17,47,26,0.2727272727272727,neutral
NLVCFYGC,42,27,30,12,69,42,0.2727272727272727,neutral
SCCCCFRF,7,7,1,1,14,2,0.2727272727272727,neutral
SLDNCSDF,14,11,7,3,25,10,0.2727272727272727,neutral
GYVFRHGY,10,4,2,0,14,2,0.2727272727272727,neutral
SFYRCDDY,18,7,6,4,25,10,0.2727272727272727,neutral
YLFVIRYG,17,8,4,6,25,10,0.2727272727272727,neutral
FFFCDHNY,33,14,11,15,47,26,0.2727272727272727,neutral
LRFSDHGL,68,52,30,49,120,79,0.2733333333333333,neutral
GDGSYFFS,56,42,34,29,98,63,0.2734375,neutral
YFVNIDFR,57,41,29,34,98,63,0.2734375,neutral
LLDGVCVI,53,34,33,22,87,55,0.27350427350427353,neutral
YRSVFDHS,44,43,28,27,87,55,0.27350427350427353,neutral
FRSDYFLL,49,38,21,34,87,55,0.27350427350427353,neutral
VIDYDLSF,48,39,30,25,87,55,0.27350427350427353,neutral
SFRDLSDF,45,31,25,22,76,47,0.27358490566037735,neutral
FYGIGGGD,43,33,29,18,76,47,0.27358490566037735,neutral
CYDFSVRL,41,35,26,21,76,47,0.27358490566037735,neutral
CSDSISDY,43,33,23,24,76,47,0.27358490566037735,neutral
GSNGYRFG,41,24,19,20,65,39,0.2736842105263158,neutral
YYGYGSYD,35,30,18,21,65,39,0.2736842105263158,neutral
FYGDRCHC,39,26,17,22,65,39,0.2736842105263158,neutral
NCGFGCRL,35,30,19,20,65,39,0.2736842105263158,neutral
RCRLFHCH,80,69,48,52,149,100,0.2737430167597765,neutral
GYLLRYRC,35,19,19,12,54,31,0.27380952380952384,neutral
VLRGFHGN,31,23,19,12,54,31,0.27380952380952384,neutral
CCDYIIHG,30,24,19,12,54,31,0.27380952380952384,neutral
DYCVDDFC,33,21,15,16,54,31,0.27380952380952384,neutral
VVVCHFGH,30,24,15,16,54,31,0.27380952380952384,neutral
YCRLDFCY,29,25,16,15,54,31,0.27380952380952384,neutral
SCHCFYGV,28,26,17,14,54,31,0.27380952380952384,neutral
GLICSFVV,33,21,13,18,54,31,0.27380952380952384,neutral
DLCCGNCC,35,19,17,14,54,31,0.27380952380952384,neutral
IFHYIGCD,28,26,11,20,54,31,0.27380952380952384,neutral
SGCYFYCV,33,21,17,14,54,31,0.27380952380952384,neutral
LFVCLGVG,27,27,17,14,54,31,0.27380952380952384,neutral
FVRVGVCD,34,20,13,18,54,31,0.27380952380952384,neutral
YGCYCGSS,34,20,16,15,54,31,0.27380952380952384,neutral
CFSILFGN,33,21,13,18,54,31,0.27380952380952384,neutral
CHVILCDD,30,24,15,16,54,31,0.27380952380952384,neutral
SFYYGYLC,22,21,13,10,43,23,0.273972602739726,neutral
VDFHRICL,22,21,14,9,43,23,0.273972602739726,neutral
FFFDISCH,31,12,7,16,43,23,0.273972602739726,neutral
LRIRHCLR,31,12,10,13,43,23,0.273972602739726,neutral
FYGLLSLR,31,12,11,12,43,23,0.273972602739726,neutral
FDGIHCCR,29,14,7,16,43,23,0.273972602739726,neutral
SNFGRRYY,25,18,7,16,43,23,0.273972602739726,neutral
SGLIYIDV,31,12,11,12,43,23,0.273972602739726,neutral
YSRGFGLC,31,12,13,10,43,23,0.273972602739726,neutral
LLSFRCCV,28,15,11,12,43,23,0.273972602739726,neutral
IHGYHDCD,31,12,8,15,43,23,0.273972602739726,neutral
NCSGYILF,31,12,11,12,43,23,0.273972602739726,neutral
LSYFLGCN,25,18,10,13,43,23,0.273972602739726,neutral
FYNVDNYV,30,13,13,10,43,23,0.273972602739726,neutral
FICVCGHV,30,13,9,14,43,23,0.273972602739726,neutral
LYFFCSSG,53,41,39,21,94,60,0.27419354838709675,neutral
SDCLYVYC,20,12,8,7,32,15,0.27419354838709675,neutral
YNCFCHRI,20,12,7,8,32,15,0.27419354838709675,neutral
DLGCICHF,24,8,4,11,32,15,0.27419354838709675,neutral
DHVYYYIH,24,8,6,9,32,15,0.27419354838709675,neutral
VISGLYYF,21,11,10,5,32,15,0.27419354838709675,neutral
FFGDCILR,16,16,6,9,32,15,0.27419354838709675,neutral
HIRYNFHV,21,11,7,8,32,15,0.27419354838709675,neutral
IDCCVYFH,22,10,9,6,32,15,0.27419354838709675,neutral
RRSIIILD,20,12,7,8,32,15,0.27419354838709675,neutral
FVSLRILR,20,12,6,9,32,15,0.27419354838709675,neutral
YCLDHIDS,18,14,4,11,32,15,0.27419354838709675,neutral
VCYRYDRR,22,10,5,10,32,15,0.27419354838709675,neutral
CVCCCVVC,20,12,7,8,32,15,0.27419354838709675,neutral
YSCDCGSI,24,8,10,5,32,15,0.27419354838709675,neutral
VCLHRSVY,15,17,9,6,32,15,0.27419354838709675,neutral
CYCIYFGR,17,15,8,7,32,15,0.27419354838709675,neutral
CVICRDCV,20,12,7,8,32,15,0.27419354838709675,neutral
CDHFSGCF,22,10,8,7,32,15,0.27419354838709675,neutral
IVNFGFHH,19,13,7,8,32,15,0.27419354838709675,neutral
VIGDIIYD,21,11,9,6,32,15,0.27419354838709675,neutral
LCCHGGVS,54,40,22,38,94,60,0.27419354838709675,neutral
HCNCDIFR,19,13,9,6,32,15,0.27419354838709675,neutral
YFRLVVFD,22,10,9,6,32,15,0.27419354838709675,neutral
LLRVFGNL,50,33,26,26,83,52,0.2743362831858407,neutral
CFRLGSCG,51,32,22,30,83,52,0.2743362831858407,neutral
FIGCGIGG,35,37,17,27,72,44,0.27450980392156865,neutral
GLLDFCYC,40,32,22,22,72,44,0.27450980392156865,neutral
CYSFCLLR,16,5,3,4,21,7,0.27450980392156865,neutral
CVFHHCCC,14,7,2,5,21,7,0.27450980392156865,neutral
CGHFGFIG,12,9,2,5,21,7,0.27450980392156865,neutral
HNYCYGHH,15,6,3,4,21,7,0.27450980392156865,neutral
ICYFGSVC,11,10,5,2,21,7,0.27450980392156865,neutral
CSIFCHFD,8,13,6,1,21,7,0.27450980392156865,neutral
HFSVCCIR,44,28,19,25,72,44,0.27450980392156865,neutral
VNGYSCRF,10,11,3,4,21,7,0.27450980392156865,neutral
LFVIGVCD,8,13,3,4,21,7,0.27450980392156865,neutral
FSFGLYCL,9,12,2,5,21,7,0.27450980392156865,neutral
HFSCVILC,11,10,2,5,21,7,0.27450980392156865,neutral
LSYVCFGC,12,9,2,5,21,7,0.27450980392156865,neutral
CDCCVFVR,14,7,2,5,21,7,0.27450980392156865,neutral
GGFCYRCY,9,12,4,3,21,7,0.27450980392156865,neutral
FRDCYCHF,14,7,4,3,21,7,0.27450980392156865,neutral
FFGCVDGC,15,6,3,4,21,7,0.27450980392156865,neutral
DCCVGVCY,14,7,3,4,21,7,0.27450980392156865,neutral
CFCGICHH,10,11,2,5,21,7,0.27450980392156865,neutral
DDGFCDCF,14,7,6,1,21,7,0.27450980392156865,neutral
IFIGCIID,44,28,23,21,72,44,0.27450980392156865,neutral
LRFIFGSL,11,10,4,3,21,7,0.27450980392156865,neutral
VFFGRGCC,13,8,3,4,21,7,0.27450980392156865,neutral
FFFYCYHD,13,8,2,5,21,7,0.27450980392156865,neutral
LFNGFGGD,71,52,38,43,123,81,0.27450980392156865,neutral
LVYHGIYG,17,4,3,4,21,7,0.27450980392156865,neutral
CLCCCDSC,38,34,19,25,72,44,0.27450980392156865,neutral
CGCGGHLG,64,48,33,40,112,73,0.2746478873239437,neutral
IIFVSDFR,38,23,10,26,61,36,0.27472527472527475,neutral
VCGSFNSF,38,23,19,17,61,36,0.27472527472527475,neutral
FGFFRYVG,35,26,16,20,61,36,0.27472527472527475,neutral
NFGLNLDF,40,21,13,23,61,36,0.27472527472527475,neutral
NLVRFSVD,40,21,19,17,61,36,0.27472527472527475,neutral
VCCCNVNC,35,26,19,17,61,36,0.27472527472527475,neutral
SLVRFVSR,38,23,21,15,61,36,0.27472527472527475,neutral
VLYRCHSV,36,25,17,19,61,36,0.27472527472527475,neutral
FILDCCLY,37,24,23,13,61,36,0.27472527472527475,neutral
FCCCCCCD,32,29,14,22,61,36,0.27472527472527475,neutral
YHYNRVYS,38,23,17,19,61,36,0.27472527472527475,neutral
DGGFCRFN,60,41,34,31,101,65,0.2748091603053435,neutral
DCIRCNIG,28,22,14,14,50,28,0.275,neutral
CVDLNCCC,52,38,27,30,90,57,0.275,neutral
RFFRCLGY,29,21,9,19,50,28,0.275,neutral
GLCGVCFG,34,16,13,15,50,28,0.275,neutral
FSHHFDDR,51,39,24,33,90,57,0.275,neutral
RGVFYGFN,29,21,10,18,50,28,0.275,neutral
LYRSVDSG,30,20,14,14,50,28,0.275,neutral
VSDRFVGN,51,39,25,32,90,57,0.275,neutral
CVGFCFHC,27,23,7,21,50,28,0.275,neutral
CGGFGFVC,29,21,11,17,50,28,0.275,neutral
FLGISDHH,32,18,14,14,50,28,0.275,neutral
RDRFYYYI,30,20,14,14,50,28,0.275,neutral
VCRFGIDR,123,105,80,77,228,157,0.2751937984496124,neutral
FFGHVCVS,48,31,26,23,79,49,0.27522935779816515,neutral
YSSCNVHL,49,30,17,32,79,49,0.27522935779816515,neutral
FFISNICD,21,18,10,10,39,20,0.2753623188405797,neutral
HIDLISCG,25,14,9,11,39,20,0.2753623188405797,neutral
GHFCCNVG,23,16,6,14,39,20,0.2753623188405797,neutral
LFDCFFVC,25,14,12,8,39,20,0.2753623188405797,neutral
VSYIISHC,20,19,7,13,39,20,0.2753623188405797,neutral
HFYGCVCN,25,14,9,11,39,20,0.2753623188405797,neutral
DYLVIGDF,20,19,10,10,39,20,0.2753623188405797,neutral
CVFCFSRH,25,14,11,9,39,20,0.2753623188405797,neutral
FLFRYRSD,21,18,8,12,39,20,0.2753623188405797,neutral
LFCGHCFR,27,12,5,15,39,20,0.2753623188405797,neutral
FLRYGGFF,24,15,12,8,39,20,0.2753623188405797,neutral
YFVCDFGF,24,15,7,13,39,20,0.2753623188405797,neutral
DICIGYLF,25,14,7,13,39,20,0.2753623188405797,neutral
VRHFYCNS,27,12,9,11,39,20,0.2753623188405797,neutral
FGGFFCLG,58,50,32,38,108,70,0.2753623188405797,neutral
GYDSVCIL,28,11,11,9,39,20,0.2753623188405797,neutral
CLFYHFGC,21,18,9,11,39,20,0.2753623188405797,neutral
YCINNVFH,43,25,22,19,68,41,0.2755102040816326,neutral
LCGIYGVC,41,27,22,19,68,41,0.2755102040816326,neutral
NVFFSYCI,41,27,20,21,68,41,0.2755102040816326,neutral
LFRFLFDD,39,29,24,17,68,41,0.2755102040816326,neutral
NRFLVGHF,36,32,15,26,68,41,0.2755102040816326,neutral
YGCCGLNR,55,42,30,32,97,62,0.27559055118110237,neutral
HVFFHSVV,35,22,18,15,57,33,0.27586206896551724,neutral
SDCGIFFH,37,20,17,16,57,33,0.27586206896551724,neutral
FCCFFGCS,36,21,15,18,57,33,0.27586206896551724,neutral
VCCYDCLR,20,8,5,7,28,12,0.27586206896551724,neutral
YDGIDFVN,17,11,6,6,28,12,0.27586206896551724,neutral
CCFFIHND,18,10,3,9,28,12,0.27586206896551724,neutral
YCDCCGIL,19,9,8,4,28,12,0.27586206896551724,neutral
YFSDRGFG,36,21,15,18,57,33,0.27586206896551724,neutral
FCCIYDVD,21,7,6,6,28,12,0.27586206896551724,neutral
GFRYGIFH,17,11,7,5,28,12,0.27586206896551724,neutral
FLFGCVFS,20,8,4,8,28,12,0.27586206896551724,neutral
FLYDDGIR,52,34,22,32,86,54,0.27586206896551724,neutral
CVGFHGFH,37,20,17,16,57,33,0.27586206896551724,neutral
YNCHLRFR,18,10,7,5,28,12,0.27586206896551724,neutral
SDVFVCCH,17,11,4,8,28,12,0.27586206896551724,neutral
RVCIGILD,31,26,14,19,57,33,0.27586206896551724,neutral
GFLCDDYI,16,12,6,6,28,12,0.27586206896551724,neutral
RFDDYYLC,37,20,11,22,57,33,0.27586206896551724,neutral
DYCVVSHD,31,26,14,19,57,33,0.27586206896551724,neutral
VIVHYIHH,16,12,4,8,28,12,0.27586206896551724,neutral
VCDDSGGF,47,39,32,22,86,54,0.27586206896551724,neutral
VIDNSCCC,65,50,37,38,115,75,0.27586206896551724,neutral
GLYCRHFL,21,7,8,4,28,12,0.27586206896551724,neutral
CFCSCNCL,15,13,7,5,28,12,0.27586206896551724,neutral
FCVRSDFD,22,6,5,7,28,12,0.27586206896551724,neutral
NLVGGFDV,35,22,20,13,57,33,0.27586206896551724,neutral
FVCSRFCG,16,12,7,5,28,12,0.27586206896551724,neutral
LFCSCGGC,15,13,7,5,28,12,0.27586206896551724,neutral
HICSSSFH,46,29,25,21,75,46,0.2761904761904762,neutral
VSDYVLVG,47,28,22,24,75,46,0.2761904761904762,neutral
CCFHLRSL,41,34,18,28,75,46,0.2761904761904762,neutral
FIRIFGGL,47,28,26,20,75,46,0.2761904761904762,neutral
FCRFCRCD,28,18,16,9,46,25,0.27631578947368424,neutral
GCCFYFGG,32,14,8,17,46,25,0.27631578947368424,neutral
NYSGFCYG,30,16,8,17,46,25,0.27631578947368424,neutral
VDDYGGLS,24,22,5,20,46,25,0.27631578947368424,neutral
FSVYVLGD,24,22,11,14,46,25,0.27631578947368424,neutral
CVSCCNVF,22,24,14,11,46,25,0.27631578947368424,neutral
VLFGSVID,24,22,15,10,46,25,0.27631578947368424,neutral
LLFFGSVI,22,24,15,10,46,25,0.27631578947368424,neutral
YIRNYDHH,29,17,10,15,46,25,0.27631578947368424,neutral
YYGCFVRH,29,17,13,12,46,25,0.27631578947368424,neutral
FLHHCDYC,27,19,12,13,46,25,0.27631578947368424,neutral
LNCCIYNI,24,22,8,17,46,25,0.27631578947368424,neutral
CDCLHCFD,31,15,11,14,46,25,0.27631578947368424,neutral
VCDHCLNF,32,14,12,13,46,25,0.27631578947368424,neutral
DVYLRFCC,31,15,12,13,46,25,0.27631578947368424,neutral
CYGVGFYN,31,15,12,13,46,25,0.27631578947368424,neutral
FICFGGVC,55,38,26,33,93,59,0.2764227642276423,neutral
HCDYNRCR,55,38,27,32,93,59,0.2764227642276423,neutral
LVRRSVGD,52,41,31,28,93,59,0.2764227642276423,neutral
YILCFVRV,10,7,1,3,17,4,0.2765957446808511,neutral
YFVCLVGC,13,4,3,1,17,4,0.2765957446808511,neutral
GYGSFHCC,9,8,1,3,17,4,0.2765957446808511,neutral
GFDCVYSC,13,4,1,3,17,4,0.2765957446808511,neutral
CFFCFCYH,12,5,2,2,17,4,0.2765957446808511,neutral
FIVSICCD,13,4,1,3,17,4,0.2765957446808511,neutral
LCFSGRVY,13,4,0,4,17,4,0.2765957446808511,neutral
CFCSGGGV,10,7,0,4,17,4,0.2765957446808511,neutral
VYVICLGN,11,6,3,1,17,4,0.2765957446808511,neutral
FFYHVCYC,12,5,2,2,17,4,0.2765957446808511,neutral
NLHCSDVF,11,6,1,3,17,4,0.2765957446808511,neutral
FFCLVIIV,7,10,1,3,17,4,0.2765957446808511,neutral
GNDDYCYC,10,7,2,2,17,4,0.2765957446808511,neutral
GDFSFHCC,37,27,22,16,64,38,0.2765957446808511,neutral
NFHCIRIV,40,24,17,21,64,38,0.2765957446808511,neutral
CLRCISGC,13,4,1,3,17,4,0.2765957446808511,neutral
VVSFHCIC,40,24,19,19,64,38,0.2765957446808511,neutral
FDNRRVCF,12,5,1,3,17,4,0.2765957446808511,neutral
FVCFIFSH,12,5,2,2,17,4,0.2765957446808511,neutral
YFIYCCCI,8,9,1,3,17,4,0.2765957446808511,neutral
FFFNYVCI,10,7,1,3,17,4,0.2765957446808511,neutral
FVYFVCDN,40,24,18,20,64,38,0.2765957446808511,neutral
VVRCDRFF,13,4,3,1,17,4,0.2765957446808511,neutral
YSVSVCSL,34,30,21,17,64,38,0.2765957446808511,neutral
LCRYVGSY,10,7,1,3,17,4,0.2765957446808511,neutral
YSDDHRSG,87,71,49,57,158,106,0.2765957446808511,neutral
DFDYHNFH,11,6,2,2,17,4,0.2765957446808511,neutral
LSVCCCLH,14,3,0,4,17,4,0.2765957446808511,neutral
IDYGYGRD,10,7,2,2,17,4,0.2765957446808511,neutral
CYFHFGCY,9,8,1,3,17,4,0.2765957446808511,neutral
YVNCGCGF,14,3,2,2,17,4,0.2765957446808511,neutral
ILFYVNVL,7,10,2,2,17,4,0.2765957446808511,neutral
CSVSCNVC,63,48,30,42,111,72,0.2765957446808511,neutral
CFDDCVDI,11,6,2,2,17,4,0.2765957446808511,neutral
FVLFFCDY,6,11,2,2,17,4,0.2765957446808511,neutral
LRFGYCVV,62,49,39,33,111,72,0.2765957446808511,neutral
FCCFLFHL,9,8,2,2,17,4,0.2765957446808511,neutral
CCLVIVGG,8,9,2,2,17,4,0.2765957446808511,neutral
NDVIGGYF,10,7,4,0,17,4,0.2765957446808511,neutral
YNFCVHGL,9,8,1,3,17,4,0.2765957446808511,neutral
CNSLCRGC,72,57,39,46,129,85,0.27672955974842767,neutral
CNVFICSG,73,56,47,38,129,85,0.27672955974842767,neutral
IGVFRCCL,45,37,32,19,82,51,0.2767857142857143,neutral
NFCDINYF,18,17,8,9,35,17,0.27692307692307694,neutral
NLDCLCGH,21,14,12,5,35,17,0.27692307692307694,neutral
FGNFGCLC,20,15,7,10,35,17,0.27692307692307694,neutral
GLGIFCSY,19,16,8,9,35,17,0.27692307692307694,neutral
DCLLSCVC,23,12,6,11,35,17,0.27692307692307694,neutral
FCVDVVGD,21,14,7,10,35,17,0.27692307692307694,neutral
FNIFCGGL,24,11,9,8,35,17,0.27692307692307694,neutral
