PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
LSSSGIFD,26,9,5,12,35,17,0.27692307692307694,neutral
FFLCSHFY,24,11,8,9,35,17,0.27692307692307694,neutral
VCGHCVSG,22,13,6,11,35,17,0.27692307692307694,neutral
CCDRFCGI,19,16,5,12,35,17,0.27692307692307694,neutral
HISCGFFG,22,13,4,13,35,17,0.27692307692307694,neutral
CVCDFHVR,24,11,5,12,35,17,0.27692307692307694,neutral
GCLLYGCH,18,17,3,14,35,17,0.27692307692307694,neutral
FCRNCCGD,23,12,8,9,35,17,0.27692307692307694,neutral
FCFDFVCN,24,11,8,9,35,17,0.27692307692307694,neutral
CFLSISID,22,13,9,8,35,17,0.27692307692307694,neutral
CLFCGISF,21,14,4,13,35,17,0.27692307692307694,neutral
FHSFFNFV,24,11,8,9,35,17,0.27692307692307694,neutral
VCVCDCSI,32,21,9,21,53,30,0.27710843373493976,neutral
GGLCLSFC,31,22,18,12,53,30,0.27710843373493976,neutral
YSSFVCFG,35,18,12,18,53,30,0.27710843373493976,neutral
VDNVLCVC,30,23,10,20,53,30,0.27710843373493976,neutral
YSIYNCLI,35,18,16,14,53,30,0.27710843373493976,neutral
HSNYCFFC,26,27,20,10,53,30,0.27710843373493976,neutral
FICLDVGD,34,19,9,21,53,30,0.27710843373493976,neutral
FHFDNIVY,32,21,15,15,53,30,0.27710843373493976,neutral
YLDYCVYC,36,17,16,14,53,30,0.27710843373493976,neutral
VYCGFGDR,31,22,13,17,53,30,0.27710843373493976,neutral
FFVDYSGC,31,22,15,15,53,30,0.27710843373493976,neutral
NFFVVCDH,35,18,12,18,53,30,0.27710843373493976,neutral
DCLLHYCN,43,28,18,25,71,43,0.27722772277227725,neutral
FVCVDVSF,45,26,18,25,71,43,0.27722772277227725,neutral
HNRHRSVF,41,30,23,20,71,43,0.27722772277227725,neutral
FCYHCVYD,45,26,20,23,71,43,0.27722772277227725,neutral
DSDIVVCL,44,27,27,16,71,43,0.27722772277227725,neutral
CIFFDDGL,43,28,20,23,71,43,0.27722772277227725,neutral
SNRIGFCF,51,38,34,22,89,56,0.2773109243697479,neutral
LYYRNCCF,61,46,33,36,107,69,0.2773722627737226,neutral
FCGVSCHH,18,6,5,4,24,9,0.2777777777777778,neutral
SYGFDCVF,48,30,19,29,78,48,0.2777777777777778,neutral
GRGCGCCV,38,22,18,17,60,35,0.2777777777777778,neutral
VCGCDYFG,30,12,13,9,42,22,0.2777777777777778,neutral
FFCFFSDV,13,11,4,5,24,9,0.2777777777777778,neutral
HNYVCHII,16,8,4,5,24,9,0.2777777777777778,neutral
YFFFDHHR,15,9,6,3,24,9,0.2777777777777778,neutral
CHVVCFLH,18,6,4,5,24,9,0.2777777777777778,neutral
FFIGCFGR,37,23,18,17,60,35,0.2777777777777778,neutral
YRIVGVVC,13,11,1,8,24,9,0.2777777777777778,neutral
LGIGSFVR,34,26,19,16,60,35,0.2777777777777778,neutral
FRFRYIRC,36,24,15,20,60,35,0.2777777777777778,neutral
HGFVFCYC,13,11,2,7,24,9,0.2777777777777778,neutral
LCFNIYLG,15,9,3,6,24,9,0.2777777777777778,neutral
GFFNCHCL,22,20,10,12,42,22,0.2777777777777778,neutral
VDCRRCGR,33,27,18,17,60,35,0.2777777777777778,neutral
CHNIVCCH,14,10,3,6,24,9,0.2777777777777778,neutral
FYCFCCCV,28,14,13,9,42,22,0.2777777777777778,neutral
VFCCYVFH,16,8,6,3,24,9,0.2777777777777778,neutral
HISVCCRC,19,5,7,2,24,9,0.2777777777777778,neutral
GYYFSYYC,16,8,4,5,24,9,0.2777777777777778,neutral
DICGYCRV,35,25,17,18,60,35,0.2777777777777778,neutral
FGLLGVDS,25,17,13,9,42,22,0.2777777777777778,neutral
YRCICGDC,24,18,7,15,42,22,0.2777777777777778,neutral
CICGVVNC,16,8,6,3,24,9,0.2777777777777778,neutral
RYCFVCRD,28,14,8,14,42,22,0.2777777777777778,neutral
FHRYSGGL,36,24,16,19,60,35,0.2777777777777778,neutral
YFVVGYGC,16,8,3,6,24,9,0.2777777777777778,neutral
YFDCGFGG,28,14,7,15,42,22,0.2777777777777778,neutral
YDCFGVFS,27,33,18,17,60,35,0.2777777777777778,neutral
GYGCGCYR,23,19,11,11,42,22,0.2777777777777778,neutral
CCDNYGYL,18,6,4,5,24,9,0.2777777777777778,neutral
YVYLSVFR,17,7,4,5,24,9,0.2777777777777778,neutral
CNNCYIDV,29,31,14,21,60,35,0.2777777777777778,neutral
FCHHIYGV,12,12,6,3,24,9,0.2777777777777778,neutral
SFVGGVFR,24,18,11,11,42,22,0.2777777777777778,neutral
GYVFSYGR,20,4,1,8,24,9,0.2777777777777778,neutral
NYYLDFGG,15,9,6,3,24,9,0.2777777777777778,neutral
FFNFYNCS,29,13,12,10,42,22,0.2777777777777778,neutral
YFGLFVYS,14,10,3,6,24,9,0.2777777777777778,neutral
YGLVRGVY,16,8,3,6,24,9,0.2777777777777778,neutral
FCVSNIVC,55,41,28,33,96,61,0.2777777777777778,neutral
HCNCHSVR,22,20,13,9,42,22,0.2777777777777778,neutral
FCCVNSHH,15,9,4,5,24,9,0.2777777777777778,neutral
VIHFVIDD,27,15,8,14,42,22,0.2777777777777778,neutral
ISIRGVLL,13,11,3,6,24,9,0.2777777777777778,neutral
GIFYISGD,27,15,11,11,42,22,0.2777777777777778,neutral
FSGIGCIG,35,25,12,23,60,35,0.2777777777777778,neutral
DDFICYDI,16,8,4,5,24,9,0.2777777777777778,neutral
VYDGYVFI,37,23,16,19,60,35,0.2777777777777778,neutral
DDYFYSLV,14,10,4,5,24,9,0.2777777777777778,neutral
FSDSYVFF,37,23,16,19,60,35,0.2777777777777778,neutral
ILCNGCDL,39,21,14,21,60,35,0.2777777777777778,neutral
VFYCSICS,14,10,4,5,24,9,0.2777777777777778,neutral
LCCYGLNV,39,21,20,15,60,35,0.2777777777777778,neutral
VVGLCFVN,79,60,50,42,139,92,0.2781065088757396,neutral
GFISCVCN,66,55,39,40,121,79,0.2781456953642384,neutral
VVGCCGGH,60,43,33,33,103,66,0.2781954887218045,neutral
SGLSCFCH,61,42,32,34,103,66,0.2781954887218045,neutral
CGVYGDGG,51,34,22,31,85,53,0.2782608695652174,neutral
FCLSYRRN,52,33,29,24,85,53,0.2782608695652174,neutral
GNVCLDCY,50,35,30,23,85,53,0.2782608695652174,neutral
FDNRCFGG,52,33,29,24,85,53,0.2782608695652174,neutral
FFCGSFFH,45,40,25,28,85,53,0.2782608695652174,neutral
VSGYVSSG,51,34,17,36,85,53,0.2782608695652174,neutral
GVLCDFVV,42,25,16,24,67,40,0.27835051546391754,neutral
NNFDCRCF,40,27,17,23,67,40,0.27835051546391754,neutral
GNDFGLGI,31,18,12,15,49,27,0.27848101265822783,neutral
CYGRCDCH,28,21,9,18,49,27,0.27848101265822783,neutral
RCVLHFDR,34,15,13,14,49,27,0.27848101265822783,neutral
YLLRLSGC,24,25,17,10,49,27,0.27848101265822783,neutral
GHVGCSCL,30,19,17,10,49,27,0.27848101265822783,neutral
FCGFSVGV,28,21,13,14,49,27,0.27848101265822783,neutral
FDCLDGVC,31,18,17,10,49,27,0.27848101265822783,neutral
GLCNCIVF,31,18,17,10,49,27,0.27848101265822783,neutral
YDGRRVIY,26,23,10,17,49,27,0.27848101265822783,neutral
ICLCDGIL,30,19,14,13,49,27,0.27848101265822783,neutral
CYCVSRGF,30,19,12,15,49,27,0.27848101265822783,neutral
YCIHLYGG,34,15,12,15,49,27,0.27848101265822783,neutral
LNLVVSHF,31,18,14,13,49,27,0.27848101265822783,neutral
SGCFNRIF,29,20,10,17,49,27,0.27848101265822783,neutral
FDGCFVYC,31,18,11,16,49,27,0.27848101265822783,neutral
RGCVFVCG,27,22,18,9,49,27,0.27848101265822783,neutral
FYVFSSGL,21,28,11,16,49,27,0.27848101265822783,neutral
VYGNIDVY,21,10,6,8,31,14,0.2786885245901639,neutral
YRRHSYYG,21,10,6,8,31,14,0.2786885245901639,neutral
IIFDYYVH,21,10,9,5,31,14,0.2786885245901639,neutral
LNFCHGVF,18,13,9,5,31,14,0.2786885245901639,neutral
FYHFSLCL,22,9,9,5,31,14,0.2786885245901639,neutral
FRRFRNLF,16,15,6,8,31,14,0.2786885245901639,neutral
DCCVCDSF,16,15,5,9,31,14,0.2786885245901639,neutral
RSYVIYVD,13,18,9,5,31,14,0.2786885245901639,neutral
YGCCDGRL,20,11,7,7,31,14,0.2786885245901639,neutral
IDVYCHSF,20,11,3,11,31,14,0.2786885245901639,neutral
FNIFDYVN,19,12,9,5,31,14,0.2786885245901639,neutral
CHFHVCVG,20,11,8,6,31,14,0.2786885245901639,neutral
CSDCGCCL,23,8,7,7,31,14,0.2786885245901639,neutral
IRCHRDSF,53,39,28,30,92,58,0.2786885245901639,neutral
LNVGFRCL,53,39,24,34,92,58,0.2786885245901639,neutral
CCVSSCIG,21,10,6,8,31,14,0.2786885245901639,neutral
RFFGGCYN,20,11,8,6,31,14,0.2786885245901639,neutral
CGCLLRFC,21,10,6,8,31,14,0.2786885245901639,neutral
CFVNFGHF,22,9,6,8,31,14,0.2786885245901639,neutral
CICFRFGD,15,16,6,8,31,14,0.2786885245901639,neutral
GYCLVYSC,18,13,4,10,31,14,0.2786885245901639,neutral
RYRVIGYF,20,11,7,7,31,14,0.2786885245901639,neutral
GRLIGGSG,44,30,21,24,74,45,0.27884615384615385,neutral
NYCCIDGD,44,30,22,23,74,45,0.27884615384615385,neutral
VCFGSGFC,40,34,25,20,74,45,0.27884615384615385,neutral
CFYHFGHV,43,31,23,22,74,45,0.27884615384615385,neutral
SYLGLCNG,95,83,53,67,178,120,0.27884615384615385,neutral
CFFCHYLY,9,4,0,1,13,1,0.27906976744186046,neutral
VCCYYCGF,9,4,0,1,13,1,0.27906976744186046,neutral
FVHVHVLI,7,6,0,1,13,1,0.27906976744186046,neutral
VVFRVLVR,12,1,1,0,13,1,0.27906976744186046,neutral
CVIHCILC,6,7,1,0,13,1,0.27906976744186046,neutral
IVSGFDLC,35,21,19,13,56,32,0.27906976744186046,neutral
FFCFFCFC,6,7,1,0,13,1,0.27906976744186046,neutral
DVFFGVGL,33,23,14,18,56,32,0.27906976744186046,neutral
FFFCVGGF,9,4,1,0,13,1,0.27906976744186046,neutral
CDGVSLFV,33,23,15,17,56,32,0.27906976744186046,neutral
VCFFLFFV,8,5,0,1,13,1,0.27906976744186046,neutral
GFYCVILF,8,5,0,1,13,1,0.27906976744186046,neutral
VFYFRFYF,7,6,1,0,13,1,0.27906976744186046,neutral
CRCIDRIY,32,24,15,17,56,32,0.27906976744186046,neutral
CYCYLFLI,9,4,1,0,13,1,0.27906976744186046,neutral
GCRIIIDV,7,6,1,0,13,1,0.27906976744186046,neutral
CFYIIFDI,6,7,0,1,13,1,0.27906976744186046,neutral
NILFRVHF,9,4,1,0,13,1,0.27906976744186046,neutral
FYCCYLFV,9,4,0,1,13,1,0.27906976744186046,neutral
FFCCFFDL,7,6,1,0,13,1,0.27906976744186046,neutral
FGLYFYFC,6,7,0,1,13,1,0.27906976744186046,neutral
GCVYGFLL,35,21,15,17,56,32,0.27906976744186046,neutral
ICVICCVG,9,4,0,1,13,1,0.27906976744186046,neutral
ILFLFFVV,10,3,0,1,13,1,0.27906976744186046,neutral
IIFFNFVY,8,5,0,1,13,1,0.27906976744186046,neutral
FYISCHRD,37,19,15,17,56,32,0.27906976744186046,neutral
GFIVLGIC,11,2,0,1,13,1,0.27906976744186046,neutral
LFCIYCCF,9,4,1,0,13,1,0.27906976744186046,neutral
RFCVRGVY,32,24,14,18,56,32,0.27906976744186046,neutral
RFFVCNFC,10,3,0,1,13,1,0.27906976744186046,neutral
VVFCLYVY,7,6,1,0,13,1,0.27906976744186046,neutral
YLFVHCRI,9,4,0,1,13,1,0.27906976744186046,neutral
CYFFCLFN,7,6,0,1,13,1,0.27906976744186046,neutral
FFLYCFYF,9,4,0,1,13,1,0.27906976744186046,neutral
ILYHYVRC,6,7,0,1,13,1,0.27906976744186046,neutral
LSLLFIVL,8,5,0,1,13,1,0.27906976744186046,neutral
YCYFLFRV,10,3,1,0,13,1,0.27906976744186046,neutral
DFVFVFCF,5,8,1,0,13,1,0.27906976744186046,neutral
LYFCIYFC,8,5,0,1,13,1,0.27906976744186046,neutral
FCCCGYGY,35,21,16,16,56,32,0.27906976744186046,neutral
SSIYLGDL,32,24,15,17,56,32,0.27906976744186046,neutral
RYHYCDGV,8,5,0,1,13,1,0.27906976744186046,neutral
LYLCDGCN,59,40,27,36,99,63,0.27906976744186046,neutral
FHCDISHY,9,4,1,0,13,1,0.27906976744186046,neutral
FYVFRLVY,11,2,1,0,13,1,0.27906976744186046,neutral
CFIFFRGC,8,5,0,1,13,1,0.27906976744186046,neutral
CIYIFYVN,7,6,0,1,13,1,0.27906976744186046,neutral
DFVLVCRI,7,6,0,1,13,1,0.27906976744186046,neutral
FNFLFVCV,5,8,1,0,13,1,0.27906976744186046,neutral
FYNVINLV,8,5,0,1,13,1,0.27906976744186046,neutral
NIVCLVVG,8,5,1,0,13,1,0.27906976744186046,neutral
FSFYGVFL,8,5,1,0,13,1,0.27906976744186046,neutral
FYRCVIIV,9,4,1,0,13,1,0.27906976744186046,neutral
HCLFFDDF,8,5,1,0,13,1,0.27906976744186046,neutral
CFVVCVCY,4,9,1,0,13,1,0.27906976744186046,neutral
FGFFFFFG,8,5,1,0,13,1,0.27906976744186046,neutral
YYCFCIDY,8,5,1,0,13,1,0.27906976744186046,neutral
FGFNFRFF,8,5,1,0,13,1,0.27906976744186046,neutral
FRCFGYVV,54,45,33,30,99,63,0.27906976744186046,neutral
INILDHIV,50,31,22,28,81,50,0.27927927927927926,neutral
FVGFVCYS,44,37,27,23,81,50,0.27927927927927926,neutral
CYFSVGFD,49,32,22,28,81,50,0.27927927927927926,neutral
NCLDLNLD,28,10,10,9,38,19,0.27941176470588236,neutral
VGCCLYRV,24,14,6,13,38,19,0.27941176470588236,neutral
GIGIFGYH,20,18,9,10,38,19,0.27941176470588236,neutral
LVINLLND,25,13,6,13,38,19,0.27941176470588236,neutral
FYHDIICY,15,23,10,9,38,19,0.27941176470588236,neutral
CHLFVGID,23,15,9,10,38,19,0.27941176470588236,neutral
CGIINVFC,23,15,6,13,38,19,0.27941176470588236,neutral
FGCSVYCY,22,16,4,15,38,19,0.27941176470588236,neutral
SVRVDFVY,27,11,12,7,38,19,0.27941176470588236,neutral
IYYHCCSL,25,13,9,10,38,19,0.27941176470588236,neutral
VGGGYLLF,28,10,10,9,38,19,0.27941176470588236,neutral
CLCSGCGI,26,12,10,9,38,19,0.27941176470588236,neutral
FHYCVDCL,28,10,11,8,38,19,0.27941176470588236,neutral
FCNDIGVL,26,12,6,13,38,19,0.27941176470588236,neutral
DCDCYVGL,27,11,11,8,38,19,0.27941176470588236,neutral
CIVCCIDG,21,17,13,6,38,19,0.27941176470588236,neutral
DCYGVNSL,62,44,30,38,106,68,0.27941176470588236,neutral
VCGISLRF,40,23,21,16,63,37,0.27956989247311825,neutral
LFFSNCYH,40,23,21,16,63,37,0.27956989247311825,neutral
VVGRVGFR,33,30,25,12,63,37,0.27956989247311825,neutral
GCLIFHSF,38,25,13,24,63,37,0.27956989247311825,neutral
FCNSIDVI,39,24,16,21,63,37,0.27956989247311825,neutral
FCGVIHGY,36,27,18,19,63,37,0.27956989247311825,neutral
CYGSVCSC,52,36,22,33,88,55,0.2796610169491525,neutral
LVICNGCN,49,39,25,30,88,55,0.2796610169491525,neutral
VYFGLVRH,52,36,24,31,88,55,0.2796610169491525,neutral
LNYDVVCI,12,8,3,3,20,6,0.28,neutral
CINFCGRH,11,9,5,1,20,6,0.28,neutral
CNVFNFHI,12,8,3,3,20,6,0.28,neutral
LDDDGVYD,43,27,18,24,70,42,0.28,neutral
FFICRSYH,15,5,2,4,20,6,0.28,neutral
LCYYVYCD,14,6,2,4,20,6,0.28,neutral
HHFDFCND,10,10,2,4,20,6,0.28,neutral
NHCHCIFS,13,7,2,4,20,6,0.28,neutral
DFYFYLCH,16,4,4,2,20,6,0.28,neutral
LGCNFVLS,44,26,21,21,70,42,0.28,neutral
FFIGGHLV,14,6,1,5,20,6,0.28,neutral
FRCNGYDF,12,8,4,2,20,6,0.28,neutral
RVHCVIVG,26,19,10,14,45,24,0.28,neutral
VFCGSGDH,31,14,15,9,45,24,0.28,neutral
CYHDVCYS,12,8,3,3,20,6,0.28,neutral
IFFYCSGG,27,18,8,16,45,24,0.28,neutral
LCLGDNDC,93,77,58,56,170,114,0.28,neutral
CSCVLCLG,14,6,2,4,20,6,0.28,neutral
SNIIVYSV,53,42,27,33,95,60,0.28,neutral
FVSFFDGL,26,19,13,11,45,24,0.28,neutral
LCIVRVSS,42,28,18,24,70,42,0.28,neutral
NLNCFCSG,12,8,3,3,20,6,0.28,neutral
FCCNCDNI,14,6,4,2,20,6,0.28,neutral
CCCLYCID,43,27,16,26,70,42,0.28,neutral
CFVFSGLL,53,42,30,30,95,60,0.28,neutral
CFFHSCDV,29,16,5,19,45,24,0.28,neutral
GCRHFLGC,57,38,31,29,95,60,0.28,neutral
CCFCCGLF,15,5,2,4,20,6,0.28,neutral
FSHCDFVH,30,15,11,13,45,24,0.28,neutral
IFFDRCVG,31,14,12,12,45,24,0.28,neutral
RCCCVVYF,13,7,4,2,20,6,0.28,neutral
GNHCLFGR,30,15,10,14,45,24,0.28,neutral
FGCCGLSF,12,8,6,0,20,6,0.28,neutral
IFVRGGVS,29,16,12,12,45,24,0.28,neutral
CYCCHDLH,29,16,13,11,45,24,0.28,neutral
FYFVNFGY,9,11,3,3,20,6,0.28,neutral
LYRSCGGC,32,13,13,11,45,24,0.28,neutral
LLFHDNSF,38,32,24,18,70,42,0.28,neutral
CFGFHFVY,41,29,23,19,70,42,0.28,neutral
FCIRYVRV,8,12,4,2,20,6,0.28,neutral
FFSYHYCC,26,19,12,12,45,24,0.28,neutral
IILRGVVD,32,13,10,14,45,24,0.28,neutral
DLCSYIRH,12,8,2,4,20,6,0.28,neutral
RYCFCCRG,18,2,3,3,20,6,0.28,neutral
VIVGCSLD,57,38,22,38,95,60,0.28,neutral
FFVFCGGL,12,8,3,3,20,6,0.28,neutral
VSNLHIHF,13,7,4,2,20,6,0.28,neutral
IRFHCGYS,25,20,12,12,45,24,0.28,neutral
FCFYVDYS,16,4,1,5,20,6,0.28,neutral
VSYSDDGF,54,41,27,33,95,60,0.28,neutral
CICSVFIH,12,8,4,2,20,6,0.28,neutral
HHFDVDVF,42,28,19,23,70,42,0.28,neutral
FRLFGIVG,14,6,4,2,20,6,0.28,neutral
CFLCGFGG,15,5,4,2,20,6,0.28,neutral
HCSFFNIC,67,53,37,41,120,78,0.28,neutral
DHCIVYDG,25,20,12,12,45,24,0.28,neutral
FFYCVISY,12,8,3,3,20,6,0.28,neutral
VFVCDYGC,17,3,4,2,20,6,0.28,neutral
SVHVVRFF,10,10,4,2,20,6,0.28,neutral
FCGVCYND,46,31,19,28,77,47,0.2803738317757009,neutral
FFRYSIVR,44,33,19,28,77,47,0.2803738317757009,neutral
CCIVYGNY,46,31,24,23,77,47,0.2803738317757009,neutral
CHGFICLG,43,34,26,21,77,47,0.2803738317757009,neutral
CFSFGYVY,46,31,22,25,77,47,0.2803738317757009,neutral
FCLIHSVI,32,20,9,20,52,29,0.2804878048780488,neutral
CFFFDSFH,30,22,11,18,52,29,0.2804878048780488,neutral
LYYCDFHG,32,20,12,17,52,29,0.2804878048780488,neutral
LCVFSRYC,31,21,11,18,52,29,0.2804878048780488,neutral
FLGFSFFD,30,22,21,8,52,29,0.2804878048780488,neutral
FYVNLCCS,29,23,18,11,52,29,0.2804878048780488,neutral
FGYRDSHG,30,22,8,21,52,29,0.2804878048780488,neutral
SFCFGFHY,32,20,19,10,52,29,0.2804878048780488,neutral
YGGGFHFR,28,24,12,17,52,29,0.2804878048780488,neutral
FGLNRGCV,30,22,7,22,52,29,0.2804878048780488,neutral
SGVLCSCY,27,25,12,17,52,29,0.2804878048780488,neutral
FGCVHICV,63,46,27,43,109,70,0.2805755395683453,neutral
FRNNVSFC,57,52,26,44,109,70,0.2805755395683453,neutral
CRIFFGVV,21,6,5,6,27,11,0.2807017543859649,neutral
DYGYNNIF,14,13,7,4,27,11,0.2807017543859649,neutral
FYCISSVG,20,7,3,8,27,11,0.2807017543859649,neutral
FCYCLVSR,18,9,5,6,27,11,0.2807017543859649,neutral
FCHCGIYV,18,9,3,8,27,11,0.2807017543859649,neutral
CIICSDCD,49,35,23,29,84,52,0.2807017543859649,neutral
YYVGVFRV,17,10,6,5,27,11,0.2807017543859649,neutral
VHSFHCFY,19,8,8,3,27,11,0.2807017543859649,neutral
HYVYGGFV,20,7,4,7,27,11,0.2807017543859649,neutral
VGLGCFYN,15,12,3,8,27,11,0.2807017543859649,neutral
LCYRYLNV,15,12,8,3,27,11,0.2807017543859649,neutral
YCSVYGYH,20,7,3,8,27,11,0.2807017543859649,neutral
SRFCLYCF,20,7,8,3,27,11,0.2807017543859649,neutral
LYICCRYS,13,14,5,6,27,11,0.2807017543859649,neutral
CCSCSHCC,11,16,3,8,27,11,0.2807017543859649,neutral
FFCYLYSD,17,10,6,5,27,11,0.2807017543859649,neutral
YFHISCGR,19,8,7,4,27,11,0.2807017543859649,neutral
FCCYGLRR,17,10,9,2,27,11,0.2807017543859649,neutral
SDFGFDSF,15,12,8,3,27,11,0.2807017543859649,neutral
HCVGYCSS,15,12,6,5,27,11,0.2807017543859649,neutral
CRGYGFLF,20,7,4,7,27,11,0.2807017543859649,neutral
SCCFCRFR,17,10,6,5,27,11,0.2807017543859649,neutral
IISCGCGD,49,35,24,28,84,52,0.2807017543859649,neutral
NFCYICDL,17,10,6,5,27,11,0.2807017543859649,neutral
NYYLSGHN,18,9,7,4,27,11,0.2807017543859649,neutral
DVLRHVYV,17,10,4,7,27,11,0.2807017543859649,neutral
CFCCIYFD,18,9,7,4,27,11,0.2807017543859649,neutral
RCVFVCGG,16,11,3,8,27,11,0.2807017543859649,neutral
GCCVCGRV,20,7,6,5,27,11,0.2807017543859649,neutral
FIYCDCYV,16,11,6,5,27,11,0.2807017543859649,neutral
NCCYRLGF,17,10,5,6,27,11,0.2807017543859649,neutral
VRHFFCVG,38,21,13,21,59,34,0.2808988764044944,neutral
CNLCGSFC,36,23,18,16,59,34,0.2808988764044944,neutral
YSYGCVCS,30,29,15,19,59,34,0.2808988764044944,neutral
YCVLIGDG,37,22,18,16,59,34,0.2808988764044944,neutral
FFFRDLSI,35,24,14,20,59,34,0.2808988764044944,neutral
VLFSCFYD,36,23,13,21,59,34,0.2808988764044944,neutral
IHVVYCGF,37,22,14,20,59,34,0.2808988764044944,neutral
CIGFIRVN,38,21,18,16,59,34,0.2808988764044944,neutral
CVVYFNGL,39,20,12,22,59,34,0.2808988764044944,neutral
LRRIGRVR,44,47,26,31,91,57,0.2809917355371901,neutral
NYVLGYVL,46,45,25,32,91,57,0.2809917355371901,neutral
FYRFGVSV,39,27,21,18,66,39,0.28125,neutral
LIRFIDCD,39,27,18,21,66,39,0.28125,neutral
VICFLRNR,24,10,7,9,34,16,0.28125,neutral
VLDYFCYF,23,11,8,8,34,16,0.28125,neutral
FNCFVGRH,21,13,8,8,34,16,0.28125,neutral
FYYYFGRN,22,12,5,11,34,16,0.28125,neutral
HFYHNVCY,22,12,8,8,34,16,0.28125,neutral
LCRFSYGC,38,28,21,18,66,39,0.28125,neutral
DFNCISIY,23,11,13,3,34,16,0.28125,neutral
VYDFVSFY,39,27,20,19,66,39,0.28125,neutral
GGVDYYRI,56,42,30,32,98,62,0.28125,neutral
FDFHFLCC,55,43,24,38,98,62,0.28125,neutral
CLYVYDFH,20,14,7,9,34,16,0.28125,neutral
CFGCVSRR,39,27,12,27,66,39,0.28125,neutral
DVVYFGSF,40,26,14,25,66,39,0.28125,neutral
CFDGGYNN,24,10,7,9,34,16,0.28125,neutral
YFCHFYRC,18,16,10,6,34,16,0.28125,neutral
FVGICCGG,41,25,23,16,66,39,0.28125,neutral
GCVHSIHY,23,11,10,6,34,16,0.28125,neutral
CSCHCSVG,26,8,7,9,34,16,0.28125,neutral
LSDCSGVF,25,9,8,8,34,16,0.28125,neutral
CCDHFCGC,19,15,10,6,34,16,0.28125,neutral
CYFSNCSD,25,9,9,7,34,16,0.28125,neutral
VYSCFCGI,51,47,23,39,98,62,0.28125,neutral
VCVFLSGD,56,42,30,32,98,62,0.28125,neutral
LCFFGCGG,16,18,7,9,34,16,0.28125,neutral
ICNYVVGC,59,46,32,35,105,67,0.2814814814814815,neutral
LVHDSNFV,44,29,25,19,73,44,0.2815533980582524,neutral
LVDIGHFG,43,30,22,22,73,44,0.2815533980582524,neutral
LVIGHDFF,43,30,17,27,73,44,0.2815533980582524,neutral
IFLSLGHG,40,33,18,26,73,44,0.2815533980582524,neutral
FDCFVRSR,41,32,27,17,73,44,0.2815533980582524,neutral
NCIIGCGY,45,28,19,25,73,44,0.2815533980582524,neutral
FLNCLCHH,46,27,22,22,73,44,0.2815533980582524,neutral
CNIRYRGY,44,29,22,22,73,44,0.2815533980582524,neutral
DYSLCGFD,22,19,13,8,41,21,0.28169014084507044,neutral
SSFICVHS,65,47,34,38,112,72,0.28169014084507044,neutral
GIYVLDSC,27,14,9,12,41,21,0.28169014084507044,neutral
CIRCGINI,26,15,12,9,41,21,0.28169014084507044,neutral
YCFRDGHG,29,12,11,10,41,21,0.28169014084507044,neutral
FCNFDCVV,30,11,9,12,41,21,0.28169014084507044,neutral
YCGVCYGC,25,16,8,13,41,21,0.28169014084507044,neutral
GYILCNIR,22,19,11,10,41,21,0.28169014084507044,neutral
YLVCRLRG,19,22,16,5,41,21,0.28169014084507044,neutral
YVCCLNLN,26,15,13,8,41,21,0.28169014084507044,neutral
CSYGRFFS,29,12,10,11,41,21,0.28169014084507044,neutral
GVSCNCCL,22,19,11,10,41,21,0.28169014084507044,neutral
YISSDSIC,26,15,9,12,41,21,0.28169014084507044,neutral
GDDFFLGC,28,13,12,9,41,21,0.28169014084507044,neutral
FFNIVCGI,27,14,13,8,41,21,0.28169014084507044,neutral
LCNCCVVG,28,13,7,14,41,21,0.28169014084507044,neutral
HCYHICCC,28,13,8,13,41,21,0.28169014084507044,neutral
FCIHLVYS,27,14,8,13,41,21,0.28169014084507044,neutral
NFLSCISC,45,35,20,29,80,49,0.2818181818181818,neutral
