PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
VLFCHICR,45,35,20,29,80,49,0.2818181818181818,neutral
YCCLSGNS,45,35,22,27,80,49,0.2818181818181818,neutral
LFGGNDGC,47,33,22,27,80,49,0.2818181818181818,neutral
YGRYRHCV,49,31,19,30,80,49,0.2818181818181818,neutral
CRVRCRII,67,52,41,36,119,77,0.28187919463087246,neutral
CVYDFGII,65,54,37,40,119,77,0.28187919463087246,neutral
IRVCNFCV,48,39,30,24,87,54,0.28205128205128205,neutral
FFCCSLVG,25,23,13,13,48,26,0.28205128205128205,neutral
IFGCGSCG,29,19,16,10,48,26,0.28205128205128205,neutral
VCCDGDCG,71,55,40,42,126,82,0.28205128205128205,neutral
LCVDFCVN,28,20,16,10,48,26,0.28205128205128205,neutral
GCFDNFRV,26,22,11,15,48,26,0.28205128205128205,neutral
FCGGCLYC,32,16,13,13,48,26,0.28205128205128205,neutral
YDGSVFVI,25,23,12,14,48,26,0.28205128205128205,neutral
IFYCGVHV,49,38,24,30,87,54,0.28205128205128205,neutral
VIRFSGIS,30,18,14,12,48,26,0.28205128205128205,neutral
CDVSVSGF,53,41,36,23,94,59,0.28225806451612906,neutral
CDHIVRCC,49,45,30,29,94,59,0.28225806451612906,neutral
ILFHDCLI,48,46,30,29,94,59,0.28225806451612906,neutral
VFLFVDGY,34,21,19,12,55,31,0.2823529411764706,neutral
CYYYGDGY,36,19,14,17,55,31,0.2823529411764706,neutral
CFFVGCGG,32,23,15,16,55,31,0.2823529411764706,neutral
FFNHCCGS,32,23,14,17,55,31,0.2823529411764706,neutral
NSVYCGLD,32,23,20,11,55,31,0.2823529411764706,neutral
RSYCGCGN,33,22,16,15,55,31,0.2823529411764706,neutral
GLRIFYDS,37,18,14,17,55,31,0.2823529411764706,neutral
VFIGDFVC,34,21,10,21,55,31,0.2823529411764706,neutral
LFSLSHYG,29,26,15,16,55,31,0.2823529411764706,neutral
FVVGHNDL,59,42,37,27,101,64,0.2824427480916031,neutral
YSYIFCDY,9,7,0,3,16,3,0.2826086956521739,neutral
FICGSHNH,14,2,3,0,16,3,0.2826086956521739,neutral
YCLNICNV,11,5,1,2,16,3,0.2826086956521739,neutral
YFVCGYCH,9,7,2,1,16,3,0.2826086956521739,neutral
YRICLNLY,11,5,2,1,16,3,0.2826086956521739,neutral
FGFGRLHC,13,3,3,0,16,3,0.2826086956521739,neutral
CGCVFDDF,13,3,2,1,16,3,0.2826086956521739,neutral
YCYCDFRC,12,4,0,3,16,3,0.2826086956521739,neutral
NCISCCGY,9,7,1,2,16,3,0.2826086956521739,neutral
CYLGVGLS,38,24,21,15,62,36,0.2826086956521739,neutral
FYHFDYYV,13,3,2,1,16,3,0.2826086956521739,neutral
FCVCGCIC,12,4,1,2,16,3,0.2826086956521739,neutral
VCCVSIFR,9,7,2,1,16,3,0.2826086956521739,neutral
YDRYSRHV,37,25,16,20,62,36,0.2826086956521739,neutral
FRYRVFLL,10,6,2,1,16,3,0.2826086956521739,neutral
FLVVCNLC,13,3,3,0,16,3,0.2826086956521739,neutral
CVVFGGCF,10,6,1,2,16,3,0.2826086956521739,neutral
FVVFFFCV,8,8,2,1,16,3,0.2826086956521739,neutral
SFFHGGFY,10,6,2,1,16,3,0.2826086956521739,neutral
VCFLVDRD,10,6,1,2,16,3,0.2826086956521739,neutral
VFCYFCHH,11,5,1,2,16,3,0.2826086956521739,neutral
CCGCHFYI,13,3,3,0,16,3,0.2826086956521739,neutral
DIRCGICG,34,28,16,20,62,36,0.2826086956521739,neutral
FYFSNHFY,11,5,2,1,16,3,0.2826086956521739,neutral
FFCLSCCV,11,5,1,2,16,3,0.2826086956521739,neutral
FFVCGFYS,14,2,1,2,16,3,0.2826086956521739,neutral
FVIGNVFH,8,8,3,0,16,3,0.2826086956521739,neutral
DGLICIYC,36,26,16,20,62,36,0.2826086956521739,neutral
ICLFYVIC,9,7,3,0,16,3,0.2826086956521739,neutral
VFFVFGCH,9,7,1,2,16,3,0.2826086956521739,neutral
IFVRGFLY,10,6,0,3,16,3,0.2826086956521739,neutral
GVDCFYDF,10,6,2,1,16,3,0.2826086956521739,neutral
FYFYVFGG,10,6,1,2,16,3,0.2826086956521739,neutral
CHNHFHLC,35,34,20,21,69,41,0.2828282828282828,neutral
LLGCGHVH,87,81,48,64,168,112,0.2828282828282828,neutral
FVCSNFVD,40,29,18,23,69,41,0.2828282828282828,neutral
FGSYHFCD,40,29,25,16,69,41,0.2828282828282828,neutral
RGLNIFIG,41,28,20,21,69,41,0.2828282828282828,neutral
IYIGYVVD,38,31,18,23,69,41,0.2828282828282828,neutral
VIRSVGDY,96,79,56,61,175,117,0.28292682926829266,neutral
CYVRFYHV,16,7,3,5,23,8,0.2830188679245283,neutral
FYCFVSNF,13,10,5,3,23,8,0.2830188679245283,neutral
FFCYLDNG,45,31,25,21,76,46,0.2830188679245283,neutral
FYICCFNI,17,6,2,6,23,8,0.2830188679245283,neutral
VVFGFNYN,44,32,20,26,76,46,0.2830188679245283,neutral
CHYVGNVG,16,7,5,3,23,8,0.2830188679245283,neutral
IGLSICLI,18,5,2,6,23,8,0.2830188679245283,neutral
FFRIGVCG,13,10,4,4,23,8,0.2830188679245283,neutral
LGHHLRYG,14,9,6,2,23,8,0.2830188679245283,neutral
GGCICCCF,17,6,4,4,23,8,0.2830188679245283,neutral
CNFCICVD,12,11,3,5,23,8,0.2830188679245283,neutral
FNGCGYYS,14,9,2,6,23,8,0.2830188679245283,neutral
NFSCDFGL,15,8,3,5,23,8,0.2830188679245283,neutral
CFFRYINV,13,10,3,5,23,8,0.2830188679245283,neutral
IHNSCHFS,42,34,22,24,76,46,0.2830188679245283,neutral
LFGDLNGD,15,8,2,6,23,8,0.2830188679245283,neutral
FRYCCCCI,11,12,5,3,23,8,0.2830188679245283,neutral
FCGFYGHS,15,8,3,5,23,8,0.2830188679245283,neutral
FSCFRINF,15,8,2,6,23,8,0.2830188679245283,neutral
CRVNNVYR,15,8,3,5,23,8,0.2830188679245283,neutral
IVYFCSSC,16,7,5,3,23,8,0.2830188679245283,neutral
FCIVFLYS,19,4,3,5,23,8,0.2830188679245283,neutral
VNFCIFID,15,8,6,2,23,8,0.2830188679245283,neutral
YLFYICCY,18,5,1,7,23,8,0.2830188679245283,neutral
ILLVYHCY,13,10,4,4,23,8,0.2830188679245283,neutral
YICGCFSL,13,10,5,3,23,8,0.2830188679245283,neutral
FVCFGVRV,43,33,19,27,76,46,0.2830188679245283,neutral
VFFCSSVR,15,8,4,4,23,8,0.2830188679245283,neutral
CDFFVYHS,41,35,22,24,76,46,0.2830188679245283,neutral
VFSRFRLI,15,8,4,4,23,8,0.2830188679245283,neutral
ILVFYVLI,14,9,2,6,23,8,0.2830188679245283,neutral
VFILSCYC,23,7,5,8,30,13,0.2833333333333333,neutral
FFYICNFY,18,12,5,8,30,13,0.2833333333333333,neutral
YYVFGICN,15,15,9,4,30,13,0.2833333333333333,neutral
DLSSDGCY,52,38,33,23,90,56,0.2833333333333333,neutral
IYGCGGCR,18,12,9,4,30,13,0.2833333333333333,neutral
LVGCFGFC,20,10,4,9,30,13,0.2833333333333333,neutral
CFDCDHDI,19,11,6,7,30,13,0.2833333333333333,neutral
NCVCCLLS,11,19,5,8,30,13,0.2833333333333333,neutral
YYYYIGID,18,12,7,6,30,13,0.2833333333333333,neutral
YVCGVSYD,18,12,7,6,30,13,0.2833333333333333,neutral
RFSFFLLH,19,11,6,7,30,13,0.2833333333333333,neutral
GCVGICGS,20,10,4,9,30,13,0.2833333333333333,neutral
FYYCDICV,20,10,8,5,30,13,0.2833333333333333,neutral
VFVIGDSN,17,13,4,9,30,13,0.2833333333333333,neutral
YYCGVISL,19,11,7,6,30,13,0.2833333333333333,neutral
IFVHFGDF,19,11,6,7,30,13,0.2833333333333333,neutral
FFIYDSFC,20,10,9,4,30,13,0.2833333333333333,neutral
NCVYYRDV,16,14,7,6,30,13,0.2833333333333333,neutral
SVGNDIIY,18,12,7,6,30,13,0.2833333333333333,neutral
RCDNLNFG,51,39,23,33,90,56,0.2833333333333333,neutral
FDYFFRNC,22,8,6,7,30,13,0.2833333333333333,neutral
CDGCDVCY,19,11,9,4,30,13,0.2833333333333333,neutral
FLFCGNCI,17,13,3,10,30,13,0.2833333333333333,neutral
LCRCNFCI,22,8,6,7,30,13,0.2833333333333333,neutral
SCLVNHGL,20,10,8,5,30,13,0.2833333333333333,neutral
GGCGFYSV,24,13,7,11,37,18,0.2835820895522388,neutral
LRHHDFDH,58,46,34,32,104,66,0.2835820895522388,neutral
GICSYYGH,23,14,9,9,37,18,0.2835820895522388,neutral
GFGIGCVG,25,12,9,9,37,18,0.2835820895522388,neutral
CGFDFLLG,22,15,9,9,37,18,0.2835820895522388,neutral
CVCYIHFR,27,10,7,11,37,18,0.2835820895522388,neutral
VISGGFNY,27,10,15,3,37,18,0.2835820895522388,neutral
VCLSVGLR,24,13,6,12,37,18,0.2835820895522388,neutral
CNCCHLRS,25,12,8,10,37,18,0.2835820895522388,neutral
IICGDFDC,24,13,6,12,37,18,0.2835820895522388,neutral
CFRSHLDR,26,11,15,3,37,18,0.2835820895522388,neutral
YVLCCHGH,26,11,7,11,37,18,0.2835820895522388,neutral
CVCDCGFS,22,15,13,5,37,18,0.2835820895522388,neutral
GCFVGVFG,23,14,13,5,37,18,0.2835820895522388,neutral
SNCFDDVF,18,19,8,10,37,18,0.2835820895522388,neutral
LSCCDCCC,27,10,6,12,37,18,0.2835820895522388,neutral
FIVRFGSN,21,16,3,15,37,18,0.2835820895522388,neutral
YFLYHLSH,25,12,8,10,37,18,0.2835820895522388,neutral
LCVNLHNL,24,13,8,10,37,18,0.2835820895522388,neutral
CVCGFGHF,22,15,11,7,37,18,0.2835820895522388,neutral
DCGLVHYG,64,47,31,40,111,71,0.28368794326241137,neutral
CYVVRVHR,26,18,5,18,44,23,0.28378378378378377,neutral
VIVDFISI,24,20,9,14,44,23,0.28378378378378377,neutral
NNFGGYVC,27,17,9,14,44,23,0.28378378378378377,neutral
SYYCDVND,27,17,9,14,44,23,0.28378378378378377,neutral
DCVSCFVI,30,14,12,11,44,23,0.28378378378378377,neutral
SDCLHLIF,26,18,11,12,44,23,0.28378378378378377,neutral
YRISGYCC,27,17,10,13,44,23,0.28378378378378377,neutral
LLNCLCHG,30,14,12,11,44,23,0.28378378378378377,neutral
CLLRNCIV,31,13,14,9,44,23,0.28378378378378377,neutral
LFCYVDLN,31,13,5,18,44,23,0.28378378378378377,neutral
YFHCNFIC,24,20,12,11,44,23,0.28378378378378377,neutral
VYCDVSHD,26,18,12,11,44,23,0.28378378378378377,neutral
LFFLGGVG,28,16,14,9,44,23,0.28378378378378377,neutral
FGRCLIHF,27,17,15,8,44,23,0.28378378378378377,neutral
YRYICCGY,25,19,8,15,44,23,0.28378378378378377,neutral
CICDHGIV,29,15,11,12,44,23,0.28378378378378377,neutral
VNSCDILF,28,16,14,9,44,23,0.28378378378378377,neutral
FCFSLDCG,28,16,12,11,44,23,0.28378378378378377,neutral
IYCRVVSF,25,19,11,12,44,23,0.28378378378378377,neutral
SFLYVCGV,29,15,16,7,44,23,0.28378378378378377,neutral
FIDYVRYC,28,16,15,8,44,23,0.28378378378378377,neutral
LYGFDYVD,25,19,12,11,44,23,0.28378378378378377,neutral
VCYCHSYN,28,16,9,14,44,23,0.28378378378378377,neutral
FCRCYCCF,24,20,13,10,44,23,0.28378378378378377,neutral
HVDCFLCY,26,18,13,10,44,23,0.28378378378378377,neutral
HICNCNVS,26,18,8,15,44,23,0.28378378378378377,neutral
IINFVDCV,32,19,15,13,51,28,0.2839506172839506,neutral
FGICSSSI,35,16,12,16,51,28,0.2839506172839506,neutral
DFHCGGHL,26,25,11,17,51,28,0.2839506172839506,neutral
NCCCIYGC,33,18,15,13,51,28,0.2839506172839506,neutral
CGVIFGDF,32,19,15,13,51,28,0.2839506172839506,neutral
CIFFGNVF,35,16,18,10,51,28,0.2839506172839506,neutral
FCNYIIVS,30,21,11,17,51,28,0.2839506172839506,neutral
HVSVCLSV,29,22,15,13,51,28,0.2839506172839506,neutral
NCCFVNSV,32,19,13,15,51,28,0.2839506172839506,neutral
FHHGGVYD,32,19,9,19,51,28,0.2839506172839506,neutral
CVSDVDVF,35,16,9,19,51,28,0.2839506172839506,neutral
FISGRYLG,33,25,14,19,58,33,0.2840909090909091,neutral
HYFHCICS,33,25,16,17,58,33,0.2840909090909091,neutral
NIFVSYHV,38,20,15,18,58,33,0.2840909090909091,neutral
HLNCICDC,36,22,15,18,58,33,0.2840909090909091,neutral
CIFNNDRD,34,24,15,18,58,33,0.2840909090909091,neutral
FCSCDSFS,32,26,15,18,58,33,0.2840909090909091,neutral
CYFSNRVC,30,28,13,20,58,33,0.2840909090909091,neutral
DCNGIVHY,37,21,16,17,58,33,0.2840909090909091,neutral
VLYCVGDG,38,20,14,19,58,33,0.2840909090909091,neutral
ICHFVRVH,79,74,47,54,153,101,0.28415300546448086,neutral
CFSLCSLR,42,23,22,16,65,38,0.28421052631578947,neutral
CIYFCDRS,42,23,16,22,65,38,0.28421052631578947,neutral
ILDVLRSL,37,28,21,17,65,38,0.28421052631578947,neutral
CNCSLDSV,42,23,12,26,65,38,0.28421052631578947,neutral
CHGYNHID,36,29,16,22,65,38,0.28421052631578947,neutral
HSGLSLFR,40,32,22,21,72,43,0.28431372549019607,neutral
LGYFCDYG,45,27,17,26,72,43,0.28431372549019607,neutral
LCLCGGDY,43,29,20,23,72,43,0.28431372549019607,neutral
GNDYIGCC,44,28,16,27,72,43,0.28431372549019607,neutral
YFGCFLSR,42,30,22,21,72,43,0.28431372549019607,neutral
FGGIHILV,44,28,15,28,72,43,0.28431372549019607,neutral
IIGIHSYI,44,28,24,19,72,43,0.28431372549019607,neutral
IFYSSGYF,41,31,23,20,72,43,0.28431372549019607,neutral
HRDFVCCL,35,37,18,25,72,43,0.28431372549019607,neutral
VNFFGIRL,49,30,20,28,79,48,0.28440366972477066,neutral
VFIFHGSY,47,32,20,28,79,48,0.28440366972477066,neutral
LDYCYLFG,46,33,24,24,79,48,0.28440366972477066,neutral
YCYSGSCS,48,31,23,25,79,48,0.28440366972477066,neutral
GNFFVVCR,49,30,18,30,79,48,0.28440366972477066,neutral
HFIRGVNY,46,33,20,28,79,48,0.28440366972477066,neutral
HLDCCCGL,47,39,21,32,86,53,0.28448275862068967,neutral
YGSRLVCF,51,35,21,32,86,53,0.28448275862068967,neutral
CFVDYIIV,48,38,28,25,86,53,0.28448275862068967,neutral
IYFVHSVG,50,43,29,29,93,58,0.2845528455284553,neutral
SYYGVVCV,53,40,29,29,93,58,0.2845528455284553,neutral
FNFCHDLY,56,37,30,28,93,58,0.2845528455284553,neutral
FVVDFLGI,54,39,29,29,93,58,0.2845528455284553,neutral
FVCHCRHS,63,44,26,42,107,68,0.2846715328467153,neutral
SFCCYGVH,46,36,28,22,82,50,0.2857142857142857,neutral
VFCIHCDH,40,21,20,15,61,35,0.2857142857142857,neutral
RNFNFRYY,11,8,2,3,19,5,0.2857142857142857,neutral
DRRIIIFG,8,4,0,0,12,0,0.2857142857142857,neutral
FSGCFLCH,28,19,14,11,47,25,0.2857142857142857,neutral
LFSFDYRH,12,7,1,4,19,5,0.2857142857142857,neutral
FGCRCVNG,37,24,14,21,61,35,0.2857142857142857,neutral
CLGSGYFF,28,12,6,14,40,20,0.2857142857142857,neutral
DCCFFGVL,35,26,19,16,61,35,0.2857142857142857,neutral
LGYRYFIN,9,10,3,2,19,5,0.2857142857142857,neutral
YNCVCVRN,17,9,7,3,26,10,0.2857142857142857,neutral
SVLVCFCY,9,3,0,0,12,0,0.2857142857142857,neutral
LFVLCCRC,10,2,0,0,12,0,0.2857142857142857,neutral
HIVYSCYV,16,10,5,5,26,10,0.2857142857142857,neutral
LSLGYCDV,0,12,0,0,12,0,0.2857142857142857,neutral
NNLCRFDG,58,45,29,36,103,65,0.2857142857142857,neutral
FSFSISCR,33,21,9,21,54,30,0.2857142857142857,neutral
FCFCFRRL,8,4,0,0,12,0,0.2857142857142857,neutral
CINFVGVI,29,18,6,19,47,25,0.2857142857142857,neutral
FYHGVGYV,44,31,20,25,75,45,0.2857142857142857,neutral
ISGSCGFF,16,10,3,7,26,10,0.2857142857142857,neutral
CFCFRFIL,7,5,0,0,12,0,0.2857142857142857,neutral
RLRCCGGC,28,19,14,11,47,25,0.2857142857142857,neutral
FCYDGRIV,15,11,3,7,26,10,0.2857142857142857,neutral
NINSVVDF,91,75,48,62,166,110,0.2857142857142857,neutral
CCLHYDGN,64,46,31,39,110,70,0.2857142857142857,neutral
YIVVDLSF,14,5,4,1,19,5,0.2857142857142857,neutral
SCCCCSGV,15,11,4,6,26,10,0.2857142857142857,neutral
CLDVCVLV,50,32,23,27,82,50,0.2857142857142857,neutral
VCVHVYVI,8,4,0,0,12,0,0.2857142857142857,neutral
CFSCDLHV,38,37,17,28,75,45,0.2857142857142857,neutral
GGCFICSD,33,14,9,16,47,25,0.2857142857142857,neutral
RYLSIRLS,24,9,8,7,33,15,0.2857142857142857,neutral
SDVVLDFH,44,31,19,26,75,45,0.2857142857142857,neutral
YFGLGLHN,36,25,12,23,61,35,0.2857142857142857,neutral
YRLCFFRV,6,6,0,0,12,0,0.2857142857142857,neutral
IYSCCYSY,7,5,0,0,12,0,0.2857142857142857,neutral
YVVILVVR,8,4,0,0,12,0,0.2857142857142857,neutral
FIFRVINH,23,17,15,5,40,20,0.2857142857142857,neutral
SLDCFCCC,30,17,14,11,47,25,0.2857142857142857,neutral
YFLFFYYH,13,6,4,1,19,5,0.2857142857142857,neutral
FFICCFSI,8,4,0,0,12,0,0.2857142857142857,neutral
CCVLHHHS,23,17,7,13,40,20,0.2857142857142857,neutral
YRDIFLLV,13,6,2,3,19,5,0.2857142857142857,neutral
CINFDVIF,16,3,2,3,19,5,0.2857142857142857,neutral
ICCFHGCF,8,4,0,0,12,0,0.2857142857142857,neutral
CDLRFLLI,13,6,0,5,19,5,0.2857142857142857,neutral
VCGIRFDL,40,21,18,17,61,35,0.2857142857142857,neutral
GFCLIRIF,10,2,0,0,12,0,0.2857142857142857,neutral
GFYLDIRD,12,7,3,2,19,5,0.2857142857142857,neutral
CGNLDVFC,10,2,0,0,12,0,0.2857142857142857,neutral
ISCFNYDL,24,9,3,12,33,15,0.2857142857142857,neutral
YDDNCGSI,15,11,5,5,26,10,0.2857142857142857,neutral
YNYVFGFR,29,25,14,16,54,30,0.2857142857142857,neutral
GILRDGVR,20,20,6,14,40,20,0.2857142857142857,neutral
FNVLVDFR,28,19,15,10,47,25,0.2857142857142857,neutral
ICVFCGCG,20,6,6,4,26,10,0.2857142857142857,neutral
YCNFCFGD,41,27,14,26,68,40,0.2857142857142857,neutral
CDVCVLRG,36,25,15,20,61,35,0.2857142857142857,neutral
SVIFIFIF,6,6,0,0,12,0,0.2857142857142857,neutral
LFFFCHSN,36,25,17,18,61,35,0.2857142857142857,neutral
YHCDYGFF,10,9,3,2,19,5,0.2857142857142857,neutral
VSCICFHH,15,4,0,5,19,5,0.2857142857142857,neutral
FICYLGVY,8,4,0,0,12,0,0.2857142857142857,neutral
FRDYFICG,44,31,22,23,75,45,0.2857142857142857,neutral
FSFGCVYV,57,39,28,32,96,60,0.2857142857142857,neutral
VCLRFYGD,13,6,0,5,19,5,0.2857142857142857,neutral
GCFGFCDC,18,8,4,6,26,10,0.2857142857142857,neutral
ILCLSRRD,57,46,33,32,103,65,0.2857142857142857,neutral
CFCLVFCL,8,4,0,0,12,0,0.2857142857142857,neutral
FFRVFIYF,4,8,0,0,12,0,0.2857142857142857,neutral
SCCNVYFL,15,11,3,7,26,10,0.2857142857142857,neutral
GFYYGGYC,12,7,3,2,19,5,0.2857142857142857,neutral
DLSFFCFI,18,15,10,5,33,15,0.2857142857142857,neutral
YLICRSLR,11,8,2,3,19,5,0.2857142857142857,neutral
CNCSYCVF,11,8,3,2,19,5,0.2857142857142857,neutral
DRYCFCHV,21,5,7,3,26,10,0.2857142857142857,neutral
CCVCCGNY,14,12,6,4,26,10,0.2857142857142857,neutral
YCLYSSVD,33,28,21,14,61,35,0.2857142857142857,neutral
IYLVYFLV,10,2,0,0,12,0,0.2857142857142857,neutral
HYCSGIHF,23,10,10,5,33,15,0.2857142857142857,neutral
SSGSIFFC,38,23,19,16,61,35,0.2857142857142857,neutral
GIRYGNVY,30,17,13,12,47,25,0.2857142857142857,neutral
FFCRGSDF,27,13,10,10,40,20,0.2857142857142857,neutral
GHFYGIGL,32,15,10,15,47,25,0.2857142857142857,neutral
HILGYVSL,22,4,4,6,26,10,0.2857142857142857,neutral
FFCFCVFI,10,2,0,0,12,0,0.2857142857142857,neutral
CCFFGGFR,24,16,9,11,40,20,0.2857142857142857,neutral
SFISVFGL,48,34,28,22,82,50,0.2857142857142857,neutral
FGFSCRLG,28,19,10,15,47,25,0.2857142857142857,neutral
DNSSFVSF,24,16,12,8,40,20,0.2857142857142857,neutral
HFICDCIC,17,9,4,6,26,10,0.2857142857142857,neutral
CFGIGRYS,10,9,2,3,19,5,0.2857142857142857,neutral
FFVFGDFV,19,14,7,8,33,15,0.2857142857142857,neutral
FDFFYFCF,10,2,0,0,12,0,0.2857142857142857,neutral
VFYCLFFG,8,4,0,0,12,0,0.2857142857142857,neutral
YINFVGCC,20,20,9,11,40,20,0.2857142857142857,neutral
SIFVCFCC,10,2,0,0,12,0,0.2857142857142857,neutral
DDSYGDHY,45,37,26,24,82,50,0.2857142857142857,neutral
SFYVCINI,11,8,1,4,19,5,0.2857142857142857,neutral
FFYGYLRN,11,8,5,0,19,5,0.2857142857142857,neutral
CIGFYFCS,38,23,22,13,61,35,0.2857142857142857,neutral
FCFYVNFD,20,20,9,11,40,20,0.2857142857142857,neutral
VRFHCYRF,14,5,3,2,19,5,0.2857142857142857,neutral
GCHLYFLH,46,29,17,28,75,45,0.2857142857142857,neutral
NIFIVSHF,18,8,4,6,26,10,0.2857142857142857,neutral
SLVCNRFR,33,28,21,14,61,35,0.2857142857142857,neutral
SHFCVVVC,11,8,1,4,19,5,0.2857142857142857,neutral
YYSFLGFC,21,19,13,7,40,20,0.2857142857142857,neutral
CIICCCGR,11,8,3,2,19,5,0.2857142857142857,neutral
CCLYDRGY,15,11,6,4,26,10,0.2857142857142857,neutral
FGCNRVRS,0,12,0,0,12,0,0.2857142857142857,neutral
VFIRFHYI,7,5,0,0,12,0,0.2857142857142857,neutral
YYDCCGFD,27,13,11,9,40,20,0.2857142857142857,neutral
NCNYFCVN,38,23,12,23,61,35,0.2857142857142857,neutral
GNRYFGLC,1,11,0,0,12,0,0.2857142857142857,neutral
FGCYILGI,17,9,6,4,26,10,0.2857142857142857,neutral
CIFYFSVS,23,10,6,9,33,15,0.2857142857142857,neutral
YFGYCFCY,10,9,3,2,19,5,0.2857142857142857,neutral
CNYICDYD,36,18,18,12,54,30,0.2857142857142857,neutral
FICILRVG,11,8,2,3,19,5,0.2857142857142857,neutral
CFSNCCFV,14,5,2,3,19,5,0.2857142857142857,neutral
DFFDHVNC,22,4,5,5,26,10,0.2857142857142857,neutral
FSLHHCRL,14,12,5,5,26,10,0.2857142857142857,neutral
CDCSLICF,21,12,8,7,33,15,0.2857142857142857,neutral
LVYVRSCD,17,9,4,6,26,10,0.2857142857142857,neutral
LGFNVYNN,32,22,14,16,54,30,0.2857142857142857,neutral
CVFSFGLG,49,33,22,28,82,50,0.2857142857142857,neutral
YICSVGLR,23,17,8,12,40,20,0.2857142857142857,neutral
IIVVDFVI,15,4,3,2,19,5,0.2857142857142857,neutral
VGCHCNFN,27,20,15,10,47,25,0.2857142857142857,neutral
ICFDSCCF,41,27,18,22,68,40,0.2857142857142857,neutral
DYFRYRCG,16,10,5,5,26,10,0.2857142857142857,neutral
FFRFHVCL,4,8,0,0,12,0,0.2857142857142857,neutral
VFCYSHFC,47,35,22,28,82,50,0.2857142857142857,neutral
LFIDIFIF,7,5,0,0,12,0,0.2857142857142857,neutral
GIRFGICY,19,7,4,6,26,10,0.2857142857142857,neutral
LFHFVRGI,21,12,5,10,33,15,0.2857142857142857,neutral
FCDCSGLD,73,58,40,45,131,85,0.2857142857142857,neutral
CFDSCDYC,15,11,3,7,26,10,0.2857142857142857,neutral
LFYNNSFR,19,14,3,12,33,15,0.2857142857142857,neutral
SFHVYHYC,12,7,2,3,19,5,0.2857142857142857,neutral
CIFCFFCR,8,4,0,0,12,0,0.2857142857142857,neutral
NCFRYCCH,11,8,3,2,19,5,0.2857142857142857,neutral
VYCFGCGS,20,6,6,4,26,10,0.2857142857142857,neutral
IIGVVYCY,13,6,3,2,19,5,0.2857142857142857,neutral
FYHVVIFS,8,4,0,0,12,0,0.2857142857142857,neutral
GGHCSYFF,40,28,23,17,68,40,0.2857142857142857,neutral
IDFFDFCI,28,19,11,14,47,25,0.2857142857142857,neutral
FGCSYRGL,57,46,28,37,103,65,0.2857142857142857,neutral
YVFFFVFL,7,5,0,0,12,0,0.2857142857142857,neutral
CICFDRCG,8,4,0,0,12,0,0.2857142857142857,neutral
FNYSCVLS,10,9,5,0,19,5,0.2857142857142857,neutral
DFCLICRL,13,13,3,7,26,10,0.2857142857142857,neutral
VVRFFLFF,8,4,0,0,12,0,0.2857142857142857,neutral
CIFFYDNG,26,14,11,9,40,20,0.2857142857142857,neutral
YHYRCGYD,12,7,2,3,19,5,0.2857142857142857,neutral
IFSHSVII,22,11,7,8,33,15,0.2857142857142857,neutral
FCFFDHDR,15,11,3,7,26,10,0.2857142857142857,neutral
CRLIVDCF,29,18,14,11,47,25,0.2857142857142857,neutral
YYHILISV,7,5,0,0,12,0,0.2857142857142857,neutral
VICSSCDR,37,24,15,20,61,35,0.2857142857142857,neutral
CYCDCFLG,12,7,2,3,19,5,0.2857142857142857,neutral
HYCHRNCR,64,46,30,40,110,70,0.2857142857142857,neutral
