PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FGLDCRYH,26,14,10,10,40,20,0.2857142857142857,neutral
VIHLRRCV,41,34,21,24,75,45,0.2857142857142857,neutral
FIFSVCVF,6,6,0,0,12,0,0.2857142857142857,neutral
GFGFFIFN,7,5,0,0,12,0,0.2857142857142857,neutral
FRYFCYDI,21,12,9,6,33,15,0.2857142857142857,neutral
FDNRYRYH,12,7,2,3,19,5,0.2857142857142857,neutral
LLRFHCCC,18,8,7,3,26,10,0.2857142857142857,neutral
IDVCFHHL,44,31,14,31,75,45,0.2857142857142857,neutral
CCIIFGFL,18,8,4,6,26,10,0.2857142857142857,neutral
FFCRDFVS,14,5,2,3,19,5,0.2857142857142857,neutral
CLRYVCFG,12,7,2,3,19,5,0.2857142857142857,neutral
CSVFGGCC,33,14,9,16,47,25,0.2857142857142857,neutral
CYGGNCRF,33,28,18,17,61,35,0.2857142857142857,neutral
FFNRFRGV,76,58,41,46,134,87,0.2865853658536585,neutral
CNNCGFGR,66,54,43,34,120,77,0.2866666666666667,neutral
YHHVNDVV,66,47,34,38,113,72,0.2867132867132867,neutral
FSSGRICY,59,47,34,33,106,67,0.2867647058823529,neutral
YYGHRDGY,54,45,36,26,99,62,0.2868217054263566,neutral
FCCVGDRI,54,45,28,34,99,62,0.2868217054263566,neutral
FRINSGCC,55,37,31,26,92,57,0.28688524590163933,neutral
GYRHHLVF,52,33,24,28,85,52,0.28695652173913044,neutral
VRCFGCGV,50,35,29,23,85,52,0.28695652173913044,neutral
IFGFYYSD,44,41,25,27,85,52,0.28695652173913044,neutral
NHDSIVGY,50,35,26,26,85,52,0.28695652173913044,neutral
LYSVCDID,51,34,31,21,85,52,0.28695652173913044,neutral
FNLFGVIN,52,33,28,24,85,52,0.28695652173913044,neutral
LRCGIRHF,48,30,21,26,78,47,0.28703703703703703,neutral
CCCDLYGS,47,31,27,20,78,47,0.28703703703703703,neutral
FDILSFCI,44,34,20,27,78,47,0.28703703703703703,neutral
FFLSNHHG,44,27,20,22,71,42,0.2871287128712871,neutral
CCGHHIRC,41,30,21,21,71,42,0.2871287128712871,neutral
DYVRHVFF,42,29,20,22,71,42,0.2871287128712871,neutral
CFVCDNRS,37,27,18,19,64,37,0.2872340425531915,neutral
FYYRRLGC,36,28,16,21,64,37,0.2872340425531915,neutral
FCSRIFYN,34,30,16,21,64,37,0.2872340425531915,neutral
CVDCHVNI,35,29,13,24,64,37,0.2872340425531915,neutral
NFIRDIFL,38,26,13,24,64,37,0.2872340425531915,neutral
VYNGFIIH,38,26,14,23,64,37,0.2872340425531915,neutral
ICDLGIGC,35,22,14,18,57,32,0.28735632183908044,neutral
NGYFVGDG,34,23,16,16,57,32,0.28735632183908044,neutral
FFGNLYVG,35,22,16,16,57,32,0.28735632183908044,neutral
CGGVFGCV,37,20,15,17,57,32,0.28735632183908044,neutral
VFSIGYLC,38,19,18,14,57,32,0.28735632183908044,neutral
YVCHGCNN,37,20,16,16,57,32,0.28735632183908044,neutral
CDDLCCYS,30,27,12,20,57,32,0.28735632183908044,neutral
RGHCGVFG,27,30,14,18,57,32,0.28735632183908044,neutral
ICGYFYGG,37,20,13,19,57,32,0.28735632183908044,neutral
FSCRGVVY,35,22,13,19,57,32,0.28735632183908044,neutral
VLYGDGGG,30,27,15,17,57,32,0.28735632183908044,neutral
FCIGHGFF,35,22,14,18,57,32,0.28735632183908044,neutral
FFSRFDGC,38,19,17,15,57,32,0.28735632183908044,neutral
FSGGCDLD,35,22,9,23,57,32,0.28735632183908044,neutral
YHDGRSYV,32,18,13,14,50,27,0.2875,neutral
CIVYGVGG,30,20,16,11,50,27,0.2875,neutral
FFFNGFHV,31,19,16,11,50,27,0.2875,neutral
VFGFVICN,32,18,13,14,50,27,0.2875,neutral
VYGGLFCI,33,17,13,14,50,27,0.2875,neutral
GNFDFIGG,32,18,10,17,50,27,0.2875,neutral
IVCFGDCI,26,24,17,10,50,27,0.2875,neutral
YVRRRFFD,29,21,11,16,50,27,0.2875,neutral
FCYNSFIY,70,60,41,43,130,84,0.2875,neutral
HLSRVGGY,32,18,18,9,50,27,0.2875,neutral
VGGVLCNF,33,17,13,14,50,27,0.2875,neutral
DGSFHDIF,27,23,12,15,50,27,0.2875,neutral
YCSYRYFY,29,14,11,11,43,22,0.2876712328767123,neutral
FGDCVFRL,28,15,8,14,43,22,0.2876712328767123,neutral
CGFVFRHV,26,17,8,14,43,22,0.2876712328767123,neutral
YFLNYFDL,25,18,10,12,43,22,0.2876712328767123,neutral
VGLHYDGH,24,19,10,12,43,22,0.2876712328767123,neutral
FVCDCLFS,30,13,12,10,43,22,0.2876712328767123,neutral
CDGIVFLY,31,12,11,11,43,22,0.2876712328767123,neutral
GCDVCDCR,23,20,10,12,43,22,0.2876712328767123,neutral
FCSNFIID,23,20,14,8,43,22,0.2876712328767123,neutral
YLGSNYSV,26,17,9,13,43,22,0.2876712328767123,neutral
GICGHFYH,29,14,15,7,43,22,0.2876712328767123,neutral
FDCFRGVS,29,14,7,15,43,22,0.2876712328767123,neutral
CIFDCFDG,27,16,13,9,43,22,0.2876712328767123,neutral
VIGFCGVG,56,53,25,44,109,69,0.28776978417266186,neutral
CDHNRLSF,63,46,32,37,109,69,0.28776978417266186,neutral
YFGCIGRC,61,48,44,25,109,69,0.28776978417266186,neutral
RVCLGVIV,23,13,7,10,36,17,0.2878787878787879,neutral
CIVCNVNY,20,16,5,12,36,17,0.2878787878787879,neutral
CFFNVGFR,20,16,10,7,36,17,0.2878787878787879,neutral
NFFSCLFN,25,11,7,10,36,17,0.2878787878787879,neutral
FVCCFCLH,24,12,9,8,36,17,0.2878787878787879,neutral
CYYCCDDL,19,17,11,6,36,17,0.2878787878787879,neutral
VCVCNGIH,22,14,7,10,36,17,0.2878787878787879,neutral
SVCRCSNF,19,17,10,7,36,17,0.2878787878787879,neutral
FVNCGHYG,24,12,12,5,36,17,0.2878787878787879,neutral
HCCFFGSI,22,14,7,10,36,17,0.2878787878787879,neutral
SDCCVCVR,21,15,9,8,36,17,0.2878787878787879,neutral
CYLFNCDC,21,15,11,6,36,17,0.2878787878787879,neutral
YFCCGYDF,23,13,11,6,36,17,0.2878787878787879,neutral
FLLVSDCY,26,10,2,15,36,17,0.2878787878787879,neutral
YDCYSYFI,23,13,9,8,36,17,0.2878787878787879,neutral
GFSCFCNY,23,13,10,7,36,17,0.2878787878787879,neutral
ICFIGFSD,22,14,11,6,36,17,0.2878787878787879,neutral
FHCSYHNV,22,14,7,10,36,17,0.2878787878787879,neutral
CFCVCDGY,22,14,7,10,36,17,0.2878787878787879,neutral
VHVFDHYY,22,14,8,9,36,17,0.2878787878787879,neutral
FCYFVDIR,23,13,8,9,36,17,0.2878787878787879,neutral
FDSCSFGD,24,12,6,11,36,17,0.2878787878787879,neutral
CRCIGGYG,26,10,6,11,36,17,0.2878787878787879,neutral
FIFVLVYS,21,15,7,10,36,17,0.2878787878787879,neutral
NHLGYIYI,23,13,7,10,36,17,0.2878787878787879,neutral
GLCGVYHH,18,18,11,6,36,17,0.2878787878787879,neutral
CCDFCLLH,23,13,11,6,36,17,0.2878787878787879,neutral
LYSCRVGL,53,42,22,37,95,59,0.288,neutral
ISVLDCCF,55,40,21,38,95,59,0.288,neutral
FFCGRFIR,51,44,25,34,95,59,0.288,neutral
YCGRCDLG,56,39,27,32,95,59,0.288,neutral
ICGLHYLS,54,41,28,31,95,59,0.288,neutral
CGYVCCIR,19,10,4,8,29,12,0.288135593220339,neutral
RYDFGCDN,51,37,19,35,88,54,0.288135593220339,neutral
IHFCCVRY,23,6,7,5,29,12,0.288135593220339,neutral
GSSIFVYV,17,12,10,2,29,12,0.288135593220339,neutral
VVCVGHRF,14,15,6,6,29,12,0.288135593220339,neutral
VYFLHGDV,19,10,6,6,29,12,0.288135593220339,neutral
GICCCSFY,17,12,6,6,29,12,0.288135593220339,neutral
CRCCDHIH,20,9,6,6,29,12,0.288135593220339,neutral
YVLHDRCH,21,8,7,5,29,12,0.288135593220339,neutral
YVSYRRVY,19,10,8,4,29,12,0.288135593220339,neutral
DCYSIVIR,21,8,8,4,29,12,0.288135593220339,neutral
FVDGFSVF,21,8,6,6,29,12,0.288135593220339,neutral
GFGSHFGF,20,9,4,8,29,12,0.288135593220339,neutral
LFDGCVCD,22,7,3,9,29,12,0.288135593220339,neutral
CFRFVNDG,17,12,5,7,29,12,0.288135593220339,neutral
CCVSCNHC,18,11,5,7,29,12,0.288135593220339,neutral
ICIHFCDN,16,13,6,6,29,12,0.288135593220339,neutral
YYDHFNVR,17,12,4,8,29,12,0.288135593220339,neutral
CNCGRCND,22,7,3,9,29,12,0.288135593220339,neutral
RFCGCNHC,21,8,3,9,29,12,0.288135593220339,neutral
CFSCNGVG,82,65,41,55,147,96,0.288135593220339,neutral
CGHCRYLN,21,8,8,4,29,12,0.288135593220339,neutral
VFVYDHLF,21,8,8,4,29,12,0.288135593220339,neutral
NFYGDILI,21,8,6,6,29,12,0.288135593220339,neutral
YVYCCRDH,20,9,2,10,29,12,0.288135593220339,neutral
IFCHRIHC,19,10,3,9,29,12,0.288135593220339,neutral
VILVDFCC,16,13,7,5,29,12,0.288135593220339,neutral
CYSSYLHY,16,13,7,5,29,12,0.288135593220339,neutral
CCCRLSVR,20,9,3,9,29,12,0.288135593220339,neutral
VRYYNLGL,45,36,21,28,81,49,0.2882882882882883,neutral
DYHCGSVC,47,34,20,29,81,49,0.2882882882882883,neutral
FRSCGRCC,46,35,20,29,81,49,0.2882882882882883,neutral
RRLFLDDV,42,39,25,24,81,49,0.2882882882882883,neutral
FFFICGVV,14,8,4,3,22,7,0.28846153846153844,neutral
DIYYCFGG,43,31,16,28,74,44,0.28846153846153844,neutral
VVCCFSHL,19,3,5,2,22,7,0.28846153846153844,neutral
YCLSFFGG,13,9,3,4,22,7,0.28846153846153844,neutral
HLCCGCSR,12,10,0,7,22,7,0.28846153846153844,neutral
HFCHSSSY,11,11,2,5,22,7,0.28846153846153844,neutral
IYNGLSDC,16,6,4,3,22,7,0.28846153846153844,neutral
RVDIHFRH,71,55,46,35,126,81,0.28846153846153844,neutral
NCVLCFFF,13,9,5,2,22,7,0.28846153846153844,neutral
FSDVGSFH,38,36,23,21,74,44,0.28846153846153844,neutral
YHFHVGYC,11,11,1,6,22,7,0.28846153846153844,neutral
FDRICICD,17,5,3,4,22,7,0.28846153846153844,neutral
RHYYYGRD,16,6,3,4,22,7,0.28846153846153844,neutral
CSGLFHCR,14,8,7,0,22,7,0.28846153846153844,neutral
FYSRYCIL,14,8,4,3,22,7,0.28846153846153844,neutral
CDFCLCCR,12,10,3,4,22,7,0.28846153846153844,neutral
FDVYICCC,13,9,4,3,22,7,0.28846153846153844,neutral
YRFDVSLL,16,6,6,1,22,7,0.28846153846153844,neutral
YSVFCVRC,13,9,2,5,22,7,0.28846153846153844,neutral
FYFVVVDH,12,10,4,3,22,7,0.28846153846153844,neutral
FIGCLRHF,41,33,15,29,74,44,0.28846153846153844,neutral
DRLYGSIR,41,33,20,24,74,44,0.28846153846153844,neutral
CVCCICGF,16,6,2,5,22,7,0.28846153846153844,neutral
IRYVCNCN,11,11,4,3,22,7,0.28846153846153844,neutral
VLFGCFYF,16,6,2,5,22,7,0.28846153846153844,neutral
LFFCYIFN,17,5,5,2,22,7,0.28846153846153844,neutral
HFGFHCGD,12,10,4,3,22,7,0.28846153846153844,neutral
YLCFGFYN,16,6,1,6,22,7,0.28846153846153844,neutral
YVISCVGC,45,29,24,20,74,44,0.28846153846153844,neutral
LYCYVGGL,66,53,37,39,119,76,0.28859060402684567,neutral
DGYSGYHG,41,26,18,21,67,39,0.28865979381443296,neutral
FLCFGRHF,43,24,21,18,67,39,0.28865979381443296,neutral
FICISLLN,12,3,1,1,15,2,0.28888888888888886,neutral
CFLCLFHC,12,3,1,1,15,2,0.28888888888888886,neutral
FFFVLFYL,11,4,2,0,15,2,0.28888888888888886,neutral
YCFHIGRG,37,23,15,19,60,34,0.28888888888888886,neutral
HYIYGCCS,10,5,1,1,15,2,0.28888888888888886,neutral
IYCHFFVL,13,2,1,1,15,2,0.28888888888888886,neutral
RCCGCRFL,11,4,1,1,15,2,0.28888888888888886,neutral
FVCCLVIC,7,8,0,2,15,2,0.28888888888888886,neutral
FFRHCFLY,9,6,1,1,15,2,0.28888888888888886,neutral
FCVCFVCS,11,4,2,0,15,2,0.28888888888888886,neutral
RFDCCGCH,9,6,1,1,15,2,0.28888888888888886,neutral
FSISVVVH,10,5,1,1,15,2,0.28888888888888886,neutral
CLCGNCCV,9,6,1,1,15,2,0.28888888888888886,neutral
VSVLCCDC,37,23,13,21,60,34,0.28888888888888886,neutral
SHYSYVCH,9,6,1,1,15,2,0.28888888888888886,neutral
GRRIIIFC,10,5,1,1,15,2,0.28888888888888886,neutral
GYCFIYIR,9,6,2,0,15,2,0.28888888888888886,neutral
YIRCYLHF,11,4,1,1,15,2,0.28888888888888886,neutral
FYCCIYII,8,7,0,2,15,2,0.28888888888888886,neutral
YVRYFLYH,11,4,2,0,15,2,0.28888888888888886,neutral
FFGFIYYC,10,5,1,1,15,2,0.28888888888888886,neutral
CIDIFFCL,11,4,0,2,15,2,0.28888888888888886,neutral
FCLCYYCF,10,5,1,1,15,2,0.28888888888888886,neutral
VRCFCLGF,12,3,1,1,15,2,0.28888888888888886,neutral
FCCYFYYG,10,5,0,2,15,2,0.28888888888888886,neutral
IFIFGDGC,61,44,32,34,105,66,0.28888888888888886,neutral
VFYCIYNL,10,5,1,1,15,2,0.28888888888888886,neutral
YCCIGFLG,10,5,1,1,15,2,0.28888888888888886,neutral
CCFLIRNY,9,6,1,1,15,2,0.28888888888888886,neutral
CVCGDFCD,39,21,10,24,60,34,0.28888888888888886,neutral
FYGCVIFY,11,4,1,1,15,2,0.28888888888888886,neutral
DICLYVRY,9,6,2,0,15,2,0.28888888888888886,neutral
FRFSLFVR,8,7,0,2,15,2,0.28888888888888886,neutral
VLCFYCSV,10,5,2,0,15,2,0.28888888888888886,neutral
FVVCRCCF,10,5,1,1,15,2,0.28888888888888886,neutral
CCGCCICL,7,8,1,1,15,2,0.28888888888888886,neutral
SSVIVCLD,39,21,12,22,60,34,0.28888888888888886,neutral
HVVLFCSC,12,3,1,1,15,2,0.28888888888888886,neutral
FIIYCSFG,4,11,0,2,15,2,0.28888888888888886,neutral
YGDGDCVY,38,22,9,25,60,34,0.28888888888888886,neutral
FVCLRICV,9,6,1,1,15,2,0.28888888888888886,neutral
GYCGRCCI,11,4,2,0,15,2,0.28888888888888886,neutral
FDRGFIYN,37,23,15,19,60,34,0.28888888888888886,neutral
FFFDICRD,8,7,2,0,15,2,0.28888888888888886,neutral
IDLVLLFL,11,4,2,0,15,2,0.28888888888888886,neutral
IFFLIFCC,9,6,1,1,15,2,0.28888888888888886,neutral
CFYYFLLD,7,8,1,1,15,2,0.28888888888888886,neutral
YHFDIYCF,11,4,1,1,15,2,0.28888888888888886,neutral
FFCVCIIH,5,10,1,1,15,2,0.28888888888888886,neutral
NIIIYCYH,8,7,0,2,15,2,0.28888888888888886,neutral
VRYHVGCY,8,7,0,2,15,2,0.28888888888888886,neutral
FCFIFVFN,12,3,0,2,15,2,0.28888888888888886,neutral
LFGGFILR,79,64,56,37,143,93,0.28901734104046245,neutral
GIDCGFCR,51,47,25,36,98,61,0.2890625,neutral
RLSYLCNR,30,23,15,14,53,29,0.2891566265060241,neutral
VFIGHCHI,36,17,17,12,53,29,0.2891566265060241,neutral
CNVDCGLI,35,18,14,15,53,29,0.2891566265060241,neutral
ISCHNGFG,30,23,10,19,53,29,0.2891566265060241,neutral
NYYFFFLH,34,19,9,20,53,29,0.2891566265060241,neutral
HFFCCDCG,34,19,17,12,53,29,0.2891566265060241,neutral
DYFCNCRN,32,21,15,14,53,29,0.2891566265060241,neutral
SYVVCVRH,34,19,13,16,53,29,0.2891566265060241,neutral
YRDCGFCL,55,36,24,32,91,56,0.2892561983471074,neutral
DYCGICSC,52,39,25,31,91,56,0.2892561983471074,neutral
GCRCIRSI,74,55,43,40,129,83,0.2893081761006289,neutral
CHDCFIRG,27,19,10,14,46,24,0.2894736842105263,neutral
CFSIIVGV,24,22,11,13,46,24,0.2894736842105263,neutral
CVDSVCVC,28,18,9,15,46,24,0.2894736842105263,neutral
FIRVGCYS,27,19,12,12,46,24,0.2894736842105263,neutral
RYCRHIFV,29,17,12,12,46,24,0.2894736842105263,neutral
GFGLFCVI,22,24,12,12,46,24,0.2894736842105263,neutral
CHCFDHYV,19,27,12,12,46,24,0.2894736842105263,neutral
ICDCRYFG,27,19,7,17,46,24,0.2894736842105263,neutral
CRCGNFYD,26,20,9,15,46,24,0.2894736842105263,neutral
NSFYFCCL,28,18,13,11,46,24,0.2894736842105263,neutral
IFDRDCIG,29,17,12,12,46,24,0.2894736842105263,neutral
LFFSNVVC,49,35,25,26,84,51,0.2894736842105263,neutral
FYGSCFLL,29,17,14,10,46,24,0.2894736842105263,neutral
CYLHDYGS,45,39,27,24,84,51,0.2894736842105263,neutral
LCIGFCDC,32,14,10,14,46,24,0.2894736842105263,neutral
FCSGCIVN,29,17,11,13,46,24,0.2894736842105263,neutral
GFRGFSDR,28,18,13,11,46,24,0.2894736842105263,neutral
VNFNIGNF,67,48,41,32,115,73,0.2896551724137931,neutral
FRVRDGLF,44,33,18,28,77,46,0.2897196261682243,neutral
HDFCFFFF,46,31,20,26,77,46,0.2897196261682243,neutral
RDFVSDFR,48,29,17,29,77,46,0.2897196261682243,neutral
FYGCRYHR,24,15,12,7,39,19,0.2898550724637681,neutral
FYIGHCGF,25,14,7,12,39,19,0.2898550724637681,neutral
FHCCLIRH,61,47,34,34,108,68,0.2898550724637681,neutral
SGIFHFRD,27,12,10,9,39,19,0.2898550724637681,neutral
CYVFGSGC,24,15,7,12,39,19,0.2898550724637681,neutral
FCGYLHCV,26,13,13,6,39,19,0.2898550724637681,neutral
GCVCDHGI,23,16,8,11,39,19,0.2898550724637681,neutral
CFGDVCFG,27,12,11,8,39,19,0.2898550724637681,neutral
CCGFHVDF,21,18,8,11,39,19,0.2898550724637681,neutral
CRRFCVSF,28,11,9,10,39,19,0.2898550724637681,neutral
YGIDYVHN,18,21,8,11,39,19,0.2898550724637681,neutral
FNLNFYIH,26,13,8,11,39,19,0.2898550724637681,neutral
VYGGISCF,25,14,12,7,39,19,0.2898550724637681,neutral
FFVVFVYF,28,11,11,8,39,19,0.2898550724637681,neutral
FCCVGFNC,25,14,11,8,39,19,0.2898550724637681,neutral
FCISNCHG,62,46,35,33,108,68,0.2898550724637681,neutral
FGCFNDHD,27,12,10,9,39,19,0.2898550724637681,neutral
VFCNFGDD,29,10,6,13,39,19,0.2898550724637681,neutral
SCLIGGFC,24,15,12,7,39,19,0.2898550724637681,neutral
LVHCYFYN,26,13,8,11,39,19,0.2898550724637681,neutral
FHNCFLRL,78,61,44,46,139,90,0.28994082840236685,neutral
FSYCVGLD,42,28,20,21,70,41,0.29,neutral
GFGNHFCH,43,27,17,24,70,41,0.29,neutral
CNVDSVLL,42,28,25,16,70,41,0.29,neutral
YGFLCSIF,40,30,26,15,70,41,0.29,neutral
CCFCLYHH,21,11,3,11,32,14,0.2903225806451613,neutral
CCSCSLYH,17,15,5,9,32,14,0.2903225806451613,neutral
LCFCFGGV,20,12,7,7,32,14,0.2903225806451613,neutral
FFFFNVFS,21,11,6,8,32,14,0.2903225806451613,neutral
FVISGRFS,37,26,15,21,63,36,0.2903225806451613,neutral
RFLCIGNC,38,25,19,17,63,36,0.2903225806451613,neutral
FCISRLCC,40,23,13,23,63,36,0.2903225806451613,neutral
NCCGRFLR,20,12,4,10,32,14,0.2903225806451613,neutral
RYYCSVDN,39,24,21,15,63,36,0.2903225806451613,neutral
DCISSGYG,14,18,6,8,32,14,0.2903225806451613,neutral
GCNCNSVV,39,24,20,16,63,36,0.2903225806451613,neutral
DDHRGFGY,19,13,9,5,32,14,0.2903225806451613,neutral
FYRRCGYR,41,22,18,18,63,36,0.2903225806451613,neutral
NCDDCYLR,34,29,18,18,63,36,0.2903225806451613,neutral
FCHCDISG,18,14,8,6,32,14,0.2903225806451613,neutral
FNFFVHYF,21,11,5,9,32,14,0.2903225806451613,neutral
CSCDSYGF,20,12,8,6,32,14,0.2903225806451613,neutral
NCLFFGSC,36,27,19,17,63,36,0.2903225806451613,neutral
SCYDYCCC,18,14,7,7,32,14,0.2903225806451613,neutral
LIFCRDFS,21,11,4,10,32,14,0.2903225806451613,neutral
LFSHHLYN,19,13,5,9,32,14,0.2903225806451613,neutral
IFFRSFIG,20,12,8,6,32,14,0.2903225806451613,neutral
GFSYDLCN,19,13,6,8,32,14,0.2903225806451613,neutral
SCVGCINV,41,22,21,15,63,36,0.2903225806451613,neutral
SYICLSVS,33,30,14,22,63,36,0.2903225806451613,neutral
NLGVFGDC,37,26,15,21,63,36,0.2903225806451613,neutral
YFDYHIGC,20,12,4,10,32,14,0.2903225806451613,neutral
SVICHFSF,23,9,7,7,32,14,0.2903225806451613,neutral
SRFNDCCY,18,14,7,7,32,14,0.2903225806451613,neutral
YDYLGIVR,18,14,4,10,32,14,0.2903225806451613,neutral
CVFRRLGG,35,28,17,19,63,36,0.2903225806451613,neutral
FSGFVSFY,18,14,9,5,32,14,0.2903225806451613,neutral
CICLDHFS,40,23,13,23,63,36,0.2903225806451613,neutral
VIRCNSVF,24,8,6,8,32,14,0.2903225806451613,neutral
HVVIGGYL,20,12,7,7,32,14,0.2903225806451613,neutral
CLFFNDCC,20,12,7,7,32,14,0.2903225806451613,neutral
FFHVVCRD,22,10,8,6,32,14,0.2903225806451613,neutral
DCDFLCID,22,10,8,6,32,14,0.2903225806451613,neutral
YFDRSYGI,16,16,5,9,32,14,0.2903225806451613,neutral
GFGGRICY,25,7,5,9,32,14,0.2903225806451613,neutral
IILCNRFD,34,29,20,16,63,36,0.2903225806451613,neutral
RFGFYCGC,40,23,20,16,63,36,0.2903225806451613,neutral
FVDVHLCG,17,15,8,6,32,14,0.2903225806451613,neutral
LSLGICGI,39,24,15,21,63,36,0.2903225806451613,neutral
VFSYSGSG,36,20,13,18,56,31,0.29069767441860467,neutral
YVSSYGVR,35,21,14,17,56,31,0.29069767441860467,neutral
YDLCCFHG,34,22,19,12,56,31,0.29069767441860467,neutral
FSHFYGYL,37,19,18,13,56,31,0.29069767441860467,neutral
ICYSHCHF,37,19,15,16,56,31,0.29069767441860467,neutral
SHCCYSYV,37,19,16,15,56,31,0.29069767441860467,neutral
YSFCNFIC,36,20,12,19,56,31,0.29069767441860467,neutral
FYDFSVFV,32,24,19,12,56,31,0.29069767441860467,neutral
GFVGFISF,33,23,18,13,56,31,0.29069767441860467,neutral
FRSGNFLN,36,20,11,20,56,31,0.29069767441860467,neutral
FCCGRRYF,17,8,2,7,25,9,0.2909090909090909,neutral
YCFCRGLD,19,6,3,6,25,9,0.2909090909090909,neutral
VLCHGGFY,18,7,7,2,25,9,0.2909090909090909,neutral
YVCLCSYL,22,3,5,4,25,9,0.2909090909090909,neutral
SHIVILYG,16,9,5,4,25,9,0.2909090909090909,neutral
CFSCCGGV,16,9,3,6,25,9,0.2909090909090909,neutral
FGHGCYRF,13,12,4,5,25,9,0.2909090909090909,neutral
VIIRYNCV,16,9,3,6,25,9,0.2909090909090909,neutral
YYYFFCDD,15,10,2,7,25,9,0.2909090909090909,neutral
YGVGCFCG,14,11,3,6,25,9,0.2909090909090909,neutral
CSYRSNCC,44,36,24,24,80,48,0.2909090909090909,neutral
CSLVCNIV,13,12,4,5,25,9,0.2909090909090909,neutral
LCSVYRFG,17,8,5,4,25,9,0.2909090909090909,neutral
FLFYYCGG,16,9,4,5,25,9,0.2909090909090909,neutral
FRGVCSID,18,7,5,4,25,9,0.2909090909090909,neutral
YVCRNSVF,16,9,1,8,25,9,0.2909090909090909,neutral
VFHGDCHF,14,11,4,5,25,9,0.2909090909090909,neutral
SFVVFIFH,14,11,5,4,25,9,0.2909090909090909,neutral
SHCCHCCN,13,12,4,5,25,9,0.2909090909090909,neutral
IGDLGCFL,15,10,5,4,25,9,0.2909090909090909,neutral
CLGCRHHC,18,7,3,6,25,9,0.2909090909090909,neutral
CISCRCCH,17,8,4,5,25,9,0.2909090909090909,neutral
LCGGFNYL,20,5,4,5,25,9,0.2909090909090909,neutral
FCRGVYGL,14,11,6,3,25,9,0.2909090909090909,neutral
FNYVVDVF,18,7,8,1,25,9,0.2909090909090909,neutral
CYLGDVCG,48,32,18,30,80,48,0.2909090909090909,neutral
YRIVCVRD,48,32,20,28,80,48,0.2909090909090909,neutral
YVNCFFCG,18,7,5,4,25,9,0.2909090909090909,neutral
CIHVFVGS,15,10,2,7,25,9,0.2909090909090909,neutral
CHCGFYCH,15,10,5,4,25,9,0.2909090909090909,neutral
CRDLGRFV,14,11,4,5,25,9,0.2909090909090909,neutral
YCFVNDFL,15,10,7,2,25,9,0.2909090909090909,neutral
DFHFCRCC,19,6,5,4,25,9,0.2909090909090909,neutral
FYVGLVCD,56,48,42,23,104,65,0.291044776119403,neutral
FHYFDCFI,32,17,12,14,49,26,0.2911392405063291,neutral
VSRFFCCL,33,16,12,14,49,26,0.2911392405063291,neutral
SCDFRCYN,26,23,11,15,49,26,0.2911392405063291,neutral
GRVCHYIY,28,21,13,13,49,26,0.2911392405063291,neutral
FYSCCSSL,30,19,11,15,49,26,0.2911392405063291,neutral
SNLIFYGN,26,23,9,17,49,26,0.2911392405063291,neutral
CGCVFDFH,32,17,14,12,49,26,0.2911392405063291,neutral
FFGDFGYH,34,15,16,10,49,26,0.2911392405063291,neutral
SYVIGHDV,71,57,35,47,128,82,0.2911392405063291,neutral
CSGRYCFG,31,18,11,15,49,26,0.2911392405063291,neutral
GRVCVCSC,32,17,13,13,49,26,0.2911392405063291,neutral
LRGCYYIH,30,19,14,12,49,26,0.2911392405063291,neutral
VNCFNFFY,27,22,13,13,49,26,0.2911392405063291,neutral
