PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
HFLFGVCS,27,22,20,6,49,26,0.2911392405063291,neutral
LDCINICC,29,20,12,14,49,26,0.2911392405063291,neutral
LCCVYSVH,31,18,11,15,49,26,0.2911392405063291,neutral
IVCCGVLY,28,21,13,13,49,26,0.2911392405063291,neutral
FFVCNGGC,40,33,24,19,73,43,0.2912621359223301,neutral
VFCCHVRG,45,28,19,24,73,43,0.2912621359223301,neutral
CCCGVYFV,39,34,23,20,73,43,0.2912621359223301,neutral
GLRILDGS,45,28,21,22,73,43,0.2912621359223301,neutral
FCGFSFVV,50,47,27,33,97,60,0.29133858267716534,neutral
DFYGIRVH,29,13,9,12,42,21,0.2916666666666667,neutral
VCNGSGID,37,29,24,14,66,38,0.2916666666666667,neutral
LNDFLGFC,27,15,8,13,42,21,0.2916666666666667,neutral
FCNYILYN,25,17,10,11,42,21,0.2916666666666667,neutral
NRSCFIVL,26,16,14,7,42,21,0.2916666666666667,neutral
CCFCFCGC,11,7,0,4,18,4,0.2916666666666667,neutral
FLFCYYIL,14,4,1,3,18,4,0.2916666666666667,neutral
GLICDFCV,40,26,23,15,66,38,0.2916666666666667,neutral
CIVCRFGR,8,10,1,3,18,4,0.2916666666666667,neutral
GFVGDFLF,27,15,10,11,42,21,0.2916666666666667,neutral
HSFYSCCF,26,16,12,9,42,21,0.2916666666666667,neutral
CCLVSYFG,14,4,3,1,18,4,0.2916666666666667,neutral
LCSGVCGI,51,39,23,32,90,55,0.2916666666666667,neutral
VCVGLYGV,22,20,8,13,42,21,0.2916666666666667,neutral
FNGILFCH,13,5,2,2,18,4,0.2916666666666667,neutral
NCVFYLNH,28,14,14,7,42,21,0.2916666666666667,neutral
SVLFDYFI,30,12,10,11,42,21,0.2916666666666667,neutral
FIGYGGDY,11,7,3,1,18,4,0.2916666666666667,neutral
VVRLCSFF,22,20,7,14,42,21,0.2916666666666667,neutral
FLGVCHLF,25,17,9,12,42,21,0.2916666666666667,neutral
FLRCSVDN,26,16,9,12,42,21,0.2916666666666667,neutral
CLHGCCFF,12,6,3,1,18,4,0.2916666666666667,neutral
ILFCCGCI,11,7,0,4,18,4,0.2916666666666667,neutral
FDIYGYGG,9,9,3,1,18,4,0.2916666666666667,neutral
CNNFCIYV,27,15,11,10,42,21,0.2916666666666667,neutral
ILGVGSCY,10,8,4,0,18,4,0.2916666666666667,neutral
RFDYVVLD,11,7,2,2,18,4,0.2916666666666667,neutral
NNYCCFRV,11,7,4,0,18,4,0.2916666666666667,neutral
RCGCRYHL,28,14,11,10,42,21,0.2916666666666667,neutral
CCLLIYLG,13,5,2,2,18,4,0.2916666666666667,neutral
FGLFVLYH,12,6,2,2,18,4,0.2916666666666667,neutral
FLCISCYC,8,10,2,2,18,4,0.2916666666666667,neutral
CSCSGGLF,13,5,3,1,18,4,0.2916666666666667,neutral
YHGYCYIV,42,24,21,17,66,38,0.2916666666666667,neutral
LFFGYNGR,14,4,2,2,18,4,0.2916666666666667,neutral
ILFNNHFG,42,24,16,22,66,38,0.2916666666666667,neutral
FIFFNSLF,11,7,3,1,18,4,0.2916666666666667,neutral
FFLCIRIC,9,9,2,2,18,4,0.2916666666666667,neutral
SDICVYIY,8,10,1,3,18,4,0.2916666666666667,neutral
CCNFCRVC,13,5,1,3,18,4,0.2916666666666667,neutral
FSSCFFRS,26,16,12,9,42,21,0.2916666666666667,neutral
CFCVSCIV,9,9,1,3,18,4,0.2916666666666667,neutral
FNDLCRHF,9,9,1,3,18,4,0.2916666666666667,neutral
CCSRLDVY,35,31,15,23,66,38,0.2916666666666667,neutral
SNSNFVVY,26,16,6,15,42,21,0.2916666666666667,neutral
HFRFFHFC,11,7,2,2,18,4,0.2916666666666667,neutral
CNICCGRH,21,21,10,11,42,21,0.2916666666666667,neutral
CHYVGCLL,11,7,1,3,18,4,0.2916666666666667,neutral
CFCFFIGL,12,6,3,1,18,4,0.2916666666666667,neutral
VVYIHCLS,17,1,3,1,18,4,0.2916666666666667,neutral
YYVRCGDV,10,8,2,2,18,4,0.2916666666666667,neutral
FYIGGIVG,75,56,38,46,131,84,0.2919254658385093,neutral
LIYRDYFL,62,45,32,35,107,67,0.291970802919708,neutral
FHVCRHCD,61,46,27,40,107,67,0.291970802919708,neutral
RHFLGFCC,49,34,26,24,83,50,0.2920353982300885,neutral
NYRVGLCF,49,34,24,26,83,50,0.2920353982300885,neutral
RGGGYNIV,42,41,25,25,83,50,0.2920353982300885,neutral
DVGLGCLF,38,21,15,18,59,33,0.29213483146067415,neutral
FCIIRCVR,35,24,16,17,59,33,0.29213483146067415,neutral
VVFDFHDV,35,24,16,17,59,33,0.29213483146067415,neutral
SLCCFLGV,36,23,10,23,59,33,0.29213483146067415,neutral
GFGDCIFS,39,20,21,12,59,33,0.29213483146067415,neutral
CLNGCFNC,39,20,16,17,59,33,0.29213483146067415,neutral
FFCSYGYS,34,25,17,16,59,33,0.29213483146067415,neutral
FYDFVNFC,32,27,21,12,59,33,0.29213483146067415,neutral
VFYNHYCV,20,15,9,7,35,16,0.2923076923076923,neutral
INFNHCCC,26,9,8,8,35,16,0.2923076923076923,neutral
CVIGVISC,24,11,7,9,35,16,0.2923076923076923,neutral
FVVYDYCY,22,13,7,9,35,16,0.2923076923076923,neutral
FRSLIGCL,23,12,6,10,35,16,0.2923076923076923,neutral
FCGCCVFH,24,11,9,7,35,16,0.2923076923076923,neutral
YIVDLFFR,23,12,6,10,35,16,0.2923076923076923,neutral
CLGRFDSI,22,13,3,13,35,16,0.2923076923076923,neutral
FCDCCSFC,23,12,5,11,35,16,0.2923076923076923,neutral
VFGLVGGC,59,41,33,29,100,62,0.2923076923076923,neutral
FNDYYGLI,21,14,4,12,35,16,0.2923076923076923,neutral
VCGGLIFV,21,14,6,10,35,16,0.2923076923076923,neutral
CFVSFCRD,24,11,7,9,35,16,0.2923076923076923,neutral
FFDCVGFN,24,11,6,10,35,16,0.2923076923076923,neutral
FFRYSYRG,23,12,8,8,35,16,0.2923076923076923,neutral
VYICGVIG,26,9,7,9,35,16,0.2923076923076923,neutral
YCGGHGGF,22,13,8,8,35,16,0.2923076923076923,neutral
INYCYVHC,47,29,22,23,76,45,0.29245283018867924,neutral
YCGGFSFF,47,29,21,24,76,45,0.29245283018867924,neutral
GYCLDVFG,43,33,15,30,76,45,0.29245283018867924,neutral
SHFFYCIS,45,31,17,28,76,45,0.29245283018867924,neutral
GFYGCDFC,44,32,21,24,76,45,0.29245283018867924,neutral
NFVCRFGR,117,106,79,70,223,149,0.2924901185770751,neutral
VICNLYSC,65,52,39,35,117,74,0.2925170068027211,neutral
FYGIRRYC,67,50,38,36,117,74,0.2925170068027211,neutral
LVIFGGLG,55,38,22,35,93,57,0.2926829268292683,neutral
IVRYCLNC,35,17,12,16,52,28,0.2926829268292683,neutral
FYHCHRNI,31,21,13,15,52,28,0.2926829268292683,neutral
CHCRYIHH,34,18,18,10,52,28,0.2926829268292683,neutral
CISCVYGI,27,25,12,16,52,28,0.2926829268292683,neutral
DLRGFCVI,33,19,17,11,52,28,0.2926829268292683,neutral
DIGYFYFR,32,20,17,11,52,28,0.2926829268292683,neutral
VRDLRHYF,44,25,22,18,69,40,0.29292929292929293,neutral
LYYDRVNS,42,27,19,21,69,40,0.29292929292929293,neutral
DCYFGGRG,44,25,16,24,69,40,0.29292929292929293,neutral
FNLSDGFR,36,33,20,20,69,40,0.29292929292929293,neutral
FCGSFHDI,44,25,20,20,69,40,0.29292929292929293,neutral
RCLFRRCC,40,29,12,28,69,40,0.29292929292929293,neutral
YFSCDGHS,73,54,35,46,127,81,0.2929936305732484,neutral
CGFRDDFI,72,55,43,38,127,81,0.2929936305732484,neutral
LICGHLYG,17,11,7,4,28,11,0.29310344827586204,neutral
CCIHRLLG,17,11,4,7,28,11,0.29310344827586204,neutral
YCDGISHL,15,13,8,3,28,11,0.29310344827586204,neutral
YGFYGLCI,15,13,5,6,28,11,0.29310344827586204,neutral
CFGLYSCY,17,11,4,7,28,11,0.29310344827586204,neutral
CVCIFSVD,50,36,27,25,86,52,0.29310344827586204,neutral
FCYGCGNC,20,8,6,5,28,11,0.29310344827586204,neutral
CVVCVVCD,16,12,4,7,28,11,0.29310344827586204,neutral
DCGCGNLL,19,9,8,3,28,11,0.29310344827586204,neutral
RISCVCCC,19,9,4,7,28,11,0.29310344827586204,neutral
VCDFVGCC,50,36,26,26,86,52,0.29310344827586204,neutral
FFFSSGLH,18,10,4,7,28,11,0.29310344827586204,neutral
FNDCCVGV,19,9,5,6,28,11,0.29310344827586204,neutral
LCVIGLVC,19,9,2,9,28,11,0.29310344827586204,neutral
YFCHVNVH,16,12,6,5,28,11,0.29310344827586204,neutral
FIRGYFGV,18,10,6,5,28,11,0.29310344827586204,neutral
ILIRYSRH,17,11,8,3,28,11,0.29310344827586204,neutral
SCFCDGGF,20,8,7,4,28,11,0.29310344827586204,neutral
IGFINILV,48,38,21,31,86,52,0.29310344827586204,neutral
VDCFSGIF,14,14,2,9,28,11,0.29310344827586204,neutral
CNHCSIDC,59,44,35,29,103,64,0.2932330827067669,neutral
FDGRFCGD,31,14,13,10,45,23,0.29333333333333333,neutral
FVHCGFRC,26,19,12,11,45,23,0.29333333333333333,neutral
ICCIFSCD,24,21,12,11,45,23,0.29333333333333333,neutral
CFCNFNRY,29,16,14,9,45,23,0.29333333333333333,neutral
FHFVRHVC,29,16,10,13,45,23,0.29333333333333333,neutral
VFRYRGCG,31,14,14,9,45,23,0.29333333333333333,neutral
SFHSRIFI,30,15,10,13,45,23,0.29333333333333333,neutral
DFRFFRIC,31,14,9,14,45,23,0.29333333333333333,neutral
GGFCFCDG,32,13,12,11,45,23,0.29333333333333333,neutral
FCLVFGNV,28,17,12,11,45,23,0.29333333333333333,neutral
CDFSGRGF,24,21,10,13,45,23,0.29333333333333333,neutral
VFGGGRVG,23,22,11,12,45,23,0.29333333333333333,neutral
IVHDVCGI,25,20,10,13,45,23,0.29333333333333333,neutral
LHYRDGYH,27,18,12,11,45,23,0.29333333333333333,neutral
DGLVGDIY,28,17,10,13,45,23,0.29333333333333333,neutral
VYVFYLDG,28,17,12,11,45,23,0.29333333333333333,neutral
FCDIVFGF,23,22,14,9,45,23,0.29333333333333333,neutral
ICSGGCVF,31,14,13,10,45,23,0.29333333333333333,neutral
LGYGVRCG,30,15,11,12,45,23,0.29333333333333333,neutral
VCFYGCGG,24,21,10,13,45,23,0.29333333333333333,neutral
NCVFFDIL,28,17,13,10,45,23,0.29333333333333333,neutral
SFDRSVFL,37,25,15,20,62,35,0.29347826086956524,neutral
VISSCRYC,37,25,16,19,62,35,0.29347826086956524,neutral
VFFIGGCI,36,26,13,22,62,35,0.29347826086956524,neutral
LRCFYDRF,35,27,16,19,62,35,0.29347826086956524,neutral
SLDIFDRH,39,23,19,16,62,35,0.29347826086956524,neutral
CCVGGDFY,40,22,15,20,62,35,0.29347826086956524,neutral
CDISVYRL,37,25,14,21,62,35,0.29347826086956524,neutral
FGCNIGIC,48,31,28,19,79,47,0.29357798165137616,neutral
CDVFLSNG,48,31,30,17,79,47,0.29357798165137616,neutral
CIYFGRRC,48,31,24,23,79,47,0.29357798165137616,neutral
DHYYILCS,66,47,32,39,113,71,0.2937062937062937,neutral
CLCVSRRN,40,32,15,27,72,42,0.29411764705882354,neutral
IDCNDGIF,16,5,4,2,21,6,0.29411764705882354,neutral
LNDVGLYG,29,26,12,18,55,30,0.29411764705882354,neutral
CHCFGDSY,23,15,12,6,38,18,0.29411764705882354,neutral
GLFHGYCD,10,11,2,4,21,6,0.29411764705882354,neutral
CCFGFCGF,17,4,2,4,21,6,0.29411764705882354,neutral
CCGVCDVC,15,6,2,4,21,6,0.29411764705882354,neutral
CCCYIGGG,26,12,9,9,38,18,0.29411764705882354,neutral
IYSGDHCL,23,15,9,9,38,18,0.29411764705882354,neutral
VLVFNLSI,22,16,10,8,38,18,0.29411764705882354,neutral
FCYYVYSH,13,8,2,4,21,6,0.29411764705882354,neutral
YFGIRCVH,21,17,7,11,38,18,0.29411764705882354,neutral
RCHFIYFD,13,8,1,5,21,6,0.29411764705882354,neutral
FSFFIFIN,15,6,2,4,21,6,0.29411764705882354,neutral
FIFRDIRN,34,21,10,20,55,30,0.29411764705882354,neutral
LFLVFRGI,76,64,46,44,140,90,0.29411764705882354,neutral
DCCCRFND,26,12,7,11,38,18,0.29411764705882354,neutral
FLCIDFVG,25,13,11,7,38,18,0.29411764705882354,neutral
IGGNFYYY,30,25,12,18,55,30,0.29411764705882354,neutral
VCLFFGYD,35,20,13,17,55,30,0.29411764705882354,neutral
LCRILRCV,33,22,16,14,55,30,0.29411764705882354,neutral
CCFIIHCN,14,7,3,3,21,6,0.29411764705882354,neutral
CCVGYLLY,15,6,2,4,21,6,0.29411764705882354,neutral
NVLYYSHH,37,18,11,19,55,30,0.29411764705882354,neutral
FHCGLCYY,36,19,22,8,55,30,0.29411764705882354,neutral
FNVFDCLY,12,9,2,4,21,6,0.29411764705882354,neutral
FRVCDCGS,19,19,8,10,38,18,0.29411764705882354,neutral
YHGCDFGY,31,24,18,12,55,30,0.29411764705882354,neutral
LGYSCDDC,29,26,13,17,55,30,0.29411764705882354,neutral
CYFNGSGN,24,14,8,10,38,18,0.29411764705882354,neutral
FCFNCYDY,15,6,3,3,21,6,0.29411764705882354,neutral
YDDCDSRY,9,12,1,5,21,6,0.29411764705882354,neutral
FFCFNHHG,18,3,3,3,21,6,0.29411764705882354,neutral
LGNYYGDR,37,18,11,19,55,30,0.29411764705882354,neutral
IYLNDVLI,14,7,4,2,21,6,0.29411764705882354,neutral
SCVLVGDL,12,9,4,2,21,6,0.29411764705882354,neutral
ICFFRNCH,23,15,6,12,38,18,0.29411764705882354,neutral
VFCRILGC,34,21,15,15,55,30,0.29411764705882354,neutral
ICCFVLYI,17,4,2,4,21,6,0.29411764705882354,neutral
CYHNGYVV,23,15,11,7,38,18,0.29411764705882354,neutral
LCFVIDRR,44,28,21,21,72,42,0.29411764705882354,neutral
VNFYGVYD,22,16,5,13,38,18,0.29411764705882354,neutral
LYIYSGSG,34,21,13,17,55,30,0.29411764705882354,neutral
FSCCYGCD,37,18,15,15,55,30,0.29411764705882354,neutral
GNLFIINH,22,16,8,10,38,18,0.29411764705882354,neutral
IRVCYIRS,20,18,7,11,38,18,0.29411764705882354,neutral
HCDFFVLG,16,5,2,4,21,6,0.29411764705882354,neutral
CYDCLDSS,14,7,2,4,21,6,0.29411764705882354,neutral
CFIYVCSF,12,9,4,2,21,6,0.29411764705882354,neutral
VRIFNCGY,12,9,2,4,21,6,0.29411764705882354,neutral
FYRGLGDN,24,14,8,10,38,18,0.29411764705882354,neutral
FDCFFFCS,34,21,15,15,55,30,0.29411764705882354,neutral
IFYRVVGV,26,12,12,6,38,18,0.29411764705882354,neutral
SNCCYRFR,33,22,13,17,55,30,0.29411764705882354,neutral
FCNVGFSV,25,13,8,10,38,18,0.29411764705882354,neutral
GCVNLICY,27,11,11,7,38,18,0.29411764705882354,neutral
DVIDVFIS,36,19,11,19,55,30,0.29411764705882354,neutral
GFDYDSRV,24,14,12,6,38,18,0.29411764705882354,neutral
FYLGGGFR,32,23,9,21,55,30,0.29411764705882354,neutral
HCVCYCVI,12,9,3,3,21,6,0.29411764705882354,neutral
RFCHFCCG,14,7,4,2,21,6,0.29411764705882354,neutral
FCCNRSCR,15,6,3,3,21,6,0.29411764705882354,neutral
GCVRGVYF,22,16,9,9,38,18,0.29411764705882354,neutral
LFCCRGVC,12,9,3,3,21,6,0.29411764705882354,neutral
VLCGLSGF,34,21,15,15,55,30,0.29411764705882354,neutral
FIVGSYVR,10,11,1,5,21,6,0.29411764705882354,neutral
YNCHRGCY,32,23,16,14,55,30,0.29411764705882354,neutral
CNFDGFGG,28,10,13,5,38,18,0.29411764705882354,neutral
VDSIYGYL,71,52,36,42,123,78,0.29411764705882354,neutral
NVDLIGVG,36,19,13,17,55,30,0.29411764705882354,neutral
YNCVCVSI,11,10,1,5,21,6,0.29411764705882354,neutral
FYCFLVHC,13,8,1,5,21,6,0.29411764705882354,neutral
YVHCDFGF,11,10,4,2,21,6,0.29411764705882354,neutral
RRRRYCCG,89,78,54,55,167,109,0.29441624365482233,neutral
CGFFDDHG,74,59,33,52,133,85,0.294478527607362,neutral
LFYYGLSV,76,57,47,38,133,85,0.294478527607362,neutral
CCVHNIDC,58,41,27,34,99,61,0.29457364341085274,neutral
VFYHSDSG,57,42,27,34,99,61,0.29457364341085274,neutral
YDRFVVCC,59,40,23,38,99,61,0.29457364341085274,neutral
NCYYVLCH,46,36,23,26,82,49,0.29464285714285715,neutral
RFDVGGFS,46,36,30,19,82,49,0.29464285714285715,neutral
LNGYDIRD,45,37,24,25,82,49,0.29464285714285715,neutral
VGICSLDF,50,32,23,26,82,49,0.29464285714285715,neutral
SHFLCGHC,48,34,28,21,82,49,0.29464285714285715,neutral
CDIFDSHV,41,24,17,20,65,37,0.29473684210526313,neutral
VICDCDVG,39,26,10,27,65,37,0.29473684210526313,neutral
HCINSYCV,37,28,19,18,65,37,0.29473684210526313,neutral
CFVYCNNF,41,24,16,21,65,37,0.29473684210526313,neutral
SVFVHCLR,29,19,9,16,48,25,0.2948717948717949,neutral
FIHGGVRF,28,20,8,17,48,25,0.2948717948717949,neutral
LCGFLLCN,26,22,12,13,48,25,0.2948717948717949,neutral
HVCSIGFF,30,18,16,9,48,25,0.2948717948717949,neutral
GRCVCSYL,30,18,14,11,48,25,0.2948717948717949,neutral
HLSYGCIG,29,19,7,18,48,25,0.2948717948717949,neutral
FVLCSRYL,29,19,11,14,48,25,0.2948717948717949,neutral
CLLFGNCR,30,18,12,13,48,25,0.2948717948717949,neutral
YFYVVDRG,32,16,17,8,48,25,0.2948717948717949,neutral
FFLYGYRD,32,16,16,9,48,25,0.2948717948717949,neutral
YSFCRNLL,26,22,13,12,48,25,0.2948717948717949,neutral
SFIDFVCH,29,19,12,13,48,25,0.2948717948717949,neutral
GYDNGSIY,30,18,9,16,48,25,0.2948717948717949,neutral
RYCHSHCD,63,46,30,38,109,68,0.2949640287769784,neutral
YRFVGCYC,53,39,22,34,92,56,0.29508196721311475,neutral
FYGYIGCC,19,12,8,5,31,13,0.29508196721311475,neutral
FIFSCFNC,52,40,26,30,92,56,0.29508196721311475,neutral
GCDSCCNC,19,12,9,4,31,13,0.29508196721311475,neutral
FLDYFRCV,24,7,9,4,31,13,0.29508196721311475,neutral
DCSDNCFC,16,15,8,5,31,13,0.29508196721311475,neutral
HDRYFLVY,19,12,8,5,31,13,0.29508196721311475,neutral
HCGVVNFL,52,40,34,22,92,56,0.29508196721311475,neutral
VYGYVRGF,23,8,7,6,31,13,0.29508196721311475,neutral
YYNICNNS,20,11,7,6,31,13,0.29508196721311475,neutral
YFFNRHSR,18,13,5,8,31,13,0.29508196721311475,neutral
CFSCCSDC,21,10,8,5,31,13,0.29508196721311475,neutral
VVCDYNYC,23,8,6,7,31,13,0.29508196721311475,neutral
LLRYCIHG,17,14,6,7,31,13,0.29508196721311475,neutral
LFYCDHHC,21,10,7,6,31,13,0.29508196721311475,neutral
YISGLNYY,21,10,6,7,31,13,0.29508196721311475,neutral
FSLDLCCG,17,14,5,8,31,13,0.29508196721311475,neutral
ILFHYVYH,21,10,10,3,31,13,0.29508196721311475,neutral
GCHIYNYH,18,13,7,6,31,13,0.29508196721311475,neutral
CFDCCNCL,23,8,3,10,31,13,0.29508196721311475,neutral
VSYYCNCC,22,9,7,6,31,13,0.29508196721311475,neutral
LDDYGDCV,23,8,6,7,31,13,0.29508196721311475,neutral
CFGSHFDI,21,10,7,6,31,13,0.29508196721311475,neutral
CGDHGCFC,23,8,5,8,31,13,0.29508196721311475,neutral
CLIFGVCD,19,12,7,6,31,13,0.29508196721311475,neutral
GCRVFVDL,18,13,5,8,31,13,0.29508196721311475,neutral
YYIFYSYH,19,12,6,7,31,13,0.29508196721311475,neutral
IFIHGIFS,37,21,12,20,58,32,0.29545454545454547,neutral
GFHFDDGY,33,25,20,12,58,32,0.29545454545454547,neutral
FIVCCRIY,9,5,1,0,14,1,0.29545454545454547,neutral
FFFCYFFF,11,3,1,0,14,1,0.29545454545454547,neutral
LSLFVSYD,10,4,0,1,14,1,0.29545454545454547,neutral
NFVYFYVL,10,4,0,1,14,1,0.29545454545454547,neutral
FFCCCYCC,13,1,0,1,14,1,0.29545454545454547,neutral
DYVIDFDI,12,2,1,0,14,1,0.29545454545454547,neutral
YRFCCDFR,37,21,11,21,58,32,0.29545454545454547,neutral
SFVFFILL,6,8,0,1,14,1,0.29545454545454547,neutral
LLFSILVC,10,4,0,1,14,1,0.29545454545454547,neutral
VYIFFLYF,8,6,1,0,14,1,0.29545454545454547,neutral
CIVLICVY,7,7,0,1,14,1,0.29545454545454547,neutral
IFCYFVIC,12,2,0,1,14,1,0.29545454545454547,neutral
VHCFCCFF,8,6,1,0,14,1,0.29545454545454547,neutral
DCIYLLFY,9,5,1,0,14,1,0.29545454545454547,neutral
FFCFCIDL,8,6,1,0,14,1,0.29545454545454547,neutral
FCFVFFLC,9,5,0,1,14,1,0.29545454545454547,neutral
NIVIFLRC,9,5,1,0,14,1,0.29545454545454547,neutral
FIYLRLCG,14,0,0,1,14,1,0.29545454545454547,neutral
LYIFRCVL,9,5,0,1,14,1,0.29545454545454547,neutral
GRYFCGIL,33,25,12,20,58,32,0.29545454545454547,neutral
FFYYGICL,13,1,0,1,14,1,0.29545454545454547,neutral
CYYFRCYF,10,4,0,1,14,1,0.29545454545454547,neutral
FLFFLFRI,10,4,0,1,14,1,0.29545454545454547,neutral
INFFGIIC,6,8,0,1,14,1,0.29545454545454547,neutral
YLSVCRSG,32,26,15,17,58,32,0.29545454545454547,neutral
CFYFVFVI,11,3,0,1,14,1,0.29545454545454547,neutral
VCVDSHVY,34,24,12,20,58,32,0.29545454545454547,neutral
YCCVSFGG,33,25,14,18,58,32,0.29545454545454547,neutral
SYYVFFGC,10,4,0,1,14,1,0.29545454545454547,neutral
CDCFVSVC,36,22,14,18,58,32,0.29545454545454547,neutral
LFVRNLLF,32,26,16,16,58,32,0.29545454545454547,neutral
RIYHIIIG,11,3,0,1,14,1,0.29545454545454547,neutral
VGIGFCHH,38,20,12,20,58,32,0.29545454545454547,neutral
FFVVYCCF,10,4,1,0,14,1,0.29545454545454547,neutral
FNYFFVCF,10,4,0,1,14,1,0.29545454545454547,neutral
HFCFCCCF,10,4,0,1,14,1,0.29545454545454547,neutral
FFGYGNYH,7,7,1,0,14,1,0.29545454545454547,neutral
IFYFIRSR,7,7,0,1,14,1,0.29545454545454547,neutral
FHVILLGC,6,8,0,1,14,1,0.29545454545454547,neutral
VCIFISFF,11,3,1,0,14,1,0.29545454545454547,neutral
CFYRCFRF,8,6,0,1,14,1,0.29545454545454547,neutral
FCVVFYLF,9,5,0,1,14,1,0.29545454545454547,neutral
CGYFYCFL,9,5,0,1,14,1,0.29545454545454547,neutral
IGVNGFCR,37,21,18,14,58,32,0.29545454545454547,neutral
YFISYVCV,9,5,0,1,14,1,0.29545454545454547,neutral
LCYNLCYC,8,6,0,1,14,1,0.29545454545454547,neutral
VLFGYVCH,35,23,12,20,58,32,0.29545454545454547,neutral
IYYFFIFF,7,7,1,0,14,1,0.29545454545454547,neutral
HYIVGLGG,36,22,12,20,58,32,0.29545454545454547,neutral
FYFNIIFC,8,6,1,0,14,1,0.29545454545454547,neutral
FFFCVFYV,10,4,1,0,14,1,0.29545454545454547,neutral
YDCGCSII,46,39,21,30,85,51,0.2956521739130435,neutral
CSLRYRFN,48,37,22,29,85,51,0.2956521739130435,neutral
GIFSVVGC,51,34,22,29,85,51,0.2956521739130435,neutral
IIGGLVRF,43,42,24,27,85,51,0.2956521739130435,neutral
ICGSFSCV,46,39,21,30,85,51,0.2956521739130435,neutral
IVFRCGDI,49,36,20,31,85,51,0.2956521739130435,neutral
FVDYLGGG,40,45,24,27,85,51,0.2956521739130435,neutral
IVFCVSGY,22,19,9,11,41,20,0.29577464788732394,neutral
FYCHCFNC,24,17,7,13,41,20,0.29577464788732394,neutral
LFSFYLGG,25,16,9,11,41,20,0.29577464788732394,neutral
FYRVFGYI,26,15,6,14,41,20,0.29577464788732394,neutral
YSFSSRFD,27,14,11,9,41,20,0.29577464788732394,neutral
YDFFRVGI,28,13,10,10,41,20,0.29577464788732394,neutral
YCGFLCRH,16,25,10,10,41,20,0.29577464788732394,neutral
RCHCHFFF,29,12,8,12,41,20,0.29577464788732394,neutral
CFGCGYFS,24,17,7,13,41,20,0.29577464788732394,neutral
FRHFDYYI,25,16,9,11,41,20,0.29577464788732394,neutral
CCYVSYYS,24,17,12,8,41,20,0.29577464788732394,neutral
VCCRHFHS,25,16,7,13,41,20,0.29577464788732394,neutral
FICSSIGC,26,15,12,8,41,20,0.29577464788732394,neutral
FNFYRCIC,24,17,9,11,41,20,0.29577464788732394,neutral
SFCGGSSY,29,12,10,10,41,20,0.29577464788732394,neutral
ICNYFCRC,29,12,11,9,41,20,0.29577464788732394,neutral
CVVCVNSY,42,26,14,25,68,39,0.29591836734693877,neutral
SVRYCYNF,40,28,20,19,68,39,0.29591836734693877,neutral
VLRIRGYC,42,26,23,16,68,39,0.29591836734693877,neutral
HCDCSLGH,39,29,20,19,68,39,0.29591836734693877,neutral
NCSCLSND,36,32,14,25,68,39,0.29591836734693877,neutral
FSGIRRDR,36,32,21,18,68,39,0.29591836734693877,neutral
SFYVNVFV,43,25,24,15,68,39,0.29591836734693877,neutral
FNRHDVFV,53,42,22,36,95,58,0.296,neutral
FRGCDDGG,52,43,29,29,95,58,0.296,neutral
