PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
YFSVVDLG,57,38,28,30,95,58,0.296,neutral
CVRGDINY,57,38,27,31,95,58,0.296,neutral
FGFLCGCH,67,55,38,39,122,77,0.29605263157894735,neutral
DHLYSCNC,84,65,44,52,149,96,0.29608938547486036,neutral
ICLGLLGC,48,30,14,32,78,46,0.2962962962962963,neutral
VNCLIIDV,14,10,3,5,24,8,0.2962962962962963,neutral
IVCYGGDF,15,9,3,5,24,8,0.2962962962962963,neutral
ICYSCFHG,16,8,4,4,24,8,0.2962962962962963,neutral
HYVRYGGV,32,19,18,9,51,27,0.2962962962962963,neutral
FCGDGFVL,60,45,26,39,105,65,0.2962962962962963,neutral
LGCNCICF,17,7,5,3,24,8,0.2962962962962963,neutral
YLGCGCYR,15,9,4,4,24,8,0.2962962962962963,neutral
FFYYVCCN,9,15,6,2,24,8,0.2962962962962963,neutral
FRYLDFDH,20,4,2,6,24,8,0.2962962962962963,neutral
CCFCICRL,15,9,5,3,24,8,0.2962962962962963,neutral
GCCGRHCG,17,7,5,3,24,8,0.2962962962962963,neutral
FFVDCCFC,14,10,2,6,24,8,0.2962962962962963,neutral
FHSVSYCY,17,7,3,5,24,8,0.2962962962962963,neutral
IVSDGILC,32,19,9,18,51,27,0.2962962962962963,neutral
CCFNLDLH,44,34,24,22,78,46,0.2962962962962963,neutral
IVIGRYCR,42,36,26,20,78,46,0.2962962962962963,neutral
IYRCYSID,14,10,5,3,24,8,0.2962962962962963,neutral
FFGLCYLG,16,8,3,5,24,8,0.2962962962962963,neutral
CVVLRFSG,32,19,12,15,51,27,0.2962962962962963,neutral
YGVNFYGI,14,10,4,4,24,8,0.2962962962962963,neutral
YFNYGVCR,14,10,4,4,24,8,0.2962962962962963,neutral
YHSVYFRN,17,7,5,3,24,8,0.2962962962962963,neutral
VDYCGGLV,14,10,3,5,24,8,0.2962962962962963,neutral
SFGGCCCG,30,21,14,13,51,27,0.2962962962962963,neutral
HLGIICLH,29,22,15,12,51,27,0.2962962962962963,neutral
LVIYFGGS,12,12,3,5,24,8,0.2962962962962963,neutral
FGCFCYGF,15,9,3,5,24,8,0.2962962962962963,neutral
FVVGGFRH,61,44,38,27,105,65,0.2962962962962963,neutral
FGFCCSYN,26,25,15,12,51,27,0.2962962962962963,neutral
YFGFYFRH,16,8,4,4,24,8,0.2962962962962963,neutral
CLVSFSCC,12,12,4,4,24,8,0.2962962962962963,neutral
DFRFIRFS,26,25,12,15,51,27,0.2962962962962963,neutral
HFCLDILI,46,32,21,25,78,46,0.2962962962962963,neutral
FLFIYYLH,16,8,3,5,24,8,0.2962962962962963,neutral
RIHLHFGR,16,8,3,5,24,8,0.2962962962962963,neutral
SYFVSCRC,14,10,6,2,24,8,0.2962962962962963,neutral
NSNCCFIH,16,8,5,3,24,8,0.2962962962962963,neutral
NLGCCCGY,14,10,5,3,24,8,0.2962962962962963,neutral
LCYVRYHV,30,21,13,14,51,27,0.2962962962962963,neutral
YISVRFGL,32,19,12,15,51,27,0.2962962962962963,neutral
IYHFYDNC,14,10,5,3,24,8,0.2962962962962963,neutral
GYCRSYCS,67,48,40,32,115,72,0.296551724137931,neutral
GDCSLGGY,50,38,22,31,88,53,0.2966101694915254,neutral
HIGCSFFL,42,46,29,24,88,53,0.2966101694915254,neutral
CDCLNRHL,33,28,20,14,61,34,0.2967032967032967,neutral
LFVVNYHF,40,21,14,20,61,34,0.2967032967032967,neutral
VSRCLCLY,33,28,15,19,61,34,0.2967032967032967,neutral
SHLCYSLH,39,22,18,16,61,34,0.2967032967032967,neutral
FFHCHFCS,38,23,10,24,61,34,0.2967032967032967,neutral
CYNFGHFF,40,21,15,19,61,34,0.2967032967032967,neutral
HVIRDVDF,32,29,21,13,61,34,0.2967032967032967,neutral
RFFDFFGC,39,22,14,20,61,34,0.2967032967032967,neutral
RFDVIVGF,34,27,17,17,61,34,0.2967032967032967,neutral
FNCIFFSD,21,13,10,5,34,15,0.296875,neutral
YLFVRGGG,17,17,6,9,34,15,0.296875,neutral
VVIFRCGV,20,14,10,5,34,15,0.296875,neutral
YILNVFHV,19,15,10,5,34,15,0.296875,neutral
YCGYICVD,24,10,7,8,34,15,0.296875,neutral
HNIVYGYI,26,8,10,5,34,15,0.296875,neutral
VFYLSVSG,22,12,6,9,34,15,0.296875,neutral
ISFFHGCC,20,14,7,8,34,15,0.296875,neutral
LLHFDSCF,53,45,30,30,98,60,0.296875,neutral
FFNFLDDH,21,13,6,9,34,15,0.296875,neutral
CCNCNSRL,22,12,4,11,34,15,0.296875,neutral
ISGFHICG,19,15,9,6,34,15,0.296875,neutral
CFGCLVCD,19,15,6,9,34,15,0.296875,neutral
FSFVHGCF,20,14,8,7,34,15,0.296875,neutral
IFCDYVGG,18,16,10,5,34,15,0.296875,neutral
FLIFRDCI,21,13,9,6,34,15,0.296875,neutral
GCVRFVFC,22,12,9,6,34,15,0.296875,neutral
CLFGNCSR,25,9,8,7,34,15,0.296875,neutral
CGFFRFVG,26,8,11,4,34,15,0.296875,neutral
YCHYSHGI,19,15,7,8,34,15,0.296875,neutral
NGCCYCRD,23,11,4,11,34,15,0.296875,neutral
SSVCLFVD,18,16,5,10,34,15,0.296875,neutral
LISCYRSS,57,41,36,24,98,60,0.296875,neutral
VFFHGRCF,18,16,8,7,34,15,0.296875,neutral
CVCFCNII,23,11,5,10,34,15,0.296875,neutral
VFGCLFCY,24,10,11,4,34,15,0.296875,neutral
HLYCDSVC,19,15,6,9,34,15,0.296875,neutral
IDFCHVFV,45,26,25,16,71,41,0.297029702970297,neutral
LSIGYVCC,43,28,19,22,71,41,0.297029702970297,neutral
SVCFYSSG,42,29,12,29,71,41,0.297029702970297,neutral
YVVGLCYC,44,27,23,18,71,41,0.297029702970297,neutral
NYYRVGHY,44,27,23,18,71,41,0.297029702970297,neutral
CVDDCVIV,68,50,36,38,118,74,0.2972972972972973,neutral
IISSFINL,24,20,8,14,44,22,0.2972972972972973,neutral
FNLCRVSF,31,13,12,10,44,22,0.2972972972972973,neutral
VIRHDGFY,23,21,9,13,44,22,0.2972972972972973,neutral
CICFSCVN,26,18,12,10,44,22,0.2972972972972973,neutral
CFFHRICG,48,33,24,24,81,48,0.2972972972972973,neutral
HDYHFFCI,68,50,41,33,118,74,0.2972972972972973,neutral
YNCCRNHL,28,16,13,9,44,22,0.2972972972972973,neutral
VFCGDCCG,30,14,9,13,44,22,0.2972972972972973,neutral
SVGYDFVF,21,23,9,13,44,22,0.2972972972972973,neutral
YDFRIVVH,31,13,7,15,44,22,0.2972972972972973,neutral
VIYRNHDY,28,16,12,10,44,22,0.2972972972972973,neutral
HFCLYCDG,23,21,10,12,44,22,0.2972972972972973,neutral
NCRLFGLY,29,15,11,11,44,22,0.2972972972972973,neutral
IVNCIGFY,31,13,6,16,44,22,0.2972972972972973,neutral
VCFVNFCG,25,19,11,11,44,22,0.2972972972972973,neutral
FSYNLSVF,30,14,16,6,44,22,0.2972972972972973,neutral
GNFVDDFG,27,17,11,11,44,22,0.2972972972972973,neutral
LDRCGSFI,53,38,27,28,91,55,0.2975206611570248,neutral
FIDIFSCL,55,36,30,25,91,55,0.2975206611570248,neutral
DFVYDIFF,36,18,12,17,54,29,0.2976190476190476,neutral
YFDCGCFV,29,25,16,13,54,29,0.2976190476190476,neutral
CVCYGIRF,31,23,17,12,54,29,0.2976190476190476,neutral
YDFYVCGR,32,22,13,16,54,29,0.2976190476190476,neutral
HFCCYYDF,35,19,13,16,54,29,0.2976190476190476,neutral
YCVLCGGI,34,20,10,19,54,29,0.2976190476190476,neutral
DFCDHHFH,31,23,16,13,54,29,0.2976190476190476,neutral
YRCDCFRC,36,18,14,15,54,29,0.2976190476190476,neutral
FFHCFHVC,33,21,15,14,54,29,0.2976190476190476,neutral
FGIRFGGC,28,26,16,13,54,29,0.2976190476190476,neutral
YISCNGFL,34,20,13,16,54,29,0.2976190476190476,neutral
GFFGFGFS,33,21,16,13,54,29,0.2976190476190476,neutral
CIDHIHFL,35,19,16,13,54,29,0.2976190476190476,neutral
YCLRIDVS,29,25,11,18,54,29,0.2976190476190476,neutral
FNNVGRSY,77,61,50,38,138,88,0.2976190476190476,neutral
YGFGSGIR,33,21,15,14,54,29,0.2976190476190476,neutral
VRGGFGSS,29,25,14,15,54,29,0.2976190476190476,neutral
RNYCVRSG,33,21,17,12,54,29,0.2976190476190476,neutral
NGDNGYIF,32,22,9,20,54,29,0.2976190476190476,neutral
YLDGCSCC,36,18,14,15,54,29,0.2976190476190476,neutral
CCNFRHLI,35,19,12,17,54,29,0.2976190476190476,neutral
GYCFSGIC,35,19,12,17,54,29,0.2976190476190476,neutral
YYCVCSSG,56,45,27,35,101,62,0.29770992366412213,neutral
CDFYCFRF,9,8,0,3,17,3,0.2978723404255319,neutral
FVFCVFFN,11,6,3,0,17,3,0.2978723404255319,neutral
DFDCDVCY,8,9,2,1,17,3,0.2978723404255319,neutral
VLRDCGFG,35,29,14,22,64,36,0.2978723404255319,neutral
FLVLLLYI,10,7,2,1,17,3,0.2978723404255319,neutral
SVFFVVLC,8,9,1,2,17,3,0.2978723404255319,neutral
GCSCCSYY,9,8,1,2,17,3,0.2978723404255319,neutral
LFRGLCDV,9,8,0,3,17,3,0.2978723404255319,neutral
FLVCSFFG,11,6,1,2,17,3,0.2978723404255319,neutral
HFIFSGLC,37,27,16,20,64,36,0.2978723404255319,neutral
FFCDRFYC,37,27,21,15,64,36,0.2978723404255319,neutral
SYIFDFRI,10,7,1,2,17,3,0.2978723404255319,neutral
CDFCLCSF,15,2,1,2,17,3,0.2978723404255319,neutral
CYNSHVIV,35,29,11,25,64,36,0.2978723404255319,neutral
SFYCCCGL,8,9,2,1,17,3,0.2978723404255319,neutral
FFFRCGCF,14,3,0,3,17,3,0.2978723404255319,neutral
LLYVGVLV,9,8,2,1,17,3,0.2978723404255319,neutral
VCFCFRRC,15,2,2,1,17,3,0.2978723404255319,neutral
GCCCYCCR,13,4,1,2,17,3,0.2978723404255319,neutral
LVCCHCFS,13,4,1,2,17,3,0.2978723404255319,neutral
FVCHVIRC,11,6,0,3,17,3,0.2978723404255319,neutral
FDSFFIVL,10,7,1,2,17,3,0.2978723404255319,neutral
CLCCSGNY,13,4,2,1,17,3,0.2978723404255319,neutral
SLFCIIGL,10,7,2,1,17,3,0.2978723404255319,neutral
RNSFGFFH,36,28,15,21,64,36,0.2978723404255319,neutral
IIFFCFIL,10,7,3,0,17,3,0.2978723404255319,neutral
FCYDGIIG,39,25,17,19,64,36,0.2978723404255319,neutral
FLCYVYCC,12,5,2,1,17,3,0.2978723404255319,neutral
SCCSCNDF,13,4,3,0,17,3,0.2978723404255319,neutral
FCVDCFCI,10,7,1,2,17,3,0.2978723404255319,neutral
FFVGCIRS,38,26,17,19,64,36,0.2978723404255319,neutral
DCCIDVFC,12,5,2,1,17,3,0.2978723404255319,neutral
CVFLLVRH,11,6,1,2,17,3,0.2978723404255319,neutral
SLCVIFYL,13,4,3,0,17,3,0.2978723404255319,neutral
ICGFCGLC,12,5,1,2,17,3,0.2978723404255319,neutral
VIFVLFCF,11,6,2,1,17,3,0.2978723404255319,neutral
YVCIIYCL,10,7,2,1,17,3,0.2978723404255319,neutral
YCFRYGHY,11,6,3,0,17,3,0.2978723404255319,neutral
FRCSIGVG,37,37,24,19,74,43,0.2980769230769231,neutral
CHYGLFVV,43,31,23,20,74,43,0.2980769230769231,neutral
YFNIGSCG,38,36,18,25,74,43,0.2980769230769231,neutral
CCILRDFR,45,29,14,29,74,43,0.2980769230769231,neutral
FRGSSYDR,41,33,18,25,74,43,0.2980769230769231,neutral
CCVRGCGG,44,30,18,25,74,43,0.2980769230769231,neutral
SCGLGCCG,43,31,16,27,74,43,0.2980769230769231,neutral
VYGCNIFY,40,34,19,24,74,43,0.2980769230769231,neutral
RHGDYRNY,41,33,17,26,74,43,0.2980769230769231,neutral
CRVICYDF,43,31,18,25,74,43,0.2980769230769231,neutral
GYFCGGYY,18,9,5,5,27,10,0.2982456140350877,neutral
DCFFCCSH,16,11,6,4,27,10,0.2982456140350877,neutral
FCCDFYYI,19,8,2,8,27,10,0.2982456140350877,neutral
FYRCGDRD,45,39,20,30,84,50,0.2982456140350877,neutral
RIDRYYFL,20,7,6,4,27,10,0.2982456140350877,neutral
CYVYYFGN,16,11,6,4,27,10,0.2982456140350877,neutral
FGFRDSGF,15,12,7,3,27,10,0.2982456140350877,neutral
FHSCCVLC,21,6,7,3,27,10,0.2982456140350877,neutral
DYFFCNRC,16,11,4,6,27,10,0.2982456140350877,neutral
FCVFFSCG,16,11,4,6,27,10,0.2982456140350877,neutral
HSYFGRVG,51,33,20,30,84,50,0.2982456140350877,neutral
RCFCCSGI,18,9,5,5,27,10,0.2982456140350877,neutral
GHCFIYDV,19,8,3,7,27,10,0.2982456140350877,neutral
FYGDYRNH,19,8,3,7,27,10,0.2982456140350877,neutral
GLNCCFRH,18,9,3,7,27,10,0.2982456140350877,neutral
GFCDGYCV,16,11,6,4,27,10,0.2982456140350877,neutral
FCGCFVDG,48,36,19,31,84,50,0.2982456140350877,neutral
FICHFSVC,48,36,22,28,84,50,0.2982456140350877,neutral
YCSCDLIC,53,41,30,27,94,57,0.29838709677419356,neutral
LCFHGFGI,50,44,28,29,94,57,0.29838709677419356,neutral
LIILDYDC,22,15,7,10,37,17,0.29850746268656714,neutral
VRLCDFLN,24,13,5,12,37,17,0.29850746268656714,neutral
LFRCGHHY,22,15,4,13,37,17,0.29850746268656714,neutral
YDLNVFIC,18,19,11,6,37,17,0.29850746268656714,neutral
NIVGHGYG,25,12,5,12,37,17,0.29850746268656714,neutral
RNFFVCYG,20,17,9,8,37,17,0.29850746268656714,neutral
FSHFRCCV,25,12,7,10,37,17,0.29850746268656714,neutral
VCYILGSC,26,11,9,8,37,17,0.29850746268656714,neutral
SINRLLSD,58,46,26,38,104,64,0.29850746268656714,neutral
YSIFVDSV,26,11,5,12,37,17,0.29850746268656714,neutral
VCSRLFIY,23,14,8,9,37,17,0.29850746268656714,neutral
FFGGFDVN,25,12,8,9,37,17,0.29850746268656714,neutral
GSCYVGVR,19,18,13,4,37,17,0.29850746268656714,neutral
VLCFFDDH,56,48,25,39,104,64,0.29850746268656714,neutral
FGLNCFRH,26,11,8,9,37,17,0.29850746268656714,neutral
FFFHCNVC,22,15,8,9,37,17,0.29850746268656714,neutral
VYCCYFSD,25,12,7,10,37,17,0.29850746268656714,neutral
CGCISNSI,24,13,9,8,37,17,0.29850746268656714,neutral
LGFFYIGG,22,15,7,10,37,17,0.29850746268656714,neutral
FCCDYGRI,26,11,10,7,37,17,0.29850746268656714,neutral
YFCGRCIS,22,15,10,7,37,17,0.29850746268656714,neutral
CIDVGDIG,59,45,31,33,104,64,0.29850746268656714,neutral
DCFCIHYN,20,17,7,10,37,17,0.29850746268656714,neutral
FFFNCDSV,20,17,6,11,37,17,0.29850746268656714,neutral
VCDCHFGS,66,48,36,35,114,71,0.2986111111111111,neutral
YSCVCDFH,26,21,13,11,47,24,0.2987012987012987,neutral
FYCFNGRL,26,21,7,17,47,24,0.2987012987012987,neutral
SIYDCYDG,27,20,10,14,47,24,0.2987012987012987,neutral
GFNCVCDL,28,19,5,19,47,24,0.2987012987012987,neutral
FFFGFIDY,33,14,12,12,47,24,0.2987012987012987,neutral
VYYNHVSL,28,19,12,12,47,24,0.2987012987012987,neutral
VCIFYSSC,26,21,9,15,47,24,0.2987012987012987,neutral
GCHNFFRR,28,19,11,13,47,24,0.2987012987012987,neutral
HFLFFSCG,30,17,13,11,47,24,0.2987012987012987,neutral
INCSCCVG,22,25,11,13,47,24,0.2987012987012987,neutral
SLIYSGLS,33,14,13,11,47,24,0.2987012987012987,neutral
YILDCCIS,28,19,12,12,47,24,0.2987012987012987,neutral
RFFCGSGG,33,14,12,12,47,24,0.2987012987012987,neutral
VVNCGFCR,31,16,12,12,47,24,0.2987012987012987,neutral
FGVFGLII,32,25,14,17,57,31,0.2988505747126437,neutral
IDDCGCGL,34,23,12,19,57,31,0.2988505747126437,neutral
FRCRFRCH,31,26,14,17,57,31,0.2988505747126437,neutral
IDCYRYRN,32,25,13,18,57,31,0.2988505747126437,neutral
CYIGCISV,34,23,11,20,57,31,0.2988505747126437,neutral
YSLYHLFH,32,25,11,20,57,31,0.2988505747126437,neutral
FCVDCCCV,31,26,20,11,57,31,0.2988505747126437,neutral
FHHHSIVC,38,19,13,18,57,31,0.2988505747126437,neutral
CVVIGGYC,34,23,13,18,57,31,0.2988505747126437,neutral
DYVFLFGG,32,25,11,20,57,31,0.2988505747126437,neutral
FLICHRSR,36,21,15,16,57,31,0.2988505747126437,neutral
GFVYHCDS,34,23,16,15,57,31,0.2988505747126437,neutral
YIDLYHGG,38,19,11,20,57,31,0.2988505747126437,neutral
DCCICGVH,40,27,19,19,67,38,0.29896907216494845,neutral
YLFGCFHL,41,26,20,18,67,38,0.29896907216494845,neutral
YSDSSGIS,33,34,16,22,67,38,0.29896907216494845,neutral
GYGFCRGG,43,24,18,20,67,38,0.29896907216494845,neutral
HCSSIFNG,39,28,17,21,67,38,0.29896907216494845,neutral
CHRFCLGS,39,28,11,27,67,38,0.29896907216494845,neutral
GGCFDCFR,44,33,22,23,77,45,0.29906542056074764,neutral
FICGGSVG,45,32,22,23,77,45,0.29906542056074764,neutral
FVCGGGFI,47,30,28,17,77,45,0.29906542056074764,neutral
CIVNHCLL,47,30,25,20,77,45,0.29906542056074764,neutral
LRSLFLVD,48,29,29,16,77,45,0.29906542056074764,neutral
HYGFDSIL,38,39,24,21,77,45,0.29906542056074764,neutral
CLDNIRLC,48,29,20,25,77,45,0.29906542056074764,neutral
IICHCYCD,44,33,22,23,77,45,0.29906542056074764,neutral
LCNHIFHF,51,36,25,27,87,52,0.29914529914529914,neutral
FDFHVRDG,52,35,24,28,87,52,0.29914529914529914,neutral
VDHSDFYH,47,40,23,29,87,52,0.29914529914529914,neutral
VDGGFFCY,50,37,25,27,87,52,0.29914529914529914,neutral
YDCCGYFL,51,46,28,31,97,59,0.2992125984251969,neutral
CYHRDVRL,60,47,38,28,107,66,0.29927007299270075,neutral
VLNGGVFR,61,56,36,37,117,73,0.29931972789115646,neutral
FLDCVRGD,12,8,3,2,20,5,0.3,neutral
CVCRHFDV,29,21,14,12,50,26,0.3,neutral
GICLFNGG,71,59,33,49,130,82,0.3,neutral
FFCHFDGI,17,13,6,6,30,12,0.3,neutral
FFDSFNSV,25,15,10,9,40,19,0.3,neutral
RFYGGHYF,25,15,9,10,40,19,0.3,neutral
IYGSYCNG,15,5,2,3,20,5,0.3,neutral
FYCCGVCV,14,6,3,2,20,5,0.3,neutral
CCVCRNGG,23,17,9,10,40,19,0.3,neutral
NHCCFYVI,34,16,9,17,50,26,0.3,neutral
HLFRNCLC,36,24,14,19,60,33,0.3,neutral
FYNVGFRV,45,35,28,19,80,47,0.3,neutral
GDLSYVLH,35,25,15,18,60,33,0.3,neutral
FHFCFSDH,28,22,11,15,50,26,0.3,neutral
CSYVCCFG,12,8,2,3,20,5,0.3,neutral
GSCGGFFH,21,9,4,8,30,12,0.3,neutral
YLRCCSRF,39,21,18,15,60,33,0.3,neutral
FCDVCFVI,23,17,9,10,40,19,0.3,neutral
GYIYCVGR,39,31,24,16,70,40,0.3,neutral
IRCCCHIG,19,21,10,9,40,19,0.3,neutral
SLGILFCD,44,26,20,20,70,40,0.3,neutral
YCGLCHYF,29,11,10,9,40,19,0.3,neutral
HCICRYYS,33,27,16,17,60,33,0.3,neutral
IVYRGGLR,46,34,17,30,80,47,0.3,neutral
FIRDLHLC,37,23,14,19,60,33,0.3,neutral
NVSVCGYN,41,29,18,22,70,40,0.3,neutral
IVIGGLGY,26,14,4,15,40,19,0.3,neutral
GFGCNFHV,21,19,8,11,40,19,0.3,neutral
CVFSYICC,13,7,1,4,20,5,0.3,neutral
SYGGLYYD,34,26,14,19,60,33,0.3,neutral
FIHVCCFG,13,7,1,4,20,5,0.3,neutral
GSNGDFDY,29,21,17,9,50,26,0.3,neutral
CVFGFNIY,44,26,26,14,70,40,0.3,neutral
FCLGGIYF,24,16,11,8,40,19,0.3,neutral
FFCNGRCL,20,10,5,7,30,12,0.3,neutral
GSDIFFHG,12,8,3,2,20,5,0.3,neutral
DIVRCYGD,39,31,22,18,70,40,0.3,neutral
FYYGGGYR,14,6,4,1,20,5,0.3,neutral
CDGCDYSF,18,12,5,7,30,12,0.3,neutral
FVHGRHNY,13,7,3,2,20,5,0.3,neutral
CRRCSFCV,13,7,3,2,20,5,0.3,neutral
CDCFLGNC,17,13,7,5,30,12,0.3,neutral
CYCGNIGD,36,24,20,13,60,33,0.3,neutral
LFCIHDCF,24,16,8,11,40,19,0.3,neutral
VGSSFFGF,17,13,8,4,30,12,0.3,neutral
CYYCRFDH,18,12,5,7,30,12,0.3,neutral
LFFDYVFL,22,18,8,11,40,19,0.3,neutral
CCVYGSLV,22,18,6,13,40,19,0.3,neutral
LFGDDYGF,36,24,16,17,60,33,0.3,neutral
YRICFSFN,36,24,17,16,60,33,0.3,neutral
SRCLYICS,20,20,8,11,40,19,0.3,neutral
YYSNGGCV,31,19,14,12,50,26,0.3,neutral
HFGFLCDF,17,13,7,5,30,12,0.3,neutral
ICLRGFGC,42,28,17,23,70,40,0.3,neutral
FDCNYYDF,25,15,9,10,40,19,0.3,neutral
FNGYGIHY,14,6,2,3,20,5,0.3,neutral
ISGLFDFV,54,36,29,25,90,54,0.3,neutral
FRFVDLRY,16,4,3,2,20,5,0.3,neutral
FYSDFCCH,23,7,8,4,30,12,0.3,neutral
FRRFYFGD,14,6,1,4,20,5,0.3,neutral
FVNFCLCV,15,15,3,9,30,12,0.3,neutral
SNHCNCLY,41,39,28,19,80,47,0.3,neutral
FFSFSFCG,14,6,1,4,20,5,0.3,neutral
FLHRFYYH,34,16,16,10,50,26,0.3,neutral
LDYHVCRL,14,16,7,5,30,12,0.3,neutral
IFVVDCLF,48,32,16,31,80,47,0.3,neutral
CVYHSCVN,24,16,10,9,40,19,0.3,neutral
GCGCRFIC,17,13,5,7,30,12,0.3,neutral
ILCGICFI,15,15,6,6,30,12,0.3,neutral
GLSCFCNL,27,13,7,12,40,19,0.3,neutral
FYFYRGYV,9,11,1,4,20,5,0.3,neutral
CSRCCIDH,15,5,2,3,20,5,0.3,neutral
HGSYVGYH,23,17,9,10,40,19,0.3,neutral
CYCSLNIG,12,8,1,4,20,5,0.3,neutral
LSCCIHRR,12,8,3,2,20,5,0.3,neutral
FFGSFGNR,54,36,35,19,90,54,0.3,neutral
FICIHCYF,8,12,1,4,20,5,0.3,neutral
FNLYGHLV,11,9,1,4,20,5,0.3,neutral
CFSSYFCV,42,28,19,21,70,40,0.3,neutral
ICRCCDGI,26,14,10,9,40,19,0.3,neutral
CLCFFCVS,12,8,3,2,20,5,0.3,neutral
CCYCGYCY,22,8,2,10,30,12,0.3,neutral
ILGDCVVF,19,11,5,7,30,12,0.3,neutral
CYVRYVGR,11,9,2,3,20,5,0.3,neutral
DFLFIHSG,30,20,8,18,50,26,0.3,neutral
YYVCVSDD,31,19,12,14,50,26,0.3,neutral
CVDHCNFD,33,17,9,17,50,26,0.3,neutral
FVIRNVCN,17,13,6,6,30,12,0.3,neutral
YLCYFCLH,13,7,4,1,20,5,0.3,neutral
VGLCIYLL,13,7,0,5,20,5,0.3,neutral
CNCVFGFS,23,17,8,11,40,19,0.3,neutral
HFVCGHIF,34,16,13,13,50,26,0.3,neutral
FHNVCGSG,34,16,13,13,50,26,0.3,neutral
LDCCGGFC,29,11,8,11,40,19,0.3,neutral
YGCFCRNS,22,8,5,7,30,12,0.3,neutral
FGLRFGYD,42,28,14,26,70,40,0.3,neutral
GFVVFDVR,76,64,45,44,140,89,0.3,neutral
FVLGYGCH,15,15,7,5,30,12,0.3,neutral
NFCFCRYF,11,9,2,3,20,5,0.3,neutral
VFGICYDL,58,42,37,24,100,61,0.3,neutral
IGFYCLVH,20,10,8,4,30,12,0.3,neutral
YCHCHDVR,25,15,7,12,40,19,0.3,neutral
FCGNHVLG,24,16,9,10,40,19,0.3,neutral
SFYDGVYG,29,21,11,15,50,26,0.3,neutral
IYGHFFIH,18,2,3,2,20,5,0.3,neutral
CRVCLCGG,14,6,2,3,20,5,0.3,neutral
RFVCRDSG,77,66,42,49,143,91,0.30057803468208094,neutral
HFSCLGCD,71,52,33,44,123,77,0.3006535947712418,neutral
CYGLSCHG,50,33,22,27,83,49,0.3008849557522124,neutral
FFFGYFDN,44,39,15,34,83,49,0.3008849557522124,neutral
YCYSGICV,41,32,17,25,73,42,0.30097087378640774,neutral
CHGCDYVC,44,29,21,21,73,42,0.30097087378640774,neutral
CNCRHVGC,42,31,24,18,73,42,0.30097087378640774,neutral
CCLGVIFD,42,31,27,15,73,42,0.30097087378640774,neutral
FHRYIGVD,44,29,22,20,73,42,0.30097087378640774,neutral
RFHYGFCF,41,32,28,14,73,42,0.30097087378640774,neutral
CIGYICGL,34,29,12,23,63,35,0.3010752688172043,neutral
YGDGYLRN,32,31,17,18,63,35,0.3010752688172043,neutral
FFRFYDIR,35,28,17,18,63,35,0.3010752688172043,neutral
RYSNIFNH,40,23,13,22,63,35,0.3010752688172043,neutral
FYYCDNIL,37,26,17,18,63,35,0.3010752688172043,neutral
YFSCVSGV,34,19,15,13,53,28,0.30120481927710846,neutral
CYFFGIGV,28,25,11,17,53,28,0.30120481927710846,neutral
DVSCYINC,36,17,15,13,53,28,0.30120481927710846,neutral
CFFSCRSH,36,17,11,17,53,28,0.30120481927710846,neutral
DYNVYYRV,32,21,16,12,53,28,0.30120481927710846,neutral
SCGVSVYI,29,24,14,14,53,28,0.30120481927710846,neutral
FCCIDFSV,32,21,15,13,53,28,0.30120481927710846,neutral
YYCLSCDR,35,18,10,18,53,28,0.30120481927710846,neutral
YFSNSSCV,33,20,15,13,53,28,0.30120481927710846,neutral
FDYCFCFY,33,20,15,13,53,28,0.30120481927710846,neutral
SYNFFFSG,34,19,12,16,53,28,0.30120481927710846,neutral
RGFVNSVY,36,17,14,14,53,28,0.30120481927710846,neutral
IHNVGGFC,68,58,30,49,126,79,0.30128205128205127,neutral
FCVFGSCC,29,14,12,9,43,21,0.3013698630136986,neutral
YIFRFVGD,27,16,11,10,43,21,0.3013698630136986,neutral
VGLFVDSG,26,17,10,11,43,21,0.3013698630136986,neutral
CSYGNHYV,21,22,8,13,43,21,0.3013698630136986,neutral
GSVHVIHF,29,14,10,11,43,21,0.3013698630136986,neutral
FCVGRCID,65,51,31,41,116,72,0.3013698630136986,neutral
INFLLLNR,27,16,9,12,43,21,0.3013698630136986,neutral
CVCLGVDN,22,21,10,11,43,21,0.3013698630136986,neutral
CDVVDFGV,25,18,8,13,43,21,0.3013698630136986,neutral
