PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FHCFYSCG,27,16,9,12,43,21,0.3013698630136986,neutral
FCNHLVIG,29,14,12,9,43,21,0.3013698630136986,neutral
FCHDLRYD,26,17,10,11,43,21,0.3013698630136986,neutral
VGLFFNIR,24,19,8,13,43,21,0.3013698630136986,neutral
GNDYLCCC,26,17,9,12,43,21,0.3013698630136986,neutral
HYYNSRCN,24,19,11,10,43,21,0.3013698630136986,neutral
CDNFGSVY,28,15,9,12,43,21,0.3013698630136986,neutral
YRCVFCVH,28,15,12,9,43,21,0.3013698630136986,neutral
LLGNCGIL,28,15,12,9,43,21,0.3013698630136986,neutral
FCVVLCND,26,17,14,7,43,21,0.3013698630136986,neutral
FFLNRGFH,31,12,9,12,43,21,0.3013698630136986,neutral
FLYNCLSH,57,49,28,37,106,65,0.3014705882352941,neutral
CIYGIYDC,18,15,7,7,33,14,0.30158730158730157,neutral
SLFCCGCS,19,14,5,9,33,14,0.30158730158730157,neutral
RIRSVVIF,23,10,8,6,33,14,0.30158730158730157,neutral
FNHFCYRC,21,12,6,8,33,14,0.30158730158730157,neutral
SGLYYSVI,20,13,10,4,33,14,0.30158730158730157,neutral
DYSFLDCR,21,12,8,6,33,14,0.30158730158730157,neutral
FVDHGVYV,15,18,8,6,33,14,0.30158730158730157,neutral
DGVHYLIH,18,15,7,7,33,14,0.30158730158730157,neutral
RCYRVLYG,52,44,25,33,96,58,0.30158730158730157,neutral
LDFVGNGF,24,9,6,8,33,14,0.30158730158730157,neutral
CNIDIFGI,23,10,5,9,33,14,0.30158730158730157,neutral
GLRCCCFH,14,19,6,8,33,14,0.30158730158730157,neutral
RNCYCLNI,24,9,6,8,33,14,0.30158730158730157,neutral
CCGDVIDL,22,11,8,6,33,14,0.30158730158730157,neutral
FYCCDGIC,25,8,9,5,33,14,0.30158730158730157,neutral
CCSFVRVG,19,14,9,5,33,14,0.30158730158730157,neutral
CCLHRCDF,20,13,8,6,33,14,0.30158730158730157,neutral
FCVSYFYD,21,12,3,11,33,14,0.30158730158730157,neutral
VFSHCVVC,20,13,9,5,33,14,0.30158730158730157,neutral
FVDIFCCF,22,11,8,6,33,14,0.30158730158730157,neutral
FVCFCYGL,21,12,6,8,33,14,0.30158730158730157,neutral
SIFLDDND,20,13,8,6,33,14,0.30158730158730157,neutral
ICLRRFLD,56,40,30,28,96,58,0.30158730158730157,neutral
VYLHGVLV,23,10,5,9,33,14,0.30158730158730157,neutral
DCCHCHSD,82,67,49,46,149,95,0.3016759776536313,neutral
GVIHRYYG,41,45,26,25,86,51,0.3017241379310345,neutral
LFVCFNDV,52,34,25,26,86,51,0.3017241379310345,neutral
LCGSLNYI,50,36,22,29,86,51,0.3017241379310345,neutral
SLDCYGYI,44,32,22,22,76,44,0.3018867924528302,neutral
SLCLIFDV,13,10,2,5,23,7,0.3018867924528302,neutral
HCCFHNRV,46,30,15,29,76,44,0.3018867924528302,neutral
FSDGFLHL,14,9,3,4,23,7,0.3018867924528302,neutral
IYRYVRDI,13,10,3,4,23,7,0.3018867924528302,neutral
VFSFYGDH,15,8,4,3,23,7,0.3018867924528302,neutral
VYGFFGCI,16,7,4,3,23,7,0.3018867924528302,neutral
CCFFSVHF,15,8,5,2,23,7,0.3018867924528302,neutral
LFVIHHGV,44,32,28,16,76,44,0.3018867924528302,neutral
FHCGCRCS,17,6,4,3,23,7,0.3018867924528302,neutral
LNLFCCVV,16,7,3,4,23,7,0.3018867924528302,neutral
LFGRFCGF,11,12,4,3,23,7,0.3018867924528302,neutral
CFVYICIC,16,7,5,2,23,7,0.3018867924528302,neutral
SYIFHHFH,18,5,4,3,23,7,0.3018867924528302,neutral
DFCRDCLI,13,10,3,4,23,7,0.3018867924528302,neutral
IGCLVFGI,43,33,18,26,76,44,0.3018867924528302,neutral
RDYFLNNR,43,33,20,24,76,44,0.3018867924528302,neutral
FCYGICSI,16,7,6,1,23,7,0.3018867924528302,neutral
CCCGCGSS,17,6,2,5,23,7,0.3018867924528302,neutral
YGRFHGYI,16,7,3,4,23,7,0.3018867924528302,neutral
YFFLYFHS,16,7,4,3,23,7,0.3018867924528302,neutral
NFYYDFNG,12,11,3,4,23,7,0.3018867924528302,neutral
RSFYGCHY,14,9,2,5,23,7,0.3018867924528302,neutral
LFFLSCVG,16,7,4,3,23,7,0.3018867924528302,neutral
FCFFYSCD,14,9,4,3,23,7,0.3018867924528302,neutral
RYDYCDYS,13,10,6,1,23,7,0.3018867924528302,neutral
CFFRGDYY,15,8,3,4,23,7,0.3018867924528302,neutral
VGCFCVLY,15,8,3,4,23,7,0.3018867924528302,neutral
SGFYYCDV,15,8,1,6,23,7,0.3018867924528302,neutral
CRSFGYYL,16,7,4,3,23,7,0.3018867924528302,neutral
YFDSCSCI,11,12,3,4,23,7,0.3018867924528302,neutral
FLCCGGLL,12,11,2,5,23,7,0.3018867924528302,neutral
VYIFFCCL,19,4,4,3,23,7,0.3018867924528302,neutral
SGLDICVH,40,26,20,17,66,37,0.3020833333333333,neutral
CVCVRSHG,41,25,15,22,66,37,0.3020833333333333,neutral
DCYVSIGI,37,29,22,15,66,37,0.3020833333333333,neutral
LGSCVSCC,40,26,14,23,66,37,0.3020833333333333,neutral
DCDGGDLF,39,27,19,18,66,37,0.3020833333333333,neutral
HSHCSGYV,39,27,19,18,66,37,0.3020833333333333,neutral
SCYGFFRG,39,27,22,15,66,37,0.3020833333333333,neutral
VVFVLHDC,42,24,17,20,66,37,0.3020833333333333,neutral
VNYGNVFG,63,46,33,34,109,67,0.302158273381295,neutral
YYCGCHCS,11,2,0,0,13,0,0.3023255813953488,neutral
YCGCRRSC,29,27,13,17,56,30,0.3023255813953488,neutral
VYGSYVLC,34,22,18,12,56,30,0.3023255813953488,neutral
FVFFFVDC,7,6,0,0,13,0,0.3023255813953488,neutral
YFVLCIVF,10,3,0,0,13,0,0.3023255813953488,neutral
FFGFFCCI,6,7,0,0,13,0,0.3023255813953488,neutral
RCFFLCVH,10,3,0,0,13,0,0.3023255813953488,neutral
DYGIGFGD,7,6,0,0,13,0,0.3023255813953488,neutral
GRLIIVCG,7,6,0,0,13,0,0.3023255813953488,neutral
IFCFLFRL,8,5,0,0,13,0,0.3023255813953488,neutral
RHVSCYVF,28,28,17,13,56,30,0.3023255813953488,neutral
FFVFFCFV,8,5,0,0,13,0,0.3023255813953488,neutral
GFRSVDDG,34,22,9,21,56,30,0.3023255813953488,neutral
GCVYVSHF,36,20,20,10,56,30,0.3023255813953488,neutral
FLFICCYG,8,5,0,0,13,0,0.3023255813953488,neutral
VNCFCNLL,35,21,15,15,56,30,0.3023255813953488,neutral
IVLCYCFY,5,8,0,0,13,0,0.3023255813953488,neutral
FYILFYSF,10,3,0,0,13,0,0.3023255813953488,neutral
FCFFCCGC,12,1,0,0,13,0,0.3023255813953488,neutral
FLFYVCFL,8,5,0,0,13,0,0.3023255813953488,neutral
FIFVVFCF,4,9,0,0,13,0,0.3023255813953488,neutral
VLRFFCSG,32,24,14,16,56,30,0.3023255813953488,neutral
SVICYCYY,9,4,0,0,13,0,0.3023255813953488,neutral
FFGIIVFV,8,5,0,0,13,0,0.3023255813953488,neutral
CFCGCLVD,29,27,20,10,56,30,0.3023255813953488,neutral
FNCCCHFV,12,1,0,0,13,0,0.3023255813953488,neutral
FFFFFRCY,8,5,0,0,13,0,0.3023255813953488,neutral
LYLFLHLC,9,4,0,0,13,0,0.3023255813953488,neutral
FFLFYCHY,8,5,0,0,13,0,0.3023255813953488,neutral
CIGYVGYF,9,4,0,0,13,0,0.3023255813953488,neutral
LCFRSGGL,58,41,24,36,99,60,0.3023255813953488,neutral
VSIFVCLF,9,4,0,0,13,0,0.3023255813953488,neutral
RFYIVCNF,11,2,0,0,13,0,0.3023255813953488,neutral
FIVCCCGF,11,2,0,0,13,0,0.3023255813953488,neutral
FIRLICLL,8,5,0,0,13,0,0.3023255813953488,neutral
FCCFGILV,9,4,0,0,13,0,0.3023255813953488,neutral
YYFFCFCC,11,2,0,0,13,0,0.3023255813953488,neutral
FIFFFCVC,7,6,0,0,13,0,0.3023255813953488,neutral
VVCGVNYL,12,1,0,0,13,0,0.3023255813953488,neutral
CFGCVCFV,9,4,0,0,13,0,0.3023255813953488,neutral
FCLFGLYH,9,4,0,0,13,0,0.3023255813953488,neutral
SYIYILLI,6,7,0,0,13,0,0.3023255813953488,neutral
FCLFIIIL,7,6,0,0,13,0,0.3023255813953488,neutral
GYDNFVLH,50,49,29,31,99,60,0.3023255813953488,neutral
FFNCFSLY,31,25,17,13,56,30,0.3023255813953488,neutral
VFVYCVYF,8,5,0,0,13,0,0.3023255813953488,neutral
CVFCDCGC,0,13,0,0,13,0,0.3023255813953488,neutral
VDCCYVGF,59,40,35,25,99,60,0.3023255813953488,neutral
VFIVCCFF,9,4,0,0,13,0,0.3023255813953488,neutral
VYIFVSLY,7,6,0,0,13,0,0.3023255813953488,neutral
DINGVGFG,50,39,18,35,89,53,0.3025210084033613,neutral
SCLCGIHL,54,35,23,30,89,53,0.3025210084033613,neutral
NNRSGYLR,47,42,23,30,89,53,0.3025210084033613,neutral
SGGVFGCC,92,73,56,50,165,106,0.30256410256410254,neutral
FIFGFNGY,32,14,11,12,46,23,0.3026315789473684,neutral
YDCCYFGI,28,18,14,9,46,23,0.3026315789473684,neutral
VNFRFCSF,29,17,10,13,46,23,0.3026315789473684,neutral
FCNDCHID,30,16,12,11,46,23,0.3026315789473684,neutral
LFYCHGLS,28,18,10,13,46,23,0.3026315789473684,neutral
YCVNVRVC,31,15,15,8,46,23,0.3026315789473684,neutral
CCFGCNNN,26,20,8,15,46,23,0.3026315789473684,neutral
HVHYFSCV,27,19,11,12,46,23,0.3026315789473684,neutral
CLSVVCFH,31,15,8,15,46,23,0.3026315789473684,neutral
HYVNVGCL,29,17,9,14,46,23,0.3026315789473684,neutral
FGYFCDCC,29,17,8,15,46,23,0.3026315789473684,neutral
LCVGCRIS,46,33,24,22,79,46,0.30275229357798167,neutral
YCVCGSLD,39,40,20,26,79,46,0.30275229357798167,neutral
CCHVLIGN,49,30,25,21,79,46,0.30275229357798167,neutral
YCGCFRHV,46,33,30,16,79,46,0.30275229357798167,neutral
GNCCYCGC,47,32,16,30,79,46,0.30275229357798167,neutral
IFGCFDSN,22,14,8,8,36,16,0.30303030303030304,neutral
FRVYCCDF,24,12,8,8,36,16,0.30303030303030304,neutral
FLGCNYVH,19,17,14,2,36,16,0.30303030303030304,neutral
YRIVFSGI,19,17,10,6,36,16,0.30303030303030304,neutral
DGFFGYDF,43,26,20,19,69,39,0.30303030303030304,neutral
VIGCYVDI,22,14,6,10,36,16,0.30303030303030304,neutral
FIDFGVCC,25,11,10,6,36,16,0.30303030303030304,neutral
CDLIYYHY,23,13,11,5,36,16,0.30303030303030304,neutral
FFYCGYDC,19,17,7,9,36,16,0.30303030303030304,neutral
GFDYCISL,40,29,21,18,69,39,0.30303030303030304,neutral
FCCINFIH,26,10,10,6,36,16,0.30303030303030304,neutral
CLIVSSYG,40,29,22,17,69,39,0.30303030303030304,neutral
FFCDVCFC,21,15,6,10,36,16,0.30303030303030304,neutral
FYYISVVR,22,14,5,11,36,16,0.30303030303030304,neutral
FLVGCFDF,15,21,10,6,36,16,0.30303030303030304,neutral
FDYSGSCV,20,16,4,12,36,16,0.30303030303030304,neutral
VLCCGCGD,38,31,20,19,69,39,0.30303030303030304,neutral
FFDCCFLV,24,12,8,8,36,16,0.30303030303030304,neutral
SCFFDLVI,23,13,6,10,36,16,0.30303030303030304,neutral
VFFHSGRI,57,45,30,32,102,62,0.30303030303030304,neutral
YFCSCGGS,31,38,17,22,69,39,0.30303030303030304,neutral
NCYVYNIV,23,13,7,9,36,16,0.30303030303030304,neutral
GFLGSYFS,27,9,5,11,36,16,0.30303030303030304,neutral
IIRCIVDF,24,12,7,9,36,16,0.30303030303030304,neutral
FGRDFSIC,43,26,18,21,69,39,0.30303030303030304,neutral
ICVLVNCV,22,14,13,3,36,16,0.30303030303030304,neutral
FCSCSDGF,43,26,23,16,69,39,0.30303030303030304,neutral
VRYCLFNL,22,14,7,9,36,16,0.30303030303030304,neutral
FLDCYGFS,27,9,6,10,36,16,0.30303030303030304,neutral
NHDCSFGC,60,42,26,36,102,62,0.30303030303030304,neutral
INCYLYGG,24,12,11,5,36,16,0.30303030303030304,neutral
DHCCIFYI,24,12,10,6,36,16,0.30303030303030304,neutral
YVLCDVDN,72,53,41,37,125,78,0.3032258064516129,neutral
CFSNVYGS,55,37,30,25,92,55,0.30327868852459017,neutral
VCSGICGG,55,37,26,29,92,55,0.30327868852459017,neutral
SRICGCLV,31,28,14,18,59,32,0.30337078651685395,neutral
CGGNLICI,32,27,11,21,59,32,0.30337078651685395,neutral
FGCCSYYV,37,22,18,14,59,32,0.30337078651685395,neutral
FYLVSSCS,33,26,14,18,59,32,0.30337078651685395,neutral
CIFHNFIR,37,22,14,18,59,32,0.30337078651685395,neutral
VFFSGYIG,37,22,10,22,59,32,0.30337078651685395,neutral
VFGGVHDL,35,24,11,21,59,32,0.30337078651685395,neutral
CCYGHYIC,38,21,14,18,59,32,0.30337078651685395,neutral
NCVCGSNI,31,28,9,23,59,32,0.30337078651685395,neutral
VFFSGCVF,35,24,13,19,59,32,0.30337078651685395,neutral
FGVFVDIV,38,21,13,19,59,32,0.30337078651685395,neutral
CVIYDYRN,19,7,3,6,26,9,0.30357142857142855,neutral
HYYGFYFV,17,9,5,4,26,9,0.30357142857142855,neutral
DNFCVRSF,17,9,5,4,26,9,0.30357142857142855,neutral
FFVNCIVF,18,8,4,5,26,9,0.30357142857142855,neutral
GVHCYIVV,19,7,5,4,26,9,0.30357142857142855,neutral
LCRSCICG,20,6,3,6,26,9,0.30357142857142855,neutral
GIFCVSYG,13,13,4,5,26,9,0.30357142857142855,neutral
LFSYVRIC,19,7,3,6,26,9,0.30357142857142855,neutral
CDVVDYYS,18,8,6,3,26,9,0.30357142857142855,neutral
CNLDCGFF,20,6,3,6,26,9,0.30357142857142855,neutral
CNRCRGGN,48,34,19,29,82,48,0.30357142857142855,neutral
RYNLNYYF,17,9,5,4,26,9,0.30357142857142855,neutral
CNHCGRLR,13,13,4,5,26,9,0.30357142857142855,neutral
VCFRIIDD,12,14,4,5,26,9,0.30357142857142855,neutral
GFFCGCCS,15,11,5,4,26,9,0.30357142857142855,neutral
VYGGCICG,19,7,5,4,26,9,0.30357142857142855,neutral
DCFGGIFN,16,10,4,5,26,9,0.30357142857142855,neutral
LGCSIVFY,17,9,2,7,26,9,0.30357142857142855,neutral
ISICCYGC,14,12,6,3,26,9,0.30357142857142855,neutral
GIYVNLVF,15,11,1,8,26,9,0.30357142857142855,neutral
LHDVVGFC,19,7,3,6,26,9,0.30357142857142855,neutral
LVCVVNHN,19,7,4,5,26,9,0.30357142857142855,neutral
IRHCFFDD,18,8,2,7,26,9,0.30357142857142855,neutral
CFCCSDIC,15,11,6,3,26,9,0.30357142857142855,neutral
RYRNCGCC,16,10,5,4,26,9,0.30357142857142855,neutral
IICFDIFD,22,27,7,18,49,25,0.3037974683544304,neutral
FRVLCIGD,31,18,7,18,49,25,0.3037974683544304,neutral
LVFGLFRS,31,18,7,18,49,25,0.3037974683544304,neutral
CFCSYGSI,30,19,8,17,49,25,0.3037974683544304,neutral
NGYCFCRY,30,19,7,18,49,25,0.3037974683544304,neutral
CLIRCHGV,32,17,13,12,49,25,0.3037974683544304,neutral
ICVCRLLH,31,18,12,13,49,25,0.3037974683544304,neutral
CSGFGFIY,27,22,9,16,49,25,0.3037974683544304,neutral
YSDFRIVC,29,20,10,15,49,25,0.3037974683544304,neutral
HFNCGCCY,31,18,14,11,49,25,0.3037974683544304,neutral
FCICGVDF,32,17,14,11,49,25,0.3037974683544304,neutral
GHGCCNYI,31,18,12,13,49,25,0.3037974683544304,neutral
GYVGFDYL,22,27,11,14,49,25,0.3037974683544304,neutral
FLGNYVLR,30,19,6,19,49,25,0.3037974683544304,neutral
IHGFCIIR,31,18,14,11,49,25,0.3037974683544304,neutral
FHDLIRFG,31,18,16,9,49,25,0.3037974683544304,neutral
CNYFRFVC,30,19,16,9,49,25,0.3037974683544304,neutral
GNIDFCLR,82,69,50,46,151,96,0.30386740331491713,neutral
FDGFSVSV,42,30,20,21,72,41,0.30392156862745096,neutral
NLCVYHLV,41,31,22,19,72,41,0.30392156862745096,neutral
GNFRVGDG,45,27,19,22,72,41,0.30392156862745096,neutral
FCDLCDDS,54,41,26,31,95,57,0.304,neutral
CFFGRLRH,25,14,9,9,39,18,0.30434782608695654,neutral
FVYYVFCC,7,9,2,0,16,2,0.30434782608695654,neutral
CCCIVFLD,7,9,0,2,16,2,0.30434782608695654,neutral
CRYCCVII,10,6,2,0,16,2,0.30434782608695654,neutral
CFFCFCNF,12,4,1,1,16,2,0.30434782608695654,neutral
RCFGFNCL,40,22,15,19,62,34,0.30434782608695654,neutral
YGLDCDSY,8,8,1,1,16,2,0.30434782608695654,neutral
YSDLLNVH,25,14,8,10,39,18,0.30434782608695654,neutral
CFLFICFF,10,6,1,1,16,2,0.30434782608695654,neutral
VFLNLCCC,7,9,1,1,16,2,0.30434782608695654,neutral
IFRVGVGV,0,16,1,1,16,2,0.30434782608695654,neutral
CYFYGHVL,28,11,8,10,39,18,0.30434782608695654,neutral
INRFYGSV,27,12,10,8,39,18,0.30434782608695654,neutral
FSFFNCYC,37,25,16,18,62,34,0.30434782608695654,neutral
NYYIYGFH,19,20,7,11,39,18,0.30434782608695654,neutral
FFGRVIFC,22,17,9,9,39,18,0.30434782608695654,neutral
FIYGFHCF,14,2,1,1,16,2,0.30434782608695654,neutral
FCFFLFDS,24,15,9,9,39,18,0.30434782608695654,neutral
GFSFFIVF,11,5,1,1,16,2,0.30434782608695654,neutral
LHCCRFFC,2,14,0,2,16,2,0.30434782608695654,neutral
YCFRFYVD,26,13,6,12,39,18,0.30434782608695654,neutral
SVCHCGCV,33,29,12,22,62,34,0.30434782608695654,neutral
FVFCLCVF,11,5,1,1,16,2,0.30434782608695654,neutral
IYGCCCYC,11,5,2,0,16,2,0.30434782608695654,neutral
LCCVCIFV,9,7,2,0,16,2,0.30434782608695654,neutral
FCCRSNGC,27,12,6,12,39,18,0.30434782608695654,neutral
DLCSGYDG,26,13,9,9,39,18,0.30434782608695654,neutral
ISCFSCDL,26,13,10,8,39,18,0.30434782608695654,neutral
VFCCCLRG,7,9,0,2,16,2,0.30434782608695654,neutral
IVIGDICG,52,33,24,26,85,50,0.30434782608695654,neutral
GHGSYGFS,28,11,10,8,39,18,0.30434782608695654,neutral
FHCSGDHY,9,7,2,0,16,2,0.30434782608695654,neutral
LRCDRHNF,75,56,36,46,131,82,0.30434782608695654,neutral
GFLFSVHS,25,14,2,16,39,18,0.30434782608695654,neutral
FFVLFVIV,12,4,1,1,16,2,0.30434782608695654,neutral
YVLVRICD,10,6,1,1,16,2,0.30434782608695654,neutral
LCYRDCGY,32,30,12,22,62,34,0.30434782608695654,neutral
FCVGFCGC,36,26,15,19,62,34,0.30434782608695654,neutral
LCYRYCYC,10,6,0,2,16,2,0.30434782608695654,neutral
CFYCGGDC,25,14,11,7,39,18,0.30434782608695654,neutral
ICDCFFIL,24,15,7,11,39,18,0.30434782608695654,neutral
FIFVVFIF,8,8,1,1,16,2,0.30434782608695654,neutral
LFCLCFDF,11,5,2,0,16,2,0.30434782608695654,neutral
FYCGGCFG,29,10,7,11,39,18,0.30434782608695654,neutral
CYIDVYVR,10,6,1,1,16,2,0.30434782608695654,neutral
FVFHCVDS,73,58,43,39,131,82,0.30434782608695654,neutral
FYVLHIGV,12,4,1,1,16,2,0.30434782608695654,neutral
FGCVCSCY,11,5,0,2,16,2,0.30434782608695654,neutral
YCFLDRHC,20,19,6,12,39,18,0.30434782608695654,neutral
CFYVGRNF,10,6,0,2,16,2,0.30434782608695654,neutral
IVIGLYRS,36,26,17,17,62,34,0.30434782608695654,neutral
DYCGNFNC,24,15,6,12,39,18,0.30434782608695654,neutral
SLCVSCLD,51,34,26,24,85,50,0.30434782608695654,neutral
VSFLRYDG,24,15,9,9,39,18,0.30434782608695654,neutral
VILDYVCC,18,21,8,10,39,18,0.30434782608695654,neutral
LHVFFIYL,9,7,0,2,16,2,0.30434782608695654,neutral
CLCIDVRV,33,29,20,14,62,34,0.30434782608695654,neutral
VNFFVVLG,10,6,1,1,16,2,0.30434782608695654,neutral
CYYGDHGC,36,26,17,17,62,34,0.30434782608695654,neutral
IRFCIYGN,28,11,13,5,39,18,0.30434782608695654,neutral
HLFGCGRC,48,37,29,21,85,50,0.30434782608695654,neutral
GYRVFRFN,28,11,11,7,39,18,0.30434782608695654,neutral
ISVFVCIF,6,10,1,1,16,2,0.30434782608695654,neutral
YFRICDNV,7,9,0,2,16,2,0.30434782608695654,neutral
GCVGCNGC,46,39,23,27,85,50,0.30434782608695654,neutral
GLVFNGSF,29,10,9,9,39,18,0.30434782608695654,neutral
NHICVYDL,25,14,10,8,39,18,0.30434782608695654,neutral
FINFRGLV,20,19,7,11,39,18,0.30434782608695654,neutral
CLCYFYLC,12,4,1,1,16,2,0.30434782608695654,neutral
FVIINLCR,12,4,0,2,16,2,0.30434782608695654,neutral
HYVGGCVH,39,23,14,20,62,34,0.30434782608695654,neutral
YICFVFLN,10,6,2,0,16,2,0.30434782608695654,neutral
VIVCIRGY,12,4,1,1,16,2,0.30434782608695654,neutral
RLYYGSDV,25,14,7,11,39,18,0.30434782608695654,neutral
NLCHVCCL,12,4,0,2,16,2,0.30434782608695654,neutral
HHRVFRCC,11,5,1,1,16,2,0.30434782608695654,neutral
ICIFDVFH,23,16,9,9,39,18,0.30434782608695654,neutral
NLVFDRYY,11,5,1,1,16,2,0.30434782608695654,neutral
GDHFNFNV,70,51,36,39,121,75,0.304635761589404,neutral
GCGYGDGI,54,44,23,36,98,59,0.3046875,neutral
VVLGFGLS,57,41,26,33,98,59,0.3046875,neutral
FVHCDCRF,55,43,29,30,98,59,0.3046875,neutral
FIRCSVCV,54,44,36,23,98,59,0.3046875,neutral
VYLFDICD,44,31,15,28,75,43,0.3047619047619048,neutral
YHCSVYNH,45,30,21,22,75,43,0.3047619047619048,neutral
GHLFGCYI,28,24,10,17,52,27,0.3048780487804878,neutral
VNFFGVCY,26,26,14,13,52,27,0.3048780487804878,neutral
CFISIDFG,32,20,10,17,52,27,0.3048780487804878,neutral
YYCCCCHC,35,17,10,17,52,27,0.3048780487804878,neutral
VICVVRSV,30,22,14,13,52,27,0.3048780487804878,neutral
VLCLYVHN,32,20,14,13,52,27,0.3048780487804878,neutral
FCCFCGFG,35,17,15,12,52,27,0.3048780487804878,neutral
FYVDVFSC,31,21,16,11,52,27,0.3048780487804878,neutral
YYNSCIIF,35,17,14,13,52,27,0.3048780487804878,neutral
FFCNCNSY,35,17,13,14,52,27,0.3048780487804878,neutral
VSYRGFHN,33,19,17,10,52,27,0.3048780487804878,neutral
CDFSFCSG,27,25,11,16,52,27,0.3048780487804878,neutral
FRCYGRYF,34,18,13,14,52,27,0.3048780487804878,neutral
GVRCCCGR,16,13,6,5,29,11,0.3050847457627119,neutral
LLFGIVYH,17,12,6,5,29,11,0.3050847457627119,neutral
GRLDDFDY,15,14,8,3,29,11,0.3050847457627119,neutral
YYFDHSYI,19,10,3,8,29,11,0.3050847457627119,neutral
RGYYSFGF,22,7,10,1,29,11,0.3050847457627119,neutral
FIHFNSHC,20,9,3,8,29,11,0.3050847457627119,neutral
FICHHFVY,20,9,4,7,29,11,0.3050847457627119,neutral
FDFCCRFH,21,8,6,5,29,11,0.3050847457627119,neutral
FCRYHFDG,15,14,8,3,29,11,0.3050847457627119,neutral
ICCFLFVH,19,10,6,5,29,11,0.3050847457627119,neutral
YCGCIGNR,17,12,5,6,29,11,0.3050847457627119,neutral
GFFICSLD,20,9,2,9,29,11,0.3050847457627119,neutral
CCYRGFHV,22,7,2,9,29,11,0.3050847457627119,neutral
FFCLHYGV,19,10,6,5,29,11,0.3050847457627119,neutral
IDIGSNCY,21,8,5,6,29,11,0.3050847457627119,neutral
YSHFHVII,18,11,9,2,29,11,0.3050847457627119,neutral
NVCCDYLR,51,37,35,17,88,52,0.3050847457627119,neutral
CNCNYYYD,22,7,6,5,29,11,0.3050847457627119,neutral
VRFLYRLC,22,7,5,6,29,11,0.3050847457627119,neutral
VFFSCCVR,19,10,7,4,29,11,0.3050847457627119,neutral
CRCRFHSF,19,10,3,8,29,11,0.3050847457627119,neutral
FHCFCVSI,20,9,1,10,29,11,0.3050847457627119,neutral
NYHIFYGY,16,13,1,10,29,11,0.3050847457627119,neutral
DFSLNIFR,15,14,3,8,29,11,0.3050847457627119,neutral
CRICCLND,16,13,7,4,29,11,0.3050847457627119,neutral
FRGCFCCI,16,13,6,5,29,11,0.3050847457627119,neutral
FCISVSCR,17,12,7,4,29,11,0.3050847457627119,neutral
INNFFFSF,17,12,4,7,29,11,0.3050847457627119,neutral
IYFDLVLC,17,12,4,7,29,11,0.3050847457627119,neutral
VCCYNLNR,70,54,35,42,124,77,0.3051948051948052,neutral
FRDFFFCN,42,23,16,20,65,36,0.30526315789473685,neutral
RVFHIDFV,40,25,20,16,65,36,0.30526315789473685,neutral
FFCLLFYN,39,26,13,23,65,36,0.30526315789473685,neutral
HYYGICDH,37,28,18,18,65,36,0.30526315789473685,neutral
FDSLGVDV,35,30,19,17,65,36,0.30526315789473685,neutral
NLSIFVGC,39,26,19,17,65,36,0.30526315789473685,neutral
YGCILNDH,39,26,17,19,65,36,0.30526315789473685,neutral
FYYFGCVN,42,23,14,22,65,36,0.30526315789473685,neutral
FFYCLGLC,37,28,14,22,65,36,0.30526315789473685,neutral
RFVGNGSG,40,25,19,17,65,36,0.30526315789473685,neutral
DIVCFSVG,35,30,18,18,65,36,0.30526315789473685,neutral
DCSHCNYS,55,46,33,28,101,61,0.3053435114503817,neutral
