PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
DYFIDLLD,58,43,30,31,101,61,0.3053435114503817,neutral
SFDCFSLV,60,41,31,30,101,61,0.3053435114503817,neutral
LSCCFRRR,60,41,27,34,101,61,0.3053435114503817,neutral
YCDLSYRC,27,15,11,9,42,20,0.3055555555555556,neutral
SCLDYVSV,38,40,21,24,78,45,0.3055555555555556,neutral
NLNISCFG,41,37,26,19,78,45,0.3055555555555556,neutral
CILVGVSN,41,37,19,26,78,45,0.3055555555555556,neutral
CSFCGGGD,29,13,7,13,42,20,0.3055555555555556,neutral
NGYVIGCR,27,15,7,13,42,20,0.3055555555555556,neutral
YVHFGSRC,26,16,10,10,42,20,0.3055555555555556,neutral
ISNFVVFR,30,12,6,14,42,20,0.3055555555555556,neutral
CFRVSIGF,27,15,11,9,42,20,0.3055555555555556,neutral
GFFGGIGG,48,30,22,23,78,45,0.3055555555555556,neutral
LCVFGGGV,57,57,27,43,114,70,0.3055555555555556,neutral
NYNSFVDC,46,32,19,26,78,45,0.3055555555555556,neutral
LCNHSGFY,23,19,10,10,42,20,0.3055555555555556,neutral
LGFRILDC,39,39,23,22,78,45,0.3055555555555556,neutral
YCGIFFGG,24,18,12,8,42,20,0.3055555555555556,neutral
FYSVVCDI,41,37,20,25,78,45,0.3055555555555556,neutral
GLSDSIGY,29,13,6,14,42,20,0.3055555555555556,neutral
FYRFRVNI,28,14,6,14,42,20,0.3055555555555556,neutral
FFFYNCFH,28,14,7,13,42,20,0.3055555555555556,neutral
VYDCVGCL,26,16,11,9,42,20,0.3055555555555556,neutral
RCGFRGYV,44,34,18,27,78,45,0.3055555555555556,neutral
DRVVFVSG,66,48,37,33,114,70,0.3055555555555556,neutral
FGFLGDGF,28,14,11,9,42,20,0.3055555555555556,neutral
VFVCRYSH,28,14,8,12,42,20,0.3055555555555556,neutral
GGGCCVCG,28,14,10,10,42,20,0.3055555555555556,neutral
YCFGHDIL,21,21,8,12,42,20,0.3055555555555556,neutral
FGGNLFYV,30,12,11,9,42,20,0.3055555555555556,neutral
VDLNHGLG,26,16,5,15,42,20,0.3055555555555556,neutral
CCHDCGCF,30,12,14,6,42,20,0.3055555555555556,neutral
IFRIHGCD,25,17,8,12,42,20,0.3055555555555556,neutral
LCHLICHH,51,40,29,25,91,54,0.30578512396694213,neutral
YFYFDCVI,55,36,26,28,91,54,0.30578512396694213,neutral
CVRIYGIG,51,40,26,28,91,54,0.30578512396694213,neutral
RVRYSFDC,33,22,18,11,55,29,0.3058823529411765,neutral
SGYFVGYL,37,18,15,14,55,29,0.3058823529411765,neutral
CRCFIDDL,30,25,17,12,55,29,0.3058823529411765,neutral
IYDYSCYC,37,18,9,20,55,29,0.3058823529411765,neutral
VCHFYDCV,34,21,11,18,55,29,0.3058823529411765,neutral
FYCIDCSD,34,21,11,18,55,29,0.3058823529411765,neutral
YFGHVLFV,33,22,10,19,55,29,0.3058823529411765,neutral
RFSVRHVR,35,20,18,11,55,29,0.3058823529411765,neutral
RGICGCGF,33,22,15,14,55,29,0.3058823529411765,neutral
FYYYLHGR,34,21,12,17,55,29,0.3058823529411765,neutral
CSYCGCNV,32,23,12,17,55,29,0.3058823529411765,neutral
IYDYYGCS,35,20,16,13,55,29,0.3058823529411765,neutral
GFRSVDGY,56,48,23,40,104,63,0.30597014925373134,neutral
IRYVVYSG,58,46,22,41,104,63,0.30597014925373134,neutral
FNGCDLCR,60,44,32,31,104,63,0.30597014925373134,neutral
CGNFGGGG,84,69,45,52,153,97,0.30601092896174864,neutral
LVYVSGFG,15,4,3,1,19,4,0.30612244897959184,neutral
FLCRYICG,14,5,3,1,19,4,0.30612244897959184,neutral
CCVVVSCN,42,26,16,22,68,38,0.30612244897959184,neutral
VFCGICYN,14,5,2,2,19,4,0.30612244897959184,neutral
FCCCGVFV,11,8,3,1,19,4,0.30612244897959184,neutral
HFCFFCVC,11,8,2,2,19,4,0.30612244897959184,neutral
SSLCVVCG,41,27,17,21,68,38,0.30612244897959184,neutral
YLVFFYGI,11,8,1,3,19,4,0.30612244897959184,neutral
HFVLGYIS,43,25,16,22,68,38,0.30612244897959184,neutral
IFVYSRFC,14,5,1,3,19,4,0.30612244897959184,neutral
VYVNVYFH,12,7,0,4,19,4,0.30612244897959184,neutral
FFYVFVFC,9,10,1,3,19,4,0.30612244897959184,neutral
CSGFVFCI,2,17,1,3,19,4,0.30612244897959184,neutral
VYCYSRLG,14,5,1,3,19,4,0.30612244897959184,neutral
FYDDVHLY,12,7,1,3,19,4,0.30612244897959184,neutral
IFYLCSFR,14,5,3,1,19,4,0.30612244897959184,neutral
HDCCYCLF,13,6,2,2,19,4,0.30612244897959184,neutral
NSCYRCFI,10,9,2,2,19,4,0.30612244897959184,neutral
FLYGVFVG,13,6,1,3,19,4,0.30612244897959184,neutral
FNCYCCYV,10,9,4,0,19,4,0.30612244897959184,neutral
FYYCNCCL,12,7,2,2,19,4,0.30612244897959184,neutral
IFCCYDGV,40,28,16,22,68,38,0.30612244897959184,neutral
NDSVCGHY,36,32,17,21,68,38,0.30612244897959184,neutral
YIFDHGRF,12,7,2,2,19,4,0.30612244897959184,neutral
CFFRDFHF,37,31,14,24,68,38,0.30612244897959184,neutral
RFGDYCLD,12,7,1,3,19,4,0.30612244897959184,neutral
CFYCCVSY,11,8,4,0,19,4,0.30612244897959184,neutral
YFFYHIFH,14,5,3,1,19,4,0.30612244897959184,neutral
NYGFGLGY,10,9,1,3,19,4,0.30612244897959184,neutral
VCYVYYFH,12,7,1,3,19,4,0.30612244897959184,neutral
FYGGFLCF,16,3,2,2,19,4,0.30612244897959184,neutral
FGGCFCLD,48,33,22,25,81,47,0.3063063063063063,neutral
FLCSYNRC,49,32,26,21,81,47,0.3063063063063063,neutral
DVGCCIRC,47,34,18,29,81,47,0.3063063063063063,neutral
FHRCDCCG,44,37,27,20,81,47,0.3063063063063063,neutral
LCCYSVNL,46,35,22,25,81,47,0.3063063063063063,neutral
YFSYFHCL,23,9,6,7,32,13,0.3064516129032258,neutral
LCDDYLCR,21,11,4,9,32,13,0.3064516129032258,neutral
ICFCLGFV,19,13,5,8,32,13,0.3064516129032258,neutral
FINRGFLH,15,17,4,9,32,13,0.3064516129032258,neutral
YDFHFSIG,23,9,4,9,32,13,0.3064516129032258,neutral
FVCLFNHV,22,10,8,5,32,13,0.3064516129032258,neutral
IYLCVLYH,18,14,7,6,32,13,0.3064516129032258,neutral
FGIFGNNC,21,11,7,6,32,13,0.3064516129032258,neutral
LFVRCSVI,20,12,6,7,32,13,0.3064516129032258,neutral
CGCCSCCD,18,14,6,7,32,13,0.3064516129032258,neutral
SCCFFYCC,18,14,7,6,32,13,0.3064516129032258,neutral
FYGFFFGG,17,15,6,7,32,13,0.3064516129032258,neutral
NCYHIVYC,24,8,8,5,32,13,0.3064516129032258,neutral
ILDLCFDC,22,10,4,9,32,13,0.3064516129032258,neutral
HCVCFRGC,20,12,4,9,32,13,0.3064516129032258,neutral
DIRVRCDF,87,69,49,50,156,99,0.3064516129032258,neutral
LGLYYCGV,14,18,9,4,32,13,0.3064516129032258,neutral
LGILHGVI,28,17,7,15,45,22,0.30666666666666664,neutral
FCHHDVHH,28,17,5,17,45,22,0.30666666666666664,neutral
CNICSHIC,32,13,7,15,45,22,0.30666666666666664,neutral
YVRVYDIR,24,21,12,10,45,22,0.30666666666666664,neutral
VDNGCSFC,26,19,12,10,45,22,0.30666666666666664,neutral
YYVSYCGS,29,16,8,14,45,22,0.30666666666666664,neutral
YYSGGFFC,27,18,9,13,45,22,0.30666666666666664,neutral
HRFCVIRV,26,19,11,11,45,22,0.30666666666666664,neutral
CYGYFFVG,27,18,13,9,45,22,0.30666666666666664,neutral
VCFDCFHF,30,15,8,14,45,22,0.30666666666666664,neutral
CNCFLHIH,29,16,11,11,45,22,0.30666666666666664,neutral
FCIGSLFD,27,18,10,12,45,22,0.30666666666666664,neutral
FFCRSFLY,28,17,9,13,45,22,0.30666666666666664,neutral
YVHFSSGV,27,18,11,11,45,22,0.30666666666666664,neutral
YCDGGYIH,28,17,9,13,45,22,0.30666666666666664,neutral
DVRIFHSL,25,20,8,14,45,22,0.30666666666666664,neutral
FCVRFVCN,38,20,15,16,58,31,0.3068181818181818,neutral
VGLLSHLF,36,22,10,21,58,31,0.3068181818181818,neutral
FYVDHHFL,31,27,11,20,58,31,0.3068181818181818,neutral
VCCRNFGR,37,21,14,17,58,31,0.3068181818181818,neutral
SDGFHLRF,36,22,13,18,58,31,0.3068181818181818,neutral
GLVCVGYL,31,27,16,15,58,31,0.3068181818181818,neutral
IYRVCYGL,36,22,17,14,58,31,0.3068181818181818,neutral
ICLIGFCY,36,22,15,16,58,31,0.3068181818181818,neutral
FLCFICDG,36,22,13,18,58,31,0.3068181818181818,neutral
CHYCGYDH,33,25,12,19,58,31,0.3068181818181818,neutral
YCFSFCNI,41,30,18,22,71,40,0.3069306930693069,neutral
FYIFGLCD,41,30,18,22,71,40,0.3069306930693069,neutral
LCLNSCDC,45,26,23,17,71,40,0.3069306930693069,neutral
CVFDFYCI,45,26,16,24,71,40,0.3069306930693069,neutral
VLRYGFGR,45,26,25,15,71,40,0.3069306930693069,neutral
YLSIHCVH,38,33,22,18,71,40,0.3069306930693069,neutral
VSCRNFCR,41,43,17,32,84,49,0.30701754385964913,neutral
FRRIRDGF,48,36,22,27,84,49,0.30701754385964913,neutral
FFRHCRDV,44,40,23,26,84,49,0.30701754385964913,neutral
GHFNFFIC,55,42,22,36,97,58,0.30708661417322836,neutral
IIHFGDCI,62,48,33,34,110,67,0.30714285714285716,neutral
RFVVNSFR,70,53,35,41,123,76,0.30718954248366015,neutral
GYCCVGFS,67,56,33,43,123,76,0.30718954248366015,neutral
HCFSCHRN,24,11,4,11,35,15,0.3076923076923077,neutral
GLLYICRC,14,8,2,4,22,6,0.3076923076923077,neutral
FSFSHVRD,28,20,17,7,48,24,0.3076923076923077,neutral
YRFFGDVG,15,7,4,2,22,6,0.3076923076923077,neutral
FGGRDCFI,11,11,3,3,22,6,0.3076923076923077,neutral
CFLVSGSV,48,39,31,20,87,51,0.3076923076923077,neutral
IFFYGSCL,21,14,7,8,35,15,0.3076923076923077,neutral
FFGHCHDL,23,12,7,8,35,15,0.3076923076923077,neutral
SYIGVGFG,18,17,8,7,35,15,0.3076923076923077,neutral
FCCDLFGR,11,11,4,2,22,6,0.3076923076923077,neutral
GCRCIFVC,19,16,8,7,35,15,0.3076923076923077,neutral
DFDFDIHG,13,9,3,3,22,6,0.3076923076923077,neutral
HCGFVVSF,25,10,9,6,35,15,0.3076923076923077,neutral
FNVGYRCD,31,17,15,9,48,24,0.3076923076923077,neutral
VSVCCHIC,40,21,15,18,61,33,0.3076923076923077,neutral
FCILNRFY,10,12,3,3,22,6,0.3076923076923077,neutral
FNRCSCIS,35,26,14,19,61,33,0.3076923076923077,neutral
RSHFCGVY,39,22,12,21,61,33,0.3076923076923077,neutral
FCCLCSRC,12,10,4,2,22,6,0.3076923076923077,neutral
SLFSCLFV,26,22,7,17,48,24,0.3076923076923077,neutral
ILRYFSDC,21,14,8,7,35,15,0.3076923076923077,neutral
FISCCVLH,38,23,10,23,61,33,0.3076923076923077,neutral
VCHVFIHY,18,4,2,4,22,6,0.3076923076923077,neutral
CSCLSNGC,20,15,6,9,35,15,0.3076923076923077,neutral
CFNCCRRV,21,14,7,8,35,15,0.3076923076923077,neutral
RDCICFDF,29,19,11,13,48,24,0.3076923076923077,neutral
FFRIGVYG,15,7,3,3,22,6,0.3076923076923077,neutral
SICDCCVY,22,13,8,7,35,15,0.3076923076923077,neutral
CICNCFYH,13,9,2,4,22,6,0.3076923076923077,neutral
HNFIVDLC,30,18,14,10,48,24,0.3076923076923077,neutral
LLFNDVNC,38,23,13,20,61,33,0.3076923076923077,neutral
NYYFFHFF,15,7,3,3,22,6,0.3076923076923077,neutral
GCVSCRLR,36,25,13,20,61,33,0.3076923076923077,neutral
GHRFYDGL,53,34,21,30,87,51,0.3076923076923077,neutral
HYYCFYHH,33,15,11,13,48,24,0.3076923076923077,neutral
GLVRFVCV,52,35,22,29,87,51,0.3076923076923077,neutral
CSCVLIRR,38,23,15,18,61,33,0.3076923076923077,neutral
HSCRIHYF,25,10,3,12,35,15,0.3076923076923077,neutral
RCFLVHFY,15,7,1,5,22,6,0.3076923076923077,neutral
CHIRGFLC,37,24,16,17,61,33,0.3076923076923077,neutral
FGGYRRYY,37,24,17,16,61,33,0.3076923076923077,neutral
GYCDFCCR,10,12,3,3,22,6,0.3076923076923077,neutral
FSIYFVVY,13,9,2,4,22,6,0.3076923076923077,neutral
VNRCCLRC,51,36,18,33,87,51,0.3076923076923077,neutral
ICCFCCDL,12,10,2,4,22,6,0.3076923076923077,neutral
LLCFCCDL,15,7,1,5,22,6,0.3076923076923077,neutral
GNFHDILR,57,56,28,41,113,69,0.3076923076923077,neutral
HGFRYCYF,27,21,13,11,48,24,0.3076923076923077,neutral
NYLFIHGF,14,8,4,2,22,6,0.3076923076923077,neutral
YIGGIHFH,18,17,4,11,35,15,0.3076923076923077,neutral
CLRYHYCV,21,14,9,6,35,15,0.3076923076923077,neutral
FSLYCCRC,27,21,13,11,48,24,0.3076923076923077,neutral
ICFCDRFS,58,42,22,38,100,60,0.3076923076923077,neutral
FCGCGRHC,23,12,10,5,35,15,0.3076923076923077,neutral
FCDFCCGC,15,7,2,4,22,6,0.3076923076923077,neutral
FGGFVFVI,13,9,4,2,22,6,0.3076923076923077,neutral
LCVFHVNR,52,35,24,27,87,51,0.3076923076923077,neutral
CHDFSFSG,14,8,3,3,22,6,0.3076923076923077,neutral
ILNGHYYS,39,22,19,14,61,33,0.3076923076923077,neutral
FHYCCNGD,43,31,16,26,74,42,0.3076923076923077,neutral
YNYDCVLR,13,9,2,4,22,6,0.3076923076923077,neutral
YIRFSVRR,25,23,12,12,48,24,0.3076923076923077,neutral
CLNDLVHV,20,15,7,8,35,15,0.3076923076923077,neutral
CCVYYFGC,15,7,3,3,22,6,0.3076923076923077,neutral
DHIVGYLY,25,10,7,8,35,15,0.3076923076923077,neutral
RCNCDLYN,20,15,5,10,35,15,0.3076923076923077,neutral
VRYSCNCC,31,17,12,12,48,24,0.3076923076923077,neutral
SRCGCFSL,39,35,23,19,74,42,0.3076923076923077,neutral
GYDGSVIC,26,22,11,13,48,24,0.3076923076923077,neutral
LCVCHCYS,15,7,4,2,22,6,0.3076923076923077,neutral
GVCCLISC,26,22,10,14,48,24,0.3076923076923077,neutral
VCCHGLCS,29,19,8,16,48,24,0.3076923076923077,neutral
GRRIIGCC,30,18,9,15,48,24,0.3076923076923077,neutral
HSDFRFDG,39,22,10,23,61,33,0.3076923076923077,neutral
HYSCFCSG,23,12,7,8,35,15,0.3076923076923077,neutral
FGFYDGRF,14,8,1,5,22,6,0.3076923076923077,neutral
DGFSVGFS,33,15,12,12,48,24,0.3076923076923077,neutral
LRFFIDGG,54,49,31,31,103,62,0.3082706766917293,neutral
DIYHDFSG,53,37,27,26,90,53,0.30833333333333335,neutral
VLCCHHGF,54,36,34,19,90,53,0.30833333333333335,neutral
CFCCNHVD,50,40,25,28,90,53,0.30833333333333335,neutral
YSHDINVC,43,34,18,26,77,44,0.308411214953271,neutral
YDYIDGFN,45,32,22,22,77,44,0.308411214953271,neutral
LCVCDLLD,48,29,17,27,77,44,0.308411214953271,neutral
CCYINGDV,44,33,18,26,77,44,0.308411214953271,neutral
YYHFSGVD,45,32,23,21,77,44,0.308411214953271,neutral
CIFSDFRS,44,33,24,20,77,44,0.308411214953271,neutral
GICVVCDH,39,38,20,24,77,44,0.308411214953271,neutral
CVCDFSRV,40,24,19,16,64,35,0.30851063829787234,neutral
NYGRCYYY,35,29,18,17,64,35,0.30851063829787234,neutral
CDVCSGRC,38,26,19,16,64,35,0.30851063829787234,neutral
IFGGHFHL,41,23,15,20,64,35,0.30851063829787234,neutral
RRCVSCCF,41,23,10,25,64,35,0.30851063829787234,neutral
FYYCGLGC,74,58,36,46,132,82,0.30864197530864196,neutral
LGYGFDCD,31,20,9,17,51,26,0.30864197530864196,neutral
DCGCNFDI,34,17,11,15,51,26,0.30864197530864196,neutral
LCVSGNYY,33,18,14,12,51,26,0.30864197530864196,neutral
GLGLGCSF,27,24,12,14,51,26,0.30864197530864196,neutral
YSDSCRFH,33,18,8,18,51,26,0.30864197530864196,neutral
VCCNGGYG,28,23,12,14,51,26,0.30864197530864196,neutral
FCCGDDLD,33,18,14,12,51,26,0.30864197530864196,neutral
IVLCCVGS,26,25,9,17,51,26,0.30864197530864196,neutral
LCDGSFGI,28,23,13,13,51,26,0.30864197530864196,neutral
RCVSCLFH,34,17,15,11,51,26,0.30864197530864196,neutral
IRICRCSS,75,57,42,40,132,82,0.30864197530864196,neutral
HCCLSFHI,35,16,17,9,51,26,0.30864197530864196,neutral
LCLHFYSN,35,16,12,14,51,26,0.30864197530864196,neutral
CFCLYHDV,33,18,12,14,51,26,0.30864197530864196,neutral
YYGGCHCH,34,17,13,13,51,26,0.30864197530864196,neutral
FCCNNRHI,33,18,13,13,51,26,0.30864197530864196,neutral
RLHVYLGH,22,29,12,14,51,26,0.30864197530864196,neutral
FCNSCRLR,35,16,10,16,51,26,0.30864197530864196,neutral
GFCIHCLR,33,18,12,14,51,26,0.30864197530864196,neutral
VFVRCVSH,68,51,35,38,119,73,0.3087248322147651,neutral
CHCDSRVI,68,51,33,40,119,73,0.3087248322147651,neutral
SCFLDSDH,61,58,41,32,119,73,0.3087248322147651,neutral
CFFSFCDF,25,13,7,10,38,17,0.3088235294117647,neutral
GLRCCVCF,28,10,7,10,38,17,0.3088235294117647,neutral
CFSFSIFS,26,12,8,9,38,17,0.3088235294117647,neutral
FHIGCYRY,18,20,8,9,38,17,0.3088235294117647,neutral
VCFNLFRL,22,16,5,12,38,17,0.3088235294117647,neutral
CLDLFVVV,20,18,7,10,38,17,0.3088235294117647,neutral
NNCCVCVY,23,15,10,7,38,17,0.3088235294117647,neutral
YGDCICDI,27,11,5,12,38,17,0.3088235294117647,neutral
FGDVVYVF,28,10,7,10,38,17,0.3088235294117647,neutral
FCIFIGFD,24,14,6,11,38,17,0.3088235294117647,neutral
SICSCDCF,25,13,9,8,38,17,0.3088235294117647,neutral
RCNRCLFC,23,15,9,8,38,17,0.3088235294117647,neutral
SCGYDFLV,24,14,11,6,38,17,0.3088235294117647,neutral
DFFHYGLV,55,51,25,39,106,64,0.3088235294117647,neutral
NCDYFCFI,21,17,8,9,38,17,0.3088235294117647,neutral
HSLDSFRF,27,11,8,9,38,17,0.3088235294117647,neutral
IVSSFIVD,28,10,8,9,38,17,0.3088235294117647,neutral
YVDDCSVL,25,13,9,8,38,17,0.3088235294117647,neutral
LFLFRYVS,20,18,8,9,38,17,0.3088235294117647,neutral
CCVISCCV,24,14,9,8,38,17,0.3088235294117647,neutral
FCVGFNVL,23,15,6,11,38,17,0.3088235294117647,neutral
CRRRDYFV,26,12,9,8,38,17,0.3088235294117647,neutral
CDFCNLIC,18,20,5,12,38,17,0.3088235294117647,neutral
DYCFDGSV,24,14,8,9,38,17,0.3088235294117647,neutral
NFCCGVLS,52,41,28,27,93,55,0.3089430894308943,neutral
GNYCDGLC,55,38,27,28,93,55,0.3089430894308943,neutral
IHYRYGRF,17,8,4,4,25,8,0.3090909090909091,neutral
FLSLRYLS,15,10,4,4,25,8,0.3090909090909091,neutral
FVDHCVLV,12,13,2,6,25,8,0.3090909090909091,neutral
IDCFCDYD,15,10,4,4,25,8,0.3090909090909091,neutral
CVGGCGFL,14,11,3,5,25,8,0.3090909090909091,neutral
VCYLNCIH,15,10,4,4,25,8,0.3090909090909091,neutral
VFDYYVCF,15,10,3,5,25,8,0.3090909090909091,neutral
CGFFGHVF,14,11,5,3,25,8,0.3090909090909091,neutral
DLHFYGVY,15,10,5,3,25,8,0.3090909090909091,neutral
FSFNGISF,17,8,4,4,25,8,0.3090909090909091,neutral
ICNLCLVG,18,7,2,6,25,8,0.3090909090909091,neutral
FCIRCGRR,21,4,3,5,25,8,0.3090909090909091,neutral
LNLCHHYC,44,36,19,27,80,46,0.3090909090909091,neutral
FFLGFCCD,15,10,3,5,25,8,0.3090909090909091,neutral
SYCVNIYI,19,6,5,3,25,8,0.3090909090909091,neutral
FFFIRDCN,16,9,4,4,25,8,0.3090909090909091,neutral
YYCDDSFL,36,31,18,19,67,37,0.30927835051546393,neutral
LCLRIFNR,43,24,11,26,67,37,0.30927835051546393,neutral
FDNVFGLL,41,26,18,19,67,37,0.30927835051546393,neutral
FICDFSLY,41,26,11,26,67,37,0.30927835051546393,neutral
YFNVCYCG,33,34,22,15,67,37,0.30927835051546393,neutral
GYFSHYYV,41,26,17,20,67,37,0.30927835051546393,neutral
LVLCGDGC,41,26,18,19,67,37,0.30927835051546393,neutral
FDGFNCCG,38,29,18,19,67,37,0.30927835051546393,neutral
CSRHVSFF,36,31,14,23,67,37,0.30927835051546393,neutral
DFCLCSNC,64,45,35,31,109,66,0.30935251798561153,neutral
IYRYRFGV,32,22,14,14,54,28,0.30952380952380953,neutral
LFSYVFDL,35,19,13,15,54,28,0.30952380952380953,neutral
YCRCYDGG,32,22,8,20,54,28,0.30952380952380953,neutral
VSLVCSCH,35,19,12,16,54,28,0.30952380952380953,neutral
YGCFSVCC,33,21,11,17,54,28,0.30952380952380953,neutral
RCRCVLNV,34,20,19,9,54,28,0.30952380952380953,neutral
SFCYCSIR,31,23,13,15,54,28,0.30952380952380953,neutral
VSCDCRLV,27,27,13,15,54,28,0.30952380952380953,neutral
FDVFNSRH,32,22,16,12,54,28,0.30952380952380953,neutral
FCIGYCVD,35,19,11,17,54,28,0.30952380952380953,neutral
LCFRIGCN,50,46,28,29,96,57,0.30952380952380953,neutral
HLFDCFYL,34,20,17,11,54,28,0.30952380952380953,neutral
CCDFGHGV,34,20,10,18,54,28,0.30952380952380953,neutral
GIGCGDLF,53,43,24,33,96,57,0.30952380952380953,neutral
GCVNSIYG,33,21,11,17,54,28,0.30952380952380953,neutral
FNCGSFDF,33,21,13,15,54,28,0.30952380952380953,neutral
FFFSHFGD,31,23,15,13,54,28,0.30952380952380953,neutral
DFCICCGC,45,38,21,27,83,48,0.30973451327433627,neutral
IFRSDYSS,51,32,25,23,83,48,0.30973451327433627,neutral
GCFIGDCF,51,32,24,24,83,48,0.30973451327433627,neutral
SVCCFVSV,50,33,26,22,83,48,0.30973451327433627,neutral
RLCNHDCY,24,17,8,11,41,19,0.30985915492957744,neutral
CLYRHDSS,24,17,10,9,41,19,0.30985915492957744,neutral
ICSCNRVI,20,21,5,14,41,19,0.30985915492957744,neutral
CYFSDCFF,19,22,10,9,41,19,0.30985915492957744,neutral
CDVCNCHG,28,13,7,12,41,19,0.30985915492957744,neutral
GFFGHVCI,27,14,12,7,41,19,0.30985915492957744,neutral
RCVISILR,27,14,8,11,41,19,0.30985915492957744,neutral
IVISCVRI,21,20,10,9,41,19,0.30985915492957744,neutral
GNCFRYGL,23,18,12,7,41,19,0.30985915492957744,neutral
FYSFYSVC,28,13,9,10,41,19,0.30985915492957744,neutral
LRFSYGVL,22,19,14,5,41,19,0.30985915492957744,neutral
NCVLFYLS,27,14,8,11,41,19,0.30985915492957744,neutral
CCGCDHLI,27,14,11,8,41,19,0.30985915492957744,neutral
VCVRCYGC,27,14,9,10,41,19,0.30985915492957744,neutral
VYCCVDCC,24,17,7,12,41,19,0.30985915492957744,neutral
LFRCSCLC,22,19,6,13,41,19,0.30985915492957744,neutral
SNCFGRVF,65,47,30,38,112,68,0.30985915492957744,neutral
YVRVIGFS,27,14,12,7,41,19,0.30985915492957744,neutral
LYGCFGHS,29,12,6,13,41,19,0.30985915492957744,neutral
FCSFFDCV,20,21,10,9,41,19,0.30985915492957744,neutral
FFVGFFDV,28,13,9,10,41,19,0.30985915492957744,neutral
CNFGLLHF,29,12,4,15,41,19,0.30985915492957744,neutral
YLHVRGIH,26,15,10,9,41,19,0.30985915492957744,neutral
DICFSDYH,38,32,15,24,70,39,0.31,neutral
CLRFDFDI,44,26,22,17,70,39,0.31,neutral
FGCLCHNG,79,78,49,50,157,99,0.31016042780748665,neutral
GYSYDCGR,35,22,16,14,57,30,0.3103448275862069,neutral
FLNVRFGF,15,13,2,8,28,10,0.3103448275862069,neutral
FFIGYINH,19,9,6,4,28,10,0.3103448275862069,neutral
LFGHRVYD,16,12,4,6,28,10,0.3103448275862069,neutral
YGCFCGGS,38,19,10,20,57,30,0.3103448275862069,neutral
VSCHCCLV,20,8,6,4,28,10,0.3103448275862069,neutral
VVDGFNIF,20,8,6,4,28,10,0.3103448275862069,neutral
NIFCFCLS,23,5,5,5,28,10,0.3103448275862069,neutral
IYNFLYHR,37,20,12,18,57,30,0.3103448275862069,neutral
YCGSHHLG,33,24,17,13,57,30,0.3103448275862069,neutral
FCDVVVDI,15,13,3,7,28,10,0.3103448275862069,neutral
CYHFSFVI,19,9,4,6,28,10,0.3103448275862069,neutral
GCCFLCFH,21,7,4,6,28,10,0.3103448275862069,neutral
CISLSGVY,51,35,25,25,86,50,0.3103448275862069,neutral
IYGVCRFR,19,9,5,5,28,10,0.3103448275862069,neutral
HDYDYLCI,52,34,18,32,86,50,0.3103448275862069,neutral
ICYLVRHV,19,9,4,6,28,10,0.3103448275862069,neutral
IYDVSIIG,33,24,16,14,57,30,0.3103448275862069,neutral
LCIGFNDV,19,9,4,6,28,10,0.3103448275862069,neutral
VIFYSFGI,17,11,5,5,28,10,0.3103448275862069,neutral
SSCVVFNL,17,11,4,6,28,10,0.3103448275862069,neutral
