PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CICVGGCL,21,7,5,5,28,10,0.3103448275862069,neutral
SVVCGFVR,31,26,13,17,57,30,0.3103448275862069,neutral
SLCNCYGY,16,12,5,5,28,10,0.3103448275862069,neutral
ICCVCHLR,18,10,3,7,28,10,0.3103448275862069,neutral
YCDVFYFC,22,6,3,7,28,10,0.3103448275862069,neutral
FSFRYGCI,33,24,13,17,57,30,0.3103448275862069,neutral
FFYCCGRV,18,10,5,5,28,10,0.3103448275862069,neutral
FYCYCGCL,21,7,7,3,28,10,0.3103448275862069,neutral
RGCCLGCR,17,11,5,5,28,10,0.3103448275862069,neutral
SCICGLNL,36,21,11,19,57,30,0.3103448275862069,neutral
SIVCFDGH,50,36,26,24,86,50,0.3103448275862069,neutral
FCCYFFNH,14,14,3,7,28,10,0.3103448275862069,neutral
CCRDNFVC,17,11,3,7,28,10,0.3103448275862069,neutral
DFVFISCV,20,8,5,5,28,10,0.3103448275862069,neutral
DFNFIRVG,35,22,16,14,57,30,0.3103448275862069,neutral
GCINSILD,38,19,14,16,57,30,0.3103448275862069,neutral
FYCDFFIV,15,13,6,4,28,10,0.3103448275862069,neutral
LHDVCFCC,35,22,13,17,57,30,0.3103448275862069,neutral
INFLGFVV,16,12,6,4,28,10,0.3103448275862069,neutral
LCSIYLCN,13,15,9,1,28,10,0.3103448275862069,neutral
DHVGCYYS,58,44,23,38,102,61,0.3106060606060606,neutral
SVLGLLGG,59,43,25,36,102,61,0.3106060606060606,neutral
YGCRIYGL,46,27,18,23,73,41,0.3106796116504854,neutral
DHFCDRCG,46,27,17,24,73,41,0.3106796116504854,neutral
FCYDCNVH,44,29,14,27,73,41,0.3106796116504854,neutral
VRCFDCVN,39,34,20,21,73,41,0.3106796116504854,neutral
YDDLYVRR,45,28,17,24,73,41,0.3106796116504854,neutral
VVGVFFRN,42,31,23,18,73,41,0.3106796116504854,neutral
CNVFCCNV,45,28,18,23,73,41,0.3106796116504854,neutral
RFCVSFNI,45,28,15,26,73,41,0.3106796116504854,neutral
CNIDFYNG,39,34,17,24,73,41,0.3106796116504854,neutral
SYCLCSYN,25,19,9,12,44,21,0.3108108108108108,neutral
SFCFYFNC,29,15,10,11,44,21,0.3108108108108108,neutral
CSNHRDSS,23,21,7,14,44,21,0.3108108108108108,neutral
CFFFGSID,19,25,15,6,44,21,0.3108108108108108,neutral
YCVYRSNI,31,13,7,14,44,21,0.3108108108108108,neutral
GSGYYFVN,30,14,8,13,44,21,0.3108108108108108,neutral
YYRFGNCF,22,22,13,8,44,21,0.3108108108108108,neutral
CYHCDNYR,26,18,10,11,44,21,0.3108108108108108,neutral
YLRHFDDL,25,19,9,12,44,21,0.3108108108108108,neutral
SGSCSCLY,25,19,9,12,44,21,0.3108108108108108,neutral
YCSCGSIG,27,17,7,14,44,21,0.3108108108108108,neutral
DYSVFFVG,27,17,11,10,44,21,0.3108108108108108,neutral
IICNVVRF,29,15,12,9,44,21,0.3108108108108108,neutral
GYCCDFHI,30,14,10,11,44,21,0.3108108108108108,neutral
YVCHCVNF,31,13,10,11,44,21,0.3108108108108108,neutral
DVCDCVCF,29,15,13,8,44,21,0.3108108108108108,neutral
VFCHGCYC,27,17,8,13,44,21,0.3108108108108108,neutral
FFGDFCCC,26,18,15,6,44,21,0.3108108108108108,neutral
GHINFRHC,90,73,43,60,163,103,0.31088082901554404,neutral
RVHGFYRL,48,41,20,32,89,52,0.31092436974789917,neutral
FFLVGYLC,12,3,0,1,15,1,0.3111111111111111,neutral
VIVFLLIC,8,7,0,1,15,1,0.3111111111111111,neutral
GYFYFFDF,11,4,0,1,15,1,0.3111111111111111,neutral
GFVYDVFD,62,43,26,37,105,63,0.3111111111111111,neutral
FFFSVFFC,8,7,1,0,15,1,0.3111111111111111,neutral
VYCSGFDH,28,32,16,16,60,32,0.3111111111111111,neutral
FFCFICSL,8,7,0,1,15,1,0.3111111111111111,neutral
FVFCFRFV,11,4,0,1,15,1,0.3111111111111111,neutral
NCFFIVGF,12,3,0,1,15,1,0.3111111111111111,neutral
CVFSSGVG,37,23,20,12,60,32,0.3111111111111111,neutral
GCNVFFSF,37,23,18,14,60,32,0.3111111111111111,neutral
FCFLHFGY,11,4,0,1,15,1,0.3111111111111111,neutral
DNLYGDLC,12,3,0,1,15,1,0.3111111111111111,neutral
HSCHFVFS,38,22,9,23,60,32,0.3111111111111111,neutral
FYHICIVF,11,4,1,0,15,1,0.3111111111111111,neutral
IVICCVFD,9,6,0,1,15,1,0.3111111111111111,neutral
LYFSFLIY,10,5,0,1,15,1,0.3111111111111111,neutral
FCVFCYYC,9,6,0,1,15,1,0.3111111111111111,neutral
FIYFCFIY,11,4,1,0,15,1,0.3111111111111111,neutral
YYVNIVYI,7,8,0,1,15,1,0.3111111111111111,neutral
FFFCFCSF,13,2,0,1,15,1,0.3111111111111111,neutral
LGFCYSGI,39,21,18,14,60,32,0.3111111111111111,neutral
ISLIYCDV,60,45,29,34,105,63,0.3111111111111111,neutral
NCHFCCYF,9,6,0,1,15,1,0.3111111111111111,neutral
FHLLVFVY,11,4,1,0,15,1,0.3111111111111111,neutral
CCCVSYII,11,4,0,1,15,1,0.3111111111111111,neutral
FVCGVVVD,39,21,20,12,60,32,0.3111111111111111,neutral
FGRYVGGH,39,21,19,13,60,32,0.3111111111111111,neutral
LLYYDYHY,12,3,0,1,15,1,0.3111111111111111,neutral
FFCVFIFC,7,8,1,0,15,1,0.3111111111111111,neutral
RFFVRFFN,12,3,1,0,15,1,0.3111111111111111,neutral
RNGFHCHY,9,6,0,1,15,1,0.3111111111111111,neutral
CDIVRFLN,35,25,12,20,60,32,0.3111111111111111,neutral
LYIFFVNF,11,4,0,1,15,1,0.3111111111111111,neutral
FICGGISY,33,27,21,11,60,32,0.3111111111111111,neutral
FVLYNGLS,8,7,0,1,15,1,0.3111111111111111,neutral
ICFYLHCL,10,5,1,0,15,1,0.3111111111111111,neutral
HCYCFVGY,9,6,1,0,15,1,0.3111111111111111,neutral
CFYCSDIY,34,26,10,22,60,32,0.3111111111111111,neutral
CYIVCFRY,11,4,0,1,15,1,0.3111111111111111,neutral
CFFFYISY,11,4,0,1,15,1,0.3111111111111111,neutral
VCVIILRG,7,8,1,0,15,1,0.3111111111111111,neutral
FYFFYYFI,12,3,0,1,15,1,0.3111111111111111,neutral
CCDLYSCF,34,26,16,16,60,32,0.3111111111111111,neutral
FFFFIFHD,10,5,0,1,15,1,0.3111111111111111,neutral
CSCLCRHG,11,4,0,1,15,1,0.3111111111111111,neutral
LYIGHSCV,57,48,24,39,105,63,0.3111111111111111,neutral
VGFCDFIH,37,23,18,14,60,32,0.3111111111111111,neutral
FFVCILCD,9,6,1,0,15,1,0.3111111111111111,neutral
CLGFVFFC,11,4,0,1,15,1,0.3111111111111111,neutral
VFVLVVVG,11,4,1,0,15,1,0.3111111111111111,neutral
CVVFVRFG,11,4,0,1,15,1,0.3111111111111111,neutral
FCFGFYID,7,8,0,1,15,1,0.3111111111111111,neutral
FCGHVGRR,68,53,38,36,121,74,0.31125827814569534,neutral
HDCCVYGV,38,38,18,25,76,43,0.3113207547169811,neutral
NCGFCHGF,47,29,19,24,76,43,0.3113207547169811,neutral
LNHFFDSS,47,29,27,16,76,43,0.3113207547169811,neutral
CVSRFGFG,37,39,22,21,76,43,0.3113207547169811,neutral
SCGCYVNC,42,34,17,26,76,43,0.3113207547169811,neutral
FYDCICVN,45,31,18,25,76,43,0.3113207547169811,neutral
DHFFYGCY,40,36,20,23,76,43,0.3113207547169811,neutral
FCFFDDGY,41,35,19,24,76,43,0.3113207547169811,neutral
VCFVISSG,78,59,36,49,137,85,0.31137724550898205,neutral
VFHRFHFV,19,12,4,8,31,12,0.3114754098360656,neutral
DFCFLLCG,19,12,5,7,31,12,0.3114754098360656,neutral
CSRVCCII,54,38,24,30,92,54,0.3114754098360656,neutral
RLLYSCDF,21,10,5,7,31,12,0.3114754098360656,neutral
NHCCSVCR,18,13,5,7,31,12,0.3114754098360656,neutral
CRFNFDVG,55,37,23,31,92,54,0.3114754098360656,neutral
CCHLYDRS,54,38,31,23,92,54,0.3114754098360656,neutral
FFNYNCFR,23,8,6,6,31,12,0.3114754098360656,neutral
GNCFCVFR,22,9,5,7,31,12,0.3114754098360656,neutral
FFDLVSFN,19,12,9,3,31,12,0.3114754098360656,neutral
FYNCVFYH,13,18,6,6,31,12,0.3114754098360656,neutral
GCFFDCGC,25,6,6,6,31,12,0.3114754098360656,neutral
VCRFNCRY,16,15,6,6,31,12,0.3114754098360656,neutral
CYSDNHDL,24,7,6,6,31,12,0.3114754098360656,neutral
SVLIVLGD,18,13,4,8,31,12,0.3114754098360656,neutral
GFFFCYND,20,11,8,4,31,12,0.3114754098360656,neutral
FYYGFVVY,22,9,6,6,31,12,0.3114754098360656,neutral
FYFGFNFG,21,10,6,6,31,12,0.3114754098360656,neutral
CFSLIYCC,23,8,3,9,31,12,0.3114754098360656,neutral
SHLGLCGN,55,37,26,28,92,54,0.3114754098360656,neutral
CFFYSGYC,22,9,5,7,31,12,0.3114754098360656,neutral
YYVFDCVF,19,12,7,5,31,12,0.3114754098360656,neutral
FYHVRFGY,16,15,8,4,31,12,0.3114754098360656,neutral
FCNGYSSV,22,9,3,9,31,12,0.3114754098360656,neutral
HCCFVGVH,63,45,28,37,108,65,0.3115942028985507,neutral
GLFVCSGC,100,85,51,67,185,118,0.3116279069767442,neutral
CFGCSDCY,21,26,11,12,47,23,0.3116883116883117,neutral
FFSVCHSV,29,18,10,13,47,23,0.3116883116883117,neutral
VCCVNNCV,32,15,11,12,47,23,0.3116883116883117,neutral
VDDDFFSG,20,27,8,15,47,23,0.3116883116883117,neutral
FSCVCGGF,25,22,8,15,47,23,0.3116883116883117,neutral
HCHGGFVG,71,53,29,47,124,76,0.3116883116883117,neutral
IRDLLSVY,25,22,11,12,47,23,0.3116883116883117,neutral
CGVISIID,27,20,10,13,47,23,0.3116883116883117,neutral
FFCFILDG,28,19,13,10,47,23,0.3116883116883117,neutral
FRYSCGDC,29,18,13,10,47,23,0.3116883116883117,neutral
SFYSDFYC,26,21,12,11,47,23,0.3116883116883117,neutral
CFSGFYVC,29,18,12,11,47,23,0.3116883116883117,neutral
FYCCGGLG,27,20,11,12,47,23,0.3116883116883117,neutral
RVRYFCND,26,21,14,9,47,23,0.3116883116883117,neutral
FNGIVFGH,28,19,9,14,47,23,0.3116883116883117,neutral
CFGGVCSC,31,16,9,14,47,23,0.3116883116883117,neutral
DVCYCRVV,28,19,11,12,47,23,0.3116883116883117,neutral
FNCYCGFV,25,22,11,12,47,23,0.3116883116883117,neutral
CYFSCCVN,33,14,11,12,47,23,0.3116883116883117,neutral
ICFFFSDS,30,17,13,10,47,23,0.3116883116883117,neutral
CCNLLGFI,32,15,12,11,47,23,0.3116883116883117,neutral
FVHFRLLS,26,21,11,12,47,23,0.3116883116883117,neutral
HFGDIYGS,32,31,15,19,63,34,0.3118279569892473,neutral
YSLFHIRR,36,27,13,21,63,34,0.3118279569892473,neutral
LCNLGGFL,36,27,9,25,63,34,0.3118279569892473,neutral
VFFCVDRC,40,23,17,17,63,34,0.3118279569892473,neutral
HCFCSYVV,40,23,21,13,63,34,0.3118279569892473,neutral
YRRNVHDI,81,75,49,49,156,98,0.3118279569892473,neutral
LCRCGGLY,37,26,20,14,63,34,0.3118279569892473,neutral
HVFLVCHG,45,34,16,29,79,45,0.3119266055045872,neutral
HFNRFFVC,48,31,23,22,79,45,0.3119266055045872,neutral
FFHNYCCL,49,46,28,28,95,56,0.312,neutral
FDGHRGYR,57,38,36,20,95,56,0.312,neutral
SCVCSYVG,62,49,32,35,111,67,0.3120567375886525,neutral
IVLRLYDD,65,46,32,35,111,67,0.3120567375886525,neutral
FYDFRYFI,36,30,17,19,66,36,0.3125,neutral
ISFLDHNC,18,16,5,9,34,14,0.3125,neutral
IRFRCYIR,20,14,8,6,34,14,0.3125,neutral
FDIGNYLH,25,9,6,8,34,14,0.3125,neutral
GIINDICV,64,50,25,44,114,69,0.3125,neutral
LCFGSVHR,10,8,0,3,18,3,0.3125,neutral
FLVCYNSG,38,28,20,16,66,36,0.3125,neutral
RCCRCILY,12,6,1,2,18,3,0.3125,neutral
CFVIGSYD,36,30,15,21,66,36,0.3125,neutral
FHSGNCSF,17,1,1,2,18,3,0.3125,neutral
YRIDGFCG,29,21,11,14,50,25,0.3125,neutral
SSFDVCYH,21,13,9,5,34,14,0.3125,neutral
FCCRNGLG,32,18,13,12,50,25,0.3125,neutral
YINCFVFD,31,19,11,14,50,25,0.3125,neutral
FILRFRNH,66,64,34,46,130,80,0.3125,neutral
FDIFSVCV,34,16,10,15,50,25,0.3125,neutral
ICGRFCDI,34,16,13,12,50,25,0.3125,neutral
YIDSSYLR,27,23,12,13,50,25,0.3125,neutral
FCRFYICF,14,4,3,0,18,3,0.3125,neutral
YRFFYFLR,9,9,2,1,18,3,0.3125,neutral
FFCDFDRF,19,15,7,7,34,14,0.3125,neutral
YDIIVDHS,21,13,5,9,34,14,0.3125,neutral
CVYGCLIF,12,6,2,1,18,3,0.3125,neutral
GNHCFYVR,30,20,11,14,50,25,0.3125,neutral
YFFGLSCC,57,41,28,30,98,58,0.3125,neutral
FLYLIVGV,11,7,0,3,18,3,0.3125,neutral
GICFVFIF,16,2,0,3,18,3,0.3125,neutral
FFVFVFCV,16,2,2,1,18,3,0.3125,neutral
VFYYGFFH,9,9,2,1,18,3,0.3125,neutral
LSYYNVCC,20,14,6,8,34,14,0.3125,neutral
FCFLFFVY,11,7,1,2,18,3,0.3125,neutral
CCVGFRIV,40,26,18,18,66,36,0.3125,neutral
CDHYICHC,34,16,12,13,50,25,0.3125,neutral
FDRFNRFF,22,12,5,9,34,14,0.3125,neutral
NYRFYCCC,19,15,7,7,34,14,0.3125,neutral
VVSFCSCC,11,7,1,2,18,3,0.3125,neutral
VFDVVGYF,18,16,6,8,34,14,0.3125,neutral
LFGFYVVF,13,5,2,1,18,3,0.3125,neutral
CYGLSVYV,11,7,1,2,18,3,0.3125,neutral
IDCSRLYF,11,7,2,1,18,3,0.3125,neutral
FIYSCVRF,22,12,8,6,34,14,0.3125,neutral
YFFLFDCV,12,6,1,2,18,3,0.3125,neutral
IYLFVYLS,13,5,3,0,18,3,0.3125,neutral
RLSIFYSC,23,11,9,5,34,14,0.3125,neutral
IDCDDLCN,33,17,8,17,50,25,0.3125,neutral
YYLLVCHY,11,7,3,0,18,3,0.3125,neutral
LNIVCFNG,28,22,9,16,50,25,0.3125,neutral
CINYFFCR,24,10,6,8,34,14,0.3125,neutral
FIHGCFRD,40,26,18,18,66,36,0.3125,neutral
CSCVVVSC,12,6,0,3,18,3,0.3125,neutral
YLVLGVCC,1,17,0,3,18,3,0.3125,neutral
CHFCVLFG,11,7,1,2,18,3,0.3125,neutral
FCFLVYIR,10,8,2,1,18,3,0.3125,neutral
YVGNSCLV,40,26,18,18,66,36,0.3125,neutral
NCCVFGYL,20,14,8,6,34,14,0.3125,neutral
YICGYCID,30,20,10,15,50,25,0.3125,neutral
FCIVFDFF,23,11,6,8,34,14,0.3125,neutral
LCLFSFCS,9,9,1,2,18,3,0.3125,neutral
GFVCLHSC,54,44,22,36,98,58,0.3125,neutral
CFVCCFIF,8,10,1,2,18,3,0.3125,neutral
FICLRCGH,29,21,15,10,50,25,0.3125,neutral
FCNFCYRF,31,19,11,14,50,25,0.3125,neutral
IYVNFYDY,8,10,2,1,18,3,0.3125,neutral
FIVGCCHR,25,9,9,5,34,14,0.3125,neutral
VICHRRFC,23,11,5,9,34,14,0.3125,neutral
FIVLFCVG,14,4,2,1,18,3,0.3125,neutral
VFLVGCRL,13,5,1,2,18,3,0.3125,neutral
CYVFIIRS,10,8,0,3,18,3,0.3125,neutral
VYFGCYGC,33,17,13,12,50,25,0.3125,neutral
LSCCCDFS,32,18,16,9,50,25,0.3125,neutral
FLGSNCLR,49,33,29,18,82,47,0.3125,neutral
GIFLRNDL,34,32,19,17,66,36,0.3125,neutral
FVCFFDIR,21,13,8,6,34,14,0.3125,neutral
RGYNYVLG,24,10,9,5,34,14,0.3125,neutral
FVFVGRCD,9,9,3,0,18,3,0.3125,neutral
CIILCVYI,11,7,1,2,18,3,0.3125,neutral
CLRGCIRC,22,12,6,8,34,14,0.3125,neutral
FIFLFLCR,13,5,1,2,18,3,0.3125,neutral
FCVVHSSI,33,17,14,11,50,25,0.3125,neutral
FYDFYCFR,30,20,8,17,50,25,0.3125,neutral
CLLYYFLF,11,7,0,3,18,3,0.3125,neutral
CICCVFDF,9,9,2,1,18,3,0.3125,neutral
FNCFLLHN,23,11,3,11,34,14,0.3125,neutral
IFDVFFCC,12,6,3,0,18,3,0.3125,neutral
RNDGCFFV,32,18,13,12,50,25,0.3125,neutral
NCYFVVHG,21,13,7,7,34,14,0.3125,neutral
CCVNHIYG,50,51,32,28,101,60,0.31297709923664124,neutral
FSCCGIDH,56,45,29,31,101,60,0.31297709923664124,neutral
FRFCGSGH,44,41,27,22,85,49,0.3130434782608696,neutral
FIVGIDYG,51,34,29,20,85,49,0.3130434782608696,neutral
GFRHCNFL,46,39,27,22,85,49,0.3130434782608696,neutral
CVVNCVVF,51,34,22,27,85,49,0.3130434782608696,neutral
SDGCICGC,52,33,27,22,85,49,0.3130434782608696,neutral
HFYCNNCH,51,34,18,31,85,49,0.3130434782608696,neutral
VCCGHFGF,38,31,20,18,69,38,0.31313131313131315,neutral
FFGIVYHG,40,29,13,25,69,38,0.31313131313131315,neutral
ISGRCGYL,41,28,15,23,69,38,0.31313131313131315,neutral
LNIRDIYD,42,27,19,19,69,38,0.31313131313131315,neutral
SNCCRHCS,36,33,20,18,69,38,0.31313131313131315,neutral
RHSYYYLV,36,33,18,20,69,38,0.31313131313131315,neutral
FVCRCSDC,37,32,21,17,69,38,0.31313131313131315,neutral
FIISFGRG,44,25,10,28,69,38,0.31313131313131315,neutral
YFHRFIVR,43,26,25,13,69,38,0.31313131313131315,neutral
FGGFYFGL,43,26,22,16,69,38,0.31313131313131315,neutral
VFVCLNVR,33,20,6,21,53,27,0.3132530120481928,neutral
FVCVCHGH,28,25,12,15,53,27,0.3132530120481928,neutral
FDSYLVRI,28,25,11,16,53,27,0.3132530120481928,neutral
FNCGLFRN,24,29,13,14,53,27,0.3132530120481928,neutral
LFFCRCRV,31,22,11,16,53,27,0.3132530120481928,neutral
SFGCSFLL,34,19,12,15,53,27,0.3132530120481928,neutral
CFLLYDIC,32,21,12,15,53,27,0.3132530120481928,neutral
GCRHCYSR,36,17,12,15,53,27,0.3132530120481928,neutral
VCHFYDCS,29,24,15,12,53,27,0.3132530120481928,neutral
GFCGSSIC,77,59,44,40,136,84,0.3132530120481928,neutral
RCDYSYDG,34,19,9,18,53,27,0.3132530120481928,neutral
FSHGFHNR,64,56,40,33,120,73,0.31333333333333335,neutral
CGFLDGHN,68,52,37,36,120,73,0.31333333333333335,neutral
FFYFGYDS,20,17,8,8,37,16,0.31343283582089554,neutral
LCFHCCDG,20,17,10,6,37,16,0.31343283582089554,neutral
IVCCHCGC,21,16,6,10,37,16,0.31343283582089554,neutral
VHVLFDVL,20,17,7,9,37,16,0.31343283582089554,neutral
CYGCSLGF,22,15,9,7,37,16,0.31343283582089554,neutral
GGCCRGIF,27,10,6,10,37,16,0.31343283582089554,neutral
VFIRFNRN,23,14,4,12,37,16,0.31343283582089554,neutral
DVLVYNSV,23,14,9,7,37,16,0.31343283582089554,neutral
LYVRFFDD,23,14,8,8,37,16,0.31343283582089554,neutral
FFGCCIVH,27,10,6,10,37,16,0.31343283582089554,neutral
LCDFDYDC,21,16,8,8,37,16,0.31343283582089554,neutral
CCLCIGVG,16,21,6,10,37,16,0.31343283582089554,neutral
LNSCLLSY,23,14,9,7,37,16,0.31343283582089554,neutral
FLFDFCVC,61,43,27,35,104,62,0.31343283582089554,neutral
FFIRGYCC,22,15,7,9,37,16,0.31343283582089554,neutral
CVYVYDCY,22,15,8,8,37,16,0.31343283582089554,neutral
YDRVSYLR,24,13,7,9,37,16,0.31343283582089554,neutral
NSYYGFNL,25,12,8,8,37,16,0.31343283582089554,neutral
RCRRLFLD,19,18,8,8,37,16,0.31343283582089554,neutral
FVYSVSRC,61,43,34,28,104,62,0.31343283582089554,neutral
SYCRCNGV,25,12,8,8,37,16,0.31343283582089554,neutral
RCGFCLHS,23,14,9,7,37,16,0.31343283582089554,neutral
FLYSCSYN,23,14,7,9,37,16,0.31343283582089554,neutral
SNCDYDGF,51,37,20,31,88,51,0.3135593220338983,neutral
LIYFNVGV,50,38,24,27,88,51,0.3135593220338983,neutral
YNFFLFVD,51,37,26,25,88,51,0.3135593220338983,neutral
RFGVCYFD,47,41,26,25,88,51,0.3135593220338983,neutral
YSFHNYFF,52,36,26,25,88,51,0.3135593220338983,neutral
IVDDCCGL,12,9,4,1,21,5,0.3137254901960784,neutral
NFFSYSFC,11,10,3,2,21,5,0.3137254901960784,neutral
FDCFDVIF,11,10,3,2,21,5,0.3137254901960784,neutral
DIDYDHYL,16,5,2,3,21,5,0.3137254901960784,neutral
YICGDCHI,43,29,17,23,72,40,0.3137254901960784,neutral
NDFFFGIY,12,9,2,3,21,5,0.3137254901960784,neutral
FRDSCILH,40,32,19,21,72,40,0.3137254901960784,neutral
CCRFVCCN,13,8,0,5,21,5,0.3137254901960784,neutral
VIHGYFLV,18,3,2,3,21,5,0.3137254901960784,neutral
RICRLCDH,45,27,20,20,72,40,0.3137254901960784,neutral
FCCGHFYF,15,6,2,3,21,5,0.3137254901960784,neutral
IFCCYIFD,15,6,0,5,21,5,0.3137254901960784,neutral
FICNDGVF,11,10,2,3,21,5,0.3137254901960784,neutral
YLCCYNCC,12,9,1,4,21,5,0.3137254901960784,neutral
CCCRLSLG,11,10,2,3,21,5,0.3137254901960784,neutral
DCHDCYFL,15,6,1,4,21,5,0.3137254901960784,neutral
GYVSYVGH,16,5,3,2,21,5,0.3137254901960784,neutral
SCCFVICY,1,20,2,3,21,5,0.3137254901960784,neutral
LFVCRCLY,12,9,3,2,21,5,0.3137254901960784,neutral
VLRYHYFR,12,9,2,3,21,5,0.3137254901960784,neutral
GYVYRGSC,14,7,3,2,21,5,0.3137254901960784,neutral
DFSCYVVH,15,6,4,1,21,5,0.3137254901960784,neutral
YFGFSLDY,18,3,0,5,21,5,0.3137254901960784,neutral
LYIFSCRR,15,6,1,4,21,5,0.3137254901960784,neutral
LIGNYYSD,16,5,2,3,21,5,0.3137254901960784,neutral
LSFCFYGN,43,29,16,24,72,40,0.3137254901960784,neutral
IFVFVVGN,15,6,2,3,21,5,0.3137254901960784,neutral
CCNCVRLR,16,5,2,3,21,5,0.3137254901960784,neutral
ISYGCFYD,14,7,2,3,21,5,0.3137254901960784,neutral
FCFVFHLY,14,7,3,2,21,5,0.3137254901960784,neutral
SVRFYRIC,12,9,0,5,21,5,0.3137254901960784,neutral
FHGLDFGC,15,6,2,3,21,5,0.3137254901960784,neutral
IIFDRIFY,11,10,3,2,21,5,0.3137254901960784,neutral
NSLCVCGL,36,36,21,19,72,40,0.3137254901960784,neutral
CFHIFYFR,11,10,1,4,21,5,0.3137254901960784,neutral
HINICRFF,13,8,1,4,21,5,0.3137254901960784,neutral
ICYYDRGD,45,27,23,17,72,40,0.3137254901960784,neutral
LDICYGFG,39,33,20,20,72,40,0.3137254901960784,neutral
RLCGYNDV,43,29,16,24,72,40,0.3137254901960784,neutral
NCHCFIVL,16,5,1,4,21,5,0.3137254901960784,neutral
CCGCVCVV,11,10,3,2,21,5,0.3137254901960784,neutral
HCCGVVRF,61,46,29,35,107,64,0.31386861313868614,neutral
CFFHVSGD,35,21,14,15,56,29,0.313953488372093,neutral
RFHYCFDN,35,21,12,17,56,29,0.313953488372093,neutral
VFCGCYCD,35,21,12,17,56,29,0.313953488372093,neutral
CFSCRCRN,23,33,14,15,56,29,0.313953488372093,neutral
GVLCVSVR,34,22,15,14,56,29,0.313953488372093,neutral
VRIDSCDF,33,23,14,15,56,29,0.313953488372093,neutral
IFRGVLYG,33,23,13,16,56,29,0.313953488372093,neutral
IFCGYVNR,36,20,13,16,56,29,0.313953488372093,neutral
VIFYRGVG,37,19,15,14,56,29,0.313953488372093,neutral
FNNCNCFV,36,20,11,18,56,29,0.313953488372093,neutral
RNDFCCYH,54,37,23,30,91,53,0.3140495867768595,neutral
FGDGCYVR,55,36,26,27,91,53,0.3140495867768595,neutral
RRLYVRFH,55,36,23,30,91,53,0.3140495867768595,neutral
DYFCLVFN,28,12,8,10,40,18,0.3142857142857143,neutral
YVRYVCSV,26,14,10,8,40,18,0.3142857142857143,neutral
GLVVCLGG,64,46,30,36,110,66,0.3142857142857143,neutral
GGRYGGLY,24,16,10,8,40,18,0.3142857142857143,neutral
VRVDFGFY,25,15,12,6,40,18,0.3142857142857143,neutral
DDFCCGCV,41,34,20,22,75,42,0.3142857142857143,neutral
CCFFYNVD,25,15,8,10,40,18,0.3142857142857143,neutral
FRSFGGFG,23,17,8,10,40,18,0.3142857142857143,neutral
IFVCCHVS,21,19,10,8,40,18,0.3142857142857143,neutral
VHRVSSYD,25,15,10,8,40,18,0.3142857142857143,neutral
NDGDVIFF,18,22,10,8,40,18,0.3142857142857143,neutral
CLFSSGGL,26,14,12,6,40,18,0.3142857142857143,neutral
VFYCDSYG,26,14,6,12,40,18,0.3142857142857143,neutral
HCCCDYGG,25,15,5,13,40,18,0.3142857142857143,neutral
LCGGRVLF,23,17,9,9,40,18,0.3142857142857143,neutral
IGCDICFS,47,28,23,19,75,42,0.3142857142857143,neutral
FDYCDFDL,27,13,7,11,40,18,0.3142857142857143,neutral
VCRGRYGY,61,49,34,32,110,66,0.3142857142857143,neutral
DLYVCVRH,69,60,35,44,129,79,0.31446540880503143,neutral
DFYSFYDN,37,22,11,20,59,31,0.3146067415730337,neutral
VRRIIGVF,38,21,20,11,59,31,0.3146067415730337,neutral
FNHCFCLS,38,21,17,14,59,31,0.3146067415730337,neutral
FIGIRLYS,37,22,15,16,59,31,0.3146067415730337,neutral
YGLCDCYL,36,23,14,17,59,31,0.3146067415730337,neutral
CLHVDYFD,37,22,13,18,59,31,0.3146067415730337,neutral
CYFRFDGC,37,22,12,19,59,31,0.3146067415730337,neutral
VHHGYDGG,82,66,40,52,148,92,0.3146067415730337,neutral
FYCCGVRG,31,28,14,17,59,31,0.3146067415730337,neutral
SRYVVVCH,38,21,19,12,59,31,0.3146067415730337,neutral
