PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FINGIGFF,37,22,14,17,59,31,0.3146067415730337,neutral
FLLVIGLG,16,8,3,4,24,7,0.3148148148148148,neutral
DVFRVCGY,17,7,2,5,24,7,0.3148148148148148,neutral
VYRRVCLF,17,7,5,2,24,7,0.3148148148148148,neutral
LVYVDNFV,17,7,2,5,24,7,0.3148148148148148,neutral
FHLRIIYN,16,8,5,2,24,7,0.3148148148148148,neutral
DYFGCHYR,14,10,3,4,24,7,0.3148148148148148,neutral
FLHYFVFR,16,8,3,4,24,7,0.3148148148148148,neutral
FHLGLVLC,14,10,1,6,24,7,0.3148148148148148,neutral
YCSCCCYI,15,9,4,3,24,7,0.3148148148148148,neutral
DSDFFCYR,16,8,5,2,24,7,0.3148148148148148,neutral
FLIYVVDR,48,30,18,26,78,44,0.3148148148148148,neutral
YYYCGYCL,17,7,3,4,24,7,0.3148148148148148,neutral
CICDCYFD,47,31,28,16,78,44,0.3148148148148148,neutral
NFFVSRYI,15,9,3,4,24,7,0.3148148148148148,neutral
YGCCFRGY,14,10,4,3,24,7,0.3148148148148148,neutral
DLGYGISL,42,36,18,26,78,44,0.3148148148148148,neutral
HVVDHCYV,13,11,1,6,24,7,0.3148148148148148,neutral
NCSYSGFY,18,6,5,2,24,7,0.3148148148148148,neutral
YNDLFDCL,69,63,39,42,132,81,0.3148148148148148,neutral
VFCCVYHI,12,12,2,5,24,7,0.3148148148148148,neutral
LIYRFDFV,16,8,4,3,24,7,0.3148148148148148,neutral
GFCCCCDL,14,10,6,1,24,7,0.3148148148148148,neutral
LFFLCGFY,17,7,4,3,24,7,0.3148148148148148,neutral
HFCFCFFH,18,6,5,2,24,7,0.3148148148148148,neutral
CYFCYSRY,14,10,4,3,24,7,0.3148148148148148,neutral
FSFNYCFR,12,12,3,4,24,7,0.3148148148148148,neutral
CFILGFGG,84,67,47,47,151,94,0.3149171270718232,neutral
FISCFDSC,57,40,35,22,97,57,0.31496062992125984,neutral
CYDNVYVY,56,41,31,26,97,57,0.31496062992125984,neutral
FVNRCYSF,89,81,54,53,170,107,0.315,neutral
CIDFVNDS,27,16,7,13,43,20,0.3150684931506849,neutral
FCYVHCVH,28,15,10,10,43,20,0.3150684931506849,neutral
LIHCLDCF,27,16,8,12,43,20,0.3150684931506849,neutral
CNFFYHGH,26,17,10,10,43,20,0.3150684931506849,neutral
HCDGLNDF,27,16,7,13,43,20,0.3150684931506849,neutral
IFFLCDSH,31,12,11,9,43,20,0.3150684931506849,neutral
CSLFNGLL,29,14,11,9,43,20,0.3150684931506849,neutral
CHVCGYDV,27,16,11,9,43,20,0.3150684931506849,neutral
HGFDCLCL,29,14,9,11,43,20,0.3150684931506849,neutral
DILLSLLC,29,14,11,9,43,20,0.3150684931506849,neutral
NSGFVSDF,28,15,7,13,43,20,0.3150684931506849,neutral
FCCYDDGC,26,17,11,9,43,20,0.3150684931506849,neutral
YFDVHVLF,21,22,10,10,43,20,0.3150684931506849,neutral
CRCFFHGY,27,16,14,6,43,20,0.3150684931506849,neutral
YCFYHGSY,26,17,9,11,43,20,0.3150684931506849,neutral
CVYDIDCF,28,15,10,10,43,20,0.3150684931506849,neutral
LLCFVNDY,21,22,13,7,43,20,0.3150684931506849,neutral
YCDIYVHD,26,17,11,9,43,20,0.3150684931506849,neutral
LCRLFRHV,26,17,13,7,43,20,0.3150684931506849,neutral
VRCHVVCL,21,22,8,12,43,20,0.3150684931506849,neutral
CFDLINVF,30,13,9,11,43,20,0.3150684931506849,neutral
FDVVSCSC,22,21,5,15,43,20,0.3150684931506849,neutral
FCDLRSVF,31,12,8,12,43,20,0.3150684931506849,neutral
VDVFSFYG,36,26,15,18,62,33,0.31521739130434784,neutral
LFGGFSLL,38,24,20,13,62,33,0.31521739130434784,neutral
FGGHCCNL,35,27,16,17,62,33,0.31521739130434784,neutral
FGYRFNCG,36,26,16,17,62,33,0.31521739130434784,neutral
DGVDFVFI,36,26,20,13,62,33,0.31521739130434784,neutral
GCLCDGYI,34,28,20,13,62,33,0.31521739130434784,neutral
GGCLLCGL,29,33,14,19,62,33,0.31521739130434784,neutral
CCSIRCHH,37,25,15,18,62,33,0.31521739130434784,neutral
DYCCVVYH,33,29,17,16,62,33,0.31521739130434784,neutral
IYCYFGDS,37,25,13,20,62,33,0.31521739130434784,neutral
VCCSDFDS,40,22,13,20,62,33,0.31521739130434784,neutral
GLVLDNIC,37,25,18,15,62,33,0.31521739130434784,neutral
RGCNGNYF,46,35,24,22,81,46,0.3153153153153153,neutral
CVGVGVFL,114,97,58,77,211,135,0.3153526970954357,neutral
FCCSSIRC,58,42,24,35,100,59,0.3153846153846154,neutral
VFRHSGGH,59,41,32,27,100,59,0.3153846153846154,neutral
YISVGGFD,59,41,28,31,100,59,0.3153846153846154,neutral
FFFGGCFG,77,61,47,38,138,85,0.31547619047619047,neutral
CYCFCFDC,13,14,5,4,27,9,0.3157894736842105,neutral
VGVRFDVG,41,24,16,19,65,35,0.3157894736842105,neutral
RYNIFGFI,15,12,4,5,27,9,0.3157894736842105,neutral
CFYHSRFV,21,6,3,6,27,9,0.3157894736842105,neutral
FCYYVCFN,30,16,8,14,46,22,0.3157894736842105,neutral
CGVFRFVF,19,8,4,5,27,9,0.3157894736842105,neutral
GFIGYLRV,26,20,8,14,46,22,0.3157894736842105,neutral
FYHGCDIF,31,15,17,5,46,22,0.3157894736842105,neutral
GFFCVHHC,48,36,21,27,84,48,0.3157894736842105,neutral
CHFNGIYV,14,13,5,4,27,9,0.3157894736842105,neutral
VYYIGSGI,30,16,10,12,46,22,0.3157894736842105,neutral
LNVCYGCV,29,17,15,7,46,22,0.3157894736842105,neutral
FCSSGLYV,23,23,10,12,46,22,0.3157894736842105,neutral
FSYSCCLG,18,9,6,3,27,9,0.3157894736842105,neutral
IHGIVDFC,14,13,7,2,27,9,0.3157894736842105,neutral
FLFGSFCS,15,12,5,4,27,9,0.3157894736842105,neutral
GYGLGCRF,17,10,5,4,27,9,0.3157894736842105,neutral
CICRCCFI,21,6,2,7,27,9,0.3157894736842105,neutral
FYNLGLFG,17,10,4,5,27,9,0.3157894736842105,neutral
IYCYCSVF,28,18,14,8,46,22,0.3157894736842105,neutral
FVIRCFGS,18,9,5,4,27,9,0.3157894736842105,neutral
VLVYFSLV,17,10,6,3,27,9,0.3157894736842105,neutral
SYIFDFYV,30,16,13,9,46,22,0.3157894736842105,neutral
NDLICGCR,28,18,11,11,46,22,0.3157894736842105,neutral
VLDCCCCC,28,18,9,13,46,22,0.3157894736842105,neutral
FVGYCGDC,25,21,5,17,46,22,0.3157894736842105,neutral
GLHVINGF,34,31,13,22,65,35,0.3157894736842105,neutral
CCLHSGDF,50,34,25,23,84,48,0.3157894736842105,neutral
FINLVSFG,51,33,16,32,84,48,0.3157894736842105,neutral
RICLDFVY,36,29,14,21,65,35,0.3157894736842105,neutral
CSHYFGYV,25,21,7,15,46,22,0.3157894736842105,neutral
CFGVHNFD,27,19,9,13,46,22,0.3157894736842105,neutral
CCFIRLVR,21,6,7,2,27,9,0.3157894736842105,neutral
LFSCICVH,22,5,5,4,27,9,0.3157894736842105,neutral
LDNCVCFG,39,26,18,17,65,35,0.3157894736842105,neutral
YDYHCRCC,13,14,6,3,27,9,0.3157894736842105,neutral
FCGFCGHC,19,8,5,4,27,9,0.3157894736842105,neutral
VCVGYIFD,51,33,16,32,84,48,0.3157894736842105,neutral
FCYFNGGN,31,15,6,16,46,22,0.3157894736842105,neutral
FDVVCCFH,18,9,2,7,27,9,0.3157894736842105,neutral
FCHSFFCV,27,19,11,11,46,22,0.3157894736842105,neutral
ICSYCDSG,19,8,4,5,27,9,0.3157894736842105,neutral
VLHRYNSF,16,11,3,6,27,9,0.3157894736842105,neutral
CCSFSYLV,50,34,22,26,84,48,0.3157894736842105,neutral
FVGLNFLN,20,7,5,4,27,9,0.3157894736842105,neutral
FIVRSVVG,49,35,19,29,84,48,0.3157894736842105,neutral
GVCYGCIR,17,10,3,6,27,9,0.3157894736842105,neutral
FYHVFYHC,15,12,5,4,27,9,0.3157894736842105,neutral
HGCVCCNV,24,22,13,9,46,22,0.3157894736842105,neutral
CHCVRGVR,24,22,9,13,46,22,0.3157894736842105,neutral
HCGCLFGV,16,11,6,3,27,9,0.3157894736842105,neutral
YFDVGDDD,24,22,12,10,46,22,0.3157894736842105,neutral
CSVNYHSY,14,13,5,4,27,9,0.3157894736842105,neutral
GFDNGFVC,20,7,1,8,27,9,0.3157894736842105,neutral
CCGGYGLD,51,33,31,17,84,48,0.3157894736842105,neutral
ICCFDGRN,29,17,6,16,46,22,0.3157894736842105,neutral
CYSFVDYS,29,17,5,17,46,22,0.3157894736842105,neutral
FSVRCGIV,81,63,37,52,144,89,0.3160919540229885,neutral
SIIICDCG,61,45,30,33,106,63,0.3161764705882353,neutral
LDIDRFHG,62,44,37,26,106,63,0.3161764705882353,neutral
YFVVRSRN,50,37,17,33,87,50,0.3162393162393162,neutral
LYGGLRDV,51,36,22,28,87,50,0.3162393162393162,neutral
CCVVFCDG,36,32,15,22,68,37,0.3163265306122449,neutral
SVHFCDHV,35,33,11,26,68,37,0.3163265306122449,neutral
IFFSSFFH,38,30,17,20,68,37,0.3163265306122449,neutral
FFCSYDGI,37,31,19,18,68,37,0.3163265306122449,neutral
DCRRCYGC,38,30,23,14,68,37,0.3163265306122449,neutral
VRFLSNHR,38,30,22,15,68,37,0.3163265306122449,neutral
FGGFHYVL,39,29,14,23,68,37,0.3163265306122449,neutral
LFVFDCGC,39,29,13,24,68,37,0.3163265306122449,neutral
GLRGRDFG,40,28,16,21,68,37,0.3163265306122449,neutral
YSFGRFVF,43,25,14,23,68,37,0.3163265306122449,neutral
DHGGGRYG,37,31,15,22,68,37,0.3163265306122449,neutral
FYGFSLGH,31,18,11,13,49,24,0.31645569620253167,neutral
RFYSCVSG,69,59,39,39,128,78,0.31645569620253167,neutral
CDYLLHIR,26,23,9,15,49,24,0.31645569620253167,neutral
DDLLFVIS,26,23,7,17,49,24,0.31645569620253167,neutral
VCRLVGFR,32,17,13,11,49,24,0.31645569620253167,neutral
VYFCLDHN,34,15,10,14,49,24,0.31645569620253167,neutral
HYFYYCDC,31,18,13,11,49,24,0.31645569620253167,neutral
YYYCCGFR,26,23,12,12,49,24,0.31645569620253167,neutral
GCVNCGFV,69,59,40,38,128,78,0.31645569620253167,neutral
CCHCISNC,29,20,8,16,49,24,0.31645569620253167,neutral
HCISDFGC,32,17,11,13,49,24,0.31645569620253167,neutral
DGRGVFYN,33,16,14,10,49,24,0.31645569620253167,neutral
IFRYLNCD,26,23,13,11,49,24,0.31645569620253167,neutral
RCVCGGCS,31,18,10,14,49,24,0.31645569620253167,neutral
FFFCDDIG,23,7,8,3,30,11,0.31666666666666665,neutral
GYFYCRIC,24,6,5,6,30,11,0.31666666666666665,neutral
CFDFGRFR,20,10,9,2,30,11,0.31666666666666665,neutral
FFDRFVVF,22,8,5,6,30,11,0.31666666666666665,neutral
FVISNDRY,17,13,3,8,30,11,0.31666666666666665,neutral
FGIFISDI,23,7,7,4,30,11,0.31666666666666665,neutral
CYVCSNVL,22,8,7,4,30,11,0.31666666666666665,neutral
CSFHFVYV,18,12,6,5,30,11,0.31666666666666665,neutral
CHYSFGGV,14,16,5,6,30,11,0.31666666666666665,neutral
GLYHHFFN,20,10,8,3,30,11,0.31666666666666665,neutral
GINGYFCV,18,12,4,7,30,11,0.31666666666666665,neutral
SFYHLYGI,18,12,9,2,30,11,0.31666666666666665,neutral
LYDFFCDF,16,14,4,7,30,11,0.31666666666666665,neutral
CRFDIDVF,54,36,28,24,90,52,0.31666666666666665,neutral
FVYFFVFF,21,9,4,7,30,11,0.31666666666666665,neutral
CCFDFGCF,22,8,9,2,30,11,0.31666666666666665,neutral
HILFDFHI,18,12,3,8,30,11,0.31666666666666665,neutral
YFVFGRCG,23,7,5,6,30,11,0.31666666666666665,neutral
VFFCRFDV,21,9,3,8,30,11,0.31666666666666665,neutral
IVDCDYSG,17,13,3,8,30,11,0.31666666666666665,neutral
LIGLCFRG,21,9,5,6,30,11,0.31666666666666665,neutral
CFFCFHSG,19,11,5,6,30,11,0.31666666666666665,neutral
FICSVYIG,21,9,6,5,30,11,0.31666666666666665,neutral
VFYDYVRF,19,11,6,5,30,11,0.31666666666666665,neutral
HFDCFRVN,19,11,7,4,30,11,0.31666666666666665,neutral
FHYIGCFG,20,10,8,3,30,11,0.31666666666666665,neutral
RCNFYCLV,21,9,6,5,30,11,0.31666666666666665,neutral
YCSYFNCY,20,10,6,5,30,11,0.31666666666666665,neutral
LLCFNYCC,13,17,2,9,30,11,0.31666666666666665,neutral
RSFCYCCC,23,7,5,6,30,11,0.31666666666666665,neutral
FHCHNCHF,16,14,3,8,30,11,0.31666666666666665,neutral
FCFGCFVG,15,15,2,9,30,11,0.31666666666666665,neutral
IDRYVDVF,41,30,17,22,71,39,0.31683168316831684,neutral
SNCLYVYG,37,34,20,19,71,39,0.31683168316831684,neutral
GGSGLYGI,40,31,18,21,71,39,0.31683168316831684,neutral
YYCRCDCV,40,31,15,24,71,39,0.31683168316831684,neutral
YNSCGCIH,45,26,21,18,71,39,0.31683168316831684,neutral
CCNYGVFF,43,28,20,19,71,39,0.31683168316831684,neutral
RCGGFCGC,42,29,16,23,71,39,0.31683168316831684,neutral
HVVSCCIR,64,48,33,34,112,67,0.31690140845070425,neutral
ICCDCSSC,35,17,8,18,52,26,0.3170731707317073,neutral
YRYLHDYY,34,18,10,16,52,26,0.3170731707317073,neutral
NIFGGCVC,30,22,13,13,52,26,0.3170731707317073,neutral
IFRFRDFV,27,25,16,10,52,26,0.3170731707317073,neutral
YDVCFVFR,56,37,26,28,93,54,0.3170731707317073,neutral
YGLCGGHC,70,64,34,48,134,82,0.3170731707317073,neutral
HVFRCGVD,56,37,24,30,93,54,0.3170731707317073,neutral
NVDFHCVV,26,26,8,18,52,26,0.3170731707317073,neutral
NCYYSSYV,27,25,16,10,52,26,0.3170731707317073,neutral
CFVGDFFF,29,23,13,13,52,26,0.3170731707317073,neutral
LLGSHFCG,34,18,13,13,52,26,0.3170731707317073,neutral
CCCVCDDV,30,22,12,14,52,26,0.3170731707317073,neutral
NVVSYCGN,35,17,10,16,52,26,0.3170731707317073,neutral
FFSGVISF,45,29,18,23,74,41,0.3173076923076923,neutral
VCDCHFGL,46,28,26,15,74,41,0.3173076923076923,neutral
VCGLRGLG,43,31,20,21,74,41,0.3173076923076923,neutral
CGLGHNFD,40,34,24,17,74,41,0.3173076923076923,neutral
LRCCLGGV,46,28,13,28,74,41,0.3173076923076923,neutral
FSCSCSLS,43,31,19,22,74,41,0.3173076923076923,neutral
CVCDFLDL,19,14,6,7,33,13,0.31746031746031744,neutral
YVSHCGDC,18,15,9,4,33,13,0.31746031746031744,neutral
GCGHNLYI,56,40,26,30,96,56,0.31746031746031744,neutral
GCCLYVSC,18,15,5,8,33,13,0.31746031746031744,neutral
GYCNGNYN,14,19,9,4,33,13,0.31746031746031744,neutral
LCLVSGCV,56,40,24,32,96,56,0.31746031746031744,neutral
VCCGVNVY,57,39,24,32,96,56,0.31746031746031744,neutral
IHCFFVVI,22,11,6,7,33,13,0.31746031746031744,neutral
IYDSSLVD,57,39,30,26,96,56,0.31746031746031744,neutral
CVGDCVRL,19,14,6,7,33,13,0.31746031746031744,neutral
CYRSSSFG,21,12,5,8,33,13,0.31746031746031744,neutral
VCFLYVCC,20,13,4,9,33,13,0.31746031746031744,neutral
SFGDRIYH,23,10,7,6,33,13,0.31746031746031744,neutral
CFFLSCYV,22,11,7,6,33,13,0.31746031746031744,neutral
FVLRINCG,20,13,7,6,33,13,0.31746031746031744,neutral
FDFFHFCC,19,14,8,5,33,13,0.31746031746031744,neutral
INLYFSCG,23,10,7,6,33,13,0.31746031746031744,neutral
CVSDHYGC,18,15,7,6,33,13,0.31746031746031744,neutral
LGGCCSLF,20,13,5,8,33,13,0.31746031746031744,neutral
ILGSCYIF,20,13,7,6,33,13,0.31746031746031744,neutral
GDVCGCVC,23,10,8,5,33,13,0.31746031746031744,neutral
YFYLVGCH,16,17,6,7,33,13,0.31746031746031744,neutral
CVYDFYYS,16,17,7,6,33,13,0.31746031746031744,neutral
VILDHYGV,18,15,4,9,33,13,0.31746031746031744,neutral
FNFLSHFF,33,22,12,16,55,28,0.3176470588235294,neutral
LNCRCCVH,33,22,15,13,55,28,0.3176470588235294,neutral
VYRFYCRV,33,22,12,16,55,28,0.3176470588235294,neutral
CRFFGYLV,30,25,12,16,55,28,0.3176470588235294,neutral
LCGFRYFG,31,24,15,13,55,28,0.3176470588235294,neutral
VSCLVYGG,35,20,16,12,55,28,0.3176470588235294,neutral
RYLNYHCG,37,18,16,12,55,28,0.3176470588235294,neutral
FFSCGYCD,35,20,14,14,55,28,0.3176470588235294,neutral
FLCGCISS,34,21,18,10,55,28,0.3176470588235294,neutral
FICIRCDV,36,19,13,15,55,28,0.3176470588235294,neutral
DYVNFHCG,35,20,12,16,55,28,0.3176470588235294,neutral
GICLCHNG,35,20,8,20,55,28,0.3176470588235294,neutral
FRFCCRNN,46,31,27,16,77,43,0.3177570093457944,neutral
FHIGSIIC,37,40,20,23,77,43,0.3177570093457944,neutral
FIHIVSDG,59,40,27,31,99,58,0.3178294573643411,neutral
FCLGVVRC,58,41,25,33,99,58,0.3178294573643411,neutral
LVNGCYGF,59,40,33,25,99,58,0.3178294573643411,neutral
FFVYDLVV,69,52,32,41,121,73,0.31788079470198677,neutral
IVYHNSIR,66,55,35,38,121,73,0.31788079470198677,neutral
ICNSCIHN,60,61,37,36,121,73,0.31788079470198677,neutral
RIRCDDCF,24,12,5,10,36,15,0.3181818181818182,neutral
CYFRFVGF,20,16,9,6,36,15,0.3181818181818182,neutral
VCGCFSNF,24,12,8,7,36,15,0.3181818181818182,neutral
FCVYVYCI,8,6,0,0,14,0,0.3181818181818182,neutral
YFSIYFYV,8,6,0,0,14,0,0.3181818181818182,neutral
SGYLCGYI,25,11,8,7,36,15,0.3181818181818182,neutral
CCLFLCIF,10,4,0,0,14,0,0.3181818181818182,neutral
IFVFYVIV,10,4,0,0,14,0,0.3181818181818182,neutral
LFGHCVNL,22,14,4,11,36,15,0.3181818181818182,neutral
LFVLIYCF,11,3,0,0,14,0,0.3181818181818182,neutral
FSCHYHSR,21,15,7,8,36,15,0.3181818181818182,neutral
FFFYFVCL,8,6,0,0,14,0,0.3181818181818182,neutral
CDFCVCDN,37,21,11,19,58,30,0.3181818181818182,neutral
CYIRICLH,12,2,0,0,14,0,0.3181818181818182,neutral
FSYCVIVL,10,4,0,0,14,0,0.3181818181818182,neutral
VIFGLGNG,48,32,23,22,80,45,0.3181818181818182,neutral
FSCVIFCF,7,7,0,0,14,0,0.3181818181818182,neutral
FFFCLCIL,9,5,0,0,14,0,0.3181818181818182,neutral
CSFGCCFF,11,3,0,0,14,0,0.3181818181818182,neutral
FYLICLNY,11,3,0,0,14,0,0.3181818181818182,neutral
CGCFFDHH,33,25,13,17,58,30,0.3181818181818182,neutral
YVIIRCLV,11,3,0,0,14,0,0.3181818181818182,neutral
CFFCVYIF,8,6,0,0,14,0,0.3181818181818182,neutral
FSLSVSYF,4,10,0,0,14,0,0.3181818181818182,neutral
SYLGLLSG,32,26,15,15,58,30,0.3181818181818182,neutral
FLYFGLFD,8,6,0,0,14,0,0.3181818181818182,neutral
FFFHCIIC,7,7,0,0,14,0,0.3181818181818182,neutral
CFCFVVRY,9,5,0,0,14,0,0.3181818181818182,neutral
CIVCSHRD,22,14,10,5,36,15,0.3181818181818182,neutral
CSGIHCCI,18,18,10,5,36,15,0.3181818181818182,neutral
CHICIRCI,10,4,0,0,14,0,0.3181818181818182,neutral
DIIVFVII,7,7,0,0,14,0,0.3181818181818182,neutral
FFIDFFIH,11,3,0,0,14,0,0.3181818181818182,neutral
LVGSRFYC,25,11,8,7,36,15,0.3181818181818182,neutral
GICDFVFY,20,16,5,10,36,15,0.3181818181818182,neutral
GCVSVLDG,29,29,11,19,58,30,0.3181818181818182,neutral
ICYICDGN,24,12,8,7,36,15,0.3181818181818182,neutral
FRCYVVCY,11,3,0,0,14,0,0.3181818181818182,neutral
FYDISHFF,48,32,22,23,80,45,0.3181818181818182,neutral
GYFYSRCV,24,12,10,5,36,15,0.3181818181818182,neutral
LFFCCVNV,27,9,11,4,36,15,0.3181818181818182,neutral
FFFFDIFI,9,5,0,0,14,0,0.3181818181818182,neutral
CLFGCFGC,20,16,8,7,36,15,0.3181818181818182,neutral
CRVCLGFF,9,5,0,0,14,0,0.3181818181818182,neutral
CSFLFYFR,10,4,0,0,14,0,0.3181818181818182,neutral
DSCIHFGG,37,21,11,19,58,30,0.3181818181818182,neutral
FVILFNVI,8,6,0,0,14,0,0.3181818181818182,neutral
FIVHFFVV,9,5,0,0,14,0,0.3181818181818182,neutral
YCDRCGLG,59,43,33,27,102,60,0.3181818181818182,neutral
GCFGIDHL,49,31,18,27,80,45,0.3181818181818182,neutral
CCDNLVCI,49,31,24,21,80,45,0.3181818181818182,neutral
FDGGGGIF,25,11,7,8,36,15,0.3181818181818182,neutral
GDDYSDLV,35,23,10,20,58,30,0.3181818181818182,neutral
FYISFCCH,8,6,0,0,14,0,0.3181818181818182,neutral
IYYLDSGC,24,12,6,9,36,15,0.3181818181818182,neutral
CGLGNCGF,24,12,10,5,36,15,0.3181818181818182,neutral
FSFFRFFR,7,7,0,0,14,0,0.3181818181818182,neutral
CCLCRFYC,12,2,0,0,14,0,0.3181818181818182,neutral
FCIIFHSD,27,9,7,8,36,15,0.3181818181818182,neutral
HFFYVGCD,21,15,10,5,36,15,0.3181818181818182,neutral
FFVSYLDV,22,14,6,9,36,15,0.3181818181818182,neutral
LNGLCHDI,48,32,21,24,80,45,0.3181818181818182,neutral
VLFLYFCG,9,5,0,0,14,0,0.3181818181818182,neutral
FFLLFNYC,10,4,0,0,14,0,0.3181818181818182,neutral
RVRRLYGD,33,25,17,13,58,30,0.3181818181818182,neutral
SYGFGFGF,46,34,17,28,80,45,0.3181818181818182,neutral
SSYCFGCL,46,34,24,21,80,45,0.3181818181818182,neutral
YCYVYRFI,9,5,0,0,14,0,0.3181818181818182,neutral
HCVSFLVV,38,20,13,17,58,30,0.3181818181818182,neutral
SCYFRCSN,20,16,6,9,36,15,0.3181818181818182,neutral
CFLCVLGY,10,4,0,0,14,0,0.3181818181818182,neutral
IRYYVCVL,5,9,0,0,14,0,0.3181818181818182,neutral
CFFFFFYR,9,5,0,0,14,0,0.3181818181818182,neutral
CYNINFGI,18,18,9,6,36,15,0.3181818181818182,neutral
FFVFCFFF,6,8,0,0,14,0,0.3181818181818182,neutral
LFDFCLRR,71,56,35,42,127,77,0.3184713375796178,neutral
FGFISLNR,57,48,34,28,105,62,0.31851851851851853,neutral
CFFFDVSG,55,50,35,27,105,62,0.31851851851851853,neutral
YSLFHRVC,56,49,34,28,105,62,0.31851851851851853,neutral
DCVFCCSG,50,33,24,23,83,47,0.3185840707964602,neutral
FNCLGLFR,50,33,25,22,83,47,0.3185840707964602,neutral
DNSCCCCL,51,32,21,26,83,47,0.3185840707964602,neutral
FNFSRLCG,39,22,11,21,61,32,0.31868131868131866,neutral
GGYYVCIH,34,27,21,11,61,32,0.31868131868131866,neutral
SFFLDGCS,37,24,15,17,61,32,0.31868131868131866,neutral
LYVDYSVC,37,24,16,16,61,32,0.31868131868131866,neutral
DCDFRRYR,35,26,14,18,61,32,0.31868131868131866,neutral
CDVSDLFD,35,26,8,24,61,32,0.31868131868131866,neutral
FCGGVRLD,32,29,14,18,61,32,0.31868131868131866,neutral
FFCCDVRF,32,29,16,16,61,32,0.31868131868131866,neutral
DCYYIRVN,20,19,8,9,39,17,0.3188405797101449,neutral
IFYCCCSL,25,14,8,9,39,17,0.3188405797101449,neutral
YHFDNGFC,22,17,12,5,39,17,0.3188405797101449,neutral
IVCYDFIR,23,16,7,10,39,17,0.3188405797101449,neutral
NVVNCFYY,25,14,8,9,39,17,0.3188405797101449,neutral
FLCRHYVL,28,11,7,10,39,17,0.3188405797101449,neutral
DVCLGNCI,16,23,9,8,39,17,0.3188405797101449,neutral
FVSVFDCC,29,10,6,11,39,17,0.3188405797101449,neutral
HSGLLDLR,58,50,27,37,108,64,0.3188405797101449,neutral
HFVCGHGF,25,14,8,9,39,17,0.3188405797101449,neutral
GFCRIISF,21,18,7,10,39,17,0.3188405797101449,neutral
HFVSCVDC,22,17,6,11,39,17,0.3188405797101449,neutral
GFLGGCDI,23,16,10,7,39,17,0.3188405797101449,neutral
FNYLSYGI,28,11,10,7,39,17,0.3188405797101449,neutral
GYGIYHVV,27,12,7,10,39,17,0.3188405797101449,neutral
GLYGGRGG,58,50,35,29,108,64,0.3188405797101449,neutral
DFSCSCVY,26,13,8,9,39,17,0.3188405797101449,neutral
VHGFINDY,27,12,6,11,39,17,0.3188405797101449,neutral
CCDCVCCR,29,10,9,8,39,17,0.3188405797101449,neutral
CRIDCFDC,26,13,9,8,39,17,0.3188405797101449,neutral
CYFRFGRR,47,39,29,20,86,49,0.31896551724137934,neutral
FHNFDLCS,52,34,25,24,86,49,0.31896551724137934,neutral
VCFFSRIC,52,34,21,28,86,49,0.31896551724137934,neutral
FICLFFVL,13,4,0,2,17,2,0.3191489361702128,neutral
VCLGFIVI,11,6,0,2,17,2,0.3191489361702128,neutral
GFHVYIYL,11,6,1,1,17,2,0.3191489361702128,neutral
LCCVVVIC,11,6,2,0,17,2,0.3191489361702128,neutral
LYHNRDFG,41,23,21,13,64,34,0.3191489361702128,neutral
FCVFYLFH,11,6,0,2,17,2,0.3191489361702128,neutral
LFGLIDFR,41,23,18,16,64,34,0.3191489361702128,neutral
VCHYFVFC,12,5,1,1,17,2,0.3191489361702128,neutral
