PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
GRFYSVDF,8,9,2,0,17,2,0.3191489361702128,neutral
FFFVVIYF,15,2,1,1,17,2,0.3191489361702128,neutral
CCGCFCVF,9,8,0,2,17,2,0.3191489361702128,neutral
FFCCVYRY,13,4,1,1,17,2,0.3191489361702128,neutral
LYFNCGIR,32,32,14,20,64,34,0.3191489361702128,neutral
FYVCVCCF,11,6,1,1,17,2,0.3191489361702128,neutral
VCGYRFCL,12,5,1,1,17,2,0.3191489361702128,neutral
FYIISFCF,13,4,1,1,17,2,0.3191489361702128,neutral
CCCRVIIF,10,7,2,0,17,2,0.3191489361702128,neutral
LFLLCFIH,10,7,0,2,17,2,0.3191489361702128,neutral
GCHFCSSV,39,25,18,16,64,34,0.3191489361702128,neutral
FFFFYLGH,10,7,2,0,17,2,0.3191489361702128,neutral
YFYCLRCS,10,7,1,1,17,2,0.3191489361702128,neutral
FRLICFFC,12,5,1,1,17,2,0.3191489361702128,neutral
GVHDCIFY,13,4,1,1,17,2,0.3191489361702128,neutral
IVCFINFY,14,3,1,1,17,2,0.3191489361702128,neutral
CCCCFIFI,9,8,2,0,17,2,0.3191489361702128,neutral
VCHLLIGV,40,24,14,20,64,34,0.3191489361702128,neutral
FCCFFVYV,15,2,2,0,17,2,0.3191489361702128,neutral
YSVIVCVR,14,3,2,0,17,2,0.3191489361702128,neutral
FRFISYFC,10,7,0,2,17,2,0.3191489361702128,neutral
YFCVLCVS,10,7,0,2,17,2,0.3191489361702128,neutral
LVLVCIVI,10,7,0,2,17,2,0.3191489361702128,neutral
IYDFVSFV,32,32,21,13,64,34,0.3191489361702128,neutral
FIICVVSV,14,3,0,2,17,2,0.3191489361702128,neutral
IFFCYVHC,12,5,1,1,17,2,0.3191489361702128,neutral
SYLIYCFG,10,7,2,0,17,2,0.3191489361702128,neutral
FFFHCYLF,10,7,0,2,17,2,0.3191489361702128,neutral
FFCVLFFF,13,4,1,1,17,2,0.3191489361702128,neutral
YFCLCFLV,13,4,1,1,17,2,0.3191489361702128,neutral
IRVNFVCL,10,7,0,2,17,2,0.3191489361702128,neutral
YLRCYVIF,6,11,2,0,17,2,0.3191489361702128,neutral
CYGCRCVG,12,5,1,1,17,2,0.3191489361702128,neutral
FYFFCGCC,10,7,1,1,17,2,0.3191489361702128,neutral
FFYLVIGL,8,9,2,0,17,2,0.3191489361702128,neutral
CFRCYFSC,12,5,1,1,17,2,0.3191489361702128,neutral
VFLCIYCV,12,5,1,1,17,2,0.3191489361702128,neutral
RFHFFCFR,14,3,1,1,17,2,0.3191489361702128,neutral
FYDYCFSN,41,23,14,20,64,34,0.3191489361702128,neutral
GVLIIVCS,12,5,1,1,17,2,0.3191489361702128,neutral
VCVVDSFI,41,23,12,22,64,34,0.3191489361702128,neutral
FLRCFVCC,8,9,0,2,17,2,0.3191489361702128,neutral
YYSNLLVG,77,59,33,50,136,83,0.3192771084337349,neutral
CYSGYFGL,53,36,20,31,89,51,0.31932773109243695,neutral
VRNGFGVG,51,38,21,30,89,51,0.31932773109243695,neutral
DLGVFVIC,24,18,8,11,42,19,0.3194444444444444,neutral
FLVCDLLL,28,14,6,13,42,19,0.3194444444444444,neutral
RHCIGYDI,24,18,10,9,42,19,0.3194444444444444,neutral
FFGLDVFR,26,16,10,9,42,19,0.3194444444444444,neutral
CGCIDCHY,28,14,6,13,42,19,0.3194444444444444,neutral
IYGDLVCV,23,19,10,9,42,19,0.3194444444444444,neutral
GYDFNVYV,29,13,9,10,42,19,0.3194444444444444,neutral
CRFRVHCF,26,16,7,12,42,19,0.3194444444444444,neutral
LYCDLNVL,24,18,6,13,42,19,0.3194444444444444,neutral
LHSLICNY,23,19,12,7,42,19,0.3194444444444444,neutral
VRYLFGVY,26,16,8,11,42,19,0.3194444444444444,neutral
GYNGYFSS,26,16,6,13,42,19,0.3194444444444444,neutral
FDVCGYVL,27,15,9,10,42,19,0.3194444444444444,neutral
SFICIFNS,27,15,9,10,42,19,0.3194444444444444,neutral
HYGIHFFG,22,20,13,6,42,19,0.3194444444444444,neutral
IFNFYYHC,27,15,11,8,42,19,0.3194444444444444,neutral
FIGLYNIR,28,14,6,13,42,19,0.3194444444444444,neutral
FFVGVCNN,28,14,10,9,42,19,0.3194444444444444,neutral
VYVFNNNH,21,21,10,9,42,19,0.3194444444444444,neutral
CSFSDCSY,21,21,11,8,42,19,0.3194444444444444,neutral
YYDRHGYD,28,14,8,11,42,19,0.3194444444444444,neutral
VICVVSRR,72,67,40,45,139,85,0.31952662721893493,neutral
FLFCGSLL,43,24,23,13,67,36,0.31958762886597936,neutral
GDLVRIYC,41,26,19,17,67,36,0.31958762886597936,neutral
FYINIRGC,42,25,17,19,67,36,0.31958762886597936,neutral
YNDFHVCI,38,29,18,18,67,36,0.31958762886597936,neutral
LRYINSIR,42,25,16,20,67,36,0.31958762886597936,neutral
FVFYSNCL,41,26,16,20,67,36,0.31958762886597936,neutral
GVYCGLSG,49,43,21,32,92,53,0.319672131147541,neutral
CGFCIGCD,55,37,26,27,92,53,0.319672131147541,neutral
FICYIFHG,11,9,4,0,20,4,0.32,neutral
GYLGCSGF,31,14,12,9,45,21,0.32,neutral
DIVILFCF,12,8,2,2,20,4,0.32,neutral
FCIYVCFI,10,10,2,2,20,4,0.32,neutral
VNNCFNCH,25,20,12,9,45,21,0.32,neutral
FYSVCDND,14,6,3,1,20,4,0.32,neutral
YCVCDISG,29,16,9,12,45,21,0.32,neutral
FNDYLCFV,30,15,10,11,45,21,0.32,neutral
DDNLCFYG,14,6,2,2,20,4,0.32,neutral
LFCCCYGC,12,8,1,3,20,4,0.32,neutral
FGHFFCFG,57,38,27,28,95,55,0.32,neutral
LCVYLFVL,15,5,3,1,20,4,0.32,neutral
VCDCSCLV,29,16,11,10,45,21,0.32,neutral
FFYLFHYR,11,9,2,2,20,4,0.32,neutral
YDNFCFGG,57,38,22,33,95,55,0.32,neutral
FFDHRSFF,10,10,2,2,20,4,0.32,neutral
RRYDFCGN,13,7,3,1,20,4,0.32,neutral
CFCNCLRC,13,7,2,2,20,4,0.32,neutral
FFISYDCI,34,36,21,17,70,38,0.32,neutral
ICIRHFCI,14,6,2,2,20,4,0.32,neutral
FFVSCYGD,44,26,17,21,70,38,0.32,neutral
VFVLSIHD,11,9,1,3,20,4,0.32,neutral
LYNFFFVF,11,9,1,3,20,4,0.32,neutral
FCIGFGSH,25,20,3,18,45,21,0.32,neutral
VLYYCDVH,27,18,6,15,45,21,0.32,neutral
VFSHCFFG,30,15,9,12,45,21,0.32,neutral
LVINSFDL,27,18,13,8,45,21,0.32,neutral
VCYISFYF,14,6,3,1,20,4,0.32,neutral
FVIDSFCH,42,28,22,16,70,38,0.32,neutral
LFVVLYCS,15,5,2,2,20,4,0.32,neutral
YRIFGDVH,42,28,21,17,70,38,0.32,neutral
SVFCCSRR,41,29,21,17,70,38,0.32,neutral
VINCDFCV,32,13,13,8,45,21,0.32,neutral
IGCHCIHI,40,30,22,16,70,38,0.32,neutral
YYCGHRLG,16,4,1,3,20,4,0.32,neutral
GYLCGCDR,42,28,25,13,70,38,0.32,neutral
VRFCCCFD,12,8,2,2,20,4,0.32,neutral
CHCSGSCC,8,12,3,1,20,4,0.32,neutral
LRFRLYCR,44,26,24,14,70,38,0.32,neutral
GFYRDGLV,29,16,12,9,45,21,0.32,neutral
IYCVLVCG,12,8,3,1,20,4,0.32,neutral
CIYNCDSS,28,17,12,9,45,21,0.32,neutral
ICFCVLLC,11,9,4,0,20,4,0.32,neutral
ICIRSCFS,41,29,17,21,70,38,0.32,neutral
VFCCVRVH,29,16,13,8,45,21,0.32,neutral
VRYVHNYC,68,52,42,30,120,72,0.32,neutral
YCNICDYF,29,16,6,15,45,21,0.32,neutral
FDFCFGIF,15,5,1,3,20,4,0.32,neutral
HFCSFGGL,12,8,2,2,20,4,0.32,neutral
GHCNCFVR,26,19,7,14,45,21,0.32,neutral
LGDSCRFD,15,5,3,1,20,4,0.32,neutral
SFIFLFFS,12,8,2,2,20,4,0.32,neutral
GYIIRVGH,26,19,10,11,45,21,0.32,neutral
DFCIHNGV,71,52,39,35,123,74,0.3202614379084967,neutral
GLCCVRLN,46,27,20,20,73,40,0.32038834951456313,neutral
IFYVGVCG,46,27,19,21,73,40,0.32038834951456313,neutral
FFCSCDRF,46,27,20,20,73,40,0.32038834951456313,neutral
CVRSFGGC,46,27,21,19,73,40,0.32038834951456313,neutral
FFSSHFII,39,34,16,24,73,40,0.32038834951456313,neutral
CCDIFGNG,44,29,23,17,73,40,0.32038834951456313,neutral
RLFCGGVF,46,27,19,21,73,40,0.32038834951456313,neutral
GGRCGYLR,43,30,18,22,73,40,0.32038834951456313,neutral
VCFCDLCV,43,30,21,19,73,40,0.32038834951456313,neutral
LCDVFNGF,28,20,10,13,48,23,0.32051282051282054,neutral
CCCRVRLR,24,24,9,14,48,23,0.32051282051282054,neutral
FVNCFIRC,27,21,16,7,48,23,0.32051282051282054,neutral
LCHIINLL,27,21,9,14,48,23,0.32051282051282054,neutral
FVVCGSGH,30,18,17,6,48,23,0.32051282051282054,neutral
GYRFCCVH,31,17,8,15,48,23,0.32051282051282054,neutral
CISRCGFD,27,21,13,10,48,23,0.32051282051282054,neutral
YCFCFVIH,33,15,14,9,48,23,0.32051282051282054,neutral
CCSNCVNH,28,20,14,9,48,23,0.32051282051282054,neutral
HSLYFFHG,30,18,9,14,48,23,0.32051282051282054,neutral
YCSGSCDC,33,15,12,11,48,23,0.32051282051282054,neutral
YVCGVLGD,29,19,14,9,48,23,0.32051282051282054,neutral
IIGDFIYR,26,22,10,13,48,23,0.32051282051282054,neutral
VYNCGCLC,32,16,9,14,48,23,0.32051282051282054,neutral
CVINICGY,53,48,29,30,101,59,0.32061068702290074,neutral
GLFYVHGS,57,44,32,27,101,59,0.32061068702290074,neutral
LLGCGGVC,57,44,28,31,101,59,0.32061068702290074,neutral
IFVVDVVF,13,10,3,3,23,6,0.32075471698113206,neutral
CSNLNDFC,46,30,23,19,76,42,0.32075471698113206,neutral
YCLFNIDI,17,6,4,2,23,6,0.32075471698113206,neutral
VCHCVRCF,16,7,4,2,23,6,0.32075471698113206,neutral
YIFFYFVH,16,7,4,2,23,6,0.32075471698113206,neutral
FFCSCFVR,13,10,2,4,23,6,0.32075471698113206,neutral
FISVLRDY,13,10,1,5,23,6,0.32075471698113206,neutral
VIVFNRCF,16,7,5,1,23,6,0.32075471698113206,neutral
FYCCHCGF,47,29,22,20,76,42,0.32075471698113206,neutral
CYGLVLVH,16,7,4,2,23,6,0.32075471698113206,neutral
CFCFYSDF,17,6,3,3,23,6,0.32075471698113206,neutral
FCVCFNDY,15,8,3,3,23,6,0.32075471698113206,neutral
YRLVSYCG,18,5,3,3,23,6,0.32075471698113206,neutral
FCSIFCDC,11,12,1,5,23,6,0.32075471698113206,neutral
FSFVDFLN,12,11,5,1,23,6,0.32075471698113206,neutral
YYVFDCLI,8,15,3,3,23,6,0.32075471698113206,neutral
CYYVFFLF,14,9,4,2,23,6,0.32075471698113206,neutral
VVCFCCFG,16,7,1,5,23,6,0.32075471698113206,neutral
CFVNGFRD,41,35,21,21,76,42,0.32075471698113206,neutral
YLVCCRCF,15,8,4,2,23,6,0.32075471698113206,neutral
CFGSSYGD,13,10,5,1,23,6,0.32075471698113206,neutral
CRFFCLGL,17,6,5,1,23,6,0.32075471698113206,neutral
YYHGHFGG,12,11,2,4,23,6,0.32075471698113206,neutral
FCCVYCLC,17,6,3,3,23,6,0.32075471698113206,neutral
SDCSIHFG,45,31,21,21,76,42,0.32075471698113206,neutral
CLNFISCC,11,12,3,3,23,6,0.32075471698113206,neutral
CIYYVCYG,13,10,4,2,23,6,0.32075471698113206,neutral
GYDVLIGI,46,30,18,24,76,42,0.32075471698113206,neutral
IFFVSYCR,15,8,6,0,23,6,0.32075471698113206,neutral
ICFNCSCI,14,9,5,1,23,6,0.32075471698113206,neutral
GCLFDDDF,10,13,3,3,23,6,0.32075471698113206,neutral
YFIYDYDS,45,31,23,19,76,42,0.32075471698113206,neutral
FYYCGNDV,18,5,3,3,23,6,0.32075471698113206,neutral
YVGYIFVH,57,47,23,38,104,61,0.3208955223880597,neutral
FVCHCLCN,30,21,12,13,51,25,0.32098765432098764,neutral
YFLYHSFD,32,19,12,13,51,25,0.32098765432098764,neutral
YSCVDCDC,35,16,8,17,51,25,0.32098765432098764,neutral
FCNDCYFI,31,20,17,8,51,25,0.32098765432098764,neutral
FNIHYCGG,35,16,15,10,51,25,0.32098765432098764,neutral
YDLCFDVD,33,18,15,10,51,25,0.32098765432098764,neutral
YCNCVDYR,27,24,9,16,51,25,0.32098765432098764,neutral
LCYSLNYS,29,22,13,12,51,25,0.32098765432098764,neutral
VLLHYCSV,33,18,16,9,51,25,0.32098765432098764,neutral
VSHSNGFF,45,34,21,23,79,44,0.3211009174311927,neutral
NYFGCIYH,48,31,16,28,79,44,0.3211009174311927,neutral
CYSVHVDV,49,30,21,23,79,44,0.3211009174311927,neutral
SYRLCHHD,45,34,17,27,79,44,0.3211009174311927,neutral
SCRGHCRY,47,32,22,22,79,44,0.3211009174311927,neutral
FFRDYCCI,46,33,22,22,79,44,0.3211009174311927,neutral
FVDFFCFH,49,30,23,21,79,44,0.3211009174311927,neutral
GCHLNIGY,49,30,26,18,79,44,0.3211009174311927,neutral
CCDNVCFY,47,32,13,31,79,44,0.3211009174311927,neutral
FYFCFRDY,47,32,15,29,79,44,0.3211009174311927,neutral
CFHVCSVF,63,44,29,34,107,63,0.32116788321167883,neutral
DDHHFYDH,62,45,33,30,107,63,0.32116788321167883,neutral
LFGCRVHC,58,49,30,33,107,63,0.32116788321167883,neutral
HFFCGGRL,77,58,45,37,135,82,0.3212121212121212,neutral
YFSCDCLY,29,25,9,18,54,27,0.32142857142857145,neutral
CCNGFCFF,18,8,2,6,26,8,0.32142857142857145,neutral
RRFLVCID,33,21,14,13,54,27,0.32142857142857145,neutral
FNSRYCCN,36,18,14,13,54,27,0.32142857142857145,neutral
FLFCYVCH,19,7,4,4,26,8,0.32142857142857145,neutral
YCYFDCIV,34,20,14,13,54,27,0.32142857142857145,neutral
CNCFRDGC,31,23,13,14,54,27,0.32142857142857145,neutral
FLCDYCFV,17,9,3,5,26,8,0.32142857142857145,neutral
GCCIFDSG,20,6,5,3,26,8,0.32142857142857145,neutral
CSLYFCYG,18,8,4,4,26,8,0.32142857142857145,neutral
FCVCGYLI,16,10,3,5,26,8,0.32142857142857145,neutral
VFLDDRIF,64,46,32,33,110,65,0.32142857142857145,neutral
DNCFVSDL,32,22,15,12,54,27,0.32142857142857145,neutral
FFLVDVFV,19,7,5,3,26,8,0.32142857142857145,neutral
FCFFSNYF,18,8,7,1,26,8,0.32142857142857145,neutral
LILCRCGV,17,9,4,4,26,8,0.32142857142857145,neutral
DFGCFNVL,34,20,15,12,54,27,0.32142857142857145,neutral
FLFLYLFS,20,6,5,3,26,8,0.32142857142857145,neutral
CDCCRFLV,15,11,5,3,26,8,0.32142857142857145,neutral
YCINCNVI,13,13,3,5,26,8,0.32142857142857145,neutral
VCGGICCL,18,8,4,4,26,8,0.32142857142857145,neutral
HFDYHDIY,15,11,3,5,26,8,0.32142857142857145,neutral
YNLYVGRI,21,5,4,4,26,8,0.32142857142857145,neutral
CDGYFGYF,50,32,17,29,82,46,0.32142857142857145,neutral
SFVCGYFF,16,10,5,3,26,8,0.32142857142857145,neutral
CGFNLGYF,35,19,16,11,54,27,0.32142857142857145,neutral
FYYYCRRG,14,12,3,5,26,8,0.32142857142857145,neutral
YHIYCDRC,20,6,5,3,26,8,0.32142857142857145,neutral
VFFRDCYD,14,12,1,7,26,8,0.32142857142857145,neutral
CGGCCGCY,18,8,5,3,26,8,0.32142857142857145,neutral
FIIRHYCF,15,11,4,4,26,8,0.32142857142857145,neutral
FIYDRGYY,21,5,5,3,26,8,0.32142857142857145,neutral
VFNISCFR,16,10,7,1,26,8,0.32142857142857145,neutral
FCGVCVSC,16,10,3,5,26,8,0.32142857142857145,neutral
GCSCDCLG,18,8,5,3,26,8,0.32142857142857145,neutral
GVYIDFII,19,7,3,5,26,8,0.32142857142857145,neutral
CDVFLVGC,76,62,34,50,138,84,0.32142857142857145,neutral
GVCFCVDR,16,10,4,4,26,8,0.32142857142857145,neutral
YGVHRILY,17,9,2,6,26,8,0.32142857142857145,neutral
YGFDFNSF,24,30,14,13,54,27,0.32142857142857145,neutral
YVGRGHHR,63,50,32,35,113,67,0.32167832167832167,neutral
NVDVDFGF,45,40,26,22,85,48,0.3217391304347826,neutral
HYCCNLGD,51,34,18,30,85,48,0.3217391304347826,neutral
CSVCGRLN,48,37,19,29,85,48,0.3217391304347826,neutral
FFIRFCGD,44,41,22,26,85,48,0.3217391304347826,neutral
GFICCDCN,35,22,10,19,57,29,0.3218390804597701,neutral
FDHCDCCG,37,20,15,14,57,29,0.3218390804597701,neutral
HNCYNLCN,37,20,16,13,57,29,0.3218390804597701,neutral
NSYCGFCV,38,19,15,14,57,29,0.3218390804597701,neutral
FCVCDVGN,34,23,12,17,57,29,0.3218390804597701,neutral
CNVCVCLD,30,27,18,11,57,29,0.3218390804597701,neutral
RIFCVCDD,29,28,13,16,57,29,0.3218390804597701,neutral
YSDCVIGF,38,19,11,18,57,29,0.3218390804597701,neutral
RNFGGCFF,36,21,12,17,57,29,0.3218390804597701,neutral
LLCHGFFV,34,23,14,15,57,29,0.3218390804597701,neutral
CSIRCSFG,37,20,16,13,57,29,0.3218390804597701,neutral
FSLSYVFG,31,26,11,18,57,29,0.3218390804597701,neutral
GIVCGVCG,94,81,52,57,175,109,0.32195121951219513,neutral
HVRVFRLG,80,67,39,51,147,90,0.3220338983050847,neutral
FFIFNICH,18,11,4,6,29,10,0.3220338983050847,neutral
CVCGLFVS,18,11,4,6,29,10,0.3220338983050847,neutral
DVFRFFLG,17,12,6,4,29,10,0.3220338983050847,neutral
VSGIYGCH,23,6,4,6,29,10,0.3220338983050847,neutral
ILFRCSND,16,13,6,4,29,10,0.3220338983050847,neutral
CCRNCHCS,13,16,4,6,29,10,0.3220338983050847,neutral
VFFFDDCH,19,10,5,5,29,10,0.3220338983050847,neutral
YYNFGNRV,19,10,6,4,29,10,0.3220338983050847,neutral
FCVCYIFH,17,12,4,6,29,10,0.3220338983050847,neutral
NYGRIYCD,21,8,5,5,29,10,0.3220338983050847,neutral
YCVSVDSI,48,40,21,29,88,50,0.3220338983050847,neutral
VFVDFSSS,17,12,4,6,29,10,0.3220338983050847,neutral
GLIFFVHG,22,7,6,4,29,10,0.3220338983050847,neutral
YILNRGCH,23,6,5,5,29,10,0.3220338983050847,neutral
HCCIHSVY,16,13,5,5,29,10,0.3220338983050847,neutral
NLCYLNIL,16,13,8,2,29,10,0.3220338983050847,neutral
HNDNSCIY,15,14,4,6,29,10,0.3220338983050847,neutral
RDHFSNCY,18,11,4,6,29,10,0.3220338983050847,neutral
FIFSYYGC,19,10,5,5,29,10,0.3220338983050847,neutral
CRDNGYFV,23,6,5,5,29,10,0.3220338983050847,neutral
IFIFDYCS,18,11,6,4,29,10,0.3220338983050847,neutral
GYCFNNSC,49,39,26,24,88,50,0.3220338983050847,neutral
CYLGGYIR,23,6,4,6,29,10,0.3220338983050847,neutral
SLCCVFDC,16,13,6,4,29,10,0.3220338983050847,neutral
LCRDINYF,18,11,6,4,29,10,0.3220338983050847,neutral
GNYYINRC,88,90,48,63,178,111,0.32211538461538464,neutral
FLICGCGV,98,80,64,47,178,111,0.32211538461538464,neutral
VNDYGFLV,69,50,40,31,119,71,0.3221476510067114,neutral
LSFCLIGG,67,52,40,31,119,71,0.3221476510067114,neutral
CSNCDCFH,69,50,38,33,119,71,0.3221476510067114,neutral
IVCCVNHG,35,25,16,15,60,31,0.32222222222222224,neutral
DSFGLVYV,32,28,17,14,60,31,0.32222222222222224,neutral
YYHSISVL,36,24,12,19,60,31,0.32222222222222224,neutral
VHGCFVCC,36,24,13,18,60,31,0.32222222222222224,neutral
GIDYCSCF,31,29,14,17,60,31,0.32222222222222224,neutral
VCVCRINL,37,23,13,18,60,31,0.32222222222222224,neutral
VYLYSGCI,36,24,14,17,60,31,0.32222222222222224,neutral
YGVYFCRG,35,25,15,16,60,31,0.32222222222222224,neutral
YFCFNVIR,34,26,15,16,60,31,0.32222222222222224,neutral
FVLGCVGS,35,25,14,17,60,31,0.32222222222222224,neutral
LRIRDYLC,38,22,15,16,60,31,0.32222222222222224,neutral
SFGHYLFD,32,28,12,19,60,31,0.32222222222222224,neutral
IVSYCLYF,33,27,17,14,60,31,0.32222222222222224,neutral
DLCCRCGH,31,29,15,16,60,31,0.32222222222222224,neutral
VCVVNDVL,36,24,15,16,60,31,0.32222222222222224,neutral
VCCDCSHF,36,24,17,14,60,31,0.32222222222222224,neutral
SFYSCSLC,51,40,24,28,91,52,0.32231404958677684,neutral
YSGYYYVV,54,37,25,27,91,52,0.32231404958677684,neutral
NYHGSYIR,52,39,22,30,91,52,0.32231404958677684,neutral
NRFSFHFF,53,38,22,30,91,52,0.32231404958677684,neutral
RYLRSSIS,66,56,44,29,122,73,0.3223684210526316,neutral
IFSCGNRF,39,24,14,19,63,33,0.3225806451612903,neutral
YHFFVDYC,22,10,7,5,32,12,0.3225806451612903,neutral
GYVSYVLY,40,23,16,17,63,33,0.3225806451612903,neutral
FVCHLCRS,39,24,16,17,63,33,0.3225806451612903,neutral
VHNYVSVR,21,11,6,6,32,12,0.3225806451612903,neutral
LFCGLGCY,23,9,8,4,32,12,0.3225806451612903,neutral
IFVRVSGF,37,26,19,14,63,33,0.3225806451612903,neutral
HYGRFVYI,22,10,5,7,32,12,0.3225806451612903,neutral
VVCFSISC,36,27,16,17,63,33,0.3225806451612903,neutral
VYGGINFH,21,11,10,2,32,12,0.3225806451612903,neutral
FFCSGSCR,23,9,8,4,32,12,0.3225806451612903,neutral
FFHCNDFV,18,14,8,4,32,12,0.3225806451612903,neutral
CIVCRCDV,19,13,3,9,32,12,0.3225806451612903,neutral
FHGFYYLG,56,38,25,29,94,54,0.3225806451612903,neutral
ICFCLIDI,39,24,13,20,63,33,0.3225806451612903,neutral
YGVICVIN,23,9,5,7,32,12,0.3225806451612903,neutral
VYFCDVDF,22,10,4,8,32,12,0.3225806451612903,neutral
CIYGHFRF,17,15,4,8,32,12,0.3225806451612903,neutral
RFSIHHDN,37,26,16,17,63,33,0.3225806451612903,neutral
FFDDYNLV,21,11,4,8,32,12,0.3225806451612903,neutral
DHHCCHGC,67,58,42,33,125,75,0.3225806451612903,neutral
FRCGFDCF,22,10,4,8,32,12,0.3225806451612903,neutral
FGLRDCVG,81,78,45,53,159,98,0.32275132275132273,neutral
YSSCRCIV,68,60,34,43,128,77,0.3227848101265823,neutral
VFSCCLVR,56,41,27,29,97,56,0.3228346456692913,neutral
ICSVGLID,58,39,32,24,97,56,0.3228346456692913,neutral
GYICRLRL,42,24,20,15,66,35,0.3229166666666667,neutral
NCFHSVVL,38,28,14,21,66,35,0.3229166666666667,neutral
DINDGCYV,39,27,12,23,66,35,0.3229166666666667,neutral
VSGCCYLV,38,28,17,18,66,35,0.3229166666666667,neutral
GLGCCNYD,38,28,18,17,66,35,0.3229166666666667,neutral
YVVGIGFS,42,24,13,22,66,35,0.3229166666666667,neutral
IIGHHFGL,36,30,18,17,66,35,0.3229166666666667,neutral
LIRHCNCY,42,24,19,16,66,35,0.3229166666666667,neutral
GVCGCLRC,38,28,13,22,66,35,0.3229166666666667,neutral
VFGFYHDI,34,32,17,18,66,35,0.3229166666666667,neutral
LRIVYSGY,67,64,35,44,131,79,0.32298136645962733,neutral
LCVFGDSN,18,17,8,6,35,14,0.3230769230769231,neutral
YIDVHLGH,17,18,4,10,35,14,0.3230769230769231,neutral
DYVYCRDV,27,8,8,6,35,14,0.3230769230769231,neutral
FVFNCIYC,21,14,7,7,35,14,0.3230769230769231,neutral
FHLLFCDI,19,16,5,9,35,14,0.3230769230769231,neutral
IYIVVDSS,21,14,9,5,35,14,0.3230769230769231,neutral
IFCSGCNF,21,14,7,7,35,14,0.3230769230769231,neutral
GFHVYCFH,20,15,8,6,35,14,0.3230769230769231,neutral
YVLDVYGC,22,13,6,8,35,14,0.3230769230769231,neutral
FHCLSFLV,24,11,11,3,35,14,0.3230769230769231,neutral
FYVVGIHV,22,13,7,7,35,14,0.3230769230769231,neutral
LFCYRRVI,54,46,34,24,100,58,0.3230769230769231,neutral
NGCCYFRD,22,13,4,10,35,14,0.3230769230769231,neutral
DYVIYRIN,24,11,10,4,35,14,0.3230769230769231,neutral
ICFFSVVR,22,13,5,9,35,14,0.3230769230769231,neutral
CVYNRYCF,24,11,5,9,35,14,0.3230769230769231,neutral
DLFVRCCC,25,10,6,8,35,14,0.3230769230769231,neutral
LRLYSNCD,15,20,6,8,35,14,0.3230769230769231,neutral
YFCFIDFR,21,14,7,7,35,14,0.3230769230769231,neutral
IFCVDCRF,13,22,5,9,35,14,0.3230769230769231,neutral
FYGFCDRY,16,19,8,6,35,14,0.3230769230769231,neutral
NYYSVGYH,22,13,6,8,35,14,0.3230769230769231,neutral
CIHSCHIH,23,12,6,8,35,14,0.3230769230769231,neutral
SCCCCGRR,25,10,8,6,35,14,0.3230769230769231,neutral
FSYCVFHC,23,12,6,8,35,14,0.3230769230769231,neutral
IVVYRCSG,20,15,5,9,35,14,0.3230769230769231,neutral
INVFCVLH,20,15,6,8,35,14,0.3230769230769231,neutral
DCYGHYIN,27,8,7,7,35,14,0.3230769230769231,neutral
HRGVLCHF,23,12,8,6,35,14,0.3230769230769231,neutral
CFFDSSVC,24,11,3,11,35,14,0.3230769230769231,neutral
CCFDHFVL,44,25,15,22,69,37,0.32323232323232326,neutral
SGINLFDD,42,27,19,18,69,37,0.32323232323232326,neutral
YIYCSGVC,37,32,17,20,69,37,0.32323232323232326,neutral
SSVCCCVV,42,27,16,21,69,37,0.32323232323232326,neutral
FGFSLFDI,44,25,11,26,69,37,0.32323232323232326,neutral
LVDCGGCI,39,30,13,24,69,37,0.32323232323232326,neutral
LCGCLRGV,42,27,16,21,69,37,0.32323232323232326,neutral
