PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
RFVLDFIH,61,42,28,32,103,60,0.3233082706766917,neutral
IIFYLRDG,61,42,28,32,103,60,0.3233082706766917,neutral
VILCNFVV,45,27,13,26,72,39,0.3235294117647059,neutral
RFVCVFGC,19,19,6,10,38,16,0.3235294117647059,neutral
RCYVRCCV,24,14,5,11,38,16,0.3235294117647059,neutral
DRLNSYDI,22,16,7,9,38,16,0.3235294117647059,neutral
FCVLDNGF,24,14,12,4,38,16,0.3235294117647059,neutral
SYGGCLVF,26,12,12,4,38,16,0.3235294117647059,neutral
YVCGGFLL,25,13,8,8,38,16,0.3235294117647059,neutral
SCLCDYLV,59,47,24,38,106,62,0.3235294117647059,neutral
LFFRISRC,20,18,6,10,38,16,0.3235294117647059,neutral
LCHGLCHH,19,19,9,7,38,16,0.3235294117647059,neutral
ISVCVCCH,27,11,6,10,38,16,0.3235294117647059,neutral
CCVSVHCI,27,11,9,7,38,16,0.3235294117647059,neutral
VNYCFVRR,24,14,10,6,38,16,0.3235294117647059,neutral
CFYSCNRG,39,33,13,26,72,39,0.3235294117647059,neutral
FSSFVCNC,23,15,5,11,38,16,0.3235294117647059,neutral
FSRCICYC,25,13,9,7,38,16,0.3235294117647059,neutral
FDFSSNHC,22,16,6,10,38,16,0.3235294117647059,neutral
RFVVCHNR,44,28,17,22,72,39,0.3235294117647059,neutral
IGVYSLFC,19,19,10,6,38,16,0.3235294117647059,neutral
VFCFGSCF,27,11,9,7,38,16,0.3235294117647059,neutral
CIDYGHLI,28,10,3,13,38,16,0.3235294117647059,neutral
CRCGCFIS,22,16,6,10,38,16,0.3235294117647059,neutral
VFCICCNG,25,13,8,8,38,16,0.3235294117647059,neutral
DHVVCFDV,27,11,8,8,38,16,0.3235294117647059,neutral
FFYCFGRG,20,18,5,11,38,16,0.3235294117647059,neutral
GGLGFGCV,24,14,10,6,38,16,0.3235294117647059,neutral
DHCCVICF,43,29,20,19,72,39,0.3235294117647059,neutral
VDFVCLGG,63,46,31,33,109,64,0.3237410071942446,neutral
NRSVFVGY,45,30,22,19,75,41,0.3238095238095238,neutral
DLIFFGLD,42,33,20,21,75,41,0.3238095238095238,neutral
FFGCRVLN,46,29,26,15,75,41,0.3238095238095238,neutral
LYCDNDIF,43,32,19,22,75,41,0.3238095238095238,neutral
SFLGYGDV,46,29,17,24,75,41,0.3238095238095238,neutral
DNGHVYCI,47,28,26,15,75,41,0.3238095238095238,neutral
FFLSGVSR,46,29,18,23,75,41,0.3238095238095238,neutral
NCCIVNVC,41,34,26,15,75,41,0.3238095238095238,neutral
NDCRDVYY,30,11,10,8,41,18,0.323943661971831,neutral
FHNIDICG,30,11,12,6,41,18,0.323943661971831,neutral
FCFNYCYY,30,11,8,10,41,18,0.323943661971831,neutral
CSCYHIDF,25,16,5,13,41,18,0.323943661971831,neutral
YRCCHDHL,26,15,10,8,41,18,0.323943661971831,neutral
SYCFSIGG,24,17,10,8,41,18,0.323943661971831,neutral
CRHNCNVF,101,82,51,63,183,114,0.323943661971831,neutral
YDYVCSCV,63,49,31,35,112,66,0.323943661971831,neutral
DCFCCNFH,18,23,8,10,41,18,0.323943661971831,neutral
VNLYCCDG,25,16,13,5,41,18,0.323943661971831,neutral
LFCCDHGV,27,14,7,11,41,18,0.323943661971831,neutral
CCFLVSRG,26,15,10,8,41,18,0.323943661971831,neutral
LRGVSFYH,26,15,8,10,41,18,0.323943661971831,neutral
RCICIDFY,24,17,9,9,41,18,0.323943661971831,neutral
VFDFFYLS,28,13,8,10,41,18,0.323943661971831,neutral
RDYCDNNF,19,22,10,8,41,18,0.323943661971831,neutral
CGCYNDCI,29,12,8,10,41,18,0.323943661971831,neutral
CCVVDCSR,24,17,11,7,41,18,0.323943661971831,neutral
FHFDNYSC,23,18,6,12,41,18,0.323943661971831,neutral
LFGNGDYG,28,13,9,9,41,18,0.323943661971831,neutral
LNVFDIYI,22,19,8,10,41,18,0.323943661971831,neutral
SSGLYYSS,43,35,24,19,78,43,0.32407407407407407,neutral
FCGFLCGN,47,31,20,23,78,43,0.32407407407407407,neutral
SGDFFNCG,41,37,18,25,78,43,0.32407407407407407,neutral
CCYGLSVG,48,30,20,23,78,43,0.32407407407407407,neutral
FIFDHLIV,28,16,12,8,44,20,0.32432432432432434,neutral
SFCCHCIH,30,14,10,10,44,20,0.32432432432432434,neutral
ICDGSDGF,30,14,11,9,44,20,0.32432432432432434,neutral
FSVLYDVV,27,17,5,15,44,20,0.32432432432432434,neutral
VCFFGVCD,23,21,13,7,44,20,0.32432432432432434,neutral
YNFDYRRV,30,14,7,13,44,20,0.32432432432432434,neutral
FYSVIDRV,26,18,9,11,44,20,0.32432432432432434,neutral
GCYCGNLD,25,19,6,14,44,20,0.32432432432432434,neutral
LRSGSVFD,25,19,11,9,44,20,0.32432432432432434,neutral
HFHFVVVS,31,13,12,8,44,20,0.32432432432432434,neutral
FCVLCSSL,26,18,9,11,44,20,0.32432432432432434,neutral
YDFGICCH,25,19,9,11,44,20,0.32432432432432434,neutral
VVVYCNGF,27,17,7,13,44,20,0.32432432432432434,neutral
FVFFRGSL,65,53,30,40,118,70,0.32432432432432434,neutral
FRLHFNLI,30,14,8,12,44,20,0.32432432432432434,neutral
VDFCCFCD,50,31,14,31,81,45,0.32432432432432434,neutral
SFRYGYGG,28,16,11,9,44,20,0.32432432432432434,neutral
DFYHGFGC,24,20,10,10,44,20,0.32432432432432434,neutral
VFLCVGHG,70,51,34,38,121,72,0.32450331125827814,neutral
DLDFCGIG,41,43,20,27,84,47,0.32456140350877194,neutral
GCDVCISV,50,34,21,26,84,47,0.32456140350877194,neutral
IYDDYSVG,45,39,22,25,84,47,0.32456140350877194,neutral
FFRDGIRF,28,19,15,7,47,22,0.3246753246753247,neutral
IHYRLVLR,25,22,9,13,47,22,0.3246753246753247,neutral
CIHFGLRC,68,56,34,40,124,74,0.3246753246753247,neutral
FIFGVNFV,28,19,8,14,47,22,0.3246753246753247,neutral
FVNDGCGI,29,18,10,12,47,22,0.3246753246753247,neutral
CNCFVGFY,27,20,7,15,47,22,0.3246753246753247,neutral
GDCGFFVF,29,18,10,12,47,22,0.3246753246753247,neutral
IYSRGGSY,33,14,7,15,47,22,0.3246753246753247,neutral
YGFCFLGR,23,24,6,16,47,22,0.3246753246753247,neutral
GFFFFHCR,25,22,13,9,47,22,0.3246753246753247,neutral
VCFNVRLD,25,22,10,12,47,22,0.3246753246753247,neutral
IYYYVNGH,28,19,7,15,47,22,0.3246753246753247,neutral
RLCRCVDH,30,17,10,12,47,22,0.3246753246753247,neutral
ICYVGGFD,27,20,9,13,47,22,0.3246753246753247,neutral
LCCFISRV,24,23,7,15,47,22,0.3246753246753247,neutral
LLGFSCHG,32,15,10,12,47,22,0.3246753246753247,neutral
HGFYGGSC,33,14,11,11,47,22,0.3246753246753247,neutral
RDFRYGIY,33,14,9,13,47,22,0.3246753246753247,neutral
CCFIYVSG,31,16,6,16,47,22,0.3246753246753247,neutral
NCDCFIVY,31,16,11,11,47,22,0.3246753246753247,neutral
FDCVRIIY,32,15,12,10,47,22,0.3246753246753247,neutral
RCYILNRN,49,38,25,24,87,49,0.3247863247863248,neutral
CCGIDGIL,51,36,28,21,87,49,0.3247863247863248,neutral
YDIGCVYH,53,34,20,29,87,49,0.3247863247863248,neutral
VCNFHNHD,46,41,25,24,87,49,0.3247863247863248,neutral
FIFVCNGD,33,17,10,14,50,24,0.325,neutral
FVNLLYCR,28,22,11,13,50,24,0.325,neutral
FCGSFGCL,32,18,10,14,50,24,0.325,neutral
FFDCDFCF,28,22,12,12,50,24,0.325,neutral
GCSFVCVC,29,21,11,13,50,24,0.325,neutral
CCDLFYGS,33,17,12,12,50,24,0.325,neutral
YVCYSSFV,32,18,13,11,50,24,0.325,neutral
NVCLVDCY,34,16,16,8,50,24,0.325,neutral
LCFCISHC,34,16,16,8,50,24,0.325,neutral
IFLSGFSC,32,18,14,10,50,24,0.325,neutral
LFFGGVRF,31,19,12,12,50,24,0.325,neutral
SYSGGDHF,72,58,40,38,130,78,0.325,neutral
NFVHVYNC,29,21,13,11,50,24,0.325,neutral
CYVRCCRD,34,16,6,18,50,24,0.325,neutral
FRYRYIIH,31,19,12,12,50,24,0.325,neutral
YFNRDCCC,32,18,9,15,50,24,0.325,neutral
RVYDVCGF,32,18,14,10,50,24,0.325,neutral
YILCDHGD,28,22,9,15,50,24,0.325,neutral
FNICNYFI,29,21,11,13,50,24,0.325,neutral
FFSVFCGC,32,18,11,13,50,24,0.325,neutral
FCLGRGYG,56,37,21,32,93,53,0.3252032520325203,neutral
DVCHFGGV,54,39,25,28,93,53,0.3252032520325203,neutral
VYCRDCHF,36,17,13,13,53,26,0.3253012048192771,neutral
RFCNGCFG,24,29,12,14,53,26,0.3253012048192771,neutral
HNICLFDF,31,22,13,13,53,26,0.3253012048192771,neutral
IRDICVYR,30,23,13,13,53,26,0.3253012048192771,neutral
CHDHVGFF,33,20,10,16,53,26,0.3253012048192771,neutral
DVLYVVGD,35,18,14,12,53,26,0.3253012048192771,neutral
VICYLHYH,53,43,21,34,96,55,0.3253968253968254,neutral
HFFFSGLI,57,39,22,33,96,55,0.3253968253968254,neutral
SYCNLCGS,51,45,25,30,96,55,0.3253968253968254,neutral
LRRCCDSC,34,22,13,15,56,28,0.32558139534883723,neutral
FFGCVDVL,58,41,25,32,99,57,0.32558139534883723,neutral
FLGCCHNG,35,21,13,15,56,28,0.32558139534883723,neutral
SYVSDILG,32,24,13,15,56,28,0.32558139534883723,neutral
RVFFFRNG,32,24,15,13,56,28,0.32558139534883723,neutral
GDNFIRVF,37,19,10,18,56,28,0.32558139534883723,neutral
FLILGDVC,30,26,14,14,56,28,0.32558139534883723,neutral
FVCDNCCG,54,45,30,27,99,57,0.32558139534883723,neutral
VYSCLSGV,36,20,8,20,56,28,0.32558139534883723,neutral
ICVIRHLV,55,44,30,27,99,57,0.32558139534883723,neutral
IHVFSCIG,34,22,10,18,56,28,0.32558139534883723,neutral
DIVRYLSC,37,19,17,11,56,28,0.32558139534883723,neutral
VDRCVICC,31,25,9,19,56,28,0.32558139534883723,neutral
CGRHGSYR,37,19,15,13,56,28,0.32558139534883723,neutral
CHCIHGDL,34,22,15,13,56,28,0.32558139534883723,neutral
CCGYRFGV,36,20,9,19,56,28,0.32558139534883723,neutral
FVLGFNCC,33,23,14,14,56,28,0.32558139534883723,neutral
FFCDYRVC,34,22,11,17,56,28,0.32558139534883723,neutral
VCFGRLCI,82,63,46,42,145,88,0.32571428571428573,neutral
FGCYVRGC,59,43,21,38,102,59,0.32575757575757575,neutral
FCFHHIYS,53,49,36,23,102,59,0.32575757575757575,neutral
FCRVGCGY,34,25,13,17,59,30,0.3258426966292135,neutral
YLYVDCRI,37,22,12,18,59,30,0.3258426966292135,neutral
DVGHDGLY,33,26,15,15,59,30,0.3258426966292135,neutral
SFCVSCNV,34,25,12,18,59,30,0.3258426966292135,neutral
ICLVCSRD,39,20,13,17,59,30,0.3258426966292135,neutral
GCYDRFLS,39,20,14,16,59,30,0.3258426966292135,neutral
YVNDIYDH,36,23,14,16,59,30,0.3258426966292135,neutral
CCGNGFYV,30,29,19,11,59,30,0.3258426966292135,neutral
FDCVFLCD,34,25,17,13,59,30,0.3258426966292135,neutral
FYLHSGFG,34,25,11,19,59,30,0.3258426966292135,neutral
DFVSGHYR,39,20,15,15,59,30,0.3258426966292135,neutral
CYFIHNCY,33,26,11,19,59,30,0.3258426966292135,neutral
SFCVCHHF,39,20,12,18,59,30,0.3258426966292135,neutral
FNCLCSFV,32,27,16,14,59,30,0.3258426966292135,neutral
DDHHYHLG,32,27,15,15,59,30,0.3258426966292135,neutral
FSFDISFI,37,22,18,12,59,30,0.3258426966292135,neutral
IHYRVGVV,61,44,27,34,105,61,0.32592592592592595,neutral
DGLVYGFN,61,44,25,36,105,61,0.32592592592592595,neutral
SFGNGYGC,60,45,28,33,105,61,0.32592592592592595,neutral
RYVVNFFI,8,8,0,1,16,1,0.32608695652173914,neutral
ILFSICVI,10,6,1,0,16,1,0.32608695652173914,neutral
CCFIVGFI,33,29,12,20,62,32,0.32608695652173914,neutral
GGCLYIYI,11,5,0,1,16,1,0.32608695652173914,neutral
FFLFCFHC,12,4,1,0,16,1,0.32608695652173914,neutral
FYGIVRCG,37,25,18,14,62,32,0.32608695652173914,neutral
IFFFCLIL,12,4,1,0,16,1,0.32608695652173914,neutral
NFVGIFYY,9,7,0,1,16,1,0.32608695652173914,neutral
FIYFLLFC,9,7,0,1,16,1,0.32608695652173914,neutral
FYRIGCGC,39,23,15,17,62,32,0.32608695652173914,neutral
RCSFCYLF,11,5,0,1,16,1,0.32608695652173914,neutral
CSYFGSYL,37,25,12,20,62,32,0.32608695652173914,neutral
YDRGFCHY,9,7,0,1,16,1,0.32608695652173914,neutral
VCVCSYGV,30,32,14,18,62,32,0.32608695652173914,neutral
YCCCYIRI,7,9,0,1,16,1,0.32608695652173914,neutral
FFHLFFCL,11,5,0,1,16,1,0.32608695652173914,neutral
YCLIFFLF,12,4,1,0,16,1,0.32608695652173914,neutral
VLVICNLF,10,6,0,1,16,1,0.32608695652173914,neutral
VRRIINFY,11,5,0,1,16,1,0.32608695652173914,neutral
FFIFFYCF,10,6,0,1,16,1,0.32608695652173914,neutral
HVICIFRR,9,7,1,0,16,1,0.32608695652173914,neutral
CCCRFFIF,11,5,1,0,16,1,0.32608695652173914,neutral
ICRIIIVI,10,6,1,0,16,1,0.32608695652173914,neutral
SCFDCGNI,30,32,18,14,62,32,0.32608695652173914,neutral
FFSGYCVL,35,27,12,20,62,32,0.32608695652173914,neutral
CNLCYCYL,6,10,1,0,16,1,0.32608695652173914,neutral
VVCVCCGG,9,7,1,0,16,1,0.32608695652173914,neutral
FCFCCFCD,8,8,0,1,16,1,0.32608695652173914,neutral
HVGLVFLD,34,28,13,19,62,32,0.32608695652173914,neutral
CFYYIFNY,12,4,0,1,16,1,0.32608695652173914,neutral
SFFFCVCF,8,8,1,0,16,1,0.32608695652173914,neutral
CFNFCCCL,11,5,1,0,16,1,0.32608695652173914,neutral
YFCCGLGV,36,26,14,18,62,32,0.32608695652173914,neutral
FLGIFVRV,5,11,1,0,16,1,0.32608695652173914,neutral
CFVFLFDI,10,6,0,1,16,1,0.32608695652173914,neutral
YYIFLFGF,7,9,0,1,16,1,0.32608695652173914,neutral
FCYCISFD,8,8,0,1,16,1,0.32608695652173914,neutral
LYIFFLNC,11,5,1,0,16,1,0.32608695652173914,neutral
YVRILCVR,8,8,1,0,16,1,0.32608695652173914,neutral
FFSLFCIC,11,5,0,1,16,1,0.32608695652173914,neutral
VIIVYLYL,14,2,0,1,16,1,0.32608695652173914,neutral
DVDCCVIG,60,48,24,39,108,63,0.32608695652173914,neutral
FHIYICVG,12,4,1,0,16,1,0.32608695652173914,neutral
NYGFVICD,38,24,16,16,62,32,0.32608695652173914,neutral
YLCCGGIG,8,8,1,0,16,1,0.32608695652173914,neutral
FVFFVNFF,9,7,1,0,16,1,0.32608695652173914,neutral
FFYDGGVV,59,52,31,34,111,65,0.3262411347517731,neutral
GYHYCRLV,63,48,28,37,111,65,0.3262411347517731,neutral
LGCFRLCL,42,23,22,12,65,34,0.3263157894736842,neutral
IYNFRCDG,38,27,16,18,65,34,0.3263157894736842,neutral
LCVFGGIG,38,27,20,14,65,34,0.3263157894736842,neutral
YFGSCVCI,41,24,18,16,65,34,0.3263157894736842,neutral
GCCDFFFH,38,27,14,20,65,34,0.3263157894736842,neutral
CYRCDDIC,40,25,18,16,65,34,0.3263157894736842,neutral
FSCVCFDL,58,56,35,32,114,67,0.3263888888888889,neutral
FCCCYFFL,13,6,0,3,19,3,0.32653061224489793,neutral
FCCYVYCV,9,10,0,3,19,3,0.32653061224489793,neutral
FSFNVFIC,12,7,1,2,19,3,0.32653061224489793,neutral
LNLVFCVG,10,9,1,2,19,3,0.32653061224489793,neutral
FFYCYRFF,10,9,0,3,19,3,0.32653061224489793,neutral
YIHDVRGY,9,10,1,2,19,3,0.32653061224489793,neutral
CCSRCFYF,15,4,1,2,19,3,0.32653061224489793,neutral
HHYLYVRC,43,25,21,15,68,36,0.32653061224489793,neutral
NCLIIHCF,10,9,1,2,19,3,0.32653061224489793,neutral
YFVFGLGF,12,7,2,1,19,3,0.32653061224489793,neutral
CCYCCCGN,12,7,2,1,19,3,0.32653061224489793,neutral
FIRVGGYR,37,31,17,19,68,36,0.32653061224489793,neutral
FGDFDYGI,15,4,3,0,19,3,0.32653061224489793,neutral
IFLFIGCC,12,7,1,2,19,3,0.32653061224489793,neutral
IIVLLVSL,12,7,2,1,19,3,0.32653061224489793,neutral
GCFIVILC,12,7,3,0,19,3,0.32653061224489793,neutral
GLCINDGV,35,33,19,17,68,36,0.32653061224489793,neutral
FCCGRCVF,12,7,1,2,19,3,0.32653061224489793,neutral
FFYCCFVC,15,4,1,2,19,3,0.32653061224489793,neutral
LCFVFYCF,16,3,3,0,19,3,0.32653061224489793,neutral
RYYIVRLG,14,5,1,2,19,3,0.32653061224489793,neutral
FYFICYDH,11,8,3,0,19,3,0.32653061224489793,neutral
YRFFYCHF,13,6,1,2,19,3,0.32653061224489793,neutral
FHFCSGND,34,34,20,16,68,36,0.32653061224489793,neutral
FVVCFNYR,16,3,3,0,19,3,0.32653061224489793,neutral
GFLFCCHR,12,7,2,1,19,3,0.32653061224489793,neutral
CRYCHICV,9,10,3,0,19,3,0.32653061224489793,neutral
CCVVLRCF,10,9,2,1,19,3,0.32653061224489793,neutral
DLYGGFRD,14,5,1,2,19,3,0.32653061224489793,neutral
FNFSGVGF,10,9,1,2,19,3,0.32653061224489793,neutral
VGVVFDID,13,6,3,0,19,3,0.32653061224489793,neutral
FFGYVCLF,11,8,3,0,19,3,0.32653061224489793,neutral
FCGLCFIC,9,10,2,1,19,3,0.32653061224489793,neutral
VFVVVLFY,13,6,2,1,19,3,0.32653061224489793,neutral
FFNRFYDL,11,8,0,3,19,3,0.32653061224489793,neutral
YHYDGNDD,67,53,41,30,120,71,0.32666666666666666,neutral
DFFVRFNR,44,27,19,19,71,38,0.32673267326732675,neutral
IHCDHCYV,45,26,16,22,71,38,0.32673267326732675,neutral
FYNNFDDY,45,26,17,21,71,38,0.32673267326732675,neutral
CCLICCFR,14,8,1,4,22,5,0.3269230769230769,neutral
HFFCICGV,12,10,2,3,22,5,0.3269230769230769,neutral
CDFYVDLR,17,5,2,3,22,5,0.3269230769230769,neutral
GILYDICF,12,10,1,4,22,5,0.3269230769230769,neutral
VHVFDVYH,11,11,2,3,22,5,0.3269230769230769,neutral
FFLIVIDG,15,7,3,2,22,5,0.3269230769230769,neutral
FFGCCYRN,70,56,36,39,126,75,0.3269230769230769,neutral
FDFSVHIF,14,8,4,1,22,5,0.3269230769230769,neutral
IVCYDSSC,16,6,4,1,22,5,0.3269230769230769,neutral
GICICIGD,19,3,4,1,22,5,0.3269230769230769,neutral
GDRIRCCC,35,39,15,25,74,40,0.3269230769230769,neutral
CCHSIYVL,17,5,2,3,22,5,0.3269230769230769,neutral
LRGICFYG,42,32,18,22,74,40,0.3269230769230769,neutral
CIICFVVR,14,8,4,1,22,5,0.3269230769230769,neutral
VFDSLSNL,42,32,21,19,74,40,0.3269230769230769,neutral
FLFCCLGV,14,8,4,1,22,5,0.3269230769230769,neutral
FHYDIHHV,14,8,2,3,22,5,0.3269230769230769,neutral
FGCNYVVR,12,10,2,3,22,5,0.3269230769230769,neutral
CCGLGVLL,44,30,14,26,74,40,0.3269230769230769,neutral
FRVVCRLH,40,34,19,21,74,40,0.3269230769230769,neutral
ICCCVSVL,18,4,4,1,22,5,0.3269230769230769,neutral
CFGGLCCF,12,10,3,2,22,5,0.3269230769230769,neutral
ICCCYYCC,15,7,4,1,22,5,0.3269230769230769,neutral
FCGFFCSY,15,7,2,3,22,5,0.3269230769230769,neutral
FFDCGNIG,14,8,3,2,22,5,0.3269230769230769,neutral
LCGLFFIV,16,6,4,1,22,5,0.3269230769230769,neutral
RCDCRCGV,11,11,3,2,22,5,0.3269230769230769,neutral
VGVIVICN,13,9,2,3,22,5,0.3269230769230769,neutral
FCLRVYSL,13,9,3,2,22,5,0.3269230769230769,neutral
RDSYYGVI,13,9,2,3,22,5,0.3269230769230769,neutral
GFGISILC,15,7,3,2,22,5,0.3269230769230769,neutral
YFSFSYYY,14,8,2,3,22,5,0.3269230769230769,neutral
FFVCNCCN,15,7,3,2,22,5,0.3269230769230769,neutral
CVNCSCVF,14,8,1,4,22,5,0.3269230769230769,neutral
CCYCGFYY,14,8,3,2,22,5,0.3269230769230769,neutral
CLCSRCGI,17,5,2,3,22,5,0.3269230769230769,neutral
FYNVCYDD,13,9,4,1,22,5,0.3269230769230769,neutral
CNLGGVCL,66,63,36,41,129,77,0.3270440251572327,neutral
VRCVCNLR,45,32,16,26,77,42,0.32710280373831774,neutral
RFDGVYGI,46,31,19,23,77,42,0.32710280373831774,neutral
LYYSHLCV,46,31,20,22,77,42,0.32710280373831774,neutral
FNCFFGHF,46,31,26,16,77,42,0.32710280373831774,neutral
LYDFGDCC,18,7,2,5,25,7,0.32727272727272727,neutral
FLHYFLHH,10,15,2,5,25,7,0.32727272727272727,neutral
VCLCFFGY,13,12,2,5,25,7,0.32727272727272727,neutral
VCFSLDFY,17,8,4,3,25,7,0.32727272727272727,neutral
FCVVCIGV,17,8,5,2,25,7,0.32727272727272727,neutral
YVCVRCSF,15,10,5,2,25,7,0.32727272727272727,neutral
ICFFVCDF,17,8,2,5,25,7,0.32727272727272727,neutral
FCVLVDDD,16,9,3,4,25,7,0.32727272727272727,neutral
CIGLYHGL,17,8,3,4,25,7,0.32727272727272727,neutral
FLGLFVSH,47,33,20,24,80,44,0.32727272727272727,neutral
DLVCDYYV,15,10,5,2,25,7,0.32727272727272727,neutral
DCIFYFDD,12,13,4,3,25,7,0.32727272727272727,neutral
GYVFLDGY,47,33,19,25,80,44,0.32727272727272727,neutral
FCFHCVNF,15,10,5,2,25,7,0.32727272727272727,neutral
CFRLIDIV,47,33,22,22,80,44,0.32727272727272727,neutral
CYFYNSYS,46,34,16,28,80,44,0.32727272727272727,neutral
YFYSDFNG,14,11,6,1,25,7,0.32727272727272727,neutral
FRLGCVCF,38,42,24,20,80,44,0.32727272727272727,neutral
LYCFVYGC,17,8,3,4,25,7,0.32727272727272727,neutral
CDCCFSHG,13,12,3,4,25,7,0.32727272727272727,neutral
IFYCGLYD,20,5,2,5,25,7,0.32727272727272727,neutral
RFHGGYIR,14,11,2,5,25,7,0.32727272727272727,neutral
VGCHDFCV,14,11,4,3,25,7,0.32727272727272727,neutral
RFVILGSG,17,8,3,4,25,7,0.32727272727272727,neutral
CRCYGCDG,16,9,2,5,25,7,0.32727272727272727,neutral
CHILFFSG,11,14,4,3,25,7,0.32727272727272727,neutral
IVVGYGVR,45,35,22,22,80,44,0.32727272727272727,neutral
CVSCGNVC,45,35,22,22,80,44,0.32727272727272727,neutral
CFDVYHLH,45,35,22,22,80,44,0.32727272727272727,neutral
CGDFFIDV,17,8,2,5,25,7,0.32727272727272727,neutral
SDIFSGHF,12,13,2,5,25,7,0.32727272727272727,neutral
LLSLVCGV,73,65,42,41,138,83,0.3273809523809524,neutral
FGNYFFGF,50,33,21,25,83,46,0.3274336283185841,neutral
GSIIYCDR,51,32,24,22,83,46,0.3274336283185841,neutral
LLLFNSLR,46,37,26,20,83,46,0.3274336283185841,neutral
IFLYGFVH,45,38,25,21,83,46,0.3274336283185841,neutral
CSDLLVHY,18,10,2,7,28,9,0.3275862068965517,neutral
VYIYVDGF,21,7,2,7,28,9,0.3275862068965517,neutral
CFFFIRSD,52,34,21,27,86,48,0.3275862068965517,neutral
VVLDGYDR,18,10,7,2,28,9,0.3275862068965517,neutral
CLFCDGGG,48,38,20,28,86,48,0.3275862068965517,neutral
SCHYVYVV,20,8,3,6,28,9,0.3275862068965517,neutral
GNFGVYDL,21,7,4,5,28,9,0.3275862068965517,neutral
YHCCVDVF,42,44,30,18,86,48,0.3275862068965517,neutral
FFYCFIFD,21,7,8,1,28,9,0.3275862068965517,neutral
CFDCYCLV,20,8,8,1,28,9,0.3275862068965517,neutral
DFSDYLHI,14,14,3,6,28,9,0.3275862068965517,neutral
CLSLCIDC,14,14,4,5,28,9,0.3275862068965517,neutral
IYSGIYVD,52,34,24,24,86,48,0.3275862068965517,neutral
CIVNFCCL,16,12,5,4,28,9,0.3275862068965517,neutral
FCNCCCLD,18,10,5,4,28,9,0.3275862068965517,neutral
RYCLSVLV,13,15,7,2,28,9,0.3275862068965517,neutral
DYVYHNIS,51,35,27,21,86,48,0.3275862068965517,neutral
CCFCCFCC,20,8,3,6,28,9,0.3275862068965517,neutral
YGYYRHNR,19,9,4,5,28,9,0.3275862068965517,neutral
IYGLVRFS,52,34,20,28,86,48,0.3275862068965517,neutral
CVFFSVCD,19,9,2,7,28,9,0.3275862068965517,neutral
FHRSCGCF,21,7,6,3,28,9,0.3275862068965517,neutral
GLYLNFGN,20,8,4,5,28,9,0.3275862068965517,neutral
CFFYGISI,19,9,4,5,28,9,0.3275862068965517,neutral
FHDSYRIY,22,6,7,2,28,9,0.3275862068965517,neutral
NCFVFDRF,21,7,5,4,28,9,0.3275862068965517,neutral
IVFICFHD,16,12,2,7,28,9,0.3275862068965517,neutral
DVLFLSSF,20,8,6,3,28,9,0.3275862068965517,neutral
CFYCNNSC,50,36,18,30,86,48,0.3275862068965517,neutral
CSGFCFYF,17,14,7,4,31,11,0.32786885245901637,neutral
VNLVYNCF,24,7,5,6,31,11,0.32786885245901637,neutral
NVVFSFHV,55,37,29,23,92,52,0.32786885245901637,neutral
FRFLVCGL,21,10,6,5,31,11,0.32786885245901637,neutral
DLIFGCRV,14,17,4,7,31,11,0.32786885245901637,neutral
ICCGCSRN,22,9,4,7,31,11,0.32786885245901637,neutral
