PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FCDSCFDN,21,10,4,7,31,11,0.32786885245901637,neutral
GLIDVRYL,21,10,7,4,31,11,0.32786885245901637,neutral
FIICGCCG,19,12,5,6,31,11,0.32786885245901637,neutral
CFCGFSFL,16,15,4,7,31,11,0.32786885245901637,neutral
FCLNDCCC,15,16,6,5,31,11,0.32786885245901637,neutral
CDIFYYHV,19,12,2,9,31,11,0.32786885245901637,neutral
GVCSCCYH,20,11,7,4,31,11,0.32786885245901637,neutral
VGICVLHV,19,12,7,4,31,11,0.32786885245901637,neutral
HFISVICR,20,11,5,6,31,11,0.32786885245901637,neutral
RYRLCDCY,18,13,2,9,31,11,0.32786885245901637,neutral
FRDNFCFG,16,15,5,6,31,11,0.32786885245901637,neutral
DFGIVNRF,15,16,6,5,31,11,0.32786885245901637,neutral
YIFICFDG,17,14,7,4,31,11,0.32786885245901637,neutral
SCCFHLVR,22,9,7,4,31,11,0.32786885245901637,neutral
RVNCFSYC,21,10,9,2,31,11,0.32786885245901637,neutral
FCGIGGYR,18,13,8,3,31,11,0.32786885245901637,neutral
VRVRGLYR,23,8,4,7,31,11,0.32786885245901637,neutral
LFGRCICD,25,6,7,4,31,11,0.32786885245901637,neutral
VFGGYSSF,17,14,7,4,31,11,0.32786885245901637,neutral
YCVYGGGN,20,11,3,8,31,11,0.32786885245901637,neutral
FGCIYNFC,15,16,9,2,31,11,0.32786885245901637,neutral
ICRHVCVC,48,47,27,27,95,54,0.328,neutral
VRYCICDY,56,39,27,27,95,54,0.328,neutral
YYLYVSIF,51,44,29,25,95,54,0.328,neutral
VVFNVNFH,57,38,23,31,95,54,0.328,neutral
LYCCRYVH,52,43,26,28,95,54,0.328,neutral
YICDLGCR,21,13,7,6,34,13,0.328125,neutral
ICLYHHHH,23,11,7,6,34,13,0.328125,neutral
CYFIYVLH,26,8,4,9,34,13,0.328125,neutral
CFCGLDCD,25,9,7,6,34,13,0.328125,neutral
ICHLRCDF,22,12,6,7,34,13,0.328125,neutral
IGHYFCNS,58,40,24,32,98,56,0.328125,neutral
VYNGYFCG,19,15,5,8,34,13,0.328125,neutral
VCYCDCNL,25,9,9,4,34,13,0.328125,neutral
GCSNCCFY,24,10,3,10,34,13,0.328125,neutral
LFVGSFCG,24,10,8,5,34,13,0.328125,neutral
CSFFYNRF,19,15,9,4,34,13,0.328125,neutral
ILFCVGSL,18,16,4,9,34,13,0.328125,neutral
NFCNFLLF,24,10,9,4,34,13,0.328125,neutral
IYRVHRIY,26,8,4,9,34,13,0.328125,neutral
CFSYLRGR,24,10,3,10,34,13,0.328125,neutral
DFVGFFRF,23,11,8,5,34,13,0.328125,neutral
FYGFFVNV,23,11,3,10,34,13,0.328125,neutral
HFRYVCYD,19,15,4,9,34,13,0.328125,neutral
CNCVVILH,23,11,5,8,34,13,0.328125,neutral
VIGLLSLS,17,17,5,8,34,13,0.328125,neutral
YFIYCDDV,20,14,7,6,34,13,0.328125,neutral
FYCSGGCS,26,8,7,6,34,13,0.328125,neutral
VFHSSLFR,18,16,6,7,34,13,0.328125,neutral
SCLFIGGN,22,12,7,6,34,13,0.328125,neutral
FCCVSYGV,21,13,6,7,34,13,0.328125,neutral
DYSGVSSY,23,11,5,8,34,13,0.328125,neutral
YDSGGCLF,19,15,7,6,34,13,0.328125,neutral
CVCHSCFY,16,18,5,8,34,13,0.328125,neutral
FCYGNSIY,23,11,4,9,34,13,0.328125,neutral
DDFLRVSC,18,16,4,9,34,13,0.328125,neutral
CHLGYHID,23,11,11,2,34,13,0.328125,neutral
GYSDGVCV,24,10,5,8,34,13,0.328125,neutral
GFFFCCDF,25,9,3,10,34,13,0.328125,neutral
LLCRYHHL,23,11,4,9,34,13,0.328125,neutral
FFFHFFFY,22,12,5,8,34,13,0.328125,neutral
FNYFVGCV,60,41,29,29,101,58,0.3282442748091603,neutral
ILDSSVCC,55,46,33,25,101,58,0.3282442748091603,neutral
VLFFDCFG,57,44,26,32,101,58,0.3282442748091603,neutral
SGRINNHY,60,41,26,32,101,58,0.3282442748091603,neutral
LDYNSFCS,23,14,0,15,37,15,0.3283582089552239,neutral
ILRNCSCF,26,11,5,10,37,15,0.3283582089552239,neutral
ICYCSVYS,24,13,10,5,37,15,0.3283582089552239,neutral
FYVGYSFI,25,12,9,6,37,15,0.3283582089552239,neutral
CHVYVVNV,23,14,6,9,37,15,0.3283582089552239,neutral
YCDICDHS,94,77,56,49,171,105,0.3283582089552239,neutral
CNCSYYDN,23,14,7,8,37,15,0.3283582089552239,neutral
RGYCFFRC,24,13,6,9,37,15,0.3283582089552239,neutral
ICGVVFCH,22,15,7,8,37,15,0.3283582089552239,neutral
IDVFGSRF,21,16,6,9,37,15,0.3283582089552239,neutral
CLCCGISG,21,16,5,10,37,15,0.3283582089552239,neutral
DLSCCCGI,22,15,6,9,37,15,0.3283582089552239,neutral
IDHCVVIL,26,11,8,7,37,15,0.3283582089552239,neutral
ILFFSVGH,24,13,7,8,37,15,0.3283582089552239,neutral
NFFHYYRH,25,12,5,10,37,15,0.3283582089552239,neutral
VCCCHVIY,23,14,6,9,37,15,0.3283582089552239,neutral
FFVCVHNV,19,18,9,6,37,15,0.3283582089552239,neutral
CFNFFHVG,23,14,4,11,37,15,0.3283582089552239,neutral
FFCCCNCC,26,11,4,11,37,15,0.3283582089552239,neutral
CFDSFLRC,24,13,7,8,37,15,0.3283582089552239,neutral
VFHNRFLC,57,50,31,31,107,62,0.3284671532846715,neutral
RLGYSHCD,98,79,60,49,177,109,0.3285024154589372,neutral
IHYLFCYH,22,18,7,10,40,17,0.32857142857142857,neutral
NRCFLYDF,24,16,6,11,40,17,0.32857142857142857,neutral
CCNSCGDH,63,47,30,34,110,64,0.32857142857142857,neutral
YFHCSSVH,29,11,13,4,40,17,0.32857142857142857,neutral
HYLSYSFC,26,14,7,10,40,17,0.32857142857142857,neutral
CCRFRLDH,29,11,9,8,40,17,0.32857142857142857,neutral
YFFRCSIS,29,11,10,7,40,17,0.32857142857142857,neutral
GCVGLLVY,25,15,6,11,40,17,0.32857142857142857,neutral
CVGFLFID,26,14,6,11,40,17,0.32857142857142857,neutral
FFDGLRHC,26,14,9,8,40,17,0.32857142857142857,neutral
YCYCYVRH,27,13,8,9,40,17,0.32857142857142857,neutral
HICVVCRD,58,52,27,37,110,64,0.32857142857142857,neutral
VYVYGYGN,19,21,8,9,40,17,0.32857142857142857,neutral
YCLNGNFV,25,15,5,12,40,17,0.32857142857142857,neutral
NYVCVDLC,24,16,8,9,40,17,0.32857142857142857,neutral
GHCYSLCD,22,18,6,11,40,17,0.32857142857142857,neutral
YGCHGGLV,17,23,6,11,40,17,0.32857142857142857,neutral
RDFFCLYC,22,18,11,6,40,17,0.32857142857142857,neutral
FYNCGCVV,26,14,12,5,40,17,0.32857142857142857,neutral
CYSYGFYD,24,16,12,5,40,17,0.32857142857142857,neutral
FLNCYNRN,25,15,5,12,40,17,0.32857142857142857,neutral
CGDLCGGC,64,46,27,37,110,64,0.32857142857142857,neutral
CYDHCDGV,18,22,9,8,40,17,0.32857142857142857,neutral
GYHISFCV,22,18,5,12,40,17,0.32857142857142857,neutral
VGYCGRFR,25,15,11,6,40,17,0.32857142857142857,neutral
FRHCCCCD,24,16,6,11,40,17,0.32857142857142857,neutral
YDFRRGHN,20,23,10,9,43,19,0.3287671232876712,neutral
LFVDSCNV,28,15,8,11,43,19,0.3287671232876712,neutral
NRFHGCFR,26,17,7,12,43,19,0.3287671232876712,neutral
CFFCSIVG,25,18,11,8,43,19,0.3287671232876712,neutral
FCLGLVRI,19,24,7,12,43,19,0.3287671232876712,neutral
FIYSVSIY,28,15,12,7,43,19,0.3287671232876712,neutral
FYHSFCHR,26,17,11,8,43,19,0.3287671232876712,neutral
RCGCIGCG,23,20,9,10,43,19,0.3287671232876712,neutral
IYISRDFH,26,17,5,14,43,19,0.3287671232876712,neutral
CYGRFDCG,24,19,11,8,43,19,0.3287671232876712,neutral
CYYGIIRC,26,17,7,12,43,19,0.3287671232876712,neutral
FCYGHYVD,25,18,11,8,43,19,0.3287671232876712,neutral
SFGVDFCR,27,16,6,13,43,19,0.3287671232876712,neutral
LCLFSRGL,27,16,9,10,43,19,0.3287671232876712,neutral
LIFGLCND,21,22,6,13,43,19,0.3287671232876712,neutral
RLRRCSVG,27,16,13,6,43,19,0.3287671232876712,neutral
CCYYGFGF,27,16,10,9,43,19,0.3287671232876712,neutral
YRDCLCFR,27,16,12,7,43,19,0.3287671232876712,neutral
FVFICGGH,29,14,9,10,43,19,0.3287671232876712,neutral
FFLCGVCN,23,20,11,8,43,19,0.3287671232876712,neutral
FFFYVDYG,28,15,8,11,43,19,0.3287671232876712,neutral
FNCFGFGC,20,23,10,9,43,19,0.3287671232876712,neutral
VFLYSFGL,27,16,9,10,43,19,0.3287671232876712,neutral
RCICFGSD,67,49,28,40,116,68,0.3287671232876712,neutral
YSIGFLRR,68,51,36,34,119,70,0.3288590604026846,neutral
LCHSYVGL,29,17,10,11,46,21,0.32894736842105265,neutral
DYCCCFDI,28,18,15,6,46,21,0.32894736842105265,neutral
ICYCGIVH,26,20,6,15,46,21,0.32894736842105265,neutral
VFDYIYIG,25,21,15,6,46,21,0.32894736842105265,neutral
GFDNHFHI,29,17,9,12,46,21,0.32894736842105265,neutral
NIFHISFR,31,15,12,9,46,21,0.32894736842105265,neutral
VYCIDYCS,27,19,13,8,46,21,0.32894736842105265,neutral
FLCGDYDN,19,27,10,11,46,21,0.32894736842105265,neutral
ICFSDRSF,31,15,11,10,46,21,0.32894736842105265,neutral
YYYRYYDR,29,17,9,12,46,21,0.32894736842105265,neutral
CFSRGVRY,29,17,7,14,46,21,0.32894736842105265,neutral
CSYCGDHF,30,16,9,12,46,21,0.32894736842105265,neutral
YCDCLFVH,31,15,11,10,46,21,0.32894736842105265,neutral
LCCFNIIC,29,17,10,11,46,21,0.32894736842105265,neutral
VGICCGGY,28,18,11,10,46,21,0.32894736842105265,neutral
CFCHHGFR,26,20,14,7,46,21,0.32894736842105265,neutral
IDFFNISC,25,21,7,14,46,21,0.32894736842105265,neutral
IIDSFCHS,28,18,8,13,46,21,0.32894736842105265,neutral
CVVFYRSG,28,18,9,12,46,21,0.32894736842105265,neutral
CRNFVRYR,72,53,28,46,125,74,0.32903225806451614,neutral
ISCILGCL,70,55,30,44,125,74,0.32903225806451614,neutral
HVSNCGCI,70,55,33,41,125,74,0.32903225806451614,neutral
LSVYRICN,32,17,13,10,49,23,0.3291139240506329,neutral
CRYCCDHI,33,16,10,13,49,23,0.3291139240506329,neutral
FLIDVNFG,28,21,10,13,49,23,0.3291139240506329,neutral
CVCDGVNY,30,19,12,11,49,23,0.3291139240506329,neutral
IYFCRFID,30,19,14,9,49,23,0.3291139240506329,neutral
FSVIYSFG,34,15,11,12,49,23,0.3291139240506329,neutral
YFDIGGFG,30,19,7,16,49,23,0.3291139240506329,neutral
INCSFFYC,28,21,6,17,49,23,0.3291139240506329,neutral
VYIFDFGG,26,23,9,14,49,23,0.3291139240506329,neutral
FDCCNFYH,33,16,9,14,49,23,0.3291139240506329,neutral
GFIFVDRC,33,16,7,16,49,23,0.3291139240506329,neutral
YCFFVSGH,32,17,11,12,49,23,0.3291139240506329,neutral
CFLGVFDV,32,17,13,10,49,23,0.3291139240506329,neutral
FCDFGCGD,30,19,15,8,49,23,0.3291139240506329,neutral
GCFFGGLC,27,22,8,15,49,23,0.3291139240506329,neutral
RCDYFYCS,72,56,34,42,128,76,0.3291139240506329,neutral
CFSLLLRD,24,25,8,15,49,23,0.3291139240506329,neutral
HHVCIFGH,75,56,37,41,131,78,0.32919254658385094,neutral
CCHYFYGS,30,22,11,14,52,25,0.32926829268292684,neutral
GFVCFDSR,30,22,10,15,52,25,0.32926829268292684,neutral
DFRCHDYN,29,23,14,11,52,25,0.32926829268292684,neutral
SCGFGLID,28,24,12,13,52,25,0.32926829268292684,neutral
FYCCGLVV,34,18,12,13,52,25,0.32926829268292684,neutral
HICFGVYC,30,22,10,15,52,25,0.32926829268292684,neutral
HFRVGYFL,27,25,12,13,52,25,0.32926829268292684,neutral
CVSVCIYN,35,17,9,16,52,25,0.32926829268292684,neutral
VHHCLHYY,29,23,10,15,52,25,0.32926829268292684,neutral
LLCYDFFY,33,22,11,16,55,27,0.32941176470588235,neutral
CGRFDFDS,28,27,10,17,55,27,0.32941176470588235,neutral
HRVYLRCV,34,21,17,10,55,27,0.32941176470588235,neutral
DLVRRCYV,32,23,12,15,55,27,0.32941176470588235,neutral
SDVCVFIC,35,20,17,10,55,27,0.32941176470588235,neutral
FVHVFGVH,34,21,15,12,55,27,0.32941176470588235,neutral
LGFLSIHC,35,20,10,17,55,27,0.32941176470588235,neutral
CIGRSGSG,35,20,7,20,55,27,0.32941176470588235,neutral
LFCVNSYI,37,18,12,15,55,27,0.32941176470588235,neutral
FFVFGCVV,37,18,13,14,55,27,0.32941176470588235,neutral
HCVFRFCG,37,18,12,15,55,27,0.32941176470588235,neutral
VICSLCRV,37,18,11,16,55,27,0.32941176470588235,neutral
CDRCSYNY,37,18,9,18,55,27,0.32941176470588235,neutral
CVHDFCCG,29,26,12,15,55,27,0.32941176470588235,neutral
YFNFFFCD,36,19,9,18,55,27,0.32941176470588235,neutral
FSCVDLYY,26,29,9,18,55,27,0.32941176470588235,neutral
VVYLDFGG,32,23,11,16,55,27,0.32941176470588235,neutral
FRFVCSGR,33,25,14,15,58,29,0.32954545454545453,neutral
YLDIVSDF,29,29,10,19,58,29,0.32954545454545453,neutral
RCGGFFCY,35,23,17,12,58,29,0.32954545454545453,neutral
RFNSFLHY,34,24,14,15,58,29,0.32954545454545453,neutral
FGFSFVCG,38,20,11,18,58,29,0.32954545454545453,neutral
SFRYCVCR,36,22,12,17,58,29,0.32954545454545453,neutral
HGLFYSDN,33,25,12,17,58,29,0.32954545454545453,neutral
FYCVGSGC,34,24,14,15,58,29,0.32954545454545453,neutral
NVFFCYNV,32,26,11,18,58,29,0.32954545454545453,neutral
HIGSVSFL,29,29,12,17,58,29,0.32954545454545453,neutral
LCIGFGIH,78,71,43,47,149,90,0.329608938547486,neutral
CLIRFYCD,33,28,18,13,61,31,0.32967032967032966,neutral
LGDFNFGR,36,25,11,20,61,31,0.32967032967032966,neutral
CIFLVDNS,34,27,9,22,61,31,0.32967032967032966,neutral
YSSCVFNC,39,22,15,16,61,31,0.32967032967032966,neutral
CCSFGLFV,31,30,15,16,61,31,0.32967032967032966,neutral
FCGSVFHL,40,21,15,16,61,31,0.32967032967032966,neutral
YYGFFHDY,34,27,12,19,61,31,0.32967032967032966,neutral
RCYCSFRI,39,22,10,21,61,31,0.32967032967032966,neutral
CICCDHVG,37,24,15,16,61,31,0.32967032967032966,neutral
ICSSCCVN,40,21,17,14,61,31,0.32967032967032966,neutral
DGYFFLRI,40,21,11,20,61,31,0.32967032967032966,neutral
FSLCDSVF,32,29,16,15,61,31,0.32967032967032966,neutral
CCGVSHFV,36,28,17,16,64,33,0.32978723404255317,neutral
CLVCIRGG,40,24,14,19,64,33,0.32978723404255317,neutral
FGCYCRCH,38,26,18,15,64,33,0.32978723404255317,neutral
CHYSVIGG,38,26,14,19,64,33,0.32978723404255317,neutral
CCYNLDGL,39,25,20,13,64,33,0.32978723404255317,neutral
FSCCSCND,40,24,18,15,64,33,0.32978723404255317,neutral
CGFHYILV,35,29,17,16,64,33,0.32978723404255317,neutral
FICDCFDL,39,25,16,17,64,33,0.32978723404255317,neutral
LNCYYGCH,36,28,18,15,64,33,0.32978723404255317,neutral
DFNCFGNL,38,26,19,14,64,33,0.32978723404255317,neutral
FFSGYLFC,40,24,11,22,64,33,0.32978723404255317,neutral
GIYCHCRN,40,24,17,16,64,33,0.32978723404255317,neutral
LFVFGCDD,39,25,13,20,64,33,0.32978723404255317,neutral
RHILCCGF,39,28,11,24,67,35,0.32989690721649484,neutral
FFCGSVCL,43,24,20,15,67,35,0.32989690721649484,neutral
FIVGVYGR,42,25,13,22,67,35,0.32989690721649484,neutral
RFCCGHGY,42,25,11,24,67,35,0.32989690721649484,neutral
ICVFDGLI,40,27,12,23,67,35,0.32989690721649484,neutral
IRFCYNIR,41,26,17,18,67,35,0.32989690721649484,neutral
SFFFIYDC,41,26,17,18,67,35,0.32989690721649484,neutral
CSHLVCFC,40,27,18,17,67,35,0.32989690721649484,neutral
CCGGCGFS,43,27,13,24,70,37,0.33,neutral
CDFYRVIG,41,29,16,21,70,37,0.33,neutral
VGCGYYNS,38,32,11,26,70,37,0.33,neutral
LCRCDLGN,44,26,12,25,70,37,0.33,neutral
GLVVIRGR,33,37,16,21,70,37,0.33,neutral
YNHVYHNS,42,28,19,18,70,37,0.33,neutral
YCCHVSVL,39,31,18,19,70,37,0.33,neutral
FYVGYFRS,41,29,22,15,70,37,0.33,neutral
FVFSRCHC,41,32,15,24,73,39,0.3300970873786408,neutral
IGYYRGVR,44,29,17,22,73,39,0.3300970873786408,neutral
HILCGCHF,43,33,18,23,76,41,0.330188679245283,neutral
CDDVCLFS,47,29,15,26,76,41,0.330188679245283,neutral
CCVVCSIG,44,32,20,21,76,41,0.330188679245283,neutral
CCHYNDFR,42,34,18,23,76,41,0.330188679245283,neutral
VFFDVFNL,47,29,18,23,76,41,0.330188679245283,neutral
CNHCGGVF,49,30,25,18,79,43,0.3302752293577982,neutral
DLDCVLND,44,35,23,20,79,43,0.3302752293577982,neutral
IDGLCGIF,49,30,23,20,79,43,0.3302752293577982,neutral
FGCCHFSI,48,31,29,14,79,43,0.3302752293577982,neutral
FFHICDVS,48,34,23,22,82,45,0.33035714285714285,neutral
GYHCGSGL,51,34,27,20,85,47,0.33043478260869563,neutral
CGHVRDFL,52,36,27,22,88,49,0.3305084745762712,neutral
LFYSDVFY,52,36,23,26,88,49,0.3305084745762712,neutral
SCFIDFRS,50,38,20,29,88,49,0.3305084745762712,neutral
DGCLCLYL,51,37,24,25,88,49,0.3305084745762712,neutral
GYLIYNGH,50,38,23,26,88,49,0.3305084745762712,neutral
SRDVNFLR,48,40,20,29,88,49,0.3305084745762712,neutral
ICDVFCHC,51,43,26,27,94,53,0.33064516129032256,neutral
DHVFCFRF,54,40,28,25,94,53,0.33064516129032256,neutral
LYGCFCVN,55,42,24,31,97,55,0.33070866141732286,neutral
YNNCIICV,55,42,26,29,97,55,0.33070866141732286,neutral
GFSDCFYC,50,50,24,33,100,57,0.33076923076923076,neutral
DSFGCFVG,57,43,29,28,100,57,0.33076923076923076,neutral
DFICFGDC,58,51,30,33,109,63,0.33093525179856115,neutral
CFYDSFLC,64,45,25,38,109,63,0.33093525179856115,neutral
CRSDYVII,59,53,26,39,112,65,0.33098591549295775,neutral
IYGHISGI,65,47,34,31,112,65,0.33098591549295775,neutral
NYCSGLCR,66,49,25,42,115,67,0.3310344827586207,neutral
HYIGVCLR,66,49,30,37,115,67,0.3310344827586207,neutral
HCIGLNDC,68,50,36,33,118,69,0.3310810810810811,neutral
LFVYVNDY,62,56,34,35,118,69,0.3310810810810811,neutral
CLNGLVFV,67,51,34,35,118,69,0.3310810810810811,neutral
IIYCDSSF,71,53,28,45,124,73,0.33116883116883117,neutral
YVVNFNRC,75,58,34,45,133,79,0.3312883435582822,neutral
GLGYCDVR,70,66,36,45,136,81,0.3313253012048193,neutral
NRFRRRSR,82,66,45,44,148,89,0.33146067415730335,neutral
VYCCNHFG,81,70,47,44,151,91,0.3314917127071823,neutral
IYCSIYSV,81,73,41,52,154,93,0.33152173913043476,neutral
HLFICVNH,35,22,13,15,57,28,0.3333333333333333,neutral
IFCFCCRI,10,5,0,0,15,0,0.3333333333333333,neutral
LFCCVLCF,12,9,2,2,21,4,0.3333333333333333,neutral
CDSCFNGI,30,24,11,15,54,26,0.3333333333333333,neutral
FYFFFFRF,9,6,0,0,15,0,0.3333333333333333,neutral
VVIGFLRC,14,10,2,4,24,6,0.3333333333333333,neutral
SFCCVYVH,15,12,3,5,27,8,0.3333333333333333,neutral
YCCIRGSC,47,34,17,27,81,44,0.3333333333333333,neutral
CNCLVIIH,16,8,3,3,24,6,0.3333333333333333,neutral
YDRSDFVC,13,14,3,5,27,8,0.3333333333333333,neutral
ICCFFSFF,7,11,1,1,18,2,0.3333333333333333,neutral
GNFGSIFD,16,14,3,7,30,10,0.3333333333333333,neutral
VSSYLCIN,19,5,3,3,24,6,0.3333333333333333,neutral
SCGFCFRL,23,10,5,7,33,12,0.3333333333333333,neutral
NFLCCVLY,12,3,0,0,15,0,0.3333333333333333,neutral
VCCVNIHR,11,7,1,1,18,2,0.3333333333333333,neutral
YFSCSDYD,29,10,10,6,39,16,0.3333333333333333,neutral
LCFYHDHH,12,6,2,0,18,2,0.3333333333333333,neutral
ICRNFLCG,44,31,23,17,75,40,0.3333333333333333,neutral
FRSGNGFS,54,42,27,27,96,54,0.3333333333333333,neutral
GYFGRSFD,37,23,11,19,60,30,0.3333333333333333,neutral
CSCCIVCG,24,12,7,7,36,14,0.3333333333333333,neutral
VCLRFFFC,12,3,0,0,15,0,0.3333333333333333,neutral
FCYFYISV,29,13,14,4,42,18,0.3333333333333333,neutral
VVCRCRCI,19,14,5,7,33,12,0.3333333333333333,neutral
NCFCDYSF,32,22,8,18,54,26,0.3333333333333333,neutral
GIVFDCCF,42,27,16,20,69,36,0.3333333333333333,neutral
VICGDYHV,23,7,4,6,30,10,0.3333333333333333,neutral
CFGRCSSF,36,21,13,15,57,28,0.3333333333333333,neutral
YICSVDLC,26,16,9,9,42,18,0.3333333333333333,neutral
FFCINGCC,18,9,4,4,27,8,0.3333333333333333,neutral
FHFINCVG,28,14,9,9,42,18,0.3333333333333333,neutral
FIIIIFRL,8,7,0,0,15,0,0.3333333333333333,neutral
CLFFGHNC,29,10,9,7,39,16,0.3333333333333333,neutral
GCISCLRD,37,20,18,10,57,28,0.3333333333333333,neutral
CCFGVLSS,32,28,13,17,60,30,0.3333333333333333,neutral
FFYHCGLY,21,15,3,11,36,14,0.3333333333333333,neutral
CDYFLVLI,6,9,0,0,15,0,0.3333333333333333,neutral
SFVLNDLH,51,39,22,28,90,50,0.3333333333333333,neutral
FHGINGNF,38,31,16,20,69,36,0.3333333333333333,neutral
FCGCFFCF,13,5,1,1,18,2,0.3333333333333333,neutral
SCYFSGGF,39,30,24,12,69,36,0.3333333333333333,neutral
VCLILRSY,12,6,1,1,18,2,0.3333333333333333,neutral
FVFICSVS,12,6,0,2,18,2,0.3333333333333333,neutral
YYIRLCNR,37,29,15,19,66,34,0.3333333333333333,neutral
IICYFGCG,16,5,3,1,21,4,0.3333333333333333,neutral
CVLFVGDY,14,16,8,2,30,10,0.3333333333333333,neutral
HVHCVSGG,26,22,10,12,48,22,0.3333333333333333,neutral
CDCFRHSF,27,21,12,10,48,22,0.3333333333333333,neutral
LHCSIICN,37,20,15,13,57,28,0.3333333333333333,neutral
YSVNSHFS,31,14,13,7,45,20,0.3333333333333333,neutral
LCYYHYHY,9,12,2,2,21,4,0.3333333333333333,neutral
YCYSLIFG,17,16,10,2,33,12,0.3333333333333333,neutral
FGGGCFLG,28,14,9,9,42,18,0.3333333333333333,neutral
FVDFDDLC,28,17,12,8,45,20,0.3333333333333333,neutral
SYHLCYDG,66,48,28,38,114,66,0.3333333333333333,neutral
FCYYYIYC,10,8,1,1,18,2,0.3333333333333333,neutral
FFYGCVFG,15,12,5,3,27,8,0.3333333333333333,neutral
FFLFVVCC,11,7,1,1,18,2,0.3333333333333333,neutral
YFGVVLFD,32,19,9,15,51,24,0.3333333333333333,neutral
YVCVFRGY,18,15,8,4,33,12,0.3333333333333333,neutral
LHCFVYGS,28,17,10,10,45,20,0.3333333333333333,neutral
SFCDGDCF,15,6,1,3,21,4,0.3333333333333333,neutral
FFNFIYLC,9,9,2,0,18,2,0.3333333333333333,neutral
FFIGYYID,20,16,9,5,36,14,0.3333333333333333,neutral
FVDILSFF,21,9,8,2,30,10,0.3333333333333333,neutral
LNCNCGDY,21,12,8,4,33,12,0.3333333333333333,neutral
SCYRVCCD,33,24,13,15,57,28,0.3333333333333333,neutral
FCVCYCFD,9,6,0,0,15,0,0.3333333333333333,neutral
FFYCCRHC,16,11,4,4,27,8,0.3333333333333333,neutral
FGCFLFSF,11,4,0,0,15,0,0.3333333333333333,neutral
CSYSRYLI,46,38,22,24,84,46,0.3333333333333333,neutral
NRIIYLLF,10,5,0,0,15,0,0.3333333333333333,neutral
YFYFVVVF,16,8,3,3,24,6,0.3333333333333333,neutral
CLGILYYG,16,11,3,5,27,8,0.3333333333333333,neutral
CFYLCLLH,11,4,0,0,15,0,0.3333333333333333,neutral
CIIYDHRC,14,13,6,2,27,8,0.3333333333333333,neutral
FGCFCCYC,8,10,1,1,18,2,0.3333333333333333,neutral
SCYDCNGY,15,9,2,4,24,6,0.3333333333333333,neutral
LDGHGRLY,47,28,23,17,75,40,0.3333333333333333,neutral
DVGFFFGC,56,52,27,35,108,62,0.3333333333333333,neutral
VGVGSYFI,49,35,26,20,84,46,0.3333333333333333,neutral
NFFCVFFY,11,7,1,1,18,2,0.3333333333333333,neutral
FFNVLLFI,10,5,0,0,15,0,0.3333333333333333,neutral
YLCYDCCC,16,11,4,4,27,8,0.3333333333333333,neutral
RVFLVRGF,13,8,1,3,21,4,0.3333333333333333,neutral
HDYCGRRY,22,8,4,6,30,10,0.3333333333333333,neutral
VIVVLSNR,23,7,4,6,30,10,0.3333333333333333,neutral
LRRVIFFC,15,6,2,2,21,4,0.3333333333333333,neutral
CRGYIHFN,25,26,3,21,51,24,0.3333333333333333,neutral
CDRLYFCY,20,10,4,6,30,10,0.3333333333333333,neutral
RVLFSFDY,4,17,2,2,21,4,0.3333333333333333,neutral
FFCICFSV,13,5,0,2,18,2,0.3333333333333333,neutral
