PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
YNVNLGDG,43,44,18,30,87,48,0.3333333333333333,neutral
FSLDYIGG,22,14,7,7,36,14,0.3333333333333333,neutral
YIVCVYRI,7,8,0,0,15,0,0.3333333333333333,neutral
FCYFHISH,24,12,4,10,36,14,0.3333333333333333,neutral
FHCCVCIG,14,4,1,1,18,2,0.3333333333333333,neutral
VICNHNFR,42,30,23,15,72,38,0.3333333333333333,neutral
IFCCYDCG,48,39,16,32,87,48,0.3333333333333333,neutral
RICSYYGG,37,23,17,13,60,30,0.3333333333333333,neutral
FYRDCFCG,18,9,3,5,27,8,0.3333333333333333,neutral
VVCVIDSL,32,28,21,9,60,30,0.3333333333333333,neutral
FFNGFVDH,20,7,1,7,27,8,0.3333333333333333,neutral
LSLRCHLV,42,42,23,23,84,46,0.3333333333333333,neutral
NCICLRCS,10,8,0,2,18,2,0.3333333333333333,neutral
DCCSIHYR,30,18,9,13,48,22,0.3333333333333333,neutral
SVVRIIDG,53,34,26,22,87,48,0.3333333333333333,neutral
RYGGLGDG,35,19,15,11,54,26,0.3333333333333333,neutral
VCCLGNID,23,10,5,7,33,12,0.3333333333333333,neutral
RLIYIICF,13,5,1,1,18,2,0.3333333333333333,neutral
SFDCYSVL,30,15,6,14,45,20,0.3333333333333333,neutral
NFCYCFYC,13,5,0,2,18,2,0.3333333333333333,neutral
FNLCCCDG,34,26,13,17,60,30,0.3333333333333333,neutral
FHFRFGGC,22,14,7,7,36,14,0.3333333333333333,neutral
VCCGVCVY,17,7,2,4,24,6,0.3333333333333333,neutral
IRYHCRFS,34,20,13,13,54,26,0.3333333333333333,neutral
LYCCYVFY,18,9,3,5,27,8,0.3333333333333333,neutral
LLVCHIYL,9,9,0,2,18,2,0.3333333333333333,neutral
FCHVCCCG,18,9,5,3,27,8,0.3333333333333333,neutral
GLCFGDSD,21,15,9,5,36,14,0.3333333333333333,neutral
DFFCSLFR,24,12,13,1,36,14,0.3333333333333333,neutral
LHFRCHYL,16,17,5,7,33,12,0.3333333333333333,neutral
FCVSFCSV,33,21,10,16,54,26,0.3333333333333333,neutral
FFCNSCCH,21,9,4,6,30,10,0.3333333333333333,neutral
CCFGFYFG,14,13,2,6,27,8,0.3333333333333333,neutral
LSFCFGYC,14,7,3,1,21,4,0.3333333333333333,neutral
CVFHVDGH,18,15,5,7,33,12,0.3333333333333333,neutral
GYSVCFSG,27,18,10,10,45,20,0.3333333333333333,neutral
SYCVRGCL,48,33,21,23,81,44,0.3333333333333333,neutral
LCYFRGGI,19,8,5,3,27,8,0.3333333333333333,neutral
FFFCCFLS,13,5,0,2,18,2,0.3333333333333333,neutral
LFVRLGCY,29,16,13,7,45,20,0.3333333333333333,neutral
HRDCFIHL,25,11,7,7,36,14,0.3333333333333333,neutral
VFLLFYSV,19,5,3,3,24,6,0.3333333333333333,neutral
FGVYCNHC,23,13,9,5,36,14,0.3333333333333333,neutral
YDSCFIFD,24,12,6,8,36,14,0.3333333333333333,neutral
FCSCCCGG,21,12,4,8,33,12,0.3333333333333333,neutral
DYRNGILF,45,33,23,19,78,42,0.3333333333333333,neutral
CGCNYVSH,42,27,22,14,69,36,0.3333333333333333,neutral
FYVIYCDC,16,5,2,2,21,4,0.3333333333333333,neutral
FDYDCILR,14,10,4,2,24,6,0.3333333333333333,neutral
FCFYVGRS,19,8,2,6,27,8,0.3333333333333333,neutral
YYYRSVRI,26,16,9,9,42,18,0.3333333333333333,neutral
DGFFRIGY,27,21,7,15,48,22,0.3333333333333333,neutral
FRRGGVLR,33,30,10,22,63,32,0.3333333333333333,neutral
IVLRVCNF,24,12,9,5,36,14,0.3333333333333333,neutral
VSYCSYIS,16,8,2,4,24,6,0.3333333333333333,neutral
FYGRLYLH,19,11,5,5,30,10,0.3333333333333333,neutral
ICFCVVFH,15,6,2,2,21,4,0.3333333333333333,neutral
SFCVCDYH,22,23,11,9,45,20,0.3333333333333333,neutral
CFSVGVDC,33,18,12,12,51,24,0.3333333333333333,neutral
FLCCYCFI,16,8,3,3,24,6,0.3333333333333333,neutral
LSNVYIGN,9,12,2,2,21,4,0.3333333333333333,neutral
CFFYYGFC,12,9,2,2,21,4,0.3333333333333333,neutral
CCNLICYC,20,4,2,4,24,6,0.3333333333333333,neutral
FIIGSDFY,28,11,10,6,39,16,0.3333333333333333,neutral
FCIHCCVG,15,6,1,3,21,4,0.3333333333333333,neutral
YIFVLNLR,10,8,1,1,18,2,0.3333333333333333,neutral
DVFCVGGG,47,28,21,19,75,40,0.3333333333333333,neutral
CCRYFLHN,26,13,6,10,39,16,0.3333333333333333,neutral
YDYYFRRL,24,15,6,10,39,16,0.3333333333333333,neutral
LLCFCFIH,8,7,0,0,15,0,0.3333333333333333,neutral
ICDCHCCH,25,14,7,9,39,16,0.3333333333333333,neutral
FLRVCYND,29,19,11,11,48,22,0.3333333333333333,neutral
YYVFGVFC,6,9,0,0,15,0,0.3333333333333333,neutral
YHCFVSGG,16,14,5,5,30,10,0.3333333333333333,neutral
SLFCLDCY,34,20,8,18,54,26,0.3333333333333333,neutral
IDIGSFFN,39,21,9,21,60,30,0.3333333333333333,neutral
SDNCLGVF,33,24,8,20,57,28,0.3333333333333333,neutral
YYGFGGNG,13,11,0,6,24,6,0.3333333333333333,neutral
VCNCVNSF,46,32,27,15,78,42,0.3333333333333333,neutral
HSYLGCGI,14,16,5,5,30,10,0.3333333333333333,neutral
CNCRYHSV,15,15,3,7,30,10,0.3333333333333333,neutral
FDCFIRHC,55,50,25,35,105,60,0.3333333333333333,neutral
LFDSLYYF,14,13,3,5,27,8,0.3333333333333333,neutral
VYRVCYRN,30,24,11,15,54,26,0.3333333333333333,neutral
CCHRCSCH,19,8,4,4,27,8,0.3333333333333333,neutral
FYDSCILV,15,18,8,4,33,12,0.3333333333333333,neutral
CCFFVCHF,11,7,0,2,18,2,0.3333333333333333,neutral
NYIDDGVL,30,15,11,9,45,20,0.3333333333333333,neutral
VCVFHFRG,13,5,0,2,18,2,0.3333333333333333,neutral
RFCLDGLN,20,16,6,8,36,14,0.3333333333333333,neutral
CDCVFGCV,17,10,2,6,27,8,0.3333333333333333,neutral
YLYVCGRG,42,24,14,20,66,34,0.3333333333333333,neutral
NCLLYGYD,48,39,20,28,87,48,0.3333333333333333,neutral
LCLFDFNC,41,22,17,15,63,32,0.3333333333333333,neutral
FFSCGVGI,27,21,6,16,48,22,0.3333333333333333,neutral
FVFFVSGC,14,7,3,1,21,4,0.3333333333333333,neutral
YFYYGFLR,25,11,5,9,36,14,0.3333333333333333,neutral
INFRNGDF,36,33,22,14,69,36,0.3333333333333333,neutral
RFGNCGLY,23,13,3,11,36,14,0.3333333333333333,neutral
SYGCCCIF,16,5,1,3,21,4,0.3333333333333333,neutral
FGSYDCHD,18,6,2,4,24,6,0.3333333333333333,neutral
FFYFGCDG,23,13,6,8,36,14,0.3333333333333333,neutral
IFDGYHCN,11,10,1,3,21,4,0.3333333333333333,neutral
CCFFDLCF,17,10,3,5,27,8,0.3333333333333333,neutral
IFNCCSYV,35,22,17,11,57,28,0.3333333333333333,neutral
FFHRLHCS,45,27,19,19,72,38,0.3333333333333333,neutral
SCCVNNIY,19,14,6,6,33,12,0.3333333333333333,neutral
HFNYLVID,24,15,11,5,39,16,0.3333333333333333,neutral
FFYCICCH,19,5,4,2,24,6,0.3333333333333333,neutral
DVCYGVFV,26,13,6,10,39,16,0.3333333333333333,neutral
FHYHSFFV,32,28,15,15,60,30,0.3333333333333333,neutral
RDSLCVVF,26,22,9,13,48,22,0.3333333333333333,neutral
YFVDGFYS,48,30,17,25,78,42,0.3333333333333333,neutral
CGVRCCGG,20,16,4,10,36,14,0.3333333333333333,neutral
FYYRSLSV,43,29,17,21,72,38,0.3333333333333333,neutral
ICFYYFVV,15,3,0,2,18,2,0.3333333333333333,neutral
YICGCCFF,9,6,0,0,15,0,0.3333333333333333,neutral
GNFRFRIH,46,32,21,21,78,42,0.3333333333333333,neutral
FLVRCFVD,31,23,8,18,54,26,0.3333333333333333,neutral
SLCCVYSL,14,13,5,3,27,8,0.3333333333333333,neutral
CVVCSIRY,29,13,8,10,42,18,0.3333333333333333,neutral
YFIGYVVY,12,3,0,0,15,0,0.3333333333333333,neutral
GDHSLVLY,33,21,12,14,54,26,0.3333333333333333,neutral
FCICYSLV,36,21,12,16,57,28,0.3333333333333333,neutral
IFRYCDLC,19,11,4,6,30,10,0.3333333333333333,neutral
NHCISFFG,23,16,8,8,39,16,0.3333333333333333,neutral
FCFRGIFS,17,13,3,7,30,10,0.3333333333333333,neutral
CCNSFIRC,40,29,16,20,69,36,0.3333333333333333,neutral
FFHVCSVL,34,17,13,11,51,24,0.3333333333333333,neutral
VHSYVCFN,22,20,10,8,42,18,0.3333333333333333,neutral
LFVNGCVH,18,9,1,7,27,8,0.3333333333333333,neutral
RNCGGHGY,37,26,18,14,63,32,0.3333333333333333,neutral
FCGNFNYG,48,36,24,22,84,46,0.3333333333333333,neutral
CVCGCFFC,7,14,2,2,21,4,0.3333333333333333,neutral
IFRHCCSR,46,29,19,21,75,40,0.3333333333333333,neutral
HDGSFGFS,45,33,20,22,78,42,0.3333333333333333,neutral
LVHFCLGC,22,14,7,7,36,14,0.3333333333333333,neutral
GCFCCLDG,46,35,20,24,81,44,0.3333333333333333,neutral
FFFVVIYG,12,3,0,0,15,0,0.3333333333333333,neutral
ICCVNISL,21,21,12,6,42,18,0.3333333333333333,neutral
YLGVCYHS,1,14,0,0,15,0,0.3333333333333333,neutral
LVRVGYIV,49,41,25,25,90,50,0.3333333333333333,neutral
CLVFVCIV,13,8,2,2,21,4,0.3333333333333333,neutral
IICIVVRH,15,9,1,5,24,6,0.3333333333333333,neutral
DILHVFRR,29,19,10,12,48,22,0.3333333333333333,neutral
IYVLRCVD,17,10,4,4,27,8,0.3333333333333333,neutral
HYDLDDCV,27,18,13,7,45,20,0.3333333333333333,neutral
CSGIVFIC,16,8,3,3,24,6,0.3333333333333333,neutral
GRCIYFGL,30,12,9,9,42,18,0.3333333333333333,neutral
FCFVDYRC,34,17,16,8,51,24,0.3333333333333333,neutral
CFYFVCRN,21,12,6,6,33,12,0.3333333333333333,neutral
FDFSLVVG,27,15,10,8,42,18,0.3333333333333333,neutral
GCHFSGNF,16,11,3,5,27,8,0.3333333333333333,neutral
LNGVDYCH,32,34,17,17,66,34,0.3333333333333333,neutral
YVCFHICG,25,26,13,11,51,24,0.3333333333333333,neutral
CGFSIFFR,11,7,2,0,18,2,0.3333333333333333,neutral
VNYCCNHF,25,14,9,7,39,16,0.3333333333333333,neutral
CCHGCLDC,22,5,4,4,27,8,0.3333333333333333,neutral
YHCYDYIR,14,7,3,1,21,4,0.3333333333333333,neutral
FCFLFVGD,13,11,2,4,24,6,0.3333333333333333,neutral
LCFGNYFH,41,22,14,18,63,32,0.3333333333333333,neutral
IVCDCHFI,23,7,4,6,30,10,0.3333333333333333,neutral
HDIFCVCC,10,11,2,2,21,4,0.3333333333333333,neutral
CVFCCRIY,11,4,0,0,15,0,0.3333333333333333,neutral
CGVNVSFI,38,28,14,20,66,34,0.3333333333333333,neutral
YYFYGCIV,13,8,2,2,21,4,0.3333333333333333,neutral
FIVGCFCG,38,28,16,18,66,34,0.3333333333333333,neutral
LLHYIYDG,26,13,5,11,39,16,0.3333333333333333,neutral
YSDGRCFV,42,24,14,20,66,34,0.3333333333333333,neutral
VYICGCSD,25,20,8,12,45,20,0.3333333333333333,neutral
YICLIVVC,11,7,2,0,18,2,0.3333333333333333,neutral
DCCYGFFV,27,24,8,16,51,24,0.3333333333333333,neutral
CCVVYYLH,14,7,2,2,21,4,0.3333333333333333,neutral
HLFFCCVF,11,7,1,1,18,2,0.3333333333333333,neutral
LCYCVCLC,9,9,1,1,18,2,0.3333333333333333,neutral
CNVFGYFS,56,43,28,28,99,56,0.3333333333333333,neutral
FCLCSCIC,11,19,5,5,30,10,0.3333333333333333,neutral
FCNCVFIL,16,2,2,0,18,2,0.3333333333333333,neutral
FRYYDCDV,31,17,16,6,48,22,0.3333333333333333,neutral
FCCNSCVS,29,16,7,13,45,20,0.3333333333333333,neutral
FGFIRCCY,11,16,8,0,27,8,0.3333333333333333,neutral
FYFVRCGL,23,13,7,7,36,14,0.3333333333333333,neutral
FCCYYVYD,24,15,10,6,39,16,0.3333333333333333,neutral
FFFYGLYC,23,7,3,7,30,10,0.3333333333333333,neutral
FFDHDIID,24,9,6,6,33,12,0.3333333333333333,neutral
FFLLLYLH,10,8,1,1,18,2,0.3333333333333333,neutral
CFVRGIYF,7,14,3,1,21,4,0.3333333333333333,neutral
FCCCVSLH,18,12,5,5,30,10,0.3333333333333333,neutral
YNFVCGRG,42,24,18,16,66,34,0.3333333333333333,neutral
YYCFCYGF,15,15,4,6,30,10,0.3333333333333333,neutral
CYHCRFRH,11,13,4,2,24,6,0.3333333333333333,neutral
FFSDCFVD,29,19,10,12,48,22,0.3333333333333333,neutral
FLFSGCID,30,18,11,11,48,22,0.3333333333333333,neutral
NHICVVFD,26,13,9,7,39,16,0.3333333333333333,neutral
CFLCSFYF,13,5,1,1,18,2,0.3333333333333333,neutral
VCVCFCVH,12,9,1,3,21,4,0.3333333333333333,neutral
FFVFVILN,11,7,1,1,18,2,0.3333333333333333,neutral
YDIYDYGL,11,16,4,4,27,8,0.3333333333333333,neutral
LVGSNFCI,38,19,19,9,57,28,0.3333333333333333,neutral
FVCICRIG,10,8,2,0,18,2,0.3333333333333333,neutral
VYYYYDCD,28,20,12,10,48,22,0.3333333333333333,neutral
SSCFCFFC,25,8,6,6,33,12,0.3333333333333333,neutral
FIYVDCDR,45,36,21,23,81,44,0.3333333333333333,neutral
FSFYFCGL,21,6,3,5,27,8,0.3333333333333333,neutral
CGLNLGYG,34,17,15,9,51,24,0.3333333333333333,neutral
LLSVICSV,25,23,13,9,48,22,0.3333333333333333,neutral
ICYFSRCF,10,8,1,1,18,2,0.3333333333333333,neutral
GHCCCRLH,12,15,6,2,27,8,0.3333333333333333,neutral
CCICYFYG,16,14,3,7,30,10,0.3333333333333333,neutral
FFCCLILH,8,7,0,0,15,0,0.3333333333333333,neutral
GCLICHCV,30,18,11,11,48,22,0.3333333333333333,neutral
RYGRLLVI,48,33,16,28,81,44,0.3333333333333333,neutral
YYICFSFD,20,13,4,8,33,12,0.3333333333333333,neutral
CSFGYLNL,51,33,18,28,84,46,0.3333333333333333,neutral
FCSYCSNH,23,13,9,5,36,14,0.3333333333333333,neutral
NGLRYIYF,8,10,2,0,18,2,0.3333333333333333,neutral
VYYFYFGG,20,10,3,7,30,10,0.3333333333333333,neutral
IVIGICYG,14,4,1,1,18,2,0.3333333333333333,neutral
GCCCSYGV,22,14,5,9,36,14,0.3333333333333333,neutral
VYYCGRFL,19,11,7,3,30,10,0.3333333333333333,neutral
LSSYSHGL,27,18,8,12,45,20,0.3333333333333333,neutral
CDFFGVVR,33,27,17,13,60,30,0.3333333333333333,neutral
YNSVRYDV,47,34,18,26,81,44,0.3333333333333333,neutral
YLFILVIV,12,6,2,0,18,2,0.3333333333333333,neutral
LCVLIDIV,14,7,2,2,21,4,0.3333333333333333,neutral
YSFCIRCC,18,6,3,3,24,6,0.3333333333333333,neutral
IILCIFYF,9,6,0,0,15,0,0.3333333333333333,neutral
NCYCIFRV,14,10,3,3,24,6,0.3333333333333333,neutral
CIYCNGVR,30,24,12,14,54,26,0.3333333333333333,neutral
CNYGYVRR,42,33,20,20,75,40,0.3333333333333333,neutral
IIFIGGIV,15,6,3,1,21,4,0.3333333333333333,neutral
RYNICLRI,11,4,0,0,15,0,0.3333333333333333,neutral
SCCNYRVF,38,22,13,17,60,30,0.3333333333333333,neutral
FFNVSRIY,20,10,5,5,30,10,0.3333333333333333,neutral
FFSCIRDD,19,17,9,5,36,14,0.3333333333333333,neutral
SHLYILYG,17,4,1,3,21,4,0.3333333333333333,neutral
IFFLCVRF,9,6,0,0,15,0,0.3333333333333333,neutral
LLLSCCVF,22,14,8,6,36,14,0.3333333333333333,neutral
FVIIGFCC,16,5,0,4,21,4,0.3333333333333333,neutral
FIVISFFI,11,7,0,2,18,2,0.3333333333333333,neutral
FNVGFLFC,25,11,9,5,36,14,0.3333333333333333,neutral
CFCVILIC,15,6,1,3,21,4,0.3333333333333333,neutral
FFCSGRLD,26,7,5,7,33,12,0.3333333333333333,neutral
VVFCVFDR,28,23,9,15,51,24,0.3333333333333333,neutral
FYLYCNYF,12,6,1,1,18,2,0.3333333333333333,neutral
FFGGSFCL,16,8,4,2,24,6,0.3333333333333333,neutral
VSVYLGLG,25,17,9,9,42,18,0.3333333333333333,neutral
LCVFFCIS,15,6,2,2,21,4,0.3333333333333333,neutral
IFVCIFFR,9,9,1,1,18,2,0.3333333333333333,neutral
VVCYSGRY,12,12,4,2,24,6,0.3333333333333333,neutral
CRHCLGVF,11,7,0,2,18,2,0.3333333333333333,neutral
RHCCFDFR,19,17,6,8,36,14,0.3333333333333333,neutral
VRGLNFIY,26,16,8,10,42,18,0.3333333333333333,neutral
CGFYCVCY,12,6,1,1,18,2,0.3333333333333333,neutral
DDCSVFSC,57,45,28,30,102,58,0.3333333333333333,neutral
FLRYGSLG,44,25,14,22,69,36,0.3333333333333333,neutral
FGHCHCHG,12,6,0,2,18,2,0.3333333333333333,neutral
FVIYFISI,12,6,2,0,18,2,0.3333333333333333,neutral
ISFLVCHN,1,17,0,2,18,2,0.3333333333333333,neutral
ICCCHGDV,38,19,10,18,57,28,0.3333333333333333,neutral
NFLCGCFG,24,18,8,10,42,18,0.3333333333333333,neutral
CLSCVYNF,19,11,5,5,30,10,0.3333333333333333,neutral
SCVLYNVL,30,12,11,7,42,18,0.3333333333333333,neutral
FCFGHRFG,20,13,5,7,33,12,0.3333333333333333,neutral
LVRFSYVR,65,46,33,31,111,64,0.3333333333333333,neutral
GLSLFNFS,43,29,22,16,72,38,0.3333333333333333,neutral
CCLCVHND,31,14,11,9,45,20,0.3333333333333333,neutral
DYLFGRVR,27,9,10,4,36,14,0.3333333333333333,neutral
GHCVCCND,17,19,8,6,36,14,0.3333333333333333,neutral
IFHNCCLV,65,49,30,36,114,66,0.3333333333333333,neutral
CFFFFVCV,11,4,0,0,15,0,0.3333333333333333,neutral
RLYGLYLF,7,8,0,0,15,0,0.3333333333333333,neutral
NGDFYHCI,11,10,4,0,21,4,0.3333333333333333,neutral
FYSIFGNR,33,15,10,12,48,22,0.3333333333333333,neutral
FSCCDGCC,37,23,11,19,60,30,0.3333333333333333,neutral
FFDNLDSG,46,29,21,19,75,40,0.3333333333333333,neutral
IRDIGFVY,32,13,9,11,45,20,0.3333333333333333,neutral
GNIYVYSG,23,13,5,9,36,14,0.3333333333333333,neutral
FFGGFFVG,21,12,5,7,33,12,0.3333333333333333,neutral
YLCYYFGI,11,4,0,0,15,0,0.3333333333333333,neutral
HCCNCFLS,20,7,6,2,27,8,0.3333333333333333,neutral
FYFCFYIC,13,2,0,0,15,0,0.3333333333333333,neutral
IFCGCYDF,37,26,15,17,63,32,0.3333333333333333,neutral
CFCFDCSF,14,10,3,3,24,6,0.3333333333333333,neutral
NDRFCFGS,39,27,14,20,66,34,0.3333333333333333,neutral
FYDCCDLH,22,17,6,10,39,16,0.3333333333333333,neutral
CDLFYFCF,16,5,2,2,21,4,0.3333333333333333,neutral
FFNVNYIG,17,13,1,9,30,10,0.3333333333333333,neutral
IHYGCVYH,25,17,12,6,42,18,0.3333333333333333,neutral
CFCRLGCG,26,10,9,5,36,14,0.3333333333333333,neutral
FFSFHGVG,53,40,24,28,93,52,0.3333333333333333,neutral
LCYCLRGC,17,7,1,5,24,6,0.3333333333333333,neutral
FYGYCIRC,33,18,9,15,51,24,0.3333333333333333,neutral
VCYVYLVC,10,5,0,0,15,0,0.3333333333333333,neutral
ICRIRCYV,11,13,3,3,24,6,0.3333333333333333,neutral
ISGLCRFG,36,24,13,17,60,30,0.3333333333333333,neutral
FYFVFDYS,25,8,6,6,33,12,0.3333333333333333,neutral
ICHISFVV,50,43,26,26,93,52,0.3333333333333333,neutral
HFNYGIRS,24,6,2,8,30,10,0.3333333333333333,neutral
IHVRLDCY,30,18,9,13,48,22,0.3333333333333333,neutral
FCDRYFCD,39,24,17,15,63,32,0.3333333333333333,neutral
FYFFIVCC,8,7,0,0,15,0,0.3333333333333333,neutral
YDRSFRDV,102,89,62,55,191,117,0.334841628959276,neutral
LFNSHSCG,93,74,53,48,167,101,0.3350253807106599,neutral
YSCGLDGC,87,68,55,38,155,93,0.33513513513513515,neutral
VFHCVNCN,85,67,45,46,152,91,0.33516483516483514,neutral
FIGCHCYH,78,59,41,40,137,81,0.33532934131736525,neutral
FYSCCSVY,71,54,44,29,125,73,0.33548387096774196,neutral
IRYVFRHH,64,55,28,41,119,69,0.33557046979865773,neutral
VCGNFDGG,59,51,33,30,110,63,0.3357142857142857,neutral
NIIVHCFG,63,44,24,37,107,61,0.3357664233576642,neutral
FYCHHVYC,62,45,29,32,107,61,0.3357664233576642,neutral
RFFCVVGG,58,46,27,32,104,59,0.3358208955223881,neutral
ILGHCFCC,58,46,21,38,104,59,0.3358208955223881,neutral
RYVNCGVV,60,41,27,30,101,57,0.33587786259541985,neutral
ISNFYCLC,54,47,20,37,101,57,0.33587786259541985,neutral
SCGCVSVY,57,41,24,31,98,55,0.3359375,neutral
DLYSDIFD,56,42,23,32,98,55,0.3359375,neutral
LCDICVSV,55,43,26,29,98,55,0.3359375,neutral
VLHCISYI,56,42,34,21,98,55,0.3359375,neutral
SLCHVLCV,54,41,24,29,95,53,0.336,neutral
FLGNNDLV,57,38,26,27,95,53,0.336,neutral
IFVNGGFV,57,38,26,27,95,53,0.336,neutral
CSYRIGCL,54,38,23,28,92,51,0.3360655737704918,neutral
ICVFRHDV,55,37,25,26,92,51,0.3360655737704918,neutral
HRICVRCS,54,38,24,27,92,51,0.3360655737704918,neutral
GYVLFNLH,54,38,22,29,92,51,0.3360655737704918,neutral
FIFRDVSG,55,37,21,30,92,51,0.3360655737704918,neutral
VYCVFSHV,51,41,31,20,92,51,0.3360655737704918,neutral
YYLDYGDN,52,37,25,24,89,49,0.33613445378151263,neutral
CYHVLNRC,51,38,23,26,89,49,0.33613445378151263,neutral
FCFVGFCN,53,36,28,21,89,49,0.33613445378151263,neutral
CLNIICNV,51,38,19,30,89,49,0.33613445378151263,neutral
NYLGFSVR,52,37,23,26,89,49,0.33613445378151263,neutral
HCYFNVYS,53,36,21,28,89,49,0.33613445378151263,neutral
CVCLCSVR,50,36,24,23,86,47,0.33620689655172414,neutral
GCFCVLDD,48,38,33,14,86,47,0.33620689655172414,neutral
CCCSVNRR,51,35,25,22,86,47,0.33620689655172414,neutral
CDDGDYGY,51,35,20,27,86,47,0.33620689655172414,neutral
HHCFICCD,44,39,16,29,83,45,0.336283185840708,neutral
YNDCFFFS,45,38,20,25,83,45,0.336283185840708,neutral
VSIDFFCV,51,32,21,24,83,45,0.336283185840708,neutral
GFRFCYDI,51,32,18,27,83,45,0.336283185840708,neutral
IFFHYSYH,49,31,20,23,80,43,0.33636363636363636,neutral
VFIYSDSF,48,32,20,23,80,43,0.33636363636363636,neutral
FLNLVGNH,103,84,55,59,187,114,0.33640552995391704,neutral
IFYVDCVV,47,30,23,18,77,41,0.3364485981308411,neutral
CCFVGRHR,48,29,20,21,77,41,0.3364485981308411,neutral
CHYFYHDH,48,29,21,20,77,41,0.3364485981308411,neutral
FYIHCDRI,46,31,17,24,77,41,0.3364485981308411,neutral
RHYVCGYV,47,30,20,21,77,41,0.3364485981308411,neutral
HFNHGCVL,99,82,52,58,181,110,0.33649289099526064,neutral
CLCSDFII,39,35,16,23,74,39,0.33653846153846156,neutral
FLVDINCF,42,32,24,15,74,39,0.33653846153846156,neutral
CIFVRRIC,42,32,16,23,74,39,0.33653846153846156,neutral
SVFFCHSS,45,29,18,21,74,39,0.33653846153846156,neutral
CDFGCFVY,41,30,17,20,71,37,0.33663366336633666,neutral
FFCSHVRR,40,31,21,16,71,37,0.33663366336633666,neutral
CCLGRVNY,39,32,16,21,71,37,0.33663366336633666,neutral
FLCRHGSR,43,28,24,13,71,37,0.33663366336633666,neutral
FFRYGYVL,43,28,14,23,71,37,0.33663366336633666,neutral
FGGVILSF,39,29,13,22,68,35,0.336734693877551,neutral
HRYGVLLL,40,28,17,18,68,35,0.336734693877551,neutral
FRYCHSVR,39,29,17,18,68,35,0.336734693877551,neutral
ICGGCYHG,39,29,12,23,68,35,0.336734693877551,neutral
IFFFDNFY,42,26,15,20,68,35,0.336734693877551,neutral
CCLCDFDH,42,26,14,21,68,35,0.336734693877551,neutral
IIHGYISF,41,27,19,16,68,35,0.336734693877551,neutral
FRGCIFDD,41,27,15,20,68,35,0.336734693877551,neutral
CCGHLFFS,40,28,19,16,68,35,0.336734693877551,neutral
FYFVDCNG,42,26,21,14,68,35,0.336734693877551,neutral
LVRHGFCD,43,25,17,18,68,35,0.336734693877551,neutral
NVCFDGFF,43,25,18,17,68,35,0.336734693877551,neutral
CDGFNGII,42,26,20,15,68,35,0.336734693877551,neutral
LCVLHDLV,41,24,18,15,65,33,0.3368421052631579,neutral
YFDCGDFH,41,24,17,16,65,33,0.3368421052631579,neutral
FFCSYYFR,41,24,21,12,65,33,0.3368421052631579,neutral
CFGGFFGY,42,23,17,16,65,33,0.3368421052631579,neutral
FFSDYLYS,41,24,20,13,65,33,0.3368421052631579,neutral
YFSGIFCN,35,30,16,17,65,33,0.3368421052631579,neutral
RCVNSHYC,39,26,20,13,65,33,0.3368421052631579,neutral
CFLVGICH,39,26,17,16,65,33,0.3368421052631579,neutral
YCGIDYFS,39,26,15,18,65,33,0.3368421052631579,neutral
YVIFDGLC,36,29,12,21,65,33,0.3368421052631579,neutral
SFCCGVHF,40,25,18,15,65,33,0.3368421052631579,neutral
FRCHGRFF,34,31,17,16,65,33,0.3368421052631579,neutral
SYLCGYSV,38,27,16,17,65,33,0.3368421052631579,neutral
